10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 61,43,24 70,45,26 98,71,39 174,129,83 203,171,129 211,181,137 222,195,150 235,211,160 235,211,160 234,208,154 242,221,165 235,212,152 237,213,151 245,218,157 234,207,146 235,208,147 233,206,145 238,209,146 236,207,146 235,204,144 231,202,139 233,204,143 235,206,145 236,209,148 236,209,148 235,208,147 243,214,153 245,216,155 248,224,162 248,224,162 251,227,165 250,228,165 249,227,164 238,215,157 226,202,147 205,180,132 160,128,84 194,165,102 228,199,136 243,221,158 245,222,162 251,227,163 238,215,157 203,187,131 205,186,133 250,228,165 229,209,150 241,221,162 236,218,156 169,165,105 204,188,130 244,220,165 246,221,164 245,221,166 242,218,163 241,216,157 241,215,163 242,218,165 236,215,163 236,208,168 229,202,159 217,188,155 209,182,148 198,174,139 183,158,128 166,145,120 148,129,104 133,114,89 122,101,76 95,66,35 107,63,25 127,83,53 94,63,42 73,53,44 57,47,48 56,46,47 44,37,35 35,33,34 31,29,30 32,30,31 32,30,31 31,29,30 28,25,29 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 69,44,25 74,50,26 118,82,51 185,147,101 213,179,138 219,195,144 234,207,160 238,212,160 237,222,159 245,222,164 247,217,161 253,220,168 246,222,156 246,222,160 248,224,162 248,224,158 252,225,162 254,227,166 243,221,158 240,218,155 243,219,157 242,215,152 247,220,157 245,221,155 243,219,157 244,221,161 247,222,163 247,219,161 250,228,165 253,229,176 251,228,168 245,226,160 242,224,162 242,218,163 228,204,149 210,185,137 167,145,100 207,184,126 231,209,146 213,184,119 214,108,58 255,196,134 255,226,170 254,219,163 252,227,168 249,221,165 255,225,175 242,210,155 255,224,172 255,225,167 249,230,166 247,218,165 241,221,171 191,184,123 239,229,162 241,221,162 138,144,92 240,231,173 185,181,135 189,194,149 163,156,113 143,154,114 190,182,148 214,199,163 198,169,145 171,132,91 166,132,100 143,125,95 133,112,87 103,76,44 130,87,54 122,78,40 90,63,31 92,58,38 60,47,42 55,44,41 53,44,38 34,32,30 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 74,49,30 77,48,26 130,91,59 195,159,112 221,187,146 231,207,154 211,177,114 241,220,164 242,221,167 249,219,163 206,157,92 215,165,93 243,224,158 247,225,162 253,231,168 246,223,165 255,234,167 245,223,160 248,223,164 250,225,166 247,224,164 246,219,158 248,221,160 252,230,165 195,170,126 255,234,167 248,224,162 127,102,83 251,229,162 157,145,106 244,228,184 252,229,169 155,145,123 222,202,141 229,208,152 215,193,144 172,149,107 214,191,133 235,213,150 235,223,157 208,112,54 229,166,113 230,158,110 201,99,63 243,215,157 203,113,69 203,173,115 255,228,167 185,104,52 255,223,164 243,224,160 193,179,136 237,223,167 207,198,190 245,226,189 174,160,144 192,176,143 230,209,182 165,146,119 175,154,113 239,215,160 235,203,169 216,196,166 217,193,158 194,178,145 198,177,150 179,161,131 158,139,112 140,119,94 108,83,53 94,55,27 95,51,23 99,74,46 103,66,42 60,47,42 54,45,41 59,46,41 36,31,33 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,14,2 80,54,31 83,52,29 137,100,60 200,166,121 232,202,158 235,216,161 239,215,160 167,140,65 227,48,2 246,210,132 230,187,127 238,192,96 216,64,4 255,228,165 253,229,167 234,204,162 119,96,109 224,210,194 101,87,102 132,120,120 200,183,148 158,137,126 170,154,148 232,216,174 173,155,123 202,186,144 250,228,165 244,229,168 244,222,155 242,223,155 251,229,164 252,230,167 236,217,164 244,225,161 231,208,150 212,187,139 173,152,109 215,192,132 229,206,146 234,219,156 213,121,66 232,179,126 171,111,59 255,226,164 255,233,171 255,228,170 230,184,129 253,231,168 214,166,112 195,142,89 255,226,168 155,141,125 233,212,160 230,214,199 149,134,94 205,184,159 237,217,158 250,226,171 241,218,176 244,222,159 240,216,161 114,98,125 236,212,161 212,197,186 176,163,131 175,159,142 150,132,113 179,154,124 153,128,98 117,93,60 125,82,35 91,50,23 117,87,70 86,52,30 56,47,41 55,44,41 55,44,41 36,31,30 31,29,27 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,24,12 79,53,30 83,49,27 148,106,64 217,184,136 242,212,168 240,216,163 222,191,131 214,179,94 220,52,0 221,183,107 129,112,75 204,191,98 217,68,10 254,227,164 251,226,167 248,228,169 252,222,166 250,226,173 255,235,188 252,228,175 251,234,169 243,220,160 248,231,166 251,231,170 250,228,165 244,221,163 250,223,160 255,231,193 231,216,169 247,231,173 234,216,154 240,225,164 245,218,155 170,151,153 226,202,147 211,186,138 170,149,106 215,192,134 231,208,148 234,219,156 210,118,63 245,223,160 255,227,156 251,228,168 250,229,173 190,176,120 249,225,170 242,230,171 177,168,108 250,215,161 234,215,162 249,220,169 243,217,165 251,227,172 247,227,166 240,221,164 242,221,167 243,222,166 246,222,169 232,213,160 245,219,167 238,213,167 191,170,159 225,211,193 174,161,140 205,189,174 157,138,126 194,169,141 167,142,112 125,101,68 102,57,24 91,50,23 126,96,79 78,44,24 59,46,41 52,46,41 52,41,38 39,34,33 30,28,26 30,28,29 30,28,29 30,27,31 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 58,39,23 84,58,35 85,50,25 159,114,68 216,183,133 239,213,163 246,217,164 222,192,123 234,191,106 204,59,0 247,221,167 239,191,105 227,165,57 255,221,144 255,227,164 206,155,102 253,225,167 229,201,143 222,180,126 230,198,141 249,230,166 163,145,126 171,150,109 112,103,86 229,205,181 131,115,84 255,234,182 247,227,166 247,228,175 247,232,171 120,109,94 238,223,185 143,133,93 165,154,151 165,154,149 233,209,154 212,187,139 171,150,107 215,191,136 229,206,146 245,218,157 228,163,103 255,214,140 250,226,164 251,231,172 255,227,169 255,227,172 255,227,171 247,225,162 243,221,158 251,228,170 244,219,160 238,222,168 208,194,140 243,223,164 228,220,166 188,192,136 215,207,155 140,149,93 172,179,124 146,164,110 152,164,117 124,148,106 182,196,148 219,217,170 210,203,164 208,126,81 231,190,159 203,176,142 182,155,121 141,117,80 86,45,18 93,48,25 119,88,65 76,47,27 60,43,33 56,43,40 57,41,39 40,33,33 31,29,27 30,28,29 30,28,29 30,28,29 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 75,49,24 89,60,29 89,54,27 160,117,70 214,181,129 238,212,162 244,221,163 217,183,124 243,222,141 210,67,11 253,203,120 223,186,115 178,165,92 245,171,76 248,222,142 229,142,99 255,229,168 255,224,165 240,221,155 255,227,167 248,229,165 238,222,180 115,97,92 152,135,125 242,223,188 143,126,102 252,236,192 240,222,162 254,233,181 241,221,162 242,225,176 247,228,173 250,228,192 255,230,189 219,204,182 229,208,152 210,188,139 166,148,104 216,192,137 231,209,146 242,220,157 242,222,163 242,228,174 212,220,181 203,220,192 193,216,197 193,218,198 188,215,195 185,212,194 186,214,189 191,211,182 197,207,181 208,213,177 211,215,175 225,214,170 232,219,169 242,221,165 247,226,170 247,223,168 240,217,159 240,217,159 245,217,161 239,215,164 246,221,173 235,215,167 228,208,160 235,205,163 214,199,161 205,183,149 194,167,131 150,124,83 104,60,30 92,47,24 120,84,62 81,45,27 67,46,35 55,42,37 55,42,39 46,36,37 30,28,26 30,28,29 32,27,29 28,26,27 27,25,26 26,24,25 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 81,55,30 90,61,30 96,61,34 168,125,76 222,191,138 238,214,161 243,214,163 191,155,65 171,128,43 223,51,0 255,218,143 182,137,62 227,185,106 255,208,112 228,125,42 245,224,170 250,225,166 247,225,160 248,234,166 249,221,163 251,226,169 254,237,172 247,231,159 247,231,177 247,228,162 244,223,171 247,226,170 236,214,165 216,196,148 218,203,156 205,187,143 172,150,114 221,198,169 148,133,84 133,115,83 228,207,151 210,188,139 168,150,106 215,191,136 233,211,148 224,222,175 172,220,204 172,226,213 216,192,126 221,193,125 163,191,187 173,222,213 170,221,212 178,215,191 196,202,161 165,217,203 168,218,206 169,216,205 165,212,201 166,215,208 170,216,210 169,213,206 170,214,207 173,215,206 170,217,206 164,215,208 171,218,205 166,217,210 170,216,210 161,211,211 164,214,214 158,207,210 158,200,207 203,176,144 200,173,137 157,127,85 101,55,14 123,78,32 117,76,45 91,55,33 68,45,34 54,41,36 55,42,39 49,39,40 34,27,30 33,28,30 33,28,30 30,28,29 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,61,37 92,60,30 88,52,23 174,132,78 230,200,142 242,218,165 241,222,158 222,193,121 238,153,82 229,44,2 245,206,124 216,189,153 138,157,76 196,126,48 255,230,146 191,170,118 143,124,99 234,220,175 255,234,169 255,231,203 117,100,74 183,165,133 246,227,172 215,200,178 212,192,172 131,114,90 162,150,113 220,201,164 226,195,144 252,236,178 210,194,138 168,151,104 237,220,185 177,161,128 134,112,78 226,207,150 208,186,137 171,150,107 216,192,137 230,208,145 223,219,173 179,222,208 214,201,149 255,218,132 255,242,161 195,186,128 176,221,211 174,221,210 172,221,214 223,164,69 171,218,207 173,217,210 172,216,209 169,213,208 169,218,209 171,218,207 171,216,204 170,215,205 171,218,207 171,218,207 169,216,205 170,217,206 168,217,212 166,215,210 179,172,131 171,214,216 161,205,213 45,66,132 197,175,139 198,172,131 171,138,99 121,73,28 109,61,14 116,73,38 98,56,32 78,44,26 55,42,35 55,42,39 49,39,38 36,29,32 38,30,36 40,32,38 34,28,33 28,25,29 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 83,52,29 91,58,33 97,61,32 182,143,86 232,203,154 243,219,164 245,224,170 255,228,167 255,241,188 255,237,176 238,197,125 246,193,111 221,166,83 251,212,139 255,227,169 246,224,159 255,233,174 244,224,165 251,226,167 234,217,166 237,217,156 233,213,152 250,231,174 246,228,166 248,225,156 252,228,166 249,230,164 251,231,181 243,224,167 207,197,159 209,194,147 247,231,189 183,161,127 155,141,116 166,153,121 224,203,151 208,183,135 171,149,104 216,193,135 230,208,145 227,221,175 175,221,206 212,174,110 255,241,102 255,236,101 233,212,142 177,222,210 174,221,208 172,219,208 172,219,208 169,215,209 167,213,205 170,216,208 124,133,105 165,210,200 169,218,213 166,207,189 166,215,206 167,217,203 169,220,203 166,210,205 164,216,204 172,218,210 163,214,209 163,188,170 165,209,204 52,75,156 37,56,143 168,148,118 213,185,145 181,149,105 127,79,25 121,68,23 101,55,18 101,55,29 81,52,32 52,43,39 50,37,34 48,35,30 38,30,36 47,36,43 47,36,43 42,34,42 36,28,34 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,57,34 93,60,35 100,64,35 185,146,89 236,207,158 238,214,159 249,226,166 239,220,163 186,169,134 232,221,177 184,171,139 202,185,157 160,141,116 164,146,102 191,177,148 232,210,174 210,192,162 252,232,171 178,156,120 255,242,205 173,155,113 227,203,168 152,136,105 170,154,121 145,129,98 244,228,195 222,207,169 250,235,195 249,235,181 178,166,129 203,187,145 246,229,192 219,200,161 240,222,192 164,147,108 190,165,117 209,184,136 169,147,102 215,192,134 226,204,141 223,217,171 175,221,206 196,176,117 239,186,73 217,173,75 207,212,167 172,217,205 175,222,209 174,221,210 171,218,207 181,223,214 164,210,202 167,213,205 156,192,180 168,214,206 175,219,214 168,214,208 169,216,205 180,183,121 172,216,211 180,145,89 173,218,206 165,211,203 164,215,210 166,211,199 48,72,132 39,61,147 38,57,144 138,120,99 215,187,147 182,152,108 130,82,26 118,64,14 111,63,16 94,48,18 77,43,23 52,41,36 51,40,37 50,37,32 45,34,41 53,40,50 55,42,52 49,38,47 45,34,41 30,24,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 100,62,41 92,62,34 93,57,28 182,143,84 231,206,149 239,216,158 243,220,162 244,221,163 244,224,163 241,220,164 246,220,166 248,223,164 249,226,166 255,233,175 241,227,157 250,227,167 244,227,162 254,230,168 254,230,168 250,230,180 246,228,168 255,238,180 203,178,130 246,220,168 252,229,169 247,225,162 244,220,158 255,231,169 252,228,166 253,231,168 252,230,167 250,228,165 251,227,163 244,219,160 242,219,161 228,204,149 209,184,136 169,147,102 212,189,131 226,204,141 229,220,175 169,217,201 147,189,180 192,211,175 176,211,192 175,217,206 175,220,210 172,219,208 175,221,215 171,217,211 165,214,207 175,141,82 164,214,212 162,211,202 166,218,206 185,217,197 126,154,179 146,160,151 214,188,106 165,218,210 178,201,182 165,217,205 167,214,203 171,211,203 47,71,145 39,62,145 40,63,144 35,58,141 114,99,90 224,197,154 197,166,127 140,92,36 134,79,25 115,62,19 107,58,20 92,50,26 52,39,34 48,35,30 49,37,27 48,35,43 60,44,59 63,47,60 59,43,58 49,37,49 41,32,43 33,25,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 96,58,37 90,60,32 92,56,23 187,148,87 233,208,149 243,220,162 245,222,164 246,223,165 245,225,164 250,231,165 252,228,166 250,226,164 247,223,161 251,229,166 251,226,169 228,205,147 188,211,192 185,210,190 199,211,191 200,213,188 255,228,159 223,212,168 221,209,172 244,223,169 249,227,164 250,228,165 251,227,165 251,227,165 248,224,162 252,230,167 251,229,166 250,228,165 230,214,160 245,220,163 242,219,161 228,204,149 209,184,136 171,149,104 215,192,134 231,209,146 229,220,173 168,216,200 165,217,205 178,225,202 178,221,204 182,228,222 175,220,210 175,222,211 171,217,209 171,217,209 168,214,210 168,219,214 166,215,210 166,215,206 187,208,187 255,200,130 235,224,162 227,212,131 207,189,100 180,213,188 167,216,207 170,212,201 184,148,97 56,75,124 39,63,141 40,62,148 41,63,149 33,57,145 97,82,90 226,199,154 206,178,138 149,103,48 136,76,24 132,77,23 100,51,13 92,48,22 50,37,32 49,36,33 47,34,29 53,39,44 63,47,60 68,53,61 63,47,60 59,43,56 49,37,49 40,28,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 96,64,32 89,56,31 102,59,26 193,153,87 230,205,148 242,219,161 246,223,165 250,227,169 246,223,163 250,227,167 247,223,161 247,223,157 248,229,165 227,221,175 190,210,194 197,208,179 183,210,194 194,208,189 184,211,195 183,209,196 214,220,170 189,216,200 185,211,186 176,206,187 190,210,194 232,230,199 250,225,166 248,223,164 251,225,171 244,227,178 212,221,202 255,231,109 220,210,170 225,212,164 226,206,156 227,206,150 207,185,136 171,150,107 212,189,131 230,208,145 229,219,166 167,218,201 177,222,210 177,222,210 179,224,212 172,219,208 170,216,210 167,218,213 170,159,113 202,151,73 166,215,210 216,196,146 194,209,181 175,215,192 224,152,68 255,194,122 231,165,61 205,193,111 218,198,121 209,188,116 168,215,204 158,213,209 159,134,117 46,62,143 38,62,140 114,112,122 83,73,104 37,56,145 86,77,99 229,204,156 209,187,142 160,116,65 123,57,9 130,71,14 133,73,30 102,53,15 51,42,27 50,34,30 49,37,27 54,40,40 69,52,55 71,54,57 72,55,61 65,46,53 56,41,51 45,32,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 12,11,16 98,65,38 96,60,31 96,52,14 206,166,100 232,207,150 240,217,159 244,224,165 243,218,161 242,223,166 239,219,169 213,213,172 198,203,183 184,209,191 210,220,196 185,210,190 183,210,192 186,211,191 195,208,181 188,211,196 186,211,193 185,212,194 193,218,202 200,214,195 194,217,202 227,220,189 218,221,186 204,217,190 203,207,178 202,211,192 199,208,178 245,230,183 249,229,168 252,229,169 245,222,162 237,213,158 223,202,146 210,188,139 173,152,109 212,189,131 232,210,147 229,219,166 170,216,201 182,211,197 182,225,208 180,225,215 168,218,206 179,220,204 175,221,206 169,214,213 167,217,203 245,176,68 203,188,141 255,167,35 246,166,58 219,165,90 255,196,131 255,166,37 223,205,134 216,199,119 213,191,113 175,217,208 49,70,136 43,63,145 39,67,144 37,63,137 40,60,144 38,58,142 38,57,146 79,74,103 235,211,160 213,186,141 172,127,81 135,72,21 145,80,20 122,66,19 115,60,17 57,39,34 54,39,28 51,37,23 57,41,37 69,55,57 75,61,63 72,55,61 70,53,59 62,44,55 52,36,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 16,11,10 93,60,33 93,57,28 110,66,28 207,167,101 237,212,155 240,217,159 244,221,163 207,207,177 185,212,196 181,211,194 185,210,190 182,205,188 180,210,193 183,207,194 188,206,189 192,210,193 207,217,184 184,211,191 203,214,185 192,211,189 188,213,195 191,214,197 233,218,157 251,232,166 255,229,173 249,231,171 250,225,168 244,223,169 240,225,176 242,226,170 238,223,162 240,216,165 251,231,170 242,219,159 238,214,159 227,206,150 208,186,137 171,150,107 211,188,130 230,208,145 228,218,165 168,214,199 199,216,178 177,220,203 182,227,217 185,231,227 255,223,93 255,203,75 139,180,167 167,216,209 199,197,166 109,158,231 118,149,192 143,149,189 255,197,135 221,160,115 232,161,72 232,220,154 217,200,120 237,215,139 63,76,143 40,64,138 115,87,74 188,139,90 185,140,78 45,59,141 37,57,141 34,56,142 66,70,112 240,216,165 221,192,143 170,130,76 116,54,0 157,90,22 131,75,28 111,57,7 60,44,31 56,41,30 54,39,28 58,42,38 76,58,57 79,61,60 77,60,66 71,54,60 64,46,55 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,8,6 101,64,38 88,51,25 121,76,30 212,174,108 240,217,159 240,219,165 248,227,171 186,211,191 197,170,107 220,186,114 182,209,191 187,210,191 198,213,189 192,206,187 196,213,189 182,209,191 187,211,198 181,206,186 255,199,92 208,203,160 184,211,195 183,208,188 244,224,163 253,229,167 254,230,168 247,223,161 224,225,188 231,228,188 251,228,168 250,225,166 250,228,165 253,231,168 247,225,162 243,220,160 243,220,162 229,205,150 205,180,132 172,149,107 212,189,131 233,211,148 229,221,169 170,218,199 177,219,208 175,220,208 176,221,209 176,227,210 179,220,204 234,188,104 168,215,202 168,217,210 200,175,176 255,160,35 255,167,28 228,158,96 218,111,81 193,164,160 106,152,216 206,175,136 221,214,142 227,212,131 67,79,141 41,65,139 71,62,88 193,139,64 75,67,115 124,82,28 35,57,145 34,56,144 64,68,124 242,217,169 223,197,147 178,142,84 144,75,8 154,79,7 149,94,38 117,63,13 60,43,33 57,42,31 52,37,28 55,39,33 76,58,55 83,65,62 80,61,63 75,58,61 70,53,56 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 99,65,35 97,57,34 127,82,34 209,170,109 239,215,160 242,219,161 244,220,165 183,203,189 202,204,176 204,209,177 199,205,176 186,206,190 197,207,183 199,213,181 197,206,187 235,196,116 185,210,190 188,213,195 184,211,193 199,211,175 198,207,177 211,216,192 250,227,167 252,228,162 255,236,171 252,228,164 250,226,164 249,227,164 250,228,165 250,228,165 250,228,165 250,228,165 246,224,161 244,222,159 242,218,163 235,211,156 207,182,134 170,147,105 211,188,130 236,214,151 227,219,167 169,216,203 172,217,205 176,215,210 181,222,209 179,227,206 185,221,209 175,220,210 206,194,155 221,170,117 255,182,72 255,156,6 255,176,29 86,132,214 136,158,201 255,180,33 255,169,25 204,161,105 147,154,189 254,203,96 227,217,146 48,67,147 42,61,141 35,62,144 38,58,142 37,56,147 32,56,144 30,56,145 59,64,131 238,212,158 227,198,147 187,150,95 138,68,8 170,96,21 158,107,54 122,67,11 64,45,31 60,40,31 51,37,23 51,35,29 75,59,55 80,64,60 83,61,64 77,58,60 72,53,57 64,47,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 94,60,30 97,57,34 138,93,45 215,176,117 236,213,155 239,216,158 240,219,163 241,221,175 213,225,191 207,217,184 213,218,184 229,224,181 218,216,183 209,219,197 191,210,188 190,210,185 210,214,185 213,222,194 186,212,189 210,206,158 211,215,177 196,208,188 222,211,167 246,227,174 255,235,170 252,225,162 252,228,164 247,225,162 251,229,166 252,230,167 249,227,164 246,224,161 247,224,164 244,220,165 239,215,160 230,206,151 208,183,135 169,146,104 212,189,131 231,209,146 227,219,167 171,218,205 172,217,205 171,219,200 226,225,171 255,206,112 255,205,74 191,221,200 205,180,136 179,202,183 205,207,161 251,170,66 141,149,179 68,111,210 63,110,206 149,155,174 255,165,24 255,159,25 251,165,48 243,136,95 226,206,131 79,87,103 46,61,145 50,57,112 37,58,135 37,56,145 33,57,145 31,60,146 48,61,132 240,215,156 229,200,149 195,158,103 152,82,20 161,87,12 188,137,84 116,62,3 66,47,31 62,42,33 52,38,24 49,34,25 77,59,54 84,66,61 88,65,66 79,60,62 76,57,61 68,51,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,18 96,61,34 93,58,31 151,108,50 218,182,124 234,208,154 242,219,161 249,226,168 247,224,166 227,213,168 219,209,167 195,204,176 245,224,168 246,223,165 243,221,172 194,207,184 226,217,172 246,223,163 206,216,183 187,212,196 216,218,192 187,207,191 194,215,192 215,219,181 222,225,194 214,215,176 255,220,113 218,217,179 252,230,167 247,225,162 250,228,165 250,225,166 247,222,163 245,223,160 243,220,162 238,215,157 229,205,150 209,184,136 168,147,106 212,189,131 230,208,145 231,218,166 169,219,207 174,222,206 176,227,210 177,224,213 180,230,218 255,194,91 170,221,212 172,218,210 175,221,213 167,216,207 165,219,206 212,121,118 55,118,217 113,125,149 204,141,51 255,176,32 255,161,17 254,158,18 237,142,28 203,142,77 237,210,135 41,60,140 197,154,98 201,150,43 209,146,43 31,53,139 30,56,143 41,55,133 244,221,163 231,205,151 193,158,102 180,110,34 146,72,4 196,148,101 119,60,14 73,48,29 65,46,30 54,40,26 49,34,23 77,60,52 85,67,62 87,66,64 81,63,62 76,57,61 71,52,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 40,31,25 93,58,31 93,56,30 170,129,70 221,184,129 236,210,158 239,215,160 245,222,164 244,221,163 244,222,159 246,223,165 245,223,160 243,221,158 246,223,163 250,227,167 248,229,165 250,227,167 202,207,183 182,209,191 207,224,200 255,216,133 182,214,194 187,209,199 243,218,143 249,219,161 196,217,196 236,225,179 249,229,168 249,227,164 250,228,165 248,224,162 250,228,165 252,229,169 251,228,170 245,222,164 240,216,161 229,205,150 209,184,136 170,149,106 214,191,133 235,213,150 232,220,165 168,218,204 181,220,207 180,223,206 178,223,211 176,221,209 180,221,208 171,215,208 170,219,212 167,216,209 165,211,203 71,120,195 56,114,213 55,107,203 55,119,211 61,117,207 82,115,190 255,152,12 255,171,37 245,168,63 216,204,124 219,197,123 53,67,145 75,75,155 127,119,138 48,66,151 194,154,102 33,54,147 34,52,135 236,216,157 233,207,153 191,152,95 157,83,11 156,77,2 170,126,84 135,69,12 79,48,36 67,45,27 61,42,26 53,36,26 76,61,52 88,66,60 88,68,61 81,63,62 77,58,60 72,53,57
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 46,35,28 96,61,34 96,56,31 185,144,85 221,184,129 239,213,161 243,219,164 245,222,164 243,220,162 245,222,162 244,221,163 247,225,162 246,223,163 244,222,157 249,227,164 251,229,166 246,224,161 235,225,176 180,209,197 182,208,195 213,208,167 185,219,205 193,218,202 201,215,196 194,216,206 229,215,172 246,224,161 245,226,162 249,227,164 250,228,165 251,227,165 246,224,161 255,233,173 250,227,169 244,221,163 239,215,160 235,211,156 209,184,136 172,151,108 209,186,128 235,213,150 231,219,164 166,216,202 177,220,206 185,232,221 174,225,205 255,246,171 128,154,129 170,220,206 169,219,207 168,218,206 169,218,209 57,114,220 131,139,155 59,117,211 51,110,204 56,114,208 59,115,205 255,175,80 255,170,27 248,173,55 224,201,132 222,201,131 65,80,139 86,82,143 31,55,143 28,57,145 29,53,143 28,53,145 34,53,140 238,215,157 229,205,150 199,157,103 160,89,16 172,93,18 147,104,57 135,70,8 88,52,32 71,49,31 64,46,27 53,37,24 77,62,51 88,66,58 88,66,60 85,64,62 78,60,59 76,57,61
11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,15 63,48,39 87,54,27 93,56,30 189,129,61 218,185,133 238,212,160 244,220,167 244,221,163 242,219,161 242,219,161 244,220,165 249,227,164 249,227,164 247,225,162 250,228,165 247,228,164 243,224,160 255,203,82 252,201,105 255,216,89 255,206,79 255,228,91 255,237,109 255,238,145 255,239,117 209,180,117 254,236,165 253,231,168 249,227,164 250,228,165 251,229,166 250,228,165 249,227,164 250,227,169 244,221,163 237,214,156 230,206,151 210,185,137 171,150,107 210,187,129 232,210,147 233,218,171 177,216,198 170,217,204 170,199,187 255,232,99 255,238,129 214,201,140 173,222,213 169,218,209 172,221,212 97,152,231 55,119,213 109,140,183 63,110,185 59,111,207 109,125,204 57,115,211 138,150,174 229,182,93 235,167,51 224,202,126 226,209,133 93,102,141 159,134,117 54,62,119 37,54,142 23,52,138 24,52,145 31,54,147 245,218,171 231,202,149 194,158,100 137,67,5 170,96,21 125,82,35 125,64,17 94,59,34 70,46,24 65,45,27 58,42,25 81,61,52 89,67,59 89,67,61 84,66,63 78,60,57 74,55,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 12,11,16 69,50,38 90,57,30 94,57,31 182,119,52 227,194,142 229,203,151 238,214,161 240,217,159 245,222,164 250,227,169 249,226,168 244,221,161 245,222,164 247,224,166 249,227,164 245,223,160 253,226,165 247,184,94 176,132,102 255,215,82 255,228,88 255,184,54 255,211,80 255,217,111 255,243,102 248,220,162 249,225,172 249,227,164 254,232,169 252,230,167 251,229,166 247,225,160 250,228,163 250,227,169 246,223,165 239,216,158 229,205,150 209,184,136 172,151,108 211,188,130 230,208,145 232,218,162 183,162,108 167,219,207 174,216,207 198,217,177 182,223,207 189,230,214 171,218,207 169,218,209 167,216,207 59,121,212 49,110,208 50,108,200 67,120,209 52,112,199 60,108,199 55,113,209 62,120,214 223,206,130 223,205,134 228,212,138 231,214,136 65,75,120 185,152,102 207,146,42 214,150,33 36,60,148 22,49,145 26,49,142 237,215,170 227,201,147 196,157,100 141,71,9 146,72,0 114,71,24 130,65,8 93,53,19 72,47,28 68,48,30 58,42,25 85,66,54 87,67,58 91,67,61 86,65,61 79,61,58 74,55,57
