64,62,42 64,62,42 61,62,43 49,49,33 44,47,27 84,78,53 91,83,49 94,85,54 92,80,68 109,98,83 85,71,55 143,125,81 155,141,85 90,86,28 86,80,55 46,40,47 65,56,52 75,65,55 95,83,71 92,82,72 60,47,42 74,63,48 87,71,58 97,78,64 110,92,71 112,94,73 112,92,72 117,97,77 118,98,78 110,91,75 82,70,60 71,60,53 112,98,82 114,100,86 90,77,74 81,69,71 106,93,86 121,105,92 102,87,76 85,67,62 78,71,69 79,80,61 77,72,21 89,87,25 97,95,35 102,95,34 107,100,32 109,104,35 112,105,37 108,102,36 110,102,39 108,101,31 123,115,34 122,112,22 88,78,25 74,68,20 83,78,25 130,125,74 116,94,56 106,83,54 78,55,40 72,50,32 115,90,71 131,102,78 114,93,66 92,75,51 73,55,34 84,68,53 84,64,44 228,212,168 225,210,161 248,231,180 247,232,181 255,250,199 255,243,185 247,231,173 247,231,175 244,225,170 218,191,157 209,182,150 177,148,115 210,178,146 173,146,110 245,212,175 255,225,186 162,140,104 67,58,50 213,181,151 206,172,138 200,168,134 211,176,140 229,192,152 188,160,133 197,168,137 203,174,143 196,166,138
66,67,44 62,63,40 60,61,42 61,58,43 96,93,51 144,142,68 96,92,55 68,61,32 93,84,69 105,94,79 86,72,56 123,108,72 121,117,57 119,121,37 102,100,28 39,38,13 57,50,48 72,63,57 88,78,68 92,84,73 58,49,41 78,68,58 87,73,57 91,75,58 106,86,68 107,86,61 121,97,73 121,95,72 131,106,78 132,106,81 121,99,79 101,83,62 153,134,111 143,125,106 123,106,98 115,99,97 103,93,94 97,85,85 100,88,78 112,96,81 100,81,42 84,71,66 76,71,57 75,70,38 86,84,22 109,103,37 114,108,31 121,115,40 114,110,34 113,108,35 105,102,35 102,100,38 97,89,39 75,69,21 77,71,23 85,77,27 149,135,92 197,179,137 123,99,64 95,73,35 113,92,77 112,92,74 122,100,82 79,60,48 68,50,31 66,51,29 86,68,49 57,41,28 109,90,63 229,213,171 238,223,174 241,224,173 253,238,187 255,244,193 251,236,175 255,247,186 249,233,177 244,225,170 238,211,177 186,162,127 195,166,135 193,164,133 181,154,122 233,199,167 241,210,173 187,158,125 64,58,51 151,136,114 206,173,136 224,191,154 205,172,135 226,188,151 209,175,143 196,166,138 216,186,158 211,181,153
65,66,43 56,57,34 59,60,41 50,47,32 65,60,32 78,73,41 96,95,39 81,78,36 85,78,62 99,88,71 88,77,62 116,107,76 99,99,58 85,80,41 114,112,38 83,79,33 48,41,41 56,49,47 73,62,55 87,79,68 65,56,52 72,61,56 89,75,61 103,87,72 95,79,62 116,98,77 123,99,77 132,103,81 115,94,69 140,109,86 136,107,87 132,103,79 130,111,88 167,150,122 145,130,110 142,126,111 133,120,115 125,112,107 133,118,107 99,84,64 91,72,45 137,114,83 94,86,94 69,65,59 84,79,47 75,71,23 87,86,19 99,97,27 97,95,25 95,91,29 84,79,28 69,63,17 80,74,28 96,87,42 152,137,97 158,141,102 215,193,155 103,79,46 114,89,59 95,70,40 78,62,49 75,61,47 80,61,45 91,67,41 110,86,62 101,80,67 97,79,60 73,57,44 117,98,73 224,208,166 240,225,176 240,225,174 247,230,179 249,233,179 255,240,182 255,243,185 242,226,170 255,236,181 234,215,160 221,197,160 224,195,164 205,176,145 175,148,116 216,182,152 211,179,145 195,163,131 156,130,109 91,77,52 148,115,78 223,190,153 214,178,145 229,195,154 228,192,159 208,178,150 179,149,121 188,158,130
66,60,35 79,73,48 82,80,49 71,70,34 80,77,35 74,71,29 61,55,30 87,80,53 85,76,61 98,87,70 83,72,57 119,106,72 115,112,29 132,130,42 120,115,35 124,98,57 81,74,58 48,46,47 72,63,55 79,74,62 63,54,48 59,50,46 81,68,61 82,67,58 98,82,65 109,91,70 123,99,75 135,104,83 125,96,74 134,105,83 139,108,87 132,106,83 138,109,85 227,204,173 117,97,77 169,149,129 168,149,126 167,149,128 163,146,122 126,111,89 94,76,44 107,83,50 73,54,38 89,79,83 68,65,69 78,72,77 75,69,60 77,72,60 92,80,68 80,73,57 104,98,75 165,151,124 132,117,81 149,131,89 170,147,116 115,91,65 103,77,54 79,58,33 84,60,34 99,78,53 69,50,36 77,61,44 65,47,28 85,70,48 88,69,57 88,72,59 102,83,69 53,37,24 110,93,69 217,200,161 239,224,175 250,235,184 254,238,184 255,251,193 255,253,190 252,237,174 255,240,182 255,238,183 253,234,179 216,194,149 201,173,144 198,170,141 166,138,111 151,125,100 131,112,89 96,76,56 104,85,71 73,64,49 203,174,139 199,170,135 205,171,139 225,190,154 224,189,153 191,157,135 170,139,116 168,138,112
59,60,41 58,59,40 46,47,28 62,59,33 85,80,37 101,99,41 86,82,36 82,78,32 82,73,58 93,84,69 88,77,62 122,109,75 120,116,40 126,118,53 130,121,63 141,114,69 142,118,83 59,47,37 62,56,49 65,61,51 57,48,42 57,48,44 67,56,53 76,63,56 92,78,62 103,88,68 116,92,70 123,97,76 137,106,85 130,101,77 139,108,85 139,110,86 139,108,85 171,151,121 101,81,61 102,83,60 128,107,82 125,106,83 108,87,64 72,58,40 77,58,33 68,49,26 67,50,24 111,97,81 79,70,64 90,78,80 84,78,85 77,74,80 101,93,101 108,99,93 180,163,139 218,199,162 215,194,151 129,110,73 84,64,44 87,68,52 113,89,67 101,82,57 98,73,56 75,55,37 82,64,45 63,50,29 94,78,61 86,71,51 69,50,34 97,81,64 88,69,57 80,64,51 85,67,46 201,184,149 244,227,178 245,231,177 255,242,186 255,250,188 255,248,183 255,252,192 255,255,196 253,234,179 255,238,183 227,205,158 159,134,106 115,91,69 119,101,80 103,85,66 96,82,64 67,47,38 71,53,50 92,81,78 172,143,119 155,126,102 200,168,136 177,143,113 194,158,125 174,143,120 156,126,100 141,107,87
60,61,42 58,59,40 41,43,26 67,65,45 81,74,35 77,70,27 88,83,32 96,91,40 82,70,58 86,79,61 93,83,71 112,99,76 152,140,81 133,114,79 123,91,59 167,129,94 146,112,80 105,76,52 54,43,36 60,51,47 47,41,36 44,38,33 55,44,41 68,57,52 80,65,56 97,83,69 100,81,65 118,97,74 131,101,75 142,111,88 140,109,86 144,113,90 144,113,90 148,117,94 74,57,33 103,77,56 105,84,61 92,71,46 100,76,50 80,61,36 74,53,30 72,53,30 72,56,39 115,90,73 104,75,53 109,88,73 102,88,74 93,83,82 163,149,104 234,213,157 241,220,164 255,249,207 105,95,73 75,63,53 77,64,57 46,37,29 60,44,27 66,48,29 79,61,42 86,68,47 89,68,53 102,81,56 69,54,32 89,69,49 108,82,61 59,40,26 61,49,39 64,49,38 71,56,36 222,208,165 248,231,182 255,243,188 255,242,182 255,251,189 255,253,188 255,250,188 255,246,184 255,244,189 252,236,178 249,233,175 123,106,78 86,68,67 61,50,45 66,50,44 117,96,81 169,150,111 180,161,122 104,85,69 85,72,65 94,78,72 99,91,80 110,99,84 126,111,89 107,86,61 216,168,125 226,188,142
55,56,37 55,55,39 40,40,24 48,49,28 47,45,27 64,59,29 85,81,35 103,99,39 99,92,51 81,71,59 93,85,74 104,89,80 145,125,77 114,84,56 158,126,94 159,125,91 113,83,55 95,71,49 66,53,46 47,38,30 65,59,54 44,38,33 51,42,38 64,53,50 75,63,53 91,77,63 104,86,67 118,97,74 132,101,78 137,106,83 145,114,91 151,120,97 144,113,90 144,113,90 151,132,107 97,76,53 113,92,65 89,68,45 71,50,27 82,61,38 103,84,59 91,72,49 104,84,64 79,58,43 61,50,35 50,38,28 83,68,59 214,202,161 229,216,164 92,77,39 53,42,25 45,34,31 35,28,31 42,33,25 66,56,46 153,145,134 83,69,53 76,61,41 81,61,43 81,61,43 80,60,42 92,73,61 77,64,43 70,56,31 93,66,50 71,52,36 58,43,34 73,58,49 69,54,34 224,210,165 230,215,168 244,227,176 255,243,186 255,239,182 255,254,191 255,252,189 254,239,176 255,244,184 250,231,174 233,215,155 230,214,181 112,94,89 162,137,118 182,158,136 216,189,153 211,184,148 200,173,139 162,141,116 69,58,53 91,79,69 107,93,77 105,91,75 153,121,87 229,183,146 241,194,144 255,246,200
44,42,38 54,54,40 42,42,26 49,50,29 41,43,26 58,59,38 94,82,54 97,91,43 95,90,51 82,72,62 89,80,72 89,74,65 134,102,68 137,104,77 163,129,99 119,91,64 81,62,50 52,41,38 38,28,32 46,34,34 153,144,129 35,29,24 50,41,35 67,56,49 84,72,60 94,80,64 109,91,70 114,93,68 132,106,83 136,107,83 139,108,85 145,114,91 151,118,93 147,114,89 146,117,93 101,77,53 101,75,50 69,48,25 70,49,26 92,75,51 102,83,60 74,55,32 90,76,60 69,53,47 105,89,83 59,46,39 67,58,50 33,29,21 30,28,26 31,29,27 34,35,25 125,119,110 123,111,99 134,113,90 147,128,105 133,120,97 103,93,81 110,98,86 123,98,81 115,91,69 91,70,55 96,74,54 103,82,59 79,58,35 99,74,57 72,47,28 70,55,44 58,43,34 95,81,56 217,203,160 235,220,171 252,235,186 245,228,177 255,242,186 255,252,191 244,229,168 255,254,189 255,245,184 255,248,187 255,242,181 249,229,168 187,163,126 219,195,160 189,162,128 215,186,151 219,190,155 206,177,142 166,139,105 139,119,101 120,99,76 134,120,104 117,101,86 231,185,155 211,167,125 219,175,145 253,208,175
43,43,40 53,55,38 41,43,26 55,53,31 43,45,28 94,87,58 97,84,50 106,99,42 86,84,35 74,65,48 64,58,53 73,57,53 135,102,75 130,93,67 113,80,55 81,62,35 57,44,41 37,27,26 45,32,40 84,61,50 182,169,146 63,55,42 41,35,28 60,51,45 82,70,60 103,84,68 112,95,71 114,93,68 133,104,82 138,109,87 144,113,90 144,113,90 144,114,88 145,116,85 145,116,92 137,111,86 102,76,51 110,86,64 82,63,40 76,59,35 78,59,43 79,61,40 88,73,53 66,50,33 86,71,51 82,68,52 91,80,65 67,58,50 115,105,109 54,47,50 164,155,136 218,205,157 243,222,181 159,134,104 154,130,106 116,103,82 78,69,61 110,99,92 115,94,81 97,73,51 96,76,58 80,60,42 91,69,49 98,74,52 95,69,46 94,67,49 72,58,44 56,41,30 157,145,117 211,197,154 232,219,171 229,214,167 240,223,174 246,227,174 255,249,193 255,250,194 255,247,182 255,253,192 255,238,177 255,237,176 255,243,179 215,190,142 212,188,155 193,169,134 201,170,133 222,194,156 230,203,167 194,170,135 100,84,69 87,76,59 71,56,47 94,76,71 206,161,128 187,151,120 215,177,140 186,142,112
44,45,35 45,47,32 41,43,28 56,54,32 41,43,26 53,43,31 74,68,43 92,92,47 97,97,56 85,79,33 62,51,44 74,57,47 133,101,69 126,94,64 85,68,44 76,62,48 45,35,39 44,39,36 133,113,93 159,133,108 183,169,144 125,114,97 39,35,29 50,44,39 86,71,62 103,84,68 107,90,64 118,99,76 127,101,76 131,105,84 133,102,81 140,106,84 135,104,81 139,108,87 144,116,87 137,109,80 90,66,42 86,62,38 88,67,40 189,162,126 212,187,141 242,217,173 146,115,78 106,81,53 106,88,58 89,71,50 205,190,143 180,165,127 211,199,162 121,112,95 68,59,40 255,241,184 190,159,120 165,141,106 127,113,95 66,57,51 43,38,40 59,52,55 85,72,65 88,72,57 93,72,57 82,64,45 76,56,38 89,67,47 81,61,41 72,54,33 87,71,54 72,58,44 172,158,133 199,186,154 213,198,158 229,215,170 225,210,163 245,230,181 249,233,177 253,237,179 255,247,185 255,245,182 255,255,192 255,251,188 255,248,187 255,242,183 220,196,159 239,212,176 217,189,151 237,209,171 243,215,177 199,170,135 110,86,78 79,70,64 138,107,84 195,163,131 130,102,89 216,183,146 172,132,109 190,151,123
45,46,36 41,43,28 41,43,28 57,56,31 68,64,43 57,55,33 58,56,38 58,54,33 70,70,29 106,89,52 141,113,84 127,97,69 122,89,62 98,70,41 78,62,47 64,48,44 40,34,41 79,73,66 152,131,104 174,149,121 177,162,140 185,167,148 42,37,34 50,45,42 85,73,63 102,83,67 108,94,69 112,93,70 110,89,64 113,92,67 121,97,75 121,97,73 110,89,64 121,97,71 134,109,81 153,125,98 165,134,111 167,134,109 179,143,112 182,144,107 203,166,124 215,178,134 230,194,147 239,209,163 118,98,66 109,90,74 237,217,169 240,224,168 246,232,166 198,181,142 178,170,146 203,169,126 185,151,119 161,134,102 92,80,68 55,49,44 51,49,50 44,37,37 69,58,55 85,73,61 78,61,37 97,82,60 68,49,33 119,99,81 86,69,45 100,86,68 77,63,45 55,44,29 142,131,112 178,165,144 199,183,150 210,193,156 225,209,167 235,219,175 239,225,171 238,224,166 239,224,163 255,235,174 247,228,164 255,244,180 255,243,179 255,243,184 255,234,178 239,213,174 213,185,147 250,222,184 250,221,186 205,173,141 141,117,93 128,114,96 188,159,128 203,169,147 226,200,175 149,126,111 167,146,119 193,153,128
52,47,33 48,48,34 42,42,28 62,59,35 85,81,46 77,74,34 86,78,28 92,83,27 103,87,45 147,118,69 143,109,79 131,94,68 94,64,38 87,68,45 71,59,47 44,34,33 31,29,25 116,104,78 157,132,102 193,171,137 182,163,140 200,171,147 54,50,44 59,53,48 89,79,69 105,89,72 112,91,68 120,96,72 128,104,78 111,89,69 96,78,57 113,89,67 161,131,103 164,130,100 162,128,98 163,131,101 167,134,107 179,145,113 177,141,108 179,140,108 190,151,119 187,149,112 191,153,116 208,171,131 203,168,132 213,180,143 255,232,184 241,221,162 253,230,172 239,214,155 195,165,123 189,152,112 180,146,112 150,127,98 74,65,61 71,64,64 59,52,55 71,64,64 57,46,41 74,64,54 86,71,60 112,98,80 106,92,76 88,72,55 76,61,41 79,65,49 57,42,31 98,86,76 104,93,86 141,132,124 175,161,143 182,169,137 214,200,157 230,213,164 227,214,166 230,215,166 224,209,148 244,230,164 253,238,177 255,248,187 251,233,171 255,240,178 255,242,178 235,210,164 224,196,158 246,217,182 251,222,189 212,183,150 195,157,120 97,79,58 198,164,132 199,165,133 235,203,161 104,95,80 205,175,149 146,112,90
65,60,46 47,47,33 42,42,28 70,67,43 85,81,35 98,93,40 107,101,37 114,107,35 124,103,51 150,119,70 131,97,65 132,97,70 84,58,35 64,48,31 49,40,34 37,35,36 44,40,30 137,118,93 159,136,105 205,182,151 193,172,149 152,128,102 48,44,38 70,61,57 102,91,76 119,101,82 125,99,74 134,108,83 101,84,60 109,91,72 133,114,91 154,124,96 167,133,99 156,120,87 155,121,89 160,128,96 165,132,105 167,133,101 170,136,102 177,138,106 177,136,107 176,137,107 181,142,114 179,140,110 173,137,108 181,146,110 187,152,116 202,168,127 222,185,143 211,175,126 201,167,122 193,156,116 175,143,113 126,107,84 102,95,98 42,37,36 48,41,41 45,38,36 65,55,54 81,73,62 98,87,68 97,86,67 82,72,60 52,39,32 51,36,27 96,81,70 108,94,78 85,74,57 76,63,58 132,123,117 147,136,117 180,166,137 228,213,166 218,198,150 225,210,159 218,203,152 244,228,170 248,229,172 255,239,177 255,244,182 236,218,156 249,231,169 240,221,157 248,227,171 225,198,155 225,196,163 211,182,151 202,173,140 195,163,129 181,156,126 213,179,147 198,164,132 245,212,173 146,125,114 196,155,128 174,138,116
70,65,51 51,51,37 53,54,31 83,82,44 71,65,31 96,91,40 113,104,46 133,121,53 140,114,62 137,109,69 117,82,57 101,66,41 75,54,39 56,40,34 46,40,45 39,34,36 80,70,58 145,121,95 166,139,107 218,195,164 200,177,148 113,98,76 51,46,43 75,69,60 106,90,73 126,102,80 124,100,76 125,104,79 131,110,87 133,109,85 153,123,97 149,115,85 156,122,92 160,126,96 152,117,90 148,118,92 144,116,87 145,115,89 154,122,92 165,131,99 165,126,96 167,131,102 159,124,97 160,125,100 165,130,105 164,130,100 172,136,107 176,136,111 191,153,118 193,155,120 188,153,115 185,151,117 143,118,99 74,61,56 103,97,102 104,101,105 106,95,78 129,115,99 143,139,120 115,110,96 113,103,104 101,94,92 96,91,90 96,94,92 97,92,89 55,50,47 55,44,41 76,64,52 64,52,42 109,95,77 151,131,41 200,173,110 199,179,51 194,174,46 211,194,98 210,195,103 220,204,121 229,207,144 221,202,145 239,222,157 245,225,164 243,223,164 240,220,159 255,241,182 255,236,180 233,208,162 166,138,109 221,197,164 206,175,138 173,144,111 190,158,126 201,167,137 230,197,160 201,174,142 130,106,82 218,181,141
33,29,23 44,45,33 55,51,30 88,81,50 127,123,61 135,130,59 126,114,44 138,122,50 152,127,81 126,99,65 110,79,60 81,56,37 56,40,34 60,48,50 52,49,53 35,33,31 113,100,79 149,126,97 180,151,120 207,184,155 123,105,84 67,57,47 57,48,44 88,78,68 112,93,70 128,104,80 131,107,81 136,110,85 141,115,90 141,113,86 150,122,95 151,121,93 144,114,88 137,107,81 139,109,83 154,124,98 140,112,85 135,110,82 139,111,82 149,119,91 160,126,96 157,121,92 160,125,98 155,120,95 149,116,91 160,125,98 161,124,98 167,132,105 170,136,106 166,132,100 169,137,107 146,121,93 95,78,68 88,77,72 104,97,107 107,96,103 194,174,128 241,222,169 248,228,169 233,214,161 221,202,165 203,188,152 211,198,164 192,180,143 178,164,137 121,116,102 91,86,88 91,86,88 96,84,72 171,142,41 216,169,65 230,199,68 214,182,78 193,165,24 196,167,22 187,166,25 193,182,20 195,180,59 211,194,127 215,197,137 234,216,154 216,198,136 253,235,173 249,231,171 253,234,177 233,211,164 245,221,188 243,219,186 202,173,140 211,179,147 130,104,83 216,183,146 217,182,146 243,216,184 98,79,86 218,180,145
29,25,19 33,34,24 49,45,28 86,79,48 99,91,39 128,121,64 108,94,38 156,139,70 140,115,71 126,98,69 79,59,39 78,61,37 45,35,36 76,70,77 46,44,45 44,37,37 131,117,90 158,135,104 204,177,143 146,125,98 114,100,82 55,49,40 74,60,65 102,87,67 99,85,60 95,80,60 132,113,88 140,116,90 141,113,84 145,117,90 143,115,88 141,113,86 142,116,91 137,111,86 141,112,88 139,113,88 152,122,96 148,120,91 148,118,92 157,124,99 145,114,91 145,117,90 141,115,90 138,109,85 138,110,83 149,116,91 152,117,92 148,118,92 148,119,95 148,119,95 134,110,88 108,92,77 80,69,54 120,114,105 104,99,101 168,154,127 255,242,174 255,250,178 255,245,175 255,248,182 255,244,178 253,235,173 242,224,162 233,216,151 229,211,151 214,198,144 198,186,149 137,124,101 102,93,78 157,128,52 186,144,52 201,157,57 187,159,62 196,165,46 189,161,24 175,148,14 193,172,29 192,177,27 175,174,26 182,167,118 214,200,144 195,181,123 225,207,145 255,243,186 251,232,175 233,214,161 249,227,191 224,200,167 211,182,149 210,178,146 155,131,107 230,197,158 209,174,138 255,224,186 123,107,103 231,196,169
60,56,50 22,22,17 83,83,42 104,101,48 102,95,34 114,107,48 137,118,63 152,132,73 141,112,77 102,71,50 81,60,45 50,34,30 88,83,85 81,78,84 39,40,45 68,59,55 144,121,92 160,135,105 203,179,144 113,94,71 96,85,70 55,54,45 89,74,63 91,75,60 92,78,60 99,85,71 114,97,73 128,102,77 135,110,82 141,116,88 135,110,82 127,102,74 136,110,85 138,112,87 137,111,86 142,116,91 133,104,80 142,119,90 135,111,85 128,102,77 124,107,81 118,97,72 119,98,75 129,105,81 129,103,80 130,104,79 134,105,81 128,104,78 127,106,83 125,104,81 115,95,77 89,73,67 211,204,161 104,99,101 118,108,96 251,234,183 255,251,183 255,250,182 255,249,178 255,250,180 255,252,185 242,223,157 238,219,153 236,217,153 247,227,166 221,202,145 225,210,161 219,204,157 169,164,134 101,79,30 152,118,44 173,135,46 186,139,16 175,153,17 174,149,21 154,129,15 180,160,28 184,166,24 186,177,30 175,176,16 91,79,42 171,157,128 191,175,121 211,192,139 227,208,153 222,203,150 198,176,140 255,244,213 202,174,145 186,156,128 164,138,113 227,195,153 206,171,135 255,220,184 173,154,131 207,172,147
54,49,17 32,28,18 54,58,20 131,116,35 104,104,45 141,116,59 152,129,71 168,142,92 119,89,61 108,82,57 73,63,53 48,36,36 97,94,100 73,70,74 39,37,45 87,75,63 143,124,89 170,147,107 240,219,167 112,93,68 84,73,58 60,56,46 89,75,61 86,72,56 83,71,59 85,75,65 128,110,91 128,107,82 135,111,85 134,110,84 128,104,78 130,106,82 134,110,86 134,108,85 137,111,88 136,112,86 132,106,83 131,107,81 130,106,82 126,105,80 104,87,61 107,90,66 110,91,68 113,94,71 120,99,76 110,88,68 101,83,64 109,93,76 103,88,68 99,83,68 91,76,65 111,97,79 138,127,120 97,91,98 211,194,145 255,249,180 255,239,168 255,251,180 255,249,181 255,255,188 255,252,180 255,249,182 250,228,163 255,234,169 255,242,176 250,231,165 247,227,166 228,210,150 199,185,142 80,68,58 87,76,41 100,81,42 100,84,28 100,86,30 92,80,23 94,80,26 136,115,16 173,152,28 178,163,27 174,167,26 176,178,11 147,144,6 111,93,61 190,175,128 213,194,139 205,189,135 211,189,153 255,239,211 223,198,168 192,167,137 176,147,123 180,151,127 213,182,145 233,200,173 222,193,160 158,129,107
102,99,44 41,36,22 26,27,15 152,136,62 111,99,42 144,120,58 155,130,82 155,128,85 118,90,61 99,78,51 48,37,34 103,93,83 79,78,83 31,28,34 32,29,35 112,98,80 192,171,128 255,238,184 255,235,185 109,90,67 80,71,56 63,55,44 87,73,59 77,60,52 84,67,57 72,61,54 89,75,61 118,100,79 125,104,79 137,111,88 117,96,71 118,97,74 127,106,83 130,106,84 126,105,82 124,105,82 124,103,80 124,100,76 132,106,83 130,106,84 113,94,71 110,91,68 126,105,82 118,98,78 111,91,71 102,83,67 87,73,59 79,64,53 83,71,59 82,69,62 80,69,54 213,208,155 108,98,102 100,91,102 231,211,150 255,240,166 255,237,166 254,231,160 255,238,168 255,249,178 255,250,181 255,243,173 255,251,179 255,240,172 253,237,165 255,243,172 255,252,184 255,245,179 255,243,188 132,114,95 81,74,58 81,74,31 79,69,29 66,56,18 75,67,17 88,79,21 130,112,14 174,153,31 181,163,34 178,169,26 184,180,20 174,170,12 141,133,41 124,105,89 192,175,126 207,190,141 206,184,148 255,231,203 255,246,215 204,181,150 224,196,158 136,107,85 231,200,161 216,187,152 252,221,184 170,144,119
119,107,37 116,110,33 39,41,26 69,68,41 108,92,48 147,123,68 153,128,80 141,112,79 112,83,59 83,65,46 44,37,35 125,118,102 74,70,81 25,20,36 55,41,27 211,191,145 250,228,165 237,215,150 238,216,171 100,87,66 82,72,62 56,50,41 84,69,58 81,65,50 83,69,55 76,66,56 83,73,63 106,91,80 103,88,66 111,93,74 126,107,84 122,101,78 131,110,87 116,99,75 130,111,86 116,97,74 132,106,85 131,107,83 123,99,77 109,89,69 104,87,63 104,83,60 128,104,82 106,84,64 101,85,68 84,69,60 77,64,59 73,62,55 74,61,54 75,60,51 241,228,176 124,115,107 104,99,101 107,102,101 255,238,169 255,255,187 255,228,160 255,235,167 255,231,161 255,240,169 255,252,183 255,238,171 255,248,181 255,235,168 255,236,170 254,237,170 255,246,182 255,239,173 255,238,169 241,223,161 101,95,88 105,99,90 92,84,71 66,61,31 72,60,30 117,101,27 171,151,23 191,165,26 199,178,28 203,185,27 186,179,24 185,181,25 170,163,22 117,110,13 161,149,112 207,189,145 183,165,133 236,212,186 255,253,222 228,206,172 226,202,169 157,130,98 245,218,171 206,171,135 255,227,185 195,166,133

54,56,39 50,52,35 54,56,39 48,50,33 53,55,38 54,57,37 53,56,36 57,60,40 52,54,37 57,59,42 54,56,39 47,49,32 47,49,34 51,53,36 38,40,23 51,53,36 48,50,33 47,49,32 51,53,36 47,49,32 51,53,36 53,55,38 54,56,39 50,52,35 53,55,38 54,56,39 60,64,37 74,72,50 75,77,49 46,46,30 113,113,29 132,129,46 149,149,47 134,131,50 114,110,34 122,118,40 123,121,33 99,92,31 57,52,9 64,62,15 45,42,16 38,36,3 41,39,8 140,140,97 29,18,11 96,83,62 93,75,56 107,95,54 71,64,44 36,31,19 85,87,34 50,45,31 62,58,41 52,46,37 41,37,20 71,63,52 117,107,95 129,120,103 149,139,117 116,105,86 104,95,80 118,104,88 158,139,116 150,124,99 190,166,142 166,145,120 176,152,126 140,123,99 158,144,119 142,126,111 171,150,125 159,142,114 161,137,115 152,125,93 156,127,92 162,137,109 117,93,67 86,76,66 41,37,31 30,26,20 32,30,26 42,40,41 42,39,43 53,47,52 57,49,55 60,53,63 89,79,69 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 108,79,57 61,48,41 41,29,29
54,56,39 52,54,37 54,56,39 50,52,35 52,54,37 53,56,36 54,57,37 57,59,42 52,55,35 54,57,37 55,57,40 46,48,31 47,49,34 54,56,39 53,55,38 53,55,38 53,55,38 48,50,33 47,49,32 55,57,40 50,52,35 57,59,42 53,55,38 54,56,39 54,56,39 44,46,29 50,53,33 58,56,36 47,47,33 73,75,47 98,93,38 134,131,46 142,142,42 137,134,49 130,127,44 123,122,27 119,115,39 83,76,17 75,71,25 56,53,9 47,44,20 58,56,23 64,63,27 120,120,79 86,72,47 99,84,62 88,73,53 99,87,48 58,51,33 42,36,31 55,54,16 58,52,43 59,56,30 61,55,48 123,119,102 88,80,69 122,113,96 157,138,113 176,156,126 129,115,97 115,106,91 133,122,107 150,130,112 173,147,122 197,169,142 203,175,146 208,179,148 175,151,125 152,136,119 121,105,92 180,159,134 157,134,105 125,100,70 131,104,72 124,101,72 101,84,60 66,54,44 38,27,22 32,27,26 48,43,45 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,111 129,114,92 120,104,89 97,83,67 112,95,71 178,155,126 106,81,51 107,79,50 69,58,41 52,40,40
54,56,39 52,54,37 52,54,37 52,54,37 48,51,31 53,56,36 57,60,40 53,56,36 53,55,38 52,54,37 48,52,37 36,39,29 44,47,35 59,61,44 40,42,25 40,42,25 51,53,36 47,49,32 50,52,35 54,56,39 51,54,34 48,50,33 47,49,32 48,50,35 37,38,28 43,44,34 47,46,35 66,67,46 67,68,47 107,109,54 105,102,37 123,117,40 149,147,46 138,135,41 141,140,34 138,134,47 109,103,37 71,65,17 74,68,32 56,50,25 38,34,13 63,63,22 54,51,27 60,55,25 113,94,67 107,93,66 81,70,55 81,74,47 51,42,34 37,33,27 37,34,19 57,50,30 88,79,64 94,84,72 131,121,109 111,99,87 171,150,127 179,155,129 159,138,111 102,86,71 102,90,80 136,122,108 185,162,133 201,173,144 209,180,147 212,189,149 197,173,147 157,142,120 169,153,136 140,123,99 131,107,74 119,97,63 116,93,64 100,81,58 70,56,40 56,50,41 36,32,26 39,37,35 34,34,34 42,40,41 49,46,50 51,49,50 71,62,56 121,110,105 147,134,113 144,130,114 72,58,44 88,80,67 121,111,89 83,72,55 101,82,57 124,103,76 111,86,56 134,111,82 91,72,45 71,56,47
55,57,40 55,57,40 55,57,40 55,57,40 53,56,36 52,55,35 55,58,38 54,57,37 53,55,38 46,48,31 36,39,27 36,39,29 35,38,26 38,39,27 38,39,27 38,39,27 40,41,29 40,41,29 44,45,33 41,42,30 46,48,33 54,56,39 50,52,35 47,49,34 36,37,27 43,44,34 47,46,35 65,66,43 64,58,35 125,124,57 121,118,51 140,136,49 140,139,33 148,146,47 108,103,19 90,86,24 76,73,20 71,67,21 63,59,22 70,65,35 40,36,17 57,57,12 44,35,18 104,85,60 129,110,83 96,83,62 60,49,34 64,56,43 52,47,35 42,35,35 76,70,61 107,98,79 112,102,80 128,117,98 127,113,97 161,139,119 184,161,132 169,145,119 135,114,91 84,67,57 125,113,103 123,108,97 186,162,136 208,180,151 209,180,158 177,156,131 187,163,139 178,153,125 154,124,98 143,115,86 115,91,65 91,70,45 66,52,34 51,46,34 34,27,25 33,27,32 39,34,36 44,41,47 46,43,49 56,51,53 57,49,57 122,113,105 138,123,103 133,120,99 130,116,98 127,111,98 120,104,89 166,141,113 161,144,116 127,107,87 140,121,96 135,114,87 127,102,74 104,80,54 98,74,48 88,68,50
