74,52,44 74,52,44 76,54,48 80,58,52 59,41,36 75,55,48 73,52,50 71,55,53 74,76,71 95,106,105 255,187,135 255,209,145 255,220,156 255,196,146 143,125,106 115,108,90 104,97,81 119,110,95 105,101,84 116,106,94 101,96,82 76,56,47 69,45,37 60,36,28 58,36,30 63,39,33 79,52,45 105,74,64 161,104,75 119,70,48 120,68,47 88,83,85 109,105,114 81,92,93 135,92,84 90,67,66 85,66,73 81,74,86 122,134,125 122,144,137 63,46,49 72,56,52 71,53,52 71,53,52 93,111,126 82,101,111 80,75,91 95,80,100 90,102,106 181,132,121 97,82,90 110,92,91 78,67,90 78,68,88 79,69,89 76,79,97 128,81,72 153,91,64 246,164,110 201,107,64 229,123,73 255,167,110 255,167,110 255,156,91 211,120,78 201,111,64 188,109,70 133,71,42 87,54,43 66,38,25 105,69,59 127,76,52 232,145,104 84,93,118 64,61,78 72,62,80 70,65,81 105,121,119 88,103,106 61,49,61 72,54,65 79,62,65 155,148,130 67,60,42 65,55,56 46,36,35 44,34,33 44,35,31 56,47,43 43,38,35 37,35,43 50,48,56 29,22,22 48,41,39 60,50,40 45,32,27
80,58,50 74,52,44 75,53,47 67,45,39 55,38,28 82,62,55 76,55,53 78,60,59 76,72,85 94,108,101 255,202,141 255,208,150 255,222,162 255,191,138 163,132,109 120,113,95 104,97,81 109,102,86 94,90,73 85,77,64 114,109,97 56,43,36 62,38,30 69,45,37 65,43,37 69,45,39 76,49,42 81,50,40 148,89,61 147,84,60 147,94,67 92,77,87 115,103,108 88,88,88 227,146,114 111,74,71 89,68,68 100,75,74 88,100,106 95,111,122 71,54,57 69,53,49 72,54,53 71,53,52 105,121,119 103,116,104 78,74,94 92,77,97 96,106,114 186,148,138 95,80,88 124,97,90 78,68,88 83,73,93 80,70,90 76,79,97 121,83,66 136,78,54 208,119,65 195,111,67 194,103,59 249,138,92 255,148,86 228,126,63 189,98,56 201,111,64 238,148,104 157,86,60 89,57,43 82,54,41 103,67,57 114,71,52 202,122,86 92,109,140 60,58,82 81,67,84 66,60,83 92,107,112 92,109,104 65,53,65 79,62,63 71,56,64 156,149,129 71,64,48 70,60,61 57,47,46 53,43,42 44,35,31 47,38,34 46,41,38 35,35,43 52,52,60 56,50,45 56,49,47 37,25,25 52,39,32
89,60,54 79,50,44 90,63,58 77,50,45 66,44,38 81,57,51 72,51,47 79,61,60 82,80,92 118,123,147 218,140,96 152,108,78 240,169,116 238,160,112 155,142,119 133,129,112 105,101,84 97,93,76 94,89,77 66,61,49 116,108,95 46,42,32 65,38,33 68,44,36 60,38,32 69,45,39 69,45,37 78,54,46 136,84,65 156,87,54 155,98,69 98,81,84 152,127,124 78,87,110 253,155,109 165,101,75 153,104,93 134,91,83 88,102,114 85,100,114 73,55,54 70,52,51 69,53,51 68,52,50 87,99,105 83,97,107 82,78,100 93,80,99 97,108,119 157,119,109 98,79,86 133,96,93 79,71,90 80,70,88 83,73,91 85,82,99 120,75,52 136,81,52 218,136,93 164,83,49 195,110,73 255,164,106 252,148,88 204,117,72 173,96,61 220,136,94 221,125,83 196,119,82 85,57,46 66,40,28 77,51,39 100,64,56 146,92,72 102,102,112 60,59,76 68,63,79 72,67,83 90,105,112 93,108,113 64,55,66 79,62,68 67,54,64 158,152,129 68,59,51 64,54,55 64,54,55 56,46,47 57,48,44 51,44,42 52,45,48 51,51,61 55,55,65 48,42,37 57,45,45 48,36,36 48,35,28
93,62,52 88,57,47 93,64,60 82,53,49 73,46,39 75,51,43 84,62,56 75,59,57 76,69,81 150,146,140 250,149,104 201,133,97 244,168,112 255,174,125 123,114,97 106,101,87 97,95,77 103,100,85 84,81,68 66,60,51 106,101,89 48,47,38 62,42,35 63,39,31 60,38,32 67,40,35 81,52,46 96,62,58 135,88,67 144,90,56 173,93,57 91,72,74 146,116,115 78,87,110 198,128,95 174,104,75 170,123,114 141,97,87 95,98,120 82,100,113 72,54,51 77,59,56 73,55,54 76,58,57 81,92,105 77,81,83 75,71,82 92,81,106 94,106,112 119,97,100 117,92,91 122,89,91 79,71,90 85,75,95 84,74,94 75,76,95 122,76,48 138,82,46 183,109,73 152,79,47 164,92,53 236,134,85 255,160,111 185,105,71 159,83,59 203,122,90 235,144,102 194,125,87 101,69,55 73,47,37 70,44,34 83,57,47 121,75,59 96,93,99 64,62,74 72,63,85 72,67,83 99,105,106 90,103,104 63,54,65 77,63,68 74,59,67 162,156,133 68,59,51 51,41,42 40,30,31 56,46,47 50,40,41 52,42,41 42,35,33 25,19,24 32,31,34 45,38,38 47,38,34 46,37,33 36,27,23
100,63,48 105,68,55 97,64,57 109,76,69 87,56,46 82,54,41 96,68,57 84,65,67 88,63,60 255,158,122 255,187,136 255,192,142 255,172,130 227,144,104 106,102,92 97,92,80 96,93,78 77,74,61 69,68,57 62,56,47 89,85,75 41,42,34 62,40,34 69,45,37 57,37,30 60,38,32 67,45,37 79,52,45 108,65,57 138,83,52 181,101,67 90,66,58 153,119,117 82,87,111 97,73,77 95,71,77 100,71,76 140,97,82 93,112,133 87,104,124 71,53,50 67,49,48 74,56,55 79,61,60 104,112,117 78,66,54 80,74,65 70,64,59 85,96,109 107,87,99 132,101,107 118,86,83 81,73,92 84,74,94 83,73,93 78,79,98 108,68,45 146,94,64 149,83,51 143,79,51 197,119,68 238,146,91 255,164,109 132,75,44 138,86,67 142,89,62 156,86,62 185,110,83 91,59,45 74,48,38 77,51,41 67,41,31 101,59,48 99,89,90 63,62,79 76,67,82 76,71,89 95,103,110 91,112,121 62,55,65 71,57,62 74,59,67 163,157,134 63,54,46 52,42,43 45,35,36 54,44,45 53,43,44 57,47,46 56,49,47 52,42,43 46,41,40 43,36,34 40,31,27 44,35,31 33,24,20
149,96,71 135,81,61 104,65,51 120,77,58 105,63,50 109,72,59 112,75,74 85,64,64 93,61,58 207,146,130 255,217,174 255,187,140 220,141,102 158,98,73 103,87,74 94,84,72 90,85,73 73,67,58 74,70,64 68,64,56 72,68,58 38,39,31 91,58,47 96,63,52 74,51,40 70,48,40 68,46,40 68,46,40 89,58,50 133,82,56 173,92,63 113,70,62 163,129,125 94,102,109 117,89,89 85,69,82 86,73,81 109,79,78 103,121,120 89,104,118 63,47,45 71,54,55 74,56,55 78,60,59 87,95,104 114,99,90 71,65,58 72,63,55 82,80,92 104,90,103 117,89,91 122,84,88 85,74,97 88,74,98 86,77,99 81,79,99 82,46,36 136,80,56 113,62,36 137,75,46 143,79,51 203,124,78 230,143,102 95,47,31 133,85,67 134,85,63 131,71,46 158,96,69 109,77,63 75,51,43 71,47,39 70,43,36 84,49,36 112,93,97 64,63,80 75,66,81 77,67,85 102,110,119 112,124,128 58,51,61 78,63,73 76,60,73 113,106,90 58,50,39 58,48,47 58,49,45 59,49,50 53,43,44 43,33,32 50,40,39 61,51,52 59,49,50 53,43,42 51,41,40 45,35,34 30,21,17
171,101,72 160,90,59 125,76,56 122,66,40 147,78,45 123,73,56 143,95,68 80,57,56 66,53,61 185,115,84 230,140,100 255,191,144 210,141,110 198,135,102 194,136,103 89,51,30 82,60,42 79,59,41 71,54,46 43,37,32 41,40,31 45,39,32 200,116,74 231,137,87 119,76,61 80,49,37 68,44,38 65,43,35 74,50,44 124,78,64 143,77,47 116,66,49 149,115,111 91,103,107 199,132,107 85,69,82 79,64,84 78,65,86 93,101,117 92,108,117 61,45,43 72,56,54 73,55,54 78,60,59 81,97,106 107,97,96 123,107,105 56,47,43 69,66,53 102,92,96 121,93,91 100,78,81 81,72,94 82,76,97 81,75,96 85,82,99 76,50,40 95,64,52 75,42,33 111,72,58 152,97,68 171,102,66 202,133,97 112,66,48 108,73,58 84,54,37 97,62,47 121,82,68 90,59,49 86,57,51 78,58,49 71,47,39 87,55,52 116,84,79 62,63,82 77,67,87 76,68,85 94,97,108 97,112,115 66,52,65 77,61,74 71,56,66 155,148,132 63,55,44 68,57,40 65,47,44 60,50,49 68,58,62 59,49,50 54,44,45 54,44,45 49,39,40 45,35,36 65,55,54 52,43,37 30,21,17
169,99,70 159,89,58 125,76,56 128,72,46 195,120,75 121,72,50 165,108,79 81,56,53 76,60,58 255,193,146 255,207,157 241,157,115 189,126,95 204,143,107 199,136,103 167,119,94 87,60,44 72,52,34 41,25,21 34,30,24 37,32,29 70,49,36 239,139,89 255,168,104 142,86,62 110,68,46 77,46,36 72,45,40 72,48,42 96,60,50 136,68,46 122,72,55 162,119,115 83,97,120 230,145,106 84,66,77 80,70,90 74,65,87 87,97,113 89,111,127 69,53,51 75,59,57 74,56,55 77,59,58 90,105,121 94,92,90 126,110,106 116,103,98 53,49,41 72,63,59 134,99,100 95,77,76 86,77,99 81,75,96 79,73,94 85,82,99 62,42,35 84,58,48 68,39,33 87,52,39 135,89,63 165,99,69 168,102,72 106,70,52 108,75,64 78,50,37 72,46,32 97,64,53 83,56,49 74,45,39 71,51,42 70,46,38 86,59,54 125,88,85 66,65,82 91,75,88 77,67,87 112,103,116 81,96,110 66,52,65 75,59,72 71,56,66 148,141,125 67,59,48 103,83,63 94,74,56 74,61,58 85,75,76 67,57,58 47,37,38 50,40,41 63,53,54 49,39,40 59,49,53 49,39,38 36,27,23
167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 101,73,60 67,48,50 164,113,85 201,138,107 176,120,94 172,119,94 178,122,100 158,110,83 156,111,78 167,115,94 80,53,35 65,61,72 40,30,31 177,107,74 255,176,119 255,169,108 255,206,136 183,111,76 166,100,70 96,60,38 72,49,36 81,57,51 78,51,44 112,66,48 132,74,62 168,119,110 107,113,134 222,142,108 86,69,72 77,72,90 71,73,89 95,140,178 102,116,137 90,65,62 80,59,59 70,54,52 76,60,58 80,100,116 79,91,113 119,107,107 119,106,103 100,89,86 56,47,43 76,56,49 99,77,85 81,77,97 79,75,99 79,75,97 85,82,99 52,35,27 69,47,39 63,41,33 82,51,41 100,65,50 116,80,60 109,73,53 100,70,55 86,58,49 74,50,42 74,50,42 76,52,44 83,59,53 72,48,42 77,53,47 75,53,45 163,148,139 187,171,165 76,69,81 72,64,83 73,68,86 109,105,116 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,25 83,67,63 100,86,70 78,65,58 61,51,52 65,55,56 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 102,65,50 146,90,64 220,132,80 150,94,70 199,129,100 101,69,55 62,50,55 104,118,141 109,81,54 104,73,52 104,70,52 103,68,53 124,84,59 185,129,95 188,132,106 132,94,75 80,75,93 66,52,54 253,151,88 255,208,141 255,164,105 255,200,130 202,126,86 186,107,63 134,86,57 86,60,46 82,58,52 70,46,40 88,57,49 112,75,60 160,115,112 86,95,118 113,80,69 76,68,85 79,71,90 74,72,84 79,109,133 85,108,135 83,58,55 79,58,58 70,54,52 73,57,55 86,106,122 74,92,116 92,85,88 124,111,108 117,106,103 63,54,50 58,49,45 88,75,83 81,77,99 79,75,99 79,75,97 83,80,97 52,35,27 77,55,47 54,32,24 88,57,47 82,51,41 86,55,43 82,51,39 94,66,57 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 76,52,46 74,50,44 144,122,114 241,229,217 162,150,138 125,116,112 80,70,88 79,66,87 83,92,103 103,122,143 62,53,64 71,55,70 71,55,68 135,128,110 53,44,36 48,37,32 61,50,43 76,65,60 43,33,32 37,27,28 56,46,47 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,55 128,85,68 199,117,70 153,94,66 188,113,82 108,68,61 66,48,47 113,133,145 104,94,112 102,90,102 98,75,64 114,76,57 173,110,75 246,167,123 206,120,86 255,173,119 250,174,132 151,144,124 255,175,134 255,201,145 252,150,91 255,161,97 209,121,69 233,136,85 187,107,71 116,70,42 88,60,47 70,47,44 76,53,50 97,74,61 140,114,102 121,113,102 93,83,73 93,83,71 93,84,67 90,81,66 87,78,63 92,86,81 84,53,45 70,51,53 72,56,54 71,55,53 82,107,133 77,84,107 96,94,114 125,112,109 107,94,91 112,98,98 57,46,43 56,48,54 113,86,98 80,74,97 89,73,90 83,77,98 52,35,27 79,57,49 67,43,37 76,50,40 74,51,40 63,41,33 70,48,40 90,64,54 72,45,38 62,40,32 76,54,46 70,48,40 77,55,49 78,51,46 75,59,53 119,108,105 175,164,159 142,131,124 112,106,101 84,77,80 79,71,90 138,108,121 120,135,151 68,56,68 73,57,70 76,60,73 131,123,110 55,45,33 69,57,57 58,48,49 72,62,63 45,35,34 51,42,38 57,48,44 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
99,60,48 89,53,47 81,54,47 92,56,50 187,107,71 168,106,79 199,119,83 119,80,68 72,53,55 78,121,152 104,93,118 101,89,119 102,92,110 205,143,114 255,199,149 255,211,159 255,205,149 255,200,147 113,102,87 123,115,102 122,113,98 90,81,64 121,73,46 255,154,99 255,162,112 255,162,103 216,121,76 174,105,72 108,68,61 75,54,50 107,90,80 103,87,74 104,90,72 96,85,68 98,84,70 96,82,68 98,84,66 100,89,70 92,81,62 80,70,58 81,65,52 85,71,57 74,61,58 73,59,59 90,103,120 95,92,109 90,91,112 136,121,112 112,100,100 133,117,115 58,47,44 57,50,50 206,140,124 85,76,98 156,109,100 131,89,96 57,42,31 72,52,43 72,50,42 59,37,29 65,43,35 70,48,40 61,39,31 77,53,45 70,46,40 62,42,35 80,58,50 76,54,46 65,45,38 79,55,49 93,82,79 126,115,112 157,136,132 82,76,69 89,84,83 89,84,83 73,67,88 134,115,117 97,112,126 67,55,67 71,57,72 76,62,75 111,104,86 54,45,39 81,71,70 74,64,65 70,60,61 59,49,50 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 42,32,31 36,27,23
92,60,46 75,47,38 76,53,50 89,60,56 155,94,60 160,100,75 187,110,75 145,99,73 74,46,46 116,166,204 118,99,113 95,81,83 171,97,63 223,147,107 255,179,128 255,183,134 191,165,140 111,105,96 125,120,106 125,120,106 156,157,118 179,185,135 161,161,116 143,144,105 255,160,108 255,172,107 255,157,91 221,131,87 141,90,64 80,57,54 76,63,56 92,79,72 107,88,76 102,82,73 101,86,77 99,83,70 111,90,75 101,85,68 94,83,68 98,84,68 100,89,72 80,73,57 60,50,51 33,28,30 64,69,65 74,72,82 89,89,115 133,118,107 187,152,125 161,130,107 82,70,58 77,69,58 167,117,113 101,80,95 165,110,97 169,110,93 61,46,35 73,53,44 65,43,35 54,32,24 63,41,35 72,50,42 68,46,38 76,52,44 68,44,38 65,45,38 73,51,43 75,53,45 60,40,33 72,48,42 68,55,50 73,66,69 107,94,87 71,48,33 76,74,72 83,75,81 72,70,92 124,105,107 97,112,126 65,53,65 71,57,72 74,60,73 122,115,97 53,44,38 74,61,56 58,49,45 58,49,45 63,53,54 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
88,57,49 72,43,37 74,49,48 71,47,41 124,76,58 118,77,59 137,78,50 151,103,87 89,60,56 84,98,110 108,102,93 99,94,80 255,163,115 255,212,152 220,167,122 100,83,59 113,104,96 123,115,104 117,109,98 114,110,93 171,176,129 200,209,153 188,199,143 159,160,121 140,128,91 255,167,102 255,160,101 255,158,112 166,96,67 99,65,61 61,40,38 72,54,49 157,113,101 94,85,98 72,66,87 97,74,87 240,163,130 127,96,88 113,121,137 125,115,116 142,130,120 81,71,59 49,42,42 29,22,22 27,25,21 30,28,29 44,44,56 159,138,136 210,170,136 198,162,133 102,86,71 68,59,53 106,85,100 104,85,101 142,102,97 143,90,74 62,45,37 63,41,35 60,38,32 51,29,23 75,53,47 68,44,36 71,47,39 71,47,39 81,54,47 72,50,42 74,52,46 69,47,41 60,43,35 69,47,41 70,48,42 68,62,69 77,68,64 66,56,55 90,73,65 49,43,48 73,71,95 118,101,107 108,128,156 113,96,88 75,64,61 69,57,57 121,114,98 51,43,32 73,57,40 84,68,51 72,56,39 73,58,47 54,42,44 51,39,41 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 33,24,20
79,55,47 76,52,44 76,53,50 74,51,48 99,65,47 106,69,54 123,87,67 159,106,90 106,94,68 113,110,97 108,100,89 94,86,75 91,82,74 80,71,63 105,95,85 116,111,99 137,129,116 118,110,97 111,103,92 141,136,104 171,174,125 179,186,131 197,204,147 168,174,124 143,141,110 126,108,78 255,166,107 240,135,80 194,109,72 108,73,74 77,61,57 72,58,44 160,117,111 98,84,97 90,73,76 169,112,95 248,157,115 158,110,92 99,126,154 118,118,118 65,54,61 127,114,107 35,28,26 33,26,24 29,24,23 29,24,26 30,30,27 138,117,106 230,190,154 193,153,128 89,74,63 65,59,50 76,73,100 77,78,99 82,78,100 75,63,75 66,49,41 68,48,41 66,44,38 53,33,26 70,46,38 67,40,33 69,47,39 65,41,33 86,57,51 74,47,40 69,47,39 74,52,44 58,43,32 73,55,50 77,59,54 62,50,50 35,25,24 66,57,53 88,79,71 91,87,77 74,67,79 113,94,101 134,103,82 103,72,51 63,53,54 52,43,39 135,128,112 69,58,43 77,61,44 70,55,35 85,70,50 86,73,52 60,48,38 54,45,39 53,44,40 46,37,33 46,37,33 46,37,33 49,40,36 36,27,23
71,47,39 77,53,45 74,51,48 76,53,50 86,55,43 81,50,38 107,70,55 146,97,86 152,147,115 111,105,96 97,89,78 82,74,63 94,86,75 108,100,89 117,109,98 136,128,115 117,109,96 120,112,99 97,88,80 143,141,108 161,161,116 180,186,134 172,178,126 179,185,135 128,128,94 95,98,74 241,138,82 235,135,83 200,112,74 126,84,73 77,54,51 82,58,52 156,116,111 106,94,106 148,89,72 240,145,109 224,135,102 139,94,89 89,108,139 137,123,136 68,51,54 104,88,84 72,62,61 37,31,26 27,25,23 29,24,21 34,29,31 114,102,90 249,207,169 219,179,143 91,76,67 59,58,51 60,87,97 67,85,100 67,87,101 58,61,70 66,49,41 65,45,38 66,44,38 53,33,26 70,46,38 64,37,30 65,43,35 69,45,37 92,63,57 70,43,36 72,50,42 73,53,44 176,164,152 85,76,68 231,221,211 214,204,194 63,54,46 229,221,210 222,215,199 153,148,134 108,104,96 217,208,191 193,183,173 124,105,91 51,44,44 50,44,39 146,139,123 68,57,42 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 50,40,39 44,34,33 54,45,41 46,37,33 42,33,29 42,33,29
48,35,30 73,51,43 80,59,57 76,53,52 78,52,40 76,50,38 86,65,52 105,74,62 142,136,113 108,100,89 92,84,73 106,98,87 114,106,93 117,109,98 120,112,101 123,118,104 115,107,96 115,107,96 99,91,78 145,140,108 158,158,113 172,178,128 166,172,122 181,186,139 147,147,113 95,98,74 241,141,89 233,130,86 208,124,89 130,85,64 81,52,46 73,46,41 164,172,121 78,94,94 214,127,102 240,138,100 207,144,122 96,77,95 120,151,88 69,93,85 95,72,57 108,78,61 154,126,99 93,64,42 40,29,24 29,24,21 35,32,36 38,36,37 198,171,139 221,188,151 91,75,58 65,64,69 71,82,95 73,82,95 66,74,92 53,47,52 68,53,44 60,43,35 65,45,38 56,41,32 62,40,32 63,42,31 72,50,44 78,54,46 86,57,51 70,46,38 60,38,30 91,76,67 100,94,89 40,34,29 178,170,159 236,226,214 253,242,227 232,221,206 238,233,219 86,82,74 87,86,79 102,95,93 115,108,106 119,114,111 33,26,26 65,59,54 150,143,127 62,52,42 71,55,51 64,48,42 77,61,55 93,78,69 83,70,63 64,54,53 58,49,45 64,55,51 53,44,40 53,44,40 45,36,32 32,23,19
58,42,38 65,43,35 79,58,56 78,57,55 85,59,47 67,50,40 76,65,50 114,97,87 120,113,97 108,100,87 121,113,100 114,106,93 115,107,94 115,107,96 117,109,98 100,94,85 95,86,78 88,79,71 79,74,62 122,120,89 155,155,114 164,166,122 151,156,111 169,174,129 146,150,110 90,91,68 253,160,112 204,117,74 195,104,67 139,88,64 95,62,53 78,50,39 69,87,86 70,83,102 138,100,83 210,130,98 209,148,130 71,73,87 115,132,92 84,73,54 64,45,29 55,35,26 115,86,62 149,115,81 157,126,89 160,131,109 115,94,79 59,47,37 129,104,74 223,187,154 107,92,70 74,77,88 67,80,99 65,80,96 75,87,95 51,41,40 59,44,35 64,47,39 57,37,30 57,42,33 60,38,30 69,48,37 59,37,31 77,53,45 75,46,40 67,43,35 68,44,36 77,62,53 82,76,71 41,37,31 155,150,138 200,190,178 189,180,165 244,235,220 154,149,135 103,99,91 62,61,54 41,36,33 117,112,109 108,103,100 42,35,35 38,31,29 144,137,121 51,44,28 51,39,39 46,35,32 50,39,36 48,41,41 45,31,33 30,20,21 29,19,20 56,46,47 51,41,40 67,58,54 50,41,37 37,28,24
56,43,38 67,49,44 73,52,52 79,60,64 58,48,47 56,55,48 76,61,52 120,112,99 111,103,90 103,95,82 107,99,86 94,86,73 123,115,102 113,105,92 94,86,73 89,83,74 92,86,79 77,71,64 65,61,55 112,110,88 143,142,104 149,149,108 154,156,114 148,153,110 144,149,106 98,100,74 157,87,58 142,80,53 160,84,44 153,107,81 100,65,50 105,75,58 72,72,84 79,88,99 87,75,91 97,79,88 109,91,100 68,72,85 90,72,53 127,98,78 148,113,86 128,97,74 61,41,23 105,86,59 153,121,89 161,120,89 170,127,94 170,127,94 166,126,90 166,126,92 99,80,64 63,78,85 60,73,88 66,76,92 61,72,83 45,33,35 60,40,33 78,58,49 109,125,150 54,42,44 67,43,37 63,41,33 66,44,36 70,46,38 50,48,56 72,66,73 70,48,42 66,45,41 53,44,40 73,67,62 142,134,123 152,144,131 148,140,127 153,145,132 149,144,132 126,120,115 72,67,64 48,46,44 66,64,62 105,100,99 40,33,31 38,31,29 136,129,111 49,40,36 58,49,45 46,37,31 49,40,34 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
62,45,37 40,28,30 69,51,50 47,37,41 43,40,27 59,49,37 96,87,72 99,91,78 97,89,78 94,86,75 93,85,74 96,88,77 97,89,78 113,105,94 103,95,84 88,77,72 81,72,68 65,61,55 52,50,48 55,54,47 139,138,100 156,155,117 155,156,117 153,158,115 138,142,102 108,110,82 110,63,40 126,78,53 166,80,46 151,95,73 105,79,69 192,112,76 89,71,80 72,80,100 70,87,93 92,106,99 70,87,82 85,102,104 130,103,87 171,135,106 173,135,100 156,121,85 125,97,70 122,98,72 119,89,63 156,124,92 154,115,85 170,124,94 162,122,88 160,121,89 88,78,68 47,60,61 48,56,65 71,80,93 74,88,100 50,37,34 53,40,33 64,49,40 80,80,88 53,55,71 66,46,39 67,46,33 67,45,39 75,54,50 79,88,99 65,56,69 77,55,49 72,52,45 62,56,49 78,74,68 114,105,97 121,112,104 121,112,104 116,107,101 110,106,98 117,113,105 105,100,97 85,80,77 72,67,66 77,75,73 64,59,56 47,40,38 128,120,107 51,43,30 53,49,41 57,50,48 63,53,52 63,56,54 50,39,34 45,33,35 45,36,30 51,42,36 47,38,32 51,42,38 49,40,36 44,35,31
35,26,37 42,35,35 46,39,49 47,46,49 48,43,40 45,34,29 84,75,67 88,79,73 86,77,69 85,76,68 83,72,67 88,77,72 94,84,74 92,83,77 79,73,66 61,56,53 56,54,52 54,52,53 53,51,47 45,43,39 112,111,84 136,137,98 157,158,119 165,170,127 153,158,115 116,119,86 64,44,35 127,93,73 91,57,39 145,97,81 108,74,54 255,155,95 164,125,86 91,114,70 100,114,95 70,97,81 69,93,85 75,92,94 101,94,74 193,156,132 167,127,91 175,135,101 167,133,111 171,143,116 151,116,89 151,114,88 148,113,88 148,113,86 160,119,90 150,113,87 43,44,36 38,60,50 50,73,70 62,84,86 64,88,88 66,55,48 56,42,42 59,43,41 58,77,98 46,62,91 63,39,33 65,49,47 63,46,49 37,54,85 51,52,71 64,51,48 58,41,47 72,62,66 47,40,38 65,60,57 97,88,80 106,97,91 107,98,92 101,92,86 96,91,90 88,83,82 89,84,81 81,72,66 66,59,57 55,53,49 105,100,97 50,43,41 103,95,82 60,52,39 154,113,86 72,52,32 77,57,37 77,48,24 103,72,49 84,64,44 80,65,45 101,86,66 56,47,41 51,42,38 58,49,45 40,31,27
37,55,83 36,54,82 35,47,69 40,60,88 35,57,89 31,57,90 55,51,45 78,72,65 79,73,66 75,69,62 75,69,62 66,60,53 72,66,59 70,64,59 61,55,50 56,51,48 47,45,43 47,45,43 56,54,52 44,42,40 47,47,33 137,141,103 146,151,106 166,171,124 154,159,116 134,138,100 39,45,62 49,62,92 63,64,94 59,67,99 73,54,68 89,63,67 80,57,68 48,63,81 39,56,76 53,59,76 66,75,86 68,79,90 91,74,75 255,235,209 177,136,105 169,128,99 88,51,38 255,252,214 147,111,82 156,122,90 136,108,79 143,110,85 149,109,84 131,101,75 65,66,69 101,130,146 146,182,207 135,164,191 132,147,163 113,127,148 74,88,111 42,56,79 32,57,83 31,54,81 33,56,90 33,56,94 33,57,88 35,57,89 32,56,85 37,55,81 42,60,84 47,59,81 76,70,63 61,54,52 89,83,76 89,83,78 94,88,83 87,81,76 83,78,75 77,72,74 79,72,70 96,81,72 85,76,70 82,78,72 65,58,58 66,60,55 171,164,148 144,137,121 180,159,132 161,145,128 162,146,131 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,128,120 148,139,131 165,160,146
36,36,33 33,33,30 44,44,41 34,38,42 42,29,24 59,52,36 54,49,48 41,39,37 47,46,39 51,50,43 47,46,39 45,44,37 50,46,40 45,44,37 46,45,38 47,45,41 46,41,40 50,45,44 54,52,50 48,46,47 37,35,31 91,89,71 135,136,99 162,167,124 164,169,124 146,150,110 68,70,55 71,54,55 51,51,59 51,59,64 48,48,56 86,68,63 97,81,75 51,59,66 43,51,69 46,55,68 56,70,82 76,77,80 149,123,100 150,114,83 183,141,103 214,171,126 214,162,130 245,191,157 228,179,139 175,132,97 144,112,82 133,101,71 137,101,79 122,97,78 49,51,51 53,65,56 50,64,60 63,65,62 66,53,48 71,52,54 60,46,46 66,48,43 57,61,76 34,54,78 42,56,93 51,52,73 38,53,71 66,52,57 74,55,43 70,54,41 61,39,33 71,47,39 64,48,44 61,55,48 78,71,69 84,78,73 83,79,73 78,74,68 69,64,61 69,64,61 72,65,65 61,54,57 72,66,61 61,54,57 44,31,39 97,90,88 163,159,138 137,130,114 127,120,102 142,135,115 151,144,124 142,133,116 148,145,121 136,133,109 135,131,114 126,122,105 125,118,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 29,29,24 45,47,42 68,58,46 75,68,48 48,47,36 51,51,46 37,36,29 59,58,51 70,64,57 61,55,48 54,50,42 55,54,47 54,53,46 56,55,46 65,60,57 63,58,55 58,57,50 53,51,47 41,39,37 36,32,22 120,120,88 145,150,107 169,175,125 154,159,114 104,105,86 92,73,59 43,40,27 44,50,37 42,40,41 71,62,43 123,98,68 43,46,26 73,59,45 158,134,108 129,105,70 150,114,83 168,127,98 180,140,104 192,153,114 210,167,120 255,219,164 246,197,146 255,250,193 176,134,96 160,119,88 167,126,95 143,110,85 104,81,66 50,52,37 51,63,45 47,55,43 49,61,52 72,47,44 80,59,57 64,51,46 69,52,42 77,62,70 35,53,77 36,54,78 36,55,86 49,43,50 86,62,54 80,58,52 57,42,33 70,46,40 74,50,44 72,49,46 81,68,63 77,72,69 79,73,68 74,69,66 69,64,61 64,59,56 69,64,61 118,112,107 85,78,76 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 123,88,63 130,95,68 142,107,80 123,93,67 134,100,78 130,96,74 121,88,61 133,100,73 110,75,50 126,85,58 145,97,72 135,85,52
