69,64,63 103,87,72 133,112,89 81,72,68 112,106,99 123,117,110 184,182,180 134,131,135 100,109,111 138,119,96 62,73,86 66,74,79 60,59,64 149,153,155 96,94,90 80,74,67 135,111,89 83,69,53 118,114,108 132,128,122 130,129,132 161,174,193 146,161,175 122,130,139 114,115,118 104,108,121 74,87,104 106,93,86 92,89,93 111,114,125 109,119,135 113,116,123 211,192,167 208,189,162 216,198,168 219,200,173 215,197,167 228,211,183 139,182,234 100,167,238 115,167,225 213,208,194 222,205,179 220,203,177 213,208,196 84,101,107 58,82,100 57,69,77 74,75,78 57,70,87 78,98,110 100,90,94 102,95,66 61,56,44 44,39,38 69,48,33 71,68,55 41,46,45 67,65,43 55,56,37 41,46,45 52,55,45 141,143,45 168,163,52 139,143,33 160,163,44 157,156,48 154,154,43 154,151,41 152,149,35 169,165,49 173,167,49 169,170,52 169,169,54 175,172,58 177,179,56 182,186,58 181,176,78 145,129,75 100,79,64 115,91,69 130,101,79 134,109,79 102,78,56 116,97,72 87,70,42 91,67,41 123,93,67 121,86,59 106,76,50 149,115,85 147,117,91 132,103,81 146,112,78 134,104,76 115,87,60
150,130,112 162,133,109 170,146,122 75,71,65 106,102,94 107,103,95 132,137,143 106,118,122 92,102,108 140,126,108 81,89,94 33,37,41 33,72,98 56,68,76 63,61,57 77,72,69 92,86,81 77,68,64 118,112,107 139,133,128 60,58,56 93,89,83 91,87,81 30,25,24 48,48,48 72,74,74 74,85,86 99,100,103 125,128,146 134,143,156 178,187,189 134,133,126 201,182,159 207,188,163 217,198,171 212,193,166 215,196,169 125,157,208 101,158,221 210,205,193 102,160,234 204,203,178 221,202,177 215,196,171 207,204,189 78,93,96 77,91,103 66,83,89 49,50,53 71,76,84 106,117,130 82,91,91 87,76,59 54,57,37 44,39,38 140,107,82 112,105,76 43,50,45 52,51,42 53,53,48 39,44,43 44,49,45 121,126,36 159,156,46 138,142,36 150,151,42 149,150,45 140,145,42 137,143,37 155,156,47 166,161,48 165,163,44 164,164,51 167,169,57 166,175,57 159,162,59 143,121,87 137,106,83 116,91,63 129,108,81 122,93,69 130,99,78 89,67,47 145,121,88 124,105,80 90,72,51 115,96,71 124,96,69 146,113,86 133,104,80 103,77,52 89,72,48 139,106,79 114,82,50 142,112,86 112,84,55
157,135,115 127,106,83 116,97,74 68,49,35 99,93,86 141,143,140 122,131,144 101,111,115 88,96,103 129,122,104 74,81,79 61,61,58 112,120,125 61,65,67 51,50,41 61,67,70 97,84,63 71,60,53 118,114,108 135,129,124 83,76,74 100,95,92 78,78,75 104,110,111 93,100,114 167,175,195 145,151,154 144,154,151 175,180,174 172,174,171 147,143,137 123,113,101 206,189,165 217,195,175 214,193,166 216,197,172 226,203,174 113,159,212 104,162,238 221,202,177 226,207,180 218,204,177 222,203,178 217,198,173 217,210,192 98,103,99 90,97,95 71,81,87 52,54,54 51,55,57 59,65,66 43,38,35 131,114,90 53,60,53 51,46,43 108,87,76 70,63,43 43,48,47 49,51,48 39,45,46 54,61,59 50,55,51 87,98,26 147,147,45 139,139,39 139,143,45 132,136,40 122,130,37 127,136,36 143,149,43 156,157,50 158,162,52 155,142,79 138,119,82 149,118,97 109,80,60 113,87,64 123,94,72 98,79,56 113,92,67 126,98,69 148,119,95 144,118,95 124,95,71 111,85,62 87,69,50 122,98,74 133,105,78 118,92,69 99,75,51 103,82,57 117,96,69 104,81,52 120,95,67 133,105,76 101,76,46
74,69,66 67,63,57 66,56,55 65,59,54 57,57,57 139,148,150 121,132,143 101,114,113 96,99,106 86,80,71 77,81,85 40,35,32 141,143,140 80,80,75 50,54,56 61,59,60 149,114,87 66,47,31 127,121,116 139,133,128 118,113,112 106,101,100 137,138,141 163,171,180 155,166,179 160,168,173 197,199,194 225,226,216 169,167,163 117,117,112 128,124,116 100,88,76 196,179,151 212,191,166 216,199,164 214,195,168 214,199,159 115,165,223 94,162,228 145,168,193 112,156,221 213,210,184 216,197,174 218,199,176 208,197,178 99,103,105 95,97,97 72,76,78 77,82,81 152,150,148 93,95,95 41,41,36 53,52,43 60,60,57 64,54,58 44,42,40 62,62,57 48,53,52 47,57,54 40,50,47 40,50,42 47,58,47 64,77,25 126,129,40 130,132,36 135,139,45 113,120,32 102,113,32 120,128,37 139,145,39 141,135,58 139,121,79 119,95,69 137,111,86 138,108,82 124,93,70 139,113,88 117,91,68 130,106,82 147,119,92 156,120,87 115,89,64 122,96,71 123,97,72 137,106,83 106,82,60 146,116,90 111,82,58 112,91,66 127,98,74 130,99,76 114,88,65 89,72,48 100,79,56 79,57,39 70,50,32
68,71,82 56,59,68 53,56,63 63,68,74 54,59,69 48,53,59 89,89,89 60,55,57 55,53,54 66,60,55 64,59,58 53,50,54 87,85,86 121,116,115 25,23,21 54,41,34 154,122,92 142,112,84 148,115,88 136,128,117 105,103,99 119,119,119 152,158,161 152,161,163 211,211,206 247,246,237 198,194,186 157,153,147 127,126,119 115,114,105 93,89,81 97,89,76 208,191,167 215,196,171 226,197,173 144,172,208 117,157,215 104,158,211 94,162,228 209,200,183 220,208,178 224,205,178 226,207,180 222,203,178 218,203,183 75,84,84 42,40,38 39,39,36 118,113,110 147,143,137 96,91,90 57,50,48 94,89,77 128,120,98 56,54,55 64,65,68 66,68,68 41,43,40 52,54,51 43,49,40 91,92,69 57,60,50 50,61,46 91,99,37 109,112,32 130,135,43 86,98,33 79,99,31 114,101,69 130,110,90 133,102,79 110,81,59 127,103,81 118,97,74 111,85,60 124,97,65 133,110,79 139,111,82 133,100,73 139,107,75 137,109,82 107,83,57 120,94,69 118,90,63 113,88,60 103,78,50 117,91,66 110,86,62 100,82,63 97,78,55 88,71,45 84,65,42 100,79,56 123,99,75 108,84,60 143,121,87
54,57,64 49,52,61 46,55,57 49,52,59 50,53,60 55,60,68 90,85,84 132,123,119 122,113,107 73,64,56 55,53,51 46,44,52 46,44,45 118,113,110 108,102,95 56,43,40 131,102,69 139,110,79 144,108,79 105,89,72 127,129,126 152,157,156 162,167,166 232,233,225 234,229,217 203,197,188 143,137,132 116,109,107 107,101,92 76,73,60 111,109,105 83,78,66 207,190,164 211,192,169 218,197,172 225,213,187 220,199,174 145,173,196 93,160,235 222,204,172 225,208,182 222,205,179 231,210,183 215,196,171 208,196,168 85,87,87 30,28,29 51,51,51 101,96,93 142,138,132 105,98,96 104,96,83 112,107,93 55,58,50 42,49,44 62,67,63 47,47,44 53,57,59 70,75,81 87,88,93 130,120,82 59,55,34 34,49,37 61,76,41 94,96,25 125,129,42 73,77,39 68,62,39 98,77,52 111,92,65 123,100,71 118,89,67 102,83,60 115,95,75 108,87,64 138,117,90 112,92,62 130,102,73 131,103,76 134,106,79 105,86,61 104,85,62 112,88,64 104,80,56 116,87,63 144,116,87 132,106,81 117,93,69 84,68,51 110,91,68 121,95,72 135,109,86 125,97,70 147,117,89 147,114,89 165,132,105
45,50,58 53,58,68 52,57,65 48,53,63 46,51,57 51,54,61 58,58,58 142,133,129 123,114,108 65,56,48 66,57,53 106,92,78 110,94,81 134,133,126 107,103,95 80,71,67 126,94,64 126,94,64 128,93,68 145,118,100 111,109,105 161,161,158 178,171,169 209,200,194 186,177,171 134,125,119 104,93,86 130,120,108 86,78,67 76,75,68 60,63,74 73,73,70 203,186,160 215,196,173 224,205,180 223,202,175 225,205,175 172,190,203 93,166,239 219,201,169 221,202,179 230,211,186 222,203,176 223,204,177 211,197,172 49,41,30 28,26,24 62,61,64 89,83,78 145,136,130 128,124,116 59,59,54 53,63,60 46,53,46 48,55,50 52,59,57 56,63,61 70,76,77 67,65,61 157,138,101 148,130,88 114,111,58 47,62,34 52,67,41 75,74,47 107,90,62 100,90,66 93,79,63 98,86,60 92,79,58 99,82,58 80,66,48 105,92,71 84,70,52 103,88,66 110,89,62 99,84,64 96,79,55 83,64,41 101,84,60 101,86,66 91,76,54 107,81,58 116,87,65 116,93,64 127,99,72 117,88,64 110,84,59 73,57,40 120,98,78 133,103,75 131,96,69 141,106,79 137,107,79 154,126,97 131,102,78
64,67,78 52,52,62 56,59,68 59,64,72 50,53,60 50,53,60 57,55,63 112,105,103 127,118,112 66,57,51 78,67,52 143,115,88 147,123,97 106,100,93 127,121,116 84,78,71 165,134,111 146,113,86 121,91,65 154,125,103 119,114,111 150,145,142 158,149,145 145,136,130 101,92,86 112,102,92 139,128,113 89,78,63 39,34,31 76,76,73 54,57,66 69,69,69 217,198,175 207,188,163 223,204,177 218,197,170 223,203,173 181,196,201 96,168,246 220,206,177 225,206,181 221,202,175 221,202,175 216,199,173 224,207,183 95,87,76 116,114,110 151,149,147 44,42,38 114,105,97 127,118,112 49,54,50 53,64,63 55,60,56 62,69,64 43,53,50 40,50,42 45,52,50 67,66,57 108,91,52 153,138,91 156,145,99 107,106,81 65,71,42 122,96,71 92,75,51 98,83,61 71,57,39 94,80,62 84,73,54 110,93,67 71,55,42 100,86,61 87,74,53 100,86,61 122,99,70 91,77,59 92,76,59 106,87,64 85,67,46 85,71,46 86,69,45 112,88,62 118,93,65 121,96,66 136,111,81 122,97,67 138,109,78 119,95,73 77,56,41 120,94,69 154,124,96 128,94,72 111,85,62 131,105,80 116,90,65
54,47,45 67,62,64 59,60,65 55,60,66 46,51,57 43,48,54 53,54,59 98,93,92 137,128,122 66,55,48 78,53,36 110,77,52 135,111,85 113,104,96 95,86,80 75,63,53 103,78,50 132,104,75 150,125,106 50,40,30 122,116,109 138,134,126 127,121,116 92,83,77 124,114,104 129,119,107 85,76,68 114,108,103 31,31,31 73,75,70 58,56,68 67,65,75 210,193,167 207,188,161 214,195,168 232,211,186 223,204,177 196,201,197 90,166,243 216,209,193 227,210,182 225,207,177 220,203,177 218,201,173 221,206,184 73,63,64 47,44,48 39,39,39 44,44,44 46,41,38 76,70,65 47,47,47 53,62,62 56,63,56 50,58,48 46,56,50 42,50,40 36,43,36 48,47,38 157,145,108 136,126,88 95,80,60 122,105,79 75,58,34 119,100,75 99,82,54 110,84,59 108,87,62 103,82,57 90,71,46 103,84,57 93,78,56 105,85,67 116,97,74 102,88,63 92,74,53 86,70,55 90,74,59 115,94,71 105,84,61 107,86,59 108,87,60 93,74,49 113,89,63 115,91,67 88,67,42 117,93,69 149,120,87 123,98,70 130,102,75 95,69,44 123,97,72 90,72,53 70,56,40 93,75,56 89,71,52
108,94,80 87,77,76 50,49,54 52,57,65 51,59,66 49,55,58 85,85,85 110,105,102 96,87,79 75,63,51 74,54,34 142,116,93 88,67,42 135,129,124 92,83,75 65,51,35 127,102,72 75,55,25 41,41,51 57,62,58 121,115,110 132,126,119 75,71,63 94,88,79 105,100,88 75,69,60 138,134,126 112,107,106 39,37,38 79,77,73 63,63,73 62,61,76 209,192,168 215,196,171 215,196,171 223,202,175 221,203,173 211,210,203 94,167,238 209,205,195 226,202,176 222,207,185 116,105,86 177,163,145 214,202,174 198,191,189 48,46,47 39,37,35 36,36,33 37,35,33 102,95,93 60,62,62 52,62,54 48,55,53 49,54,50 49,54,48 40,51,38 77,83,74 105,91,62 96,80,47 78,59,45 59,45,31 76,61,41 84,70,52 63,52,37 48,39,24 67,49,30 90,71,55 96,69,53 114,88,65 116,93,64 112,87,68 92,76,59 92,76,61 102,85,59 101,84,60 107,91,74 98,82,65 99,81,62 86,67,51 112,94,73 103,84,57 87,68,43 117,93,67 106,80,55 116,92,68 116,90,65 124,96,69 133,103,77 142,112,86 139,110,79 140,112,83 128,104,82 91,75,58 110,90,70 151,121,95
81,71,72 55,49,54 41,44,51 48,57,59 46,50,54 59,57,55 90,84,77 78,74,66 82,73,65 57,47,37 65,50,39 95,75,55 131,110,87 115,106,102 112,100,88 86,65,42 128,95,68 122,96,71 160,142,123 71,61,65 114,105,101 118,112,107 51,46,43 41,40,43 98,102,104 71,64,67 116,106,105 101,94,92 50,43,43 60,58,54 72,70,71 86,84,96 199,182,156 213,192,167 216,197,172 218,199,172 224,206,176 223,213,189 102,162,242 221,223,220 228,203,186 68,59,51 58,53,52 57,50,48 140,132,108 104,97,95 68,62,57 67,58,52 58,49,43 58,51,49 87,81,72 45,47,42 40,50,47 44,53,53 46,51,45 50,57,50 60,61,53 126,111,73 79,70,55 75,67,43 53,37,24 86,70,55 57,48,33 80,73,57 51,50,39 46,47,35 46,50,52 36,41,49 28,34,37 30,32,32 65,57,46 98,78,60 92,77,55 97,80,56 86,69,45 104,84,64 97,82,60 104,86,67 107,89,68 104,84,66 100,78,58 108,87,64 112,88,64 118,93,63 132,107,77 108,85,56 120,95,67 113,84,62 125,97,68 145,115,87 142,112,86 143,110,83 140,112,85 99,78,53 114,93,70 134,104,76
67,62,61 64,63,68 63,66,75 61,66,74 62,63,68 88,80,67 105,91,73 64,57,55 93,83,73 75,61,47 64,52,40 93,74,58 162,146,131 80,73,71 113,99,85 119,95,71 126,98,71 133,114,91 61,61,61 60,59,62 114,104,103 113,107,100 61,54,52 54,51,57 98,98,95 56,50,43 140,134,127 102,96,89 99,92,92 37,34,38 71,59,75 222,228,229 205,190,168 207,186,161 218,199,174 216,197,170 210,194,163 206,192,178 93,133,195 160,153,137 68,57,50 63,57,52 55,53,54 47,42,39 82,76,67 91,82,76 80,71,63 80,70,60 40,39,32 99,93,88 72,64,51 59,60,65 51,59,64 73,76,68 49,56,54 55,62,60 138,123,87 78,66,40 84,76,63 85,77,64 84,69,49 92,74,55 119,108,89 181,174,154 185,182,156 192,190,159 184,185,162 155,156,137 78,83,89 57,68,81 41,46,45 54,50,44 79,63,48 88,68,50 119,98,71 99,78,55 90,71,55 104,84,66 106,85,62 106,85,62 120,96,70 117,93,69 97,78,62 115,91,67 99,74,46 109,85,59 114,88,63 123,97,72 118,86,56 126,96,68 114,88,65 123,94,70 127,98,74 122,97,69 141,112,88 154,120,98
68,61,64 45,43,44 46,46,46 40,39,42 61,49,37 94,79,57 123,111,83 83,77,72 58,52,47 57,52,40 61,50,43 85,75,53 76,65,62 141,139,137 122,118,112 74,70,64 51,52,55 55,57,57 41,45,49 89,88,91 111,105,100 102,96,89 53,49,43 50,44,37 146,121,91 113,91,71 123,116,114 96,92,86 99,95,89 39,29,33 148,123,95 198,195,180 146,141,129 164,150,134 139,128,113 107,93,77 105,94,75 95,88,70 97,86,79 58,49,43 49,45,39 54,49,46 50,45,33 124,105,80 47,45,53 82,73,67 42,35,33 56,59,66 60,53,63 96,87,79 67,62,61 53,53,61 59,60,63 69,68,59 50,54,56 66,66,50 116,102,75 79,70,51 91,87,68 80,73,57 84,79,65 155,151,130 177,175,146 199,197,168 201,196,164 208,202,168 208,197,164 224,213,178 203,196,165 151,154,132 67,82,85 46,62,71 44,48,52 49,42,40 114,88,63 101,67,47 114,89,70 101,83,62 104,87,63 111,92,67 110,91,66 112,91,66 90,77,56 115,89,66 122,96,71 117,96,71 114,90,66 99,75,51 145,116,85 126,98,69 123,99,75 105,84,61 115,87,60 117,87,61 140,110,84 150,116,86
79,72,70 68,61,61 68,66,64 54,52,48 105,90,70 134,113,90 110,95,75 135,130,127 51,44,44 90,84,79 66,58,47 81,73,60 68,66,67 172,172,169 112,114,114 56,57,62 64,72,79 47,56,56 77,71,62 131,120,115 103,99,93 114,110,102 87,81,74 71,59,49 72,53,39 116,100,83 93,87,82 96,87,83 61,52,44 160,141,116 41,37,46 127,125,121 104,98,93 101,92,86 97,91,84 91,82,74 104,94,82 102,94,81 98,88,78 67,56,51 62,56,49 76,72,66 120,105,83 112,93,68 36,37,40 80,71,65 42,35,33 43,47,51 42,38,51 54,49,46 44,45,50 55,59,63 58,59,64 50,54,56 117,107,97 119,99,67 85,69,52 87,80,64 99,96,83 108,105,90 162,160,138 199,193,170 210,203,174 217,210,179 216,210,176 220,214,178 225,217,181 229,222,183 231,221,183 239,229,191 228,230,202 140,145,141 63,81,94 47,57,65 70,55,44 116,87,65 109,80,56 104,83,58 84,69,49 89,69,49 112,93,70 105,81,59 129,105,81 98,79,54 86,66,46 107,86,61 106,85,62 117,98,73 118,93,63 132,104,77 109,83,58 131,102,78 150,118,88 144,114,86 124,94,66 125,95,67
92,81,76 57,50,48 55,52,56 70,65,64 104,95,80 115,99,82 129,112,88 119,123,127 67,71,73 60,57,61 58,52,45 83,74,57 82,73,67 127,121,116 124,124,124 66,65,68 69,68,71 128,115,108 171,137,105 160,127,102 98,94,86 102,96,89 107,96,91 142,128,112 152,124,95 174,144,116 95,86,78 91,87,79 105,99,94 63,58,57 64,59,58 79,78,71 107,103,95 95,89,84 94,88,81 104,98,89 109,100,85 122,112,100 89,87,88 61,76,81 37,36,39 87,88,91 108,102,93 63,53,52 46,47,50 72,72,72 45,46,51 76,81,89 69,74,80 62,62,72 49,50,53 45,51,52 47,54,52 84,84,68 130,108,70 132,103,68 71,62,47 104,101,86 119,124,104 168,169,148 197,195,166 206,204,175 219,210,179 213,207,171 239,232,191 246,236,196 218,208,168 236,224,183 234,224,182 238,231,188 247,237,195 255,244,203 168,171,151 76,85,85 53,70,76 52,53,56 65,51,35 88,70,49 91,69,49 98,77,54 97,83,58 117,91,70 122,98,72 96,75,50 94,76,57 106,85,62 134,106,77 124,96,69 166,133,96 148,115,78 141,111,85 123,93,67 154,122,88 158,124,92 144,112,82 119,89,61
77,72,69 77,75,73 67,64,68 69,64,66 78,72,65 107,92,81 135,114,87 122,120,130 107,112,111 63,61,62 66,57,42 108,89,66 83,68,57 78,68,67 134,132,128 104,99,98 48,43,42 79,68,63 165,136,105 168,146,112 102,95,95 91,90,83 72,63,57 152,128,95 175,145,119 163,141,107 158,152,145 210,208,204 84,82,80 81,81,78 130,132,132 143,141,139 112,108,102 112,106,101 104,98,93 114,109,106 81,85,87 61,85,105 49,77,98 66,85,104 56,59,68 53,53,61 52,51,56 133,119,92 44,45,48 72,72,80 37,38,41 44,52,57 51,54,63 110,113,133 54,58,62 48,54,57 50,56,57 58,62,64 124,103,76 131,112,75 78,75,62 116,118,103 166,167,146 203,202,177 212,207,177 223,218,188 229,223,189 237,232,193 250,243,202 243,233,191 246,236,194 243,232,188 231,222,177 238,229,184 241,232,187 255,247,202 252,245,204 226,224,191 99,112,113 58,75,81 49,50,53 109,94,74 100,76,52 123,99,77 100,81,56 99,78,55 116,87,65 109,83,60 104,85,69 97,78,55 122,97,67 134,104,78 152,119,82 150,117,80 124,96,67 133,100,73 145,111,77 153,117,84 141,107,73 162,130,98
87,78,72 70,65,62 62,61,66 62,60,61 76,71,70 81,72,66 95,79,64 120,103,95 95,83,71 100,88,78 59,48,43 114,104,94 92,81,74 87,74,67 75,66,58 89,78,71 122,107,87 129,111,92 138,119,107 101,93,82 119,117,115 73,71,69 54,46,35 174,144,116 150,135,115 75,74,77 75,73,71 123,121,119 92,87,84 105,100,97 133,133,133 151,151,148 164,158,149 216,207,199 238,237,230 202,204,204 108,118,122 78,89,102 72,94,108 97,115,128 78,88,92 54,54,51 44,49,48 46,46,43 65,66,71 31,32,35 39,38,43 62,64,78 46,49,60 99,103,116 80,80,90 46,49,58 51,59,66 48,56,61 82,81,74 106,92,74 104,111,95 172,176,159 202,197,169 222,215,184 234,230,195 221,217,182 235,229,195 245,237,201 253,243,203 253,243,201 255,251,209 238,228,186 247,238,191 252,243,198 252,243,198 254,245,200 255,255,212 249,240,195 234,233,197 87,97,94 60,76,87 47,51,55 88,72,57 105,79,54 106,85,60 93,76,52 102,82,62 93,74,51 113,92,67 106,80,57 115,89,64 123,95,66 138,109,78 150,118,88 127,97,71 140,110,84 117,89,60 131,101,75 131,100,77 102,76,55
93,83,71 62,55,53 53,52,57 59,57,58 64,59,61 63,58,55 73,64,60 102,90,78 97,86,81 97,88,82 57,52,40 120,112,101 102,87,67 112,94,73 120,100,80 145,124,99 138,124,95 89,73,67 154,130,108 121,91,65 85,85,85 86,84,82 93,76,68 90,76,58 69,71,87 73,79,100 102,101,94 123,121,117 120,118,116 107,102,101 139,135,129 143,141,137 162,159,146 205,200,188 207,203,195 144,144,141 128,134,135 119,127,132 121,129,134 109,121,127 83,95,103 62,64,64 66,68,65 84,82,80 52,55,73 78,83,93 65,70,69 59,66,80 58,61,70 44,44,54 81,79,80 44,47,54 54,62,67 50,56,59 52,53,45 111,111,95 171,172,151 196,197,174 214,209,177 213,207,173 222,216,180 223,220,180 242,237,198 241,231,191 239,232,191 255,254,211 255,249,207 227,217,177 255,247,202 255,255,214 255,247,205 255,254,207 255,248,198 255,252,202 255,246,204 255,255,218 88,103,110 56,75,83 57,51,42 123,97,74 107,86,63 87,73,48 81,65,48 97,82,60 91,72,49 121,95,70 116,92,66 122,97,69 130,102,75 126,96,70 107,78,54 113,87,62 116,85,64 98,74,50 91,67,43 78,59,45
86,82,76 55,55,55 45,46,49 47,46,49 39,38,41 49,51,51 59,56,60 71,66,65 78,73,72 62,61,64 69,58,53 123,111,99 142,118,94 146,118,89 163,139,115 93,78,69 145,119,94 164,136,109 148,120,93 156,122,90 129,128,131 103,101,99 90,88,84 48,51,58 91,86,72 153,124,93 71,62,47 108,106,102 112,110,111 115,110,112 140,134,129 141,135,130 143,137,130 161,155,148 170,166,160 132,130,131 121,125,127 125,131,132 123,134,135 111,124,123 88,99,110 74,81,79 71,71,71 46,44,54 58,60,74 80,88,104 83,92,94 58,66,75 61,69,78 57,65,72 58,61,68 52,57,63 50,55,61 61,65,69 68,74,65 160,163,143 193,187,162 208,201,172 211,204,173 220,212,178 224,216,180 246,241,202 238,231,190 255,251,209 253,243,201 249,240,195 255,252,207 255,250,208 253,244,199 255,251,209 255,249,207 255,252,205 255,255,213 255,255,212 255,255,216 255,251,209 193,194,171 84,96,100 54,65,76 77,75,73 128,104,82 95,71,45 97,82,60 96,77,61 116,92,68 129,103,80 112,83,59 139,109,81 129,96,69 124,95,71 125,94,71 108,82,57 88,70,49 78,59,43 134,106,79 112,91,66
76,71,68 58,58,58 58,59,64 37,38,43 46,45,50 49,50,55 56,56,66 55,55,63 51,52,57 62,67,75 81,72,64 104,95,89 116,102,77 115,99,82 108,99,82 134,105,74 162,134,107 155,127,100 176,146,118 184,148,117 95,95,95 65,65,62 94,94,91 49,50,53 102,91,76 163,133,105 142,113,80 73,62,55 89,87,88 110,105,104 144,138,133 150,146,138 135,129,122 143,137,132 149,144,141 126,124,125 123,130,128 135,144,146 121,134,133 115,126,125 86,101,106 80,90,94 65,63,61 76,75,80 45,42,46 53,54,59 77,78,83 60,65,73 60,67,81 59,67,76 57,63,66 57,62,68 44,48,52 67,71,75 131,133,118 174,175,152 198,193,165 204,197,166 212,204,170 217,206,173 225,220,181 229,222,183 238,231,188 255,255,214 249,240,195 254,248,202 240,231,186 255,253,211 255,255,212 255,251,209 255,254,212 255,255,208 255,255,210 255,250,205 255,255,217 255,254,212 255,255,219 207,209,192 61,77,88 50,55,61 86,66,48 162,138,105 88,68,48 92,74,53 103,84,61 107,81,58 125,97,68 164,132,102 139,106,79 131,102,78 125,95,69 97,76,51 116,92,70 92,76,59 86,66,48 80,62,43
63,61,59 55,53,54 42,43,48 49,53,57 47,50,57 49,52,61 77,82,90 53,58,66 56,61,69 64,67,78 113,107,100 75,73,69 105,90,79 131,110,87 161,133,104 183,153,125 162,130,100 147,115,85 172,145,113 155,122,95 156,151,148 120,113,111 104,99,98 35,33,31 61,47,33 143,119,84 144,116,87 148,127,102 101,96,95 139,133,126 142,133,129 135,125,124 132,125,123 142,131,128 134,127,125 123,121,122 119,119,116 135,140,139 127,132,131 123,130,125 110,121,120 86,95,108 81,81,76 62,56,61 38,36,37 40,35,37 36,40,42 47,50,59 53,62,62 58,67,67 60,69,69 64,70,73 55,61,64 95,97,92 174,173,148 192,187,159 201,194,165 219,211,177 217,209,175 241,230,195 228,222,186 230,223,182 254,244,202 255,250,208 250,244,198 252,243,198 255,250,205 246,237,192 255,247,200 253,244,197 255,255,208 255,255,213 255,255,212 255,254,214 255,255,217 255,255,216 255,255,216 255,249,207 121,128,121 59,74,88 59,57,58 86,68,65 118,97,72 76,58,39 97,77,57 127,102,72 136,109,75 144,115,84 142,112,86 125,96,72 131,103,76 113,82,63 91,70,47 108,82,61 87,62,43 123,92,71
88,83,82 62,63,66 55,55,63 54,59,67 64,68,72 73,72,77 104,102,112 70,70,78 81,81,93 63,63,75 62,57,54 81,79,77 99,87,77 164,143,118 160,132,103 182,149,122 164,132,102 133,106,72 120,93,59 149,119,91 145,134,127 115,104,99 101,90,83 79,64,53 142,117,89 160,132,103 150,126,93 156,139,111 100,95,97 137,131,124 145,136,130 148,139,133 141,132,128 139,130,124 136,129,127 127,125,126 129,127,125 140,142,139 129,129,126 130,132,127 122,127,123 90,98,105 87,87,87 62,60,61 85,84,87 34,31,35 43,49,50 48,53,59 57,63,66 57,66,68 57,65,70 60,65,71 74,78,80 152,158,145 191,190,163 188,183,153 209,202,173 232,223,192 213,207,171 240,233,194 218,211,170 237,230,189 255,247,205 243,234,189 251,240,196 241,232,187 240,231,186 247,238,193 246,237,190 255,254,207 255,255,210 255,254,209 255,255,217 255,255,216 255,255,219 255,255,216 255,250,208 255,255,214 255,254,212 72,82,88 53,63,71 81,71,70 122,96,73 117,93,71 116,92,68 98,72,47 124,96,69 134,106,77 131,100,77 127,101,76 115,86,64 120,91,71 104,80,56 96,75,52 110,84,61 125,94,71
69,62,60 53,52,55 43,46,53 50,55,61 73,73,73 78,69,63 88,78,79 80,72,78 64,58,65 83,84,89 84,79,81 93,93,88 99,87,77 140,120,100 164,130,108 159,129,101 134,109,79 114,91,60 127,105,71 132,105,73 131,103,76 134,110,77 135,113,77 150,128,94 160,136,103 153,126,94 139,111,82 118,100,81 102,100,96 130,124,117 141,135,126 148,139,133 142,133,127 145,136,128 135,128,126 126,121,120 118,113,112 138,138,133 139,138,131 136,135,124 119,120,112 97,102,101 84,89,88 77,72,69 53,53,53 33,33,30 53,58,66 53,58,68 58,61,70 64,72,77 61,69,78 71,75,90 94,100,91 171,174,154 198,196,167 195,190,158 210,203,172 218,210,176 246,239,200 247,240,199 232,222,182 255,252,211 255,249,207 240,231,186 245,236,191 252,243,198 249,240,195 252,243,198 253,244,197 255,255,206 255,255,212 255,255,217 255,255,214 255,253,211 255,253,218 255,255,219 255,255,219 255,254,216 255,253,201 111,117,104 59,79,93 43,51,58 105,87,68 106,82,58 128,102,77 113,87,64 118,92,67 106,80,55 115,89,68 113,94,69 111,90,67 66,50,35 103,84,61 72,58,33 84,68,51 89,67,47

133,85,83 141,110,98 102,69,62 158,110,96 136,104,99 58,76,75 119,121,95 145,121,88 102,126,104 93,108,92 145,134,115 103,89,89 57,71,81 92,111,100 65,91,99 70,97,98 51,80,98 52,79,93 44,39,41 49,42,52 47,39,45 47,38,49 86,69,59 72,51,40 82,54,41 87,60,42 109,91,100 112,136,165 62,68,89 52,61,84 59,65,86 136,120,107 56,84,120 74,102,138 79,105,138 55,83,108 55,48,60 52,41,50 48,40,48 55,46,57 57,46,55 53,42,49 71,57,59 54,39,47 51,40,47 57,40,43 72,67,85 53,71,97 75,91,127 61,87,131 110,145,175 83,90,113 155,120,125 102,83,101 108,93,113 109,96,115 49,43,48 54,43,50 52,44,50 51,40,47 51,41,45 52,41,50 55,52,69 52,48,59 57,49,57 47,34,44 41,33,39 59,50,61 64,53,62 68,57,66 65,56,67 52,44,50 51,48,24 121,127,48 143,149,41 162,168,48 169,171,48 172,173,53 173,171,52 170,170,55 165,165,50 172,174,58 174,177,56 178,181,60 175,179,55 177,181,57 115,114,47 55,48,46 47,41,46 40,34,39 61,50,57 53,42,51 51,43,51 55,47,55 52,44,52 58,50,58
