243,224,158 243,223,162 241,225,169 248,221,156 249,221,163 253,228,169 250,226,164 249,227,164 251,229,164 252,230,167 252,223,160 254,220,150 237,161,101 182,95,34 199,101,30 168,73,8 157,48,0 170,49,6 161,38,0 184,84,21 199,103,29 197,112,32 216,116,41 230,146,70 255,219,148 248,229,165 255,210,138 167,31,0 101,11,0 162,52,12 237,211,157 229,205,152 220,199,147 195,173,128 158,136,102 215,190,144 233,210,150 233,211,148 236,215,159 217,181,121 238,197,127 246,217,145 243,210,144 250,226,164 255,228,167 250,226,164 250,226,164 244,222,159 248,219,166 185,167,135 228,85,38 199,118,109 243,218,159 201,167,95 190,156,86 247,223,168 72,97,94 85,127,147 122,98,72 134,121,89 83,87,91 44,67,92 40,83,114 41,80,115 40,75,109 44,77,110 160,101,55 180,128,80 88,58,61 32,40,101 34,40,113 32,38,109 30,36,109 38,42,116 202,161,75 195,148,67 240,220,161 242,219,161 244,221,163 244,221,163 195,150,75 246,211,144 241,221,162 229,203,151 182,144,80 161,80,1 144,60,0 136,59,3 222,178,136 131,58,0 139,71,8 92,48,22 82,53,31 81,52,32 71,49,31 71,48,33
249,184,93 255,193,103 255,189,104 243,217,163 247,222,163 252,230,167 246,224,161 246,224,161 251,229,166 253,229,165 213,151,95 151,40,0 156,35,0 161,33,2 159,43,0 197,96,28 215,111,49 170,71,5 163,41,0 216,104,47 144,28,0 152,27,0 111,13,0 168,33,8 195,107,28 255,224,153 234,174,104 161,26,0 248,200,128 152,44,10 229,200,147 229,205,152 220,199,147 195,173,128 158,136,100 212,187,141 229,206,146 232,210,147 234,215,151 164,103,42 196,142,65 232,178,90 255,234,171 253,231,166 252,228,164 252,228,166 251,227,165 247,225,162 248,219,170 213,198,162 224,79,31 212,118,102 246,218,160 214,185,113 204,164,87 243,219,164 102,108,111 72,113,136 80,122,129 82,99,94 108,108,78 107,111,94 38,61,97 41,80,115 40,83,114 35,75,105 73,66,69 68,115,141 173,117,41 44,37,106 30,38,113 30,36,107 26,35,105 28,32,104 147,122,74 206,160,74 243,220,162 243,218,161 245,222,164 245,222,164 199,155,84 227,188,119 238,218,159 231,205,153 193,155,91 150,69,0 153,70,3 136,60,0 169,127,87 132,59,0 156,81,16 100,53,21 83,54,32 75,46,26 70,48,30 67,44,29
154,106,52 153,144,155 255,208,115 239,214,157 248,223,164 249,221,163 248,222,168 255,225,158 254,229,170 237,201,139 141,37,2 150,18,0 185,98,30 233,131,57 183,83,12 156,59,0 169,64,0 191,97,27 169,101,40 158,50,0 217,117,42 164,50,0 186,72,25 110,9,0 161,44,0 110,33,0 151,69,13 122,15,0 195,96,30 111,19,0 236,208,152 229,205,152 216,195,143 198,176,131 158,136,100 211,186,140 225,202,142 228,206,143 233,209,147 240,216,152 248,202,136 255,221,150 247,224,166 250,227,169 251,229,166 252,230,167 252,228,166 243,219,157 248,225,156 179,160,137 231,78,23 219,96,54 243,215,159 231,201,132 215,175,98 241,216,157 230,206,153 119,91,53 188,139,74 127,118,89 195,154,68 221,176,85 39,38,111 28,41,100 40,83,110 34,77,108 43,83,113 49,84,118 57,39,68 155,106,41 30,40,105 30,36,109 25,34,104 25,34,106 44,40,92 205,162,77 240,217,159 243,220,162 243,220,162 239,214,157 233,196,125 225,182,106 238,218,159 232,207,150 199,159,107 167,90,14 158,71,5 144,68,8 127,76,37 119,52,7 126,56,0 108,53,8 81,55,32 72,48,26 67,45,27 67,44,29
243,206,180 127,140,184 255,197,112 251,226,169 248,223,164 248,218,160 194,130,63 146,72,4 124,49,0 238,161,87 148,26,6 154,26,0 152,38,0 115,11,0 167,41,0 233,186,107 159,59,0 255,213,138 243,197,127 171,84,23 125,45,4 147,24,0 126,33,1 174,77,26 214,136,54 217,132,56 157,68,21 197,97,24 140,27,0 208,118,53 240,211,158 229,205,152 217,196,144 199,177,132 163,139,104 209,184,138 228,205,145 231,209,146 231,207,145 236,212,148 186,136,64 253,222,160 250,225,166 248,223,164 252,225,164 254,232,169 250,226,164 248,224,162 242,229,177 215,90,60 235,82,27 215,92,50 243,215,159 241,210,148 221,181,104 245,221,159 237,219,148 243,215,175 114,146,154 102,127,140 149,145,126 214,169,78 35,39,111 28,39,108 26,37,97 51,77,110 30,70,102 39,79,111 33,38,105 149,116,77 38,39,110 30,36,109 29,34,101 23,33,109 24,31,113 166,142,105 243,218,161 243,220,162 242,219,161 243,218,161 242,211,149 223,180,104 241,220,164 234,209,152 202,165,112 177,100,24 165,81,0 137,57,0 122,71,32 116,52,6 127,56,1 130,77,22 88,62,39 83,55,28 77,51,28 74,53,30
137,136,180 138,136,174 255,177,104 248,223,164 175,111,44 137,63,0 189,115,38 185,114,45 183,114,49 170,94,34 225,166,93 169,100,35 165,105,37 216,156,86 165,116,35 207,149,83 227,205,127 249,220,144 248,214,144 248,225,156 253,226,163 253,226,163 255,234,170 249,230,166 250,227,167 251,227,163 243,223,164 242,215,181 148,54,15 107,45,5 238,214,159 230,206,151 217,196,144 198,176,131 163,141,105 201,179,132 230,207,147 229,206,146 230,206,144 244,215,154 200,157,99 255,224,160 244,220,158 248,224,160 251,227,165 253,229,167 251,227,165 248,224,162 245,221,155 226,207,154 233,84,30 205,117,99 249,219,163 248,220,162 218,179,99 245,217,159 240,215,158 238,215,157 105,112,105 114,144,153 130,160,169 180,146,72 224,163,31 86,50,32 33,34,109 98,114,152 124,153,169 57,85,106 29,40,96 41,44,107 203,149,72 39,33,108 26,33,99 23,33,109 23,32,104 35,35,101 246,221,164 245,222,164 242,219,161 242,219,161 245,218,157 210,166,88 241,220,166 239,213,161 200,170,112 159,97,18 168,84,0 161,78,0 146,81,19 122,64,11 120,52,0 118,52,0 82,57,29 80,54,31 77,51,28 71,50,27
255,197,108 227,180,101 255,173,108 254,227,164 252,225,160 251,221,154 255,225,165 253,226,165 250,223,160 250,225,166 250,222,166 250,226,164 250,225,166 249,227,162 246,222,156 247,225,160 249,227,164 250,227,167 249,222,161 255,231,185 238,221,170 193,172,118 249,227,191 209,186,144 245,224,170 110,91,54 244,229,191 238,218,188 244,208,130 149,38,5 233,216,149 229,205,150 216,195,143 196,174,129 164,142,106 194,172,127 228,206,143 226,204,141 231,209,146 227,198,135 212,171,103 78,51,106 174,134,57 250,225,168 251,227,165 252,228,166 250,226,164 250,226,164 247,222,163 244,219,162 240,213,179 240,210,182 244,218,164 248,218,160 211,169,90 243,216,155 240,215,158 240,217,159 228,216,177 122,149,163 104,138,152 187,153,83 255,177,5 255,187,21 31,32,103 42,54,116 121,151,164 124,151,165 40,52,105 34,36,104 66,47,35 75,47,68 29,30,105 24,33,105 23,31,106 22,25,104 234,212,167 246,223,165 244,221,163 243,220,162 243,218,159 191,144,65 240,219,163 240,216,163 209,178,125 159,101,39 172,91,0 160,77,0 144,73,4 111,63,18 144,71,10 131,61,1 76,52,26 77,51,30 71,45,24 72,47,28
155,147,164 137,141,172 253,170,105 244,219,160 255,240,220 233,208,189 238,225,164 221,200,157 208,187,144 243,225,165 244,226,182 205,179,158 193,174,158 245,225,164 128,111,85 147,127,109 186,165,152 243,226,191 217,202,151 94,80,95 252,223,160 252,224,166 131,110,106 173,149,114 244,232,175 224,209,217 240,226,168 223,206,178 243,216,155 150,45,3 229,195,132 230,206,151 217,196,144 198,176,129 166,144,108 186,164,119 228,206,143 231,209,146 238,216,153 187,159,91 231,198,119 250,221,156 126,85,28 253,224,171 251,227,165 252,228,166 251,227,165 250,226,164 250,225,166 250,222,164 241,223,163 242,221,167 244,219,162 242,214,156 195,153,72 245,216,153 239,216,158 240,217,159 239,217,154 137,151,144 89,123,137 185,146,75 242,213,152 179,134,59 185,146,89 30,36,109 121,151,164 123,152,168 64,76,125 28,32,102 30,32,100 141,114,107 32,37,115 24,33,103 22,32,106 22,32,108 61,45,72 250,227,169 245,222,164 242,219,161 244,221,163 188,141,64 242,218,163 236,212,161 222,186,139 162,109,45 159,80,0 162,79,0 144,65,0 122,77,31 130,57,0 134,64,4 76,52,26 77,51,30 78,52,31 70,45,26
153,145,162 131,141,177 255,176,115 248,227,171 249,228,187 246,226,178 214,200,184 237,211,170 233,211,162 247,224,166 207,185,177 243,222,166 86,73,83 243,221,156 85,75,76 226,210,197 251,233,203 239,224,173 220,198,149 91,77,101 246,222,160 247,223,168 86,69,72 255,225,167 191,172,135 76,53,80 200,183,146 222,196,173 242,219,161 141,47,6 213,174,105 228,209,156 219,195,142 201,176,130 169,145,108 175,150,106 229,207,144 236,214,151 238,216,153 215,186,112 150,109,50 204,164,87 244,207,138 250,226,173 252,229,169 253,229,167 254,230,168 251,227,165 247,224,164 246,223,163 245,221,166 243,219,166 239,216,158 237,213,151 187,148,68 246,215,151 239,216,158 240,217,159 240,215,156 129,124,94 126,152,169 175,141,78 238,218,157 249,217,173 228,167,63 66,47,93 123,155,165 125,157,169 74,89,132 25,34,104 26,32,101 41,36,106 108,87,104 28,34,92 19,35,105 103,119,167 42,65,90 89,92,82 245,221,166 243,220,162 245,220,163 210,167,93 245,217,161 238,212,160 227,191,144 161,114,51 172,93,0 160,78,0 153,69,0 139,95,53 124,54,0 131,61,3 78,52,31 76,47,25 81,52,30 74,45,25
242,180,81 193,160,121 255,184,115 250,228,165 250,231,176 249,235,169 245,230,190 251,228,199 250,227,196 244,224,165 221,202,175 249,227,207 86,64,69 247,223,188 100,82,61 109,89,69 225,204,161 189,171,129 230,207,149 246,228,166 255,234,177 251,229,166 255,227,162 244,222,159 249,221,163 252,228,166 253,219,160 255,228,163 254,202,129 168,35,0 232,197,141 226,205,151 217,193,140 203,178,132 171,147,110 164,141,99 230,208,145 233,211,148 237,215,152 242,216,148 195,146,77 90,49,89 85,47,51 255,229,150 255,230,171 254,230,168 251,227,165 250,226,164 246,221,162 241,216,157 242,219,161 247,224,164 246,223,165 245,217,159 189,150,68 248,215,149 240,217,159 239,216,158 241,216,157 241,220,168 124,151,161 178,156,122 243,216,155 241,221,160 241,202,143 255,186,19 130,160,169 56,93,111 71,106,136 28,38,101 30,39,93 30,44,96 46,41,80 49,35,37 122,152,165 120,149,165 36,69,92 93,118,144 242,222,163 247,224,166 244,221,163 217,179,103 248,218,162 237,213,160 227,194,146 158,117,60 141,59,0 154,72,0 143,63,0 195,151,111 131,62,0 120,49,0 85,49,31 80,51,29 76,47,25 71,47,23
247,199,127 125,141,191 255,188,112 240,216,152 242,223,166 250,229,173 246,224,161 255,232,177 243,222,168 253,230,172 247,224,164 244,220,165 249,227,162 250,226,171 247,225,162 255,235,170 229,202,129 248,231,164 255,234,170 171,111,43 232,169,95 183,101,27 185,112,35 208,132,49 116,40,0 188,114,42 110,25,0 213,96,18 176,35,0 159,51,0 236,211,154 226,202,147 217,193,140 204,179,133 172,148,111 153,130,88 228,206,143 233,211,148 238,214,152 236,212,148 124,87,63 250,206,110 255,213,139 252,223,170 252,227,168 254,230,168 251,227,165 246,222,160 248,223,164 245,220,161 244,221,163 246,223,163 245,222,164 239,211,153 202,160,79 248,215,149 239,216,158 239,216,158 240,215,156 245,219,167 125,153,160 101,97,89 236,207,146 241,222,158 254,224,166 255,184,17 114,115,105 123,148,161 77,118,141 60,88,113 115,144,162 122,150,171 122,149,161 90,87,74 123,147,167 48,70,102 67,101,127 29,43,95 246,219,154 249,226,168 245,220,161 211,172,103 251,221,165 238,214,161 233,202,153 159,120,61 145,66,0 142,63,0 135,57,0 229,184,149 135,64,9 123,53,0 85,49,31 77,48,26 79,50,28 71,47,23
54,41,91 167,136,113 255,182,104 239,221,161 255,208,146 241,216,159 251,232,168 199,163,101 207,156,99 216,175,116 226,144,90 228,150,99 200,134,82 212,176,118 248,223,164 234,188,129 163,63,0 225,156,75 159,81,14 213,153,83 233,176,107 177,111,40 152,51,0 114,10,0 135,27,2 110,27,10 129,22,0 141,23,0 140,71,15 242,213,150 240,214,162 229,205,152 217,193,140 203,178,132 168,149,110 138,115,75 228,205,145 231,209,146 233,209,145 238,214,152 242,216,136 102,73,97 247,227,168 250,226,164 250,226,164 250,226,164 247,225,162 245,223,160 251,229,166 247,225,162 246,223,163 247,224,166 246,221,164 239,214,155 216,174,93 236,199,128 240,216,161 242,221,165 248,216,159 199,181,139 120,153,172 126,152,169 224,190,118 242,219,161 242,218,163 242,218,163 76,87,98 80,110,121 57,93,136 69,123,139 107,142,149 126,155,173 93,97,128 30,35,113 26,28,82 19,22,99 81,114,149 20,29,112 102,89,97 250,223,180 240,220,159 198,163,96 230,196,137 240,214,162 236,205,156 165,129,78 133,55,0 142,68,0 123,45,0 217,157,114 120,47,4 126,54,6 94,49,26 76,47,25 80,51,29 73,49,25
49,39,109 194,157,102 255,182,104 249,225,170 254,148,102 232,226,151 243,236,168 231,200,138 241,227,159 246,222,158 240,202,136 219,153,98 255,214,158 255,224,167 248,223,164 147,99,41 168,57,13 255,210,131 255,227,163 242,230,164 249,227,164 250,226,162 255,224,161 250,220,151 249,174,109 239,171,108 251,183,122 255,223,160 251,225,171 243,218,159 237,213,158 231,207,154 219,195,142 203,178,132 170,151,112 134,110,73 226,203,143 229,207,144 233,209,145 239,211,153 248,217,139 54,43,77 246,223,163 250,226,164 251,227,165 248,224,162 245,223,160 246,224,161 251,229,166 246,224,161 246,223,163 244,221,163 245,222,164 244,219,160 230,191,111 229,192,121 249,225,170 227,206,150 111,101,79 100,110,128 21,53,81 40,71,102 156,129,84 242,219,161 239,215,160 240,216,161 95,107,100 72,119,134 99,114,130 134,107,62 117,110,83 223,157,36 254,185,33 214,160,85 222,171,66 134,91,0 97,86,83 201,137,77 255,182,0 255,179,7 241,220,168 214,185,124 216,182,119 239,215,164 236,205,156 177,141,90 160,82,13 157,84,4 140,65,0 169,110,64 115,43,0 117,44,3 90,45,22 75,46,24 75,46,24 76,52,28
90,54,21 135,133,171 255,184,111 241,222,165 234,185,134 255,236,173 254,230,168 246,229,164 249,210,153 249,227,164 248,217,155 251,220,158 247,223,159 251,227,163 255,226,168 254,227,164 255,226,161 252,233,169 252,225,164 250,228,165 247,234,173 255,228,168 254,218,160 255,226,168 227,177,117 255,208,151 210,131,85 209,137,89 255,222,171 244,221,163 238,215,157 229,209,150 223,199,146 203,178,132 175,153,115 124,102,64 224,202,139 229,207,144 235,208,145 151,121,63 37,24,99 105,67,69 243,219,153 246,222,160 248,224,162 250,225,166 247,225,162 246,224,161 250,228,165 250,228,165 246,223,165 243,220,162 242,222,161 247,217,159 226,191,124 208,174,111 182,166,124 76,74,54 106,101,98 145,131,102 171,154,107 94,80,51 172,152,93 241,220,164 237,217,158 238,218,159 242,218,167 101,96,84 103,83,53 156,110,42 232,170,45 231,158,10 255,181,4 255,182,5 251,189,60 45,62,84 244,175,21 255,178,5 255,185,4 255,187,10 252,168,10 234,206,168 207,178,113 239,215,164 238,207,158 191,158,106 150,72,3 152,76,0 138,59,0 138,67,12 137,64,5 130,59,4 95,44,16 80,51,29 75,46,24 72,48,24
173,162,147 130,143,189 255,181,110 237,223,157 255,227,165 246,224,159 255,225,166 252,225,164 244,220,158 255,226,166 251,229,164 255,215,158 254,232,167 230,189,130 250,223,162 255,214,158 177,94,45 255,220,164 253,219,156 242,220,157 255,220,158 255,229,165 225,172,119 250,226,162 216,173,113 255,222,163 255,204,146 255,222,165 237,223,155 247,224,166 238,214,159 231,207,152 220,199,145 205,183,136 177,153,116 118,94,57 223,201,138 230,208,145 233,211,146 198,173,114 255,223,164 248,221,160 236,219,152 254,239,176 226,207,168 181,164,136 142,128,112 99,84,73 77,71,78 73,68,84 74,66,85 67,59,76 70,57,78 67,58,82 65,60,76 69,59,79 73,64,77 79,70,85 85,73,87 92,79,87 95,89,84 108,99,93 127,119,108 139,132,112 155,140,120 162,153,126 180,157,128 193,173,143 198,181,146 209,193,151 207,185,147 219,190,157 224,202,157 224,202,157 216,195,152 211,195,162 222,195,163 212,190,154 207,185,151 194,169,139 192,169,138 177,160,132 180,159,136 236,215,161 238,209,160 198,167,118 133,57,0 137,57,0 143,64,0 154,79,16 136,66,6 138,68,6 108,51,11 79,50,30 82,53,33 72,48,26
127,141,182 126,142,190 255,177,106 244,222,157 251,230,158 191,73,29 255,185,129 255,183,129 255,200,137 198,122,66 187,83,32 251,218,166 210,93,44 252,223,162 209,162,99 220,88,42 200,78,42 255,208,154 167,95,45 239,222,155 255,230,164 255,217,160 200,159,100 255,219,164 218,175,117 255,228,172 255,189,135 255,225,166 255,215,157 244,221,163 239,215,160 232,208,153 219,198,144 203,181,134 178,154,117 120,96,59 224,202,139 232,210,147 233,210,150 232,209,151 108,100,137 54,50,115 30,34,115 22,28,117 14,24,112 10,24,113 12,24,114 38,22,76 201,97,62 26,25,108 16,22,111 17,20,108 14,20,107 39,21,71 34,24,71 20,22,106 20,28,114 19,30,113 22,29,111 40,38,105 124,71,73 26,30,111 19,30,109 21,29,106 36,35,106 62,32,61 21,25,106 25,29,112 21,30,113 28,29,118 55,27,56 43,33,91 23,30,112 20,31,110 22,30,105 30,31,104 22,29,113 16,26,114 13,25,115 18,25,118 49,24,65 47,29,95 52,41,93 243,219,157 238,209,160 201,175,125 147,71,6 152,69,2 137,59,0 148,70,1 135,71,2 122,50,0 116,55,8 76,47,27 75,46,26 71,47,25
187,113,45 172,97,29 186,93,47 248,229,165 255,222,163 254,155,114 241,184,126 195,117,66 183,97,49 241,160,110 255,203,148 231,189,126 255,217,156 240,192,136 255,226,163 255,222,162 255,227,166 255,225,165 255,227,166 250,226,164 253,231,168 253,231,168 253,229,167 250,226,164 249,226,166 247,224,164 255,228,167 244,222,159 240,218,155 238,218,159 238,212,158 232,208,153 223,202,148 203,181,134 179,157,119 124,97,61 225,203,140 231,209,146 233,208,149 196,171,123 15,15,113 164,97,90 85,69,134 27,21,112 16,25,106 12,23,106 12,24,114 157,64,34 223,38,0 60,29,79 10,23,121 14,19,113 21,25,110 214,51,0 191,53,0 20,22,117 18,27,110 20,29,110 25,28,105 171,75,62 233,45,0 48,37,104 17,32,105 22,29,109 191,76,54 234,40,0 26,32,119 21,30,109 19,30,111 29,32,109 234,45,0 171,73,58 22,32,108 21,28,110 34,21,96 218,53,0 52,43,110 17,25,111 13,22,113 20,27,118 225,45,6 210,63,29 44,36,110 239,219,169 239,210,161 203,177,123 170,92,21 154,69,0 147,71,0 153,76,2 127,66,3 150,79,10 134,68,20 72,43,23 77,48,28 70,46,24
243,220,160 247,225,162 248,229,163 245,225,166 249,225,170 251,228,168 251,226,169 251,226,167 248,224,162 250,226,164 250,223,162 248,223,164 245,223,160 249,222,157 250,223,162 255,227,159 249,228,172 248,229,165 251,225,173 244,225,157 246,227,174 249,230,173 245,229,198 233,209,158 250,227,158 255,216,157 215,174,117 252,209,151 222,179,123 240,215,158 235,214,158 238,214,159 222,201,147 205,183,134 179,158,117 125,98,64 229,206,148 231,208,148 236,208,150 204,180,125 87,35,34 223,42,0 189,83,33 175,78,45 17,24,115 14,22,108 20,23,102 199,48,0 231,35,0 229,33,0 177,90,65 17,14,113 40,23,84 233,37,0 228,38,0 230,33,0 38,37,101 20,28,116 22,31,112 199,53,0 233,47,0 219,36,0 18,29,110 21,30,111 227,55,2 228,43,1 220,43,0 41,29,90 22,30,107 31,28,104 230,46,13 223,40,2 141,88,114 17,30,115 80,45,76 231,42,0 238,59,15 83,35,52 11,23,117 14,24,110 238,39,0 233,36,0 173,94,89 237,200,156 237,211,161 210,181,132 167,104,30 159,79,0 163,84,0 138,60,0 123,68,16 147,72,2 129,60,0 74,45,25 76,47,27 71,47,25
239,222,173 243,224,169 244,224,165 248,230,170 252,236,182 242,224,180 240,218,155 250,231,165 244,220,165 249,225,170 253,229,176 179,153,114 180,157,115 243,217,167 230,206,169 204,185,148 250,230,184 254,233,190 136,118,88 240,220,200 221,200,187 109,87,79 167,155,160 249,227,160 255,223,171 175,83,28 243,224,160 255,193,144 237,218,150 240,217,159 239,213,159 237,213,158 223,202,148 206,184,135 179,158,117 129,102,68 228,205,147 232,209,149 238,210,152 224,201,143 177,82,66 235,35,0 234,34,0 236,38,0 19,21,116 16,19,107 24,29,107 183,59,8 240,38,0 231,31,0 91,55,79 16,18,113 34,24,96 220,43,0 228,38,0 227,50,0 19,23,97 19,29,117 27,30,118 184,71,9 242,46,1 237,53,0 29,35,124 20,31,110 230,68,18 228,44,0 232,46,0 39,34,93 21,31,107 25,34,104 237,46,13 230,41,0 159,95,98 23,26,116 51,33,72 243,38,0 242,41,2 137,66,65 14,23,118 20,30,118 241,43,0 240,38,0 114,63,78 233,206,159 236,212,161 213,184,135 173,114,39 177,99,1 150,70,0 155,75,0 154,105,54 143,66,0 146,72,0 70,41,21 70,41,21 76,52,30
248,229,176 85,69,65 197,183,183 240,226,170 239,227,172 244,229,180 81,55,64 231,210,187 238,222,166 177,153,131 250,230,184 95,72,73 249,230,173 250,227,167 245,224,199 80,62,43 244,221,190 248,226,188 94,77,49 187,161,149 172,144,133 142,116,91 208,179,155 251,228,170 244,221,163 239,216,158 244,210,151 244,215,154 255,212,158 239,214,157 236,212,157 233,209,154 217,196,144 207,185,138 182,161,120 138,114,77 225,202,144 231,208,148 236,217,153 241,218,147 126,70,46 231,42,0 186,55,0 102,60,107 24,25,116 24,20,83 54,61,56 32,31,66 39,29,89 33,25,73 36,34,58 72,75,86 66,69,38 37,28,70 35,31,92 23,27,69 28,25,54 74,77,88 71,75,60 39,33,69 41,39,88 39,36,79 33,30,75 75,89,99 130,115,123 52,44,90 34,32,99 28,33,98 33,33,59 116,107,90 47,35,105 43,26,98 33,33,101 38,35,91 72,74,46 50,30,108 40,40,106 25,26,76 48,49,68 52,57,37 47,36,101 43,35,95 23,19,69 230,208,172 235,213,166 217,184,134 175,124,59 183,102,3 174,93,0 144,68,0 180,137,88 151,76,4 146,71,0 79,43,14 71,47,23 71,46,27

243,228,181 245,232,182 246,226,176 248,228,178 246,231,182 246,231,180 245,229,185 250,235,195 252,234,204 255,237,210 242,214,201 204,181,178 143,130,151 105,95,142 73,73,130 62,64,130 51,58,122 40,44,125 26,27,116 13,23,109 40,23,95 51,36,112 71,25,94 84,49,50 98,40,18 111,30,1 97,27,19 109,33,20 134,88,51 236,205,152 230,206,153 215,191,140 189,168,127 129,104,74 221,197,142 230,208,145 235,213,150 240,215,158 233,196,127 57,52,120 53,50,108 227,179,121 253,229,165 250,228,165 250,228,165 247,225,162 250,228,165 250,228,165 219,182,109 245,218,153 242,219,161 95,82,79 151,74,37 255,140,14 130,79,80 75,67,100 82,67,98 244,136,31 106,80,89 84,68,106 82,64,112 219,123,49 89,82,112 76,69,108 71,75,106 193,111,37 75,67,100 59,68,120 67,59,117 99,62,59 64,65,97 46,61,104 50,68,96 49,67,95 93,105,156 81,94,140 95,106,148 54,60,90 161,140,113 142,119,90 118,88,60 108,73,37 121,77,35 101,56,23 86,52,30 80,51,27 83,52,29 82,53,33 55,44,41 54,43,40 59,46,43 55,42,39 34,29,28 30,28,29 30,28,26 30,28,29
17,19,112 19,19,113 12,17,109 12,17,109 14,14,108 14,16,113 22,17,114 26,20,122 23,20,115 29,18,122 36,26,123 38,29,121 46,22,99 69,35,92 88,48,94 130,70,91 191,118,88 237,142,52 255,146,24 255,138,0 224,95,0 220,95,0 203,83,0 255,123,0 89,50,59 195,81,0 115,49,17 215,104,0 186,71,0 246,204,139 230,206,155 215,191,140 191,170,129 135,112,81 225,201,146 233,211,148 236,214,151 239,214,157 248,212,136 64,54,110 51,51,106 235,192,132 252,228,164 251,229,166 249,227,164 249,227,164 246,224,161 252,230,167 246,224,161 244,225,161 247,223,172 139,106,81 188,101,42 82,74,120 233,114,19 149,91,58 255,145,26 96,62,90 207,103,27 111,81,114 213,126,44 159,89,63 255,133,33 92,74,101 191,105,55 229,129,54 179,121,109 79,59,110 105,77,79 255,147,27 188,126,115 59,60,108 125,137,186 93,107,159 88,100,151 83,95,146 56,68,117 53,60,85 174,153,126 154,131,102 125,95,67 106,71,35 128,84,44 101,55,25 84,50,28 81,52,28 78,47,26 82,53,33 55,44,41 55,44,41 56,43,40 54,41,38 32,27,26 30,28,29 30,28,26 30,28,29
255,139,0 255,150,0 255,147,0 255,132,0 255,131,0 255,138,0 255,138,0 255,148,4 172,77,0 255,140,0 134,59,0 234,122,14 98,52,13 196,107,22 140,78,20 132,65,15 78,67,76 94,55,64 54,47,88 55,40,89 17,26,98 24,30,101 21,30,100 32,28,118 28,28,108 17,29,121 21,24,112 13,26,113 47,39,74 238,221,170 226,207,154 212,193,140 191,170,129 143,120,89 225,201,146 230,208,145 232,210,147 238,216,153 244,214,147 72,58,73 53,50,108 203,164,107 247,223,159 250,228,163 254,230,168 252,230,167 250,228,165 249,227,164 247,225,162 251,228,168 252,228,166 252,208,137 255,175,78 169,94,45 255,149,25 250,223,160 255,184,76 108,70,64 162,85,52 255,189,104 255,182,98 101,68,100 168,84,38 255,191,106 244,150,40 95,79,104 96,65,73 255,138,31 117,72,78 89,72,115 121,71,69 203,121,26 57,71,108 121,132,190 98,111,166 71,85,133 36,52,88 39,48,89 189,165,139 163,138,108 137,109,80 102,66,37 114,70,42 94,50,24 89,55,33 89,55,35 76,45,26 76,47,27 57,44,41 57,44,41 56,43,40 54,41,38 35,30,29 30,28,29 30,28,26 30,28,29
49,49,59 50,48,60 55,46,61 40,48,64 38,45,80 63,44,60 77,40,27 38,37,81 13,34,84 31,32,80 25,30,95 25,24,99 10,21,90 18,17,92 24,20,99 59,36,106 17,20,126 13,22,115 17,25,102 224,149,102 31,34,113 16,24,110 17,24,108 41,32,126 46,38,98 20,23,113 14,25,104 20,23,111 28,36,111 221,206,184 224,203,151 212,191,139 191,168,126 149,125,92 222,198,143 229,207,144 232,210,147 238,216,153 244,214,156 96,68,41 53,50,106 226,188,138 252,225,162 250,226,164 251,227,165 249,227,164 247,225,162 249,227,164 246,224,159 248,223,164 250,225,166 255,194,108 255,169,53 255,209,130 242,221,149 255,160,44 238,170,82 255,184,98 255,195,113 245,194,125 243,214,149 255,178,104 253,190,116 240,214,160 242,217,171 163,100,65 182,96,28 250,207,158 255,210,138 190,131,114 255,141,32 243,216,169 46,65,96 71,87,135 102,116,168 68,83,138 73,89,139 100,113,157 172,152,132 174,149,119 143,116,84 107,71,42 91,47,19 97,50,27 85,47,26 89,55,33 80,44,24 76,47,27 56,43,40 56,43,40 55,42,39 54,41,38 36,31,30 30,28,29 30,28,29 28,26,27
8,18,106 76,36,82 65,38,93 11,18,113 6,17,114 8,22,111 255,154,24 14,15,117 9,21,115 13,19,117 147,46,0 92,26,41 12,16,115 12,19,103 32,27,97 210,167,91 39,35,98 46,44,93 58,43,65 198,153,118 129,95,61 166,135,75 205,170,103 208,172,94 222,187,102 228,186,105 216,177,97 217,180,97 223,183,119 236,208,150 230,206,153 214,190,139 192,169,127 151,127,92 214,194,135 231,209,146 235,213,150 237,215,152 242,220,157 165,132,66 54,52,101 229,191,154 254,226,168 255,228,170 252,230,167 251,229,164 250,226,164 255,232,173 252,220,149 248,224,162 248,223,166 246,222,167 244,220,169 250,222,164 245,219,165 240,220,170 249,218,165 244,220,156 246,218,162 250,212,148 255,211,140 251,226,167 248,218,160 250,180,104 255,178,87 253,226,165 242,220,171 255,163,54 255,154,59 248,215,165 239,212,169 255,149,38 109,110,140 103,104,136 64,67,89 67,70,88 96,102,123 56,64,82 140,121,98 186,158,129 159,132,100 118,84,54 96,50,22 95,49,23 82,42,17 113,80,55 83,45,26 78,47,26 57,44,41 56,43,40 56,43,40 54,41,38 41,34,34 31,29,30 28,26,27 32,27,29
