10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 59,41,22 73,49,27 78,47,26 180,154,115 221,195,154 231,206,162 238,211,164 239,215,164 240,216,161 243,219,164 250,227,169 247,222,163 245,223,160 249,226,168 252,229,169 250,226,164 249,227,164 245,223,160 247,228,164 251,227,165 247,225,162 252,228,166 254,230,168 249,227,164 247,228,164 251,229,166 251,229,166 248,224,162 252,228,166 253,231,168 251,229,164 249,227,164 247,224,164 241,221,162 231,207,152 210,185,137 167,144,102 208,185,125 232,208,146 99,99,136 129,109,79 233,191,57 223,138,42 152,166,105 157,167,93 243,167,84 255,187,84 253,151,49 109,95,81 248,218,160 238,215,157 210,195,146 184,179,124 223,207,153 213,193,134 206,187,134 150,160,109 186,171,133 194,172,123 200,183,136 147,142,101 177,157,125 185,168,131 185,166,129 122,110,84 129,110,85 145,128,104 151,134,108 133,116,90 108,74,44 103,59,19 114,74,40 86,51,24 77,51,37 53,43,42 49,42,40 47,35,35 30,28,29 30,28,29 30,28,29 31,29,30 28,26,27 26,24,25 24,21,25 18,17,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 63,44,21 74,50,26 81,51,25 189,168,125 226,203,161 238,213,167 238,214,163 240,219,165 242,218,163 249,225,170 249,226,168 251,226,167 246,224,161 251,228,168 253,230,170 251,227,165 251,229,166 251,229,166 251,229,166 254,230,168 255,237,174 251,227,165 253,231,168 249,227,164 251,232,168 253,231,168 248,229,165 249,227,164 249,227,164 254,232,169 249,227,164 249,227,164 244,221,161 238,218,159 233,210,152 217,192,144 175,149,110 214,191,131 236,212,150 98,93,120 238,131,28 210,84,33 114,129,33 119,148,79 147,158,75 120,151,84 196,102,32 195,170,74 129,99,82 255,217,162 251,215,155 255,217,164 255,217,164 249,195,147 255,222,170 242,212,154 205,139,89 255,217,167 255,224,171 239,226,194 190,185,187 238,212,171 156,149,131 226,205,178 211,191,159 84,91,146 180,161,138 167,148,123 137,120,96 110,79,56 91,49,27 88,52,21 97,59,24 83,48,33 55,41,41 52,40,40 51,40,37 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27 26,24,25 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 71,47,23 86,57,33 95,56,28 201,174,131 236,211,165 238,213,165 239,215,162 249,225,170 249,225,170 246,223,165 247,224,164 247,225,162 250,228,165 249,227,164 251,229,166 251,229,166 255,235,172 254,232,169 251,229,166 253,231,168 251,229,166 251,229,166 251,229,166 251,229,166 255,234,171 253,231,168 250,228,165 251,227,165 250,228,165 251,229,166 253,231,168 249,226,166 245,222,162 238,214,159 230,209,153 213,191,142 172,150,105 215,191,138 229,209,148 107,105,125 197,144,60 211,163,64 146,164,92 123,149,70 74,115,58 159,168,83 166,167,90 199,78,24 125,100,72 255,220,166 191,81,41 246,222,160 255,191,149 251,228,168 246,223,165 255,210,162 219,164,110 188,145,89 247,220,155 244,190,100 255,186,102 177,183,186 230,189,132 225,183,131 184,178,171 221,163,101 128,114,142 186,160,135 155,137,107 123,95,66 115,72,25 88,45,26 81,50,27 87,53,33 53,42,37 50,39,36 48,37,34 30,25,24 28,26,27 30,28,29 30,28,29 27,25,26 26,24,25 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 77,49,22 85,51,29 103,64,34 206,179,134 238,213,165 239,215,164 240,216,163 250,226,171 244,221,163 249,226,168 251,229,166 254,232,169 249,227,164 246,224,161 246,224,161 251,229,166 251,229,166 252,230,167 252,230,167 252,230,167 251,229,166 249,227,164 251,229,166 249,227,164 250,228,165 252,228,166 250,228,165 249,227,164 250,226,164 249,227,164 252,230,167 251,228,170 247,225,162 244,221,163 224,204,145 210,188,139 174,152,107 215,191,138 230,207,147 113,103,121 180,67,15 159,169,77 83,121,54 158,164,69 162,163,74 92,126,53 96,134,67 216,66,31 134,103,64 255,215,166 252,215,162 255,220,163 249,189,146 163,103,51 250,225,166 226,206,147 185,106,65 255,225,169 190,143,91 235,222,190 148,160,209 240,219,165 189,183,178 183,177,170 227,200,157 166,172,216 209,194,174 198,172,147 178,154,128 132,105,73 90,45,12 94,49,26 81,46,19 74,45,25 53,42,37 52,41,38 50,39,36 30,25,24 27,25,26 28,26,27 28,26,27 27,25,26 26,24,25 24,21,25 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,3,1 84,55,31 84,50,28 112,74,39 206,179,132 238,214,163 242,218,165 247,223,170 246,223,165 245,222,164 250,227,167 251,229,166 249,227,164 247,225,162 249,227,164 249,227,164 247,225,162 251,229,166 251,229,166 252,230,167 254,232,169 251,229,166 254,232,169 254,232,169 249,227,164 250,228,165 245,223,160 254,232,169 251,229,166 251,229,166 247,225,162 253,231,168 249,226,166 246,224,161 243,220,162 231,207,152 212,187,139 171,149,104 216,192,137 231,206,149 121,114,128 202,56,15 123,135,58 132,152,84 131,140,53 151,156,66 97,123,58 103,131,67 213,68,31 185,138,77 248,226,188 244,222,148 119,113,108 169,151,119 214,198,181 178,166,138 202,184,152 225,213,176 248,230,168 236,212,177 244,225,170 213,196,149 220,201,162 239,221,179 230,213,176 233,214,191 220,204,189 189,167,147 213,188,158 188,163,133 148,119,86 89,49,24 88,44,16 85,52,25 78,44,26 51,40,37 53,40,37 49,36,31 27,25,26 27,25,26 30,28,29 27,25,26 27,25,26 26,24,25 23,20,24 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,5,1 86,60,35 87,52,25 126,83,50 212,188,137 238,214,161 245,221,168 247,223,170 250,227,169 246,223,163 246,224,161 251,229,166 251,229,166 252,228,166 247,225,160 251,229,164 247,225,162 252,230,167 252,230,167 254,232,169 250,228,165 252,230,167 252,229,169 253,231,166 254,232,169 247,225,162 249,227,164 252,230,167 253,231,168 252,230,167 253,231,168 253,231,168 247,224,164 247,224,166 240,217,159 231,207,154 212,190,143 169,147,98 216,193,135 234,210,148 116,107,120 201,61,13 205,190,109 122,158,75 150,169,81 88,131,62 145,159,72 156,173,104 210,71,23 179,138,70 235,218,194 242,223,159 160,153,156 255,240,175 109,91,88 246,229,180 122,113,128 165,162,138 230,220,198 243,215,157 163,154,127 226,209,174 253,229,176 254,237,190 228,200,171 137,133,144 124,112,124 234,212,192 212,188,155 200,176,143 162,133,102 89,49,24 88,47,18 88,53,26 79,45,25 52,39,34 52,38,38 50,37,32 26,24,25 27,25,26 28,26,27 30,28,29 27,25,26 25,23,24 23,20,24 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,7,3 89,60,36 89,59,31 142,100,62 226,200,148 240,216,163 245,221,168 240,216,161 246,223,165 244,222,159 246,224,161 252,230,167 247,225,162 250,226,164 250,228,163 254,232,169 251,229,166 250,228,165 252,230,167 249,227,164 252,230,167 252,230,167 254,231,171 255,234,169 254,232,169 249,227,164 249,227,164 251,229,166 253,231,168 254,232,169 249,227,164 247,225,162 251,229,166 247,224,164 238,215,157 230,206,153 209,187,138 169,144,96 215,192,134 235,212,152 126,118,135 179,103,22 223,132,45 157,167,91 113,139,74 113,143,83 128,161,107 247,182,73 200,149,55 174,140,68 244,220,156 243,221,158 226,205,162 240,216,150 242,222,161 240,221,157 243,223,162 243,217,163 247,225,162 238,219,151 242,221,151 240,218,171 241,222,165 244,222,159 245,216,165 243,221,172 237,211,157 232,205,158 219,201,159 209,185,150 176,149,117 109,64,29 113,64,24 109,73,44 86,44,22 52,36,30 54,41,38 48,35,30 27,25,26 27,25,26 32,27,29 30,28,29 28,26,27 25,23,24 23,20,24 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,10,0 90,60,34 90,57,30 159,113,72 228,207,155 242,218,163 242,218,163 246,223,163 247,225,162 247,225,162 249,227,164 250,228,165 249,227,164 248,224,162 252,230,167 254,232,169 252,230,167 252,230,167 250,228,165 253,231,168 252,230,167 251,229,166 252,230,167 253,231,168 252,230,167 252,230,167 250,228,165 252,230,167 254,232,169 250,228,165 251,229,166 249,227,164 250,228,165 249,226,166 239,216,158 233,209,156 212,190,141 170,148,103 216,192,139 230,207,147 124,120,131 206,131,43 197,66,15 252,211,110 146,170,101 152,165,93 255,192,90 255,180,96 238,129,43 192,156,78 243,218,159 253,232,207 246,229,192 227,209,147 217,201,168 185,164,121 153,137,104 238,220,176 214,193,152 247,228,171 240,222,160 242,222,163 246,230,172 179,162,125 167,150,113 247,223,188 207,182,152 164,143,128 230,202,164 215,193,155 185,158,126 106,62,24 127,82,38 111,81,53 93,51,29 52,36,30 50,37,32 51,34,35 33,28,30 34,27,30 35,27,33 35,29,34 32,26,31 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 40,19,6 91,57,35 95,60,33 176,138,92 234,208,158 244,220,165 245,222,164 249,226,166 249,227,164 247,225,160 244,222,159 247,224,164 247,225,162 247,225,162 254,232,169 249,227,164 254,232,169 251,229,166 251,229,166 251,229,166 251,229,166 255,234,171 250,228,165 253,229,167 251,229,166 251,229,166 252,230,167 252,230,167 253,231,168 250,228,165 252,230,167 250,228,165 249,226,166 245,222,162 240,217,159 229,206,148 208,187,135 166,146,98 217,192,135 231,208,148 127,115,127 185,145,50 226,184,101 249,219,150 222,195,148 177,146,107 129,113,98 124,110,83 123,98,79 118,104,90 247,223,159 159,142,105 240,225,174 238,223,160 218,200,168 215,194,151 159,145,116 237,222,182 242,224,180 245,220,161 251,231,185 238,222,166 185,174,171 199,182,154 165,146,130 147,123,115 196,179,155 209,188,161 231,208,166 222,195,159 188,164,127 106,62,24 114,64,20 131,95,66 94,50,22 52,36,23 48,35,30 47,34,29 42,32,33 37,31,36 46,33,43 46,33,43 38,30,36 30,24,29 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 47,27,9 93,59,37 94,57,31 184,146,98 236,210,160 242,218,163 250,227,167 243,220,162 251,229,166 246,224,159 249,227,164 244,222,159 250,228,165 249,227,164 252,230,167 249,227,164 251,229,166 253,231,168 253,231,168 250,228,165 252,230,167 252,230,167 251,229,166 250,226,164 250,228,165 253,231,168 252,230,167 253,229,167 253,229,167 250,228,165 255,236,173 250,228,165 247,225,162 245,222,164 240,217,159 229,206,148 208,187,135 164,142,95 217,192,135 229,203,149 148,141,141 243,231,203 247,224,166 246,224,157 252,230,167 252,229,169 247,225,160 246,222,171 177,168,190 246,223,163 255,237,177 247,226,170 238,218,157 240,222,160 246,218,160 243,219,157 237,218,152 239,221,159 242,220,157 243,219,166 250,225,168 246,223,163 243,218,159 246,221,162 243,225,165 242,223,159 242,218,167 245,222,180 240,214,173 228,203,159 194,173,130 112,70,32 112,59,14 132,92,58 94,48,20 57,38,26 48,36,26 50,34,28 44,34,38 46,35,42 52,40,52 52,40,52 46,35,42 37,29,35 30,24,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,38,22 91,58,31 95,57,36 183,142,93 233,209,154 240,216,161 244,221,163 244,221,161 246,223,163 247,224,166 244,222,157 247,225,162 247,224,164 251,228,168 250,228,165 250,228,165 247,225,162 254,232,169 254,232,169 251,229,166 251,229,166 252,230,167 254,232,169 247,225,162 250,228,165 252,230,167 252,230,167 250,228,165 250,228,165 253,231,168 250,228,165 252,230,167 247,225,160 246,224,161 237,214,156 227,207,148 209,188,136 164,142,97 216,191,134 230,206,144 222,211,204 240,218,142 248,221,148 122,116,139 154,137,127 111,99,104 121,117,111 181,154,136 174,168,175 250,228,154 248,220,150 87,83,105 239,215,151 209,196,193 229,217,207 151,139,111 189,183,190 246,222,167 142,133,146 243,222,152 157,152,154 237,220,155 161,148,158 252,234,190 179,174,162 249,228,185 208,200,176 230,203,171 242,212,166 231,204,157 202,181,138 127,85,45 108,57,18 129,86,51 103,56,22 70,41,21 51,36,25 50,35,26 43,34,30 50,37,47 59,43,56 61,45,58 55,39,52 46,32,45 37,29,37 29,21,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,55,33 94,60,38 89,52,28 187,147,95 236,212,157 244,220,165 245,222,164 243,220,160 247,223,168 253,230,172 246,224,159 249,227,164 246,224,161 250,227,167 250,228,165 251,229,166 250,228,165 249,227,164 251,229,166 251,229,166 250,228,165 252,230,167 249,227,164 249,227,164 249,227,164 249,227,164 250,228,165 249,227,164 250,228,165 251,229,166 253,231,168 250,228,165 250,228,163 245,223,160 238,215,157 224,204,145 209,188,136 169,147,100 217,192,135 233,209,145 223,214,197 250,232,161 239,214,137 190,183,193 193,192,207 249,222,157 229,218,211 183,165,123 199,195,189 169,147,100 133,115,85 91,86,113 243,219,157 101,97,117 125,113,118 181,172,143 167,152,174 248,229,163 168,160,168 141,122,97 207,200,200 244,224,165 232,221,216 247,227,166 227,213,186 245,228,179 242,223,196 206,187,152 244,217,172 237,210,163 207,182,138 136,94,52 108,55,12 117,72,26 97,50,16 73,41,25 48,35,30 50,33,25 53,35,32 57,39,48 66,48,59 67,48,55 64,45,61 53,39,52 44,33,42 35,27,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,10 89,56,29 98,58,35 93,51,27 197,160,105 233,213,154 247,224,166 246,223,165 249,226,168 247,224,166 252,230,167 247,225,162 246,224,161 246,224,161 247,225,162 250,228,165 251,229,166 247,225,162 249,227,164 251,229,166 250,228,165 255,234,171 249,226,166 252,230,167 252,230,167 253,231,168 253,231,168 252,230,167 251,229,166 250,228,165 249,227,164 253,231,168 251,229,166 250,228,165 242,219,159 239,215,160 230,206,151 211,187,136 169,144,98 215,191,136 231,207,145 230,210,162 243,222,166 246,221,162 252,230,165 255,234,165 251,226,169 247,225,160 246,223,163 246,224,159 243,220,160 246,223,163 249,226,168 242,223,157 241,219,172 245,222,162 249,225,170 240,216,152 246,224,161 250,225,168 247,219,163 245,219,169 219,157,119 251,226,167 243,224,160 249,227,164 247,222,163 245,222,162 247,223,170 249,225,174 237,212,166 212,182,138 141,102,63 99,48,11 106,53,10 110,59,20 95,54,23 51,36,25 49,34,25 46,33,26 59,41,50 70,53,56 71,54,60 68,51,57 61,43,52 50,33,53 40,26,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 91,56,29 95,59,30 102,60,38 203,169,110 237,216,164 244,221,163 249,226,168 244,221,161 245,222,162 247,224,166 249,227,164 245,223,160 245,223,160 249,227,164 249,227,164 249,227,164 250,228,165 250,228,165 253,231,168 252,230,167 252,230,167 254,232,169 252,230,167 251,229,166 250,228,165 252,230,167 250,228,165 249,227,164 253,231,168 252,230,167 252,229,171 252,229,169 251,229,166 246,223,163 239,216,158 228,204,149 211,187,136 167,141,100 216,193,135 233,211,148 240,218,155 246,224,161 249,227,164 251,231,170 221,203,114 247,220,159 251,229,166 249,227,164 246,222,160 245,220,161 246,224,161 249,226,166 243,224,160 245,222,164 245,222,162 245,222,162 242,220,157 246,224,161 246,219,158 253,226,165 245,221,166 244,220,156 195,166,117 249,231,171 249,226,166 249,222,159 250,227,169 249,225,170 249,225,174 245,223,174 213,183,139 151,109,67 105,54,17 130,78,30 124,72,22 99,55,17 48,36,26 49,34,25 49,33,27 60,46,51 72,55,58 75,58,64 71,54,60 64,47,53 54,41,51 46,32,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 93,59,29 96,59,33 96,54,30 205,170,114 240,219,167 244,221,163 244,221,163 247,224,164 249,226,168 247,224,166 247,225,162 244,222,159 247,225,162 249,227,164 249,227,164 252,230,167 249,227,164 251,229,166 255,235,172 251,229,166 250,228,165 253,231,168 253,231,168 253,231,168 254,232,169 249,227,164 251,229,166 250,228,165 249,227,164 247,224,164 252,230,167 251,228,170 247,224,164 246,223,163 238,214,159 230,206,151 210,186,135 168,142,103 214,191,133 233,209,147 238,213,154 244,222,159 248,224,162 251,227,165 225,212,121 137,161,181 246,223,163 248,224,160 247,223,161 243,218,159 242,223,159 247,227,166 242,222,161 241,221,162 247,224,164 244,221,161 246,224,161 244,222,157 243,220,160 201,160,113 230,200,144 230,167,95 255,145,22 196,170,120 251,229,164 237,193,151 252,228,164 245,225,164 251,227,174 251,224,177 220,190,148 172,131,86 96,46,4 132,76,11 122,64,11 110,55,12 54,38,32 50,35,26 49,35,21 61,48,45 75,58,59 77,60,61 73,56,62 70,53,59 62,45,51 52,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,9,7 93,61,31 94,58,27 103,62,31 213,180,128 247,223,170 245,222,164 250,227,169 250,227,169 244,221,163 243,220,160 245,223,160 247,224,164 251,229,166 247,225,162 250,228,165 249,227,164 251,229,166 250,228,163 251,229,166 250,227,167 249,227,164 251,229,166 252,230,167 254,230,168 253,229,167 249,227,164 253,231,168 250,231,167 252,230,167 250,228,165 251,229,164 252,230,167 250,228,165 246,223,163 240,217,159 226,202,149 210,185,137 169,144,98 215,192,134 232,209,149 239,215,153 244,222,159 246,221,162 229,207,133 231,209,131 232,228,170 226,202,138 250,228,165 246,224,159 243,221,156 247,225,162 246,224,161 243,221,158 244,221,163 252,229,171 244,221,163 245,223,160 243,221,158 240,218,155 248,229,165 122,101,76 222,191,138 240,123,5 255,155,35 224,126,28 230,130,29 251,227,163 248,223,164 250,226,171 241,215,163 223,196,151 169,130,87 97,47,3 142,85,25 140,82,20 116,62,14 52,40,30 50,35,24 48,33,24 66,50,48 77,59,58 80,62,61 78,61,64 73,54,61 63,49,54 58,39,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,8 11,11,11 103,70,45 91,57,27 103,62,31 220,187,135 242,221,165 246,223,165 244,221,163 245,222,162 250,227,169 245,222,162 246,224,161 245,223,160 247,225,162 250,228,165 253,229,167 248,223,164 246,222,169 250,227,167 255,215,156 250,222,164 255,220,156 252,227,168 255,206,138 255,227,169 255,234,170 250,228,165 251,229,166 251,229,166 252,230,167 249,227,164 250,228,165 252,230,167 250,228,165 244,221,163 241,220,164 233,209,156 209,184,138 167,142,98 214,190,135 236,214,151 240,216,154 245,221,159 245,220,163 221,199,132 238,221,141 227,215,135 255,194,127 250,222,164 247,225,160 244,222,159 246,224,161 242,220,157 244,222,159 244,221,161 251,227,172 246,223,163 242,219,159 249,227,162 246,223,163 241,216,159 255,114,0 230,94,5 233,99,15 128,73,69 152,82,53 182,103,55 199,126,65 253,225,169 249,225,170 246,222,169 229,199,153 174,136,90 100,50,8 144,85,10 129,64,7 110,52,1 57,40,30 56,41,32 49,34,25 69,51,50 78,60,57 84,66,65 79,60,62 74,55,62 69,49,59 62,42,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 9,10,13 92,62,36 96,62,32 99,58,27 216,185,132 242,221,165 242,219,161 239,216,156 244,221,163 249,226,168 244,221,163 247,225,162 249,226,166 247,225,162 250,228,165 246,224,161 248,223,164 255,145,90 255,186,115 203,127,69 202,110,48 255,214,157 255,223,164 255,193,123 252,116,51 252,238,172 250,227,167 247,224,164 249,227,164 252,230,167 253,230,170 251,228,168 249,227,164 247,224,164 247,224,166 238,217,161 231,207,154 210,185,137 164,139,93 215,191,136 231,209,146 240,216,154 245,223,160 241,216,157 247,225,158 225,211,143 238,196,113 240,175,111 249,226,166 249,227,164 246,224,161 243,221,158 242,220,157 246,224,161 245,222,162 245,221,166 245,222,162 244,222,159 249,226,166 247,227,168 241,224,159 248,102,3 255,142,15 255,108,12 255,120,23 215,137,59 255,122,3 201,116,40 255,228,170 248,227,173 251,227,174 233,201,155 173,135,89 116,63,22 131,70,5 134,78,15 118,56,0 63,42,27 51,37,23 49,34,23 70,52,47 78,60,55 85,67,64 81,63,62 77,58,65 73,50,61 65,46,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 95,60,35 97,57,32 104,62,24 214,185,136 242,218,163 245,222,164 246,223,165 245,222,164 247,224,164 244,221,163 245,223,160 247,225,162 249,227,164 250,230,169 247,225,162 246,224,161 255,120,52 246,213,147 198,128,66 105,136,183 180,190,187 140,161,209 246,92,31 214,145,80 255,238,181 252,230,167 250,228,165 252,230,167 250,228,165 250,228,165 249,227,164 245,223,160 247,224,164 247,224,166 239,215,160 226,202,147 212,188,137 162,136,95 215,192,134 231,209,146 243,214,153 236,195,136 246,221,162 255,229,164 255,168,18 255,206,148 249,184,91 246,223,165 246,213,147 235,189,123 246,223,163 242,219,159 250,230,171 245,225,164 243,223,162 242,221,165 242,221,167 252,222,164 127,105,67 103,74,39 255,124,0 255,124,0 255,118,7 255,137,25 111,94,114 223,130,73 226,128,32 252,227,168 249,226,168 247,224,166 236,207,158 179,143,94 126,78,20 108,48,5 120,54,20 127,67,13 67,47,27 59,39,30 50,35,24 65,50,41 82,62,55 88,68,61 84,66,63 79,60,62 73,54,58 66,47,51
11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 10,9,12 93,58,31 95,55,30 104,60,22 216,190,140 243,219,164 242,219,161 247,224,166 242,219,161 242,219,161 249,226,168 243,221,156 245,223,160 245,223,160 252,230,167 248,231,166 251,227,163 245,233,176 241,155,91 90,134,208 238,220,188 152,175,213 170,173,151 247,226,170 249,139,72 252,228,164 253,229,167 251,229,166 250,227,167 249,227,164 250,228,163 251,228,168 252,229,171 250,227,169 244,221,163 240,217,159 232,208,153 210,186,135 159,137,92 216,192,137 235,215,154 236,217,153 123,114,54 255,230,162 255,224,165 129,164,227 224,180,179 230,168,126 255,214,139 231,159,145 252,223,162 244,221,161 246,223,163 247,227,166 250,220,162 243,220,162 247,219,161 152,123,60 117,111,86 88,69,30 110,83,38 255,123,0 255,125,0 220,84,0 255,123,15 234,95,0 255,107,0 246,135,29 255,233,171 253,228,171 245,225,166 236,210,158 195,159,110 112,64,10 91,38,0 117,58,12 148,84,15 67,47,29 62,41,26 56,40,25 60,43,33 86,62,56 91,67,61 86,65,63 80,62,59 74,55,57 70,51,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 95,59,37 92,52,29 103,59,21 218,192,140 246,222,167 244,221,163 244,221,163 245,222,164 246,223,165 245,222,164 247,225,162 246,224,161 245,223,160 247,225,162 255,234,171 246,224,161 242,143,77 255,232,180 74,122,202 144,154,172 119,141,171 106,127,164 251,235,181 236,219,184 246,224,159 250,231,167 247,225,162 250,228,165 253,231,168 249,227,164 249,226,166 254,231,173 251,228,170 249,226,168 239,216,158 232,208,153 211,184,137 159,137,90 211,187,132 235,212,152 239,215,151 129,124,55 246,220,166 255,164,28 175,164,159 108,160,229 175,111,96 242,147,40 235,220,180 248,220,164 250,227,167 247,228,162 190,162,104 108,83,35 120,113,74 249,219,161 114,118,62 129,119,81 218,207,134 80,126,38 203,110,0 255,128,0 197,62,0 255,112,16 255,125,3 255,109,0 247,130,21 250,230,171 255,236,181 250,226,171 236,210,158 193,160,110 123,75,28 116,64,14 148,91,33 152,84,10 72,49,34 63,42,27 59,43,26 53,36,26 88,64,56 91,67,61 88,65,62 79,61,58 76,59,60 72,53,57
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 11,8,12 89,56,31 93,55,34 122,77,33 222,193,142 246,222,167 249,225,170 240,217,159 242,219,161 242,219,161 246,223,165 249,225,170 247,224,164 250,228,165 247,225,162 251,229,166 250,226,164 255,175,109 237,232,202 116,155,231 190,188,184 160,181,218 85,115,176 163,172,174 220,112,49 253,229,165 255,234,172 252,230,167 250,228,165 252,230,167 250,228,165 253,230,170 250,227,167 254,231,171 249,226,168 237,213,158 232,208,153 210,188,139 164,142,97 211,188,130 233,211,148 239,215,149 116,119,57 149,115,43 185,157,128 255,173,25 58,116,217 57,115,209 181,187,190 197,179,92 196,177,95 201,170,92 178,143,78 103,86,39 84,73,54 120,90,44 169,153,70 160,163,74 79,131,36 75,128,38 69,127,35 73,127,30 74,132,38 191,60,0 255,100,6 255,115,0 255,112,0 143,129,14 249,230,162 249,226,168 250,226,171 239,213,161 201,170,121 98,45,0 115,56,8 174,120,72 122,59,10 74,52,34 67,44,29 61,42,26 50,36,22 86,64,56 89,67,61 88,66,60 82,61,59 77,59,58 72,53,55
11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 12,9,13 90,57,32 94,53,33 138,90,47 224,195,146 240,216,161 243,219,164 243,220,162 244,221,163 247,224,166 246,222,167 245,221,166 246,223,163 247,225,162 250,228,165 244,225,159 247,228,164 255,216,148 253,152,84 224,225,246 230,214,172 246,219,172 153,164,195 226,127,70 195,160,95 237,220,155 251,229,166 251,229,166 252,230,167 250,228,165 252,229,169 252,229,169 249,226,166 249,226,166 245,222,164 239,215,160 226,202,147 207,185,136 166,144,99 212,189,131 229,206,146 239,215,153 172,142,55 169,157,61 119,148,191 255,189,77 89,140,228 124,139,212 216,201,161 158,156,55 136,114,22 129,105,70 89,82,53 156,158,62 154,146,65 128,126,68 86,122,24 65,131,32 177,166,63 68,123,30 66,129,35 74,127,35 80,123,27 218,96,8 255,95,10 255,118,0 255,120,0 69,126,21 103,122,34 247,227,166 249,225,170 240,214,162 205,179,125 104,49,4 104,45,0 184,135,86 132,66,14 80,55,36 72,47,28 59,44,24 51,35,20 87,66,55 89,67,61 89,67,59 85,64,60 77,59,58 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,12,12 91,57,35 90,53,27 145,100,54 219,193,143 237,213,158 242,219,161 247,224,166 250,227,169 246,223,165 242,219,161 246,223,165 251,229,166 247,225,162 252,229,169 245,225,164 250,227,167 232,148,88 238,90,25 232,106,40 230,233,213 193,184,176 237,165,99 255,212,148 255,201,143 250,226,164 252,228,166 250,228,165 253,231,168 251,229,166 253,231,168 246,224,161 246,224,161 247,225,162 243,220,162 240,216,161 230,206,151 211,187,136 166,144,99 214,191,133 232,207,148 195,190,192 170,128,36 165,144,45 106,146,194 64,117,224 74,130,218 164,167,155 47,114,203 119,131,56 112,111,46 113,113,52 116,135,56 69,122,34 67,131,30 104,119,23 84,127,29 68,128,33 70,123,31 71,126,33 67,125,33 71,130,33 73,128,24 71,127,31 71,130,33 255,120,0 255,116,0 68,133,29 71,129,19 190,168,94 247,226,170 243,219,166 206,180,128 100,51,13 104,48,1 162,124,76 132,66,11 82,53,29 71,49,29 68,48,30 58,39,23 85,66,54 91,67,59 88,66,60 85,60,57 79,57,60 72,53,55
