181,152,121 166,137,106 142,112,84 168,138,110 158,129,98 163,134,103 149,120,89 165,136,105 155,126,95 146,117,86 157,125,93 151,119,89 175,143,113 179,150,119 176,147,116 179,150,119 168,140,111 187,159,130 182,152,124 153,123,95 168,136,106 129,97,67 151,119,89 159,125,95 167,135,105 135,103,73 161,129,99 175,143,113 184,152,122 176,144,114 156,124,94 123,91,61 155,126,95 162,134,107 138,117,94 143,116,98 79,71,60 120,98,80 122,104,85 133,122,107 152,125,107 58,53,39 84,68,55 141,102,72 145,116,85 245,213,179 238,204,170 132,104,77 137,114,85 136,115,88 118,88,60 152,118,86 153,117,84 143,107,74 156,124,94 121,91,65 140,117,86 178,146,116 173,146,112 186,153,128 142,108,78 163,129,99 172,138,108 170,136,106 142,121,98 66,68,63 67,72,71 83,85,57 139,132,23 162,154,20 175,166,23 190,181,27 204,189,26 210,193,26 211,196,35 206,193,33 202,193,39 202,195,36 203,196,39 202,195,38 206,201,48 193,186,45 180,169,53 171,156,48 159,141,54 142,116,64 144,116,78 116,89,53 118,90,61 94,69,41 105,84,57 127,100,68 138,104,70 143,109,75 120,95,65 114,90,64
167,138,107 160,131,100 159,129,101 145,115,87 159,130,99 162,133,102 187,158,127 148,119,88 203,174,143 149,120,89 162,131,108 176,145,122 163,137,112 152,122,94 155,125,97 163,134,103 135,105,77 206,176,148 149,116,89 141,108,81 168,136,106 157,125,95 121,89,59 110,78,48 159,130,99 165,136,105 173,144,113 189,160,129 172,143,112 169,140,109 144,115,84 128,99,68 151,119,87 165,133,101 137,119,98 115,100,91 128,119,104 112,82,54 149,117,87 125,107,86 119,109,97 135,121,105 74,55,41 157,123,91 150,118,86 238,206,174 241,212,181 230,203,167 141,120,93 128,113,93 144,128,111 132,112,80 109,75,43 146,110,79 131,95,66 144,110,80 151,119,89 163,131,101 164,130,100 159,125,95 146,112,82 136,100,71 154,118,87 133,104,69 160,132,103 94,84,72 64,70,73 74,78,80 97,95,33 149,142,29 166,159,18 187,179,27 201,188,28 207,192,29 209,195,38 205,190,42 191,176,57 181,169,62 156,138,65 156,132,70 147,124,66 147,120,73 147,111,78 131,97,63 113,84,60 117,90,58 128,99,68 138,109,78 113,85,56 120,92,63 144,115,82 138,109,76 116,91,61 107,78,54 137,101,70 123,84,56
145,115,87 161,131,103 208,179,148 162,133,102 148,116,86 161,129,99 157,125,95 150,118,88 136,104,74 154,122,92 156,126,100 149,119,93 161,133,104 151,122,91 172,140,110 144,115,84 168,139,108 152,123,92 181,149,119 191,159,129 154,122,92 164,132,102 144,112,82 118,86,56 163,131,101 161,129,99 160,128,98 186,154,124 161,132,101 169,137,107 154,122,92 140,108,78 145,111,81 153,119,89 143,123,93 109,96,75 115,101,85 95,71,45 149,119,91 145,114,91 115,100,91 107,99,88 72,62,50 156,123,96 149,115,85 133,109,85 209,191,170 107,96,81 80,66,48 74,55,39 80,64,49 58,39,16 130,97,70 143,109,77 151,117,85 125,91,59 146,117,84 147,118,85 151,119,89 151,119,89 153,121,91 134,100,70 120,88,58 155,123,93 182,150,120 162,136,115 69,69,69 68,73,72 62,61,36 125,122,39 162,154,18 183,178,25 190,179,37 183,167,36 175,157,59 152,131,50 125,103,54 137,111,70 148,114,82 139,105,75 118,89,58 117,88,57 125,96,65 126,97,66 133,104,73 134,102,70 119,91,62 109,81,54 108,83,53 109,84,54 108,83,53 98,73,43 94,65,34 119,87,57 109,75,45 112,80,50
181,151,123 153,123,95 155,126,95 180,151,120 134,102,72 139,107,77 142,110,80 142,110,80 133,101,71 140,108,78 174,142,112 162,130,100 137,105,75 156,124,94 137,105,75 139,110,79 153,124,93 156,127,96 162,133,102 148,119,88 166,137,106 168,136,106 167,135,105 164,132,102 168,136,106 141,109,79 167,135,105 140,108,78 182,153,122 169,137,107 157,125,95 133,101,71 139,104,77 144,109,82 113,83,57 143,122,95 172,148,111 190,162,133 135,105,77 135,102,75 108,97,90 106,97,91 83,73,61 146,119,87 149,113,84 98,74,50 82,62,42 91,69,51 54,35,19 112,88,66 129,110,94 95,73,53 141,111,83 143,111,81 164,130,100 158,124,92 148,119,86 154,125,92 157,125,95 150,118,88 150,118,88 174,140,110 130,98,68 163,134,103 182,150,120 171,139,109 110,99,92 66,66,66 68,68,63 97,91,57 140,126,42 148,133,52 139,112,65 138,109,74 121,92,61 137,105,75 145,111,77 136,104,70 143,107,74 127,93,61 127,98,67 128,99,68 110,83,51 111,84,52 135,103,69 150,116,84 122,95,63 105,77,48 156,123,86 139,107,73 104,80,54 89,63,42 133,94,62 138,98,64 126,90,61 116,83,58
175,145,117 173,143,115 195,166,135 177,148,117 137,105,75 139,107,77 154,122,92 147,115,85 121,89,59 158,126,96 170,138,108 147,115,85 148,116,86 167,135,105 122,90,60 179,147,117 161,129,99 139,107,77 153,121,91 153,121,91 170,141,110 147,115,85 153,121,91 168,136,106 161,129,99 142,110,80 127,95,65 158,126,96 170,138,108 176,147,116 168,139,108 151,122,91 163,131,101 111,79,49 136,100,71 129,108,81 193,166,134 205,181,148 96,77,52 127,97,71 100,89,86 100,89,86 49,34,23 152,128,95 153,114,86 133,101,71 148,118,90 132,102,76 121,91,63 162,132,104 158,128,100 161,131,103 139,111,82 225,195,167 154,121,94 112,80,48 126,99,65 145,118,84 153,121,91 140,108,78 148,116,86 125,91,61 155,123,93 156,127,96 170,138,108 175,143,113 143,125,106 77,73,65 98,88,64 114,95,60 127,101,62 109,85,48 113,86,52 120,91,60 121,92,61 130,98,66 132,98,64 135,101,67 145,109,76 146,107,77 134,100,68 136,104,72 134,102,72 136,104,74 145,111,81 130,96,66 127,95,63 147,115,81 151,116,80 133,101,67 110,87,58 97,73,49 135,96,64 141,101,67 132,98,68 109,81,54
187,157,129 148,118,90 132,103,72 134,105,74 138,109,78 120,91,60 121,92,61 148,119,88 163,134,103 149,120,89 163,129,99 144,110,80 162,128,98 163,131,101 156,124,94 150,118,88 168,136,106 156,124,94 172,140,110 174,142,112 184,152,122 140,108,78 156,124,94 112,78,46 220,186,154 201,167,135 149,115,83 163,129,97 151,117,85 191,159,129 192,158,128 167,138,107 167,135,105 130,98,68 121,89,59 163,133,105 190,174,159 73,52,39 66,46,28 109,90,65 69,53,40 73,58,49 53,35,16 204,174,146 124,89,62 144,115,84 137,107,79 146,116,88 167,137,109 153,123,95 226,196,168 175,145,117 188,156,126 186,154,124 189,157,127 181,149,119 142,113,80 144,115,82 141,109,79 116,84,54 133,101,71 123,89,57 139,107,75 179,150,117 146,116,88 154,124,96 120,96,72 121,99,65 148,115,78 137,103,69 120,93,59 123,96,64 135,106,73 123,94,63 130,96,64 136,100,69 128,94,62 124,95,64 117,87,59 113,86,54 123,91,59 136,104,72 151,116,80 154,119,83 162,124,87 149,111,76 129,97,63 143,107,74 129,95,61 117,82,55 97,69,42 116,88,61 125,98,66 139,105,73 110,80,52 114,85,54
173,143,115 189,159,131 173,144,113 123,94,63 167,138,107 146,117,86 145,116,85 148,119,88 135,106,75 145,116,85 152,118,88 153,119,89 183,149,119 175,143,113 156,124,94 153,121,91 151,119,89 139,107,77 163,131,101 171,139,109 162,130,100 168,136,106 132,100,70 166,132,100 106,72,40 164,130,98 165,131,99 172,138,106 172,138,106 137,103,73 174,140,110 168,139,108 181,149,119 115,83,53 137,103,73 151,119,89 73,54,40 102,88,72 62,48,32 88,77,70 114,90,66 106,81,62 110,91,66 117,88,57 180,150,122 181,152,121 142,113,82 148,119,88 132,103,72 156,127,96 141,112,81 162,133,102 197,165,135 154,122,92 150,118,88 139,107,77 163,134,101 149,120,87 149,117,87 151,119,89 147,115,85 174,140,108 146,117,86 158,130,103 159,135,113 112,92,72 123,99,62 135,104,65 142,109,72 117,90,58 110,85,55 111,83,54 111,86,56 118,90,61 118,86,56 121,89,59 121,92,61 116,89,57 126,99,65 137,110,74 139,106,69 143,111,77 150,115,79 138,103,67 145,106,74 139,103,70 132,98,64 131,97,65 121,89,57 131,97,65 121,92,61 124,94,66 126,96,70 114,85,54 125,93,61 120,88,56
191,161,133 163,133,105 163,134,103 121,92,61 128,99,68 154,125,94 170,141,110 179,152,120 175,146,115 172,143,112 161,132,101 165,136,105 180,151,120 193,161,131 165,133,103 171,139,109 151,119,89 148,116,86 163,129,99 127,93,63 143,111,81 151,119,89 163,131,101 146,112,80 165,131,99 135,101,69 138,104,72 142,108,76 128,94,62 136,102,72 169,135,105 166,137,106 164,132,102 155,123,93 145,109,80 146,113,86 77,57,37 94,83,66 97,81,64 111,89,69 134,106,79 184,151,124 124,94,66 123,93,65 133,100,73 148,116,86 170,136,106 157,123,93 173,139,109 156,124,94 141,109,79 157,125,95 171,137,107 158,124,94 155,121,91 145,111,81 141,109,79 136,104,74 142,110,80 160,128,98 153,121,91 133,106,74 112,94,62 103,90,85 93,75,54 117,93,58 125,96,63 119,90,57 111,87,52 107,83,50 110,85,55 108,83,53 110,82,53 112,82,54 102,77,49 98,72,47 110,82,55 111,84,52 106,83,52 108,80,51 109,81,52 132,100,68 142,107,71 146,111,75 144,108,75 132,96,63 132,98,64 135,101,69 125,93,63 106,76,48 116,87,56 113,83,55 120,90,64 112,84,57 123,93,65 123,90,63

150,116,82 136,102,68 148,114,80 166,130,97 182,144,109 166,133,96 156,123,86 144,112,78 132,104,75 129,101,72 129,108,81 113,92,67 128,111,87 133,104,80 143,118,90 159,132,100 151,123,94 136,115,90 96,92,82 97,91,82 97,89,76 84,80,70 72,71,60 67,68,58 73,73,59 69,69,55 71,67,46 94,80,55 122,96,57 131,109,62 122,106,64 107,88,49 114,92,54 107,85,47 113,90,48 117,91,50 137,109,71 126,105,64 126,109,72 123,107,74 134,102,72 122,107,87 78,74,55 75,76,68 57,63,52 57,69,51 58,63,43 85,83,61 79,77,59 73,74,62 91,95,78 76,80,63 81,79,59 65,67,50 73,76,64 50,57,52 70,77,70 67,74,67 72,66,59 69,70,51 51,52,42 55,60,56 63,62,51 70,75,71 68,68,65 73,73,70 71,76,75 74,79,78 60,62,59 59,61,58 72,74,69 59,62,52 56,63,58 59,66,61 58,60,55 50,53,45 51,57,48 54,61,45 82,81,45 109,104,49 117,114,20 130,124,22 136,130,26 138,133,24 143,136,27 145,140,31 143,137,33 135,131,28 123,120,35 107,104,37 92,92,62 76,75,64 73,74,62 68,73,67 67,74,69 51,56,50
155,121,87 148,114,80 150,116,82 156,122,88 132,101,64 166,133,96 160,127,90 142,110,76 129,101,72 147,119,90 131,105,80 137,111,86 130,100,74 140,112,85 138,113,85 140,121,86 102,81,66 90,78,68 89,78,73 101,92,86 75,74,65 73,71,67 69,67,63 71,72,62 69,64,52 87,72,52 127,108,71 143,122,81 116,91,45 122,99,59 97,80,45 114,96,54 122,96,57 139,113,74 136,112,75 120,96,59 106,87,48 103,84,49 91,72,45 76,68,46 79,66,45 107,93,75 101,97,78 65,66,58 48,54,43 67,71,56 83,81,63 82,73,54 87,78,59 92,88,71 84,88,71 88,92,75 69,71,56 64,65,55 70,72,67 70,77,72 64,71,64 64,71,64 78,79,69 117,106,91 114,99,77 117,102,82 89,81,68 74,73,66 63,61,57 67,67,64 75,80,79 63,68,67 64,66,63 63,65,62 62,64,61 60,62,57 61,68,63 61,68,63 55,57,52 55,57,52 76,80,42 121,120,43 144,139,30 154,145,30 155,150,25 149,144,21 150,144,28 157,152,31 158,150,28 155,149,31 153,146,35 141,135,29 143,139,32 147,143,36 134,135,44 114,112,42 86,88,60 52,55,45 62,67,66 57,59,54
140,118,82 142,120,84 138,116,80 124,100,67 141,117,82 146,119,87 140,113,81 106,81,51 144,117,85 160,131,100 123,94,63 118,89,58 134,105,74 124,102,68 120,101,74 111,92,67 118,100,81 113,99,85 97,96,85 75,74,63 59,60,50 60,63,55 61,61,56 55,54,47 71,65,56 86,79,63 96,79,53 126,107,70 117,95,59 105,86,63 108,89,62 125,108,73 133,115,85 122,103,78 100,90,66 107,97,73 84,81,66 66,68,53 59,60,48 60,63,53 53,54,44 79,79,63 87,83,66 72,69,54 76,77,65 78,75,62 94,85,70 114,106,82 120,97,68 122,105,79 82,77,65 65,64,53 82,84,69 81,81,67 77,77,63 88,81,65 91,87,68 80,76,57 126,107,80 139,115,78 140,113,81 133,106,74 104,92,80 95,90,78 88,84,76 82,81,74 78,78,75 69,69,66 60,62,59 59,61,58 59,61,58 60,65,59 58,63,57 54,59,53 70,73,42 115,115,41 151,140,24 157,144,26 158,148,27 166,157,31 170,162,28 169,158,27 165,157,25 166,157,29 167,154,32 164,154,33 157,151,35 154,147,34 156,146,36 161,151,39 157,152,41 147,143,36 133,133,33 111,109,35 71,74,50 57,60,48
133,110,81 127,104,75 143,120,91 122,98,74 120,99,76 115,95,75 115,96,73 124,99,69 137,113,80 123,96,64 125,98,66 144,117,85 123,95,68 101,82,57 90,79,62 98,87,80 68,62,53 63,61,57 63,65,60 49,52,44 57,58,48 65,67,62 62,62,57 56,55,48 68,67,58 67,64,51 92,82,70 100,84,67 82,68,52 87,72,50 95,77,56 112,97,75 106,94,82 102,91,84 74,72,54 77,78,59 65,66,56 57,59,54 51,52,44 67,70,60 60,59,50 76,76,60 92,81,64 89,80,63 69,70,58 79,70,64 99,99,85 100,86,68 135,115,83 115,98,72 77,72,60 85,81,71 72,72,58 83,78,66 96,87,72 118,98,68 149,127,93 159,134,104 146,122,87 149,125,90 157,130,98 137,109,80 88,78,66 80,74,69 88,84,78 82,81,74 72,72,67 72,72,67 64,66,63 64,66,63 67,69,66 55,60,54 69,74,73 86,93,77 137,136,32 163,157,24 164,156,24 163,154,28 171,165,30 173,167,32 174,166,30 173,165,29 173,161,36 171,158,36 170,160,37 166,158,34 162,157,34 163,158,37 164,159,38 165,156,39 162,156,38 154,149,36 143,142,36 137,137,35 114,116,45 79,81,39
101,87,71 98,84,68 106,95,78 95,86,78 88,79,75 101,92,86 96,87,79 97,89,78 104,90,74 106,92,78 109,93,76 116,97,81 114,99,79 107,91,74 99,90,82 86,85,76 74,74,69 62,62,57 58,61,53 64,66,61 64,64,61 71,66,63 85,86,91 61,61,56 65,63,59 59,58,51 61,58,45 76,71,59 91,75,60 129,108,81 129,105,72 131,110,83 113,100,77 111,101,77 95,91,72 87,89,72 74,75,67 67,68,60 99,95,78 95,86,69 79,75,58 89,85,68 83,79,69 70,65,62 72,73,65 83,79,69 91,86,72 120,101,78 133,119,94 107,100,82 89,84,70 109,95,77 116,101,81 82,79,64 96,85,66 141,123,93 141,117,82 162,138,105 123,98,68 130,102,75 149,124,94 117,100,72 73,73,68 67,66,59 87,86,77 82,81,70 74,74,71 68,68,65 71,73,70 64,66,63 60,62,59 57,59,54 104,100,40 147,142,33 166,158,22 174,167,28 176,169,28 180,173,32 181,174,33 183,176,37 183,175,41 179,170,44 174,164,43 171,158,40 167,154,36 167,157,38 168,160,38 166,163,38 166,161,38 164,159,36 163,157,39 160,154,38 151,146,37 147,142,31 136,137,32 114,115,24
100,81,58 113,94,71 110,93,69 100,90,68 101,93,80 86,80,75 77,71,66 75,67,56 101,90,83 130,109,96 126,104,70 148,124,91 152,129,100 126,107,80 106,94,84 78,68,58 69,70,60 76,76,73 57,57,54 64,64,61 64,64,64 60,59,62 69,67,63 58,57,50 70,72,69 85,79,72 109,98,83 103,92,73 139,118,91 120,106,79 106,93,72 113,102,85 101,91,81 96,86,76 94,88,81 92,86,79 85,81,73 79,76,61 91,88,73 94,94,78 85,80,66 93,88,76 77,73,63 64,60,50 65,64,55 77,76,67 92,81,64 101,86,64 115,96,84 88,80,67 116,91,63 134,110,77 130,113,87 95,85,75 90,76,60 109,90,63 131,109,75 123,100,69 118,97,70 147,132,110 120,107,84 87,82,70 77,89,80 81,83,78 88,89,81 74,75,67 67,70,62 72,75,67 78,82,84 71,75,77 67,73,64 95,98,63 151,147,29 169,163,30 179,172,31 184,177,36 179,171,37 180,172,38 190,182,48 190,182,48 187,178,52 186,176,57 183,173,54 182,168,53 173,163,44 172,164,42 170,162,38 169,164,39 170,165,44 169,164,41 163,158,35 161,156,35 157,152,39 150,147,37 142,141,35 133,131,30
148,123,95 145,120,92 127,102,72 110,91,64 98,84,59 112,98,80 102,88,70 111,97,83 121,103,84 129,101,72 160,136,103 169,145,112 143,120,89 126,106,86 111,102,85 96,86,74 80,81,71 68,68,65 67,72,68 71,73,70 67,67,67 66,59,57 68,63,51 82,71,52 109,85,63 128,96,66 131,102,71 131,101,73 145,117,88 119,105,80 94,78,76 116,103,98 104,95,87 91,83,72 107,95,85 104,92,80 75,71,63 75,71,63 81,82,72 71,66,54 71,63,50 72,64,53 63,59,49 56,52,42 56,55,44 60,61,49 59,58,47 65,66,54 78,68,56 108,94,65 138,110,83 137,110,78 171,152,129 94,82,70 102,93,78 129,110,85 150,126,93 137,112,82 126,107,80 101,88,67 81,83,66 83,89,76 77,82,76 72,75,67 86,87,79 75,76,68 81,84,76 83,85,80 72,77,73 74,79,75 91,99,48 152,146,28 173,166,25 177,173,28 185,179,35 187,180,39 186,178,44 192,184,52 191,181,58 196,186,63 194,184,65 192,181,67 189,183,67 187,181,65 184,175,60 178,170,50 173,165,45 172,164,42 171,166,45 168,163,42 163,158,37 161,156,35 157,153,37 151,146,37 142,141,35 135,133,32
123,98,70 122,97,69 131,103,74 134,106,77 126,98,69 147,119,90 158,130,101 148,119,88 166,137,104 165,136,105 155,127,98 144,116,87 103,94,79 96,86,74 93,86,70 109,102,86 91,86,85 76,76,71 86,77,69 79,70,64 98,84,66 136,114,94 105,84,61 96,77,54 111,80,57 126,96,70 145,115,87 138,108,80 178,150,121 118,106,80 98,85,64 127,111,94 142,120,102 130,106,82 141,120,105 105,95,85 85,80,77 70,62,51 84,72,62 89,78,63 97,86,71 76,65,50 73,65,54 74,66,55 72,68,51 82,80,62 70,67,54 94,88,79 123,102,87 152,133,98 158,131,99 137,112,84 122,105,79 93,84,69 89,82,66 141,121,91 168,141,107 144,117,85 132,112,82 103,92,73 80,79,68 66,69,59 61,67,56 73,81,71 66,77,66 70,76,67 93,94,82 88,89,77 86,86,70 95,98,78 146,141,32 171,166,26 178,171,30 185,178,37 192,186,42 193,186,45 195,187,53 195,187,55 198,188,65 199,189,70 200,191,76 199,189,77 196,189,78 195,188,77 191,185,69 184,176,54 175,167,47 171,166,43 173,167,49 167,161,43 167,161,43 162,156,38 159,153,37 155,148,37 146,142,35 140,139,35
137,107,79 137,107,79 137,107,79 155,125,97 161,133,104 145,117,88 151,123,94 152,118,86 166,143,114 159,130,106 160,130,104 168,137,114 150,126,100 120,101,78 93,86,70 82,76,67 98,70,43 120,91,67 120,91,67 130,101,77 118,89,67 120,100,70 147,125,91 138,116,78 165,135,107 165,132,105 188,156,126 179,147,117 170,138,108 166,132,100 164,131,104 168,139,108 162,132,106 119,98,83 92,84,73 94,79,68 112,88,64 137,106,85 124,95,73 104,80,58 92,76,63 87,72,52 106,85,62 95,74,49 99,80,45 119,99,69 130,104,81 139,119,87 152,127,97 157,129,100 140,124,91 117,102,82 115,107,96 95,90,76 115,106,91 147,123,97 159,132,98 176,152,119 154,131,102 129,106,91 83,79,69 67,68,58 64,67,57 66,74,62 73,81,69 71,80,63 90,88,68 98,89,72 86,88,71 132,126,33 171,165,21 181,175,27 185,179,31 187,181,33 193,187,41 195,189,45 194,186,54 194,185,59 196,186,67 195,184,68 201,190,76 196,189,78 196,190,84 198,190,84 197,190,79 187,178,63 180,169,53 177,167,48 173,167,49 168,161,48 164,158,42 161,155,39 159,152,39 155,148,35 148,142,36 140,139,35
118,88,60 137,107,79 137,107,79 156,126,98 144,116,87 138,110,81 137,109,80 131,106,78 108,95,74 114,96,77 114,90,64 98,74,48 135,109,86 135,109,84 103,85,64 108,84,62 133,104,73 130,101,70 173,144,113 152,123,92 138,109,78 142,118,83 151,127,92 151,124,88 146,117,86 169,136,109 161,129,99 179,147,117 162,130,100 174,144,116 143,119,95 135,114,91 123,104,77 130,115,95 144,125,102 155,127,100 132,103,72 164,130,98 151,117,85 136,104,74 159,135,109 113,90,59 135,110,80 113,89,56 134,107,75 135,111,78 119,97,63 141,130,97 123,109,91 104,93,76 92,88,78 82,78,72 80,81,73 96,92,84 108,99,91 128,115,92 145,122,93 145,119,94 134,115,88 103,87,70 71,67,57 66,67,57 73,76,66 61,69,57 70,78,66 71,80,63 79,79,63 103,105,88 117,115,41 163,154,28 180,174,28 186,180,32 187,182,31 192,186,38 195,190,39 196,190,42 196,189,50 195,187,55 195,185,62 198,188,69 203,192,78 202,195,84 201,196,87 204,194,86 202,195,86 191,181,71 183,172,58 173,165,45 170,164,46 168,161,48 167,160,49 161,154,43 160,153,40 156,149,40 152,146,40 144,140,35
88,67,52 131,105,80 138,108,80 142,112,84 151,124,92 153,125,96 117,89,62 132,104,77 122,96,71 118,92,67 134,100,68 150,116,84 150,116,84 145,111,81 138,104,74 169,135,105 151,115,82 165,130,94 163,124,92 149,110,78 147,115,81 153,119,87 156,124,92 167,135,105 162,130,100 141,109,79 164,132,102 189,157,127 141,109,79 136,108,81 155,127,100 159,129,101 163,133,105 171,139,109 161,123,88 163,125,90 166,131,93 168,125,92 163,124,92 130,98,64 123,91,57 140,108,74 144,113,74 166,133,94 207,168,127 200,165,127 162,135,103 167,143,110 115,102,81 96,89,73 83,81,77 76,71,68 92,88,80 108,104,94 91,87,77 76,72,64 88,85,72 95,89,80 115,106,87 101,92,73 80,84,69 72,73,61 83,86,76 70,77,72 87,89,74 86,87,64 110,101,41 133,130,34 163,155,21 177,171,23 183,177,29 183,177,33 190,185,32 191,186,33 190,182,32 194,186,36 196,190,46 198,190,54 196,186,63 198,187,71 202,190,79 206,196,88 202,196,90 202,198,91 198,190,84 191,180,75 181,169,60 172,162,50 175,165,53 173,161,50 167,160,49 162,155,44 161,154,43 157,150,41 152,147,38 146,142,35
108,87,72 124,95,71 148,118,92 161,131,103 173,146,114 157,129,100 176,148,121 175,147,118 150,118,84 165,133,101 176,144,102 184,152,110 172,140,98 178,145,108 191,158,121 166,133,96 182,147,111 179,144,108 168,132,99 178,142,109 177,145,115 171,137,105 161,129,97 177,145,115 170,138,108 148,116,86 140,108,78 172,140,110 163,131,101 166,136,108 138,113,85 154,118,87 171,138,111 173,137,108 166,131,95 181,143,108 175,138,96 187,142,107 149,105,67 193,150,105 210,167,122 216,173,128 230,189,144 225,182,137 213,176,132 188,153,115 164,137,105 148,124,91 112,96,79 82,75,59 80,78,74 89,84,81 85,81,73 106,100,91 101,97,89 71,73,68 90,88,84 88,84,76 81,81,67 85,82,69 72,75,63 70,72,67 62,67,63 67,74,72 76,73,49 135,129,52 171,160,27 169,162,21 167,160,19 177,171,25 176,170,26 181,174,33 188,183,30 184,179,28 188,180,28 194,187,32 192,185,46 198,190,56 199,189,68 201,190,74 206,195,81 207,200,89 202,198,91 202,196,92 193,185,81 186,175,70 182,171,66 179,174,65 175,168,55 175,165,55 168,161,50 166,159,50 162,155,44 159,152,43 154,149,40 150,146,39
132,99,72 143,110,83 154,124,96 162,132,104 156,123,96 164,132,100 154,123,86 190,148,110 185,146,107 184,145,106 203,161,119 241,199,157 211,169,127 189,147,107 180,138,98 189,145,115 163,125,88 208,173,135 163,129,95 158,124,90 167,135,103 169,135,105 166,132,102 170,140,112 154,124,96 176,146,118 182,150,120 171,139,109 170,138,108 159,123,92 167,131,102 151,117,83 163,129,97 174,135,103 139,103,72 146,110,77 192,151,106 209,166,117 238,191,141 232,184,137 219,171,124 191,143,96 187,146,101 200,158,116 170,136,95 161,123,86 153,121,87 130,104,81 137,111,88 143,117,92 153,124,93 127,106,79 102,96,87 75,74,67 79,75,65 151,117,54 177,124,27 138,101,30 82,73,54 69,72,64 55,62,57 61,66,60 61,67,58 91,94,84 140,126,40 184,171,23 184,172,19 169,160,15 168,163,21 180,173,32 187,178,31 188,179,32 191,186,33 191,186,33 192,187,34 191,186,35 193,186,45 199,191,59 202,192,73 206,195,79 208,198,86 210,203,94 204,198,94 199,191,87 196,188,84 191,183,81 186,175,72 179,174,65 176,169,60 175,165,55 176,164,53 169,159,47 164,157,44 164,154,44 157,150,39 150,145,36
156,122,92 140,108,76 130,102,75 127,104,75 184,149,124 182,147,111 185,146,107 204,167,125 194,157,117 191,154,114 202,163,124 196,157,118 186,144,106 199,157,119 192,153,114 192,152,118 181,142,110 175,140,104 135,101,71 151,117,85 183,149,119 174,137,111 156,126,98 168,136,106 175,143,113 151,119,89 166,132,102 174,140,110 165,131,101 177,143,113 151,118,91 167,135,103 178,142,109 186,150,117 148,110,75 188,150,115 223,179,139 229,186,141 229,184,136 205,157,112 176,128,85 170,122,79 190,152,104 181,142,99 165,132,93 125,94,57 160,128,94 134,105,74 163,129,95 173,139,105 169,142,110 127,106,83 88,84,74 83,83,78 107,86,59 195,135,47 169,133,32 155,122,27 128,100,44 82,78,59 72,72,67 78,81,69 90,91,72 114,105,88 167,149,29 198,180,11 183,171,18 166,159,18 169,164,24 182,173,28 188,177,31 187,178,31 186,181,30 191,187,31 191,186,35 191,185,37 193,186,45 199,191,59 203,192,78 207,195,84 210,203,94 207,202,93 205,200,91 201,195,93 195,189,85 191,185,81 188,182,78 183,178,69 182,175,66 181,174,65 176,166,58 172,160,53 163,156,47 164,154,44 162,152,42 154,147,36
177,143,113 165,131,101 130,102,73 131,108,77 160,124,93 165,131,99 157,122,86 152,117,79 162,124,89 173,133,99 177,138,99 188,149,110 207,165,127 220,178,140 185,146,107 161,123,88 137,101,68 125,89,56 152,118,88 164,130,100 176,142,112 174,137,111 151,123,94 189,157,127 164,132,102 156,124,94 158,124,94 183,149,119 170,136,106 192,158,128 174,140,110 142,103,73 159,123,90 203,167,134 188,150,115 217,179,144 235,189,152 215,173,131 206,163,116 175,132,85 178,133,85 179,138,89 204,159,113 209,161,116 161,122,81 182,144,109 183,145,110 189,149,113 169,130,102 162,130,98 120,107,86 89,79,69 79,79,74 85,85,82 155,110,48 207,143,47 170,135,40 158,131,29 146,123,26 130,102,23 109,96,62 117,103,74 145,126,91 135,121,76 179,164,16 201,179,16 176,167,22 165,157,21 170,165,25 181,175,29 189,178,32 190,181,34 190,185,34 194,186,34 190,184,36 193,184,41 194,183,48 198,189,63 203,192,78 206,199,88 207,201,95 207,201,99 203,196,97 202,196,92 197,191,87 196,190,88 191,185,79 189,183,77 183,178,69 183,176,67 180,170,62 167,162,53 161,156,47 159,154,43 157,152,41 157,150,39
152,118,88 149,115,85 135,106,75 140,111,80 141,109,75 156,124,90 165,132,95 167,129,92 180,141,102 182,140,102 194,152,112 203,161,123 185,142,107 190,151,112 190,153,113 166,131,95 163,129,95 162,128,94 168,136,106 174,142,112 170,138,108 176,146,118 166,136,108 186,159,127 172,138,108 180,146,116 166,132,102 174,140,110 188,154,124 179,145,115 171,137,107 170,135,108 188,152,119 196,160,127 200,161,129 188,149,117 191,149,109 200,158,116 198,156,114 199,154,108 188,145,98 214,176,128 188,142,101 204,162,120 162,123,82 134,94,58 177,137,101 186,152,118 180,144,115 134,111,82 88,78,66 64,59,47 60,60,55 74,75,67 173,123,38 197,138,40 169,139,45 155,132,33 146,123,24 145,119,26 128,104,40 120,98,53 138,119,80 136,121,72 184,168,25 205,183,18 174,165,22 163,158,18 171,169,26 184,178,32 193,183,32 191,180,34 190,182,32 193,184,37 190,184,40 191,184,43 193,185,53 196,186,65 206,196,88 209,204,95 208,202,96 204,198,94 202,195,96 198,191,92 197,193,88 194,190,85 194,188,82 190,184,78 185,182,72 184,177,68 182,172,62 173,163,53 162,157,48 159,154,43 162,152,42 161,151,41
