159,118,69 170,129,80 152,112,60 178,139,80 167,124,77 152,110,70 167,130,75 168,129,72 113,85,45 120,88,54 145,106,67 163,127,80 109,80,49 107,79,52 117,88,66 103,74,52 127,100,66 115,89,50 133,102,65 128,97,60 121,89,59 92,66,52 47,48,27 42,46,31 61,62,41 75,79,50 74,77,46 65,67,39 60,65,45 56,59,47 44,43,34 48,42,37 37,43,32 38,40,35 50,47,32 72,72,56 86,68,38 131,97,56 151,119,77 136,104,62 142,102,66 160,123,68 176,130,75 181,136,74 154,112,74 149,111,65 160,123,68 147,114,66 145,106,63 162,124,74 120,80,46 148,102,63 164,120,80 142,99,64 134,91,58 156,117,74 159,119,67 158,118,66 160,122,72 159,121,73 143,109,68 140,110,66 140,101,60 152,109,60 158,113,69 156,114,72 152,108,80 143,104,61 134,102,58 146,107,66 149,107,67 154,112,70 140,98,56 156,114,72 161,120,75 147,102,67 105,76,54 78,67,48 49,44,32 45,45,31 57,55,33 55,56,33 59,60,41 65,64,39 80,87,51 71,76,42 53,59,32 61,65,36 57,62,28 51,56,22 47,49,32 43,44,32 40,41,31 41,43,28 43,45,30 38,39,29
182,143,86 148,107,58 168,126,74 173,130,74 179,136,76 170,130,64 62,45,17 47,42,28 52,53,41 60,49,30 139,102,62 131,95,48 57,50,32 45,39,34 45,39,34 48,42,37 49,43,36 45,39,32 48,42,35 44,43,32 43,51,26 47,51,22 33,32,21 61,64,42 69,74,42 83,89,50 88,97,53 86,95,51 82,93,51 77,84,50 69,75,48 70,76,49 60,61,51 52,53,43 66,69,45 66,70,43 75,71,50 139,102,58 147,115,83 139,114,70 139,95,55 149,105,65 142,98,56 160,117,68 138,104,74 117,82,57 155,114,69 157,119,69 138,102,55 116,77,45 125,90,54 153,108,62 167,124,79 136,96,62 159,114,68 169,125,74 148,112,54 161,124,71 157,116,67 148,107,58 157,116,67 159,121,73 140,101,60 141,98,63 134,88,31 151,108,61 108,76,42 102,73,51 121,89,59 122,90,58 101,74,38 98,69,36 53,37,22 105,74,51 80,56,19 55,43,13 42,36,27 44,44,28 50,46,36 50,44,37 66,68,40 76,81,45 76,81,47 78,83,49 98,105,61 86,92,51 60,67,33 69,74,38 64,69,37 71,76,44 36,38,21 48,52,35 48,52,37 48,50,33 57,60,38 43,45,28
177,139,89 178,141,86 171,130,81 151,110,61 148,106,66 110,77,38 54,51,25 65,59,34 53,45,32 52,46,39 60,48,48 50,47,32 39,31,20 44,45,37 39,41,38 41,41,36 36,39,27 35,38,26 36,40,25 38,42,27 53,55,38 41,44,20 61,66,32 74,82,43 84,93,49 90,102,55 87,99,50 96,108,59 85,97,48 90,102,53 89,101,52 81,93,48 84,95,53 77,88,46 83,92,44 89,96,50 93,99,60 54,48,23 94,76,46 113,91,53 171,130,85 150,109,62 165,121,70 151,109,69 150,108,68 135,101,60 140,102,54 129,91,45 140,101,60 167,130,77 163,122,77 151,106,62 175,136,77 151,108,75 184,144,92 117,80,40 130,92,57 158,121,77 168,127,78 137,96,49 165,123,81 159,115,75 144,111,74 119,87,53 85,76,72 38,38,33 38,41,31 38,41,31 49,42,42 97,76,61 108,89,64 86,70,39 44,44,30 45,45,31 47,47,33 46,45,36 68,67,58 43,43,43 41,40,29 56,57,38 76,82,43 84,97,54 96,103,57 80,89,43 92,101,53 88,97,49 68,80,33 72,78,37 83,89,48 76,82,43 48,50,24 63,65,37 51,58,24 54,58,29 57,60,36 58,62,35
164,126,76 175,138,83 159,118,69 161,120,73 132,92,58 107,72,34 61,59,30 68,55,32 46,36,26 43,34,26 122,108,92 71,56,34 40,42,27 52,54,37 55,60,40 65,68,44 66,73,39 70,77,43 65,72,40 63,70,38 57,61,34 65,70,38 76,82,43 83,92,48 92,104,57 94,106,59 97,110,58 110,123,71 103,115,66 94,106,57 94,106,57 96,109,55 96,109,57 86,99,47 98,104,54 96,104,51 100,107,59 81,85,47 85,75,51 82,63,47 88,65,50 76,54,34 136,102,57 149,113,66 139,103,70 139,105,64 147,109,61 148,110,62 160,123,70 166,129,74 130,92,57 152,110,68 176,136,82 176,138,74 141,100,51 128,90,55 138,100,65 138,101,57 165,124,77 164,123,78 144,110,76 109,79,51 75,55,35 51,44,24 41,40,29 49,48,37 58,57,48 54,53,44 41,36,35 44,40,49 44,44,44 51,52,40 68,69,59 36,37,29 39,39,36 36,35,38 40,40,37 48,49,37 71,74,50 76,80,51 82,89,43 96,103,55 94,104,51 94,104,51 101,111,60 108,118,67 85,95,44 85,92,46 96,103,59 84,88,48 83,85,41 76,78,36 74,80,41 71,77,38 51,55,26 68,73,39
132,96,49 151,115,64 147,110,55 146,110,52 136,98,48 162,125,70 60,46,21 49,41,30 70,61,34 69,55,28 90,71,34 131,108,66 80,75,47 71,76,40 72,82,45 85,94,50 81,93,46 76,88,41 76,88,41 76,88,41 80,89,45 77,86,40 80,89,43 87,100,48 92,105,53 101,114,62 108,119,63 109,120,60 103,113,60 107,115,62 109,119,66 103,113,60 92,105,53 91,104,52 102,111,55 103,109,57 99,109,56 94,104,51 89,94,49 84,83,47 54,50,42 51,46,45 49,42,45 50,43,41 81,64,40 131,97,67 144,102,62 142,102,66 145,105,71 153,115,65 157,125,79 134,112,92 143,104,65 135,94,65 142,104,56 140,105,67 138,103,65 140,105,67 153,119,74 160,126,83 110,82,55 53,44,29 39,43,28 43,46,26 44,49,29 64,67,43 45,47,32 46,48,33 83,80,56 71,68,44 48,45,32 37,38,28 51,54,34 71,76,42 64,71,39 57,64,32 71,77,48 78,85,51 86,93,47 95,104,58 104,113,57 101,112,54 108,117,59 109,121,58 114,125,65 109,121,58 105,116,60 100,108,57 103,110,62 86,93,45 96,101,54 91,96,49 87,96,48 83,92,46 76,85,41 88,94,53
172,136,87 131,94,52 161,122,79 127,87,51 168,131,76 155,118,65 133,103,61 132,107,61 255,255,234 218,201,154 175,160,109 100,91,44 118,108,66 86,91,44 83,92,46 88,98,47 85,98,46 91,104,52 93,106,54 89,102,50 88,97,49 88,98,47 88,98,47 94,107,55 103,116,62 112,125,71 107,118,60 121,132,72 117,128,72 119,128,72 108,119,63 114,125,69 99,112,58 97,110,56 100,108,55 99,105,53 107,118,60 100,113,61 92,105,53 89,96,48 76,80,42 67,69,41 71,65,56 51,41,42 153,121,87 132,98,68 161,119,79 142,103,62 148,107,78 147,110,55 168,127,66 160,122,74 143,108,70 130,96,64 143,112,61 142,107,69 136,101,63 139,104,66 156,122,79 124,90,49 99,80,66 55,44,29 45,46,34 58,61,41 49,54,30 73,78,46 72,76,49 81,85,58 97,97,54 89,93,55 76,80,51 68,72,43 68,78,45 78,92,44 86,94,53 78,86,45 85,94,50 92,101,57 103,114,58 103,112,64 105,115,64 106,116,63 110,121,61 114,126,61 116,128,65 115,127,62 116,127,69 108,116,63 104,112,61 100,108,57 108,114,62 102,108,56 94,104,51 85,95,44 91,101,50 89,96,48
160,123,68 171,134,79 153,115,78 151,114,72 170,129,82 137,98,68 104,69,33 88,58,30 124,87,47 187,142,96 174,125,74 152,109,62 92,94,52 93,102,56 98,109,51 96,106,53 100,111,55 105,116,60 103,114,58 99,110,54 107,116,60 104,113,57 98,107,51 116,125,67 114,123,63 120,131,71 111,121,58 111,121,58 120,128,66 123,132,72 111,120,60 109,120,64 108,117,61 102,111,55 112,121,65 116,125,69 108,117,59 103,114,56 100,110,57 98,107,59 91,101,50 79,89,38 83,85,39 83,76,45 121,86,61 147,110,66 144,107,67 134,97,55 148,113,57 161,125,74 169,131,81 151,108,59 155,113,75 115,83,41 127,97,71 145,111,70 144,111,61 140,106,63 138,99,60 124,88,57 84,64,46 63,52,35 100,86,61 80,75,47 78,84,43 84,93,49 87,94,46 85,92,44 91,101,50 102,110,59 90,98,47 79,89,38 78,88,37 92,103,47 102,111,53 101,110,52 102,110,57 116,124,71 116,125,67 114,123,67 130,133,73 113,116,56 110,119,59 115,124,64 123,133,68 119,129,66 119,128,68 119,129,64 106,110,54 109,111,56 106,108,53 109,111,56 105,109,53 96,106,53 93,103,50 94,103,55
111,72,29 175,139,81 144,109,55 155,120,66 172,133,76 149,110,67 160,121,78 160,122,74 152,117,63 146,112,67 142,105,61 127,90,50 114,85,50 94,104,51 97,103,51 107,116,58 113,120,63 108,115,58 117,124,69 122,130,68 115,125,62 125,130,69 121,126,65 119,127,65 115,124,64 114,123,63 115,124,64 115,124,64 118,126,62 118,127,67 109,118,58 104,113,55 105,114,58 103,112,56 110,117,60 118,123,62 97,104,47 96,105,49 96,106,53 96,106,55 93,103,50 88,98,45 106,113,54 109,107,58 148,113,57 143,105,57 142,103,62 159,122,69 147,114,62 135,102,54 138,95,60 169,131,65 161,121,67 147,114,66 128,99,64 131,96,58 137,104,54 122,87,51 131,92,60 127,95,63 82,62,42 90,73,49 90,79,46 104,99,60 94,101,53 94,101,53 92,101,53 89,98,50 86,94,43 94,102,51 94,102,51 84,97,45 95,104,46 98,107,49 116,123,66 113,120,63 115,122,63 110,117,62 115,122,65 110,117,60 127,130,68 125,128,66 110,119,59 111,120,64 122,130,68 127,134,75 110,117,60 116,124,62 118,118,59 121,121,62 119,122,62 108,110,55 115,120,59 107,116,58 108,117,59 107,116,58
170,132,82 170,132,82 163,128,74 144,109,55 162,123,66 171,133,83 154,116,66 160,123,70 156,120,69 158,124,63 148,113,57 133,96,52 166,130,79 160,123,70 129,96,57 107,88,49 118,122,68 105,112,55 110,118,54 117,125,59 133,137,70 124,130,62 124,130,62 128,133,68 118,123,58 118,126,60 120,128,64 122,130,66 120,128,64 122,132,69 112,122,57 104,113,55 114,123,67 104,113,57 101,108,51 116,124,62 104,114,51 105,112,55 107,118,62 107,118,60 100,111,53 101,110,50 112,116,60 104,107,56 168,127,70 145,107,59 153,114,73 174,137,84 140,106,61 132,97,59 142,100,58 164,125,66 171,131,77 160,117,72 137,101,68 139,105,62 135,99,68 126,90,57 135,97,62 121,89,57 109,83,58 76,55,42 110,88,52 106,83,41 101,110,54 107,116,60 96,107,51 93,104,48 96,105,47 102,111,53 97,106,48 105,112,55 102,111,53 95,104,46 105,112,55 118,125,68 113,120,61 108,116,54 112,120,56 118,126,62 118,121,59 114,117,55 115,119,61 113,117,63 112,120,58 127,134,75 122,129,72 113,121,59 115,120,59 111,116,55 128,128,69 114,113,59 119,121,66 107,109,54 119,121,66 121,123,66
150,112,66 147,109,63 157,120,67 157,121,61 152,110,56 161,120,73 161,121,67 173,133,81 154,117,62 149,112,57 161,125,76 152,115,71 139,102,60 118,83,47 150,116,75 136,102,61 137,116,73 117,111,63 121,123,66 145,145,82 131,128,73 124,128,70 129,133,75 142,132,79 129,137,75 115,125,62 117,125,61 126,134,70 114,124,61 102,111,53 121,130,70 116,128,65 114,123,63 111,120,60 98,107,47 110,119,59 109,116,57 119,127,65 115,123,61 106,113,54 119,130,72 124,135,77 132,118,73 163,113,80 133,95,60 150,111,68 142,103,60 147,113,68 129,95,50 133,97,66 149,109,73 146,108,60 177,137,83 163,129,70 133,95,60 145,108,68 151,117,72 142,106,75 135,98,58 139,102,62 137,104,65 105,83,49 132,115,68 126,101,53 104,107,58 107,111,57 113,120,63 113,120,63 115,119,61 125,124,68 101,110,50 110,119,59 107,116,56 100,109,49 95,104,44 109,118,58 105,113,51 120,125,64 114,119,56 114,119,54 110,115,52 108,113,50 115,114,60 115,114,60 109,117,55 116,124,62 119,126,67 111,118,61 110,117,58 111,118,59 105,109,51 103,107,49 103,110,55 111,118,61 118,121,61 133,131,71
141,102,63 168,129,90 154,115,74 162,122,86 156,119,77 147,113,68 172,131,82 199,160,101 207,170,115 160,123,68 147,109,63 146,108,62 159,125,84 159,121,75 171,133,87 162,123,80 163,126,84 148,111,69 156,114,72 182,144,78 171,130,73 150,107,58 174,133,74 134,89,41 134,99,43 126,110,77 117,122,59 122,125,63 110,118,56 112,114,57 111,120,60 118,127,67 119,127,65 99,107,45 109,117,55 116,124,62 125,128,68 117,126,66 128,130,73 142,129,81 111,96,58 110,81,50 152,110,70 116,78,41 133,96,54 146,112,69 121,85,52 159,119,67 135,103,48 140,107,59 153,122,71 135,104,53 150,112,62 128,97,48 115,80,55 135,96,66 154,110,70 144,103,83 112,78,56 136,92,64 155,113,71 154,113,66 150,108,70 100,73,39 107,98,53 107,109,63 129,126,71 120,119,63 121,124,64 117,116,62 108,107,55 109,108,54 114,116,59 130,129,75 124,128,70 118,120,63 119,124,63 131,129,67 123,121,63 120,116,58 118,116,56 112,108,48 108,107,55 106,108,55 108,115,56 113,120,61 117,124,67 102,109,52 94,101,42 111,118,59 104,111,54 99,106,49 101,110,52 111,115,57 112,116,58 131,129,71
127,89,39 147,109,59 143,104,63 139,99,63 140,102,65 154,120,75 147,106,57 162,121,72 132,93,54 140,101,62 146,107,68 136,97,58 151,117,74 162,124,76 159,121,73 155,117,67 138,100,63 130,92,55 138,96,58 171,130,83 172,129,80 165,123,71 160,117,70 126,86,52 152,118,59 139,105,60 125,121,63 230,220,171 242,226,184 182,175,118 106,114,52 105,112,53 111,119,57 116,124,62 119,127,65 118,126,64 137,135,77 150,141,85 152,121,72 95,66,44 102,72,57 160,124,75 141,100,55 133,91,51 119,80,48 129,94,58 133,99,58 129,97,53 140,106,65 142,107,71 137,105,63 136,103,64 147,109,61 153,124,63 156,125,76 156,120,73 144,108,59 103,67,47 96,74,56 134,102,68 145,107,70 145,106,78 130,92,55 145,106,63 143,100,55 133,114,61 126,121,66 114,118,60 120,123,63 113,113,54 134,134,75 120,119,63 121,116,61 120,115,60 117,114,59 128,125,70 112,115,55 130,128,66 120,116,58 126,117,61 121,111,58 103,102,46 98,100,47 91,98,43 103,110,51 116,123,64 109,116,59 109,116,59 106,113,54 106,113,54 101,108,51 102,109,52 105,109,53 113,117,59 119,123,65 121,118,65
157,116,69 145,104,57 163,125,79 182,143,102 163,127,80 139,102,60 138,102,53 147,109,63 131,93,47 143,105,59 141,102,70 133,94,66 133,97,64 151,115,66 154,116,68 124,88,55 156,118,72 173,135,85 157,115,73 179,138,89 158,118,66 161,120,71 169,131,81 141,104,62 154,111,76 156,115,70 145,103,63 111,83,54 103,74,50 101,73,46 94,70,46 144,107,65 125,107,77 150,135,95 152,135,84 151,121,63 146,112,80 86,58,31 90,62,35 111,81,53 150,109,64 147,106,61 147,106,59 151,115,68 142,108,65 138,104,63 126,92,47 66,52,34 158,121,77 127,97,53 118,88,62 133,97,66 177,138,81 171,140,76 146,115,55 148,110,62 120,83,39 122,88,56 140,107,59 133,96,56 141,104,60 132,95,55 132,94,59 148,107,60 150,108,68 157,117,65 155,118,65 160,127,75 143,108,70 142,104,69 155,118,74 142,105,61 116,88,50 134,103,64 135,115,67 116,106,55 113,103,54 124,104,56 135,116,63 137,118,63 118,110,58 108,107,53 91,100,42 98,107,49 115,122,63 108,117,57 105,114,56 104,113,57 103,112,56 100,109,51 102,111,51 103,112,52 113,115,60 106,108,53 107,109,54 102,100,51
185,144,95 161,119,77 166,125,80 168,127,80 177,139,91 158,121,77 153,117,66 180,143,90 156,118,70 166,128,80 141,103,57 149,110,71 163,127,80 176,139,84 164,126,80 114,78,49 180,138,86 143,101,47 142,110,64 181,139,87 138,95,62 147,103,63 147,111,60 158,124,83 139,101,64 125,87,50 133,94,62 96,67,36 123,84,52 139,100,61 120,88,54 103,74,54 83,65,44 83,58,39 104,75,40 70,49,26 56,29,11 113,83,55 100,67,40 134,104,76 144,106,69 154,117,77 123,83,60 110,72,51 117,81,59 134,97,55 159,118,73 157,115,73 145,112,64 114,80,39 123,92,55 151,108,63 147,110,57 138,100,52 149,113,55 149,114,60 157,124,72 143,109,68 139,102,62 149,111,65 147,105,63 164,117,65 163,122,73 150,112,62 153,115,67 147,109,59 114,82,48 118,86,56 141,100,69 145,103,63 156,115,68 130,96,55 118,82,49 153,114,75 138,97,66 154,115,72 165,124,79 140,101,58 127,87,51 112,78,46 94,100,50 94,100,50 94,102,49 98,106,53 110,117,58 104,113,55 101,110,54 102,111,53 95,104,44 93,102,46 100,109,49 97,106,46 107,116,58 104,113,57 98,106,55 83,88,41
163,121,79 170,129,82 171,129,89 157,115,75 153,114,73 156,119,75 153,117,66 156,118,68 141,103,55 174,136,88 154,115,72 162,124,78 170,136,75 160,122,74 135,98,58 123,87,54 156,115,56 116,85,36 66,59,39 135,101,69 166,124,86 171,126,91 155,116,84 111,76,38 131,93,56 137,99,62 116,82,52 85,55,27 122,88,47 147,105,63 121,88,51 127,93,59 74,51,22 103,72,49 136,106,64 138,105,53 120,91,60 139,105,64 145,108,68 127,94,69 132,98,57 139,105,64 135,99,68 123,87,58 123,90,53 144,107,63 177,134,87 140,97,62 156,115,56 172,131,70 164,125,68 180,139,82 146,107,64 155,118,63 157,119,69 170,135,81 165,125,71 161,119,77 143,105,55 151,110,53 163,121,67 159,113,56 159,120,63 134,94,60 133,96,41 133,95,49 118,80,59 133,98,60 132,93,63 157,115,75 165,124,75 129,95,52 151,117,74 148,109,70 157,118,75 155,117,71 171,130,83 166,127,84 149,109,73 144,112,68 94,100,50 95,101,51 97,105,52 107,115,62 110,117,58 105,114,56 103,112,56 105,114,58 109,118,60 101,110,54 95,104,48 96,105,49 102,111,53 97,106,50 95,103,52 79,84,37
158,117,72 163,123,71 156,116,62 165,124,75 164,126,78 159,122,80 152,116,67 164,126,80 168,128,76 143,102,55 146,107,64 166,126,90 167,130,77 137,95,53 155,114,67 142,104,56 172,132,80 161,124,71 178,139,80 167,126,56 155,114,65 150,109,62 137,95,57 150,111,72 144,102,62 134,92,54 155,113,71 138,104,63 145,108,64 177,137,83 154,114,60 140,102,54 148,112,65 165,123,60 175,132,74 173,137,86 166,130,79 173,135,85 154,116,66 148,112,61 138,97,50 145,111,66 144,110,69 128,93,55 130,93,53 153,109,69 153,109,69 182,140,98 149,108,61 144,101,66 159,116,67 146,103,56 125,86,47 154,113,64 147,106,57 179,140,83 159,117,63 154,112,58 175,135,81 157,116,67 165,124,75 164,124,72 155,125,69 128,94,53 134,96,46 139,101,55 131,92,62 132,98,66 130,96,53 158,121,77 137,100,56 126,91,53 131,97,56 145,111,70 149,111,65 157,119,69 157,119,73 162,125,81 149,111,76 138,104,61 108,94,49 107,110,61 117,121,63 113,112,56 109,111,56 113,120,63 102,109,52 105,112,55 112,121,63 102,111,53 97,106,50 94,103,47 93,102,44 96,105,47 95,103,50 82,89,41
162,121,76 168,128,76 159,121,57 157,118,57 152,114,64 155,118,76 160,124,75 162,125,70 151,107,77 158,117,68 162,124,74 174,135,92 162,128,69 154,111,76 172,133,76 146,108,62 110,78,44 155,116,84 154,114,78 148,105,72 172,131,84 178,137,90 154,112,74 129,90,49 131,89,49 152,111,62 155,114,65 148,113,57 157,119,71 156,117,56 186,147,86 153,116,61 161,120,59 156,113,68 144,112,66 138,110,81 161,126,72 166,128,78 164,126,76 144,108,57 168,128,74 136,103,51 131,96,58 130,96,51 142,104,69 118,79,47 118,79,47 136,94,56 131,97,56 140,105,67 148,112,63 138,101,57 138,99,58 176,135,86 165,124,75 149,109,57 156,120,71 139,103,54 151,123,65 163,134,81 155,117,67 157,117,65 135,105,49 135,101,58 145,106,63 175,137,87 126,96,52 155,119,57 158,116,78 144,106,69 134,96,59 144,109,71 135,101,60 128,94,53 147,108,69 146,108,62 145,107,61 149,111,74 127,88,60 151,115,82 146,112,67 111,104,63 115,114,58 131,126,71 126,124,64 121,124,62 113,116,54 101,108,51 104,113,55 100,109,51 94,103,47 94,103,47 90,97,40 96,103,46 94,100,48 90,97,49
130,98,56 146,110,63 169,129,77 152,113,54 155,119,61 155,119,70 151,115,66 166,128,64 178,135,86 182,140,88 143,111,54 134,103,52 123,90,53 117,89,49 155,112,56 173,133,81 159,120,79 149,110,69 148,109,68 162,124,74 160,122,76 131,92,49 150,111,70 153,116,72 138,96,56 163,122,73 173,134,77 170,134,72 161,124,69 166,129,85 119,89,61 104,71,44 122,88,66 110,76,54 142,106,59 161,124,82 157,119,73 143,105,57 154,116,68 147,110,66 161,126,72 145,109,62 132,99,49 136,103,53 140,102,65 137,100,56 147,111,60 132,95,53 126,92,51 133,99,54 162,126,75 165,129,78 148,112,63 134,96,61 153,117,68 142,106,57 152,114,64 181,144,89 131,100,49 138,109,44 144,108,59 143,110,62 116,92,41 130,98,52 154,115,58 157,118,57 140,107,59 154,118,67 143,104,65 121,82,52 131,93,56 151,116,78 151,117,74 142,108,65 149,112,72 128,90,53 149,114,58 154,117,64 156,119,64 155,116,73 156,118,72 128,97,44 109,94,45 115,106,50 115,115,56 117,115,57 114,123,67 110,117,60 110,117,60 109,116,59 98,107,47 96,105,45 121,125,71 108,112,58 110,114,60 106,112,62
139,115,64 180,136,85 170,127,82 178,133,71 152,110,45 151,110,61 152,110,70 193,155,89 154,115,72 150,112,62 155,115,63 157,119,71 125,93,49 152,118,73 146,102,62 143,99,57 148,107,60 157,117,65 172,130,76 154,116,66 131,94,54 137,100,56 154,118,67 163,132,79 158,126,71 154,116,70 155,117,53 158,121,52 146,109,56 137,105,59 99,68,45 106,75,56 117,82,57 129,94,69 150,109,80 154,114,62 153,116,72 142,101,56 152,112,60 154,114,60 171,131,79 135,95,43 135,105,47 142,112,54 135,97,51 159,117,75 175,136,77 167,131,73 130,98,56 154,120,77 136,101,65 107,73,39 114,82,40 125,86,47 142,104,58 148,108,56 138,95,46 169,123,68 185,149,89 148,112,63 123,91,47 112,82,40 122,93,44 162,124,78 157,117,63 162,122,68 159,122,67 142,102,66 148,106,64 134,96,48 140,101,60 135,99,66 145,108,68 132,95,55 141,103,68 127,89,54 167,125,60 169,124,60 164,123,76 119,83,54 123,84,56 131,93,56 78,52,31 78,52,31 159,120,59 142,108,63 111,107,61 111,115,57 104,111,54 109,116,59 101,108,51 97,104,47 106,108,53 116,115,61 115,123,61 111,118,63
95,88,61 117,92,64 153,109,69 168,125,51 180,135,71 154,113,64 155,113,73 176,137,80 152,114,79 150,111,70 137,95,53 164,119,84 155,113,73 114,79,43 154,111,62 151,107,65 160,115,51 169,125,56 163,123,57 148,110,62 133,96,56 145,107,72 158,121,77 145,113,67 152,120,65 166,128,82 170,131,72 183,147,69 167,129,83 118,86,44 138,109,44 136,101,63 155,119,72 114,78,49 119,79,45 158,113,78 147,110,70 145,102,67 152,111,66 162,121,72 168,128,76 164,124,72 143,105,57 156,118,70 162,124,78 152,110,68 168,129,70 155,119,61 148,107,62 149,117,83 107,84,55 121,83,62 138,99,60 133,94,55 141,103,57 137,93,63 160,125,87 154,112,72 159,118,69 152,110,72 123,89,46 151,114,74 182,146,99 148,109,70 138,96,56 145,103,63 155,116,73 132,95,55 119,83,54 129,91,43 134,95,54 131,95,62 146,110,63 155,119,72 148,111,67 149,112,68 161,119,54 176,131,67 144,101,54 112,78,48 92,71,46 85,63,43 81,59,41 117,81,52 100,66,48 88,64,40 64,45,29 98,99,49 117,121,65 108,115,58 106,113,56 101,108,51 108,110,55 109,108,54 118,126,64 106,113,58
165,134,85 151,115,68 152,112,60 184,139,75 177,130,67 179,135,82 153,110,65 133,92,63 135,99,66 163,123,71 170,132,68 165,124,67 154,109,65 141,98,63 149,108,61 148,110,75 166,126,72 148,104,53 156,118,68 174,135,92 159,120,79 166,128,82 152,113,74 148,116,70 135,104,55 172,136,89 152,115,60 164,129,64 150,113,60 146,113,61 158,123,67 149,109,55 132,96,63 141,102,70 171,129,87 167,122,76 147,110,70 152,111,64 143,101,61 154,110,68 159,116,67 123,86,42 132,99,72 115,82,57 137,101,68 132,92,58 146,108,58 139,101,55 145,96,56 133,94,64 147,113,54 164,125,64 155,113,71 147,107,71 156,119,66 159,120,63 163,125,79 149,110,69 141,103,66 133,97,64 145,108,66 157,115,73 172,129,84 148,110,64 138,99,60 136,97,58 147,109,74 120,81,53 115,79,48 131,91,55 148,111,58 141,105,58 143,104,63 143,104,63 136,97,56 168,130,80 157,121,63 164,125,68 142,103,46 158,122,75 113,80,53 92,66,43 108,78,50 125,91,50 155,119,70 153,115,65 142,100,60 136,93,58 140,116,63 105,101,53 97,93,45 97,93,45 105,98,55 96,89,46 111,115,57 106,108,53
128,97,60 158,122,75 147,110,68 165,131,68 169,129,77 182,143,84 138,97,50 142,101,72 153,114,82 162,125,85 156,116,64 179,139,87 157,117,65 151,111,59 171,130,85 140,106,61 149,119,75 140,105,69 134,95,65 159,122,78 166,128,78 163,126,71 156,118,70 153,120,70 180,144,97 160,123,83 156,118,70 150,113,60 156,121,67 162,125,72 156,120,62 162,126,64 128,94,60 143,104,63 155,117,69 152,111,64 154,116,70 138,100,63 163,125,88 137,109,71 134,95,54 118,84,43 123,98,70 135,109,86 129,97,67 115,82,55 135,96,64 144,101,68 129,110,75 52,42,32 46,46,32 63,62,53 117,98,73 116,91,63 164,128,70 172,131,72 163,129,66 150,118,63 125,93,49 125,95,51 116,83,46 120,85,60 142,110,68 123,89,44 137,96,49 140,106,61 135,102,63 129,96,57 121,82,52 110,75,60 132,101,52 152,114,68 143,100,55 158,117,60 133,91,51 152,110,68 142,100,58 148,108,54 170,130,76 158,119,62 139,102,60 113,79,57 128,93,57 154,113,68 142,101,52 158,118,64 154,114,60 146,104,50 149,107,65 152,116,65 96,70,49 88,60,51 87,61,51 101,77,51 61,54,38 98,85,64
164,133,96 161,125,78 156,120,69 154,117,73 158,117,72 180,141,84 163,123,71 143,103,69 128,90,55 146,107,77 168,128,76 140,100,48 135,95,43 148,108,56 150,108,66 156,122,77 165,134,97 150,115,77 161,122,94 151,115,66 154,117,64 157,120,65 163,125,77 154,119,81 173,137,86 163,127,80 147,113,70 145,112,62 140,104,55 154,116,66 170,136,64 168,133,68 139,105,73 153,114,73 114,75,36 134,93,44 141,104,49 178,138,86 165,124,75 166,128,80 115,91,58 107,87,55 74,58,41 59,44,35 50,39,32 89,68,45 135,102,77 91,65,44 43,45,30 57,62,30 54,56,30 60,61,40 41,40,33 37,36,41 91,68,26 104,75,42 113,84,51 127,99,59 128,96,52 130,100,56 130,98,54 124,91,54 131,100,47 158,125,73 147,106,59 131,94,50 128,95,56 125,92,53 128,98,54 159,126,89 145,110,72 163,125,79 160,118,66 175,135,71 154,115,72 157,119,69 152,111,66 132,96,45 145,109,58 166,126,74 162,114,67 149,104,71 138,100,65 129,87,49 151,111,57 144,104,50 141,101,47 140,97,50 160,117,70 148,110,73 129,97,65 130,100,72 94,75,59 80,64,49 77,61,46 64,49,38
135,97,60 151,114,72 169,132,79 161,125,67 170,130,78 166,127,70 141,102,45 153,118,64 156,115,70 132,92,67 146,106,70 185,147,99 164,124,90 146,107,66 147,106,79 150,115,79 139,104,66 159,125,82 149,110,71 154,117,75 147,112,74 160,125,87 133,97,66 162,129,92 147,110,70 135,103,59 151,118,70 145,112,64 160,124,77 156,120,62 163,129,57 155,119,57 155,117,67 127,93,61 143,104,65 151,109,69 162,115,65 190,140,68 182,141,73 161,117,64 78,68,44 61,54,38 39,46,30 37,44,28 40,47,31 41,42,34 40,38,34 44,45,37 54,58,31 48,53,19 55,60,26 66,71,39 58,61,39 46,50,35 43,43,40 39,39,36 47,45,43 79,64,55 130,97,70 152,114,79 132,99,62 138,106,64 141,109,67 159,125,84 152,114,68 134,96,50 146,112,71 145,109,76 170,134,76 174,133,76 157,120,65 135,96,53 152,116,69 145,109,62 148,111,67 151,113,76 162,127,73 152,115,62 155,117,69 157,121,63 158,119,58 169,130,69 151,111,59 140,97,62 131,92,51 150,109,62 168,127,80 149,107,65 136,99,73 133,97,66 122,89,52 143,110,73 126,90,57 83,63,43 77,66,49 102,82,64
