205,161,90 255,211,147 222,179,119 222,179,123 231,188,132 227,181,124 242,196,139 224,179,117 233,188,124 255,216,152 239,197,132 235,193,128 240,198,135 229,187,122 238,193,129 226,177,112 249,208,140 242,201,133 238,199,130 181,142,73 236,196,130 211,170,111 213,174,105 207,166,105 221,179,114 238,197,129 254,209,145 235,190,126 204,159,95 228,188,124 240,202,138 226,184,119 188,147,116 188,149,119 162,127,100 153,122,103 122,103,80 113,92,67 143,123,93 108,89,73 93,74,62 234,198,178 189,141,112 197,155,131 206,180,159 200,167,142 122,96,75 97,75,57 95,72,57 90,69,56 84,68,55 76,61,50 73,60,55 73,60,57 70,53,54 70,52,49 93,72,57 236,194,131 239,195,128 231,190,122 224,185,116 218,177,109 213,173,107 216,172,105 206,164,101 207,165,102 199,159,95 206,166,102 198,158,92 193,153,87 188,148,82 199,157,92 194,153,81 200,159,91 203,162,94 224,183,115 195,154,86 218,178,112 217,177,111 216,174,109 181,140,72 192,151,83 197,152,88 173,128,64 221,175,109 239,193,127 255,223,157 255,219,149 255,221,157 216,171,107 218,176,111 223,181,116 235,191,124 246,202,135 204,160,93 214,170,103
230,185,121 235,190,126 235,194,133 211,170,113 228,185,129 232,191,132 198,157,98 252,209,149 227,182,118 237,192,128 229,188,120 226,185,117 225,183,118 232,192,126 216,175,107 226,184,119 235,188,125 240,193,130 236,195,127 204,163,95 225,183,118 231,185,117 223,185,121 224,183,122 224,183,115 208,167,99 244,199,135 218,173,109 201,156,92 225,183,118 254,212,147 230,186,117 187,149,114 187,151,118 167,131,102 140,110,84 108,93,71 131,117,90 122,103,76 98,82,67 90,73,63 234,208,187 208,162,132 198,156,132 125,92,67 240,217,186 172,146,121 146,124,106 125,104,91 103,82,69 73,59,45 75,60,49 76,61,52 75,60,51 72,56,50 77,62,53 115,84,45 228,185,111 255,214,150 253,208,144 242,196,128 228,187,119 216,174,109 219,173,107 216,176,110 211,171,105 219,181,115 197,159,93 223,184,115 192,152,86 248,208,142 200,160,94 215,175,109 187,147,81 197,155,90 212,170,105 186,146,80 190,149,81 221,180,112 189,150,81 202,163,94 208,169,100 208,166,101 197,155,90 204,158,92 210,164,98 226,180,114 245,199,131 213,167,99 245,199,131 223,179,110 201,157,88 206,165,95 225,181,112 246,202,133 216,172,103
251,211,147 227,187,123 234,195,136 207,166,117 190,150,96 216,171,109 234,189,127 231,186,122 238,193,129 213,168,104 216,171,107 214,169,105 242,200,135 255,218,148 204,163,95 237,188,121 191,151,87 225,178,117 223,181,116 208,166,101 218,176,111 216,175,105 244,201,141 242,202,136 232,192,126 217,177,111 237,197,131 255,226,160 240,198,133 243,203,139 254,212,147 225,185,119 170,134,101 185,150,114 171,137,105 167,138,107 151,134,110 109,98,83 109,98,81 94,83,68 86,71,60 213,186,168 210,164,136 198,154,128 170,128,104 241,217,182 163,128,103 146,120,99 150,129,114 161,138,123 124,105,91 114,95,81 121,101,92 108,91,81 73,57,51 74,61,54 103,74,43 249,200,135 209,163,97 231,185,119 249,205,138 214,169,105 217,175,110 206,164,99 222,185,116 198,154,87 204,160,93 227,183,116 208,164,97 200,158,93 217,175,110 203,162,94 213,169,102 221,177,110 206,165,97 207,166,98 209,168,100 229,183,117 214,175,106 222,184,118 208,168,102 207,167,101 181,139,74 209,167,102 212,166,100 246,202,135 202,158,91 244,195,126 211,162,95 227,178,111 233,192,120 218,177,105 235,191,120 192,148,81 237,193,126 228,184,117
220,179,122 224,183,126 243,204,145 214,174,120 205,165,111 226,181,119 237,192,130 227,182,118 230,185,121 224,179,115 237,192,128 240,195,131 218,176,111 233,192,124 110,95,75 150,118,72 149,115,56 163,123,69 202,160,95 229,187,122 228,186,121 243,202,132 231,188,128 236,196,130 234,194,128 206,166,100 234,194,128 238,198,132 230,188,123 244,204,140 245,203,140 239,199,133 191,157,114 177,141,110 166,137,106 179,150,119 145,128,102 108,98,86 106,95,80 120,108,96 107,95,83 172,147,130 215,171,145 164,119,96 177,134,115 136,100,80 195,156,126 144,125,102 146,124,104 156,131,112 134,114,96 167,147,129 177,155,137 130,114,99 68,52,46 73,60,55 98,72,49 227,183,116 238,192,126 220,174,108 244,200,133 236,185,116 226,175,106 215,173,108 242,196,130 196,157,88 206,162,95 218,174,107 225,181,114 211,169,104 206,164,99 206,165,97 194,150,83 208,164,97 197,156,88 196,155,87 199,158,90 239,193,127 199,160,91 187,149,83 213,173,107 199,159,93 204,162,97 207,165,100 210,171,102 214,170,103 208,164,97 188,148,82 184,145,74 188,149,78 179,137,72 230,188,123 235,191,120 253,209,142 174,130,63 191,147,80
223,180,131 223,182,125 199,160,103 216,177,120 212,175,122 232,184,126 222,176,110 211,167,100 231,187,120 209,165,98 245,201,134 246,202,135 232,187,123 194,163,112 169,138,87 160,124,75 166,131,77 181,144,91 199,154,90 244,199,135 238,193,129 226,181,117 203,158,94 229,188,127 237,198,129 210,171,102 255,207,140 236,187,120 241,195,129 238,198,134 244,204,140 221,183,117 206,170,123 174,138,105 158,133,103 151,123,94 156,139,113 126,111,91 107,96,81 103,91,79 102,92,82 128,112,97 239,195,169 157,115,93 183,147,129 159,118,100 191,154,130 143,122,99 145,123,105 126,103,88 143,121,101 154,134,114 146,125,112 73,67,58 65,54,51 70,57,52 89,70,54 248,209,140 253,207,141 219,173,107 253,207,139 250,199,132 232,181,114 227,188,119 220,180,114 206,159,96 226,179,116 221,174,111 225,179,113 194,155,86 190,144,78 219,175,108 213,166,103 192,145,82 225,179,111 217,171,103 208,164,95 202,156,90 228,182,116 225,179,113 205,161,94 201,157,90 200,160,94 192,152,86 182,138,71 211,167,100 212,168,101 218,176,111 158,125,57 190,145,81 225,179,113 215,169,103 225,185,119 218,172,102 219,173,103 211,165,99
206,165,106 215,174,115 216,175,114 223,182,121 203,162,101 221,180,119 206,165,104 211,172,103 214,174,110 244,204,140 228,184,115 242,196,130 235,195,141 182,149,97 145,112,60 159,126,74 157,124,74 198,161,108 252,211,150 212,167,103 231,190,122 203,157,91 219,173,107 213,168,104 233,184,117 248,199,132 235,189,123 234,194,130 216,176,110 203,163,97 245,205,139 208,168,102 235,196,139 173,134,106 151,124,90 168,149,126 127,114,91 116,102,86 104,93,78 98,86,74 98,86,74 114,100,86 229,197,167 169,134,109 157,123,103 163,127,107 120,90,73 130,104,90 111,88,73 147,124,109 156,131,114 82,63,49 73,62,57 66,60,55 64,55,51 73,60,55 90,71,57 221,179,114 223,178,114 186,135,68 255,216,154 230,189,121 228,187,119 230,186,119 224,182,117 224,182,117 165,127,61 204,166,100 221,174,111 210,176,106 216,163,99 188,144,77 202,153,88 241,192,127 246,200,134 234,188,122 235,191,122 192,148,81 203,159,92 175,131,64 203,159,92 212,168,101 212,168,101 175,131,64 213,168,104 218,176,111 211,169,104 225,180,116 218,172,106 184,138,72 229,183,115 227,181,113 226,180,114 254,205,136 244,195,126 239,197,132
198,157,98 229,188,129 241,200,139 201,160,99 227,186,125 253,212,151 231,190,129 220,179,118 189,149,85 242,202,138 232,188,121 227,181,115 216,179,126 185,152,100 180,147,95 161,128,76 178,145,97 185,148,95 215,174,115 236,194,129 234,195,126 209,165,98 206,162,95 204,159,95 184,135,68 209,160,93 169,123,57 222,182,118 225,185,119 203,163,97 224,184,118 237,197,131 232,193,136 177,143,111 168,145,114 141,126,104 130,118,108 106,94,84 97,84,77 100,88,78 112,97,86 105,90,79 215,189,166 183,152,129 133,102,83 168,133,118 150,111,97 108,75,66 86,63,52 91,67,59 83,62,51 80,63,53 73,63,62 67,62,59 65,60,57 71,58,53 92,73,59 220,181,122 217,171,105 208,163,99 255,213,151 236,187,122 234,185,120 196,152,85 209,167,102 209,167,102 206,168,102 184,146,80 238,198,132 217,176,108 224,178,112 209,167,102 240,194,128 202,156,90 228,182,116 219,173,107 202,158,89 169,125,58 203,159,92 216,172,105 204,160,93 210,166,99 220,176,109 224,180,113 222,182,116 200,158,93 236,194,129 209,164,100 240,194,128 200,154,88 195,149,81 183,137,69 228,189,120 247,205,140 223,181,116 206,164,99
210,169,108 222,181,120 220,180,116 218,178,114 213,173,109 239,199,135 232,192,128 239,199,135 255,215,151 238,198,134 229,187,122 208,168,102 180,147,97 174,138,91 168,132,85 183,152,103 171,139,93 186,150,99 200,161,104 233,191,128 243,203,137 205,160,96 240,195,131 218,177,109 193,151,88 179,137,74 222,182,118 255,216,152 233,189,122 224,173,106 242,191,124 227,181,113 219,176,118 183,148,121 167,142,114 142,127,107 111,100,93 111,101,91 103,90,83 99,87,75 109,94,83 109,94,83 119,100,84 171,150,135 150,123,107 113,88,71 115,89,79 120,97,86 90,66,58 82,60,54 88,67,65 89,76,73 77,67,66 67,62,59 72,66,61 73,60,55 90,74,61 237,198,141 236,190,124 212,166,100 174,132,67 182,142,76 187,147,81 217,177,111 201,159,94 185,143,78 223,181,116 228,186,121 243,203,137 213,173,107 237,197,131 218,180,114 228,182,114 225,179,109 181,140,72 208,167,99 218,174,105 209,165,98 180,136,69 219,175,108 218,174,107 197,153,86 223,179,112 234,190,123 218,176,111 210,168,103 223,181,116 175,133,70 213,167,101 200,154,88 185,138,75 202,155,92 229,174,102 238,189,122 248,199,132 212,167,103

29,31,26 36,38,33 23,25,20 18,12,17 17,15,16 32,35,27 41,42,34 51,50,41 60,49,46 85,73,73 102,90,102 76,70,93 82,72,71 83,71,71 85,73,73 88,74,74 85,71,73 89,75,77 84,74,75 85,75,76 84,74,75 91,82,93 94,85,100 104,92,108 91,79,91 85,74,81 82,72,71 79,69,73 82,73,65 177,136,105 202,167,129 200,157,122 194,154,120 184,144,110 181,140,111 184,143,116 188,148,123 184,144,119 154,114,89 123,93,78 90,74,57 90,76,60 97,80,70 91,75,71 90,77,72 89,76,73 90,73,76 93,74,76 86,75,72 80,71,67 59,53,46 56,47,43 52,41,38 62,51,46 74,63,46 135,110,91 167,142,114 158,133,105 186,156,114 204,171,123 228,192,134 237,194,136 225,188,135 231,189,135 228,188,122 228,189,120 231,185,119 233,187,121 229,187,122 229,187,122 224,182,117 228,184,117 233,188,124 230,185,121 228,187,119 222,181,113 225,179,113 225,185,121 225,184,125 222,181,120 224,184,120 224,184,120 217,177,113 224,183,126 204,171,119 218,178,124 212,172,120 188,155,116 135,117,96 127,112,90 107,91,76 124,105,91 110,88,82 92,73,80 90,73,79 90,73,76
48,47,62 70,69,84 47,41,48 78,66,71 82,72,76 84,75,71 86,77,73 86,77,71 83,72,69 83,71,71 95,83,95 66,62,84 85,75,74 89,76,73 87,74,71 90,76,76 90,76,78 90,76,78 90,76,78 92,78,80 88,74,76 78,66,68 85,72,82 92,80,92 95,83,99 95,83,95 106,92,92 133,124,93 134,114,94 166,129,103 210,175,139 228,188,154 217,182,146 195,160,124 181,145,114 178,142,113 195,155,130 196,156,131 182,142,119 165,127,106 125,104,79 115,96,73 166,139,105 184,160,125 189,162,128 182,153,120 188,160,122 148,121,89 94,84,83 72,63,59 48,42,35 40,30,29 37,30,33 37,28,24 64,52,40 90,73,76 94,76,71 102,85,75 119,97,79 156,132,106 195,161,120 223,187,138 218,175,117 218,177,116 216,175,118 218,177,120 214,175,118 220,179,120 222,180,115 231,189,124 231,189,124 245,201,134 238,193,129 233,188,124 225,183,120 232,190,127 225,183,120 215,175,111 217,176,117 221,180,119 211,170,111 225,184,125 218,177,116 218,178,114 211,172,113 228,187,130 223,181,127 208,173,137 184,152,120 158,129,98 144,120,94 131,110,85 101,81,63 122,101,86 132,114,95 98,84,68
83,76,79 72,63,76 70,65,83 74,69,87 101,94,108 93,83,103 183,177,170 187,177,176 101,89,89 105,94,91 99,89,88 62,56,77 86,74,76 88,75,72 89,75,77 90,76,78 90,78,80 88,76,78 92,78,80 91,77,77 91,77,77 90,76,78 94,80,82 92,80,82 86,74,74 85,73,73 88,74,74 90,76,76 136,115,92 145,119,94 187,152,116 217,183,149 213,185,147 215,187,147 209,180,145 186,154,122 184,150,120 183,149,119 174,140,110 185,150,123 174,141,116 135,109,84 107,91,78 92,77,68 88,77,70 87,75,80 88,74,74 87,71,65 82,71,64 64,55,47 42,33,29 35,28,28 32,27,26 30,28,26 94,77,49 189,153,104 210,167,107 237,193,124 234,185,120 231,185,119 214,175,114 186,158,102 174,144,100 167,139,101 180,151,120 176,147,116 174,145,114 188,159,128 216,175,130 224,187,134 216,179,126 223,183,131 232,193,136 222,183,126 225,184,127 229,188,131 217,176,119 205,165,111 209,169,115 220,180,126 228,187,130 225,184,127 217,176,117 208,167,108 213,172,113 224,183,126 216,175,118 214,173,116 223,182,125 220,179,122 225,185,121 218,178,114 223,183,119 224,184,120 227,188,127 213,177,119
88,76,76 93,82,79 66,62,73 68,64,75 94,85,107 51,45,68 51,47,60 49,46,50 46,32,45 182,171,164 193,183,182 65,59,80 163,151,153 102,89,86 92,78,80 87,73,75 82,70,72 86,74,76 89,75,75 87,74,67 88,74,74 85,75,76 85,75,76 86,74,76 88,77,74 90,79,76 102,85,86 94,77,78 92,74,71 103,84,59 153,121,91 196,164,130 199,170,135 211,183,145 225,196,161 227,195,163 230,196,166 200,166,136 163,129,99 166,131,104 186,149,125 178,144,122 141,118,89 120,95,78 233,188,124 231,186,122 232,186,120 234,184,124 201,170,110 53,43,31 41,35,30 33,26,26 32,27,26 26,24,20 97,78,39 140,109,70 201,164,111 217,176,117 222,181,120 198,162,100 156,121,85 155,128,94 172,146,121 178,153,125 193,168,140 172,147,119 170,145,117 173,148,120 184,150,118 200,162,127 217,178,139 215,174,129 219,179,127 216,176,124 225,184,127 214,173,116 218,177,120 212,172,118 222,182,128 218,178,124 210,168,116 222,180,128 225,184,125 222,181,122 228,187,128 215,174,117 200,159,102 223,182,125 210,169,112 214,173,116 217,177,113 215,175,111 209,169,105 225,185,121 218,180,116 212,177,112
213,195,190 139,125,142 90,82,90 126,103,92 197,159,109 134,103,66 155,124,87 209,173,113 213,177,117 163,125,77 148,122,108 113,87,66 106,81,53 177,154,112 211,192,169 190,170,152 221,203,198 158,142,138 113,90,75 102,80,60 100,74,64 99,77,59 103,81,61 106,82,58 102,80,60 98,76,58 108,81,63 117,91,66 155,129,88 180,147,99 175,137,87 181,147,102 167,142,112 180,160,130 207,180,146 217,188,155 241,207,173 241,207,173 221,187,155 191,157,127 158,121,95 179,142,116 187,147,124 143,114,90 128,99,66 220,180,114 232,190,125 224,179,115 143,121,76 50,43,41 39,35,29 35,28,26 31,24,22 29,22,20 57,42,22 166,132,100 216,180,122 212,176,116 169,142,108 158,127,104 195,162,137 181,147,125 181,152,132 172,148,126 157,135,117 140,119,106 139,119,101 142,120,102 143,118,99 142,120,102 210,166,115 224,175,110 216,171,109 213,168,106 233,189,122 218,174,107 221,176,112 220,179,118 211,170,109 205,166,109 213,173,121 204,164,112 216,176,124 226,187,130 232,191,132 218,177,116 214,173,112 215,174,117 224,183,124 225,184,125 227,188,129 228,189,130 225,184,125 214,173,112 214,173,112 216,175,118
80,75,102 89,84,111 92,83,96 95,83,95 82,70,70 185,141,111 220,180,126 218,172,106 225,181,114 209,165,98 218,173,111 221,179,116 211,170,109 221,182,121 206,169,116 213,179,120 212,171,124 201,160,113 195,158,105 180,143,90 154,115,74 159,122,78 188,150,102 216,175,118 223,181,116 232,187,123 220,176,109 223,179,112 223,179,112 226,180,114 241,192,127 210,162,104 182,155,110 174,144,98 134,114,84 143,122,99 173,146,112 211,183,145 223,189,155 226,192,158 214,180,150 184,150,120 192,151,124 201,164,140 120,94,71 139,112,76 197,161,99 201,160,103 190,159,106 48,42,37 38,32,27 36,29,27 30,23,21 24,22,18 75,56,29 179,144,106 198,155,108 143,117,76 199,169,141 192,159,132 194,160,130 168,139,115 134,114,96 101,85,70 97,82,71 93,78,69 100,85,74 108,89,77 125,104,89 127,105,99 196,155,108 215,175,111 216,175,114 218,177,120 218,177,120 216,175,118 223,182,125 222,180,126 228,186,132 228,185,136 222,180,128 236,194,142 216,174,120 213,171,117 222,181,124 228,187,128 214,173,114 211,171,107 211,170,109 217,176,115 208,167,106 209,168,107 209,168,109 199,157,103 213,171,117 203,162,105
127,103,79 121,97,73 119,95,71 136,110,87 147,119,90 136,112,77 133,111,77 167,137,93 177,150,105 175,148,103 146,117,82 130,103,67 132,109,69 158,123,87 193,160,112 211,176,120 183,143,89 222,182,128 229,182,119 226,179,118 218,175,115 221,173,126 217,170,109 235,183,121 224,177,114 230,185,121 232,188,121 228,184,117 233,189,122 233,187,121 231,180,113 228,183,110 225,183,118 214,174,110 208,169,108 201,160,111 174,139,103 136,101,76 145,114,91 162,138,112 189,161,134 214,182,152 218,177,150 172,132,107 124,95,73 112,86,74 116,86,58 124,93,70 134,107,71 108,84,62 52,43,35 47,38,30 31,21,25 51,40,37 151,117,83 195,164,115 129,103,80 182,154,125 215,187,160 161,139,119 116,97,83 92,77,66 87,74,67 92,76,70 93,77,73 93,77,73 89,76,69 95,82,75 101,86,75 114,95,83 180,148,93 211,171,107 202,161,100 202,161,104 222,181,124 209,168,111 232,191,134 230,188,134 232,190,136 218,177,120 227,185,133 215,173,121 229,187,133 230,188,134 217,176,119 227,186,127 209,168,109 209,168,111 221,180,119 230,189,128 222,181,120 223,182,121 215,168,107 213,166,103 224,177,114 221,175,109
219,177,114 218,176,113 229,187,124 224,182,119 231,189,126 228,184,115 237,193,124 237,195,132 247,204,144 238,195,135 238,193,131 233,188,126 221,179,116 239,193,136 233,187,130 166,130,79 227,186,137 232,188,135 221,179,116 223,179,112 230,188,123 233,191,126 226,184,119 234,190,123 238,193,131 223,178,116 233,191,128 226,183,127 217,177,113 218,180,116 207,169,105 204,166,102 213,172,111 206,165,104 210,169,108 211,170,111 228,188,134 203,165,115 176,145,106 112,85,53 78,60,39 97,75,55 167,130,106 150,113,89 113,89,63 93,75,56 87,71,54 88,73,51 113,89,65 136,107,83 119,97,79 73,57,42 77,62,51 74,62,52 136,119,82 112,83,61 98,87,72 215,189,166 154,131,116 99,82,74 91,76,67 92,79,74 92,81,76 96,83,78 89,76,71 84,71,68 85,69,67 84,71,66 92,80,68 107,85,67 221,180,123 223,178,114 215,173,108 224,182,117 221,181,115 223,183,117 225,185,121 225,184,125 223,182,123 234,193,136 221,180,123 221,180,123 220,178,124 238,196,142 235,193,139 229,187,133 242,200,146 219,180,123 208,169,112 220,181,120 221,181,117 215,175,111 206,159,96 219,174,112 223,178,116 228,183,121
232,189,133 231,188,132 231,187,134 226,182,129 200,158,106 218,176,113 226,184,121 235,190,128 228,183,119 209,164,100 216,174,111 230,188,125 174,136,88 220,178,126 229,189,123 232,190,125 232,190,125 236,194,129 239,195,128 239,195,128 214,172,109 223,183,117 224,184,118 225,185,121 216,177,108 228,184,117 221,177,110 214,170,103 217,173,106 214,172,107 218,176,111 218,174,107 214,173,112 217,176,115 231,190,129 224,183,122 223,184,127 214,175,118 213,174,117 234,194,142 193,154,97 184,145,86 126,97,73 114,92,74 86,72,56 90,74,59 74,63,48 67,55,45 72,57,46 97,77,68 121,97,73 122,96,75 114,89,72 88,73,53 77,62,51 76,60,47 84,70,56 149,130,118 114,97,87 100,85,76 99,81,76 93,77,71 85,72,67 81,70,67 77,64,59 71,57,57 75,59,57 78,59,61 95,74,51 211,172,111 221,181,117 230,190,124 222,182,116 211,171,105 218,178,112 222,182,116 235,195,131 224,184,120 239,199,135 223,183,119 225,185,121 230,189,130 235,194,135 232,191,132 222,181,124 215,174,115 220,179,120 203,164,107 214,175,116 214,175,116 215,176,115 213,174,113 222,182,116 213,176,107 209,172,103 211,174,105
236,195,127 232,191,123 211,169,106 235,193,130 216,172,105 216,174,109 217,175,110 226,181,117 223,179,112 228,184,117 222,180,115 219,177,112 215,173,119 221,180,121 223,182,121 226,183,123 217,175,110 221,179,114 231,187,120 228,184,117 208,169,112 218,178,114 216,176,110 227,188,117 234,195,126 227,183,116 228,184,117 223,179,112 228,184,117 235,193,128 230,188,123 223,179,112 214,173,112 218,177,116 222,181,120 211,170,109 218,179,122 215,176,119 211,172,115 201,161,107 193,153,99 214,174,120 142,111,90 91,75,60 90,74,61 92,76,61 84,73,58 80,68,58 66,50,48 73,55,52 104,83,68 116,92,66 116,91,72 81,65,50 66,50,44 57,45,35 66,51,40 87,72,63 96,80,76 94,76,73 79,63,59 66,53,46 78,64,50 115,96,82 151,123,83 162,131,92 172,144,104 172,142,98 206,167,110 215,174,117 216,175,118 214,173,112 210,169,108 210,169,108 211,170,109 217,176,115 227,186,127 227,187,123 217,177,113 230,190,126 235,195,131 235,194,135 217,176,117 231,190,131 230,189,128 217,176,117 227,186,127 227,188,131 198,159,100 211,172,113 215,176,115 212,173,112 223,182,121 198,160,96 212,174,110 213,175,111
231,189,124 231,191,125 217,177,111 214,174,108 215,175,111 217,177,113 221,181,117 222,182,118 224,181,121 238,195,135 224,183,124 244,203,144 219,180,123 223,182,123 236,195,136 184,148,97 180,139,90 213,172,123 221,181,117 220,180,116 221,181,115 222,181,120 222,181,120 224,183,124 211,168,108 224,182,117 231,186,124 235,190,128 222,181,122 217,176,119 217,176,119 217,176,117 214,173,112 211,170,109 210,169,110 211,170,111 209,169,105 222,181,120 211,170,109 214,174,108 223,182,121 217,176,115 157,120,96 94,76,57 89,74,63 84,72,62 81,71,61 81,69,59 85,70,59 84,69,58 89,75,57 96,78,57 94,78,61 73,59,45 69,53,49 61,48,43 53,40,35 65,49,47 78,59,43 95,74,51 142,113,78 175,139,88 185,147,97 228,189,130 217,176,115 202,161,100 213,172,111 203,162,101 217,176,117 213,172,113 220,179,120 217,176,115 209,168,109 206,165,106 209,168,111 213,172,115 203,162,105 209,166,110 216,173,117 220,179,120 220,179,120 220,180,116 224,184,120 220,180,116 218,177,118 207,166,109 218,177,120 239,200,141 215,174,117 220,179,122 198,159,102 185,146,89 201,162,105 204,165,106 211,172,113 228,189,130
218,164,103 225,183,118 229,189,123 235,195,129 220,180,116 216,176,112 227,187,123 228,188,124 231,188,128 223,180,120 221,180,121 211,170,111 244,205,148 217,175,121 209,167,113 230,187,138 220,179,122 208,167,110 178,140,94 204,166,120 186,144,92 214,173,116 213,172,115 207,165,111 224,180,129 217,174,118 194,147,95 211,164,112 232,189,140 206,164,112 213,171,119 203,163,109 206,165,108 209,168,111 211,170,111 221,180,121 208,167,108 220,179,118 218,177,116 218,177,120 215,174,117 222,181,124 188,151,127 124,104,86 94,79,68 91,76,67 85,73,63 85,70,61 87,72,61 86,71,60 93,79,61 92,73,57 90,73,63 85,70,61 83,67,61 80,67,62 66,55,52 53,44,38 159,132,87 190,154,94 206,166,112 217,176,117 224,181,121 212,174,108 209,169,105 207,167,103 213,173,109 213,173,109 206,165,104 223,182,121 215,174,113 218,178,114 228,187,126 223,182,121 223,182,123 220,179,120 216,175,116 211,167,114 209,165,112 221,179,127 216,174,122 206,165,108 215,174,117 213,172,115 229,188,129 217,177,113 213,173,109 215,176,117 217,176,119 206,165,108 190,150,98 219,179,127 225,185,133 201,161,107 212,172,118 215,175,121
235,190,128 215,175,111 215,175,109 227,187,121 217,177,113 211,170,111 223,182,123 235,194,137 233,194,137 173,132,83 169,133,86 195,159,110 212,173,114 216,175,118 230,189,132 200,160,106 197,157,103 212,171,122 158,117,70 205,165,111 219,180,121 192,150,98 198,156,104 194,151,102 187,145,93 215,173,121 230,186,133 228,184,131 227,187,133 244,204,152 242,202,150 220,180,126 209,170,113 204,165,108 234,193,132 222,181,120 224,179,115 219,174,110 232,187,123 231,187,120 227,183,112 209,163,104 193,157,126 162,128,110 121,104,94 106,89,79 98,83,74 88,71,61 90,73,63 92,77,66 95,79,64 90,74,59 86,69,61 86,71,62 82,69,62 84,71,66 82,69,64 57,46,41 144,114,70 216,177,118 210,169,108 202,161,100 209,168,107 211,170,109 221,180,121 216,175,116 221,180,121 211,170,111 213,173,109 213,173,109 217,177,113 193,151,88 207,166,98 215,174,106 221,179,114 214,172,107 203,163,97 213,172,111 214,173,112 210,164,105 224,179,117 210,165,103 226,183,123 223,180,120 221,179,125 253,214,173 245,218,186 225,186,145 217,183,140 223,188,132 227,186,125 220,179,118 221,180,123 209,168,111 223,182,125 217,176,119
235,189,119 237,196,128 230,181,112 226,181,117 212,170,105 236,189,126 225,186,127 223,182,123 218,177,118 221,180,121 200,160,108 214,174,122 228,189,132 210,169,112 216,175,118 227,190,135 228,188,136 204,164,112 230,190,138 218,178,126 214,174,122 213,173,121 211,171,119 213,171,119 232,189,140 213,170,121 227,185,133 245,203,151 246,204,150 238,196,144 239,197,145 231,190,133 207,166,107 209,168,109 223,180,120 226,184,119 230,186,119 233,189,122 235,190,126 237,192,128 228,184,117 208,160,117 185,149,118 181,152,130 97,76,65 86,69,59 91,79,69 102,87,78 93,73,64 93,76,66 100,81,69 97,78,66 93,79,63 91,77,63 88,76,66 88,76,66 84,72,62 77,62,53 179,137,95 206,164,110 221,182,123 198,157,98 213,172,113 216,175,116 216,175,116 214,173,114 224,183,124 217,176,117 220,179,118 215,174,115 211,171,105 217,177,113 227,181,115 214,168,102 227,182,118 226,181,117 204,162,97 217,177,111 225,185,119 223,183,117 229,187,122 224,182,117 231,191,127 206,166,102 233,207,155 138,123,103 95,80,102 113,94,110 98,84,89 158,132,111 221,180,121 224,183,124 209,168,111 214,173,116 216,175,118 243,202,143
231,178,110 229,180,115 220,176,109 249,198,129 242,193,124 225,180,116 219,166,98 217,166,97 219,168,99 228,177,108 255,210,148 231,186,124 247,208,151 208,170,135 152,114,79 201,163,117 215,175,123 221,181,129 205,165,113 220,180,128 208,168,116 170,130,78 199,159,107 207,165,113 228,185,136 218,175,126 217,175,121 234,192,138 253,212,155 250,210,146 229,189,125 207,166,107 192,150,96 202,160,106 230,187,127 217,175,110 212,168,101 238,194,127 227,183,116 232,187,125 207,162,116 187,142,109 201,165,136 196,170,149 97,74,63 80,58,50 134,117,109 96,81,70 97,81,66 95,76,60 93,77,60 97,80,70 92,78,64 100,86,72 91,78,71 92,79,72 89,75,61 97,76,63 202,161,104 216,177,108 207,168,111 214,173,114 202,161,102 210,169,110 215,174,115 223,182,123 220,179,120 220,179,122 203,161,107 203,161,107 207,166,107 220,180,116 239,197,134 232,190,127 227,182,118 232,187,123 212,170,105 206,166,100 224,184,118 220,180,114 217,175,110 219,177,112 203,163,99 228,188,124 213,172,115 206,164,112 216,184,129 187,150,95 188,150,113 199,166,114 223,182,123 216,175,116 230,189,132 211,170,113 214,173,116 206,164,110
233,187,117 220,174,104 242,193,126 223,174,107 226,177,110 219,172,109 206,159,96 233,188,124 227,182,118 219,174,110 238,194,127 201,157,90 220,175,113 208,167,118 176,134,92 166,130,79 201,159,105 226,180,121 225,182,126 209,166,110 203,162,105 221,181,129 207,167,115 210,169,112 218,176,122 224,182,128 200,159,102 211,170,113 211,170,113 211,170,111 214,173,114 208,167,108 211,172,115 215,176,119 202,161,100 202,162,96 213,172,111 221,180,112 228,187,119 196,155,110 165,126,98 176,132,104 203,168,141 186,156,139 170,146,138 142,119,108 152,132,125 80,64,49 98,81,71 90,74,59 95,75,66 90,70,61 112,95,85 83,66,56 81,68,63 97,81,77 95,76,62 174,147,115 222,180,126 242,202,136 215,174,115 224,183,122 220,178,124 206,165,106 210,169,110 211,170,111 224,183,124 213,172,113 225,184,125 225,184,127 218,177,120 223,183,119 213,173,107 215,175,109 208,168,102 210,170,104 200,158,93 222,182,116 218,178,112 196,156,90 223,183,119 218,178,114 221,180,119 223,182,121 228,187,128 222,181,124 223,181,127 227,187,135 231,189,137 232,189,131 217,175,112 232,190,127 224,182,119 230,188,125 221,179,116 200,158,95
