94,79,59 148,124,91 167,133,99 162,132,104 180,151,120 202,176,151 208,182,159 208,182,157 238,198,162 215,181,149 234,200,170 235,200,175 254,224,196 203,174,143 203,184,149 223,206,167 232,216,172 223,207,163 217,201,157 209,193,151 217,198,159 193,176,141 89,70,47 99,75,53 103,74,43 121,92,59 102,73,49 99,73,48 100,74,49 100,71,47 76,56,36 74,49,32 72,56,43 66,47,31 148,132,88 89,78,61 72,71,76 72,71,76 62,61,64 69,69,69 65,61,51 68,65,41 67,64,24 67,64,24 71,67,21 75,66,19 75,66,19 71,65,19 70,64,16 71,65,17 70,64,18 70,64,18 72,63,18 68,62,16 64,58,12 66,59,16 64,57,16 63,60,20 111,102,55 186,177,62 152,133,94 141,123,91 242,225,160 87,65,27 68,49,26 108,89,52 70,55,46 60,49,34 95,75,57 134,102,68 118,90,61 81,57,33 104,86,65 98,77,52 77,61,46 157,141,110 219,202,153 231,214,163 211,194,143 233,216,165 238,221,172 241,225,171 237,217,167 146,127,92 104,93,78 122,95,79 177,151,128 163,137,112 164,135,111 173,144,120 174,146,119 178,150,121 151,122,89 158,128,100 159,129,103 151,120,99
119,96,65 163,135,97 163,134,101 169,139,111 182,153,122 219,191,162 212,183,159 213,188,160 244,205,166 198,169,147 234,201,174 228,195,168 255,222,192 186,157,124 198,184,155 210,195,159 226,210,166 214,199,152 223,206,159 207,192,152 195,182,148 183,169,140 77,63,47 84,65,40 91,67,41 101,75,52 101,75,50 107,79,52 99,73,48 100,81,54 71,54,30 81,61,43 107,78,56 69,53,36 98,76,42 133,116,79 76,69,72 66,64,65 74,71,75 68,67,72 55,52,58 69,67,68 58,56,38 61,60,35 63,58,26 66,61,22 68,61,22 62,55,14 64,57,16 66,59,18 64,57,16 67,60,19 67,60,17 65,55,13 62,55,14 62,55,14 60,54,20 81,75,50 141,130,97 137,120,85 150,134,80 213,194,139 178,158,112 114,90,53 111,90,63 85,67,48 82,65,39 79,62,38 102,81,66 105,84,61 122,97,69 85,64,39 86,67,44 68,51,27 76,60,45 142,125,97 222,207,160 221,204,155 225,209,155 226,207,154 230,213,162 237,220,169 237,221,167 215,200,151 133,109,85 148,122,99 143,119,95 139,113,88 137,113,91 117,90,72 138,114,92 126,104,86 133,111,93 115,94,79 101,82,68 110,91,79
118,98,68 158,127,90 155,126,93 172,142,114 194,165,134 230,200,172 216,185,162 219,191,164 245,207,170 201,172,148 235,202,175 231,198,171 245,211,181 181,152,121 202,188,161 220,204,171 207,192,154 219,203,161 210,194,152 206,191,155 194,181,149 187,175,147 76,65,46 101,83,62 93,72,47 99,75,53 83,62,37 95,71,47 96,70,45 85,63,43 103,81,61 74,53,42 85,64,41 49,33,20 77,57,37 105,81,48 112,90,56 108,106,107 74,72,73 71,72,77 72,68,77 69,66,72 58,55,59 60,57,61 57,53,47 62,58,48 54,52,23 65,60,30 52,45,16 53,46,17 64,58,33 57,50,23 65,60,28 65,58,27 57,50,23 67,60,40 157,150,123 131,122,91 107,90,66 214,198,142 227,206,150 201,179,130 101,79,45 106,82,49 71,50,23 55,41,23 60,45,23 58,38,31 69,53,36 53,42,23 57,48,29 85,69,56 61,43,24 106,87,62 58,42,29 143,126,100 216,203,155 215,200,151 231,216,167 234,215,162 233,216,165 234,217,166 239,222,171 232,215,164 132,115,89 123,105,84 115,99,84 104,85,69 124,108,93 114,97,87 99,84,73 78,65,58 81,69,59 71,60,53 73,63,53 60,49,46
117,99,69 162,130,88 163,134,103 174,145,114 194,165,134 236,203,176 215,184,161 225,195,169 236,201,165 212,182,156 232,199,172 233,200,173 236,204,174 162,149,128 201,187,160 207,191,160 209,193,162 206,190,157 201,186,150 194,181,147 182,170,140 178,166,140 52,38,24 83,67,52 97,73,47 93,72,47 84,69,47 81,63,44 101,78,49 98,79,54 88,67,42 125,95,67 85,61,39 97,73,49 95,77,45 63,43,25 114,89,59 98,81,46 156,140,109 106,99,81 69,65,74 69,66,72 76,69,79 75,71,80 62,58,67 59,56,62 68,64,73 61,58,62 63,61,59 60,60,57 41,40,45 57,57,57 73,72,75 56,52,61 75,71,63 128,121,105 173,154,119 140,120,74 189,163,111 217,193,142 139,114,70 115,87,58 102,85,59 82,63,40 83,59,33 108,82,57 61,49,37 77,62,51 52,38,24 113,89,56 121,96,66 106,82,58 82,64,45 83,63,43 76,58,39 134,120,95 198,187,143 215,200,153 219,202,153 228,211,162 230,213,162 235,218,167 240,224,170 232,216,162 220,205,169 94,78,76 78,65,60 78,64,64 76,60,58 84,71,68 106,90,77 126,107,91 156,132,110 169,143,118 182,149,122 144,111,84
130,101,70 174,136,99 166,137,106 180,151,120 197,167,139 232,199,172 220,187,160 227,195,165 234,198,165 224,192,162 233,199,169 242,207,180 233,203,177 165,157,133 186,172,145 202,185,157 204,187,159 197,181,148 198,184,155 203,191,161 182,170,142 165,155,131 66,57,40 77,62,40 103,82,59 89,70,47 95,78,54 90,70,50 76,63,42 73,54,40 59,44,33 87,66,51 89,69,51 85,65,35 74,58,41 83,67,50 87,62,34 66,47,24 111,92,67 145,119,80 128,121,101 80,74,69 69,63,70 63,59,72 67,67,75 72,71,76 66,65,70 68,67,70 72,71,74 69,68,71 66,65,68 65,64,67 58,55,59 76,70,61 141,127,102 190,176,133 222,201,149 226,203,143 224,195,144 140,111,76 94,71,42 92,68,42 63,49,22 113,93,63 80,56,34 105,77,48 68,57,38 78,67,48 51,41,29 85,61,39 61,46,35 93,71,51 69,51,32 67,49,30 67,52,32 144,130,105 173,160,126 197,183,140 219,204,157 222,207,158 231,214,163 228,211,160 235,219,163 235,219,165 231,214,163 131,113,92 145,128,118 160,138,120 168,146,128 179,155,131 197,170,138 191,161,133 203,171,141 204,175,142 200,168,138 172,138,106
142,110,78 164,129,91 166,137,106 184,155,124 198,168,140 231,198,171 222,189,162 235,201,167 232,196,163 236,202,170 234,198,167 255,220,193 230,202,175 158,154,135 191,176,154 194,180,155 191,179,153 190,176,147 187,175,149 195,181,154 176,167,140 142,133,116 66,56,46 73,59,45 86,70,55 87,69,48 106,82,58 99,75,51 119,90,66 120,91,60 105,80,52 74,59,39 78,64,37 59,40,26 107,83,57 102,78,54 100,76,41 57,46,27 57,43,27 96,78,57 110,79,60 112,89,58 118,96,76 86,65,52 72,63,59 63,60,66 62,61,66 69,68,71 72,71,74 67,66,69 69,68,71 67,64,68 85,78,62 190,173,126 219,198,146 204,186,126 243,221,158 197,172,124 138,109,85 98,71,55 94,74,56 99,77,59 81,64,38 95,72,43 79,60,35 52,36,21 105,90,68 87,69,48 90,79,64 70,59,44 72,51,36 66,48,29 86,70,53 100,82,63 49,35,21 130,119,104 163,149,120 185,168,131 203,188,141 212,197,150 239,222,171 240,224,168 234,218,162 242,226,172 235,219,165 221,201,153 198,174,141 187,161,138 184,159,131 209,181,154 206,181,151 181,149,119 200,168,138 212,183,150 193,161,129 184,152,122
144,110,78 170,137,98 165,136,105 186,157,126 196,168,139 219,189,161 227,194,167 245,207,170 232,193,161 238,199,167 236,197,167 255,224,199 213,188,160 158,151,133 181,171,147 181,168,145 177,164,143 185,172,149 182,170,144 183,169,142 170,157,134 140,131,116 78,69,61 73,59,43 93,75,54 104,83,56 105,84,59 81,62,39 71,53,34 86,61,42 100,71,49 77,58,35 63,51,25 65,47,26 79,62,38 93,72,47 74,60,33 52,39,16 73,59,41 55,39,26 60,50,26 88,66,48 99,75,51 92,68,46 89,68,45 104,84,52 76,64,52 64,58,63 60,61,64 62,63,66 65,67,67 101,103,100 176,166,124 244,226,164 239,222,157 246,228,166 190,175,128 90,69,42 64,44,35 95,78,68 63,49,35 59,43,30 83,64,41 109,86,57 95,74,51 58,40,21 82,68,52 52,43,26 71,55,40 92,74,53 124,100,76 70,56,40 86,69,45 68,50,31 86,70,55 96,87,79 140,128,102 174,157,120 199,182,135 217,201,157 230,213,164 228,211,160 239,225,169 236,222,168 243,229,175 246,229,178 213,189,154 220,195,167 202,175,143 209,182,150 207,181,156 200,172,143 186,159,127 209,182,148 210,183,149 192,165,133
148,113,86 167,134,97 172,140,110 192,160,130 202,173,142 224,195,164 236,205,184 247,209,174 229,193,164 232,200,170 195,166,131 253,226,194 169,153,136 155,153,135 180,170,146 176,166,142 176,166,144 170,160,138 177,163,145 171,158,137 162,151,134 126,121,109 71,64,62 72,58,44 81,64,40 99,78,51 116,91,63 86,62,36 96,77,54 64,46,27 61,40,25 72,48,22 52,39,16 60,50,28 80,59,44 85,67,48 67,49,30 91,67,41 79,59,41 89,68,45 91,70,45 123,97,74 79,60,48 95,76,60 82,62,53 66,49,41 78,59,45 104,90,72 157,151,117 187,170,121 196,182,126 214,203,130 228,219,161 238,223,185 108,99,80 75,72,57 56,54,50 49,44,43 39,37,33 51,42,36 44,33,28 61,49,37 73,58,38 90,72,51 56,42,26 76,60,43 78,59,43 85,68,44 79,65,49 83,67,50 59,43,30 67,51,36 91,77,59 69,54,43 66,56,44 76,69,69 126,116,94 182,170,131 205,190,141 214,199,150 230,213,164 225,208,157 242,228,172 246,232,178 225,211,155 246,230,176 239,222,171 208,187,144 197,170,136 205,177,150 214,188,163 232,204,177 206,177,146 220,191,158 222,193,162 191,161,133
171,139,95 171,138,99 181,147,115 201,167,135 201,172,141 225,202,173 110,87,74 246,208,173 210,186,149 157,142,95 229,205,170 250,226,191 142,132,120 152,149,134 172,159,136 179,166,143 176,166,142 176,166,144 175,161,143 163,152,133 139,131,118 125,117,104 84,79,78 54,41,34 81,61,41 95,71,45 88,67,40 77,55,35 116,85,64 70,41,17 68,42,17 67,46,21 93,67,42 96,71,43 70,56,42 89,68,43 118,92,71 104,76,49 80,60,40 71,57,39 71,53,32 71,52,36 71,61,49 47,41,32 59,53,48 50,44,35 58,52,45 49,43,38 93,88,56 112,103,56 172,160,119 66,61,22 36,31,28 50,45,44 28,26,27 25,22,26 28,23,22 39,34,31 37,33,27 105,95,83 141,127,109 92,81,66 82,62,42 107,86,61 88,70,49 77,66,47 67,48,32 64,46,27 92,73,57 72,51,38 131,96,69 110,89,66 104,90,72 68,57,42 47,37,25 72,65,65 118,110,86 180,168,131 196,181,134 207,192,145 226,211,162 234,217,166 235,221,165 230,216,162 243,229,173 232,215,164 242,225,176 234,217,166 195,171,134 214,189,161 216,190,167 236,207,183 209,180,147 225,196,161 231,202,171 191,161,133
179,142,102 181,144,104 177,148,117 199,170,139 210,184,161 182,153,129 161,141,123 239,200,159 153,137,81 220,190,148 238,203,176 244,214,186 129,118,111 159,150,133 174,163,144 177,164,143 173,157,142 169,156,135 177,162,142 153,142,123 138,128,116 127,119,106 78,72,77 57,46,43 64,45,29 101,77,51 84,65,42 67,45,27 120,81,51 121,87,55 74,57,33 98,77,54 109,85,61 94,68,45 103,77,54 79,58,33 101,73,44 108,76,46 86,62,36 100,78,58 117,89,62 64,45,31 60,49,34 131,122,107 33,26,24 32,21,16 33,23,13 59,52,36 31,22,14 30,26,18 30,28,29 34,29,28 28,27,20 89,87,69 106,104,84 94,92,74 97,87,77 90,72,51 99,78,51 80,66,50 84,69,49 84,69,49 80,56,34 68,49,33 63,49,33 62,50,38 82,68,50 78,63,43 71,55,38 76,58,39 82,61,50 72,51,36 48,32,26 66,54,44 62,52,42 98,94,84 133,125,101 190,179,146 197,183,140 212,197,150 223,208,161 227,210,161 231,216,165 238,223,172 236,222,164 246,229,178 247,231,177 242,223,168 204,184,136 224,200,165 202,177,147 238,204,182 211,182,151 237,208,177 236,207,176 191,161,133

136,131,47 127,123,36 125,117,25 131,122,37 151,141,61 131,119,51 129,117,49 138,135,43 119,113,36 102,96,19 92,84,30 106,100,34 102,93,19 95,88,20 55,44,11 146,143,58 83,77,13 106,101,32 120,111,64 122,119,36 79,70,14 81,72,12 105,97,45 78,76,29 84,78,55 96,96,66 79,82,51 54,50,59 81,74,56 92,89,76 91,91,48 87,82,52 94,85,77 86,77,71 71,61,65 107,90,66 153,125,96 137,109,80 151,121,93 126,97,73 136,107,83 101,86,64 65,56,50 112,100,88 134,119,97 154,139,117 164,149,127 166,151,129 155,141,123 153,139,121 168,147,124 173,152,129 172,155,127 172,153,128 183,159,137 189,169,149 193,178,156 187,169,148 185,163,143 164,143,120 184,158,135 191,165,142 130,106,80 118,97,74 119,100,75 162,133,109 176,152,117 159,132,96 167,136,113 157,129,102 141,113,86 118,89,65 113,93,63 141,123,93 103,87,72 84,70,56 71,65,56 62,61,52 35,34,27 32,31,24 27,24,28 30,27,33 39,36,42 41,38,44 44,39,41 47,42,44 50,45,44 52,46,41 67,58,52 96,85,78 117,100,92 120,104,91 128,113,102 133,118,107 142,129,106 121,108,87
119,114,30 121,117,30 179,171,81 136,127,42 136,126,46 118,107,32 120,109,36 108,102,25 120,114,37 109,103,26 94,87,28 96,89,30 93,83,16 73,64,8 69,59,17 123,118,49 139,135,59 96,89,28 121,111,69 125,120,51 76,65,21 121,109,52 89,78,45 97,94,52 87,81,58 97,97,67 76,78,50 47,44,48 100,93,75 71,67,61 88,89,52 111,106,76 106,97,91 88,78,82 96,88,77 111,94,70 150,122,93 141,113,84 145,115,87 132,103,79 129,100,76 98,83,61 63,54,48 132,120,108 148,133,111 149,134,114 145,130,110 149,133,118 129,115,97 155,141,123 182,161,138 195,171,149 206,182,156 192,171,146 156,135,112 166,146,126 162,147,125 192,174,153 212,184,157 207,179,150 192,168,135 159,135,102 163,139,104 144,117,81 141,113,84 132,111,84 100,82,63 118,98,68 153,125,85 144,116,87 93,70,41 98,78,58 93,79,61 71,60,45 53,45,34 54,45,37 35,28,26 29,24,23 32,30,31 40,38,39 48,45,51 48,45,51 45,42,48 45,42,48 48,43,45 60,55,57 77,72,71 105,99,94 106,97,91 117,106,99 136,120,105 148,133,113 135,121,103 123,109,91 122,108,90 109,96,75
115,105,34 139,133,38 140,130,52 134,126,36 119,114,30 96,92,30 106,94,28 105,97,32 100,93,25 114,109,29 71,60,27 56,46,6 92,85,15 83,75,23 54,44,6 134,129,60 127,125,55 73,70,19 118,112,66 137,120,81 129,109,79 192,171,115 126,112,96 78,72,65 85,84,59 94,94,80 60,56,48 71,65,58 101,93,82 69,63,58 99,91,80 110,103,76 95,85,86 94,86,92 99,89,90 105,92,71 141,117,84 155,131,98 130,105,75 114,88,63 117,96,69 93,76,52 68,57,50 134,121,98 146,126,119 160,143,104 169,154,73 176,159,63 174,159,49 189,172,63 169,151,80 159,139,107 177,160,136 198,172,147 208,180,153 190,163,131 157,130,98 155,128,96 159,132,96 155,129,90 188,162,121 169,142,106 158,131,95 167,140,106 137,113,80 111,92,65 97,82,62 113,94,69 90,74,57 132,113,90 168,148,102 168,142,103 69,54,34 40,31,25 33,26,26 34,29,31 39,35,44 42,39,45 42,39,45 45,42,46 49,44,46 50,43,43 57,50,50 85,75,74 104,91,86 114,101,94 113,100,93 118,108,96 136,120,107 128,117,100 139,120,104 146,125,100 121,110,91 107,96,81 103,92,77 106,95,80
87,77,26 117,112,32 118,105,44 139,129,47 102,93,33 80,75,24 86,73,21 93,86,25 88,79,23 72,63,7 83,75,23 121,117,39 78,68,17 99,85,42 85,69,38 142,137,66 124,122,52 81,76,25 116,99,62 136,116,84 133,114,79 186,165,113 114,99,88 82,71,68 85,82,69 87,86,79 79,72,75 98,91,89 109,100,92 65,58,58 107,98,92 111,100,93 93,82,89 99,91,99 110,100,99 92,77,66 138,113,85 141,116,86 131,106,78 114,88,63 117,96,69 88,73,51 103,91,81 158,145,111 163,159,29 174,157,21 199,178,24 204,180,29 209,183,34 211,185,34 206,180,27 196,176,15 180,161,77 138,114,81 129,102,68 154,127,91 163,139,106 113,89,56 152,125,91 173,146,110 183,157,118 165,140,112 119,96,65 121,98,67 132,112,80 97,80,56 72,56,39 141,122,97 68,57,50 45,36,32 58,48,38 92,78,60 151,121,95 126,106,74 71,64,62 43,36,50 44,41,45 50,44,51 49,43,48 54,48,53 84,74,75 95,85,86 106,96,95 121,110,107 122,107,98 122,107,98 136,122,108 145,134,115 152,134,115 131,121,99 127,112,92 116,98,79 110,99,84 113,102,87 116,105,90 104,93,78
131,124,38 121,114,26 112,101,26 119,108,35 104,97,40 88,83,30 78,72,24 92,88,30 89,82,25 76,69,12 119,116,49 137,119,100 173,151,106 190,164,139 162,139,108 141,131,93 140,132,78 113,101,75 114,94,64 122,102,72 128,108,76 175,156,99 103,91,81 101,90,83 77,72,69 75,71,80 94,86,92 107,100,103 113,103,102 73,66,66 102,95,98 98,91,94 95,87,93 104,94,98 128,117,110 112,100,88 110,86,62 134,106,79 122,96,71 121,95,70 105,81,55 94,81,29 172,163,18 187,172,11 193,175,13 201,177,14 203,179,14 200,178,15 199,181,12 201,181,22 199,179,20 202,184,15 200,179,9 189,176,3 180,162,29 138,112,71 125,100,70 129,104,74 92,68,42 157,134,105 116,93,62 148,125,96 134,115,88 93,79,52 75,64,49 60,52,41 82,68,54 87,76,59 42,36,29 30,25,22 31,24,24 39,29,33 30,25,24 37,35,33 49,39,38 48,41,41 46,41,43 80,70,71 108,97,94 114,103,100 129,120,114 111,102,94 127,112,103 132,117,106 140,124,109 145,129,114 139,120,106 100,84,69 100,84,69 106,90,75 116,107,88 118,107,90 117,106,87 154,133,108 176,149,115 184,152,118
128,121,33 133,129,26 112,102,22 102,91,16 112,105,44 83,77,31 99,96,31 88,85,30 68,63,12 119,117,45 78,76,18 105,97,45 191,166,136 162,138,116 131,115,82 91,79,67 151,146,91 129,115,90 124,106,76 117,97,79 151,123,94 170,148,99 109,94,83 118,104,86 77,70,73 83,76,86 102,92,96 130,120,121 112,105,108 107,98,90 97,87,91 89,83,90 94,84,88 130,118,118 149,135,121 126,114,104 93,76,52 133,110,81 136,110,85 106,85,58 110,95,34 176,166,28 190,172,14 197,177,18 192,177,16 195,176,12 201,176,16 198,179,15 199,180,14 204,182,17 203,178,11 207,183,18 206,185,15 205,184,16 197,180,15 194,180,14 165,146,51 134,119,58 117,98,63 97,80,54 122,104,83 98,82,65 69,57,45 201,165,75 172,127,36 34,21,18 65,59,50 85,76,68 33,27,22 38,31,31 58,49,45 65,54,49 45,36,32 49,43,36 50,41,37 85,75,74 113,107,102 119,108,103 132,121,116 144,131,124 136,126,116 138,130,117 135,123,113 147,129,108 160,134,111 137,111,86 85,71,57 54,43,24 94,83,68 136,120,103 166,138,111 177,145,113 190,150,127 188,154,122 184,151,114 170,141,108
116,108,27 117,111,18 113,103,21 126,115,40 89,82,21 76,71,20 89,83,37 79,76,21 72,70,8 116,116,32 85,81,19 114,111,28 169,150,127 138,120,90 107,93,77 81,70,65 148,140,90 138,121,93 120,99,74 121,95,81 166,132,100 150,129,88 116,100,83 133,116,92 95,85,86 100,93,96 129,119,120 155,145,146 110,100,104 127,116,101 116,104,106 140,123,58 114,104,82 141,127,111 136,119,109 128,112,106 92,78,62 148,124,98 138,113,83 119,97,61 167,156,21 181,167,22 180,171,15 189,174,15 193,178,15 181,160,36 125,105,26 124,107,31 140,120,45 159,138,55 191,166,50 210,182,45 227,192,38 224,195,34 224,197,40 231,203,37 194,174,44 153,134,41 106,91,30 93,79,23 67,58,31 44,39,38 119,96,25 152,125,37 140,105,20 144,109,14 71,65,56 64,55,51 45,38,36 54,47,50 63,54,48 65,55,45 87,72,63 98,83,63 118,97,70 123,109,91 133,122,115 139,127,117 147,132,123 145,133,121 140,128,118 123,115,104 119,105,89 116,103,80 121,108,85 164,138,117 159,140,113 142,119,90 174,144,116 199,158,127 196,160,129 195,163,131 183,151,117 166,136,108 156,126,100 158,129,105
114,110,21 114,109,27 101,93,14 123,115,32 82,75,16 105,101,41 49,40,9 102,95,36 95,93,23 78,76,14 90,84,18 101,97,21 115,103,77 133,123,85 111,98,91 104,97,81 148,136,95 140,121,94 123,104,81 119,96,83 166,132,100 143,121,87 131,106,87 149,123,100 103,93,92 106,99,99 134,124,123 161,154,157 117,107,108 126,109,101 186,151,45 140,106,18 152,135,41 162,143,88 130,115,106 137,124,117 105,95,83 153,132,105 155,133,97 150,140,48 173,160,26 169,158,14 181,172,16 183,167,22 134,113,14 109,91,18 113,96,18 114,102,24 108,96,28 103,92,28 92,77,14 120,100,23 176,150,28 202,179,39 202,181,40 194,171,33 115,102,27 90,78,21 102,94,31 109,99,28 110,100,33 44,34,24 141,122,27 139,116,19 153,123,27 187,145,33 61,56,53 64,53,50 48,41,41 51,44,44 71,62,56 88,78,66 100,81,58 107,83,57 158,129,96 139,112,80 122,103,91 132,120,108 133,121,109 120,108,98 117,107,97 116,104,92 142,128,103 176,155,128 184,151,124 192,157,130 190,156,126 202,169,132 201,165,132 192,156,123 184,149,122 163,130,105 155,131,107 141,117,93 147,123,99 144,115,95
116,111,27 107,102,22 117,110,24 115,105,38 69,60,13 88,85,30 63,57,9 112,105,33 122,118,40 75,72,21 94,88,42 100,90,68 109,102,63 128,119,88 116,104,94 135,126,97 147,131,100 145,128,102 116,102,84 122,102,84 168,139,106 136,115,90 131,111,91 148,127,104 106,93,90 107,96,93 122,113,109 135,125,124 146,137,133 136,119,109 204,160,50 159,129,31 83,71,12 167,150,43 140,125,105 140,126,112 119,107,95 165,142,100 145,127,67 154,145,28 169,157,20 173,161,24 173,166,27 155,136,23 120,104,21 121,110,23 117,111,34 111,102,28 83,81,23 70,67,23 62,60,27 64,62,15 115,98,18 170,143,37 170,146,25 119,102,8 54,50,13 52,45,14 60,56,19 69,64,23 116,108,14 124,116,22 133,113,38 160,137,40 183,156,43 206,175,42 62,47,38 52,40,40 47,37,36 82,72,71 57,46,39 73,62,47 117,98,75 131,108,79 139,111,82 106,76,48 130,106,73 141,122,85 116,97,85 132,123,106 176,145,122 192,159,132 203,164,136 207,166,137 210,174,141 204,168,135 199,165,133 195,162,135 181,149,117 168,148,118 147,123,99 151,127,103 144,120,96 117,95,87 76,58,57 72,54,49
112,105,35 110,105,25 103,95,16 75,63,8 62,52,14 71,66,25 125,121,43 89,78,14 121,116,43 92,83,64 126,119,76 113,104,73 111,103,79 125,116,89 124,112,102 134,123,88 147,130,104 139,122,98 108,94,78 133,111,91 173,146,114 134,113,90 140,120,100 153,132,109 100,87,82 123,110,105 127,118,112 131,122,118 163,147,134 157,143,118 205,166,53 186,161,45 136,115,45 178,154,49 143,131,49 159,138,113 172,146,105 183,158,114 130,124,29 159,144,25 165,151,10 167,160,21 163,145,25 141,124,28 127,113,29 91,86,15 76,68,16 102,99,32 111,106,35 82,74,24 47,44,20 48,44,23 102,83,17 160,136,33 181,156,30 120,101,19 47,38,19 92,80,41 143,134,47 147,136,35 110,105,25 137,119,30 87,72,25 68,52,21 69,53,11 76,64,9 55,44,41 52,42,41 51,42,38 52,43,39 88,78,68 56,45,28 89,70,45 127,104,73 133,105,76 146,118,89 174,147,113 114,92,58 115,92,63 173,148,118 208,172,143 210,174,141 211,175,144 207,171,142 182,149,124 165,142,113 157,133,107 152,128,106 159,131,104 147,126,101 119,108,91 75,65,53 58,47,40 119,108,101 185,174,167 236,227,212
105,95,24 92,85,15 97,93,17 75,67,17 74,68,22 104,98,32 92,86,22 82,77,26 100,99,47 104,98,89 136,124,87 127,114,80 126,114,86 118,109,92 129,112,88 120,106,88 156,133,104 139,122,98 122,102,84 140,118,98 170,140,112 142,119,104 152,126,103 157,136,111 116,101,90 155,141,125 139,129,117 139,126,119 163,153,141 166,151,131 199,167,43 185,155,17 161,141,51 117,93,29 135,110,33 154,136,38 162,144,55 138,125,77 124,123,19 175,164,22 174,154,24 155,142,24 145,130,24 135,121,24 115,100,23 122,107,26 169,153,24 197,179,48 188,171,35 177,157,25 124,107,29 87,68,15 161,130,21 206,176,38 209,184,26 185,160,16 170,147,18 203,181,45 191,172,37 158,135,34 134,114,35 123,105,14 54,49,51 48,43,42 51,42,36 53,43,42 53,44,36 58,47,40 58,49,43 66,57,51 53,44,38 83,72,67 81,70,55 86,73,50 98,78,48 126,103,74 140,112,83 140,113,81 174,147,111 134,108,69 167,138,105 186,157,126 179,150,126 174,145,123 162,141,118 156,132,106 148,124,102 128,112,95 86,70,66 69,52,53 123,109,91 222,208,192 222,208,192 229,215,201 215,200,189 187,172,161
95,89,14 101,94,22 100,95,24 87,79,27 71,63,9 135,134,41 96,91,36 64,60,25 89,85,50 109,101,88 141,129,92 131,118,86 134,121,98 117,105,95 146,130,97 117,101,88 151,126,96 129,110,85 136,114,94 143,121,101 175,145,117 141,118,103 159,133,110 161,140,115 119,105,91 183,169,153 143,122,111 158,147,140 146,136,124 158,139,116 141,114,80 96,73,33 77,65,39 80,70,48 79,60,23 106,87,23 151,129,23 173,148,32 185,159,18 181,160,17 164,143,21 150,135,25 138,121,25 128,109,14 125,106,24 117,100,24 110,90,15 111,89,13 120,96,32 179,148,97 132,102,46 153,124,32 193,164,19 192,165,21 206,178,39 229,202,70 235,209,68 225,202,60 209,186,48 188,169,76 147,114,64 165,140,24 56,51,50 50,45,47 51,45,38 81,70,63 109,98,81 101,87,69 79,68,63 94,84,72 80,72,61 56,47,39 81,69,59 111,97,81 112,94,64 126,103,74 151,123,96 180,151,120 161,134,98 143,117,78 142,113,78 163,134,99 151,123,96 146,117,93 122,105,81 81,68,63 66,56,55 126,116,104 191,180,161 238,225,202 247,233,219 233,219,203 213,199,183 194,180,166 169,154,143 146,131,120
103,96,26 93,86,18 96,89,28 65,56,11 112,106,31 102,96,30 81,76,37 35,28,26 85,76,70 116,106,96 150,138,101 136,122,95 132,119,98 137,123,107 151,133,103 123,108,97 157,132,102 122,101,74 153,127,104 146,128,109 169,141,114 150,126,102 163,137,114 166,145,120 126,112,96 182,168,154 131,115,102 182,167,156 151,137,123 156,132,106 131,115,98 171,156,134 152,137,117 129,105,79 132,114,82 119,102,76 94,79,32 129,113,28 165,144,22 171,151,21 171,151,21 181,149,21 177,141,24 170,143,28 178,143,35 152,122,24 110,78,7 101,76,30 152,113,54 150,114,26 141,113,3 185,158,26 194,164,35 199,169,55 224,192,76 238,206,90 238,206,78 244,210,78 221,192,60 203,175,48 186,154,28 186,156,27 113,108,53 80,71,54 53,48,45 109,90,76 152,124,97 145,117,88 127,102,74 142,117,87 120,99,72 103,89,64 61,50,43 47,38,34 77,69,58 99,84,64 116,99,73 113,92,65 100,80,50 149,126,95 166,138,109 146,119,87 138,111,75 148,121,87 141,120,93 221,203,182 251,236,216 250,237,216 220,206,190 141,127,111 164,150,132 207,193,177 190,176,162 174,160,146 149,135,121 144,130,116
85,77,23 96,90,26 90,85,32 61,54,13 133,130,47 92,88,26 43,34,30 43,37,32 102,91,88 124,113,106 161,143,99 137,118,102 129,115,99 141,125,108 144,126,105 145,124,109 157,132,104 110,92,71 167,133,113 157,131,110 169,140,118 151,127,101 168,134,112 160,141,118 134,118,101 182,168,154 147,130,122 193,177,164 154,140,122 152,133,108 137,123,98 161,147,122 152,134,104 112,93,66 99,81,60 111,91,61 114,97,69 86,84,26 145,129,17 175,152,23 189,162,18 214,169,25 215,174,35 218,179,37 204,171,34 178,147,28 166,138,28 159,128,19 145,110,2 189,158,39 206,183,45 189,161,36 202,171,50 177,148,47 183,153,37 205,175,50 213,176,50 214,176,41 203,173,33 185,158,24 179,156,29 214,185,13 221,193,14 158,133,76 58,49,43 107,89,70 175,143,113 168,139,106 141,113,84 148,121,89 141,116,88 139,119,89 104,83,72 64,53,48 51,44,44 66,56,46 76,62,44 72,57,37 91,72,47 121,97,71 143,118,90 143,119,86 142,118,81 149,126,86 165,142,100 159,135,102 178,156,122 200,181,167 202,184,163 210,192,171 195,181,156 197,182,160 198,182,169 192,177,166 185,173,161 198,187,170
