36,39,31 34,37,25 38,41,29 36,39,27 37,40,30 58,58,44 76,72,53 67,64,49 50,52,35 64,61,46 81,72,53 85,76,57 65,63,41 78,73,41 88,84,36 102,97,42 111,106,53 62,51,46 26,24,20 25,24,17 28,24,18 33,28,27 42,34,42 58,46,48 81,70,65 77,64,57 96,77,63 109,89,69 136,110,87 132,102,76 143,110,85 144,111,84 151,116,89 152,117,90 173,139,107 235,198,172 204,173,154 149,131,110 149,123,98 163,135,97 174,150,113 177,153,116 146,127,92 112,105,64 88,86,28 78,73,18 94,88,24 102,96,30 109,100,26 111,102,26 144,124,18 203,180,38 230,204,42 240,212,42 230,203,28 221,193,16 221,195,31 196,172,23 170,152,21 171,156,20 177,159,26 184,171,21 207,186,14 225,199,17 224,204,15 230,216,21 218,200,113 116,86,60 134,103,66 130,99,62 160,129,92 190,162,124 90,69,46 43,31,21 191,162,131 94,69,50 200,174,135 184,160,127 182,161,134 166,143,112 157,132,102 151,126,96 165,141,106 129,109,89 58,47,42 89,80,65 136,115,92 125,104,81 116,101,81 88,72,57 75,62,57 60,51,45 53,44,40 56,51,50 40,35,34 29,23,18
47,49,34 44,46,31 44,45,33 44,45,37 39,43,28 55,59,44 55,55,39 47,49,34 48,50,33 47,49,32 56,57,38 62,63,44 64,62,40 70,64,39 88,84,22 112,108,30 121,117,30 98,89,42 49,43,36 26,21,18 26,22,16 30,26,20 38,31,31 51,44,47 64,54,55 74,62,62 91,75,62 100,82,61 124,99,80 127,98,78 118,89,69 138,109,89 149,119,93 146,111,84 141,111,83 173,137,108 213,176,152 199,173,150 124,113,94 117,102,80 99,82,58 94,80,62 51,47,37 109,97,69 88,83,28 73,76,16 85,83,25 97,94,27 126,111,32 150,136,41 186,167,44 200,185,47 213,197,45 213,193,34 210,186,23 206,181,23 188,168,38 158,144,31 135,117,19 155,138,13 177,161,18 193,177,21 218,192,14 231,200,20 229,205,84 139,120,81 90,62,33 118,90,61 132,100,66 132,101,64 137,106,69 131,102,67 195,171,120 255,244,178 255,242,176 255,240,180 180,154,104 188,161,127 162,139,110 158,134,108 134,115,90 117,98,73 160,135,105 127,105,69 54,48,41 61,53,40 178,151,117 175,147,118 163,133,105 152,122,94 144,116,89 138,113,85 115,98,74 91,75,69 62,55,55 70,60,61
47,49,34 55,57,42 44,46,29 46,47,35 43,47,32 46,50,35 49,49,33 46,48,33 47,49,32 47,49,32 60,61,40 75,78,47 75,69,44 106,102,42 129,126,41 125,124,27 103,98,16 132,126,33 79,69,59 36,30,25 24,23,16 28,24,18 35,28,26 40,33,36 52,45,48 68,58,57 87,71,58 96,78,59 104,84,66 117,92,73 106,79,61 125,95,78 140,109,86 136,103,78 131,105,82 148,115,90 168,131,107 169,145,123 173,154,129 163,144,109 114,91,62 116,99,75 67,56,49 155,135,105 182,169,119 78,77,21 82,80,22 97,91,27 152,140,33 181,167,41 170,152,36 159,146,28 178,158,26 191,169,33 188,170,28 169,151,20 127,117,25 87,79,14 95,86,10 152,139,19 180,166,13 200,181,26 220,194,14 223,203,46 122,96,55 103,77,52 100,74,49 121,96,66 124,95,62 119,90,57 113,86,52 118,91,59 222,198,143 251,229,166 240,218,153 255,249,182 255,249,182 255,244,186 179,157,119 162,140,106 143,124,97 130,111,86 163,138,108 183,159,124 61,52,46 60,52,41 203,168,141 190,161,130 169,137,107 181,149,119 158,130,103 169,141,114 164,136,109 133,110,81 117,102,80 102,91,74
53,56,36 54,57,37 50,52,37 50,52,37 47,49,34 48,50,35 47,49,34 46,50,35 48,49,30 46,47,26 75,75,30 109,108,54 113,109,47 98,96,22 125,124,31 131,124,38 127,118,31 121,116,36 73,58,18 76,61,50 25,23,21 24,24,19 29,23,28 36,31,28 41,34,37 58,46,48 80,67,60 91,76,67 102,86,71 98,78,60 109,89,71 111,93,72 117,98,75 124,105,82 122,105,81 115,96,73 131,110,85 54,37,38 111,96,85 151,127,92 161,139,105 177,155,119 140,120,88 186,155,116 219,182,142 93,74,39 78,78,19 82,87,24 109,104,33 130,121,34 143,137,33 140,132,28 139,129,35 132,121,34 116,109,41 87,85,25 73,69,23 77,76,22 128,116,9 175,157,13 198,174,11 221,200,32 188,163,88 147,122,78 123,100,71 126,96,70 94,68,43 134,107,73 126,97,64 122,96,57 87,61,38 120,92,63 245,221,168 239,216,156 255,239,178 255,248,187 255,248,183 255,244,178 255,244,178 231,211,150 164,138,113 167,140,106 170,142,104 232,201,164 122,108,94 55,49,40 200,167,142 185,153,123 164,132,102 186,154,120 169,139,111 180,150,122 197,168,137 169,140,107 176,146,120 150,125,97
58,61,41 51,54,34 51,53,38 54,56,41 46,48,33 45,47,32 46,48,33 50,54,39 54,55,36 47,48,27 62,61,36 62,60,31 103,100,45 129,124,53 157,158,53 126,117,41 132,124,43 102,95,27 137,133,44 98,84,59 55,49,42 30,29,20 28,23,25 29,24,21 36,29,32 54,44,45 74,63,58 76,65,58 87,73,59 85,69,54 96,77,61 99,83,66 104,85,69 101,82,66 108,93,73 103,84,68 108,92,77 86,69,72 56,39,42 122,110,84 97,87,65 76,66,54 59,42,32 123,96,80 219,181,144 143,119,86 71,73,18 73,75,20 93,92,27 106,99,27 109,104,20 109,104,24 104,99,30 86,84,26 66,63,21 63,60,20 77,73,15 101,96,16 174,158,15 195,176,21 216,197,60 188,167,86 152,131,79 107,85,47 90,67,36 72,51,26 105,76,52 117,89,60 112,85,53 118,90,61 114,90,66 114,88,63 241,220,168 243,222,166 251,232,177 255,244,189 255,245,186 255,246,187 255,249,183 255,243,177 255,234,185 168,141,109 176,148,110 239,208,169 165,152,131 56,50,41 144,113,90 192,160,130 183,151,121 182,150,116 186,156,128 184,154,126 193,164,133 193,164,131 191,161,135 177,148,117
53,55,38 51,53,36 58,61,41 52,55,35 45,47,32 44,46,31 48,50,35 53,54,35 84,73,29 120,112,47 137,133,46 139,132,44 140,133,36 144,138,45 128,121,53 146,139,53 109,101,22 96,89,28 84,76,13 90,79,35 82,72,62 42,38,30 30,25,27 28,23,20 31,24,24 41,34,34 61,51,50 73,62,59 78,63,54 77,60,52 84,66,61 76,63,56 89,74,65 85,69,63 90,74,68 87,71,65 91,78,73 97,84,79 193,172,149 137,114,83 108,87,62 110,92,71 55,45,35 50,41,37 74,62,62 84,79,78 65,67,14 67,65,18 77,76,24 83,80,25 82,79,26 68,63,20 52,48,13 50,49,13 68,64,18 87,80,19 99,90,16 171,152,27 196,176,68 170,150,89 226,207,141 104,84,38 98,74,48 109,83,60 78,54,32 109,81,52 130,98,66 107,79,52 112,89,60 101,73,44 72,53,30 104,84,64 228,208,158 240,220,172 237,220,169 244,227,176 250,231,178 255,242,189 255,241,180 255,246,180 255,252,186 243,220,160 195,166,133 229,197,155 183,154,121 58,49,41 86,61,44 201,169,139 209,182,146 193,159,125 210,176,142 197,170,138 180,150,122 186,157,124 187,158,125 167,140,108
59,60,41 61,62,43 55,55,39 54,54,38 40,47,29 43,47,32 49,48,39 64,62,44 132,127,56 148,145,60 142,137,55 125,121,43 124,119,39 120,114,37 126,123,40 121,116,32 84,78,14 128,127,48 80,76,16 102,92,39 100,84,67 67,56,49 43,36,36 29,24,23 29,24,23 45,38,38 63,54,50 68,57,52 80,68,58 83,68,57 81,69,59 73,62,55 76,62,62 75,62,59 78,62,60 75,62,57 63,49,51 80,68,68 108,90,69 174,149,121 123,100,71 109,90,65 44,35,29 43,39,33 43,38,35 82,80,78 79,76,25 66,67,19 61,56,24 50,45,13 45,43,12 56,55,19 67,64,20 80,77,24 97,93,35 115,107,57 169,157,89 177,150,85 229,210,144 236,216,157 120,96,63 79,55,20 112,92,60 112,93,68 145,111,79 105,82,53 141,109,75 110,83,51 106,85,58 103,77,52 97,79,58 76,58,39 234,217,168 223,206,157 228,212,168 232,217,168 245,227,183 247,230,179 251,233,173 255,245,180 255,242,178 255,239,174 215,187,149 205,174,135 240,207,170 73,61,49 69,52,42 215,182,145 206,177,142 193,161,129 226,193,154 193,160,133 180,152,125 199,167,137 182,155,123 181,151,123
60,61,42 56,57,38 55,55,39 53,53,37 41,45,28 43,45,30 79,74,42 107,99,47 127,122,67 106,98,46 129,121,58 150,138,60 181,169,91 132,125,37 114,109,25 108,100,17 93,87,21 97,93,35 74,70,8 76,66,13 104,78,64 87,71,58 51,44,42 39,34,33 29,24,23 40,35,34 58,48,47 65,54,47 80,69,54 94,80,66 94,80,66 90,76,60 80,64,58 76,63,58 73,60,57 68,57,54 42,34,42 66,53,61 116,99,89 143,119,95 117,98,63 78,62,47 38,31,29 47,41,36 62,60,58 81,78,84 79,79,47 80,77,24 84,84,21 78,81,21 82,81,16 82,84,27 93,91,62 103,95,73 166,151,113 151,131,83 214,192,145 216,189,146 123,99,64 103,78,48 84,57,25 76,54,20 79,60,46 58,42,25 66,50,33 123,95,66 98,72,47 98,73,45 66,47,20 114,90,64 74,55,32 104,83,60 218,200,156 210,193,154 224,207,168 235,220,173 225,207,163 230,213,164 248,232,178 255,246,187 255,251,190 255,239,176 252,231,161 213,186,141 251,219,175 126,112,98 65,54,47 215,182,145 208,174,140 195,161,129 227,192,154 222,189,150 187,159,130 198,164,134 189,162,130 174,144,116
65,66,43 61,62,39 61,62,41 48,49,30 47,47,33 83,80,56 101,92,45 138,128,75 163,155,74 138,125,50 131,123,44 124,114,36 151,141,70 115,109,32 117,112,32 113,108,28 87,79,29 71,66,11 78,75,22 105,87,45 141,109,75 106,81,64 67,58,54 49,42,40 36,31,30 36,31,30 57,50,48 74,65,57 86,70,55 91,77,61 96,83,62 100,85,65 106,90,73 95,79,66 87,75,65 70,57,54 49,41,47 69,57,62 115,95,86 152,128,106 137,122,102 47,42,39 44,34,35 39,30,26 63,56,56 82,79,83 74,69,71 90,86,80 98,94,73 92,89,74 85,81,60 69,64,61 107,98,83 173,155,123 189,162,115 107,80,46 111,85,60 117,89,62 92,67,37 124,99,69 93,65,38 76,53,24 106,87,64 80,66,48 102,86,69 110,86,64 86,62,40 59,34,17 75,57,36 108,87,62 96,75,50 91,67,43 219,203,161 202,187,149 211,195,162 223,209,166 227,209,165 227,210,163 233,216,169 232,213,158 255,238,174 255,234,169 255,246,179 255,248,188 254,225,176 158,139,114 69,63,54 209,179,151 199,164,128 211,176,140 209,176,139 226,189,147 183,159,133 203,171,141 203,171,141 193,164,133
66,67,46 62,63,42 61,62,39 56,57,38 97,92,53 146,144,74 112,109,56 81,86,25 95,93,35 104,99,44 120,115,42 107,102,29 113,111,41 127,127,43 101,96,27 102,97,26 77,67,27 89,76,24 116,84,50 139,102,76 150,116,86 178,155,126 82,70,60 67,57,56 45,38,38 36,31,30 44,37,37 75,66,60 87,73,59 91,77,63 101,87,69 108,94,69 116,96,76 112,93,70 110,92,73 85,69,63 75,68,68 94,82,82 106,90,88 122,105,79 81,68,65 41,33,39 41,34,34 53,44,40 49,43,38 78,71,69 83,77,84 89,86,92 97,97,94 96,93,99 103,94,90 165,153,127 251,237,194 133,121,93 109,97,87 64,51,44 68,57,42 80,61,47 74,50,28 88,64,38 107,83,57 109,80,58 92,71,44 92,71,46 75,56,31 86,65,38 102,82,62 91,70,47 100,76,50 89,68,43 78,60,39 93,72,47 187,171,140 188,174,149 186,171,149 208,195,161 228,212,170 228,212,170 225,209,165 233,217,175 254,235,178 255,235,176 255,249,183 255,245,179 255,234,171 176,149,115 76,59,60 140,120,102 203,169,135 222,189,150 204,168,135 225,188,148 211,179,147 196,169,137 211,184,152 210,182,153
63,64,43 59,60,39 59,60,37 49,50,31 58,52,27 75,71,36 105,105,33 90,85,16 82,78,16 128,126,54 120,118,48 118,115,48 105,100,47 99,90,34 117,112,32 95,86,28 84,73,27 130,104,54 150,115,79 143,109,79 127,93,73 184,160,134 151,132,116 75,59,55 68,61,59 34,29,28 34,29,31 63,56,54 87,75,63 86,71,60 92,76,59 109,91,70 117,95,75 113,93,73 109,91,70 92,78,64 107,94,87 109,93,87 112,94,89 155,142,119 45,38,41 38,30,36 43,36,36 44,37,35 49,40,34 62,51,48 97,75,55 108,86,66 107,100,103 133,129,123 72,61,56 84,72,60 117,107,97 116,102,88 123,112,97 102,97,85 117,109,98 114,104,94 63,43,25 88,64,40 100,71,47 109,80,56 108,74,54 90,68,48 100,76,50 79,55,29 132,97,70 137,101,72 104,87,63 98,86,60 87,68,45 91,67,43 168,153,131 159,150,135 162,151,134 185,173,147 225,210,172 235,219,175 219,202,163 217,198,159 247,228,175 255,242,186 255,246,178 255,250,182 255,247,181 255,255,199 146,125,110 116,91,74 142,108,78 222,191,152 213,174,144 227,188,156 227,191,158 210,182,155 178,150,123 182,154,125
67,59,35 78,71,42 80,74,40 67,63,26 77,74,32 75,75,34 66,63,23 97,93,45 124,120,60 112,108,48 107,104,39 109,106,41 116,113,32 131,124,36 121,110,46 115,101,58 157,125,83 162,130,88 156,120,87 111,80,57 67,55,45 188,169,142 185,164,137 199,175,153 84,72,62 40,39,32 32,30,31 35,30,32 57,47,46 80,67,60 98,82,67 113,94,71 113,92,69 111,91,71 111,93,74 98,82,69 130,109,98 139,116,101 169,150,127 104,101,105 40,38,36 41,34,34 43,34,30 43,34,30 75,61,45 67,55,43 33,27,20 32,28,18 36,36,31 25,25,25 52,43,35 91,76,65 110,94,81 122,106,89 112,101,84 63,58,55 79,73,68 90,84,79 46,33,28 77,62,40 111,85,60 104,83,58 99,75,53 95,67,40 105,75,47 126,96,70 102,73,51 97,66,45 115,94,71 66,47,22 69,50,25 65,43,23 110,99,96 109,106,110 137,131,124 157,150,134 201,189,163 220,208,167 213,195,153 216,200,158 233,215,171 255,245,192 255,245,181 255,249,188 255,240,176 255,251,188 255,244,198 78,59,45 207,174,137 205,171,141 206,170,137 224,188,155 223,187,154 183,155,128 169,141,114 168,140,111
56,57,38 56,57,34 45,47,30 61,60,33 84,81,37 98,96,36 95,90,37 87,83,35 103,98,45 92,86,38 103,98,45 100,93,36 122,115,43 129,117,60 136,119,72 150,117,65 152,119,82 147,115,81 119,89,61 74,52,32 48,35,28 184,169,149 182,163,138 204,174,148 99,85,71 52,43,39 32,30,31 36,30,35 50,43,46 60,50,51 77,62,53 93,74,60 102,81,68 117,97,77 110,91,75 90,74,61 174,154,136 162,143,120 157,144,121 101,97,108 56,49,47 50,41,37 82,63,49 76,60,45 70,59,44 68,57,50 78,67,50 78,70,57 58,53,50 109,107,108 47,40,24 218,203,156 115,96,80 128,113,93 89,78,71 46,41,43 42,37,39 84,79,78 44,33,28 91,70,47 113,87,62 132,107,79 90,67,38 111,85,60 110,80,54 121,91,63 116,86,60 116,86,60 76,56,36 78,60,39 76,58,37 73,54,29 121,112,106 85,84,87 116,109,109 153,144,138 177,168,151 205,194,161 224,209,171 209,194,158 225,210,170 249,234,185 255,245,185 255,237,181 255,250,187 255,245,182 255,236,171 210,194,150 179,151,113 159,129,101 199,165,131 184,148,115 190,158,124 174,146,119 153,125,98 144,115,93
59,60,41 56,57,38 44,46,29 69,67,45 79,74,31 84,77,34 111,106,55 116,111,56 105,98,55 100,94,48 125,123,53 134,131,50 150,141,85 134,113,86 123,96,64 163,130,91 142,110,78 117,89,60 79,58,35 43,32,25 83,71,61 175,160,140 178,154,132 192,167,137 164,144,126 59,48,43 36,31,33 38,36,37 51,44,44 58,48,52 61,51,52 72,62,61 108,88,68 113,93,73 97,79,60 97,81,64 102,83,67 162,152,130 112,107,109 153,137,133 251,207,167 255,225,171 158,127,90 255,238,208 85,71,44 99,78,53 81,64,38 216,206,157 210,197,147 138,128,104 127,117,79 248,229,163 115,97,76 131,116,94 78,71,69 46,46,43 51,46,45 37,32,31 49,40,34 114,91,62 113,88,60 102,73,49 105,76,54 110,86,64 115,86,64 108,82,57 111,80,59 121,90,69 98,72,49 96,75,52 72,56,41 71,53,34 172,161,142 68,66,74 90,88,96 131,129,125 153,150,135 181,173,149 212,198,171 205,191,164 211,195,162 237,221,177 255,237,178 255,242,183 255,237,173 255,246,180 255,243,176 255,235,165 183,160,118 103,82,67 112,93,81 114,95,81 120,105,94 115,86,62 214,170,130 232,188,150
54,55,36 56,57,38 44,45,26 49,50,29 47,43,24 71,67,32 100,92,40 100,98,28 109,105,45 95,90,37 112,107,36 134,128,51 151,123,83 122,87,60 158,124,94 158,124,90 114,82,52 94,68,45 66,57,42 41,30,27 135,120,109 171,157,141 199,173,150 198,170,143 211,189,169 50,39,34 36,26,30 43,33,37 52,45,45 59,49,50 63,53,54 67,57,56 93,77,62 102,82,64 112,92,74 98,75,60 81,65,52 153,146,128 101,97,108 152,135,125 230,192,155 207,173,141 184,151,124 255,219,183 154,133,110 76,55,40 176,157,122 233,214,161 244,224,165 203,188,141 163,142,99 141,116,68 139,113,90 139,120,97 63,56,56 49,44,43 28,18,19 35,25,26 55,44,37 114,91,76 95,73,53 91,70,43 97,76,53 103,84,59 93,65,38 72,53,26 115,96,71 86,65,42 96,75,52 87,69,50 72,55,45 70,54,39 146,126,94 79,76,82 80,79,84 110,109,114 129,128,121 155,148,132 188,178,154 196,186,162 198,184,155 228,211,174 247,228,173 251,230,174 255,238,178 255,250,191 255,255,192 255,245,178 255,249,182 222,200,151 109,89,82 111,94,66 160,125,89 230,185,137 243,184,138 255,249,205
56,57,38 55,56,37 42,43,24 52,53,34 44,45,26 64,60,41 100,89,56 96,89,46 89,83,37 97,92,39 85,76,29 154,144,91 129,93,62 139,104,77 163,129,99 120,92,63 79,63,50 55,42,37 42,31,38 44,34,35 159,143,126 173,158,138 192,169,140 188,163,133 183,164,141 51,42,36 35,28,28 45,35,34 56,46,45 63,54,50 67,55,55 71,60,57 73,60,53 107,93,79 103,83,65 103,82,69 98,81,71 137,131,124 109,99,103 136,117,105 209,183,158 153,134,120 98,84,86 179,159,139 147,135,123 66,49,39 240,219,163 245,225,164 245,222,162 229,206,146 234,213,159 140,111,89 138,117,92 133,114,89 56,49,49 46,41,40 52,42,46 49,39,40 89,75,61 102,86,69 81,62,37 85,62,33 58,40,21 76,57,34 89,68,45 121,100,75 64,49,27 85,70,48 116,97,72 89,70,47 124,99,80 69,48,37 111,85,60 74,66,53 66,63,69 96,92,103 115,114,119 131,129,130 162,157,145 173,166,150 174,163,146 201,187,162 231,215,171 240,220,172 230,213,164 255,241,191 247,228,164 255,242,178 255,243,176 255,252,180 255,253,191 131,105,82 227,191,133 213,172,123 225,191,150 251,206,171
59,59,43 55,55,39 40,42,25 53,54,33 43,45,28 91,86,54 100,87,55 101,93,39 85,82,27 88,84,36 92,83,38 143,111,79 134,99,74 123,89,67 114,79,54 87,61,38 54,43,40 40,29,26 43,32,29 74,64,54 188,168,148 173,158,138 179,161,129 129,106,77 194,176,155 44,35,31 33,26,29 41,34,34 57,47,46 66,53,50 67,56,53 69,58,55 69,58,53 96,84,74 103,87,70 102,87,65 89,74,63 128,124,116 133,119,105 141,119,101 165,141,117 141,120,107 127,113,95 132,118,104 58,49,43 72,56,50 236,217,162 242,223,159 236,216,155 229,209,150 141,120,79 134,105,81 146,115,92 129,110,85 97,87,88 105,98,98 104,97,97 116,107,101 139,125,109 47,36,29 68,53,42 56,42,24 55,45,33 43,33,23 66,51,40 95,77,58 100,83,59 106,85,58 72,48,24 106,82,60 101,82,57 80,56,34 96,78,57 99,83,66 63,60,64 87,85,95 102,102,112 112,109,113 135,131,125 150,147,134 153,148,136 160,153,135 213,198,162 228,212,168 217,200,161 232,215,166 255,245,181 255,249,185 255,249,185 255,251,184 255,245,178 255,255,199 203,165,117 184,147,121 220,180,146 192,146,118
60,60,44 44,44,28 41,43,26 55,53,31 39,44,24 49,45,24 78,68,44 95,90,51 97,94,50 85,80,37 135,102,63 144,109,73 139,104,77 128,94,64 81,64,40 73,59,41 38,32,25 50,44,39 136,119,95 165,140,110 189,176,153 180,159,134 174,148,123 153,127,102 200,185,165 44,35,31 41,34,32 54,44,43 74,61,54 73,58,47 84,70,52 100,81,65 95,79,62 95,79,62 100,86,68 93,80,57 94,75,61 95,76,60 140,116,94 148,120,91 176,143,106 202,168,127 202,170,126 207,177,133 221,194,162 176,158,126 223,202,148 236,217,160 233,213,154 228,207,151 134,109,79 138,109,85 155,125,97 131,110,87 106,89,79 134,121,100 172,155,116 239,216,158 232,208,155 202,182,134 207,190,141 191,176,129 189,174,134 176,163,129 132,122,100 99,94,82 57,44,37 82,63,47 123,99,73 85,59,36 78,54,28 79,55,33 90,75,53 105,86,63 75,65,55 70,64,69 94,97,108 103,101,113 110,108,118 126,125,130 124,121,125 123,115,121 185,175,153 223,209,166 217,202,166 225,209,167 255,250,186 255,255,194 255,242,176 255,250,182 255,239,171 255,242,170 255,242,177 222,191,140 173,137,119 190,149,118
53,53,37 42,42,26 41,43,26 55,53,31 64,63,38 56,49,29 65,58,38 59,52,36 71,66,23 107,88,51 146,113,74 131,96,71 123,89,59 102,72,46 76,63,42 61,49,37 37,29,35 82,76,67 147,130,104 174,149,119 177,163,147 200,172,143 174,148,123 195,169,144 166,151,131 43,37,32 43,38,35 80,69,64 96,84,74 99,86,65 106,91,69 92,76,59 98,82,65 97,81,64 92,78,60 102,87,65 153,124,104 156,125,102 169,134,107 177,143,111 182,147,111 186,148,113 179,146,107 186,151,113 196,161,123 190,160,118 215,191,138 233,215,155 230,212,150 235,214,158 170,138,108 161,128,101 162,132,106 98,76,58 222,197,140 223,194,129 255,231,163 255,240,173 255,237,168 255,233,168 255,232,169 249,227,160 249,227,160 245,227,156 240,219,165 198,182,138 123,113,101 117,111,116 108,103,105 81,69,71 70,55,44 74,54,36 63,41,21 101,77,53 112,90,72 82,70,60 88,86,94 100,98,108 108,106,116 111,109,117 112,110,118 100,98,106 165,157,144 214,202,165 205,193,156 218,201,164 249,229,170 255,242,180 255,247,183 255,253,185 255,249,182 255,245,178 255,245,179 255,250,176 239,210,161 191,157,116
59,54,40 47,47,31 42,42,28 63,60,34 80,75,36 76,69,26 84,78,30 94,90,30 99,88,44 149,113,66 141,106,79 131,96,71 94,60,38 88,64,40 70,57,50 40,33,33 28,23,22 116,102,86 156,133,104 197,170,138 181,162,139 213,182,145 182,153,129 222,190,160 102,93,78 49,44,41 68,61,59 83,73,63 91,77,61 90,75,55 98,83,61 94,79,59 93,79,65 101,80,67 129,100,76 159,131,104 160,128,98 167,135,105 160,126,96 157,121,92 172,136,107 174,135,107 171,135,106 167,132,105 162,128,106 166,132,102 170,136,104 179,140,110 190,157,120 206,171,133 192,153,114 183,145,110 157,133,109 96,75,75 255,231,158 255,234,163 255,250,175 255,244,167 255,250,180 255,245,175 255,247,177 255,240,170 255,238,170 254,228,160 254,230,164 249,230,164 254,234,175 212,195,146 150,135,115 139,125,109 116,106,110 102,99,103 79,63,48 100,79,56 134,107,75 120,95,65 78,72,65 91,87,96 96,94,106 104,102,112 109,107,115 101,99,107 118,116,117 188,179,162 204,190,161 202,186,153 248,227,171 255,242,181 255,239,173 255,247,179 255,239,173 254,235,167 255,243,173 255,246,175 255,247,177 255,244,182
69,64,50 46,46,30 42,42,28 70,68,37 94,87,46 102,94,42 106,102,44 108,103,32 125,103,54 153,124,73 127,91,73 127,92,65 84,60,38 67,48,34 49,39,43 35,32,36 49,46,33 134,120,95 164,141,110 211,183,154 199,173,148 196,167,134 195,166,144 240,208,176 68,62,53 47,42,41 61,55,50 89,75,61 92,78,62 101,83,64 105,85,67 85,69,52 114,92,74 156,123,96 152,118,88 148,116,86 156,126,100 154,124,98 151,118,93 163,128,101 158,124,94 157,123,93 159,123,94 152,117,92 146,117,97 145,114,91 153,120,93 165,128,104 164,129,102 182,143,113 191,151,115 179,143,110 133,111,91 87,67,60 255,236,167 255,244,172 255,250,177 255,255,182 255,248,178 255,250,180 255,243,173 255,234,166 255,238,170 255,238,172 240,218,153 223,204,138 249,229,168 250,231,167 248,230,168 255,245,186 246,229,180 139,128,109 113,103,102 62,47,38 117,92,64 124,97,61 126,115,96 72,65,65 90,88,100 98,94,105 107,105,113 100,98,106 98,96,104 141,132,126 202,188,159 176,162,135 236,217,164 254,235,178 255,245,181 255,242,178 255,243,179 255,243,177 255,251,183 255,249,179 255,253,183 255,245,178
72,64,51 50,52,35 53,55,29 79,77,44 64,65,28 95,85,32 108,100,37 134,115,49 137,116,62 131,107,72 118,84,62 105,70,43 77,56,41 54,39,30 48,43,42 37,34,40 85,71,53 144,120,94 167,140,106 224,192,162 212,188,153 203,175,146 188,160,133 188,159,128 51,46,45 52,45,43 74,63,56 106,90,73 105,85,67 108,91,67 96,82,64 106,91,71 142,112,86 149,116,89 157,124,99 146,113,88 137,108,84 134,108,83 132,106,81 137,108,84 140,112,85 141,113,86 140,110,82 146,117,93 132,103,79 124,98,75 141,110,87 151,116,91 154,123,100 159,128,105 167,132,107 148,119,95 102,83,71 219,197,150 255,245,177 255,245,172 255,243,170 255,252,179 255,248,175 255,252,179 255,252,179 255,243,173 255,240,170 255,244,174 255,247,177 255,241,172 255,233,167 252,233,165 250,231,163 249,230,162 255,236,168 255,237,169 239,220,163 164,149,111 96,87,83 74,63,56 101,82,55 39,26,21 70,66,75 90,86,95 98,96,106 98,96,106 94,92,102 87,83,92 186,172,143 156,143,120 231,214,165 249,232,181 255,235,176 251,231,170 255,237,176 255,240,176 255,251,187 255,239,175 255,249,184 255,251,186
34,30,20 46,48,31 54,57,26 92,89,49 128,124,64 134,129,49 125,116,42 144,121,52 151,130,78 125,98,64 111,77,57 84,60,36 56,38,33 59,48,55 49,46,52 36,30,37 114,101,80 149,126,97 176,149,115 213,188,158 220,191,156 211,179,147 191,161,133 107,83,57 48,47,40 65,59,54 92,80,70 105,86,70 106,87,62 105,88,64 116,98,79 136,112,88 145,117,90 139,109,83 130,104,81 130,104,81 130,104,81 128,104,78 132,106,81 139,110,88 139,108,87 129,103,80 132,103,81 132,106,83 122,98,76 127,103,79 132,103,79 132,103,79 127,106,79 140,111,89 137,113,91 120,100,82 88,66,58 244,221,163 255,227,160 255,230,161 255,235,162 255,241,168 255,245,175 255,249,176 255,255,185 255,248,178 255,240,170 255,228,158 255,228,158 255,254,186 255,241,173 255,239,170 242,223,157 243,221,156 247,225,158 237,218,150 250,229,159 253,236,169 222,205,168 88,78,68 84,69,49 81,65,52 68,61,71 80,76,85 85,83,91 88,86,94 90,88,96 83,80,86 174,165,136 154,142,114 209,194,147 223,208,159 244,225,170 251,231,172 254,234,173 255,236,172 242,223,159 255,239,175 255,249,181 255,252,186
24,22,20 31,32,22 47,45,23 85,80,50 96,90,44 125,119,55 110,97,47 160,137,66 143,116,80 128,96,66 83,58,41 69,55,39 40,32,38 81,75,82 48,42,49 39,34,33 130,117,94 158,135,104 204,175,142 199,179,149 238,205,166 210,175,137 161,138,109 72,56,39 53,49,43 78,69,61 101,85,68 117,92,73 118,99,74 120,101,76 129,105,81 127,103,79 129,105,81 138,114,90 131,110,85 117,98,73 124,103,78 120,99,74 123,99,75 121,97,75 119,94,75 119,98,83 102,86,71 106,90,77 106,90,73 113,98,76 116,99,75 117,96,73 107,94,73 111,93,74 115,96,80 97,83,69 82,60,40 255,249,172 255,227,156 255,232,165 255,236,168 255,247,177 255,255,185 255,250,180 255,249,179 255,254,184 255,235,165 252,224,154 255,254,184 255,255,185 255,249,179 255,252,182 255,250,182 248,224,158 247,223,157 241,222,158 242,223,157 252,233,167 247,223,157 237,221,165 60,49,44 64,55,51 70,62,70 99,92,102 72,68,79 74,70,81 86,84,92 76,74,82 127,125,107 144,135,116 190,178,141 195,181,136 206,189,138 225,209,155 253,235,175 255,235,174 220,200,139 229,210,146 254,235,169 255,250,182
