46,56,50 44,54,48 45,53,39 47,55,41 46,54,42 44,55,42 45,56,43 44,55,42 44,55,42 43,54,41 47,55,43 48,56,44 46,54,42 47,55,43 46,54,42 48,56,44 57,62,56 85,87,87 47,54,52 47,55,45 49,57,47 48,50,45 188,149,121 44,44,41 47,53,44 51,57,48 46,51,45 51,53,50 46,57,46 52,54,49 46,56,48 50,53,45 43,50,43 42,49,44 44,49,43 59,63,48 59,62,42 64,64,61 37,36,39 44,44,44 72,55,47 56,43,40 43,36,34 56,47,39 43,43,38 52,54,49 37,37,37 80,81,84 53,60,72 102,108,129 44,54,51 44,55,42 42,50,36 47,55,43 49,57,45 48,59,48 52,54,51 48,50,47 50,44,49 43,43,43 44,45,48 98,127,156 28,38,58 45,46,49 44,49,48 49,51,51 48,53,52 53,53,53 53,50,56 44,48,52 53,52,57 41,38,42 40,38,39 38,36,37 40,37,41 41,39,40 41,39,40 40,37,41 42,40,41 41,39,40 45,42,46 41,38,42 41,38,42 40,38,39 41,39,40 43,38,40 42,37,39 49,42,40 93,128,176 30,44,65 46,42,34 44,37,35 49,43,48 101,111,127 136,169,202 53,69,96
49,52,40 49,52,40 51,55,40 50,53,41 47,54,38 47,55,41 44,55,42 44,56,47 47,55,43 48,56,44 45,56,43 46,57,44 45,54,37 48,56,44 52,60,48 50,58,46 46,65,75 21,29,49 54,55,74 66,60,53 66,58,47 50,56,43 209,148,116 60,57,61 50,52,47 53,59,50 46,52,41 50,55,49 50,58,48 60,61,49 95,90,62 110,105,62 111,111,79 81,80,69 65,62,47 84,79,49 108,107,55 65,62,47 47,47,42 58,51,49 71,67,46 101,98,54 82,68,50 78,68,46 71,57,41 95,84,67 42,38,30 60,62,62 41,46,42 172,181,183 27,34,32 46,54,44 48,56,46 50,61,50 54,62,52 43,50,43 42,39,43 44,41,45 42,42,52 95,106,144 106,136,176 99,134,168 83,110,149 109,132,170 72,72,82 53,44,40 56,52,46 73,64,58 97,86,71 112,102,80 107,98,69 113,99,70 113,102,85 92,85,67 67,59,46 68,57,42 70,54,37 86,65,50 93,73,53 98,79,56 98,83,61 86,71,49 89,69,49 96,77,54 103,82,55 100,79,52 104,80,54 119,99,69 93,126,170 102,97,85 111,95,64 104,86,65 72,62,50 63,57,64 107,114,126 54,52,50
112,111,73 118,117,79 111,110,74 109,108,72 86,81,51 72,76,47 72,75,51 64,69,49 56,61,41 54,62,41 46,53,37 47,55,41 48,56,44 46,54,42 47,55,43 46,54,42 76,90,102 58,48,47 112,76,54 63,44,21 63,51,39 72,54,35 100,77,62 47,44,48 48,50,50 47,55,45 48,54,41 55,54,45 87,74,53 93,76,52 81,64,40 88,71,34 92,79,56 98,91,94 92,81,74 111,99,71 121,111,71 84,73,54 58,52,43 80,79,70 60,58,38 115,112,59 84,64,44 88,69,46 79,61,42 71,55,40 59,50,42 43,38,37 37,42,36 80,87,85 49,56,51 43,48,42 45,52,45 56,62,53 57,60,52 56,59,49 62,56,49 79,73,66 68,67,56 78,81,69 91,99,85 97,106,106 103,112,112 95,87,76 96,87,60 103,86,58 104,83,58 98,79,54 85,70,50 73,62,47 69,60,45 90,78,68 91,74,64 94,80,66 79,66,45 96,83,62 87,73,48 86,69,45 103,84,59 122,102,82 111,94,66 107,90,64 106,87,60 113,96,61 122,105,66 122,104,62 122,108,81 114,104,80 88,121,165 97,92,78 101,89,52 114,105,60 121,117,96 110,108,130 84,107,145 78,88,94
72,70,41 91,89,56 94,94,53 89,85,50 92,88,53 88,84,49 94,88,54 97,92,62 93,89,52 97,93,56 105,103,72 94,92,61 90,91,68 57,64,48 47,54,38 59,63,48 102,77,60 75,61,45 228,156,106 210,133,73 233,143,80 219,142,86 110,69,42 40,30,34 43,42,45 85,87,87 78,77,80 51,45,52 82,63,40 68,50,31 59,44,35 71,58,37 76,61,39 37,29,35 84,71,48 80,62,43 75,62,41 82,69,46 63,55,63 29,27,35 36,34,42 48,43,45 91,70,55 57,41,28 62,47,38 67,54,47 47,37,38 54,47,50 44,40,34 50,46,38 101,98,85 62,59,46 106,99,79 113,104,73 107,93,75 113,103,79 96,87,60 116,107,76 117,110,69 106,99,60 94,89,50 112,102,62 135,116,79 117,102,82 112,103,84 124,111,61 131,117,72 110,93,56 115,98,63 124,107,70 128,113,77 115,98,61 119,99,69 105,85,53 116,100,67 120,110,70 129,118,72 132,119,71 123,111,70 109,85,52 116,99,64 119,104,68 105,89,56 99,83,52 113,101,73 112,133,170 101,134,180 100,133,177 94,135,174 99,135,176 105,129,174 60,60,68 198,191,194 55,44,39 72,73,92 106,121,155
46,50,35 49,53,38 59,63,46 73,74,53 81,80,55 75,73,51 71,67,46 76,73,47 75,76,39 86,87,50 99,96,56 109,106,66 107,106,68 93,93,63 96,95,68 74,72,50 80,55,36 48,43,29 255,189,128 232,154,87 234,147,88 222,140,82 158,115,82 39,27,32 44,41,56 57,56,71 47,43,56 66,53,61 92,71,46 75,61,43 61,46,37 82,68,50 83,69,55 57,49,55 72,59,38 75,66,47 66,57,53 75,65,53 57,54,69 49,49,61 56,48,65 64,60,54 56,47,43 36,28,34 33,25,31 47,37,38 25,24,29 31,30,35 51,40,35 69,58,51 96,88,77 99,91,78 102,92,82 82,75,57 164,137,121 101,85,68 94,88,63 106,97,68 123,113,71 120,110,70 148,138,98 157,138,99 170,142,102 137,120,92 144,137,110 142,132,83 141,130,84 135,121,76 123,109,64 119,105,60 115,105,56 133,119,74 133,118,71 130,117,69 121,116,61 122,115,58 118,110,56 126,117,61 128,121,64 129,121,69 133,128,75 128,123,68 137,132,79 128,119,74 130,118,77 123,121,72 126,126,83 115,118,83 99,106,88 104,109,108 109,103,98 214,207,191 98,91,62 121,107,80 81,71,61 109,111,94
47,53,44 49,55,46 51,61,53 51,61,53 56,64,54 66,69,57 82,80,58 80,73,42 86,81,40 103,98,57 119,114,63 125,120,69 122,112,70 139,115,78 127,110,71 109,99,57 80,60,42 95,65,37 178,127,90 96,61,34 74,50,42 81,55,41 95,72,57 52,38,38 45,42,59 65,64,81 57,56,71 75,73,85 68,63,79 55,53,65 46,44,54 39,35,46 31,29,37 25,23,33 38,35,39 30,27,33 34,27,37 38,35,41 37,30,40 49,46,52 35,28,28 67,41,31 60,43,35 73,56,48 85,65,56 73,53,44 70,57,52 55,42,35 60,47,42 67,54,51 90,77,54 115,105,65 106,97,50 110,96,69 154,135,108 80,61,68 147,131,89 185,158,124 180,156,123 171,147,114 153,129,96 159,135,102 133,113,81 121,106,68 124,111,63 126,118,68 159,149,100 137,129,79 137,132,77 119,115,57 144,139,84 155,145,96 157,136,95 160,137,97 150,129,88 124,111,63 130,122,70 128,120,70 119,109,60 162,139,110 157,138,103 136,119,80 159,140,101 165,151,108 134,123,79 118,110,60 119,106,56 117,106,60 133,123,74 119,112,55 183,171,145 95,89,53 120,110,70 107,98,67 104,96,72 82,80,49
50,56,47 47,53,44 44,55,42 50,58,46 50,58,48 49,55,44 89,88,63 118,113,72 128,120,66 128,120,68 110,105,64 107,102,63 105,99,63 102,71,50 182,125,94 71,53,34 96,57,25 68,49,24 133,96,70 88,59,35 65,49,45 59,43,41 66,50,46 55,42,37 40,34,41 31,29,39 34,34,46 30,28,38 30,29,34 38,36,46 32,31,36 34,31,37 43,37,44 56,45,52 66,53,46 83,66,56 91,75,60 126,105,90 143,117,103 152,124,111 130,100,85 87,77,65 120,106,92 75,54,43 74,48,38 65,49,45 58,47,42 59,46,41 61,50,33 63,52,37 116,111,60 114,112,54 119,107,68 161,142,117 103,89,89 73,59,61 151,137,92 146,128,84 147,129,87 171,152,113 131,107,72 150,126,93 180,152,125 170,145,117 166,143,103 150,129,88 158,136,98 168,146,108 159,142,103 154,136,92 130,119,73 123,114,67 134,118,76 178,154,119 180,152,123 159,140,103 127,117,68 130,122,72 120,112,62 129,118,72 119,108,62 120,112,62 111,105,59 118,112,66 120,110,70 133,117,84 162,139,108 151,128,97 171,150,123 140,122,90 102,89,66 88,81,61 78,71,53 69,64,50 62,59,46 58,58,42
65,54,49 54,43,38 55,44,39 54,43,38 94,80,66 116,103,71 119,103,70 108,91,56 84,74,50 61,61,47 52,53,45 52,54,51 49,46,33 68,55,48 148,95,81 58,53,55 63,48,39 55,44,29 186,119,74 194,124,73 58,41,42 51,35,31 61,48,45 57,44,39 68,55,50 70,54,48 79,53,41 84,54,39 114,76,59 156,120,100 171,142,120 126,106,88 86,63,52 73,51,43 66,54,28 58,51,24 65,58,29 88,80,44 110,103,62 124,117,78 88,67,44 78,67,62 122,102,93 127,112,101 60,48,53 70,60,59 58,49,45 88,80,69 105,103,70 51,44,26 93,91,60 100,95,65 117,97,65 198,161,135 116,89,84 76,63,73 145,122,93 158,135,104 132,115,80 151,134,99 142,122,90 188,161,127 162,140,104 136,120,78 121,116,63 147,142,89 110,106,48 120,113,56 130,122,68 117,112,61 131,126,75 102,93,48 138,127,81 145,135,84 121,110,64 108,94,51 147,125,87 166,141,111 150,132,102 118,111,72 107,103,57 104,99,48 122,114,64 132,125,68 113,108,53 109,105,57 99,91,55 102,93,62 122,116,91 101,98,74 86,88,60 69,72,48 61,67,58 49,54,53 43,48,42 42,48,39
100,53,30 109,62,39 116,71,38 127,75,45 151,90,54 158,102,66 155,99,65 157,103,67 183,129,91 164,113,74 165,111,73 163,109,73 178,122,84 184,136,93 126,85,56 108,85,72 157,110,76 101,69,53 186,126,87 236,175,128 127,100,84 57,44,41 59,46,41 61,48,43 57,44,41 61,45,39 58,38,29 51,35,29 45,34,27 55,49,42 80,72,59 111,96,85 75,63,51 82,71,54 92,76,59 104,87,63 109,96,64 162,145,108 151,141,101 143,138,97 121,110,77 85,69,67 102,85,77 120,108,98 109,97,102 56,45,52 59,57,58 50,45,44 63,65,65 62,51,48 55,55,55 67,65,73 165,141,119 116,86,69 187,160,153 91,88,92 89,78,87 107,95,97 145,125,95 140,118,82 125,108,73 124,109,71 117,102,62 133,123,74 137,124,76 143,125,81 135,120,82 129,115,86 123,111,83 113,100,68 136,121,85 121,111,71 115,104,71 130,118,88 149,129,99 161,138,107 171,147,114 130,113,74 117,111,63 118,112,64 124,118,70 137,126,80 118,110,60 128,120,70 109,100,55 104,99,58 83,80,56 82,77,74 66,68,68 72,70,78 68,67,72 72,70,66 80,80,64 95,96,73 103,103,71 103,103,69
44,42,43 44,42,43 42,47,43 45,47,44 52,55,45 57,54,39 59,55,36 73,66,39 94,89,50 89,84,43 85,71,42 76,64,36 206,152,116 123,97,87 54,42,30 98,79,56 112,82,56 146,108,71 57,45,33 66,55,50 81,67,67 61,47,49 63,50,45 58,43,32 110,101,86 61,49,37 111,106,76 91,86,58 71,62,45 93,86,66 93,83,71 78,68,58 65,60,48 49,45,35 46,41,38 66,63,69 72,69,84 69,66,81 69,69,81 69,69,81 68,65,80 73,62,59 70,58,46 100,85,74 97,85,97 102,91,100 69,62,74 126,123,129 83,71,61 64,58,63 66,65,80 67,69,85 216,185,164 85,73,85 128,104,98 91,85,92 107,101,108 114,108,115 82,75,75 146,131,120 116,103,82 149,135,108 147,132,96 133,118,80 167,142,114 164,139,111 132,108,75 143,123,91 142,130,93 109,104,51 114,110,50 133,125,75 160,142,110 163,141,105 133,115,71 126,108,64 144,130,85 154,133,92 149,127,89 145,126,89 167,140,108 187,153,121 173,147,108 141,118,78 174,145,112 167,142,112 117,101,68 121,108,74 128,115,83 134,116,86 154,137,102 122,107,67 134,124,75 114,105,58 122,112,72 118,110,74
57,57,57 57,58,50 62,65,41 87,89,63 110,105,73 131,129,80 122,118,70 121,118,67 115,111,63 128,125,74 127,122,71 120,114,66 93,64,40 124,106,76 123,105,73 117,100,72 118,102,60 99,79,47 57,45,35 58,47,44 71,56,45 47,34,31 55,45,35 53,49,43 39,41,26 59,48,41 43,49,40 42,48,39 46,54,42 46,53,46 48,50,50 46,45,48 39,41,38 39,41,38 49,54,53 57,57,65 62,65,74 69,69,77 62,62,70 57,61,65 60,63,72 71,63,71 67,53,55 83,66,69 88,79,75 86,75,82 78,71,81 74,68,75 70,61,55 65,65,77 71,69,81 72,68,81 212,181,162 111,86,83 85,71,84 90,86,97 89,82,94 88,82,89 99,89,90 103,92,87 122,103,91 155,133,113 164,143,118 166,142,116 185,157,130 180,152,125 180,150,124 167,143,110 157,138,99 148,132,90 151,136,89 143,128,81 152,136,94 170,147,107 181,157,122 168,149,112 132,117,77 152,125,89 175,146,115 175,147,118 175,145,117 174,145,114 171,137,105 164,132,100 168,139,106 166,139,103 162,138,105 159,138,97 157,131,92 179,150,117 175,148,112 156,134,96 118,108,66 113,104,59 118,105,55 144,133,87
134,123,79 133,122,76 136,125,81 130,121,74 127,122,69 130,125,70 136,128,76 128,120,68 126,118,64 121,113,61 134,126,74 126,118,68 130,119,75 119,110,65 126,117,72 129,119,77 56,44,34 55,44,39 60,47,40 60,51,43 60,51,34 109,104,61 105,105,73 39,38,31 49,45,35 63,54,48 47,53,42 46,54,42 40,48,38 46,54,44 40,47,40 39,44,38 43,48,42 43,51,41 41,52,41 48,54,43 60,63,51 57,58,48 54,54,49 60,62,59 63,65,79 73,72,89 76,73,90 60,49,56 86,75,70 104,95,91 91,86,88 64,53,60 66,63,69 69,66,72 39,34,33 36,23,18 117,106,99 254,212,188 120,103,93 163,137,114 176,150,125 182,151,128 182,146,117 196,159,133 195,156,126 185,151,121 193,158,131 186,153,126 177,144,117 176,146,118 174,144,118 173,144,120 179,151,122 143,124,85 143,133,84 141,133,81 127,118,71 129,125,77 132,128,70 116,108,54 123,113,62 143,134,78 131,118,70 143,132,86 134,123,77 114,110,62 124,118,72 152,137,99 170,151,116 173,150,121 180,151,127 186,154,124 167,142,98 138,120,76 117,100,61 131,116,76 110,104,58 121,115,67 109,104,51 111,106,53
70,53,45 83,66,58 107,93,66 112,102,62 119,116,63 117,112,61 122,114,64 113,105,53 133,126,67 132,124,72 132,124,74 139,130,83 128,119,72 133,125,71 126,119,62 132,123,78 64,51,44 54,41,34 49,40,36 54,52,48 53,44,38 83,76,49 125,123,74 44,47,39 74,62,52 53,52,43 46,54,42 46,57,44 48,59,46 43,54,43 49,52,44 92,78,60 55,54,47 46,49,37 66,67,70 71,73,68 59,60,41 67,68,47 89,86,60 118,109,80 151,137,112 171,150,125 175,153,133 169,147,129 158,138,120 97,82,73 112,100,100 97,87,88 109,91,86 86,69,61 41,35,30 37,28,24 50,38,38 129,113,100 197,156,125 186,153,126 198,164,130 193,157,124 196,157,129 187,148,120 196,157,129 193,158,133 186,153,126 178,145,118 178,145,118 184,151,124 172,143,112 169,142,110 165,143,105 145,132,84 141,136,85 162,151,107 163,146,99 155,137,95 150,136,91 138,125,77 127,122,67 120,116,58 125,118,61 144,136,82 127,122,67 131,126,73 131,126,75 130,119,75 148,131,94 160,135,105 175,146,124 185,152,127 172,148,115 171,149,111 173,151,115 165,143,109 169,150,113 162,140,102 153,135,93 169,151,109
123,113,73 119,109,69 114,108,62 118,112,66 121,112,65 114,108,62 120,110,68 111,102,55 123,116,73 118,111,70 107,99,63 83,73,35 87,74,40 91,79,49 89,80,49 98,91,52 119,112,69 60,49,34 70,61,53 54,53,42 123,116,73 46,36,14 118,112,66 82,72,60 55,54,43 48,54,41 44,47,37 45,48,38 53,56,46 55,57,40 69,65,46 146,100,74 78,59,43 124,118,70 119,111,57 116,109,52 123,115,63 127,119,65 138,125,77 155,132,90 193,157,128 188,155,130 183,149,119 183,148,123 175,142,117 150,138,112 119,107,97 92,82,83 73,54,40 90,71,55 53,45,34 42,34,23 58,46,48 78,68,67 190,156,138 197,163,133 200,161,129 188,149,119 188,151,125 193,160,135 182,149,124 182,151,130 179,149,123 189,159,133 189,156,129 186,153,126 185,152,125 168,139,108 163,138,108 165,141,108 147,125,89 159,136,96 184,155,120 153,127,86 150,127,85 178,152,111 161,135,96 150,127,85 141,120,77 143,128,88 140,129,94 149,130,93 159,135,98 180,153,119 198,163,136 191,156,129 182,151,128 173,142,119 179,146,121 184,149,122 184,151,126 180,150,124 179,151,124 164,137,105 148,129,92 166,144,108
110,107,56 107,104,53 111,104,63 80,75,34 74,70,35 76,69,40 105,98,69 118,115,75 115,111,63 115,112,61 121,112,67 122,112,70 105,90,54 118,103,65 117,106,62 121,110,66 116,101,61 96,84,58 79,69,59 67,54,47 63,49,35 68,56,44 68,59,44 62,53,38 54,57,37 52,56,39 102,100,71 119,117,88 113,111,80 101,99,52 122,117,74 148,104,76 77,64,43 128,125,60 129,128,72 118,115,50 128,119,61 131,122,66 146,130,86 183,156,120 188,154,122 188,155,128 189,156,129 185,152,127 187,157,131 175,144,121 155,129,104 66,55,62 59,46,54 126,109,83 129,108,81 113,95,65 134,111,98 110,90,81 105,79,65 162,130,100 192,158,128 195,160,133 192,158,136 186,155,132 181,151,123 177,145,115 185,153,123 173,144,113 167,139,110 182,149,122 184,151,126 187,152,125 179,148,125 172,146,121 180,154,129 185,157,130 186,154,122 181,152,117 175,146,111 165,133,99 185,153,119 182,155,121 207,167,133 188,156,124 183,154,134 185,151,129 180,150,124 173,143,115 173,138,111 187,152,125 195,160,133 193,160,133 185,152,127 187,152,125 184,149,124 187,152,125 177,142,115 162,138,105 160,141,104 153,136,99
131,129,80 116,114,65 109,104,53 116,111,60 126,121,68 145,140,89 112,107,56 104,98,50 112,107,56 117,112,61 115,106,59 121,112,65 112,102,60 113,101,62 97,81,48 100,84,51 110,90,60 90,73,47 110,94,61 123,110,76 126,118,66 118,112,64 104,102,53 106,105,53 142,132,83 125,112,64 117,106,60 102,93,46 108,99,54 107,101,67 107,98,79 124,113,108 57,58,63 139,149,185 117,125,145 97,88,101 174,147,104 178,152,111 173,149,114 178,150,121 184,150,120 180,145,118 180,151,120 182,149,122 187,153,123 204,165,135 200,161,131 200,164,135 155,119,97 141,114,96 70,58,48 67,55,57 78,67,74 89,77,82 73,61,73 97,76,72 186,153,126 181,148,121 190,160,132 179,155,122 175,149,110 169,143,104 166,140,99 174,148,107 181,152,119 184,150,118 185,149,118 193,154,122 189,150,118 187,151,122 199,165,135 192,159,132 174,145,112 155,126,93 174,147,113 194,165,132 199,165,131 197,158,126 202,166,135 204,165,135 214,170,140 210,169,138 187,151,122 190,156,126 204,168,135 199,163,132 187,151,120 190,156,122 186,153,126 168,140,113 185,152,125 185,152,125 198,164,134 179,152,120 165,138,102 160,136,99
121,118,65 110,107,54 104,101,50 114,111,60 121,118,67 122,119,66 116,113,60 103,99,51 116,111,58 123,118,65 123,115,65 130,122,72 122,112,63 107,96,50 123,106,71 148,126,92 179,150,119 175,147,118 162,141,100 135,124,80 123,114,69 124,118,70 125,122,71 107,101,53 110,99,53 120,109,63 124,111,63 130,119,73 124,116,92 216,219,241 72,77,101 195,201,222 133,142,165 75,82,105 72,65,75 83,76,86 170,141,110 187,153,119 178,146,116 177,147,119 176,142,112 139,107,75 181,152,119 195,163,129 193,158,120 205,161,131 198,162,133 192,155,129 181,144,120 101,74,56 120,98,92 62,52,70 81,67,67 71,58,55 69,67,87 151,130,126 191,158,133 198,165,138 184,155,122 173,144,109 190,159,122 195,164,127 200,169,132 174,148,109 174,147,111 176,144,112 183,149,119 187,153,123 188,152,121 187,151,122 186,150,121 192,158,128 192,159,132 192,159,132 181,154,122 181,154,122 190,156,126 194,158,129 193,157,128 189,150,122 202,163,131 203,164,132 188,152,119 177,143,111 192,156,125 193,157,128 194,155,125 192,156,125 182,149,122 185,152,125 185,152,127 192,157,130 186,152,122 191,159,129 185,153,121 184,152,120
123,121,61 128,126,66 115,113,55 122,120,62 128,123,68 138,134,74 117,113,53 140,136,76 112,107,52 121,116,61 112,108,60 123,119,71 152,135,96 162,143,104 169,140,109 169,139,111 175,146,115 152,129,98 144,127,88 130,115,75 131,117,74 104,95,48 115,106,59 100,91,44 110,92,50 138,119,80 145,127,85 133,118,78 185,175,176 131,125,146 60,59,64 81,78,93 96,98,114 65,68,77 167,141,116 105,84,71 76,79,101 159,140,113 124,105,66 138,122,80 238,211,166 95,70,40 124,91,54 129,102,68 164,132,102 197,163,129 203,169,137 192,155,129 186,146,121 184,133,105 156,128,117 118,106,111 167,136,113 142,104,85 128,108,101 95,83,97 183,150,125 183,150,125 183,150,125 199,164,137 201,165,136 202,163,133 195,159,130 173,146,114 158,141,102 158,136,100 163,141,105 159,137,101 164,140,107 168,141,107 168,141,109 180,153,121 179,151,122 196,163,136 195,158,132 199,163,134 196,155,126 205,166,134 196,155,124 202,161,130 202,164,129 204,166,131 187,151,120 181,149,119 181,145,116 184,151,126 187,157,131 192,158,126 189,157,127 188,155,128 190,155,130 187,152,125 173,139,109 177,144,117 189,156,129 183,150,123
135,131,71 141,137,77 137,132,77 132,127,72 133,129,69 118,114,54 128,124,64 132,125,64 144,136,84 125,122,69 127,126,72 137,136,82 180,163,126 131,112,89 167,142,112 168,140,113 176,148,121 178,150,123 171,147,114 166,141,111 157,133,100 147,128,91 157,138,99 176,155,114 137,117,97 136,116,98 166,142,105 143,128,90 139,129,130 70,59,68 114,103,88 59,52,52 50,48,58 48,41,51 185,150,123 191,158,131 134,134,162 152,134,113 154,136,94 169,147,109 159,113,76 125,89,56 137,94,61 129,95,54 128,92,59 110,73,47 177,140,114 195,160,133 195,154,127 173,127,97 248,205,172 255,223,193 183,139,113 171,129,105 152,111,84 232,185,162 255,231,204 191,158,133 189,155,133 180,150,124 166,138,109 164,142,108 172,147,117 175,147,118 172,149,120 178,151,119 177,153,118 160,136,101 144,129,89 144,122,84 146,128,86 154,135,96 164,140,105 179,152,120 196,159,133 206,169,145 200,160,135 203,167,136 201,162,132 181,140,111 184,148,115 199,164,128 188,150,115 200,165,129 198,164,132 184,148,117 185,149,120 183,149,119 191,159,127 183,154,121 176,143,118 181,148,123 179,147,117 174,142,112 177,145,115 175,143,113
113,104,59 115,106,59 108,105,52 111,108,55 116,108,56 147,139,87 132,124,72 124,114,65 117,111,63 130,126,78 132,128,70 124,120,62 140,132,80 137,121,77 160,137,97 185,153,123 184,147,121 195,158,132 193,156,130 187,152,125 191,154,128 193,156,130 187,151,118 190,158,128 171,142,118 190,156,126 194,161,124 171,148,108 163,151,153 207,197,217 122,112,100 101,94,94 47,45,46 44,43,58 178,152,127 186,157,133 84,74,75 104,83,70 120,89,68 119,90,70 117,76,56 128,87,58 103,69,37 152,113,70 161,119,79 141,98,65 128,87,56 118,82,51 144,112,82 189,148,121 178,136,114 182,144,123 189,145,115 202,156,126 255,224,192 255,239,201 252,200,179 177,153,147 183,149,119 175,143,113 170,140,114 168,137,114 167,138,114 170,139,116 177,143,121 188,153,126 197,163,131 188,152,123 192,158,128 168,139,108 191,159,127 194,160,130 194,159,132 185,152,125 201,168,143 197,164,139 188,155,130 181,146,119 177,140,114 181,148,121 186,149,125 184,147,121 186,154,124 176,151,134 190,160,132 188,155,128 179,146,121 186,156,130 191,158,133 183,150,123 140,118,82 131,114,77 173,146,110 192,159,122 188,154,122 173,144,111
133,123,81 109,100,55 111,108,55 112,109,56 129,121,71 112,102,53 124,113,67 123,109,66 122,110,69 133,123,81 133,119,76 139,123,81 166,147,110 182,155,123 186,156,128 200,165,138 197,163,133 188,154,124 179,145,115 174,140,110 174,142,112 174,140,108 185,151,117 181,149,115 180,146,116 169,137,107 150,132,88 135,122,74 124,112,71 121,112,95 152,148,159 71,69,81 102,98,120 107,100,103 157,135,99 148,125,110 116,103,96 82,60,52 124,91,80 135,101,83 125,91,61 123,83,58 133,86,63 151,106,71 145,101,63 138,91,57 185,140,107 161,120,93 134,100,80 201,161,127 197,156,129 190,151,121 199,154,121 255,220,189 177,122,93 235,183,151 209,168,150 152,129,126 137,112,93 196,162,140 176,146,120 186,155,132 188,155,130 191,156,129 187,151,122 178,144,114 180,145,120 179,144,117 191,157,123 156,127,94 153,126,90 160,133,101 177,144,117 183,150,125 189,156,131 175,142,117 192,157,130 185,150,114 200,164,131 182,150,120 185,150,123 179,145,123 137,121,119 149,145,169 150,132,111 177,146,123 178,145,118 183,149,119 175,147,118 175,145,117 172,142,114 171,147,114 185,158,124 172,141,104 147,120,84 158,135,93
139,130,85 143,135,85 115,106,59 116,107,60 112,98,55 140,121,84 159,132,98 177,148,117 179,146,121 176,143,118 173,142,119 178,144,122 183,150,123 186,151,124 190,155,128 184,151,124 187,153,121 183,149,117 177,145,115 165,138,104 192,161,124 181,156,110 155,129,88 145,125,79 137,112,66 141,116,70 123,100,60 150,132,90 143,123,91 118,90,63 91,68,55 109,83,71 98,72,62 105,75,60 121,88,63 138,99,67 167,130,88 220,177,132 217,174,129 152,110,68 126,93,68 117,81,59 132,90,66 152,108,80 153,108,73 161,132,110 87,58,36 163,126,100 138,99,69 196,154,114 203,159,129 195,156,126 198,153,118 255,243,210 255,203,174 249,191,167 162,120,107 117,95,89 81,69,83 169,150,115 174,144,118 170,140,114 181,148,121 194,160,128 182,147,111 192,156,123 185,149,118 192,158,128 179,147,115 150,127,87 138,114,77 158,134,101 179,149,123 176,146,120 174,145,121 181,153,126 181,148,121 181,146,121 167,134,109 170,141,110 168,139,115 135,124,121 218,219,251 168,172,203 120,131,158 159,143,130 187,158,123 178,146,114 173,145,116 170,140,112 176,145,122 168,137,114 177,146,123 178,145,120 173,143,117 167,138,114
139,130,85 136,128,78 141,130,86 136,125,81 147,128,91 171,146,116 193,165,138 189,159,133 189,158,137 183,154,132 186,156,130 175,145,117 183,148,121 192,157,130 177,144,119 168,138,112 166,136,110 170,140,114 165,136,103 148,126,79 106,91,42 125,112,64 131,104,61 128,72,38 123,64,34 108,52,18 94,49,26 119,89,72 56,31,12 120,86,66 75,48,30 102,75,57 118,87,66 109,78,57 147,126,101 199,165,131 209,165,123 206,164,122 220,176,134 192,148,106 149,113,82 128,95,70 96,66,40 112,85,51 130,115,79 89,77,47 133,114,89 155,120,93 159,120,88 201,156,121 209,163,133 198,154,124 209,163,126 255,238,207 255,224,196 190,147,130 157,121,103 95,75,66 73,61,75 163,140,129 169,141,114 172,144,115 162,134,105 168,136,104 183,144,112 189,149,115 187,152,116 181,145,112 172,140,110 179,146,119 175,147,118 169,140,118 177,144,117 183,154,123 183,150,123 174,142,112 179,146,119 171,138,111 167,137,109 169,136,109 68,59,55 138,137,140 236,244,255 169,176,211 111,119,149 98,97,102 176,144,114 174,144,118 174,147,115 175,147,118 166,135,112 162,131,108 176,145,122 173,143,117 183,150,125 182,149,124
161,143,101 134,116,74 142,123,86 162,139,110 184,153,130 178,145,120 176,143,116 187,153,123 187,151,122 191,155,126 193,154,126 198,159,127 186,150,121 179,150,119 172,141,118 168,138,112 169,139,111 170,140,112 175,145,117 165,138,106 141,118,87 99,87,75 94,55,41 99,52,41 52,36,21 62,57,73 52,30,22 66,44,36 111,78,51 73,53,35 81,58,43 118,91,73 128,97,74 170,146,140 228,220,237 116,112,136 143,106,82 133,102,79 95,73,55 66,52,38 75,65,41 97,78,51 105,80,61 120,100,68 201,182,127 158,133,103 164,128,97 126,97,64 170,134,103 181,147,113 198,157,126 200,157,124 237,192,159 255,211,180 224,176,158 184,140,130 148,113,100 116,95,80 64,53,60 169,144,125 173,143,115 176,144,114 177,145,113 184,152,120 188,155,118 211,176,138 184,150,116 145,123,85 136,118,76 163,144,105 169,145,112 168,140,113 172,141,120 175,142,117 168,138,110 170,140,114 176,146,118 183,151,121 179,149,121 181,151,123 100,89,84 210,167,159 216,191,192 176,162,164 124,119,135 89,79,83 186,150,119 184,150,120 174,142,112 173,143,117 179,148,125 176,145,122 172,139,114 188,155,128 181,147,117 180,146,116
