10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 14,12,13 16,13,17 17,14,18 18,16,17 23,21,22 25,23,24 28,26,27 34,32,33 39,34,33 41,34,34 40,33,36 43,36,39 49,43,38 54,48,43 56,50,45 61,55,50 65,59,52 68,60,49 71,63,52 71,63,50 71,63,50 72,64,51 77,69,56 77,69,56 78,70,57 79,71,58 79,71,58 81,74,58 82,75,59 81,74,58 79,72,56 74,67,51 71,63,50 67,59,48 63,57,48 59,53,46 57,51,46 55,49,44 52,46,39 50,44,39 50,44,39 47,41,36 47,41,36 47,40,38 48,41,41 49,42,42 49,42,42 47,40,43 43,36,39 37,35,33 34,32,33 33,31,32 34,32,33 33,31,32 31,29,30 27,24,28 25,22,26 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 16,13,17 17,14,18 19,17,18 21,19,20 25,23,24 28,26,27 33,31,32 39,34,33 40,35,34 37,32,31 42,35,33 48,42,37 54,48,43 56,50,45 59,53,48 65,59,52 68,60,49 70,62,51 71,63,50 71,63,50 73,65,52 75,67,54 77,69,56 78,70,57 78,70,57 79,71,58 80,73,57 81,74,58 81,74,58 79,72,56 74,67,51 71,63,50 67,59,48 63,57,48 59,53,46 57,51,46 55,49,44 51,45,38 50,44,39 49,43,38 47,41,36 45,39,32 47,40,38 47,40,40 49,42,42 49,42,42 47,40,43 42,35,38 35,33,31 32,30,31 33,31,32 33,31,32 33,31,32 31,29,30 27,25,26 25,22,26 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 25,20,22 26,21,23 28,26,27 34,32,33 37,35,33 38,36,34 37,32,31 42,35,35 47,41,36 52,46,41 56,50,45 61,55,50 63,57,48 67,59,48 70,62,51 70,62,49 71,63,50 72,64,51 74,66,53 75,67,54 78,70,57 77,69,56 78,70,57 80,73,57 82,75,59 80,73,57 78,71,55 73,65,52 70,62,49 67,58,50 63,58,46 59,53,46 56,50,45 54,48,43 51,45,40 50,43,41 48,42,37 45,39,34 45,39,32 44,37,35 45,38,38 47,40,40 49,42,42 45,38,41 42,35,38 37,35,33 33,31,32 33,31,32 33,31,32 33,31,32 30,28,29 27,25,26 25,22,26 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 9,11,11 13,11,12 14,11,15 14,11,15 17,14,18 18,15,19 21,19,20 24,22,23 27,25,26 33,31,32 37,35,36 39,34,33 37,32,31 41,36,33 44,39,36 62,46,31 115,90,46 174,132,78 191,151,85 196,156,92 200,161,92 202,163,94 200,160,94 199,159,93 193,152,84 192,147,83 187,148,89 176,138,90 139,103,56 115,82,43 105,78,46 98,73,43 87,74,51 80,70,48 74,64,52 70,62,51 68,58,48 62,52,42 56,50,41 54,48,39 53,44,36 51,45,38 45,39,32 47,41,34 45,39,34 45,39,34 45,38,38 45,38,38 47,40,40 45,38,41 42,35,38 34,32,30 33,31,29 31,29,30 33,31,32 32,30,31 31,29,30 27,24,28 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 6,11,5 16,14,12 16,14,10 19,7,7 17,7,11 15,7,13 15,9,16 17,9,17 15,9,14 11,8,14 11,8,12 8,9,12 6,10,12 9,11,6 9,11,6 10,9,12 11,8,12 13,7,12 15,10,12 11,9,7 11,9,7 11,11,11 11,11,11 12,9,13 12,9,15 13,8,10 19,13,18 23,15,21 29,17,17 41,26,15 62,43,31 73,45,32 61,40,27 54,38,32 38,30,36 37,31,36 37,33,27 45,31,33 58,47,40 171,133,67 206,172,109 229,199,141 232,205,144 237,212,153 230,208,145 231,209,146 239,217,154 236,213,153 236,213,153 236,213,153 230,207,149 225,199,145 227,198,145 229,196,144 215,184,131 207,176,123 205,174,121 204,168,117 196,161,107 188,154,111 178,147,108 170,141,106 155,126,95 136,111,83 121,96,68 113,87,62 110,82,55 102,74,47 92,62,36 72,53,37 45,39,34 47,37,38 45,38,41 47,40,40 45,38,41 42,37,39 35,33,31 31,29,27 31,29,27 31,29,30 31,29,30 31,29,30 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,12,11 47,34,27 61,43,24 74,44,29 142,91,36 163,120,73 165,121,68 176,129,79 178,136,84 178,137,78 175,133,68 176,135,65 169,122,59 169,124,60 160,119,51 147,106,38 140,98,35 126,83,25 122,79,23 126,81,19 126,80,10 131,82,13 153,104,35 169,123,53 177,129,55 180,132,60 182,143,74 194,159,92 209,176,110 208,181,116 229,200,139 231,202,141 231,201,145 224,194,138 213,186,125 193,167,115 167,141,91 71,52,17 120,85,29 201,169,112 224,200,138 238,216,153 246,224,161 254,227,166 254,227,166 252,228,164 248,224,160 250,226,162 246,222,160 245,221,159 245,221,159 244,219,160 241,216,159 244,221,163 243,220,162 237,214,156 231,208,150 231,207,152 234,205,156 222,193,144 217,190,147 208,183,139 199,175,140 190,166,131 177,152,122 156,131,103 141,122,97 131,111,81 125,105,75 112,89,60 96,62,32 126,80,50 64,41,28 47,38,34 45,38,41 45,38,41 41,36,38 35,33,31 31,29,27 31,29,27 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 56,40,27 68,46,26 75,54,29 168,121,71 200,168,124 205,175,129 217,190,143 230,206,155 230,206,155 232,206,152 243,214,161 235,207,149 233,209,147 237,212,153 227,202,143 229,202,141 228,201,140 235,206,143 232,201,141 232,198,139 227,198,135 229,200,139 234,205,144 236,205,145 235,204,144 235,208,145 242,213,150 244,215,152 245,221,159 247,223,161 248,224,162 251,227,165 250,226,164 239,214,157 225,199,145 206,179,132 156,126,82 190,161,98 227,198,135 242,220,157 244,221,161 250,226,164 252,227,168 214,196,136 228,214,158 250,228,165 242,222,163 238,219,155 244,222,155 207,194,133 232,213,156 243,217,163 245,219,165 244,220,165 242,218,163 239,214,157 239,214,157 239,215,164 236,212,161 232,206,165 226,199,156 215,188,154 205,178,144 195,171,136 180,155,125 162,141,116 145,126,99 131,112,85 120,99,72 97,61,28 109,65,25 121,78,45 85,54,31 65,50,41 56,46,47 53,43,44 37,32,29 31,29,30 28,26,27 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 65,43,23 72,51,28 90,59,38 177,140,87 208,174,131 216,192,141 234,207,160 237,213,160 240,220,159 248,218,160 248,218,162 247,223,168 245,223,160 245,221,159 247,223,161 248,224,160 250,223,162 252,225,164 243,221,158 240,218,155 244,219,160 241,214,153 246,219,158 246,222,160 243,219,155 244,222,157 247,222,163 247,219,161 251,228,168 253,229,176 251,229,166 247,225,162 245,222,164 241,216,157 229,203,149 211,184,137 165,145,99 205,182,124 231,209,146 203,172,108 210,106,55 250,180,120 251,228,168 249,222,161 254,226,168 243,220,162 255,232,178 245,214,161 252,223,170 247,227,166 237,222,159 244,221,163 209,197,140 177,173,113 233,224,166 243,220,160 153,159,109 201,192,145 214,213,161 192,189,147 158,151,112 110,125,88 172,165,126 207,188,151 198,173,143 192,141,104 159,137,103 138,119,92 129,108,81 95,66,31 125,81,43 119,77,39 92,53,25 87,56,37 59,43,39 53,42,39 53,40,35 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 68,46,26 74,48,27 101,67,47 186,150,101 220,186,143 230,206,155 225,191,130 240,219,163 243,219,166 253,222,162 219,169,109 233,182,115 246,223,154 247,225,162 253,231,168 250,227,167 255,235,165 252,230,167 247,222,163 250,225,166 252,229,169 243,220,160 244,221,161 251,229,166 212,188,137 252,229,171 247,223,161 110,85,66 241,224,157 198,186,149 249,232,193 249,227,162 136,119,95 233,210,150 229,205,150 217,192,144 171,150,107 212,189,131 232,210,147 237,223,157 210,117,58 205,147,94 212,133,85 184,90,49 249,226,166 188,101,56 236,201,145 255,218,163 212,123,76 255,232,176 244,222,157 216,199,160 241,222,169 164,153,150 198,174,150 156,143,122 135,120,84 198,181,142 159,135,100 172,149,109 236,217,160 244,211,174 230,210,164 207,187,157 203,186,151 195,175,143 174,157,122 154,135,110 136,115,88 98,70,41 91,50,23 96,55,26 89,52,28 94,58,36 59,43,39 51,42,38 58,42,38 32,27,29 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,3 80,56,30 82,53,29 123,84,56 191,158,108 229,199,155 233,212,158 236,214,165 144,129,48 212,57,3 226,186,109 238,199,130 219,174,81 220,68,8 253,226,165 253,228,169 250,224,174 113,89,95 233,220,197 120,102,111 155,136,143 188,171,134 193,174,151 175,158,164 193,176,139 154,137,100 162,144,100 251,234,169 243,231,174 245,222,153 247,230,163 251,229,164 249,228,176 216,195,154 244,224,165 229,206,148 211,186,138 173,152,109 213,193,132 227,207,146 234,216,154 215,126,70 255,203,150 179,114,59 255,233,172 255,230,170 255,229,174 236,195,138 242,223,159 188,133,81 177,119,64 250,223,162 199,185,160 243,223,164 200,179,179 104,85,73 203,184,157 240,222,162 242,219,179 238,215,155 242,220,155 240,216,161 97,78,96 236,212,161 172,158,140 177,165,139 103,92,77 169,155,137 174,148,123 148,123,93 109,81,52 129,84,38 93,49,21 84,54,28 85,50,25 59,46,41 53,42,39 54,41,36 34,29,31 28,26,27 30,28,29 30,28,29 30,28,29 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,3 77,53,27 82,53,29 129,88,57 204,171,121 240,210,166 240,214,162 241,213,157 237,200,117 203,58,0 250,195,125 134,97,57 177,154,57 207,69,7 254,227,166 251,226,167 250,227,169 246,222,167 251,227,174 255,232,180 245,221,168 242,224,164 244,223,153 243,224,167 249,230,166 250,227,167 245,225,164 247,225,158 255,232,179 245,227,183 247,232,171 243,226,161 251,233,173 247,218,155 192,175,165 226,202,147 212,187,139 170,149,106 213,193,132 230,210,149 235,217,155 211,122,66 244,227,162 255,226,163 250,225,168 248,227,171 210,194,136 246,220,166 247,226,170 194,180,122 243,214,161 251,227,172 242,217,169 245,214,161 250,225,166 242,221,165 237,223,155 237,217,167 248,224,160 253,227,186 234,215,160 242,218,165 236,216,170 187,168,145 227,215,203 161,144,120 205,193,183 135,121,107 184,159,131 160,135,105 122,94,65 93,45,16 91,47,19 98,68,42 77,46,23 54,41,38 53,42,39 49,36,31 33,28,30 28,26,27 28,26,27 30,28,29 28,26,27 27,24,28 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,16,6 85,59,34 78,45,20 140,101,60 207,174,126 238,212,162 240,219,163 240,212,154 210,174,84 203,62,0 247,223,161 233,183,98 212,144,38 255,211,131 254,225,160 251,205,148 247,222,163 229,199,141 190,141,90 217,185,128 249,229,168 138,118,100 152,135,100 107,96,77 230,207,178 179,164,128 247,225,176 247,226,170 250,231,178 242,228,172 110,102,89 246,226,194 138,123,85 168,151,152 176,160,154 233,209,154 210,185,137 170,149,106 213,192,136 226,206,145 245,218,157 204,139,79 255,214,144 252,225,164 253,230,172 253,229,174 255,228,172 247,229,169 247,223,161 244,220,158 230,212,152 248,218,162 241,219,170 190,181,125 240,221,166 193,193,134 191,193,140 188,185,134 157,166,108 167,174,119 146,166,111 172,185,131 130,150,107 195,204,156 232,227,176 223,211,170 235,167,122 223,184,154 198,171,137 178,151,117 133,107,68 87,43,15 94,48,22 113,80,55 77,43,23 56,40,36 54,41,38 55,42,37 35,30,32 28,26,27 30,25,27 30,25,27 28,26,27 26,24,25 24,22,23 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,25,9 90,57,32 90,57,30 151,109,69 206,173,123 237,211,161 241,220,166 243,214,161 251,210,140 195,58,0 253,214,134 244,202,121 239,220,136 255,191,100 249,216,137 195,108,63 248,219,158 255,228,168 246,232,164 252,221,161 248,229,165 253,234,199 133,117,102 122,106,91 240,221,186 151,132,105 255,240,186 238,223,162 253,234,181 247,228,173 246,228,184 248,228,178 243,221,187 251,225,186 208,191,165 227,206,150 209,187,138 166,148,104 215,192,134 232,210,147 240,221,157 244,224,163 251,226,169 219,221,177 209,221,187 198,218,191 195,220,193 191,218,190 194,215,192 197,213,192 196,211,174 206,211,175 211,215,175 221,216,173 229,214,167 237,221,167 245,221,166 250,226,171 248,223,164 243,219,157 238,219,155 242,214,156 235,214,162 244,223,171 234,214,164 237,217,167 237,205,163 216,197,158 207,180,146 192,165,131 139,112,78 94,50,20 88,43,20 124,94,68 81,43,22 58,40,35 54,41,38 52,39,34 36,31,30 26,24,22 28,26,27 28,26,27 27,25,26 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,35,19 91,58,33 91,58,31 163,120,73 217,186,135 237,213,160 242,219,159 166,130,52 147,124,39 221,43,0 255,230,155 188,141,50 202,160,79 255,221,126 195,85,2 243,223,164 245,225,164 255,230,167 254,230,166 246,218,160 251,226,169 251,232,175 246,229,164 253,234,181 242,223,157 244,223,167 250,227,167 246,226,176 232,215,166 223,201,154 212,192,144 162,141,100 229,205,179 171,154,107 140,121,84 227,206,150 209,187,138 167,149,105 215,192,134 233,211,148 222,223,175 170,221,204 170,221,214 223,201,138 221,194,131 168,206,198 175,223,207 170,221,204 177,215,186 194,214,185 164,217,207 170,216,210 170,217,206 163,209,203 165,215,203 170,217,206 170,214,207 170,214,207 168,218,206 169,216,205 163,215,203 170,219,210 167,216,211 170,214,211 170,210,211 171,211,212 157,208,214 156,202,212 212,188,153 196,169,135 149,118,81 103,58,14 123,79,28 131,95,64 81,44,18 57,39,34 53,40,37 50,37,34 42,35,35 30,25,27 30,28,29 30,28,29 28,26,27 26,24,25 24,22,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,44,30 91,63,34 85,51,21 172,129,80 228,197,144 240,216,163 239,216,156 234,205,140 255,199,122 232,43,0 255,221,140 179,160,144 94,126,52 218,170,86 255,205,118 245,221,166 191,169,135 196,179,140 250,228,161 245,225,193 154,133,106 145,128,93 245,229,171 178,165,144 208,188,170 155,137,107 159,144,108 232,215,178 235,207,151 251,234,183 227,211,155 155,138,91 240,223,186 171,155,122 133,113,83 226,207,150 208,186,137 172,151,108 215,192,134 231,209,146 223,218,175 179,222,205 213,192,149 255,217,130 255,226,144 191,185,139 176,221,209 174,221,208 167,213,207 225,160,67 169,218,209 173,217,210 171,215,208 168,214,208 170,217,204 171,216,206 170,214,207 167,217,205 169,219,207 170,217,206 169,216,205 170,217,206 169,215,207 169,215,209 177,175,144 164,213,216 161,202,216 38,65,136 219,193,154 197,171,132 164,131,92 118,70,25 114,66,19 124,86,51 101,60,40 65,39,29 52,39,36 50,37,30 44,34,35 34,26,32 36,28,34 37,29,35 34,28,33 28,25,29 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 73,47,24 90,53,27 93,59,27 179,139,87 229,201,145 243,219,166 242,223,168 255,234,172 255,239,190 255,234,183 243,205,129 231,178,96 226,171,88 254,211,135 252,232,171 244,222,157 252,227,170 242,221,165 251,227,163 225,211,153 236,218,158 223,205,145 241,222,167 251,233,173 250,227,158 252,228,166 249,230,166 254,233,190 246,230,174 186,174,133 231,214,167 248,231,182 195,173,137 168,154,129 182,165,137 229,208,154 207,183,132 171,149,104 215,192,134 231,209,146 223,219,173 175,218,204 216,176,112 255,241,108 255,239,99 229,212,145 177,222,210 174,221,208 174,221,210 172,219,208 167,216,211 165,214,205 168,217,208 133,138,114 162,208,200 167,218,213 169,220,203 164,215,206 166,217,200 165,216,211 156,212,205 168,214,206 170,219,210 167,213,209 172,192,178 174,215,213 47,69,157 34,53,142 219,193,154 208,180,140 173,139,94 124,73,18 123,72,17 109,66,31 101,53,24 65,44,29 48,37,34 45,34,29 46,35,30 37,29,35 45,34,41 46,35,42 40,32,38 34,26,32 26,23,27 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 79,53,30 95,58,32 95,61,29 179,139,85 235,207,151 239,215,162 247,227,166 245,230,167 243,228,188 240,229,196 123,110,89 138,122,89 210,192,162 220,201,137 145,132,100 226,209,170 243,226,191 254,235,171 199,178,137 242,225,186 218,203,154 194,172,136 136,119,93 146,129,101 177,161,130 222,206,173 196,181,143 255,239,206 252,237,186 168,153,113 207,189,147 249,230,195 196,178,136 235,217,187 151,136,98 202,178,127 209,185,134 169,147,102 215,192,134 226,204,141 221,217,171 175,218,204 192,169,111 248,193,77 223,177,81 205,204,166 172,217,205 174,221,208 174,221,210 171,218,207 175,222,209 163,212,203 166,215,206 145,171,163 166,215,206 174,220,214 166,215,208 165,215,203 183,191,138 169,213,210 176,145,92 172,217,205 160,213,203 163,214,209 161,211,199 39,67,133 36,57,150 33,55,145 201,177,142 210,183,140 178,146,102 120,69,14 118,62,13 109,63,22 97,50,16 74,44,27 47,36,31 49,36,29 48,35,30 45,34,41 53,40,50 54,41,51 48,35,45 40,29,36 30,24,29 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,59,37 91,58,31 96,60,31 173,130,70 226,206,147 238,214,159 244,221,163 244,221,163 243,223,162 249,228,174 248,222,168 245,220,163 246,223,165 247,227,166 249,228,172 253,229,174 242,230,164 251,232,168 252,227,170 250,228,179 244,224,165 255,231,177 175,151,100 251,225,171 247,224,164 247,225,162 247,223,161 254,230,168 252,228,166 254,230,168 253,229,167 251,227,165 250,226,162 241,216,157 240,216,161 228,204,149 209,184,136 169,147,102 212,189,131 226,204,141 229,220,175 170,218,202 140,180,172 195,207,171 176,201,181 177,220,203 175,217,206 173,217,210 174,220,214 171,217,211 160,199,194 167,142,83 168,214,210 163,212,203 166,217,210 176,218,195 122,155,197 162,166,149 214,195,113 166,217,210 165,185,167 165,216,207 165,214,207 168,213,203 47,71,149 38,60,146 38,60,146 33,57,143 177,154,125 222,195,150 194,162,118 131,80,23 134,76,23 110,57,14 103,57,16 89,49,26 50,37,30 50,34,28 49,36,29 50,36,49 60,45,55 61,45,60 57,41,56 46,35,44 40,32,40 29,21,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 96,58,37 97,60,34 94,58,25 178,135,75 228,208,149 242,218,163 244,221,163 246,223,165 245,225,164 250,231,165 251,227,165 250,226,162 247,223,159 249,230,164 250,227,167 235,208,143 193,208,192 189,207,190 197,209,191 207,210,188 255,231,161 225,210,170 221,207,178 243,221,172 249,227,164 250,228,165 251,227,165 251,227,165 251,227,165 253,229,167 252,228,166 251,227,165 234,214,164 247,216,163 240,216,161 228,204,149 208,183,135 171,149,104 212,189,131 230,208,145 229,220,173 168,216,200 167,217,205 180,224,198 177,222,210 182,229,216 177,219,208 177,221,214 174,220,212 175,221,213 164,211,200 170,218,216 168,214,208 166,215,206 187,200,173 255,202,129 232,221,157 234,218,133 205,186,104 172,214,193 161,212,203 165,217,205 170,149,106 49,74,143 39,62,145 38,60,148 39,61,147 33,57,145 144,125,102 224,197,152 204,174,130 135,84,27 134,72,16 116,60,13 103,57,16 83,41,19 53,40,33 52,37,28 50,36,22 58,38,48 62,47,55 66,51,59 64,45,59 56,41,51 47,36,45 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 97,60,34 96,59,33 98,59,29 178,133,69 230,205,148 242,219,161 244,221,163 250,227,169 246,223,163 249,227,164 248,224,162 247,223,159 247,227,166 235,223,184 180,210,193 208,211,176 186,211,193 189,210,187 183,209,196 184,209,189 217,214,170 193,216,199 185,211,186 177,207,188 190,210,192 226,226,196 250,226,164 248,223,164 251,225,171 244,227,176 211,224,201 255,230,110 220,210,170 225,212,160 226,206,156 227,206,150 208,186,137 171,150,107 212,189,131 230,208,145 228,220,166 169,217,201 176,223,210 177,222,210 179,224,212 175,222,211 167,217,205 168,217,208 180,161,104 196,152,70 167,216,209 212,202,149 190,212,186 170,216,196 227,152,62 254,190,121 222,174,75 214,199,118 218,198,119 197,185,115 168,218,204 156,201,200 126,113,123 45,61,142 38,61,142 142,130,120 64,66,132 31,55,143 120,106,90 226,201,153 208,181,136 143,90,37 124,57,5 125,70,14 124,67,23 97,51,14 52,35,25 50,35,26 50,35,24 56,39,45 70,53,56 71,54,57 70,53,59 63,46,52 51,37,50 44,31,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 11,11,11 97,61,32 96,57,29 101,57,29 190,145,81 230,205,148 237,214,156 247,224,166 242,219,161 244,223,167 241,222,167 213,213,172 200,203,179 184,208,186 208,218,196 186,209,190 185,210,190 186,211,193 201,211,185 187,210,193 184,211,193 188,213,195 196,214,199 203,216,193 191,218,198 226,218,184 218,221,188 209,215,188 204,209,177 203,213,191 199,205,176 243,228,179 249,230,166 252,229,169 245,222,162 237,214,156 224,203,147 210,188,139 173,152,109 214,191,133 231,209,146 228,220,168 172,215,198 179,215,200 179,226,213 179,226,213 171,217,202 179,220,204 173,219,204 166,218,204 170,215,205 251,165,44 200,183,134 255,160,26 247,163,50 227,158,73 255,194,129 251,168,46 212,198,128 215,198,120 215,197,108 175,221,213 53,66,135 45,60,144 40,63,146 41,60,147 34,58,144 35,58,141 32,56,142 106,90,84 232,208,157 212,182,140 149,102,50 137,71,21 157,87,27 125,69,20 112,56,22 52,40,30 50,35,24 51,36,25 61,44,45 72,55,61 75,58,64 72,55,61 68,51,57 61,41,62 51,32,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,9,12 92,56,27 96,57,29 105,61,33 196,152,85 236,211,154 239,216,158 240,220,161 216,209,178 186,209,192 181,211,192 186,211,191 183,208,190 179,211,193 183,210,192 190,205,189 190,205,189 207,210,177 184,211,193 203,215,181 200,209,179 186,211,193 191,214,195 232,216,162 250,230,171 254,229,170 249,230,173 246,227,170 244,223,169 243,228,179 241,225,171 238,223,162 240,216,163 251,231,170 243,220,160 238,215,157 224,203,147 208,186,137 170,149,106 210,187,129 230,208,145 227,219,167 170,213,196 194,216,186 174,221,208 181,228,215 173,223,223 255,217,87 255,198,70 161,195,191 164,216,215 200,189,145 111,157,237 115,147,196 149,158,199 255,196,139 188,154,113 246,164,50 234,224,153 223,206,128 226,208,121 59,76,148 38,65,136 161,120,89 197,146,77 143,102,71 46,56,142 34,57,140 27,56,140 85,79,86 238,214,163 217,187,141 161,118,58 123,58,0 153,82,13 127,71,22 111,56,15 53,42,25 51,36,25 50,35,26 63,47,41 75,58,59 78,61,62 76,59,65 71,54,60 64,47,53 58,38,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 96,62,32 88,53,28 98,59,20 201,159,94 237,213,158 240,219,163 246,223,163 186,211,193 187,170,119 232,189,102 184,207,190 184,209,193 199,212,189 190,209,189 190,209,187 185,208,189 187,212,194 180,206,183 255,202,95 217,204,154 184,210,197 184,207,190 242,224,164 252,229,169 255,231,169 246,222,160 230,226,189 231,226,187 249,230,166 247,224,164 249,227,164 252,230,167 247,225,162 243,220,160 244,221,163 226,202,147 204,179,131 172,149,107 211,188,130 232,210,147 228,220,168 169,217,198 175,220,208 174,221,208 175,222,209 173,226,209 179,222,208 237,191,93 166,217,200 169,213,206 190,177,174 249,161,25 255,164,27 219,159,116 213,113,81 167,161,168 107,150,218 217,183,122 223,212,139 225,210,131 65,78,149 42,63,140 89,63,72 200,143,56 81,60,79 94,68,47 32,56,142 29,55,142 78,73,100 240,216,163 219,193,143 171,130,71 144,75,8 160,85,13 140,78,20 118,64,16 57,41,28 55,40,29 50,34,28 62,46,42 76,60,58 80,64,62 77,60,63 75,58,61 66,48,57 59,41,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 100,68,38 99,62,38 108,64,24 206,164,99 237,214,156 241,220,164 247,218,153 184,207,190 210,209,184 205,211,182 203,207,178 184,207,192 200,208,185 197,212,175 195,214,194 227,193,119 185,210,192 188,213,195 182,212,191 192,208,177 204,204,172 204,217,194 250,228,165 252,228,164 255,234,174 252,228,166 249,227,164 250,228,165 250,228,165 251,229,166 249,227,164 248,224,162 246,224,161 245,222,164 242,218,163 232,208,153 207,182,134 170,147,105 211,188,130 236,214,151 225,217,163 169,217,201 170,217,204 175,217,206 175,218,204 173,226,209 185,221,209 172,219,208 212,188,151 210,175,119 242,174,82 255,151,4 255,180,30 99,147,225 140,164,213 255,181,35 255,166,23 191,159,115 162,159,163 250,202,103 226,210,152 43,67,141 41,63,133 40,59,150 35,57,143 34,56,144 31,57,146 29,55,144 71,69,109 234,208,156 223,197,143 181,140,83 140,71,6 169,95,20 121,64,4 120,57,8 61,42,28 59,40,28 49,34,23 57,41,39 77,59,58 83,65,64 81,62,64 77,58,60 71,52,56 63,46,52
