10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,43,25 74,48,27 80,51,29 150,102,46 200,164,113 222,201,147 239,215,164 160,89,34 155,30,0 167,61,13 244,215,154 247,222,163 255,223,154 200,125,37 149,30,0 154,35,0 157,32,0 180,78,17 226,190,112 246,227,172 247,225,162 249,227,164 251,227,165 247,222,163 248,223,164 247,225,160 247,223,161 250,226,164 231,192,119 134,80,32 202,109,52 156,32,6 153,34,0 158,34,0 156,31,3 155,30,0 157,29,0 154,34,4 146,104,52 226,202,147 207,182,136 170,149,106 198,175,117 229,207,144 238,215,155 172,85,26 249,214,149 250,226,162 249,229,168 253,231,168 253,231,168 251,229,166 247,225,162 244,221,161 245,222,164 243,220,162 240,217,159 243,220,162 243,220,162 241,221,162 170,183,169 75,117,137 147,108,51 141,44,0 161,43,10 160,42,11 158,42,11 163,43,11 158,41,15 158,40,17 78,35,18 157,56,2 214,121,62 110,108,86 242,218,163 245,222,164 242,218,163 239,213,159 217,187,131 148,80,6 169,85,7 153,75,8 135,65,7 139,66,5 90,56,34 83,54,32 72,50,30 68,45,30 87,66,55 82,63,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 60,40,22 67,42,23 73,44,20 151,97,36 187,156,105 228,203,157 239,214,166 219,182,129 145,29,0 115,19,0 194,118,58 248,219,154 240,218,153 248,217,166 249,218,156 255,222,163 159,57,6 221,112,54 213,167,83 249,222,159 250,226,164 254,230,168 250,226,164 249,226,168 247,227,168 218,184,121 171,113,62 254,213,143 192,90,39 165,39,0 107,21,2 146,30,0 158,30,1 156,28,0 159,29,0 161,29,1 161,30,0 157,32,0 148,108,56 225,201,146 205,180,134 168,148,102 196,173,113 228,205,145 239,217,154 240,217,157 246,224,161 248,228,167 255,235,174 253,235,175 250,232,172 244,226,166 247,224,164 246,223,165 245,219,165 240,220,159 255,219,150 247,184,117 245,201,130 241,214,149 163,177,170 83,113,137 131,104,61 161,69,5 182,109,25 166,50,15 159,40,12 160,42,11 160,41,13 158,39,13 158,34,10 153,35,12 146,148,131 90,117,129 241,221,162 244,221,163 243,219,164 236,212,157 229,197,140 152,85,17 162,78,0 163,78,0 125,57,0 137,63,0 78,52,31 79,50,30 76,51,32 61,39,21 84,63,50 82,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 61,39,19 62,38,16 74,38,16 148,96,34 193,162,113 222,197,151 233,208,160 236,217,160 156,50,13 149,33,2 136,30,0 147,63,3 238,209,135 239,217,152 245,226,160 250,223,160 255,214,150 153,58,0 180,118,42 249,227,162 250,227,169 243,223,164 206,152,75 162,99,32 236,213,142 191,152,79 155,59,3 172,36,3 149,26,0 160,30,0 162,30,0 157,29,0 157,29,0 158,30,1 160,30,1 166,34,4 169,30,0 156,28,0 157,116,67 221,197,142 209,184,136 166,146,100 195,172,112 228,205,145 237,214,154 241,222,158 250,220,151 166,108,46 159,73,23 158,70,14 156,91,27 188,127,64 221,179,114 245,200,136 231,203,135 231,201,132 178,89,42 168,51,11 160,50,0 157,57,7 162,70,6 193,109,29 170,59,22 167,44,11 165,40,10 175,77,13 153,46,5 163,44,5 158,42,9 158,40,7 160,36,10 100,25,9 135,35,0 96,115,123 244,221,161 247,227,168 244,220,165 236,212,159 236,204,149 155,91,29 153,72,0 162,78,0 121,56,0 138,66,2 85,51,29 82,53,29 72,51,28 55,34,19 84,61,50 84,61,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 54,34,16 58,36,16 73,39,19 152,106,47 192,162,120 223,197,156 231,206,158 235,210,162 242,210,155 136,55,5 152,35,0 151,30,3 115,16,0 166,48,15 212,131,79 242,185,114 255,220,144 255,218,145 250,205,132 251,208,132 151,80,9 178,110,38 202,119,52 182,68,21 161,33,6 155,31,0 121,17,0 161,30,0 159,29,0 161,30,0 163,31,1 158,30,0 160,30,0 158,30,1 159,29,0 160,28,0 156,39,0 218,119,53 156,126,70 224,200,145 207,182,134 166,145,102 193,170,110 225,202,142 236,208,150 226,183,123 165,39,0 180,88,26 204,99,44 176,46,15 192,135,64 242,183,110 173,39,7 151,41,0 184,85,19 207,117,43 149,69,0 160,92,4 151,39,0 173,54,17 181,90,30 156,41,3 160,39,12 150,49,0 190,96,42 210,117,58 194,96,32 175,77,17 186,108,26 191,110,33 156,63,4 192,97,32 149,29,0 218,118,59 199,125,50 255,217,147 244,221,163 236,215,161 231,203,147 162,113,48 137,59,0 145,59,0 133,73,19 132,55,4 85,50,25 74,45,21 74,53,30 61,40,25 82,61,48 81,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,30,13 53,32,17 64,33,12 149,110,53 190,159,120 214,191,151 231,206,158 229,210,157 237,211,159 248,215,163 182,88,34 151,35,0 148,28,0 162,29,6 150,27,0 152,32,0 135,30,0 111,21,0 150,34,0 140,29,0 161,33,4 111,19,0 156,26,0 155,30,0 165,36,2 163,32,0 164,30,0 164,30,0 164,30,0 160,28,0 163,31,1 164,28,0 160,30,1 212,99,47 162,28,0 164,37,3 166,78,0 196,121,51 235,207,149 224,201,143 203,178,130 168,146,108 195,172,114 226,203,145 239,214,155 192,136,60 224,149,86 250,212,136 162,42,8 167,53,8 218,129,46 216,128,49 166,48,4 217,148,65 245,218,153 243,219,157 255,221,160 187,100,14 169,64,11 247,176,103 166,50,5 208,104,42 94,109,97 98,113,118 116,113,87 187,144,88 206,112,42 164,56,0 163,51,10 160,42,7 163,43,9 160,37,8 166,34,4 166,41,9 151,41,0 215,117,57 228,193,128 245,214,163 232,204,148 171,123,65 130,50,0 133,54,0 132,79,34 116,49,0 88,48,25 74,45,23 81,56,37 62,41,26 81,60,49 79,57,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 42,27,16 50,31,15 62,33,9 149,109,55 186,158,120 217,194,154 228,203,159 239,208,169 239,210,159 243,218,161 235,214,160 243,213,155 190,126,57 149,57,6 162,39,0 156,29,0 162,37,5 159,31,0 160,28,0 161,29,0 163,34,0 159,30,0 161,29,3 159,27,0 166,32,0 163,35,0 161,33,0 165,28,0 155,42,0 144,39,0 156,32,0 153,43,0 215,131,46 163,96,17 226,185,115 254,224,166 245,222,164 243,220,160 236,217,153 223,200,140 204,179,131 170,149,108 195,173,110 226,204,141 241,214,153 214,175,106 249,232,163 242,220,175 238,219,205 218,204,209 143,141,161 170,168,190 152,149,155 154,146,163 154,148,169 173,171,183 203,199,193 233,219,203 236,220,207 239,227,201 236,225,179 234,213,170 247,218,169 229,208,152 215,194,142 187,173,119 161,151,113 145,138,95 130,121,92 120,116,79 142,122,76 181,136,72 154,77,17 155,55,5 154,52,5 148,56,3 219,183,125 236,216,157 226,200,148 194,151,93 131,56,0 143,65,0 173,122,69 126,55,0 88,42,12 80,48,32 76,51,32 67,48,32 77,60,50 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,21,11 45,26,14 58,32,9 144,102,48 186,158,120 209,186,146 221,196,152 229,202,157 236,207,156 242,213,164 243,214,163 248,219,166 253,227,173 244,220,165 255,219,155 236,187,110 219,151,77 170,93,19 176,84,22 215,121,51 198,111,27 169,71,7 160,45,5 181,81,20 160,70,0 201,110,39 156,56,6 223,129,59 219,147,56 216,149,72 255,212,138 255,231,162 255,232,174 252,226,172 233,211,162 226,204,155 220,208,167 232,221,175 237,213,149 225,201,146 204,179,131 171,150,107 195,173,110 230,208,145 240,215,142 80,64,91 79,71,117 16,35,124 12,35,130 59,63,107 9,31,129 23,52,136 14,40,143 8,30,132 8,32,122 11,36,128 76,116,146 76,79,99 238,145,15 255,161,13 115,109,114 27,79,105 45,70,141 157,138,124 104,104,141 39,49,123 47,53,115 51,53,105 54,60,100 59,64,101 61,62,92 67,65,87 70,65,83 74,69,87 73,73,73 85,78,78 215,198,161 237,213,162 222,200,151 211,171,117 135,57,0 144,62,0 200,149,96 142,69,10 99,49,18 78,46,30 67,42,23 67,47,29 75,55,48 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 35,22,17 40,25,16 73,42,19 136,94,42 179,153,114 202,180,142 222,195,159 162,113,36 33,36,113 24,43,132 26,48,138 40,56,126 48,66,131 41,58,121 50,71,117 44,59,116 46,56,121 54,60,122 75,98,121 42,80,111 48,63,108 33,62,105 75,58,80 93,56,41 92,58,84 73,70,87 137,107,79 26,50,147 24,45,138 19,39,121 13,34,127 7,36,124 2,30,134 12,43,126 1,28,126 7,31,130 63,106,135 23,63,113 231,210,154 226,202,147 204,179,133 169,149,103 198,174,119 231,209,146 240,215,138 99,93,141 212,148,52 30,37,117 42,37,94 96,97,147 23,38,113 10,45,122 25,63,121 0,40,98 0,41,107 2,45,99 69,115,139 14,44,125 187,110,23 255,160,0 145,131,102 34,80,113 33,69,123 19,41,129 209,142,26 24,39,112 12,39,119 42,54,118 15,40,123 26,48,120 14,38,135 40,67,136 12,38,127 9,38,135 68,115,145 40,80,130 179,165,140 230,216,160 223,201,154 200,169,116 133,54,0 144,64,0 201,154,104 132,55,0 111,53,16 80,51,31 72,46,23 72,50,32 74,54,47 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 34,21,16 37,21,15 79,50,26 128,87,42 172,143,108 195,171,138 200,184,169 48,45,99 130,113,103 5,25,123 3,29,132 42,49,74 3,28,122 13,44,116 0,26,115 2,34,112 0,30,119 2,36,132 67,114,140 74,79,105 33,73,119 26,84,115 142,81,0 255,164,0 188,137,111 43,43,109 211,150,34 8,34,119 9,35,138 27,52,105 2,29,125 14,40,127 18,55,132 3,40,107 1,36,125 0,35,126 69,114,145 0,33,115 225,206,149 224,200,147 205,180,134 168,148,102 196,172,117 230,208,145 245,217,147 56,63,127 212,139,25 218,149,43 149,107,55 207,148,29 142,127,89 15,37,139 4,43,96 60,104,140 53,98,127 68,114,138 66,107,132 15,47,116 77,90,89 107,85,49 109,85,63 147,115,99 71,78,113 23,46,141 206,139,23 194,145,57 195,142,87 157,123,91 140,142,127 23,41,126 37,72,131 13,44,118 19,52,125 27,61,127 71,115,149 16,56,118 125,112,105 235,215,156 221,199,152 196,167,114 154,72,0 139,58,0 189,139,95 148,66,0 112,52,9 75,45,28 73,47,24 67,45,25 74,54,47 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 32,19,14 35,19,15 79,53,28 127,89,43 169,137,103 191,167,134 186,169,161 97,96,129 189,135,29 193,132,30 204,143,39 58,34,52 25,34,86 3,38,138 43,88,130 43,88,130 39,84,122 58,106,147 63,109,142 0,36,110 29,66,117 54,77,115 156,96,1 255,159,4 120,106,150 10,26,132 214,142,23 212,143,40 202,149,38 208,153,52 117,91,37 14,41,137 12,52,112 66,112,134 40,80,138 69,114,145 72,120,143 39,83,132 230,212,150 225,201,146 202,177,131 169,149,103 195,171,116 229,207,144 237,218,154 135,122,143 194,155,84 37,55,120 186,137,17 194,145,55 66,80,128 14,31,130 14,57,98 39,83,117 11,42,129 8,39,124 73,111,155 16,41,133 11,42,125 32,77,119 104,85,50 255,165,0 35,47,123 29,49,133 187,146,58 109,95,108 34,47,116 199,155,57 54,56,101 28,53,108 12,48,118 52,95,126 12,46,112 63,105,139 73,120,148 50,95,133 104,99,101 238,212,160 220,198,151 196,167,116 178,96,6 146,65,0 150,107,58 148,72,0 144,76,15 73,47,26 74,48,25 65,45,27 71,53,48 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 30,19,14 31,18,13 85,60,32 121,89,45 161,134,102 183,161,127 153,135,144 118,107,74 140,97,48 143,107,31 70,61,74 199,148,43 169,130,87 4,28,129 14,52,114 67,110,139 37,75,117 67,112,143 70,117,145 23,63,113 100,107,119 255,169,0 143,135,124 29,81,125 88,83,82 158,136,102 215,142,32 142,112,45 53,48,105 174,116,34 42,50,82 7,34,132 1,39,120 35,81,103 32,71,136 3,40,117 52,92,152 1,38,115 229,206,148 223,199,144 202,177,129 170,149,106 195,172,114 228,205,145 234,211,142 50,52,120 65,53,53 6,32,135 50,40,58 46,48,75 87,90,99 0,24,121 0,35,102 23,61,123 6,38,132 4,32,134 5,34,122 6,29,122 11,35,121 21,51,116 88,72,59 227,138,0 18,39,134 19,33,124 40,41,64 31,41,115 31,40,112 115,81,36 124,101,102 20,45,126 22,54,107 75,117,151 56,91,154 9,35,122 69,110,151 6,35,121 72,63,87 240,209,160 219,197,150 186,158,102 169,87,0 188,106,16 140,86,27 144,64,0 139,66,5 75,45,30 69,44,25 63,42,19 71,53,50 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 30,19,14 31,18,13 80,57,28 112,81,42 149,124,94 179,156,127 112,100,130 3,21,106 34,41,92 3,23,121 163,123,87 180,136,65 32,42,89 4,36,130 69,107,147 33,76,117 5,35,125 10,38,131 6,39,114 2,25,131 15,36,141 255,163,26 110,116,133 25,77,123 7,30,134 0,29,130 45,40,81 9,33,121 16,37,116 77,56,31 87,78,63 9,33,123 21,52,126 12,38,125 5,34,104 4,29,123 0,25,102 8,32,131 231,208,150 225,199,145 204,179,131 170,149,106 196,173,115 228,205,147 236,213,155 63,61,101 154,130,77 151,132,107 239,214,155 255,238,171 247,228,160 252,224,168 246,232,166 245,225,164 248,222,170 246,221,164 244,221,161 235,211,156 222,201,145 203,181,136 177,163,134 136,129,100 116,98,93 84,70,75 162,133,72 72,69,73 140,114,62 64,68,101 69,63,99 60,49,56 50,69,102 33,46,113 51,70,119 25,42,114 59,84,126 21,35,115 69,52,86 239,209,163 216,194,149 189,156,106 159,79,0 175,94,0 132,86,18 134,61,0 125,57,0 74,44,27 63,41,21 63,42,19 72,54,51 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 31,18,13 29,16,9 81,58,29 107,74,37 144,119,89 164,139,111 91,80,89 107,88,102 57,53,75 64,78,119 72,68,81 36,48,124 118,109,135 49,70,147 24,49,130 18,43,126 33,57,135 25,52,132 31,60,144 18,43,135 20,43,136 62,56,120 83,97,118 27,51,129 41,58,148 45,54,137 118,107,114 54,52,90 159,141,109 78,74,106 156,139,72 157,147,146 194,187,171 224,205,182 236,220,189 242,226,193 225,216,187 227,219,197 237,216,162 222,202,143 206,179,134 170,147,105 196,172,119 226,203,143 236,214,151 245,221,166 246,224,161 246,224,161 252,230,167 251,229,166 247,224,164 245,223,160 246,223,165 247,224,166 244,221,163 242,219,161 242,218,163 242,218,163 242,219,161 246,223,165 245,222,164 242,219,161 240,217,159 242,219,161 242,219,161 240,217,159 246,220,166 244,218,164 243,217,163 243,220,162 242,222,161 241,221,162 242,222,163 238,218,159 236,212,157 237,213,160 236,213,171 229,203,164 209,186,144 183,151,105 152,76,0 172,98,5 127,70,12 158,81,7 127,58,2 72,43,21 76,52,28 67,47,29 66,48,45 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,13,17 34,17,18 31,20,15 81,53,26 99,64,28 136,108,79 151,128,99 170,145,117 180,161,126 202,178,143 214,191,151 223,197,158 227,205,160 235,205,161 238,211,164 239,212,165 240,214,160 241,215,161 244,221,163 243,221,158 238,216,151 240,217,157 247,223,161 245,223,158 245,221,159 246,224,159 245,226,162 243,224,160 245,223,158 247,222,163 242,223,157 245,220,161 243,221,156 246,221,162 241,222,158 244,222,159 246,222,160 242,219,159 241,216,159 235,215,154 222,199,141 203,178,132 168,148,102 193,169,116 225,202,142 236,214,149 242,220,155 245,221,159 246,222,160 252,228,166 250,227,167 247,225,162 244,222,159 244,220,158 244,220,158 241,217,155 240,215,158 245,220,163 247,222,165 243,218,159 243,218,159 245,220,161 243,218,159 238,215,155 238,215,157 239,216,156 239,216,158 240,217,159 240,217,159 239,217,154 238,215,155 240,217,159 242,218,163 242,218,163 239,215,162 238,214,161 237,213,160 231,206,160 223,201,156 204,178,137 178,146,100 166,86,2 154,74,0 127,62,5 145,80,18 132,67,7 74,43,24 68,48,28 62,44,25 60,42,37 63,47,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,14,18 37,20,21 29,18,15 77,47,21 95,60,24 120,92,63 140,117,88 162,136,111 177,155,121 191,167,132 205,181,144 215,189,150 225,199,158 230,203,158 238,211,164 240,213,166 241,215,163 243,217,165 246,223,165 243,220,160 243,220,160 242,220,157 245,223,160 252,230,167 243,221,158 242,220,157 243,221,158 246,222,160 244,220,158 245,221,159 245,221,159 245,223,160 245,223,160 245,223,160 245,223,160 245,223,160 244,222,159 245,222,162 239,216,156 239,216,158 221,197,142 203,178,132 168,148,102 189,165,110 217,195,132 229,207,142 237,215,150 240,216,154 239,215,153 234,210,148 240,218,155 233,211,148 236,214,151 241,217,155 233,209,147 232,208,146 231,206,147 233,208,149 236,211,152 229,205,143 227,203,141 227,203,141 229,205,143 225,202,142 225,202,144 232,209,151 228,205,145 233,210,152 237,214,156 237,215,152 229,206,146 231,207,152 240,216,161 232,208,153 236,212,159 236,212,159 231,207,154 226,201,155 209,187,140 195,167,127 170,136,91 136,62,0 152,76,0 130,61,7 123,58,3 104,37,0 70,39,18 65,43,23 67,48,32 49,31,28 61,45,41
10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 18,16,17 32,20,20 25,15,14 75,42,17 95,56,24 101,72,39 125,101,68 144,117,85 158,134,101 172,148,115 190,166,129 210,187,145 209,186,144 221,196,150 229,204,156 234,207,160 232,208,155 238,214,161 241,220,166 240,219,163 240,219,163 242,219,159 243,220,160 245,222,162 238,218,157 240,221,157 240,218,155 243,218,159 243,218,159 240,220,159 238,218,157 238,219,155 236,213,153 236,213,153 235,212,152 236,211,152 233,208,149 233,208,151 232,207,150 221,205,149 216,195,139 202,177,131 166,146,100 182,153,102 208,180,122 212,190,125 217,190,125 218,192,124 213,183,116 218,184,121 216,183,115 208,178,111 213,184,119 208,181,118 213,184,121 211,177,114 204,174,107 211,177,114 208,169,108 205,169,107 205,169,107 209,170,109 205,167,103 205,172,104 211,177,114 212,178,117 216,182,119 214,187,122 220,193,130 227,198,135 217,190,127 214,191,131 222,194,136 216,190,136 217,193,140 217,193,142 217,192,144 211,185,135 200,175,129 171,146,98 155,109,52 133,57,1 138,65,6 123,61,3 108,56,6 104,36,0 73,37,15 65,43,25 68,49,33 49,34,23 61,45,43

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,11,14 16,10,15 14,11,15 16,14,15 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 37,35,36 42,35,35 42,35,35 41,36,33 45,38,36 51,44,42 56,49,47 57,51,46 64,58,53 65,59,54 69,63,54 71,62,54 72,64,53 73,65,52 75,67,54 75,70,56 80,72,59 80,72,59 79,71,58 80,72,59 81,74,58 81,74,58 82,75,57 85,78,62 81,74,58 79,71,60 75,68,52 70,62,51 68,60,49 64,59,47 62,56,49 57,51,44 57,51,46 56,50,45 55,49,42 52,46,41 51,45,40 50,44,39 50,44,39 50,43,46 51,44,44 51,44,44 51,44,44 50,43,46 45,38,41 41,36,35 35,33,31 35,33,34 35,33,34 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 16,10,15 14,11,15 16,14,15 18,15,19 20,18,19 23,21,22 25,23,24 27,25,26 33,31,32 37,35,36 42,35,35 42,35,35 41,36,33 45,38,36 51,44,42 56,49,47 57,51,46 62,56,51 66,60,55 68,62,53 71,62,54 71,63,52 73,65,52 74,66,53 76,71,57 78,70,57 80,72,59 79,71,58 78,70,57 81,74,58 81,74,58 82,75,57 82,75,59 81,74,58 79,71,60 75,68,52 70,62,51 67,59,48 66,58,47 61,55,48 58,52,45 57,50,48 55,49,44 54,48,41 52,46,41 51,45,40 50,44,39 50,43,41 50,43,46 51,44,44 51,44,44 51,44,44 50,43,46 45,38,41 41,36,35 35,33,31 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,10,15 16,13,17 16,14,15 18,15,19 20,18,19 23,21,22 25,23,24 28,26,27 34,29,31 35,33,31 42,35,35 44,34,35 42,37,34 44,37,35 52,42,41 57,51,44 70,56,40 94,66,37 137,110,67 171,142,93 179,147,92 188,156,101 179,155,102 179,148,97 174,143,90 153,122,71 136,104,62 118,88,44 103,76,42 94,68,43 89,71,52 90,74,57 87,76,61 87,77,53 83,74,57 78,68,56 72,64,51 66,60,51 64,60,54 60,56,50 58,51,49 55,48,46 55,49,42 54,48,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 50,43,46 44,37,40 41,34,34 37,32,31 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 12,11,14 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 15,9,14 12,10,11 17,15,16 23,21,22 26,23,27 28,23,25 29,24,23 31,24,27 34,27,30 34,29,31 37,32,31 44,34,35 41,34,34 40,33,31 47,37,36 128,96,64 191,150,93 225,183,118 217,195,128 220,193,132 228,201,140 229,202,141 229,205,143 233,209,147 227,203,141 227,202,145 222,199,141 219,196,136 217,192,135 218,190,132 216,191,132 217,188,127 210,181,118 209,168,111 203,161,107 190,152,102 179,146,96 177,145,101 158,126,92 138,113,83 117,96,71 97,82,62 86,72,54 79,64,55 72,57,48 60,48,38 59,47,37 57,46,39 50,44,37 48,41,41 50,43,43 51,44,44 51,44,44 50,43,46 44,37,40 41,36,35 35,33,31 34,32,33 34,32,33 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 34,23,18 54,40,24 69,45,23 119,66,13 158,105,41 160,119,62 161,125,74 164,126,78 169,127,64 156,111,47 136,92,23 128,83,19 108,69,12 97,61,10 81,50,0 74,43,0 63,36,0 61,36,0 60,27,0 62,29,0 62,32,0 78,46,0 92,56,7 124,83,26 134,90,23 153,106,43 170,124,56 187,142,78 188,146,81 192,150,85 206,160,92 212,165,102 212,174,110 209,176,110 206,170,110 200,167,101 196,157,88 169,119,57 127,88,49 58,35,22 59,33,12 172,146,78 208,185,125 228,210,150 239,217,154 242,219,159 245,223,160 245,223,160 247,225,162 245,223,160 244,222,159 243,221,158 239,216,156 238,216,153 239,216,156 237,214,156 236,213,155 243,220,162 236,211,152 232,209,151 230,209,153 231,210,158 222,202,156 218,198,152 211,190,149 200,179,138 187,163,126 177,154,123 161,143,111 146,126,96 132,112,82 122,104,72 109,91,61 98,78,48 100,75,45 115,83,53 53,41,31 51,42,36 46,41,38 50,43,46 47,40,43 44,36,42 41,34,37 35,33,34 34,32,33 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 51,36,16 62,44,25 72,46,25 142,94,40 187,145,93 209,172,128 226,197,146 233,202,151 231,198,146 230,198,141 228,196,139 224,195,132 231,197,136 227,193,132 237,201,139 232,194,128 224,182,117 216,172,105 207,158,89 207,158,91 206,160,92 206,156,84 212,163,96 223,178,114 230,190,124 233,198,133 230,197,131 239,205,142 240,206,147 248,217,155 243,214,151 247,218,155 250,221,158 245,214,154 250,219,159 248,219,158 234,209,150 224,196,140 199,165,120 151,121,79 164,136,78 214,185,122 233,214,150 244,224,165 248,229,163 250,230,171 247,230,165 245,226,162 249,227,164 250,228,165 247,225,162 246,222,160 219,195,131 246,223,165 245,221,166 240,217,159 244,221,163 247,224,166 243,220,160 244,221,163 240,217,159 244,220,167 235,215,167 229,207,160 227,200,153 219,193,154 213,189,152 197,175,137 189,167,133 172,149,120 157,137,117 143,126,102 128,114,89 117,99,69 102,77,47 119,75,47 102,63,33 99,68,49 65,47,42 54,44,43 53,43,44 45,38,38 41,36,35 34,32,33 33,31,32 33,31,32 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 58,43,23 68,48,30 78,44,24 146,100,41 192,159,109 223,196,149 232,212,162 236,214,167 238,217,163 240,217,159 241,216,159 243,218,161 250,222,164 244,220,158 245,223,160 246,223,163 250,222,164 242,214,156 239,212,151 234,207,146 239,211,153 240,213,152 241,217,155 247,223,159 255,226,163 255,223,166 247,222,163 248,224,162 253,228,169 250,222,164 253,225,167 252,230,167 255,233,173 251,227,165 251,226,167 242,222,163 241,220,164 226,202,149 209,184,140 169,143,104 188,162,108 226,204,141 244,220,156 229,202,137 152,134,133 164,140,134 252,229,169 251,227,163 248,224,162 250,226,164 249,227,162 245,221,157 100,86,99 169,144,114 251,227,174 249,226,168 243,220,162 246,223,165 244,221,163 244,221,163 242,218,163 178,168,130 151,146,134 225,219,173 204,201,175 163,147,141 223,197,158 215,190,146 201,176,146 188,169,134 176,152,128 161,140,113 123,104,79 132,113,88 115,92,61 115,77,42 126,81,46 98,59,31 89,55,33 84,52,36 61,48,45 59,46,43 48,41,39 33,31,32 32,30,31 31,29,30 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 65,46,30 76,55,32 84,49,22 150,104,45 200,168,122 234,202,156 241,209,163 201,163,117 237,207,151 252,222,164 254,233,177 255,223,174 247,228,164 247,218,165 252,224,156 254,226,168 250,228,165 246,224,161 249,220,159 248,220,164 246,229,162 249,230,166 252,232,173 247,222,163 252,230,167 252,216,165 247,225,162 250,231,165 247,220,155 233,128,46 242,212,143 248,228,169 246,122,55 255,217,158 255,224,163 255,221,163 240,214,160 229,203,151 207,185,138 170,146,109 197,174,116 227,203,141 243,218,159 255,226,163 142,140,160 50,61,119 65,57,113 84,74,92 101,76,57 187,166,110 225,191,128 142,109,59 84,64,85 87,67,77 247,218,167 249,226,166 244,221,163 246,223,165 247,224,166 244,221,161 244,221,163 197,183,138 60,76,87 70,80,88 83,95,99 142,145,137 228,206,161 216,182,139 195,172,141 200,178,142 190,168,132 174,148,125 93,73,53 138,124,99 127,104,73 94,56,21 107,62,27 116,75,48 104,64,41 85,51,31 60,49,46 61,48,43 51,45,40 36,31,33 31,29,30 31,29,30 31,29,30 31,29,30
