10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 47,32,23 58,32,18 57,35,17 141,103,55 167,129,83 158,123,69 201,168,116 224,202,153 222,210,155 38,122,124 69,64,52 239,53,16 144,44,39 64,79,111 115,133,157 147,126,113 48,22,41 34,34,34 198,167,148 156,114,74 250,221,170 233,205,149 131,65,35 168,90,60 242,218,167 84,51,12 247,222,174 244,218,164 155,125,81 230,207,149 243,218,159 125,92,44 241,208,156 120,90,44 231,209,160 233,209,156 230,206,155 226,205,149 220,199,147 213,191,144 199,179,133 179,151,113 123,106,78 194,170,119 230,208,145 231,209,146 245,221,170 211,185,171 240,216,192 234,213,161 249,227,193 245,224,168 236,229,157 235,225,154 234,102,47 222,212,141 223,92,41 238,186,126 201,79,32 255,216,158 242,214,158 242,224,192 237,217,169 230,219,175 211,199,162 234,221,169 193,174,137 215,198,174 237,221,165 228,209,172 238,214,179 235,214,171 214,200,186 233,214,159 241,225,171 235,214,160 242,210,166 178,159,136 240,217,159 233,209,154 202,160,106 130,55,0 143,63,0 120,59,14 140,71,15 118,49,0 80,49,30 76,52,28 72,48,26 78,62,49 82,63,49
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 39,27,17 50,31,17 52,34,15 125,89,38 166,128,80 155,117,69 201,168,118 228,206,157 237,213,160 140,105,69 220,189,152 92,56,25 222,196,157 80,56,34 89,65,30 245,218,171 85,56,25 89,62,28 168,136,106 87,52,16 209,182,139 174,146,117 129,98,61 175,148,101 239,206,156 245,214,163 239,220,163 242,213,160 208,177,138 195,173,124 235,216,159 154,132,96 128,105,65 97,75,39 231,208,168 231,207,152 231,206,160 225,201,146 219,198,144 209,187,138 198,178,132 176,154,116 124,105,78 191,170,118 225,203,140 231,211,150 131,110,87 100,84,97 235,219,165 225,207,147 178,154,148 225,199,147 239,228,155 255,210,145 225,112,50 241,195,129 255,142,97 255,173,132 206,77,32 243,209,146 206,163,114 247,236,201 232,214,172 140,124,111 190,176,176 228,214,198 232,212,182 230,220,153 219,207,195 231,219,219 227,214,141 239,221,179 237,226,207 233,216,179 185,168,129 246,226,176 225,214,170 147,125,133 240,219,167 239,213,163 208,167,118 117,47,0 131,53,0 136,70,22 119,49,0 117,51,1 77,51,28 75,49,26 72,53,30 67,51,36 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,24,18 41,24,14 50,34,21 123,89,48 164,123,76 157,114,65 209,176,128 224,199,153 226,202,149 241,211,169 242,208,176 244,204,195 234,202,168 231,203,163 211,183,154 234,197,124 186,164,156 172,145,127 146,115,94 119,93,83 101,79,84 177,119,64 122,52,28 161,52,23 203,54,16 214,56,3 203,53,4 142,52,5 211,103,0 84,40,14 107,53,3 186,142,62 55,54,43 62,55,65 98,74,68 165,112,57 203,164,150 220,200,154 214,191,149 211,186,140 200,177,135 180,152,114 124,107,79 191,170,118 228,206,143 235,214,162 238,214,159 255,234,170 237,218,154 245,213,169 250,220,174 254,227,184 239,232,173 239,225,196 239,229,178 246,221,175 235,216,177 243,216,173 243,213,169 231,215,161 238,217,147 239,220,181 217,210,153 246,219,156 241,217,153 244,215,154 245,221,155 242,223,166 243,214,161 232,218,160 217,200,149 195,174,131 228,213,166 151,131,85 170,149,108 232,214,170 142,121,98 126,106,74 240,216,154 235,211,160 210,172,122 126,61,0 158,80,9 133,64,10 128,65,12 116,46,0 80,46,24 75,49,28 73,49,27 67,51,34 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 31,22,16 34,22,12 43,26,18 118,81,37 155,117,71 149,108,59 201,171,125 224,198,157 209,187,142 202,72,0 126,34,2 223,97,5 184,74,21 205,71,0 246,153,27 79,23,15 230,161,27 90,50,69 26,21,80 27,23,75 91,53,74 207,98,22 179,56,14 202,89,27 210,104,25 81,29,68 103,49,42 145,46,38 99,26,0 242,149,0 255,153,0 187,162,75 9,113,117 64,100,85 150,94,68 255,142,0 194,86,23 183,84,43 176,72,12 162,94,54 171,141,99 179,157,121 126,109,81 191,170,118 230,208,145 233,214,150 161,135,96 69,53,49 223,185,121 129,116,95 246,163,41 56,42,95 221,81,2 216,64,0 203,68,0 201,49,0 119,47,28 31,27,88 202,127,59 229,138,67 66,39,65 49,43,89 194,89,45 206,100,61 194,108,76 166,102,74 130,96,66 140,104,57 92,69,40 104,93,76 145,128,102 172,157,121 189,171,129 206,189,138 223,203,157 221,210,166 229,214,174 247,222,174 241,215,163 233,207,157 211,179,124 132,67,5 145,68,0 148,73,10 135,73,17 122,52,3 81,50,27 75,49,28 66,42,20 58,42,27 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,19,19 33,20,17 40,24,18 110,71,30 147,110,68 140,102,56 200,170,128 219,193,154 180,156,121 194,85,27 183,95,59 204,104,18 187,71,0 223,94,3 198,126,78 67,21,32 230,155,19 248,147,0 235,146,0 38,20,88 95,77,116 208,80,0 192,62,6 215,96,10 206,92,26 212,93,27 57,21,72 179,79,20 212,87,0 238,150,0 245,154,0 158,156,109 23,115,103 70,113,85 152,112,116 97,68,73 183,83,31 186,78,15 195,95,20 153,66,21 181,123,90 175,155,125 124,110,81 190,169,117 233,211,148 238,211,148 74,62,50 132,109,96 146,125,112 179,108,12 255,178,32 53,31,55 117,40,5 129,55,30 244,133,59 160,108,116 191,67,4 67,34,36 235,107,7 246,104,0 250,110,0 48,40,86 221,76,0 81,40,51 247,90,0 171,59,4 227,79,18 176,123,55 97,56,56 208,164,111 205,137,94 207,133,95 53,32,78 200,84,0 169,97,78 198,106,55 196,89,46 82,47,78 240,211,160 233,207,153 207,175,120 134,69,5 130,51,0 143,64,0 130,75,21 126,53,0 80,43,17 71,46,29 71,47,25 58,39,25 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,16,17 31,18,15 34,21,14 103,70,31 136,104,60 140,107,59 195,167,127 212,189,149 135,116,81 208,94,10 204,95,7 207,77,0 215,104,15 215,80,0 43,29,84 43,28,61 120,127,150 209,141,27 254,152,0 239,150,0 169,123,55 163,108,54 209,71,16 213,99,13 236,78,0 229,73,0 84,17,40 85,40,78 90,41,19 153,149,173 100,132,170 121,117,151 22,23,84 152,109,94 69,43,102 52,30,79 207,83,0 188,101,56 184,78,0 154,88,83 177,122,93 171,151,121 124,110,81 188,167,115 233,211,148 241,214,149 64,50,50 45,33,63 108,86,66 136,78,64 255,154,0 54,32,65 233,130,45 137,46,0 219,98,4 226,112,12 207,82,9 247,90,0 190,138,106 200,103,9 83,38,61 82,65,99 229,84,0 147,47,0 129,67,27 107,66,80 227,84,8 46,39,69 225,168,81 226,172,95 114,138,89 203,91,11 42,36,98 83,41,70 191,93,31 109,55,17 96,31,19 102,55,74 239,209,165 231,205,151 204,172,117 145,80,16 142,62,0 146,66,0 123,71,11 135,61,0 82,43,15 72,47,30 73,49,25 57,38,24 73,53,46
10,9,12 10,9,12 10,9,12 10,9,12 10,10,5 21,12,8 25,14,11 32,19,12 91,64,28 129,98,61 136,102,61 189,160,125 206,182,147 93,71,63 160,90,59 220,86,2 191,99,15 173,72,0 209,96,19 117,66,38 217,119,6 161,133,135 91,130,167 93,129,174 232,145,52 179,107,61 93,45,20 217,80,20 157,57,0 209,121,42 191,103,24 154,39,15 69,36,29 175,56,0 76,40,48 110,127,160 99,90,112 24,13,90 45,22,78 255,136,0 164,110,74 190,90,40 184,90,22 195,93,3 152,89,54 180,136,110 171,152,117 126,112,83 189,170,117 229,204,145 239,212,149 64,50,55 102,56,69 108,79,86 120,78,65 60,45,125 57,35,68 125,52,20 221,114,42 175,93,37 60,42,83 234,97,12 133,166,102 73,110,86 65,131,112 55,118,97 113,100,119 231,92,0 154,62,0 186,99,15 227,148,86 219,86,0 79,48,36 235,169,112 101,58,54 152,88,1 128,62,5 35,36,99 233,112,0 165,86,11 188,90,44 228,80,0 120,67,55 235,210,164 236,209,162 204,171,121 154,91,17 154,74,0 150,65,0 126,82,29 146,66,0 86,42,2 72,46,25 71,47,23 57,38,26 73,52,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 22,12,11 23,11,11 23,12,7 81,53,15 125,98,64 132,97,61 186,157,124 199,170,139 61,37,55 202,99,0 71,21,48 199,110,40 147,85,56 198,97,2 55,34,78 222,137,59 36,23,73 110,126,178 101,127,160 186,108,57 82,14,0 117,57,55 217,80,13 164,72,40 167,71,31 184,65,1 210,74,9 171,117,81 175,114,78 209,93,10 107,77,60 88,62,71 32,9,20 19,18,62 184,100,17 189,133,84 206,84,0 124,73,65 189,116,32 146,83,61 182,140,116 175,153,117 127,114,82 182,163,110 227,202,143 237,207,149 72,56,54 56,22,20 51,37,65 150,106,94 175,127,71 55,33,57 238,110,0 82,42,19 193,86,0 225,116,18 229,111,20 88,105,67 46,37,59 62,45,51 101,80,37 75,59,76 229,101,3 136,73,49 242,84,0 234,90,0 223,98,9 51,35,89 255,160,0 250,155,0 250,160,11 86,45,43 33,36,99 107,65,82 166,64,17 174,114,71 137,57,39 153,75,47 232,215,176 235,211,160 213,182,133 162,100,28 162,82,0 160,77,0 137,95,41 150,70,0 102,49,6 74,45,25 70,49,24 59,40,24 69,52,44
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 25,13,13 22,13,9 18,8,7 72,48,13 107,88,49 132,98,64 172,145,113 183,160,129 86,67,44 104,64,41 106,60,44 100,73,57 108,79,57 82,58,50 185,133,73 76,57,91 76,57,59 97,73,65 123,92,53 176,138,101 176,157,122 213,188,131 232,207,159 235,221,167 240,224,166 240,221,155 240,220,159 238,217,163 239,214,155 239,213,161 238,215,155 236,215,163 234,215,151 238,217,165 233,213,165 223,201,156 196,174,129 108,89,75 109,83,44 213,94,41 198,154,128 176,154,118 127,114,82 183,162,110 229,206,146 236,209,148 69,48,46 18,21,59 89,80,93 180,128,80 112,95,46 118,102,71 134,110,84 138,115,75 150,114,81 136,108,79 137,93,55 92,74,73 107,73,51 67,61,38 76,62,44 105,92,85 167,126,95 199,122,62 202,124,80 211,118,43 216,132,56 170,107,74 213,140,28 143,79,0 193,136,49 180,89,0 47,35,92 241,111,2 224,105,6 245,113,0 242,109,15 182,95,52 235,215,185 237,212,164 213,181,135 165,107,41 161,82,0 175,96,5 168,124,71 145,70,2 121,61,11 72,43,23 67,43,21 62,44,25 66,49,41
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,13,14 21,12,8 19,14,13 58,38,6 81,56,26 123,94,61 160,133,101 173,148,118 185,161,124 196,173,133 208,185,145 213,190,148 221,196,152 225,201,150 228,204,153 233,209,156 229,208,152 232,209,151 236,213,155 237,215,152 234,210,148 236,213,155 234,214,155 236,216,157 238,218,159 235,215,154 237,214,154 238,215,157 238,213,154 233,209,154 235,211,156 230,209,153 234,213,157 231,210,154 232,208,153 231,207,152 226,205,149 219,203,145 219,198,146 204,189,138 207,186,143 179,157,119 126,114,84 187,163,112 228,208,149 233,214,148 238,214,179 237,220,155 236,214,151 250,226,164 251,228,168 250,223,162 242,219,159 243,221,158 243,221,156 243,220,160 240,217,157 239,217,152 245,222,162 239,216,158 236,216,157 249,220,167 241,220,164 238,218,157 241,216,157 238,219,155 235,218,153 237,222,161 234,217,152 238,217,165 241,219,172 255,222,174 242,220,184 244,215,193 237,220,194 228,215,192 225,209,192 226,200,186 239,210,177 235,210,164 217,186,137 175,117,55 178,101,14 162,82,0 192,145,95 133,58,0 105,50,0 68,41,25 70,45,26 62,46,29 63,45,40
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,14,13 19,13,8 21,15,10 54,28,3 74,48,23 116,86,58 148,121,89 160,135,107 178,151,115 187,160,124 199,171,133 206,178,138 212,186,145 216,191,145 221,197,146 224,200,149 228,204,153 224,204,145 230,207,149 232,209,151 227,202,143 229,206,146 232,209,149 234,214,155 239,216,158 233,210,152 231,208,150 229,206,148 230,207,149 231,208,150 233,210,152 235,212,154 235,211,156 230,207,149 230,205,148 229,204,147 226,201,144 224,200,145 221,197,144 210,188,139 203,178,132 178,154,119 126,113,81 187,166,114 229,206,146 237,213,151 239,217,152 240,223,158 242,219,159 247,222,163 248,223,164 248,221,158 245,218,157 241,217,155 244,220,158 240,216,154 242,219,161 242,219,159 242,219,161 239,216,158 240,216,161 244,219,162 239,215,160 235,214,158 238,214,159 237,216,160 238,214,161 240,219,163 240,216,163 240,217,159 237,214,156 240,216,161 238,217,163 240,219,165 239,214,166 238,214,161 238,212,160 234,212,165 232,207,159 229,199,155 210,176,131 175,121,62 177,101,18 164,86,4 193,135,82 153,84,19 106,45,0 68,47,24 67,45,25 65,46,30 66,48,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,15,14 22,13,9 20,14,9 49,23,0 59,33,8 109,81,54 137,107,79 155,130,102 165,138,104 176,147,112 186,157,122 194,166,128 205,177,137 206,179,134 210,183,138 215,191,140 215,191,138 216,190,136 225,196,143 224,199,140 220,192,134 218,194,132 222,198,136 226,203,143 228,206,143 224,204,143 224,201,141 219,194,135 222,199,139 225,202,144 226,203,145 229,206,148 226,202,147 224,198,144 225,197,141 222,197,140 224,199,142 222,198,143 218,192,140 208,184,133 201,176,128 176,154,116 126,110,79 186,167,114 226,203,143 237,213,149 243,218,159 246,221,164 244,219,160 243,218,159 242,215,154 235,208,145 228,201,138 231,207,145 229,205,143 232,208,146 236,211,154 238,213,154 243,218,159 240,215,158 239,214,157 238,213,156 238,213,156 237,212,153 231,203,145 236,211,152 232,204,146 236,211,152 233,205,147 230,207,149 230,205,148 235,212,152 239,215,160 239,215,160 233,209,156 233,209,156 235,211,158 237,212,164 230,203,158 217,185,141 197,160,116 165,114,57 181,108,24 142,64,0 170,112,59 129,61,2 119,52,9 62,41,18 65,45,25 55,36,22 63,45,40
11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 26,17,13 19,12,10 30,19,12 53,28,11 47,21,0 92,62,34 110,83,51 122,98,63 138,111,75 148,121,85 158,129,94 172,140,98 183,151,107 186,152,109 188,155,107 198,162,113 208,172,123 204,167,114 206,169,114 211,175,115 202,166,106 204,166,100 201,163,97 201,162,91 196,157,96 200,157,97 199,157,94 188,147,79 194,152,89 195,153,90 201,160,99 201,160,99 199,160,99 201,161,95 203,159,90 196,162,99 193,162,100 200,165,111 210,175,121 201,168,116 191,161,115 173,147,108 125,108,73 183,162,110 223,200,140 227,203,139 231,203,145 225,198,137 224,197,134 219,190,127 219,186,120 216,177,116 208,169,110 209,170,109 206,170,108 210,174,114 215,174,115 209,174,109 213,178,113 217,182,117 212,178,115 212,178,115 219,185,124 218,184,125 214,177,122 217,181,123 211,177,118 213,179,118 214,178,120 217,186,126 221,190,130 222,190,133 227,196,143 226,195,142 217,185,130 220,187,137 221,188,138 218,184,139 221,187,142 200,163,119 176,140,93 149,95,36 133,68,4 139,66,5 138,83,31 118,55,4 100,38,0 65,45,25 59,38,23 53,34,18 60,43,35

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 44,0,0 39,8,0 37,8,0 46,10,0 64,24,0 89,44,0 130,77,13 146,90,25 173,116,47 171,114,45 176,119,50 188,132,65 189,138,73 189,138,73 188,137,70 186,135,66 181,130,61 180,129,60 174,122,51 170,115,43 163,100,28 149,85,21 126,71,17 94,41,0 54,21,0 40,17,4 27,17,7 37,16,12 23,16,16 24,17,20 24,24,19 27,27,24 31,29,27 36,31,30 40,35,37 40,35,32 41,36,35 42,35,35 50,40,41 52,45,45 57,48,44 57,51,46 65,56,50 67,58,50 74,63,56 70,62,51 69,64,50 72,64,51 74,66,53 75,67,56 77,69,58 78,70,57 77,69,58 77,70,54 80,72,61 81,73,60 81,74,58 82,75,59 79,72,56 75,67,54 71,63,50 68,60,47 64,59,47 61,55,46 56,50,43 55,49,44 55,49,44 52,46,41 50,44,39 50,44,39 49,43,38 48,42,37 47,40,40 47,40,40 49,42,42 50,43,43 49,42,42 45,38,41 41,36,35 35,33,31 34,32,33 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 106,46,3 184,112,25 199,151,79 213,167,99 215,173,108 215,173,108 220,182,116 227,192,125 231,197,134 229,196,130 229,196,130 244,210,149 244,215,152 242,213,150 241,212,149 235,206,143 233,204,141 231,202,139 232,201,139 231,200,138 225,191,130 221,182,123 226,180,114 208,157,90 191,138,72 184,127,56 175,122,56 165,114,57 132,97,59 82,56,33 29,18,13 30,27,31 33,31,29 36,31,30 40,35,37 40,35,32 40,35,34 42,35,35 50,40,41 51,44,44 57,48,44 59,53,48 65,56,50 68,59,51 72,62,52 70,62,49 69,64,50 72,64,51 74,66,53 77,69,58 78,70,59 77,69,56 78,70,57 75,68,52 78,70,59 80,72,59 79,72,56 81,74,58 78,71,55 74,66,53 71,63,50 68,60,47 64,59,47 61,55,46 56,50,43 55,49,44 55,49,42 51,45,38 51,45,38 49,43,36 48,42,35 47,41,34 47,40,40 47,40,40 49,42,42 50,43,43 49,42,42 45,38,41 41,36,35 35,33,31 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 6,10,14 147,92,22 207,161,93 228,199,138 236,207,146 232,204,146 235,207,149 237,213,151 239,211,153 246,221,162 245,221,159 243,219,157 245,221,159 247,223,161 246,222,160 247,220,159 245,221,159 246,218,162 243,216,155 245,218,157 245,217,159 238,215,155 238,216,153 237,214,154 226,203,145 215,192,132 220,192,134 217,189,131 213,185,129 210,178,123 203,168,112 190,147,91 166,122,69 111,74,32 55,32,17 41,36,35 40,35,32 39,34,31 40,37,41 49,40,32 61,43,24 125,89,42 171,130,73 181,135,76 188,143,81 190,143,82 192,149,89 185,146,87 187,148,89 186,147,90 170,131,74 176,139,84 184,144,92 163,120,73 148,107,62 135,101,60 123,89,55 116,84,50 107,83,48 90,71,44 84,70,43 76,62,44 73,58,49 67,57,47 63,55,42 61,51,41 58,47,42 57,48,42 54,45,39 52,43,35 52,43,39 50,41,37 50,41,37 47,40,38 47,40,40 47,40,40 49,42,42 48,41,44 45,38,41 41,36,35 35,33,31 33,31,32 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,16,14 23,12,7 92,57,44 173,116,45 225,183,120 236,212,150 245,216,155 243,214,151 244,215,152 244,220,156 252,222,166 245,218,157 250,223,162 247,220,159 249,219,152 255,224,155 255,227,157 250,221,158 250,226,164 225,190,123 251,212,143 240,216,154 252,223,174 241,216,157 247,220,159 244,221,163 236,213,155 232,207,148 231,206,147 229,206,148 226,200,146 227,201,147 221,197,142 222,191,138 214,184,128 201,168,120 167,136,87 85,59,45 40,30,29 37,32,29 51,40,35 161,117,64 192,149,89 210,174,114 209,173,113 212,178,117 222,191,131 229,198,138 232,201,141 231,206,147 229,201,143 233,203,145 227,202,145 226,201,144 226,203,145 224,198,144 222,191,140 213,182,129 216,185,132 214,185,134 216,185,134 204,168,119 192,154,104 183,145,99 173,139,96 169,137,93 154,123,84 140,111,76 133,103,75 118,89,65 112,83,61 103,76,58 95,70,51 93,67,46 86,62,40 45,39,34 45,38,36 47,40,40 48,41,41 47,40,43 45,38,41 41,36,35 35,33,31 33,31,32 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,11 49,33,20 58,38,18 95,56,13 139,90,21 181,136,63 231,198,132 244,220,158 249,218,156 206,160,103 116,88,128 250,201,95 253,193,109 255,197,105 255,190,92 62,47,150 234,199,161 255,228,159 252,225,162 243,213,155 231,194,150 224,175,94 255,214,135 203,172,119 231,198,132 189,159,90 207,177,119 228,197,146 180,158,111 163,127,69 236,211,165 205,184,157 167,149,119 228,199,146 229,203,149 226,202,149 217,193,140 215,190,144 193,166,119 165,137,99 78,56,20 100,66,25 181,149,78 210,176,117 233,204,143 240,213,152 242,215,154 243,218,159 245,221,157 246,222,160 248,224,160 248,223,164 243,218,159 241,216,157 243,218,159 243,218,159 243,218,161 243,218,159 247,222,165 241,213,155 239,214,155 238,214,163 237,213,160 231,204,157 218,191,146 212,182,140 208,178,136 204,178,139 196,172,135 188,164,131 172,147,117 154,125,101 139,113,88 127,102,74 113,85,58 104,71,44 101,61,36 111,75,42 78,54,32 50,39,34 47,40,40 47,40,43 45,38,38 40,35,34 35,33,31 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,23,22 55,37,18 62,40,22 113,69,27 162,116,48 184,139,66 236,206,139 250,226,162 246,223,163 241,185,93 90,69,97 209,163,93 255,207,116 255,213,89 212,147,69 77,59,156 255,212,122 243,224,158 249,227,162 250,225,168 253,225,167 253,220,154 254,226,158 244,221,163 244,219,160 229,200,137 243,216,151 239,210,161 197,171,157 180,148,104 194,166,128 238,213,165 177,158,103 173,136,83 181,152,101 230,204,152 219,195,144 221,191,149 210,185,141 175,149,110 118,99,72 178,147,87 221,192,131 240,213,150 243,220,160 245,222,162 250,226,162 248,224,162 250,226,164 248,223,164 248,224,162 249,219,161 244,224,163 244,219,160 243,220,160 249,226,166 242,219,159 243,218,159 248,223,166 241,223,161 248,213,157 243,219,164 243,219,164 242,218,165 237,212,164 231,206,160 230,203,160 221,195,156 214,187,151 203,179,146 191,167,134 173,152,125 163,139,113 149,128,101 133,112,87 119,91,64 102,66,37 116,73,38 118,79,47 101,75,54 69,50,38 57,47,46 51,44,44 47,40,40 36,31,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,29,24 62,44,23 71,46,27 128,84,42 169,122,61 192,151,79 241,207,144 244,222,157 246,224,161 206,147,70 201,158,98 79,51,111 255,216,107 255,195,77 255,221,122 96,79,153 255,218,132 230,208,200 164,143,118 88,80,126 244,224,174 95,76,120 249,230,166 207,179,152 234,220,193 149,125,143 236,217,160 202,179,168 237,217,156 242,214,158 239,213,159 230,211,154 229,203,149 221,200,148 232,208,155 205,176,125 165,136,87 119,104,64 195,172,130 179,156,116 126,109,81 195,170,126 229,205,150 242,214,158 235,206,134 255,217,147 252,228,166 255,218,159 248,221,160 248,221,160 248,212,152 224,142,70 253,214,157 251,220,160 249,220,159 247,223,161 246,222,167 246,218,160 246,218,160 191,115,59 251,217,158 242,218,163 244,220,167 244,218,168 237,213,162 237,212,164 235,210,164 229,203,162 221,195,156 161,119,81 157,117,81 193,164,131 175,148,116 146,121,91 144,127,101 128,107,80 105,73,43 111,65,28 118,75,42 114,79,52 90,57,32 65,49,36 55,44,41 55,44,41 48,41,41 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 53,41,31 69,47,29 70,46,22 135,92,45 183,137,78 195,151,82 239,208,144 246,224,161 249,222,159 212,151,70 255,213,101 30,28,147 255,218,143 197,135,54 255,211,103 93,71,147 254,212,131 97,89,124 246,224,159 62,53,134 246,222,158 75,73,142 249,232,163 234,213,190 236,219,184 237,217,171 244,220,165 69,59,104 239,215,162 239,216,158 238,209,156 141,79,39 134,57,38 216,199,160 223,207,149 224,203,149 226,198,142 212,188,135 203,181,136 182,161,120 131,114,86 200,179,127 229,209,148 237,214,154 246,222,160 255,149,25 251,234,169 252,230,165 255,216,149 247,223,161 250,213,144 201,107,55 160,74,24 228,156,92 154,86,25 242,201,144 249,225,174 245,220,161 246,219,158 174,89,36 255,216,155 206,163,105 238,201,148 242,218,163 238,214,161 239,215,164 236,211,163 236,211,165 227,204,162 226,194,148 160,94,46 135,66,28 146,77,44 167,135,105 156,139,115 138,119,94 105,78,46 96,51,16 110,60,29 130,94,65 105,66,38 68,49,35 58,47,42 57,44,41 52,40,42 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,45,31 72,48,24 77,51,26 144,95,44 187,148,91 201,161,95 238,207,145 247,219,161 254,227,166 239,181,81 255,183,62 59,52,148 185,159,176 255,218,146 255,201,93 88,71,163 254,215,135 90,71,117 248,221,160 59,56,143 244,231,158 63,58,128 119,102,124 215,198,199 188,169,146 242,223,166 244,219,160 80,74,97 238,214,159 239,214,157 230,208,159 130,102,100 81,72,98 47,55,87 229,187,147 91,119,144 181,63,32 190,161,112 203,181,136 180,159,118 131,114,88 198,177,123 231,208,148 236,214,151 241,222,158 255,190,89 255,150,39 255,219,154 255,102,16 250,227,156 250,222,166 226,159,80 174,103,48 158,65,19 178,88,23 211,114,32 172,84,28 222,158,94 253,210,150 215,140,77 255,198,127 159,77,32 236,196,130 248,219,158 240,216,161 242,218,165 239,215,164 242,212,170 232,211,168 227,199,159 204,170,129 133,53,21 125,52,20 177,153,118 167,150,124 144,125,100 113,84,60 115,71,33 97,51,25 125,90,65 98,56,32 76,53,42 54,43,38 58,42,40 56,39,42 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 60,44,27 79,53,30 77,47,21 153,105,49 195,163,106 200,162,96 236,207,144 246,222,160 253,225,167 255,216,132 255,198,84 184,154,169 112,90,151 255,201,98 255,201,102 51,40,135 255,221,148 171,149,182 179,159,180 182,168,183 206,194,166 135,112,139 243,220,162 201,177,181 244,228,174 132,109,110 177,150,107 92,81,90 242,219,161 238,212,158 230,213,162 48,67,118 123,77,88 132,89,85 220,172,127 87,111,140 192,44,28 134,78,31 207,182,138 180,159,116 130,113,87 199,178,124 226,204,141 238,214,152 233,196,127 250,219,157 255,136,1 246,183,107 255,97,20 255,82,33 240,102,44 225,162,111 243,224,169 233,200,132 255,210,149 214,141,59 208,117,46 209,123,59 187,104,53 197,119,50 200,149,84 156,86,37 253,217,157 245,220,161 242,219,161 239,215,160 245,221,166 198,161,119 192,154,104 236,210,171 218,188,146 130,61,21 161,95,47 141,94,60 176,157,130 159,140,113 134,105,83 116,72,32 98,54,28 103,77,54 81,45,25 71,48,35 54,43,38 59,43,41 56,39,40 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 75,49,26 77,51,28 84,48,28 160,114,57 196,160,102 199,163,101 242,213,152 248,221,156 255,226,159 255,217,121 255,191,92 255,210,117 255,207,104 255,213,114 255,206,87 37,36,148 255,218,141 251,227,165 253,228,169 247,227,166 247,225,162 246,223,163 244,227,162 244,223,167 243,220,160 250,220,162 247,227,179 123,104,90 240,219,163 238,214,159 236,212,157 178,164,139 139,72,72 243,214,165 227,205,156 104,120,147 19,49,103 112,91,64 205,179,138 183,159,122 130,113,87 201,180,124 231,207,145 240,218,155 252,213,142 255,156,19 255,213,141 254,188,117 255,214,147 255,110,49 255,133,78 163,86,30 219,156,82 255,219,149 220,153,76 255,173,101 255,205,131 206,125,64 158,79,15 165,72,40 206,116,67 249,207,144 244,221,161 246,223,165 243,219,164 238,215,157 113,80,55 93,66,61 237,210,163 246,210,161 171,101,54 219,196,154 215,186,151 142,107,71 196,169,137 176,151,123 142,117,89 94,47,24 95,54,27 99,64,39 75,44,23 73,47,35 55,42,39 58,42,38 55,39,37 31,29,30 28,26,27 28,26,27 30,28,29
