
82,72,62 81,69,69 76,64,64 102,89,97 80,69,64 79,69,59 77,68,60 82,73,67 80,71,65 81,72,66 77,67,66 82,71,78 84,73,82 73,65,71 31,24,27 63,56,59 76,69,69 79,72,72 95,82,90 80,68,68 79,70,55 82,68,52 105,78,42 143,111,69 218,182,135 195,161,116 169,141,112 107,89,68 92,73,59 88,67,56 93,74,58 165,154,135 106,90,75 121,97,60 124,96,56 193,162,113 191,158,108 188,155,105 179,148,95 166,133,83 163,131,87 101,79,45 83,69,53 67,56,49 44,39,38 38,40,40 27,25,21 30,28,24 32,38,27 33,39,28 23,29,16 33,39,30 36,42,33 38,45,38 46,54,42 23,29,16 34,35,27 28,31,23 35,41,32 41,49,39 32,40,30 33,41,29 48,57,40 41,50,31 48,59,44 50,63,51 46,59,43 44,59,45 48,54,45 48,56,46 50,58,48 47,55,45 52,60,50 32,40,30 35,43,33 41,48,41 43,50,43 42,47,46 34,39,38 36,41,35 35,37,34 48,53,47 44,49,43 42,44,39 48,48,43 46,46,41 55,49,42 54,48,41 58,49,43 56,47,43 54,45,41 53,43,42 51,41,42 26,19,19 17,10,10 52,40,42
69,58,51 82,70,70 82,71,68 79,67,67 83,72,67 87,76,71 84,75,67 81,72,66 84,75,69 82,73,67 87,78,74 86,77,73 84,75,69 80,73,71 43,33,34 50,43,43 67,57,56 58,51,54 142,121,94 204,162,120 211,172,113 234,194,130 161,122,79 124,90,56 115,87,74 128,102,88 189,160,127 214,180,137 223,184,127 217,176,119 210,172,122 182,155,110 202,173,138 223,187,125 213,177,119 212,176,118 196,158,108 138,106,62 111,90,65 83,67,52 84,68,64 91,75,69 88,71,61 92,76,70 84,71,66 87,76,73 74,68,73 28,22,27 19,18,21 20,22,19 46,53,35 40,48,27 41,49,28 41,49,28 44,51,33 29,32,20 31,31,26 34,36,31 37,43,34 40,46,37 35,41,32 50,58,46 41,49,39 36,44,34 37,48,35 31,44,30 25,38,22 39,52,36 22,29,22 28,36,26 34,42,32 31,39,29 33,41,31 33,41,27 28,36,26 27,35,25 28,36,26 29,37,25 28,36,24 29,39,31 29,36,29 34,41,34 34,41,36 29,36,31 35,42,35 37,47,39 42,50,38 51,57,46 60,68,54 53,56,46 55,58,50 55,53,49 26,19,19 46,41,40 18,13,12 47,41,36
55,43,43 78,66,68 82,71,68 79,70,64 81,72,68 81,72,68 80,71,67 77,68,62 80,69,64 81,70,65 84,75,69 81,72,68 83,72,65 140,123,97 154,132,98 202,169,130 214,178,120 231,195,135 212,170,107 219,178,108 226,175,106 227,178,109 237,186,117 223,179,110 225,184,116 219,177,114 224,181,121 224,183,122 217,176,115 218,177,116 211,169,115 220,178,124 212,171,122 204,166,118 217,182,128 187,155,109 155,128,94 115,89,64 122,103,89 89,70,56 77,62,53 79,63,57 81,70,65 87,74,69 83,70,65 84,71,66 87,74,69 91,78,73 87,74,67 88,75,68 80,74,65 81,78,65 76,76,60 52,54,39 36,42,31 39,45,34 41,49,39 42,50,38 42,47,43 55,55,55 52,52,52 47,54,47 38,46,36 33,41,29 41,49,35 38,47,28 42,51,34 54,61,45 36,45,28 39,48,31 40,49,32 39,48,31 63,72,53 65,73,48 58,70,50 36,45,26 34,45,30 33,44,33 38,49,38 40,51,40 43,51,41 50,58,46 50,58,44 61,70,53 50,58,44 50,58,44 47,58,43 51,62,47 54,65,50 54,66,46 57,72,56 51,62,51 15,10,12 18,16,17 17,15,16 79,78,67
65,54,49 98,88,76 141,126,104 87,69,50 93,72,59 112,91,78 110,90,72 92,77,66 80,74,69 80,74,67 87,74,71 83,71,71 82,73,69 94,82,72 119,107,97 95,76,60 143,109,77 176,140,89 188,147,90 232,186,116 236,187,122 233,184,119 241,194,131 241,194,131 236,194,129 238,193,129 224,182,117 234,194,128 236,196,130 225,185,119 213,173,107 221,181,115 223,183,131 201,168,131 149,124,94 112,88,62 115,96,71 108,88,70 91,70,55 116,96,78 90,69,65 87,71,67 89,75,75 87,74,71 88,77,74 74,69,71 84,77,91 89,76,84 85,73,75 89,75,77 85,74,69 82,71,66 83,72,67 82,73,67 83,77,70 81,77,69 70,64,55 45,44,33 26,24,22 58,55,61 94,90,103 38,39,44 36,44,34 32,43,30 43,52,33 41,50,31 38,47,30 43,50,34 50,59,40 61,71,47 54,64,40 43,53,31 41,53,35 44,56,38 43,55,37 46,60,41 44,57,41 47,60,44 44,55,42 43,54,41 46,54,40 56,65,48 56,64,41 62,70,47 50,57,39 46,54,42 46,58,40 61,70,53 60,67,51 64,73,56 54,68,47 47,55,43 13,11,12 27,25,26 18,16,17 49,52,44
91,75,60 87,71,58 156,134,100 194,168,127 179,156,116 124,103,78 86,71,60 83,73,63 91,71,53 125,97,70 178,148,102 198,167,103 168,132,81 196,159,106 218,175,117 227,182,120 226,182,113 224,178,112 216,172,105 229,183,117 221,177,110 221,182,113 224,184,118 214,174,108 239,197,132 221,176,112 236,196,130 230,190,126 217,176,115 232,191,132 196,155,96 207,166,107 200,159,100 196,154,100 196,156,104 219,175,122 213,174,117 202,166,104 207,165,113 211,170,113 130,101,77 86,68,63 91,77,77 89,76,69 87,72,63 75,64,45 109,108,31 136,134,44 147,151,45 141,145,39 139,146,42 135,146,38 115,118,56 77,72,69 82,73,84 84,77,89 76,69,67 81,71,70 82,73,69 86,75,70 79,68,63 80,71,67 81,78,65 56,50,41 46,55,36 45,54,37 40,49,32 34,45,30 47,55,41 48,54,43 46,55,38 46,54,40 45,54,37 45,54,37 53,64,49 45,58,46 49,61,52 45,58,46 44,55,42 47,58,43 48,56,44 45,56,41 46,59,34 47,57,35 44,52,29 76,83,51 81,88,52 63,69,42 61,69,44 68,76,55 51,63,45 43,49,40 12,12,12 14,12,13 14,12,10 48,54,45
150,134,117 87,78,63 87,76,61 113,97,82 140,121,96 124,103,76 155,123,89 199,167,123 212,173,116 208,163,99 214,168,100 220,176,109 224,180,113 231,185,119 228,179,114 236,185,120 234,188,120 224,178,110 217,173,106 217,175,112 213,173,109 208,169,108 223,184,123 209,170,109 212,173,114 211,172,113 202,161,102 205,169,109 203,167,107 221,181,127 220,180,126 206,166,112 209,173,115 200,161,104 200,161,104 205,164,105 193,154,95 207,168,109 200,161,102 194,155,96 203,163,109 200,167,117 200,175,131 175,148,105 140,125,62 158,152,57 165,159,68 153,145,64 142,137,55 132,130,42 122,126,30 118,124,29 122,127,35 124,137,44 108,94,76 59,56,73 51,45,52 39,32,44 60,54,61 87,78,89 75,68,68 81,76,78 86,74,86 83,70,63 84,76,65 77,68,60 77,72,60 76,73,60 82,79,55 85,79,54 73,75,49 82,87,55 65,70,48 54,61,45 80,91,78 66,77,62 73,84,71 44,57,45 51,57,44 55,61,48 54,62,52 54,62,48 50,59,42 55,63,49 49,57,47 50,58,46 49,56,40 54,61,43 56,64,43 61,71,49 72,83,68 30,35,29 10,12,12 13,13,10 15,15,12 40,39,30
205,169,107 215,173,108 221,177,110 226,180,114 224,180,113 223,179,112 221,175,109 221,175,109 221,175,109 223,179,112 208,168,102 202,161,100 220,180,116 237,195,132 190,154,94 202,166,106 231,191,127 211,168,108 215,174,115 207,170,117 228,191,136 220,183,130 198,160,110 223,185,135 214,176,126 225,188,135 212,172,118 195,157,107 220,183,128 218,178,124 201,164,109 176,139,84 182,142,88 229,189,135 223,183,131 222,180,128 199,160,101 179,140,81 200,161,104 203,164,107 199,160,103 199,163,103 188,155,87 200,173,87 196,175,92 181,164,86 172,155,79 148,131,55 131,119,41 117,108,32 109,102,30 109,109,37 115,116,50 118,121,61 122,127,66 125,132,55 93,82,91 83,72,67 85,81,73 78,65,60 84,71,68 75,71,63 77,71,64 85,71,71 136,124,96 107,86,61 84,72,60 80,69,64 81,72,64 84,75,67 131,110,95 100,82,61 82,69,62 96,83,80 82,69,62 81,68,61 95,83,73 90,81,62 87,79,55 83,74,57 69,66,51 61,61,47 59,61,46 70,78,57 60,66,55 49,57,47 54,61,54 60,71,58 59,74,58 63,76,62 83,93,87 53,65,56 64,77,65 54,67,55 64,73,43 34,40,13
223,178,114 226,185,117 226,177,112 218,172,106 228,182,116 227,181,115 219,178,110 221,180,112 217,176,108 215,175,109 225,186,127 220,181,124 212,176,116 229,191,127 209,171,107 207,169,105 208,167,106 221,180,119 222,181,120 204,168,108 204,168,108 205,169,111 204,167,112 204,167,112 201,164,109 201,164,109 206,166,112 224,188,130 212,176,118 214,175,118 195,159,101 207,171,113 189,152,97 207,170,115 207,170,117 199,159,105 219,179,125 213,174,115 189,153,95 184,150,91 213,172,113 178,149,77 189,169,61 206,191,72 199,184,96 174,158,75 144,128,45 126,111,32 114,102,24 109,98,23 102,97,26 100,100,39 107,111,55 119,125,75 124,136,91 132,144,95 119,123,83 81,70,77 95,74,59 111,92,76 85,71,57 103,87,70 175,155,109 159,130,108 89,77,65 89,74,65 85,69,67 85,71,71 91,75,69 87,73,59 85,73,63 91,75,69 85,71,71 82,68,68 82,69,66 78,65,62 92,79,76 86,75,72 85,73,75 85,74,69 102,91,84 97,85,73 128,115,92 101,91,79 78,72,65 90,84,77 132,128,109 117,120,98 107,118,103 89,100,85 65,76,65 59,73,64 111,125,118 74,86,79 81,91,58 89,102,48
208,170,106 200,162,98 215,177,111 204,169,102 197,162,97 216,180,118 221,182,123 214,175,116 211,172,113 211,171,117 201,163,115 191,155,108 185,152,102 211,176,120 213,177,126 212,176,125 204,171,121 203,170,122 196,163,115 194,161,113 209,176,128 200,167,119 220,183,139 200,164,117 201,168,120 199,166,118 196,160,113 226,190,139 193,157,106 194,157,104 205,168,113 205,168,113 210,173,118 199,162,107 216,179,126 191,154,101 196,159,106 220,180,126 197,158,101 204,170,109 225,193,111 210,184,73 212,192,86 210,187,100 186,166,78 150,131,47 130,116,30 116,101,20 105,91,21 93,85,22 90,86,28 96,96,37 103,106,55 111,119,68 126,133,99 132,146,114 134,146,83 185,167,96 204,166,116 204,167,123 224,187,145 228,189,148 193,173,127 144,121,92 88,75,72 80,64,58 88,76,66 81,74,58 87,73,57 96,74,54 93,69,45 99,80,45 106,86,54 93,69,43 88,73,51 99,82,58 141,122,99 112,92,72 104,82,48 121,97,64 151,121,79 172,140,94 198,165,113 202,165,112 204,164,110 196,157,100 214,173,114 238,197,138 217,175,121 190,153,100 196,160,109 180,147,97 175,139,92 207,169,121 199,161,115 172,135,91
226,187,126 222,183,122 216,177,116 213,177,117 204,168,110 200,160,106 198,158,106 190,149,100 179,139,87 202,165,112 196,163,115 194,157,113 190,153,111 194,157,115 197,161,114 190,154,107 198,165,115 186,150,99 205,170,114 202,166,108 213,176,123 220,183,130 220,184,133 211,175,124 204,166,118 187,149,99 198,160,110 195,158,105 217,180,125 211,172,115 220,184,126 196,160,102 203,167,109 188,152,94 192,155,100 197,160,107 218,181,128 198,158,106 221,181,129 206,176,91 216,193,66 209,182,76 201,179,87 188,165,76 160,137,50 134,114,28 121,105,22 109,94,17 96,85,21 91,82,22 87,83,23 92,91,39 100,103,52 109,118,60 114,125,83 129,144,105 131,148,99 131,142,59 218,175,126 206,180,128 216,183,131 224,194,138 198,169,116 184,154,108 139,113,72 137,111,72 169,142,106 167,141,91 218,177,109 218,178,112 212,177,112 221,176,114 218,179,110 213,173,107 218,177,116 225,185,121 215,174,113 222,179,121 228,187,128 212,173,112 221,181,117 207,167,103 210,170,104 210,168,105 219,177,114 215,173,110 214,174,108 231,189,124 232,187,123 228,182,116 228,182,116 223,181,116 221,179,114 210,170,104 212,174,110 207,169,105
224,179,115 217,175,112 205,165,101 222,180,117 230,185,121 213,166,103 213,173,107 213,173,107 216,176,110 207,167,103 186,146,82 193,152,84 202,160,97 186,144,81 189,147,84 211,169,106 178,136,71 200,158,93 210,168,103 203,163,97 217,177,111 224,184,118 220,180,116 207,167,103 209,169,105 199,159,95 215,175,111 223,183,119 222,182,118 202,162,98 211,176,111 207,171,109 204,165,106 182,142,90 184,143,94 194,153,104 161,125,63 203,178,64 206,183,52 216,196,78 208,193,76 198,177,78 186,163,74 169,146,57 144,121,34 130,109,26 111,94,18 101,90,17 91,83,18 88,79,21 90,82,28 91,86,33 94,93,39 97,105,43 108,116,54 123,132,86 130,147,100 124,136,69 162,159,76 240,190,128 217,174,125 219,183,134 235,186,121 211,166,102 216,174,111 229,187,124 223,181,118 236,194,129 209,169,105 217,175,112 233,195,131 226,178,120 232,192,126 226,184,121 227,188,119 237,199,133 217,177,113 228,188,124 227,187,123 229,189,125 219,180,119 229,190,129 215,176,115 245,204,143 227,186,125 224,184,118 203,161,96 216,174,109 227,183,116 230,186,119 236,190,124 235,185,123 213,173,107 223,181,116 230,186,119 217,173,106
220,174,108 227,182,118 217,175,110 215,175,109 217,175,110 226,182,115 217,176,108 207,166,98 206,164,99 217,175,110 197,156,88 207,168,99 216,177,108 216,177,108 203,164,95 217,178,109 208,168,104 225,185,121 223,183,119 223,182,121 213,173,109 228,188,122 199,158,97 238,197,136 232,191,130 207,166,107 211,170,113 215,174,117 221,182,125 214,177,124 210,173,120 207,170,117 214,173,116 214,172,118 216,176,122 213,173,119 167,145,53 214,193,69 211,189,70 214,195,84 186,171,54 183,162,63 170,147,58 151,128,41 130,110,24 115,95,16 99,83,9 91,78,15 89,82,21 92,83,25 94,84,31 92,87,34 93,92,38 95,103,41 101,109,47 112,123,65 128,145,98 121,133,66 122,138,51 164,151,99 165,141,119 117,98,75 232,183,134 211,168,110 216,176,112 208,168,104 215,175,111 225,185,119 230,190,126 230,188,125 212,174,110 230,196,126 217,175,110 221,181,117 238,198,134 220,182,116 242,202,136 216,176,112 208,169,108 232,193,132 228,192,130 227,191,131 228,189,130 223,182,121 239,197,134 208,168,102 225,185,119 239,199,133 255,205,143 229,180,115 232,186,118 222,173,108 223,174,109 232,186,120 236,190,124 217,171,105
215,174,115 206,167,110 205,166,107 202,166,106 209,170,109 217,176,115 201,162,101 213,174,113 228,190,126 213,175,111 186,148,82 215,175,109 230,190,124 218,178,112 224,184,118 202,162,96 221,181,117 211,171,107 202,162,98 213,172,111 196,155,96 206,165,106 213,172,113 215,174,115 217,176,117 209,168,109 207,166,109 217,176,119 254,223,186 166,143,128 157,132,115 209,168,121 236,194,140 206,166,112 213,173,119 208,168,114 165,147,47 207,185,77 208,186,78 204,188,74 197,180,75 186,167,74 154,134,46 133,113,27 116,97,13 102,85,9 92,78,10 87,76,14 90,81,23 92,83,27 95,86,30 94,89,34 92,87,36 93,97,39 101,106,41 112,119,60 117,130,76 119,130,58 119,133,46 125,139,52 57,44,23 97,87,47 173,132,83 194,154,100 183,145,81 210,170,106 215,177,113 218,178,112 217,176,115 204,166,102 222,182,118 214,173,105 235,188,127 224,184,118 230,188,123 221,183,117 232,191,123 230,188,123 226,184,119 253,209,142 211,167,98 198,152,84 206,155,86 187,138,69 201,160,92 224,184,118 184,144,78 217,177,111 220,180,114 229,188,120 234,188,120 235,191,122 226,180,114 244,200,133 220,176,109 244,200,133
211,172,115 200,160,106 214,175,118 223,184,125 197,158,99 212,176,114 211,173,109 212,174,110 213,174,113 211,171,107 224,184,120 201,163,97 182,140,75 208,168,102 195,155,89 209,169,103 222,182,116 224,184,118 213,173,107 192,154,90 198,159,100 200,161,100 211,172,113 214,175,118 206,167,110 186,147,90 198,159,98 210,174,116 207,176,125 208,178,134 185,153,111 192,159,107 221,182,125 221,182,125 222,183,126 205,163,109 160,138,32 208,182,71 208,185,75 194,177,68 186,168,68 179,160,67 164,146,59 144,125,43 108,91,11 100,83,5 93,79,13 86,79,20 87,80,21 87,80,21 90,83,26 92,85,28 91,86,31 98,93,38 104,101,36 108,113,50 111,121,56 117,124,51 121,129,49 122,131,46 200,163,92 198,158,92 202,162,96 213,173,107 201,162,93 221,180,110 217,171,103 209,168,98 216,174,111 217,171,101 233,195,129 252,208,139 209,163,95 236,194,131 221,174,111 237,193,126 224,178,112 235,188,125 231,190,122 239,195,128 221,182,111 227,183,114 212,167,94 211,163,91 214,174,108 195,155,91 221,182,123 207,165,102 226,185,117 216,172,105 227,181,115 245,201,134 234,190,123 227,182,118 220,180,114 222,182,116
219,180,121 203,164,107 184,145,88 203,164,107 204,165,108 194,155,96 205,169,111 197,161,101 172,134,70 204,169,104 203,168,103 194,159,94 196,161,96 174,139,74 197,159,95 182,144,80 190,152,88 193,155,91 200,162,98 200,162,96 193,155,89 198,160,94 214,175,106 211,169,104 193,151,86 206,166,100 208,168,104 213,174,115 189,150,93 195,159,101 214,173,116 231,189,135 211,172,115 208,169,112 253,213,159 220,178,124 170,148,40 205,181,58 217,191,69 209,192,83 187,169,71 158,139,46 134,116,29 117,101,18 101,84,8 99,82,4 93,79,13 89,77,20 84,77,18 87,80,21 89,82,21 89,82,21 90,86,26 94,89,36 102,98,38 108,110,53 113,122,51 116,122,41 120,126,47 120,132,46 157,142,65 217,183,113 219,182,113 217,170,107 207,168,99 232,193,122 224,183,113 217,173,102 194,159,92 234,195,126 233,191,128 229,179,117 220,182,118 208,167,106 228,189,128 212,174,110 209,171,107 215,174,113 180,140,86 205,165,111 229,190,129 217,177,113 230,190,124 211,172,103 227,188,119 229,188,116 222,176,108 233,186,123 239,193,127 240,196,129 217,173,106 221,175,109 207,161,95 227,180,117 227,187,121 220,180,114
215,177,113 219,181,117 218,179,118 201,162,103 191,152,91 203,164,105 211,175,117 204,168,110 220,182,118 198,163,98 216,181,116 212,177,112 199,164,99 184,149,84 200,162,98 190,152,88 185,147,83 193,155,91 197,159,95 208,170,106 213,173,109 187,149,85 219,174,112 221,181,115 216,174,109 219,177,112 208,168,102 198,160,96 213,175,111 204,168,106 218,179,118 207,166,105 222,183,124 226,187,128 233,194,137 222,180,126 212,189,88 201,179,45 212,186,66 205,188,79 181,163,63 154,134,44 124,105,21 103,86,6 100,82,9 98,82,8 94,82,16 90,78,19 83,76,17 83,76,17 85,78,19 89,82,23 89,85,23 89,85,25 99,95,35 104,104,41 115,115,45 116,119,41 118,121,41 123,127,42 125,132,46 225,192,124 207,168,99 213,168,104 226,189,120 205,165,99 229,187,122 231,191,127 209,167,102 228,187,119 213,168,104 215,172,112 244,203,142 220,180,116 214,179,114 223,184,123 240,194,137 222,182,118 221,181,117 232,193,132 212,177,112 220,182,118 219,177,112 235,191,124 204,160,93 212,168,101 216,171,107 199,157,92 212,166,100 219,170,105 220,176,109 226,180,114 226,180,114 229,182,119 215,175,109 214,174,108
197,158,99 211,172,113 225,186,127 199,160,101 200,161,102 218,179,120 234,198,140 223,187,129 191,155,97 219,180,121 201,163,99 205,166,105 213,177,115 215,175,121 226,187,126 209,170,109 225,186,125 199,160,101 218,178,114 246,206,142 214,176,112 214,179,112 215,177,111 226,184,119 217,177,111 223,183,117 220,180,114 196,158,92 233,195,129 228,188,122 207,167,101 200,160,94 201,163,99 203,163,99 214,174,108 231,190,129 194,163,101 154,135,24 181,160,63 168,143,47 139,121,23 119,101,14 106,88,15 102,84,11 100,82,9 101,83,12 98,80,9 90,77,14 83,73,22 81,71,20 83,74,18 86,77,19 87,81,15 93,85,22 99,92,31 104,101,34 109,110,33 115,117,35 118,122,39 120,124,41 124,136,48 136,142,61 154,134,88 195,165,121 218,179,118 198,159,88 208,163,101 219,173,114 208,166,103 209,168,107 228,188,124 210,170,106 225,185,119 235,195,129 229,187,124 221,180,119 219,175,108 227,188,119 222,181,113 201,162,93 218,176,111 249,204,140 245,198,135 220,174,108 220,171,104 220,176,107 206,164,99 227,187,121 206,162,95 218,174,107 217,175,110 206,164,99 195,153,88 211,171,105 209,168,107 213,172,113
209,171,107 212,174,108 213,175,109 220,182,118 212,174,110 206,168,104 211,175,113 212,176,114 218,182,120 212,174,110 220,181,120 211,172,111 209,175,114 216,181,125 220,181,122 211,170,111 200,161,104 199,160,101 209,169,105 218,176,113 229,189,125 212,174,108 205,166,105 199,158,97 196,156,90 218,177,116 220,180,114 214,175,114 227,187,121 221,181,115 215,175,109 242,202,136 223,185,121 216,176,112 219,181,117 226,187,126 210,179,117 91,69,35 81,64,13 106,90,18 115,99,16 107,90,14 105,87,14 103,85,12 105,87,14 102,84,13 99,81,10 93,81,13 84,74,23 81,71,20 99,89,36 103,93,40 102,91,29 95,87,22 98,92,26 105,100,31 111,109,35 116,115,36 117,121,38 120,124,41 118,130,42 129,142,58 118,124,72 81,63,44 77,57,25 143,110,62 202,159,99 192,146,87 199,157,92 217,177,113 208,168,104 228,188,124 219,177,112 223,181,116 212,167,103 236,190,124 229,183,117 214,174,108 243,204,135 249,208,140 209,169,103 211,167,100 217,176,106 217,176,106 218,172,106 208,164,95 225,185,119 201,161,95 209,170,101 242,203,134 233,188,124 224,182,117 183,141,76 218,178,112 222,182,116 208,167,106
211,172,113 203,164,107 200,161,104 193,154,97 204,165,108 206,167,110 206,169,114 210,173,118 207,171,113 203,164,107 216,177,120 197,157,103 214,178,118 192,156,94 201,162,101 208,169,110 216,178,114 138,108,80 208,169,108 215,174,113 227,187,123 235,192,132 216,174,109 201,161,97 218,178,112 192,157,92 155,123,91 166,135,112 201,162,101 208,170,106 222,184,120 219,181,117 217,177,113 244,206,142 230,191,130 203,165,101 206,173,94 160,133,58 75,61,18 70,60,18 88,76,19 97,85,19 103,84,16 103,84,16 104,88,16 102,88,18 97,83,13 91,79,13 81,71,20 90,81,23 113,107,30 121,112,36 114,89,30 111,86,38 114,95,38 111,100,27 113,109,33 118,115,34 116,118,36 119,121,39 119,126,42 121,135,46 129,148,60 114,133,52 42,40,20 54,42,30 90,78,52 142,118,81 218,178,112 217,176,108 214,173,105 210,169,101 207,161,95 219,173,107 226,179,116 217,171,103 215,168,105 235,189,123 231,188,114 206,160,90 224,180,113 212,168,101 217,171,103 228,184,115 214,170,101 203,157,89 206,162,95 216,177,108 230,186,119 233,192,124 238,192,126 220,176,109 219,175,108 231,190,122 221,177,110 224,180,113
194,155,96 191,152,95 206,167,110 206,167,110 208,168,114 218,178,126 213,173,119 209,169,115 190,153,98 188,150,102 183,144,101 223,184,143 198,158,106 204,164,110 192,155,102 211,171,119 199,174,117 131,110,87 147,109,72 224,183,122 219,180,119 213,172,111 201,160,99 206,167,108 198,162,102 191,156,102 172,143,119 102,72,55 218,179,122 218,179,118 220,182,118 232,194,130 230,190,124 213,174,105 200,163,92 204,170,100 209,179,81 153,130,31 79,62,27 72,62,24 69,59,10 86,74,15 100,81,13 102,83,15 104,88,16 100,86,16 97,83,13 91,78,17 81,71,18 77,68,10 86,76,23 102,92,39 88,72,30 84,68,26 98,82,28 112,102,31 114,104,33 118,109,33 114,116,34 115,117,35 120,127,43 127,132,60 135,140,66 138,144,74 143,140,87 152,140,128 57,47,25 56,45,28 139,112,67 239,200,139 236,190,124 229,182,119 212,168,97 205,161,92 204,159,95 239,193,127 219,173,107 204,158,92 228,187,117 218,172,104 221,177,108 223,180,106 217,173,104 218,174,107 214,172,107 253,209,140 213,167,99 223,179,110 249,203,135 231,187,118 219,173,105 220,174,106 228,182,114 225,181,112 222,176,108 222,176,108
203,164,105 200,161,104 192,153,96 199,160,103 193,154,95 191,152,93 197,157,103 191,151,97 209,172,117 211,174,121 191,153,103 197,159,111 211,170,123 209,169,115 198,158,106 206,166,112 165,143,107 138,114,92 132,102,76 219,178,129 204,165,106 219,180,121 208,169,112 230,189,130 204,167,114 179,145,111 128,104,80 71,57,32 207,168,109 219,180,121 211,172,111 211,172,111 212,169,113 203,164,93 210,182,72 179,154,36 182,159,72 141,121,44 92,74,32 114,93,68 75,60,24 75,62,12 86,77,17 93,83,16 107,85,18 100,82,11 93,81,13 91,78,15 88,76,17 88,76,17 90,79,17 82,69,19 86,69,30 90,71,32 96,82,24 111,102,28 112,106,29 115,110,28 116,113,32 116,113,32 118,123,49 117,128,58 128,137,81 122,141,80 131,149,75 126,136,62 146,137,106 103,92,75 81,68,76 79,67,69 159,141,99 190,147,87 204,162,97 204,163,95 202,158,91 189,145,78 187,143,74 229,183,115 214,168,102 227,183,112 214,171,95 224,178,110 230,181,116 233,195,129 245,202,128 255,221,150 228,182,114 231,185,117 236,190,120 213,167,97 226,180,112 229,183,115 218,172,104 211,165,95 215,169,99 231,185,115
196,157,100 209,170,113 180,141,84 186,147,90 196,157,98 203,164,105 196,157,100 221,182,125 211,172,113 215,176,117 199,160,101 204,165,106 198,157,98 192,151,92 203,166,111 178,142,84 183,156,120 132,110,90 139,113,92 160,122,85 200,160,108 197,158,101 199,163,105 188,152,94 168,131,89 164,131,106 147,125,107 180,147,110 187,148,89 209,170,111 221,181,127 216,176,122 227,188,131 203,165,101 191,166,70 133,117,45 124,108,34 122,104,33 109,93,21 102,86,44 91,74,39 79,64,24 79,65,11 90,78,12 104,82,15 102,82,7 93,79,13 92,77,16 92,77,14 96,81,18 102,88,22 99,85,19 88,70,28 87,73,30 99,90,30 112,103,27 114,110,23 115,111,24 116,113,30 119,115,39 116,121,47 115,124,66 117,133,75 122,141,78 130,146,84 131,146,80 141,141,100 91,80,65 97,85,87 79,73,78 84,78,85 129,99,84 205,169,107 201,159,94 218,171,108 214,173,105 220,176,105 244,201,127 223,179,108 223,179,110 249,207,142 206,167,98 222,181,113 203,165,99 213,168,95 241,195,125 221,177,110 238,194,127 187,143,74 212,168,99 209,165,96 215,169,103 228,182,116 243,197,129 225,179,111 236,190,122
189,151,101 174,137,84 204,167,112 193,154,95 198,159,100 208,169,110 198,159,100 211,172,113 215,176,115 205,165,99 201,161,95 213,173,107 198,158,92 199,161,95 222,182,118 212,177,110 205,168,115 110,89,66 116,90,69 105,81,57 216,180,118 209,170,109 210,174,112 222,187,131 161,125,92 128,97,74 112,88,64 214,173,112 209,170,111 204,165,104 211,170,113 224,183,126 230,194,136 197,163,102 138,120,33 103,89,21 102,85,34 96,81,20 123,107,35 147,129,42 93,73,23 85,69,13 94,76,14 102,81,9 109,86,15 102,82,7 93,79,13 92,77,16 95,81,11 97,83,13 107,86,16 108,87,17 103,89,23 96,84,27 101,95,18 112,104,23 113,111,23 116,113,28 116,113,30 116,112,36 113,117,50 115,119,52 113,121,57 119,128,68 124,138,81 121,136,81 93,103,70 98,93,90 74,68,73 61,55,60 101,93,99 72,61,70 74,67,79 157,134,121 220,181,110 239,200,131 225,184,116 228,184,117 220,173,112 208,164,97 242,201,131 242,201,133 236,197,128 210,166,97 225,181,112 201,157,90 217,177,111 255,219,153 244,203,135 222,181,113 245,201,134 251,207,140 240,196,129 253,209,142 234,188,120 236,190,122
205,167,117 195,158,105 202,166,108 204,165,104 199,160,101 196,157,98 214,175,116 208,169,110 216,178,114 227,187,123 202,162,96 198,158,92 206,166,100 214,176,110 213,174,105 213,176,107 203,167,105 105,81,55 136,112,90 150,126,104 188,156,101 226,187,126 213,174,115 201,161,107 237,201,170 148,114,92 87,57,31 205,167,103 205,166,105 205,167,103 206,170,110 253,216,161 245,215,171 234,199,163 123,106,39 98,82,26 95,81,23 93,79,23 124,107,29 183,158,71 195,175,69 131,111,23 106,87,19 108,90,17 110,88,12 108,86,10 102,79,10 95,80,17 94,82,14 102,86,14 108,87,17 110,89,19 108,92,20 107,94,21 107,94,21 112,102,24 115,110,28 117,112,30 118,115,34 118,113,40 113,114,48 113,113,50 113,113,50 113,121,57 115,126,70 113,126,72 87,95,70 62,57,59 77,72,74 82,75,78 58,51,54 84,74,75 71,64,67 78,72,77 94,74,56 189,157,100 201,160,92 222,181,113 238,197,129 235,190,117 238,199,130 208,171,102 205,161,94 200,154,86 200,154,88 226,182,115 237,197,133 208,170,106 219,178,110 222,181,113 241,197,130 214,173,105 233,192,124 185,141,74 221,175,107 218,172,104
