144,82,53 130,89,69 55,48,51 74,60,62 130,110,101 44,42,50 41,40,43 64,58,63 71,61,62 40,38,46 47,45,57 61,59,69 99,95,104 107,105,113 103,102,107 90,88,96 80,78,88 95,94,109 111,118,132 120,129,142 133,131,143 159,146,154 185,178,178 120,114,119 74,71,77 67,63,72 65,62,68 63,60,66 60,57,63 65,59,64 75,68,78 78,72,79 40,39,44 41,40,45 161,158,164 175,168,171 182,175,175 218,212,207 248,244,236 247,242,230 238,227,220 184,177,177 255,212,165 255,222,175 227,190,166 131,116,96 178,136,112 158,124,104 133,102,90 137,109,96 158,127,108 148,117,98 145,114,95 140,108,94 162,132,117 149,121,108 136,108,95 144,116,103 116,85,77 77,56,45 139,84,41 197,135,93 181,113,68 158,123,98 145,121,113 152,132,123 156,130,120 41,39,37 112,89,76 162,125,112 151,114,101 48,33,24 86,52,32 150,104,63 81,54,36 41,35,30 56,31,28 65,41,33 68,44,36 64,38,26 72,34,17 113,62,36 190,99,62 215,110,68 182,93,60 149,84,47 141,72,41 154,87,62 159,79,45 156,83,51 142,79,46 164,90,54 156,95,63 147,74,44 148,68,34 162,78,45
114,78,68 126,94,78 129,98,86 125,103,95 89,82,92 56,59,70 45,44,47 60,54,59 86,76,77 32,28,37 46,44,56 59,57,67 90,87,93 98,95,99 96,93,99 76,73,79 68,64,75 91,87,98 110,103,115 117,115,127 126,122,133 166,153,161 162,155,155 136,128,134 70,67,73 68,64,73 68,65,71 67,64,70 53,50,56 49,43,48 61,55,62 75,69,76 53,52,55 37,36,39 46,43,47 171,165,170 174,164,168 201,192,188 219,212,210 247,243,235 245,234,227 199,194,193 165,135,120 190,144,128 111,95,89 121,103,100 166,123,108 159,118,100 163,120,103 175,132,115 138,102,84 133,99,81 121,90,71 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 54,44,34 43,33,23 148,89,41 195,128,85 180,107,66 174,119,67 81,58,57 83,67,50 46,43,58 42,37,39 79,70,66 66,52,54 62,49,46 50,35,26 95,60,35 60,39,24 46,36,37 40,28,33 38,32,27 55,35,26 39,19,10 39,22,14 38,26,16 41,26,15 51,29,21 58,31,24 87,46,26 103,53,38 153,75,45 171,98,70 193,103,63 178,106,71 172,93,72 161,88,56 139,73,39 145,72,42 161,81,47 194,107,64
52,41,36 44,33,28 54,40,40 50,36,41 42,34,42 61,69,97 66,72,91 50,44,51 69,62,65 30,26,35 40,37,52 54,53,58 76,72,81 87,83,92 83,80,86 63,59,70 56,52,61 80,76,85 101,95,100 108,105,111 139,135,144 157,151,158 167,162,161 178,167,174 81,74,84 74,70,79 63,60,66 45,43,44 47,42,44 41,35,40 51,45,52 58,55,59 41,39,40 36,36,36 37,36,39 74,70,79 168,163,165 183,176,179 210,200,199 227,219,208 231,220,215 224,213,210 160,144,140 165,133,119 160,128,114 134,108,98 77,70,82 95,94,99 163,128,115 162,127,114 147,112,99 143,106,93 151,112,98 151,112,100 70,51,53 107,89,88 145,103,92 141,99,88 100,75,74 90,61,39 153,90,37 170,103,60 210,133,75 183,110,49 99,65,43 71,46,27 198,158,122 59,42,32 243,192,135 45,37,45 62,39,50 54,41,36 50,37,34 52,39,32 54,40,40 37,30,28 43,33,32 57,40,32 41,29,19 47,32,23 48,31,21 45,28,18 46,29,19 49,32,22 39,39,65 52,34,29 52,34,31 52,37,26 62,42,35 67,45,39 86,56,41 117,74,55 123,75,50 138,68,44 160,76,43 159,84,39
52,35,41 54,38,36 49,32,24 50,32,29 55,39,35 56,39,40 68,71,93 61,68,80 61,64,73 30,26,35 38,36,46 48,46,56 67,65,73 76,72,81 73,70,76 58,54,63 53,49,58 60,56,65 87,84,90 104,101,107 122,118,129 152,146,153 169,159,160 155,148,151 82,79,85 74,73,78 67,64,70 38,35,41 37,32,34 55,51,60 61,48,41 51,49,50 41,35,40 37,34,38 71,69,77 50,47,62 172,168,177 178,172,177 189,183,178 217,208,200 225,214,207 234,225,217 124,100,78 133,106,99 51,40,47 128,134,151 203,206,217 255,255,255 108,98,97 140,108,92 127,95,81 158,120,103 161,120,100 156,120,100 80,65,73 59,46,54 52,46,67 44,44,56 47,37,36 95,73,55 172,105,62 150,86,42 203,130,71 208,126,68 139,101,82 135,96,82 105,73,59 62,37,20 205,161,123 113,72,56 44,37,40 50,36,36 52,41,34 63,47,43 54,41,38 43,33,32 46,35,42 62,46,33 41,28,21 41,25,19 46,29,21 48,31,23 50,33,25 52,35,25 39,66,123 38,48,93 31,55,102 49,32,24 46,29,21 47,27,18 47,28,16 53,34,22 51,29,21 58,35,20 92,58,36 133,61,24
57,40,43 54,37,43 50,37,32 46,34,24 54,40,40 49,32,33 52,37,45 50,38,43 67,57,58 33,30,34 39,37,47 51,49,57 61,57,66 72,68,77 69,65,74 53,49,58 49,45,54 54,50,59 76,72,81 95,91,100 104,100,111 138,134,143 164,154,158 155,148,148 105,99,104 79,78,83 81,78,82 74,71,77 39,34,33 60,56,80 252,216,167 76,56,36 41,36,38 71,66,68 82,78,89 65,62,77 57,56,73 79,76,91 124,120,131 86,82,93 142,135,133 196,187,181 177,156,133 100,86,91 96,92,101 51,49,61 179,176,180 252,246,239 235,228,226 140,103,100 163,128,115 167,129,110 159,118,98 185,137,119 173,131,107 166,120,102 166,138,129 61,46,54 46,36,35 83,61,43 162,96,48 160,97,48 216,146,86 218,152,97 151,121,104 157,127,110 141,114,98 127,90,77 103,78,90 45,36,49 45,41,50 39,35,48 36,34,44 37,30,40 33,23,27 37,29,35 40,29,36 59,43,30 41,28,21 44,28,26 41,28,21 43,30,23 49,32,24 48,31,21 35,51,101 91,94,116 40,53,97 46,33,26 48,31,23 43,30,23 45,32,27 45,32,27 46,29,19 52,26,14 180,92,56 114,46,24
59,46,56 46,34,39 56,44,56 38,29,40 43,31,43 42,35,38 54,39,49 47,37,36 48,35,43 28,28,38 37,35,47 45,43,53 55,51,60 66,62,71 63,59,68 52,48,57 49,45,54 54,50,59 67,63,72 89,85,94 99,95,106 134,131,137 155,145,149 168,161,161 193,186,186 86,84,85 87,84,90 86,83,89 35,33,34 48,47,64 219,178,147 201,165,134 76,59,60 73,65,71 81,76,78 80,76,85 68,63,81 71,63,80 135,128,138 207,200,200 196,190,185 200,194,187 84,76,82 96,93,99 36,35,50 91,97,118 137,136,153 168,160,166 215,204,201 97,75,67 99,67,53 112,80,66 142,106,96 157,121,103 173,137,119 165,129,111 159,116,101 148,105,90 147,111,101 119,87,71 117,80,56 116,74,52 127,87,64 155,117,109 146,111,98 150,113,100 149,114,99 84,61,60 48,39,61 42,37,55 43,42,59 42,37,55 42,38,51 39,35,46 35,28,40 35,28,40 44,32,34 51,37,23 37,22,13 45,31,31 42,29,26 42,28,28 48,30,25 48,30,25 30,55,108 91,88,115 42,48,88 42,26,24 42,26,20 45,30,21 49,32,24 50,33,25 69,43,33 62,39,24 190,108,65 93,37,13
52,42,46 43,33,34 63,52,61 40,32,40 35,31,40 35,31,42 157,147,107 139,134,91 89,93,76 32,30,31 37,35,47 40,38,46 51,47,56 60,56,65 58,54,63 52,48,57 48,45,51 53,49,58 62,59,65 77,74,80 98,92,99 121,115,120 150,138,150 169,162,165 135,128,128 163,156,156 86,80,85 85,79,84 37,34,38 43,41,53 167,117,86 137,93,67 151,121,95 66,43,42 76,64,66 82,71,78 106,98,104 120,111,122 139,131,139 148,143,145 164,159,161 253,248,250 97,93,102 97,90,100 126,119,129 92,86,93 197,192,194 139,132,132 152,138,140 122,94,83 129,101,92 132,101,93 115,92,79 126,94,80 137,105,89 127,92,77 125,90,75 118,83,68 116,84,68 134,103,84 154,119,104 152,115,102 152,120,106 161,123,106 169,127,114 155,118,103 152,115,100 151,114,99 127,95,90 70,51,53 51,44,56 51,46,62 45,41,54 43,43,55 43,42,59 42,35,47 48,35,30 38,23,12 40,24,22 40,24,20 43,28,17 38,23,14 38,25,20 42,29,24 46,42,74 43,57,96 41,33,41 47,34,29 48,32,28 44,28,24 43,31,21 48,33,24 74,46,33 74,41,34 179,95,60 112,55,26
51,40,49 40,29,36 40,29,36 33,25,31 34,30,39 35,32,38 149,140,93 93,94,57 43,45,42 33,32,37 38,36,48 37,35,43 46,42,51 56,52,61 53,49,58 49,45,54 49,45,54 52,49,55 58,55,61 72,69,75 90,84,89 110,105,107 128,116,128 143,135,141 161,154,154 136,129,129 171,164,167 93,85,91 126,120,125 49,41,58 64,45,31 107,88,72 95,72,59 88,63,46 53,42,39 74,69,71 79,69,73 94,86,92 132,124,132 139,133,138 161,155,162 93,87,94 99,92,102 213,205,213 150,139,146 164,157,160 232,225,225 166,156,155 126,98,100 153,120,111 114,86,77 110,82,73 126,102,96 129,101,88 122,95,77 124,92,78 139,104,91 129,94,81 126,94,80 117,85,71 125,88,75 126,94,78 125,90,75 128,89,75 131,90,74 124,88,70 131,94,81 139,102,89 158,123,110 155,120,107 134,101,90 158,125,116 139,115,124 88,69,76 53,41,53 52,43,58 47,34,31 42,27,16 38,22,20 47,31,27 51,36,25 50,35,26 36,23,20 35,22,17 34,21,14 41,24,25 40,23,24 45,31,33 50,33,34 63,47,41 50,32,29 49,31,26 64,36,23 73,48,31 137,68,32 109,60,38
49,41,47 35,28,31 47,35,47 57,45,57 37,33,42 37,30,42 83,82,75 40,44,48 41,43,43 35,39,43 33,31,41 37,33,44 42,38,47 53,50,56 54,51,57 51,47,56 51,47,56 54,51,57 60,56,65 74,70,79 91,85,90 101,95,100 116,106,110 126,118,126 148,140,148 151,143,151 121,113,119 136,128,136 122,113,124 73,70,85 76,53,38 93,73,53 93,72,57 96,75,60 78,62,45 59,46,41 77,70,70 89,79,78 111,101,105 124,118,123 92,89,95 81,78,84 164,154,155 174,164,168 222,215,218 140,133,136 223,218,220 160,154,149 142,125,117 164,134,119 155,127,116 148,120,109 127,101,87 132,101,89 145,114,102 147,115,101 148,119,99 132,101,82 121,89,75 124,92,78 145,107,90 130,92,73 136,101,86 113,85,76 115,88,81 106,84,76 111,89,81 126,104,96 130,99,91 132,98,78 126,81,60 121,74,53 106,74,60 125,93,79 118,86,70 164,126,107 163,119,109 103,70,61 60,32,30 37,31,36 44,29,20 42,26,20 34,23,20 34,23,20 42,29,26 44,29,18 54,39,28 61,33,22 73,47,37 66,40,30 51,30,19 38,23,12 62,30,14 82,46,38 80,39,19 122,56,26

57,47,51 61,51,55 57,47,51 50,40,44 46,40,45 83,78,94 68,65,71 33,23,24 30,23,21 42,35,35 50,40,41 46,37,33 46,37,33 40,31,25 40,31,25 210,200,204 46,41,43 140,134,141 111,101,102 61,48,41 62,50,38 64,52,40 53,42,51 141,133,141 93,122,169 104,125,175 68,47,45 57,35,38 76,51,50 135,86,77 166,113,99 161,101,87 156,93,71 217,126,89 148,96,91 81,56,55 92,104,153 75,89,128 65,62,89 67,63,95 44,34,38 46,36,40 62,54,71 51,48,63 63,54,67 73,63,67 70,60,64 61,51,55 58,48,49 90,86,97 43,38,40 37,33,27 37,30,30 40,33,33 31,24,24 33,34,55 25,28,37 34,29,28 77,74,78 28,25,29 44,33,30 54,45,39 49,39,38 53,43,44 56,46,50 63,53,57 126,124,132 136,105,127 106,125,174 73,57,72 154,104,110 140,90,88 133,83,77 113,74,73 66,56,76 92,98,138 94,111,154 128,123,162 113,129,177 116,142,190 83,99,147 68,72,103 69,70,102 73,74,108 109,130,180 115,138,192 91,137,199 94,132,190 61,44,50 103,64,73 100,62,56 123,81,70 203,116,93 136,89,80 217,126,91 89,104,147
54,44,48 49,39,43 51,41,45 51,41,45 42,36,41 63,58,74 88,85,91 34,29,31 33,26,26 33,26,24 39,30,24 39,30,26 42,33,29 45,32,27 55,42,37 49,36,31 59,47,37 63,50,45 56,44,34 52,35,25 54,41,36 59,48,43 43,35,43 144,136,144 99,128,175 103,124,174 68,47,47 61,40,38 74,49,48 124,82,71 145,99,83 151,96,81 184,108,84 255,176,139 164,108,100 66,47,51 77,105,159 66,90,137 67,62,89 73,69,101 43,33,37 56,46,50 59,52,55 62,55,69 64,55,66 70,60,64 66,56,60 66,56,60 57,47,48 92,88,99 42,37,39 39,35,29 43,36,36 35,28,28 38,31,31 28,27,42 43,40,55 41,33,39 42,35,38 37,30,33 45,33,33 44,39,41 39,38,43 52,40,40 64,54,58 65,55,59 139,136,142 163,120,132 103,127,174 83,64,80 128,93,94 150,97,81 169,108,92 186,127,110 69,61,80 93,104,133 94,111,154 128,126,164 103,122,169 116,142,190 77,93,141 65,69,100 70,71,103 74,75,109 104,125,175 114,137,191 102,148,210 98,133,192 64,47,48 122,84,86 102,64,58 111,69,58 199,124,97 143,96,87 230,139,104 87,102,145
43,33,37 46,36,40 53,43,47 45,35,39 42,36,41 48,43,59 96,93,99 28,21,21 31,24,24 33,26,24 36,27,23 36,27,23 42,33,29 47,36,33 46,35,32 38,27,22 48,35,30 49,36,31 46,33,26 46,33,28 40,27,22 53,40,33 47,37,41 111,110,115 105,128,180 110,129,180 76,52,56 65,41,45 76,48,48 102,69,69 127,95,79 136,87,78 192,114,88 255,172,136 161,105,97 55,41,43 67,109,155 70,91,137 67,64,91 71,68,97 39,29,33 40,30,34 49,39,43 50,40,44 56,46,50 49,39,43 53,43,47 53,43,47 49,38,45 86,82,91 41,36,35 32,27,26 34,27,27 35,28,28 38,31,31 33,26,26 37,27,28 35,25,24 37,28,24 40,31,27 44,35,31 50,40,39 42,38,47 51,46,62 43,36,36 52,44,50 132,128,137 210,134,137 99,113,152 88,65,78 132,99,103 144,94,81 175,113,100 172,108,93 71,57,74 105,109,140 104,118,159 117,122,159 86,116,168 122,145,197 64,82,122 62,70,100 71,75,106 73,73,112 101,126,177 121,149,211 104,144,206 98,137,192 79,54,51 138,100,94 117,74,66 107,61,61 197,118,95 120,81,80 223,138,110 82,104,145
47,37,41 44,34,38 52,42,46 52,42,46 41,34,37 46,41,57 124,121,127 34,27,27 35,29,22 36,29,27 36,27,23 43,34,30 53,44,40 53,42,39 57,46,43 41,30,25 55,43,33 63,51,41 61,50,35 61,49,37 57,45,33 61,48,41 49,39,43 135,134,139 94,123,180 114,128,176 74,50,54 67,43,47 60,38,41 79,51,49 139,108,96 101,65,59 176,100,78 229,132,99 136,88,82 56,38,49 71,113,159 67,89,132 67,64,91 59,61,88 50,40,44 45,35,39 52,42,46 44,34,38 58,48,52 52,42,46 46,36,40 46,36,40 45,34,41 87,83,92 36,31,30 34,29,28 38,31,31 33,26,26 30,23,23 30,23,23 31,21,22 36,26,25 36,27,23 43,34,30 47,38,34 46,37,33 52,42,41 56,46,47 54,47,47 68,60,66 117,114,118 222,147,145 80,95,127 90,66,84 109,78,89 105,72,72 156,100,92 198,132,116 106,81,95 96,107,138 109,120,158 121,125,165 87,117,171 127,142,197 60,74,115 74,70,104 76,72,104 82,81,112 99,122,178 121,146,188 117,101,88 130,132,157 74,49,46 139,101,95 111,68,60 126,85,85 218,136,114 94,61,65 200,121,98 87,109,150
43,33,34 46,36,37 46,36,37 44,34,35 45,35,36 50,43,53 125,122,126 33,26,24 70,36,0 255,179,0 48,34,18 43,30,40 44,35,29 43,32,29 53,40,37 47,34,29 54,38,32 51,35,29 50,34,28 44,28,22 48,32,28 45,29,25 46,34,36 125,121,132 74,106,159 74,104,165 79,55,59 62,44,43 64,45,47 61,39,42 155,132,119 70,44,48 165,101,84 167,107,86 101,99,119 161,153,161 79,112,145 87,92,116 84,70,98 74,69,96 54,44,48 56,46,50 54,44,48 58,48,52 56,46,50 57,47,51 57,47,51 52,42,46 50,39,46 83,79,88 37,32,29 31,24,24 34,27,27 33,26,26 33,26,26 30,23,23 34,29,28 38,32,27 44,35,29 43,34,28 51,42,36 44,35,31 57,48,44 57,47,48 65,55,56 64,53,62 133,126,136 105,95,126 62,70,102 91,74,94 71,58,77 73,60,81 105,67,73 192,128,113 130,93,90 108,109,132 84,124,174 79,110,168 91,128,179 70,115,175 58,72,113 100,83,105 100,82,107 92,85,115 110,128,166 87,75,65 145,123,105 138,105,94 69,46,45 105,68,65 102,69,71 113,74,73 168,117,107 70,52,61 141,91,78 107,129,190
45,35,39 48,36,38 53,41,43 50,40,44 47,37,41 39,39,47 110,106,119 190,183,186 90,82,46 87,70,35 74,56,35 44,32,34 35,26,22 45,36,32 53,39,39 55,42,37 48,32,28 45,29,25 47,31,25 50,34,28 45,32,29 52,36,34 47,37,36 102,100,112 154,182,157 98,134,138 80,56,60 71,52,54 66,44,47 54,33,31 146,124,106 63,37,43 156,98,84 110,72,66 105,82,79 148,121,114 78,114,141 89,85,98 94,81,102 61,63,90 44,39,41 53,43,47 50,40,44 63,53,57 67,57,61 58,48,52 57,47,51 50,38,43 53,42,49 80,76,85 55,50,47 54,47,47 106,91,82 80,64,60 30,23,23 28,21,21 33,23,24 36,27,23 44,35,31 36,27,23 40,31,27 39,29,28 50,40,39 51,41,42 53,43,44 61,50,59 105,101,112 100,88,118 53,53,79 73,60,81 70,57,78 69,61,80 124,83,83 182,120,107 168,112,106 98,90,109 74,109,157 91,120,165 145,168,165 88,119,177 59,70,110 113,92,109 141,107,119 74,72,112 70,56,61 138,110,108 213,178,151 95,68,52 163,137,125 83,48,53 84,61,60 96,73,72 98,65,69 56,51,67 92,61,69 121,157,184
52,38,43 59,42,45 57,45,45 53,43,47 59,47,52 64,64,76 92,81,90 147,131,129 181,139,85 207,154,99 204,167,127 71,62,47 39,30,26 65,54,51 79,64,55 81,69,57 77,63,49 64,50,36 57,42,31 76,61,50 63,50,47 59,43,41 43,31,31 96,89,103 169,162,160 171,176,172 76,57,59 65,42,41 66,44,47 66,44,49 127,111,98 53,34,41 129,88,88 106,67,64 60,47,57 84,77,77 74,107,149 68,75,100 71,70,101 60,61,95 43,38,40 49,39,43 58,48,52 66,56,60 65,55,59 60,50,54 57,47,51 66,54,59 64,53,60 80,76,85 51,46,43 51,44,44 113,91,83 55,44,41 31,24,24 28,21,21 32,23,19 43,33,32 39,30,26 38,29,25 45,36,32 46,36,35 49,39,38 51,41,42 58,48,49 50,39,48 105,96,111 72,86,123 59,53,78 74,61,82 66,53,74 93,73,85 192,137,126 166,108,98 147,115,110 45,66,75 38,65,68 49,65,63 72,105,108 73,87,97 67,73,103 124,92,108 148,112,125 69,69,108 78,61,53 194,131,96 210,141,112 111,47,21 86,56,57 66,47,49 70,51,53 70,51,55 76,57,64 69,62,76 69,49,70 75,106,164
50,35,45 49,35,35 85,49,41 225,176,156 61,51,55 37,35,47 90,72,69 99,75,69 78,59,43 195,161,100 56,42,24 46,34,24 48,37,32 38,29,25 49,36,33 54,41,36 51,35,33 47,31,27 61,46,37 57,41,37 48,35,30 53,40,37 57,43,43 89,86,92 102,90,78 81,92,105 75,65,69 64,43,39 77,58,62 71,54,57 126,105,82 76,78,94 206,197,210 157,149,168 144,141,147 161,153,159 136,135,150 127,123,132 72,64,81 64,65,95 42,37,39 43,33,37 59,49,53 59,49,53 59,49,53 56,46,50 49,39,43 220,177,158 66,52,54 77,73,82 56,49,47 50,43,43 57,46,39 54,47,47 24,22,20 26,21,18 31,22,18 38,29,25 44,33,28 50,41,35 43,37,30 45,35,34 41,29,29 57,47,48 56,49,49 57,49,57 115,112,118 183,153,152 72,61,84 75,60,82 74,59,81 169,122,111 163,123,125 67,69,64 40,60,63 62,85,94 95,64,56 161,147,131 202,159,32 255,255,91 122,103,105 147,97,103 108,78,91 40,41,73 76,58,55 131,93,74 205,139,105 70,43,25 96,68,55 80,65,85 58,41,44 72,55,61 77,57,67 87,76,85 223,174,154 182,151,143
42,32,36 46,36,37 43,35,43 72,53,60 214,172,150 64,44,37 72,62,61 89,82,82 159,135,127 255,255,253 61,50,43 42,37,25 44,35,29 42,33,29 61,48,45 55,42,37 68,52,46 69,54,45 65,50,41 56,41,32 56,44,32 54,41,36 46,33,28 98,92,97 45,37,45 70,51,53 109,81,68 73,50,51 70,53,59 62,43,45 101,86,64 87,93,114 98,98,93 90,87,102 157,157,169 182,174,180 174,169,171 166,161,163 71,63,69 55,58,69 41,34,34 47,37,38 59,49,53 66,56,60 71,57,62 40,28,30 46,34,36 73,61,61 154,107,84 91,95,99 52,42,32 49,39,43 70,58,48 48,44,38 39,28,25 42,34,21 30,26,20 35,29,22 50,34,28 52,41,36 63,49,33 59,47,35 58,49,43 53,43,44 58,46,51 48,42,47 129,125,136 35,36,59 227,192,177 72,63,78 64,54,72 127,103,109 47,59,67 46,46,58 50,62,68 80,88,97 38,46,51 69,47,55 147,112,0 255,249,93 112,56,32 98,83,103 169,129,146 53,53,79 40,36,49 93,73,64 99,72,56 59,59,69 71,58,51 50,48,58 49,36,55 65,47,56 83,64,68 120,102,111 197,139,106 164,109,78
52,40,45 48,36,41 50,39,48 128,119,134 178,171,183 180,176,185 192,187,189 208,201,204 172,158,160 147,139,147 120,107,104 33,26,24 43,34,28 44,35,31 52,39,36 43,30,27 52,35,36 61,45,43 49,33,29 48,32,28 63,50,43 59,46,41 48,35,30 81,75,80 71,88,108 38,38,48 219,192,176 72,53,57 76,59,65 68,44,53 100,87,66 117,116,131 46,46,54 93,100,123 128,132,147 221,215,220 174,169,171 113,107,112 56,49,59 37,31,38 40,33,33 50,40,41 57,47,51 60,50,54 62,48,53 43,31,33 57,45,47 61,51,52 229,182,159 91,83,91 53,45,34 102,84,65 112,83,50 136,113,84 149,120,85 119,90,66 40,31,25 46,37,31 47,36,29 131,102,78 148,116,84 124,105,82 52,42,43 58,48,49 58,46,51 44,38,43 114,103,110 138,175,226 139,111,102 169,155,179 132,170,212 132,164,192 121,124,146 117,132,166 122,149,190 129,153,184 131,162,197 119,137,163 136,83,69 191,117,83 254,211,196 137,165,215 66,88,131 62,84,127 74,55,57 118,90,81 176,125,99 255,202,148 188,204,231 140,170,210 138,177,230 184,217,255 167,181,204 126,111,121 188,132,98 207,151,115
64,57,60 58,51,54 37,30,44 109,107,115 53,47,54 94,92,104 229,226,230 196,189,189 211,206,208 73,70,76 158,151,149 83,69,69 66,55,48 77,62,51 80,65,54 62,49,42 64,48,42 69,53,47 60,39,28 56,35,24 64,45,29 53,34,18 64,45,33 54,49,48 56,68,61 51,56,52 73,61,66 227,202,183 72,53,55 57,43,48 57,51,58 139,132,135 33,30,47 74,86,110 123,117,138 207,204,208 161,155,160 53,47,54 222,214,222 47,41,46 40,36,47 45,36,49 57,46,55 65,54,63 57,42,50 45,35,34 60,49,56 52,41,38 187,149,128 102,89,86 63,40,29 81,65,52 121,99,79 127,103,81 137,104,79 160,132,103 45,34,29 46,35,30 45,39,30 119,98,71 111,86,56 113,82,61 52,41,38 48,41,41 50,43,46 56,49,52 103,82,71 49,50,69 68,51,54 213,199,174 57,89,86 85,113,90 150,79,76 42,57,73 40,59,67 117,126,126 78,57,53 87,58,54 194,125,94 255,205,158 255,199,134 169,133,127 116,122,150 123,133,167 106,95,102 127,117,118 125,115,116 148,137,144 151,149,169 98,58,60 155,129,104 255,223,176 82,60,52 140,112,114 174,119,90 171,114,83
48,41,44 51,44,47 40,33,47 90,87,93 58,51,63 87,86,101 180,177,181 240,233,233 188,182,187 111,108,112 73,70,74 54,49,51 62,51,48 52,42,43 50,40,41 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 63,49,49 59,45,50 62,49,46 56,46,50 40,41,29 55,34,30 48,34,34 244,225,211 68,52,50 65,46,50 64,57,60 48,41,41 32,30,40 47,48,69 98,90,107 100,100,112 121,115,120 103,97,104 146,135,144 46,35,42 75,70,86 79,69,87 48,40,57 46,38,55 51,40,47 53,43,42 45,34,41 85,71,73 124,86,67 128,101,94 146,130,126 186,164,158 186,157,135 120,109,92 153,139,121 153,142,135 172,160,162 180,170,174 192,192,192 218,200,197 165,153,153 162,149,146 151,141,142 153,145,153 143,134,145 130,121,132 142,129,139 51,46,43 72,52,64 84,74,73 52,75,70 85,110,90 91,107,88 51,61,69 172,167,155 187,177,155 195,131,116 51,29,37 75,43,40 155,92,72 255,188,126 255,192,142 50,54,69 69,80,109 121,118,133 98,94,103 109,105,114 122,124,140 139,148,171 78,59,61 92,67,50 177,129,82 183,140,105 199,145,136 186,132,98 81,45,25
29,31,45 36,38,52 123,119,132 89,85,94 37,36,53 73,73,85 132,126,131 152,147,146 146,143,147 122,118,127 106,102,111 123,120,126 125,120,122 127,124,130 127,124,130 134,128,135 140,135,137 141,134,134 142,135,133 146,139,137 136,127,121 118,107,102 107,89,84 112,90,84 60,37,26 74,54,45 67,55,45 193,174,162 68,52,69 61,44,47 62,46,33 74,55,62 50,58,76 51,53,67 79,77,85 109,106,112 85,80,82 89,83,88 101,93,101 40,29,36 37,27,31 45,35,39 63,53,54 85,75,76 49,39,43 54,44,43 78,68,72 87,73,78 80,58,50 100,78,70 93,75,74 162,112,95 255,192,153 255,238,177 137,126,107 134,123,104 112,89,76 119,87,73 138,98,75 138,98,75 122,85,59 111,77,55 115,77,56 128,93,68 128,86,64 143,98,77 161,121,98 72,53,55 65,60,57 89,67,61 111,72,58 154,85,56 151,101,55 159,97,84 118,85,78 124,112,114 255,225,181 45,34,29 64,45,33 89,66,53 220,135,98 116,81,68 230,162,126 77,79,106 94,93,108 98,94,107 115,112,127 123,121,141 130,136,157 69,62,74 128,75,61 255,215,176 89,66,53 159,133,121 255,206,159 77,61,46
43,32,29 89,77,79 96,92,103 91,84,94 62,58,69 57,55,65 118,111,121 119,116,122 130,119,126 100,94,101 62,59,65 109,101,107 136,107,83 148,121,103 141,105,83 154,104,71 195,130,93 163,112,77 118,73,52 106,68,49 143,101,79 143,105,88 142,105,81 169,127,105 154,113,84 119,94,77 82,61,57 51,34,24 54,40,53 62,48,53 55,42,39 74,59,69 53,61,81 90,92,108 146,142,151 202,196,201 175,168,168 146,139,142 82,75,78 51,45,52 31,33,33 34,36,36 42,35,35 60,50,51 61,51,55 37,37,45 33,31,43 61,47,47 67,46,42 152,119,110 78,58,49 112,85,78 217,152,113 224,159,118 136,137,118 123,114,99 154,113,84 185,134,95 191,131,90 212,152,111 211,154,114 177,129,86 166,118,75 154,108,67 143,102,73 154,108,80 182,134,105 181,126,97 95,81,81 106,79,61 148,92,66 113,85,85 255,219,156 64,51,46 91,62,58 142,89,75 147,79,57 255,190,152 65,41,33 86,57,51 158,101,82 85,66,50 255,185,148 46,52,71 86,87,106 79,78,95 107,108,127 131,133,149 121,112,127 196,134,125 255,194,149 192,154,135 105,84,73 70,60,78 143,136,120 144,115,93
44,41,56 45,41,61 59,55,64 140,132,138 58,51,63 54,47,59 99,92,102 136,130,137 124,117,129 88,77,84 67,53,53 146,140,147 123,94,74 110,83,65 134,98,76 147,106,79 205,139,105 209,144,103 218,158,119 213,147,115 202,147,106 168,124,84 149,103,77 139,92,69 133,96,72 137,97,72 162,118,90 97,68,48 130,115,106 54,40,45 62,49,46 43,43,51 54,62,82 97,94,111 120,111,122 135,127,133 146,139,142 142,135,138 71,64,67 43,37,44 39,46,44 36,43,41 39,44,40 36,46,40 55,41,46 72,55,61 39,37,45 56,42,44 64,46,43 119,86,75 58,36,28 105,69,59 255,208,163 255,211,173 122,96,82 70,64,57 171,127,101 179,133,103 182,134,105 190,139,115 223,176,142 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 179,127,95 152,105,82 155,114,87 147,115,101 184,136,122 167,123,111 52,59,57 56,62,35 85,66,50 118,81,80 101,68,70 141,91,78 255,195,145 80,49,30 76,59,51 111,76,63 185,138,115 51,47,67 68,71,91 59,62,80 53,49,69 122,113,128 83,51,48 70,42,31 229,155,121 255,190,136 255,195,147 40,43,54 181,162,150 124,100,76
