109,96,44 84,76,22 86,78,26 104,102,32 97,86,22 93,82,38 111,93,51 127,106,65 156,138,94 139,115,78 85,76,47 21,20,11 52,50,58 81,87,48 37,37,34 93,84,69 154,126,97 157,129,102 189,161,134 218,197,172 207,187,167 231,199,167 213,187,162 225,197,170 214,189,161 160,127,102 153,120,93 175,139,108 177,153,129 179,149,123 159,133,108 158,134,110 204,193,186 194,183,176 84,75,69 65,56,50 44,37,35 45,35,34 54,41,34 80,66,52 81,62,39 123,99,75 117,94,65 111,91,61 132,126,117 161,150,133 199,187,150 216,202,159 235,218,169 251,234,183 255,239,183 255,243,187 255,242,186 248,233,172 248,231,180 228,214,171 66,50,37 64,48,35 80,65,43 86,66,46 138,113,96 94,77,67 72,60,60 90,83,86 73,61,63 116,106,96 181,155,130 200,168,136 224,191,152 213,173,137 113,95,90 163,145,124 172,153,130 201,181,161 190,162,135 182,155,123 154,135,119 91,78,75 86,68,67 122,102,82 132,111,86 159,133,110 108,88,70 103,87,74 84,69,58 80,67,46 97,78,53 121,98,69 130,102,73 193,165,136 162,135,103 125,101,66 126,103,74 245,200,152 219,180,137 252,214,168
105,92,19 100,86,18 73,66,25 62,55,16 103,97,49 94,80,35 97,79,35 138,119,62 137,113,78 129,101,74 78,74,37 48,45,30 29,27,37 67,67,62 27,26,29 124,106,85 160,133,101 163,133,105 183,155,128 237,211,188 211,183,156 239,200,170 228,195,170 227,196,173 224,196,169 158,127,104 159,135,109 174,141,116 190,170,150 168,139,117 155,131,107 161,140,117 212,197,188 199,186,179 70,61,57 54,48,39 47,43,37 36,30,23 46,34,34 64,51,46 81,65,50 80,60,40 111,90,65 112,88,62 103,98,97 138,129,112 177,164,132 201,185,143 218,198,152 249,229,179 255,236,181 255,237,180 255,240,184 249,233,177 242,227,176 228,214,169 84,70,52 90,74,61 76,61,50 73,58,49 55,48,58 55,46,57 82,76,81 154,128,114 201,178,147 129,113,96 219,180,148 227,189,152 255,227,190 241,198,163 164,150,132 201,182,157 203,184,157 198,176,156 189,161,134 205,175,147 170,150,120 138,112,100 143,127,112 104,86,67 187,144,109 226,183,148 158,134,108 102,88,70 81,63,58 69,56,35 117,98,71 140,119,92 139,114,84 132,107,77 125,96,65 159,126,89 132,103,70 250,209,160 230,196,153 255,217,172
111,94,18 120,102,31 85,74,30 111,96,56 95,80,58 55,45,23 110,103,64 159,140,87 123,98,70 118,91,59 75,71,34 49,46,31 20,20,20 44,44,44 39,39,34 117,99,78 148,118,90 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 230,204,179 237,206,183 202,174,147 146,117,93 161,140,115 159,128,105 180,160,142 161,140,117 135,121,94 166,146,126 206,191,182 198,185,178 49,43,38 28,23,22 25,25,25 28,30,27 34,29,26 53,42,39 63,50,45 66,51,42 69,53,36 81,63,42 79,74,76 114,105,99 156,142,115 197,181,139 212,192,146 235,218,169 245,229,175 255,240,184 255,242,186 252,236,178 245,229,171 237,222,175 148,135,114 57,49,38 66,51,40 75,63,53 58,51,61 68,61,71 81,77,86 116,102,104 163,139,115 181,155,132 243,205,168 247,209,174 255,226,192 255,215,179 198,182,165 167,146,119 214,193,166 213,189,163 202,174,147 229,199,171 174,149,121 77,65,53 101,83,78 176,147,127 216,171,136 255,236,201 223,189,159 180,161,145 95,84,77 85,71,53 109,90,63 102,81,54 123,98,68 118,93,63 145,116,85 177,144,107 163,134,101 154,126,86 226,189,147 237,196,151
104,91,18 114,100,30 109,94,43 98,79,40 89,70,54 54,44,45 74,69,41 37,31,24 135,112,81 97,76,51 80,76,39 102,103,80 37,37,23 43,40,27 62,63,44 131,110,83 155,128,96 171,144,112 188,162,137 213,187,162 227,195,165 222,190,156 167,145,125 250,222,195 185,161,128 130,104,79 168,147,122 141,117,95 166,151,129 159,144,122 145,127,106 153,133,113 210,196,180 208,196,184 192,179,172 96,93,97 82,84,98 88,88,100 87,85,93 90,87,93 74,71,75 65,58,61 65,58,56 68,61,59 46,43,47 91,88,92 139,125,107 183,166,131 216,198,154 234,217,170 247,231,177 251,235,177 253,237,181 247,231,175 248,232,174 245,229,173 231,217,172 77,66,51 63,54,48 58,51,54 72,63,74 77,71,78 86,81,97 94,87,101 102,89,97 236,199,159 255,220,184 255,227,195 251,218,181 255,236,202 158,142,125 219,199,167 198,174,148 204,180,156 215,188,156 226,199,165 186,160,135 109,95,81 171,143,114 160,127,102 210,173,147 245,206,178 234,191,158 191,161,135 156,140,125 81,73,60 131,113,94 126,107,82 113,92,67 138,113,83 126,98,69 174,147,111 130,106,73 126,103,74 210,173,133 216,174,134
106,91,30 107,90,41 115,93,55 98,76,40 52,44,33 55,41,27 128,108,58 125,110,74 33,33,19 99,86,52 86,85,49 75,74,49 56,58,32 77,77,47 75,77,49 140,119,92 151,124,92 176,149,117 198,172,147 210,184,159 238,206,176 209,184,156 230,189,158 255,232,205 159,130,99 128,102,77 157,138,113 122,101,78 129,116,93 115,101,85 83,72,55 106,95,80 189,175,161 204,189,180 215,204,199 97,95,105 95,95,107 93,90,105 87,87,97 96,96,104 100,98,106 92,89,95 87,84,90 88,85,91 88,85,89 86,83,87 115,105,93 176,162,135 207,191,149 222,206,164 237,222,173 253,237,183 252,238,180 248,232,176 253,237,181 242,226,168 240,226,170 206,194,157 86,78,65 75,66,62 86,77,88 90,81,92 89,82,94 101,92,105 92,83,98 184,150,130 246,207,175 235,199,166 231,197,163 236,202,170 180,164,147 243,226,191 214,190,164 214,190,164 215,190,160 180,156,121 190,166,131 133,111,103 174,147,102 203,174,141 171,135,113 168,131,107 217,177,143 202,171,148 167,149,128 57,49,38 117,101,86 117,98,73 117,96,71 143,118,88 111,83,54 136,109,75 146,122,89 119,100,75 191,158,121 215,173,131
107,86,45 116,93,64 88,72,55 105,94,48 103,92,19 109,94,47 146,123,65 166,142,91 78,68,58 87,83,46 88,90,46 85,83,52 67,68,49 78,79,42 61,58,43 133,116,88 164,137,105 178,151,119 191,165,140 219,190,166 241,207,185 61,45,39 161,141,95 255,229,201 145,120,101 80,71,56 80,61,49 101,85,72 161,147,133 223,203,171 237,212,182 166,145,120 187,174,167 184,171,164 181,172,166 92,92,104 89,89,99 88,88,98 91,89,97 91,89,99 98,97,102 90,88,100 90,88,96 95,92,98 88,87,92 87,85,86 91,86,83 142,133,118 187,173,146 205,192,160 225,208,169 245,228,181 247,230,179 253,237,183 255,237,182 253,234,177 250,231,176 247,231,175 224,209,160 200,185,136 85,75,93 83,76,88 76,72,83 100,91,104 94,87,101 107,95,107 176,153,138 208,174,144 233,203,175 224,194,168 163,148,128 167,150,124 237,213,187 233,207,182 210,183,151 185,161,135 198,174,141 163,144,128 182,152,126 202,178,156 175,151,129 172,136,114 188,154,136 176,153,122 195,172,143 68,57,52 98,87,72 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,124,95 187,150,110 220,177,132
124,100,67 77,64,32 85,75,26 86,77,21 93,86,29 128,108,62 178,157,105 147,122,76 99,77,59 89,81,45 92,94,48 101,102,65 82,83,75 95,92,50 82,74,61 160,141,106 157,130,98 187,160,128 206,175,152 234,203,180 241,209,179 82,76,51 243,214,192 231,202,171 184,159,129 254,226,199 234,201,174 228,195,170 255,250,228 255,232,206 241,211,183 155,133,113 189,179,169 195,182,175 143,133,121 88,88,100 89,89,99 89,90,95 89,89,97 91,91,101 96,96,104 95,95,105 98,97,102 95,93,94 87,88,93 81,80,83 83,81,79 109,103,98 158,149,130 172,162,138 206,190,159 223,206,169 236,216,168 233,218,169 248,232,178 248,232,174 244,228,172 235,219,163 240,222,178 208,192,148 83,73,91 81,74,84 80,78,88 92,85,97 90,82,99 100,93,103 145,126,114 208,179,148 228,194,160 193,165,138 137,118,102 188,171,147 227,206,181 237,213,187 213,188,160 236,212,186 197,164,137 166,146,128 196,166,140 210,181,161 209,180,158 168,130,109 160,141,125 192,169,138 191,169,133 118,102,100 70,59,42 92,77,57 108,89,62 89,68,43 133,113,83 124,104,74 159,137,101 141,118,87 176,138,103 209,165,123
81,68,63 104,98,34 105,97,32 88,76,35 76,69,26 133,112,71 144,124,76 114,90,57 111,89,71 81,70,51 92,94,48 107,110,61 83,81,89 107,106,50 97,90,74 140,121,86 170,141,108 187,160,128 214,190,166 214,193,168 135,121,103 202,172,146 237,207,181 232,203,172 190,162,133 238,210,183 210,177,150 211,178,153 255,242,220 238,205,180 216,186,158 154,134,116 177,166,159 203,191,181 128,119,113 88,87,92 89,92,99 81,81,89 91,89,97 94,92,102 97,91,86 135,125,113 158,144,119 102,103,95 91,91,99 87,86,91 83,81,89 93,91,99 113,107,112 137,131,126 170,157,136 200,183,155 221,204,165 231,215,171 242,225,178 241,225,171 239,225,171 240,223,172 234,217,170 219,204,157 91,84,87 93,82,89 80,76,87 98,89,102 97,90,100 105,98,110 165,140,121 209,180,149 217,185,153 194,166,139 151,132,116 168,154,127 214,193,168 254,233,208 173,149,123 211,190,163 196,174,156 154,133,106 213,184,151 228,195,168 184,153,130 187,149,128 129,110,94 202,175,143 199,173,148 160,130,102 62,47,36 81,65,48 105,86,61 112,91,66 147,127,97 133,113,83 151,129,93 130,107,76 184,146,111 218,174,132
87,78,31 105,97,47 57,50,19 61,55,19 108,102,66 139,113,72 148,122,81 101,76,57 93,75,56 79,74,73 89,90,42 111,113,56 79,77,99 112,109,54 110,102,78 115,103,64 158,134,99 188,161,127 220,194,173 220,194,173 66,57,38 236,204,170 233,199,177 247,217,189 208,180,153 228,199,175 213,181,151 222,192,164 252,219,194 245,215,187 230,202,173 165,145,127 190,174,168 201,188,183 104,97,97 83,86,97 85,90,98 83,88,96 86,89,100 94,90,99 127,122,108 164,156,134 195,180,144 117,108,102 90,93,102 91,89,99 90,88,96 91,89,97 94,91,97 107,101,106 135,126,111 181,169,143 201,186,148 216,202,157 225,210,161 237,219,175 237,220,173 240,226,172 237,222,173 225,207,163 181,166,155 88,81,95 80,76,89 96,91,107 101,92,107 99,90,105 146,126,108 228,191,165 220,190,162 218,190,163 151,130,115 175,155,135 192,175,147 216,198,177 175,154,131 231,214,190 180,163,137 189,167,133 224,188,157 223,188,161 180,151,127 192,156,134 103,82,80 194,166,128 193,166,132 162,138,112 62,49,44 85,71,53 105,88,64 117,96,69 133,110,81 145,122,91 143,119,86 130,105,75 197,159,124 228,186,144
88,75,25 71,67,32 77,73,36 136,137,69 85,66,31 161,137,84 161,136,92 98,77,50 86,68,49 125,123,101 100,95,52 108,107,51 81,77,99 120,120,61 118,115,71 160,143,104 169,142,106 192,165,129 210,191,168 128,121,80 84,71,37 243,209,175 234,204,178 255,227,199 233,199,167 233,199,167 226,194,164 255,230,202 235,202,177 220,190,162 229,201,172 173,152,139 197,181,177 190,177,172 56,42,28 42,22,4 43,36,36 41,36,33 42,32,33 60,50,49 71,58,51 93,73,66 107,73,51 76,59,51 63,57,62 68,66,67 86,80,85 88,82,89 90,87,93 97,93,102 105,102,108 135,126,122 189,177,149 210,195,159 218,204,161 228,214,169 235,222,174 237,225,170 232,217,168 223,206,159 225,209,165 148,138,116 81,74,84 100,93,105 101,92,105 96,89,103 121,102,106 205,179,154 219,190,159 239,211,182 187,163,141 186,171,133 173,154,131 162,152,128 187,166,151 212,188,166 214,190,166 214,191,162 220,189,168 217,184,157 156,125,104 212,168,140 113,90,87 174,141,116 195,168,134 156,126,100 99,81,76 69,53,38 90,73,49 118,99,74 122,98,72 120,97,66 122,98,65 132,108,75 204,169,131 201,159,119
114,99,61 42,36,13 43,36,16 98,93,50 119,101,57 180,156,103 159,134,90 100,79,52 85,68,42 92,89,76 92,87,48 104,103,51 75,72,87 107,106,52 111,110,58 172,150,114 165,138,106 190,163,131 195,176,151 152,150,78 102,89,55 246,210,177 228,200,173 240,210,182 239,207,177 210,176,144 231,199,169 243,211,181 232,199,174 232,202,174 247,219,190 161,140,127 203,187,183 206,193,186 66,50,35 80,54,31 45,32,27 41,28,21 48,27,14 69,47,29 77,46,25 95,58,32 101,56,33 67,36,15 38,26,26 39,28,25 36,22,22 40,28,30 35,25,26 89,86,90 93,91,101 104,100,109 123,118,106 161,151,127 190,175,139 213,198,158 220,206,161 222,207,156 231,214,167 225,210,161 219,203,147 218,206,151 115,108,108 101,98,104 99,92,104 94,87,99 108,95,105 203,177,152 216,187,163 231,201,175 215,190,160 210,188,168 156,132,110 211,192,169 234,209,192 168,144,122 207,188,161 221,197,164 203,176,140 219,186,159 158,127,104 201,156,133 149,122,106 210,172,135 191,162,131 180,145,118 123,100,97 87,71,56 92,75,51 120,101,76 102,78,52 110,87,56 129,105,72 138,114,81 206,171,133 192,150,110
116,98,79 85,85,26 117,110,42 105,85,35 120,105,58 133,106,61 146,118,80 100,79,56 92,79,56 80,82,29 89,88,50 100,101,51 105,105,71 99,101,48 107,110,50 168,154,111 169,144,116 183,161,125 173,158,118 107,104,51 147,128,89 248,216,186 255,237,215 233,206,174 231,197,165 206,172,140 237,201,170 242,210,178 222,190,160 220,190,162 237,207,179 151,140,121 198,189,181 201,190,183 69,55,41 81,62,39 82,55,37 83,53,25 88,59,35 77,48,26 77,46,23 84,48,26 96,59,35 95,54,27 42,29,26 40,27,22 39,26,23 36,23,20 36,25,20 42,38,30 88,88,96 92,92,102 103,102,107 125,120,119 160,150,128 194,181,149 212,195,156 220,202,158 230,212,168 228,211,160 233,217,163 231,215,159 204,190,136 128,113,93 107,95,111 90,81,96 90,86,95 212,187,168 223,194,161 220,191,156 212,184,155 204,183,156 183,164,141 210,191,166 237,206,183 243,211,181 215,189,166 231,202,171 184,160,127 216,180,147 181,154,138 182,145,105 178,138,104 195,155,121 195,161,131 178,146,112 156,137,121 108,92,77 106,85,58 127,103,77 105,77,50 137,109,80 151,124,92 135,110,82 195,159,126 185,146,105
119,100,84 77,74,32 134,119,68 122,109,61 116,99,64 144,117,72 147,119,81 99,78,55 84,70,54 102,102,57 85,84,46 93,94,44 107,110,59 101,103,50 101,104,44 146,132,89 163,128,103 164,147,110 123,120,67 84,84,41 194,170,133 235,203,173 249,225,203 214,187,155 230,196,164 229,195,163 223,187,156 222,190,158 228,196,166 211,181,153 217,187,159 140,129,110 182,174,163 202,194,183 159,144,124 182,166,133 181,171,129 198,186,147 202,186,155 167,148,123 156,135,108 126,103,74 112,85,53 108,76,46 49,42,42 42,35,38 40,30,34 40,30,31 36,29,27 36,30,23 56,53,59 89,89,97 95,93,103 100,98,106 120,111,103 155,145,123 187,171,140 200,183,144 217,199,157 217,200,153 218,202,148 226,212,156 212,195,144 178,162,118 104,92,104 89,80,91 98,89,104 208,180,167 197,167,139 216,193,162 198,173,143 192,171,146 174,155,132 176,157,134 140,119,94 227,203,179 255,232,201 239,212,180 176,154,120 217,181,148 185,161,128 202,163,135 223,181,141 209,170,129 210,176,146 184,152,118 202,183,167 115,99,86 142,118,92 133,110,81 119,91,62 140,113,81 178,151,117 145,120,92 177,143,109 197,158,117
129,109,63 144,123,80 132,103,72 84,63,40 79,72,52 141,115,76 155,128,96 109,80,56 73,60,57 132,132,71 95,92,52 97,95,48 99,101,44 113,114,64 100,104,37 145,130,92 148,126,92 133,121,84 133,132,65 102,102,43 226,194,160 223,194,163 228,204,178 180,152,123 230,196,164 223,189,157 229,195,163 213,179,147 220,190,162 209,179,151 239,209,181 146,135,118 197,187,175 172,162,150 163,149,122 185,169,136 168,154,125 168,151,125 165,151,124 165,153,125 179,166,132 180,163,126 183,165,121 205,190,143 85,80,79 77,78,83 79,77,85 80,78,86 75,74,79 71,70,73 72,70,78 71,70,75 91,89,101 93,91,103 96,95,100 119,115,109 152,144,120 175,163,135 182,167,129 196,180,138 212,198,144 211,197,143 180,165,116 184,171,78 190,186,37 163,153,41 148,131,55 185,160,114 198,172,149 201,173,144 210,178,146 195,174,147 196,180,149 128,115,94 107,96,77 204,182,148 255,222,197 243,210,183 164,135,115 200,164,131 210,185,155 176,149,131 193,157,128 196,161,125 214,180,146 175,146,115 225,194,171 101,87,71 134,110,84 143,118,88 126,99,67 130,103,69 172,144,106 148,121,89 148,121,87 203,164,123
127,100,68 130,103,71 112,87,68 35,24,7 38,29,10 137,113,80 132,106,81 97,76,51 55,42,37 137,133,75 96,93,53 104,101,57 99,101,48 111,108,64 104,103,47 124,117,74 127,108,73 134,123,88 146,148,77 109,111,56 224,192,162 213,192,165 213,189,163 155,126,95 220,186,156 214,180,150 218,188,160 218,188,160 215,187,158 196,168,141 237,208,184 161,146,126 186,178,167 180,171,156 187,170,135 189,174,138 179,163,132 185,168,140 183,164,137 184,167,139 185,170,132 188,173,133 188,173,133 182,166,124 97,90,93 80,80,80 81,80,83 83,82,87 76,75,80 75,72,78 74,73,78 75,74,79 75,73,81 88,86,96 95,93,103 109,107,108 135,127,116 156,150,125 179,163,132 195,180,144 202,187,140 192,178,133 161,144,95 190,179,44 197,189,28 197,189,24 201,188,24 205,185,26 205,179,59 198,176,113 178,154,130 172,151,138 225,204,179 197,178,155 137,124,103 198,172,151 207,175,145 230,205,177 176,145,124 186,152,122 241,212,181 143,120,117 159,125,95 198,164,132 224,186,149 180,146,116 229,200,167 92,76,61 124,99,71 162,138,105 124,97,65 127,100,68 149,120,85 147,120,86 147,119,92 189,151,114
132,105,73 118,89,69 71,58,35 82,76,28 100,78,42 142,118,85 128,102,79 87,66,51 89,83,47 122,119,64 81,80,28 110,109,55 94,95,45 99,96,52 111,110,56 113,107,61 105,87,55 131,123,89 121,122,54 92,94,37 226,193,166 219,188,167 218,185,160 151,122,89 216,182,152 206,172,142 219,189,161 212,182,154 203,175,146 183,156,124 164,137,103 160,128,96 155,126,95 187,164,133 184,165,126 195,178,143 181,164,138 175,159,128 183,164,137 193,175,143 193,176,139 196,179,140 197,180,141 191,172,133 123,113,103 78,78,78 79,78,81 81,80,85 74,72,80 75,73,81 74,72,80 73,71,79 69,67,75 71,69,79 90,88,98 96,95,100 120,116,110 146,141,127 165,153,127 173,159,130 177,161,130 136,120,89 173,162,48 196,183,35 197,185,30 193,184,30 199,186,24 208,185,25 210,186,23 204,185,19 197,172,54 180,164,106 255,234,203 203,182,155 237,209,180 247,217,189 249,224,196 219,190,166 194,163,142 182,150,120 230,203,167 147,126,103 125,91,61 198,163,136 219,181,144 181,149,117 232,200,168 95,79,64 135,110,82 179,155,122 130,103,71 133,106,74 168,139,104 150,123,89 141,113,86 202,167,131
120,96,70 40,29,22 83,71,30 115,107,42 130,104,65 152,123,92 112,87,70 90,71,57 72,67,24 82,78,30 106,104,55 92,91,37 107,109,56 91,90,38 120,120,61 113,108,57 85,75,51 113,111,62 111,110,54 95,97,40 235,198,172 231,198,171 226,197,173 160,131,100 212,178,148 217,183,153 234,201,174 165,140,110 132,105,73 127,97,69 130,100,72 142,109,82 154,131,102 188,170,138 198,179,140 193,178,142 189,173,140 191,173,141 183,165,135 187,170,135 193,178,140 205,188,151 193,177,135 202,183,144 162,151,134 80,80,80 79,78,81 85,83,91 75,74,79 76,75,80 73,71,79 74,73,78 71,69,77 72,71,76 73,72,77 97,92,80 91,91,88 114,110,102 155,145,121 184,172,142 150,138,101 157,147,78 205,189,46 200,184,41 202,186,43 207,189,49 204,184,38 208,183,37 210,185,29 204,185,30 191,175,32 194,176,34 200,176,123 175,153,117 243,210,183 242,215,183 224,196,167 216,194,156 215,186,155 184,152,120 217,194,154 128,105,76 140,107,82 177,140,100 218,183,145 192,158,124 237,203,169 92,73,57 124,99,71 158,134,101 131,104,72 161,134,102 173,144,111 146,117,86 124,100,74 203,171,137
60,49,44 97,92,53 37,38,19 25,26,7 124,101,59 154,125,92 95,75,55 77,59,54 75,71,34 75,71,34 114,111,58 97,95,37 106,108,51 118,117,61 122,122,61 102,101,45 73,66,35 118,120,67 94,96,43 100,98,51 231,195,162 247,215,185 239,211,182 184,155,124 215,181,147 192,168,133 108,88,56 140,120,88 122,98,72 114,89,72 102,83,71 71,62,56 77,62,51 181,166,130 198,181,134 183,167,125 178,158,126 178,162,129 175,157,127 197,180,145 189,170,131 195,179,137 189,173,131 196,181,134 189,173,131 85,78,81 82,80,88 84,80,89 79,78,81 73,72,75 76,75,80 72,71,76 69,68,73 69,68,73 73,69,78 138,127,124 116,105,88 95,94,97 125,116,108 146,137,120 131,130,53 161,157,54 191,175,42 193,179,36 208,191,53 206,188,48 208,194,53 199,182,44 201,178,36 191,178,28 194,175,40 195,172,45 191,161,34 201,180,69 236,203,166 223,194,172 210,181,157 233,203,177 232,204,166 187,158,127 234,199,163 152,132,112 128,114,100 161,141,123 172,138,104 195,161,127 231,197,163 96,82,64 119,91,64 146,119,87 123,95,66 146,119,87 139,110,79 160,131,100 115,91,65 189,160,127
71,59,31 83,78,9 64,59,20 65,60,21 101,78,49 138,109,74 100,83,59 79,68,33 88,81,50 121,118,78 114,111,58 105,103,45 106,108,51 122,121,65 122,122,61 106,105,49 70,66,31 129,132,68 90,92,37 124,121,77 211,176,138 246,214,182 240,212,183 215,186,155 188,163,135 126,108,78 106,91,69 104,91,68 73,61,51 91,80,63 215,195,175 121,106,97 139,128,111 178,163,127 198,177,134 187,169,127 172,155,120 173,157,124 185,166,139 194,177,138 191,172,133 194,177,138 202,186,144 193,176,129 197,177,129 126,115,98 82,78,87 84,81,87 79,74,76 75,74,79 75,73,81 73,71,79 71,70,75 72,71,76 71,69,77 79,71,77 220,208,151 168,155,123 91,84,84 84,75,67 107,106,29 150,145,32 174,162,35 181,170,35 190,176,35 205,188,50 212,197,49 195,178,31 196,174,40 193,175,44 182,160,41 194,163,44 201,167,56 189,157,33 192,165,92 194,168,127 183,157,132 188,155,118 216,185,164 151,124,92 224,194,152 190,161,126 81,65,78 60,50,49 153,127,102 200,166,132 238,204,170 94,80,62 115,86,64 122,94,67 124,96,69 132,105,73 145,115,87 169,140,109 117,93,67 169,140,107
90,81,23 97,90,22 88,76,17 81,72,12 116,92,57 129,102,68 83,64,48 100,91,44 102,100,51 45,39,16 123,121,61 104,102,44 116,119,59 117,121,63 135,131,71 117,116,60 63,62,24 131,132,66 120,123,61 142,142,83 217,187,145 247,215,183 255,234,204 205,182,153 115,101,74 102,87,67 64,49,38 207,182,154 220,194,169 194,166,137 228,196,162 116,100,83 145,130,108 164,146,114 170,151,112 161,146,108 160,142,112 161,149,121 163,149,124 166,153,119 179,162,127 177,162,126 185,169,127 195,177,133 195,180,133 202,185,138 140,129,112 90,84,91 74,73,78 76,75,78 74,72,80 74,72,80 69,68,71 72,72,72 74,73,78 75,74,79 128,117,98 234,218,162 194,184,146 130,115,79 87,82,31 112,107,34 141,135,31 155,152,31 173,160,38 193,174,51 212,185,51 182,162,34 162,145,36 194,169,55 192,161,42 179,149,35 171,144,29 189,162,45 196,171,55 168,141,78 154,129,110 123,104,90 99,76,65 109,88,75 227,190,146 235,205,161 192,157,132 160,132,105 207,173,141 217,182,144 230,195,157 92,73,61 114,88,65 126,93,68 136,109,77 126,99,67 129,101,74 145,117,88 126,98,69 157,133,107

30,32,32 29,29,29 27,29,26 29,31,28 27,29,26 25,27,24 27,29,26 25,27,24 27,29,26 29,31,28 28,30,27 28,30,27 36,37,27 35,38,30 36,37,29 38,37,30 40,41,29 48,50,33 53,54,35 129,132,97 86,88,42 123,124,58 112,114,30 121,118,37 139,134,63 126,121,50 105,103,31 133,133,49 119,118,39 145,145,63 123,120,55 97,99,15 131,131,68 107,109,52 115,111,92 83,81,48 114,117,39 126,130,63 99,99,69 63,62,55 52,50,51 66,54,44 117,93,69 123,99,75 94,78,63 70,53,43 51,45,38 47,41,36 96,85,78 129,114,103 123,112,95 131,114,104 141,127,109 129,120,101 118,107,88 140,122,101 150,130,112 146,126,108 126,112,98 128,115,108 140,125,114 164,149,127 179,164,142 197,178,153 177,163,149 127,114,107 100,89,84 138,129,114 132,121,118 116,107,103 116,102,86 154,140,122 127,104,75 116,93,64 141,111,83 151,121,93 131,107,83 100,82,63 62,51,46 30,25,27 34,28,35 75,70,72 60,51,47 119,105,91 57,44,39 59,50,46 63,54,50 115,106,102 160,143,119 94,80,64 132,113,97 75,63,63 79,70,66 85,79,72 56,50,43 59,52,52
30,32,27 30,30,25 27,29,26 30,32,29 28,30,27 25,27,24 28,30,27 28,30,27 25,27,24 28,30,27 28,30,27 35,37,34 33,34,24 37,40,32 36,37,29 37,36,29 101,101,67 86,83,59 108,105,63 87,87,44 101,105,51 134,138,55 127,127,43 126,123,42 105,105,35 116,114,56 124,122,52 131,129,59 119,114,63 145,143,69 142,138,80 116,117,38 120,120,61 80,81,31 87,84,60 63,62,24 105,108,44 111,114,52 70,69,44 56,54,55 49,47,48 114,92,74 123,99,75 102,78,56 93,77,62 69,53,47 42,35,33 92,87,75 117,107,97 136,121,110 119,109,97 112,101,94 142,128,114 121,112,95 143,134,115 205,176,152 198,177,152 186,167,142 164,150,136 148,136,126 158,144,128 190,175,153 169,154,132 156,140,123 145,133,121 155,142,135 117,106,101 123,113,103 109,97,97 106,98,87 110,95,75 142,119,88 180,156,123 141,114,82 117,88,66 93,76,50 67,56,39 36,29,32 29,28,31 50,44,51 43,37,44 44,39,41 66,58,47 101,87,69 46,34,24 53,44,40 67,58,54 94,85,81 151,134,110 99,85,69 157,140,116 83,72,65 87,78,74 84,78,71 78,72,65 78,72,67
25,27,24 25,27,24 25,27,24 30,32,29 25,27,24 24,26,23 27,29,26 27,29,26 27,29,26 25,27,24 30,32,29 31,33,30 37,39,11 132,129,87 116,116,57 102,100,51 84,82,53 64,59,29 111,107,61 102,92,43 142,138,60 177,172,101 126,122,44 114,110,48 94,94,22 108,108,34 104,98,34 135,128,67 147,144,59 77,72,21 138,135,80 149,151,80 87,87,42 82,84,40 35,33,15 74,72,50 106,109,58 115,118,67 70,67,54 54,50,59 76,65,50 124,105,70 117,98,73 105,86,61 82,71,54 51,45,40 58,49,41 126,112,98 118,106,94 133,118,107 140,129,110 135,119,102 180,156,132 163,146,122 167,154,131 191,170,145 184,167,143 188,171,147 202,185,161 178,161,137 144,133,116 182,166,149 173,158,138 158,139,123 150,136,120 170,154,148 132,120,110 97,85,73 124,99,71 134,106,79 130,102,73 148,122,97 129,105,81 96,76,56 58,49,43 31,21,25 37,31,36 46,43,49 43,42,47 52,50,60 48,43,42 42,37,36 84,73,58 90,80,56 70,58,46 60,50,49 79,63,57 72,62,61 110,98,86 124,114,92 158,134,112 77,67,66 78,69,65 92,81,76 100,90,80 115,106,91
25,27,24 25,27,24 25,27,24 29,31,28 25,27,24 27,29,26 25,27,24 28,30,27 25,27,24 25,27,24 28,30,27 28,30,30 31,32,22 43,45,30 73,72,36 66,62,25 129,122,54 152,150,76 147,142,69 116,111,31 186,181,97 135,130,50 101,96,25 96,92,30 93,89,43 79,76,21 146,144,72 92,82,42 134,128,64 73,65,15 69,62,19 88,86,28 78,77,39 78,76,43 49,42,54 92,91,64 97,99,55 103,106,55 83,82,55 54,50,61 109,94,72 124,104,74 155,129,106 131,105,84 76,65,50 58,51,49 103,90,85 149,135,117 149,135,119 158,143,121 162,151,136 135,120,109 167,146,121 149,133,118 154,140,115 174,155,132 171,154,128 186,168,147 159,142,118 112,95,71 146,134,122 161,146,137 200,183,159 149,132,108 114,99,88 114,101,78 130,103,71 131,113,81 112,82,56 112,92,60 98,79,56 70,55,33 65,49,45 29,22,22 41,38,42 41,38,42 43,41,49 40,38,46 37,36,41 76,71,68 131,119,107 113,101,89 96,85,70 109,96,73 76,62,48 57,47,51 89,76,69 67,57,56 139,125,111 135,121,96 140,125,105 69,64,63 111,102,96 105,95,85 97,87,75 118,108,96
