10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 68,53,44 89,60,38 87,53,31 118,74,36 180,123,54 223,192,139 241,216,159 242,218,163 161,120,63 246,196,113 255,179,87 42,44,170 152,125,160 254,183,96 238,179,102 70,55,131 255,227,184 68,58,76 239,226,151 59,61,158 243,220,160 56,60,143 92,75,118 175,162,226 188,171,163 251,224,147 253,228,169 69,69,122 246,229,160 246,223,163 251,229,166 73,91,127 131,67,68 212,121,86 255,229,169 193,110,70 87,114,144 108,96,98 251,219,162 238,213,156 226,202,149 206,186,138 159,138,95 206,185,129 226,207,143 244,221,161 243,220,162 255,216,142 255,163,40 255,138,35 255,108,14 255,156,88 255,87,21 244,212,155 248,218,149 252,224,154 255,220,153 255,212,141 245,184,121 225,147,96 193,115,48 166,91,42 171,81,41 180,100,45 188,100,44 237,194,138 243,223,162 247,218,153 106,65,45 85,59,63 92,62,61 240,219,165 231,207,152 143,60,22 242,209,159 229,201,163 222,194,154 206,184,150 197,175,141 177,148,117 114,70,44 91,47,21 92,48,20 99,54,31 82,44,23 59,43,37 57,41,39 52,39,34 49,35,35 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 67,50,42 92,58,36 87,54,29 137,94,49 182,119,47 222,197,138 240,214,160 242,219,161 153,107,50 248,191,122 244,163,61 166,128,91 212,142,39 221,157,61 255,201,96 53,49,128 254,218,156 247,234,173 247,228,160 255,236,166 238,227,165 251,233,189 247,225,162 254,229,170 250,229,175 245,235,168 250,231,176 85,79,127 248,227,171 245,226,162 250,231,167 242,222,163 134,104,62 255,224,167 249,226,166 255,227,164 220,203,138 250,222,166 246,220,170 235,214,158 226,202,149 206,186,138 155,137,93 201,180,124 230,208,145 240,218,153 244,221,161 249,226,166 247,225,160 255,133,15 255,118,24 249,221,163 242,111,58 245,219,165 243,218,161 247,222,165 247,214,148 248,216,159 240,214,160 255,216,155 246,205,156 239,221,161 243,216,153 204,132,86 150,66,33 152,86,31 244,220,165 214,171,126 100,62,54 90,61,66 90,61,66 247,223,170 238,217,165 156,64,27 251,213,163 231,206,162 226,200,159 215,191,156 208,184,149 188,160,122 124,81,46 119,73,34 112,64,19 112,72,38 83,43,18 64,44,35 55,38,39 48,37,34 50,37,32 30,23,26 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 73,59,43 91,57,35 95,58,32 150,107,58 182,123,50 222,194,138 241,215,161 240,216,161 179,128,73 253,222,162 207,156,80 200,158,95 255,191,86 235,172,82 223,173,99 49,46,129 255,223,151 246,232,166 255,226,173 255,222,170 255,226,173 253,225,167 255,226,166 255,227,178 253,229,165 246,219,158 165,137,128 255,231,193 255,218,178 252,224,166 249,227,164 250,232,170 247,223,159 255,232,167 240,166,112 255,237,174 211,134,78 222,174,120 231,178,123 241,209,154 229,205,154 206,184,137 161,143,99 203,183,124 228,205,145 239,215,153 245,218,157 253,229,165 255,225,161 255,130,13 255,213,130 244,224,163 247,225,160 251,225,171 242,219,159 246,222,160 250,220,164 171,147,125 94,67,62 238,214,161 110,69,38 234,209,150 247,221,171 248,191,133 149,68,34 149,83,35 246,222,167 130,83,51 103,62,46 90,57,57 89,53,66 95,66,44 239,206,156 98,64,60 72,54,63 84,68,66 221,200,173 224,200,163 214,187,153 197,170,136 139,100,59 116,68,25 113,64,26 118,83,47 93,52,21 64,44,35 53,39,39 49,37,27 49,36,29 31,24,27 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 82,60,42 91,58,33 90,53,27 167,124,75 194,134,64 229,204,147 239,216,158 238,211,134 95,75,153 250,219,155 251,229,164 245,218,155 244,222,157 248,224,160 117,86,78 36,28,154 255,224,155 255,224,163 255,234,165 244,142,93 206,130,70 211,122,70 224,133,89 216,98,56 255,227,165 212,123,71 255,227,167 249,221,165 255,143,92 255,216,156 240,221,155 252,152,91 255,220,156 251,192,135 255,212,148 252,195,135 255,203,155 251,220,160 255,218,154 234,215,151 225,199,147 201,179,132 157,139,95 207,184,126 228,205,145 241,216,157 245,220,161 250,231,167 253,226,161 240,191,114 245,226,162 246,223,163 245,225,164 252,230,163 255,224,162 118,86,70 183,154,130 249,220,155 81,47,54 97,52,58 131,88,39 117,69,24 241,215,161 207,132,83 157,65,35 158,87,32 246,218,162 126,69,40 108,60,44 95,57,51 90,56,54 137,106,96 63,48,79 46,47,81 41,48,101 109,90,67 230,205,161 221,198,156 218,192,153 202,175,139 157,118,77 114,61,16 105,51,13 130,94,61 104,60,22 69,47,27 52,36,32 52,36,32 50,37,30 33,25,31 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 83,61,41 91,55,33 89,53,24 180,138,86 205,146,73 227,202,145 238,216,151 254,226,158 254,219,154 255,225,161 255,226,158 245,221,157 249,222,161 253,207,137 255,222,162 255,224,153 240,200,125 255,214,157 251,220,156 209,116,59 207,98,49 220,100,50 206,104,57 255,212,164 255,222,156 255,164,111 204,158,101 248,221,158 255,219,154 255,223,165 249,227,160 255,226,163 255,220,158 243,217,147 247,228,164 253,230,170 247,232,169 241,222,158 249,213,153 235,215,156 224,200,145 202,180,133 157,139,95 202,179,121 228,205,145 239,214,155 249,221,163 250,228,165 250,228,165 247,222,163 248,221,158 245,218,157 249,222,159 246,229,164 249,227,164 253,222,160 83,65,76 81,51,50 138,110,81 90,50,45 109,61,36 118,62,26 245,212,160 141,69,30 157,59,31 182,110,44 243,217,163 127,65,36 113,59,41 102,54,48 143,100,85 78,51,63 66,49,71 49,47,85 47,49,101 240,214,162 235,210,162 230,205,161 226,200,159 208,180,142 170,128,88 112,56,7 123,67,20 141,107,75 92,51,20 71,44,28 50,37,34 51,33,28 49,36,29 38,28,32 45,34,43
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 85,61,39 94,59,34 92,53,25 180,134,77 201,149,78 224,199,140 237,212,153 235,211,156 190,167,164 247,228,173 245,222,164 243,223,162 247,222,178 139,121,100 254,223,174 252,226,176 249,227,164 250,219,170 254,225,162 241,222,156 249,232,167 252,223,170 250,223,158 247,228,173 247,222,165 249,227,162 252,220,163 240,219,163 255,236,182 255,235,190 251,226,169 237,209,171 249,228,174 213,185,147 247,228,201 227,203,181 219,191,153 239,216,185 201,172,137 235,217,157 225,201,148 202,180,133 159,138,95 201,177,122 229,206,146 235,213,150 244,220,158 250,223,160 246,222,167 255,217,141 165,71,30 163,57,20 169,63,24 161,62,21 255,212,157 255,225,161 213,177,119 82,47,50 89,48,48 154,110,68 106,53,28 192,113,72 251,203,131 157,59,33 158,60,32 210,154,87 249,211,147 131,59,38 117,54,34 166,111,80 94,51,45 82,51,57 66,47,65 56,43,80 58,53,94 247,215,169 239,214,168 238,213,169 228,206,161 211,185,144 177,138,99 126,71,19 124,66,15 136,101,74 110,60,27 88,50,29 47,37,27 50,34,32 49,33,29 38,26,31 48,34,49
10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 85,61,39 95,60,33 95,55,30 180,129,64 195,146,77 231,204,143 239,214,157 239,214,166 245,222,182 142,127,147 227,217,166 246,235,200 233,217,173 156,143,136 224,202,153 245,219,165 240,222,190 255,240,194 251,231,181 102,90,92 253,229,178 124,99,96 255,239,196 110,90,81 102,78,123 209,192,237 108,91,92 239,224,184 198,177,125 242,228,162 202,180,142 209,185,152 92,79,100 255,231,169 246,229,205 191,164,178 242,225,158 166,150,175 250,224,154 235,208,147 223,202,150 201,179,132 159,139,93 200,176,123 230,207,147 237,215,152 247,220,159 246,219,158 251,228,168 255,205,138 233,177,101 219,132,87 166,59,27 164,53,18 159,61,17 244,208,146 250,221,160 224,185,144 118,73,25 107,50,33 182,127,73 125,55,4 145,59,11 153,61,26 163,56,36 168,117,50 199,149,89 141,59,34 156,87,54 107,54,42 103,52,44 89,44,39 127,90,89 104,80,84 69,54,62 101,77,55 203,173,129 237,212,168 230,207,165 219,192,149 191,154,112 124,69,17 128,67,20 120,81,49 107,53,17 89,48,28 46,36,26 51,34,35 50,34,28 45,31,33 54,38,51
10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 90,59,36 92,59,34 90,53,27 172,121,52 194,142,71 228,200,144 244,219,162 244,225,161 251,227,172 235,218,151 230,209,166 216,195,141 165,146,134 190,172,140 243,230,167 192,184,132 205,192,187 151,132,109 224,202,157 168,144,122 183,156,120 189,168,141 231,206,162 126,112,87 105,83,77 155,139,133 114,86,103 175,156,121 243,223,162 208,186,137 252,227,168 248,229,176 248,224,158 246,224,159 252,232,171 246,223,163 237,213,160 241,221,162 241,220,166 234,213,157 227,202,145 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 245,217,159 239,186,89 255,229,166 244,213,149 186,74,19 255,232,161 153,82,27 248,213,157 160,82,13 252,188,126 238,219,151 249,214,147 125,59,29 187,116,61 199,124,56 110,50,29 159,58,29 161,71,31 255,214,161 149,70,26 148,68,34 128,58,27 157,96,62 113,50,30 95,48,53 81,50,58 66,47,65 71,51,72 196,152,99 250,218,163 240,216,165 228,206,159 225,198,155 197,161,114 136,70,22 127,65,7 111,64,32 111,53,16 91,48,29 51,34,26 49,37,27 52,37,26 49,32,33 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 90,59,36 93,58,31 96,56,31 177,122,52 197,151,83 225,196,143 239,213,159 207,187,137 168,146,110 242,222,172 249,225,174 240,221,168 237,214,154 242,222,161 244,221,161 253,225,167 224,192,162 251,233,171 255,231,161 244,224,163 249,230,164 247,227,168 240,226,160 254,237,170 254,234,173 239,226,163 247,227,179 248,229,161 244,221,163 252,232,171 250,226,162 244,225,161 249,225,172 164,142,106 193,165,136 93,74,120 148,125,94 126,107,82 179,158,117 232,210,147 229,203,151 202,180,133 160,143,96 202,178,125 229,206,146 239,215,153 243,218,159 205,151,63 255,218,154 251,227,165 252,223,151 205,134,79 249,227,162 153,52,9 252,217,161 255,217,152 157,64,5 194,148,91 249,216,164 247,218,153 247,213,150 154,63,23 169,59,33 163,57,30 148,54,15 170,92,39 144,60,14 173,90,50 137,59,29 121,53,33 112,50,39 99,49,47 83,45,51 83,45,49 149,77,40 163,97,42 247,218,169 240,215,167 239,214,168 224,197,152 197,159,109 111,48,0 130,63,13 111,65,28 122,65,21 95,49,23 52,35,27 50,35,26 51,36,25 48,32,30 60,46,51
10,9,12 10,9,12 10,9,12 10,9,12 16,8,14 93,65,38 95,60,33 99,58,31 177,115,43 197,152,88 227,199,141 239,211,153 228,211,214 243,216,139 79,73,105 164,145,161 135,124,131 225,206,183 146,131,141 244,230,187 248,224,160 150,144,169 132,117,137 158,144,157 244,228,174 108,92,117 102,78,114 250,222,166 182,164,132 254,228,174 229,222,165 250,223,191 243,221,147 100,84,97 245,215,148 219,201,196 100,83,86 250,225,168 234,230,195 241,220,166 94,91,108 245,227,183 84,69,79 227,207,161 243,214,163 226,200,148 207,185,140 165,144,101 204,180,127 229,206,146 240,219,149 218,191,144 245,218,153 251,227,165 251,227,165 252,227,168 244,221,161 243,226,157 215,146,81 241,221,162 245,223,158 149,92,32 163,48,10 171,59,18 223,160,109 247,205,140 136,58,32 168,55,21 165,62,29 178,88,41 154,64,15 189,98,54 166,82,38 146,67,26 133,64,31 149,88,56 130,84,56 98,50,44 158,99,51 122,52,28 165,71,28 253,217,157 243,222,170 239,214,166 230,203,156 197,159,111 122,58,12 129,59,8 124,73,20 129,73,26 107,55,23 56,35,24 50,39,24 52,36,30 50,34,28 65,48,51
10,9,12 10,9,12 10,9,12 10,9,12 18,6,6 98,65,40 93,57,28 97,56,29 172,112,44 197,156,88 232,204,146 240,217,159 206,187,203 230,209,198 198,168,171 169,146,147 190,171,173 130,113,85 141,116,130 145,133,96 245,223,160 202,176,204 143,121,143 112,105,119 193,175,131 129,103,131 166,156,144 238,225,152 197,189,155 254,226,158 237,218,202 244,229,193 218,203,156 247,222,221 247,231,157 242,221,208 242,230,175 248,229,163 243,228,179 245,224,168 247,225,176 255,232,181 245,223,174 247,227,177 236,211,165 225,201,148 203,181,136 158,142,98 201,177,124 230,207,147 237,220,153 246,219,187 245,223,160 249,227,164 250,226,164 251,229,164 249,227,164 244,222,159 245,221,159 247,228,164 241,221,162 247,209,143 167,44,11 165,48,10 167,49,16 152,60,9 110,49,17 164,59,29 163,59,24 172,92,37 194,122,72 204,129,82 163,78,41 142,57,29 125,53,32 143,90,47 255,225,169 255,226,169 255,211,153 126,53,23 154,52,14 250,197,142 240,219,165 241,220,168 236,206,160 197,156,107 128,68,16 150,88,32 137,82,26 122,64,13 111,54,14 56,39,31 52,35,25 51,34,26 50,32,29 67,48,50
10,9,12 10,9,12 10,9,12 10,9,12 21,5,1 95,58,34 96,59,33 95,55,30 174,111,37 206,164,99 236,213,153 242,218,163 242,223,157 246,224,159 246,223,165 248,218,172 245,221,168 247,222,163 250,226,164 252,228,164 250,226,164 251,229,162 253,226,165 252,226,156 244,224,163 255,234,170 255,225,169 251,228,168 252,230,165 242,229,168 248,230,159 252,231,175 254,234,175 250,225,168 246,220,170 255,225,179 254,226,170 250,227,169 250,223,162 248,224,160 251,222,159 253,226,165 251,220,167 240,216,165 241,212,159 227,201,149 200,178,133 161,143,99 203,179,124 230,207,147 238,219,155 240,221,157 243,221,158 252,224,166 248,224,162 245,218,155 249,230,166 247,225,162 245,223,160 247,220,157 243,220,162 239,220,163 163,52,15 169,44,14 178,88,39 129,47,18 167,55,25 165,56,25 154,63,23 248,217,153 239,215,160 241,222,158 239,222,157 246,224,161 154,98,49 255,215,161 246,223,163 248,221,160 230,185,123 150,72,26 154,45,16 196,119,63 239,220,163 241,220,166 229,199,153 204,163,114 148,84,22 144,75,10 160,95,31 135,74,13 121,63,12 61,41,32 52,35,25 50,36,22 48,33,24 67,49,48
10,9,12 10,9,12 10,9,12 8,9,12 28,10,7 93,59,37 94,59,34 101,62,32 167,99,25 203,163,99 238,213,154 243,220,160 152,138,166 246,228,186 237,215,170 146,121,120 200,182,138 244,218,168 194,170,137 245,226,160 251,231,172 249,232,165 247,224,164 252,233,167 230,213,189 245,225,166 252,232,171 250,234,162 255,235,174 96,88,134 253,232,160 248,231,162 255,229,165 255,217,163 240,174,117 212,122,75 255,213,165 232,168,101 255,209,160 250,221,160 255,216,161 216,101,63 253,120,79 233,213,154 243,219,164 229,200,147 200,178,131 162,141,100 207,183,128 231,207,145 237,214,154 243,221,158 245,223,160 255,229,175 255,234,118 255,226,158 251,229,164 250,226,164 247,225,158 248,221,160 153,134,68 247,218,165 209,127,82 169,45,19 163,60,16 157,51,26 162,51,14 164,56,20 155,56,19 188,147,88 242,222,161 235,212,152 240,217,159 245,222,164 248,218,160 241,220,168 241,216,159 238,218,159 252,216,156 196,121,74 156,48,21 154,56,10 243,220,162 240,221,164 231,200,151 201,163,113 161,100,39 143,74,9 169,94,24 128,74,24 114,55,9 68,45,34 57,40,32 54,39,28 51,35,29 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 43,23,14 93,59,37 96,61,34 99,63,32 167,101,19 208,168,102 238,213,156 240,217,157 123,110,147 255,227,159 112,98,84 175,166,190 240,226,168 89,73,129 155,139,122 236,217,164 253,228,153 117,109,153 133,119,119 244,225,161 229,218,183 240,234,186 165,140,165 249,229,152 95,75,87 106,95,147 249,228,174 237,229,166 255,231,173 235,205,136 227,111,55 242,102,59 255,213,160 255,218,154 255,242,174 255,167,121 251,222,157 234,130,81 239,99,51 255,203,147 237,222,161 229,203,149 201,179,134 158,136,98 205,181,128 232,208,146 237,215,150 244,220,156 247,219,161 246,191,92 251,219,164 250,222,164 249,227,160 217,185,128 255,209,98 246,212,149 245,221,159 240,220,161 252,221,159 140,81,22 139,49,23 113,46,19 163,52,19 169,51,20 159,63,23 214,171,111 242,222,161 240,217,157 238,215,155 239,216,156 247,224,166 245,222,164 243,220,162 241,221,162 253,218,164 182,127,82 98,34,8 157,55,19 249,220,159 242,217,169 226,195,144 198,158,106 146,85,22 141,72,5 169,99,23 113,70,23 134,76,21 71,45,24 59,40,26 54,34,25 48,36,26 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 53,32,21 95,60,35 89,55,25 95,56,26 166,100,18 214,172,107 236,211,152 240,217,157 217,200,201 210,183,147 233,219,163 224,203,201 104,81,119 202,185,175 221,202,177 243,223,203 251,230,174 105,93,154 84,76,109 255,227,169 252,236,205 255,247,207 214,198,196 248,227,173 82,64,103 122,109,155 255,236,169 251,232,175 230,165,108 237,142,95 242,116,73 255,223,152 245,214,150 255,224,155 255,214,160 255,234,168 255,218,165 254,221,153 255,218,162 235,227,164 243,210,160 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 245,225,166 223,201,138 249,218,165 254,227,166 246,223,163 145,105,41 255,219,133 254,230,168 247,225,160 245,221,159 243,220,162 243,220,160 236,212,148 151,42,11 162,49,13 155,51,16 162,54,20 156,57,16 207,156,99 244,224,163 243,220,160 242,219,161 237,217,158 245,222,164 240,217,159 243,220,162 243,220,162 251,217,156 194,128,78 158,50,23 165,45,15 201,162,101 243,218,170 229,200,149 206,166,114 152,91,28 154,79,14 148,73,1 117,71,30 122,57,2 74,43,22 61,40,27 54,34,25 49,34,25 71,54,46
10,9,12 10,9,12 10,9,12 9,8,11 62,40,20 90,57,30 92,57,32 104,64,30 170,111,36 217,177,113 233,210,150 242,219,159 250,227,169 245,220,163 246,217,166 245,225,164 245,222,162 247,222,163 244,220,156 255,227,166 254,225,172 252,230,167 252,224,168 252,228,164 254,233,181 247,230,163 248,229,163 247,222,165 252,224,166 247,221,171 251,231,156 250,233,164 255,235,165 255,230,169 253,229,165 253,227,175 252,228,162 251,228,157 255,222,98 255,220,160 243,220,162 229,216,166 233,207,155 239,200,139 241,210,159 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 240,213,148 247,222,174 246,222,160 247,222,176 226,205,190 170,155,115 249,229,168 251,229,166 245,226,162 245,226,162 247,224,164 245,219,165 246,218,162 220,186,125 165,40,10 162,47,9 168,51,13 160,51,20 161,54,24 154,55,18 192,142,80 242,224,164 238,218,159 242,219,161 240,219,163 240,219,165 240,220,161 241,221,160 244,205,144 173,91,46 153,38,14 165,42,13 185,116,60 241,222,167 234,205,152 206,168,120 168,104,40 162,90,10 132,59,2 131,87,45 116,55,10 76,45,22 65,44,33 59,43,28 50,36,22 74,58,45
10,9,12 10,9,12 10,9,12 11,10,13 74,50,28 90,57,30 93,61,31 107,68,29 177,122,50 221,182,121 241,216,159 243,220,162 244,221,163 244,221,161 253,222,160 249,218,154 238,211,150 239,205,135 251,225,173 237,182,81 247,196,100 246,231,170 255,204,104 253,235,175 253,224,171 229,183,113 255,222,156 255,221,152 255,201,107 137,119,118 79,38,62 63,22,102 125,109,124 250,227,167 247,225,178 255,150,42 244,219,162 255,227,137 252,209,151 166,126,117 144,171,199 119,127,136 204,155,88 248,211,158 234,213,157 224,203,151 202,180,135 153,135,91 201,180,124 231,208,148 237,215,152 243,220,160 237,218,163 118,105,57 247,224,164 250,225,166 248,224,162 250,226,164 251,229,166 245,223,160 244,220,165 242,219,159 243,220,160 231,201,134 113,42,21 100,37,13 196,106,59 152,57,21 163,57,22 156,53,20 177,117,65 243,202,143 237,214,154 240,219,163 242,218,163 240,216,161 240,215,156 240,217,159 221,175,118 112,43,10 157,39,16 164,41,12 164,76,24 255,227,176 236,210,156 212,177,123 164,103,38 152,80,0 130,61,0 167,123,81 140,76,16 86,50,19 68,45,30 62,41,30 54,40,26 74,54,45
11,10,13 11,10,13 11,10,13 11,10,13 81,52,32 96,61,36 91,56,29 127,84,49 182,127,55 226,190,130 242,218,163 245,221,166 239,216,158 241,220,164 243,211,140 244,195,118 220,180,116 230,180,106 248,220,164 251,184,72 245,178,66 249,222,161 255,206,95 218,185,119 247,218,167 255,207,116 222,170,79 246,195,101 255,206,73 94,60,86 236,134,75 158,71,48 216,191,163 247,229,169 255,160,22 113,72,86 235,150,74 242,223,159 255,226,175 146,141,140 191,152,163 143,161,174 251,220,167 241,216,157 233,212,156 226,205,153 201,181,133 156,135,94 200,179,125 230,207,149 241,222,158 233,221,153 212,190,156 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 245,223,160 246,224,161 244,220,165 243,218,159 248,223,166 237,225,157 161,56,26 152,61,26 179,97,50 156,54,18 149,53,13 156,51,19 170,86,40 186,131,75 229,197,140 247,227,168 247,221,167 240,220,159 245,214,161 140,109,49 181,102,61 109,42,17 154,42,14 166,37,13 145,52,4 245,212,162 239,213,159 222,187,133 164,103,40 155,81,6 148,72,9 194,148,111 146,77,10 97,53,23 70,47,32 65,44,29 58,42,27 68,48,39
11,10,13 11,10,13 11,10,13 11,10,13 81,56,39 86,52,30 89,52,28 139,94,59 182,129,61 228,191,136 246,220,166 243,223,164 240,219,163 233,218,157 250,223,162 244,204,140 237,207,151 210,188,123 255,217,156 216,170,111 233,187,119 242,223,166 226,183,107 242,218,163 255,211,163 206,162,95 206,179,114 211,174,119 226,191,124 141,78,83 193,94,14 241,118,5 255,237,182 252,228,164 196,196,151 26,151,164 242,223,166 254,237,161 129,114,78 235,212,170 243,235,201 127,81,42 255,221,142 192,137,56 232,209,149 226,205,151 207,185,138 155,133,95 202,181,127 230,206,144 238,216,149 244,223,171 244,220,156 243,221,158 244,222,157 246,224,161 249,227,162 251,222,157 247,224,164 244,223,167 243,224,160 247,222,165 247,223,170 238,225,164 189,131,80 187,110,57 157,48,17 159,50,19 157,51,16 159,51,17 171,55,20 186,97,50 141,63,15 194,126,65 153,97,30 186,129,69 248,185,132 149,52,17 121,34,11 156,39,11 160,39,12 168,38,9 206,106,56 250,216,157 241,212,161 220,187,137 173,119,58 136,66,4 145,74,5 199,146,105 117,55,0 106,52,16 73,48,31 67,44,29 63,42,27 59,42,32
10,9,12 10,9,12 10,9,12 10,9,12 80,53,35 88,53,28 90,53,27 156,107,71 186,135,68 234,199,145 240,216,163 221,197,144 159,111,66 234,174,131 161,62,21 255,212,167 243,226,161 174,158,104 160,172,207 184,177,180 232,215,168 246,224,159 243,211,181 161,81,47 255,54,0 250,134,0 141,121,89 116,92,55 103,91,50 226,138,86 236,119,8 193,136,105 250,233,168 250,225,166 216,195,168 255,228,165 254,230,168 143,134,128 140,121,86 246,220,166 184,49,24 80,92,96 245,209,151 227,206,163 218,194,143 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 237,212,155 242,219,161 254,228,160 188,157,97 244,206,142 151,67,23 142,67,18 205,170,105 246,223,165 248,220,162 246,219,156 245,222,164 249,221,165 245,222,162 248,217,166 144,53,13 154,45,14 158,49,20 152,48,13 155,53,15 159,51,17 156,49,17 161,55,30 144,53,11 162,51,18 167,44,13 147,47,33 90,36,18 157,41,10 159,39,9 163,39,15 169,37,11 203,106,57 251,217,158 239,210,157 215,183,128 186,132,71 128,58,7 145,71,3 192,142,98 127,61,9 109,51,14 79,52,36 65,43,25 65,44,31 54,34,25
10,9,12 10,9,12 10,9,12 10,9,12 88,59,39 88,53,28 90,53,29 162,112,70 192,141,76 230,199,146 239,216,158 244,218,164 243,215,159 240,220,159 244,221,163 244,224,178 250,225,168 116,92,68 177,140,98 212,134,54 221,201,171 236,224,156 210,183,138 145,62,49 255,164,49 240,128,87 137,122,86 164,141,112 183,159,124 168,115,103 255,139,22 190,91,23 250,226,160 218,211,154 246,222,167 241,228,178 150,138,81 95,87,74 247,223,172 246,222,158 111,100,65 237,222,161 165,156,137 196,191,140 231,211,152 224,200,147 204,179,133 157,134,92 198,174,123 227,203,139 236,214,149 241,221,173 221,161,75 210,179,101 209,158,93 251,213,149 152,54,8 142,48,0 162,38,12 153,47,8 161,82,34 210,144,96 255,215,157 247,211,151 200,125,78 157,49,13 153,44,13 154,45,14 163,59,24 143,62,12 161,50,15 157,50,18 160,51,20 154,50,15 163,47,16 164,48,17 159,48,15 157,43,14 158,42,11 161,41,11 164,38,15 161,37,11 160,79,29 237,220,155 243,212,159 217,187,131 187,137,75 126,54,0 153,76,2 168,110,55 127,62,0 126,60,10 77,55,37 71,50,27 68,47,32 54,35,21
10,9,12 10,9,12 10,9,12 10,9,12 82,53,31 85,54,33 86,50,28 159,114,70 188,138,76 229,201,145 236,216,157 244,221,163 243,220,162 240,220,159 241,225,167 250,236,193 237,223,157 166,147,124 175,162,139 167,147,117 203,184,157 244,213,151 252,223,162 145,126,87 252,224,156 215,203,177 230,209,166 235,213,177 249,236,188 20,24,148 70,40,112 255,161,50 221,216,145 237,230,201 235,218,179 172,107,27 134,120,91 244,225,157 23,40,114 242,227,191 236,222,168 152,140,128 242,224,153 239,223,167 235,215,156 226,202,149 205,180,132 157,134,94 197,173,120 226,204,137 242,220,155 206,177,142 237,212,155 252,224,166 247,223,157 218,175,115 151,64,19 250,227,158 206,128,80 180,103,52 245,209,151 203,140,89 166,56,16 166,41,9 161,38,7 160,44,13 160,44,13 158,45,13 120,48,0 159,52,11 157,51,16 156,49,19 157,49,22 159,47,19 164,47,19 160,46,17 152,43,12 161,43,12 161,41,11 158,38,8 166,37,13 159,34,2 184,126,75 244,219,160 245,219,165 221,193,137 187,137,77 124,51,0 138,63,0 142,83,26 121,55,0 141,76,12 74,50,28 72,48,26 70,48,30 56,35,20
10,9,12 10,9,12 10,9,12 11,10,13 83,53,27 82,53,31 87,49,28 162,114,67 184,136,78 227,196,145 244,218,164 250,224,170 240,216,161 239,220,165 101,111,108 238,228,204 102,109,107 124,129,123 238,218,143 236,229,188 104,114,111 243,249,208 245,215,159 94,82,54 240,230,177 235,235,219 246,234,177 228,225,210 255,232,177 58,46,60 128,126,106 122,109,77 255,234,169 206,195,133 111,137,129 74,118,140 235,216,159 130,93,51 36,35,120 21,36,170 251,227,163 243,225,165 242,225,190 103,84,72 232,213,158 226,202,147 204,179,131 156,133,93 196,172,117 226,204,139 239,218,148 245,221,155 244,220,154 246,222,160 250,225,166 249,222,161 250,223,162 251,227,163 178,101,50 171,44,10 239,225,159 237,218,154 246,223,163 241,223,161 192,140,90 145,57,19 160,42,11 160,44,13 152,71,21 152,49,7 160,46,17 158,44,15 158,44,15 165,47,16 163,46,18 164,46,15 162,44,13 162,44,13 157,41,10 158,40,9 166,36,7 157,46,11 243,208,152 242,222,163 241,220,164 228,205,147 193,145,87 127,57,0 135,62,3 123,60,11 128,59,5 132,60,0 77,51,30 77,51,28 69,47,27 59,38,27
10,9,12 10,9,12 10,9,12 10,9,12 81,50,29 81,52,30 86,51,26 163,116,64 180,135,73 224,193,140 238,214,161 240,211,158 239,216,158 170,149,108 109,141,140 53,76,101 79,101,117 129,154,167 67,88,107 71,101,125 69,99,119 79,104,126 64,86,98 98,119,128 113,131,144 76,98,114 76,102,121 53,73,87 81,93,99 244,217,174 0,25,60 94,91,76 79,118,84 17,106,115 193,182,175 77,113,129 255,245,168 67,46,144 26,39,164 91,77,79 212,202,153 135,128,108 244,212,166 243,215,157 235,217,157 223,202,146 207,182,134 155,132,92 197,173,118 224,202,139 235,213,150 240,216,154 243,219,157 251,227,165 245,221,159 253,226,163 253,226,165 247,222,163 255,230,165 222,171,116 242,219,159 245,220,161 244,219,162 246,221,164 244,224,165 242,219,161 225,169,120 160,58,22 160,50,8 149,56,10 156,45,12 163,50,18 157,46,13 158,45,13 160,44,13 160,44,13 165,45,15 161,41,9 192,86,49 161,41,11 160,40,10 151,67,25 243,220,160 246,222,167 243,222,166 231,210,154 204,161,101 118,53,0 135,63,0 134,70,8 145,72,11 137,70,4 83,54,32 81,52,32 70,48,28 62,41,28
