218,174,134 193,149,111 188,143,95 255,239,167 255,219,148 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 203,160,115 208,164,124 193,149,107 195,151,109 232,188,146 218,172,131 235,192,157 169,131,96 205,164,133 219,176,141 219,171,128 202,153,117 199,153,112 212,172,138 186,153,126 184,151,126 180,141,113 178,137,110 166,131,104 165,131,101 166,127,99 167,131,102 166,131,104 165,130,103 164,132,100 179,147,113 186,153,114 197,164,125 203,168,132 224,190,149 237,199,162 253,210,175 180,149,128 155,131,109 150,128,110 101,87,73 102,91,86 141,120,97 216,175,128 214,168,129 189,145,103 167,121,84 225,181,141 202,158,120 187,145,105 208,165,130 232,189,154 214,170,128 208,162,121 189,143,102 198,154,112 206,162,120 211,167,127 210,166,126 180,141,102 154,108,69 211,167,127 220,172,125 196,153,108 192,147,101 190,141,101 209,166,121 202,159,112 196,150,111 190,144,103 194,148,107 208,160,115 205,157,114 191,148,103 239,194,148 197,152,106 194,150,110 181,137,97 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
209,164,118 186,141,95 232,191,144 225,199,147 255,216,142 255,242,164 247,203,132 223,183,129 178,167,132 137,131,106 105,110,90 92,95,85 88,88,85 94,85,79 199,153,123 215,170,126 212,166,125 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 182,143,104 201,157,117 206,164,126 177,133,91 209,169,135 193,157,126 186,154,124 185,151,119 167,131,102 163,127,98 168,127,100 170,131,103 164,128,99 165,130,103 171,147,112 192,165,131 186,159,123 207,176,137 217,179,142 230,190,154 217,181,150 209,175,143 181,153,126 155,131,107 139,120,104 73,63,62 79,71,77 90,83,86 101,91,81 167,146,131 181,141,107 194,145,109 219,173,134 221,176,130 203,159,119 181,140,111 160,119,90 216,171,136 199,155,113 225,181,141 192,142,100 202,156,115 216,170,129 221,177,135 212,166,125 220,176,136 206,160,123 199,153,112 193,148,104 204,158,117 208,163,117 205,161,121 200,156,116 211,167,125 199,157,117 207,163,125 199,157,119 184,150,116 156,126,100 144,115,91 172,143,121 138,108,91 144,117,99 140,110,93 137,106,83 191,155,124 228,184,144 224,180,140 207,163,123 195,151,111
199,154,108 234,191,146 255,227,163 255,236,172 228,190,142 255,213,142 217,172,108 171,144,108 105,104,93 89,95,82 109,120,105 91,101,93 94,88,83 148,119,99 199,150,101 196,151,107 219,173,132 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 164,121,88 197,154,121 154,111,78 169,130,91 208,164,122 196,154,114 185,141,101 176,130,93 224,180,140 203,167,134 185,151,121 165,131,101 167,128,98 172,128,102 173,132,105 174,135,107 180,146,116 192,165,129 200,173,139 174,148,109 207,174,135 211,176,138 218,182,151 179,148,125 166,140,119 149,125,99 149,125,101 85,75,65 71,64,62 90,85,87 76,71,73 81,76,78 82,74,80 102,91,74 135,106,75 194,152,112 195,149,110 205,157,114 185,140,105 174,133,102 220,175,140 229,185,143 191,147,109 225,176,136 204,158,119 228,183,137 167,123,81 155,114,83 208,164,124 195,150,106 207,161,124 212,163,123 196,150,109 191,142,106 158,122,91 138,109,87 199,155,113 183,140,107 135,105,79 105,82,69 82,69,64 84,77,77 82,74,80 91,81,85 85,80,82 77,70,70 105,94,89 157,127,112 190,151,112 200,156,116 205,161,121 210,166,126 215,171,131
200,158,116 204,162,120 255,239,173 250,210,144 206,173,123 156,134,100 98,94,73 86,89,67 117,120,100 113,120,102 103,91,91 106,84,78 181,147,117 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 208,164,122 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,100 189,146,111 178,138,104 207,167,133 195,156,113 188,144,102 228,188,152 200,161,131 164,129,104 166,129,103 170,133,109 176,137,107 187,151,118 197,165,131 216,188,148 205,178,142 193,165,125 194,159,121 177,143,111 145,121,95 143,123,103 137,117,97 145,123,103 129,110,96 84,75,71 79,74,73 71,64,67 80,68,70 78,71,74 83,77,82 100,94,101 81,75,82 104,85,69 203,171,141 226,181,137 236,194,140 199,159,125 191,147,109 211,165,126 204,158,117 203,157,118 244,198,157 193,147,108 189,143,102 178,129,89 195,150,106 190,148,106 199,156,109 200,161,129 136,109,91 90,78,78 87,75,75 122,98,76 217,179,144 101,85,79 89,82,85 91,92,95 91,82,76 109,90,74 152,122,96 158,124,90 170,132,95 169,128,97 183,137,100 183,141,99 197,148,110 207,163,121 215,171,131 199,155,115 199,155,115
205,161,119 191,147,105 230,191,130 223,184,125 222,189,137 105,93,81 81,89,77 99,99,85 90,85,82 105,94,89 137,111,99 204,163,136 205,156,118 204,158,119 216,172,132 205,163,123 200,156,118 234,190,152 222,178,138 222,178,138 225,181,139 245,201,159 209,167,127 198,154,114 173,129,89 198,154,114 208,164,126 142,98,60 187,144,109 148,110,75 172,134,99 169,123,86 161,119,81 174,134,98 167,130,106 170,134,105 172,140,110 185,150,114 192,161,124 204,175,140 202,173,142 157,133,107 126,108,87 109,91,70 113,97,80 114,100,86 118,104,90 130,117,96 131,116,96 101,87,73 91,78,73 70,63,66 71,66,68 78,68,72 70,68,69 84,82,83 81,76,78 83,78,77 82,76,81 96,85,80 191,157,127 198,159,129 206,162,124 214,167,133 195,150,106 207,162,116 184,142,104 176,134,96 246,202,162 208,163,117 186,141,97 218,170,125 196,148,103 166,124,84 102,88,74 85,74,81 82,75,78 87,77,78 107,91,74 93,77,71 80,73,76 99,92,90 149,125,103 174,145,114 187,146,115 202,158,120 214,164,120 198,155,122 187,144,111 200,158,120 203,159,121 228,182,143 187,143,101 214,170,130 210,166,126 207,161,120
211,167,125 218,174,132 186,144,106 182,140,102 180,144,113 173,130,113 196,150,122 186,141,106 180,139,108 194,150,112 207,162,129 230,181,143 213,164,126 204,158,119 206,162,122 207,165,125 224,180,142 198,154,116 189,145,105 195,151,111 214,170,130 220,176,136 201,157,117 216,172,132 195,151,111 194,150,110 214,170,132 192,148,110 204,163,118 206,168,133 157,121,88 178,134,96 192,144,99 185,136,96 173,137,106 177,133,107 167,137,109 187,158,127 205,178,146 201,173,146 166,151,131 112,100,88 99,87,77 98,86,74 105,93,81 110,98,86 114,102,90 122,108,90 101,84,76 101,85,79 72,62,61 75,67,73 76,71,73 80,70,74 77,75,76 81,78,82 78,73,75 85,80,82 81,76,78 75,70,72 88,78,82 108,96,98 125,111,95 169,136,111 206,162,122 183,141,101 207,163,123 207,163,123 222,178,138 215,170,124 182,137,91 205,157,114 187,148,107 114,90,66 70,61,72 68,68,68 83,80,84 78,73,75 75,72,76 79,73,78 85,78,81 127,115,103 182,142,106 192,148,108 216,176,142 203,153,111 188,139,101 195,152,107 211,164,130 194,148,111 214,166,123 205,157,114 203,158,114 202,158,118 182,136,97 193,147,108
218,173,129 211,166,122 198,154,116 213,169,131 191,149,111 202,158,120 218,174,136 229,185,147 227,183,145 228,184,146 204,158,117 204,158,117 216,172,132 220,176,136 201,157,117 205,161,121 217,173,133 199,155,115 225,181,141 211,167,127 196,152,112 188,144,104 203,159,119 207,163,123 194,150,110 187,143,103 187,143,101 172,128,86 172,130,90 169,129,93 154,116,81 191,147,109 195,150,106 142,102,66 166,130,101 149,113,84 118,97,82 137,113,91 171,151,131 139,120,106 83,72,65 71,62,58 84,71,68 104,91,86 115,100,91 110,98,86 105,93,83 92,79,72 101,83,80 101,86,77 77,70,68 73,66,64 76,71,73 83,78,80 81,76,78 72,67,69 71,66,68 82,77,79 82,77,76 75,70,69 81,76,78 89,84,86 82,75,75 81,71,72 127,101,80 171,131,97 202,157,113 184,140,102 189,145,105 204,156,113 200,155,111 192,143,103 188,147,116 79,59,52 77,74,78 65,65,65 72,69,73 81,76,78 69,62,65 69,57,57 84,79,81 83,72,69 142,107,82 187,144,109 193,149,107 196,152,110 213,169,127 193,148,104 207,163,123 223,180,135 201,152,114 216,167,129 208,162,121 224,176,133 221,173,119 219,171,128
215,170,122 218,177,130 195,144,107 180,139,110 166,132,102 187,148,118 194,159,121 221,178,143 205,163,123 246,204,164 224,181,136 200,157,112 210,166,126 229,183,142 182,136,95 198,154,114 186,142,102 196,152,112 156,112,72 180,136,96 188,144,104 195,151,111 213,169,129 218,174,134 206,162,122 195,151,111 191,147,107 202,158,118 193,149,109 187,145,107 189,147,109 166,122,82 202,154,111 121,81,45 149,114,87 139,121,100 84,69,60 100,79,56 99,86,79 83,81,77 75,72,76 69,62,65 68,61,61 72,62,61 77,67,68 68,61,59 78,69,65 103,90,85 105,88,78 103,86,78 79,72,70 72,67,69 72,64,72 95,92,96 80,72,78 83,75,81 79,76,80 81,78,82 81,78,82 81,78,82 86,84,85 78,72,77 72,66,71 78,73,75 79,72,75 84,77,75 158,128,102 216,173,126 210,162,119 199,157,115 202,156,117 188,142,101 161,123,104 90,78,78 88,84,95 74,72,82 68,60,66 76,69,72 68,61,64 75,68,68 77,70,70 79,69,68 87,71,67 144,119,100 204,154,110 177,133,95 200,158,120 188,142,103 193,152,107 201,156,112 200,158,118 189,147,107 206,158,115 220,175,140 226,180,141 205,156,118
196,151,107 195,156,117 162,131,108 141,115,94 147,118,96 156,129,111 172,140,110 199,155,125 204,162,122 216,174,134 228,184,146 202,158,120 216,172,132 217,171,130 207,161,120 178,134,94 191,147,107 178,134,94 187,143,103 171,127,87 175,131,91 192,148,108 182,138,98 211,167,127 199,155,115 191,147,107 198,154,114 185,141,101 214,170,130 205,161,121 205,161,121 196,152,112 215,170,124 196,153,118 157,125,93 127,112,92 86,75,68 80,62,43 156,127,96 72,61,56 80,73,76 66,59,62 75,73,74 76,74,75 72,67,69 67,65,63 60,58,54 102,89,84 109,93,78 116,100,85 77,68,64 75,70,72 84,76,84 79,76,80 82,74,80 86,78,84 79,76,80 76,73,77 76,73,77 73,70,74 75,73,74 89,83,88 71,65,70 71,66,68 73,66,66 77,72,74 96,84,84 166,142,120 210,165,117 209,161,118 191,147,107 197,151,110 148,119,97 81,70,67 84,81,85 65,62,66 73,65,71 79,72,75 76,69,72 77,70,70 73,66,69 80,73,76 78,70,76 89,76,69 182,139,104 210,171,132 197,155,113 200,156,116 182,138,98 192,146,105 195,149,108 227,178,138 225,177,134 216,170,129 204,162,124 192,150,112
177,138,108 136,107,85 92,78,62 112,91,76 141,115,90 149,115,85 193,149,111 214,173,128 211,167,125 186,142,100 202,157,122 210,165,130 215,173,133 205,161,121 195,151,111 200,156,118 181,137,99 196,152,114 166,122,84 173,129,91 213,169,131 178,134,96 187,143,105 164,120,80 205,161,123 192,148,110 214,170,132 199,155,117 221,177,139 198,154,112 186,142,100 192,148,108 191,149,109 187,145,105 182,138,100 115,100,89 95,86,82 67,56,51 142,116,93 103,90,85 71,63,71 71,61,65 58,53,55 62,57,59 50,45,47 65,58,61 63,56,59 62,57,56 114,103,86 119,106,85 108,93,82 104,94,98 82,74,80 89,83,88 77,71,76 70,64,69 82,77,79 85,84,89 73,70,74 84,81,85 85,80,82 69,62,65 85,78,81 86,81,83 73,66,66 75,68,68 86,85,90 100,99,104 163,132,109 198,163,136 158,123,85 147,115,85 96,75,71 80,69,76 88,76,88 84,76,82 83,77,82 70,65,67 81,76,78 83,76,79 76,70,75 82,76,81 82,76,81 89,81,87 119,96,81 177,144,107 202,156,119 212,170,130 213,174,135 208,167,122 218,173,129 217,172,128 201,160,115 210,166,124 199,155,115 210,167,118

68,84,95 59,80,89 56,78,94 60,82,98 64,84,96 65,85,99 76,90,102 98,108,105 96,104,94 160,147,126 192,159,122 134,125,98 129,120,101 116,106,94 125,116,97 162,143,104 150,132,113 89,83,88 49,62,81 66,77,90 95,109,88 131,134,103 122,123,102 90,101,86 89,100,87 93,105,87 92,106,97 77,93,104 74,87,102 71,85,97 69,83,95 68,82,94 73,82,84 110,84,74 172,112,91 179,119,98 121,88,81 110,79,71 118,87,79 148,104,92 162,117,94 115,84,74 76,85,85 78,87,87 91,103,83 92,107,91 84,99,87 50,52,66 91,67,71 81,62,64 119,83,77 134,92,81 94,72,66 93,75,74 88,86,84 73,83,77 96,102,91 110,117,85 78,68,72 81,68,78 44,54,74 47,53,74 39,46,58 40,47,61 41,48,62 41,48,62 36,43,57 36,43,57 36,41,49 36,41,49 38,38,48 35,38,49 42,46,59 40,44,57 38,43,51 40,45,53 40,45,53 34,34,44 36,41,49 45,49,62 41,46,52 42,47,53 45,49,62 63,69,70 83,94,83 82,93,82 79,90,79 72,86,79 73,83,80 75,82,80 99,97,93 112,112,98 112,116,87 101,104,84 74,55,43 120,83,68
77,91,103 76,92,103 62,84,100 61,83,99 85,97,101 91,97,98 80,92,96 88,98,95 90,102,93 117,117,103 172,147,117 173,154,119 140,142,127 136,129,111 170,151,114 212,179,140 230,197,149 159,135,113 69,74,82 64,76,82 83,96,84 110,118,97 107,115,90 86,97,82 95,108,85 98,110,90 90,102,106 73,88,102 73,86,101 71,85,97 70,84,96 68,83,90 76,80,84 120,87,80 181,121,100 181,121,100 129,91,81 129,86,71 149,106,91 143,99,89 159,113,97 124,93,81 87,98,85 87,98,85 96,108,90 94,109,93 86,101,89 61,60,65 112,80,77 104,77,72 109,77,74 147,101,87 127,91,85 91,73,72 86,84,82 81,91,85 93,107,88 109,111,85 92,71,69 78,66,78 44,53,76 47,52,76 40,47,61 40,46,63 43,50,64 41,48,62 36,43,57 36,43,57 38,43,51 35,40,48 36,36,46 35,38,49 45,49,62 42,46,59 36,41,49 40,45,53 36,41,49 34,34,44 39,44,52 46,50,63 42,46,59 45,49,62 47,51,64 62,68,69 78,90,81 74,86,77 75,87,78 71,85,81 79,88,88 78,84,85 96,99,91 96,99,89 100,108,85 96,99,79 75,56,44 115,78,63
80,97,99 83,100,106 69,89,103 59,83,101 68,86,101 78,94,103 108,111,103 158,148,124 183,156,120 193,165,125 210,174,123 209,174,120 175,160,124 123,124,112 105,111,112 124,125,117 137,126,111 173,154,131 192,160,128 137,119,98 85,92,87 90,99,82 98,107,90 79,92,76 107,115,92 116,125,106 86,100,110 82,95,110 85,89,102 73,87,97 74,88,109 71,94,121 86,92,83 118,87,79 172,116,94 163,107,85 129,90,76 140,92,78 176,118,96 154,101,85 162,114,89 142,100,87 86,99,87 82,93,82 94,108,87 81,95,86 73,87,83 67,64,68 124,85,84 136,96,87 124,86,76 138,95,80 130,92,84 87,73,73 88,86,84 89,100,85 87,98,83 94,97,85 105,83,77 76,69,72 54,59,67 48,56,65 46,54,70 38,48,64 44,46,60 38,45,59 36,40,53 36,40,53 35,40,48 37,37,47 33,38,46 35,38,47 46,50,63 47,51,64 38,43,53 38,43,53 37,37,49 34,34,44 40,45,53 47,51,64 45,49,62 46,50,63 48,52,65 60,66,69 80,92,83 75,89,85 71,85,81 83,97,88 95,109,88 102,107,87 96,101,81 81,89,79 86,94,84 86,88,83 73,55,50 107,72,57
67,85,98 66,85,95 56,76,90 53,77,95 64,83,93 68,82,94 77,88,89 138,131,115 207,177,135 234,202,156 255,216,162 255,218,159 255,239,175 255,218,154 205,179,138 133,129,110 84,97,112 70,83,100 86,86,83 171,158,126 214,189,159 113,123,101 103,113,91 95,107,89 106,114,91 102,111,92 86,97,98 83,93,99 91,94,101 84,92,97 78,103,143 81,110,167 96,101,95 124,93,85 165,109,87 162,106,84 145,101,89 140,92,78 171,113,91 162,106,82 148,99,79 131,88,80 70,81,80 72,81,81 85,98,82 73,86,85 65,77,83 78,67,74 123,87,77 155,109,93 157,109,91 145,99,83 115,83,80 82,67,77 85,85,80 93,104,89 97,108,77 156,149,77 172,167,25 160,153,12 188,181,26 196,189,30 201,192,49 201,198,88 62,67,63 41,49,58 38,42,55 36,40,53 35,40,48 36,39,48 35,38,47 32,35,44 47,51,64 43,47,60 42,46,59 39,43,56 36,35,50 34,34,44 41,46,54 47,51,64 46,50,63 45,49,62 47,51,64 57,63,66 82,94,85 78,92,88 70,84,80 84,94,86 87,102,78 107,112,88 114,119,95 104,114,92 97,105,93 80,87,85 71,58,55 98,68,51
58,77,96 58,77,96 59,77,92 74,88,100 75,84,84 89,92,84 122,119,104 160,147,126 204,177,134 234,203,152 234,196,146 255,228,174 255,237,174 255,241,171 255,221,160 215,186,135 160,148,120 113,109,101 73,89,98 62,75,90 79,89,81 174,167,140 188,168,138 119,110,93 98,109,94 107,115,105 90,105,108 75,90,97 82,99,105 90,106,104 94,106,114 83,103,129 95,94,97 129,93,87 173,115,91 174,116,92 159,102,83 169,109,88 191,121,97 177,113,87 117,85,82 86,69,75 82,95,114 74,93,112 74,89,96 76,87,100 65,76,89 69,60,73 123,83,76 149,107,94 153,110,95 155,106,84 114,84,85 73,62,71 84,87,27 162,160,32 180,165,15 185,163,18 200,174,12 210,184,20 220,193,47 223,203,73 235,218,95 224,210,86 221,213,77 197,196,46 62,62,19 38,43,53 33,41,48 33,41,48 33,38,46 32,32,42 43,47,60 43,47,60 43,47,60 39,44,52 35,38,47 31,36,44 41,46,54 46,53,65 46,50,63 45,49,62 50,54,67 62,68,71 87,98,83 86,98,80 81,93,75 87,98,87 83,96,82 95,104,87 109,119,93 109,119,93 105,117,97 82,93,82 72,61,54 102,71,52
48,69,88 60,78,93 69,86,90 103,110,105 143,134,115 164,147,121 179,161,129 179,162,127 177,156,113 183,161,116 210,177,129 248,212,161 255,245,190 255,221,170 243,207,156 233,205,149 213,186,139 188,164,129 120,124,109 104,111,109 81,95,105 60,83,92 95,95,81 182,163,128 171,164,133 136,133,109 104,120,101 80,95,111 84,96,120 88,102,123 93,101,106 81,99,114 86,87,108 128,92,86 169,113,89 177,117,94 188,117,93 196,122,97 198,124,99 189,122,97 145,104,88 92,79,74 83,113,135 77,105,137 73,91,115 71,88,108 60,78,93 62,59,65 119,82,79 124,90,86 112,80,75 145,98,87 124,95,91 136,126,88 145,136,10 166,155,13 196,171,13 204,173,11 208,174,13 214,185,22 232,204,65 250,220,93 251,224,109 255,236,104 229,212,87 224,214,74 210,203,46 173,173,62 40,46,49 35,40,46 34,39,47 33,36,45 39,43,56 42,46,59 46,50,63 38,43,51 34,37,46 34,37,46 45,50,60 47,54,66 47,51,64 45,49,62 50,54,67 62,68,71 108,114,87 120,122,94 107,115,92 87,98,83 82,93,80 75,89,82 77,91,84 80,94,87 96,108,90 93,105,87 75,64,59 94,67,49
68,79,80 85,91,92 116,115,106 139,128,109 168,147,120 168,149,124 162,142,112 175,157,127 195,168,121 222,193,144 243,214,165 234,203,150 211,181,137 180,156,123 163,141,107 154,137,109 152,128,106 148,129,104 139,135,116 116,117,105 94,104,98 107,115,120 85,105,119 53,82,98 81,90,92 182,170,142 183,175,141 97,102,96 72,106,163 75,106,162 79,117,187 78,147,247 85,112,169 139,95,85 166,110,86 177,117,94 197,126,102 200,126,101 198,124,99 196,122,99 183,125,101 124,91,82 85,104,123 79,109,133 75,114,167 65,98,140 66,74,104 64,55,70 86,67,74 81,67,72 95,71,75 143,96,85 151,142,27 163,156,15 173,156,7 185,164,12 204,168,7 211,171,9 211,173,13 218,187,38 239,207,81 255,227,102 255,235,116 255,236,108 245,224,83 231,214,65 220,204,48 194,182,15 185,192,75 45,43,51 37,37,47 32,35,44 35,39,52 41,45,58 45,49,62 39,44,52 37,37,47 50,49,54 58,54,65 50,55,65 47,51,64 41,45,58 46,50,63 59,65,68 106,112,85 105,113,90 89,103,84 87,98,83 82,93,80 71,85,78 65,78,79 66,79,80 80,90,87 80,89,89 75,64,57 88,61,43
82,91,91 98,103,99 130,122,109 149,136,115 167,149,117 187,167,135 200,178,140 241,211,167 247,217,161 255,243,187 255,250,192 255,240,182 224,197,152 170,149,122 139,129,105 166,152,127 183,159,126 169,150,115 141,127,102 157,143,114 189,174,138 164,156,132 85,97,105 56,86,99 58,83,98 64,85,94 136,130,107 230,210,162 152,188,255 87,140,227 71,133,224 85,179,255 102,137,214 136,96,87 172,114,90 178,115,93 196,125,101 204,130,105 194,120,95 186,119,92 176,120,98 142,106,100 128,123,82 84,112,164 81,146,231 70,120,190 67,75,91 64,55,68 61,57,70 72,64,72 134,90,89 155,113,73 159,146,12 162,150,11 174,154,8 184,165,10 202,171,9 204,168,7 208,174,15 211,183,33 235,207,80 251,222,103 255,236,118 254,229,113 244,224,92 230,210,62 216,195,25 198,182,10 200,191,17 111,113,40 37,37,49 35,35,45 34,39,47 41,45,58 43,50,64 37,45,54 51,37,21 149,117,17 142,96,0 62,58,48 47,51,64 45,49,62 42,47,57 54,59,65 96,106,80 91,103,85 82,93,80 79,92,80 73,87,78 68,81,80 68,78,82 71,79,84 74,86,82 75,86,85 80,67,64 90,60,43
91,101,98 110,115,109 125,125,111 129,129,115 141,137,120 142,133,114 170,153,125 219,192,149 254,226,168 255,234,179 248,219,166 255,227,174 246,212,153 231,196,140 228,191,136 217,186,135 217,184,132 218,182,131 203,174,125 193,164,115 223,193,137 239,211,153 222,196,146 144,132,106 63,85,101 57,83,100 59,76,96 73,88,104 186,164,119 255,234,168 183,183,183 103,165,255 101,123,193 151,104,95 180,122,98 176,113,91 192,119,91 208,133,104 200,126,92 189,118,94 163,109,89 124,93,85 57,55,35 181,154,50 106,139,181 81,114,156 69,74,84 50,55,65 52,50,60 72,66,73 128,111,60 152,146,11 168,157,11 171,156,8 181,165,9 184,166,8 193,172,4 198,177,7 211,190,18 221,196,40 232,211,68 238,217,74 244,227,89 239,225,84 237,223,68 227,207,46 211,192,8 211,192,10 203,192,18 193,188,19 44,45,37 35,35,45 35,38,49 42,45,56 46,51,61 35,40,46 98,76,11 52,39,16 55,35,15 119,94,17 45,52,64 43,44,63 41,46,56 46,50,63 77,88,89 77,90,91 72,86,82 66,79,80 64,76,82 61,75,87 66,76,92 85,84,89 89,93,95 80,86,89 76,63,60 85,58,42
94,104,101 104,109,103 115,115,101 112,111,100 115,112,97 171,159,133 199,180,143 236,209,166 246,217,168 255,228,173 254,225,172 253,224,171 255,245,182 255,226,161 255,226,162 239,204,150 243,212,159 241,208,156 245,213,158 239,207,152 240,211,158 230,205,146 224,198,148 209,182,139 139,140,128 77,88,99 61,79,92 61,79,92 69,81,87 123,112,95 235,200,135 231,203,163 114,130,166 151,105,89 178,120,96 181,118,96 200,127,99 215,140,111 211,137,103 194,123,99 166,110,88 68,47,32 45,41,22 131,116,26 159,147,79 91,102,115 67,68,87 48,53,63 54,50,61 65,53,65 161,156,31 171,164,7 183,170,10 188,170,10 191,170,16 192,169,11 201,176,7 203,175,7 215,190,19 214,189,29 211,192,41 223,205,65 227,207,77 247,229,96 251,240,98 237,220,55 214,199,11 203,187,4 197,181,9 192,181,17 164,165,97 34,34,44 35,38,49 37,40,51 46,51,61 41,46,52 93,80,17 46,39,21 43,39,18 68,52,21 48,56,65 43,45,61 41,46,56 43,47,60 77,87,93 78,91,92 72,86,82 64,76,80 62,77,82 67,80,95 72,82,102 87,85,95 87,91,93 75,86,87 73,64,60 82,55,39
82,88,91 95,102,100 108,112,114 127,123,117 166,152,127 199,180,141 229,203,153 250,219,168 255,243,187 255,248,192 255,242,185 255,240,183 255,225,166 255,222,169 255,227,167 251,215,155 241,206,150 255,222,162 255,222,164 255,226,166 255,222,165 235,197,147 234,201,151 216,185,132 181,162,125 108,110,93 78,88,92 61,75,87 88,95,93 109,110,102 197,172,124 254,219,163 254,221,155 175,143,109 168,115,90 187,120,95 200,130,104 215,142,114 215,142,114 178,115,91 140,92,74 47,40,20 38,41,19 86,81,38 158,139,28 163,148,29 77,82,90 52,52,60 65,61,74 115,101,43 201,190,16 199,186,13 190,169,1 195,172,4 202,174,6 200,167,1 211,179,6 211,177,6 210,186,12 211,189,12 210,187,15 213,182,20 209,184,68 212,187,69 217,196,44 233,215,28 220,206,13 211,201,9 203,188,9 191,176,13 178,183,22 51,49,31 38,38,48 39,39,47 45,44,35 39,39,23 116,99,23 47,38,19 52,38,9 84,71,8 115,106,61 40,44,59 42,47,57 45,50,60 72,83,96 77,89,95 70,82,86 68,81,80 61,76,79 73,81,86 77,82,90 74,72,84 75,79,92 71,79,86 65,63,64 79,59,41
68,78,84 74,84,88 73,83,91 108,108,105 165,151,126 212,193,154 237,210,163 238,208,152 255,236,180 255,237,181 255,238,181 255,223,166 255,230,171 255,224,169 255,229,167 255,224,160 251,215,153 247,211,151 255,233,173 255,237,176 255,234,168 255,219,158 247,211,151 247,210,155 206,183,141 129,125,106 73,84,83 61,76,83 93,94,82 130,118,106 184,161,121 251,219,162 255,229,163 251,217,154 205,162,129 193,132,114 202,132,106 198,125,97 203,130,102 151,103,87 127,83,73 60,55,25 61,59,37 44,43,16 87,69,9 153,135,35 153,146,87 62,59,63 114,98,42 205,175,21 208,185,6 214,191,12 212,183,9 209,180,8 208,176,5 216,180,8 211,177,6 208,175,9 202,176,12 199,175,10 172,150,14 138,114,9 81,72,16 87,78,22 129,109,32 132,105,1 189,172,0 219,204,16 213,199,17 192,178,10 183,180,15 117,117,31 39,39,49 46,44,45 57,50,21 36,34,14 71,52,0 152,141,79 165,145,39 170,141,20 58,50,28 40,42,56 43,48,58 45,50,60 67,80,97 75,90,104 67,83,94 68,81,80 63,78,81 78,87,87 90,98,86 74,72,82 66,79,98 68,78,94 75,63,75 81,61,43
50,71,92 53,74,95 58,75,97 72,84,92 140,132,108 195,173,135 229,200,151 218,192,153 203,180,138 214,192,145 246,222,169 253,229,176 252,222,164 238,207,147 243,211,156 241,210,157 255,213,159 235,194,133 255,216,152 255,246,181 255,243,173 255,226,161 243,209,148 238,207,147 213,191,146 149,136,113 73,84,83 72,82,86 94,93,84 135,123,97 183,156,111 228,196,141 244,208,146 246,210,148 221,192,139 200,170,128 184,138,122 132,96,90 120,91,85 89,77,82 135,95,86 139,101,91 40,80,138 15,57,105 40,47,42 43,49,22 110,100,29 160,137,27 91,77,21 151,133,42 177,158,21 196,169,14 211,175,16 210,174,13 195,169,18 196,170,19 189,163,22 180,159,20 147,126,27 100,86,18 78,67,21 75,70,19 102,97,15 97,88,14 135,127,21 142,125,16 158,140,24 179,165,10 210,195,16 220,201,19 206,195,12 184,175,21 126,114,34 87,74,22 45,37,13 44,37,17 43,38,26 44,37,17 49,45,26 51,45,40 42,42,54 37,40,51 43,47,60 45,49,62 68,80,86 78,92,102 67,81,91 66,78,84 66,78,82 73,83,91 85,97,88 72,74,74 71,70,87 72,82,90 86,84,80 82,63,49
53,75,91 49,70,89 61,83,99 74,89,96 123,118,106 149,134,114 139,131,109 139,129,107 159,141,109 162,145,110 184,161,121 228,209,154 244,214,156 229,201,145 231,201,145 207,182,138 232,192,128 255,220,158 255,221,147 255,233,156 255,222,155 234,200,137 194,169,125 212,190,143 203,181,136 158,140,110 121,114,98 120,116,106 119,110,93 150,133,107 186,159,116 224,188,137 231,197,134 243,209,146 208,179,130 224,200,149 161,132,110 70,63,73 74,68,75 65,61,72 113,81,78 141,103,97 85,174,255 86,169,255 105,119,140 89,105,103 51,52,40 56,48,12 63,54,23 50,45,15 63,53,11 107,95,17 147,124,12 159,137,18 137,124,24 138,123,17 112,97,18 89,78,14 55,47,13 49,44,12 61,56,13 66,62,16 74,70,10 88,86,14 120,112,8 143,132,16 147,134,16 163,148,10 195,179,9 198,180,11 201,183,14 167,142,16 99,84,23 45,38,7 48,38,16 38,40,37 40,38,46 37,36,51 41,40,55 41,41,53 46,44,54 40,43,52 40,45,55 45,50,60 57,65,70 76,91,96 67,82,87 64,78,90 65,81,90 66,83,85 70,90,118 84,79,95 82,75,85 81,92,93 93,95,92 78,64,50
