78,67,60 81,70,63 86,75,70 92,81,74 89,78,71 86,75,68 88,79,71 87,76,69 82,71,66 81,70,65 75,64,61 85,74,69 106,93,86 97,85,75 93,82,75 105,93,83 89,77,67 95,82,75 85,74,67 99,86,79 84,75,69 79,73,66 205,174,153 64,49,38 40,45,39 59,62,52 102,100,71 131,127,92 143,140,100 152,149,109 160,153,124 190,163,131 195,163,131 198,166,134 198,162,129 195,163,133 190,160,134 187,161,136 125,100,97 150,119,111 208,170,160 223,182,166 244,197,165 255,201,165 255,209,166 255,202,158 255,197,156 221,159,119 167,109,74 241,172,136 255,239,192 255,244,203 255,243,197 243,193,147 212,167,123 217,171,130 217,169,124 220,172,125 218,176,124 219,174,128 220,176,134 211,169,129 219,177,137 211,169,127 215,172,125 205,162,115 193,150,105 52,62,59 39,56,62 39,40,45 66,56,57 83,66,58 156,121,96 111,91,71 114,98,81 79,80,68 75,100,84 87,112,94 104,128,88 123,118,75 139,130,83 176,168,118 131,125,77 132,129,76 115,113,64 108,110,57 120,114,66 112,114,61 134,126,76 122,119,68 128,127,75 110,108,59 138,137,85 104,106,51 130,132,77 103,107,51
88,75,68 84,71,64 83,72,67 88,77,70 87,74,67 82,71,64 93,83,73 90,80,70 89,78,73 89,76,69 83,72,67 83,72,65 86,75,68 97,87,77 96,84,74 98,83,74 87,76,69 90,79,74 86,75,70 74,65,59 84,78,71 80,71,65 179,150,130 193,164,140 43,43,38 48,53,49 86,87,68 123,121,92 149,145,108 149,146,104 157,153,116 180,160,142 196,166,138 196,166,138 196,168,139 203,175,146 199,166,139 176,152,130 113,95,92 124,102,96 190,162,149 188,151,136 223,177,149 218,168,137 236,182,148 229,178,143 195,139,103 178,115,80 201,135,103 255,227,188 255,211,166 255,240,197 255,247,203 250,200,154 219,171,128 209,161,116 207,165,113 214,169,121 217,175,123 222,179,132 215,171,129 216,174,132 215,173,133 213,171,129 211,168,119 205,162,115 183,143,107 44,61,65 37,57,62 41,45,49 60,50,51 96,76,67 161,128,103 108,90,71 113,99,81 66,73,68 74,98,85 86,111,93 125,146,98 118,113,70 132,124,74 147,139,89 131,126,73 128,122,76 129,121,69 117,112,61 114,117,66 126,128,75 117,114,70 110,115,68 139,147,94 111,119,66 127,126,74 99,101,46 95,97,42 99,103,47
92,82,72 89,79,69 92,81,76 95,84,79 82,71,66 85,76,70 93,83,73 101,91,81 101,91,79 107,95,83 85,75,65 87,77,67 88,78,68 93,82,75 99,84,75 107,92,83 78,67,62 85,76,68 75,66,60 79,73,66 79,73,64 82,76,69 101,80,67 193,165,138 49,45,37 42,44,39 58,58,44 111,110,85 135,131,96 146,142,105 149,145,108 53,45,32 180,152,123 179,156,125 191,159,129 193,162,139 194,164,136 137,114,111 101,83,78 150,128,120 162,134,123 186,151,136 194,151,132 204,153,127 200,148,118 204,152,120 179,118,82 209,144,107 254,177,142 255,209,165 255,210,166 255,236,194 255,240,197 255,212,167 221,173,130 212,163,123 205,162,115 213,170,123 217,174,125 218,175,128 222,179,132 220,179,134 214,172,132 215,173,131 208,165,118 195,152,107 186,147,117 40,60,63 43,65,69 52,58,61 61,51,55 109,89,80 147,113,91 109,91,72 114,99,79 61,72,73 74,93,87 85,110,94 127,138,78 123,126,66 123,121,61 175,172,117 154,151,96 110,107,56 133,127,81 119,112,53 140,133,76 115,113,55 109,106,62 124,121,77 131,135,79 115,118,67 119,122,71 113,116,67 121,124,75 112,119,64
90,80,70 94,84,74 96,88,77 94,85,77 93,87,80 86,80,73 85,76,72 84,75,67 103,91,81 106,94,82 90,79,74 78,67,64 98,87,82 104,91,84 103,91,79 98,86,76 77,69,56 85,77,66 82,76,67 91,82,74 72,63,55 81,72,66 97,85,73 180,156,132 185,164,141 41,41,38 45,48,40 91,91,75 127,122,94 136,131,99 151,149,116 56,57,38 120,117,75 127,124,82 135,128,89 174,161,113 184,162,126 108,88,100 102,79,78 122,98,92 145,121,113 166,135,123 181,141,118 186,139,116 181,128,105 202,143,115 251,183,143 255,219,173 255,217,174 255,201,161 255,214,172 255,235,187 255,233,189 255,217,174 233,182,143 217,173,131 205,162,115 213,172,125 216,173,126 223,180,131 222,179,132 216,175,130 205,163,123 206,165,120 198,155,110 193,149,109 197,163,133 47,66,60 47,61,71 64,76,80 54,44,43 110,89,76 149,123,98 115,100,78 107,100,80 56,69,68 76,98,88 89,110,89 123,117,71 108,99,52 103,100,58 97,100,51 122,124,69 109,109,64 123,119,84 117,114,70 111,110,56 97,94,52 117,114,61 123,120,65 122,115,58 154,146,96 142,135,74 126,125,60 137,137,74 94,94,31
97,85,75 91,79,69 88,77,70 85,74,69 87,78,72 91,82,76 77,68,62 79,70,62 106,94,84 92,80,70 89,79,69 93,84,76 82,71,64 104,89,78 102,90,78 97,85,75 86,78,65 87,78,70 90,84,75 82,74,63 86,77,71 94,89,77 92,84,71 187,163,141 165,140,110 48,42,33 39,41,38 54,60,47 113,110,86 124,119,89 120,114,89 73,69,48 99,98,44 115,114,60 131,122,62 100,94,46 154,136,94 106,87,101 108,85,84 112,88,82 136,112,104 138,110,97 157,119,98 171,125,107 175,123,102 201,143,117 232,172,131 232,175,131 243,183,142 255,204,163 255,218,174 255,232,185 255,226,182 255,230,187 255,202,161 228,183,139 219,174,128 208,167,120 220,177,130 224,181,134 220,177,132 216,175,130 215,173,131 187,146,99 198,157,112 187,145,107 184,150,120 52,66,57 55,69,79 75,86,87 50,43,41 120,97,84 128,107,82 112,99,76 113,99,83 90,84,79 90,99,82 96,115,93 145,120,92 156,131,101 159,137,101 132,116,74 102,98,50 112,110,52 160,157,115 94,91,47 97,96,42 97,95,48 108,105,52 110,105,62 117,116,64 114,111,67 128,127,71 102,99,44 141,140,86 137,136,82
103,91,81 100,88,78 85,74,67 83,72,65 80,71,65 87,78,72 75,66,60 62,51,46 90,80,70 93,82,75 102,89,82 90,79,72 87,74,67 89,77,67 104,92,80 103,91,81 92,84,73 88,80,69 85,77,64 80,72,61 77,68,62 90,79,74 94,85,77 146,132,116 121,115,67 107,104,64 44,43,34 49,48,41 85,77,66 105,90,70 97,73,65 64,46,41 132,132,71 98,100,43 133,127,61 146,139,78 134,129,76 108,94,107 92,72,82 100,79,77 144,118,108 138,108,93 128,97,76 157,114,95 180,131,109 193,140,115 224,168,134 233,177,141 247,190,150 255,205,163 255,223,178 255,213,167 255,224,182 255,229,185 255,218,173 245,190,145 233,183,137 214,169,123 220,177,130 224,181,132 217,174,127 207,166,119 211,168,121 200,157,112 194,152,114 194,155,125 188,159,128 72,74,57 67,73,76 129,115,101 43,38,40 118,95,82 122,102,84 110,99,80 114,99,77 122,104,83 124,104,84 123,103,85 124,104,86 128,106,86 124,103,80 101,82,55 106,98,44 92,84,32 123,118,65 134,126,76 112,105,48 96,88,34 97,93,45 108,104,56 97,97,38 109,107,58 121,122,72 87,86,34 110,108,59 151,149,100
102,90,80 106,94,84 108,97,90 92,81,74 75,64,59 93,82,77 79,70,64 85,76,68 85,74,67 92,79,72 100,85,76 103,91,81 92,79,72 90,78,68 99,87,77 100,88,78 90,80,70 95,85,75 84,76,65 81,71,61 88,77,70 98,87,80 83,72,67 107,98,83 112,115,55 120,119,63 70,59,42 81,61,54 95,64,52 223,156,129 78,57,53 69,56,51 133,130,79 145,150,89 138,142,86 160,153,92 154,149,94 103,89,104 87,69,78 103,85,84 102,76,66 116,86,71 127,98,78 147,109,88 171,124,103 192,146,118 217,165,135 231,175,139 255,198,158 255,206,165 255,214,170 255,214,168 255,214,173 255,225,179 255,226,178 255,202,158 255,201,156 219,171,128 220,177,130 214,171,122 206,165,118 202,159,112 196,153,106 198,154,112 178,138,104 200,164,135 205,171,141 84,81,68 93,82,79 119,98,83 47,39,45 140,115,98 100,84,67 111,100,81 117,99,78 136,116,96 126,108,89 116,98,79 111,92,76 115,96,80 112,94,73 126,105,80 138,124,81 124,111,61 170,164,118 129,121,71 113,105,51 110,101,45 131,129,67 105,103,43 109,109,46 125,124,70 111,109,47 124,123,69 110,109,55 96,95,43
105,93,83 76,64,54 92,80,70 103,91,81 88,79,71 93,85,72 102,94,83 88,79,71 97,84,77 92,79,72 102,90,78 91,76,65 90,80,70 99,86,79 104,92,82 102,90,80 77,65,55 87,74,67 99,86,81 98,85,78 93,83,73 91,82,74 95,85,75 103,93,83 144,154,91 98,106,42 65,51,37 115,85,68 81,58,47 88,62,50 77,60,52 68,55,50 131,127,81 111,109,62 101,99,52 134,129,74 128,125,74 98,83,103 82,68,81 88,74,76 90,70,61 112,91,76 122,96,75 145,109,89 168,125,106 184,140,114 213,163,132 231,177,141 255,200,160 255,200,162 255,207,163 255,209,165 255,213,173 255,211,169 255,218,177 255,214,171 255,202,155 226,178,135 221,178,133 216,173,124 198,157,110 192,150,108 194,155,114 185,145,111 176,138,103 204,168,137 198,164,132 77,70,70 115,100,89 121,103,84 42,32,33 116,97,81 90,73,63 113,98,78 132,114,93 128,109,93 138,123,103 120,104,87 103,87,74 112,96,79 121,104,80 116,98,77 117,98,75 121,100,75 172,167,124 106,107,59 125,128,77 121,130,74 115,118,67 104,107,56 103,102,46 108,105,50 112,111,46 128,129,79 171,173,120 131,126,73
110,100,88 98,88,76 100,90,78 103,93,81 85,77,64 78,70,59 85,77,66 72,66,57 96,85,80 97,84,77 107,95,83 114,99,88 110,98,88 95,83,73 99,87,75 97,85,73 88,76,66 92,82,72 92,81,76 94,83,76 90,78,68 91,83,72 103,93,81 114,103,96 127,132,69 108,119,59 68,59,30 111,83,70 82,60,52 82,61,50 79,59,52 71,54,55 100,96,48 137,134,69 151,149,91 127,119,69 123,120,65 93,81,97 78,67,76 79,69,70 86,71,62 116,95,84 123,97,76 149,115,95 166,124,102 185,139,113 206,154,124 230,176,140 252,195,155 255,195,156 255,204,163 254,194,153 255,201,160 242,186,150 240,186,150 255,201,160 255,218,166 232,182,136 216,172,132 201,156,112 192,150,108 180,141,102 161,123,86 178,138,102 182,142,106 182,143,113 187,160,142 102,93,89 123,107,90 92,76,70 100,86,72 83,71,59 108,94,78 117,99,78 152,131,108 143,128,108 123,105,86 124,104,86 119,99,81 117,99,80 117,100,76 112,95,71 125,104,81 126,102,78 134,116,84 140,131,75 98,101,52 117,128,58 104,111,52 103,110,51 118,121,61 110,118,52 115,124,66 124,130,78 131,125,77 92,93,43
97,85,73 109,97,85 103,91,79 103,91,79 100,90,78 105,95,85 101,93,82 81,72,64 79,68,61 94,83,76 82,71,64 92,80,68 94,82,70 102,90,78 95,84,69 112,100,88 96,81,72 94,84,74 97,87,77 92,82,72 86,77,69 99,91,80 100,90,78 113,101,91 141,136,83 123,115,65 78,69,40 84,63,50 83,61,53 81,59,51 81,59,51 69,47,50 89,82,55 135,140,75 96,93,40 124,120,60 141,143,90 84,74,92 78,67,76 85,71,71 102,86,73 105,86,70 123,96,78 143,109,89 166,123,104 179,132,109 200,148,118 219,165,129 231,177,141 236,180,144 234,180,142 228,177,138 228,172,134 217,164,123 192,142,111 213,159,125 255,207,157 230,185,139 209,168,123 183,144,103 157,116,85 156,116,82 178,138,102 182,143,104 184,142,104 174,133,102 93,83,71 122,110,82 97,84,77 99,82,74 132,111,96 73,58,49 104,90,74 139,120,97 129,108,85 130,113,89 119,102,78 145,119,96 143,109,87 129,103,80 135,111,89 126,105,82 127,106,81 135,109,86 136,110,85 138,117,92 129,124,85 97,104,47 111,116,53 112,116,58 117,121,63 102,110,46 103,110,53 129,131,74 88,99,39 111,114,65
104,92,80 114,102,90 114,102,92 96,84,74 103,93,83 95,87,76 97,86,79 87,78,70 86,75,70 98,86,74 95,83,73 99,87,77 98,86,76 97,82,73 100,88,76 104,89,80 90,78,66 87,77,67 88,77,70 87,74,67 82,71,64 107,95,83 116,101,90 116,104,94 142,130,93 140,130,88 125,113,85 81,62,50 83,60,49 81,60,49 81,60,49 71,54,46 55,44,27 77,83,33 104,105,57 102,102,59 117,115,66 82,70,84 85,70,78 92,75,76 109,88,77 125,102,87 127,96,77 150,114,92 145,107,86 161,119,97 187,136,108 202,151,116 219,165,127 227,173,137 219,168,133 204,155,117 201,143,106 179,122,93 148,98,81 213,161,129 255,204,161 202,158,116 163,125,90 160,126,92 179,137,99 182,138,98 186,143,108 185,141,99 185,143,103 178,138,102 116,101,92 95,85,73 103,87,74 137,117,97 118,99,83 123,107,90 131,111,91 128,107,84 135,109,86 123,97,74 138,117,92 142,118,94 165,129,100 147,117,91 139,113,90 134,110,86 146,117,93 146,117,93 144,113,90 134,111,82 107,102,59 137,139,84 101,105,47 121,124,73 136,142,90 92,98,46 108,109,61 110,110,49 90,99,41 90,96,44
83,70,63 105,92,85 112,100,90 97,85,75 96,85,78 83,72,65 88,75,68 88,77,72 79,68,63 90,77,70 90,77,70 86,70,64 94,78,72 93,78,69 100,88,78 92,80,70 95,85,73 85,75,65 87,75,65 99,84,75 92,82,70 106,91,80 107,95,85 110,97,92 138,114,90 186,155,118 180,157,126 73,58,49 77,63,49 78,61,51 81,60,49 71,53,48 60,51,36 105,100,59 106,110,56 113,117,63 132,135,84 85,71,88 90,73,74 114,94,87 109,88,75 122,97,78 128,97,76 142,106,84 144,104,81 159,119,96 173,125,98 189,138,110 189,137,107 191,139,109 184,133,98 188,133,104 159,108,80 181,122,94 213,157,119 253,198,155 210,163,129 197,154,119 223,179,128 226,180,123 221,175,116 191,144,94 180,136,98 184,142,102 186,142,102 180,137,102 102,86,73 91,74,66 130,110,92 122,102,82 118,98,80 126,108,87 119,102,78 129,108,81 141,112,88 143,114,90 141,115,90 139,114,86 153,123,97 171,130,101 125,105,85 139,120,95 147,116,93 152,122,96 153,118,91 146,113,88 136,117,82 101,105,49 134,136,79 104,106,53 138,134,86 140,132,78 120,115,62 123,125,68 118,120,63 100,102,47
85,72,65 94,81,74 104,92,82 103,91,81 98,87,80 84,75,67 79,68,63 87,76,73 80,71,67 82,71,66 82,69,62 92,77,68 93,77,71 107,95,85 112,100,90 102,87,78 96,84,72 92,80,70 99,87,77 95,83,73 86,76,66 115,100,91 116,104,92 31,29,30 45,31,31 184,158,137 200,171,147 84,67,59 75,60,49 128,112,99 73,58,49 72,57,48 66,57,42 102,99,46 114,111,56 128,125,70 125,119,71 85,69,82 94,76,71 110,89,76 125,98,82 124,94,77 138,107,86 143,105,84 152,107,84 162,120,96 170,124,96 176,129,97 174,127,93 169,119,88 174,122,90 155,99,73 186,129,98 217,161,125 255,202,159 204,154,112 247,199,152 254,206,152 255,227,164 246,200,134 235,188,127 214,168,111 196,153,108 188,144,104 186,142,102 186,142,102 132,96,74 131,100,77 149,124,96 150,124,101 134,110,88 124,106,85 125,108,84 126,105,78 143,114,90 144,115,91 138,112,87 145,117,90 151,123,96 169,129,95 109,91,72 122,104,83 145,114,91 149,119,91 158,124,94 157,124,97 146,119,87 126,117,72 112,109,58 103,98,55 94,95,45 152,149,96 112,106,58 92,92,49 104,104,61 94,95,47
100,90,80 101,91,81 103,93,83 107,97,87 102,90,80 89,79,69 79,68,61 80,74,67 71,62,56 92,81,74 93,83,73 91,79,67 97,85,75 90,78,66 106,94,82 96,84,74 90,78,68 99,87,77 98,86,76 92,80,70 91,78,71 118,104,90 85,78,76 24,23,26 25,22,28 98,101,112 72,68,79 64,54,58 77,64,57 77,67,68 74,61,54 75,54,50 74,70,60 100,98,69 84,83,47 92,92,47 88,91,40 78,67,60 92,74,69 114,91,78 127,102,85 134,105,83 142,106,84 149,109,84 171,124,92 174,127,93 176,127,91 180,126,92 180,123,92 149,98,74 142,91,67 200,143,112 225,176,136 255,203,162 250,197,154 255,212,158 255,237,177 255,245,180 255,224,161 234,187,126 222,171,114 215,167,113 197,156,111 185,143,105 185,142,107 179,136,101 173,137,108 112,90,70 137,108,84 146,117,93 148,120,93 157,128,104 131,110,85 136,115,90 148,120,91 148,119,86 151,121,95 146,116,90 157,125,95 168,132,101 145,117,90 118,100,79 151,121,93 155,126,95 158,124,94 161,125,96 159,125,95 151,128,97 138,118,86 138,118,86 148,126,92 166,144,110 155,135,105 154,136,106 151,133,101 137,119,87
104,94,82 110,100,88 119,109,97 108,98,86 112,100,90 104,94,84 97,86,79 88,75,70 77,71,66 93,82,77 100,88,78 98,86,74 112,100,90 90,78,68 89,77,67 92,80,70 99,87,77 99,87,75 92,80,70 95,83,73 89,76,69 123,109,95 46,41,40 25,24,29 28,25,31 56,53,59 68,62,69 61,54,54 69,58,51 69,63,68 68,56,56 72,55,56 53,56,63 57,64,62 47,54,36 54,61,45 73,72,36 94,86,62 78,60,57 118,97,86 128,103,86 134,105,83 151,110,90 156,112,86 173,123,92 178,126,96 167,114,89 146,99,76 166,121,100 154,109,88 197,142,111 234,185,145 255,235,188 255,219,174 255,224,175 255,249,190 255,246,183 255,227,165 255,224,161 240,193,132 229,181,123 211,163,109 180,139,94 182,139,104 182,137,102 184,141,106 172,128,98 139,104,77 137,108,86 139,110,86 147,119,90 151,123,94 159,133,108 142,116,93 146,117,93 162,127,100 154,121,94 151,121,93 155,123,93 169,130,100 161,125,96 117,97,77 151,119,89 162,130,100 159,125,95 165,129,100 162,128,98 167,134,107 177,147,119 183,155,126 190,159,136 178,144,122 170,137,110 160,130,102 179,149,121 181,151,123
91,79,67 100,88,76 112,100,88 114,102,90 103,91,79 105,93,83 101,90,83 81,70,63 74,65,59 90,80,70 94,82,72 98,85,78 94,81,74 100,88,78 94,82,72 97,85,75 99,87,77 90,78,66 92,80,70 87,75,65 92,76,70 118,103,92 36,31,30 23,21,29 23,22,27 51,55,57 49,56,51 56,62,53 70,61,57 80,80,77 65,54,51 72,55,56 49,54,60 36,42,43 43,50,45 50,57,52 47,55,45 36,43,36 41,44,34 51,50,43 67,49,48 90,66,60 99,74,71 103,79,73 102,74,63 83,52,40 125,89,71 173,135,116 153,105,78 196,144,114 234,185,145 255,229,182 255,240,201 243,199,161 255,222,170 255,245,190 255,231,171 255,212,151 255,215,156 255,205,149 232,184,126 225,179,124 201,158,113 180,137,102 183,140,105 178,138,102 169,130,98 151,112,84 144,114,86 136,107,83 150,122,93 154,126,97 163,131,99 153,125,98 153,124,100 160,127,102 162,128,98 151,120,97 165,128,102 172,133,101 166,126,92 123,99,77 145,118,86 157,125,95 164,130,100 163,129,95 165,131,97 160,125,98 182,149,122 177,147,119 191,158,131 185,152,125 182,149,122 165,135,107 172,142,114 172,142,114
111,99,87 104,92,80 109,97,85 111,99,87 105,93,83 90,80,70 89,78,71 74,63,58 84,75,71 94,85,79 100,90,80 97,87,77 73,61,51 89,73,67 105,89,83 87,72,63 107,95,85 90,78,68 98,86,76 100,88,78 92,82,72 110,98,86 30,28,29 23,21,31 24,22,30 70,71,76 57,58,48 58,56,52 55,56,61 61,54,57 59,44,52 120,113,95 95,89,84 87,92,70 57,63,66 56,59,68 40,48,53 43,50,48 50,55,51 45,47,44 68,60,68 61,46,54 59,47,52 77,60,61 124,96,85 112,82,67 114,80,62 154,111,94 204,152,120 236,185,148 255,225,169 255,237,173 199,166,141 226,185,154 255,240,191 255,241,187 255,246,189 255,246,183 255,220,160 255,218,158 233,185,131 213,164,113 206,161,113 187,143,105 182,139,106 174,136,101 178,137,106 173,132,105 153,120,93 144,114,88 145,115,87 162,130,100 163,131,99 163,131,101 156,123,96 161,133,104 167,131,98 152,127,99 156,125,102 172,136,107 173,133,99 133,105,78 146,117,86 155,126,95 165,129,98 161,129,95 167,131,98 164,130,100 182,152,124 190,160,132 196,163,136 183,150,123 188,158,130 190,160,132 186,156,128 192,159,132
113,101,89 111,99,87 106,94,82 110,98,86 106,94,82 109,97,85 92,81,74 77,68,62 87,81,74 101,92,84 111,101,91 115,100,89 103,91,81 96,83,76 98,86,76 102,90,80 97,84,77 100,87,80 107,95,85 103,91,79 92,82,72 102,92,82 29,28,33 26,24,32 26,24,32 86,81,83 72,72,56 94,96,79 99,96,72 75,61,45 123,107,76 140,120,88 159,150,121 94,89,75 89,89,75 70,69,62 57,60,69 46,54,61 47,50,59 54,59,65 60,58,68 85,76,87 73,61,66 73,52,50 110,78,62 150,114,92 165,128,102 196,155,128 245,201,159 255,234,182 255,237,185 139,125,111 159,138,125 248,213,188 255,240,198 255,238,190 255,239,185 255,229,170 255,242,182 255,218,158 240,192,136 214,165,114 211,164,114 190,144,103 187,142,109 181,141,107 177,137,103 174,133,102 162,121,92 151,118,91 141,108,81 157,125,95 165,133,101 164,132,100 162,129,102 167,130,104 166,130,101 164,128,97 166,132,102 158,128,102 177,133,103 155,121,89 149,120,89 152,123,92 166,127,97 163,131,97 166,130,97 167,133,101 183,153,125 174,144,116 175,142,115 182,149,122 186,156,128 183,153,125 182,152,124 181,148,121
103,91,79 110,98,86 114,102,90 104,92,80 102,90,78 109,99,87 88,79,71 83,72,67 84,75,69 93,82,75 110,98,88 95,83,73 100,89,82 100,89,84 87,77,67 107,95,83 104,91,84 96,83,76 103,91,81 103,91,81 90,80,70 111,99,89 29,28,33 27,25,35 28,21,31 72,62,63 171,149,115 177,157,125 171,155,124 160,143,117 136,119,95 125,118,100 55,58,69 51,63,71 43,51,58 53,61,70 58,66,75 54,59,65 52,57,67 46,53,67 50,57,69 66,61,77 104,92,104 125,105,96 158,125,100 205,166,138 200,161,131 210,172,137 246,203,158 251,210,161 118,103,92 123,112,121 167,146,131 226,190,168 233,194,153 238,199,156 255,249,198 255,243,188 255,241,184 255,221,159 228,180,124 215,167,111 221,174,122 196,150,109 182,139,104 180,140,106 184,141,108 178,135,100 168,127,98 152,117,90 142,107,80 142,112,84 166,133,96 166,133,96 167,135,103 170,136,102 168,132,101 170,136,102 169,135,105 169,128,101 174,133,102 169,131,96 153,121,91 154,122,92 166,130,99 163,129,95 166,132,98 168,136,106 178,149,125 169,140,116 176,150,127 164,138,115 164,136,109 172,144,115 171,143,114 161,133,106
104,92,82 100,88,78 105,93,83 107,95,85 87,75,65 97,85,75 74,63,56 75,64,59 80,71,65 88,77,70 118,106,96 107,97,85 97,87,77 91,79,69 104,94,84 102,89,82 96,83,76 106,94,84 103,91,81 98,86,76 89,77,67 101,84,74 31,30,33 24,25,30 25,26,29 47,37,38 199,167,135 188,159,126 171,144,112 168,141,109 168,140,113 173,144,120 161,139,105 140,119,92 71,65,60 61,60,63 54,53,58 61,60,63 62,55,65 79,71,77 123,113,103 134,118,101 140,126,112 124,106,101 144,125,109 180,155,138 184,154,128 206,174,142 244,210,180 70,62,68 98,96,106 123,114,127 181,160,147 232,198,176 251,219,175 236,199,155 255,227,179 255,250,197 255,225,169 255,218,158 244,194,134 229,181,125 205,162,113 198,154,112 184,142,102 183,140,107 182,139,104 180,137,102 169,130,98 155,120,95 146,111,86 144,109,82 166,132,98 166,132,98 164,132,98 170,136,102 175,136,106 173,132,103 175,134,107 177,136,109 178,135,102 180,137,104 132,107,79 156,127,96 163,127,96 164,130,96 167,133,99 170,138,104 179,162,123 171,152,115 153,138,91 144,127,88 160,143,106 161,142,103 135,122,88 154,131,100
120,108,98 105,93,83 92,80,70 106,94,84 99,87,77 103,91,81 85,74,67 80,69,64 82,73,67 94,81,74 112,100,90 114,102,90 100,90,80 88,76,66 95,84,77 99,86,79 105,92,85 109,97,87 98,86,74 93,78,69 89,77,67 105,89,76 34,31,35 25,26,31 24,25,28 41,33,39 183,151,119 196,164,132 198,164,134 182,149,124 170,139,116 166,137,113 157,131,106 158,132,107 156,130,105 155,126,102 160,134,111 149,123,98 141,120,95 142,125,99 147,127,109 164,140,116 156,135,112 155,134,111 199,183,168 156,137,121 187,163,141 203,175,148 169,138,119 144,126,107 92,88,99 121,112,127 180,158,150 221,185,163 255,254,203 255,249,204 255,244,195 255,250,197 255,213,155 255,219,159 245,192,135 236,188,134 195,152,103 192,149,104 185,143,103 185,142,107 180,137,102 180,137,102 173,134,102 158,123,98 144,109,84 152,117,90 167,133,99 165,131,97 163,131,99 169,135,101 170,131,101 169,128,99 175,134,107 174,133,106 183,140,107 184,141,108 122,96,71 149,120,89 166,130,99 163,129,95 166,132,98 165,133,99 150,133,94 162,145,108 159,142,103 148,132,90 158,142,98 157,138,101 130,119,86 140,124,91
113,101,91 107,95,85 110,98,88 98,86,76 95,83,73 100,88,78 104,93,86 85,74,69 84,75,69 90,79,72 112,100,90 123,111,99 109,99,89 97,85,75 93,82,75 104,91,84 100,87,80 98,86,76 95,83,73 90,75,66 80,70,60 106,91,80 43,38,37 25,26,31 24,25,30 35,32,36 158,139,116 166,147,122 175,144,123 174,145,123 169,143,122 159,135,111 174,146,119 162,131,108 154,123,100 158,134,112 144,125,102 148,127,104 132,113,90 138,117,92 126,105,80 132,113,88 151,127,103 150,126,104 204,179,162 212,185,167 186,160,139 176,150,127 156,135,110 97,83,83 86,82,93 112,108,119 144,125,127 233,207,186 255,231,192 221,190,151 255,239,192 255,244,193 255,248,192 255,231,166 250,199,144 208,161,109 202,158,107 200,157,112 190,148,110 180,138,100 187,144,109 182,139,104 176,136,102 150,117,92 146,113,88 151,114,88 165,129,96 172,133,101 165,129,96 167,131,98 167,132,96 170,129,102 173,132,105 173,132,103 183,140,107 189,146,113 145,108,84 137,108,75 163,127,96 168,129,97 169,135,101 169,140,105 144,132,91 137,127,87 127,115,78 138,127,81 164,149,113 155,138,101 142,128,99 151,144,87

130,213,255 114,198,255 79,61,72 78,64,64 75,57,66 103,164,246 126,208,255 124,207,255 122,208,255 122,208,255 119,210,255 119,210,255 124,207,255 82,127,185 80,59,55 71,54,57 76,69,79 175,173,185 196,200,213 183,181,191 96,113,144 79,89,107 70,97,125 93,116,168 75,58,61 77,59,68 75,91,127 75,98,123 68,91,118 72,99,138 105,184,255 121,207,255 124,134,179 91,66,67 90,61,66 247,146,49 157,95,57 121,207,255 122,208,255 124,207,255 183,110,80 93,62,50 70,47,46 73,55,52 71,52,54 71,54,60 100,178,255 118,207,255 119,207,255 118,201,255 93,71,63 80,64,81 114,132,160 119,132,151 112,125,144 71,50,46 76,53,52 81,58,57 76,60,58 68,51,54 74,62,78 151,120,108 200,122,94 104,63,47 94,63,53 80,53,48 73,52,52 68,47,47 85,66,68 62,48,53 92,150,244 124,206,255 116,209,255 124,207,255 135,97,99 250,157,98 157,101,77 81,54,49 76,52,46 83,56,51 82,58,52 79,54,53 70,47,46 76,54,48 76,57,59 77,59,58 74,55,59 62,45,48 83,65,74 57,57,65 51,61,53 53,59,50 65,65,60 46,53,48 99,93,70 135,136,88
129,214,255 117,189,255 87,64,63 82,58,64 73,55,64 114,175,255 126,208,255 125,211,255 127,210,255 127,210,255 125,208,255 125,208,255 129,210,255 70,105,157 89,77,82 205,197,205 194,190,199 185,183,195 182,186,199 189,187,197 102,115,134 76,93,113 95,126,173 69,88,107 75,58,61 82,64,73 68,74,106 68,90,122 68,91,118 68,103,137 116,201,255 121,207,255 124,135,175 95,71,65 82,57,56 255,159,44 130,77,24 118,204,255 122,208,255 124,207,255 190,117,87 91,60,48 67,44,43 74,56,53 71,52,56 70,53,59 100,178,255 119,208,255 119,207,255 116,199,255 116,81,68 76,63,73 62,69,83 73,87,108 76,90,111 72,51,47 75,54,52 79,58,56 82,66,64 66,49,52 77,62,72 115,88,81 154,95,67 93,57,49 158,110,94 77,53,59 74,53,53 75,54,54 79,60,62 62,47,55 81,141,221 123,206,255 119,208,255 124,207,255 105,83,91 255,172,113 165,109,85 80,53,48 77,53,47 80,53,48 79,54,51 79,54,53 74,51,50 74,52,46 74,55,57 77,59,58 76,57,61 62,45,48 73,64,75 104,142,200 92,92,118 83,71,76 104,92,92 84,77,77 106,103,79 68,70,53
