46,53,65 44,51,65 40,49,62 33,47,59 48,50,66 48,51,69 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 83,78,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 59,74,92 76,92,103 74,87,102 56,69,88 49,62,81 75,70,88 62,72,88 61,76,90 51,68,88 71,73,89 59,71,93 52,64,86 51,66,84 49,67,84 56,75,85 59,68,91 115,122,86 154,156,99 163,162,85 129,126,73 89,81,59 93,79,94 121,84,81 113,83,84 49,57,73 44,52,72 40,50,70 38,48,68 41,51,71 38,54,79 38,55,86 52,65,91 94,80,82 123,89,85 64,63,78 147,143,124 255,232,189 241,215,165 249,221,165 254,219,165 165,141,108 229,207,169 255,226,170 245,211,150 218,192,142 203,187,145 176,157,120 189,167,133 255,234,184 255,223,168 240,210,154 231,201,145 231,196,140 222,191,138 189,170,135 173,155,125 206,184,135 117,116,105 81,98,104 140,135,123 182,163,124 187,169,127 146,137,118 115,117,102 97,102,101 78,94,94 77,91,101 84,99,104 75,89,99 73,89,98 77,93,102 78,94,103 83,101,114 68,92,110 66,85,93 72,90,103 74,98,116 82,102,116
44,51,63 39,46,60 38,49,62 39,48,61 77,68,81 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 72,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 64,77,94 77,92,97 75,89,99 56,69,88 52,65,84 76,75,92 47,74,88 43,75,87 50,71,90 86,81,99 80,77,92 54,61,84 53,68,75 122,130,66 201,192,47 218,207,72 220,208,69 217,200,51 211,190,22 205,180,22 213,190,18 187,168,4 182,169,39 114,94,46 72,65,77 45,55,75 42,52,72 38,48,68 42,52,72 38,54,79 38,55,86 47,60,86 127,94,83 117,84,84 57,57,67 206,184,148 243,218,172 241,212,161 237,207,151 222,187,133 236,200,149 255,224,171 244,213,160 246,218,162 202,182,136 175,158,119 216,196,146 255,243,182 255,243,187 255,227,167 255,225,170 238,202,151 237,204,154 243,213,157 232,196,147 229,196,146 234,203,143 154,142,116 116,116,100 207,177,135 237,205,148 229,198,138 217,180,127 215,184,131 161,146,110 118,114,93 81,94,95 77,92,97 75,89,99 75,91,100 85,101,110 82,98,107 82,103,112 74,95,104 72,91,101 71,91,103 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 70,58,74 42,55,74 53,70,90 48,77,93 48,77,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 70,85,90 57,67,87 57,65,85 75,78,89 45,74,90 44,73,89 53,72,91 97,88,101 83,75,94 55,58,94 197,201,45 224,213,51 223,215,65 226,207,82 252,231,92 247,223,88 242,214,48 227,196,20 215,186,12 210,181,9 200,176,11 187,168,15 153,147,101 61,58,75 83,67,82 45,48,68 40,53,70 38,54,81 40,56,81 45,58,84 132,94,86 108,79,75 103,93,83 209,181,141 247,218,165 251,220,167 228,196,141 239,207,152 245,214,161 229,203,149 233,207,155 222,197,149 200,173,137 223,199,162 255,234,177 243,214,161 255,225,165 255,225,163 238,206,151 227,194,144 245,212,162 255,222,168 251,215,157 248,212,152 245,214,154 184,166,122 170,156,127 225,196,145 252,221,161 248,214,155 239,197,134 255,225,163 229,203,153 200,178,133 107,114,109 79,94,99 76,91,96 81,97,108 81,95,105 74,90,99 69,85,94 67,83,92 73,89,100 70,91,100 79,101,115 68,90,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 62,58,69 39,58,79 54,65,78 56,69,84 49,73,93 65,74,99 65,80,96 123,93,92 115,90,91 80,71,86 78,70,89 50,70,98 55,75,103 50,68,94 59,75,102 57,70,89 57,69,91 55,61,82 90,81,96 48,67,88 55,81,100 51,70,91 93,83,101 92,89,22 210,202,37 224,208,36 230,212,41 237,217,60 255,238,92 255,243,109 255,239,106 253,222,75 232,196,35 226,188,12 218,183,8 212,179,11 197,171,9 188,169,16 174,163,19 91,82,74 49,52,63 42,52,72 45,57,79 43,60,80 42,58,83 123,89,85 89,67,70 158,135,106 204,173,136 236,204,149 231,198,146 250,215,161 229,196,144 218,189,140 220,190,144 218,193,145 207,182,136 223,198,152 244,219,171 247,224,184 178,164,139 205,179,140 246,214,159 249,207,153 230,198,143 255,224,165 255,235,176 255,231,171 242,211,151 224,203,149 193,178,131 190,173,126 211,183,127 255,223,166 233,198,142 229,205,150 175,162,128 160,156,139 121,127,128 89,105,114 87,104,108 82,99,103 87,106,114 76,95,103 71,91,103 72,90,103 75,93,106 77,94,100 83,100,104 80,100,114 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,73,84 59,73,85 51,77,96 56,83,122 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 53,73,101 53,73,101 53,71,97 52,70,96 50,68,92 60,72,94 55,61,82 102,88,93 49,68,89 57,79,93 59,72,98 94,85,98 204,198,25 217,204,29 229,210,28 238,214,40 246,226,69 255,239,93 255,244,113 255,249,117 255,236,91 234,204,46 223,189,16 220,189,13 208,180,12 189,163,0 188,167,13 179,164,14 156,153,41 53,53,63 42,52,70 50,63,82 43,59,84 42,59,79 97,74,73 88,69,71 164,142,106 169,145,110 226,195,142 244,211,159 243,208,154 236,203,151 217,192,144 215,190,146 239,214,166 230,205,159 232,207,161 247,222,174 182,172,148 129,128,117 217,190,154 250,214,163 251,211,157 225,194,134 250,211,152 255,225,159 251,215,157 218,185,137 153,143,119 160,150,126 234,205,156 245,216,165 245,213,158 211,182,131 156,150,127 96,101,100 86,105,113 86,104,119 82,98,107 74,90,99 83,99,108 77,92,95 85,99,95 73,92,102 75,97,109 70,92,104 81,96,103 95,109,100 75,97,113 67,87,99
41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,121 62,82,110 60,68,88 66,69,89 88,76,92 82,70,86 54,74,102 53,73,101 49,69,97 53,73,101 55,68,94 55,67,91 48,61,87 98,82,95 62,76,88 58,78,92 64,73,96 194,199,38 207,190,12 213,199,13 222,202,15 241,219,42 247,227,66 255,236,75 255,237,93 255,234,91 252,231,79 234,211,51 221,198,28 215,202,11 214,193,11 205,189,6 205,183,8 199,178,6 188,175,13 152,151,3 42,58,69 48,60,82 45,58,84 45,59,82 81,69,81 95,77,74 172,150,114 151,125,100 255,217,168 240,204,153 233,196,143 222,191,142 230,203,160 226,199,154 240,211,162 226,196,150 246,220,168 230,212,170 116,124,129 113,118,117 179,161,131 226,194,148 253,211,146 255,216,150 255,220,148 255,229,163 253,217,157 233,197,146 172,155,129 140,136,117 191,174,137 219,197,152 184,162,128 176,157,118 135,137,120 93,105,111 96,111,116 83,99,108 86,107,116 82,103,110 85,101,112 74,90,99 76,91,94 71,85,95 73,92,102 73,92,102 70,86,95 91,104,103 82,98,98 61,81,86
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 73,89,98 72,83,96 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 51,71,99 48,68,96 54,74,102 52,66,89 54,67,86 47,61,82 70,79,90 54,82,89 56,78,94 116,120,80 198,187,25 206,189,11 208,199,13 224,210,17 239,222,28 239,218,27 247,225,37 245,219,39 238,214,38 232,208,32 234,207,32 229,204,35 228,203,36 225,197,29 218,195,25 212,187,16 205,184,14 173,158,10 190,178,9 99,108,62 49,62,81 42,61,82 39,64,79 43,69,56 53,74,53 133,114,91 192,168,131 249,212,157 242,204,154 227,189,141 228,196,152 245,218,171 232,205,158 231,204,157 243,216,173 233,206,159 182,165,137 94,109,125 93,105,113 125,121,102 205,179,140 255,214,154 255,214,151 255,228,160 255,230,169 254,219,165 215,183,137 212,192,146 204,183,142 181,165,132 151,144,117 155,141,127 213,189,152 164,162,142 93,109,109 82,97,102 77,93,102 81,102,111 75,96,103 77,93,102 74,91,97 74,94,99 73,92,102 77,99,111 75,97,109 71,90,98 82,99,101 89,101,97 56,71,74
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 65,77,70 66,78,69 72,83,70 67,75,80 57,69,91 69,72,94 96,82,97 72,69,84 50,69,100 53,71,97 52,70,96 56,74,100 56,68,92 54,66,90 51,60,85 58,72,93 51,71,87 76,95,103 189,186,32 206,188,15 210,195,18 211,205,12 232,214,13 241,217,12 234,212,8 236,209,7 235,206,18 233,204,12 222,199,18 224,198,20 226,199,24 231,195,25 239,201,27 229,193,21 225,197,31 224,201,29 221,197,23 220,190,21 215,188,33 158,145,54 37,63,38 30,60,41 28,58,41 54,71,45 210,169,41 217,185,141 232,196,147 231,195,148 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 251,220,167 243,212,161 139,128,109 79,91,97 81,93,101 96,101,95 168,154,125 255,216,152 255,229,161 255,215,154 249,213,155 215,190,144 213,186,141 248,217,164 185,163,127 124,131,126 83,98,105 134,129,117 192,183,154 130,137,132 78,93,107 75,100,113 75,95,109 78,98,110 77,98,107 75,91,102 66,85,93 79,100,107 76,95,103 72,95,104 70,93,102 69,85,96 66,83,89 73,97,101 67,83,92
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,70,93 81,76,94 74,70,83 53,71,97 79,84,108 186,171,81 88,88,88 59,70,101 56,69,86 50,63,80 54,69,87 56,70,91 70,85,90 191,180,18 206,185,17 215,201,19 224,212,14 234,215,19 192,170,7 177,153,46 142,115,11 154,125,6 230,203,46 240,211,50 235,205,47 236,198,49 233,196,40 239,202,48 232,199,49 228,197,50 206,180,27 208,184,33 199,173,34 118,93,20 86,76,25 87,84,31 33,54,33 44,56,36 205,178,46 191,167,60 171,153,111 228,195,147 242,209,159 239,198,151 246,210,161 225,196,147 242,212,166 221,197,146 241,210,157 240,204,153 148,134,107 106,108,105 98,104,107 100,112,108 132,124,113 242,199,139 255,240,170 255,230,163 255,220,152 255,214,155 254,215,158 255,225,166 193,173,127 133,138,116 109,116,111 93,105,109 95,106,107 81,95,107 73,93,105 82,104,116 83,101,114 72,91,101 76,92,101 63,77,87 68,87,97 77,98,107 68,87,95 67,90,97 70,91,98 67,83,92 63,82,90 65,84,92 60,74,84
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 56,74,100 77,75,95 67,66,83 56,73,93 122,116,80 83,76,17 191,173,55 174,165,37 81,77,40 55,65,81 55,65,85 60,68,84 168,173,70 211,196,8 216,194,8 220,202,15 227,209,20 183,165,49 125,114,27 93,86,25 101,96,27 98,89,33 109,101,38 159,142,46 184,165,40 196,168,31 205,179,42 202,180,44 190,172,39 186,171,52 158,144,47 131,118,43 97,85,30 78,73,30 70,73,22 62,74,25 106,106,45 160,150,27 168,148,42 127,120,61 126,119,92 213,180,132 214,184,140 222,192,146 215,190,144 229,204,156 244,220,169 238,207,158 244,212,157 255,225,171 207,182,138 193,171,135 158,141,113 121,122,114 122,121,110 228,191,136 255,220,155 255,232,152 255,231,161 255,224,158 255,234,170 255,220,158 244,213,162 221,199,150 167,159,137 99,106,101 93,102,104 79,89,105 83,101,114 82,97,111 74,90,101 66,80,90 67,84,88 67,82,85 76,95,105 69,85,96 63,77,87 66,80,90 69,83,93 63,78,92 65,84,94 58,77,87 55,69,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 72,104,153 51,74,112 57,69,91 58,72,95 73,72,89 62,65,85 58,71,99 121,118,78 89,84,45 130,120,40 158,146,35 172,158,45 178,168,45 175,160,50 193,170,58 214,195,31 233,204,14 222,200,14 216,202,20 193,175,17 124,109,17 95,93,19 70,71,21 78,77,23 96,94,24 86,83,30 70,58,17 72,59,7 86,71,10 92,81,19 129,122,34 120,116,40 92,89,34 66,62,25 55,47,25 63,62,26 67,73,23 66,74,23 57,69,22 48,59,19 48,52,12 60,61,24 51,54,23 91,86,54 206,172,127 213,177,130 219,192,145 217,194,152 227,205,158 226,201,153 235,206,153 232,200,143 241,211,153 232,200,145 226,200,148 187,164,122 183,171,143 125,132,116 202,169,117 223,187,129 255,238,170 248,209,148 251,209,144 248,209,152 255,224,166 247,217,161 245,221,170 208,186,150 164,149,129 146,142,125 104,114,122 78,96,109 77,89,97 78,94,105 71,85,97 73,87,97 75,90,97 64,79,86 64,78,88 55,71,80 66,82,93 60,76,87 65,81,92 63,79,90 56,72,81 52,67,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 56,68,92 47,70,97 47,63,90 57,74,94 96,97,78 155,138,15 126,116,34 75,73,40 75,74,38 89,87,38 86,87,37 130,118,20 169,144,14 207,182,11 211,190,20 189,169,23 150,131,18 88,86,28 62,63,24 56,57,18 51,52,13 45,50,16 44,54,21 53,55,27 49,49,19 48,53,21 55,58,25 79,77,44 82,84,40 67,73,23 59,64,19 58,60,32 47,52,18 51,56,22 49,59,24 55,61,22 53,60,24 32,58,45 42,52,30 57,49,27 86,69,41 225,192,140 228,199,150 223,201,154 236,211,165 230,205,157 223,197,147 233,203,147 222,189,139 231,199,144 243,209,150 248,220,150 225,196,147 191,172,137 123,118,104 138,129,110 189,169,139 210,176,131 190,168,132 182,151,114 241,199,147 229,195,152 176,163,142 210,192,150 211,193,151 198,180,150 165,150,130 106,113,111 70,84,96 71,85,95 69,85,94 76,91,98 77,89,95 73,85,89 64,76,82 62,74,78 66,80,90 67,81,93 67,82,96 60,76,87 68,84,95 53,68,75 56,68,76
38,47,60 43,52,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 52,68,93 49,69,95 42,62,90 53,73,99 64,68,83 200,181,46 71,57,30 53,52,25 54,55,36 55,60,66 55,63,72 89,87,29 161,144,21 207,186,14 205,183,18 174,151,22 129,112,16 65,61,13 123,110,49 167,152,44 182,167,57 127,124,57 53,56,21 40,43,19 45,49,22 42,47,27 48,46,26 78,71,30 85,75,33 64,62,15 55,56,19 50,48,28 56,55,30 60,60,28 58,56,25 50,48,26 58,62,22 34,64,43 107,113,104 215,188,141 230,203,158 236,203,155 218,191,144 226,202,151 222,200,153 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 239,203,143 225,196,147 175,148,112 172,150,112 152,145,125 100,103,95 126,123,110 161,140,115 131,121,99 227,194,146 251,210,151 208,179,144 145,138,122 199,180,145 189,171,139 182,169,146 150,148,128 90,100,97 63,76,91 66,77,88 57,69,77 67,77,81 81,91,88 84,94,91 63,76,77 63,76,77 64,72,77 65,77,85 66,84,97 68,87,97 76,92,103 57,69,77 57,68,79
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 54,71,93 48,68,94 44,62,88 55,75,103 51,71,99 59,61,58 48,55,67 56,69,88 57,66,89 52,62,82 53,68,86 59,50,5 192,174,3 215,192,13 224,193,15 201,161,24 147,122,22 134,109,20 146,116,20 110,81,46 157,136,109 99,83,79 40,28,28 90,90,87 51,50,39 40,38,18 100,84,28 237,208,63 220,193,47 182,164,46 73,62,16 120,111,105 85,76,68 57,45,50 91,83,89 61,60,49 58,62,24 62,72,39 115,116,108 213,182,131 218,189,140 224,194,148 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 239,200,143 167,152,116 149,126,97 236,204,147 180,164,133 95,102,100 119,121,118 182,163,128 211,184,139 240,204,142 241,200,141 214,184,138 188,171,136 202,183,146 152,143,126 133,139,128 119,127,115 88,94,95 67,81,93 58,70,78 57,69,75 63,74,75 79,89,86 76,77,80 68,77,79 61,70,72 60,71,70 67,77,83 67,81,93 67,83,92 57,69,73 66,76,82 65,77,85
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 55,69,90 50,68,92 44,62,88 54,74,102 51,70,101 55,73,97 57,73,100 58,67,90 58,67,90 50,59,82 61,72,85 179,179,36 209,192,14 220,192,15 241,196,18 237,190,42 218,184,54 175,141,26 175,143,29 149,114,60 144,130,101 59,42,32 33,20,15 56,50,41 57,50,23 184,151,54 242,202,29 236,203,25 225,197,16 223,195,25 207,186,32 76,63,29 69,58,39 58,43,34 73,63,51 71,70,34 70,72,30 114,115,49 119,119,105 207,176,127 204,174,130 229,198,149 222,192,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,186,135 221,181,129 225,190,136 123,112,97 198,176,129 247,217,161 176,153,113 139,134,120 151,140,121 212,180,134 244,209,155 217,180,125 224,182,130 234,205,156 209,188,147 207,185,149 130,130,116 107,118,117 88,99,100 93,100,98 78,92,104 62,72,88 56,67,78 49,61,65 51,63,67 52,62,68 59,68,70 66,73,71 74,78,80 72,82,79 70,81,92 57,69,77 53,63,67 61,71,77 78,90,98
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 60,72,94 50,68,94 44,62,90 54,74,102 53,73,101 55,75,103 55,73,99 57,67,87 55,67,89 50,62,84 66,74,64 200,187,25 204,182,17 228,189,20 245,196,37 247,197,50 255,221,71 242,206,61 174,144,17 139,115,33 127,105,40 99,87,46 81,67,22 205,182,44 234,205,31 236,206,39 238,206,64 235,202,95 212,185,70 204,178,58 194,169,43 185,167,38 165,155,36 77,65,0 83,70,18 95,81,0 165,145,25 184,164,18 134,123,50 205,175,129 205,178,133 221,198,156 214,182,138 222,191,142 214,181,131 206,169,125 227,189,141 235,195,131 230,194,134 230,190,126 200,168,113 129,111,81 215,186,135 224,188,126 215,182,132 197,166,117 185,162,122 234,198,140 211,178,128 197,166,127 207,178,129 242,211,160 216,190,140 181,163,133 117,118,110 95,105,109 89,91,88 96,104,94 73,85,91 55,67,75 54,66,72 46,60,72 48,62,74 53,67,79 58,69,80 69,76,71 76,82,73 81,88,81 75,83,88 52,64,70 52,64,68 61,70,72 72,85,84
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,102 57,76,107 57,73,98 52,68,95 58,67,90 57,66,89 49,61,85 96,106,53 190,176,21 197,174,14 228,183,23 244,198,41 250,204,47 255,219,70 255,229,74 255,223,58 245,211,40 232,205,50 234,216,45 251,233,62 223,193,39 216,186,32 203,174,31 185,161,26 186,162,41 185,163,44 188,168,50 179,160,49 164,148,49 130,124,33 134,126,20 187,169,29 203,178,22 217,190,31 199,178,26 136,128,26 221,189,147 210,183,138 221,195,154 208,179,130 229,196,146 206,174,130 203,173,127 240,199,152 237,199,135 223,187,127 226,190,128 218,179,122 167,144,104 185,155,109 217,179,129 231,193,143 208,172,121 221,184,131 227,190,137 197,165,119 210,179,128 223,192,141 226,197,148 223,199,144 160,148,122 122,123,113 119,115,107 120,117,104 89,96,91 71,80,80 53,63,67 54,69,76 67,81,93 58,74,85 60,76,87 56,70,82 58,67,69 74,76,73 84,86,81 70,76,79 56,72,81 53,68,75 58,69,70 70,81,82
39,46,60 43,50,64 39,46,60 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,82 57,73,100 59,75,102 71,77,98 60,72,96 60,72,96 57,66,89 48,59,86 156,155,60 177,166,24 186,170,16 219,182,26 233,196,40 243,197,42 247,205,55 248,210,73 255,220,91 255,231,97 255,241,108 238,214,79 144,121,32 178,148,32 172,145,43 145,125,39 145,129,44 157,138,54 157,142,54 161,147,63 148,138,60 131,127,65 84,90,40 60,68,27 116,110,46 174,153,29 189,166,26 167,152,31 115,113,25 224,202,157 210,188,143 226,194,148 234,198,149 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 247,200,123 220,183,128 173,148,100 227,188,129 192,160,116 200,168,122 192,160,114 190,160,114 199,168,115 217,186,133 203,172,121 226,195,144 241,210,159 213,187,135 187,164,122 151,134,108 173,159,132 168,152,135 168,153,131 100,103,95 65,75,79 57,72,79 59,78,86 61,80,90 55,71,82 55,71,82 54,70,81 61,75,85 72,82,86 79,88,88 59,68,68 49,65,74 50,64,76 50,60,64 60,70,78
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 65,75,67 58,70,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,76,103 58,72,95 66,74,94 59,68,91 61,73,95 54,65,92 49,60,87 168,165,53 170,158,19 185,169,24 201,176,18 226,189,33 231,193,35 230,193,37 215,182,34 218,187,40 209,184,38 199,173,32 147,137,45 66,59,16 75,60,20 56,50,25 54,49,21 68,62,28 94,88,42 104,99,48 95,94,42 85,87,34 69,74,31 61,66,30 48,52,23 76,76,33 141,126,34 153,136,29 138,124,29 101,102,25 202,186,142 206,183,141 230,193,149 232,199,149 246,206,152 229,189,137 248,214,155 255,217,160 235,193,130 233,184,115 227,191,133 177,146,93 199,167,112 175,148,103 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 209,178,127 213,182,129 233,202,149 213,186,139 180,158,120 192,170,134 196,171,127 171,158,137 136,132,113 83,99,99 61,76,83 49,63,73 54,68,78 49,63,75 54,68,80 52,66,78 54,70,81 55,69,79 61,75,87 70,86,95 53,70,76 49,61,65 52,66,78 50,64,76 52,66,76
40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 52,70,94 51,65,88 46,64,88 56,74,100 51,69,95 50,70,98 56,69,95 58,72,95 54,67,84 61,67,54 172,165,26 167,157,19 174,162,23 191,167,16 208,181,26 222,190,35 216,185,36 205,178,32 202,174,33 181,161,43 143,133,39 66,69,34 67,64,20 69,61,11 56,56,26 37,41,24 38,41,21 53,53,23 59,57,26 63,58,26 61,59,28 57,55,24 58,56,23 57,56,20 69,71,27 84,83,29 103,103,44 98,101,39 81,90,30 134,125,80 198,175,133 232,195,151 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 236,198,132 199,160,99 169,134,80 179,150,97 216,182,123 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 207,174,126 207,175,129 212,182,136 197,172,128 178,156,120 212,190,143 203,180,138 122,115,97 68,76,81 67,82,89 55,70,75 49,64,71 45,59,71 47,63,74 54,68,78 52,66,78 53,68,82 57,71,81 59,74,81 52,66,76 54,68,80 52,66,76 54,68,80 54,68,80 54,66,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,91 52,69,91 50,62,84 48,61,87 57,75,101 51,69,95 54,74,102 58,72,95 64,72,90 66,66,78 114,116,22 171,165,21 169,157,18 166,153,19 180,160,14 199,175,24 208,177,26 201,174,28 194,167,33 186,163,36 149,140,43 86,84,26 56,59,24 189,170,59 232,199,49 227,200,68 143,131,61 60,57,15 58,61,28 69,71,43 66,69,38 66,69,38 71,72,35 69,71,27 71,73,27 72,75,24 67,69,25 65,70,27 71,79,38 64,76,27 108,98,60 210,187,145 225,189,140 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,132 213,177,119 200,166,107 171,137,94 169,138,99 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 217,185,139 208,178,132 198,171,124 192,166,125 189,168,127 213,191,146 209,186,144 136,131,117 69,81,87 54,68,80 53,68,73 45,60,67 46,60,72 47,63,74 50,64,76 55,69,81 54,69,83 53,67,77 49,64,71 49,63,73 50,64,76 55,69,79 59,73,85 55,69,81 63,73,77
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 76,69,81 66,80,101 68,85,105 59,76,96 57,69,91 59,71,93 54,66,88 54,66,88 44,62,86 56,74,100 54,67,95 71,69,77 140,115,96 93,81,24 188,191,33 116,113,0 172,164,28 167,155,18 162,149,17 169,151,22 180,161,24 183,161,25 185,160,32 175,158,49 163,149,52 108,108,47 62,67,24 95,80,0 226,185,26 226,191,37 235,207,59 237,213,64 224,202,57 106,99,31 70,73,40 69,76,42 65,69,31 67,74,40 73,78,44 74,78,38 69,74,31 105,105,35 63,68,23 64,72,31 63,75,30 120,107,73 202,180,142 221,180,133 244,201,152 234,194,140 220,184,135 214,183,134 203,171,127 198,167,105 220,191,130 214,172,120 210,173,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 202,176,135 187,162,118 123,116,100 80,89,89 69,82,97 56,70,80 52,66,76 48,62,72 49,62,77 48,61,76 49,64,71 46,61,68 50,64,76 48,62,72 48,62,72 55,69,79 56,70,82 61,76,83 60,75,82 66,76,73
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 75,66,77 63,83,99 71,91,117 65,79,102 59,71,95 56,68,90 55,67,89 53,65,87 46,63,85 81,77,86 146,125,100 100,82,61 144,138,61 214,210,34 159,148,13 175,172,18 173,167,21 172,162,22 170,154,21 164,145,22 162,144,26 166,145,23 172,150,35 150,140,46 137,127,47 78,79,31 67,67,33 212,180,23 213,183,29 205,184,43 206,189,53 216,199,61 223,205,65 219,197,61 122,109,36 77,80,47 68,73,37 67,72,40 74,81,47 71,79,40 68,73,37 89,92,30 70,73,22 68,73,30 62,75,32 160,145,109 216,195,152 228,191,138 254,207,146 239,203,145 221,185,125 209,176,128 189,156,104 233,196,141 195,162,114 199,166,118 231,198,148 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 199,172,129 214,184,142 208,181,136 184,164,118 140,130,106 89,95,86 66,82,93 61,76,90 61,75,87 52,66,78 47,61,73 50,64,76 43,57,69 46,60,72 43,57,69 50,64,76 50,64,74 66,80,90 62,78,89 54,66,74 52,65,66 64,68,72
39,46,60 38,45,59 34,41,55 44,50,67 39,45,62 40,48,64 61,59,71 75,67,75 61,82,101 69,90,111 62,76,99 59,71,95 61,73,95 54,66,88 52,64,86 61,67,86 133,101,67 108,89,73 163,158,74 215,215,42 219,210,34 190,177,29 184,180,22 176,172,23 175,166,21 172,158,17 174,156,27 157,136,23 149,133,21 153,140,36 140,131,46 128,119,45 75,75,30 112,103,43 208,182,29 188,170,30 188,172,43 188,171,46 197,181,52 204,188,57 205,189,56 207,189,60 150,145,65 103,102,46 103,107,53 93,102,54 73,86,43 65,75,38 68,76,25 83,85,28 68,75,29 60,77,30 160,145,105 193,167,128 225,189,140 231,188,130 249,210,153 252,216,154 228,190,140 228,191,136 210,175,121 207,174,126 217,183,122 205,168,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 188,160,120 213,183,137 213,186,141 195,170,124 175,156,129 108,108,94 62,77,84 56,71,78 53,67,79 48,62,74 46,60,72 47,61,73 49,63,75 49,62,77 42,56,68 53,67,79 52,66,78 57,71,83 56,71,78 54,66,72 50,60,64 61,66,72
