211,167,125 191,147,105 191,147,105 193,149,107 200,156,114 203,159,117 182,138,98 194,150,110 206,162,122 175,131,91 228,184,142 181,137,95 208,166,124 165,123,83 198,156,116 154,112,72 196,154,114 173,131,91 176,134,94 156,112,70 177,133,93 172,130,92 203,161,121 207,163,121 199,155,115 203,159,119 215,171,129 214,172,134 214,170,128 216,170,129 183,149,119 101,84,74 86,79,82 86,80,85 82,77,76 98,93,90 86,80,75 77,68,64 79,70,66 75,66,62 67,58,54 74,65,61 92,86,81 99,92,90 73,66,64 68,63,62 93,88,85 73,64,56 68,58,48 84,68,53 175,135,99 164,119,84 175,145,117 121,107,93 151,127,105 176,143,116 196,154,114 192,146,105 184,142,102 192,150,110 168,126,88 182,140,100 161,122,81 190,152,115 200,165,129 172,140,108 138,109,87 164,128,99 192,150,110 197,157,123 121,96,77 106,92,78 112,96,81 136,115,90 153,119,87 174,142,112 110,88,70 91,75,60 90,71,59 76,63,56 81,72,66 76,70,63 77,68,62 95,85,75 92,82,72 105,95,83 117,107,95 94,82,72 100,81,65 129,105,79 130,97,70 123,89,59 113,89,67 92,75,65 82,71,64 81,70,65
200,156,114 214,170,128 182,138,96 194,150,108 206,162,120 192,148,106 170,126,84 198,154,112 199,155,113 187,143,101 165,123,81 219,177,135 203,161,119 178,136,96 182,140,100 187,145,105 214,172,130 161,119,77 223,181,139 187,143,101 193,149,109 196,152,112 191,147,107 179,135,97 206,162,124 234,190,152 228,184,144 227,184,149 228,184,144 229,185,143 169,136,111 93,78,69 88,78,79 84,77,80 75,68,68 72,65,63 78,74,68 63,57,52 76,70,65 70,61,57 80,71,67 81,72,68 77,71,66 86,79,77 82,75,73 77,72,69 97,92,94 77,67,66 70,61,53 85,74,67 166,132,100 167,124,77 131,108,93 121,105,90 158,128,102 152,114,77 180,138,98 194,150,108 185,143,101 180,138,96 172,130,90 148,109,68 192,158,124 126,98,71 120,95,76 109,85,63 147,117,89 173,135,100 195,156,117 142,107,80 95,79,66 99,85,71 140,106,86 184,145,115 170,131,99 148,113,86 131,100,77 132,98,68 170,134,103 148,123,104 86,77,71 80,71,65 67,62,59 73,67,62 76,70,63 81,72,66 84,71,66 83,70,63 104,86,67 105,88,62 141,106,79 163,124,92 172,138,106 130,101,70 155,130,102 131,105,80
172,128,86 208,164,122 186,142,100 194,150,108 180,136,94 201,157,115 206,162,120 202,158,116 206,162,120 205,161,119 226,184,142 190,148,106 205,163,121 190,148,108 208,166,126 154,112,72 204,162,120 219,177,135 209,167,125 184,140,98 168,125,80 172,128,86 223,179,141 225,181,143 181,136,101 179,134,99 169,130,89 201,159,121 216,173,128 229,187,149 128,106,86 89,83,78 76,71,73 68,61,64 83,72,69 74,64,63 82,76,71 56,52,46 72,66,61 77,68,64 73,64,60 65,54,51 80,74,69 71,64,62 71,64,62 70,65,64 93,86,86 81,71,70 63,54,48 85,76,68 104,90,74 165,139,118 122,107,87 134,118,103 149,111,76 192,148,108 197,155,113 194,152,110 200,158,116 200,158,116 198,156,114 140,98,60 106,76,48 103,83,65 86,75,68 91,78,71 120,99,76 173,137,106 146,121,93 109,93,80 84,70,56 118,97,82 140,109,86 134,103,80 123,98,81 105,84,69 154,118,87 151,108,73 175,137,102 148,114,84 127,105,87 75,63,51 74,65,61 97,84,77 94,82,72 93,84,78 82,71,64 120,109,94 110,95,73 98,82,65 143,109,87 148,115,90 161,128,101 163,127,94 166,132,100 148,123,95
211,168,123 200,157,112 211,168,123 215,172,127 195,151,109 195,151,109 210,166,124 213,169,127 217,173,131 221,177,135 214,170,130 206,162,122 208,164,124 229,185,143 202,158,116 167,123,81 244,198,157 241,197,155 221,177,135 234,190,148 238,193,149 202,157,113 225,181,141 171,129,89 182,140,102 198,154,114 221,182,139 216,174,134 222,176,135 184,143,112 106,91,82 91,89,90 84,77,75 74,69,68 82,76,71 73,64,60 82,73,69 83,76,74 69,57,57 87,75,75 62,51,46 77,68,62 85,73,73 108,98,99 74,64,63 73,67,60 65,56,50 69,58,55 53,44,40 85,79,74 102,81,68 163,137,112 140,121,98 175,151,125 171,129,89 200,156,114 188,144,102 187,143,101 190,148,106 178,136,94 166,124,82 175,133,91 154,116,81 143,115,86 100,85,74 87,74,69 110,90,72 136,110,87 100,82,61 77,68,62 63,54,48 78,67,60 76,66,56 111,101,91 88,76,64 108,93,82 152,115,89 190,150,116 166,132,100 163,124,94 132,102,74 109,91,72 78,72,65 77,68,60 81,72,64 78,69,65 89,74,63 108,86,66 105,91,73 94,78,63 129,100,80 100,84,71 84,70,52 107,89,68 128,97,74 133,103,86
234,191,144 202,159,112 208,165,120 229,186,141 210,166,124 203,159,117 199,155,113 199,155,113 206,162,120 213,169,127 193,149,107 202,158,116 201,157,115 211,165,124 232,186,145 209,163,122 223,179,137 203,159,121 200,155,120 196,152,114 226,180,141 193,147,108 197,151,110 164,122,84 181,143,108 151,115,86 148,116,100 172,141,129 107,84,69 113,98,89 86,76,75 89,82,82 90,85,84 82,77,74 83,76,76 90,83,83 95,88,88 93,88,87 80,73,71 79,69,68 82,76,71 75,65,64 71,64,62 66,57,53 80,73,71 77,68,64 75,64,57 102,90,78 60,48,36 39,28,23 74,62,50 131,113,92 154,131,102 215,185,157 216,177,136 184,142,100 204,162,120 205,163,121 213,171,129 182,140,98 171,129,87 183,144,103 162,120,80 179,136,103 131,107,85 76,61,50 68,55,50 94,82,72 72,62,63 69,63,58 63,58,55 63,62,55 79,69,59 112,93,77 146,117,93 157,124,97 165,130,103 141,120,97 94,84,74 94,82,70 99,85,71 84,72,62 77,68,62 74,65,59 75,66,60 73,62,57 143,115,88 159,125,93 102,81,56 128,105,76 105,86,70 85,76,68 90,78,66 112,91,68 155,121,91 204,164,128
207,164,117 216,173,126 223,180,133 225,182,135 205,162,117 195,151,109 170,126,84 205,161,119 205,161,119 198,154,112 211,167,125 203,159,117 198,154,112 208,164,124 192,148,108 172,128,88 215,171,131 167,122,87 179,136,101 201,159,121 205,161,123 238,194,156 183,149,115 143,114,90 131,107,83 114,92,72 99,80,68 95,76,62 83,63,54 81,70,67 78,71,71 83,76,74 74,64,65 73,66,64 70,60,59 75,71,65 65,58,56 73,66,64 82,75,73 79,69,68 73,67,62 72,65,63 83,77,72 77,71,66 68,58,59 72,63,59 73,62,55 121,107,91 88,72,57 64,51,46 53,41,31 130,116,98 157,131,106 233,203,175 201,162,121 212,170,128 191,149,107 185,143,101 200,158,116 170,128,86 156,114,72 190,151,110 168,129,88 176,134,94 160,126,96 135,111,89 98,82,69 83,68,57 78,68,67 63,57,50 72,65,63 71,66,63 82,68,54 126,102,76 157,121,88 154,118,87 121,99,79 90,79,74 75,73,71 77,75,73 61,54,52 70,65,62 63,56,54 73,67,62 81,72,66 87,77,67 133,101,71 144,110,78 141,113,86 123,95,66 107,91,78 88,77,72 80,72,61 105,91,75 120,96,74 167,135,103
196,152,112 202,158,116 207,164,119 209,166,121 218,174,132 204,159,113 210,167,122 214,170,128 207,163,121 195,151,109 217,173,131 207,163,121 200,156,116 208,164,124 216,172,130 211,168,123 206,162,120 214,170,128 199,156,121 199,156,121 184,148,119 155,129,104 117,104,99 67,58,54 70,64,59 62,58,52 68,61,59 78,71,69 95,88,86 80,69,64 77,70,68 78,71,71 86,79,79 82,75,75 77,70,70 83,76,74 67,57,58 90,78,78 82,75,73 71,65,60 73,67,62 75,70,69 72,67,64 82,75,75 73,67,60 75,69,64 85,75,74 78,71,69 73,66,66 69,62,62 57,44,41 75,64,57 145,129,112 90,66,42 204,162,122 184,142,102 197,155,113 193,151,109 196,154,114 165,123,81 212,170,128 179,137,97 194,152,114 172,130,92 158,122,91 133,100,73 128,98,72 144,119,91 104,91,84 70,69,60 82,72,60 87,68,54 134,99,72 167,128,96 170,132,97 137,104,79 119,101,82 106,92,76 90,75,64 75,60,51 73,67,62 78,72,67 65,59,52 79,73,66 77,68,64 80,74,69 76,64,54 87,77,67 85,73,63 80,71,65 78,72,67 75,69,64 75,66,62 69,62,60 77,68,62 90,80,70
210,166,124 209,165,123 201,157,115 228,184,142 201,157,117 194,151,106 195,151,109 200,156,114 194,150,108 213,169,127 196,152,112 200,156,116 215,171,131 203,159,117 200,156,114 205,162,117 218,174,132 202,158,116 196,154,116 193,151,113 150,122,93 99,81,76 77,68,64 80,71,67 75,70,72 83,78,80 79,72,70 77,70,68 79,72,70 88,78,77 81,76,78 82,75,78 87,80,80 71,64,64 70,63,63 83,76,74 73,66,66 82,75,75 69,62,60 63,57,52 77,70,70 78,73,70 65,60,57 75,68,66 73,64,60 85,76,72 81,68,65 81,70,65 72,60,60 66,56,57 59,47,47 61,50,43 76,53,40 126,99,67 192,150,112 175,133,93 190,148,106 187,145,103 199,157,117 178,136,96 199,157,115 186,144,104 177,135,95 158,116,76 161,122,90 128,94,64 131,101,73 117,94,65 81,72,66 79,78,69 128,110,91 125,89,67 169,130,98 170,134,101 148,120,93 115,95,77 106,90,75 119,94,77 175,141,119 129,103,82 75,69,60 78,72,67 73,67,60 71,65,58 66,60,55 71,65,60 65,59,54 68,62,57 69,63,58 77,71,66 66,60,55 75,69,64 71,67,61 71,64,62 82,75,73 85,79,74
196,152,110 199,155,113 187,143,101 207,163,121 189,145,105 187,143,101 186,142,100 172,128,86 192,148,106 200,156,114 231,187,145 209,165,123 188,144,102 214,170,130 218,174,134 202,158,118 193,152,107 204,163,118 192,146,105 185,143,105 104,90,76 79,69,68 71,61,62 78,71,69 86,79,79 72,65,65 92,85,85 80,73,73 71,64,62 72,65,63 78,71,69 78,71,71 72,65,63 82,76,71 78,71,69 79,72,70 82,75,75 82,75,73 73,66,66 55,50,47 58,53,50 71,66,65 70,63,61 71,64,62 78,67,62 80,64,49 110,88,68 129,103,78 125,97,70 126,98,71 150,123,89 130,101,70 159,121,86 177,138,99 190,149,104 176,134,94 196,154,112 201,159,117 172,130,90 204,162,122 177,135,95 185,143,103 192,150,110 162,120,80 163,121,81 145,105,69 140,109,88 89,69,60 66,57,53 83,78,75 87,78,70 97,81,75 101,90,83 94,83,78 90,85,84 86,84,80 82,76,71 93,84,80 99,84,75 102,87,76 81,72,66 77,71,64 73,67,60 66,60,53 68,62,57 69,63,58 80,71,65 70,61,53 74,65,61 77,68,64 82,76,71 91,85,80 69,63,58 74,70,64 79,73,66 87,81,76
225,181,139 201,157,115 180,136,94 195,151,109 185,141,101 199,155,113 214,170,128 211,167,125 227,183,141 196,153,108 201,160,115 207,164,119 203,157,116 225,183,141 208,166,126 207,163,125 203,159,121 178,136,98 168,129,88 129,103,62 94,82,72 79,70,66 78,68,67 74,65,61 77,70,68 69,62,60 77,70,70 91,84,84 68,62,57 81,72,68 73,66,64 71,64,62 77,71,66 85,79,74 87,81,76 80,73,71 86,80,75 70,64,59 62,55,53 64,59,56 76,71,70 83,78,75 74,65,61 85,76,72 82,72,50 121,98,69 167,133,90 179,141,106 203,163,127 182,139,104 178,136,98 182,138,96 204,167,125 170,131,92 178,136,96 161,119,79 191,149,109 178,136,96 171,129,89 194,152,112 180,138,98 178,136,96 197,155,115 199,157,117 170,133,93 150,114,81 100,80,60 82,72,60 79,68,61 84,69,60 95,83,73 92,82,72 64,55,47 75,62,55 86,77,73 74,69,66 72,67,64 71,62,56 93,82,77 85,76,68 77,71,66 72,66,61 71,65,60 69,63,58 75,69,64 82,73,67 91,77,63 94,80,66 82,71,66 75,66,60 74,65,61 82,76,71 75,69,64 76,69,67 90,78,68 104,93,78
201,158,113 201,157,115 217,173,131 175,131,89 192,148,106 211,165,124 202,158,116 222,178,136 199,155,113 221,177,135 192,149,104 225,180,136 195,149,108 211,169,127 194,155,116 187,147,111 171,136,98 166,126,90 132,111,88 95,86,67 75,68,66 80,74,69 92,85,85 90,85,87 84,77,75 92,85,83 83,76,74 77,70,70 86,80,75 78,68,67 68,61,59 78,72,67 78,71,69 68,61,59 82,76,71 77,70,70 73,67,62 57,51,46 65,58,56 73,66,66 77,70,70 83,76,74 85,75,74 93,86,84 131,106,78 143,109,77 157,123,91 173,133,97 205,163,121 199,157,117 175,133,95 206,163,118 190,148,110 167,128,89 182,140,100 184,142,102 191,149,109 177,135,95 194,152,110 196,154,112 172,130,88 185,143,103 197,155,115 184,142,102 160,120,86 156,116,82 154,113,84 164,130,98 132,102,74 116,87,63 125,104,89 92,73,59 136,110,87 139,111,84 123,107,92 84,76,65 82,71,64 79,69,59 80,74,69 71,64,62 73,67,62 70,64,59 71,65,60 71,60,57 86,70,66 94,84,72 92,82,72 88,76,66 79,68,63 80,74,67 79,70,64 81,72,68 70,63,61 77,71,66 86,77,73 96,83,76
252,208,166 215,171,129 186,143,98 199,156,111 206,160,119 203,159,117 205,161,119 174,130,90 202,158,118 210,166,124 206,163,118 224,178,137 189,145,103 178,138,104 150,114,81 123,93,65 106,84,64 89,78,63 132,103,81 123,95,68 93,86,84 75,69,64 75,68,68 73,66,64 84,77,75 77,70,68 78,71,71 70,63,66 76,70,65 84,77,75 70,63,61 72,65,63 80,73,71 75,68,66 68,61,59 77,70,70 58,51,49 63,56,56 68,61,61 73,66,66 89,79,69 109,93,78 127,101,78 146,115,92 149,115,81 149,115,83 167,132,96 189,150,111 196,157,116 191,149,111 182,139,104 183,141,99 184,142,102 178,136,96 171,129,89 189,147,107 175,133,93 173,131,91 173,131,89 176,134,92 196,154,112 232,190,150 194,152,112 196,154,114 166,124,86 155,113,75 166,124,86 171,129,91 157,123,91 113,87,62 101,85,68 104,84,66 178,146,116 138,107,84 113,98,89 97,87,77 100,84,69 88,76,64 90,85,82 76,71,68 73,71,67 65,64,57 82,81,74 69,65,59 89,80,72 82,76,67 80,74,67 71,65,60 73,67,60 75,69,62 74,69,66 75,68,66 75,66,62 79,73,68 70,64,59 82,81,74
189,145,105 187,143,103 213,169,129 202,156,115 207,164,119 187,143,101 181,137,97 199,155,115 215,171,129 207,163,121 200,159,114 204,162,122 193,151,113 160,123,99 107,91,78 89,76,69 117,75,51 147,103,75 162,120,80 168,126,86 105,90,79 87,69,66 81,76,73 77,75,71 75,68,66 76,70,65 109,89,71 117,91,70 113,84,64 78,65,60 73,62,57 71,61,60 77,70,70 73,66,64 82,77,76 65,60,59 78,71,69 83,78,75 77,70,70 88,79,75 149,113,82 165,131,99 192,157,119 199,158,111 182,145,103 178,138,104 179,137,95 200,156,114 189,147,107 169,127,87 179,137,99 192,150,112 189,147,107 185,143,101 166,127,84 182,138,96 189,147,107 183,141,101 185,141,101 194,150,108 186,142,100 215,171,131 175,133,93 185,143,103 203,161,119 196,154,112 173,131,91 182,140,100 162,128,96 103,77,52 125,97,70 137,103,73 120,91,60 107,83,61 94,78,63 169,140,118 129,103,78 98,86,76 80,68,56 93,79,65 92,77,68 73,63,62 67,65,63 76,71,68 74,72,68 81,76,73 71,66,65 89,84,83 68,60,49 102,90,80 97,82,73 95,86,80 68,63,60 72,67,64 76,71,68 76,72,66
186,142,100 180,136,94 207,163,121 226,180,139 224,178,137 215,173,133 214,172,132 201,159,117 200,158,118 191,147,107 197,156,111 185,146,107 175,139,108 111,93,74 84,72,60 127,101,78 222,183,151 176,133,98 179,137,97 158,116,76 98,86,74 73,61,51 94,78,72 91,79,69 103,87,72 110,91,75 165,135,109 153,120,93 146,118,91 133,109,83 107,89,68 85,75,63 77,70,68 82,75,73 77,70,68 78,71,69 68,61,59 74,70,64 92,83,79 141,116,97 195,155,121 193,151,113 217,178,135 208,167,122 199,155,115 171,132,91 182,140,100 183,141,101 171,129,89 186,144,104 180,138,98 179,135,95 182,140,100 191,149,107 186,144,102 177,133,91 182,140,100 173,131,91 213,169,129 208,164,122 215,172,127 193,149,107 172,130,90 201,162,121 204,162,122 203,161,121 179,137,97 200,158,118 196,156,120 160,124,91 174,135,103 218,175,142 196,155,124 167,131,100 178,146,116 167,131,100 144,118,95 129,104,85 132,106,83 160,131,107 110,91,77 85,75,74 76,74,75 87,85,83 62,60,56 77,72,69 78,73,70 82,77,74 80,73,71 75,66,60 80,71,65 86,80,75 91,84,82 62,57,56 79,74,71 78,74,66
195,151,109 211,167,125 233,187,146 205,161,119 217,173,131 232,189,144 233,187,146 215,171,131 205,161,119 164,120,80 189,145,105 178,134,96 113,98,78 77,66,51 101,85,70 170,134,103 178,136,96 182,140,100 211,167,125 176,134,96 141,115,92 100,78,58 128,103,86 144,112,82 157,121,90 167,128,96 199,157,117 180,138,98 178,136,96 195,156,117 166,127,95 151,123,96 77,72,60 78,72,65 81,77,71 84,80,74 78,73,70 75,71,65 120,100,80 187,149,112 211,165,128 215,169,130 211,169,129 201,162,123 185,142,97 186,144,102 174,130,88 197,151,110 201,159,119 196,154,114 187,145,105 194,150,110 201,157,117 191,147,107 184,140,100 193,149,109 187,145,105 199,157,117 221,178,133 221,176,130 217,172,128 199,155,115 222,178,138 215,171,131 211,169,129 207,165,125 192,150,110 186,142,102 213,169,127 223,179,139 203,159,121 193,151,111 214,171,136 212,173,134 218,176,138 180,139,108 142,109,84 136,108,79 155,123,91 148,119,88 98,86,76 86,79,79 88,83,82 81,76,75 79,77,75 79,77,75 81,76,73 80,74,69 72,67,64 74,70,64 70,64,59 85,75,65 91,79,69 86,75,70 78,68,58 115,99,82

58,56,54 65,63,61 63,61,59 62,60,61 66,64,65 66,64,62 69,69,66 65,65,60 58,60,55 62,64,61 70,68,69 61,59,57 76,75,68 65,63,59 68,66,62 67,65,63 68,66,62 68,66,64 67,65,63 72,70,68 74,72,70 73,71,69 72,70,68 70,68,66 59,57,55 68,68,65 74,72,68 73,73,68 73,71,69 71,73,73 67,67,67 75,72,76 67,69,64 75,75,72 69,69,69 73,74,77 83,78,80 70,68,66 74,73,76 72,72,69 73,73,70 74,72,70 73,71,69 73,71,69 69,67,65 73,71,69 74,72,70 74,72,70 83,83,80 75,73,71 70,68,66 76,71,70 83,76,76 92,87,86 81,79,77 74,72,70 77,71,66 80,74,69 84,76,65 87,79,66 80,71,63 78,73,70 81,76,75 79,74,73 84,82,80 76,74,72 81,79,77 76,74,72 84,82,83 72,70,71 89,87,88 80,78,79 88,83,82 94,89,88 74,69,71 79,74,73 78,73,70 78,73,70 75,70,67 88,83,80 85,80,77 85,80,79 68,63,62 76,74,72 81,79,77 86,84,82 89,89,86 86,81,80 90,85,84 71,66,65 75,70,69 82,77,79 84,82,83 85,85,82 85,80,79 68,63,62
81,79,77 75,73,71 66,64,62 65,63,64 76,74,75 74,74,71 69,69,69 73,73,73 74,72,73 72,69,73 75,73,74 76,74,72 76,74,72 74,72,73 77,75,76 81,79,77 79,77,78 79,77,75 77,75,73 79,77,75 76,74,72 79,77,75 74,72,70 79,77,75 77,75,73 79,79,76 76,74,72 74,74,71 76,76,73 79,79,79 91,89,90 88,86,87 81,83,78 85,85,80 95,95,95 87,88,91 96,91,93 79,77,75 81,81,78 79,79,76 81,81,78 74,72,70 73,71,69 81,79,77 83,81,79 83,81,79 74,72,70 72,70,68 81,76,75 77,75,73 74,72,70 72,67,66 73,66,66 78,73,72 68,66,64 82,80,78 80,74,69 84,78,73 94,86,75 92,83,68 88,79,71 97,92,89 76,71,70 76,71,70 74,72,70 68,66,64 84,82,80 77,75,73 76,74,75 83,81,82 83,81,82 86,84,85 79,74,73 75,70,69 73,66,69 74,69,68 70,65,62 63,58,57 75,70,67 75,70,67 78,73,70 71,66,65 81,76,75 83,81,79 81,79,77 82,80,78 79,79,76 76,71,70 71,66,65 77,72,71 82,77,74 81,79,77 83,81,82 89,87,85 85,80,79 89,84,83
72,69,73 75,73,74 68,68,68 79,76,80 79,78,81 75,74,77 83,78,77 86,76,75 85,79,74 75,73,74 65,69,73 72,73,76 73,72,75 70,71,74 75,74,77 79,77,75 78,78,75 75,73,71 74,72,70 86,86,83 76,78,78 85,87,87 87,86,89 83,82,85 88,88,88 76,74,72 95,82,77 90,79,72 90,83,81 93,84,80 89,88,91 86,88,88 80,78,79 89,89,89 88,87,90 88,88,88 82,80,78 75,70,69 79,74,73 81,79,77 79,74,73 88,83,82 77,75,73 82,80,78 80,78,76 79,77,73 97,95,91 76,74,72 80,78,76 77,75,73 82,80,78 74,74,69 77,70,68 82,77,74 81,77,71 91,85,76 93,84,76 86,67,51 124,100,78 174,146,119 177,155,137 83,81,79 74,69,68 73,71,69 75,73,71 86,84,82 84,82,80 89,87,88 89,87,88 82,80,81 71,66,63 69,67,63 71,65,60 79,72,70 74,69,66 82,77,76 69,62,60 76,69,67 71,64,62 65,58,56 70,65,62 67,63,57 76,72,66 80,73,71 77,72,69 81,76,73 77,72,69 79,74,71 88,83,80 80,73,71 76,69,67 78,72,67 75,70,67 78,73,70 86,81,78 84,79,78
75,73,71 73,71,69 75,70,72 70,64,69 72,67,66 84,78,71 129,113,96 113,92,77 84,72,62 75,66,58 85,79,74 91,84,82 91,86,85 107,98,92 136,126,116 100,91,85 73,67,62 76,70,65 85,80,77 90,85,84 88,88,85 72,70,66 107,102,99 88,83,82 93,83,82 93,82,77 134,113,90 124,104,86 103,87,70 121,105,90 106,100,95 91,86,85 92,81,76 95,85,75 122,103,91 118,99,85 139,121,102 148,126,106 181,150,129 178,150,123 149,133,116 87,76,71 74,72,70 86,84,82 83,81,79 83,81,77 83,81,77 79,77,75 79,77,75 79,77,75 83,81,79 79,77,75 85,78,76 82,75,73 83,79,69 81,69,59 149,127,107 207,172,145 214,171,136 146,118,91 79,75,69 81,79,77 83,81,79 70,68,66 90,88,86 79,77,75 81,79,77 86,84,85 87,85,86 84,82,83 77,72,69 73,71,67 76,69,67 71,64,62 77,72,69 75,70,72 89,82,82 87,80,78 80,73,71 91,84,82 75,70,67 67,63,57 75,71,65 77,70,68 76,71,68 67,62,59 75,70,67 67,62,59 71,66,63 73,66,64 85,78,76 66,60,55 69,64,61 71,66,63 76,71,68 86,81,80
97,86,81 84,77,75 97,92,89 81,76,75 70,61,55 134,119,108 173,145,118 185,153,123 161,139,119 129,103,80 107,81,58 135,104,83 140,111,89 104,84,66 92,79,72 77,64,59 90,71,55 122,98,76 116,100,87 101,94,92 78,72,77 91,84,87 94,87,90 118,110,99 117,96,81 156,135,112 132,111,86 171,145,120 147,126,113 100,84,69 132,110,92 115,93,75 102,83,58 125,98,66 165,127,92 165,131,101 112,95,85 142,128,114 86,79,77 75,74,77 84,79,76 83,78,75 85,78,76 63,56,54 83,78,75 80,78,74 89,87,85 84,82,80 84,82,80 83,81,79 84,82,80 83,81,82 91,88,92 82,80,78 83,68,57 183,153,127 201,165,134 201,165,134 98,92,87 92,85,83 86,84,80 86,84,85 87,85,83 79,77,75 83,81,79 80,78,76 83,81,79 87,85,83 83,81,79 97,95,93 69,67,63 76,71,68 74,69,66 71,65,60 77,70,68 69,62,60 75,68,66 78,73,72 82,77,76 79,75,69 75,68,66 75,68,66 72,66,61 69,64,61 72,67,64 82,75,73 96,91,90 74,69,66 88,83,80 78,73,70 82,75,73 78,73,70 81,76,73 85,78,78 77,70,70 68,63,60
137,118,106 76,72,66 70,63,61 76,69,67 67,62,59 70,63,63 82,73,69 109,98,83 178,144,122 209,171,136 202,163,124 180,139,110 120,94,80 107,90,80 125,106,92 126,106,88 99,80,64 102,90,80 79,68,63 102,87,78 146,127,111 157,137,119 86,79,77 79,77,75 87,75,75 80,66,52 144,118,95 116,92,66 172,139,112 170,134,103 209,168,137 162,132,104 128,107,82 149,128,101 104,83,68 94,78,72 83,76,74 104,98,93 77,72,71 79,74,73 68,63,62 90,88,86 80,73,73 74,69,68 91,86,83 90,86,80 92,86,79 94,85,77 100,93,93 98,91,91 87,85,83 86,84,85 89,87,88 81,77,69 150,129,106 149,115,93 201,161,136 104,85,73 89,83,78 88,83,85 87,87,87 88,86,87 89,87,88 88,86,87 99,97,95 77,75,73 70,68,66 76,74,75 81,79,80 87,85,86 84,79,78 72,67,66 81,76,73 81,76,73 79,74,71 75,69,64 72,68,60 83,78,75 84,79,78 72,67,64 72,65,65 77,70,68 75,68,66 82,77,74 86,84,85 81,76,75 77,75,73 103,103,98 79,77,73 79,74,71 74,69,66 82,77,74 81,79,75 82,80,78 79,77,75 80,78,74
77,71,66 66,59,59 66,60,53 66,58,45 100,91,74 91,80,65 114,96,75 120,99,74 164,128,97 191,151,117 225,182,147 205,162,129 205,162,127 200,156,118 221,179,141 185,142,109 167,126,97 167,128,96 166,126,90 176,136,102 139,109,83 127,102,85 128,117,102 91,77,61 120,99,76 143,115,88 153,123,97 102,85,61 191,155,122 202,161,130 107,85,67 81,68,63 79,78,71 75,74,67 85,80,77 97,86,83 89,79,78 84,74,75 84,77,77 75,70,67 75,68,66 77,67,68 86,74,76 84,75,71 89,83,78 96,87,79 94,82,70 136,110,85 91,82,78 87,78,74 82,77,74 88,83,80 86,81,78 71,59,49 154,125,103 184,149,124 141,126,115 87,80,78 85,85,85 80,78,79 85,85,85 88,86,84 95,92,96 96,94,95 84,82,80 103,101,99 79,77,73 94,92,93 87,85,86 90,88,89 87,85,83 90,88,86 83,81,79 89,87,85 71,71,68 75,73,74 80,78,76 69,64,63 84,82,80 80,78,76 81,79,77 101,96,95 72,67,64 82,77,76 77,75,73 83,76,76 90,85,82 80,74,69 79,72,70 74,69,66 76,74,70 76,75,68 74,72,68 79,77,75 83,81,82 80,78,74
62,57,54 63,58,55 80,71,67 78,67,62 80,69,52 94,82,72 109,91,72 162,129,102 181,141,107 204,164,128 184,141,106 200,158,120 207,163,125 218,174,136 194,152,114 190,148,110 204,162,124 208,163,128 189,143,106 180,142,107 127,107,89 76,57,43 107,86,63 122,99,70 124,96,69 139,109,83 141,120,97 76,64,52 106,84,66 114,91,76 93,77,71 76,61,52 75,66,58 88,76,64 109,90,78 87,72,63 79,70,66 80,73,71 75,68,66 61,57,51 40,34,27 98,87,80 89,77,65 94,84,74 87,78,70 89,77,67 117,88,68 255,216,175 92,83,77 103,94,90 87,77,76 90,83,81 73,67,60 147,130,104 139,109,83 176,146,120 79,79,76 85,85,82 81,81,81 71,66,65 82,77,76 82,80,81 88,85,89 85,85,85 90,90,90 81,81,81 82,82,79 77,75,73 85,85,82 78,73,75 81,79,80 85,85,85 74,72,73 84,82,80 84,79,81 76,69,69 77,72,71 73,71,69 79,77,75 81,79,77 74,69,68 76,74,72 75,75,72 78,73,72 79,74,73 83,78,77 83,81,77 76,71,68 77,72,69 75,69,62 81,76,73 77,72,69 77,73,67 75,71,65 71,66,65 74,69,68
73,67,62 75,64,57 109,97,87 112,102,92 78,66,66 81,71,72 121,106,86 166,132,102 190,150,114 213,170,135 189,146,111 209,167,129 197,155,117 203,160,125 218,176,138 189,147,109 176,137,98 183,141,101 178,139,100 149,116,91 86,67,55 118,92,69 126,93,68 96,69,51 116,88,59 110,74,43 109,83,62 78,62,49 87,69,50 113,94,71 139,106,81 149,116,91 116,101,81 144,120,96 140,110,84 103,81,61 84,75,71 75,69,64 59,50,44 36,30,23 45,39,32 65,56,50 100,89,82 82,71,64 66,55,52 85,74,59 191,154,128 235,191,153 138,110,81 63,57,52 50,45,42 54,50,44 59,49,39 148,119,99 181,148,123 109,92,82 85,81,75 86,77,71 108,85,70 127,96,75 169,135,103 174,140,106 131,109,89 96,87,81 84,77,75 84,77,77 91,84,87 85,75,79 76,71,70 80,73,73 75,73,69 69,67,65 80,78,74 78,73,70 74,69,68 80,73,73 65,58,58 85,80,79 88,83,82 82,80,78 78,73,72 80,78,76 76,74,72 82,80,78 89,87,85 86,84,82 80,73,73 64,57,57 82,77,76 86,79,79 75,70,67 74,69,66 69,64,63 79,74,73 82,77,76 91,86,85
