210,194,136 211,195,137 213,196,131 214,196,134 216,197,133 219,197,130 219,197,134 216,197,133 217,194,134 217,194,134 215,195,134 216,196,135 214,193,137 210,194,136 211,195,139 208,193,144 208,194,140 211,195,137 212,196,138 212,197,136 211,195,139 209,195,137 207,192,143 207,194,142 208,189,134 208,169,85 135,121,96 85,80,79 111,100,65 208,193,144 208,193,144 202,191,145 202,192,143 201,190,146 199,189,149 199,189,149 199,189,149 197,189,153 196,188,152 196,189,150 196,189,150 193,190,150 194,189,150 197,190,151 194,189,150 190,189,151 186,185,149 115,113,82 121,107,82 65,53,14 99,97,68 186,164,117 230,180,33 183,136,13 166,123,8 161,126,31 243,185,34 214,151,4 176,131,15 117,91,11 83,73,22 85,77,23 82,78,20 83,79,21 76,71,30 55,43,2 61,55,9 98,91,64 118,111,91 120,116,95 64,48,17 78,63,23 53,40,8 83,71,12 59,48,4 49,41,0 70,61,5 76,62,8 63,49,0 68,53,6 80,68,9 55,40,2 65,50,12 66,52,9 51,42,0 60,45,7 66,55,0 71,61,12 56,44,3 56,45,1 58,49,4 56,46,6 57,44,10 62,51,5 53,41,4 73,61,22
201,191,142 202,192,143 207,193,137 209,196,133 215,196,132 222,200,137 228,200,132 230,200,133 232,199,131 231,201,132 228,203,130 227,202,129 221,199,136 215,196,132 215,195,134 213,194,137 212,196,140 212,196,140 214,196,136 214,196,136 213,197,139 212,197,136 212,196,138 210,196,140 242,182,112 224,187,95 116,98,79 84,77,77 101,89,61 209,196,146 210,193,142 209,195,141 207,192,145 203,189,146 202,187,149 202,190,151 199,188,144 198,188,148 155,144,98 158,146,107 192,185,146 192,187,148 191,187,152 193,187,151 194,188,152 194,188,152 189,188,150 163,158,126 158,148,126 62,55,16 127,125,96 237,184,49 228,176,34 120,86,0 62,40,6 58,45,24 126,90,0 85,58,0 62,48,5 67,60,19 83,75,21 85,77,25 84,79,24 81,76,23 76,77,27 72,69,25 77,64,32 67,62,34 135,128,110 57,50,21 56,46,24 43,31,19 48,35,12 62,51,16 56,47,0 73,67,3 68,61,4 59,49,9 58,47,3 58,41,2 51,38,6 46,31,9 57,44,10 56,44,7 69,60,15 63,53,2 66,56,7 65,54,8 56,44,3 52,39,5 58,44,15 60,47,13 63,51,10 66,53,1 54,37,9 79,65,9
179,181,153 180,182,154 181,184,151 182,186,146 192,189,149 193,188,149 202,191,147 208,196,141 218,195,135 222,199,139 222,200,133 222,198,132 222,199,130 221,201,126 219,198,128 216,197,131 214,197,132 213,196,131 215,196,132 216,197,133 223,199,135 222,200,135 226,200,132 221,202,138 255,197,80 200,131,77 111,79,49 90,65,48 108,78,61 216,193,135 213,194,141 213,197,139 211,196,135 210,194,138 209,194,143 208,193,146 208,193,144 205,189,147 100,84,28 95,76,21 77,65,37 192,188,153 195,190,151 195,188,149 197,190,151 196,189,150 187,186,148 191,186,154 118,111,84 57,44,23 120,85,2 217,170,2 90,63,16 54,36,15 97,71,1 180,136,12 163,128,31 128,101,26 90,71,14 88,68,0 81,66,15 87,79,25 82,79,26 75,74,22 71,69,20 67,63,17 65,60,28 42,34,23 66,55,38 34,23,20 38,26,26 41,29,19 37,25,25 29,21,29 68,60,10 56,45,1 66,51,13 59,45,0 85,78,8 57,44,10 51,41,0 60,48,7 60,47,13 53,41,4 53,42,0 70,61,5 55,43,2 76,67,7 59,48,4 51,38,6 53,42,0 66,54,13 55,43,6 52,35,9 100,92,9 56,39,4
176,182,153 177,183,154 181,184,153 181,184,151 184,184,152 185,183,150 187,183,146 194,187,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,138 211,195,141 211,195,141 214,197,132 216,197,131 221,199,132 224,201,132 233,200,132 235,200,133 232,203,129 229,203,133 255,167,34 183,112,43 117,80,38 82,68,52 94,69,52 120,92,63 179,155,100 157,136,80 173,153,107 210,196,142 209,194,145 208,193,146 206,193,145 200,189,143 98,83,36 76,63,15 55,48,21 65,60,30 197,192,149 197,191,145 201,192,145 201,192,147 200,191,146 198,192,146 153,134,111 101,91,53 114,87,0 76,49,0 255,210,31 255,204,62 230,181,25 149,113,0 62,42,0 142,109,12 102,90,24 164,131,0 105,89,17 77,69,19 75,74,20 71,69,22 59,56,16 61,57,20 70,49,22 100,75,45 59,43,39 204,177,134 233,191,108 200,163,90 177,156,115 97,87,65 31,21,22 71,63,9 71,58,6 58,48,0 91,83,29 52,37,0 57,46,2 73,60,12 61,47,4 81,68,18 94,87,26 90,81,5 94,84,17 65,55,6 62,50,11 56,44,5 50,40,0 78,68,26 66,44,10 61,41,9 58,46,5 62,48,19
199,190,145 199,190,145 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 197,188,143 197,187,145 198,188,146 197,187,145 198,188,146 198,189,144 198,189,144 198,189,144 199,188,144 198,189,144 199,190,145 202,191,147 207,194,144 215,195,136 227,198,133 233,200,132 229,203,133 255,229,99 126,101,44 59,48,43 64,58,53 78,68,69 96,68,41 116,87,63 107,65,43 71,54,44 163,147,114 207,194,144 205,195,144 200,185,134 82,66,12 99,78,24 76,57,2 84,75,30 54,45,16 184,176,142 197,192,151 195,188,145 196,189,146 197,189,153 194,187,156 120,118,89 84,79,49 55,40,0 151,120,1 255,218,85 177,142,59 91,56,2 165,129,41 93,78,17 77,62,11 76,64,7 145,115,1 101,84,17 73,64,17 68,64,18 67,60,19 56,54,21 31,21,0 113,72,27 94,59,21 255,212,100 255,211,107 240,193,112 199,161,95 177,147,91 148,126,90 98,91,89 31,21,20 65,57,7 64,54,3 62,46,15 70,60,7 74,67,0 58,45,13 63,51,12 65,53,14 71,61,12 67,57,4 72,60,0 57,45,4 57,34,5 66,43,12 55,36,11 75,58,21 50,33,5 80,63,28 65,51,8 56,43,9
198,189,144 199,190,145 200,189,143 200,189,143 200,189,143 200,189,143 200,189,143 197,188,143 197,187,145 198,188,146 198,189,144 198,189,144 198,188,146 199,190,145 199,190,145 200,189,145 198,189,144 199,190,145 200,189,145 203,190,142 202,189,141 210,194,138 219,195,129 222,200,135 182,161,120 146,120,79 85,78,58 55,47,55 55,43,31 81,55,34 95,70,42 68,48,30 58,37,33 200,181,144 209,194,143 191,175,119 141,116,57 152,123,62 104,81,21 99,79,20 63,51,10 79,70,25 71,59,33 179,172,141 170,165,122 190,185,146 184,176,140 189,182,151 143,136,116 88,82,57 91,78,15 189,153,52 195,143,72 195,149,49 121,95,13 74,62,5 70,59,13 69,60,15 68,59,12 123,99,0 99,85,17 75,66,19 66,61,20 61,53,19 49,34,14 135,99,68 125,81,39 233,187,117 255,226,118 255,210,105 231,184,105 201,161,97 176,147,94 148,125,83 100,94,89 74,72,73 58,47,3 62,52,3 59,45,0 56,44,3 85,76,16 74,64,11 58,46,9 50,37,3 58,47,3 59,50,3 75,65,0 60,49,5 60,49,5 49,37,0 56,45,0 50,35,13 61,49,0 97,87,20 64,49,9 56,44,7
195,188,145 199,190,145 200,191,144 202,192,143 207,192,141 210,194,140 207,193,139 203,190,140 197,187,147 198,188,148 198,189,144 198,189,144 199,190,145 199,189,147 199,190,145 199,189,147 200,189,145 200,189,145 200,189,143 201,190,144 203,190,142 206,193,145 209,192,141 207,193,137 212,193,138 207,158,68 93,79,61 70,68,69 61,55,60 32,20,22 63,49,20 169,151,109 129,109,48 93,73,25 108,88,38 124,98,46 97,70,7 119,91,33 159,128,66 145,116,55 109,90,35 73,58,9 57,49,13 65,57,35 90,81,50 106,99,56 66,53,21 86,75,42 181,169,143 90,79,44 70,48,10 88,75,23 169,145,12 134,114,6 88,74,16 64,55,10 62,55,14 68,58,20 69,57,18 125,98,10 82,67,18 65,60,19 58,54,17 61,45,12 107,73,41 126,84,42 115,83,53 255,221,120 255,222,115 255,205,103 223,176,99 210,166,97 182,150,93 159,134,86 108,97,92 88,86,84 52,43,12 54,44,2 49,37,0 51,39,0 56,44,5 59,47,6 50,37,5 87,77,26 55,40,4 80,70,17 62,56,10 70,56,27 55,41,12 52,40,3 55,43,6 51,39,2 66,57,0 51,39,0 55,41,12 64,51,17
195,188,145 198,189,144 198,189,144 200,189,145 205,190,141 210,193,142 208,194,140 210,194,140 204,193,147 201,190,144 200,189,145 201,190,146 202,191,145 201,190,144 200,189,145 200,190,148 201,190,144 201,190,144 202,191,145 202,191,145 207,192,141 209,195,141 212,196,140 214,196,134 214,195,138 219,170,82 92,78,60 70,68,69 73,70,74 165,157,135 160,147,95 134,112,36 116,86,17 102,81,25 97,73,22 82,61,9 125,98,37 114,87,22 132,98,39 162,123,64 140,112,54 118,97,41 108,92,34 55,48,9 52,44,22 81,67,11 55,41,12 56,44,7 114,102,72 76,63,42 52,40,14 55,41,12 163,143,0 121,97,0 103,83,8 84,68,12 81,64,17 76,63,13 108,89,21 111,95,10 67,55,14 60,53,12 53,45,9 81,47,15 135,96,57 96,58,21 79,58,33 255,219,112 255,216,109 254,202,100 235,187,103 215,170,95 195,159,99 176,145,92 119,108,93 92,87,89 46,38,27 63,53,11 51,41,0 57,46,2 70,58,19 60,47,15 110,102,12 121,118,8 55,38,14 54,45,0 48,38,0 60,47,15 83,73,24 58,46,7 52,39,5 62,49,17 76,65,19 56,43,11 62,50,11 51,39,2
192,185,146 191,184,145 191,184,145 188,182,146 188,182,146 187,182,150 187,182,152 187,182,150 190,184,150 190,184,150 197,186,151 198,187,152 200,190,148 203,188,148 203,188,148 204,193,147 208,192,148 207,192,145 207,194,144 207,194,144 213,194,139 214,197,132 219,202,133 218,201,132 222,200,135 212,171,83 79,65,49 62,59,63 71,72,77 94,83,80 206,197,141 96,82,24 108,85,25 92,71,15 101,82,27 127,102,43 110,85,28 146,115,51 154,120,57 146,112,49 161,122,63 133,102,42 98,75,15 110,91,27 115,92,34 84,63,20 53,44,29 60,50,38 84,67,30 79,64,28 76,65,58 48,37,4 190,160,6 222,174,0 226,180,9 207,165,4 159,128,7 142,113,12 98,79,22 69,54,14 56,48,14 53,44,13 109,85,52 99,64,28 127,88,47 98,66,34 67,48,25 255,207,98 255,219,106 255,204,97 238,189,101 229,181,97 219,173,105 185,149,89 131,114,88 89,86,90 89,83,90 54,45,18 58,41,15 52,42,0 55,43,6 53,40,6 53,40,6 63,54,0 63,53,4 53,39,0 87,80,8 56,46,8 57,45,15 55,40,0 58,46,7 60,48,9 65,53,16 59,48,4 52,40,3 67,56,10
191,184,145 191,184,145 188,182,146 187,183,146 187,183,148 185,180,150 185,180,148 185,180,148 185,180,150 185,180,150 183,181,152 183,181,152 183,181,150 183,181,150 183,181,150 183,181,148 187,182,150 187,183,148 188,184,147 188,184,147 190,185,142 195,189,141 198,188,139 208,194,138 209,193,135 228,181,88 71,60,43 60,54,59 62,63,68 71,66,63 193,177,135 105,89,33 111,88,30 90,74,16 111,90,34 134,108,54 144,115,62 141,106,50 153,112,53 167,133,72 132,105,44 153,125,67 126,101,42 117,95,32 103,82,28 113,88,44 47,41,32 44,35,27 50,39,20 123,103,53 60,58,54 56,42,28 107,69,3 221,182,2 200,161,8 176,143,0 114,94,8 70,60,7 61,51,11 54,46,10 45,38,11 60,44,13 86,61,33 140,96,56 88,50,15 77,48,17 56,42,28 255,213,104 255,225,108 255,218,109 254,206,109 238,189,99 227,184,110 199,161,97 152,130,92 93,86,84 94,88,93 50,35,13 64,49,11 50,40,2 55,44,11 51,39,9 59,47,8 78,67,21 79,67,26 71,61,8 74,61,29 67,49,17 52,39,7 66,51,15 71,60,14 83,74,14 51,39,0 56,44,7 55,43,2 69,58,12
199,188,144 199,188,144 198,189,144 196,189,146 198,188,146 192,185,146 188,184,147 188,184,147 187,183,148 187,183,148 188,181,150 188,181,150 185,184,148 185,184,148 185,184,148 185,184,146 187,183,146 187,183,146 187,183,148 187,183,148 187,183,146 188,183,144 190,185,142 199,190,143 192,188,151 243,196,103 71,61,49 55,48,51 61,60,65 86,73,39 92,76,18 84,69,18 99,78,24 104,80,29 97,71,17 128,99,46 137,107,49 152,117,61 172,133,76 173,139,78 148,120,52 161,127,66 154,123,61 135,108,47 126,101,42 116,92,39 88,68,48 55,45,35 50,45,33 88,69,46 102,81,38 64,54,44 122,90,44 154,130,50 121,98,29 85,69,11 64,53,18 48,49,12 38,34,13 29,22,6 52,43,12 83,54,23 77,38,8 133,93,57 91,59,29 72,48,22 49,39,38 251,206,113 255,233,119 255,224,108 255,211,111 245,197,102 218,174,92 210,171,98 167,140,95 99,93,84 93,87,92 53,43,21 69,57,0 57,48,3 58,48,10 80,71,15 73,63,12 52,38,9 59,45,2 46,34,0 91,81,32 49,35,6 53,41,4 64,58,12 81,75,0 64,53,7 58,47,1 50,37,3 55,42,10 69,58,14
198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 196,190,144 195,188,145 197,187,145 196,189,148 195,188,147 195,188,149 192,185,146 198,188,146 198,189,144 198,189,144 199,190,145 197,191,145 201,190,146 202,191,147 202,191,147 200,191,146 197,190,147 201,190,146 204,189,140 206,189,140 216,167,79 75,69,62 65,58,61 59,56,60 84,69,47 73,65,13 89,72,23 109,88,34 114,88,36 116,88,30 106,80,26 142,108,45 168,127,68 161,122,65 168,125,67 177,137,71 159,124,57 171,136,69 167,134,66 149,119,50 133,109,47 108,90,46 66,55,40 57,47,37 50,41,26 97,77,31 59,49,25 108,89,66 158,128,82 219,192,8 98,85,0 31,22,7 24,24,8 35,32,17 71,59,33 151,121,75 81,52,19 70,38,6 96,60,27 71,38,11 51,30,7 31,22,18 239,201,125 255,234,119 255,220,104 255,212,111 250,202,107 226,183,107 203,163,99 166,141,97 93,87,80 90,89,92 43,37,30 59,48,4 70,58,21 49,38,5 67,52,14 57,46,2 59,44,6 78,69,13 63,51,10 55,44,0 55,43,6 50,38,0 59,49,0 70,60,9 55,43,6 60,49,5 64,52,11 73,61,20 70,59,15
197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 194,184,146 194,187,148 192,185,146 192,185,146 192,185,146 194,187,146 198,188,146 198,189,142 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 199,190,145 215,190,131 231,191,100 68,56,68 65,61,72 65,64,69 101,81,61 83,68,17 120,96,43 115,91,38 113,87,35 114,89,30 111,86,29 150,115,50 167,126,58 165,122,64 189,148,87 176,131,58 207,161,95 159,123,65 166,130,70 159,124,68 123,96,51 78,66,54 66,56,46 60,49,44 68,58,48 64,48,33 92,80,50 72,65,63 206,161,97 232,196,0 229,197,0 167,134,0 70,52,10 141,105,56 214,176,110 90,54,21 77,47,19 73,48,20 77,49,20 81,53,24 86,65,42 59,50,35 195,159,110 255,237,124 255,216,114 255,210,116 250,201,111 223,179,108 186,152,91 137,119,87 98,91,89 90,89,94 72,68,79 68,55,5 50,41,0 56,46,6 59,49,11 59,47,10 55,44,0 57,46,0 94,90,3 56,45,0 59,47,10 67,57,4 72,61,17 78,66,11 56,44,5 63,53,11 54,39,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 189,186,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,144 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 197,187,145 197,187,145 194,187,144 216,186,119 202,156,58 119,104,66 56,53,59 67,67,75 125,108,71 124,103,49 126,100,46 101,77,26 120,91,42 121,93,37 104,80,25 141,107,46 173,133,69 174,133,72 142,111,60 202,156,90 186,137,68 151,110,61 185,145,91 106,82,56 76,59,49 67,54,49 64,54,44 56,48,35 61,53,40 65,51,35 72,56,41 54,47,50 138,102,40 201,159,49 255,224,18 255,227,68 164,127,33 132,94,44 93,60,23 89,55,25 77,44,17 72,47,17 70,38,8 86,61,31 76,57,34 58,42,29 189,153,104 255,219,115 254,201,104 250,201,113 237,189,105 208,166,103 168,139,88 116,105,90 91,89,90 94,91,95 89,87,88 54,44,4 66,57,12 62,52,10 60,45,7 52,40,3 53,40,6 58,46,5 58,47,3 49,37,0 59,44,8 54,39,3 86,74,15 58,49,2 53,41,0 63,52,6 53,40,6 67,56,10 60,46,3
191,184,145 191,184,145 191,184,145 191,184,145 190,183,144 190,182,146 191,183,147 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 188,182,148 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,71,74 142,150,140 114,86,30 130,97,47 116,92,39 121,95,45 134,104,48 97,70,25 135,105,47 177,137,71 194,149,87 202,158,91 156,122,63 159,123,65 171,131,79 171,132,75 129,103,62 75,59,53 71,60,57 70,57,50 64,52,40 62,53,34 73,58,47 55,45,33 60,52,41 63,57,50 84,68,24 195,156,76 236,183,86 139,97,34 90,67,36 77,43,11 91,56,29 92,57,30 99,65,35 99,67,37 84,54,26 116,85,34 255,214,121 255,204,106 250,198,109 245,195,110 231,183,109 208,167,95 171,142,91 138,116,82 107,99,88 100,91,83 89,84,86 81,79,80 61,47,31 52,42,4 63,51,12 51,39,0 53,41,4 50,38,1 56,46,6 62,49,1 66,44,10 77,66,22 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 54,44,2 55,45,0 58,46,5
187,183,146 187,183,148 187,183,146 187,183,148 187,183,146 187,183,148 187,184,144 186,183,143 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,184,148 190,184,148 192,185,146 195,189,143 194,187,148 189,180,149 182,177,145 182,180,147 216,179,98 188,147,50 163,134,71 68,66,62 58,59,64 158,157,146 99,90,45 142,109,57 124,94,38 134,104,46 144,112,57 134,103,50 144,113,51 168,130,66 186,144,81 193,152,95 192,151,90 148,121,74 160,123,68 165,131,72 176,137,78 107,83,32 62,48,34 66,55,48 62,51,44 70,58,46 70,58,48 64,52,42 64,55,40 69,62,62 95,80,31 158,115,12 173,144,0 146,120,9 88,66,28 101,57,29 94,58,25 92,53,23 113,76,23 196,155,85 241,196,103 250,201,109 248,199,107 248,199,109 240,192,106 224,180,100 207,166,98 178,147,87 133,119,92 101,93,82 92,88,80 98,94,86 80,80,80 83,76,76 53,42,37 54,44,4 56,46,4 71,59,18 49,42,3 46,39,0 53,37,4 58,43,7 52,36,5 81,74,2 69,59,6 56,44,7 68,53,6 62,46,2 98,88,35 59,50,5 62,52,0 60,48,9
187,183,146 187,183,148 187,182,150 187,183,146 187,183,148 187,183,146 187,183,146 187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,182,146 190,182,146 190,182,146 192,185,144 192,186,140 192,185,144 188,184,147 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 170,174,157 177,176,149 138,117,65 135,103,46 151,121,63 120,89,36 149,116,64 131,100,40 134,99,43 185,146,87 141,103,55 180,140,76 171,138,88 155,121,62 171,135,75 173,134,65 167,132,67 100,82,50 63,49,33 77,63,47 72,57,48 75,60,49 59,47,35 64,53,34 54,45,37 71,61,51 186,146,21 212,164,1 180,149,0 116,101,22 110,90,44 150,118,63 177,140,69 221,175,89 231,183,99 236,186,101 232,183,93 229,181,95 222,176,92 224,177,98 205,160,87 162,132,76 135,116,77 101,92,77 84,82,78 83,77,82 85,79,84 78,78,78 73,66,66 62,50,38 54,44,4 64,55,10 49,37,0 45,40,0 49,39,0 54,39,3 55,39,6 67,54,2 52,39,5 63,53,2 57,46,0 72,57,6 49,31,1 50,37,3 56,43,9 64,53,9 55,42,8
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 228,194,120 221,177,65 204,162,70 73,69,78 73,71,79 111,110,99 176,180,153 87,79,45 152,117,61 148,111,56 141,113,57 139,107,52 148,112,54 170,134,72 145,110,54 175,134,75 180,139,82 178,139,80 167,133,72 160,124,62 161,123,57 173,133,67 161,121,57 142,108,49 140,108,51 128,99,46 110,89,46 67,56,41 60,51,34 75,61,43 84,74,36 169,138,29 212,172,8 138,110,11 87,81,15 90,84,18 119,102,8 164,132,48 177,140,71 194,156,80 191,147,76 207,167,92 194,155,82 214,174,99 192,153,84 165,134,72 119,101,80 92,82,72 76,73,77 75,73,74 77,74,78 80,77,81 77,74,80 62,57,59 58,42,36 58,47,3 49,39,1 57,46,2 51,34,0 57,41,8 53,38,0 67,52,16 64,54,1 63,52,6 57,45,6 55,45,0 59,48,2 67,56,10 58,41,15 64,54,3 63,55,3 62,52,1
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,152 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 216,187,113 235,193,83 210,168,74 77,73,82 73,71,81 83,80,84 179,182,149 180,175,132 131,101,45 133,99,36 156,122,61 139,106,54 148,113,48 146,110,48 188,147,86 168,129,68 166,126,74 181,145,85 140,104,46 171,135,75 152,121,59 153,118,53 162,124,58 151,114,45 156,126,59 141,110,57 124,101,41 73,53,33 78,56,22 189,145,37 218,175,19 220,173,21 173,130,13 95,66,3 68,64,18 68,66,17 74,62,21 143,117,35 145,108,64 176,140,80 191,152,83 170,130,64 189,154,87 182,144,78 144,115,62 116,92,55 78,72,63 71,66,63 68,66,67 68,66,67 73,70,74 77,75,76 74,72,70 44,37,37 55,40,31 59,48,2 56,44,7 53,41,0 55,44,0 44,30,3 69,55,12 68,59,12 62,53,6 56,43,11 62,49,15 87,80,10 64,55,0 64,55,0 76,63,15 60,48,7 80,70,19 62,51,7
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 184,183,147 181,181,147 178,183,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 209,185,123 217,180,66 215,174,75 81,77,86 72,70,82 86,84,92 176,181,149 178,178,146 113,91,53 163,132,68 158,127,67 153,123,67 156,116,52 165,127,63 155,108,45 152,110,47 185,140,78 175,130,68 170,131,72 160,124,64 171,130,69 156,126,59 174,140,70 157,123,51 163,130,64 158,126,71 144,113,53 174,128,28 230,179,14 195,140,20 141,109,27 148,115,20 181,136,1 178,134,0 118,102,17 71,62,15 59,59,16 62,52,10 160,129,76 104,88,57 151,122,69 158,128,72 146,124,77 111,93,61 79,69,59 72,66,59 69,65,59 65,64,55 65,63,59 69,64,61 71,66,63 69,67,63 75,73,74 83,78,75 48,37,0 50,37,3 54,47,6 52,44,8 62,49,15 58,46,7 60,46,3 62,49,1 73,64,8 63,53,4 72,65,0 53,42,0 62,51,7 62,51,7 72,62,13 98,89,29 55,45,0 55,44,0
187,183,146 187,183,146 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,182,150 185,180,148 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 179,182,149 179,182,149 181,181,151 179,182,149 198,182,126 232,185,83 203,157,61 84,76,82 72,70,80 73,70,76 183,181,152 167,170,137 141,127,71 140,111,62 130,99,50 146,115,62 134,95,36 162,124,58 175,128,65 190,141,76 168,123,61 171,130,69 162,127,73 166,132,73 173,139,78 161,122,61 167,127,61 177,138,69 166,132,62 149,117,60 186,137,60 225,172,37 139,105,1 112,81,1 176,137,24 200,166,5 212,164,5 188,141,0 91,67,5 72,60,21 64,64,21 58,54,19 95,80,40 80,70,58 121,97,60 117,96,55 83,74,57 72,69,54 64,60,50 63,62,51 62,61,52 63,62,51 66,65,56 70,69,62 62,57,56 88,83,82 86,84,85 85,78,81 65,52,2 63,53,4 54,45,0 53,38,0 54,38,7 55,41,0 53,41,2 58,47,3 65,55,2 59,46,0 69,60,2 59,47,8 60,51,0 52,38,9 56,45,1 79,70,10 62,51,5 55,43,4
187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 185,180,148 185,181,146 185,180,150 185,180,150 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 183,181,148 182,180,147 181,181,149 181,181,149 188,178,129 191,151,58 208,162,66 80,70,71 76,74,84 73,72,75 187,178,151 177,170,139 137,122,73 131,113,69 168,134,75 100,69,20 156,122,61 147,113,50 180,131,64 199,148,81 217,163,88 184,138,72 147,114,64 154,121,69 146,117,56 192,151,90 156,116,52 170,132,68 178,141,70 157,127,60 157,123,51 134,102,27 116,80,0 197,139,0 123,85,9 136,102,14 112,86,4 118,83,2 61,44,9 70,60,20 60,62,18 56,55,17 56,52,46 59,58,51 68,63,49 68,59,51 61,62,52 62,63,53 62,61,50 64,61,48 63,60,45 67,64,49 65,61,53 82,77,74 83,78,77 83,78,77 84,82,83 85,78,76 55,45,0 58,45,11 52,42,2 52,39,5 53,40,8 73,63,14 62,52,1 58,48,0 53,41,0 96,84,14 66,57,0 62,52,1 52,40,3 77,71,0 65,56,0 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 183,181,148 185,180,148 186,181,149 184,182,149 190,185,134 221,180,83 200,155,64 82,70,70 83,81,93 71,69,81 150,138,97 187,175,134 142,127,66 122,104,42 131,99,44 121,85,36 135,99,39 139,105,44 168,123,59 175,128,65 188,137,68 197,148,81 177,141,83 147,114,62 151,119,62 162,123,64 189,149,85 165,125,59 166,127,58 157,123,53 147,116,52 156,122,61 216,172,52 170,129,0 66,44,8 63,46,9 154,124,8 182,141,11 152,125,19 71,57,12 59,56,16 56,52,15 51,52,33 62,61,54 62,62,48 61,57,47 57,52,40 62,59,46 63,60,45 60,62,47 61,62,52 70,66,58 76,74,72 83,81,79 83,81,82 79,77,78 81,79,80 87,77,78 59,48,2 70,60,9 52,40,3 53,40,6 50,37,5 68,61,18 60,50,1 58,45,11 69,58,12 55,38,1 52,40,3 57,47,0 73,61,20 59,48,2 69,61,0 77,67,14 57,45,6 60,48,7
187,183,148 186,182,147 187,182,150 187,182,150 183,182,146 186,182,147 186,182,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 184,182,149 183,184,147 183,184,147 184,179,147 180,179,141 197,158,60 204,162,70 78,69,54 83,79,90 69,66,70 160,136,83 202,181,125 164,150,92 126,108,48 129,110,53 168,134,75 114,83,30 138,108,52 135,104,44 160,124,64 163,124,55 167,126,69 174,128,69 161,120,63 168,126,74 146,104,52 164,128,66 181,139,74 145,106,45 154,118,56 152,117,50 164,133,69 136,106,39 121,83,19 198,147,23 175,130,25 177,141,22 153,116,20 91,65,24 65,54,19 58,55,15 57,54,14 54,51,25 57,53,43 61,58,45 63,60,47 66,57,42 75,62,39 88,68,36 127,107,75 97,87,75 79,77,75 74,72,73 81,79,80 79,77,78 80,78,79 82,79,83 83,77,70 69,59,10 59,44,6 46,32,3 51,35,2 50,39,0 51,38,6 64,54,5 52,42,0 52,40,1 112,99,38 59,50,5 58,45,11 54,39,3 57,40,12 64,52,0 66,54,13 73,63,12 52,40,3
