10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 14,8,15 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 27,22,24 27,25,26 31,29,30 39,34,36 43,33,34 42,35,35 39,34,33 45,35,36 51,44,42 66,56,46 163,136,93 195,154,95 201,166,101 213,185,115 213,184,119 219,190,129 220,186,125 217,183,120 207,177,110 199,164,99 196,158,92 194,158,96 184,152,95 179,146,96 156,128,90 137,113,80 116,97,70 92,77,57 79,70,53 74,65,48 72,64,53 68,62,55 62,56,49 57,51,44 56,50,43 55,49,44 52,46,39 51,45,40 50,44,39 50,44,39 49,43,38 49,42,42 49,42,42 50,43,43 50,43,43 50,43,46 44,37,40 42,35,35 35,33,34 33,31,32 34,32,33 33,31,32 33,31,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,7,12 27,16,9 43,23,16 115,56,0 132,79,13 101,68,20 58,31,0 46,21,0 28,13,0 24,8,2 20,9,4 19,13,8 17,9,15 15,6,17 13,5,13 13,8,10 12,10,11 12,10,11 12,10,11 15,10,9 15,8,8 15,8,11 19,9,10 21,12,8 25,13,13 35,13,7 35,10,0 49,21,0 83,47,14 136,90,31 162,112,40 172,110,34 175,113,39 173,111,35 165,103,29 128,79,28 75,37,2 50,34,28 37,32,31 41,31,21 100,68,36 190,157,89 216,193,124 228,206,143 233,208,149 235,212,154 240,212,156 235,213,150 243,215,157 240,215,156 236,212,150 236,213,153 229,210,146 228,205,145 227,209,147 229,206,148 229,203,149 225,201,148 222,198,147 223,197,145 215,188,141 203,171,125 206,172,127 187,160,117 171,148,108 159,136,96 151,125,84 138,105,68 121,89,57 113,81,51 95,65,37 85,55,27 88,58,30 61,40,27 52,43,37 47,40,40 50,43,43 48,41,44 49,42,45 45,38,41 41,34,34 34,32,33 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 48,36,24 62,42,22 72,47,28 143,82,17 180,127,72 194,156,108 207,174,124 209,177,122 206,169,114 192,153,94 198,153,89 198,150,78 186,137,70 193,144,77 193,144,79 186,140,74 182,138,69 181,129,56 182,127,57 184,129,59 181,125,58 188,133,63 183,132,63 193,143,69 204,154,82 206,164,99 212,170,105 212,177,112 231,196,131 229,195,132 230,200,133 244,214,147 236,207,142 232,208,142 231,204,143 223,193,137 207,176,116 171,140,89 95,71,47 123,100,60 211,177,118 229,202,137 243,221,158 243,223,164 250,228,165 246,224,159 250,228,163 250,228,165 250,228,165 245,222,162 243,221,158 246,218,160 243,218,161 240,217,159 237,217,158 244,221,161 242,219,161 241,215,161 237,214,156 238,214,159 236,215,159 224,202,153 227,200,155 219,196,156 208,181,145 195,171,136 188,164,131 167,143,108 148,128,98 135,118,92 123,104,79 111,90,65 99,75,51 109,74,38 110,74,45 63,51,39 46,44,40 47,42,41 47,40,43 44,37,37 39,37,35 34,32,33 32,30,31 33,31,32 33,31,32 31,29,30 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 57,41,26 71,46,27 76,47,27 147,94,28 199,161,113 216,191,147 231,206,160 232,208,157 239,215,162 233,209,154 234,209,152 242,213,150 240,212,144 240,213,150 249,218,158 243,215,159 234,206,150 229,197,140 227,193,134 223,192,128 222,193,130 225,198,137 234,207,144 243,216,155 248,223,166 243,216,155 245,218,157 246,222,160 248,220,162 248,220,162 246,224,161 247,224,164 247,225,162 247,222,163 244,221,163 241,215,161 226,203,145 205,178,131 168,137,98 176,148,92 219,195,131 239,217,154 246,224,159 245,226,162 252,230,167 250,227,167 251,229,164 251,229,166 251,228,168 245,223,160 247,219,163 117,93,69 246,221,164 248,222,168 243,219,164 245,221,166 245,221,166 241,221,162 242,221,165 232,220,163 221,204,169 231,212,175 232,213,178 233,211,177 224,198,157 214,188,149 202,178,145 191,168,137 170,150,120 160,141,116 146,127,102 129,112,88 111,90,65 106,68,31 115,67,38 108,72,39 90,53,29 79,58,45 58,48,47 57,47,46 45,38,36 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 67,44,29 74,50,28 81,52,30 154,98,33 206,168,118 228,207,155 233,206,161 235,211,158 240,216,161 241,216,157 246,220,166 247,219,163 248,224,158 244,220,158 245,221,159 249,226,166 247,222,163 245,221,159 241,216,157 238,216,153 239,215,151 254,229,170 252,225,164 241,226,163 247,230,165 248,223,164 245,231,165 250,225,166 247,219,161 243,219,155 250,228,163 244,236,173 251,226,167 247,218,165 250,226,160 240,214,162 229,203,149 207,182,134 170,147,105 196,171,112 228,206,143 243,216,153 255,229,162 74,67,118 66,63,117 95,79,62 161,129,74 248,222,154 250,224,172 246,221,164 222,196,142 79,64,86 139,112,80 251,226,167 246,223,165 244,221,163 250,227,169 245,222,164 242,219,161 247,232,171 93,93,90 86,89,79 83,79,88 80,76,85 229,202,157 235,204,153 219,195,162 200,176,143 190,167,136 171,147,121 126,105,78 143,123,103 124,103,78 109,70,31 123,78,43 117,75,51 96,56,31 80,55,38 59,48,45 57,48,44 53,44,40 33,31,29 32,30,31 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 75,44,25 77,48,26 86,53,28 166,116,54 213,180,132 239,214,166 177,143,84 193,138,82 189,133,70 162,119,102 170,133,89 183,141,117 199,148,122 193,135,98 214,160,101 215,153,95 207,161,91 240,165,100 255,218,163 255,216,128 246,220,170 242,232,179 255,209,121 255,151,40 255,219,132 247,166,89 247,164,77 255,153,63 255,110,0 230,218,159 219,110,36 255,138,60 241,126,47 255,114,37 255,171,108 205,129,73 234,204,146 208,186,137 174,148,109 201,176,119 233,208,151 241,222,156 247,227,166 177,163,165 54,61,116 55,61,105 61,60,102 94,90,110 82,74,109 87,71,86 82,63,79 80,65,73 92,67,66 248,220,162 246,223,165 246,223,165 246,223,165 246,223,165 244,221,163 243,223,164 125,125,95 79,93,105 76,90,113 104,104,101 234,210,173 228,206,161 115,93,75 96,84,86 172,153,128 92,85,95 52,50,74 151,134,108 134,115,90 104,68,35 96,51,18 92,57,30 97,55,31 95,57,36 59,46,43 58,47,44 56,43,40 35,33,31 30,28,29 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 83,49,27 83,52,29 101,66,39 177,131,72 226,195,144 240,216,165 202,154,107 214,154,66 203,148,96 128,94,76 220,144,50 204,164,155 185,130,58 82,63,81 42,55,124 100,75,74 215,171,71 149,107,85 244,214,158 255,179,59 255,180,39 255,140,7 255,222,144 255,193,101 255,162,60 253,151,63 255,214,152 255,115,13 255,111,0 255,218,151 245,226,158 255,220,158 255,225,167 247,218,155 255,174,119 240,219,165 227,207,146 208,186,137 173,146,110 202,179,121 229,206,146 239,217,154 243,224,160 153,131,134 52,58,116 57,62,109 63,62,106 65,65,93 106,99,113 76,61,81 77,61,76 83,64,71 91,66,65 121,91,49 247,224,166 247,224,166 251,228,170 246,223,165 243,220,162 241,223,163 188,181,140 73,71,81 66,69,91 100,91,72 236,214,169 235,213,168 87,65,59 53,54,86 44,51,88 42,47,82 58,54,78 169,149,119 140,123,99 123,88,50 112,66,27 88,52,32 88,52,30 85,54,33 60,47,42 59,45,45 56,43,40 39,34,33 30,28,29 30,28,29 31,29,30 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,13,4 76,48,21 79,51,24 108,72,41 186,147,88 225,196,145 240,216,165 192,133,85 146,104,107 143,90,47 149,112,72 124,96,83 103,100,104 145,112,101 116,95,123 169,163,156 25,31,131 229,148,44 176,136,100 179,178,181 247,230,163 251,232,168 247,229,167 247,226,172 251,230,158 249,226,166 248,231,164 250,226,173 249,225,174 250,229,173 242,220,202 246,221,162 223,200,171 247,223,190 196,182,184 138,114,90 231,214,163 223,202,148 205,185,137 169,148,105 202,178,123 228,205,145 243,219,155 244,220,156 56,64,121 50,58,106 58,62,93 63,64,98 70,64,89 76,61,81 99,71,62 95,64,72 98,60,62 97,63,59 111,65,51 255,222,171 240,220,159 247,224,166 245,222,164 243,220,162 247,224,164 219,204,153 69,71,87 72,81,81 103,84,68 245,219,167 240,212,154 85,65,77 67,55,69 51,48,77 50,47,74 93,65,67 177,157,127 161,138,107 132,99,60 92,49,16 87,53,31 84,50,30 75,48,30 59,43,39 60,47,44 55,42,39 39,34,36 30,28,29 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,17,7 83,54,30 83,50,25 121,82,50 190,156,95 222,193,140 237,213,162 189,124,60 144,97,63 178,161,137 97,73,93 56,56,136 241,176,85 240,190,78 139,159,164 165,160,119 247,209,145 245,162,77 198,147,121 68,69,99 215,201,183 144,133,114 225,213,176 249,236,213 162,136,115 251,227,161 242,227,189 236,223,189 90,73,95 253,231,166 79,73,117 88,75,68 255,228,154 180,170,188 86,70,106 255,223,180 232,214,152 228,208,149 206,186,138 169,146,104 205,181,126 229,206,146 247,220,157 142,111,62 90,83,111 96,88,107 88,83,101 63,64,94 77,64,85 82,63,77 95,60,75 97,62,49 104,63,61 104,61,57 116,65,55 164,119,75 245,222,162 245,225,166 245,220,163 240,217,159 246,223,163 243,224,167 69,71,85 73,82,84 94,78,63 240,209,160 104,69,56 78,58,68 117,89,89 60,46,72 56,45,72 139,104,91 193,171,137 170,147,116 150,114,83 94,50,24 92,52,29 89,55,33 77,52,33 58,42,36 61,45,43 56,43,40 42,37,39 31,29,30 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 42,25,15 89,60,36 89,56,29 134,92,54 199,163,101 230,199,146 237,216,160 182,116,59 72,48,40 163,150,118 199,158,101 250,193,104 233,182,117 255,213,150 81,69,130 188,155,103 232,176,109 232,170,89 215,162,107 65,71,101 247,226,172 102,93,108 72,78,118 189,166,137 253,235,175 252,230,167 85,88,137 248,218,149 76,75,92 251,232,177 71,74,137 82,70,72 250,229,157 145,139,164 90,70,107 239,219,142 93,81,81 225,208,161 207,185,138 172,144,104 207,183,128 233,208,149 246,223,163 244,222,155 192,170,136 58,54,90 65,60,87 75,57,82 119,92,85 98,65,67 93,60,62 102,63,62 103,54,32 112,63,43 123,64,45 135,73,44 238,215,155 240,217,159 245,219,165 243,223,164 246,223,165 244,227,160 67,69,83 75,83,90 90,78,68 228,196,139 97,56,54 95,55,61 97,60,59 79,48,59 73,48,62 158,131,88 200,177,146 183,158,128 149,114,78 99,53,23 95,48,25 108,71,45 83,49,31 58,41,33 55,43,43 55,42,37 46,36,37 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 57,38,26 92,58,36 91,56,29 148,106,68 201,165,105 226,201,144 238,217,165 181,116,59 62,41,71 130,155,168 179,130,65 214,155,98 171,129,64 171,131,56 34,51,150 4,35,122 111,77,86 81,57,73 224,167,107 80,82,109 255,229,175 80,70,115 167,168,200 248,234,191 142,119,106 255,233,169 238,227,210 126,106,99 229,212,218 201,196,164 243,224,210 244,227,158 239,214,155 245,221,168 250,219,166 238,224,170 239,210,161 227,206,152 212,190,143 172,146,105 199,178,124 233,210,150 239,217,150 244,225,159 255,233,169 63,59,93 70,59,82 79,60,74 90,65,66 97,63,59 139,96,81 105,61,51 114,59,46 117,64,41 128,60,38 140,63,44 194,157,102 241,221,160 242,222,163 242,222,163 242,222,163 244,222,157 67,70,79 59,66,78 82,75,73 244,218,164 124,79,56 104,56,52 93,53,46 90,53,52 80,47,49 191,163,123 212,185,151 193,168,138 163,129,88 128,79,39 112,65,31 115,83,53 86,52,30 65,44,33 55,41,41 56,39,40 46,36,37 30,28,29 33,28,30 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 68,46,28 93,60,33 95,55,30 164,120,80 198,164,103 232,208,153 240,214,160 151,99,51 3,30,126 208,174,181 129,144,118 135,157,150 131,155,155 126,151,164 117,154,161 188,188,156 204,142,45 232,160,76 238,183,111 255,221,161 250,230,171 243,224,158 254,230,177 251,236,173 255,225,173 250,226,162 239,224,163 255,226,165 253,219,160 252,225,162 255,210,155 197,142,88 189,141,85 201,139,83 239,176,123 248,209,150 211,151,97 230,205,148 207,185,138 172,146,105 202,181,129 231,209,146 238,216,149 249,227,160 255,227,164 75,58,78 83,54,59 93,61,58 97,64,64 102,60,63 106,59,48 116,63,49 156,90,58 128,60,40 137,62,33 138,61,24 137,68,28 255,221,166 248,218,160 248,219,158 250,219,157 240,216,150 67,70,81 64,74,82 83,79,71 250,221,168 250,218,163 120,60,39 110,51,32 104,52,47 105,62,47 213,180,141 219,193,154 198,174,139 169,137,91 117,67,21 124,73,36 131,95,66 91,51,26 64,41,28 57,44,41 52,38,38 46,36,35 33,28,27 36,28,34 35,29,34 32,29,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 75,54,31 91,59,29 90,53,29 178,135,90 204,168,110 237,213,158 244,219,162 121,72,32 64,45,59 36,60,136 240,190,116 230,158,67 85,72,120 201,145,71 186,146,92 165,161,140 95,62,85 255,197,73 237,181,103 185,101,57 183,116,64 237,153,107 255,218,163 255,233,172 189,132,72 255,193,142 255,219,163 235,225,154 244,232,162 207,119,65 193,104,48 255,182,130 255,214,152 223,141,87 255,214,154 172,114,61 200,119,69 226,206,147 207,185,138 172,146,105 205,184,128 229,207,144 237,215,152 235,212,152 98,70,68 86,55,73 87,56,67 91,61,64 106,61,58 109,61,45 120,59,27 163,97,65 142,69,41 137,59,33 180,95,56 141,60,26 168,83,46 145,66,22 146,75,20 159,96,27 184,137,76 215,182,116 69,67,89 54,63,63 79,74,76 241,224,175 243,215,157 133,72,38 125,57,35 113,51,40 106,51,38 209,170,127 222,199,159 206,183,143 179,147,101 124,70,20 110,60,18 135,97,76 111,67,41 73,43,26 54,40,40 56,40,38 50,40,39 37,29,35 43,32,39 41,33,39 40,32,38 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,55,30 93,56,30 92,55,29 185,140,94 211,175,115 232,206,152 245,221,170 104,56,38 134,110,86 116,92,66 234,182,109 226,140,5 255,168,36 178,153,167 90,62,120 142,127,135 59,47,117 232,178,72 244,185,108 174,128,73 220,169,112 202,156,97 200,157,101 255,230,173 227,198,135 220,185,120 255,239,174 255,224,162 240,226,158 249,226,166 255,234,171 238,218,157 254,234,188 100,84,80 250,223,162 245,219,180 237,206,146 226,202,147 209,184,138 175,144,105 202,182,123 229,207,144 235,213,150 244,221,163 87,64,63 81,56,68 92,53,62 99,54,60 99,59,52 115,67,49 124,71,16 200,127,68 171,77,27 133,57,17 113,56,16 139,83,45 176,106,46 153,69,27 158,67,25 153,77,12 104,90,74 67,77,71 57,68,79 66,75,86 52,67,83 62,67,73 131,126,98 184,146,96 157,80,45 127,45,20 116,48,28 182,131,94 228,205,163 213,190,148 188,161,116 126,71,17 115,63,13 126,89,63 92,50,26 70,40,25 51,40,37 52,39,36 48,37,32 39,32,42 51,38,48 52,38,51 47,36,45 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 83,54,30 99,59,36 96,59,35 178,130,85 202,168,107 234,209,152 240,216,165 82,41,39 186,162,125 132,147,161 51,51,129 241,163,41 82,56,73 235,167,51 235,187,131 220,191,138 238,194,141 234,154,42 247,186,98 253,234,181 252,229,171 248,228,169 245,226,162 248,228,167 246,229,164 164,144,96 205,189,133 221,203,159 244,221,163 246,231,193 239,231,168 231,216,224 243,225,165 103,89,89 216,198,197 216,198,156 237,216,160 229,206,148 209,184,138 175,144,105 199,178,122 228,209,145 234,215,151 246,222,160 145,118,102 79,55,59 97,56,54 122,74,58 255,216,159 245,211,141 157,66,29 157,54,21 156,54,18 123,49,15 105,47,21 107,55,25 151,58,26 158,67,32 211,121,72 151,63,27 65,98,103 74,77,84 60,74,86 60,68,88 54,67,84 47,55,62 71,94,101 223,203,142 173,90,50 150,54,23 132,51,22 139,69,36 238,212,171 220,197,155 197,172,128 140,85,33 124,71,14 115,77,42 108,63,28 89,49,26 55,42,37 50,37,32 48,37,30 45,34,43 54,41,51 59,43,56 54,40,53 49,38,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 87,53,33 96,61,34 99,59,34 171,122,71 198,168,112 237,208,147 244,220,158 99,52,29 69,57,118 47,55,130 82,72,119 167,155,157 187,171,158 179,160,164 63,60,118 86,81,138 225,189,129 237,190,97 238,187,91 195,177,156 186,173,150 142,136,141 86,81,83 239,221,161 245,225,148 233,221,193 232,218,202 225,207,147 254,237,168 252,231,204 221,202,167 116,93,64 153,128,98 121,100,75 246,226,178 214,195,156 243,221,174 229,205,150 208,183,137 170,146,109 196,175,119 228,209,145 243,221,158 243,220,160 99,63,71 106,64,40 255,232,171 255,228,165 200,127,66 159,58,31 154,54,22 129,48,14 154,54,20 146,52,13 156,56,22 151,55,24 151,58,28 153,61,29 160,60,26 55,67,75 61,94,117 65,98,103 64,90,109 72,98,115 62,93,110 60,84,102 58,95,113 118,82,53 188,95,47 156,53,22 150,53,18 148,56,24 235,210,164 224,202,155 205,178,133 127,76,21 122,64,9 104,62,20 104,58,21 88,47,27 54,39,30 52,36,30 48,37,32 53,38,46 63,46,49 65,47,58 61,46,56 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 94,59,32 97,61,32 95,59,30 169,121,65 199,170,117 240,215,156 245,222,164 253,217,168 252,218,148 255,223,140 255,227,129 255,220,112 255,209,102 255,198,91 255,185,70 253,181,64 252,172,68 245,182,62 255,191,102 224,206,164 245,230,169 226,205,190 236,224,194 255,227,176 240,222,149 247,232,185 246,223,163 252,230,165 249,222,159 249,233,159 244,220,158 246,224,157 254,224,168 244,223,153 178,155,113 236,222,166 236,216,157 228,204,151 209,184,138 171,147,110 194,174,115 229,210,146 241,217,155 247,223,157 177,145,111 255,231,169 254,227,164 154,93,28 141,49,19 105,49,25 143,47,16 160,54,17 159,50,19 151,51,19 155,52,21 152,54,24 149,57,27 148,59,26 125,74,46 55,72,74 69,94,107 66,96,116 62,92,112 62,90,111 59,92,113 60,94,110 50,90,111 34,56,72 151,56,20 248,210,144 244,223,169 240,214,162 238,211,166 227,205,158 212,180,134 119,65,4 136,74,16 104,58,17 113,59,23 93,49,23 52,37,28 54,39,30 49,36,29 53,38,46 65,48,54 73,54,58 70,53,59 64,46,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,13,13 95,61,31 93,56,30 97,58,30 172,121,56 199,171,115 236,208,152 247,221,167 247,222,165 233,203,177 137,126,107 115,91,97 220,204,150 217,197,167 189,167,147 216,196,164 106,102,113 235,212,181 252,228,173 193,172,172 242,223,159 235,214,189 236,217,190 253,237,183 242,232,181 232,221,186 212,184,126 182,163,110 182,160,152 217,200,149 231,220,217 240,221,182 125,114,111 124,113,122 88,78,77 165,155,115 151,138,148 233,213,154 226,203,145 209,184,138 171,148,106 198,173,114 229,205,143 239,215,153 234,207,134 250,223,160 158,99,42 162,63,26 163,56,26 108,49,30 103,47,25 151,54,21 159,52,20 155,51,16 155,50,20 158,53,21 152,54,24 153,57,28 160,59,34 53,68,86 57,67,83 62,94,106 64,98,114 73,91,108 59,89,113 66,90,108 51,87,114 61,93,105 47,72,98 43,64,85 158,54,19 245,220,161 242,223,170 242,217,169 229,208,156 208,175,125 137,72,17 126,59,9 126,71,17 119,66,23 108,56,24 55,40,29 50,35,26 54,39,30 58,41,42 68,51,54 74,54,64 73,53,65 69,49,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 90,57,30 96,56,31 96,55,26 173,122,55 208,179,118 238,213,154 242,218,163 242,220,155 203,194,167 99,84,94 94,84,85 237,222,171 227,211,178 148,137,146 243,229,175 106,104,105 228,209,172 103,82,69 154,141,136 255,235,176 168,162,167 249,238,194 250,231,165 241,231,230 180,156,150 246,224,159 255,234,188 191,171,151 138,125,93 226,211,191 241,223,179 249,224,178 242,234,182 254,237,190 252,237,199 238,223,183 233,214,161 226,205,149 210,185,139 170,147,107 197,172,115 233,209,145 233,216,149 240,218,155 241,222,158 155,78,27 156,53,22 160,56,28 141,54,29 155,59,30 156,52,17 154,52,16 153,47,12 158,52,13 156,54,14 156,53,22 152,54,24 123,92,80 67,88,107 50,63,78 63,95,103 64,95,110 70,88,103 56,89,112 67,87,101 51,87,114 54,88,102 29,57,78 55,78,105 129,60,63 142,85,25 245,219,165 242,218,167 237,216,164 216,183,135 130,68,12 127,66,3 147,88,31 124,65,19 106,57,17 52,37,28 51,37,23 54,39,30 59,43,39 70,53,54 79,57,65 77,57,67 72,52,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 93,60,35 95,56,26 98,54,24 182,125,56 214,184,126 243,218,159 240,219,165 242,221,167 237,213,147 243,213,157 246,223,163 248,219,156 243,222,152 243,226,161 246,223,163 239,222,157 246,214,157 255,230,162 243,225,154 249,226,166 245,220,161 255,225,165 252,227,168 242,222,163 249,230,162 255,236,176 255,222,165 253,214,153 242,180,122 252,222,164 214,144,97 242,200,146 192,151,90 213,130,79 174,93,41 245,161,115 187,135,87 228,204,151 208,183,137 172,148,111 196,170,116 233,209,147 237,213,149 212,161,104 171,72,35 166,55,18 119,42,25 161,55,20 155,54,25 154,49,17 156,50,13 147,53,3 162,61,16 161,48,14 148,60,1 150,53,20 151,55,24 146,109,94 69,101,113 75,97,111 57,92,115 61,91,111 65,93,114 57,93,118 68,93,108 49,85,110 59,92,113 31,55,75 56,75,94 77,126,144 152,47,17 249,197,137 247,221,171 238,217,165 224,192,150 148,92,27 161,93,30 159,90,25 135,77,15 111,56,11 59,44,33 55,40,29 55,38,28 57,39,34 74,56,55 82,61,61 79,60,64 74,54,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 96,62,40 95,55,30 98,58,24 173,105,31 217,189,133 243,220,162 243,219,164 225,205,155 240,223,186 92,85,95 229,213,182 243,234,203 250,236,191 111,90,77 246,233,212 158,139,86 182,165,128 234,212,167 200,186,161 232,209,178 179,163,121 219,199,167 170,153,102 230,212,207 218,201,162 254,230,166 253,230,159 186,82,31 209,93,48 219,160,101 255,211,162 191,128,77 227,145,91 213,129,85 181,88,40 255,142,103 200,143,85 229,205,150 201,179,134 171,150,109 198,177,121 232,210,147 235,217,157 179,111,52 120,39,14 142,48,23 155,50,20 161,53,17 158,51,19 156,51,19 168,82,14 198,93,40 158,52,17 184,96,40 144,58,0 146,49,16 153,52,23 137,77,56 91,126,135 83,120,131 64,98,114 85,114,130 63,96,115 81,118,138 73,110,128 61,98,120 70,114,138 55,80,104 79,114,135 81,121,138 147,44,11 155,65,16 244,220,165 237,216,162 226,201,155 164,112,52 153,79,11 163,89,14 140,79,18 111,55,8 64,47,37 57,42,31 52,37,26 56,40,34 72,56,52 83,65,64 78,61,64 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,8 96,63,38 103,64,34 100,60,26 181,112,29 219,196,138 240,221,157 240,217,159 200,186,130 244,221,161 246,230,172 240,205,151 229,205,154 239,213,161 195,173,124 247,227,181 228,208,160 202,185,138 215,193,157 241,219,172 172,156,112 244,225,170 227,206,165 198,181,130 241,223,181 116,99,60 253,228,169 243,216,153 244,222,155 251,226,167 255,218,165 246,221,162 245,225,166 246,220,152 248,214,151 243,215,157 235,225,158 248,214,155 229,208,154 203,181,136 165,149,107 199,178,124 233,211,146 236,214,151 139,50,19 103,39,22 139,45,20 156,49,19 163,52,17 160,54,17 163,50,16 174,72,23 162,54,2 195,100,37 164,77,11 157,54,10 155,56,19 154,51,20 151,69,44 79,113,129 86,117,132 101,139,143 77,114,123 81,116,125 87,114,128 89,124,135 89,117,140 78,111,132 75,110,129 77,112,131 84,125,148 148,37,2 159,48,15 248,209,152 237,216,162 224,203,151 171,119,59 152,78,8 166,90,7 134,70,8 120,66,5 63,47,32 56,40,27 55,40,29 50,34,28 73,55,52 87,66,64 83,66,67 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 98,63,38 97,56,27 100,55,22 190,126,41 219,195,133 240,217,157 244,220,158 248,195,98 255,171,0 255,165,0 249,219,173 237,190,97 247,223,161 234,187,106 247,225,162 244,226,164 240,222,160 244,223,169 251,229,166 252,228,164 243,220,162 244,225,161 248,221,156 255,231,167 244,225,161 253,231,168 255,227,170 245,216,155 244,225,161 238,146,80 253,226,165 255,200,131 247,223,168 235,216,150 255,222,164 255,75,12 233,221,153 224,200,145 202,180,135 165,149,107 200,179,123 231,207,145 237,218,152 133,43,17 118,39,16 151,46,14 154,48,13 160,49,14 158,50,14 157,46,11 214,125,55 164,59,15 159,55,4 184,105,30 160,44,13 210,119,59 158,54,19 149,55,32 84,119,128 82,115,138 87,124,142 85,117,143 82,111,127 79,120,134 88,119,134 81,118,129 80,116,130 72,113,125 76,111,130 78,119,142 212,118,50 156,43,9 193,136,78 236,215,161 230,209,157 181,128,71 161,87,17 159,82,8 137,72,15 115,56,8 67,48,32 58,41,31 55,38,28 55,38,30 78,57,55 87,66,64 83,67,63 81,62,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 98,63,38 95,55,30 110,66,26 198,142,66 222,197,140 239,216,156 247,222,165 255,201,68 255,220,141 255,219,151 249,191,84 250,164,25 255,224,172 234,152,38 255,154,0 255,177,56 255,220,145 255,218,136 244,229,168 255,136,18 240,224,168 255,224,163 255,130,1 248,228,169 250,228,163 252,230,167 255,220,141 255,98,0 245,113,23 255,97,2 255,129,37 255,212,148 255,210,148 253,212,151 228,92,41 235,216,152 235,220,159 222,201,145 206,184,135 172,146,105 200,176,121 229,207,144 237,215,152 160,58,20 160,47,11 160,47,13 156,49,17 160,48,18 162,50,22 163,47,14 160,49,14 221,127,73 228,126,65 168,87,10 156,46,4 153,38,0 155,54,25 156,58,28 89,122,141 80,115,138 87,127,148 91,124,143 81,112,127 74,112,125 84,117,140 74,110,124 75,116,139 76,117,140 78,117,141 79,121,139 167,44,11 165,42,13 155,62,14 240,219,167 230,206,155 181,129,67 184,108,29 134,64,2 143,88,43 120,61,15 72,47,28 62,43,27 55,40,29 48,33,22 79,59,52 87,64,61 88,67,65 81,63,62
