138,92,37 204,175,124 228,207,155 240,219,165 227,147,115 186,157,122 163,128,103 184,157,92 190,151,110 162,149,170 205,166,107 182,162,144 235,189,130 188,147,116 158,123,87 222,132,54 160,138,141 255,204,159 223,198,152 244,219,160 247,227,166 249,230,166 250,225,166 246,223,163 247,228,164 244,224,165 252,227,170 249,219,161 249,222,161 247,227,166 250,225,177 252,230,183 206,187,134 250,225,179 179,156,114 215,190,144 167,148,111 164,148,117 244,219,162 130,70,20 202,154,100 230,209,155 220,199,147 195,173,126 152,130,94 221,197,146 228,206,141 226,204,141 246,212,153 250,207,151 138,104,70 249,220,157 252,222,164 254,230,168 251,227,165 251,226,167 252,223,162 231,193,158 219,102,64 240,219,165 252,221,157 219,176,100 245,217,161 241,215,161 242,225,190 120,145,158 130,160,169 198,162,84 149,117,85 56,42,95 31,42,100 114,144,157 55,88,119 29,47,87 64,48,77 91,54,39 30,36,107 25,33,108 26,32,105 63,41,74 244,219,160 247,223,168 242,219,161 240,217,159 200,160,83 246,218,160 232,206,152 183,148,94 169,86,0 163,80,0 139,66,5 122,67,15 127,56,3 109,55,17 88,59,37 78,52,29
133,89,38 207,177,133 230,205,157 238,212,162 204,132,93 167,138,103 43,35,109 201,175,136 170,134,112 206,166,130 231,161,62 146,135,144 247,151,24 203,157,102 226,190,114 133,131,171 144,132,132 255,198,155 137,118,104 173,154,119 215,196,171 249,229,181 247,227,168 240,219,163 224,205,168 97,82,62 252,234,192 226,210,197 246,222,171 212,197,175 173,159,134 168,150,145 247,225,160 240,218,169 177,156,104 239,219,169 200,187,155 244,223,169 242,220,157 222,189,123 157,80,29 228,207,153 221,197,146 196,174,127 153,129,94 221,197,144 228,206,143 233,209,147 217,183,124 181,141,66 255,219,131 236,194,142 252,228,166 252,228,166 251,228,168 251,229,166 247,222,163 243,221,158 250,224,172 241,222,165 251,222,157 220,178,99 239,214,157 239,214,157 238,219,155 146,152,143 96,117,136 194,161,93 255,186,40 152,95,0 35,44,114 116,143,157 129,156,170 41,60,91 33,36,97 152,123,117 32,35,125 25,33,108 26,32,105 31,32,123 232,219,171 244,224,165 243,220,162 243,220,160 209,169,92 247,219,161 235,211,158 187,156,105 171,94,7 172,86,0 145,62,0 125,76,25 138,68,6 114,50,6 83,52,31 81,52,30
139,94,46 203,173,127 231,206,160 242,217,169 179,105,51 213,124,75 74,58,98 31,35,107 100,72,63 134,108,94 139,101,66 135,102,75 180,142,96 217,189,160 145,124,141 255,168,71 154,142,132 255,207,159 224,205,168 246,229,182 75,53,61 255,242,191 249,228,172 255,233,173 245,224,172 136,119,122 249,231,199 137,118,122 236,217,160 213,192,192 185,166,141 106,85,72 216,190,149 244,223,171 184,162,117 212,189,147 181,160,137 204,183,142 244,227,176 236,205,143 129,66,15 233,209,154 219,198,146 200,178,131 158,134,99 218,194,143 235,213,148 238,214,148 212,181,128 180,144,82 201,162,93 255,232,157 248,224,162 251,229,166 251,229,166 250,228,165 249,227,164 244,222,159 247,224,164 243,219,164 250,221,156 210,168,89 239,212,151 240,217,159 242,219,159 162,159,119 122,144,160 182,152,83 241,208,156 252,184,39 42,54,116 126,148,164 127,156,172 51,70,101 29,33,105 41,39,106 109,87,111 26,30,104 22,30,105 22,32,106 91,85,78 251,229,166 242,219,161 242,219,161 215,175,98 248,218,160 236,212,157 197,166,117 153,77,0 164,78,0 150,70,0 138,90,43 133,64,0 137,70,18 80,46,26 80,51,27
143,99,48 196,166,124 223,201,154 237,215,166 171,97,27 149,133,162 142,137,139 92,62,36 30,28,106 30,28,108 31,29,98 36,32,97 35,31,92 34,31,107 45,38,89 178,163,116 162,140,120 255,215,170 250,226,164 244,218,164 241,220,164 232,213,158 250,225,168 255,223,164 255,226,180 244,224,165 244,218,164 252,230,167 255,228,160 251,227,172 254,226,168 255,221,167 255,207,137 234,172,100 233,176,105 253,202,137 255,217,154 228,158,98 194,104,30 153,49,0 197,144,89 230,205,148 215,193,144 199,177,132 158,134,99 223,199,148 231,209,146 237,213,151 245,211,152 171,126,78 79,56,94 202,165,123 250,228,165 254,232,169 251,229,166 247,225,162 245,221,159 243,220,162 244,220,165 243,222,166 248,219,154 205,162,86 244,215,154 241,216,159 240,215,156 239,225,159 130,150,164 174,144,77 246,220,166 210,190,129 255,196,31 150,153,122 123,154,169 42,71,98 25,34,104 30,32,100 56,37,53 39,35,100 20,34,98 124,153,171 31,61,83 216,209,189 243,223,162 242,219,161 213,171,92 247,217,159 236,212,157 201,171,125 160,84,5 163,79,0 152,67,0 171,128,83 135,62,1 128,59,3 80,49,28 75,46,22
144,99,53 199,169,125 223,196,151 236,211,165 156,81,9 118,133,188 97,56,25 134,144,191 222,174,102 129,124,121 139,135,148 189,165,141 242,186,92 190,155,90 132,112,151 180,152,125 167,140,108 255,220,166 241,195,140 236,217,153 251,228,168 217,164,109 209,168,109 207,118,69 243,200,144 208,169,112 250,223,160 245,221,157 129,56,0 255,215,148 198,133,69 170,87,22 196,98,38 153,44,0 127,38,0 154,52,5 171,75,17 158,70,11 106,20,0 159,49,9 243,211,154 228,205,147 216,192,141 199,177,132 155,131,98 218,194,141 231,208,150 235,212,152 243,214,149 123,79,49 250,213,144 255,221,158 246,222,160 255,233,171 249,227,164 247,225,162 248,224,162 247,222,163 244,221,163 245,222,164 248,219,156 196,156,81 244,215,152 239,216,158 241,216,159 237,215,152 122,147,162 154,139,99 246,220,166 243,218,161 255,194,22 154,136,74 111,137,154 72,111,137 33,49,97 86,101,146 65,69,121 127,105,99 114,153,159 117,152,161 26,61,80 169,167,168 252,227,168 245,219,165 203,164,84 245,214,154 238,212,160 210,181,132 150,79,8 145,63,0 144,62,0 198,157,110 133,60,0 123,53,2 81,52,28 75,49,28
144,103,58 198,166,124 222,195,152 233,206,163 149,73,8 115,134,194 39,36,123 193,169,116 194,159,121 155,129,119 156,155,172 193,172,149 241,174,95 209,161,107 208,183,108 156,126,100 193,156,112 255,220,166 244,155,103 255,214,159 242,228,162 230,152,106 255,225,165 217,127,83 205,124,74 255,225,170 245,214,154 252,218,157 152,48,1 249,191,125 255,226,162 250,228,165 255,228,165 255,226,167 235,189,121 163,99,39 153,75,22 161,88,31 237,188,123 248,218,160 239,213,161 231,207,154 217,193,142 200,175,131 158,134,101 218,193,145 232,209,149 232,209,149 230,223,155 239,209,140 181,137,86 250,227,167 250,225,166 253,229,167 247,225,162 246,223,163 250,228,165 249,227,164 246,221,164 246,221,164 240,213,150 196,156,81 243,214,153 243,219,164 246,218,160 241,226,165 126,156,169 109,122,121 246,223,163 244,219,160 248,222,168 142,115,68 149,127,91 105,100,102 87,117,137 131,151,165 124,150,158 113,136,163 26,39,108 23,41,97 73,93,119 46,41,111 255,228,165 249,221,153 212,176,100 243,212,148 237,213,160 217,188,139 140,75,11 136,56,0 148,70,3 220,172,125 131,56,7 118,48,0 78,47,24 78,52,29
145,106,63 195,161,120 219,191,151 232,204,164 159,84,19 135,142,179 29,16,95 44,35,100 164,150,167 204,124,36 141,124,127 210,98,16 178,155,126 185,143,101 99,69,100 183,154,105 192,149,102 255,217,165 255,222,162 252,223,158 255,231,167 242,220,155 250,223,162 255,223,164 255,228,167 253,222,160 255,229,166 255,228,167 255,221,158 255,230,165 246,221,162 237,196,139 254,225,164 255,226,169 255,224,163 239,205,144 255,231,172 239,197,143 255,224,169 247,224,166 239,215,162 232,208,155 221,197,146 198,173,129 158,134,99 219,195,144 228,206,143 235,212,152 227,196,132 114,80,46 148,111,71 247,224,164 248,224,162 250,226,164 247,222,163 247,224,164 247,225,162 250,228,165 244,221,163 243,220,162 245,218,155 193,153,78 242,213,160 209,193,139 119,117,86 93,100,114 19,50,83 37,67,89 247,222,165 239,216,156 240,217,159 170,160,122 71,116,135 72,107,128 64,93,111 124,133,133 239,190,54 74,43,79 82,62,53 83,77,68 39,42,89 69,47,110 195,153,70 252,223,170 228,194,122 237,204,138 239,215,162 222,192,146 159,94,32 136,54,0 132,51,0 187,142,98 122,46,6 117,45,0 82,51,28 78,52,29
145,106,63 194,162,120 221,195,156 233,206,163 169,101,40 138,92,76 142,131,167 172,146,174 140,92,74 90,55,56 172,140,126 162,128,110 102,64,47 187,145,103 126,132,174 116,140,189 203,159,117 255,222,168 255,233,166 255,190,140 254,202,142 255,219,158 231,156,107 249,198,141 231,195,133 185,115,64 230,158,108 177,111,56 255,184,131 255,203,151 252,216,154 246,212,149 255,213,150 213,132,82 245,199,140 255,201,150 255,224,162 255,224,163 199,126,83 245,222,164 237,213,158 229,205,152 221,197,144 200,175,129 158,134,99 216,191,145 228,206,143 232,208,144 148,120,50 186,155,91 249,220,157 240,221,157 240,221,157 246,228,168 241,224,173 244,224,178 239,223,179 243,226,189 241,221,175 240,220,174 245,220,176 229,203,153 240,216,163 223,202,150 107,97,59 218,205,153 217,193,131 147,130,81 246,222,156 243,219,157 243,219,157 238,217,161 105,106,87 105,98,69 176,140,91 255,185,48 255,185,18 255,183,10 231,177,73 76,95,126 244,173,29 255,186,2 255,188,0 253,182,17 235,204,151 227,192,127 239,215,164 226,200,148 152,91,30 136,58,0 144,62,0 163,104,58 126,57,3 114,44,0 79,50,26 77,46,25
143,104,63 190,159,120 217,190,154 225,199,158 195,136,88 177,114,65 169,95,43 154,80,28 151,82,28 171,92,28 168,95,11 201,130,43 210,154,80 219,171,115 222,163,115 212,154,103 230,161,96 255,219,164 249,228,156 255,193,142 198,120,67 201,149,89 255,213,158 208,153,97 255,206,149 191,114,63 211,145,90 166,100,45 233,147,99 212,146,96 255,219,163 251,220,158 255,198,144 253,219,158 255,220,164 255,230,171 245,218,157 255,224,171 243,215,157 254,219,165 243,219,164 231,207,154 218,194,143 201,176,130 159,137,101 216,191,145 233,209,147 236,212,148 238,218,159 170,151,116 75,61,74 54,47,86 34,32,101 29,30,101 26,25,110 21,26,102 27,24,100 18,20,113 15,18,97 14,18,92 24,23,98 25,24,99 31,32,107 29,38,108 44,45,106 46,48,104 48,49,97 52,51,93 64,55,79 64,54,72 75,64,71 81,70,77 108,92,90 129,107,101 159,139,109 176,152,130 196,170,131 211,192,157 220,209,176 224,208,175 234,206,150 241,212,147 255,222,150 249,212,139 249,225,172 236,213,173 241,215,163 225,201,148 156,99,41 144,66,0 145,67,0 134,71,20 130,62,3 117,51,0 78,47,24 78,47,26
139,105,64 189,158,119 212,185,151 221,198,156 223,201,154 230,210,160 237,212,166 239,215,164 238,214,159 245,216,163 250,221,168 246,218,160 242,219,161 247,218,165 239,215,160 245,218,155 250,226,160 251,229,162 253,226,165 250,223,160 250,226,164 250,222,164 248,221,158 251,229,164 255,229,168 249,227,162 253,231,168 247,227,166 248,228,167 249,229,168 248,223,164 253,228,169 252,232,171 249,230,166 248,228,167 252,227,170 250,223,160 245,221,157 233,214,150 245,220,161 237,213,158 237,213,158 224,200,147 198,176,127 161,139,103 216,194,145 231,209,146 232,210,147 104,94,114 34,19,81 195,62,21 26,28,112 11,24,109 11,24,109 28,26,104 218,40,0 178,67,32 27,28,117 8,23,107 14,24,110 222,33,0 174,72,52 17,26,107 17,30,115 26,28,112 122,77,102 197,57,16 30,36,105 20,29,110 20,34,116 232,84,39 31,35,107 19,30,113 22,33,114 54,27,89 163,70,45 22,31,112 20,31,112 34,29,99 72,34,66 18,25,118 14,24,110 11,23,117 40,22,90 22,19,106 74,64,109 242,218,167 225,201,146 166,113,56 149,71,0 145,65,0 135,64,9 142,66,3 122,51,0 78,44,24 79,50,30
139,106,67 181,153,115 203,179,142 219,196,156 158,103,62 248,217,166 233,204,153 212,183,134 201,160,111 233,198,144 198,156,102 245,209,149 237,197,143 248,218,160 125,98,82 248,228,178 249,233,175 251,232,179 238,219,180 240,223,156 246,223,165 250,224,172 249,231,171 248,229,174 220,198,153 200,179,125 246,229,164 196,173,133 242,221,167 210,188,139 248,227,186 243,221,176 251,232,205 252,233,198 248,226,188 249,229,183 203,148,92 247,188,131 211,141,90 244,214,156 239,215,160 239,215,160 218,194,141 198,176,127 157,135,99 224,202,153 230,208,143 235,213,146 111,102,117 172,76,65 219,48,6 158,96,98 17,25,113 11,21,107 37,25,84 239,34,0 225,41,0 215,45,0 11,23,113 22,21,104 233,35,0 217,47,0 152,99,114 22,33,116 21,27,114 187,67,44 215,49,5 143,87,90 23,30,114 53,47,113 229,47,4 82,57,80 26,30,115 24,32,109 187,72,50 218,42,0 22,32,108 21,31,105 94,26,33 236,37,0 30,32,125 16,25,108 17,23,123 175,53,35 150,90,111 68,49,106 238,216,167 227,201,151 178,130,74 156,77,2 151,69,0 148,71,11 152,74,3 129,56,0 81,46,21 74,45,25
135,104,67 179,150,117 202,175,139 212,189,149 168,107,71 178,101,68 241,197,157 231,210,158 243,214,163 248,219,166 235,217,157 253,152,109 202,168,109 251,217,156 114,88,78 246,226,178 109,87,95 245,227,185 222,206,173 238,218,159 132,109,98 194,174,124 151,133,101 202,179,150 173,146,128 254,230,177 247,224,166 208,182,172 240,222,180 251,234,187 194,175,148 237,215,177 239,215,193 253,226,181 245,224,170 255,229,177 207,154,101 204,146,91 203,119,75 244,209,155 236,212,157 235,211,158 217,193,140 200,175,127 158,134,99 217,195,146 231,209,142 238,214,152 124,113,122 189,51,16 236,38,0 240,41,0 16,20,101 11,20,103 42,31,56 187,54,6 205,45,0 162,96,82 13,22,115 23,29,102 206,45,0 210,43,0 135,93,122 21,31,105 24,28,111 179,74,32 238,39,2 212,72,31 27,29,111 70,56,111 231,43,7 235,49,10 29,25,104 22,31,101 208,81,35 227,44,6 188,44,25 25,27,111 159,53,30 221,45,3 249,45,0 19,28,96 14,23,114 199,47,8 233,46,0 124,60,63 236,216,168 226,199,154 178,134,83 154,72,0 160,76,0 150,70,2 149,70,0 149,69,0 86,42,14 74,45,25
134,105,72 171,144,112 195,171,134 207,183,148 217,186,147 227,200,157 229,202,157 234,207,160 255,223,174 243,217,165 245,217,161 255,215,161 242,206,148 246,215,155 220,196,161 239,214,166 210,192,150 209,187,151 239,217,181 239,215,160 240,220,174 239,214,168 248,225,183 244,219,171 249,224,180 255,234,179 252,227,168 244,223,169 250,227,167 249,229,170 255,236,175 243,223,162 250,231,167 250,228,163 251,229,164 252,228,166 247,222,163 250,225,166 255,220,164 242,218,163 235,211,156 229,205,152 219,195,142 197,172,124 163,139,104 215,193,144 230,208,143 235,213,148 136,122,137 146,92,42 157,69,51 55,18,47 29,33,105 98,100,116 109,110,100 73,70,128 87,86,119 94,101,126 94,97,108 98,114,95 63,55,113 46,39,108 35,42,97 68,69,117 68,76,64 41,38,55 38,29,94 28,26,104 24,31,95 72,75,84 163,67,54 103,40,47 24,23,106 27,31,101 132,99,72 180,75,54 56,32,68 16,30,110 137,84,57 225,69,20 158,78,80 18,30,124 19,20,91 185,111,59 201,79,41 71,45,93 234,213,159 231,204,159 188,146,92 175,97,1 174,91,8 155,74,0 153,74,1 149,72,0 110,63,29 71,44,28
132,105,73 170,145,117 188,164,131 201,177,144 186,132,98 229,192,152 229,204,158 255,188,156 246,209,156 238,212,160 235,211,156 246,222,167 243,218,174 236,215,159 238,218,157 247,224,166 242,222,161 169,144,127 227,206,163 241,220,164 243,223,164 251,230,174 243,225,165 250,229,175 247,228,171 247,223,172 250,227,167 250,230,169 250,231,176 250,229,177 247,225,178 235,213,166 244,224,174 244,223,167 242,221,167 253,234,199 229,210,157 248,229,176 195,173,139 238,213,169 238,214,159 230,206,151 219,195,142 200,175,129 160,136,101 221,199,150 225,203,140 229,210,146 139,129,87 85,84,57 100,93,103 110,116,87 49,50,69 87,93,82 28,25,52 66,73,71 34,33,64 46,54,44 34,28,90 58,69,54 29,28,92 74,79,85 33,28,85 91,93,88 29,23,87 104,104,104 63,54,94 114,115,105 85,79,113 128,125,101 105,103,127 97,93,83 91,97,70 83,88,96 84,89,67 82,82,79 81,82,59 69,75,62 92,88,69 100,94,89 78,80,65 50,63,47 59,65,68 84,79,67 81,79,61 68,69,59 233,209,156 227,200,155 188,146,94 170,90,2 162,80,0 158,78,0 150,76,6 138,63,0 105,55,9 71,44,26
129,101,72 164,139,111 185,163,129 199,175,142 184,103,74 214,193,150 222,199,157 255,190,148 207,112,76 242,166,126 252,219,167 252,228,173 176,155,142 244,228,174 208,190,158 236,217,162 197,178,141 134,111,112 241,221,191 237,216,164 225,204,163 242,222,172 227,207,175 225,206,169 116,97,74 247,222,163 251,228,170 241,223,161 255,238,192 233,216,151 218,197,170 250,231,176 93,73,64 170,149,108 238,221,170 190,169,169 241,221,175 249,229,183 98,77,54 246,223,165 238,214,159 230,206,151 218,194,141 198,176,129 162,138,103 220,198,149 225,202,142 230,210,149 142,123,109 61,66,62 124,121,106 171,171,139 226,219,176 240,230,188 247,230,181 244,228,184 237,218,165 239,224,177 241,225,169 246,229,178 241,220,168 244,228,184 246,225,184 228,215,181 218,215,160 204,195,164 210,203,164 170,164,141 155,155,141 117,123,112 123,124,114 82,82,82 66,77,64 102,111,113 66,65,70 77,73,84 63,64,67 50,45,100 57,68,69 92,93,127 72,82,86 86,82,116 64,69,106 59,66,59 50,43,84 90,80,98 236,210,160 229,202,159 187,144,95 154,81,0 171,89,0 165,85,0 153,84,19 122,53,0 103,47,0 66,42,20
121,91,63 154,126,97 173,148,118 187,162,132 212,174,139 200,153,119 221,196,152 251,195,157 156,91,52 174,105,65 240,199,154 242,213,162 175,154,127 232,212,164 145,124,113 240,220,174 221,200,177 152,130,124 241,219,185 231,208,166 241,216,186 222,195,159 220,194,169 110,84,61 146,120,95 255,234,186 246,223,163 247,225,162 149,126,84 193,166,121 157,133,96 185,159,118 243,221,172 228,204,153 238,216,169 245,224,170 238,214,159 244,223,169 238,217,165 242,218,163 240,217,159 231,207,152 221,197,144 201,179,134 159,137,99 213,191,144 232,208,146 235,213,150 237,214,154 239,215,153 247,220,159 247,220,159 251,227,165 250,228,165 254,231,171 245,222,162 246,222,160 244,220,158 243,220,160 242,219,161 244,221,163 245,222,164 245,219,165 242,218,163 243,219,164 240,214,160 244,220,165 242,218,163 241,220,164 240,220,161 243,220,160 240,217,159 246,223,163 244,221,163 243,218,161 243,220,162 242,219,161 241,216,159 244,221,161 240,217,157 237,217,156 242,219,159 243,218,161 240,216,161 236,215,163 234,212,165 238,211,164 226,199,156 189,146,97 151,81,3 174,91,6 145,69,0 162,99,32 134,59,0 116,51,12 70,45,26

53,37,24 100,57,12 144,101,45 166,126,74 178,140,94 180,147,97 184,148,99 173,135,87 165,123,71 157,117,63 163,124,67 164,124,70 152,117,63 149,117,62 147,110,57 148,108,56 146,110,50 139,103,43 127,87,33 125,88,33 129,90,33 134,94,40 141,101,47 152,113,56 158,116,53 164,122,57 168,128,62 171,129,66 171,130,71 165,125,61 165,127,61 175,136,75 183,144,85 189,150,89 195,154,93 198,157,100 200,159,100 198,163,107 201,167,108 196,164,107 179,149,93 157,128,79 119,100,63 54,40,26 40,30,29 79,59,39 164,134,78 203,173,117 231,199,142 243,212,152 249,220,159 252,223,162 249,222,161 247,223,159 246,222,160 244,221,161 245,222,164 252,224,168 243,218,159 238,213,154 242,213,152 233,211,148 233,210,150 232,209,151 235,212,154 235,212,154 236,212,157 227,201,147 223,197,147 224,199,151 223,197,156 214,188,147 204,178,137 201,173,133 192,161,124 174,145,110 161,134,102 152,127,97 147,124,95 136,110,85 119,98,73 113,92,67 113,89,63 101,77,53 97,64,39 97,61,32 116,85,62 65,44,31 53,40,33 52,42,41 49,41,47 49,41,47 44,37,40 41,36,35 34,32,33 34,32,33
67,45,25 124,78,23 168,126,72 196,158,112 209,177,131 223,192,141 221,188,138 217,181,130 210,174,123 207,171,113 210,178,121 222,190,133 223,192,132 220,191,128 224,196,138 218,187,127 213,179,118 212,178,117 209,173,115 209,173,113 209,173,115 213,177,117 217,183,122 220,191,128 217,188,125 217,186,126 223,188,132 227,195,138 225,191,132 219,183,123 211,180,118 223,192,130 235,203,148 232,196,138 231,197,138 233,198,142 232,197,141 236,206,150 241,211,155 236,212,157 224,199,142 214,185,132 186,159,114 132,105,73 162,130,100 180,140,86 213,189,127 238,211,150 242,215,154 253,226,163 252,228,166 252,228,164 251,227,163 251,227,165 249,226,166 247,222,163 249,222,161 247,219,161 245,220,161 246,218,160 237,218,161 240,215,158 242,218,163 241,221,162 244,219,162 247,224,166 248,220,164 240,217,159 242,218,163 239,215,160 239,214,166 237,212,168 229,196,157 220,192,154 212,186,147 201,174,140 188,161,129 185,160,132 173,149,125 162,138,112 145,126,101 138,119,94 139,118,91 125,104,77 108,75,48 121,77,47 119,72,38 103,62,33 89,62,44 67,48,36 58,46,46 57,47,51 47,40,43 41,36,35 37,35,36 33,31,32
70,39,18 134,91,33 177,136,87 216,182,137 230,205,157 233,208,160 240,211,160 235,206,157 230,200,144 227,199,141 235,207,151 243,216,155 239,214,155 239,215,153 245,217,159 247,220,159 245,218,157 240,216,154 242,214,156 239,212,151 240,215,156 243,218,161 244,220,158 245,221,157 245,221,159 243,216,153 248,219,158 246,219,158 243,216,155 242,215,154 241,212,151 248,217,157 248,219,158 245,221,157 245,221,166 253,225,169 251,225,173 245,221,166 245,221,170 242,219,159 238,212,158 227,201,149 209,182,135 162,134,96 179,146,98 213,181,124 231,208,148 244,220,158 245,220,161 246,223,163 249,227,164 255,228,155 255,230,142 255,218,147 165,135,118 102,81,96 114,80,60 239,220,163 246,222,171 109,87,81 255,149,13 91,79,95 255,158,57 199,143,119 238,161,85 255,167,70 197,155,144 255,180,67 255,193,121 255,201,116 255,214,139 249,211,163 242,213,160 228,204,151 224,206,162 222,189,150 206,176,148 193,173,143 182,168,139 172,153,126 161,143,113 143,129,102 141,126,104 131,114,90 113,88,60 114,74,40 133,89,49 109,64,29 97,60,34 92,56,34 72,53,41 57,48,42 57,46,43 51,39,39 39,34,33 33,31,32
76,42,20 136,93,37 193,153,101 226,195,144 239,213,161 216,193,151 161,142,119 207,190,151 236,215,172 246,223,165 242,218,163 240,215,158 241,216,157 245,218,155 249,222,159 247,223,161 247,223,157 250,226,160 248,224,158 250,223,162 250,225,166 251,226,169 253,229,167 255,234,169 251,228,168 246,222,158 244,220,158 243,218,159 245,221,166 251,230,176 247,225,176 237,216,164 189,171,129 149,133,100 99,91,80 88,75,70 76,57,71 72,59,67 87,70,71 108,94,80 226,205,151 226,202,149 210,185,139 167,143,106 188,162,112 227,199,143 237,213,151 254,227,166 230,198,127 147,122,78 103,72,64 144,106,98 182,153,131 199,167,137 144,122,114 140,116,108 137,100,74 245,221,157 243,219,168 110,101,74 71,83,107 74,76,101 76,77,107 77,81,121 76,80,109 108,72,96 83,82,117 179,116,83 101,77,86 151,72,24 179,74,1 110,61,50 255,139,10 101,65,87 255,137,28 165,110,99 101,72,66 59,67,74 110,114,154 104,107,145 63,65,79 56,56,64 124,114,104 138,119,96 118,90,63 98,59,29 102,55,23 120,75,42 109,72,46 96,56,33 76,53,40 59,48,43 58,47,44 59,45,45 43,38,37 32,30,28
80,45,20 145,102,46 197,161,112 231,202,153 244,220,169 206,164,124 82,35,44 91,29,43 52,23,86 47,26,95 32,23,104 30,25,111 29,28,113 38,34,115 43,40,125 44,41,128 47,49,131 47,52,130 45,48,127 46,44,122 44,43,126 50,48,126 50,49,124 48,50,132 47,38,121 38,38,118 43,30,109 33,24,107 32,24,113 50,39,106 52,31,87 92,34,51 95,32,54 162,57,0 191,83,0 227,99,0 255,136,0 206,117,47 221,104,0 125,64,46 230,205,146 226,205,151 210,188,139 174,150,113 200,175,127 229,204,145 233,211,148 242,215,152 206,173,136 50,53,100 79,64,95 255,224,163 252,230,167 251,227,163 253,226,163 242,225,158 255,232,169 244,205,125 243,219,155 121,104,76 99,58,58 255,150,8 67,73,105 76,72,108 110,62,79 108,71,89 75,75,114 77,76,107 83,83,91 75,82,105 75,77,93 75,80,90 65,84,105 59,70,101 52,77,88 53,73,87 48,69,88 112,126,178 46,62,102 46,58,91 94,104,151 61,71,107 109,100,94 144,119,102 119,88,65 102,61,34 97,51,23 106,60,34 115,80,55 102,62,37 80,55,38 58,47,42 59,46,43 54,45,41 49,39,38 32,30,31
83,53,25 152,106,49 196,163,113 236,210,160 248,217,168 219,167,96 53,60,72 255,127,0 95,53,11 249,113,0 255,110,0 106,39,0 255,137,0 86,48,27 255,157,4 135,80,67 255,153,44 255,157,57 132,85,104 255,146,25 161,69,37 255,144,10 195,96,7 255,151,11 255,145,0 165,70,0 255,140,0 103,53,22 255,144,18 180,93,11 92,71,69 254,151,36 42,62,88 179,65,0 74,51,50 113,57,8 88,52,34 41,54,71 171,87,9 50,70,86 230,193,138 230,206,153 210,188,141 176,153,113 196,174,125 232,209,149 236,214,149 241,217,155 229,196,130 55,51,116 88,62,90 255,227,157 251,229,164 252,228,164 252,228,166 251,229,166 250,228,165 250,221,158 247,222,163 152,126,101 232,137,47 94,59,60 254,161,84 77,64,110 146,84,55 139,67,28 86,75,109 135,104,124 255,150,36 97,79,88 76,74,114 255,152,30 73,65,113 57,63,103 86,57,93 216,117,51 54,57,120 80,94,142 77,92,135 81,95,145 81,89,146 72,83,123 95,85,84 150,129,104 123,93,65 121,81,45 119,72,40 95,51,25 126,95,72 85,49,27 84,57,41 57,46,43 59,45,45 57,46,43 51,39,39 31,29,30
88,54,20 155,110,48 206,173,123 240,214,164 243,215,159 232,156,77 17,20,126 6,24,120 21,21,115 85,27,42 18,10,113 5,23,117 19,26,108 49,32,95 21,41,114 10,28,95 46,40,102 28,44,94 11,39,114 43,40,96 34,42,99 63,29,82 23,44,121 40,36,97 41,31,101 25,22,98 13,17,129 18,23,119 46,25,81 13,21,119 15,23,98 4,29,121 102,64,87 21,23,105 13,26,97 62,31,79 30,36,109 13,28,103 21,32,101 32,41,109 218,197,156 223,202,148 209,187,142 177,154,114 200,176,125 227,207,146 232,210,147 239,215,153 245,217,136 64,54,112 83,63,84 248,225,156 247,225,162 253,229,167 251,226,167 249,226,166 247,224,164 249,227,164 250,225,168 252,212,146 255,174,76 165,87,34 250,175,78 241,219,172 169,117,114 100,75,116 240,183,114 179,94,21 89,85,121 191,106,35 252,146,40 101,76,88 169,107,78 128,54,16 164,109,96 75,73,122 183,110,69 75,87,122 100,115,170 89,104,159 53,67,106 59,69,116 81,78,82 164,140,114 133,103,75 105,65,31 104,57,23 99,53,25 129,100,78 80,49,28 79,51,38 57,44,39 59,46,43 57,44,41 51,41,42 31,29,30
102,62,26 155,112,56 207,174,122 237,211,159 246,217,164 194,138,62 24,27,133 11,23,117 32,24,127 180,61,0 5,17,109 9,16,119 57,28,120 142,49,0 10,17,101 15,13,105 109,40,4 57,26,62 6,21,107 6,20,102 227,108,0 38,24,120 6,23,126 11,17,117 255,144,0 10,23,119 14,16,111 24,26,108 202,144,132 30,37,119 36,35,108 50,42,120 134,100,107 91,68,106 113,97,110 150,124,114 166,137,133 159,135,141 127,108,122 100,86,110 197,179,137 223,204,149 205,183,138 177,154,112 198,173,125 224,204,145 231,212,148 237,215,150 240,214,146 67,59,103 84,68,81 253,225,167 248,224,162 251,227,165 248,228,167 250,227,167 250,223,162 249,226,166 249,227,164 255,207,129 251,167,66 255,205,120 255,197,116 255,150,6 255,218,139 255,188,69 255,171,72 244,227,178 255,145,24 251,217,156 246,217,166 158,85,26 232,114,12 229,210,153 246,152,100 95,70,93 249,198,141 58,64,83 98,114,164 107,123,175 72,87,132 76,89,135 79,75,95 172,149,118 144,116,87 106,70,39 96,50,20 99,55,29 124,93,72 80,49,30 75,47,34 54,43,40 57,44,41 58,42,40 52,40,42 33,28,30
