
71,70,34 69,68,32 65,63,34 58,56,27 58,56,25 77,75,28 88,83,40 66,60,26 38,27,24 32,21,18 26,22,16 27,23,17 29,26,11 47,33,15 50,42,8 64,59,18 84,84,23 87,87,26 82,81,25 81,80,24 74,71,20 76,59,31 79,62,38 71,53,34 82,63,40 78,52,40 237,202,121 190,153,84 108,91,63 42,37,23 37,34,19 46,44,26 33,23,22 31,24,27 30,25,24 39,30,26 49,34,25 88,64,42 82,61,46 105,80,63 119,117,84 209,159,26 167,129,24 193,150,33 106,95,51 102,105,70 129,124,83 123,113,73 123,111,74 135,121,76 151,143,89 145,135,82 145,132,82 156,140,84 203,181,0 195,166,34 211,183,4 196,163,13 71,47,39 230,200,5 249,209,74 167,124,21 231,173,2 231,185,10 229,177,15 251,206,42 176,137,39 99,78,22 111,87,7 116,95,12 75,57,13 118,98,68 108,79,46 107,82,52 86,68,47 69,58,41 58,53,41 51,49,31 74,74,44 52,48,31 44,33,30 44,35,31 46,37,33 46,37,33 47,38,32 77,71,46 50,42,18 86,81,53 88,87,62 64,74,52 63,73,51 63,73,51 63,73,51 66,76,52 69,74,54 69,74,50
71,70,34 71,70,34 66,64,35 56,53,27 45,42,18 42,39,24 41,36,24 34,23,20 33,22,19 32,21,18 27,23,17 28,22,17 44,35,16 52,40,14 66,59,20 80,75,34 82,81,25 85,84,28 82,81,25 80,79,23 78,74,26 74,57,29 75,58,32 76,58,37 84,63,36 84,59,42 230,192,116 180,142,76 83,71,45 41,38,25 45,45,31 53,52,41 36,26,25 33,26,29 31,24,24 41,35,30 47,35,25 85,63,43 83,68,46 115,103,77 131,112,48 157,113,13 120,89,11 126,94,8 135,110,37 109,102,71 117,110,71 125,115,73 121,114,71 134,123,77 121,113,50 215,200,94 155,138,101 183,162,92 160,136,54 172,153,42 169,146,6 165,146,9 70,50,20 166,142,107 229,189,14 232,187,7 235,177,10 237,190,19 229,179,28 210,169,30 106,84,8 110,100,20 140,121,8 146,128,10 138,122,23 80,63,37 144,112,78 109,80,45 101,82,55 82,64,43 71,63,50 54,50,40 67,66,41 77,79,51 42,33,27 46,37,33 46,37,33 47,38,34 46,37,31 71,66,38 34,25,6 87,80,51 76,75,50 63,73,51 63,73,51 63,73,51 63,73,51 66,76,52 69,74,54 69,74,50
71,70,34 71,70,34 66,64,35 56,53,27 42,43,20 37,38,19 33,30,15 30,24,19 28,22,17 27,21,16 34,23,8 48,38,16 52,40,10 61,54,15 76,71,28 80,78,29 81,80,28 85,84,28 82,81,25 81,80,24 80,77,24 78,62,29 72,55,29 74,56,35 82,61,38 99,75,51 206,173,96 190,144,85 68,61,43 41,36,24 44,44,30 51,50,39 31,24,24 31,21,25 36,26,25 42,33,29 52,42,32 71,62,43 112,110,81 112,96,63 140,110,25 141,110,32 117,90,13 113,85,4 153,130,31 93,82,47 120,112,76 129,117,76 93,83,45 104,98,62 108,94,49 216,190,37 234,197,16 168,153,36 127,119,69 119,109,69 121,98,27 123,104,36 139,122,83 196,180,51 191,154,32 223,180,22 226,178,17 227,183,34 183,149,17 158,131,25 118,105,30 112,103,16 129,116,14 120,106,11 95,76,21 95,83,46 73,49,23 142,120,71 103,86,47 92,75,47 76,61,39 67,59,48 55,55,39 96,100,73 75,74,49 48,42,33 49,40,34 46,37,31 46,37,31 70,63,43 40,31,14 90,81,52 65,66,45 66,76,54 63,73,51 63,73,51 63,73,51 66,76,52 69,74,54 71,74,50
73,72,36 71,70,34 69,67,38 58,55,29 41,42,19 37,38,19 32,29,14 28,22,17 26,20,15 28,22,15 46,36,14 50,41,12 61,51,11 76,70,22 82,79,28 80,78,29 81,80,28 82,81,25 82,81,25 80,79,23 81,76,23 81,65,32 75,56,31 75,55,35 82,61,38 99,74,46 192,155,82 190,147,87 47,40,24 45,40,26 46,46,32 37,38,26 33,28,27 31,24,27 36,25,22 45,35,25 82,76,53 103,103,71 119,117,84 112,110,77 160,118,24 150,114,38 126,98,19 128,101,17 162,137,21 97,83,27 102,88,45 103,89,46 126,114,73 115,103,62 133,120,70 211,184,40 229,191,2 154,132,67 110,107,56 126,121,78 131,112,28 135,114,31 204,187,0 131,106,0 142,111,22 195,156,26 213,170,23 219,183,38 160,128,14 122,97,12 93,81,13 93,83,16 107,92,31 143,125,65 115,92,52 73,56,17 103,85,64 140,120,72 121,98,58 110,93,58 94,77,51 77,67,45 51,52,42 67,71,44 65,68,37 45,40,26 49,40,34 53,44,38 44,35,27 50,43,27 48,39,20 92,83,54 61,64,42 64,74,52 63,73,51 63,73,51 63,73,51 66,76,52 69,74,54 71,74,50
72,73,34 71,70,34 69,67,36 63,62,35 49,51,25 39,41,15 31,32,13 26,25,14 30,27,12 43,37,14 49,40,13 58,45,11 70,62,10 88,85,20 81,80,24 80,78,29 81,79,32 80,79,25 81,80,24 80,79,23 84,76,22 78,67,23 84,63,40 79,53,30 84,61,46 146,109,67 189,151,75 119,85,40 45,40,26 54,51,36 47,49,32 31,32,22 31,29,27 33,28,27 46,38,25 111,108,84 108,106,77 104,102,80 132,128,91 121,119,88 185,135,23 164,122,32 148,115,20 141,109,9 150,127,26 89,72,37 76,58,14 123,104,38 123,104,51 125,112,62 118,111,70 204,176,68 225,187,13 150,133,82 133,122,76 122,112,72 166,146,14 146,127,2 144,124,20 130,112,14 120,97,12 135,111,6 185,149,20 191,155,24 145,118,30 88,68,18 92,83,38 53,39,10 104,88,14 174,151,82 125,101,35 81,59,21 89,77,47 55,41,27 128,105,63 116,92,57 83,65,35 106,92,63 61,57,47 56,57,38 70,71,48 84,84,54 52,40,30 60,47,40 51,40,33 36,26,14 54,43,24 90,80,56 65,68,44 63,73,51 64,72,49 63,72,53 64,74,52 66,76,54 69,72,48 71,74,50
73,72,34 71,70,34 72,67,37 65,63,34 61,58,34 51,48,24 41,37,16 37,35,15 43,37,14 48,39,8 56,45,10 64,52,15 73,68,15 80,80,19 81,80,24 79,78,22 80,79,25 79,78,24 81,80,24 80,79,23 83,75,21 83,65,23 90,69,46 86,62,38 81,58,43 204,169,115 201,167,93 114,87,42 42,34,21 44,39,25 40,42,27 27,28,20 28,26,22 34,30,20 119,115,94 106,101,73 89,84,52 106,104,75 109,105,70 118,122,84 150,121,49 197,157,34 192,156,39 101,76,0 87,69,50 49,37,25 74,56,14 122,101,29 136,115,43 127,113,55 116,106,66 142,125,74 195,165,40 181,160,36 138,128,77 129,117,76 165,145,17 133,113,5 121,103,5 118,98,10 117,99,12 127,109,9 157,123,8 176,139,17 131,105,25 78,60,16 59,47,19 64,51,19 189,155,51 115,96,30 99,76,36 81,65,21 94,86,52 58,42,29 123,102,61 124,100,65 88,68,36 121,107,78 74,72,52 72,73,54 61,64,40 67,70,39 50,41,26 61,45,39 52,41,34 53,44,29 55,44,25 81,71,47 68,71,47 63,73,51 62,72,50 63,73,51 64,74,52 66,76,54 69,74,52 70,71,50
72,70,37 71,70,34 71,70,34 72,68,33 65,63,32 61,56,26 57,52,20 51,46,16 56,45,12 58,48,10 64,54,12 70,61,14 73,65,11 75,75,16 79,79,20 80,79,23 80,80,21 80,80,21 80,79,23 80,79,23 84,76,22 98,79,40 72,51,28 70,50,32 70,49,34 220,188,113 196,158,94 99,85,58 38,33,19 41,36,22 46,45,36 32,31,24 48,49,28 126,126,94 114,114,82 114,112,81 91,89,60 106,105,78 75,76,53 111,111,79 122,109,59 139,112,39 81,69,30 73,64,47 42,39,24 50,41,33 58,37,10 107,89,29 129,106,17 151,117,15 157,134,24 206,182,29 167,142,12 124,95,3 176,154,48 146,125,55 171,147,12 119,101,3 105,85,6 93,74,17 96,77,9 111,90,9 135,108,2 173,132,15 134,101,22 79,62,15 65,50,12 133,107,55 159,133,53 109,82,5 113,91,13 117,104,31 106,99,56 93,75,45 78,63,41 139,121,79 131,108,68 126,107,70 86,80,57 61,61,45 62,64,47 76,77,56 89,89,59 60,53,37 52,41,34 58,49,32 54,44,22 77,64,41 70,71,52 63,73,51 55,64,45 63,72,53 64,74,52 66,76,54 66,71,51 54,62,39
72,71,35 72,70,37 72,68,31 71,69,36 69,67,36 70,65,35 64,60,25 60,54,20 60,52,16 64,54,16 69,59,17 73,65,15 76,68,14 74,71,18 79,78,22 81,78,23 81,80,24 80,79,23 82,81,25 82,79,24 85,77,25 84,65,28 70,50,32 64,49,27 75,52,37 212,181,101 180,149,85 87,79,55 36,31,19 40,35,21 54,51,36 81,79,57 145,146,109 143,143,111 125,123,90 156,151,119 105,102,76 111,111,79 110,110,80 45,42,18 112,110,79 112,110,79 105,102,76 56,55,28 73,75,49 55,44,37 106,93,32 88,68,36 125,106,22 159,128,21 196,155,25 215,182,4 173,150,8 187,161,8 173,149,26 177,155,21 166,142,19 168,142,33 163,135,8 136,117,35 108,85,16 119,96,7 150,117,8 167,128,15 167,133,33 138,110,29 89,72,25 137,109,41 105,87,27 119,103,4 116,97,2 95,79,0 121,116,34 100,86,28 84,73,40 76,65,50 157,127,81 102,80,42 90,76,49 76,73,58 58,60,43 55,58,38 82,85,54 51,49,29 54,41,34 55,46,29 48,38,16 83,70,47 73,74,53 61,69,48 55,64,45 60,69,50 64,74,52 64,72,51 49,57,36 58,66,45
72,70,39 72,70,37 70,69,31 70,68,35 73,68,38 72,67,35 71,66,27 68,63,24 69,59,19 68,58,18 73,65,15 77,67,14 79,72,15 76,73,18 79,79,20 81,79,19 80,79,23 81,80,24 82,81,25 85,83,25 85,77,23 89,71,39 83,62,39 76,62,35 87,63,30 187,150,79 158,132,78 80,76,57 44,39,25 40,35,21 70,66,47 132,135,73 149,147,116 158,156,127 111,106,74 108,106,77 115,110,80 114,113,77 116,107,78 117,110,81 107,107,77 104,107,76 45,43,12 104,108,70 108,110,66 70,59,26 142,121,22 108,93,5 101,86,37 132,114,16 178,151,7 214,188,10 138,116,10 156,130,10 172,145,13 168,143,13 151,131,15 122,94,26 116,83,31 120,93,57 124,95,23 132,105,19 181,142,0 237,189,21 220,177,30 164,126,8 129,105,25 110,85,28 95,75,25 102,84,0 130,102,46 93,62,23 87,68,0 113,95,35 106,87,48 74,60,35 132,115,80 142,120,75 102,82,52 90,86,67 66,69,49 65,70,50 87,88,65 83,82,55 46,38,27 55,43,31 56,43,22 92,77,55 67,69,43 65,66,43 50,62,42 54,66,46 64,74,52 60,65,45 48,53,33 62,72,50
70,68,35 71,69,36 71,70,34 71,69,36 72,70,37 73,69,34 72,69,29 72,67,28 73,63,21 73,64,19 76,68,16 80,71,15 81,77,17 79,76,21 80,80,21 81,79,19 81,80,24 81,80,24 81,80,26 86,83,28 87,80,23 94,78,47 78,61,37 76,62,37 102,75,30 207,168,97 143,121,72 61,58,45 41,36,22 44,39,25 109,102,82 123,123,64 143,139,104 167,162,130 121,114,83 111,106,76 99,88,55 75,69,35 109,100,69 117,110,81 107,105,76 49,47,18 47,40,9 103,103,69 115,111,74 130,115,79 141,110,21 161,129,13 126,105,62 115,99,43 182,157,0 220,195,8 162,138,15 129,108,7 140,111,8 140,111,10 134,113,12 110,85,66 124,74,43 115,82,55 110,83,20 117,84,7 211,169,6 241,196,16 221,178,20 195,157,12 175,141,28 113,82,2 165,128,34 175,127,32 154,120,48 117,81,23 120,102,58 112,95,48 94,78,34 214,191,81 121,117,107 164,144,98 110,88,50 98,85,64 85,83,65 73,70,44 106,102,81 80,77,53 65,63,45 51,46,32 49,38,21 89,81,57 66,67,44 60,65,43 53,57,40 58,62,45 64,72,51 48,53,33 59,64,44 63,73,51
71,66,36 73,68,36 71,69,36 72,71,35 73,72,36 72,71,33 73,70,28 72,69,25 72,68,22 76,70,24 77,69,17 82,74,20 83,76,17 80,78,16 82,80,20 83,81,21 81,78,23 80,77,22 80,79,23 85,83,25 89,84,29 99,95,58 85,59,36 71,49,29 161,122,61 213,169,91 126,110,66 54,47,29 46,38,25 43,38,26 135,126,97 157,146,102 149,148,112 161,154,123 151,146,114 114,112,81 109,107,76 114,112,79 114,112,79 103,98,68 69,67,34 110,106,69 117,111,77 114,108,72 108,101,70 139,126,76 165,143,26 214,184,15 162,138,17 126,106,56 200,177,0 233,203,0 191,147,9 171,130,2 161,120,19 237,188,100 142,109,61 131,85,28 75,47,34 115,79,30 102,72,16 195,161,20 229,188,4 227,184,12 218,176,11 207,169,9 194,163,12 185,159,10 157,128,9 170,138,22 155,128,26 175,157,55 128,109,56 189,164,91 154,117,21 213,170,12 138,119,82 95,79,62 132,105,69 92,73,38 81,70,51 90,75,53 88,73,53 111,98,75 87,78,51 68,58,34 47,37,15 89,80,51 85,73,45 120,101,62 91,73,43 69,67,47 66,67,46 44,47,27 61,71,49 63,73,51
70,65,35 70,66,31 70,69,33 73,72,36 75,74,36 73,72,34 75,72,30 75,72,30 75,71,25 77,71,23 82,74,22 82,77,24 86,79,22 82,80,22 83,81,23 84,80,20 82,79,24 80,77,22 80,79,23 82,79,24 88,83,28 92,91,53 92,66,45 69,48,33 200,151,82 235,191,111 94,79,43 47,37,27 50,45,31 46,43,28 149,137,107 118,109,64 140,133,102 155,150,120 130,128,95 105,105,73 104,104,72 115,113,80 91,89,56 100,98,67 108,106,73 116,112,75 111,105,69 117,113,76 116,108,74 116,102,57 167,153,8 178,153,7 211,190,10 203,187,15 221,197,0 255,223,7 223,177,6 205,159,4 203,154,34 179,128,52 152,109,51 194,137,30 97,68,44 150,95,52 119,83,36 130,97,4 228,189,7 222,179,7 215,177,19 215,177,28 106,80,12 103,81,16 95,72,3 94,74,0 102,77,29 104,91,39 108,86,48 127,90,0 220,177,30 204,166,19 172,146,66 81,71,61 162,130,84 129,105,68 100,80,50 88,70,51 108,94,69 108,94,67 125,109,78 124,109,69 124,107,68 105,87,45 145,120,74 168,142,92 168,148,116 59,53,30 49,50,31 48,51,31 63,73,51 63,73,51
67,62,30 68,64,29 69,68,32 74,70,33 78,74,37 78,74,37 80,77,37 76,76,35 78,76,29 75,71,23 78,77,23 80,77,24 84,80,22 86,78,24 87,80,21 85,81,21 80,79,23 80,79,23 81,80,24 81,81,22 85,81,23 83,79,33 84,63,38 78,53,34 204,154,80 214,175,95 79,66,45 42,31,16 42,37,23 49,44,30 133,121,84 121,110,66 123,122,86 129,133,93 121,121,89 105,105,73 105,105,73 116,115,79 115,110,80 107,102,70 110,106,71 114,110,73 120,117,77 129,124,83 116,108,72 142,128,83 148,126,79 162,146,43 163,142,20 197,167,27 206,174,3 235,196,14 244,198,2 235,190,7 193,148,6 178,139,11 195,157,24 200,153,32 177,133,33 153,108,17 137,100,27 196,165,32 243,201,51 224,183,44 224,182,50 205,169,40 67,54,20 71,54,28 101,76,28 104,87,18 100,83,55 101,85,54 136,116,68 176,143,23 210,164,36 189,152,30 179,151,70 116,103,51 83,60,31 106,76,32 112,82,54 95,70,42 87,70,46 109,95,68 128,108,78 140,118,80 128,101,56 170,144,92 154,125,72 159,139,91 126,112,85 96,88,66 39,42,30 48,52,37 63,73,51 63,73,51
66,61,31 67,63,28 70,66,29 71,68,28 74,71,31 73,70,30 77,73,36 76,75,37 77,77,32 77,78,28 78,77,23 78,77,21 82,77,22 87,80,23 89,82,23 85,81,23 81,81,20 81,81,22 81,78,23 81,79,21 82,79,26 88,78,27 89,74,38 84,64,32 198,147,71 178,141,68 63,52,35 54,44,32 48,44,25 46,44,26 131,114,77 115,101,56 121,116,86 111,115,77 121,119,86 103,106,73 104,107,74 119,118,82 117,112,82 116,111,79 114,109,77 114,110,73 123,118,79 131,126,85 121,116,77 140,129,83 134,117,70 119,107,66 73,60,8 210,196,30 176,153,13 156,131,3 184,143,0 239,194,16 235,189,9 221,175,20 243,202,16 188,143,12 201,155,16 185,137,24 140,104,1 239,197,34 212,172,24 210,170,35 205,160,25 149,108,7 77,66,33 146,132,64 94,76,5 98,84,16 113,101,62 123,108,68 168,159,62 97,75,1 174,136,20 157,132,36 158,134,68 129,118,56 77,68,64 169,138,89 141,113,75 93,69,36 98,77,50 86,69,43 144,120,94 152,125,89 167,136,87 159,128,79 137,112,66 110,92,62 84,69,47 62,54,32 37,40,32 48,51,39 63,73,51 63,73,51
65,61,26 66,63,23 68,64,27 71,67,30 72,69,29 73,70,30 71,71,30 76,76,35 76,76,33 76,77,29 80,79,27 80,77,24 79,78,22 82,79,24 85,80,25 85,80,25 82,81,25 80,79,23 79,78,22 79,78,22 82,79,24 83,78,25 90,82,28 127,110,45 210,159,90 148,119,58 59,47,35 53,46,30 55,53,33 60,58,38 142,135,96 128,121,82 117,112,80 108,108,74 124,129,86 103,103,69 103,106,73 118,116,83 119,117,84 120,119,83 113,108,76 114,110,75 121,116,77 132,127,86 123,118,79 135,128,89 133,123,81 112,104,70 108,105,81 107,97,59 223,202,20 166,138,9 140,110,0 255,209,21 255,206,22 244,196,3 254,211,19 236,187,8 174,132,24 122,84,0 228,188,26 205,161,8 186,152,37 75,47,9 110,81,18 96,71,25 119,112,13 79,67,30 88,80,44 133,120,72 122,107,19 203,188,82 92,74,53 73,50,21 130,111,27 113,93,45 133,116,69 116,105,61 99,85,67 115,102,79 147,110,68 122,91,52 127,103,68 110,86,51 150,126,89 144,117,72 154,118,71 157,127,81 129,106,75 84,73,54 62,63,44 61,57,36 30,33,25 46,49,37 65,70,48 64,72,49
64,60,23 64,60,23 66,62,27 68,64,27 71,68,28 72,69,29 71,71,30 76,76,35 79,76,34 77,77,32 79,80,30 81,80,28 79,78,24 79,78,22 82,79,24 82,79,24 82,81,25 82,81,25 79,78,22 78,77,21 81,78,23 84,79,26 86,76,25 109,98,25 180,138,55 128,101,40 53,43,31 57,49,38 50,47,32 81,79,59 131,126,94 118,113,81 111,111,81 113,111,82 112,113,76 103,103,69 101,101,69 116,111,79 119,118,82 116,115,77 113,108,78 110,105,73 112,106,70 128,123,82 114,110,73 124,119,80 125,118,77 109,105,70 101,101,71 126,115,71 251,220,19 247,214,34 201,175,38 171,140,0 255,227,39 255,204,33 135,115,9 193,160,14 211,168,12 234,192,27 195,154,24 160,126,0 80,57,17 202,185,89 77,55,37 61,49,19 110,86,31 127,115,19 50,38,12 77,66,22 94,74,26 85,67,25 74,61,29 59,53,28 68,56,30 78,62,31 119,102,78 115,100,62 100,88,51 81,74,58 172,136,89 154,120,79 116,90,49 113,86,50 159,133,92 167,137,91 160,124,77 122,91,52 118,92,67 91,85,62 66,67,48 63,59,38 27,30,18 47,49,32 67,69,43 68,72,45
60,56,21 63,59,22 64,60,23 66,62,25 67,64,24 71,68,28 70,70,29 75,72,32 79,74,33 80,75,32 83,79,31 81,79,30 81,79,30 84,82,35 82,80,31 86,78,28 83,80,25 81,80,24 79,78,22 79,78,22 80,79,25 82,79,28 90,80,27 95,83,28 134,121,30 139,130,33 61,54,25 50,43,27 55,53,35 72,74,48 127,126,90 115,117,75 98,101,70 104,103,76 114,114,82 99,102,67 101,101,69 102,100,69 123,117,81 119,113,77 111,110,74 108,106,73 110,106,71 117,113,76 111,106,74 121,120,82 123,117,81 110,105,75 104,104,72 179,165,68 255,226,0 255,216,0 154,117,0 145,112,35 255,216,57 253,200,47 124,111,77 173,137,18 244,194,65 146,118,21 67,51,20 73,65,31 231,206,48 222,198,104 221,182,11 78,60,16 131,109,44 66,58,22 59,51,27 56,51,23 69,57,27 73,62,29 86,75,40 82,75,34 83,75,39 73,64,35 127,113,97 100,82,50 100,89,45 77,66,47 144,118,79 137,104,52 134,104,58 133,105,65 138,113,65 178,153,107 159,127,83 146,115,76 93,76,52 72,71,60 71,67,50 62,59,35 33,35,20 48,51,29 66,68,40 64,69,37
58,54,19 60,56,21 63,59,24 64,60,23 68,64,27 70,67,27 69,69,28 73,70,30 76,71,32 79,76,32 82,80,31 81,79,32 82,80,33 80,81,33 83,79,31 85,79,31 83,80,25 82,81,25 82,81,25 81,80,24 81,80,26 81,80,28 85,80,27 87,83,25 111,98,23 134,119,31 126,115,42 57,48,21 54,52,34 78,78,46 127,125,92 113,111,78 111,111,81 104,103,76 110,110,80 101,99,68 99,99,67 110,105,73 121,117,82 114,113,77 108,108,74 109,107,76 105,103,70 109,108,70 104,104,72 111,109,76 115,111,76 106,104,71 101,100,62 217,199,70 255,219,0 255,214,0 241,195,0 211,182,39 220,178,17 198,154,16 128,116,77 254,214,52 182,155,49 214,180,69 180,153,51 248,202,65 70,68,46 73,58,36 243,207,37 67,47,29 61,49,23 57,51,26 68,58,34 71,66,36 84,75,44 120,108,78 91,81,39 87,77,35 91,81,39 87,73,44 130,111,97 89,72,46 95,79,46 88,76,35 80,66,48 171,140,89 133,108,62 117,91,50 126,98,58 151,123,83 160,132,92 171,141,95 103,84,59 77,73,63 59,52,36 90,87,63 40,40,24 57,60,38 61,63,35 61,66,34
57,52,22 60,55,23 61,57,22 61,57,20 65,61,24 66,63,23 70,67,27 71,67,30 74,71,27 79,76,32 79,77,30 80,78,29 81,79,32 83,79,33 85,79,31 87,78,33 86,78,28 85,80,27 81,80,24 81,80,24 82,81,27 81,80,26 87,82,31 87,82,31 93,86,25 111,101,32 134,118,33 105,95,28 46,45,20 104,104,70 150,143,82 72,72,42 105,105,75 107,107,77 108,108,78 103,98,68 102,100,69 110,110,76 123,119,84 113,112,76 108,106,73 103,103,71 98,96,63 113,113,79 103,106,71 104,108,70 108,108,76 102,105,70 101,100,62 234,211,39 255,212,0 255,209,0 241,185,2 224,181,9 169,153,39 130,118,61 255,225,60 110,80,0 255,215,33 255,212,47 237,207,49 75,85,48 147,158,100 71,69,40 91,75,33 61,54,25 63,54,25 69,61,25 90,81,23 94,83,48 97,86,40 91,83,31 90,81,34 87,78,33 98,88,50 91,74,35 131,122,93 79,66,45 93,79,52 92,79,31 80,70,48 134,116,86 186,153,101 129,104,60 124,97,52 162,135,92 131,100,51 171,141,85 102,85,57 76,72,62 59,50,35 64,61,37 69,50,25 60,59,34 62,65,34 68,73,41
57,52,22 60,55,25 60,56,21 60,56,19 64,60,23 68,63,24 71,66,27 71,66,27 73,70,26 75,72,28 78,73,30 80,76,30 80,77,33 83,79,33 85,79,31 86,77,32 87,78,31 87,79,27 82,81,25 81,80,24 84,83,29 81,80,26 83,80,27 85,82,31 93,85,31 99,91,28 114,100,30 126,116,38 66,59,28 111,109,80 123,121,90 106,107,70 106,106,74 105,103,72 107,107,75 107,105,74 104,102,73 109,107,76 109,113,75 110,110,76 108,106,75 105,105,71 108,108,74 110,113,78 103,106,75 104,107,74 105,108,75 99,102,71 100,101,64 210,185,27 221,174,0 243,194,0 224,179,0 193,152,13 113,94,1 255,217,61 86,66,36 250,199,21 251,206,42 182,142,0 198,184,60 56,56,40 127,130,52 125,104,50 190,161,69 146,124,50 144,120,40 212,185,68 193,180,58 154,142,46 123,109,55 85,75,26 83,70,36 69,58,23 86,72,45 69,53,20 85,74,28 102,91,56 108,92,61 103,90,40 87,81,47 78,67,48 208,176,119 144,117,70 149,119,75 142,112,68 114,81,42 147,117,71 98,84,57 72,66,57 60,52,39 75,78,54 75,58,30 59,57,28 68,61,32 68,60,26
57,52,22 58,53,23 59,54,22 59,55,20 65,62,22 66,63,23 66,63,23 69,63,27 71,66,27 75,70,27 78,76,29 77,75,28 81,76,33 85,79,33 87,78,33 87,78,33 87,78,33 87,78,33 87,79,27 84,79,24 81,80,26 81,80,28 82,79,26 83,80,25 89,85,27 93,86,29 97,91,27 115,105,36 113,104,44 118,113,74 121,115,79 118,114,77 105,105,75 105,103,72 110,110,78 101,101,71 103,103,71 105,105,75 115,116,79 111,111,79 107,107,75 107,107,73 108,108,74 110,113,78 102,105,74 104,107,74 101,104,71 104,107,76 98,103,69 211,191,14 229,192,0 223,180,4 176,142,12 93,66,1 242,210,84 70,59,15 228,180,14 230,185,25 217,179,44 235,193,32 87,74,51 70,60,38 246,210,38 241,193,32 255,203,32 255,212,54 223,203,55 194,200,80 116,114,67 75,65,41 46,29,19 79,61,58 79,61,58 56,43,38 78,73,72 55,45,35 71,64,23 245,218,74 161,138,53 119,103,29 119,106,58 62,54,20 183,154,103 139,110,59 146,114,70 146,119,74 125,98,62 125,103,58 102,85,57 67,59,48 57,49,36 60,63,41 85,78,47 66,64,31 75,56,19 69,50,13
58,51,22 59,52,23 59,52,21 59,55,20 64,59,20 68,61,22 69,62,23 68,63,22 69,69,26 73,70,26 80,74,28 79,74,31 81,75,29 81,77,31 86,77,32 87,78,33 87,78,33 87,78,33 87,79,29 87,82,29 83,80,27 85,82,29 85,80,27 87,82,27 87,82,27 91,84,25 89,85,25 97,89,24 116,106,37 122,118,70 137,131,95 120,112,76 105,103,74 103,103,71 100,105,71 99,102,71 98,101,70 102,107,73 118,117,79 113,112,76 109,112,77 108,112,74 109,113,75 110,113,78 101,104,73 104,107,74 101,104,71 101,106,74 100,104,75 206,185,0 221,186,0 193,156,4 116,89,16 70,50,4 69,58,12 189,158,49 222,183,14 206,171,7 233,193,47 215,180,26 88,79,48 226,196,60 228,192,33 232,193,38 206,200,67 180,179,73 110,100,22 74,85,43 73,63,51 68,59,55 60,49,44 78,61,62 78,67,64 62,55,55 51,57,46 92,82,70 87,80,37 201,173,21 134,110,30 152,134,61 107,97,28 52,38,24 74,53,12 170,138,83 137,110,67 134,107,64 127,105,67 120,99,56 115,98,61 69,59,47 62,58,41 60,63,43 72,67,39 71,66,36 72,48,11 70,48,10
57,50,21 60,51,22 61,52,21 60,54,20 61,55,19 67,60,21 72,62,24 69,62,21 72,67,24 73,71,24 80,71,26 83,74,29 83,74,29 84,75,30 84,78,32 86,77,32 86,77,32 87,78,33 88,78,29 89,81,27 88,83,30 88,83,30 85,80,27 89,81,27 90,83,26 89,82,23 91,84,23 93,86,25 101,94,26 124,115,55 144,140,103 115,109,75 105,105,73 101,101,69 99,102,69 99,102,69 96,101,67 102,105,72 113,114,77 112,113,76 111,111,79 107,107,73 106,109,74 108,111,76 101,104,73 103,106,73 101,104,69 104,102,69 102,105,70 167,137,0 211,180,0 186,153,7 118,102,46 66,58,24 182,164,46 207,169,11 179,145,2 199,163,16 213,178,12 163,135,38 189,161,20 155,121,58 80,68,31 103,112,68 62,58,39 63,57,48 55,50,47 68,66,74 64,57,57 65,60,62 56,49,47 67,58,54 54,49,46 61,61,56 119,145,95 75,67,31 75,68,25 212,183,38 151,127,6 134,116,18 105,91,46 56,39,29 74,50,28 192,160,105 164,134,88 160,128,82 131,110,69 114,96,54 154,133,92 67,56,39 77,72,58 60,60,44 62,58,37 67,58,29 72,45,11 71,51,19
55,48,19 63,51,23 59,53,19 59,55,18 60,56,19 61,57,20 65,60,21 70,63,24 71,66,23 73,68,25 77,71,25 82,73,28 84,73,29 84,75,30 83,77,31 85,76,31 86,77,32 87,78,33 87,77,28 89,81,27 87,82,27 89,81,27 89,82,25 89,81,27 90,82,28 91,84,27 90,83,22 91,84,23 93,86,25 111,105,41 144,137,110 109,107,78 106,106,74 100,100,68 99,102,67 99,102,67 96,101,67 97,102,68 112,116,78 117,118,81 119,118,82 108,106,73 108,111,76 105,108,75 103,106,75 100,100,68 105,103,70 108,107,69 101,102,65 240,216,15 219,186,0 197,160,6 91,76,0 131,111,21 229,185,36 157,130,13 181,142,0 177,137,12 180,156,33 68,47,20 65,52,31 59,47,35 54,49,37 53,52,43 67,67,67 63,64,67 57,63,50 74,88,69 75,70,58 70,64,57 59,52,52 62,55,55 44,42,43 75,75,45 84,108,39 77,70,29 102,93,48 207,178,35 156,129,14 124,109,17 49,36,13 64,49,27 79,55,31 173,141,99 169,140,91 134,103,54 134,116,72 122,100,62 135,112,70 67,56,37 97,92,78 64,61,46 61,59,37 66,58,34 64,48,17 68,51,25
