27,29,26 25,27,24 25,27,24 28,30,27 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 25,27,24 28,30,27 29,31,28 28,30,30 43,44,36 85,78,49 65,61,24 120,117,52 153,148,75 146,135,71 121,109,27 186,178,95 138,133,49 97,91,25 99,96,31 92,87,34 77,72,17 155,150,79 83,74,27 132,127,56 72,63,16 73,64,17 83,80,15 77,74,34 81,78,38 44,38,43 92,91,64 101,101,58 96,99,50 83,81,63 61,57,70 107,93,66 124,103,76 154,130,106 130,106,82 78,67,52 49,40,34 110,97,90 155,139,126 148,134,118 164,150,132 165,151,135 137,120,110 157,140,116 148,135,112 161,146,124 175,158,134 173,154,129 187,170,144 159,145,118 112,98,71 159,143,130 165,150,130 201,189,163 153,140,117 120,104,89 118,99,83 127,103,77 130,107,78 110,82,55 119,91,62 102,81,56 75,63,37 61,52,48 29,25,19 36,31,30 41,35,40 51,45,52 52,49,53 54,51,55 86,74,74 131,119,107 116,104,92 97,83,69 101,88,67 77,63,45 47,38,32 84,72,62 67,58,52 136,121,101 137,119,98 141,122,97 65,54,51 110,101,93 102,92,82 96,86,74 121,110,95
25,27,24 27,29,26 28,30,27 28,30,27 25,27,24 25,27,24 28,30,27 28,30,27 27,29,29 29,32,22 39,37,19 49,45,28 50,47,32 98,91,60 129,121,56 135,132,38 131,125,48 115,110,30 146,136,54 140,130,52 130,125,41 107,100,28 105,99,35 79,70,23 90,86,26 66,61,18 97,87,38 137,132,59 85,72,20 81,71,20 96,88,36 107,103,55 81,78,63 97,93,85 62,57,59 104,99,67 80,77,53 102,100,71 77,74,61 60,59,64 123,97,72 164,138,115 137,111,86 115,89,64 67,56,51 95,84,77 143,124,110 144,129,109 133,117,100 149,131,112 150,136,120 142,127,116 183,169,151 157,141,135 170,155,135 166,148,127 182,164,143 171,151,131 97,77,57 84,64,44 203,171,129 131,109,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,31 37,32,34 41,38,42 45,42,46 57,52,54 54,50,42 75,66,62 123,111,101 146,131,120 121,109,97 117,106,91 102,91,76 80,66,50 85,72,51 71,56,36 45,39,34 84,72,62 67,57,47 176,152,126 139,122,98 124,109,87 57,45,45 107,100,84 96,86,74 126,115,100 116,101,90
24,26,23 28,30,25 28,30,27 31,33,28 27,29,24 25,27,24 25,27,24 31,30,23 32,33,23 30,31,21 42,38,30 107,107,62 79,82,20 118,118,34 128,120,39 130,120,42 133,123,43 119,112,26 138,128,50 109,100,26 99,94,21 93,86,25 78,75,24 53,49,1 96,89,30 62,56,8 78,73,22 124,120,60 109,100,44 99,87,32 170,161,105 72,65,47 86,83,70 46,43,47 59,57,58 89,87,69 85,80,66 115,114,78 79,71,77 88,83,80 142,119,90 130,106,80 134,108,83 143,117,92 88,77,74 125,115,105 159,140,124 171,154,130 147,130,120 158,138,120 173,155,136 172,154,135 179,161,140 187,172,150 178,163,141 165,148,122 188,169,144 127,106,81 187,161,122 155,128,92 183,154,119 156,133,104 108,83,53 134,113,88 94,81,60 79,65,51 69,59,47 42,30,18 29,22,20 34,31,35 41,38,44 52,49,53 51,39,44 74,63,60 111,98,93 111,100,85 130,119,104 127,115,103 116,104,92 85,74,59 105,90,79 98,88,76 65,51,37 110,95,73 88,69,46 75,66,51 79,64,53 76,64,52 175,152,123 147,126,99 154,135,112 65,56,52 86,77,69 134,123,108 157,143,127 114,100,84
32,34,29 29,32,24 30,32,27 34,37,27 28,30,25 27,29,26 27,29,26 39,35,27 45,45,4 52,52,11 63,63,18 68,61,30 82,77,34 136,137,60 102,99,18 83,74,16 133,123,45 128,120,41 79,71,17 75,67,17 102,95,38 74,67,24 57,50,9 114,114,53 97,88,32 100,91,44 139,133,67 104,98,52 172,149,118 134,112,92 130,117,96 80,70,69 93,90,75 59,56,62 104,93,100 80,72,61 104,98,93 106,102,81 102,92,96 122,111,106 114,93,66 145,122,93 133,109,83 120,96,70 67,56,51 128,113,102 154,138,121 170,154,137 170,156,129 176,162,137 166,148,129 162,140,122 216,194,174 170,146,122 161,137,111 170,148,112 180,161,126 132,107,79 118,101,77 82,63,51 145,121,86 145,118,84 91,81,59 66,56,46 42,35,33 31,24,27 35,32,38 44,41,47 45,44,49 51,45,50 68,62,69 94,84,83 101,90,85 124,114,104 137,126,109 123,111,101 99,88,73 97,86,71 121,109,97 116,95,82 156,135,108 142,125,97 89,75,61 150,137,116 136,117,94 77,63,49 68,52,46 73,63,51 186,163,134 172,147,119 166,147,122 66,50,48 126,106,88 187,168,143 153,136,112 137,119,98
37,38,30 37,38,30 34,35,27 37,38,30 30,31,23 25,30,29 30,34,36 85,84,48 56,46,22 66,55,36 95,94,58 96,91,52 108,102,38 141,136,54 146,136,58 142,134,55 136,131,49 109,103,37 90,82,32 74,67,24 105,97,45 82,77,24 139,135,57 174,154,134 173,156,121 124,114,90 155,147,82 101,95,59 137,118,93 141,117,95 113,97,91 105,94,87 78,72,77 93,87,92 111,104,107 86,80,75 107,100,100 94,89,91 122,111,108 134,121,118 97,79,60 129,104,74 121,100,75 102,83,58 73,60,55 155,139,122 162,146,129 144,129,107 174,156,135 164,146,125 142,125,99 126,109,81 145,120,90 144,119,89 138,113,83 172,151,110 152,133,110 124,101,70 103,89,62 85,69,52 68,60,47 53,45,34 99,88,55 134,110,84 41,35,40 44,38,43 53,48,50 65,60,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,88 113,99,85 102,90,78 134,118,101 180,152,123 165,140,110 162,137,109 150,125,97 112,98,84 146,133,112 117,98,73 79,63,46 53,41,41 74,64,52 202,177,149 180,152,125 140,123,95 63,47,41 155,130,102 184,160,134 153,133,101 183,162,135
35,38,28 34,37,27 36,39,31 32,35,27 31,32,22 65,66,45 42,40,20 88,92,52 104,97,56 88,83,44 129,128,76 134,128,62 138,135,41 121,116,34 106,94,24 125,111,41 112,101,28 80,72,9 70,60,22 119,114,63 68,61,18 82,77,24 87,80,23 153,138,89 144,124,104 94,84,60 138,127,83 100,91,76 116,100,83 160,132,105 103,91,81 126,112,98 83,76,76 111,101,102 137,127,126 117,108,100 103,92,99 86,74,86 150,135,126 133,120,115 93,77,75 128,102,77 119,100,73 97,80,52 84,68,62 147,130,106 159,140,117 148,123,95 137,114,83 137,114,83 135,113,79 152,129,98 108,85,56 101,88,67 156,143,122 131,111,93 102,91,72 72,62,50 46,35,30 97,85,73 40,35,32 47,40,38 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 122,111,106 133,127,120 134,119,108 158,132,118 92,81,64 84,73,56 128,118,94 143,122,99 171,137,105 179,149,121 161,131,105 148,124,102 144,125,98 146,127,111 94,78,61 116,104,92 100,84,67 108,84,58 94,77,51 71,58,51 70,62,51 215,187,158 153,132,107 136,117,92 115,97,76 177,152,122 163,140,111 178,150,123 177,152,124
32,35,25 36,39,29 35,38,30 29,32,24 34,35,23 31,32,20 36,37,25 38,37,28 67,59,35 75,69,33 113,113,52 106,102,24 117,111,36 132,125,39 122,114,22 103,98,18 96,84,18 114,104,35 81,74,33 97,91,45 103,99,41 88,83,30 76,71,20 100,91,35 123,108,86 99,87,77 141,128,96 107,99,75 114,95,79 159,130,99 118,104,88 140,122,101 108,96,96 118,106,106 134,124,125 123,114,106 119,107,112 127,117,116 148,133,122 131,118,113 131,118,115 158,132,107 124,101,70 126,106,74 92,74,55 184,163,136 190,169,128 153,129,92 116,93,64 129,106,75 129,105,79 110,89,62 97,79,60 76,62,48 94,79,70 61,48,43 36,32,26 28,23,25 39,34,33 62,56,49 42,37,34 55,48,46 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 140,129,122 107,96,89 114,108,85 152,133,108 144,124,104 182,153,129 197,158,128 187,153,121 152,126,101 142,118,94 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 90,71,57 107,83,57 89,72,46 89,76,69 73,68,56 204,175,144 132,112,92 179,156,125 126,103,72 173,148,118 172,149,120 173,145,118 181,156,128
37,40,28 51,54,42 35,38,28 31,34,24 39,40,30 39,39,23 84,80,43 109,107,35 126,126,44 132,134,40 132,132,32 167,167,67 132,129,44 133,130,45 133,129,51 108,102,36 105,97,32 97,89,24 49,40,11 84,78,32 83,79,21 119,116,65 124,113,94 107,98,67 141,128,94 126,113,106 137,119,100 100,85,65 116,96,78 167,139,110 121,105,88 155,134,111 125,114,109 119,108,103 132,121,118 146,135,120 102,87,78 114,99,90 139,123,117 144,128,122 126,111,100 162,136,111 151,128,99 191,171,141 96,77,54 148,127,102 100,82,52 63,48,28 97,82,62 96,82,64 83,68,48 54,45,37 46,45,38 44,39,41 40,38,36 27,27,24 34,32,30 37,35,33 42,38,32 46,42,36 46,41,38 57,47,48 72,62,52 122,103,80 127,102,72 127,102,72 110,95,75 141,125,112 186,158,129 199,164,137 205,165,140 195,160,135 179,151,122 154,133,106 141,121,101 125,105,85 75,55,48 156,141,130 223,211,199 181,170,155 206,194,184 187,175,165 100,84,71 108,93,73 123,100,71 99,75,51 91,78,57 58,54,44 196,171,141 150,131,106 210,179,142 128,102,77 173,148,118 212,185,153 189,162,130 189,162,130
37,40,28 55,58,46 52,56,39 50,54,37 44,47,27 75,75,41 149,147,59 122,119,27 132,130,58 106,104,34 123,121,31 134,130,41 109,102,43 137,136,43 121,118,33 70,63,6 73,63,12 74,65,9 76,70,24 131,131,47 50,41,22 119,111,89 135,123,95 120,106,79 124,109,87 125,114,97 147,128,114 93,77,62 118,98,78 161,133,104 135,120,100 154,133,110 156,146,136 140,130,120 139,127,127 170,159,144 132,117,106 115,100,91 148,133,122 135,119,115 132,108,73 186,164,119 53,36,28 91,76,67 138,129,100 83,69,44 93,80,59 78,63,43 57,48,40 67,58,50 45,36,32 33,27,22 26,27,19 26,24,25 37,37,37 41,41,36 41,39,40 51,46,48 51,44,44 55,48,46 54,45,41 59,48,45 74,62,52 88,69,46 134,111,80 137,109,80 139,115,82 145,119,94 204,173,150 172,146,123 145,128,102 140,128,102 123,108,86 80,69,54 106,101,89 206,198,187 204,192,180 185,173,161 175,163,151 192,181,166 182,170,160 105,93,83 100,86,72 113,98,76 147,119,92 131,108,77 99,75,53 52,46,39 224,197,163 187,167,137 196,164,132 122,96,71 181,153,124 196,169,137 188,161,129 178,151,119
46,50,35 43,48,28 63,67,50 37,40,28 43,38,24 115,114,62 57,56,2 87,82,29 121,112,36 126,119,31 98,89,31 112,106,31 120,115,35 140,135,64 109,102,45 100,93,34 76,67,20 80,72,22 58,55,0 59,55,20 33,28,25 110,101,93 149,136,104 137,121,106 130,116,102 141,128,105 137,120,94 92,74,55 122,107,85 160,135,105 151,127,101 161,140,115 161,149,137 134,122,110 169,156,149 176,161,139 162,148,132 156,139,129 149,133,116 136,117,94 92,71,46 172,144,115 97,79,60 121,107,89 61,49,37 73,63,53 51,42,36 43,36,36 33,29,23 31,29,27 29,24,23 40,38,34 42,40,38 42,40,38 44,41,45 45,43,44 55,48,51 59,49,48 53,42,37 117,107,83 97,88,61 106,100,52 88,75,14 90,81,23 109,92,66 121,101,71 184,165,130 120,101,66 152,129,98 122,101,76 72,62,52 112,97,86 220,206,190 238,224,210 205,194,179 185,174,159 151,140,125 137,127,115 146,136,124 173,163,151 178,168,158 121,111,101 70,58,46 132,115,91 136,108,81 134,106,77 137,109,80 66,56,44 234,202,170 179,151,124 179,154,124 127,102,72 195,166,135 188,159,126 190,161,128 183,156,122
66,69,49 62,65,43 71,74,52 49,41,30 119,117,59 126,126,44 172,169,88 136,120,37 133,123,70 139,126,74 109,102,34 149,145,56 170,161,87 102,92,25 105,98,37 82,75,18 89,81,29 56,50,4 138,136,74 38,33,21 59,54,42 131,120,115 159,144,106 136,119,111 140,124,107 123,107,90 147,126,101 105,84,69 136,115,92 171,145,120 159,133,110 164,144,124 182,170,160 143,128,119 190,176,162 157,140,116 164,148,131 161,145,130 140,125,105 95,77,58 136,112,86 88,69,55 179,161,129 66,50,46 46,35,30 38,28,27 29,22,22 29,24,21 39,37,33 40,38,34 46,44,45 48,41,39 52,44,50 52,45,45 61,48,43 82,70,70 108,92,86 127,115,85 56,47,43 151,141,99 174,169,44 190,179,44 205,191,38 210,189,35 181,169,32 167,153,56 94,77,49 112,93,68 157,135,101 155,131,96 152,128,93 195,177,158 208,190,169 201,184,160 196,178,159 177,162,151 186,172,158 168,156,146 153,141,131 165,153,143 159,149,139 157,147,137 60,50,38 109,92,68 150,125,97 138,108,80 134,106,77 99,78,51 224,195,160 180,152,123 180,156,123 131,102,78 184,155,122 194,165,130 209,180,149 194,167,135
71,75,48 74,78,49 117,123,82 128,123,80 121,112,36 149,142,74 120,115,46 121,116,61 101,94,33 102,96,32 115,109,32 120,113,45 127,119,69 103,100,35 79,77,19 101,95,29 62,51,18 69,63,17 52,43,37 78,67,48 121,100,73 138,122,107 158,141,113 138,121,113 147,133,117 135,119,102 136,117,92 125,105,87 162,133,111 173,147,124 174,145,123 159,137,117 181,166,157 168,153,144 199,185,171 157,143,118 144,132,106 131,116,94 80,65,56 90,79,64 105,94,77 43,31,31 57,50,32 125,111,93 46,36,37 42,35,38 42,37,39 42,37,36 49,42,42 53,43,42 60,58,59 57,50,48 75,64,59 98,86,74 124,100,74 164,130,58 88,60,31 159,139,64 140,137,25 177,174,38 195,175,27 211,186,30 215,192,34 211,188,28 207,188,24 207,186,34 189,172,23 130,115,79 100,79,54 119,96,65 171,149,113 159,135,100 152,129,89 156,133,93 166,142,107 161,145,114 182,166,151 153,138,127 169,157,147 130,117,110 80,68,58 116,104,94 68,58,46 103,86,62 141,116,88 128,98,70 93,65,38 117,96,69 230,204,165 165,141,108 196,172,139 136,107,83 182,153,120 210,181,146 202,172,144 192,165,133
103,107,69 79,82,51 131,137,87 84,71,48 145,134,88 127,123,63 95,91,43 103,103,33 89,85,25 80,77,10 128,120,66 97,91,27 139,134,83 92,89,36 60,58,0 78,74,14 96,91,38 111,105,39 91,75,58 124,107,81 132,111,86 146,128,109 163,145,126 147,128,116 157,142,122 150,134,119 134,120,95 136,115,92 169,138,115 181,150,127 167,136,115 166,137,113 191,177,163 158,144,130 198,183,172 157,142,120 100,81,58 131,116,94 67,59,46 52,43,35 74,67,51 42,33,29 42,36,31 48,42,37 44,38,33 46,41,43 49,42,45 55,47,53 68,59,55 52,41,34 93,84,76 60,51,32 147,128,105 182,151,128 144,126,96 173,144,72 141,122,56 120,107,18 152,136,33 164,144,36 200,174,23 219,188,26 214,187,28 225,202,42 220,202,33 203,183,24 195,178,31 174,163,32 87,77,55 111,98,75 115,99,68 120,98,64 122,100,66 131,109,75 112,85,53 148,124,89 126,108,89 107,92,83 68,55,48 174,162,150 185,171,153 184,170,152 83,71,59 100,83,59 100,77,48 141,116,86 122,97,69 136,112,88 195,167,138 135,112,81 176,151,123 136,108,79 191,162,129 201,172,137 169,140,109 196,167,136
99,105,53 137,146,77 143,149,70 128,121,60 135,128,60 126,124,54 119,118,51 107,103,41 130,126,68 119,114,61 99,90,30 97,91,27 120,110,70 84,77,36 103,103,33 75,67,33 76,59,35 124,102,66 126,95,72 135,102,75 135,114,89 153,135,114 158,143,123 151,133,114 164,147,123 185,165,145 156,138,117 161,132,110 168,138,112 193,162,139 174,143,120 184,154,128 190,175,164 170,155,144 190,175,164 154,138,121 89,78,61 62,50,38 37,31,26 195,176,160 119,106,99 79,69,59 94,85,68 62,51,46 63,56,54 65,56,52 34,27,25 33,23,22 32,22,21 38,28,27 59,44,35 132,112,103 159,135,102 180,149,128 150,126,104 154,137,109 149,142,54 130,122,41 86,73,0 97,72,0 206,177,16 217,188,25 209,185,34 206,178,37 142,118,36 114,95,40 176,160,29 183,171,18 83,69,13 85,73,61 103,87,72 150,126,102 128,102,77 121,97,71 118,93,65 196,171,143 159,130,95 171,144,108 175,164,147 167,152,141 178,162,147 199,183,168 126,112,98 103,88,66 115,89,64 150,123,91 97,69,42 78,52,27 94,71,40 149,129,97 173,148,118 140,121,94 201,168,131 204,173,136 174,142,108 217,190,158
90,95,50 130,138,76 85,80,41 100,90,48 140,130,79 81,76,23 77,72,21 105,96,36 104,97,40 109,104,51 82,79,26 90,88,26 82,74,24 64,55,38 134,129,76 98,86,45 127,106,63 126,98,58 154,121,96 122,89,64 106,84,64 168,149,133 155,139,122 161,143,124 159,140,117 202,183,160 165,147,126 159,128,107 163,133,107 191,160,137 189,158,135 191,161,135 181,166,155 171,156,145 181,166,155 149,134,114 96,86,76 38,32,25 170,155,146 192,175,151 160,142,123 103,85,64 131,113,92 85,73,61 38,26,26 22,12,11 31,24,22 53,45,34 126,117,100 98,89,72 51,42,34 41,34,32 91,76,54 179,153,128 123,111,85 158,155,70 71,65,19 136,127,53 201,181,35 209,184,26 216,182,21 233,192,33 241,200,61 141,106,21 112,92,42 79,67,8 104,91,39 145,129,28 192,178,33 62,53,34 70,62,51 121,103,84 137,113,89 149,125,99 120,95,67 116,91,63 142,113,78 167,136,99 162,132,104 198,172,147 240,219,194 230,211,186 169,155,139 91,78,55 124,98,73 141,114,82 137,109,80 96,71,43 90,70,38 187,167,135 206,181,151 134,115,90 203,169,128 222,191,154 192,161,124 178,151,119
131,139,73 157,168,85 166,163,98 60,52,30 100,95,42 106,100,36 98,90,38 107,99,45 109,103,37 90,83,24 97,93,35 127,121,57 105,94,77 119,110,95 136,120,89 131,111,65 142,113,78 149,120,85 138,110,83 95,69,48 93,77,60 180,165,145 164,149,127 180,156,134 164,143,118 211,180,159 148,135,114 167,139,112 165,135,109 202,171,148 195,164,141 195,166,133 169,154,143 172,157,146 197,182,171 172,157,135 142,125,101 187,172,152 178,163,143 192,175,151 167,149,128 126,108,89 98,82,69 52,39,32 31,20,17 44,35,18 224,208,166 241,222,165 251,228,168 255,236,173 255,236,173 252,236,182 70,53,43 93,80,32 203,189,48 145,136,21 169,155,29 217,199,55 196,170,29 201,174,30 210,183,37 232,193,51 244,199,55 238,200,51 165,134,25 158,133,35 47,32,23 56,47,18 153,133,45 177,163,39 54,43,40 62,55,55 78,64,50 128,115,94 115,91,65 135,110,82 144,116,87 156,127,96 176,147,114 149,120,89 188,155,130 241,207,185 201,177,153 90,69,54 138,112,87 133,106,74 144,116,87 140,112,85 115,88,56 117,93,69 176,153,122 137,113,89 211,177,136 220,187,150 203,168,130 198,169,136
133,143,76 153,166,84 139,136,83 101,100,46 118,115,62 87,83,35 66,62,16 98,94,34 101,91,38 107,99,34 112,108,60 142,135,94 88,76,64 115,106,89 125,110,72 145,120,74 136,104,70 128,99,64 100,74,49 55,43,31 120,109,94 186,172,154 175,160,140 185,160,132 181,160,135 205,174,153 144,131,110 163,133,107 167,137,111 196,167,143 204,170,148 202,173,140 162,147,136 154,139,128 192,177,166 165,151,133 145,127,106 189,171,150 183,168,146 196,179,155 163,150,129 109,92,82 59,45,31 77,65,53 100,85,65 220,205,167 242,226,172 255,239,179 255,237,177 247,224,164 255,234,169 248,228,167 241,223,181 88,70,51 128,111,4 221,205,49 188,167,28 192,170,25 194,168,27 195,166,23 197,165,23 213,176,36 246,202,62 255,222,86 231,203,64 211,188,48 203,181,73 189,172,47 92,79,31 75,59,26 81,69,28 59,49,50 49,39,38 95,86,80 90,74,57 123,99,73 166,138,109 146,116,88 144,114,86 131,102,71 169,137,105 156,124,90 158,133,103 133,112,85 146,121,93 145,118,86 173,145,116 160,132,105 124,101,72 69,51,32 193,170,139 141,117,93 236,202,161 217,185,143 217,183,142 229,200,167
135,147,80 143,157,82 122,122,77 90,90,49 87,86,30 94,90,42 79,76,23 109,108,43 83,78,37 115,107,85 102,98,61 165,158,119 82,73,67 142,113,82 97,73,47 144,117,85 125,98,66 108,82,57 61,41,32 39,28,35 146,134,124 173,156,146 171,155,138 195,172,143 201,172,148 211,182,158 156,143,122 163,128,101 169,135,103 188,163,135 209,173,151 188,156,122 160,148,138 149,137,127 203,188,177 161,147,131 149,134,114 176,152,130 179,161,140 200,181,158 164,147,121 101,81,61 61,47,33 136,124,98 200,185,145 235,219,177 242,226,168 241,225,169 244,221,163 249,226,168 251,231,172 245,225,164 254,234,175 235,218,169 100,78,44 198,178,92 230,205,61 204,183,33 201,176,30 199,172,26 203,168,32 206,171,35 221,183,36 230,193,51 225,196,51 188,165,38 173,147,54 191,160,69 198,169,48 185,172,50 142,124,103 113,97,82 70,62,68 53,47,52 64,54,53 88,72,59 125,106,81 137,113,87 153,127,102 131,106,78 80,51,27 126,98,69 127,100,68 174,147,115 172,145,113 152,125,93 153,126,94 148,123,93 130,106,73 70,51,28 211,183,145 145,121,99 225,191,146 223,189,146 227,193,150 237,210,176
134,145,87 135,147,82 85,92,48 63,57,34 121,117,59 92,90,30 97,95,35 93,94,26 77,74,32 111,105,82 100,92,68 149,140,111 95,80,60 130,104,63 109,85,59 145,117,88 115,89,64 86,68,47 64,48,44 41,34,34 160,148,138 161,146,135 156,141,132 180,161,138 201,172,148 211,187,165 153,140,117 180,146,116 183,149,115 199,170,139 203,174,154 193,164,131 168,156,146 160,148,138 170,158,148 184,168,151 152,136,119 175,157,136 187,167,147 193,171,151 178,160,141 100,84,69 93,80,59 185,172,140 210,195,155 229,214,167 249,233,175 234,218,160 251,231,172 255,236,177 248,228,169 249,229,168 251,233,171 225,208,157 92,69,40 109,82,48 239,216,76 211,184,29 206,183,25 208,181,24 214,179,41 199,166,27 199,166,27 209,172,30 210,182,41 166,145,21 187,158,82 59,39,19 136,111,22 166,150,36 164,144,112 167,148,121 126,114,102 86,76,80 65,62,68 49,34,42 92,84,73 87,73,57 98,84,59 141,117,93 113,88,60 130,104,79 124,99,69 139,114,84 139,111,82 119,91,62 122,94,65 157,133,100 162,137,107 105,86,59 210,182,144 149,125,101 237,198,157 217,180,138 226,189,145 226,195,156
114,123,65 135,145,80 74,72,25 112,108,48 81,75,29 109,107,47 97,95,37 86,85,33 97,93,45 114,106,95 120,109,94 143,130,107 192,158,124 135,101,79 129,101,74 130,102,73 87,68,52 44,32,34 40,28,28 37,27,31 160,148,138 167,152,141 204,180,158 176,157,134 196,175,148 208,189,166 149,137,111 183,149,119 178,144,110 204,166,129 213,178,151 187,158,127 160,148,138 153,141,131 182,170,160 184,168,151 146,132,114 166,148,127 198,179,156 192,170,152 143,124,101 59,44,24 179,165,136 197,184,152 221,205,161 248,231,180 249,230,173 251,232,175 251,232,175 255,238,182 255,242,182 255,243,186 247,228,175 220,203,156 155,137,105 95,75,45 121,99,23 207,180,21 203,176,21 218,186,33 226,190,41 223,192,45 204,175,32 194,167,21 200,173,29 232,200,56 243,214,69 210,195,32 70,58,21 140,123,56 182,159,128 163,142,115 173,159,134 165,148,120 131,112,98 60,50,49 54,44,43 58,47,44 66,56,46 93,77,62 97,79,58 105,87,66 93,76,50 104,87,61 119,95,71 118,92,69 125,99,74 179,155,122 171,146,116 115,96,69 196,169,133 157,132,102 248,209,168 251,214,172 224,187,143 214,184,142
110,113,62 108,112,56 82,79,26 128,122,58 117,108,48 104,101,36 71,66,15 95,91,45 82,72,32 117,108,100 139,125,111 119,102,67 132,104,77 126,95,72 106,75,52 87,61,36 51,43,30 36,26,27 85,74,69 151,141,129 174,160,146 166,149,139 162,147,127 160,147,126 165,152,131 209,191,170 144,127,99 176,137,109 198,159,127 211,171,135 190,157,130 178,150,123 192,180,168 177,162,151 190,178,166 163,152,137 156,143,122 182,160,140 192,167,148 193,171,151 87,70,46 159,142,116 165,153,125 216,201,165 233,218,171 245,229,171 254,236,174 255,237,180 255,242,182 255,237,177 250,232,172 250,231,176 233,213,165 209,193,149 171,155,122 86,69,45 99,76,36 206,175,28 194,168,15 205,174,25 224,191,43 227,201,50 228,200,48 201,177,28 211,183,33 227,194,44 228,201,57 239,216,78 220,201,64 163,139,45 174,148,125 162,143,118 154,140,115 149,135,108 157,137,107 73,63,51 59,49,50 64,54,58 50,40,39 50,39,34 74,63,48 70,56,42 82,68,50 89,76,55 104,85,60 94,68,43 103,77,52 173,146,114 143,119,86 118,97,70 202,177,149 176,149,117 255,224,181 219,182,140 230,191,150 222,192,148
112,119,71 108,110,57 111,108,43 140,133,61 116,104,38 121,113,48 138,130,65 104,93,31 130,126,66 119,108,105 145,126,103 118,97,70 137,109,80 127,95,65 113,84,60 74,55,39 47,37,38 82,71,64 135,127,105 148,136,108 167,155,143 158,144,128 166,148,129 97,82,62 182,168,141 216,197,174 156,130,105 173,137,108 185,149,116 183,142,111 182,149,122 170,144,119 201,189,177 184,172,162 186,171,160 164,149,138 137,126,107 179,154,135 182,161,138 96,77,54 77,58,33 187,172,134 195,182,150 224,207,168 238,223,172 242,228,174 243,224,169 249,233,175 242,226,168 249,233,177 248,232,176 228,211,160 214,197,158 187,171,138 158,145,122 82,64,43 86,67,44 124,99,53 191,168,28 186,161,15 200,176,27 209,187,40 215,191,42 235,209,58 235,207,55 232,202,48 170,140,46 96,81,34 161,139,72 151,135,50 180,156,132 147,123,97 130,113,87 116,99,73 146,125,98 129,112,84 64,53,46 136,121,101 100,85,65 55,44,41 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 135,105,77 124,94,66 116,90,65 209,182,146 183,158,128 255,217,174 211,174,130 221,182,139 250,213,169
126,128,71 114,112,50 109,105,43 114,105,47 108,102,27 110,102,37 105,97,32 109,99,30 86,79,52 133,123,111 113,88,60 141,117,84 105,76,52 110,80,52 89,68,43 68,56,46 34,27,27 107,97,87 133,125,103 156,142,115 163,151,139 153,139,123 167,149,130 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,98 178,145,118 174,148,123 209,197,185 177,165,155 179,164,153 168,153,142 154,143,126 178,154,132 154,134,114 103,84,61 104,86,56 194,181,133 210,195,155 244,227,180 235,219,165 242,228,170 241,225,169 229,215,159 249,233,175 235,221,167 224,209,158 212,197,150 183,170,138 161,151,127 133,124,107 78,63,43 80,62,41 89,71,41 167,143,8 182,159,19 211,187,38 203,181,34 225,200,54 220,197,57 220,196,45 227,201,48 241,221,89 64,54,42 48,37,22 159,140,115 162,139,110 177,153,127 145,128,102 129,112,86 147,126,99 160,139,112 69,57,47 159,135,111 149,125,101 117,95,75 91,81,82 54,47,50 40,33,33 72,61,58 113,89,63 106,82,58 126,98,69 128,98,70 130,100,72 107,81,56 220,191,156 187,164,133 235,196,153 226,189,145 212,173,130 234,197,153
117,112,59 124,117,45 146,134,64 110,98,32 92,83,25 101,95,29 116,109,48 123,116,55 91,80,63 132,121,116 122,90,56 119,101,69 113,82,59 101,71,43 73,54,38 37,32,31 37,33,27 116,107,92 142,125,101 173,148,118 175,160,151 163,144,128 175,154,129 163,146,122 195,176,151 191,167,143 160,131,107 161,124,98 187,150,124 182,143,115 179,149,121 173,147,122 203,193,183 178,170,159 214,200,186 161,149,137 151,140,123 184,160,136 97,79,60 75,56,40 200,183,134 186,170,139 226,208,164 248,231,180 248,232,176 255,237,180 251,232,175 242,226,170 240,224,168 235,218,169 216,200,158 188,175,141 143,137,114 130,123,107 130,122,109 66,57,42 74,63,48 73,59,34 95,80,17 165,146,35 191,169,22 211,187,38 211,184,38 210,190,42 184,166,33 171,153,33 166,152,28 172,158,43 198,176,100 178,153,125 175,156,131 181,160,133 181,152,130 148,119,97 179,154,126 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 150,133,109 110,95,75 66,56,57 57,48,44 103,82,55 105,84,59 121,95,72 108,80,53 115,90,60 100,74,49 227,198,163 187,164,133 222,180,138 234,193,146 193,159,116 225,183,143
