244,221,163 84,75,71 32,46,124 33,49,126 4,20,97 14,26,116 9,22,109 1,16,116 1,60,61 2,52,77 14,72,90 2,58,88 1,58,81 11,69,89 3,60,83 1,54,75 15,71,91 1,59,79 0,60,79 0,60,79 12,71,93 0,57,71 102,105,74 241,222,156 253,226,161 246,223,163 224,182,101 215,172,85 244,211,145 252,226,158 207,170,97 247,227,168 217,176,106 255,225,157 252,225,162 243,214,140 243,220,160 212,173,93 240,212,154 219,198,142 205,183,138 173,150,108 200,175,127 230,208,145 235,212,152 239,216,156 241,217,155 242,215,150 54,50,115 255,220,136 252,230,167 252,227,168 250,227,169 253,230,170 232,154,58 229,195,177 240,220,161 246,219,158 219,184,117 214,175,102 210,171,100 209,172,103 214,180,110 224,194,125 227,194,128 237,207,140 243,213,146 249,219,152 249,213,151 248,217,155 255,217,158 243,213,155 255,205,155 234,203,143 255,216,155 235,193,139 255,214,160 203,160,111 243,207,160 255,207,164 202,149,104 206,153,110 180,137,90 226,194,150 204,167,125 139,90,41 147,81,26 146,80,25 111,63,18 112,57,16 98,49,13 58,32,18 49,36,29 50,35,26 51,35,29 42,28,28
244,221,163 73,61,75 26,43,117 32,48,125 3,20,94 27,40,125 6,18,108 2,18,113 10,63,84 96,119,104 19,69,94 0,58,73 6,63,86 15,73,91 0,53,76 0,52,73 15,71,91 0,57,77 1,57,77 2,60,80 15,77,98 0,62,75 104,103,76 247,224,164 250,226,164 247,227,168 228,186,105 217,171,87 241,207,144 251,227,163 210,176,102 250,227,167 221,180,108 255,224,156 249,220,159 239,210,138 242,219,161 207,167,92 240,212,154 223,202,146 205,183,138 173,149,112 190,165,117 231,209,146 236,213,153 240,217,157 241,217,155 238,214,148 49,43,118 255,215,135 253,229,167 254,230,168 252,228,173 243,221,176 176,144,130 155,103,73 207,182,154 243,224,167 223,185,109 192,148,68 250,210,135 246,211,144 192,155,82 219,182,109 209,170,97 199,156,82 189,151,73 224,184,109 180,140,65 214,174,97 200,161,88 193,155,77 203,159,81 221,181,104 211,174,103 206,172,98 205,171,97 203,169,97 205,171,99 203,170,102 207,170,101 206,172,109 213,184,131 228,198,154 205,168,126 151,101,57 119,53,3 134,67,15 122,68,20 127,70,26 105,55,13 63,32,20 48,35,28 51,36,25 52,37,28 43,27,25
241,216,159 62,52,72 17,31,109 35,50,125 8,29,95 30,47,121 15,32,106 39,52,109 167,123,45 255,196,91 40,64,64 13,51,80 0,62,83 14,74,93 0,55,75 0,53,73 6,64,84 1,59,79 0,57,77 3,63,82 14,76,97 0,65,80 110,112,84 249,226,166 248,224,162 245,225,164 223,181,98 213,169,87 237,206,142 249,230,164 212,178,104 250,227,167 212,175,102 255,229,162 252,223,162 238,209,135 241,216,157 200,163,80 234,206,150 229,205,152 208,186,141 173,152,111 183,158,112 230,208,145 232,209,149 238,216,153 240,216,152 244,218,166 47,47,125 243,191,118 254,232,167 250,230,171 245,226,158 199,153,125 156,119,118 210,157,143 233,211,162 196,209,182 211,171,94 186,143,56 197,165,94 248,220,162 229,196,128 241,211,144 225,188,115 216,177,97 194,152,69 190,146,68 203,159,90 157,117,63 255,232,181 244,215,154 188,148,73 191,148,72 204,160,80 219,175,93 237,203,133 247,216,163 226,192,118 237,213,149 195,157,79 194,154,77 209,175,116 230,203,158 211,174,132 158,115,68 150,75,26 132,63,9 146,81,26 119,68,29 108,55,12 75,41,19 51,36,25 50,34,28 52,37,26 51,35,31
241,213,157 57,47,76 13,29,110 36,53,127 13,34,100 24,45,113 30,44,124 103,90,98 235,168,71 228,159,76 199,125,50 30,63,68 10,68,88 9,68,92 1,56,79 4,55,77 1,61,80 0,60,79 0,55,77 5,64,86 11,73,94 7,67,84 114,112,83 252,230,165 253,225,167 245,225,164 225,182,97 218,170,84 245,211,148 249,227,162 207,178,102 251,226,167 216,184,109 255,232,165 255,228,170 237,205,132 242,219,159 202,165,82 239,211,155 222,201,147 210,185,139 173,150,110 178,153,107 230,208,145 235,213,150 239,217,154 240,218,153 247,221,167 45,49,121 228,181,118 254,229,170 251,232,175 209,158,132 250,143,31 164,161,137 236,222,195 239,224,161 97,155,147 207,169,91 188,143,54 249,218,158 247,219,163 244,215,154 190,153,80 192,150,67 225,181,99 218,176,97 192,154,67 107,65,27 107,67,31 102,68,34 184,157,112 201,164,95 222,181,113 204,161,74 202,159,74 188,151,68 195,157,81 198,169,93 244,221,161 218,186,115 188,146,67 207,169,105 232,207,161 215,181,138 164,121,72 139,65,11 147,79,20 145,80,18 117,68,30 111,56,13 83,46,20 55,40,31 50,35,26 50,35,24 45,32,25
244,219,162 57,53,87 13,29,110 36,53,127 27,44,118 23,40,103 25,36,119 99,72,65 254,154,10 255,189,84 255,195,122 69,55,39 19,70,92 20,74,90 22,57,64 52,65,66 14,56,76 2,60,80 2,62,81 13,71,91 12,72,91 7,65,83 125,120,92 252,228,162 255,228,165 245,225,166 220,176,94 213,168,79 247,219,151 250,225,166 219,169,95 254,227,166 214,177,104 255,226,159 249,221,163 243,206,137 240,217,159 205,168,87 238,208,152 224,200,147 206,184,137 173,151,113 180,155,109 229,206,146 237,215,152 240,216,154 240,218,155 240,213,150 45,52,118 206,171,117 254,225,162 250,224,154 255,172,18 175,129,140 127,130,137 186,208,182 59,119,125 208,203,164 202,162,87 186,143,56 253,219,156 205,171,99 224,182,99 183,140,55 187,145,64 193,156,85 247,213,152 190,151,71 121,77,37 130,76,26 107,62,27 105,71,41 215,183,108 197,161,85 192,147,58 201,159,78 194,152,71 204,161,76 213,176,103 251,220,156 243,214,151 206,174,103 201,162,93 240,213,166 220,186,143 173,128,80 163,94,29 157,85,19 159,85,15 121,76,30 125,67,14 103,56,22 55,39,33 50,35,24 50,35,24 49,34,25
243,218,161 53,45,89 13,31,114 37,54,126 30,46,123 14,31,92 11,20,113 255,177,63 255,165,8 255,167,9 253,179,104 155,116,77 207,188,176 213,89,52 209,140,107 232,173,143 101,130,189 82,130,182 65,125,191 80,132,197 73,133,199 69,125,186 100,131,174 115,143,168 128,146,159 148,151,162 158,152,145 202,164,143 132,151,161 97,117,170 255,141,73 255,227,165 213,176,103 255,225,159 250,222,164 226,191,124 240,220,159 207,169,91 241,213,155 222,198,145 203,181,134 173,152,109 166,141,97 231,208,148 239,217,154 238,214,152 238,219,155 240,221,153 40,47,111 233,196,143 252,228,166 255,224,164 238,162,106 146,99,65 201,212,197 65,110,98 204,182,148 43,118,116 208,169,96 194,145,55 244,213,153 209,173,97 189,146,61 186,141,52 195,156,87 249,218,158 243,220,162 191,149,59 172,119,51 221,151,89 195,140,88 99,64,28 248,219,168 246,218,160 193,146,57 236,197,124 243,206,135 215,176,92 218,177,89 210,171,87 244,207,136 220,189,125 198,159,86 242,218,165 226,194,150 182,139,90 145,73,9 153,79,9 163,89,19 132,87,39 126,71,15 107,58,22 58,41,33 55,40,29 51,36,27 48,33,22
237,219,159 48,43,98 6,24,109 34,50,120 33,48,123 23,37,101 15,14,97 254,159,14 255,161,4 255,168,5 255,170,13 255,160,2 255,184,37 204,141,74 151,140,163 124,176,222 53,109,215 207,148,157 43,112,216 45,113,213 216,150,163 60,115,208 47,109,215 39,110,216 63,122,211 43,110,223 48,106,222 45,113,213 66,117,189 62,117,196 198,176,127 247,218,153 216,180,104 253,223,154 250,227,167 231,196,129 240,220,159 201,164,91 245,217,159 224,203,149 203,181,132 177,153,116 160,135,91 235,212,152 236,214,151 238,214,152 241,222,158 235,213,146 36,46,111 204,170,127 251,227,165 248,231,164 247,236,161 213,199,174 234,222,185 25,79,80 184,194,161 66,111,101 207,168,95 187,142,53 187,147,72 191,148,61 188,146,65 241,205,129 203,169,95 199,163,85 238,209,137 190,146,66 118,74,32 218,144,76 215,146,90 99,64,28 247,217,159 248,219,156 193,148,57 236,200,122 255,223,158 249,212,141 221,178,102 222,179,92 216,175,89 242,204,138 198,160,82 245,219,165 229,200,151 190,149,100 139,72,6 156,81,9 167,94,19 151,107,65 125,68,10 107,51,13 59,42,32 55,38,28 52,35,25 49,32,24
241,221,162 45,42,100 3,18,104 35,52,113 25,39,121 32,50,108 31,29,107 243,201,78 235,176,50 243,170,40 252,179,49 245,169,40 238,173,42 239,173,54 126,149,183 138,158,202 102,133,180 104,128,157 98,106,136 84,115,218 90,146,232 64,121,225 135,144,187 44,112,221 45,119,219 165,189,247 57,117,220 46,106,213 173,155,82 247,206,107 117,141,133 231,211,132 219,183,107 250,220,151 242,223,157 225,190,125 246,221,164 201,162,89 240,212,154 228,207,151 207,185,136 177,153,116 152,130,85 239,216,156 237,213,151 239,217,154 241,222,156 232,210,147 35,46,115 191,153,134 252,225,162 247,228,164 250,230,169 247,224,164 138,107,84 126,121,120 199,193,170 233,209,158 222,183,110 200,157,72 190,148,58 186,143,56 183,141,62 186,148,70 205,168,87 206,167,85 195,153,70 185,138,57 247,211,135 105,71,51 93,74,76 117,90,58 202,169,90 201,166,81 196,150,54 181,139,56 185,145,70 215,175,100 213,171,90 209,165,83 221,175,91 200,156,76 201,162,82 243,214,165 234,205,156 194,153,106 160,91,24 154,75,2 163,89,19 192,148,106 124,66,11 133,78,26 64,48,35 59,43,28 55,38,28 51,34,24
239,221,159 33,31,100 0,12,102 23,40,112 14,28,110 33,51,118 39,45,77 232,209,120 229,206,119 232,208,126 233,213,136 234,212,136 228,204,124 229,205,123 231,210,127 227,210,130 229,212,136 223,207,135 188,199,184 105,130,152 61,115,186 119,167,249 126,150,195 56,103,199 50,119,214 73,125,221 61,126,211 51,104,209 49,111,215 52,108,219 63,115,211 136,131,128 220,183,112 252,223,149 245,222,164 220,187,121 245,222,164 207,168,95 240,212,156 227,206,150 210,185,137 177,156,115 150,125,79 232,210,147 237,213,151 237,215,152 241,217,153 241,214,149 35,36,107 143,115,136 252,230,167 250,226,164 255,230,171 244,226,164 254,219,163 24,91,112 219,140,76 157,97,43 229,196,128 226,182,102 214,170,90 239,197,116 212,170,89 228,180,96 217,186,124 192,158,86 212,165,86 72,64,83 128,119,100 62,91,118 62,55,28 138,121,95 187,156,92 219,178,110 217,171,85 224,180,98 215,175,98 218,178,101 217,174,89 221,174,93 201,155,69 191,148,61 211,171,94 247,217,159 227,198,149 207,164,117 175,101,29 170,86,6 146,71,8 195,145,101 126,68,15 132,69,18 66,48,29 60,39,24 50,33,23 52,36,23
235,217,155 26,29,106 5,14,107 19,36,108 9,23,105 13,31,96 33,41,100 45,47,90 52,53,85 49,49,77 55,51,73 54,51,66 54,50,61 54,50,59 58,51,51 61,51,50 61,52,48 55,51,45 48,48,60 43,102,212 92,106,186 50,116,212 35,114,217 47,110,207 118,132,212 60,116,222 45,114,209 255,131,107 52,116,210 47,116,220 77,136,225 104,124,168 221,180,112 250,218,145 244,221,161 222,189,123 245,222,164 203,162,92 236,211,154 223,199,144 209,184,136 180,159,118 143,118,72 228,206,143 234,210,148 239,217,154 243,219,157 239,215,151 38,35,109 98,80,107 255,238,175 252,225,164 250,228,165 249,232,167 216,221,189 139,179,171 229,185,159 152,153,156 143,137,112 237,202,135 191,146,57 213,171,88 210,171,98 247,213,143 236,206,148 231,203,135 76,67,50 87,115,136 134,129,131 80,97,119 120,119,108 78,113,143 99,109,129 216,180,102 238,192,106 205,163,80 185,148,75 214,175,102 187,146,60 187,141,57 190,144,58 200,154,68 220,177,101 248,217,157 227,201,149 205,162,113 174,104,28 195,112,25 141,66,1 182,127,82 111,52,4 123,60,11 65,47,26 62,41,26 57,41,28 52,36,23
238,215,155 21,25,110 5,16,113 13,30,102 2,18,97 17,35,100 84,91,146 153,130,129 123,132,182 123,137,185 59,71,135 47,71,145 36,74,114 50,82,122 123,143,187 133,149,197 149,151,192 125,140,197 122,139,184 80,120,189 47,110,207 59,121,191 110,153,236 52,117,218 39,122,226 71,112,194 49,120,228 43,112,216 65,112,210 85,108,171 117,157,187 204,195,148 220,183,112 255,227,158 250,225,168 220,188,115 244,224,165 197,160,89 236,206,148 226,202,149 209,187,138 180,156,119 138,116,71 230,207,147 236,214,151 235,213,148 247,220,159 238,206,135 30,34,115 53,47,111 252,224,168 250,218,161 250,226,164 251,231,170 132,135,104 87,102,86 172,131,115 255,222,170 183,171,141 118,146,151 128,129,117 206,167,110 182,145,74 215,167,95 179,145,55 63,68,67 50,80,102 48,76,99 88,118,140 89,122,145 51,74,97 83,113,133 81,118,136 103,110,105 210,171,91 249,219,150 253,223,156 255,225,156 250,220,151 194,154,79 190,148,58 190,145,52 203,159,81 246,215,151 226,200,148 204,169,115 175,112,38 177,95,5 137,63,0 144,86,33 120,59,12 129,69,15 68,50,31 67,47,29 57,41,26 52,37,26
233,218,157 14,21,103 5,18,114 6,25,103 0,19,95 28,50,111 83,92,146 183,104,11 130,118,150 122,131,181 37,48,119 27,50,133 4,58,72 13,51,91 136,152,192 119,138,198 219,147,67 142,137,166 127,141,182 125,144,195 51,110,204 97,156,252 255,241,138 113,148,207 43,112,216 168,180,231 81,114,176 45,110,215 56,114,206 169,174,198 183,184,176 237,226,151 217,188,114 248,210,144 249,229,170 221,187,115 241,221,162 197,160,91 232,205,142 227,206,150 209,187,138 182,161,120 133,113,67 231,209,146 237,212,153 237,215,152 244,220,158 216,177,108 203,163,72 85,57,74 255,217,148 249,229,170 246,222,160 250,226,162 248,227,171 176,158,126 217,181,159 244,218,166 251,221,154 215,176,96 120,118,100 129,147,164 182,147,93 87,111,142 48,79,114 42,82,110 66,81,88 39,57,97 56,89,112 83,118,139 56,86,110 92,120,145 81,116,139 83,120,142 183,142,41 175,148,62 205,161,81 221,182,100 218,174,92 192,150,69 189,146,59 192,147,56 197,154,69 236,203,137 232,206,154 206,173,121 177,114,47 156,71,0 154,83,14 123,57,7 133,64,8 140,76,9 68,47,32 68,46,28 61,42,26 57,41,26
241,222,165 12,23,104 5,17,118 3,22,98 10,29,105 18,36,101 178,138,131 104,104,159 80,99,148 122,137,180 9,50,91 1,50,84 111,108,151 88,111,178 135,123,164 181,120,41 60,46,99 89,78,130 129,141,190 125,139,180 55,117,221 56,117,215 231,227,190 206,203,190 235,228,199 233,228,200 217,223,214 216,219,207 229,227,198 239,226,153 236,231,178 236,233,168 220,189,129 247,210,141 251,231,172 223,189,117 244,223,167 202,168,98 233,204,143 228,207,153 212,190,141 180,159,118 130,110,64 232,210,145 237,214,154 241,214,153 215,168,107 192,134,70 245,230,167 253,218,137 255,229,128 248,223,166 252,225,164 253,226,163 245,223,160 176,152,128 239,220,193 243,222,181 255,224,160 213,167,83 219,183,105 229,221,185 107,120,119 82,119,137 181,138,93 124,117,90 173,136,63 50,50,105 70,105,128 83,118,139 84,117,138 59,89,111 50,80,104 46,81,104 73,80,103 191,148,61 192,150,69 247,212,145 189,140,59 194,146,60 237,195,116 194,153,67 202,159,74 223,189,119 232,206,154 210,177,127 165,108,37 161,78,0 146,73,0 145,75,15 141,72,18 124,58,1 72,45,27 69,46,31 62,43,27 55,39,24
238,222,164 11,22,103 8,22,115 10,28,97 27,46,106 13,32,108 17,21,102 86,98,151 124,139,182 124,139,184 102,124,167 5,50,81 26,40,120 121,135,185 123,138,181 122,148,196 56,45,99 122,136,184 123,139,179 133,138,185 192,159,163 220,217,177 242,229,166 233,226,185 239,227,157 246,230,158 244,232,166 244,229,166 246,232,166 247,225,162 236,227,171 138,155,177 245,199,129 254,213,141 253,222,162 221,194,110 248,220,164 200,167,101 224,194,136 227,206,150 213,191,142 182,161,118 126,106,60 230,207,149 230,211,147 235,216,150 207,172,107 247,209,143 236,198,122 243,226,159 255,216,97 247,227,168 252,228,164 249,227,162 249,222,159 193,114,91 236,224,196 243,172,155 253,221,164 210,172,94 248,220,162 251,226,169 236,220,176 129,119,81 208,169,96 221,174,97 210,188,123 47,49,105 67,84,106 94,118,138 88,125,145 69,104,127 71,92,129 40,53,97 43,80,116 165,119,49 191,147,69 193,145,59 186,147,67 240,207,139 244,219,160 250,223,160 198,161,80 219,182,109 233,207,153 216,185,132 167,111,48 156,74,2 157,79,0 151,79,13 134,68,18 116,50,2 78,44,22 72,48,26 67,47,29 61,40,25
239,219,169 10,19,100 12,21,114 16,26,102 3,20,92 34,54,125 7,20,107 131,150,183 122,134,183 123,136,182 124,137,183 65,96,143 122,136,186 120,137,182 128,143,186 134,146,199 121,134,191 123,136,182 131,142,182 226,225,214 216,228,190 244,223,167 236,221,172 207,203,168 186,178,154 221,216,173 241,229,172 237,228,172 193,191,162 125,118,128 58,76,116 35,56,120 55,42,79 64,47,90 67,60,101 55,48,89 62,52,97 52,36,74 201,173,135 226,202,147 212,190,141 183,162,119 125,102,60 231,208,150 235,213,150 240,216,154 245,217,149 236,207,133 236,169,74 255,200,113 249,192,80 250,227,169 246,224,161 249,227,164 250,221,160 207,98,78 228,221,192 217,118,99 246,215,155 200,162,84 246,223,163 247,223,168 240,219,165 240,219,163 200,163,82 201,155,71 249,231,171 43,46,105 83,99,126 49,66,88 86,119,140 87,114,144 38,47,97 47,47,115 166,125,53 75,120,139 246,217,164 229,182,103 199,165,95 243,218,159 242,219,161 244,221,163 255,229,158 221,180,108 238,212,158 214,183,130 173,119,58 154,72,0 146,64,0 150,75,10 132,75,17 136,71,14 85,52,27 74,48,27 68,46,28 63,42,27
241,228,180 183,94,42 98,63,66 0,29,74 8,12,86 57,20,63 24,30,99 7,21,99 13,27,109 49,22,86 41,25,94 22,20,110 11,26,101 10,24,106 32,27,122 33,29,119 15,26,105 12,27,100 24,26,108 71,35,104 66,36,110 31,40,112 25,36,103 29,30,103 53,36,70 33,23,70 2,26,73 3,34,67 219,102,0 118,65,40 8,45,52 0,38,67 11,39,64 110,35,0 29,48,56 4,40,44 255,148,34 203,94,0 199,178,137 231,200,151 208,186,137 183,162,119 124,101,59 227,207,148 231,209,146 232,215,150 193,95,31 238,191,112 254,223,143 255,213,120 232,181,83 247,225,162 253,231,168 246,224,161 246,224,161 222,88,56 195,145,141 209,97,67 243,216,151 190,151,69 249,222,161 246,223,165 237,219,157 243,219,164 198,160,84 201,155,71 245,222,182 37,55,95 67,81,93 51,74,99 56,79,104 30,44,83 39,41,97 39,39,94 140,125,103 180,131,52 243,207,156 200,152,66 187,150,79 243,218,159 240,220,159 242,219,159 250,221,160 206,163,87 241,215,163 220,189,136 173,124,59 164,86,6 160,80,0 167,91,12 126,68,13 137,72,10 105,61,35 78,52,31 77,53,31 68,47,24
236,224,194 104,54,50 74,47,61 12,42,80 25,33,53 105,30,0 42,41,56 12,38,57 0,36,40 241,145,46 235,98,0 7,40,82 4,38,52 7,38,42 208,111,33 255,150,23 4,39,46 4,39,60 28,49,58 168,51,0 147,73,21 11,38,52 8,39,56 17,35,52 76,42,24 50,50,50 37,55,81 42,58,87 119,53,37 76,48,77 67,69,94 117,118,141 158,151,154 194,181,174 226,203,192 214,196,191 196,168,157 178,151,146 197,181,139 226,205,153 210,188,139 183,162,121 125,103,58 228,205,145 231,208,148 237,218,154 243,210,142 240,193,112 235,178,91 250,204,120 255,215,135 246,224,161 251,227,165 250,227,167 247,222,163 209,93,58 200,110,104 215,111,83 245,218,157 191,149,68 251,222,161 247,222,163 245,217,161 240,215,156 206,170,92 211,160,82 90,107,111 75,111,136 43,77,103 46,78,106 38,42,71 86,103,136 30,32,75 94,100,144 124,150,167 50,57,82 245,211,150 191,142,54 203,165,89 239,216,158 241,221,162 238,218,159 246,218,160 197,154,78 243,219,164 224,198,146 183,136,75 150,75,3 141,59,0 145,67,0 138,86,36 120,54,0 114,69,23 72,48,24 71,50,27 68,47,24
245,220,163 241,217,153 237,219,157 241,222,156 244,214,158 242,219,159 245,221,155 245,226,162 246,228,168 243,222,170 251,232,177 249,220,167 244,223,169 240,224,170 235,214,162 238,221,184 243,224,169 240,223,172 254,223,170 255,233,184 244,225,161 252,226,172 252,227,170 246,221,164 255,230,165 246,222,160 247,218,165 251,220,160 251,220,169 251,222,159 252,224,168 254,229,172 255,229,167 255,226,169 252,226,172 248,223,166 248,217,157 250,214,163 236,215,159 226,205,151 214,193,141 186,163,123 125,100,56 229,207,144 239,215,153 238,215,155 231,200,138 241,213,145 249,202,121 255,210,113 255,227,169 247,224,164 245,221,159 245,221,159 248,224,162 187,103,72 207,98,69 232,147,123 244,214,156 194,154,77 248,219,158 250,220,162 244,220,167 233,219,165 204,188,130 54,73,106 43,76,107 41,72,105 32,72,102 43,78,110 49,49,75 47,42,60 94,114,138 130,154,174 33,45,98 28,36,97 138,115,104 190,144,60 214,175,93 242,219,161 243,220,162 242,219,161 243,214,161 192,150,71 243,219,164 236,210,158 194,153,94 146,77,10 141,61,0 147,69,2 160,118,64 132,63,7 124,70,22 79,50,28 72,51,28 70,49,26
255,217,172 150,87,36 161,94,51 184,120,76 202,159,110 229,184,136 243,203,151 244,211,161 249,220,167 255,232,178 255,230,190 255,234,184 255,222,172 248,220,162 246,223,163 251,227,165 252,230,167 250,226,162 251,228,168 255,234,172 251,229,162 245,219,149 168,112,49 150,65,8 211,124,63 154,61,4 149,35,0 155,46,0 174,80,10 185,97,20 187,106,27 187,108,33 226,180,114 252,220,163 247,223,159 152,70,14 95,15,0 161,56,14 229,210,153 225,201,150 215,194,142 180,162,120 123,101,56 227,207,146 235,213,150 238,216,153 238,211,148 195,146,77 255,218,144 255,224,136 251,226,169 247,223,161 252,228,166 247,223,161 248,224,162 182,141,114 232,87,39 219,170,148 242,215,154 188,147,75 251,219,162 244,225,170 119,106,83 159,124,59 123,150,153 96,123,137 44,82,113 35,78,109 35,78,105 35,68,91 167,125,101 220,144,61 84,109,135 37,38,99 32,41,111 33,39,110 47,37,86 195,149,63 203,166,81 241,217,155 242,219,161 243,220,162 246,218,162 206,167,85 243,217,163 244,220,167 203,164,105 132,65,0 157,78,5 153,75,6 197,156,111 146,72,4 144,79,22 81,52,32 78,54,32 74,53,30
255,214,165 195,141,82 210,174,125 223,170,102 215,168,87 197,166,129 129,144,178 130,143,200 128,138,174 195,150,88 140,143,163 152,138,140 177,126,69 254,200,114 240,212,154 249,226,168 250,227,167 247,225,162 252,228,164 247,226,170 198,97,54 123,32,0 131,22,0 159,33,0 163,32,0 164,73,2 163,33,0 159,24,0 221,115,49 122,33,0 143,30,0 113,25,5 156,30,0 234,146,67 253,226,165 155,43,13 189,133,68 150,44,0 238,204,145 226,205,151 213,191,142 188,165,125 124,101,61 226,203,145 233,209,147 235,213,150 167,95,31 209,139,61 239,185,106 254,230,168 251,226,167 253,229,167 253,229,167 250,226,164 250,220,164 212,193,158 231,76,22 172,122,128 239,215,153 199,161,83 249,221,163 193,166,119 79,115,142 86,121,155 139,111,73 106,134,155 76,97,118 44,84,114 42,87,116 32,76,100 168,110,73 114,102,92 144,105,75 32,37,102 28,37,105 30,36,107 28,37,105 118,97,86 200,158,66 243,216,155 240,220,161 242,219,161 244,219,160 214,174,97 240,215,158 238,214,159 205,170,114 132,74,8 143,60,0 136,59,0 217,174,125 147,75,11 129,66,13 80,54,31 73,49,25 70,49,26
255,206,157 147,129,124 207,167,103 201,121,64 159,139,119 122,139,172 145,138,152 215,178,134 192,186,161 254,160,37 206,172,138 167,109,56 129,147,203 250,218,147 240,217,159 249,229,168 250,226,162 248,218,151 255,224,155 246,202,131 119,15,0 171,31,6 236,136,63 182,74,9 174,82,18 220,149,78 215,117,46 253,195,113 198,98,37 146,38,0 198,89,33 149,38,0 116,19,0 208,115,42 143,50,0 142,37,0 149,49,0 117,30,3 236,205,145 229,208,152 210,188,139 189,168,127 121,97,60 226,203,145 228,206,143 230,211,147 239,209,142 237,205,134 255,225,155 251,226,167 251,229,166 252,230,167 250,227,167 246,221,162 253,225,167 198,179,140 231,83,22 221,160,153 241,216,157 210,172,96 245,218,157 241,212,159 82,127,158 79,112,131 103,86,60 198,151,70 180,153,121 24,43,92 45,87,121 32,76,110 43,78,110 57,96,120 181,134,57 52,42,91 34,35,106 26,35,105 27,31,101 52,40,101 191,149,70 243,216,155 243,220,162 246,221,164 244,219,160 214,175,102 240,211,158 239,213,159 216,181,127 154,97,28 152,70,0 144,62,4 193,150,103 139,66,5 140,76,16 82,51,30 74,50,26 74,53,30
255,201,158 189,152,108 176,139,95 160,137,138 217,171,141 131,92,89 100,67,67 122,94,125 186,150,144 210,177,140 186,151,97 202,181,140 129,137,169 225,182,122 246,219,158 222,157,97 216,128,53 185,97,22 182,95,27 146,56,0 161,74,13 148,41,0 136,35,0 150,46,0 217,133,57 145,70,5 255,213,141 176,108,38 175,115,47 195,143,81 140,72,13 186,124,66 252,216,158 244,209,142 175,117,53 161,99,41 159,27,8 226,149,75 236,217,160 232,208,155 213,191,142 187,164,124 127,104,64 226,202,147 230,208,145 228,209,145 237,213,147 165,125,59 250,226,164 245,222,164 250,225,166 251,227,165 252,230,167 249,227,164 247,222,178 220,92,51 230,79,30 217,159,145 241,217,155 214,176,100 248,219,154 241,216,159 154,133,90 123,149,157 101,127,146 154,142,103 178,147,110 25,36,105 25,35,98 46,72,109 39,84,115 32,77,108 47,41,116 177,133,55 27,37,111 25,33,108 24,35,104 22,34,87 161,125,49 246,215,153 243,220,162 243,220,162 241,216,159 202,163,92 243,214,163 239,213,159 220,188,133 154,110,43 165,82,0 135,55,0 159,114,68 127,56,1 126,57,3 87,52,27 72,45,27 72,44,31
250,183,140 145,142,159 149,142,154 63,32,52 191,162,99 223,184,127 195,166,133 163,139,131 207,174,135 48,38,87 41,28,119 192,159,111 206,183,154 222,170,122 244,226,166 250,223,158 248,209,138 255,218,154 254,226,158 252,224,154 250,221,160 255,222,160 255,223,168 255,219,161 252,217,152 252,224,156 254,226,168 255,229,168 248,217,157 246,220,166 250,230,171 249,231,171 254,231,171 249,230,164 253,229,176 107,95,85 231,154,101 100,37,4 234,212,165 228,204,151 214,189,141 186,163,123 132,109,69 229,206,148 225,203,140 226,207,143 243,214,149 245,204,143 238,209,144 247,220,159 247,222,163 253,228,169 251,227,165 249,227,164 244,224,163 220,182,163 237,85,41 238,202,182 241,217,155 218,180,104 248,219,154 241,216,159 246,215,153 139,135,129 127,158,173 134,154,157 182,143,82 59,45,89 34,35,106 26,42,92 97,130,153 40,78,109 38,42,94 78,53,76 45,41,104 27,31,112 24,34,108 31,30,103 55,34,30 246,218,160 246,223,163 243,220,162 241,215,161 192,155,84 246,220,168 238,214,161 217,186,133 156,111,47 166,83,0 162,81,2 129,80,29 125,51,0 131,57,5 91,49,27 83,54,34 80,53,35
235,166,128 191,150,91 111,87,105 187,151,89 176,148,119 151,146,175 250,168,52 150,143,153 255,182,60 217,159,77 152,116,85 164,138,115 144,139,166 215,167,109 224,210,196 243,226,189 243,223,177 235,216,163 243,222,170 245,221,166 245,224,170 242,221,180 229,207,173 248,229,161 240,220,170 224,200,147 233,214,179 112,88,82 215,192,193 254,235,180 254,237,172 214,191,176 241,221,173 145,126,103 249,221,153 95,82,103 238,216,153 144,43,0 231,211,150 226,202,147 213,191,142 188,165,125 137,111,72 226,202,147 228,206,143 232,208,146 206,170,112 162,120,57 150,112,66 235,195,131 250,227,169 252,230,167 251,229,166 249,227,164 245,217,159 245,222,164 225,207,165 235,216,159 246,218,160 219,182,109 238,210,142 240,217,157 240,220,161 241,222,165 118,153,164 125,157,169 192,139,55 255,180,3 51,35,104 29,40,109 119,145,162 116,146,157 31,43,96 35,40,107 191,148,63 32,37,104 23,31,106 25,32,112 21,28,110 230,218,181 249,226,168 244,219,160 244,219,162 210,176,115 235,206,145 244,218,164 220,190,132 157,114,56 168,89,0 150,66,0 129,75,16 130,65,3 122,52,0 93,48,15 80,51,27 80,49,28
