47,53,42 47,53,42 46,49,37 50,53,41 46,53,37 46,54,40 49,57,43 47,55,43 48,56,44 45,56,43 47,55,41 48,56,44 45,53,41 45,56,43 50,61,48 51,57,44 54,67,93 35,43,59 37,47,67 45,55,52 54,62,50 200,154,124 41,41,49 60,60,57 48,54,41 41,49,39 53,54,59 52,60,48 63,68,62 81,86,66 102,97,58 114,104,82 91,89,69 61,59,39 86,79,59 111,105,57 67,63,55 55,54,45 85,74,55 65,49,34 53,42,35 82,75,55 63,56,38 76,63,40 77,69,56 100,86,70 112,96,81 110,92,71 111,89,71 113,91,71 148,117,96 140,109,90 135,111,89 73,55,50 46,41,40 40,38,39 42,39,45 43,46,57 100,130,170 101,132,177 95,126,173 104,133,176 116,128,161 46,39,49 56,47,41 77,69,58 81,71,59 116,106,84 104,97,70 112,103,72 105,96,69 108,99,80 67,59,46 63,56,40 70,55,35 82,64,45 86,67,51 93,78,56 93,75,56 86,67,51 87,69,48 97,78,55 103,82,55 100,80,50 102,84,54 111,127,154 83,93,101 118,103,67 114,98,65 100,86,61 78,81,88 106,122,149 61,50,45 75,73,55 55,56,46 95,99,82
79,78,53 82,82,52 72,74,48 78,77,50 80,82,56 64,67,43 55,60,38 55,60,38 53,57,40 48,55,37 51,57,44 50,56,45 51,55,40 47,55,41 47,55,43 46,54,40 85,96,107 39,49,57 54,61,75 48,51,58 48,49,39 126,103,74 57,55,65 80,81,73 43,49,40 46,52,39 49,50,55 50,56,45 65,70,66 71,74,50 112,102,62 174,155,130 98,94,88 92,90,88 99,92,72 117,113,67 63,60,47 66,61,49 61,47,31 114,100,73 80,63,39 90,76,51 91,83,49 102,85,61 87,76,59 94,79,70 92,73,59 67,50,42 62,47,36 82,69,62 104,82,74 114,91,76 83,67,61 60,47,55 62,60,61 57,50,48 70,66,58 67,63,55 82,88,79 97,104,99 113,122,135 76,80,84 88,81,61 90,81,54 97,78,53 99,82,56 101,86,66 84,70,56 75,59,57 82,70,58 84,73,58 90,81,66 73,63,39 81,72,43 92,80,50 98,84,55 109,90,65 117,98,71 109,85,59 106,82,60 102,81,56 113,92,65 119,104,64 123,107,65 120,112,78 104,128,157 74,75,67 99,86,54 108,96,59 121,112,67 140,135,137 134,144,160 117,99,69 111,94,68 88,72,57 89,79,57
81,80,53 98,99,60 102,102,61 102,98,61 98,97,61 87,86,48 95,91,56 103,96,67 80,80,39 94,95,56 105,104,68 91,91,57 81,80,55 56,60,45 46,54,40 59,68,51 74,70,79 151,115,95 64,50,34 68,48,41 61,46,37 99,65,35 57,57,57 77,74,61 90,90,58 97,96,60 55,49,42 94,80,53 98,72,47 77,55,47 95,73,53 88,71,45 84,77,80 89,84,72 96,81,70 98,88,64 91,75,69 146,139,110 71,62,45 89,83,74 66,55,40 123,108,88 79,61,42 86,69,41 73,62,43 59,46,39 120,94,80 109,81,68 77,60,66 54,46,63 94,80,66 103,81,63 50,43,57 63,56,66 101,97,117 100,93,77 117,112,71 106,99,56 109,96,62 107,100,61 125,111,68 139,122,87 119,112,85 119,112,71 116,104,63 108,96,59 103,86,51 117,98,61 132,113,74 117,98,63 117,97,65 107,82,52 102,87,49 123,112,68 132,123,76 120,112,62 117,102,62 120,102,70 116,103,69 120,102,72 110,93,65 88,71,45 92,88,80 115,131,167 101,132,179 95,128,174 86,109,143 105,136,167 122,128,156 248,241,251 60,55,57 89,106,139 107,101,94 53,44,36 70,62,28 77,71,23
43,50,34 43,50,32 56,62,35 72,77,45 98,97,72 81,80,53 80,77,53 79,76,52 79,79,45 88,89,52 92,91,53 106,102,67 109,105,70 97,97,63 80,85,53 67,69,52 152,120,104 74,55,43 201,131,80 235,154,104 231,155,99 226,138,82 54,45,39 65,60,59 52,53,56 52,52,52 50,48,56 76,65,46 75,55,37 67,51,38 76,60,45 77,62,42 45,34,43 83,70,49 77,63,45 77,61,46 87,73,48 81,76,73 51,41,40 60,54,59 66,48,43 92,71,48 59,44,33 77,63,49 78,67,60 61,50,45 180,138,114 209,171,154 89,74,84 74,61,80 139,109,92 139,103,81 115,93,98 90,75,95 84,78,101 91,85,76 96,90,56 103,97,61 115,105,67 123,111,72 178,155,115 164,141,112 100,87,80 137,125,88 144,134,92 147,137,97 143,129,86 117,104,56 124,114,63 133,123,72 128,117,71 147,136,92 126,118,66 127,119,65 136,128,76 141,133,79 130,120,69 150,140,91 127,118,71 123,114,67 123,112,66 113,102,58 114,112,79 98,112,108 99,114,119 108,130,146 116,138,168 71,94,119 161,162,165 78,68,72 91,84,68 64,63,68 104,109,133 91,90,81 141,134,62 91,84,45
45,58,42 43,54,39 47,58,47 48,55,48 58,69,58 66,74,60 78,81,59 71,66,36 76,71,30 81,76,33 100,101,53 113,111,62 126,119,76 120,110,68 122,111,76 130,112,82 77,57,37 48,29,15 249,160,90 255,171,111 222,142,87 227,145,87 58,51,51 49,38,45 62,60,80 51,49,71 82,71,80 83,66,58 88,76,64 72,61,58 82,70,70 73,61,61 58,49,62 76,64,64 71,59,61 74,64,68 75,68,68 72,65,79 60,48,48 55,51,45 90,67,52 40,30,31 44,37,40 64,53,50 76,66,56 58,43,34 209,155,119 255,197,162 207,166,139 180,143,119 152,114,95 234,189,166 255,211,174 255,215,178 199,182,172 92,80,82 154,127,93 149,125,88 133,111,75 152,130,94 143,128,88 121,110,66 126,118,64 126,118,66 139,131,79 118,110,60 118,113,62 126,118,66 135,125,72 114,106,54 113,102,58 123,112,66 129,119,70 116,106,53 132,125,68 141,136,83 138,123,87 168,146,110 143,122,81 172,151,110 159,140,101 147,131,89 130,125,72 125,117,63 128,120,66 140,133,76 131,127,69 125,118,75 114,107,80 134,128,80 107,103,68 114,109,79 107,109,109 46,46,46 78,75,49 41,37,29
47,58,45 54,62,50 45,59,40 48,59,44 48,59,48 51,57,46 78,76,56 116,109,68 128,120,66 130,125,72 120,114,66 113,106,63 117,110,67 123,108,61 110,93,58 98,86,58 77,64,41 104,70,50 189,118,76 110,57,30 93,56,30 109,69,44 65,54,47 57,45,50 59,55,77 58,54,74 74,67,81 68,56,68 57,50,64 44,40,53 36,33,48 27,24,39 27,24,39 50,47,62 33,29,42 36,34,46 50,49,54 43,38,40 84,71,66 88,68,48 92,65,47 64,47,37 106,83,70 105,86,72 73,65,54 106,85,70 174,128,98 232,179,152 216,171,148 173,134,106 224,182,160 255,225,199 255,224,192 236,191,170 180,152,150 95,84,93 130,107,76 185,157,130 151,127,92 155,131,96 178,150,121 175,147,120 148,131,92 118,102,60 130,114,72 129,114,74 119,105,62 118,105,57 122,112,63 124,107,60 175,146,111 181,149,119 172,148,113 141,125,81 123,118,63 121,116,61 122,111,67 131,114,79 120,103,64 124,110,67 118,109,64 116,106,64 128,113,75 173,151,115 173,150,110 155,131,94 133,119,74 185,173,145 94,87,58 91,83,47 87,82,54 92,86,63 89,86,71 91,94,86 72,71,60 76,73,58
55,60,59 51,53,50 51,48,52 50,45,47 60,51,43 108,93,71 117,98,63 133,110,81 107,93,64 83,73,51 57,63,52 55,63,53 70,55,35 100,72,63 185,132,109 52,44,52 161,113,88 67,48,32 116,70,40 63,33,18 55,44,39 57,44,41 57,46,41 64,50,50 36,29,39 32,29,35 30,29,32 33,30,34 41,33,41 42,32,36 48,37,34 63,50,45 77,49,36 97,65,49 125,84,64 171,134,110 188,148,125 133,99,79 107,81,60 131,95,73 62,43,18 67,48,36 54,44,34 62,51,48 66,53,46 123,102,91 183,143,120 176,141,116 182,145,119 254,210,182 250,187,163 250,193,162 255,205,183 207,168,156 144,122,125 77,66,75 92,83,79 135,127,73 173,151,117 182,152,126 179,150,119 163,145,103 144,134,85 144,136,84 130,120,67 117,107,54 147,137,88 132,124,74 118,112,66 146,131,95 129,106,75 112,97,57 103,92,48 126,117,72 143,124,87 156,132,106 138,121,95 118,106,76 124,117,74 130,125,74 125,120,65 118,113,62 115,105,63 120,109,74 126,115,82 127,116,81 110,105,64 94,84,44 97,95,66 60,61,40 44,49,45 40,47,42 44,49,43 66,69,59 52,55,47 42,44,39
66,54,54 61,49,49 56,55,46 48,44,36 59,48,45 58,49,45 65,59,52 58,61,41 55,54,43 46,44,40 46,44,40 58,58,53 52,43,39 94,86,73 125,93,77 47,33,38 76,60,43 68,40,31 190,119,64 163,101,59 56,43,36 50,39,36 60,47,44 62,46,42 70,57,54 76,59,51 91,67,59 128,100,89 172,135,120 132,98,78 106,74,58 71,48,33 66,47,31 59,43,28 80,64,47 105,91,66 146,129,90 124,113,67 125,116,69 107,85,49 72,58,40 66,49,39 57,44,39 63,49,54 73,62,57 154,134,116 194,152,130 196,156,131 190,146,118 254,203,175 204,140,114 182,124,100 211,162,140 178,141,128 123,105,104 74,61,71 96,84,100 159,142,107 138,120,90 181,156,126 162,143,106 131,121,70 126,121,68 115,112,61 120,115,62 136,127,80 132,123,78 157,143,100 175,156,117 152,141,97 116,110,62 119,108,64 152,135,98 171,149,113 183,159,124 160,135,105 127,115,76 108,105,50 115,115,56 119,111,59 115,107,53 110,105,52 98,93,50 75,70,38 59,60,39 48,47,38 68,68,63 67,70,62 60,61,53 60,58,54 53,53,48 54,55,45 55,58,48 43,52,35 47,55,43 48,54,43
86,66,57 73,54,42 66,49,39 72,55,45 79,62,52 108,82,70 83,60,49 81,62,46 95,73,53 91,66,47 92,66,56 84,58,48 203,147,113 189,133,97 76,57,43 121,96,79 194,124,75 94,50,22 202,156,119 177,132,99 78,57,53 56,43,40 63,50,47 64,49,40 66,50,44 75,61,45 80,70,48 84,73,58 115,103,73 128,114,85 114,100,73 95,80,58 97,83,65 100,86,72 94,84,72 137,124,121 93,85,91 74,72,80 77,74,80 97,84,77 63,46,36 62,47,36 65,54,47 61,49,51 84,87,94 149,133,116 204,163,136 199,155,127 197,150,118 255,223,197 215,155,130 214,163,139 175,133,111 155,120,107 99,82,83 75,63,77 95,86,101 159,141,120 135,122,88 113,102,67 134,128,82 120,111,66 158,136,100 176,147,114 136,120,87 110,96,71 99,90,59 102,96,50 101,91,49 106,93,61 102,83,58 136,118,86 153,136,101 148,131,92 120,109,65 119,108,64 135,120,80 163,139,106 169,145,108 152,130,92 154,138,94 161,140,99 112,99,65 90,80,56 78,73,61 90,84,77 114,103,88 130,115,95 119,112,71 114,109,58 104,99,48 118,113,62 108,103,60 120,110,72 127,108,81 104,85,62
47,47,42 50,52,47 53,55,50 57,60,52 59,59,45 93,91,60 123,120,80 137,130,87 116,107,62 112,103,58 110,102,68 129,118,85 169,122,90 142,106,86 95,79,66 83,58,41 117,81,48 125,88,46 56,39,29 102,84,81 51,39,51 59,49,48 57,48,44 61,58,45 66,58,45 65,61,42 54,56,39 50,51,43 54,55,47 49,47,43 48,46,44 42,40,41 41,41,38 44,43,46 72,70,80 73,70,85 67,65,85 63,66,75 72,70,66 65,58,58 66,52,38 61,51,41 83,77,84 69,64,66 102,88,90 162,139,124 201,160,129 198,157,126 219,169,138 255,238,209 235,179,155 182,136,110 163,125,106 130,98,82 97,81,77 72,63,74 94,83,106 108,90,99 132,118,102 159,145,120 167,151,120 157,139,107 162,134,107 169,141,112 137,115,79 135,116,81 139,124,86 115,105,54 125,118,61 150,136,93 141,119,81 124,106,64 119,103,61 128,114,71 172,150,114 160,136,103 166,139,107 186,156,128 186,151,124 184,155,122 182,154,116 178,151,117 180,158,122 131,116,80 150,138,101 161,144,107 162,138,103 150,128,92 137,125,84 127,118,73 119,107,66 134,121,89 136,117,92 139,122,96 146,127,104 146,125,110
120,109,63 134,124,75 135,133,75 128,121,62 125,123,61 123,121,59 120,116,58 126,121,66 130,126,68 131,126,73 124,120,62 116,108,54 101,89,50 126,115,71 133,122,78 85,71,44 127,116,83 69,47,39 60,48,38 75,61,61 46,36,37 95,89,53 42,41,34 45,48,40 61,52,44 45,48,40 46,54,44 45,53,43 39,50,37 41,49,39 45,47,44 44,49,45 38,48,40 47,53,44 47,51,53 58,62,64 55,56,59 51,54,46 70,65,62 65,64,67 82,75,75 89,78,71 112,99,94 92,77,87 127,106,81 151,122,98 203,163,129 194,151,118 243,191,161 255,212,188 231,179,158 189,144,123 156,120,102 129,103,82 97,85,75 69,61,67 77,65,81 140,122,121 181,148,123 184,154,128 190,160,132 179,146,119 181,148,121 173,143,117 179,148,125 183,154,130 181,152,121 183,159,126 161,144,105 144,133,87 133,124,77 158,144,99 155,139,95 143,129,84 165,142,102 171,144,108 170,145,117 169,147,113 148,129,90 149,130,93 136,115,88 127,110,75 153,125,96 180,151,120 181,153,115 189,160,125 183,154,123 167,140,106 121,109,68 126,118,68 124,115,59 124,114,63 164,146,104 179,155,120 178,151,117 174,147,111
96,79,55 97,80,56 111,93,63 121,106,70 120,112,60 126,121,66 125,117,65 140,130,79 131,127,69 127,120,63 126,121,68 123,112,66 103,86,49 124,113,67 123,115,65 119,108,62 63,51,41 56,43,40 63,50,47 60,49,46 110,105,77 74,70,35 52,50,46 46,49,41 64,51,44 51,57,46 39,50,39 44,55,42 49,56,49 42,47,41 39,44,38 43,50,43 38,51,39 45,56,45 43,47,49 44,49,45 49,52,40 60,61,49 89,80,72 90,83,81 109,99,103 150,135,126 119,104,84 154,125,103 123,99,75 120,99,74 194,154,120 198,155,122 249,199,168 233,180,157 200,155,134 181,139,117 154,120,100 133,104,84 103,87,74 72,62,63 66,58,66 147,130,120 191,157,127 187,157,129 190,157,130 176,143,116 186,154,124 176,146,118 174,144,118 172,144,115 157,135,99 121,107,62 141,131,82 128,118,67 153,144,97 144,134,85 118,110,58 106,101,48 130,122,68 131,121,70 128,119,72 138,133,82 125,121,75 142,132,90 147,129,97 176,151,123 173,145,118 187,157,129 172,148,111 148,132,90 129,115,72 117,98,61 105,95,53 112,103,56 123,112,66 127,116,70 122,111,67 130,115,75 129,110,71 142,123,84
116,101,63 122,105,68 121,111,71 126,115,71 121,113,61 122,107,67 112,101,55 125,118,61 114,107,50 114,106,56 121,116,65 121,112,65 107,97,55 116,111,72 103,97,61 104,97,56 71,59,47 52,44,33 52,55,45 51,54,42 54,45,26 80,70,46 68,64,43 52,43,35 51,50,43 46,57,46 50,58,46 41,52,41 43,51,39 45,56,43 55,55,39 57,60,38 81,76,46 132,124,88 129,124,81 93,90,46 94,87,44 121,110,66 175,146,111 186,155,118 181,152,119 207,173,141 192,158,128 155,125,99 129,100,76 130,102,75 198,155,122 197,154,119 228,184,154 173,128,107 191,135,113 188,142,116 169,128,110 144,107,94 108,87,85 73,61,66 82,70,70 195,168,150 197,164,139 178,150,123 184,154,128 175,145,117 183,148,121 179,146,119 158,129,94 154,127,91 158,136,100 159,140,103 148,127,86 153,130,90 163,140,98 171,148,106 146,130,88 137,126,80 126,118,64 124,119,64 143,136,75 128,123,68 144,134,85 136,120,76 166,144,106 172,145,111 173,145,116 178,150,123 179,149,121 180,150,122 183,153,125 176,148,121 168,138,110 172,145,113 143,121,83 179,155,118 183,153,125 193,158,131 184,151,124 184,151,124
118,114,66 111,107,59 102,94,44 111,102,55 121,113,61 105,99,53 97,92,51 79,73,37 76,70,36 82,76,42 96,88,54 121,110,75 125,108,73 120,110,70 123,113,71 117,107,58 122,108,65 54,45,37 60,56,46 102,94,81 113,102,67 64,53,34 64,57,37 55,51,41 47,53,44 56,64,52 67,69,52 69,71,54 70,71,48 93,80,57 148,124,98 109,103,55 113,106,47 123,116,55 131,122,62 145,136,78 126,119,60 150,135,88 178,147,110 185,151,117 197,165,135 203,171,141 201,167,137 154,124,96 135,105,79 137,104,77 174,133,104 192,152,118 203,162,133 178,133,112 79,43,23 72,50,42 91,74,77 101,82,86 118,102,115 135,123,137 113,97,93 185,157,128 180,150,124 172,144,117 177,147,119 188,158,130 177,144,117 176,143,116 184,154,126 174,146,117 170,145,117 176,151,121 160,136,103 167,135,101 151,128,88 150,127,85 187,158,123 173,149,114 160,137,97 163,142,99 123,109,82 157,140,105 166,144,110 172,150,114 182,150,118 195,161,131 179,146,119 175,141,119 184,151,124 190,158,128 190,156,126 183,150,123 183,155,126 181,154,122 150,131,94 163,141,103 187,158,127 178,145,118 181,148,121 189,156,129
61,56,15 72,67,26 107,100,57 123,117,71 113,107,61 110,104,58 117,112,61 116,113,62 112,109,58 108,105,52 115,106,61 107,98,53 102,90,51 111,95,62 106,88,56 101,83,51 102,82,52 53,46,30 94,78,63 72,58,40 86,74,44 97,89,53 93,88,45 110,104,58 104,99,58 102,97,56 109,99,57 120,111,64 120,115,60 121,99,54 111,79,63 126,111,71 118,111,50 137,128,72 122,115,58 146,134,79 136,123,73 168,139,104 191,159,127 205,171,141 196,163,136 197,164,137 198,164,134 156,123,96 155,127,98 143,115,86 143,108,81 179,136,103 187,147,113 219,175,147 195,142,115 210,162,137 177,135,111 142,118,112 85,74,83 69,60,71 173,149,127 191,158,131 178,151,115 186,157,122 170,141,106 172,143,110 174,142,110 186,152,120 188,154,124 189,156,129 188,155,130 184,149,124 179,146,121 172,143,112 185,153,121 198,164,132 172,141,104 182,150,116 180,146,114 202,163,131 194,158,127 194,159,132 176,143,116 182,149,124 183,148,121 179,145,113 184,150,118 193,159,129 183,151,121 180,150,122 192,157,130 189,156,129 179,146,119 164,137,105 154,133,92 137,126,80 121,107,62 161,139,101 190,158,126 190,156,126
110,107,56 108,105,52 126,121,68 124,119,66 116,111,60 119,114,63 123,118,67 125,122,71 122,119,66 116,113,60 112,103,58 118,109,64 133,122,78 122,107,71 118,99,64 102,78,43 118,94,59 119,100,73 130,115,77 121,115,67 125,119,71 122,119,68 112,107,56 114,109,58 119,109,58 126,116,65 113,105,55 114,106,54 117,114,70 108,93,57 69,49,40 104,102,73 104,114,118 100,104,89 162,139,97 189,157,125 186,158,120 173,144,113 178,146,116 185,151,119 193,159,127 205,170,143 175,139,110 156,122,92 163,133,105 155,123,93 160,128,98 181,145,112 168,128,94 178,132,102 232,181,153 211,163,136 178,137,110 164,133,123 101,84,85 99,90,103 188,160,133 197,168,137 178,157,114 164,143,100 176,150,109 177,148,113 184,152,122 185,151,121 186,152,118 189,153,120 199,165,135 193,156,130 198,163,136 184,154,126 167,138,107 166,136,108 189,157,125 184,150,118 194,158,129 196,157,129 206,165,136 207,166,135 191,157,127 185,153,123 190,156,122 206,168,133 192,157,121 188,154,124 183,150,125 177,146,123 183,150,125 191,156,131 190,158,128 176,144,114 167,140,106 159,143,101 119,105,60 126,109,70 183,154,119 184,152,120
126,122,62 119,115,55 119,115,57 118,113,58 116,113,60 113,108,55 126,121,68 108,105,50 125,120,65 124,119,68 123,118,65 129,121,69 134,118,76 147,129,87 168,138,110 173,143,115 187,160,128 157,136,109 137,125,84 133,124,77 128,125,74 112,107,56 103,98,47 101,93,43 111,97,52 117,103,58 123,111,70 119,110,83 179,178,209 100,100,126 180,186,214 86,97,126 77,87,95 83,85,110 172,147,119 185,151,117 185,153,121 179,152,120 165,137,99 172,147,101 143,125,81 157,135,99 160,124,93 165,129,96 176,137,107 187,153,121 152,122,94 174,138,107 182,139,104 166,122,92 210,163,131 249,200,162 206,160,123 171,140,128 131,110,108 129,120,133 239,200,170 211,172,142 194,159,123 201,166,130 202,168,134 172,145,111 172,150,114 167,140,106 179,147,117 184,149,122 191,156,129 190,157,130 187,157,129 190,160,134 194,164,138 188,159,135 183,150,123 197,163,133 200,160,137 202,162,137 201,162,134 204,163,134 199,163,132 179,145,115 177,141,112 191,156,129 194,158,129 199,163,132 179,146,119 188,155,128 189,156,129 198,166,136 193,159,129 199,164,137 186,152,122 181,148,121 191,158,133 174,145,121 155,131,107 152,134,104
134,130,70 137,133,73 124,119,64 123,118,63 120,116,58 124,120,60 131,127,67 132,128,68 128,121,62 136,133,80 123,120,65 143,135,83 165,144,103 167,148,111 176,147,116 179,149,121 166,138,111 162,137,107 148,129,94 147,130,91 121,110,66 128,119,74 124,110,65 154,132,94 161,145,103 171,148,117 151,137,94 195,184,165 121,121,147 56,57,80 157,161,190 95,102,125 155,144,129 55,48,48 80,63,69 171,149,113 128,106,68 138,121,74 151,126,80 115,93,55 87,65,29 117,100,61 159,123,92 171,130,99 239,201,164 193,160,123 139,109,83 175,136,106 184,141,106 179,136,103 186,147,117 255,240,198 255,223,175 206,174,160 181,161,154 137,125,137 188,160,131 211,179,149 199,165,131 192,158,126 172,140,110 148,123,93 147,128,93 161,139,103 151,124,88 149,127,91 172,148,113 162,135,103 162,134,105 183,155,126 196,163,138 199,164,139 194,155,127 206,167,137 203,164,134 204,165,133 205,166,134 198,157,126 200,161,129 195,159,130 178,141,115 188,153,126 192,159,132 185,151,121 185,153,123 183,150,123 189,156,129 179,146,119 167,134,107 186,151,126 186,152,130 186,151,124 192,157,130 179,146,119 174,147,115 159,135,100
121,111,60 130,125,74 122,119,64 118,117,61 131,126,71 130,120,67 120,112,58 136,128,76 129,119,66 124,119,64 115,117,60 136,135,79 130,117,69 133,118,78 144,115,82 165,136,105 177,144,119 183,148,123 189,156,131 185,152,127 186,156,128 176,149,117 177,148,113 115,98,88 87,66,62 173,144,109 143,122,79 142,130,118 83,77,84 71,65,58 66,62,73 53,51,61 164,138,115 182,150,120 83,73,102 163,149,133 195,163,133 194,160,130 157,112,77 105,71,37 166,130,99 143,109,79 171,130,99 179,136,101 188,151,109 132,101,80 126,95,72 177,136,105 176,134,96 193,151,113 183,153,127 100,90,68 255,228,206 182,157,140 194,167,162 118,106,106 135,122,115 114,102,92 174,144,116 182,152,124 176,148,121 175,146,122 182,152,126 181,148,121 177,145,111 172,140,106 148,121,87 141,120,79 151,129,91 186,159,127 199,164,137 198,163,138 200,165,140 199,162,138 191,156,129 178,143,116 179,143,114 192,151,122 191,152,120 193,157,124 191,154,128 187,152,125 186,151,126 185,153,123 184,152,122 183,154,123 178,151,119 179,151,122 176,144,114 181,147,117 173,139,109 176,142,110 181,145,114 188,152,121 192,156,127 194,157,131
121,110,66 114,108,60 121,118,63 109,106,51 114,109,56 120,112,60 119,109,60 128,114,69 113,103,54 127,119,69 121,113,59 138,128,75 137,123,78 160,141,102 188,156,124 203,171,141 194,160,130 194,160,130 190,156,126 183,148,121 179,144,119 185,153,123 187,153,121 201,165,143 188,153,126 169,137,103 146,131,82 183,171,159 114,111,98 97,89,76 63,58,57 33,31,39 140,122,103 186,156,130 117,106,115 158,141,131 143,110,85 118,84,62 145,105,71 139,99,63 125,96,63 158,120,83 190,147,114 187,145,107 180,144,113 127,97,82 118,97,72 177,136,107 183,140,107 196,154,114 169,140,118 106,88,85 94,86,92 224,204,197 165,149,143 101,90,85 100,89,86 94,84,83 113,93,75 173,143,117 170,139,116 183,150,125 181,148,121 188,155,128 177,138,108 184,143,114 154,121,94 196,164,132 191,159,129 192,159,132 189,156,131 198,163,136 193,156,132 178,141,115 178,141,115 185,150,123 187,152,125 188,154,124 188,154,124 192,158,128 183,150,123 192,159,134 177,147,121 184,154,128 177,147,119 181,156,126 140,123,88 163,141,105 178,146,112 190,157,120 180,146,114 169,137,105 177,145,115 180,146,114 200,161,133 194,154,129
153,143,103 136,126,84 122,119,68 110,107,56 119,110,65 121,107,64 134,116,74 155,133,97 144,122,86 177,155,121 165,140,112 171,144,112 177,147,119 188,155,128 186,151,126 186,151,124 186,151,126 196,163,136 182,150,120 181,148,121 178,142,111 180,146,112 176,148,110 164,138,97 151,138,90 137,127,76 143,130,78 126,109,70 196,190,197 72,71,88 118,123,149 97,100,122 164,140,118 143,119,95 113,98,87 122,100,82 113,82,63 131,95,73 163,127,98 145,107,72 154,112,70 185,142,95 185,139,109 179,135,107 165,132,107 122,96,84 121,103,84 227,188,156 192,148,110 238,190,147 192,157,132 121,104,107 100,93,105 113,104,115 104,95,91 79,69,73 73,66,66 78,73,75 84,77,77 183,159,133 189,153,122 195,156,126 179,145,115 181,149,119 190,156,124 188,154,120 153,134,95 149,130,93 155,131,98 186,156,128 183,153,127 172,139,112 184,149,122 178,144,114 191,156,129 184,150,120 179,145,115 177,145,115 181,148,121 180,150,122 175,145,119 176,145,122 182,149,122 179,149,121 181,151,123 169,141,114 186,151,124 186,154,124 177,148,113 154,127,91 158,137,96 165,139,100 169,142,108 189,159,131 196,163,138 198,163,138
120,109,65 135,125,76 132,123,76 107,98,53 112,100,59 128,109,72 165,138,106 186,156,128 179,149,123 179,148,125 175,144,121 179,145,123 181,148,121 178,144,114 181,144,120 177,142,117 182,151,128 179,149,123 161,134,98 149,120,87 154,128,89 134,114,68 119,109,56 117,114,59 135,125,74 113,104,57 141,123,79 157,135,97 138,115,100 71,59,61 80,62,59 117,87,72 97,68,48 86,63,48 137,112,95 160,124,102 133,94,62 126,88,71 149,115,85 148,110,75 164,120,78 171,129,91 195,154,123 167,126,99 163,132,111 115,89,77 124,106,85 186,150,117 200,156,118 231,180,141 208,170,149 132,115,121 106,101,117 121,114,128 101,91,92 62,56,61 70,67,71 76,75,80 98,93,92 128,110,91 202,168,134 184,151,114 193,154,122 184,148,117 184,150,116 167,138,107 145,126,91 161,139,105 172,144,115 179,149,123 171,142,118 180,152,123 181,148,121 182,149,122 170,137,110 172,139,112 181,147,117 177,144,117 177,144,117 184,151,124 187,152,125 183,150,123 184,152,122 176,146,118 172,143,119 172,143,119 165,135,109 183,150,125 173,143,115 167,139,112 167,139,112 178,150,123 171,143,116 168,140,113 182,152,126 192,157,132
158,141,102 138,121,82 147,133,90 136,121,81 164,139,111 187,157,131 189,155,133 188,158,132 188,160,131 190,160,132 183,153,127 186,153,126 181,147,115 179,145,115 178,144,122 165,135,109 171,138,111 171,139,109 158,129,96 124,106,62 116,106,57 120,94,55 135,84,47 131,75,37 114,60,24 121,77,49 118,89,67 92,65,49 118,80,59 127,102,83 129,99,82 123,93,76 111,80,59 212,173,141 210,165,119 210,165,117 205,162,117 218,173,129 148,109,77 165,126,94 168,126,84 138,99,56 209,169,133 176,136,102 161,131,105 155,130,102 140,121,98 141,120,97 223,179,137 241,192,154 223,182,162 155,132,131 120,112,129 127,116,125 123,108,99 88,77,70 74,71,75 83,80,84 139,133,128 104,94,84 178,144,112 188,152,119 189,148,117 198,162,129 193,161,129 179,147,115 178,150,121 173,143,117 175,145,119 187,158,127 181,149,117 171,139,109 177,144,117 175,142,117 164,139,122 143,123,116 163,134,103 166,136,108 184,149,113 194,156,121 187,151,118 179,145,115 180,146,116 168,135,110 176,145,122 172,143,119 167,136,113 173,144,120 174,145,121 176,146,120 183,152,129 184,150,128 193,159,129 193,157,128 194,158,129 148,107,80
187,160,128 178,151,119 172,142,114 188,155,128 192,157,130 186,147,119 188,149,119 192,156,123 194,154,118 199,159,123 201,163,128 189,150,118 183,151,121 175,143,113 168,135,108 175,142,117 175,142,117 172,139,112 183,149,119 169,142,108 110,83,67 87,53,35 97,52,31 88,52,34 63,39,31 60,37,24 82,51,43 78,45,20 113,89,67 124,99,80 116,84,68 122,92,75 110,85,68 127,93,71 139,101,80 141,105,83 115,89,68 68,49,26 98,71,35 207,178,127 156,124,69 166,130,70 184,151,103 192,147,112 186,152,120 198,168,140 174,148,125 102,88,72 211,171,137 255,220,181 255,227,200 135,114,110 132,122,121 158,140,119 178,161,137 105,95,83 76,75,80 80,80,88 109,102,102 104,102,98 192,159,120 193,162,123 193,158,122 180,151,116 172,156,112 142,131,87 151,127,92 162,137,107 178,150,121 174,144,116 174,144,116 167,139,110 154,121,94 132,111,98 166,162,184 150,158,188 105,98,108 157,130,98 180,144,122 183,149,119 186,150,121 167,131,100 176,142,112 176,143,118 175,145,119 175,145,119 183,153,127 175,145,119 179,144,117 190,155,128 196,157,129 167,126,97 157,109,80 135,91,65 145,101,75 143,102,75
