129,213,255 116,188,255 87,64,61 82,58,62 75,57,68 114,175,255 126,208,255 125,211,255 127,210,255 127,210,255 125,208,255 125,208,255 125,208,255 70,105,157 75,63,68 217,206,215 204,202,210 193,191,201 191,192,213 180,177,181 119,128,153 71,88,110 94,127,171 69,88,107 76,59,62 82,64,73 68,74,106 68,90,122 68,91,118 68,103,137 116,201,255 121,207,255 124,135,173 95,70,67 82,57,56 255,159,44 130,77,24 118,204,255 122,208,255 124,207,255 191,118,86 89,59,44 66,45,43 73,57,53 71,52,56 68,54,59 99,178,255 118,209,255 118,208,255 115,201,255 120,83,70 78,63,73 61,70,83 71,88,108 74,91,111 72,51,49 75,54,52 79,58,56 83,67,65 66,49,52 76,61,71 114,87,80 153,94,66 93,57,49 158,110,94 77,53,59 74,53,53 75,54,54 78,61,62 58,45,53 80,141,221 123,206,255 120,209,255 119,208,255 105,83,91 255,172,113 163,110,85 80,53,48 77,53,47 80,51,47 77,54,51 77,54,51 73,50,49 73,51,45 74,55,57 77,59,58 76,57,61 62,45,48 73,64,75 104,142,200 94,92,116 82,71,78 104,92,92 84,77,77 106,103,79 68,70,55
130,212,255 111,167,253 89,64,61 77,59,68 74,60,62 118,182,255 124,214,255 126,213,255 127,211,255 127,211,255 127,211,255 127,211,255 125,208,255 132,144,168 206,200,205 198,192,197 192,186,191 198,194,203 176,180,195 206,209,220 97,100,120 98,101,119 43,53,71 57,59,75 69,55,60 71,56,66 64,72,88 75,106,149 97,122,146 98,149,221 123,206,255 124,207,255 117,119,162 77,53,57 83,61,66 255,152,25 123,66,22 121,205,255 124,208,255 124,207,255 210,123,80 99,62,49 64,46,43 83,60,59 69,50,52 66,53,63 104,178,255 119,208,255 118,209,255 124,202,255 139,97,86 79,60,62 45,47,47 58,57,60 49,53,55 73,50,47 67,49,44 73,55,54 81,62,64 72,53,57 78,60,69 98,71,66 102,64,45 85,57,46 239,141,95 101,61,54 82,58,62 80,56,60 73,54,58 58,46,46 80,135,212 121,207,255 127,210,255 125,208,255 90,81,94 255,168,112 175,106,77 80,48,45 75,53,47 81,55,45 83,57,61 81,54,49 77,54,53 74,51,50 72,53,55 74,56,55 76,57,64 65,46,50 86,69,72 104,146,192 114,163,238 77,90,120 88,98,116 84,87,105 87,68,72 49,51,51
130,213,255 121,161,232 80,57,56 79,61,70 71,57,62 124,188,255 126,213,255 129,213,255 130,212,255 130,212,255 128,212,255 128,212,255 150,207,255 191,177,179 195,190,189 221,216,213 240,238,236 185,184,187 168,172,187 203,205,219 80,83,103 77,86,99 68,75,87 44,44,56 70,56,61 71,56,66 70,72,88 92,143,206 93,130,168 118,188,255 125,208,255 127,210,255 94,100,140 73,54,56 72,60,62 251,129,41 91,57,35 127,211,255 125,209,255 126,207,255 230,135,88 106,63,46 81,56,53 96,71,70 74,55,57 71,53,62 104,178,255 120,209,255 120,208,255 134,205,255 143,100,85 75,60,68 40,50,47 43,53,50 44,45,48 76,51,48 71,53,48 66,48,47 80,61,63 73,54,58 76,59,60 88,65,54 89,57,52 73,46,39 254,150,103 118,81,55 75,51,57 74,52,57 73,54,58 64,52,52 81,136,213 125,211,255 127,211,255 127,211,255 91,82,95 255,171,115 163,97,67 77,45,42 76,54,48 86,58,49 77,52,51 97,61,53 82,57,54 81,57,49 76,55,55 76,58,57 78,60,59 74,55,59 88,67,67 127,183,255 125,195,255 105,127,170 97,121,152 123,117,140 71,72,91 53,53,53
129,213,255 147,142,181 87,68,72 81,61,71 73,58,68 130,200,255 129,213,255 128,215,255 130,214,255 130,214,255 127,214,255 130,212,255 178,169,163 177,170,173 199,192,190 250,244,237 249,250,242 208,210,210 166,172,189 167,173,190 76,79,101 74,81,95 66,73,87 58,61,72 76,61,69 75,59,72 68,72,87 83,121,152 119,189,255 119,190,255 126,205,255 128,210,255 82,86,115 71,53,52 69,53,51 253,138,31 172,119,78 131,215,255 127,211,255 128,209,255 233,140,92 119,71,44 116,78,72 88,62,68 75,58,61 74,55,57 105,177,255 127,210,255 123,208,255 134,205,255 113,85,76 78,59,63 42,48,49 41,51,48 46,48,45 77,53,45 75,52,49 69,48,48 78,59,61 76,57,61 75,58,59 74,54,47 68,47,43 76,53,42 255,167,111 160,97,73 74,52,57 74,52,57 72,53,57 64,50,50 79,132,210 127,211,255 127,214,255 129,213,255 133,105,103 255,156,100 152,92,67 78,49,43 74,52,44 87,59,50 81,54,47 110,71,57 86,58,56 111,72,60 83,58,59 80,58,61 79,57,60 74,55,59 78,58,68 142,209,255 131,184,223 141,183,190 140,175,196 118,121,139 62,63,66 40,47,45
124,208,255 164,133,144 95,71,77 80,63,69 74,62,74 132,205,255 130,214,255 128,215,255 128,215,255 130,214,255 131,214,255 134,200,255 153,143,147 172,162,166 188,187,180 116,115,106 80,74,67 67,56,53 59,49,50 53,43,44 48,46,54 85,87,101 69,76,90 57,61,74 75,60,70 75,59,72 73,78,102 81,124,165 122,166,231 114,167,247 115,185,255 112,192,255 98,81,82 102,61,59 78,51,63 255,144,4 133,79,29 132,200,255 126,213,255 134,212,255 243,151,100 166,97,68 157,103,83 75,52,51 74,55,59 76,57,61 112,170,255 128,212,255 128,211,255 123,202,255 80,63,66 77,58,72 41,50,52 40,49,49 51,49,50 79,52,45 77,53,47 75,52,49 72,53,55 77,58,62 77,61,57 67,50,42 62,44,39 90,64,52 255,167,111 155,92,68 73,54,58 85,66,70 74,55,59 70,52,63 80,127,202 129,211,255 130,214,255 130,212,255 183,132,122 226,125,80 123,75,57 86,50,40 69,45,37 83,56,49 86,57,53 124,79,58 99,70,64 141,88,63 97,63,59 78,59,61 84,59,58 72,53,57 69,57,62 111,167,226 137,147,123 130,149,86 92,102,76 71,82,71 43,52,52 43,52,52
114,175,255 199,129,119 105,76,72 82,57,69 71,62,75 137,211,255 131,215,255 129,217,255 129,217,255 132,217,255 142,155,174 172,178,199 160,154,149 66,57,53 83,57,45 90,67,52 88,68,59 66,49,41 83,63,45 86,68,49 66,57,42 47,35,25 48,41,39 62,61,76 74,59,69 76,61,69 83,118,168 121,205,255 108,133,175 106,148,207 94,118,136 108,132,150 189,119,90 160,97,73 81,58,57 197,99,3 59,42,18 132,200,255 127,214,255 134,213,255 231,141,101 203,123,91 188,118,87 74,52,55 74,55,59 78,59,63 106,162,248 129,213,255 128,212,255 119,198,255 77,58,60 76,60,75 41,49,54 43,52,52 55,50,52 78,51,44 78,54,48 76,53,50 73,51,54 80,58,61 90,69,67 72,50,44 64,43,39 99,71,60 255,174,115 136,85,59 69,50,52 85,66,68 74,55,59 71,57,59 70,98,150 131,213,255 130,215,255 132,214,255 239,160,139 191,130,94 194,183,190 181,170,167 78,57,53 74,53,49 90,58,53 120,77,60 101,72,66 150,97,72 111,71,64 74,55,57 85,60,59 74,55,59 76,59,62 111,122,111 137,134,90 98,98,66 83,94,65 47,56,56 43,51,58 45,51,52
104,136,189 211,130,96 118,82,76 78,61,67 70,65,83 136,213,255 130,218,255 130,218,255 131,216,255 131,217,255 134,127,127 115,106,100 98,92,97 113,110,114 206,190,186 130,111,113 76,64,66 129,118,111 113,73,50 142,91,67 71,60,41 71,59,47 79,64,53 51,42,38 68,57,66 78,65,73 64,82,106 112,183,255 118,134,184 73,95,125 83,88,96 75,83,90 207,125,80 168,106,77 78,61,64 93,71,79 19,37,73 126,209,255 131,214,255 129,213,255 183,108,79 191,117,81 218,139,100 80,58,63 74,55,59 79,60,62 88,141,219 127,214,255 129,213,255 134,206,255 99,69,70 75,59,72 44,47,54 56,57,62 81,68,63 84,57,50 82,59,48 73,52,50 73,51,54 87,66,66 91,68,69 73,53,44 59,41,36 127,86,68 255,180,119 124,78,60 71,50,50 79,58,58 75,58,61 77,60,63 65,81,110 123,196,255 135,214,255 159,214,255 212,206,213 220,221,226 223,219,230 214,204,208 142,140,162 151,147,167 88,57,47 110,73,60 103,72,64 155,99,75 126,83,75 75,52,51 101,72,68 79,53,59 79,55,61 114,105,99 112,117,97 93,98,66 57,65,53 51,60,60 60,59,62 82,68,73
110,104,109 194,117,80 98,70,72 79,59,69 71,69,91 138,218,255 130,218,255 132,218,255 133,217,255 135,216,255 107,91,87 102,96,89 93,89,81 81,70,67 84,78,73 88,66,71 72,70,71 68,66,67 129,130,135 210,199,196 98,82,78 66,55,50 126,115,110 48,37,32 56,49,47 89,85,96 57,57,65 50,55,61 77,68,79 54,59,65 40,51,50 33,53,54 206,127,79 165,102,80 82,59,56 89,74,82 15,42,83 131,209,255 134,213,255 120,212,255 110,69,53 140,81,53 209,139,115 95,62,66 82,56,62 82,58,62 85,124,179 131,214,255 128,216,255 144,208,255 127,84,78 78,58,70 62,65,72 54,59,65 72,98,144 100,61,47 132,79,65 84,55,49 69,50,52 75,58,61 76,54,57 75,55,46 58,40,35 178,123,94 255,172,121 100,62,52 71,52,54 75,58,59 73,59,61 76,58,67 76,77,96 124,150,187 208,202,195 204,199,198 207,197,198 205,198,198 197,192,194 207,200,198 194,192,200 121,129,149 110,116,135 87,69,66 87,61,51 130,94,76 124,81,66 76,51,48 102,70,65 83,58,59 86,62,68 91,76,86 89,99,93 110,119,75 65,75,67 71,81,87 87,70,73 107,80,73
118,103,111 156,92,64 81,59,67 74,58,71 64,65,88 137,218,255 130,222,255 134,220,255 134,220,255 135,219,255 133,115,110 94,88,81 84,80,72 90,78,78 73,67,62 218,150,112 71,62,58 67,58,54 66,57,49 66,64,60 48,52,54 33,38,44 33,38,48 33,37,50 34,34,44 39,35,48 56,56,64 39,47,52 58,56,64 48,53,61 38,51,52 36,52,50 214,126,88 159,104,75 81,58,55 94,79,87 23,43,87 162,213,255 131,182,255 120,212,255 94,61,52 136,84,65 164,107,90 90,62,64 81,55,61 85,59,68 84,105,155 134,215,255 129,212,255 112,172,252 140,96,86 77,58,72 87,125,169 84,124,170 94,145,208 114,76,57 187,114,84 127,78,58 75,53,56 76,57,61 78,56,59 75,55,46 58,40,35 226,163,130 244,153,109 76,49,44 71,54,57 75,58,61 73,59,61 80,61,68 95,102,125 185,180,166 194,187,185 200,194,189 192,183,179 221,215,210 238,232,227 244,235,231 191,189,187 102,108,127 94,102,122 92,93,114 85,59,49 92,59,52 123,84,70 72,47,44 94,62,57 88,63,60 87,63,69 89,74,84 106,126,138 68,79,66 66,72,75 78,77,92 124,99,98 105,71,69
115,121,142 87,61,51 80,62,71 71,57,70 62,75,105 135,219,255 136,220,255 133,222,255 136,220,255 136,220,255 103,107,122 85,86,74 83,77,68 70,61,55 77,68,62 139,88,51 64,55,51 104,75,53 83,80,84 103,89,94 34,36,36 32,33,36 25,29,31 26,25,28 29,28,31 35,32,36 56,56,64 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 93,80,88 24,38,77 255,167,86 127,85,61 122,204,255 101,68,57 100,63,48 96,67,61 79,56,53 79,53,59 96,71,72 83,89,119 127,213,255 79,118,153 57,62,68 88,66,69 78,58,68 43,53,59 38,48,54 42,55,70 113,72,56 223,140,91 179,106,74 85,60,57 72,55,56 71,54,60 76,54,48 70,44,34 255,174,128 216,142,104 75,51,45 66,52,52 70,53,59 73,54,58 77,58,60 167,158,150 175,164,157 180,171,165 180,171,167 185,176,170 203,194,188 255,248,242 255,248,243 241,235,230 93,97,112 86,96,116 88,93,117 82,64,75 84,57,50 113,78,65 72,45,38 91,62,58 81,58,55 74,52,57 89,72,75 95,128,159 114,159,215 96,106,110 73,83,103 137,103,101 103,71,68
94,104,124 77,60,63 77,59,68 76,62,75 57,69,91 123,178,244 114,173,242 131,213,255 136,220,255 136,220,255 123,133,151 87,77,76 75,69,60 72,63,57 75,66,60 116,71,36 69,58,51 96,73,60 106,100,93 91,89,90 31,32,35 32,34,34 27,31,33 54,53,56 41,40,45 62,59,63 77,77,85 50,60,64 47,52,58 76,85,85 94,104,96 57,61,65 91,58,51 100,68,65 84,61,60 83,74,85 27,36,86 255,162,89 108,81,65 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,57 77,57,67 67,65,89 120,192,255 61,83,115 72,65,65 79,57,62 78,59,63 53,58,64 38,56,55 44,54,62 110,69,53 235,142,94 198,126,89 108,76,71 73,52,50 76,59,65 76,56,49 80,52,41 255,170,120 160,102,69 75,45,44 59,45,45 70,53,59 73,54,56 149,135,135 158,147,142 163,152,145 172,163,155 176,167,161 194,183,178 208,197,192 248,235,230 192,181,176 109,98,93 57,52,54 83,81,101 102,105,125 85,82,97 81,56,57 103,66,53 91,64,57 80,51,47 76,53,50 75,53,58 77,60,63 79,104,126 96,121,134 100,110,118 90,93,104 99,80,94 98,73,72
110,126,151 75,58,61 71,56,64 81,65,78 71,71,68 111,131,134 98,126,158 109,164,228 137,222,255 138,222,255 102,113,124 82,78,72 77,71,62 75,66,60 71,62,56 83,53,36 65,54,47 99,60,46 60,51,45 64,55,49 25,29,33 33,28,30 25,27,27 44,44,41 60,56,65 77,65,77 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 28,42,83 208,186,191 101,119,147 121,200,255 139,85,65 80,46,44 78,53,54 70,51,53 75,54,54 73,57,53 73,56,62 101,122,143 86,105,136 73,71,79 76,61,71 74,58,75 49,59,67 70,108,150 91,113,143 94,66,53 220,140,108 198,117,88 134,96,88 73,50,51 79,62,68 76,54,48 140,75,52 254,149,96 170,99,73 81,57,49 62,48,48 68,51,57 75,58,59 172,162,161 134,128,123 147,141,134 123,112,105 64,54,44 60,48,38 57,45,33 58,43,34 60,43,33 59,44,33 59,42,34 60,43,33 41,28,21 47,41,46 71,59,64 105,67,61 96,65,57 76,51,50 79,54,51 71,55,53 76,57,59 82,102,126 89,112,137 90,104,125 90,99,110 86,82,102 92,70,75
92,90,112 69,55,55 74,59,69 80,64,79 72,70,80 82,102,128 91,116,138 127,176,223 141,223,255 141,222,255 67,65,61 79,73,66 79,70,64 73,64,56 71,62,54 70,61,55 67,56,49 222,150,100 61,52,46 53,44,38 27,23,32 58,52,57 25,22,26 25,23,24 23,20,24 83,63,75 56,59,70 45,54,67 44,53,64 51,61,69 86,96,100 71,79,86 76,55,53 72,53,57 78,61,64 78,71,81 35,47,100 255,165,81 130,94,72 125,193,255 166,98,76 103,69,51 87,64,65 69,50,52 71,52,54 78,57,57 72,55,61 77,95,119 64,74,90 60,63,72 74,58,71 75,59,74 69,89,115 100,142,192 101,112,125 86,60,46 186,113,81 180,105,76 135,98,85 78,53,54 80,61,65 75,55,46 178,99,58 244,142,93 192,113,74 81,55,43 75,58,61 60,41,48 104,90,92 127,120,120 133,126,124 45,36,32 58,43,32 67,50,40 56,38,33 48,35,28 43,26,16 75,52,39 66,50,37 52,36,30 56,40,34 43,28,19 41,34,34 43,37,42 128,106,109 96,64,59 77,52,53 79,56,57 66,49,50 73,56,62 104,139,187 113,164,225 82,102,126 90,98,114 90,84,105 97,75,83
82,73,86 76,59,65 75,60,68 77,62,72 78,76,84 86,106,122 97,136,162 136,196,255 137,216,255 145,226,255 77,64,59 42,35,33 78,69,63 73,64,56 66,57,49 68,59,53 56,52,42 66,48,43 60,51,45 37,30,30 27,21,28 31,23,29 28,20,26 23,21,22 76,58,67 80,62,73 54,57,68 44,53,66 42,53,64 50,60,68 58,68,72 48,56,63 86,60,50 84,59,58 80,63,64 76,70,77 44,68,86 243,128,38 92,67,48 135,154,185 170,101,70 179,113,81 108,60,46 183,129,79 139,94,61 121,87,57 103,77,52 98,98,93 69,81,89 62,64,78 77,61,76 76,60,75 88,101,116 103,118,125 96,102,105 71,48,35 152,95,64 158,100,74 131,94,81 79,56,57 79,60,64 77,52,53 251,145,97 210,120,78 231,152,108 87,59,48 80,61,65 64,45,52 90,78,80 85,80,79 91,86,83 135,128,126 191,178,175 140,124,118 91,68,53 87,59,46 110,78,64 117,76,58 104,69,54 79,53,41 84,63,52 48,32,19 44,38,45 46,44,54 170,163,173 88,64,56 70,47,48 77,54,55 57,40,41 73,56,62 112,114,130 109,165,226 100,131,174 86,106,132 104,88,113 99,77,85
86,74,86 76,59,62 73,57,70 76,60,73 83,86,97 95,120,144 95,127,139 117,141,159 102,156,211 143,219,255 76,60,54 21,16,18 80,72,61 80,70,58 75,65,53 71,63,52 67,59,48 67,59,48 59,50,42 28,21,24 24,23,26 20,19,22 55,54,57 79,76,80 78,58,70 78,62,75 57,60,71 73,84,97 72,64,81 60,67,81 53,62,73 47,57,65 133,85,67 122,83,69 80,61,65 81,68,76 46,58,54 100,95,94 24,44,86 149,137,153 191,110,78 162,94,58 157,103,53 180,124,75 184,126,75 141,95,58 133,88,53 118,75,42 113,71,47 111,77,57 92,71,69 83,66,86 83,103,129 82,100,126 89,97,115 72,49,38 145,99,73 140,88,69 120,82,74 90,68,62 76,57,61 79,54,51 255,160,104 207,120,79 229,146,108 117,80,65 63,49,54 64,47,53 88,78,79 80,73,73 77,68,64 80,73,71 79,70,66 84,75,69 86,80,73 86,77,73 127,114,111 198,182,178 198,175,172 131,105,95 139,118,114 188,172,185 81,76,94 44,43,58 40,30,31 77,52,49 73,50,51 81,53,53 56,39,45 78,61,67 101,100,117 109,151,197 93,133,165 110,130,156 150,119,125 93,76,82
80,63,66 77,60,63 74,58,71 71,57,74 82,115,150 104,139,171 92,122,146 92,124,150 94,130,155 122,182,246 62,57,54 39,29,30 35,28,26 85,76,68 78,68,58 78,68,58 74,62,50 68,60,47 71,63,52 27,22,21 22,23,26 18,19,24 20,19,24 85,67,76 81,65,78 77,61,76 90,95,105 90,99,110 78,69,84 73,72,87 43,56,73 48,55,67 181,111,80 153,92,74 77,58,60 79,69,73 40,56,81 93,101,110 56,67,94 149,127,132 164,114,83 133,90,57 140,93,59 150,103,69 141,81,42 123,78,43 101,68,43 101,72,48 103,70,45 101,70,47 101,72,52 85,63,43 116,140,185 96,115,136 95,106,117 71,65,70 107,80,75 106,73,64 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 65,58,58 68,64,58 70,64,57 77,68,64 68,55,48 79,68,61 114,83,64 78,68,56 81,70,63 76,66,54 78,68,58 77,69,58 34,34,31 26,26,26 26,25,28 50,50,50 71,47,41 78,57,55 69,51,48 79,54,51 57,39,48 80,61,68 91,91,103 91,101,117 97,113,113 105,114,116 175,128,119 97,80,86
73,56,59 83,66,69 78,62,75 71,59,75 88,123,153 91,123,149 86,115,144 93,121,146 109,144,178 132,190,250 104,136,162 52,62,70 128,123,122 126,121,120 106,100,95 74,63,56 76,66,56 75,67,56 71,62,54 25,23,24 22,21,24 20,21,26 53,52,57 76,56,66 82,66,79 76,60,75 99,109,113 88,100,104 77,69,86 81,77,90 52,59,73 58,61,68 195,121,83 160,104,82 81,62,66 71,61,65 36,60,91 89,82,80 57,57,57 67,65,73 135,92,57 131,88,55 138,95,60 152,109,74 139,90,52 146,96,52 95,65,37 91,62,38 87,62,43 78,56,36 81,59,39 82,62,42 85,66,52 52,49,55 60,57,63 52,49,55 48,46,54 57,60,71 56,52,61 97,90,100 63,63,75 62,60,68 60,60,70 54,58,62 52,50,58 63,59,68 53,54,57 53,54,57 56,49,47 56,50,45 67,58,52 72,61,56 99,79,70 75,65,53 199,143,105 74,62,52 78,68,56 60,41,27 77,69,56 73,63,53 31,29,27 55,53,49 27,29,29 29,24,26 77,49,40 77,52,49 71,55,51 82,57,54 58,40,49 77,58,65 123,113,114 104,117,118 109,123,114 100,112,105 146,110,104 97,80,86
113,75,69 85,68,74 82,63,79 80,61,75 92,102,118 118,136,149 114,134,150 107,127,139 106,151,180 111,154,195 119,185,252 139,153,165 130,130,127 174,169,166 184,182,178 156,155,170 86,90,105 83,87,102 84,84,94 66,66,76 63,63,73 45,45,57 101,95,100 77,63,68 78,62,75 80,64,79 99,111,115 110,122,115 75,66,88 83,93,97 91,104,105 86,90,92 208,125,87 149,96,73 115,90,89 69,57,62 55,65,81 48,47,38 40,38,48 138,102,71 136,92,64 130,91,63 137,98,70 148,105,72 157,107,76 165,112,69 115,76,46 108,75,50 109,80,60 100,75,56 79,57,39 94,69,50 96,74,54 47,36,33 34,31,35 32,32,32 28,28,36 32,32,40 38,37,40 40,39,44 40,43,50 43,37,44 40,40,40 40,37,43 42,33,46 32,30,31 41,40,43 38,37,40 45,38,38 74,65,59 65,56,50 72,63,59 71,61,51 77,62,51 168,121,87 78,63,54 104,65,37 103,62,35 76,65,50 73,64,56 32,27,24 68,58,57 37,32,31 57,44,41 95,51,41 82,53,47 80,58,61 76,55,55 62,43,47 76,57,61 107,93,93 90,100,120 84,94,112 86,93,116 126,103,104 110,84,90
167,114,89 93,71,74 73,64,77 84,75,88 105,115,133 121,134,149 132,145,164 190,199,222 187,211,231 102,130,164 154,218,255 206,198,204 186,186,194 179,179,187 204,200,209 163,172,183 139,151,175 107,117,137 85,93,111 69,75,92 61,63,79 48,45,60 66,63,67 76,59,62 81,65,78 77,61,76 62,73,86 81,87,90 79,70,92 86,95,108 94,105,116 104,108,110 151,93,67 123,85,77 97,72,71 65,53,58 54,92,125 97,121,141 65,58,58 128,86,44 140,99,70 131,92,64 138,97,70 163,119,89 166,112,74 137,86,49 90,61,37 95,69,48 83,61,43 81,62,48 67,50,40 70,53,43 66,50,37 65,48,40 62,60,70 49,42,42 51,41,45 50,40,44 62,58,52 69,63,68 49,41,49 61,44,47 129,93,73 106,80,66 111,88,73 56,40,36 75,74,79 44,44,44 72,61,58 73,60,57 57,48,44 72,63,59 71,60,53 70,65,53 132,93,65 75,62,55 129,66,33 101,67,45 71,61,49 60,51,43 35,28,26 33,26,26 43,38,37 97,66,56 111,68,51 103,67,59 79,57,60 74,53,53 67,48,52 80,61,65 114,93,93 93,103,121 89,104,120 83,101,118 147,114,116 132,102,103
196,202,223 182,190,218 169,182,208 169,182,208 168,180,204 162,176,199 154,168,191 157,171,194 168,178,194 181,182,212 194,194,206 185,186,205 189,191,207 175,178,196 173,176,194 170,180,198 158,170,192 151,163,185 144,153,176 128,137,160 106,116,136 102,111,134 102,101,118 74,62,78 79,67,79 74,62,78 55,61,80 60,62,78 79,75,95 55,65,85 73,86,105 94,90,99 89,65,59 76,60,58 77,59,58 58,51,54 78,131,191 118,154,197 115,82,57 129,86,53 125,84,55 139,98,69 163,118,83 163,119,81 175,120,79 167,116,77 109,78,57 84,57,39 86,67,51 67,50,40 63,47,41 57,44,39 57,45,35 83,66,58 108,116,125 77,53,47 83,58,57 113,97,93 75,68,71 82,74,80 72,53,60 79,58,54 245,162,111 177,102,71 165,138,120 136,72,57 69,67,75 73,56,59 72,56,52 54,41,38 42,35,33 66,55,52 72,62,50 72,62,52 74,61,54 78,63,54 44,28,22 78,68,58 76,64,54 40,31,27 53,41,41 32,22,23 86,40,24 130,81,61 136,83,56 118,76,65 80,58,61 74,55,57 83,61,64 76,54,57 84,65,69 90,98,118 100,135,165 84,102,126 149,114,117 140,108,103
104,110,129 170,177,200 153,173,199 155,168,196 136,150,173 139,152,178 140,153,179 139,155,180 130,134,147 195,192,209 189,195,212 178,185,199 202,204,218 171,177,194 169,175,192 163,169,188 147,159,181 144,156,178 130,142,164 125,137,159 117,129,153 97,112,130 97,103,122 75,76,95 77,69,86 140,141,162 73,83,103 81,87,104 67,68,89 54,64,84 66,69,91 98,83,91 69,50,52 73,57,55 73,56,59 59,49,53 76,139,200 111,147,190 123,80,47 126,83,50 130,86,56 128,87,58 121,80,51 125,79,51 199,140,92 181,124,80 157,113,83 152,111,91 115,86,64 110,80,65 65,50,41 72,61,54 65,50,39 93,74,60 60,61,66 66,53,50 64,52,57 101,92,84 70,63,66 69,66,72 48,41,44 52,48,61 110,69,51 121,98,85 63,42,31 80,52,43 76,68,76 54,49,48 70,56,56 72,61,56 99,90,84 86,77,73 73,65,54 75,65,55 76,66,56 81,69,59 79,69,59 78,68,56 78,67,60 37,30,28 40,33,33 40,30,31 182,104,74 191,116,89 144,88,64 114,76,55 84,65,67 78,59,63 80,62,61 71,52,56 80,61,63 96,102,123 107,128,149 83,104,125 133,107,111 122,101,99
108,115,129 96,103,117 93,106,121 95,101,118 65,71,90 118,121,143 125,135,155 123,137,158 158,162,175 204,204,204 200,201,206 188,187,202 171,177,196 168,174,193 161,167,186 168,177,200 160,172,194 153,165,187 140,152,176 133,145,167 119,131,155 103,116,135 94,99,123 118,125,148 67,79,103 123,134,161 133,154,189 148,166,206 143,160,203 140,156,194 102,114,147 61,67,88 77,60,61 70,53,56 76,62,67 59,52,55 71,130,185 115,142,183 129,85,57 129,86,53 141,97,67 124,77,45 186,141,106 111,70,43 94,65,43 86,60,39 97,67,50 100,70,53 101,75,54 94,68,47 76,53,40 59,40,26 86,67,51 111,90,75 106,102,96 171,92,69 87,61,49 49,40,34 78,68,72 68,62,69 66,55,62 78,61,64 228,148,109 127,98,74 95,63,49 107,68,54 72,69,75 77,63,65 132,122,110 92,83,77 123,117,110 123,116,116 91,84,82 55,48,48 64,57,55 76,65,58 74,65,57 74,65,57 53,48,47 33,31,32 43,44,49 73,61,66 171,99,60 149,89,66 156,87,58 169,106,71 84,60,54 86,67,71 77,59,58 71,52,56 80,61,63 96,102,123 83,101,116 79,100,121 142,114,116 124,96,94
100,107,119 96,103,115 93,100,114 87,94,108 86,92,109 94,102,120 89,95,114 58,67,80 82,87,97 171,169,167 235,235,235 220,219,222 182,188,205 178,186,206 166,175,198 161,173,197 153,167,190 139,153,176 183,193,213 115,124,147 77,86,109 74,81,104 90,97,120 149,158,181 120,127,152 97,105,133 90,102,126 120,138,166 117,132,164 116,131,163 124,139,171 122,137,171 124,137,165 87,81,102 79,65,78 51,43,49 48,78,102 118,117,122 116,74,50 118,74,46 130,85,52 129,84,49 102,56,30 255,221,160 225,161,117 140,96,70 124,93,72 125,94,73 120,91,71 120,91,71 120,91,71 118,91,73 91,69,51 69,48,33 54,44,48 52,43,54 90,85,84 51,45,52 67,65,66 98,94,103 61,57,66 57,55,65 100,90,89 55,53,51 67,65,75 59,59,69 68,67,70 67,65,75 142,133,116 62,57,54 134,128,123 130,123,121 130,123,121 162,155,153 98,92,97 72,68,77 71,69,77 69,69,79 82,84,100 68,72,85 55,59,72 59,59,67 185,102,62 164,102,75 135,68,41 178,103,72 107,80,73 79,57,60 81,60,58 79,57,62 85,63,68 97,100,118 82,99,119 82,100,117 156,117,114 134,102,99
84,91,103 83,90,102 75,82,96 58,65,79 65,71,88 99,103,118 81,85,100 46,49,60 81,81,89 169,167,165 238,237,230 255,255,248 225,231,234 185,193,211 178,197,228 169,186,219 153,173,201 130,143,169 201,199,209 82,87,111 132,140,160 127,137,157 114,124,144 120,128,148 104,112,130 80,88,106 63,71,89 104,117,134 103,115,139 97,106,129 113,122,145 62,74,98 70,80,98 83,91,107 75,82,96 33,39,56 57,74,94 120,93,77 118,77,48 109,70,42 123,78,34 41,28,21 255,196,108 255,208,128 186,130,94 143,101,77 120,88,72 120,90,73 123,92,71 119,88,69 130,99,80 134,98,80 136,98,79 147,109,88 53,35,30 73,32,12 60,56,46 46,31,39 55,48,46 97,90,100 40,29,36 43,26,32 58,38,48 58,30,28 49,42,40 52,44,50 93,91,99 46,42,51 48,41,41 189,184,181 197,190,190 199,192,195 191,184,184 189,179,183 182,177,179 159,158,163 119,118,133 86,89,107 93,101,121 104,114,132 106,114,132 111,121,139 138,106,101 134,84,67 134,77,58 174,131,125 114,85,90 66,57,68 80,66,66 70,51,53 85,67,78 89,95,116 94,111,117 106,120,132 161,124,121 163,115,111
