195,188,147 198,188,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 192,187,144 192,187,144 192,187,144 193,188,145 190,185,146 189,184,143 189,185,150 188,183,144 185,183,152 214,172,62 199,156,80 153,145,95 80,78,88 79,84,80 130,109,55 122,107,60 132,113,45 144,122,57 132,116,58 110,93,54 101,91,49 98,88,48 83,72,53 80,67,46 71,62,33 86,79,50 72,58,33 67,53,28 70,56,27 68,52,21 62,48,21 60,46,21 63,52,17 255,232,161 255,215,97 255,230,116 255,225,110 255,215,105 255,203,98 254,197,92 231,175,79 236,185,89 227,178,86 209,159,74 214,166,82 188,147,75 178,142,80 150,119,68 112,94,62 85,71,55 77,72,71 77,75,73 80,73,73 82,75,75 82,72,73 61,54,54 40,30,29 45,32,29 39,28,21 49,39,17 55,43,4 67,54,4 59,48,2 50,40,2 55,43,4 53,37,4 52,40,3 52,42,2 70,58,17 70,60,9 53,41,4 64,51,1 53,42,0 59,47,8 57,46,2 55,43,6 55,43,6 53,41,2 50,37,5 67,53,8
240,203,134 241,204,133 242,206,130 234,200,128 228,198,129 226,200,132 226,200,132 220,196,132 221,198,138 216,193,133 214,196,136 212,193,136 207,193,139 204,195,139 202,192,143 201,193,139 203,195,141 205,198,141 204,194,143 198,188,146 192,187,144 193,189,143 197,188,143 177,164,116 177,166,120 225,187,80 220,176,94 157,133,80 71,74,83 86,80,87 117,101,57 132,119,71 110,96,38 129,115,57 122,100,51 103,91,50 113,101,62 76,67,38 85,75,53 84,72,46 72,60,32 82,70,42 73,61,33 69,57,29 63,51,23 65,51,24 65,54,21 59,52,25 64,51,19 255,222,113 255,209,94 255,203,91 255,225,111 255,215,100 255,215,105 245,191,85 232,179,84 228,177,83 221,174,83 210,162,78 199,154,79 176,138,74 148,122,70 121,102,65 87,77,67 79,70,62 76,70,63 76,70,65 82,73,69 52,41,36 39,28,25 38,24,24 38,25,22 42,26,22 45,33,23 66,52,23 58,48,0 59,44,4 61,47,4 50,38,0 57,41,8 55,36,9 51,38,6 50,40,0 54,39,1 71,57,14 64,49,13 57,46,2 58,43,7 60,48,7 57,45,4 55,39,8 49,36,4 52,39,5 51,39,0 56,46,0
235,201,129 238,204,132 240,206,132 240,207,130 243,207,131 242,206,130 242,206,130 241,204,133 237,202,135 235,200,133 227,201,131 226,200,130 225,202,133 228,202,134 227,201,133 231,203,133 231,204,131 234,204,135 234,207,134 226,200,130 210,196,140 202,192,139 176,161,110 162,145,96 177,152,95 228,185,80 215,172,87 106,84,46 70,70,80 82,80,88 115,102,54 115,105,54 118,103,42 158,133,56 118,97,43 115,100,49 86,74,48 92,81,48 79,69,29 87,76,43 77,65,37 71,58,35 84,70,43 70,56,29 72,58,29 65,51,26 64,52,22 60,53,26 62,48,23 255,220,112 255,209,91 255,210,95 255,224,110 255,215,106 237,182,81 246,194,92 224,173,79 227,176,82 214,167,78 202,155,74 187,146,74 156,121,65 117,98,61 87,77,53 76,70,61 71,65,56 71,67,59 47,41,34 38,27,24 35,22,19 40,27,22 35,29,24 45,38,36 71,59,61 89,78,85 59,50,23 64,51,3 58,41,6 60,46,1 53,40,6 56,45,12 111,76,11 52,40,10 58,46,5 52,39,7 56,43,11 60,48,9 52,39,5 50,33,5 50,37,5 57,42,4 49,38,3 51,40,7 53,40,8 56,44,7 55,44,0
229,199,130 231,201,132 240,202,136 242,205,134 243,207,129 242,205,132 242,205,132 241,204,131 238,204,134 238,204,134 236,203,135 236,203,135 231,201,132 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,128 231,204,131 189,167,100 150,136,70 136,117,62 199,160,58 213,168,79 147,133,67 72,70,80 79,79,87 114,99,59 112,101,55 115,97,53 98,90,54 110,98,57 99,87,57 90,78,48 87,75,49 79,68,35 72,60,34 79,65,38 75,62,39 72,58,31 70,56,29 71,57,28 63,51,25 76,60,27 61,50,17 64,57,30 249,213,110 255,206,96 255,203,93 252,194,87 232,180,80 236,185,91 238,187,91 219,171,85 200,153,72 197,154,78 183,145,79 155,126,73 117,93,58 84,73,54 74,66,55 72,62,52 66,53,46 32,21,16 36,26,16 38,25,20 44,32,32 75,65,66 77,75,76 79,79,79 85,85,85 86,84,82 77,71,66 58,47,3 56,44,5 53,38,2 56,42,13 52,41,6 126,83,9 57,43,16 53,41,4 48,34,7 57,42,6 51,38,4 52,39,7 53,37,4 52,39,5 65,51,6 54,44,2 57,47,7 53,41,4 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 252,210,129 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 246,209,128 244,208,130 213,183,114 187,158,93 176,156,97 235,192,89 210,164,66 173,130,54 69,72,79 79,80,85 113,96,59 107,94,62 112,100,63 114,104,51 115,106,48 109,94,58 100,90,52 85,80,52 100,81,44 71,57,30 73,56,30 81,66,46 71,59,33 65,53,23 63,53,29 67,58,31 74,59,23 72,62,24 70,58,21 194,165,104 251,188,83 254,196,93 229,171,73 237,184,87 227,178,88 223,174,86 200,155,80 174,135,64 151,120,60 131,104,59 96,78,46 80,71,44 73,65,54 54,43,36 39,26,19 36,23,18 38,25,20 43,32,27 68,63,62 69,67,68 73,71,72 81,79,80 80,78,79 86,84,85 84,82,83 94,90,84 62,51,7 62,48,5 53,41,2 53,41,0 58,39,4 138,100,22 51,39,9 52,34,4 60,45,9 57,45,6 64,54,3 57,42,4 46,32,5 55,40,2 57,42,6 60,46,1 53,41,2 51,39,0 53,41,2 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,215,123 255,214,121 255,213,120 255,214,121 255,211,125 246,209,128 246,209,126 248,210,132 250,211,129 250,212,125 254,211,126 255,212,127 255,212,127 253,212,126 254,213,125 250,207,122 222,185,104 241,203,125 250,205,114 217,173,77 199,156,69 73,72,77 80,76,87 106,95,49 115,100,51 119,105,49 136,112,61 92,80,43 100,87,55 82,74,40 90,79,46 71,62,31 61,51,27 86,75,40 82,69,48 75,59,28 87,58,5 98,64,5 180,131,52 222,167,86 197,134,42 146,115,62 61,44,45 244,186,79 230,171,80 222,171,77 229,182,89 194,153,81 175,139,77 149,122,75 115,93,55 85,72,51 77,66,49 74,64,54 43,33,23 32,21,14 34,23,20 32,21,16 37,26,23 57,50,48 63,58,57 65,63,64 65,63,64 75,72,76 80,78,79 81,79,80 86,84,85 84,82,83 88,86,87 62,46,15 63,51,10 56,44,3 54,44,6 55,38,1 139,108,44 50,36,11 55,42,8 52,40,0 60,48,7 56,44,3 60,49,5 60,42,10 58,45,11 53,38,2 51,35,4 56,44,7 56,44,5 56,44,5 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,119 255,216,123 255,214,121 255,218,118 255,218,120 255,216,122 255,218,122 255,218,126 254,214,123 255,216,119 255,218,120 255,217,117 255,215,115 254,214,121 255,213,121 251,209,126 190,157,78 189,159,72 248,214,124 231,187,91 202,156,70 76,73,77 86,84,92 121,110,64 141,125,51 115,96,57 118,98,39 92,82,58 98,87,54 102,84,54 110,86,53 145,105,53 180,129,64 214,137,48 220,148,59 245,170,80 255,184,86 235,164,75 216,150,50 197,130,35 209,139,45 99,85,58 72,55,45 166,127,58 206,163,78 179,140,69 158,127,65 129,107,62 108,89,54 87,72,50 77,66,47 53,43,33 37,28,20 33,24,16 32,23,17 38,29,21 47,36,33 58,51,51 57,52,51 58,56,54 60,58,59 62,60,61 65,63,64 69,66,70 82,79,83 84,82,83 87,85,86 86,84,85 87,85,86 69,54,32 57,45,8 58,46,5 61,51,11 54,36,6 116,86,30 56,44,16 57,45,6 57,45,4 57,45,4 59,47,6 62,51,5 56,39,4 60,47,13 59,44,8 57,42,4 53,41,4 62,50,13 55,43,6 56,44,7
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,116 248,201,120 195,161,91 196,162,92 241,211,124 225,185,90 227,165,66 131,94,81 134,105,81 114,81,74 90,59,40 90,53,29 169,103,17 193,114,23 200,129,33 255,185,84 255,194,93 255,189,91 247,174,74 243,173,74 245,174,78 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,54 64,48,44 55,39,37 74,61,27 92,69,40 96,77,54 90,72,51 90,68,48 78,54,30 48,38,16 38,27,10 43,31,19 41,26,17 50,33,9 117,85,28 202,158,80 212,169,84 167,136,72 154,129,72 99,80,64 73,60,53 65,55,54 66,59,59 75,70,72 81,79,80 87,85,86 86,84,85 91,89,90 87,85,86 85,74,67 53,41,4 52,42,0 77,67,16 54,44,4 60,44,0 58,41,6 56,44,3 55,44,0 59,47,6 85,62,22 62,48,3 59,50,5 56,45,12 53,37,4 57,41,8 52,38,9 50,42,8 54,38,7 56,43,9
130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,213,124 203,161,71 191,152,79 172,143,71 169,134,67 236,190,120 252,196,100 255,190,78 127,94,83 121,94,78 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 201,129,45 216,145,56 211,145,63 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 223,149,54 99,88,73 63,55,44 63,52,19 102,75,39 100,58,18 80,47,22 57,31,8 64,38,15 66,55,40 43,32,17 58,37,10 175,146,93 236,188,89 230,181,89 241,188,91 224,175,87 189,151,87 163,130,78 144,119,75 144,119,71 151,124,77 149,121,81 102,86,69 77,72,71 84,79,81 84,82,83 89,87,88 88,86,87 90,83,81 71,54,26 56,40,0 58,48,0 59,44,6 59,42,3 60,44,0 56,45,1 59,47,6 55,42,8 76,51,3 61,44,20 68,60,10 50,38,8 52,36,5 53,37,6 52,39,5 54,43,8 56,38,6 56,44,3
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,128,95 141,129,90 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 210,140,41 230,147,60 243,167,75 252,174,78 255,184,91 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 209,167,102 203,159,90 180,140,88 172,133,74 141,109,63 167,138,77 62,53,34 59,53,19 61,52,25 166,134,79 255,208,98 255,217,99 88,49,0 93,62,9 155,113,32 250,202,105 255,218,103 255,203,95 229,177,75 241,189,89 244,189,90 221,170,76 192,152,86 160,125,71 148,118,76 174,144,88 175,141,78 195,154,95 129,106,66 102,88,70 79,73,68 70,65,67 75,70,69 74,69,68 84,82,78 50,43,27 64,43,0 69,51,9 54,44,2 54,44,2 64,50,7 56,47,0 65,57,5 41,28,7 61,46,0 63,41,0 62,47,11 58,44,17 60,45,7 55,40,4 50,37,3 51,34,10 57,42,4 55,40,0
131,127,92 128,123,93 139,131,97 157,143,89 155,140,77 165,148,72 160,145,82 145,135,84 134,125,94 134,127,88 130,122,88 140,133,92 218,186,104 253,216,135 251,218,123 229,158,69 219,143,51 238,167,71 245,166,75 227,145,53 197,126,35 212,141,45 225,160,67 239,176,86 241,157,77 220,115,12 211,116,26 206,131,59 90,70,50 124,103,99 118,82,64 74,51,38 72,54,35 71,53,32 86,73,52 101,89,59 111,101,59 111,102,57 89,77,51 97,85,57 109,93,60 93,76,48 89,80,53 84,72,46 85,73,47 85,75,37 87,76,41 72,59,27 60,51,24 60,53,24 66,54,26 255,210,127 255,211,101 255,217,109 255,224,108 255,214,100 255,212,100 239,185,81 229,178,82 226,175,79 225,174,80 235,185,84 244,189,90 233,182,86 202,158,87 163,129,70 151,118,70 159,127,81 126,101,53 121,97,60 83,54,32 53,36,12 51,31,13 59,44,33 65,61,53 58,51,54 61,56,55 75,67,75 66,40,1 62,41,14 56,44,7 50,40,2 67,56,10 67,57,0 59,45,2 37,23,0 60,47,0 66,53,5 58,46,7 56,48,14 59,47,6 53,41,4 56,44,5 69,57,16 58,46,9 65,53,14
142,133,88 146,138,88 160,146,78 174,152,76 172,148,82 176,155,74 162,141,87 154,138,84 155,139,85 152,135,88 142,130,89 138,125,91 144,126,96 167,154,106 247,217,121 246,211,118 255,211,112 255,213,116 255,211,113 255,217,118 255,225,124 255,205,115 252,198,119 210,168,87 255,206,70 136,107,58 217,139,93 132,96,63 118,95,84 71,71,79 45,29,23 60,38,30 57,48,42 57,48,40 83,71,45 104,94,56 106,96,58 102,92,54 98,87,52 98,87,54 94,85,54 84,75,48 88,81,52 80,71,42 84,72,35 79,68,35 67,59,25 69,58,25 65,58,29 60,51,22 78,59,20 255,202,95 255,222,110 255,210,95 255,219,103 255,216,105 249,197,97 222,174,79 225,176,84 227,178,86 210,161,69 236,185,87 250,199,94 235,190,97 180,144,86 124,98,59 119,98,75 100,86,70 52,36,21 41,29,3 54,28,5 43,29,4 61,31,3 78,63,41 81,61,41 103,73,45 50,26,0 67,49,17 87,60,17 69,47,9 53,41,4 61,47,4 78,70,16 90,80,0 62,47,0 63,51,10 54,44,6 70,59,13 72,52,4 62,47,11 62,52,3 60,49,5 53,41,2 57,46,2 57,45,6 58,46,7
146,133,83 144,131,79 178,157,85 175,151,85 174,150,84 169,143,73 171,151,76 180,151,77 171,152,84 156,134,87 142,127,91 137,125,99 139,128,95 136,123,100 155,133,66 223,177,79 202,162,69 209,174,79 209,177,75 203,169,67 201,166,69 193,158,61 175,146,70 218,181,96 255,177,43 244,193,126 171,135,77 89,76,84 91,54,41 71,66,68 61,48,45 76,50,40 97,88,61 105,94,59 106,94,64 106,95,60 109,93,60 109,94,58 121,109,68 99,88,55 96,84,58 92,80,50 88,77,58 78,68,44 80,68,40 79,65,36 70,56,29 76,64,34 72,65,36 60,51,22 117,86,35 255,223,106 255,211,95 255,212,98 255,222,111 255,201,92 240,187,90 222,173,83 224,178,82 226,178,81 224,176,79 227,174,79 210,166,88 101,69,14 60,36,10 39,22,12 40,25,14 30,20,10 33,24,7 41,26,6 55,30,11 45,30,8 63,35,8 68,55,34 92,63,32 136,97,58 96,70,29 79,60,23 94,70,19 81,54,9 54,43,8 59,43,1 91,76,27 110,106,19 71,48,6 62,47,9 58,45,13 70,60,20 93,57,0 62,46,15 53,41,0 62,52,3 57,45,4 59,47,8 51,38,4 58,46,5
181,143,67 181,149,78 165,143,78 173,141,70 159,134,86 155,139,83 160,141,77 162,138,74 160,139,83 158,137,85 158,136,91 147,130,83 136,126,88 137,122,84 139,124,86 144,128,84 183,157,87 184,159,86 185,162,77 190,168,76 203,169,67 204,160,60 191,156,63 250,204,104 128,76,26 207,151,104 228,188,82 99,92,92 129,90,78 62,55,58 71,54,46 106,96,74 106,93,61 110,94,61 113,101,60 108,95,63 119,106,56 108,93,55 118,105,57 106,93,61 105,94,59 101,89,59 91,79,53 83,70,47 96,84,56 76,64,36 76,64,36 74,65,34 67,58,31 64,52,24 89,75,30 203,160,84 248,192,82 255,204,94 255,219,101 255,215,104 245,195,94 208,163,74 208,166,85 209,165,83 187,153,92 139,113,72 55,38,10 57,32,2 38,25,4 38,24,10 35,24,7 30,22,9 29,23,18 35,23,13 40,28,18 44,28,22 62,48,34 58,44,17 87,63,30 85,53,23 88,64,40 107,75,45 68,51,0 68,40,2 59,54,24 59,46,12 85,64,8 135,132,40 64,47,0 48,33,11 58,49,4 54,46,24 88,64,13 69,49,17 57,45,4 60,49,5 60,49,5 69,59,10 60,49,3 60,48,9
168,148,71 161,138,69 170,139,75 148,127,84 158,140,78 166,144,77 173,146,73 176,149,74 168,146,79 164,145,79 159,139,80 158,136,87 155,138,87 147,131,87 146,130,86 141,122,83 140,119,76 151,131,83 150,130,82 155,135,89 173,147,67 205,166,66 211,168,65 197,155,43 60,52,41 102,62,37 219,177,87 99,95,87 94,74,67 59,39,30 62,46,40 80,63,37 111,97,54 117,103,60 112,100,61 106,94,57 114,99,59 110,95,57 115,102,54 103,90,58 105,94,59 100,88,58 97,85,59 85,72,49 87,77,53 80,67,44 78,65,42 76,67,38 64,54,30 72,60,32 75,68,29 93,71,22 200,155,80 255,202,96 251,199,97 223,174,82 185,144,72 149,115,54 127,100,53 58,37,0 48,29,15 43,28,19 51,39,11 59,33,0 38,24,8 36,21,10 34,23,6 32,21,16 29,23,18 38,23,12 34,23,16 45,33,23 50,46,27 38,34,15 78,58,28 60,39,16 113,79,49 74,54,34 52,39,7 74,41,4 48,46,17 59,48,4 106,89,20 143,139,50 61,44,5 50,36,7 57,47,9 36,29,13 69,56,6 67,49,17 62,50,9 59,46,12 57,46,2 55,43,2 58,46,5 57,46,2
172,145,68 168,143,70 152,137,74 159,138,68 157,138,81 151,136,87 146,131,80 171,151,74 162,143,79 167,143,77 167,146,76 168,147,77 167,145,82 159,139,78 162,134,76 151,132,75 147,130,81 143,123,73 144,124,78 142,121,78 128,115,81 148,133,84 231,184,80 77,57,27 62,57,73 101,84,76 226,182,82 109,99,89 88,79,73 68,55,50 56,42,28 108,93,82 120,102,60 126,109,62 120,105,56 118,104,59 110,98,57 114,99,63 108,92,59 98,86,60 108,98,58 105,95,53 103,86,62 75,47,7 77,70,52 80,73,53 71,69,47 76,72,55 86,68,38 72,55,31 67,58,31 97,84,36 114,88,36 140,97,50 113,67,12 55,34,11 43,28,19 37,21,15 39,30,3 36,25,8 33,23,13 39,26,19 63,50,27 64,37,0 50,24,10 85,51,17 83,46,2 52,34,15 35,26,20 44,30,5 37,26,23 57,35,15 59,52,21 39,37,15 58,41,15 81,62,37 115,70,37 42,28,14 75,69,35 68,37,0 54,55,16 61,56,5 121,111,21 136,132,56 59,43,12 68,57,24 55,44,9 51,46,18 75,67,17 66,54,15 62,49,15 59,47,8 56,45,0 58,47,1 58,46,5 60,49,3

154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 179,183,154 181,184,153 183,183,153 184,182,153 184,182,153 184,182,153 194,175,120 199,153,55 252,205,103 87,72,63 118,119,107 138,140,123 46,41,40 56,44,5 128,113,50 74,59,23 137,107,40 152,121,57 122,101,29 90,77,27 67,57,35 175,177,149 181,185,158 185,182,156 188,183,153 185,185,153 185,185,153 180,185,151 180,181,158 177,182,158 173,183,161 168,182,161 166,182,161 163,179,160 167,181,162 167,180,164 162,180,167 162,179,169 162,179,171 158,179,175 157,178,174 156,180,169 158,180,173 157,171,164 140,151,140 80,79,43 98,92,46 103,111,88 158,168,160 88,91,71 95,89,66 110,114,97 164,180,161 163,181,164 163,182,162 172,184,166 172,184,166 147,141,107 142,126,70 150,143,112 145,126,62 144,123,51 134,119,56 133,115,55 124,105,48 126,112,58 94,77,38 78,65,44 85,76,49 73,63,41 75,67,43 68,52,21 67,50,11 80,62,30 81,67,13 59,44,8 52,40,3 66,51,11 70,50,0
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,164 167,179,161 170,180,158 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 189,175,132 197,151,53 251,204,102 85,71,57 78,78,78 168,170,155 49,42,42 118,97,27 121,94,21 112,87,30 127,98,35 153,122,58 131,108,39 96,83,33 68,59,30 179,179,149 185,185,153 192,187,155 197,189,155 197,189,153 196,188,152 191,187,150 191,186,156 185,184,157 179,182,158 175,183,160 174,184,160 171,183,163 171,183,165 166,181,165 163,181,164 163,181,164 165,180,164 162,179,169 161,178,168 160,179,168 161,180,171 161,179,166 109,120,105 101,98,72 75,67,15 78,65,15 71,62,15 76,67,20 65,57,5 98,102,85 161,176,162 162,179,169 163,180,172 165,180,168 165,180,168 161,165,148 129,119,66 150,128,63 143,124,60 133,116,51 121,105,51 126,108,48 127,108,53 116,101,54 104,89,40 78,65,44 88,79,50 76,66,44 71,58,35 75,59,28 75,59,17 80,65,16 67,52,3 71,57,12 68,50,8 71,53,11 85,65,17
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 169,182,157 165,181,162 165,181,162 176,180,153 194,146,49 248,205,102 102,88,59 76,74,70 160,170,162 55,49,42 114,95,27 118,92,24 124,100,38 141,106,41 145,109,47 137,116,62 80,67,35 61,55,21 118,111,84 194,188,152 196,189,150 197,190,147 199,189,147 199,189,147 199,189,147 200,188,149 199,189,149 194,188,152 191,186,154 192,186,152 189,184,152 187,182,154 184,181,155 179,183,156 175,183,160 171,183,163 168,182,163 167,181,162 171,182,167 157,171,152 161,172,159 94,90,73 103,104,81 122,127,105 77,65,26 71,61,21 76,64,25 76,61,10 82,82,68 160,179,170 161,178,173 161,177,175 162,179,174 161,177,175 163,173,165 146,140,94 136,120,48 131,118,57 120,105,58 115,98,49 130,111,54 134,115,60 109,94,47 116,100,58 109,99,59 87,79,55 78,70,46 67,53,24 75,59,17 68,53,4 62,49,1 64,49,11 62,51,7 63,47,5 70,54,10 76,62,8
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 160,177,169 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 165,181,162 167,181,160 165,181,162 165,181,162 171,179,158 195,154,55 245,195,94 127,113,84 73,71,67 156,166,163 144,131,68 120,102,40 118,95,26 134,107,42 151,113,47 174,134,59 91,65,42 64,50,32 67,59,23 69,59,35 198,191,152 198,191,148 198,192,146 200,190,150 201,191,151 201,192,147 202,192,143 201,190,144 202,191,147 201,191,149 200,188,147 199,189,149 198,188,148 196,189,150 192,188,151 191,186,154 187,185,156 185,184,157 185,184,157 185,184,157 105,105,75 121,114,87 65,53,25 143,141,121 100,97,71 88,78,29 81,71,47 74,69,41 71,59,20 102,103,84 129,144,132 121,135,126 149,154,134 141,140,115 146,143,117 137,143,116 127,116,99 125,109,53 117,102,53 108,92,50 127,112,51 126,108,64 131,112,57 117,100,49 101,84,47 106,95,60 100,91,62 83,74,45 86,72,47 79,65,22 78,61,10 86,70,26 58,43,7 62,50,13 57,42,20 53,41,4 49,36,2
160,179,168 158,177,171 159,178,172 160,179,170 162,180,165 162,180,163 162,180,163 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 169,178,161 167,179,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,72 67,68,58 155,159,144 115,96,41 123,99,35 123,96,31 156,122,61 165,126,57 184,140,69 100,76,41 62,48,34 97,80,31 96,78,34 194,187,160 192,184,150 181,174,147 200,190,152 200,190,148 208,195,143 209,194,145 210,194,140 209,196,135 208,195,143 202,192,143 198,191,148 198,191,148 197,190,149 197,190,151 193,187,151 186,181,149 189,187,154 180,183,152 176,178,152 119,110,91 83,73,35 159,129,73 123,98,52 115,115,83 96,77,54 144,137,117 112,105,78 64,44,12 79,69,16 135,128,101 151,142,113 94,83,50 141,125,81 151,131,45 136,119,54 135,116,63 122,106,48 115,99,55 119,104,55 117,99,55 126,111,62 120,105,56 108,93,53 100,88,51 86,72,54 81,72,53 85,80,50 68,58,34 66,53,30 78,57,16 76,57,18 58,44,0 78,68,19 63,51,10 59,49,0 76,67,9
178,183,161 178,183,161 172,179,163 174,181,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,179,163 167,181,160 163,181,168 188,147,50 224,180,72 112,96,65 74,72,68 159,139,93 105,87,27 131,107,45 129,102,39 155,119,59 178,133,71 188,139,70 118,88,46 71,59,47 103,82,30 124,95,32 141,117,53 120,96,41 69,65,57 185,184,159 189,184,152 197,190,149 198,189,144 200,191,144 206,192,149 204,196,146 203,193,151 196,191,148 195,191,145 197,189,155 192,187,155 169,159,69 113,96,16 103,76,3 141,119,11 118,104,48 92,80,41 107,96,61 83,59,0 159,129,31 173,177,150 123,106,71 101,94,76 65,49,18 62,45,8 69,60,2 87,78,31 126,115,98 127,116,83 136,126,88 119,114,61 133,117,61 127,113,45 117,104,56 127,108,71 122,105,54 108,93,53 117,100,63 104,89,49 108,96,57 99,86,52 87,75,45 89,77,51 78,71,51 69,59,37 72,52,20 79,68,6 60,48,7 52,40,1 62,51,5 64,51,3 58,45,0 87,73,17
191,187,150 191,187,150 195,188,149 195,188,149 193,188,149 192,186,150 190,184,148 189,184,154 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,180,164 167,181,160 169,182,159 209,168,71 211,169,61 103,86,58 74,72,73 178,161,122 129,108,52 132,105,44 139,110,45 161,120,52 203,153,81 206,152,75 173,132,62 71,63,52 95,78,41 146,115,51 114,87,26 134,109,50 66,58,36 170,173,149 179,183,156 181,183,157 184,183,158 186,183,157 185,185,151 188,183,153 189,189,157 182,187,155 184,183,145 216,189,45 235,190,44 152,123,0 148,122,0 130,110,0 79,69,2 85,75,33 67,65,18 85,78,37 139,107,32 67,50,3 140,138,118 89,72,46 62,54,18 61,54,27 73,61,31 92,81,35 68,62,26 123,119,100 87,77,35 103,106,73 135,125,101 132,114,70 107,90,41 121,103,61 117,100,49 113,95,53 108,94,51 118,101,54 115,100,39 82,68,25 72,57,17 71,59,29 76,62,35 76,67,48 74,62,23 90,74,16 55,40,4 55,43,4 97,93,4 65,55,4 72,59,9 67,54,2 67,53,0
181,184,151 185,183,152 186,184,151 190,184,148 196,190,144 198,188,146 199,189,149 194,189,148 192,188,151 190,189,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 174,183,155 176,181,159 176,181,157 177,182,158 207,163,65 191,152,54 101,84,58 67,71,75 175,163,122 145,120,61 136,107,44 142,115,50 159,120,49 216,167,90 247,192,109 203,160,84 83,71,59 83,63,43 151,120,56 142,111,49 149,121,53 68,58,34 131,132,113 177,183,154 179,183,156 180,184,155 180,184,157 180,185,153 182,185,154 186,184,153 123,109,82 111,85,17 200,148,13 189,147,15 162,128,0 164,124,0 122,95,9 73,58,7 73,68,17 72,69,16 140,116,34 65,44,1 63,52,6 57,46,2 97,89,67 64,55,26 103,101,81 141,146,124 64,52,24 87,89,72 86,92,63 91,77,52 82,73,56 64,53,20 82,67,20 79,63,19 92,75,24 91,74,25 112,95,46 129,115,45 86,70,14 92,75,24 84,67,18 81,65,23 76,65,21 71,61,12 59,45,18 70,55,35 88,64,29 54,39,3 70,60,11 62,50,13 59,48,2 53,42,0 56,44,3 65,54,8
