72,64,51 48,50,33 53,55,27 79,78,42 69,68,32 97,90,33 109,103,39 133,116,51 139,115,60 132,105,69 116,85,64 103,70,45 76,57,43 54,39,30 48,43,42 38,35,41 84,73,54 142,121,94 165,141,106 222,193,162 215,186,153 202,174,145 190,161,130 242,209,172 50,41,37 49,44,41 71,63,52 97,81,66 104,82,62 121,95,72 108,91,67 109,91,70 97,78,55 95,74,49 129,101,72 153,123,95 162,129,102 157,124,97 168,135,108 180,144,115 184,148,115 182,146,113 185,152,115 172,139,102 172,140,110 175,139,110 170,134,105 168,132,103 178,142,111 182,146,115 171,136,109 157,124,99 114,95,81 222,201,160 255,241,175 255,250,177 255,251,178 255,252,179 255,253,180 255,250,177 255,246,173 252,226,156 255,251,181 255,248,178 255,241,172 255,248,179 255,240,174 252,233,165 244,222,155 252,230,163 251,229,162 255,237,170 255,238,174 203,187,145 116,104,104 70,55,46 105,87,57 71,56,45 69,66,72 75,71,82 79,77,85 87,85,93 90,88,96 90,88,96 85,78,76 166,160,137 144,136,112 200,187,153 217,201,157 233,213,163 245,224,170 251,230,174 255,238,179 238,218,159 244,225,161 255,246,180
32,31,22 43,45,28 54,56,30 89,88,52 133,129,69 134,127,57 122,116,41 144,121,50 154,130,77 127,95,63 109,78,55 87,58,34 56,39,29 59,48,57 49,45,54 36,29,39 114,101,78 149,126,95 178,151,117 212,187,159 223,194,159 209,180,149 211,179,149 153,124,93 48,41,39 62,58,52 92,80,68 106,86,68 127,101,80 128,104,78 105,83,63 101,81,63 138,109,87 155,123,93 149,117,87 149,117,87 149,119,91 157,124,97 157,120,94 153,119,89 172,136,105 177,138,108 175,139,106 172,136,105 156,125,102 151,117,95 160,125,98 160,125,98 162,127,100 161,128,103 144,115,93 138,112,91 95,76,64 252,231,175 255,228,161 252,222,153 255,234,161 255,250,177 255,249,179 255,246,173 255,245,173 255,248,178 255,228,158 255,229,159 255,247,177 255,248,180 255,252,184 248,225,156 255,234,169 251,229,164 231,209,144 237,215,150 249,227,162 249,230,164 228,217,171 80,70,60 65,52,31 77,63,47 71,64,74 90,86,97 81,74,86 83,81,89 69,67,75 89,87,95 75,73,74 125,121,111 130,122,109 183,169,144 190,175,135 190,175,128 223,206,155 249,230,175 253,234,177 230,209,153 234,214,155 233,213,154
25,23,21 32,33,23 45,47,21 82,81,45 95,89,43 130,124,60 108,99,41 160,137,66 144,117,81 128,96,66 81,59,39 72,53,37 40,33,33 81,74,84 50,43,53 39,34,36 132,119,96 158,135,104 205,178,144 206,181,153 235,204,167 215,183,149 158,131,97 90,76,58 49,45,39 71,65,58 95,76,60 130,104,81 113,87,66 117,93,67 119,97,77 133,112,89 141,108,83 146,114,84 154,122,92 147,115,85 144,118,93 141,115,90 135,111,85 151,118,91 160,125,98 162,128,98 162,128,96 151,119,89 142,116,93 138,112,91 148,115,90 145,116,94 136,110,87 135,111,89 125,103,85 111,90,75 87,72,52 255,239,173 255,225,155 255,234,167 255,229,159 255,252,182 255,249,179 255,238,168 255,251,179 255,235,165 255,243,173 255,248,178 255,243,173 255,255,186 255,252,182 255,241,173 255,252,186 250,228,163 237,215,150 243,221,158 247,225,160 253,231,166 244,220,156 240,222,162 64,55,51 65,56,52 66,57,70 101,94,106 78,71,83 94,87,99 94,90,103 83,79,90 76,73,79 90,86,95 101,94,94 146,137,122 193,180,146 197,181,139 226,208,164 219,202,151 243,222,166 233,212,156 238,217,161 238,218,159
47,46,39 24,24,19 79,78,40 105,103,43 101,94,33 113,109,49 138,117,61 153,128,69 143,116,80 101,73,46 83,61,41 49,37,27 86,80,85 76,72,81 41,37,46 61,56,53 140,120,90 163,139,104 201,172,139 212,189,160 245,209,176 168,136,102 146,122,89 63,55,44 56,50,45 81,71,59 122,97,78 134,103,80 126,102,78 135,114,89 129,108,83 141,112,88 141,111,85 130,102,75 130,101,79 136,107,85 127,103,79 135,111,87 122,98,74 137,109,82 141,113,86 143,115,86 142,112,86 145,116,94 132,106,81 131,105,84 129,103,82 130,104,83 124,103,80 115,96,73 105,87,68 94,78,65 111,87,54 255,253,174 255,239,165 255,248,175 255,244,174 255,244,174 255,242,169 255,252,179 255,247,175 255,238,168 255,248,178 255,245,175 255,249,179 255,250,180 255,251,181 255,248,178 255,246,177 244,220,154 254,232,165 247,223,159 240,218,155 237,215,152 250,226,160 247,225,158 158,143,121 34,27,27 77,65,79 95,86,97 95,91,102 80,76,87 103,96,110 104,97,111 79,75,86 73,69,78 88,86,94 122,116,109 171,157,130 203,186,149 217,201,159 232,215,166 244,224,165 255,237,178 242,224,162 244,226,164
58,50,26 30,29,20 53,60,14 127,114,39 96,94,34 136,113,55 154,129,81 174,145,94 122,88,66 108,83,55 74,61,54 45,33,35 99,96,102 65,58,68 39,37,38 96,78,59 148,123,93 175,143,109 215,188,156 216,188,161 210,181,150 148,120,91 109,90,65 57,53,43 91,76,65 101,83,64 110,96,71 130,111,88 117,98,75 133,109,85 131,107,83 130,111,86 125,106,81 122,103,78 129,110,85 118,99,74 125,106,81 131,110,85 129,105,81 136,112,88 136,110,85 124,100,74 133,109,85 128,107,82 107,92,72 100,85,63 111,93,74 111,92,76 92,76,63 87,72,61 88,75,68 69,57,59 204,179,131 255,251,178 255,251,178 255,252,179 255,249,177 255,252,180 255,241,173 255,247,179 255,240,174 255,250,179 255,246,178 255,245,172 255,249,178 255,239,168 255,252,184 255,248,180 255,243,175 255,240,172 255,243,178 252,230,165 233,214,150 228,209,145 239,217,154 246,224,161 204,189,142 44,37,37 95,84,91 88,81,91 91,87,98 67,63,74 97,92,108 109,104,120 108,103,119 70,67,73 77,74,80 90,86,95 149,138,121 186,169,141 207,193,148 224,206,162 249,229,179 230,211,156 217,197,138 249,229,170
94,92,32 33,33,17 26,28,13 148,135,60 112,99,38 141,118,60 154,129,81 153,126,79 127,93,73 99,75,51 50,37,34 104,93,86 82,79,85 35,29,36 39,34,36 122,104,83 145,120,90 182,150,116 224,197,165 215,187,160 148,119,88 134,109,81 114,91,76 55,54,47 97,83,69 94,75,61 109,94,74 124,104,86 116,92,70 123,94,72 128,102,79 111,90,67 128,104,80 118,97,72 124,103,78 122,101,76 119,98,73 119,95,71 123,99,75 114,93,68 120,99,76 115,94,79 99,85,71 91,77,63 93,77,60 100,84,67 97,81,64 83,68,57 75,62,57 68,55,52 67,55,57 58,46,46 255,243,175 255,239,168 255,234,162 255,237,164 255,236,168 255,248,178 255,242,174 255,245,177 255,246,177 255,238,170 255,245,177 255,235,160 255,240,170 255,239,168 255,246,177 255,243,174 255,246,177 255,231,165 255,231,165 255,239,173 244,225,161 223,204,140 236,214,151 231,208,148 202,186,130 100,91,104 102,92,96 82,75,85 94,90,101 66,62,73 104,99,115 104,99,115 112,109,124 77,70,80 75,69,76 84,80,89 121,117,107 166,151,129 201,186,148 219,201,157 234,214,164 230,211,158 226,206,147 236,216,157
117,110,40 126,112,42 36,39,29 62,65,34 110,95,46 148,124,73 153,127,86 139,112,76 111,85,64 84,64,46 47,41,34 118,115,100 67,65,66 20,14,21 45,36,28 140,121,94 160,131,100 191,162,129 224,196,167 217,192,164 140,116,90 124,100,76 94,77,67 64,60,52 94,78,65 84,70,56 99,85,71 119,105,87 115,98,72 122,103,78 110,93,67 121,104,80 119,102,78 119,102,78 119,102,78 116,102,77 121,106,84 117,103,78 115,101,76 106,91,69 107,91,74 98,84,70 90,75,64 79,64,53 89,74,63 86,72,58 77,61,55 68,55,52 66,54,56 65,53,55 65,55,56 158,143,121 239,209,142 247,213,143 254,216,150 255,234,165 255,244,177 255,249,181 255,243,177 252,228,162 255,238,170 255,246,177 255,237,164 255,236,164 255,230,161 255,229,161 255,237,171 255,241,174 255,247,179 254,235,169 245,226,162 255,237,173 237,218,154 233,214,150 225,203,138 228,206,141 205,186,129 102,91,98 99,93,100 67,60,72 89,85,94 75,71,80 83,79,90 97,92,108 88,84,97 87,83,96 74,70,79 80,76,85 89,87,88 135,125,115 156,143,109 185,168,131 188,173,126 203,186,137 212,196,142 240,221,166

57,59,42 48,50,33 53,55,38 50,52,35 52,54,37 53,56,36 53,56,36 57,60,40 52,55,35 55,58,38 54,56,39 48,50,33 45,47,30 52,52,38 40,40,26 50,52,35 48,50,33 47,49,32 51,53,36 51,53,36 51,53,36 54,56,39 54,56,39 51,53,36 55,58,38 47,49,34 54,55,36 76,77,40 76,81,38 48,49,28 68,68,9 114,113,48 142,141,48 142,143,38 114,111,30 119,116,31 113,108,28 138,132,55 68,61,22 57,51,15 64,60,25 36,30,7 70,66,31 75,69,35 43,31,19 89,80,53 90,76,60 99,87,57 82,75,59 40,31,23 53,46,19 41,37,18 66,60,35 55,48,46 44,37,21 74,65,50 120,106,92 126,117,102 150,137,116 125,111,93 100,88,76 114,98,83 162,143,118 152,131,106 190,166,142 171,147,123 174,153,128 136,121,99 156,142,117 150,137,116 168,151,127 164,145,118 155,134,111 154,127,95 161,133,95 168,139,106 113,94,69 80,71,65 44,35,29 32,27,24 33,31,32 42,40,41 41,38,44 49,46,52 55,53,54 55,53,54 92,83,68 141,128,107 123,107,90 101,85,68 80,65,43 134,105,83 139,113,88 109,80,56 63,47,43 43,31,31
55,57,40 51,53,36 53,55,38 51,53,36 50,52,35 53,56,36 53,56,36 55,58,38 52,55,35 55,58,38 54,56,39 46,48,31 47,49,32 55,55,41 54,54,40 54,56,39 51,53,36 48,50,33 47,49,32 53,55,38 52,54,37 54,56,39 53,55,38 54,56,39 54,57,37 46,48,33 52,53,32 54,52,30 63,65,37 60,60,44 127,127,64 119,120,43 143,142,45 135,134,39 134,132,44 122,121,26 119,113,38 111,105,39 82,75,32 62,58,12 67,60,29 47,42,12 68,63,31 50,47,21 103,88,50 104,92,66 86,72,56 80,67,46 59,53,30 42,34,23 43,32,27 65,63,34 67,62,32 62,55,55 122,115,99 92,82,72 130,114,101 150,133,109 178,157,130 134,120,102 102,91,74 133,119,103 151,137,112 169,148,123 199,173,148 208,178,150 204,176,149 170,149,124 148,132,115 122,108,94 180,161,134 156,132,106 130,102,73 132,105,73 119,96,67 106,82,60 62,52,40 36,31,28 30,25,22 44,39,41 39,37,38 44,42,43 49,46,52 53,50,56 69,63,56 150,132,113 150,137,114 135,122,101 120,104,87 101,85,68 106,91,69 186,157,135 108,82,57 105,76,54 73,59,41 50,38,38
55,57,40 54,56,39 54,56,39 52,55,35 50,52,35 52,55,35 54,57,37 52,55,35 53,55,38 54,56,39 48,50,35 37,39,24 45,46,34 55,57,42 39,41,26 37,41,26 50,52,35 48,50,33 50,52,35 53,56,34 51,53,36 50,52,35 47,49,32 47,49,32 39,40,30 40,41,31 47,47,33 49,50,31 53,54,33 75,74,38 97,94,41 108,104,28 154,153,58 135,135,35 139,134,34 136,133,48 109,106,39 75,70,19 66,60,26 49,44,16 40,36,15 63,62,26 52,46,21 56,46,22 145,127,97 108,91,65 77,65,53 61,50,35 94,87,58 36,29,29 35,31,25 75,68,48 91,84,68 92,82,72 134,120,106 105,89,76 167,146,119 175,151,125 162,141,116 109,98,83 85,73,61 127,116,101 184,158,133 204,176,147 207,179,150 213,184,153 200,176,152 154,140,115 169,154,132 133,115,94 137,109,80 125,97,68 114,88,63 102,81,58 68,56,46 57,49,38 36,31,30 39,36,40 34,31,35 47,42,44 50,45,47 51,46,45 67,56,53 124,114,102 148,134,116 140,129,114 71,60,45 88,80,67 121,107,89 90,74,57 101,82,57 118,99,74 111,86,58 135,112,83 90,67,38 69,56,49
55,57,40 55,57,40 54,56,39 53,56,36 53,55,38 51,54,34 55,58,38 54,57,37 53,55,38 47,49,32 38,39,27 37,38,26 37,38,26 38,39,27 38,39,27 36,39,29 39,40,28 39,40,28 40,41,29 40,42,25 45,47,32 51,53,36 48,50,33 48,50,33 36,37,27 41,42,32 48,50,35 53,54,35 70,64,41 101,99,52 112,111,44 130,127,46 160,160,58 148,147,50 114,109,38 100,94,28 76,73,22 81,75,39 78,73,32 59,54,26 36,32,15 66,66,25 42,31,12 111,90,65 111,92,65 101,86,64 60,48,36 59,49,39 65,59,34 41,35,28 78,74,68 108,99,80 118,106,94 123,112,97 120,109,90 144,127,103 180,157,128 165,141,115 138,118,98 82,70,58 112,100,88 120,109,94 185,160,132 205,177,148 206,181,151 182,158,132 187,166,139 174,153,128 148,123,93 141,112,81 120,95,65 87,68,45 63,48,37 50,39,34 36,27,21 35,31,25 41,36,38 42,40,41 44,41,45 58,53,55 67,56,63 123,114,106 137,122,102 133,119,103 127,113,95 125,114,97 118,107,92 163,139,113 171,146,127 126,108,87 136,119,95 134,113,86 127,102,74 105,82,53 98,75,46 86,68,47
54,56,39 54,56,39 58,60,43 55,57,40 54,56,39 53,54,35 56,57,38 55,58,38 48,52,35 36,39,27 32,35,25 35,38,28 35,38,28 37,40,30 36,39,29 35,38,28 36,39,29 34,37,27 36,39,29 40,41,31 47,49,34 47,49,34 45,47,32 37,39,22 36,37,27 39,40,30 48,49,37 63,64,43 94,92,32 128,128,58 112,112,28 118,116,26 138,138,56 139,141,45 123,125,39 92,90,30 101,98,45 47,42,14 47,42,14 74,69,37 44,38,13 64,61,19 105,81,55 118,93,63 109,90,65 100,86,68 69,57,45 49,40,32 42,33,29 84,77,57 105,93,81 123,109,95 136,123,102 133,117,100 135,120,100 156,139,115 167,138,114 167,141,116 167,141,116 152,133,108 163,149,131 163,145,124 197,178,153 180,159,134 192,168,142 193,167,142 171,147,112 124,100,67 140,116,90 119,98,73 70,59,44 44,35,31 33,28,25 30,25,22 36,31,33 42,37,39 49,43,48 49,43,48 60,49,44 111,100,83 123,107,94 147,128,105 131,114,90 115,101,83 129,112,88 123,104,79 165,142,111 179,152,118 187,160,117 161,129,97 126,111,89 117,96,69 148,122,97 110,85,57 162,137,107 84,61,32
53,56,36 53,56,36 55,57,40 58,60,43 57,59,42 54,55,36 58,59,40 48,49,30 41,44,32 36,39,27 36,39,29 37,40,30 36,39,29 37,40,30 32,35,25 34,37,27 34,37,27 35,38,28 38,41,31 41,44,34 37,40,28 46,50,35 45,49,32 35,38,26 36,37,27 38,39,29 48,51,29 71,71,37 68,65,25 130,132,46 127,124,41 165,163,73 113,110,25 132,130,40 119,114,41 114,113,48 67,62,30 73,70,30 60,55,25 49,46,20 49,47,14 61,55,19 128,98,70 123,99,75 83,70,49 70,59,42 60,51,45 37,28,24 54,43,36 112,98,82 140,126,108 126,115,98 141,123,93 166,146,126 134,121,98 147,130,104 186,156,128 215,185,157 210,182,153 185,162,133 212,193,166 194,168,145 195,171,147 192,171,146 175,146,115 162,134,94 165,138,106 118,97,70 94,78,61 47,38,30 34,29,26 23,21,19 34,29,31 39,34,36 47,42,44 53,48,50 48,42,37 96,84,72 123,112,95 150,136,111 141,127,102 128,114,89 113,100,79 120,107,86 168,139,108 201,167,126 184,151,112 183,151,117 172,142,116 128,104,78 97,81,64 116,90,65 100,77,46 143,119,86 123,96,64 98,70,43
46,48,31 53,55,38 53,56,36 54,57,37 55,57,40 53,56,36 58,59,40 42,43,24 39,42,30 36,39,27 37,40,30 37,40,30 34,35,25 32,35,25 30,33,23 32,35,25 34,37,29 35,38,30 36,39,29 36,39,29 35,38,26 36,39,29 35,38,28 35,38,26 37,38,28 37,38,28 46,49,27 116,114,65 116,115,59 126,128,46 137,134,49 164,162,72 132,129,44 134,133,40 117,115,41 83,79,17 89,86,31 46,42,7 54,48,12 47,42,14 59,57,26 115,95,63 151,121,93 101,77,53 83,69,55 53,42,35 71,65,58 42,33,29 107,91,78 150,129,106 136,118,97 140,127,104 147,126,101 149,128,103 151,131,111 195,170,142 208,179,148 204,174,146 215,188,156 201,174,142 192,167,123 162,138,103 145,118,84 147,117,89 128,109,70 122,102,72 80,69,50 59,54,42 33,28,25 25,23,19 34,32,33 38,36,34 43,38,40 46,41,43 52,45,45 73,66,69 118,106,94 138,122,105 140,125,103 157,138,111 121,105,88 128,112,95 145,120,90 173,148,118 186,157,124 170,141,110 176,146,118 159,134,106 74,65,59 175,161,143 120,105,85 149,125,101 133,110,79 145,121,88 134,107,75 130,103,69
53,52,41 53,53,39 52,54,39 51,53,36 52,54,37 50,52,35 46,46,32 42,42,28 39,42,30 53,52,41 115,105,95 39,38,27 34,37,27 32,35,25 31,34,24 36,39,31 35,38,28 36,39,29 34,37,27 35,38,28 32,35,25 32,35,25 34,37,27 35,38,26 36,37,25 37,38,26 44,47,25 72,73,23 88,87,33 117,115,45 126,122,46 137,134,51 88,85,18 120,116,40 127,128,39 62,57,14 101,98,47 53,49,14 56,49,33 59,52,23 89,72,44 136,111,81 116,92,68 78,60,41 71,58,51 44,35,31 36,30,25 103,91,79 136,118,99 164,138,115 129,115,99 126,106,99 175,151,127 190,167,136 175,151,127 207,179,152 228,200,171 212,184,157 185,158,124 151,124,90 180,155,111 166,138,100 128,99,64 115,90,62 92,73,59 64,52,42 40,34,27 27,25,23 29,24,26 37,35,36 44,42,43 51,48,52 54,47,50 72,66,61 116,106,96 119,108,93 154,141,120 159,145,118 126,109,83 130,115,95 140,122,101 171,146,118 198,165,128 177,143,111 168,140,113 162,139,108 85,58,51 136,120,103 253,235,214 216,197,174 154,137,113 131,114,90 117,92,62 122,95,63 147,120,88 149,120,89
54,57,37 52,55,35 53,55,38 52,55,35 53,56,36 52,54,39 46,48,33 45,47,32 42,41,30 99,91,80 108,99,84 64,61,48 32,35,25 31,34,24 31,34,24 34,37,29 35,38,28 34,37,27 35,38,28 35,38,28 36,39,31 32,35,25 34,37,27 42,37,25 87,79,68 97,89,78 111,97,81 116,102,84 116,104,76 119,107,81 120,111,66 109,103,37 108,104,26 115,111,33 123,119,43 77,68,23 96,92,46 97,96,44 72,64,42 61,53,31 147,120,86 130,102,75 125,104,79 85,72,51 54,45,39 40,31,25 85,69,54 152,135,111 128,113,93 146,128,109 162,143,118 154,136,104 197,170,134 207,183,146 160,139,114 195,167,140 222,195,163 147,120,88 136,111,81 107,81,58 135,115,85 74,58,43 95,76,64 121,100,75 153,133,101 50,41,26 33,31,32 35,33,34 40,38,39 46,43,47 57,45,45 72,61,58 113,107,100 123,113,101 142,128,112 164,140,114 105,91,77 94,79,59 170,136,106 203,165,130 208,177,140 186,155,118 170,140,114 164,141,112 99,83,79 96,82,66 236,222,197 203,184,159 230,211,188 211,200,183 108,102,93 99,83,66 133,110,81 128,104,71 140,111,78 131,102,69
51,54,34 53,56,36 52,54,37 53,56,36 53,56,36 52,54,39 46,48,33 43,45,30 84,80,70 93,85,72 102,91,76 88,78,68 35,38,28 36,37,25 31,34,24 35,38,30 34,37,29 32,35,27 35,38,28 32,35,25 36,39,31 34,37,27 46,49,39 89,84,70 92,84,71 91,83,70 96,82,64 102,88,70 105,91,73 109,96,75 112,100,74 119,109,71 123,116,55 112,106,40 123,119,41 106,96,47 108,104,56 109,109,46 71,64,35 104,87,59 162,135,101 115,87,58 97,76,51 77,64,43 45,36,30 38,32,27 127,111,94 144,127,103 158,134,108 186,161,131 177,155,135 147,130,104 160,142,123 177,158,142 157,142,120 187,160,126 167,140,106 162,135,103 131,106,76 95,69,46 148,128,98 52,39,34 46,32,32 29,24,21 44,35,27 59,52,36 54,52,53 39,38,41 49,47,48 53,51,49 115,104,97 126,116,106 140,130,118 152,136,119 168,147,122 115,94,69 115,101,76 184,153,130 214,180,139 200,167,130 168,140,113 162,136,111 108,89,73 71,53,48 236,223,202 211,197,181 207,192,170 232,215,189 214,197,173 125,114,97 113,107,98 83,67,50 129,106,77 153,129,96 156,127,94 138,109,76
47,49,34 51,53,38 46,48,33 53,55,40 54,56,39 53,55,38 53,55,38 51,52,40 86,78,67 86,78,67 92,82,70 93,83,71 35,38,30 35,38,30 32,35,25 34,37,29 35,38,30 32,35,25 31,34,24 38,39,29 40,39,30 48,49,39 84,79,65 87,79,66 85,77,64 81,72,64 80,71,63 82,73,65 85,76,68 90,80,70 90,80,68 98,88,76 107,95,69 107,97,59 121,122,45 126,125,58 94,91,51 89,91,36 71,62,33 132,108,75 138,114,81 125,100,72 109,83,60 61,51,41 48,37,32 98,86,76 162,138,116 170,146,122 170,152,34 190,169,19 209,184,28 222,198,49 216,200,44 208,194,37 198,189,35 176,161,71 139,119,87 149,123,98 80,66,48 62,48,34 102,84,65 36,32,26 30,26,20 32,27,24 49,36,33 39,29,28 45,35,36 51,40,47 111,100,97 128,116,106 152,140,128 151,137,123 135,121,103 141,117,91 180,153,121 202,173,140 212,179,142 210,174,143 189,161,132 168,144,118 137,118,106 73,61,51 192,178,164 235,221,203 210,196,180 189,175,159 212,196,181 205,186,161 181,162,137 183,170,149 181,170,153 87,73,57 92,71,44 148,121,89 124,97,65 155,128,92
45,47,32 46,48,33 46,48,33 51,53,38 51,53,36 51,53,36 53,55,38 74,71,58 82,74,63 79,71,60 82,74,63 94,84,74 47,43,37 36,39,31 32,35,25 35,38,30 36,39,29 31,34,24 35,38,28 37,38,30 39,38,29 82,76,69 81,73,62 68,60,49 56,47,43 54,47,45 54,50,42 54,50,42 56,52,44 54,47,45 59,53,48 63,58,46 81,73,60 86,78,65 94,89,46 88,84,36 79,75,38 74,72,25 77,67,43 169,145,112 146,122,89 146,121,93 109,83,60 61,48,41 70,55,46 145,128,102 172,141,118 175,157,57 194,170,19 206,181,21 203,180,24 213,190,30 218,199,33 220,199,31 210,194,22 205,193,26 167,153,87 74,58,41 48,42,35 29,22,20 87,77,67 49,48,39 148,129,65 166,132,58 90,76,62 83,71,61 107,96,77 120,109,94 146,136,126 155,143,131 150,135,124 130,114,101 159,138,115 204,172,142 222,187,151 219,185,151 184,153,116 175,144,121 140,121,94 76,65,48 161,142,130 245,232,211 187,175,149 154,140,122 157,142,133 168,154,140 166,150,135 199,182,156 213,196,172 185,174,155 170,160,148 85,73,63 103,82,57 116,89,57 136,109,77 122,95,63
46,47,35 38,39,27 40,41,31 44,45,33 50,52,37 50,52,35 54,56,39 65,60,48 79,71,60 72,63,55 73,64,58 79,70,64 87,76,69 39,38,29 34,37,29 34,37,29 34,37,27 32,35,25 32,35,27 35,38,30 71,62,54 78,72,63 58,49,43 57,50,48 58,51,51 67,58,50 82,73,58 101,97,51 168,171,82 103,99,39 102,98,38 82,76,28 64,53,50 63,54,50 72,63,57 75,67,54 71,66,34 75,71,25 110,89,64 160,133,99 158,131,99 123,95,66 120,95,76 59,48,43 112,98,80 139,118,103 161,151,11 189,172,23 199,174,14 198,176,13 184,164,34 141,117,51 127,105,27 186,161,45 211,192,12 219,199,22 198,184,18 159,155,8 48,34,18 42,33,4 87,73,15 156,131,35 106,85,44 131,94,52 115,95,77 124,100,74 129,102,70 109,85,48 121,99,65 151,127,101 147,130,102 200,176,143 224,190,160 217,185,153 186,154,122 166,141,113 143,128,106 85,69,67 166,152,127 255,244,218 243,226,200 227,210,184 178,165,144 171,158,137 169,155,137 168,154,138 168,154,138 201,185,168 168,152,137 107,97,87 74,63,60 98,82,65 82,63,40 131,106,78 135,111,76 132,105,71
40,41,31 38,39,29 36,39,29 36,39,29 45,49,34 51,53,36 53,55,38 54,50,42 73,62,55 72,61,56 66,60,53 77,68,62 78,67,60 55,49,42 34,37,27 39,40,32 36,39,29 32,35,25 37,38,30 36,36,31 80,71,63 63,57,50 57,48,44 68,56,46 47,36,33 95,86,55 154,147,88 175,169,78 149,143,50 135,132,38 164,162,63 110,105,21 94,86,32 81,75,41 72,67,39 67,58,54 84,79,47 85,82,38 142,118,83 148,119,84 153,129,94 129,104,76 114,93,68 62,51,44 149,134,114 179,152,64 200,181,1 208,179,18 200,172,20 144,126,8 96,82,24 142,130,50 127,120,23 123,109,14 169,148,9 207,183,18 218,198,21 201,177,12 141,124,19 126,115,28 89,74,27 108,86,21 118,93,36 172,140,36 84,58,35 123,99,66 141,115,76 138,114,77 141,114,78 150,123,89 168,141,107 168,139,104 183,151,119 176,147,112 154,126,97 83,74,59 138,122,109 255,252,229 162,143,118 210,193,167 225,206,183 221,202,179 220,198,178 224,204,184 209,194,172 197,183,165 195,184,165 140,126,110 80,68,58 81,70,63 207,193,168 195,178,154 89,72,48 108,88,56 127,104,73 123,99,66
38,39,29 37,38,28 32,35,25 36,39,29 37,41,26 54,56,39 54,56,39 54,56,41 65,56,52 68,59,55 62,56,49 68,62,55 73,64,58 71,60,53 49,45,37 37,38,28 34,37,27 34,37,27 40,39,32 39,37,33 73,64,56 57,51,44 61,52,48 108,89,62 65,61,13 151,150,73 156,155,58 154,149,38 159,153,47 152,148,45 163,159,52 97,91,14 115,110,39 102,99,46 87,86,30 84,80,45 59,54,22 85,83,36 137,110,74 162,133,98 131,107,72 120,95,67 100,80,62 85,76,49 115,98,20 139,115,33 180,160,42 164,149,43 81,71,18 77,70,31 57,48,19 76,70,24 134,114,39 151,125,32 118,87,9 178,148,10 237,208,20 223,198,11 119,109,15 54,48,2 37,31,24 41,36,22 108,92,50 113,88,40 97,77,59 96,77,52 107,81,58 131,106,78 123,96,62 129,102,68 148,121,87 141,112,77 155,126,91 152,123,88 164,137,101 152,125,89 152,124,84 179,151,111 160,132,92 167,139,99 147,119,81 152,126,87 176,154,120 200,181,146 224,212,186 169,157,145 85,73,63 72,56,50 177,163,136 217,200,176 200,181,156 189,170,145 126,108,87 101,78,47 115,92,61 156,132,99
38,39,29 36,37,27 36,39,29 37,40,30 37,40,28 53,56,36 52,55,35 56,57,38 56,52,46 57,53,47 56,50,45 64,58,53 72,63,59 74,65,61 72,63,55 44,43,36 37,40,28 37,38,30 38,36,32 38,36,34 67,58,50 55,48,46 65,56,50 101,87,60 116,116,42 87,84,17 124,119,37 167,164,54 165,159,53 129,123,30 141,137,50 106,99,31 125,118,57 97,94,41 75,74,20 57,52,20 64,57,30 99,97,48 107,87,55 145,116,83 124,99,71 115,90,62 92,76,45 97,82,35 89,82,25 83,75,21 78,68,26 91,82,26 84,76,24 69,63,27 69,58,43 54,43,28 217,189,162 182,145,90 198,162,33 240,205,39 255,221,22 254,223,24 226,212,30 125,118,7 37,31,24 38,32,25 40,31,25 77,61,48 50,36,38 59,44,33 89,72,46 83,66,40 97,78,53 87,70,44 136,112,79 144,120,87 127,100,66 124,97,63 116,92,55 118,91,55 138,109,74 137,108,73 130,102,64 133,105,65 138,112,73 158,135,95 160,132,92 164,138,97 147,130,104 73,59,64 174,163,148 212,196,181 191,172,149 206,189,165 221,196,168 214,189,161 214,195,172 98,78,48 118,91,57 132,108,75
38,39,29 37,38,28 35,38,28 35,38,28 40,40,26 49,50,31 56,57,38 55,58,36 56,53,40 56,52,42 53,48,47 58,53,52 66,60,53 68,59,55 72,63,55 91,82,74 47,46,39 39,37,33 38,36,34 38,36,37 68,59,55 55,50,49 57,51,42 94,78,61 115,102,39 143,124,58 135,115,69 115,100,53 164,154,62 164,156,77 105,96,38 127,123,45 74,70,22 88,86,39 57,56,20 43,41,12 78,76,27 77,68,39 81,62,46 141,114,80 142,118,81 127,103,68 99,89,51 74,71,20 77,75,28 75,71,36 69,51,30 171,150,51 199,177,32 154,134,4 84,58,6 92,64,24 170,145,49 168,139,5 235,199,38 255,225,61 250,215,20 247,211,14 229,207,21 215,195,18 54,46,22 107,88,72 90,71,55 123,97,76 109,90,74 80,64,51 45,35,39 49,39,38 79,71,58 110,99,84 111,98,75 142,125,101 127,106,79 127,104,75 108,88,56 122,99,68 147,120,88 147,120,86 133,106,70 120,93,61 108,84,51 116,92,59 156,127,92 171,139,105 186,154,110 167,136,97 167,136,97 180,157,126 210,188,143 255,227,185 255,233,202 240,211,178 210,180,152 93,69,45 95,70,42 135,111,76
