32,50,65 35,51,62 53,67,46 54,67,53 169,162,121 255,255,203 108,89,50 94,71,40 125,90,54 150,111,70 133,94,53 125,92,40 131,96,58 130,99,62 112,80,46 109,82,46 119,105,62 226,214,103 255,245,87 243,219,66 217,192,36 208,184,19 185,168,19 174,159,21 149,140,23 121,118,24 83,85,30 62,71,25 63,73,22 66,74,21 76,83,26 86,91,30 94,99,38 108,114,46 113,115,44 117,117,43 120,116,40 123,117,42 127,124,43 126,126,42 117,119,44 109,118,49 85,106,46 73,96,36 79,100,40 79,100,40 72,92,35 72,92,37 58,73,38 42,51,21 47,57,22 74,82,41 82,77,65 82,71,52 93,74,47 120,98,64 150,116,82 137,104,67 197,167,123 186,158,118 213,184,133 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 179,151,113 187,159,121 199,167,125 187,159,119 157,133,98 98,101,93 68,76,66 135,122,99 222,200,153 245,221,166 255,235,177 255,226,166 255,228,168 240,204,146 241,205,147 238,202,144 247,211,151 224,194,138 228,197,146
91,117,63 108,141,64 147,181,81 238,242,173 255,255,200 255,255,205 176,155,112 100,75,45 120,86,56 140,100,64 139,102,62 138,101,59 137,102,64 113,81,49 96,69,37 137,105,63 93,74,37 144,130,76 255,252,83 248,223,67 232,207,47 216,187,24 195,177,19 182,169,19 157,147,24 133,127,25 102,98,36 67,72,29 64,73,27 64,71,23 69,77,26 71,80,24 73,84,26 75,89,28 83,91,27 101,105,36 112,107,34 110,108,34 110,110,38 100,106,36 87,98,38 82,95,41 79,100,40 74,93,34 82,98,38 79,98,37 74,94,39 67,84,37 36,46,20 41,50,20 44,53,23 42,49,44 82,78,72 82,68,54 100,79,54 124,102,68 120,91,56 121,92,57 189,162,117 205,178,131 211,185,135 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 164,140,105 154,146,124 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 238,202,142 247,208,149 236,197,138 234,195,136 222,187,133 247,211,162
89,115,63 85,97,61 255,253,192 255,255,200 255,255,197 255,255,201 255,255,208 85,64,37 111,79,47 125,89,60 133,98,62 122,86,53 134,96,59 127,94,57 112,84,57 91,66,38 127,99,61 218,201,150 204,181,121 249,231,89 246,216,58 223,198,31 201,177,14 189,171,13 167,149,16 160,147,25 132,122,30 86,84,22 62,67,31 63,72,28 62,69,21 67,73,23 65,76,20 63,76,22 72,83,27 72,83,25 81,88,29 81,91,28 79,88,32 80,91,35 80,91,31 81,92,34 75,94,31 76,96,30 78,94,34 66,82,22 60,73,32 37,43,16 37,45,20 43,49,20 42,52,28 46,54,59 77,81,85 54,50,44 79,65,49 96,78,59 126,104,70 131,102,71 176,154,134 209,184,136 192,168,131 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 179,153,112 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,114 171,144,112 198,172,133 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,114 240,195,133 244,203,146
53,57,42 250,244,198 255,254,198 255,255,200 255,247,189 255,255,200 255,253,202 93,74,47 111,80,57 123,89,55 126,90,59 112,78,48 137,103,62 142,107,69 121,92,59 108,81,45 118,83,47 140,112,72 161,141,109 131,113,71 255,227,53 238,211,38 217,189,23 201,178,18 179,158,19 172,156,25 148,136,27 110,101,25 70,68,35 58,63,27 60,67,23 65,67,21 63,69,19 66,74,23 67,75,24 65,75,24 69,78,22 73,82,26 74,82,29 74,84,31 77,88,30 76,87,29 70,86,28 69,82,28 50,62,17 41,51,14 41,50,22 36,45,17 39,50,21 43,50,18 43,51,37 46,56,60 61,64,75 34,32,30 83,68,57 90,74,57 102,78,45 117,88,55 93,82,77 217,202,164 191,167,130 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 160,141,104 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,154,118 176,149,113 174,148,109 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 232,191,132 218,180,116 233,189,122 227,186,129
255,249,201 255,250,193 255,252,196 255,255,202 255,252,196 255,241,186 255,251,190 127,109,65 110,85,55 137,106,67 122,90,58 117,83,51 126,91,53 112,79,42 130,96,62 111,81,53 105,77,50 103,76,44 137,110,65 175,156,101 185,165,104 229,210,55 224,195,32 207,181,17 192,170,23 178,160,18 163,143,25 144,129,23 98,94,32 55,58,25 56,59,26 59,63,25 61,66,21 56,61,16 56,61,18 58,63,18 61,66,23 65,70,27 67,73,32 63,72,28 60,66,25 48,55,19 45,51,22 44,53,25 45,51,24 42,51,23 43,50,18 37,46,16 40,48,23 38,48,26 44,52,61 44,54,70 45,52,64 34,31,35 62,51,44 85,71,57 122,98,72 122,97,67 112,94,73 207,193,164 195,175,143 193,167,126 172,149,109 152,128,91 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 172,147,99 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 185,154,117 181,153,115 189,162,117 198,168,122 169,151,119 149,139,115 175,161,136 166,149,121 186,169,134 199,176,134 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 253,207,137 255,212,145 254,210,143 255,208,143
255,254,198 255,251,195 253,239,185 254,237,186 247,233,179 241,222,169 255,236,179 207,187,139 103,78,48 126,97,64 122,89,62 124,90,56 130,95,57 116,83,46 113,81,49 111,82,49 91,70,43 105,80,50 104,72,40 166,143,103 190,173,134 157,139,66 224,202,27 218,195,25 208,185,29 184,163,11 174,155,20 159,139,19 123,115,32 75,76,26 52,57,25 53,58,24 51,56,22 52,57,21 51,56,20 51,56,20 48,51,18 47,50,19 44,46,20 45,49,22 46,51,27 46,51,27 46,54,31 45,55,33 44,52,27 43,52,24 41,51,16 44,50,21 39,49,27 43,52,52 40,49,62 52,62,80 32,36,40 31,31,31 65,54,47 59,46,41 105,85,67 102,85,61 91,72,49 198,186,156 193,179,150 180,156,121 155,139,95 136,112,75 153,130,90 166,134,90 188,155,107 176,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 156,139,111 149,140,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,174,122 222,188,125 255,227,149 255,220,152 255,221,154 255,215,151
255,253,202 251,236,187 255,244,193 249,235,181 248,228,178 238,221,170 255,241,190 247,229,185 106,81,53 118,88,60 122,86,53 119,84,48 132,99,60 137,108,73 109,82,50 104,77,43 113,86,54 110,85,55 109,84,54 74,54,36 251,221,163 177,158,105 177,161,76 210,188,110 213,192,22 200,177,9 195,170,12 178,156,9 154,140,25 116,109,23 67,72,25 49,56,22 48,53,21 46,53,21 51,56,24 48,54,25 46,51,27 44,52,29 46,51,29 42,52,28 43,53,31 43,53,29 45,57,37 44,58,37 46,56,32 44,53,25 42,48,19 41,47,20 34,45,30 39,49,53 44,54,70 54,62,78 36,37,40 34,33,36 67,57,56 82,68,54 88,79,60 108,88,58 89,70,54 169,156,135 178,170,146 187,181,156 173,148,104 138,117,76 168,132,83 175,141,96 192,158,115 192,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 141,131,107 122,116,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,216,147 255,234,164 255,228,160 255,234,170
251,236,189 255,244,200 253,238,189 255,247,197 241,224,177 220,203,156 231,216,167 208,192,148 111,86,56 117,89,60 108,74,42 129,95,63 143,110,73 116,86,60 103,74,50 106,73,46 130,101,68 104,80,56 76,62,44 100,85,63 120,88,54 193,168,124 218,203,154 109,93,62 222,204,84 214,195,29 210,187,17 192,167,7 179,163,20 149,138,24 103,101,31 59,64,19 49,56,24 49,55,26 49,55,28 46,54,31 43,53,31 41,54,31 41,53,35 41,53,35 41,53,33 44,56,36 46,58,40 43,57,38 43,53,27 44,50,23 43,49,22 36,44,21 40,50,56 45,55,71 44,54,72 38,45,57 34,35,38 24,25,28 46,41,40 71,62,54 91,77,59 99,82,54 100,87,66 108,98,88 168,165,141 173,172,147 166,144,108 160,133,90 184,151,101 185,153,107 185,154,115 178,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,114 165,141,108 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 233,197,135 255,212,149 255,221,151 255,221,163
255,252,203 250,240,189 248,238,187 245,231,188 241,227,184 237,223,180 236,225,179 229,213,171 112,89,60 111,83,56 117,88,57 102,74,45 106,76,48 106,76,48 113,79,57 110,79,56 105,77,50 101,77,53 94,79,59 88,66,46 95,74,61 100,75,47 242,218,165 229,209,150 171,158,108 204,188,85 216,192,89 207,186,18 197,174,16 182,160,13 148,129,16 97,89,8 50,55,19 45,51,24 44,52,29 46,55,36 41,53,33 41,53,33 40,52,34 40,52,34 39,51,31 44,56,38 45,59,40 43,55,35 41,49,24 41,46,22 37,45,22 39,49,43 47,57,75 49,61,83 53,61,79 31,32,35 29,28,33 34,38,40 49,39,38 76,64,52 66,58,47 73,62,47 86,75,68 74,69,66 151,154,134 155,155,139 146,148,133 169,138,101 180,158,113 163,129,95 179,152,109 177,148,113 199,176,134 195,169,130 160,141,102 167,143,110 169,142,106 175,148,116 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
255,249,203 255,250,204 236,225,179 226,214,173 223,211,170 214,202,161 216,204,163 216,201,163 102,79,50 100,74,49 116,86,58 104,77,45 98,73,45 116,86,58 102,72,44 111,83,56 113,85,58 99,73,52 62,51,44 110,85,57 88,66,46 131,106,62 103,76,42 217,194,136 242,219,159 255,237,173 149,128,85 227,209,67 230,206,57 217,195,20 190,169,17 153,135,15 89,85,23 46,50,23 39,52,29 39,51,31 39,51,31 39,51,31 38,50,30 36,48,28 39,52,29 43,52,35 40,52,32 39,47,24 39,45,16 38,43,19 41,49,37 46,56,64 44,54,74 53,67,90 47,51,64 28,26,27 34,35,40 27,28,31 52,43,39 69,58,51 64,54,44 58,47,42 67,56,49 53,48,47 138,139,127 142,145,133 138,145,138 174,145,112 165,134,97 158,134,99 187,151,102 173,151,106 157,134,103 183,161,125 169,148,107 162,138,105 166,139,103 176,149,117 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 140,127,106 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
223,211,170 243,233,191 238,228,186 214,204,164 221,211,173 213,202,167 206,196,158 226,209,174 104,81,52 116,92,70 108,84,58 111,86,58 105,81,57 96,70,49 103,73,47 108,78,50 96,70,45 102,77,49 75,55,37 99,74,46 67,49,28 79,58,35 92,58,26 135,103,71 254,228,174 255,237,168 230,205,146 194,175,120 201,187,131 224,203,131 237,218,81 215,195,8 160,148,11 96,90,0 43,46,22 32,44,24 34,43,24 35,44,25 36,43,25 33,43,21 39,47,26 41,49,28 43,48,24 41,47,20 39,47,26 45,52,45 56,64,80 59,68,93 53,65,89 58,72,95 27,28,31 31,30,35 19,18,23 30,28,26 49,40,36 70,62,51 65,55,45 72,57,46 78,66,54 37,31,26 114,119,115 124,130,121 120,126,127 154,143,128 169,145,108 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 149,136,115 120,116,97 113,111,91 145,135,113 150,137,114 167,150,122 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,155 225,208,157 250,225,177 255,240,178
242,232,194 227,217,179 224,214,176 217,207,169 213,202,167 206,195,160 204,193,158 208,192,159 59,40,28 87,68,52 92,68,44 122,94,67 100,79,56 92,70,50 108,82,57 111,83,56 98,70,43 83,64,39 119,90,57 72,57,37 79,58,43 97,75,55 114,89,59 65,46,23 117,95,50 226,201,142 250,221,158 243,218,159 238,214,163 191,174,135 195,178,111 216,197,33 220,197,37 179,160,7 113,107,43 46,50,21 37,41,24 34,41,23 38,42,25 38,41,21 43,46,26 43,46,24 43,49,22 42,52,30 43,52,54 58,67,80 54,67,86 48,61,78 50,62,86 38,42,57 31,33,33 25,24,29 26,25,28 32,29,33 41,34,37 66,57,51 56,50,43 74,64,54 50,40,30 56,50,43 89,97,102 121,126,120 112,121,121 120,114,121 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 180,153,117 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 155,142,121 122,118,99 108,106,86 134,124,102 135,127,103 157,140,112 174,157,129 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,148 235,214,173 233,216,165 248,223,166
227,217,179 225,215,177 207,196,163 214,203,170 207,195,165 205,194,161 198,186,156 208,194,165 90,71,44 94,77,53 105,84,57 102,78,54 90,71,48 89,70,47 96,75,52 112,88,62 84,70,54 70,58,46 105,81,55 81,63,44 99,75,49 108,86,52 73,58,47 117,93,58 119,90,55 87,64,35 248,222,168 249,226,166 255,233,175 229,206,146 163,142,101 168,151,114 171,161,92 184,168,112 173,167,61 136,126,55 75,69,33 45,47,21 79,77,57 65,70,50 50,53,41 48,53,47 49,59,65 45,56,67 54,69,83 50,60,78 60,73,99 53,66,92 64,68,81 31,32,37 32,31,34 29,28,31 20,19,22 26,24,25 34,27,27 33,27,22 36,25,22 34,27,25 71,60,45 45,38,36 75,82,96 108,118,112 107,116,118 96,106,112 172,141,104 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 168,146,112 167,143,110 176,149,113 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,116,93 135,126,107 149,136,115 163,151,125 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
230,218,181 218,207,172 206,195,162 207,196,163 211,199,169 201,192,163 186,174,146 187,173,146 82,65,39 90,72,51 110,84,59 97,78,55 117,96,71 102,78,56 87,69,48 62,46,40 60,43,35 90,68,48 50,37,30 71,59,47 97,77,59 49,35,21 68,55,34 98,76,40 49,37,25 105,76,54 128,99,64 187,160,115 231,207,154 210,186,131 245,222,164 237,217,167 206,189,142 161,147,104 123,116,100 107,99,77 140,131,102 105,97,73 122,109,86 129,125,106 102,103,84 61,66,65 58,69,80 55,68,85 47,60,79 52,66,87 59,72,102 45,57,81 27,30,37 24,25,28 34,32,33 33,31,32 20,19,22 30,25,27 32,27,26 59,50,44 71,62,47 67,57,47 65,49,36 60,51,47 64,74,92 97,105,112 105,113,118 87,98,109 175,144,107 216,185,132 208,175,125 204,166,131 160,136,101 171,145,106 175,148,112 149,125,90 160,133,97 184,153,116 191,158,121 194,162,120 221,184,131 211,173,123 188,156,101 163,131,97 166,148,129 121,112,97 111,104,86 137,122,102 125,118,98 135,128,108 158,145,122 171,159,129 188,171,136 182,165,130 193,172,129 206,184,137 204,177,130 215,190,146 229,203,149 238,209,158
224,213,180 218,207,174 205,194,161 212,201,168 201,190,157 192,183,154 172,159,136 181,168,145 54,40,26 73,54,40 100,79,52 103,83,63 84,65,38 105,81,55 94,65,41 125,95,67 129,93,62 126,94,64 74,54,34 112,83,52 61,43,24 108,82,57 108,80,42 124,92,48 69,51,32 84,64,44 63,43,25 126,102,80 152,128,95 146,120,81 248,221,174 237,216,162 227,208,153 230,213,164 212,191,148 183,166,129 138,125,93 212,200,163 171,158,126 137,125,99 118,108,84 115,110,98 95,97,97 65,74,87 58,76,104 55,69,90 39,40,45 37,38,43 34,33,38 29,29,29 38,38,38 32,30,31 29,28,33 37,32,34 53,48,45 55,49,44 58,49,45 36,26,25 71,62,56 47,41,46 61,75,96 92,102,110 108,117,119 93,102,115 178,146,112 204,168,137 204,170,125 198,162,115 162,133,100 150,123,91 165,139,98 165,141,106 159,131,102 192,160,128 185,152,115 203,171,129 187,153,112 159,126,89 156,128,88 157,130,94 165,147,128 121,112,97 111,104,86 133,118,98 132,125,105 132,125,105 157,144,121 157,144,121 204,187,150 194,177,142 190,169,128 187,164,122 199,177,132 193,173,125 212,186,145 215,190,144
212,201,168 193,182,149 203,192,159 198,187,154 192,180,152 179,166,143 177,169,147 173,163,141 85,70,50 84,62,42 98,77,54 107,81,58 104,80,56 106,84,50 66,47,33 57,47,37 118,85,60 94,62,32 81,62,35 65,45,25 84,63,38 84,64,34 106,73,48 103,75,48 52,37,17 68,51,23 71,57,43 71,57,43 86,65,42 123,99,77 114,89,61 148,119,86 225,199,158 218,201,150 197,180,131 202,186,144 206,191,153 200,184,142 198,181,146 185,169,136 189,177,147 162,148,130 133,131,113 110,117,112 75,84,95 103,90,83 68,61,61 39,34,36 37,35,36 32,30,31 29,29,26 34,32,33 26,23,27 34,28,33 35,25,26 33,28,30 50,39,36 46,37,33 57,50,48 57,55,65 58,72,93 86,97,110 111,117,120 101,110,112 195,164,125 188,156,114 187,150,106 185,151,108 147,119,90 161,133,93 167,139,101 186,160,121 174,147,113 176,149,115 189,163,124 178,152,113 163,135,95 192,159,109 194,161,113 174,144,102 150,132,111 128,119,100 113,109,92 129,120,101 141,134,114 132,123,106 160,147,124 171,159,133 187,174,142 183,166,131 180,161,126 190,169,128 175,154,113 202,184,140 217,193,156 207,185,140
203,191,161 198,186,156 200,188,160 194,182,152 189,176,155 161,152,137 151,146,132 138,131,113 73,62,47 80,61,47 109,90,67 98,79,54 85,61,37 125,96,63 120,91,56 84,58,44 103,84,61 54,43,36 114,89,61 85,59,36 84,63,40 142,108,76 64,52,42 78,60,41 71,54,30 99,79,47 73,58,36 86,72,47 109,83,58 100,76,54 108,79,59 95,68,50 102,81,58 117,94,63 210,192,148 224,210,165 207,193,150 208,193,153 193,176,137 188,169,130 208,191,154 169,158,125 172,163,134 149,143,120 105,87,66 64,51,48 72,60,60 41,34,32 47,40,43 35,32,36 39,38,41 44,38,43 35,32,36 47,42,44 37,27,31 36,29,32 45,38,36 67,57,47 46,40,45 45,50,58 60,74,95 87,98,109 110,117,115 113,117,121 194,160,117 191,158,110 193,151,111 165,139,98 141,112,79 170,142,104 177,149,111 185,154,115 184,153,116 193,162,125 192,161,122 196,165,126 172,144,104 179,145,102 183,153,109 173,145,105 156,139,115 119,111,89 117,118,97 108,109,88 122,115,95 125,119,96 139,133,110 175,165,141 172,158,131 172,158,131 172,158,131 162,148,121 171,154,119 183,164,125 207,185,147 198,172,133
209,200,171 206,197,168 189,180,151 190,181,152 177,167,145 146,147,128 132,132,118 123,123,109 58,49,43 85,69,56 99,78,55 90,69,44 74,55,32 79,61,40 87,67,49 71,57,39 80,60,42 100,75,47 93,69,43 84,61,32 78,60,41 72,58,42 92,68,44 91,70,47 90,66,44 66,46,26 97,78,53 97,76,53 110,89,74 79,65,51 83,63,45 102,83,69 68,56,44 77,61,44 93,76,39 229,213,169 192,181,135 216,200,158 221,204,165 213,195,151 211,199,158 192,184,150 182,172,150 74,64,54 38,36,32 34,26,32 38,34,43 26,23,29 30,25,27 27,24,28 28,25,29 37,36,39 38,35,39 44,37,40 37,27,31 58,47,44 88,75,68 36,26,25 41,38,42 45,50,60 58,72,93 81,92,105 111,118,113 124,126,126 207,173,130 202,169,121 179,149,105 149,120,89 172,143,110 168,140,102 199,171,133 208,177,138 210,179,142 198,167,130 195,164,125 201,170,131 202,170,126 173,145,107 167,144,104 171,146,102 157,140,116 131,123,101 110,110,94 106,106,90 111,104,88 128,121,103 130,123,105 161,150,131 169,155,128 165,151,124 157,143,116 145,131,104 178,160,130 181,164,125 188,170,128 191,168,126
201,192,161 199,190,159 197,188,159 196,187,158 166,160,137 147,150,130 122,125,117 89,93,95 62,55,53 74,58,43 73,54,29 97,77,57 107,78,54 116,86,58 98,79,56 52,36,23 68,42,21 106,75,38 98,74,48 101,74,42 93,69,43 50,40,28 126,95,72 124,93,72 72,54,49 51,40,35 56,40,27 82,64,45 43,36,36 94,80,64 67,62,61 69,64,61 63,58,57 44,39,41 64,57,55 188,180,158 201,192,163 198,184,155 210,197,174 63,54,48 47,42,39 37,34,40 26,22,33 26,22,31 20,21,26 18,19,24 43,50,64 60,80,106 55,48,48 53,41,43 53,48,47 42,37,36 37,35,33 42,37,39 47,42,44 33,26,24 47,40,40 33,26,26 30,27,31 60,66,83 61,75,98 81,94,109 118,125,118 131,139,129 172,150,114 200,168,126 194,158,125 193,151,109 193,161,119 189,158,121 197,171,132 205,177,137 196,162,121 213,179,138 205,172,133 219,191,151 220,184,135 176,150,109 166,140,99 163,141,96 168,151,125 131,122,103 103,104,92 93,94,82 107,102,88 121,114,96 114,107,89 147,138,121 161,149,123 127,117,95 142,129,108 179,162,138 194,176,146 174,157,131 180,161,134 169,146,115

51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,93 60,72,96 60,73,92 64,78,88 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 53,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 147,137,125 162,159,146 181,164,136 225,198,151 239,210,161 252,210,158 248,208,154 247,217,171 236,200,153 184,160,134 142,137,123 138,138,124 164,155,140 216,184,140 251,218,152 229,196,146 186,156,110 196,170,129 197,170,127 196,169,126 212,184,146 228,216,188 246,234,204 255,235,194 246,220,170 232,208,153 245,218,157 244,217,170 153,150,126 91,106,113 86,97,108 96,106,103 102,112,106 127,132,131 109,117,107 90,99,101 81,98,104 81,96,103 76,92,101 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,69,93 57,75,103 59,73,94 69,82,99 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 50,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 55,58,76 96,96,91 224,205,166 190,173,149 232,214,172 202,178,141 210,182,144 208,180,142 186,164,130 215,189,150 212,189,147 118,114,97 159,150,133 167,150,122 180,162,130 206,179,134 167,147,117 168,145,116 171,151,121 134,123,106 157,142,120 150,137,105 109,109,95 82,101,109 79,100,109 88,103,110 89,104,107 124,121,108 157,138,113 123,115,102 84,97,98 90,104,100 95,106,117 99,114,121 83,102,112 81,97,108 77,91,101 79,94,101 75,90,97 66,80,90 61,77,86 64,83,93 61,80,90
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 51,71,95 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,76,96 56,69,95 64,67,87 104,92,94 61,69,85 50,70,86 59,75,86 69,85,94 76,95,89 63,79,88 38,48,66 35,45,61 51,57,74 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,63,81 66,63,78 54,56,72 55,62,74 206,195,162 209,194,172 255,233,187 250,218,163 237,200,147 241,210,157 245,215,169 234,205,152 171,150,107 185,163,127 219,192,145 250,215,159 246,211,157 249,216,164 229,200,149 232,204,148 237,207,151 239,207,152 255,228,167 235,204,151 139,134,122 93,105,109 82,98,109 93,108,111 106,113,111 99,111,104 84,97,96 79,91,97 84,104,116 81,101,113 99,114,121 90,105,112 97,109,117 82,99,103 76,88,94 76,95,105 67,83,92 68,84,93 62,76,86 60,74,84 61,77,88 65,85,97
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 64,73,84 70,79,92 64,73,75 58,72,95 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 91,82,93 68,78,86 50,80,91 54,77,104 53,69,94 57,65,85 85,78,92 55,67,91 69,76,88 63,76,93 61,77,88 61,72,85 58,67,92 40,50,68 35,45,61 52,58,75 60,63,81 58,59,78 53,60,74 51,57,74 46,52,71 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,84 67,65,77 54,56,72 57,64,78 195,186,167 185,172,149 249,218,167 251,216,160 255,214,157 244,211,161 191,167,130 225,200,156 255,225,170 247,221,169 244,213,160 239,204,148 231,198,146 255,234,182 255,223,168 242,211,151 232,195,140 231,194,139 254,220,157 255,227,167 207,191,149 117,124,108 88,105,111 83,95,103 82,90,99 83,92,94 84,101,96 76,92,90 75,93,106 75,93,108 81,97,106 76,96,101 75,89,99 73,88,95 75,89,99 72,95,104 74,90,99 69,85,94 67,81,91 61,74,89 67,83,92 66,85,95
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 64,85,131 59,72,87 63,66,86 99,88,97 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 61,74,89 56,71,85 55,66,95 70,75,83 104,104,32 173,176,44 180,172,20 195,182,18 180,167,3 184,180,22 121,128,44 69,72,62 44,52,68 41,47,68 55,61,78 78,71,85 94,70,74 74,62,74 53,59,76 50,56,73 38,51,70 36,49,68 41,51,71 40,53,79 38,56,84 50,68,96 62,66,81 115,82,84 73,70,87 84,85,90 212,203,172 252,225,180 251,220,167 255,226,174 232,206,165 149,138,119 233,204,155 255,233,169 255,224,169 221,196,152 220,197,155 210,187,147 215,188,143 219,192,147 223,192,143 237,205,148 242,206,144 214,181,129 216,185,134 216,190,149 193,176,141 113,115,110 81,101,106 101,103,100 129,122,104 120,113,97 89,96,94 81,90,90 78,93,96 74,89,96 71,86,91 74,90,88 70,86,95 69,83,93 75,98,107 75,96,105 80,101,110 71,91,105 74,90,99 69,83,93 63,83,95 71,92,101
