35,30,0 95,94,27 68,63,20 69,67,34 93,94,46 94,101,46 103,106,55 105,108,59 115,120,59 123,117,69 152,125,80 194,161,113 205,163,123 192,159,109 152,116,67 190,152,106 184,143,98 183,142,95 177,141,94 188,150,102 196,155,106 201,161,109 213,173,121 201,163,113 184,155,102 191,158,106 117,100,74 83,72,53 175,159,126 165,147,126 138,120,101 74,63,58 68,56,56 64,45,33 65,59,54 47,37,38 131,107,83 156,137,98 192,173,134 208,183,137 191,164,121 188,158,116 201,176,128 187,162,116 196,174,127 188,160,120 55,34,32 204,185,162 247,211,164 77,55,47 73,53,33 214,183,130 195,165,119 170,139,90 206,174,140 122,116,107 99,93,98 52,47,65 30,25,52 43,36,48 136,119,95 175,161,132 165,149,105 186,172,127 62,46,31 86,66,36 90,73,49 85,68,44 72,55,31 71,55,40 74,64,63 166,137,106 188,150,104 197,156,107 199,159,107 205,166,109 199,160,103 194,160,101 192,156,96 181,146,90 173,141,86 170,134,83 90,71,55 69,57,57 71,61,62 72,62,63 71,61,62 78,68,69 81,71,72 84,74,75 77,67,68 73,63,64 77,68,64 75,66,62 74,63,60 98,82,67
29,21,0 97,97,34 96,99,50 77,77,36 125,133,69 73,72,36 141,121,91 199,171,133 206,170,121 208,172,123 197,156,107 184,148,97 197,161,112 194,157,113 190,152,115 187,158,127 190,165,146 195,170,151 192,173,157 184,165,149 185,170,150 154,141,120 162,149,128 147,128,103 131,112,85 148,129,102 142,121,94 158,144,128 133,118,107 164,146,141 183,167,154 183,172,157 141,127,111 135,121,105 143,129,113 180,160,142 134,110,77 147,124,93 154,131,100 128,106,72 169,146,115 182,158,134 171,146,118 174,149,119 169,145,121 140,115,96 141,115,105 198,170,143 234,208,187 70,51,69 95,78,70 95,77,72 80,67,75 71,66,54 54,40,53 77,63,63 103,86,76 117,96,94 102,90,78 131,113,108 152,137,115 225,208,173 198,181,146 177,161,130 89,73,67 83,65,44 89,68,45 91,72,47 69,55,30 56,42,28 68,62,57 201,166,110 215,175,123 199,160,103 205,169,111 207,171,113 195,159,101 189,150,93 179,140,83 178,141,88 186,151,95 182,149,97 148,122,81 73,59,59 72,62,63 72,62,63 70,60,61 70,60,61 74,64,65 67,57,58 73,63,64 68,58,59 67,57,58 70,60,59 70,60,59 120,105,85
177,146,107 192,160,128 202,172,144 176,145,122 167,140,124 175,142,133 164,141,130 170,148,130 170,146,124 169,145,123 165,136,114 174,138,118 179,146,119 182,149,124 184,152,122 183,154,132 183,154,130 179,150,126 170,147,116 175,152,121 143,121,101 143,124,108 159,140,124 167,144,133 182,163,149 180,161,147 146,124,104 119,106,85 141,126,115 144,133,130 138,128,118 122,113,105 140,124,118 172,156,150 173,155,150 162,140,132 181,160,145 156,130,116 165,139,125 193,168,151 168,147,145 85,67,78 84,75,88 109,97,109 141,122,126 154,138,136 82,68,52 104,84,66 70,48,42 108,87,83 127,107,87 131,104,88 183,147,125 198,164,146 162,131,110 186,161,133 110,90,81 145,123,115 139,120,108 134,119,97 69,62,65 204,182,162 205,183,165 156,143,138 140,128,128 78,62,49 65,43,23 83,59,33 107,82,52 127,100,57 203,168,114 200,160,108 206,166,114 200,161,104 198,162,104 190,154,96 184,148,90 192,152,98 185,145,91 182,145,92 186,151,95 190,155,101 162,136,95 72,60,62 70,60,61 72,62,63 75,65,66 74,64,65 70,60,61 73,63,64 68,58,59 65,55,56 68,58,59 70,60,61 70,60,61 74,60,60
173,144,122 174,145,123 173,151,133 177,152,135 172,146,125 162,138,112 155,131,105 152,128,104 164,140,116 162,138,114 161,139,121 161,139,121 162,139,126 166,143,130 169,146,133 170,151,139 159,143,128 162,145,137 174,151,138 175,152,139 121,100,77 133,115,94 147,129,108 160,146,132 152,136,123 134,117,107 121,108,101 134,116,111 155,139,124 150,129,114 127,106,91 123,109,95 145,123,105 161,139,121 173,152,137 188,167,152 199,174,157 192,167,150 189,164,147 160,130,113 136,115,92 155,141,116 194,175,161 173,154,140 165,145,138 173,154,140 149,127,107 162,142,122 208,183,164 183,157,136 191,157,135 198,165,138 195,160,135 168,144,122 145,129,114 137,120,110 171,153,148 162,145,135 173,154,140 70,59,44 82,69,66 177,153,129 114,97,87 104,93,90 128,114,114 167,146,133 196,163,115 208,167,122 184,143,96 193,153,101 207,167,115 216,176,124 206,169,116 205,168,115 203,166,113 201,164,111 203,166,111 209,172,119 219,182,129 189,152,99 199,162,107 199,162,109 185,152,113 81,68,76 85,75,76 84,74,75 73,63,64 72,62,63 73,63,64 72,62,63 71,61,62 68,58,59 67,57,58 67,57,58 68,58,59 68,58,59
154,133,118 160,139,124 150,127,114 114,91,78 124,103,92 159,138,125 160,138,130 152,133,121 155,134,123 155,134,123 167,147,129 172,152,134 146,125,110 136,114,96 156,131,112 152,131,108 158,137,122 155,134,119 142,123,109 139,120,106 121,106,95 105,90,79 107,90,80 109,93,78 97,81,64 107,91,74 117,101,84 162,146,129 177,155,137 168,147,134 179,158,147 167,146,131 121,102,90 132,111,98 189,170,156 168,149,135 158,137,126 153,134,118 159,140,124 178,157,142 187,162,143 154,130,106 132,110,92 176,154,136 186,165,154 185,159,147 169,143,131 178,155,140 178,153,136 150,124,112 184,160,154 167,143,137 169,147,139 175,151,145 173,149,143 168,145,132 183,153,138 114,90,68 97,77,59 87,68,56 120,105,96 92,77,66 67,55,45 94,79,68 121,106,95 128,112,95 151,116,80 199,161,111 204,163,116 206,165,116 203,163,111 197,160,107 190,150,98 204,164,112 196,159,106 192,155,102 199,158,109 197,157,105 205,165,113 210,173,120 209,172,119 199,162,109 152,125,89 70,61,57 70,60,61 70,60,61 73,63,64 72,62,63 68,58,59 74,64,65 73,63,64 66,56,57 65,55,56 68,58,62 68,58,62 73,61,66
178,153,134 175,150,131 191,165,144 163,137,114 140,116,92 154,130,104 163,141,123 133,115,94 146,124,106 152,130,112 157,137,119 173,154,138 156,140,125 115,101,87 99,84,73 96,84,74 90,81,66 86,77,62 83,69,53 108,94,78 131,114,104 140,123,115 141,124,116 135,124,117 137,118,106 100,81,69 84,64,46 116,96,78 202,180,162 173,152,137 166,145,132 166,145,130 153,134,122 157,138,126 174,155,141 184,165,151 183,162,147 130,105,86 164,139,122 190,164,152 186,165,154 181,160,149 162,139,128 170,147,136 167,146,135 167,148,134 88,69,55 171,155,140 172,153,139 178,158,149 176,155,144 171,150,139 161,139,131 168,145,130 133,110,95 125,104,79 122,100,80 116,97,83 99,85,71 97,81,75 83,68,57 85,70,61 119,104,95 102,87,76 85,71,57 101,86,75 108,84,49 203,165,119 192,151,106 208,167,118 199,159,107 185,148,95 191,152,95 203,164,107 213,177,119 211,175,117 194,154,100 203,164,107 193,154,97 176,139,86 168,131,78 163,126,73 149,121,81 68,57,50 64,54,55 67,57,58 68,58,59 67,57,58 67,57,58 65,55,56 64,54,55 66,56,57 70,60,61 72,62,66 74,64,68 67,65,66
163,137,114 162,136,113 166,137,113 133,104,84 143,125,104 167,133,111 169,143,118 143,122,97 179,150,126 204,174,148 128,111,87 175,151,129 182,158,136 167,146,121 175,154,129 128,102,79 91,80,63 95,84,69 165,140,121 164,139,120 179,153,130 159,133,110 169,143,120 122,101,86 128,104,80 184,160,136 194,168,145 184,158,135 169,145,123 205,181,159 166,142,120 192,171,146 187,161,140 190,164,143 134,109,79 136,112,88 120,101,78 151,123,96 209,181,154 193,164,140 221,193,164 212,184,155 208,181,149 159,132,100 176,151,123 145,121,97 177,153,131 185,156,136 185,161,137 170,146,122 153,127,102 169,143,118 163,139,117 69,54,43 116,100,98 181,161,131 175,154,131 189,167,147 162,142,122 169,149,129 184,163,138 210,189,164 189,168,143 155,140,118 116,104,92 57,49,57 96,84,74 205,167,119 207,170,117 216,175,114 210,169,108 204,165,106 196,157,100 200,161,104 208,167,110 215,174,115 190,151,92 189,150,93 190,151,94 180,144,86 187,151,91 194,157,104 193,157,106 174,141,91 65,57,63 70,60,64 66,56,60 73,63,67 72,62,66 70,60,64 68,58,62 72,62,66 73,63,67 69,57,62 66,54,59 67,57,58

39,40,32 38,39,31 36,37,29 60,61,51 34,37,25 39,38,29 35,33,29 39,40,32 36,37,29 38,39,31 40,36,26 116,112,66 128,126,52 119,119,47 107,98,22 103,97,22 99,93,27 73,67,19 67,62,11 76,72,12 97,94,41 35,28,12 51,37,10 115,100,91 67,64,49 49,47,48 86,76,75 82,70,72 96,89,99 140,111,91 119,100,65 95,74,49 141,127,102 134,119,99 70,59,44 100,90,68 65,58,42 80,73,55 43,38,26 19,17,18 13,12,17 23,22,27 59,56,62 37,31,36 47,38,34 79,70,55 108,84,62 154,131,102 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,150,130 141,127,100 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,102,76 146,121,93 100,75,45 97,85,73 60,51,45 84,72,62 164,149,127 176,151,123 101,84,58 194,185,166 185,166,141 199,173,148 195,174,147 180,156,132 99,87,75 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,50,56 48,45,51 53,49,58 55,53,63 46,44,56 46,44,56 48,46,54 73,66,69 71,64,67 84,74,78 77,67,71 82,75,75 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 53,54,44 50,53,41 39,40,30 43,43,38 41,42,34 43,44,36 40,41,33 68,67,42 96,92,44 119,117,45 114,109,29 71,67,9 73,70,15 71,67,9 111,108,43 109,107,33 128,123,68 96,90,56 82,78,61 110,96,69 85,70,61 66,64,60 89,86,90 113,103,102 80,73,73 85,75,79 192,165,131 121,101,69 126,106,76 95,81,56 94,79,59 103,91,79 57,44,37 43,38,35 16,14,12 14,11,15 23,21,22 43,41,49 18,16,24 17,15,13 20,15,12 36,30,25 101,92,77 126,102,80 122,99,70 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,54,44 199,187,187 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,100,74 137,112,84 132,112,82 101,86,75 71,62,56 70,58,48 156,141,119 213,188,160 111,94,70 212,191,166 197,173,149 205,179,154 195,174,147 206,182,158 96,85,70 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,49,55 46,43,49 47,43,52 53,51,61 41,39,51 43,41,53 40,38,46 78,71,74 84,77,80 78,68,72 85,75,79 84,77,77 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 37,40,32 39,42,34 37,38,30 41,42,34 40,42,27 45,47,32 57,55,33 148,147,91 165,167,73 145,135,68 129,123,30 71,65,17 70,64,16 141,138,73 70,66,4 65,53,23 100,86,68 111,100,81 122,109,88 140,125,85 102,86,71 88,83,80 89,84,86 107,100,103 93,83,87 176,149,106 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 18,13,15 15,15,12 23,19,28 41,37,50 20,15,17 50,42,29 42,34,21 31,23,12 49,41,30 40,32,21 38,27,20 72,62,50 120,106,81 151,128,99 127,104,75 159,134,106 175,160,138 225,210,199 184,170,156 187,173,159 180,168,156 153,141,131 154,142,132 160,152,141 148,140,129 81,67,42 109,85,59 125,100,72 136,113,84 100,84,69 87,77,67 65,49,43 213,190,159 187,163,137 115,96,73 220,195,167 215,190,160 192,167,139 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 120,109,92 60,50,49 54,50,59 59,55,64 55,51,60 58,54,63 55,53,61 48,46,58 44,42,54 40,38,48 78,70,76 80,72,78 77,67,68 80,70,71 82,75,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 45,48,40 41,44,36 38,39,31 44,45,37 45,46,38 98,98,66 132,128,91 108,107,51 127,122,49 101,87,42 129,123,46 92,89,22 92,87,36 55,49,3 61,60,0 80,77,26 88,74,74 124,114,92 137,119,100 156,136,106 125,107,88 81,70,67 114,102,102 123,113,112 101,93,80 162,137,107 175,159,128 107,93,75 39,29,19 24,23,16 16,14,15 22,21,26 48,46,56 20,19,24 20,18,16 41,36,24 39,28,21 36,27,19 46,37,29 30,21,15 32,23,17 28,19,13 39,30,15 39,28,23 62,49,42 73,55,25 130,112,82 133,113,81 143,120,89 156,131,103 190,166,133 219,195,160 183,171,159 187,175,165 135,123,113 57,49,38 166,156,146 80,66,41 103,74,50 138,110,83 142,119,90 114,93,68 97,81,68 64,48,42 214,191,160 189,165,139 113,94,71 209,181,154 216,191,161 193,168,140 190,165,137 189,161,134 88,81,65 110,98,86 127,116,99 132,121,104 75,66,60 52,48,57 53,49,58 55,51,60 58,54,63 55,53,61 46,44,56 50,48,60 54,51,66 83,75,81 82,74,80 74,64,65 79,69,70 83,76,79 80,73,76 68,61,64 84,77,77
44,47,39 50,53,45 41,44,34 41,44,34 42,45,35 46,51,31 49,49,33 108,108,65 53,50,8 98,91,62 74,61,27 123,117,42 105,99,22 117,110,42 78,71,30 116,114,56 60,53,26 46,39,21 123,115,91 128,119,92 143,129,113 129,113,96 153,132,105 131,111,91 89,76,69 118,107,100 66,52,34 104,90,72 106,91,69 35,33,29 141,127,113 24,18,13 47,45,57 58,56,68 23,20,26 37,34,40 49,42,45 36,30,21 40,32,21 40,34,25 36,30,23 28,22,15 30,24,17 31,25,18 27,21,16 33,27,22 55,49,40 47,39,28 30,24,15 74,62,50 106,86,66 96,77,50 110,86,60 178,154,121 143,119,86 155,131,94 75,64,45 196,184,174 169,157,145 173,161,149 111,97,81 143,119,93 177,153,127 115,90,62 105,84,57 92,76,61 64,48,42 198,172,147 200,177,148 114,97,73 218,189,156 196,168,139 188,163,135 181,156,128 221,197,171 104,86,65 131,119,107 119,105,89 104,90,74 93,82,79 51,48,54 52,49,55 55,51,60 55,51,60 51,49,59 51,49,59 52,50,60 55,55,67 86,78,86 85,78,81 82,72,73 82,72,73 83,76,79 78,71,74 58,51,54 85,80,77
37,38,30 40,41,33 50,53,43 38,46,36 51,54,44 38,40,35 48,50,24 52,53,43 88,83,51 142,140,66 130,128,40 128,124,46 98,89,33 75,68,11 100,98,49 60,56,21 52,42,32 139,128,113 133,121,111 133,121,95 145,126,110 129,111,90 144,120,96 153,132,109 116,102,84 113,102,85 93,78,67 31,22,16 56,46,45 44,43,46 38,37,40 33,31,29 21,17,26 46,42,51 47,43,52 48,44,53 47,40,38 27,21,14 25,15,16 22,16,11 23,18,17 30,24,15 49,41,30 29,20,16 51,42,36 29,23,16 29,23,16 49,43,36 29,23,18 28,22,17 68,59,51 87,80,64 112,92,62 130,105,77 119,96,67 148,124,98 159,133,94 173,144,120 226,207,180 222,203,176 146,134,108 114,90,64 168,144,118 111,86,56 141,111,85 90,71,55 74,62,50 133,115,96 187,169,148 123,106,82 218,191,159 177,147,119 207,181,156 188,163,133 199,175,142 120,98,78 136,123,102 99,88,73 118,107,92 87,79,68 56,53,57 61,58,64 58,54,63 51,48,52 60,58,66 50,48,58 57,55,65 62,62,74 75,67,73 82,74,80 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 43,46,38 43,51,37 41,44,34 50,50,45 157,163,57 97,89,39 84,71,48 103,96,24 132,127,54 105,99,24 80,71,15 65,56,9 54,52,19 20,19,10 102,93,87 137,125,95 127,113,99 134,120,102 134,119,99 144,120,96 155,129,106 149,125,101 130,119,100 83,72,55 40,34,27 39,39,36 153,141,129 90,85,73 69,64,52 47,46,39 53,49,60 49,45,54 48,44,53 48,44,53 49,42,40 28,22,15 54,46,35 36,30,21 53,45,34 18,14,8 21,16,18 22,18,12 30,25,22 24,18,11 28,22,15 26,20,13 31,25,20 30,24,19 40,31,23 32,25,9 92,76,61 143,118,90 144,121,92 110,89,62 143,115,86 175,147,118 166,139,107 233,206,174 178,150,121 149,127,93 184,162,128 134,109,79 134,104,78 64,45,29 82,71,56 201,183,164 209,185,159 127,112,92 224,197,165 198,168,140 208,182,157 200,175,145 197,169,140 148,126,92 162,149,128 118,107,92 131,120,105 138,124,99 61,53,59 57,49,57 58,54,63 41,38,42 50,48,56 47,45,55 54,52,62 51,51,63 78,70,76 82,74,80 78,68,69 80,70,71 80,73,76 79,72,75 73,66,69 73,66,69
38,39,31 37,38,30 38,41,33 62,63,55 54,57,37 130,134,65 131,122,64 109,100,40 153,147,56 176,167,82 127,124,32 101,95,20 99,95,35 52,45,4 27,24,11 61,59,60 131,118,111 141,129,103 131,120,103 136,121,99 127,112,101 160,131,107 171,142,118 156,130,105 145,136,119 146,136,124 51,42,38 110,100,88 182,167,147 145,122,91 187,164,133 103,88,66 54,47,57 48,41,41 59,47,35 123,109,95 73,62,55 23,14,10 30,21,17 33,27,20 31,25,18 30,24,17 30,24,17 31,25,18 24,18,11 29,23,18 29,23,18 30,24,19 33,28,16 44,38,29 43,34,26 42,34,23 47,36,29 52,39,34 97,80,54 113,93,61 127,100,68 131,104,72 119,92,60 148,121,89 164,137,105 167,139,110 187,159,130 142,117,87 132,108,75 79,66,45 91,84,68 209,181,154 179,159,141 119,101,82 218,190,161 204,177,143 214,186,157 190,162,133 201,174,140 195,168,134 145,129,116 116,107,92 125,116,101 148,137,122 64,56,62 59,51,59 59,56,62 38,35,41 45,43,55 45,43,51 53,51,63 46,44,54 62,59,65 80,73,76 74,64,65 77,67,68 85,75,79 84,77,80 78,71,74 78,71,74
39,42,32 40,39,28 48,49,41 43,45,28 165,164,85 124,117,47 129,119,48 114,104,33 131,120,47 151,140,67 119,111,46 90,88,28 45,43,14 92,91,66 92,78,49 142,124,80 152,136,119 150,135,115 136,117,101 159,137,117 167,156,137 162,132,104 179,151,124 151,127,101 165,149,136 165,151,137 181,170,153 133,119,103 183,170,149 122,99,70 103,95,71 66,55,50 51,47,56 63,56,56 62,52,42 82,71,54 48,38,26 42,32,31 23,17,22 40,34,29 21,15,10 35,29,24 31,25,18 37,32,20 33,27,18 35,29,20 33,27,18 35,29,22 31,22,14 37,31,22 32,23,17 42,31,14 52,41,22 39,30,11 31,19,19 65,60,48 107,93,68 118,96,76 129,103,80 114,88,65 137,111,88 109,83,58 155,129,104 135,110,82 174,149,121 115,101,76 83,73,61 191,170,147 212,187,159 122,97,78 233,199,167 219,187,153 240,212,185 242,214,187 217,190,156 235,208,174 167,150,122 145,130,110 130,119,102 126,122,105 83,71,71 55,48,58 51,48,54 44,40,49 51,49,61 52,50,60 47,44,59 48,47,62 51,47,58 68,58,62 77,67,68 78,68,69 86,76,80 80,73,76 78,71,74 73,66,69
47,47,31 86,81,49 157,146,113 185,175,135 165,153,98 126,116,74 128,119,63 114,104,37 94,84,15 104,94,25 101,94,37 104,103,38 46,40,17 123,109,82 143,126,79 134,116,72 155,140,120 148,133,113 149,131,110 198,177,154 142,131,116 169,139,113 191,158,133 166,135,112 161,147,133 175,161,147 165,151,135 161,145,130 183,170,149 174,155,116 147,128,101 93,79,54 55,49,56 81,69,69 68,59,51 77,66,51 53,42,27 62,52,40 70,61,53 30,24,19 36,30,25 30,24,19 35,29,22 38,33,21 48,43,31 27,21,16 36,30,25 41,35,26 50,42,29 46,35,28 47,36,21 59,48,29 56,45,28 46,38,27 47,39,17 52,40,30 36,30,21 95,84,65 95,74,49 91,70,45 90,69,44 115,91,65 130,104,79 155,130,102 120,95,67 117,103,78 85,75,63 188,167,144 219,194,166 121,100,77 231,197,165 238,202,169 251,223,196 246,218,191 223,196,162 244,220,185 154,140,126 143,128,108 121,110,93 118,109,92 92,80,80 55,51,60 55,52,58 52,48,57 50,48,60 54,52,62 59,56,71 51,50,65 54,50,61 80,70,74 84,74,75 75,65,66 81,71,75 83,76,79 76,69,72 85,78,81
114,106,70 206,189,163 172,154,122 186,170,139 205,187,145 177,161,89 137,129,50 83,75,10 87,84,17 99,91,28 83,74,27 85,80,29 114,97,46 143,127,83 122,105,77 114,101,67 167,154,131 166,147,124 148,132,115 207,183,161 121,102,86 172,138,104 186,158,131 178,149,125 189,174,163 170,155,144 174,160,146 168,152,135 196,176,156 122,104,83 100,86,68 54,41,34 51,48,54 104,94,93 64,56,45 67,57,47 51,41,31 73,57,44 45,36,21 35,26,18 29,23,16 40,34,25 26,17,11 51,42,34 36,28,15 48,42,33 37,31,22 36,31,17 55,43,31 42,35,19 51,42,27 55,44,27 50,39,20 46,37,22 47,43,22 48,38,28 42,34,23 50,42,29 27,23,13 72,62,52 75,62,41 110,89,64 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 239,203,172 238,203,165 236,211,181 245,224,199 238,213,183 226,194,160 153,139,125 164,145,120 107,91,78 157,147,135 112,101,84 68,61,71 60,58,68 55,53,61 50,48,58 51,49,57 51,49,61 58,56,68 61,58,73 79,72,75 80,70,71 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
164,160,141 161,151,129 176,157,130 140,124,82 146,125,55 131,115,41 92,82,15 87,77,26 91,85,19 80,72,7 112,96,92 139,131,95 155,141,73 129,113,69 102,85,57 67,59,37 190,177,156 183,157,136 166,146,126 203,175,148 118,99,83 170,136,102 179,151,124 186,157,133 155,140,129 172,157,146 151,137,123 168,154,136 183,163,143 117,96,71 139,120,95 67,54,49 49,46,52 109,100,96 59,49,37 53,43,33 58,48,38 67,51,38 45,36,21 37,28,20 51,42,27 36,25,18 35,26,18 32,22,21 42,34,21 29,23,14 43,37,28 44,39,25 46,37,31 55,46,27 48,37,20 55,44,29 53,44,25 52,43,26 43,35,22 47,39,26 55,46,29 49,44,30 53,43,31 56,49,33 38,32,25 93,71,51 114,88,65 135,110,82 114,84,58 101,84,60 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 230,195,157 219,194,164 255,240,215 224,197,165 241,209,175 142,131,116 181,162,137 95,79,66 86,82,74 138,127,110 67,60,70 61,59,69 51,49,57 51,49,61 53,51,59 53,51,63 59,57,69 57,54,69 76,69,72 78,68,69 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
72,58,13 93,74,17 147,110,39 175,136,75 138,119,51 93,81,26 87,81,17 111,107,31 120,115,64 130,122,88 132,117,79 144,130,87 155,138,99 92,79,47 59,43,30 45,36,30 177,163,149 156,142,124 184,163,140 210,179,156 133,103,77 172,136,105 180,152,125 188,158,132 158,143,132 157,142,131 164,150,136 165,151,133 188,167,142 115,96,71 149,128,101 56,44,34 55,52,58 118,109,101 62,51,36 57,47,37 55,45,35 60,48,38 46,38,27 31,23,12 55,43,33 47,39,26 44,36,25 42,34,23 36,28,17 45,39,30 49,38,23 54,44,32 54,44,32 53,43,33 53,41,29 52,40,30 49,41,28 51,42,25 59,52,34 45,37,26 50,41,33 45,35,25 43,35,22 44,36,25 42,34,23 81,65,52 129,103,78 126,97,73 111,81,55 108,91,67 94,84,72 222,196,171 223,198,170 133,114,89 213,180,141 234,197,157 255,232,200 213,181,149 229,200,167 219,190,157 140,130,118 144,127,103 98,84,70 57,52,40 138,122,105 67,55,57 54,50,61 53,49,58 51,48,63 54,52,64 61,58,75 62,59,74 61,59,71 73,65,71 82,72,73 80,70,71 82,72,76 81,71,75 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 122,115,47 102,87,10 83,76,37 78,73,20 109,102,71 123,112,79 138,122,89 109,92,64 101,84,49 60,51,34 32,20,25 52,43,39 164,150,136 184,160,136 200,176,152 203,174,152 157,122,95 177,143,102 176,150,125 182,154,125 170,158,146 199,187,175 173,161,149 149,138,121 191,165,144 129,108,83 124,100,74 51,42,34 54,53,58 126,113,108 60,51,36 54,44,32 58,48,36 59,49,37 47,42,28 54,46,35 37,27,17 53,43,33 44,34,24 57,45,35 43,35,24 51,41,29 50,40,28 59,48,33 60,49,34 55,46,31 55,46,31 55,43,31 54,47,29 50,43,23 47,40,24 35,32,17 33,29,19 34,29,17 30,24,17 30,23,21 30,24,19 69,57,45 138,112,89 99,73,48 131,105,80 112,91,64 110,99,84 207,194,171 243,215,186 138,124,99 230,196,153 222,187,151 242,208,167 215,186,151 238,205,168 202,169,132 124,112,100 174,160,144 151,132,116 121,112,95 148,133,113 72,60,60 59,55,64 44,40,49 51,49,61 56,55,70 63,62,77 66,63,78 62,60,72 77,67,71 80,70,71 77,67,68 80,70,71 83,76,79 77,70,73 78,71,74
110,91,54 184,150,80 161,127,57 100,82,11 110,92,30 102,100,28 89,82,25 59,56,3 137,120,94 142,122,74 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 98,92,87 167,153,139 165,152,131 160,147,126 191,178,157 181,147,115 188,159,126 180,162,143 181,153,124 166,154,142 168,156,144 176,164,152 154,143,126 181,160,133 142,121,96 126,102,76 47,41,32 53,51,63 138,125,120 58,50,37 57,47,35 58,48,36 60,50,38 54,49,35 57,47,35 39,29,19 41,31,21 37,32,20 43,35,24 50,38,28 47,37,25 55,45,33 57,46,31 55,44,29 52,41,26 55,43,31 47,38,23 53,44,13 64,55,10 68,57,22 50,41,22 50,41,22 60,51,24 41,37,20 43,38,24 44,39,25 69,57,45 116,90,67 127,101,76 143,117,92 121,100,73 91,80,63 184,173,154 210,182,153 147,133,108 225,191,148 192,157,121 221,179,141 197,158,126 231,198,161 245,212,175 121,110,95 164,158,151 184,158,133 119,115,94 146,125,98 97,82,73 60,56,65 38,35,41 54,52,64 52,52,62 65,65,75 65,62,77 52,50,62 79,69,73 73,63,64 79,69,70 79,69,70 79,72,75 82,75,78 79,72,75
109,85,50 177,140,71 115,88,13 110,96,42 96,85,21 98,93,40 76,71,30 74,68,32 147,127,81 155,135,89 124,109,60 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 154,144,122 132,119,96 170,154,137 182,166,149 186,147,117 181,145,112 195,165,137 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 182,162,132 132,113,88 116,98,77 44,40,32 53,51,59 144,131,128 58,48,38 54,48,39 61,50,43 66,52,38 55,50,36 57,47,35 46,34,22 44,36,23 48,38,26 51,41,29 47,37,25 40,32,21 55,43,33 56,50,27 60,49,30 54,43,28 55,44,27 97,92,49 71,57,12 70,60,9 81,72,16 87,77,37 59,48,31 64,52,22 44,37,21 44,37,21 44,36,23 69,57,45 92,70,50 102,81,56 112,88,62 107,83,57 87,71,54 140,131,116 218,191,159 151,134,110 253,214,173 255,222,183 248,209,170 187,148,109 251,214,172 239,202,160 109,95,79 144,135,120 166,147,124 113,99,83 184,158,135 112,96,81 62,58,67 42,39,45 47,45,55 48,46,56 62,60,70 60,57,72 53,50,65 75,72,78 82,72,73 80,70,71 82,72,73 79,72,75 76,69,72 75,68,71
166,129,60 128,98,29 105,87,14 83,76,19 105,92,29 102,93,33 76,67,7 94,87,46 147,129,85 143,122,70 115,97,65 66,50,44 35,28,31 97,87,86 141,124,114 185,169,152 179,153,130 151,137,110 204,183,158 189,168,143 177,141,110 174,139,103 203,164,132 193,160,133 199,189,179 187,177,167 196,185,170 158,147,132 193,163,137 145,124,97 110,93,69 51,47,41 59,50,61 165,150,141 57,46,39 53,45,32 65,54,47 69,55,41 50,38,26 59,51,38 50,39,24 46,39,23 48,39,24 47,38,23 40,31,16 53,42,25 56,42,26 59,48,29 57,49,25 59,45,18 76,65,32 62,52,12 66,54,13 66,56,7 76,63,15 79,66,16 72,58,29 55,41,25 44,36,23 43,35,22 44,36,23 63,52,37 86,65,42 125,104,77 88,64,38 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 246,204,162 241,199,157 223,181,143 255,217,176 231,192,151 114,98,81 156,148,137 139,131,120 106,91,82 179,159,139 125,105,87 63,59,68 48,45,51 54,52,62 54,52,60 61,59,67 64,62,74 52,49,64 61,57,68 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
