162,120,80 182,140,100 227,185,145 218,176,134 211,167,125 198,154,112 215,171,129 199,155,113 193,149,107 201,157,115 213,169,127 173,129,87 186,142,100 221,177,135 215,171,129 215,171,129 207,163,121 203,159,117 202,158,116 188,144,102 187,143,101 181,137,95 186,142,100 165,121,81 190,148,108 190,148,108 196,152,112 177,133,93 205,164,119 183,142,97 112,96,79 89,77,67 80,64,51 82,67,56 73,61,49 73,61,49 71,59,47 74,62,50 91,80,65 104,90,74 82,68,50 98,84,68 105,91,77 92,78,64 90,78,68 78,63,52 100,82,63 128,104,78 133,109,85 114,96,75 68,59,44 77,65,53 83,66,56 86,70,55 83,69,55 85,71,57 85,74,59 90,76,58 98,79,54 100,81,54 115,94,69 138,115,86 168,139,106 207,166,135 142,104,87 168,126,102 152,116,87 155,120,93 174,134,109 171,131,97 197,157,121 132,107,77 95,84,65 115,101,85 105,91,77 72,61,58 114,100,86 109,98,83 76,70,61 86,76,75 73,63,53 81,69,57 83,73,63 86,69,59 110,86,60 141,115,90 146,110,88 155,122,97 111,90,75 93,77,64 115,100,89 78,67,62 66,60,55 69,63,56 78,72,67 70,64,59
204,162,122 211,169,129 196,154,112 192,150,108 195,151,109 218,174,132 205,161,119 195,151,109 211,167,125 193,149,107 185,141,99 198,154,112 220,176,134 184,140,98 193,149,107 205,161,119 194,150,108 214,170,128 168,124,82 187,143,101 198,154,112 195,151,109 207,163,121 160,116,74 169,127,87 182,140,100 180,136,96 206,162,122 171,129,87 179,137,99 71,60,53 65,56,48 78,66,54 77,62,51 73,61,49 73,61,49 73,61,49 71,59,47 73,61,49 70,58,48 79,69,57 80,70,58 89,78,61 108,94,78 84,69,58 79,62,52 102,82,64 128,102,77 125,106,81 98,84,68 73,63,51 81,69,57 84,70,56 85,71,55 86,72,58 87,73,59 87,76,61 91,78,57 100,81,58 111,90,65 129,108,83 161,131,103 194,159,123 168,127,98 156,119,95 204,157,125 218,170,127 203,161,123 196,154,114 187,148,105 202,163,131 92,79,58 87,77,65 80,69,62 69,56,49 91,83,72 72,61,54 77,68,60 100,84,71 125,106,90 159,129,101 148,116,86 162,132,104 136,107,83 104,81,66 103,82,67 159,123,94 169,127,89 158,122,100 111,90,77 85,75,65 71,65,58 74,69,66 70,64,59 72,66,61 74,70,64
197,155,115 176,134,92 208,166,124 208,166,124 207,163,121 225,181,139 210,166,124 217,173,131 215,171,129 215,173,131 222,178,136 207,163,121 199,155,113 218,174,132 208,164,122 178,134,92 209,165,123 196,152,110 189,145,103 187,143,101 192,148,106 207,163,121 184,140,100 191,147,105 182,140,98 190,148,108 188,144,102 186,142,100 180,137,92 152,113,81 65,56,52 66,56,46 81,65,52 73,63,53 79,65,51 79,64,53 76,61,50 76,61,50 77,63,49 80,65,54 82,68,54 91,75,58 136,110,89 144,118,95 85,69,52 78,63,52 92,77,66 117,99,80 115,95,75 86,70,57 77,65,53 86,71,60 87,70,60 88,72,59 88,72,55 91,76,56 91,77,63 96,83,60 110,89,64 126,105,80 162,133,109 199,165,133 157,123,93 139,111,84 97,82,71 111,91,73 151,131,111 122,96,73 136,100,71 213,172,141 112,91,76 79,70,62 81,69,57 132,110,90 115,96,73 100,84,69 96,75,60 149,112,86 180,137,104 170,127,92 168,129,99 93,71,53 96,81,72 95,83,71 110,93,69 175,143,113 200,156,116 198,154,112 179,137,95 176,137,105 138,116,96 76,65,58 76,72,66 78,69,65 80,71,67 79,70,66
212,170,128 204,162,120 193,151,109 203,161,119 186,142,100 198,154,112 202,158,116 230,186,144 236,192,150 159,115,73 208,164,122 199,155,115 217,173,131 210,166,124 228,184,142 198,154,112 213,169,127 223,179,137 225,181,139 208,164,122 194,150,108 199,155,115 209,165,127 196,150,109 234,190,148 220,176,136 194,150,112 195,151,111 156,122,92 72,56,39 73,62,55 176,146,118 201,163,128 85,61,35 76,60,45 76,61,50 80,65,54 80,66,52 82,68,54 87,72,61 91,75,58 129,105,83 145,119,96 131,105,82 82,68,54 78,63,52 84,69,58 94,80,64 97,76,63 80,63,53 81,70,55 85,71,57 87,73,57 90,76,60 90,77,56 90,76,58 99,84,62 106,87,64 127,103,79 158,133,105 191,162,131 206,168,122 176,136,100 141,111,85 97,75,57 130,104,81 180,146,114 164,130,96 154,113,82 156,117,87 132,106,83 102,88,72 112,89,74 109,88,73 97,75,57 126,96,70 178,138,102 176,134,96 187,143,101 177,135,95 164,124,90 145,109,80 130,105,88 92,77,68 77,65,55 104,91,88 138,109,78 182,142,108 205,163,123 146,110,81 81,70,63 71,64,62 70,68,64 78,71,71 76,69,67 77,70,68
193,151,111 220,178,138 190,148,108 189,147,107 187,145,103 163,119,77 198,154,112 211,167,125 210,166,124 188,144,102 210,166,124 224,180,140 217,173,131 206,162,120 180,136,94 211,167,125 209,165,123 207,163,121 243,199,157 184,140,98 192,148,106 223,179,137 209,165,125 202,156,115 196,152,110 193,149,109 167,122,87 179,134,99 117,91,79 57,51,44 88,69,53 209,170,131 211,167,127 198,160,123 127,101,78 90,74,59 80,68,56 82,67,56 92,77,66 93,78,67 91,77,63 111,91,71 126,104,84 104,86,67 83,71,59 78,67,52 80,66,52 83,71,59 86,71,60 80,68,58 84,69,58 85,70,59 91,77,63 90,76,58 94,81,60 97,84,63 115,98,74 134,113,88 155,129,104 172,142,114 167,138,105 181,137,97 174,130,92 190,150,116 179,140,112 190,149,120 187,142,107 181,142,101 198,154,112 194,150,112 201,156,123 182,138,110 203,160,127 177,136,107 171,131,95 188,144,104 203,159,117 200,156,114 199,155,113 240,198,156 178,139,100 177,134,99 154,115,87 141,110,87 165,127,106 141,115,94 141,112,88 182,141,112 173,132,101 139,106,81 105,90,79 81,72,64 74,70,64 71,64,64 86,81,80 79,74,73
158,116,76 186,144,104 176,134,94 184,142,102 176,134,94 206,164,124 180,138,98 189,147,107 167,123,81 202,158,116 172,128,86 218,174,134 230,186,144 223,179,137 217,173,131 208,164,122 214,170,128 222,178,136 207,163,121 189,145,105 210,166,124 229,185,147 232,188,148 199,157,117 218,176,138 178,135,102 177,135,97 175,139,110 107,92,72 91,77,59 195,155,119 192,146,105 220,177,142 191,152,120 176,142,112 167,132,107 179,148,125 125,99,78 104,90,74 100,86,70 90,76,62 94,75,63 94,80,66 84,70,56 84,69,58 85,70,59 77,62,51 75,63,53 78,66,54 80,69,54 87,73,59 90,76,62 93,80,59 97,84,63 101,86,64 114,97,73 134,108,83 155,126,102 174,141,114 200,168,136 165,143,105 162,129,92 185,143,105 216,174,134 227,185,143 221,179,141 220,178,140 214,172,134 188,143,108 228,182,141 206,160,121 183,141,101 189,145,103 197,151,110 195,151,109 210,166,124 208,164,122 205,161,119 184,142,102 164,124,90 163,124,92 176,138,103 187,144,109 182,139,104 198,156,118 203,159,121 168,126,88 184,142,104 173,133,99 172,133,101 178,138,104 172,133,101 129,103,80 96,83,76 72,71,64 75,71,65
180,138,98 173,131,93 183,141,101 190,148,108 193,151,111 172,130,90 162,120,80 172,130,90 214,170,128 193,149,109 178,134,94 193,149,109 221,177,135 230,186,144 214,170,128 232,188,146 223,179,137 208,164,124 232,188,146 203,159,117 208,164,122 191,148,113 158,128,113 146,115,92 144,118,95 143,116,98 156,125,102 81,62,48 113,100,79 141,120,95 194,155,116 173,139,107 124,98,75 110,87,72 101,85,81 82,73,69 75,71,63 79,70,62 112,102,90 115,101,83 98,82,69 88,71,63 86,71,60 84,69,58 84,70,56 85,71,57 83,68,57 84,72,62 95,83,71 91,79,67 93,79,65 94,80,64 102,87,67 107,94,73 118,101,77 132,113,90 153,127,102 165,136,112 219,185,153 179,147,115 175,153,115 174,140,106 203,161,123 222,180,140 198,156,116 199,157,119 200,158,120 193,151,113 200,157,122 192,148,106 189,145,105 186,144,104 185,141,101 196,152,110 198,155,110 214,171,126 201,157,115 196,152,112 175,133,91 187,148,107 212,170,130 185,146,105 214,170,130 184,140,100 190,148,106 192,150,108 196,154,112 195,156,115 176,137,109 142,103,75 220,181,142 200,158,118 143,108,83 102,87,76 77,72,69 75,65,64
191,149,109 169,127,89 180,138,98 178,136,96 179,137,97 172,130,90 155,113,73 179,137,97 185,143,103 178,136,96 182,140,100 197,155,115 191,147,105 218,174,132 217,173,131 214,170,128 177,135,93 187,145,105 213,171,131 220,177,130 225,183,141 159,119,96 94,83,78 99,89,88 106,99,97 86,81,83 84,77,80 63,54,50 79,69,59 84,69,60 102,87,76 96,83,78 94,87,87 93,86,89 85,80,79 97,92,94 72,65,68 91,84,84 95,83,85 123,107,101 105,89,72 92,76,61 87,75,63 87,72,61 84,70,56 84,70,56 90,76,62 99,88,71 118,104,86 106,95,78 99,85,71 101,87,71 108,90,69 123,106,82 132,111,86 157,131,108 163,137,112 190,156,126 250,215,177 162,137,109 175,153,119 189,153,120 208,166,128 190,148,108 185,143,103 193,151,113 199,156,121 193,150,115 199,157,117 187,143,103 168,124,84 185,143,105 196,152,112 196,152,112 205,162,117 206,161,117 186,142,102 194,150,110 181,137,99 211,169,129 188,144,104 190,148,106 194,150,110 193,149,109 186,144,102 202,158,118 173,130,95 181,141,107 111,78,51 161,125,94 164,129,102 152,123,99 98,87,80 81,76,73 77,75,71 88,83,80
166,124,84 165,123,83 180,138,98 177,135,95 186,144,104 200,158,118 177,135,95 164,120,80 189,147,107 165,123,83 182,140,100 191,149,109 178,134,94 224,180,140 203,159,117 195,151,109 191,149,107 196,152,112 178,136,96 208,164,122 184,142,102 209,167,129 176,135,104 140,113,81 153,127,106 98,83,72 79,72,75 80,73,73 73,66,64 81,71,70 82,75,75 93,86,86 75,70,67 84,79,81 75,70,69 80,78,76 66,59,62 82,75,78 88,78,79 79,72,75 128,114,96 94,80,64 91,76,65 92,75,65 85,69,56 91,77,63 100,86,70 115,101,85 129,114,92 126,113,92 112,98,80 111,98,77 116,97,74 131,112,89 136,115,92 159,133,108 169,139,111 215,180,144 218,186,154 119,99,79 174,148,125 226,184,146 229,187,149 184,142,102 189,147,107 194,155,114 175,133,93 193,151,111 195,151,109 180,138,98 172,126,87 191,147,107 183,144,103 192,150,110 172,129,94 195,155,121 157,123,89 160,126,94 159,118,89 197,157,121 201,159,121 186,142,102 177,133,93 200,156,116 182,143,102 147,107,71 162,123,93 170,131,99 166,128,91 167,128,96 101,81,63 87,76,69 68,64,58 79,75,69 71,65,60 70,64,59
186,144,104 173,131,91 190,148,108 198,156,116 162,120,80 198,156,116 171,129,89 186,142,102 168,126,86 204,162,122 187,145,105 190,148,108 197,155,115 204,162,122 227,183,141 201,159,117 203,161,119 178,136,96 186,142,102 208,164,124 199,157,119 196,152,114 238,192,153 206,160,119 183,143,109 137,103,73 76,65,62 88,83,82 82,72,76 77,72,71 70,68,69 86,81,83 93,86,86 89,84,83 86,81,83 79,77,78 83,81,82 83,81,79 92,87,89 94,88,93 87,75,75 105,91,75 101,85,72 91,75,62 87,71,58 93,79,65 112,96,83 127,113,95 132,118,100 129,116,93 126,109,83 126,105,78 132,107,79 138,112,89 142,116,91 161,132,108 175,143,111 232,197,161 181,149,117 172,136,105 192,148,108 166,122,82 201,159,119 225,183,143 196,154,114 178,136,96 184,142,100 198,156,116 182,139,106 170,134,101 151,115,84 133,104,82 95,80,58 123,103,85 97,80,70 84,72,62 73,67,60 115,101,83 168,132,99 211,168,133 189,147,107 187,145,105 208,166,126 184,142,104 171,132,93 187,147,111 173,134,95 207,165,125 165,123,83 135,101,69 83,68,59 78,67,62 79,75,65 71,66,54 84,72,62 92,77,66
186,144,104 182,140,100 176,134,94 180,138,98 185,143,103 209,167,127 179,137,97 221,179,139 204,162,122 194,152,112 161,119,79 184,140,100 190,148,108 214,172,132 191,149,107 185,143,101 193,151,109 184,142,102 177,133,93 193,149,109 204,162,124 220,176,136 190,142,97 188,144,102 214,175,136 180,138,100 126,101,82 91,82,78 69,64,61 65,63,61 88,86,84 100,95,94 85,80,82 80,73,73 97,92,94 94,92,90 76,71,73 96,94,95 83,75,81 78,73,72 70,60,61 86,75,70 115,102,79 100,87,66 87,70,60 96,82,68 118,104,90 135,121,103 133,120,97 125,112,91 117,102,82 122,104,83 133,112,87 134,113,88 140,119,92 155,129,104 184,152,122 237,201,168 168,129,86 180,138,98 160,116,74 178,136,96 184,142,102 182,140,100 189,147,107 189,147,107 191,149,107 190,148,106 160,124,93 128,98,70 129,105,81 117,96,73 78,65,60 77,67,66 92,83,79 98,85,78 117,93,71 178,142,113 178,136,98 210,166,124 183,141,103 192,150,110 188,144,104 177,133,93 180,138,98 175,133,95 171,131,95 157,117,83 157,117,83 165,129,96 134,103,80 127,101,80 149,123,100 130,111,88 97,83,65 95,76,64
194,152,112 184,142,102 189,147,107 189,147,107 158,116,76 182,140,100 176,134,94 194,152,112 158,116,78 183,141,103 185,143,103 186,142,102 184,142,102 189,147,107 211,169,127 187,145,103 212,170,128 184,140,100 184,140,100 200,156,116 209,165,125 229,183,142 194,149,105 179,133,92 211,169,127 182,143,102 189,151,116 143,110,85 82,75,75 94,89,88 79,74,73 89,84,83 92,85,85 79,72,72 96,91,93 98,93,95 90,83,83 85,80,79 93,83,84 70,63,66 69,64,63 71,64,62 98,86,74 123,108,86 90,78,66 90,79,64 116,105,88 128,114,96 126,112,94 111,97,79 119,104,84 120,105,85 129,111,90 132,115,91 142,118,94 149,125,99 170,140,112 202,162,126 158,116,76 193,151,111 193,151,111 191,149,109 172,130,90 183,141,99 180,138,98 207,165,125 191,147,105 196,154,114 163,124,92 140,107,82 134,104,78 119,97,79 88,75,68 105,89,83 146,118,89 178,134,104 184,142,102 197,152,108 201,160,115 181,138,93 192,150,108 199,157,119 151,112,82 157,121,92 173,136,96 174,134,98 170,134,101 132,100,70 89,67,47 102,88,70 160,124,91 146,110,79 110,92,71 133,104,82 139,101,66 106,82,60
175,133,93 200,158,118 183,141,101 187,145,105 198,156,116 178,136,96 173,131,91 173,131,91 201,159,119 193,151,111 213,171,131 215,171,131 218,176,136 177,135,95 208,166,126 170,128,86 186,144,102 198,156,116 191,147,107 199,155,117 238,192,151 216,170,129 232,186,145 219,173,134 191,147,105 198,154,114 220,176,136 218,175,140 129,106,91 100,83,75 97,90,88 89,84,83 84,77,80 75,68,68 80,73,76 94,87,90 71,64,62 75,68,68 79,74,73 71,67,61 70,65,64 68,61,61 61,52,48 79,68,65 87,75,63 95,84,69 109,95,81 114,103,86 119,104,84 117,101,84 119,104,84 124,109,87 134,113,90 138,117,94 144,120,96 151,127,103 165,129,100 192,150,110 213,171,129 177,135,95 159,117,77 175,133,93 186,144,102 176,135,90 192,150,112 193,151,113 187,148,109 173,135,100 155,125,97 125,100,72 169,135,105 97,79,58 118,96,76 172,137,112 183,141,101 164,118,77 181,137,95 187,145,107 189,147,105 232,189,144 161,120,89 130,97,72 99,80,66 91,76,67 128,102,81 109,85,61 119,98,75 132,106,83 116,90,69 93,77,60 144,111,86 109,80,58 72,66,57 86,69,61 126,97,73 132,107,79
199,157,117 173,131,91 194,152,112 184,142,102 187,145,105 175,133,93 207,165,125 171,129,89 209,167,127 196,154,114 176,134,94 185,143,103 201,159,119 222,180,140 215,173,133 200,158,118 191,149,107 182,140,98 197,155,113 176,134,92 214,170,130 214,170,130 225,181,139 195,151,109 179,135,95 221,177,135 246,201,157 195,152,105 204,162,120 189,145,107 153,122,101 123,103,94 85,80,82 92,85,85 78,71,71 97,87,88 69,62,60 68,61,61 68,63,62 71,64,62 84,75,71 80,73,71 81,79,77 91,84,82 85,73,63 89,75,61 88,76,64 123,109,93 118,107,92 146,125,98 137,111,86 129,108,83 127,108,85 133,112,89 132,115,91 148,121,89 179,137,97 182,143,100 190,148,108 178,136,96 209,167,127 196,154,114 201,159,117 203,162,117 178,136,94 204,165,126 190,151,121 137,107,81 155,125,97 154,122,90 146,118,89 114,90,66 160,124,91 194,148,109 184,141,96 185,146,107 145,115,87 128,106,88 141,115,92 148,116,84 146,110,77 164,127,101 120,92,65 97,79,60 97,83,69 83,72,67 81,70,63 126,101,82 153,117,84 148,109,79 105,87,68 78,70,57 71,67,59 78,72,65 98,84,68 129,109,79
179,135,93 193,151,111 180,138,98 166,124,84 175,133,93 178,136,96 222,180,140 215,173,133 207,165,125 194,152,112 178,136,96 186,144,104 199,157,117 176,134,94 156,114,74 180,138,98 169,127,85 184,142,100 186,144,102 198,154,112 196,152,114 193,149,109 218,174,134 200,156,116 210,166,126 206,160,119 220,172,129 231,183,136 220,177,130 230,181,141 198,159,118 149,124,94 96,87,83 76,69,67 63,56,56 79,69,70 76,69,67 71,64,64 66,59,57 89,82,80 72,65,63 77,67,68 76,71,70 89,84,86 87,78,72 81,70,63 85,74,59 80,67,60 81,71,75 121,97,73 163,124,94 144,108,77 104,92,80 106,92,78 129,104,74 161,124,84 196,157,116 190,148,108 193,151,111 168,126,86 199,157,117 205,161,121 192,150,108 188,149,106 196,158,123 153,117,86 175,136,104 188,148,112 180,142,105 141,107,75 122,103,80 112,88,66 156,122,90 194,147,113 154,118,85 156,130,105 88,72,57 85,74,69 85,70,61 113,91,71 155,122,95 174,138,107 142,117,89 91,74,66 83,76,74 70,66,60 86,75,68 78,64,48 109,83,58 125,96,72 109,93,78 73,67,62 68,66,62 69,63,58 84,75,69 131,105,91
167,123,81 198,156,116 176,134,94 179,137,97 185,143,103 207,163,123 182,140,100 186,144,104 189,147,105 193,151,109 200,158,118 178,136,96 162,120,80 187,145,105 194,152,112 175,133,93 191,149,109 178,136,94 206,164,122 178,134,92 174,130,90 174,130,88 221,175,134 210,166,126 177,135,95 221,177,137 207,165,123 221,173,130 230,189,144 220,178,136 191,149,109 192,149,114 150,135,115 71,62,58 91,81,82 79,69,68 70,61,57 78,69,65 68,57,54 72,63,59 86,79,77 75,65,66 82,72,73 75,68,71 83,76,74 83,72,69 78,67,60 71,61,51 75,64,61 149,123,100 199,159,123 115,95,77 103,91,81 116,98,79 163,128,92 156,121,83 188,150,113 166,124,84 147,105,63 186,142,102 191,149,109 199,160,121 203,165,128 172,138,104 129,100,76 159,130,99 197,155,115 183,145,110 129,108,85 103,88,68 112,96,79 155,129,104 194,160,126 187,151,122 121,103,84 85,73,61 75,67,56 79,70,62 79,70,66 78,69,63 88,80,69 107,97,85 95,87,74 120,107,86 152,128,106 87,77,65 90,76,62 117,97,77 135,103,73 153,117,88 107,89,70 89,75,61 102,86,71 138,114,90 159,123,90 189,150,109
186,142,100 179,135,95 178,136,96 210,166,126 188,144,104 194,150,110 186,142,102 192,148,108 221,177,135 196,154,112 168,126,86 196,154,114 187,145,105 179,137,97 172,130,90 164,122,82 177,135,95 194,150,108 178,136,96 208,166,126 206,162,120 202,159,114 207,163,123 191,147,109 211,172,131 225,181,141 225,177,132 209,161,118 209,165,125 193,149,107 211,169,129 201,156,121 139,121,102 97,87,86 87,77,78 75,65,66 78,69,65 73,64,60 66,55,52 59,50,46 82,75,73 83,76,76 70,63,63 70,65,67 84,78,83 68,63,60 66,60,53 68,62,55 78,67,64 107,82,63 140,110,84 110,93,83 111,92,80 179,145,115 153,117,84 146,110,81 141,102,72 212,170,132 184,142,102 192,150,112 162,121,90 148,114,82 138,113,85 129,105,81 166,138,109 176,138,103 203,160,125 120,89,66 98,84,70 112,98,82 137,104,77 168,132,101 164,128,95 151,118,93 112,94,73 120,95,67 124,95,73 120,100,82 85,76,72 84,77,75 69,62,60 76,71,68 96,86,76 92,77,66 94,78,74 74,62,62 85,69,56 117,97,79 154,113,84 156,110,80 167,130,104 167,130,104 172,138,104 142,108,74 164,128,95 179,143,110
177,133,91 189,145,103 181,137,97 191,147,107 189,145,103 199,155,113 230,186,144 181,137,95 206,162,120 214,170,128 205,163,123 177,135,95 157,115,75 168,126,86 184,142,102 222,180,140 163,121,81 201,157,115 184,140,100 173,129,87 167,123,81 203,159,119 221,179,141 229,187,149 230,189,160 196,160,129 173,138,113 185,164,141 220,178,138 191,147,105 210,164,123 186,142,102 115,101,87 77,67,66 86,79,79 64,59,58 80,70,69 71,62,58 76,65,62 72,63,59 73,66,64 71,64,64 87,80,80 63,58,60 80,73,76 68,66,64 60,56,50 62,56,51 61,52,48 131,107,85 121,103,84 119,105,87 136,110,85 165,126,96 174,135,103 145,109,76 177,139,104 169,129,95 162,120,82 135,95,59 136,117,92 99,85,69 92,82,72 97,85,73 133,104,80 174,135,105 144,118,97 96,84,72 89,78,63 129,108,81 137,107,79 131,101,75 105,83,63 115,95,77 169,130,98 182,140,102 184,145,113 143,114,90 86,69,61 67,56,49 60,50,49 88,76,66 108,94,80 109,99,87 88,79,73 81,73,62 105,86,70 143,114,90 157,123,93 133,99,77 153,119,89 172,136,105 141,109,79 102,82,73 85,74,69 82,71,64
187,143,101 194,150,108 201,157,115 186,142,100 192,148,106 184,140,98 208,164,122 205,161,119 206,164,122 201,159,117 163,121,81 194,152,112 197,155,115 171,129,89 182,140,98 189,147,105 166,124,82 170,126,84 185,141,101 182,138,98 215,171,133 199,155,115 154,111,78 184,141,106 170,134,105 124,103,88 97,87,88 111,101,102 159,121,86 213,170,135 143,108,72 147,114,89 102,90,80 75,64,61 76,70,65 63,59,53 75,66,62 79,73,68 74,65,61 75,66,62 87,77,76 64,57,57 58,48,47 80,70,71 76,69,72 73,66,69 54,47,45 58,51,49 56,49,47 90,75,64 130,110,92 142,120,100 169,134,107 171,130,99 183,143,109 172,136,103 167,133,99 128,92,61 189,147,107 171,129,91 135,103,71 138,117,94 85,73,63 85,74,67 118,99,74 155,127,98 91,75,60 73,64,60 72,63,55 79,69,57 80,68,58 83,71,59 79,69,59 142,123,111 193,151,113 180,134,93 184,141,106 153,117,88 117,91,70 91,77,63 66,60,53 69,64,52 75,69,62 72,67,64 86,80,71 69,59,47 94,78,61 134,103,80 135,113,93 89,79,69 96,82,64 119,98,73 149,116,89 135,109,86 104,89,80 81,69,69
177,133,91 186,142,100 187,143,101 201,157,115 195,151,109 218,174,132 214,170,128 202,158,116 209,165,125 202,158,118 178,134,94 192,146,107 170,126,86 189,145,103 204,159,115 218,174,132 194,150,108 247,201,160 229,186,141 207,164,119 215,171,129 163,121,81 178,138,102 184,144,108 166,135,114 94,78,74 96,86,85 87,77,78 118,102,96 158,131,124 104,93,88 83,72,67 77,72,71 73,66,64 89,77,77 85,75,74 73,61,66 79,72,70 57,47,46 81,71,70 93,86,84 84,77,77 70,60,59 63,53,52 61,54,52 63,56,54 47,40,38 57,51,46 49,43,38 65,56,52 119,99,81 146,120,97 201,169,139 182,146,113 200,161,129 163,127,94 174,138,105 179,143,110 209,165,125 177,135,95 162,120,82 153,117,84 108,87,72 74,63,56 77,65,55 84,72,60 70,64,59 67,62,59 64,58,53 75,68,66 86,71,60 121,97,73 168,138,112 186,147,117 176,137,96 142,109,84 124,105,91 110,94,79 116,100,83 84,73,58 69,58,51 74,63,56 80,69,66 83,68,59 108,82,59 123,100,71 123,96,64 162,130,96 99,84,75 71,65,60 109,95,77 150,122,95 188,148,114 172,128,86 112,91,76 84,72,62
216,172,130 222,178,136 205,161,119 205,161,119 209,165,123 209,165,123 195,151,109 213,169,127 202,158,118 201,157,117 195,151,111 207,161,120 208,164,122 218,173,129 226,180,139 222,176,137 225,181,139 225,181,141 205,161,121 195,151,111 201,159,119 177,137,101 210,171,132 193,155,118 144,113,90 83,67,65 70,60,59 97,87,88 87,77,76 88,78,79 92,85,83 84,77,80 82,77,74 83,76,74 93,83,84 101,94,94 84,77,75 84,77,75 76,69,67 70,60,59 72,66,61 70,61,57 64,57,55 71,61,60 63,56,54 72,65,63 49,40,36 45,36,32 47,38,34 59,50,44 117,101,86 163,141,121 203,173,147 176,142,112 182,146,113 196,157,125 187,148,116 182,144,109 172,128,88 173,131,91 168,126,86 166,124,86 147,118,94 93,77,60 91,76,65 82,70,60 70,65,62 64,59,56 69,62,62 82,75,73 102,83,69 141,111,85 174,138,105 171,135,102 148,119,95 106,89,79 75,69,62 78,72,67 78,74,64 68,64,56 75,66,62 75,64,59 96,86,76 103,87,70 146,113,86 166,130,99 153,124,93 121,91,65 88,75,72 77,68,64 99,86,79 95,79,66 137,108,84 147,115,85 78,70,59 75,73,69
209,166,121 224,181,136 195,151,109 208,164,122 192,148,106 186,142,100 199,155,113 201,157,115 206,162,120 196,152,110 205,161,119 225,181,141 174,130,90 244,200,158 217,178,137 170,133,93 167,131,98 181,147,115 191,155,122 187,141,111 181,135,96 194,152,110 155,108,74 189,149,115 119,90,66 87,76,71 75,65,64 83,71,71 86,76,75 82,70,70 78,68,69 77,70,70 69,62,60 73,66,64 68,61,59 76,69,67 79,72,70 80,71,67 70,63,61 70,63,61 78,71,69 79,69,68 80,72,78 70,63,61 70,63,61 71,64,64 64,57,55 58,52,47 64,55,49 89,74,65 78,62,49 80,64,49 123,97,74 154,122,92 178,142,111 187,151,118 135,97,62 191,150,103 179,137,97 159,117,77 171,129,89 171,132,93 150,115,79 139,106,79 115,91,65 122,98,74 92,81,74 64,60,54 84,68,66 92,76,63 148,116,82 187,143,105 173,129,89 138,102,73 121,106,95 82,71,68 78,69,63 71,62,56 79,70,66 69,62,60 62,56,49 71,65,58 93,84,76 86,77,69 76,64,54 87,76,61 87,76,71 78,69,65 74,69,66 71,64,62 69,63,58 78,68,67 85,76,70 93,85,74 68,63,60 82,77,74
215,172,127 214,169,125 196,150,109 210,166,124 206,162,120 208,164,122 189,145,103 209,165,123 220,176,136 218,174,134 200,156,116 203,159,119 207,163,121 194,152,110 181,137,99 200,157,122 140,112,85 131,112,96 142,116,93 182,143,113 187,148,116 155,116,77 180,140,106 138,98,64 112,90,72 76,65,60 87,77,78 90,79,74 74,64,63 82,72,73 86,79,79 82,75,75 75,68,66 90,83,83 62,55,55 92,82,81 83,76,74 63,57,52 70,65,62 70,65,62 72,65,63 81,71,70 72,65,65 68,63,60 78,68,67 71,64,62 65,60,57 63,56,54 64,53,48 113,88,71 122,98,74 139,113,90 146,112,82 172,133,103 186,147,115 159,123,90 186,148,113 194,153,108 177,135,95 151,109,69 168,126,86 154,112,72 139,103,72 123,92,69 133,105,76 121,101,71 85,76,70 83,77,70 128,103,86 139,105,71 200,156,114 185,143,103 166,130,99 136,110,87 96,81,70 105,89,74 140,119,96 103,81,63 79,70,66 79,69,68 71,67,59 64,60,52 71,64,62 65,58,56 72,65,63 70,64,59 75,68,68 84,77,75 72,67,64 85,80,79 71,67,61 77,67,66 77,75,71 76,72,62 79,77,73 77,67,66
195,152,107 181,137,97 181,137,95 194,148,107 201,157,115 223,179,137 211,167,125 188,144,102 193,149,109 196,152,114 209,165,125 213,170,125 214,170,128 186,145,98 198,156,114 178,134,96 94,82,82 72,67,69 74,72,68 95,87,76 138,119,96 145,119,94 135,111,87 126,110,97 91,82,76 72,67,66 87,80,80 82,75,73 93,81,83 82,73,67 85,78,76 71,64,62 71,65,60 78,71,69 73,66,64 83,76,76 77,70,70 65,58,56 75,70,67 75,70,69 60,50,49 73,63,62 67,58,54 78,65,62 63,57,52 71,61,60 74,63,60 85,70,59 123,99,73 134,103,80 161,125,96 176,137,105 185,145,111 184,139,106 198,155,122 159,118,87 178,138,102 198,156,114 206,164,124 178,136,96 180,138,98 197,155,113 184,142,104 157,117,83 140,110,84 97,81,68 63,58,55 83,79,73 111,97,83 124,106,87 136,114,94 136,120,105 114,102,92 103,92,87 93,83,82 100,89,84 105,89,74 87,75,63 79,70,66 79,68,65 71,62,54 68,59,53 71,65,58 73,67,60 88,78,66 81,70,63 94,86,75 87,76,69 89,77,67 96,84,74 83,76,74 76,72,66 82,71,66 80,69,62 106,86,68 104,79,60
