77,71,66 58,51,51 51,50,53 52,51,56 86,76,77 75,69,62 52,51,56 53,50,54 59,59,67 53,50,54 85,73,61 117,100,76 137,112,82 125,93,63 132,100,70 130,99,76 140,110,82 149,119,91 126,97,66 152,123,92 148,119,88 154,125,94 148,119,88 152,123,92 159,130,99 152,123,92 164,132,102 149,117,87 152,118,88 147,118,85 137,108,75 157,125,95 159,125,93 191,157,125 169,140,105 141,112,77 161,129,95 155,126,91 152,123,88 169,142,106 154,127,91 151,124,92 148,124,98 155,131,105 159,136,107 151,138,115 55,69,81 89,101,125 65,74,87 37,45,50 64,52,42 147,121,82 141,120,77 149,136,88 70,76,26 65,72,24 53,64,22 61,69,18 53,55,29 48,45,30 53,42,23 37,24,3 28,24,14 28,25,10 30,26,9 31,27,8 33,29,10 37,33,14 58,54,44 61,68,50 58,53,41 80,76,59 66,43,14 44,32,6 38,22,5 31,23,10 31,23,12 39,30,13 43,34,19 48,43,29 46,46,30 109,97,27 89,72,35 72,60,32 64,65,28 42,51,23 60,67,49 43,51,37 45,53,39 36,44,30 31,39,25 41,52,23 35,42,35 24,34,28 29,39,33 32,42,39
64,58,53 83,77,68 83,78,66 72,66,59 59,58,61 68,60,66 78,65,58 85,70,61 76,65,58 73,58,47 82,73,58 108,91,81 98,87,72 110,92,71 112,94,73 131,105,82 149,119,91 141,111,83 158,129,98 161,132,101 170,141,110 173,144,113 177,148,117 156,127,96 165,136,105 153,124,93 168,136,106 161,129,99 160,126,96 182,153,120 167,138,105 183,151,121 144,110,78 148,114,82 153,124,89 141,112,77 163,131,97 153,124,89 144,115,80 151,124,88 148,121,85 158,131,99 149,125,99 154,130,104 170,149,124 187,178,161 49,61,69 66,76,92 61,75,85 44,52,59 61,57,51 93,79,61 165,137,108 177,144,105 68,53,13 53,44,15 50,47,21 58,59,22 72,76,38 63,63,49 59,50,21 41,26,4 28,24,18 29,25,19 30,26,9 31,27,6 35,30,16 63,58,44 84,71,50 110,86,62 92,80,54 64,58,49 57,43,25 54,35,0 39,25,0 31,23,12 28,24,16 34,32,12 39,37,19 41,38,14 113,105,42 105,90,27 87,73,28 53,54,33 79,71,47 67,68,49 64,65,57 49,56,49 55,62,55 42,49,42 43,50,48 39,46,41 48,54,55 26,36,30 29,39,33 38,48,45
92,85,83 77,70,68 66,59,57 64,57,57 65,60,62 102,85,75 112,94,73 116,97,74 105,88,64 93,78,56 69,63,58 58,51,51 86,80,75 119,100,86 142,117,87 160,130,102 154,125,94 158,129,98 149,120,89 158,129,98 154,125,94 167,138,107 181,152,121 181,152,121 158,129,98 149,115,85 152,118,88 145,116,85 148,119,88 135,106,75 156,127,96 157,123,93 184,150,120 188,154,124 169,135,105 152,123,92 142,113,80 155,126,91 151,122,87 166,137,102 167,138,107 165,134,111 161,137,111 152,131,106 167,146,123 141,133,120 51,61,67 55,69,79 61,77,86 44,54,60 103,92,85 113,96,86 180,153,119 179,152,116 175,148,112 58,42,9 31,28,4 58,53,25 65,70,25 65,69,29 63,63,31 41,31,7 28,28,12 30,24,17 36,27,10 37,28,11 45,41,22 91,87,70 150,126,100 162,133,102 116,85,64 82,70,60 99,83,68 45,30,10 41,26,4 32,22,12 32,23,8 43,29,11 42,35,17 87,80,51 117,99,57 91,73,31 81,68,34 63,62,37 144,129,89 106,87,60 68,62,55 57,57,54 64,58,53 76,71,59 53,55,50 52,61,61 40,49,51 32,41,43 44,53,55 48,57,59
75,76,53 65,64,55 44,46,41 48,50,45 46,45,48 46,44,52 56,52,61 62,55,53 99,74,55 128,103,75 139,112,78 138,111,77 148,120,91 144,115,84 142,113,82 151,121,93 156,127,96 148,119,88 155,126,95 154,125,94 154,125,94 165,136,105 153,124,93 151,119,89 156,122,92 158,124,94 158,124,94 165,136,105 166,137,106 142,113,82 135,106,75 140,111,80 196,167,136 148,119,88 154,122,92 158,126,96 172,143,112 134,105,74 148,119,88 170,137,110 164,141,112 164,140,114 165,141,115 157,137,117 166,147,124 107,99,86 84,82,78 58,68,76 64,75,86 46,50,63 148,119,88 162,130,98 186,152,120 151,119,87 154,122,90 86,64,30 58,52,27 47,44,18 49,48,21 50,49,22 72,55,31 51,30,3 30,26,16 34,30,22 44,31,8 49,36,13 47,42,39 50,50,47 72,67,64 131,111,91 131,102,78 85,67,48 115,94,71 56,37,14 45,27,6 35,24,7 32,29,16 39,32,12 41,35,26 81,66,44 122,89,62 140,107,80 155,126,93 160,132,92 171,139,107 166,139,107 126,112,98 68,66,62 59,59,59 59,59,59 57,56,59 60,61,66 55,63,70 52,60,69 50,53,64 43,48,54
142,134,80 109,101,49 142,131,96 100,87,66 114,104,94 73,63,53 90,78,68 122,103,89 141,118,89 146,122,87 140,113,79 132,105,71 141,113,84 151,122,91 149,120,89 154,124,96 149,120,89 133,104,73 127,98,67 133,104,73 160,131,100 159,130,99 163,134,103 140,108,78 139,105,75 137,103,73 144,110,80 151,122,91 155,126,95 168,139,108 149,120,89 141,112,81 159,130,99 154,125,94 149,117,87 157,125,95 154,125,94 164,130,100 148,114,84 145,115,89 162,141,114 174,153,126 182,163,138 93,74,60 155,135,115 150,126,104 201,177,151 173,164,149 45,55,63 44,44,52 178,146,116 150,116,84 159,125,93 182,150,118 156,124,92 140,113,81 50,45,17 44,43,18 49,48,21 60,59,32 118,99,74 55,39,8 36,24,12 43,32,25 47,34,11 49,36,13 55,50,52 52,51,54 54,49,46 87,73,57 119,98,75 132,102,74 159,131,104 129,101,74 41,28,7 33,26,6 38,29,10 62,40,2 106,75,22 98,77,36 80,56,30 124,100,74 132,102,76 131,102,69 178,146,116 134,105,81 93,77,71 90,83,81 72,72,72 55,55,55 66,68,68 52,53,56 61,69,74 59,67,76 64,67,78 50,55,61
144,138,74 149,142,85 131,117,74 145,131,88 127,103,66 129,105,72 136,111,81 138,110,81 211,181,153 137,107,79 140,107,80 140,107,80 139,109,83 141,111,83 151,121,93 147,117,89 146,117,86 141,112,81 134,105,74 156,127,96 155,126,95 154,125,94 125,96,65 140,111,80 167,135,105 169,137,107 172,140,110 146,114,84 144,115,84 142,113,82 154,125,94 169,140,109 169,140,109 161,132,101 164,132,102 161,129,99 168,139,108 149,120,89 162,133,102 143,119,95 166,149,125 194,172,138 215,189,150 221,194,162 71,76,86 113,109,103 159,138,115 97,87,77 59,60,65 78,65,58 164,132,102 170,138,108 172,138,108 155,126,93 130,101,68 157,133,100 73,63,51 69,64,52 41,41,27 84,84,70 96,87,79 66,42,18 45,27,6 43,32,15 49,34,14 45,33,7 51,45,36 50,50,50 56,51,48 98,86,74 73,61,49 103,84,68 168,137,100 140,113,79 57,32,4 47,30,4 91,68,28 111,73,23 130,77,11 103,72,35 135,102,77 112,79,54 133,105,78 139,112,80 174,140,110 181,149,117 161,142,119 105,95,85 79,77,75 65,63,61 57,57,57 60,61,64 55,60,66 48,53,59 50,55,61 49,54,60
148,141,84 125,117,65 121,113,61 139,131,79 125,111,68 121,97,60 124,100,67 112,84,55 121,91,63 123,93,65 115,82,55 126,93,66 135,105,79 156,126,98 154,124,96 153,123,95 153,124,93 147,118,87 165,136,105 140,111,80 147,118,87 160,131,100 159,130,99 138,109,78 151,124,92 166,139,107 143,111,81 149,117,87 144,115,84 132,103,72 142,113,82 148,119,88 180,151,120 149,120,89 146,114,84 135,103,73 145,116,85 139,110,79 153,124,93 144,120,96 131,114,90 204,182,148 230,207,178 236,212,186 181,170,167 60,60,70 132,117,106 57,51,56 190,172,153 127,106,81 137,104,77 165,132,105 166,132,102 157,124,97 137,107,79 100,81,65 72,70,68 54,51,55 49,53,57 47,51,55 46,51,47 56,43,22 38,24,8 28,26,24 43,29,13 40,32,10 47,45,23 67,63,57 74,64,63 87,81,72 84,78,69 107,91,76 92,78,60 103,83,53 53,36,10 100,62,12 88,63,33 103,70,31 115,69,3 95,69,30 125,96,65 137,108,77 158,130,103 179,152,120 127,99,72 97,83,65 126,113,92 118,108,98 72,65,65 91,84,84 59,57,58 59,65,66 54,59,65 47,52,58 42,47,53 54,59,65
169,162,105 107,98,53 137,127,74 157,150,80 143,134,76 143,133,84 114,104,51 131,112,73 158,135,95 138,115,75 144,117,85 151,124,92 130,100,72 137,107,79 142,112,84 146,116,88 158,129,98 166,137,106 172,143,112 169,140,109 168,139,108 142,113,82 134,105,74 153,124,93 145,116,85 158,129,98 134,105,74 132,103,72 137,108,77 137,105,75 136,104,74 130,98,68 139,107,77 147,115,85 126,94,64 128,96,66 156,124,94 151,118,93 145,126,101 148,129,104 139,125,109 207,190,162 228,204,178 226,202,176 145,126,101 60,60,68 113,104,100 58,54,48 200,171,149 55,44,39 157,128,106 125,96,74 156,121,94 160,127,102 168,144,122 98,88,76 56,61,60 44,49,48 52,49,55 48,45,51 39,40,45 58,44,28 40,26,8 28,27,20 39,30,15 42,32,8 44,39,25 54,52,53 47,52,51 51,53,50 41,43,40 50,51,56 52,49,53 68,62,57 74,49,21 103,66,11 89,62,19 94,64,18 118,67,0 97,60,18 165,131,99 183,149,117 168,140,111 150,122,93 116,84,52 113,89,56 133,100,75 115,98,74 82,76,69 83,77,72 52,50,51 48,52,54 49,54,60 53,58,64 53,58,64 41,47,50
134,125,78 107,99,45 144,138,72 121,114,53 148,138,85 106,101,48 119,115,53 107,97,46 130,115,66 151,130,87 139,117,72 146,124,79 147,114,87 139,112,80 138,111,79 165,138,106 141,111,83 133,103,75 139,109,81 137,107,79 140,111,80 148,119,88 154,125,94 141,112,81 127,98,67 134,105,74 126,97,66 131,102,71 130,101,70 135,106,75 119,90,59 134,105,74 135,106,75 116,87,56 148,119,88 116,87,56 140,108,78 148,119,95 116,102,86 147,130,104 130,121,106 78,75,62 154,141,118 196,180,149 188,160,133 88,85,89 99,92,90 69,63,58 219,190,157 52,39,34 109,101,90 56,55,46 60,60,68 65,69,71 62,68,69 63,60,64 104,89,78 71,56,45 57,56,61 54,53,58 47,51,55 58,52,43 49,27,7 30,28,10 40,30,8 47,35,7 47,38,19 54,59,65 54,57,66 39,42,49 55,58,65 50,55,61 40,43,50 54,57,64 60,42,21 90,53,0 93,52,3 96,59,4 109,65,0 89,59,13 172,143,110 183,154,121 174,145,112 156,127,94 148,124,91 157,125,91 154,122,88 118,96,76 75,66,60 71,66,63 61,56,55 69,68,71 56,61,69 49,54,62 45,50,58 52,58,61
111,102,55 102,94,40 130,124,58 136,129,68 103,92,46 140,138,68 148,144,84 137,129,66 134,119,70 131,110,67 115,100,53 98,83,36 143,120,80 120,93,61 143,116,84 130,103,71 144,114,86 147,117,89 145,115,87 156,126,98 138,109,78 123,94,63 141,112,81 148,119,88 132,103,72 125,96,65 139,110,79 140,111,80 139,110,79 137,108,77 155,126,95 156,127,96 144,115,84 131,102,71 117,88,57 113,84,53 132,100,70 123,94,70 99,85,69 64,54,53 131,122,107 86,71,51 153,142,127 69,72,81 59,51,57 60,54,59 95,86,78 61,54,52 221,188,151 57,42,33 102,94,83 66,53,46 93,76,48 110,96,69 48,52,54 62,65,72 45,53,58 55,63,68 55,60,66 60,65,71 67,70,79 68,65,80 55,27,0 34,25,6 39,29,7 47,35,7 51,42,23 59,64,70 64,67,76 58,61,72 63,66,77 57,62,72 58,66,75 57,65,74 65,68,79 75,43,9 82,49,0 85,55,11 97,57,3 79,55,20 159,130,97 175,146,113 146,115,92 142,111,88 143,124,99 111,92,78 110,91,77 111,89,69 67,56,49 53,48,45 46,46,46 46,51,45 41,47,48 41,47,48 45,51,52 46,52,55
95,78,41 111,94,57 107,93,48 131,117,72 123,111,72 109,99,50 117,107,58 133,120,72 124,107,60 129,112,65 117,99,55 112,95,44 138,120,76 139,124,75 136,112,79 147,120,88 133,105,76 130,102,73 139,109,81 139,109,81 147,118,87 126,97,66 118,89,58 158,129,98 144,115,84 132,103,72 140,111,80 156,127,96 105,76,45 138,108,80 135,105,77 135,105,77 138,109,78 124,95,64 151,122,91 128,99,68 134,102,72 167,133,103 164,130,100 148,118,92 136,118,97 107,96,79 80,69,52 84,69,60 129,105,72 119,98,71 60,48,36 50,43,41 82,68,52 71,61,51 50,50,50 52,53,56 58,56,54 57,52,54 46,52,53 42,46,50 37,41,43 47,51,53 45,50,56 43,48,54 47,50,59 44,42,50 56,35,8 36,25,10 34,30,13 44,32,6 61,59,55 65,66,71 57,57,67 57,60,69 56,59,68 48,53,61 52,57,67 61,66,76 55,60,68 51,42,25 75,48,12 76,52,26 79,49,5 70,65,53 76,65,48 135,114,91 152,123,99 99,82,58 87,73,48 102,82,62 94,83,68 86,76,66 71,62,54 56,54,50 58,58,55 59,59,56 46,50,52 45,51,52 50,56,57 50,56,59
114,97,69 87,71,38 111,95,64 97,81,50 122,104,72 94,71,42 107,84,55 122,100,64 114,93,50 136,115,72 111,93,49 140,122,78 112,95,48 124,101,61 125,102,62 137,113,78 119,91,62 120,92,63 141,111,83 130,100,72 138,108,80 153,123,95 139,109,81 145,115,87 151,121,93 142,112,84 139,109,81 135,105,77 127,97,69 146,116,88 148,118,90 141,111,83 133,103,75 167,137,109 132,102,74 149,119,91 159,129,101 141,108,81 163,130,103 144,111,84 160,128,98 142,110,80 46,33,26 42,29,22 129,101,72 124,96,69 82,63,36 96,82,64 57,53,45 48,50,50 50,51,54 47,51,55 48,49,52 47,51,53 47,50,57 44,48,52 48,57,59 48,57,59 54,57,66 41,44,53 46,49,56 45,45,53 48,34,18 36,25,10 32,29,16 35,33,15 61,64,71 62,65,72 61,66,74 57,62,68 56,60,73 57,65,74 49,54,60 42,47,53 54,57,68 55,53,51 75,47,7 67,48,25 72,50,5 57,51,42 50,59,61 84,86,83 121,107,89 122,103,80 143,115,88 120,93,61 119,92,60 106,84,64 72,61,54 59,52,52 46,46,43 50,54,56 55,58,65 56,56,64 58,58,66 50,51,54
93,79,52 87,73,44 98,84,55 124,100,74 96,70,47 95,71,45 127,103,77 136,113,84 142,119,88 124,101,70 127,98,67 110,81,50 112,90,54 105,81,46 106,82,47 110,85,55 113,85,56 111,83,54 118,88,60 131,101,73 137,107,79 132,102,74 123,93,65 128,98,70 135,105,77 119,89,61 123,93,65 133,103,75 130,100,72 134,104,76 139,109,81 131,101,73 137,107,79 139,109,81 133,103,75 160,130,102 139,109,81 148,120,91 127,99,70 132,104,75 124,97,65 125,98,66 105,83,45 110,88,50 106,85,60 102,85,57 118,97,70 105,89,72 84,76,65 59,57,53 51,52,55 47,51,55 49,53,57 48,51,62 51,54,61 47,50,61 57,62,72 60,65,75 60,63,72 56,59,68 62,65,72 26,23,27 52,34,15 38,27,12 32,29,16 37,35,17 60,63,70 57,60,67 54,59,67 53,58,64 67,71,84 59,67,76 46,51,57 43,48,54 50,54,56 60,56,69 76,49,4 55,35,17 72,46,7 74,51,11 20,21,26 53,58,64 91,79,67 85,76,68 119,98,75 136,108,81 124,96,69 110,91,68 91,82,76 79,76,80 69,68,71 60,64,68 55,58,65 46,46,54 36,36,44 46,47,50
103,86,60 105,88,62 104,87,61 107,90,64 104,85,60 110,81,57 96,67,43 112,83,59 130,104,79 131,105,80 140,112,85 124,96,69 126,97,73 120,91,67 109,80,56 111,83,54 132,102,76 132,102,76 118,93,65 152,127,99 153,128,100 153,125,98 134,106,79 131,102,71 141,114,82 136,109,77 131,103,74 131,103,74 126,98,69 137,109,80 117,89,60 138,110,81 168,140,111 120,92,63 137,109,80 112,84,55 84,57,23 107,80,46 131,104,70 139,110,77 125,96,65 179,150,119 119,91,62 118,90,61 126,103,74 131,101,75 144,114,88 143,115,88 111,93,72 74,63,48 67,62,61 54,52,53 63,64,67 60,59,64 57,56,61 59,57,65 60,60,70 47,43,52 52,51,56 55,53,63 72,71,76 17,15,16 48,35,14 36,28,15 30,28,6 32,30,12 27,28,33 51,51,61 63,66,75 66,66,76 45,53,60 54,58,71 60,64,79 36,41,51 51,50,53 15,10,9 23,16,14 20,15,12 15,10,7 13,8,7 61,52,44 80,69,54 125,96,72 108,79,55 86,69,43 93,75,54 116,97,83 105,93,83 85,76,72 86,79,77 88,85,89 74,75,80 58,61,68 50,50,58 50,50,58 42,43,46

57,47,51 51,41,45 46,35,42 43,32,39 49,38,45 56,45,52 65,54,61 103,117,140 91,119,153 106,119,149 107,80,73 73,62,69 112,75,60 105,81,85 75,66,79 94,131,153 70,97,136 101,113,146 88,125,147 68,80,104 68,75,100 67,83,110 103,126,151 79,97,121 75,64,73 71,60,69 77,66,75 66,55,64 80,71,84 93,116,152 102,143,182 148,115,106 140,98,85 92,67,64 96,59,58 77,55,49 55,52,58 91,114,148 67,85,113 75,100,126 71,103,129 61,51,52 87,76,85 63,58,74 65,89,136 81,108,149 144,88,64 160,103,74 98,71,64 82,60,52 84,62,56 58,45,53 61,49,54 51,35,31 81,55,43 89,59,44 69,48,44 68,52,50 66,54,66 61,49,61 71,62,73 58,50,58 38,30,38 52,40,45 77,58,60 56,39,40 108,67,49 114,78,68 111,77,73 145,94,66 100,62,43 156,103,78 192,127,104 114,69,46 64,48,44 49,41,47 65,44,42 64,43,41 44,39,41 39,33,40 59,77,105 52,81,81 55,80,95 63,81,98 48,40,48 59,51,57 60,57,61 94,100,119 95,112,132 140,94,66 159,101,75 163,112,88 96,57,45 82,58,52 83,62,62 51,42,57
59,49,53 53,43,47 47,36,43 43,32,39 50,39,46 51,40,47 67,56,63 120,118,138 98,120,150 114,122,150 86,63,62 76,62,64 83,60,59 123,100,97 72,64,72 111,138,152 76,103,142 95,107,140 101,129,150 61,74,104 70,77,102 71,87,114 98,121,146 77,95,119 67,56,65 63,52,61 71,60,69 60,49,58 76,67,80 106,130,150 122,149,163 127,98,92 91,64,57 83,61,69 70,53,59 60,46,51 57,50,53 93,116,150 67,85,113 78,91,119 59,89,127 56,46,50 61,50,59 72,67,83 74,98,145 76,103,144 138,82,58 147,94,69 107,80,73 84,62,54 81,59,53 60,47,55 58,46,51 55,39,35 84,58,46 83,53,38 64,47,50 55,43,48 66,54,66 56,44,56 70,61,72 57,49,57 48,40,48 65,48,49 84,59,56 56,33,30 115,74,56 87,54,43 83,61,53 84,53,43 90,55,40 198,127,106 154,88,56 146,86,61 89,66,55 52,36,32 58,39,41 67,46,44 46,41,43 40,34,41 76,101,127 70,98,134 103,130,131 59,77,94 54,46,54 56,47,58 66,62,71 95,101,120 95,112,132 142,96,68 150,92,66 138,87,63 147,99,81 119,81,64 126,90,80 55,41,43
63,52,61 59,48,57 64,53,60 43,32,39 54,43,50 52,41,48 59,48,55 137,124,143 96,119,144 114,124,144 114,81,74 134,97,82 132,93,81 108,89,93 86,82,91 102,125,148 72,99,140 135,124,149 108,126,139 62,75,90 68,75,98 71,82,111 102,131,149 70,87,109 64,53,62 71,60,69 74,63,72 66,55,64 83,76,90 100,121,140 87,122,143 73,63,64 75,62,57 77,63,68 64,49,59 61,50,59 67,52,62 91,113,143 71,82,109 79,87,117 106,134,157 59,49,53 71,60,67 71,59,71 73,97,142 79,105,151 129,84,63 123,77,59 114,81,72 91,58,49 75,59,57 67,54,62 54,44,48 55,39,37 78,59,47 83,52,44 64,52,54 55,46,57 57,48,59 57,48,59 76,69,79 58,50,56 54,46,52 74,56,53 104,86,54 103,91,23 176,170,68 124,118,25 73,57,55 61,47,49 104,60,50 223,141,114 181,107,69 133,80,57 102,64,54 72,45,38 66,50,44 62,46,42 50,40,44 43,33,37 107,138,155 77,104,143 101,126,150 94,115,136 58,47,56 63,54,65 59,50,61 97,104,116 95,108,123 144,91,68 147,99,74 185,121,95 173,116,87 144,91,66 136,91,70 88,57,45
53,42,51 68,57,66 63,52,59 49,38,45 43,32,39 51,40,47 59,48,55 134,121,140 96,119,142 118,131,148 132,90,79 173,108,85 151,105,91 95,73,78 82,75,85 104,127,150 76,97,134 117,110,138 95,118,145 56,72,101 73,80,103 69,80,107 94,121,151 65,82,104 59,48,57 71,60,69 75,64,73 67,56,65 86,74,90 90,114,143 84,122,153 50,43,53 58,50,56 65,57,63 59,44,54 64,56,64 62,47,57 94,112,138 101,94,122 97,91,114 129,146,150 62,46,59 70,59,66 73,61,73 69,99,139 81,101,143 123,85,68 114,76,55 110,77,68 110,77,68 72,55,56 58,46,48 56,46,50 48,36,38 70,53,45 84,56,47 66,54,59 52,43,54 52,43,54 68,59,70 79,68,75 57,49,55 65,54,61 74,61,54 188,189,52 191,194,64 192,198,61 183,188,57 182,188,49 69,57,47 89,58,50 163,92,73 184,111,79 75,45,30 84,53,43 95,55,48 83,51,46 68,46,40 61,48,45 54,38,51 93,123,147 73,101,135 103,128,152 83,104,125 55,49,56 61,52,63 58,49,60 98,104,121 89,103,115 151,98,73 129,81,56 166,102,76 180,123,94 163,110,85 137,92,71 95,64,52
50,41,52 65,56,67 63,54,65 44,36,42 44,33,40 52,41,48 57,46,53 138,124,141 104,125,146 117,132,146 178,115,91 185,121,95 161,110,86 111,81,80 98,84,86 91,121,145 83,101,137 104,108,141 88,120,148 57,75,103 76,85,108 73,82,107 90,119,146 52,69,91 59,47,59 73,61,73 66,55,64 70,59,68 80,68,80 131,122,148 94,128,156 48,46,56 61,50,57 73,62,69 61,50,57 70,58,70 58,51,61 99,114,132 134,101,105 120,93,107 101,122,141 62,55,65 68,59,70 76,67,78 74,96,139 83,103,145 118,83,70 96,60,50 88,59,55 82,58,50 66,51,59 55,46,57 57,49,55 49,42,42 59,45,47 59,46,43 70,57,54 51,44,56 55,52,58 128,112,79 142,129,40 54,49,46 80,69,50 184,188,52 195,194,58 195,194,58 192,193,58 193,193,62 192,194,67 185,183,55 66,52,38 108,77,65 150,98,77 79,51,42 69,43,33 73,47,37 93,69,63 69,48,35 121,83,73 54,43,50 64,106,142 58,101,140 95,131,156 76,101,127 49,41,47 63,54,65 58,49,60 93,99,116 89,94,104 147,90,61 146,89,60 158,103,74 183,121,94 137,90,69 113,75,58 85,52,41
52,43,54 68,59,70 54,45,56 43,35,41 44,36,42 46,35,42 50,39,46 137,128,143 98,128,152 116,122,141 196,132,106 169,110,82 166,107,79 137,100,85 98,81,84 86,121,155 77,93,129 102,103,133 93,122,151 58,75,97 75,87,111 73,85,109 87,113,148 56,70,91 65,53,67 66,55,64 75,63,75 73,61,73 80,69,78 128,117,140 107,131,160 47,43,52 63,52,59 72,61,68 63,52,59 66,55,64 64,52,64 92,112,140 144,109,124 121,92,97 95,120,144 63,55,63 74,61,71 80,67,75 74,99,141 80,100,142 107,77,62 90,59,49 64,48,44 67,49,48 59,50,61 55,49,54 51,44,47 49,42,45 43,36,39 47,37,41 65,54,61 51,44,54 61,52,63 67,54,64 57,47,23 148,150,56 171,171,60 196,192,62 198,192,57 198,195,61 196,195,59 194,191,66 195,195,64 188,190,67 175,171,95 58,46,51 85,68,69 63,45,42 69,50,52 79,57,51 69,51,46 76,52,44 108,76,62 47,36,45 67,105,138 59,96,132 72,110,141 68,91,116 44,36,42 73,64,75 58,49,60 87,95,113 80,80,90 141,85,59 169,99,70 132,84,57 156,103,76 127,81,63 127,86,66 81,50,40
54,45,56 73,64,75 45,36,47 41,33,39 45,37,43 50,39,46 44,33,40 137,128,143 97,127,151 126,129,149 196,132,106 163,104,76 168,109,81 127,89,83 94,78,72 88,124,151 78,96,124 89,101,134 90,118,150 59,76,98 75,87,111 73,85,109 91,117,152 51,65,86 72,60,74 72,61,70 79,67,79 72,60,72 82,71,80 130,120,140 103,127,156 55,49,56 61,50,57 71,60,67 59,48,55 67,56,65 60,48,60 94,110,137 96,97,118 123,99,115 93,122,149 63,52,59 67,54,64 76,63,71 78,103,145 80,100,142 95,65,50 77,49,38 62,47,38 57,40,32 64,50,52 58,51,61 51,42,53 51,44,47 38,31,34 40,30,34 51,40,47 57,50,60 59,50,61 57,48,59 64,55,70 151,142,68 194,190,43 196,193,55 199,193,60 193,190,56 193,197,61 198,192,86 168,157,84 130,118,59 137,125,68 65,51,35 48,34,34 41,29,31 48,35,43 68,55,52 72,53,57 56,46,50 61,45,41 51,43,51 89,121,149 70,99,142 96,127,160 80,96,123 48,40,46 64,55,66 65,56,67 88,96,116 86,83,89 134,81,56 188,118,89 133,85,58 105,73,57 87,50,37 140,92,65 88,57,47
55,46,57 61,52,63 50,41,52 42,34,40 48,40,46 52,41,50 46,35,44 131,127,140 93,121,144 140,135,153 161,96,73 160,102,76 151,93,71 114,80,76 95,67,67 100,129,156 73,96,134 93,107,144 100,129,156 64,73,96 73,81,109 74,85,112 119,128,153 46,59,78 71,59,71 73,62,69 72,61,70 58,47,56 87,72,82 129,118,141 105,129,160 60,53,63 60,49,56 66,55,62 60,49,58 63,51,63 62,48,63 104,106,133 76,82,103 98,90,109 60,98,131 59,48,55 73,60,68 72,60,65 77,102,142 82,98,138 87,60,53 70,44,32 59,42,34 68,49,37 54,42,44 51,45,50 54,45,56 49,41,47 36,28,34 42,36,41 56,50,57 56,50,57 57,48,59 56,49,61 65,59,52 174,168,66 198,190,54 197,192,52 195,192,58 124,114,34 128,104,71 129,104,74 94,71,40 129,109,79 114,94,64 90,73,45 103,84,57 91,70,43 70,52,47 45,32,40 59,45,50 54,46,52 55,41,41 48,44,53 88,124,149 71,100,147 92,120,156 75,89,112 45,35,39 72,64,72 64,57,67 94,95,116 85,78,81 116,67,45 198,123,96 151,98,73 118,80,59 103,65,44 143,98,77 79,53,43
50,42,50 56,47,60 51,42,53 47,39,45 53,40,48 53,42,51 51,40,49 101,100,115 91,121,143 115,120,146 160,104,82 166,115,91 134,94,71 123,86,85 105,76,72 106,134,157 67,95,129 101,107,139 87,122,152 61,77,106 75,84,109 74,86,110 127,125,147 43,53,73 69,60,71 68,59,70 71,59,71 61,49,61 72,61,70 127,118,140 98,125,155 58,54,63 66,56,60 57,46,55 60,49,58 60,48,60 65,56,69 96,109,137 99,87,103 89,89,117 66,93,134 61,52,63 79,65,78 75,62,72 77,98,144 82,96,133 98,66,61 63,37,27 58,37,33 65,45,36 56,48,54 55,47,55 59,50,61 41,33,41 34,26,34 40,34,41 57,46,55 47,36,45 57,48,61 55,47,55 63,58,26 173,171,43 199,192,51 128,113,50 94,81,60 85,70,50 99,73,50 115,86,62 140,112,85 113,85,58 160,130,102 113,88,58 116,88,59 160,130,102 120,92,63 132,105,69 93,74,60 61,48,45 41,33,41 45,44,59 83,122,157 76,97,143 89,116,146 77,85,105 52,42,43 68,56,68 162,91,72 141,102,99 81,68,65 114,61,36 194,124,93 129,81,63 89,66,51 84,55,49 142,101,70 116,74,63
43,35,43 55,46,59 59,50,61 49,41,47 54,41,49 56,45,54 52,41,50 78,77,92 90,118,150 110,116,137 151,95,73 167,116,92 144,102,89 119,82,81 106,77,73 92,120,143 67,95,129 104,110,142 85,120,150 57,73,102 75,84,109 69,81,105 134,132,154 43,49,70 62,53,64 75,66,77 78,66,78 68,56,68 70,59,68 125,119,140 97,126,155 59,55,64 66,56,60 64,53,62 59,48,57 60,48,60 65,56,69 90,103,131 102,90,106 112,101,126 87,115,147 64,55,66 78,64,77 80,67,77 80,101,147 75,91,120 93,62,50 76,50,40 48,30,25 58,42,38 57,49,55 56,48,56 54,45,56 50,42,50 34,26,34 42,36,43 46,35,44 66,55,64 56,47,60 52,44,50 30,26,16 75,64,49 84,72,35 90,76,51 112,91,66 107,86,59 102,78,52 100,76,50 128,103,73 118,93,63 131,106,76 78,58,28 130,108,74 127,103,70 115,87,58 140,111,80 140,111,78 127,107,77 59,43,37 103,86,78 93,95,95 77,97,141 95,122,152 71,79,99 54,44,45 96,67,63 170,111,83 156,115,113 90,67,64 111,62,42 161,104,75 141,97,71 97,66,54 68,45,34 128,90,71 84,58,48
