85,85,40 105,107,54 125,129,42 137,134,49 148,144,55 137,130,44 136,131,51 128,125,42 124,117,45 102,95,27 112,102,35 67,55,18 51,48,8 112,101,55 97,88,30 121,118,51 96,90,65 112,107,56 116,104,76 119,107,81 119,106,99 126,112,83 148,133,111 106,92,78 140,119,96 172,145,113 113,98,78 152,131,108 95,81,81 114,105,99 128,119,113 125,115,114 156,142,128 116,101,90 93,82,75 137,118,106 103,81,18 172,156,55 179,167,128 185,166,129 85,74,39 81,75,27 73,67,31 43,38,8 35,30,16 83,70,36 201,175,38 180,157,17 140,118,53 121,101,69 94,66,37 192,161,101 195,162,53 185,152,32 220,189,29 236,205,29 218,199,33 165,155,36 42,37,36 43,38,37 43,38,40 44,37,35 44,37,35 44,38,33 47,40,38 80,71,67 54,42,30 103,86,62 129,104,76 135,115,85 151,123,96 90,69,42 166,138,109 201,168,141 208,176,142 207,175,141 195,163,131 164,140,116 157,133,109 158,134,110 145,123,103 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,152 178,163,152 190,176,162 191,177,163 182,171,156 114,103,88 62,49,42 126,111,89 122,101,74 131,107,81
126,126,42 129,121,42 147,132,51 151,143,51 112,107,27 128,126,38 125,123,33 107,104,19 94,85,29 71,62,2 91,84,23 66,60,14 69,60,4 99,92,24 70,61,34 121,119,86 105,94,77 120,113,74 113,99,83 126,112,96 130,118,90 126,109,101 147,128,114 107,93,75 148,122,101 159,135,109 132,114,93 157,133,109 111,100,93 139,127,117 140,128,118 146,137,131 165,151,135 123,109,95 114,98,94 133,122,76 146,122,42 169,151,60 172,152,64 172,153,89 74,67,28 58,51,31 103,91,79 151,135,118 165,144,31 201,176,48 212,184,59 238,211,98 199,181,39 193,176,40 157,130,13 156,131,1 192,163,20 234,201,53 234,197,30 235,202,26 225,201,27 204,190,24 53,49,39 55,53,54 61,56,58 44,37,35 44,38,29 54,45,41 63,54,48 54,45,41 67,58,50 80,71,56 94,74,54 124,103,76 130,107,78 137,112,82 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 145,126,110 112,98,82 70,57,50 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,149,144 173,161,151 187,176,161 174,163,148 117,105,93 109,97,85 60,49,44 94,78,63 115,94,67 130,106,82
82,79,35 88,85,45 86,83,41 117,107,38 129,126,34 140,138,48 128,127,32 98,96,24 83,71,12 86,78,26 97,90,33 73,65,15 131,125,50 80,72,36 33,27,18 112,104,82 114,105,86 129,117,87 114,103,84 130,119,102 141,129,101 126,109,99 137,121,108 127,112,90 152,128,104 163,137,112 145,118,100 154,135,108 120,105,94 181,166,155 135,120,109 160,148,138 171,157,139 136,122,108 168,154,140 142,128,114 136,118,45 91,71,23 121,103,30 145,133,37 71,61,23 93,79,52 137,110,63 152,126,44 191,165,54 215,187,62 213,183,58 206,175,54 175,150,36 179,159,43 170,146,39 225,193,65 250,219,88 249,213,82 230,193,28 232,198,27 216,190,26 202,188,35 141,132,76 59,52,55 61,53,59 52,42,43 145,119,96 105,89,76 100,84,69 107,91,74 74,63,56 45,40,26 121,107,89 121,108,85 106,85,58 147,123,99 168,145,114 131,108,77 154,127,95 140,113,81 67,56,51 95,84,77 196,184,172 254,240,222 233,218,207 204,190,176 201,186,175 186,171,160 160,148,136 142,132,122 123,112,105 147,137,125 180,170,158 175,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 123,97,72
164,154,74 152,141,66 149,137,59 128,116,34 127,122,40 143,136,77 120,117,34 103,101,29 102,91,27 78,70,16 87,78,33 90,82,30 106,103,36 43,32,25 35,31,25 102,89,82 139,129,105 131,118,86 119,108,89 142,128,112 122,108,90 148,132,115 135,119,102 150,128,108 162,138,114 168,140,113 157,131,108 161,141,123 126,111,100 177,162,151 144,129,118 176,161,150 158,144,126 129,115,99 170,156,142 127,111,98 117,103,78 127,112,92 170,153,129 99,85,69 110,94,22 115,93,30 109,88,5 94,82,25 141,123,52 156,132,50 140,116,36 100,81,17 50,34,17 57,42,6 114,98,15 175,149,40 231,201,65 212,181,34 223,188,24 218,186,29 205,184,30 190,179,33 187,176,45 128,107,84 105,93,83 54,43,40 173,145,116 158,133,105 132,107,79 142,117,89 132,114,82 74,61,54 46,37,33 70,64,55 80,64,49 80,62,43 127,104,73 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 204,191,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 163,153,141 159,149,137 157,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
127,122,51 127,119,65 138,129,55 128,119,43 167,156,81 144,134,65 120,117,32 87,86,19 90,86,28 83,79,21 65,54,19 130,126,64 70,67,27 43,37,30 83,73,61 129,114,105 151,137,108 137,124,101 119,107,97 146,132,114 128,109,93 157,133,109 114,98,85 159,133,110 171,142,118 174,145,121 164,135,113 174,155,130 126,110,97 178,163,152 171,156,145 193,178,169 164,150,125 134,120,95 149,135,110 93,79,50 94,80,62 80,69,52 114,97,71 60,51,36 197,177,29 202,181,29 175,155,65 64,57,14 50,41,14 75,64,29 75,57,25 89,73,29 192,169,57 225,197,60 225,199,50 185,156,37 199,170,36 199,169,29 204,177,22 199,173,22 195,172,30 186,169,31 190,181,27 162,143,90 133,123,101 51,40,35 192,166,125 170,145,115 141,114,82 160,133,101 155,128,96 135,110,80 83,77,72 54,44,45 63,54,48 100,90,80 141,119,99 120,99,74 129,104,74 148,123,93 151,128,97 130,106,73 131,107,72 167,143,108 190,168,132 183,161,125 162,143,120 192,176,159 195,179,164 198,186,174 189,177,165 167,158,143 150,140,128 137,127,115 86,77,71 67,58,54 94,83,76 90,79,64 117,96,69 115,89,64
128,124,66 90,87,22 115,110,41 118,112,46 162,165,103 89,87,25 93,91,31 95,92,27 107,100,41 69,57,27 64,59,6 101,93,39 72,62,50 85,62,49 122,96,71 134,119,108 163,149,124 137,121,108 135,123,113 143,124,108 144,129,107 137,120,96 94,78,74 165,136,112 183,154,132 179,150,128 167,136,113 175,144,121 139,125,109 170,155,144 171,156,145 180,169,152 163,149,124 130,116,91 89,76,55 78,67,48 93,84,69 45,36,28 97,81,75 67,60,40 172,152,34 188,165,38 158,143,62 74,63,17 83,71,3 133,116,22 165,145,27 226,201,57 245,216,71 235,207,59 225,192,42 212,179,42 198,170,33 184,157,23 191,165,26 189,163,24 181,164,26 184,172,33 195,182,32 177,165,58 148,136,108 47,35,40 181,154,120 168,140,111 147,119,90 175,148,114 165,136,103 177,144,107 152,127,99 107,95,83 71,59,49 53,44,40 81,69,59 119,108,91 107,93,66 110,90,60 106,85,60 107,84,55 150,126,91 192,165,129 150,123,87 157,130,94 134,107,73 157,135,101 166,155,136 198,187,170 172,158,140 110,97,94 80,67,60 103,92,77 187,173,148 178,164,139 150,143,127 79,65,49 102,83,58 135,111,85
102,98,36 105,101,39 116,109,50 92,87,32 140,138,80 81,79,21 96,93,38 106,103,38 82,74,24 77,66,31 108,107,40 107,95,58 96,76,56 134,108,83 137,111,86 141,127,109 165,149,132 151,136,116 137,126,111 152,137,115 158,139,125 137,122,102 91,75,62 165,137,108 181,152,130 181,152,130 169,138,115 176,145,122 153,142,125 154,139,128 172,157,146 173,162,147 114,99,79 115,100,78 101,87,69 64,52,40 45,36,30 36,30,23 71,58,51 72,68,47 136,125,24 166,152,37 149,136,45 166,153,53 211,187,52 255,222,74 231,206,46 247,226,74 237,216,73 212,191,52 208,183,39 208,178,40 196,167,33 183,158,30 179,157,21 184,161,30 197,174,36 197,182,34 198,185,35 184,176,40 154,138,125 46,36,40 168,141,107 153,125,96 150,122,93 186,159,125 179,150,117 184,151,114 171,146,118 152,130,94 120,95,76 64,55,47 54,44,45 68,59,53 77,66,51 108,90,69 105,86,61 117,93,67 123,101,67 141,114,82 123,98,68 129,104,74 144,120,87 145,121,88 167,143,106 123,104,90 72,66,59 169,158,143 185,168,142 194,176,155 205,183,163 195,173,153 144,134,122 75,61,47 104,85,60 110,86,60
133,128,73 121,117,59 118,115,50 98,94,32 139,131,77 67,62,19 92,88,42 104,101,36 63,52,17 107,99,45 102,92,52 100,76,50 124,96,69 140,111,87 140,111,87 157,137,117 175,155,135 159,140,115 142,131,114 165,146,123 177,159,140 151,135,118 97,72,55 180,146,116 179,150,126 180,151,127 174,143,120 184,154,126 165,151,135 162,151,136 173,162,147 166,155,140 70,59,44 88,77,62 64,56,43 39,28,23 81,65,52 197,178,155 108,98,88 65,61,53 102,93,35 138,124,40 115,104,31 145,137,45 194,180,83 222,202,96 182,159,99 145,120,72 181,158,57 189,167,50 206,179,33 194,171,31 189,167,31 185,167,27 186,168,24 201,181,35 207,186,36 204,188,32 201,186,36 191,180,34 152,137,101 52,40,45 154,125,92 145,117,88 148,120,91 187,160,126 186,154,120 181,149,115 173,146,114 164,141,110 160,133,97 120,99,74 96,80,76 60,50,51 47,40,40 83,77,72 82,68,54 120,101,78 150,127,98 144,121,90 116,91,63 110,85,57 116,91,61 156,131,101 156,127,94 161,134,98 175,148,116 176,162,144 161,150,131 175,164,145 190,179,162 202,191,174 163,152,133 87,72,61 108,89,66 117,96,69
107,107,46 99,100,34 92,92,33 86,86,27 89,85,27 90,86,38 60,54,20 102,98,36 126,118,68 119,111,57 127,106,63 128,94,64 149,114,89 142,112,86 135,111,85 161,141,121 160,141,129 162,146,129 145,134,117 157,138,113 194,176,155 161,148,125 110,83,65 181,147,117 176,147,123 180,151,127 188,158,132 191,161,133 162,148,132 166,155,140 165,154,139 173,162,147 154,139,128 55,41,27 40,31,23 52,41,38 187,165,145 195,176,151 169,152,144 82,69,64 92,84,32 114,104,35 91,82,22 101,94,35 86,74,48 74,64,42 69,52,42 71,54,44 80,56,32 146,120,40 204,171,32 201,177,28 197,177,31 195,180,32 210,193,44 212,193,40 210,191,36 212,193,38 203,189,36 193,182,38 171,160,98 48,36,41 151,122,89 142,112,84 160,132,103 183,156,122 177,145,111 178,146,112 175,148,116 177,154,123 168,139,104 148,119,88 147,131,100 114,99,88 82,75,75 45,39,34 57,42,33 94,81,60 136,117,92 141,118,87 148,123,95 135,110,82 113,87,62 108,82,57 159,130,97 193,161,127 174,142,98 160,131,100 193,171,151 199,177,157 227,202,174 238,213,185 213,191,171 70,55,44 98,79,56 124,103,76
99,95,35 100,96,36 105,98,37 115,111,35 89,81,29 117,109,73 132,123,94 155,141,116 119,104,57 130,104,65 143,111,77 148,116,86 126,96,70 110,86,64 121,103,82 163,146,122 165,149,132 177,156,131 142,128,112 167,150,122 204,182,162 158,144,128 134,104,76 181,146,119 186,158,131 179,151,124 184,151,124 197,164,137 156,145,128 158,143,132 182,167,156 169,158,143 171,158,126 141,127,102 87,73,59 164,150,136 185,163,143 195,174,151 184,163,138 155,133,99 88,83,40 98,89,31 89,82,21 87,76,32 63,52,37 78,73,72 81,80,83 48,50,50 42,33,46 83,65,33 207,179,29 213,188,32 213,197,41 210,191,36 218,197,43 208,189,34 203,184,33 204,185,32 198,181,34 183,173,33 182,183,37 54,40,40 153,121,89 157,124,97 169,140,105 195,163,129 177,142,106 194,159,121 173,148,118 169,144,114 174,142,108 158,126,92 182,150,116 176,147,116 138,119,105 45,43,41 50,45,47 59,52,50 101,84,76 108,89,75 112,91,64 117,96,69 143,120,91 118,93,65 125,98,64 157,125,93 163,131,97 166,138,100 166,132,102 189,160,129 196,175,148 189,168,141 193,172,147 95,76,60 91,81,57 100,79,52
127,123,61 102,98,38 87,80,12 149,142,70 135,126,95 104,99,85 127,118,89 154,141,107 142,113,64 154,125,90 156,124,94 146,114,84 109,83,62 74,52,44 128,114,100 180,163,137 164,146,125 186,160,137 157,139,118 176,155,130 205,184,161 156,139,115 157,123,101 178,144,114 188,162,137 184,153,130 193,163,137 201,167,137 160,149,132 169,154,143 167,152,141 178,164,150 177,166,133 155,143,117 180,163,139 180,163,139 187,168,145 194,175,152 172,153,130 78,67,52 95,90,49 90,88,30 90,87,20 102,92,25 58,41,31 27,22,24 14,11,15 17,14,18 10,1,14 91,70,29 216,190,28 219,196,38 210,197,35 208,193,34 206,187,32 199,183,27 193,176,29 187,171,30 181,172,29 181,175,29 185,182,30 163,157,66 171,135,104 158,125,98 197,164,127 200,164,131 193,155,118 209,167,129 196,164,132 172,142,116 180,151,118 168,137,100 188,159,126 188,159,126 176,155,132 55,43,43 62,55,55 48,41,41 50,38,40 57,44,41 69,60,45 125,113,87 110,89,62 145,120,90 144,119,89 132,105,73 131,104,72 128,98,70 177,145,113 137,105,73 148,116,84 229,200,167 225,198,164 151,134,110 90,71,57 117,94,65
103,99,37 114,112,38 117,117,47 135,128,97 102,92,68 100,92,81 120,111,80 128,101,56 145,113,71 137,107,79 144,114,86 119,89,63 79,59,50 41,30,27 140,129,122 184,168,151 168,150,129 192,163,141 166,148,127 189,165,141 198,179,156 149,131,112 169,134,109 179,145,115 180,154,129 176,145,122 199,169,143 203,169,139 163,152,135 158,143,132 162,147,136 183,169,155 168,155,134 160,146,132 179,162,138 173,156,132 191,172,149 193,174,151 169,150,127 114,98,83 142,123,84 87,87,28 88,88,29 119,112,40 86,62,36 11,9,10 21,20,11 35,34,23 47,26,11 193,162,82 213,193,16 209,191,29 204,192,35 202,189,25 211,193,31 196,180,24 188,175,27 181,167,24 170,162,28 174,166,32 190,182,30 197,187,38 177,151,101 174,144,116 199,166,127 201,167,126 198,161,119 214,172,130 186,154,122 187,157,131 182,153,120 179,148,111 180,151,118 175,146,113 211,182,147 63,45,42 107,92,81 68,56,58 52,45,48 51,46,48 51,47,39 72,63,55 82,68,54 119,96,81 159,134,104 160,132,103 141,114,82 142,112,84 109,84,56 129,104,76 160,128,96 152,125,91 147,120,86 148,126,90 149,126,95 158,133,105
91,85,37 109,106,66 116,110,62 163,153,129 87,80,51 100,93,75 125,100,72 109,85,48 149,121,83 130,101,68 117,91,66 99,74,55 53,40,37 36,29,27 154,142,132 171,157,143 168,152,135 183,157,136 171,156,134 202,173,149 196,179,155 156,140,125 170,134,105 171,137,107 177,147,121 182,158,132 206,173,146 200,164,133 154,145,130 155,143,131 175,163,151 185,173,161 165,154,135 165,154,135 175,154,131 175,158,134 189,168,143 186,167,144 167,148,125 164,139,109 162,138,103 92,88,30 85,87,30 102,102,32 230,165,87 151,138,106 90,79,44 178,156,109 196,155,83 198,167,58 195,176,25 195,179,25 187,177,26 198,184,27 202,184,22 209,191,33 195,178,31 183,169,26 170,162,30 169,157,30 187,176,32 194,186,34 202,193,46 93,68,24 192,159,122 205,166,127 202,165,121 208,167,122 197,165,131 183,156,124 180,153,121 196,165,128 186,155,118 173,145,107 225,189,156 63,46,38 150,133,109 130,114,97 83,77,72 61,54,57 54,52,53 41,34,37 68,57,50 97,80,70 131,107,81 126,102,78 155,130,102 147,119,90 118,93,65 108,83,55 80,56,30 109,85,59 136,109,73 177,153,118 169,145,110 171,147,110
87,82,43 107,99,75 116,107,80 154,145,114 85,78,47 143,118,74 90,68,48 126,99,67 152,123,92 117,92,64 104,86,67 71,57,43 48,36,38 50,40,44 156,144,132 160,145,134 160,146,132 164,150,132 172,156,141 204,174,146 202,183,160 164,149,129 180,143,117 184,145,113 212,178,144 196,165,142 195,165,139 207,173,143 165,154,139 157,147,135 177,167,155 173,161,149 168,155,132 164,151,128 160,143,119 176,156,136 196,175,150 185,165,145 178,163,143 90,76,62 61,53,42 86,87,39 83,87,29 78,82,26 157,139,66 233,184,115 220,181,108 212,175,102 161,145,44 160,140,36 167,150,27 165,152,22 176,166,28 198,185,37 198,179,28 195,179,27 191,174,36 174,162,35 159,149,26 166,154,29 179,168,26 191,180,34 201,192,36 200,195,42 122,107,67 127,104,75 185,151,117 137,108,86 193,162,125 183,154,121 179,152,120 223,188,150 174,145,110 183,149,115 224,191,154 84,65,42 133,112,85 164,141,112 151,132,116 114,105,90 70,60,64 51,43,51 46,41,40 50,43,46 91,78,71 111,97,81 102,87,67 94,75,50 145,119,94 136,110,85 133,109,83 114,90,64 115,88,56 133,104,73 148,119,88 161,132,101
93,89,43 108,99,80 126,117,90 147,138,107 148,121,87 132,98,64 132,106,81 144,117,85 131,106,78 97,76,53 73,58,47 53,42,37 47,40,40 49,39,43 160,148,136 161,146,135 158,142,125 180,158,138 191,171,153 194,168,143 196,177,154 159,144,124 192,155,129 188,149,117 212,174,137 197,163,133 203,173,147 201,167,137 169,158,143 168,158,146 171,161,149 180,168,156 176,162,144 164,150,132 175,156,133 175,157,136 166,145,122 185,167,146 157,143,125 53,41,29 56,52,44 77,79,33 83,87,29 80,83,23 80,83,21 91,84,25 88,79,21 89,82,23 99,89,22 106,93,18 119,109,19 141,130,25 176,163,29 198,182,28 202,183,30 194,177,28 176,160,31 153,142,28 153,142,28 165,155,36 181,169,30 193,182,38 196,187,31 201,194,35 205,198,69 93,76,48 110,89,62 78,60,39 198,165,126 202,166,133 158,128,100 223,189,157 179,147,115 192,158,124 221,190,153 168,147,124 168,144,118 157,133,98 179,155,133 195,175,155 138,128,106 97,86,81 69,64,63 56,49,52 47,37,36 86,76,66 78,67,52 80,64,49 110,89,62 128,107,80 95,76,49 116,97,70 117,93,67 120,94,69 125,99,74 120,94,69
101,99,52 116,107,101 134,123,104 115,103,75 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 73,57,44 47,40,38 45,38,38 47,37,41 53,41,41 157,147,137 160,149,134 187,167,147 185,165,145 175,160,138 180,165,143 199,185,160 160,142,123 180,140,115 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 177,165,155 167,157,145 179,167,155 179,165,147 160,146,128 164,143,118 114,90,64 74,52,32 78,54,30 111,90,63 78,68,67 68,70,28 72,75,24 83,85,28 83,86,26 79,82,22 86,86,27 87,87,28 84,83,27 80,82,25 81,80,24 93,86,16 147,129,29 205,184,34 209,188,36 194,173,30 170,156,32 131,122,35 116,108,27 149,139,29 162,152,31 182,167,29 192,177,29 202,183,30 210,192,32 211,200,65 104,81,50 122,98,65 114,90,57 116,91,61 130,102,73 119,90,59 202,173,140 181,154,120 206,174,142 216,183,146 201,167,137 171,147,123 182,155,119 184,163,138 195,174,147 161,137,111 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 84,73,54 99,84,62 92,74,53 100,82,61 96,77,52 101,82,57 111,90,63
116,114,52 117,108,89 149,132,108 101,78,49 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 60,46,46 47,37,36 99,95,78 147,132,112 162,142,112 171,162,147 161,150,133 163,148,128 140,124,109 153,134,122 177,158,146 205,186,159 175,151,127 192,155,129 191,155,124 206,168,133 202,163,133 177,142,115 181,153,124 179,168,151 184,173,158 186,176,164 165,153,141 168,154,140 163,149,135 112,84,55 123,96,62 118,91,57 103,78,48 77,62,42 55,52,56 71,68,26 71,72,22 79,81,28 86,86,27 89,87,29 86,84,26 85,85,22 88,86,24 90,86,26 99,89,22 167,149,33 203,181,47 197,179,46 184,168,37 154,143,40 111,102,26 86,81,12 113,104,19 153,140,22 172,155,30 184,169,21 196,177,26 204,185,19 220,203,27 173,155,95 103,82,55 120,95,67 101,76,48 113,88,58 126,99,65 105,76,45 193,164,129 182,153,122 195,165,137 211,180,143 200,168,138 139,113,92 179,156,127 175,155,125 187,164,135 154,135,108 139,120,93 169,141,112 101,85,70 58,51,51 81,72,68 66,64,60 49,47,48 42,35,33 47,40,38 68,56,46 80,68,58 80,66,50 84,70,56 93,80,59 100,82,61
119,115,67 118,107,100 119,95,73 125,95,69 135,103,73 125,92,67 114,81,56 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 166,143,114 164,155,140 153,142,125 168,153,133 115,99,84 136,121,101 175,160,140 196,177,150 175,151,127 181,145,116 184,148,117 184,146,111 186,147,117 180,145,118 181,153,124 201,190,173 198,187,172 192,182,170 176,164,152 169,155,141 156,142,128 116,94,58 105,78,44 110,83,49 95,70,42 59,43,30 61,59,60 71,68,26 75,76,26 79,81,28 80,79,23 85,85,26 89,87,27 92,88,30 96,92,34 101,95,29 126,118,39 139,126,26 142,129,27 135,122,29 136,126,34 98,91,23 82,77,22 86,79,11 141,130,27 165,147,27 174,158,29 189,173,21 204,184,23 222,197,28 177,156,34 150,128,94 80,56,30 101,75,50 95,67,40 104,76,47 130,103,69 103,79,46 255,237,190 230,203,167 196,167,134 205,174,137 210,178,148 159,133,112 177,153,129 148,127,102 152,129,98 133,114,91 108,89,66 166,139,107 149,133,116 62,55,55 159,141,122 121,110,91 88,75,68 56,49,47 45,38,36 45,35,34 44,32,32 62,49,42 69,54,45 79,65,49 88,70,49
93,79,50 128,119,104 113,84,53 151,122,89 107,79,52 112,79,52 96,67,45 83,67,52 68,55,52 35,28,31 85,77,66 124,115,98 146,129,105 175,154,127 164,149,138 153,142,127 175,161,136 135,120,98 170,153,129 200,183,159 190,169,142 156,135,110 173,138,111 184,150,116 184,148,119 164,128,99 176,143,118 171,147,125 205,191,175 192,180,168 191,179,167 163,151,139 182,169,148 221,209,168 99,75,53 110,81,57 109,80,49 88,64,38 73,57,40 70,65,67 70,68,46 77,77,32 77,78,28 85,84,30 72,71,15 83,85,28 88,87,31 92,91,35 94,92,32 92,92,31 91,91,32 86,85,31 84,82,33 80,81,31 74,73,21 76,72,14 127,114,12 153,138,21 165,149,16 184,167,20 199,179,20 212,189,29 200,179,66 131,114,79 87,68,43 100,81,58 108,79,55 122,94,65 135,111,78 123,98,68 95,76,39 255,243,182 255,239,180 255,244,193 197,170,134 174,146,117 171,147,123 173,148,120 179,155,120 164,139,109 139,118,93 127,106,81 159,136,105 163,140,109 65,53,53 172,148,126 174,145,121 137,113,91 106,92,76 82,70,60 55,49,44 48,41,39 35,28,28 51,41,40 60,52,41 80,66,48
90,78,50 116,106,94 144,116,78 139,110,79 116,88,61 113,84,60 83,61,41 73,58,47 52,39,47 32,26,31 100,92,79 126,116,94 152,133,108 187,166,139 164,149,138 159,148,133 183,169,144 148,133,111 194,177,153 197,180,156 190,169,142 148,127,102 173,138,111 186,152,122 189,153,124 164,128,99 174,141,116 172,148,126 210,196,180 198,186,174 185,173,161 175,164,149 208,196,159 210,196,153 91,67,45 104,75,51 94,67,35 96,75,48 77,63,45 56,49,52 61,59,55 71,70,32 79,80,30 84,83,29 83,81,23 70,72,19 81,80,26 84,83,29 83,85,28 84,87,27 82,82,21 82,81,27 70,71,23 71,69,20 74,73,21 97,87,20 155,137,21 164,147,24 179,166,18 196,180,24 201,186,25 201,183,54 146,125,73 107,88,49 83,63,43 108,88,68 122,93,69 124,96,67 126,98,69 117,89,60 180,160,114 239,224,161 255,235,176 247,227,168 245,223,178 200,176,143 168,147,124 173,147,122 193,168,138 179,154,124 156,135,110 152,131,106 166,143,112 178,155,124 65,53,53 164,139,120 181,153,126 155,127,100 158,125,98 125,106,81 105,95,83 71,59,61 55,48,48 43,33,37 67,58,54 76,62,44
96,89,60 121,100,57 165,137,99 142,112,84 109,81,54 96,67,45 71,48,33 62,49,46 33,28,30 49,42,42 111,102,83 134,122,96 161,138,107 195,172,143 171,155,142 163,146,122 174,155,128 159,140,115 206,180,157 220,196,172 198,174,148 157,131,108 172,137,110 193,158,131 184,145,117 158,124,94 174,146,119 172,146,125 192,181,166 185,175,165 188,176,164 193,180,159 211,195,153 227,213,170 98,74,52 111,82,58 98,68,40 100,74,49 82,64,43 70,55,35 62,57,59 63,60,47 77,74,30 79,78,26 85,81,21 88,84,26 78,77,23 74,71,18 69,65,19 69,65,17 71,67,19 74,69,18 74,68,22 73,67,19 75,70,17 140,125,19 170,152,19 179,161,21 196,177,24 201,183,25 186,167,83 113,94,59 188,169,130 97,76,49 107,83,59 84,60,36 100,76,50 93,68,38 114,89,61 118,93,63 223,203,155 243,222,166 228,210,150 247,228,171 255,237,182 234,215,162 147,128,112 202,176,151 185,159,134 183,160,131 183,158,128 156,131,101 201,172,139 195,166,133 64,54,55 133,110,97 177,154,125 154,124,96 172,142,114 152,126,103 158,134,110 128,104,78 98,83,72 59,52,52 55,48,48 65,55,43
107,97,46 136,116,57 136,114,76 106,82,56 102,73,51 88,62,41 68,49,37 44,34,38 31,28,32 66,60,53 120,107,86 140,123,97 165,140,110 204,185,158 178,162,147 176,154,134 181,160,137 182,161,136 219,193,168 225,194,171 193,169,143 166,129,103 171,136,109 175,139,108 179,141,106 174,135,105 177,145,113 159,138,113 157,146,141 135,130,118 185,174,159 211,198,164 204,192,155 201,184,156 97,77,47 107,79,50 93,67,42 103,77,54 67,51,34 104,87,61 138,127,110 63,60,47 65,65,31 77,78,30 83,80,25 88,84,26 87,82,27 83,78,23 81,76,25 78,73,22 78,73,22 76,71,20 73,67,19 73,67,19 97,85,7 170,154,23 182,161,18 188,168,22 200,181,26 200,184,39 155,138,89 159,144,97 80,62,32 78,60,39 109,85,59 101,77,51 80,57,28 115,92,63 68,47,22 109,90,63 214,194,148 232,213,158 229,210,153 246,227,172 255,236,179 253,234,181 183,163,133 202,177,149 201,176,148 200,175,145 191,168,139 144,125,98 180,151,118 215,180,144 62,55,58 116,95,93 185,157,128 167,138,107 177,148,117 180,150,124 179,151,124 167,140,108 153,132,109 106,99,83 72,63,57 57,47,46
109,99,48 143,123,64 142,120,82 106,82,56 97,68,48 78,59,45 50,39,34 49,41,47 30,27,31 86,80,73 122,109,88 146,129,103 172,147,117 198,178,158 185,170,148 179,164,142 200,172,145 173,157,140 230,200,174 192,168,142 190,166,140 165,128,102 166,131,104 161,125,94 180,141,113 182,143,111 185,144,113 160,134,111 114,105,101 89,84,72 192,179,156 208,195,161 200,187,155 153,136,110 93,72,47 102,76,51 92,68,44 91,70,45 86,72,54 72,52,32 197,177,131 125,119,96 63,61,57 62,63,40 78,77,41 84,81,39 82,82,39 82,79,37 85,80,29 83,78,27 84,75,28 84,75,30 82,77,22 73,69,7 164,146,6 196,175,7 199,176,16 205,185,26 159,138,84 175,153,117 234,214,164 87,65,29 69,54,34 88,73,51 72,58,33 118,97,70 118,90,63 125,100,72 77,58,35 108,89,64 213,196,147 234,218,164 237,221,165 244,228,172 255,237,180 248,232,178 248,231,184 195,173,139 214,189,159 212,187,157 210,182,155 174,148,123 186,157,124 235,200,164 62,55,58 94,76,75 196,166,138 182,153,122 196,167,136 181,151,125 178,150,123 185,158,126 186,153,128 152,129,100 133,108,89 57,48,44
114,100,55 151,133,73 134,112,74 106,83,54 82,60,40 67,51,38 47,43,37 39,36,42 30,24,29 105,95,83 123,114,99 150,131,106 194,172,136 191,177,159 184,168,153 188,162,139 199,168,149 200,181,158 233,200,173 204,182,162 166,144,124 163,126,100 165,130,103 166,127,97 170,134,103 187,147,113 184,148,115 158,134,110 111,100,93 110,102,91 197,185,159 205,191,162 193,179,150 117,99,78 95,73,53 81,62,37 90,69,46 85,68,44 61,47,29 67,50,26 105,82,51 199,181,137 73,71,69 71,71,71 62,61,36 72,68,33 79,75,38 80,77,37 79,76,34 79,76,34 79,74,33 82,75,32 83,76,35 133,112,40 209,189,30 236,213,57 229,211,82 171,152,84 152,134,92 226,207,150 108,89,54 98,77,62 92,74,55 101,83,62 123,100,69 105,82,53 100,79,54 117,96,73 96,79,55 85,67,46 210,195,146 212,197,148 228,211,162 235,218,167 244,229,178 236,221,172 242,226,184 185,166,129 209,184,154 199,174,144 193,167,142 186,160,135 212,185,151 243,212,175 78,73,72 77,67,66 197,164,139 197,164,137 209,175,141 194,165,134 176,148,121 180,153,121 182,155,123 169,144,116 152,127,99 61,50,45
