227,208,28 226,207,27 226,207,27 223,204,24 222,203,23 221,200,28 216,195,23 209,187,24 199,184,23 191,177,20 180,170,21 173,162,20 163,150,16 156,142,18 148,133,16 144,130,15 141,130,16 143,133,14 145,135,12 152,142,19 148,135,15 147,133,18 146,133,15 142,131,15 145,131,16 146,132,17 157,138,15 166,146,14 171,153,13 166,149,11 166,148,17 157,141,12 134,117,41 104,90,34 82,62,44 85,66,50 78,62,45 78,62,45 81,65,48 86,72,56 88,72,55 103,83,63 120,96,70 121,97,71 120,96,72 102,83,56 89,69,51 92,70,52 96,70,49 147,118,94 221,185,154 223,187,156 128,105,76 120,100,70 141,113,84 161,129,97 169,129,95 169,128,97 158,124,94 138,111,79 72,63,55 50,45,44 67,65,63 88,86,82 89,84,81 78,73,70 67,65,63 68,66,64 79,77,75 74,72,70 75,73,71 80,79,72 71,67,59 69,65,57 67,59,48 63,55,44 58,50,39 56,47,41 56,47,41 54,45,39 59,50,42 60,51,43 63,55,44 65,57,46 66,58,47 67,57,47 71,61,51 71,63,50 71,63,50 71,63,50 71,63,50 70,62,49 72,64,51 73,64,49 78,64,50 80,66,52
227,207,30 227,207,30 227,208,26 225,206,24 225,206,26 220,200,25 219,199,24 214,193,25 209,189,28 193,179,22 182,172,21 174,162,25 165,154,21 157,145,18 144,133,17 141,126,16 139,127,16 141,129,18 145,135,16 150,140,17 154,142,17 145,132,12 145,132,12 146,131,14 147,132,15 151,136,19 159,140,15 166,147,12 168,150,10 171,153,9 162,146,13 153,140,8 147,125,60 129,104,56 134,104,78 136,103,76 139,105,83 128,95,70 85,66,50 78,62,49 82,68,54 102,85,61 120,97,66 121,98,69 106,84,64 91,72,49 96,74,54 95,70,53 114,83,64 183,150,123 233,199,167 188,154,122 121,95,70 130,105,75 143,115,86 163,129,97 171,127,99 170,126,100 153,123,97 120,98,78 60,52,41 51,47,41 65,64,57 99,87,77 110,98,88 92,80,70 91,85,78 83,83,80 85,80,77 85,80,77 78,73,70 79,70,66 64,58,51 66,60,53 64,56,45 57,48,42 54,45,37 53,44,38 54,45,39 56,47,41 59,51,40 61,53,42 65,57,44 70,58,46 67,59,48 68,60,47 72,64,51 70,65,51 72,64,51 72,64,51 72,64,51 72,64,51 73,65,52 74,64,52 78,64,48 79,65,51
225,205,28 226,206,29 225,206,24 225,206,24 222,203,23 222,202,27 222,202,27 220,200,25 211,191,30 200,186,29 186,176,25 176,165,19 167,155,18 157,146,15 147,133,18 139,127,16 137,125,14 142,130,19 144,134,15 149,139,16 152,140,15 157,144,24 144,131,11 148,133,16 151,137,13 155,141,17 162,143,18 167,148,13 171,153,13 170,154,11 163,147,14 151,140,7 170,136,75 167,128,85 159,117,79 166,124,86 174,136,99 170,133,93 88,67,44 76,60,45 74,58,45 100,80,60 112,92,60 112,92,62 85,63,43 93,73,53 95,73,53 99,74,57 146,115,94 217,185,155 213,184,151 147,117,89 128,102,77 138,110,81 145,117,88 164,130,98 166,130,99 160,124,95 144,118,93 94,81,58 57,51,42 53,49,43 65,64,55 98,86,76 105,93,83 109,97,87 106,94,82 96,87,79 84,79,76 74,69,66 74,69,66 72,63,59 59,53,46 59,53,46 58,50,39 54,45,39 53,44,36 52,43,37 54,45,39 57,48,42 60,52,41 64,56,45 66,58,45 71,59,47 68,60,49 68,60,47 71,63,50 73,63,51 72,64,51 72,64,51 72,64,51 72,64,51 76,64,52 73,63,51 79,65,49 79,65,51
226,206,29 227,207,30 227,208,28 227,208,26 225,206,26 219,199,22 219,199,22 220,200,23 212,196,24 208,190,28 195,181,26 182,172,23 170,158,21 159,147,20 144,133,17 137,125,14 134,124,16 134,124,16 142,131,15 146,136,13 152,143,17 152,139,17 152,139,17 152,137,18 153,139,15 156,142,18 167,149,20 173,154,17 174,156,12 165,150,12 161,148,18 153,138,21 183,147,89 226,181,133 190,149,102 187,146,99 198,157,112 215,175,123 111,85,60 85,66,50 78,59,45 92,69,54 90,70,52 90,70,52 91,69,51 90,70,52 91,71,53 121,99,81 178,145,118 210,175,148 180,153,119 127,98,74 132,107,79 146,116,88 148,118,90 165,131,99 169,128,99 151,122,91 131,105,84 72,63,55 55,51,45 54,50,44 65,61,53 96,84,74 105,90,79 114,100,86 109,94,83 106,91,80 79,73,68 74,65,61 70,61,55 65,56,48 61,52,46 57,48,42 56,47,41 56,47,41 53,44,38 57,48,42 57,48,42 59,50,46 59,51,40 64,56,45 68,58,46 69,59,47 69,59,47 71,63,50 71,63,50 73,63,51 72,64,53 74,64,52 73,64,49 72,65,49 73,64,49 74,65,50 79,65,51 79,65,51
226,206,29 226,207,25 226,207,27 226,207,25 226,207,25 225,206,24 222,203,21 218,202,21 214,196,25 211,192,28 202,184,26 190,175,25 174,162,23 159,146,24 146,135,21 136,126,16 130,124,18 130,124,18 137,127,17 141,132,17 146,137,11 152,139,17 150,137,15 153,140,20 156,141,20 159,146,16 163,148,12 171,153,13 175,154,13 173,157,16 157,141,10 169,145,53 200,158,106 185,141,90 211,167,116 205,158,108 199,152,102 223,181,127 131,106,78 89,67,49 75,52,37 75,52,39 79,56,41 92,69,54 91,69,51 93,71,53 105,84,69 136,116,96 181,153,126 187,159,130 132,107,77 130,105,77 140,112,83 148,121,89 150,123,91 166,130,101 166,130,101 142,117,89 118,99,83 57,51,46 56,51,48 61,54,52 72,63,57 85,75,65 97,81,68 103,87,74 107,91,78 101,84,74 74,65,57 66,60,51 64,58,49 60,51,45 57,48,44 53,44,40 53,44,38 56,47,41 59,50,44 60,51,45 60,51,45 60,51,43 62,52,42 67,57,47 75,60,49 75,60,49 70,62,49 71,63,50 71,63,50 72,64,51 73,65,54 74,64,52 78,64,50 78,64,50 79,65,51 78,64,50 79,65,51 79,65,51
222,201,29 225,205,28 226,207,27 226,207,25 225,206,24 225,206,24 222,203,21 219,203,22 216,199,23 213,195,24 203,185,25 193,176,27 175,164,22 160,148,21 146,136,17 136,126,18 129,123,17 129,123,17 134,124,14 140,131,16 150,141,15 148,135,13 147,134,12 148,135,15 155,141,17 163,150,20 169,154,18 171,153,13 176,155,14 173,157,14 168,152,19 193,164,90 180,138,84 196,152,101 251,204,154 192,145,95 201,154,104 236,194,142 153,128,100 104,82,64 83,60,45 77,54,41 76,53,38 84,61,46 93,71,53 104,82,64 117,96,81 144,124,104 169,144,116 146,121,91 120,97,68 135,112,83 147,119,90 151,124,92 152,125,93 166,130,101 163,127,98 136,111,83 107,91,76 65,61,55 70,66,58 75,69,62 71,62,54 74,65,57 83,71,59 87,76,61 94,83,68 90,78,66 70,61,53 63,57,48 59,53,44 57,48,42 54,45,41 53,44,40 56,47,41 58,49,43 63,54,48 63,54,48 61,52,46 61,52,44 65,55,45 68,58,48 76,61,50 75,60,49 71,63,50 70,62,49 70,62,49 70,62,49 73,65,54 74,64,52 79,65,51 79,65,51 78,64,50 78,64,50 79,65,51 79,65,51
219,201,32 218,200,31 221,204,28 223,206,28 223,207,26 223,207,26 221,205,24 220,201,21 212,197,20 211,196,19 208,190,28 195,181,26 177,166,20 165,154,21 148,139,22 132,125,16 124,120,15 122,118,13 131,124,15 135,123,12 137,127,8 152,139,19 152,140,13 148,135,15 149,135,11 161,148,16 167,156,14 174,158,13 172,154,14 171,154,16 165,147,29 195,165,96 185,143,91 200,158,106 198,151,101 184,137,87 188,141,91 202,160,108 167,141,116 122,101,78 106,86,66 94,74,56 88,68,50 91,71,53 106,81,64 106,86,68 122,104,83 140,121,96 141,120,93 115,95,65 134,106,79 140,112,85 153,121,91 157,125,95 155,123,93 165,131,101 160,128,96 127,106,79 103,92,75 84,72,60 90,79,62 96,84,72 88,77,62 87,76,59 90,74,59 87,71,56 91,76,54 91,76,56 78,64,50 72,57,46 59,51,40 56,47,41 54,45,41 53,44,40 57,48,42 60,51,45 64,55,49 64,55,49 64,55,49 64,55,47 66,56,46 68,58,48 77,62,51 76,61,50 71,63,52 70,62,51 70,62,51 70,62,49 73,65,54 74,64,52 80,66,52 79,65,51 78,64,50 79,65,51 78,64,50 78,64,50
209,190,26 210,191,27 213,195,24 220,202,29 218,201,25 218,201,25 219,202,26 221,202,22 212,197,20 211,196,19 208,191,24 201,187,30 183,174,27 165,154,21 148,139,22 132,125,14 122,118,13 121,117,12 124,116,12 134,122,15 138,127,13 143,129,14 147,134,12 152,139,17 154,140,16 160,147,15 166,155,13 174,158,13 173,155,15 171,154,16 167,147,29 176,143,75 196,154,102 195,153,101 181,134,84 205,158,108 194,147,97 214,172,120 155,129,104 142,118,96 125,104,79 109,90,65 96,77,54 93,74,51 95,75,57 109,91,72 116,97,81 118,100,81 117,93,67 122,99,70 140,112,85 147,119,90 155,123,93 158,126,96 155,123,93 163,129,99 158,126,96 125,104,77 104,90,74 99,84,73 103,92,75 106,91,71 105,88,64 106,87,62 110,84,61 102,76,53 107,82,52 124,99,69 108,82,59 88,74,47 62,52,40 53,44,38 54,45,41 56,47,43 60,51,45 65,56,50 65,56,50 64,55,49 65,56,50 65,56,48 67,57,47 71,61,51 78,63,52 78,63,52 71,63,52 70,62,51 70,62,51 70,62,49 73,65,54 74,64,52 79,65,51 79,65,51 78,64,50 79,65,51 78,64,50 78,64,50
193,181,28 197,185,32 202,186,32 207,191,37 211,198,23 216,201,24 216,200,26 213,198,19 213,195,22 212,194,21 205,194,20 202,190,21 188,178,27 172,161,26 150,142,22 132,124,18 120,113,16 119,112,15 123,117,15 122,116,10 136,124,13 147,131,17 148,133,12 149,135,11 151,137,13 159,146,14 165,153,14 166,154,15 169,155,14 168,152,23 189,162,78 189,154,87 194,150,99 214,170,119 202,158,107 189,145,94 202,155,105 200,156,105 168,133,97 152,126,101 142,118,92 121,100,73 104,83,58 95,76,51 99,82,58 101,86,66 100,86,70 99,85,67 120,91,69 132,106,81 144,117,85 152,123,92 159,125,95 158,129,98 154,125,94 160,125,98 147,119,92 126,102,76 110,96,69 107,93,68 113,92,69 116,92,68 117,92,62 121,92,59 127,99,61 125,97,59 114,85,50 120,91,56 127,96,59 143,110,73 90,72,51 57,47,37 56,47,39 57,51,42 61,52,46 65,56,50 66,57,49 65,57,44 66,58,45 67,59,46 68,58,46 71,61,49 77,63,49 78,64,50 71,63,52 70,62,51 70,62,51 70,62,51 72,64,51 72,64,51 73,65,52 76,64,52 78,64,50 78,64,50 78,64,50 78,64,50
183,168,62 186,175,44 187,178,33 189,179,30 200,187,25 204,190,24 210,197,22 212,196,24 208,195,20 209,196,21 209,196,21 206,192,24 197,185,32 174,164,24 151,143,19 132,125,16 118,110,18 117,109,17 118,111,14 127,121,15 135,123,12 144,128,14 151,136,15 152,138,14 154,141,11 152,139,9 159,146,14 166,153,21 166,155,13 163,150,18 189,155,81 195,160,95 203,161,109 200,156,105 209,165,114 180,136,85 193,149,98 193,151,99 192,153,110 155,127,100 147,126,101 128,107,80 115,91,67 106,82,58 92,76,61 91,77,59 97,83,65 102,87,65 131,102,80 136,110,85 150,123,91 155,128,96 159,125,95 156,127,96 154,125,94 150,117,90 136,108,81 123,97,72 115,96,69 110,93,67 105,85,65 108,84,60 125,88,62 128,96,64 130,94,61 130,94,61 127,93,59 122,90,56 123,95,55 141,108,69 141,108,71 71,51,44 58,49,41 60,51,43 64,55,49 66,57,51 66,57,49 66,58,45 70,62,49 66,58,45 69,59,47 72,62,50 77,63,49 76,62,48 72,62,52 71,63,52 71,63,52 71,63,52 71,63,50 72,64,51 72,64,51 75,63,51 78,64,50 78,64,50 78,64,50 79,65,51
157,138,99 166,149,100 177,156,102 179,162,82 177,169,47 191,173,29 196,180,24 209,191,31 206,192,24 206,192,24 207,194,23 204,191,18 198,187,25 180,171,26 157,150,21 134,127,18 118,110,18 117,109,17 117,109,17 120,113,14 134,123,7 147,131,17 147,132,11 152,138,14 152,139,9 159,146,16 159,146,14 158,145,13 162,149,15 165,150,12 183,151,69 190,154,94 199,157,105 196,152,101 181,137,86 190,146,95 201,154,104 202,158,107 184,142,100 160,130,104 147,123,99 130,106,80 115,91,67 102,81,56 89,75,59 89,75,57 97,82,62 114,93,70 137,108,84 145,117,90 151,124,92 160,131,100 163,129,99 156,127,96 151,122,91 139,109,81 128,98,72 124,95,71 114,93,66 104,85,60 77,64,41 80,61,34 116,81,56 121,89,59 127,94,57 132,99,62 138,100,65 129,94,58 122,91,52 131,103,65 125,102,60 81,63,42 61,52,44 65,54,47 66,58,47 66,58,47 66,57,49 68,60,47 71,63,50 68,60,47 71,61,49 73,63,51 76,62,48 77,63,49 69,64,52 71,63,52 71,63,52 71,63,52 70,62,49 72,64,51 73,65,52 76,64,52 78,64,50 78,64,50 78,64,50 82,68,54
142,128,99 150,136,107 154,144,106 156,141,101 156,140,86 161,148,75 170,159,54 182,172,34 196,188,27 198,188,19 203,189,21 202,188,20 201,188,24 185,177,27 162,156,21 136,129,18 115,109,18 114,108,17 116,110,17 118,113,13 133,123,13 135,124,10 149,134,13 147,133,9 153,138,17 151,137,13 159,146,16 159,146,16 156,143,13 160,141,18 195,161,91 180,140,86 199,156,107 206,163,114 217,170,118 184,137,87 195,145,99 212,165,115 185,147,101 162,129,102 148,122,99 129,103,80 109,90,65 97,80,54 87,73,57 91,75,60 102,83,60 118,97,74 144,114,86 147,119,90 157,130,98 160,131,100 162,130,98 160,125,98 146,118,89 128,103,73 122,97,69 117,92,64 114,91,62 94,71,42 52,38,24 66,50,33 93,69,43 103,75,46 118,86,54 132,100,66 137,102,64 136,101,63 128,95,58 128,96,62 112,89,58 87,69,48 61,53,42 66,58,47 67,59,48 66,58,47 65,57,46 68,60,47 70,62,49 68,58,46 74,62,50 76,64,52 77,63,49 77,63,49 73,63,51 73,63,51 75,63,51 71,63,52 72,64,53 72,64,51 73,63,51 78,63,52 78,64,50 79,65,51 79,65,51 82,68,54
129,122,102 134,127,107 139,131,107 141,131,107 136,128,104 137,125,97 133,120,88 136,119,82 154,140,72 170,162,58 199,185,30 202,189,14 201,188,24 186,179,24 164,159,19 140,134,16 115,109,16 108,104,15 110,106,17 120,112,18 132,124,20 136,126,18 143,129,14 151,136,15 149,135,11 151,137,11 151,137,13 153,139,15 158,145,15 169,146,47 188,152,90 204,164,110 185,141,90 185,141,90 195,151,100 190,145,97 182,134,89 196,151,103 188,145,98 163,134,103 146,120,95 129,103,78 108,89,64 96,79,53 90,76,58 91,75,58 104,85,62 121,100,75 145,115,87 146,118,89 155,128,96 160,131,100 170,136,104 148,120,91 137,109,80 125,97,70 125,97,68 113,85,56 103,78,48 93,68,38 63,47,32 62,46,29 83,59,33 95,67,38 109,80,49 128,94,62 139,103,70 137,101,68 136,101,65 135,99,68 107,78,54 77,60,50 63,55,42 67,59,46 67,59,48 65,57,46 66,58,47 71,59,47 74,62,50 71,61,49 75,63,53 74,62,52 78,63,52 78,63,52 76,65,50 75,63,51 74,62,50 75,63,53 75,63,53 77,62,51 77,63,49 78,64,50 79,65,51 82,68,54 82,68,54 83,69,55
118,115,100 117,114,99 112,108,91 121,114,96 121,117,98 125,118,98 128,118,96 129,116,93 126,112,87 123,111,72 145,129,57 175,166,51 198,187,15 189,182,25 169,164,22 142,137,16 115,109,16 107,103,14 108,104,15 116,108,14 124,116,14 136,126,18 141,127,12 142,126,12 148,133,12 149,135,11 148,133,12 149,134,13 152,138,14 191,165,83 192,157,92 182,142,90 213,166,114 191,144,92 177,134,85 182,139,90 161,116,70 212,167,119 195,150,102 164,137,103 145,120,92 127,102,74 108,89,64 96,79,53 91,79,53 92,77,55 106,87,64 125,104,79 145,115,87 146,118,89 159,132,100 159,130,99 162,128,96 140,112,83 132,104,75 123,95,68 111,83,54 113,85,56 107,80,48 94,69,39 79,57,37 64,51,30 80,56,30 95,67,38 103,74,43 121,87,55 136,100,67 133,97,64 133,98,62 138,103,65 120,93,61 69,52,42 64,56,43 66,58,45 66,58,47 66,58,47 67,59,48 73,61,49 73,61,49 72,62,50 75,63,53 76,64,54 78,63,52 79,64,53 78,64,50 79,64,53 77,62,51 75,63,53 73,63,53 76,64,52 78,64,50 78,64,50 79,65,51 82,68,54 84,70,56 84,70,56
101,100,93 102,101,94 102,103,93 104,103,94 111,110,99 111,110,99 111,110,99 114,111,98 114,111,96 110,107,92 112,101,84 113,102,85 124,116,80 154,147,75 161,159,42 142,140,23 114,111,19 102,98,11 105,97,14 115,109,18 125,119,17 127,119,13 135,124,10 136,125,11 135,124,10 138,127,13 142,131,15 138,127,13 144,132,23 187,155,84 186,151,95 207,162,114 208,161,111 211,164,112 200,157,110 168,123,77 216,168,121 212,165,115 202,155,105 166,132,98 145,120,92 125,99,74 107,90,64 96,79,53 95,78,52 97,80,56 110,86,60 128,103,75 144,116,87 145,117,88 153,126,94 148,121,89 152,123,92 133,105,76 122,97,67 110,82,53 110,83,51 110,83,51 109,79,51 99,69,41 88,63,33 87,59,30 94,67,35 105,76,43 118,84,50 128,93,57 129,95,65 128,94,64 125,93,61 134,102,70 130,101,68 73,57,42 62,57,45 63,58,46 66,56,46 71,59,49 73,58,47 76,62,48 77,63,49 72,62,50 72,64,51 76,65,50 79,64,53 79,64,53 79,64,53 79,64,53 78,63,52 77,62,51 78,63,52 78,63,52 80,66,52 79,65,51 80,66,52 84,70,56 85,71,57 85,71,57
94,93,86 97,97,92 98,98,93 100,100,95 100,100,97 100,100,97 102,102,99 99,97,95 99,97,93 97,95,91 95,96,86 93,94,84 91,92,80 94,93,82 95,94,83 96,95,86 107,105,56 100,94,28 102,99,18 109,108,15 118,111,14 126,118,16 134,122,13 133,123,15 133,123,15 133,123,15 131,123,19 129,121,17 142,115,40 166,129,74 185,148,95 173,130,83 164,119,71 218,174,123 229,186,141 209,164,120 217,169,122 201,154,104 206,159,109 170,137,100 145,120,92 125,99,74 105,91,64 94,80,53 93,79,52 97,80,56 110,86,60 129,104,76 141,113,84 141,113,84 139,111,82 136,108,79 134,106,77 114,89,59 108,83,53 108,83,53 109,81,52 108,80,51 108,79,48 105,76,45 105,73,39 103,69,35 108,75,38 118,83,45 129,94,56 131,96,58 121,92,59 110,82,53 112,85,53 121,91,63 116,88,59 85,69,52 65,55,45 66,58,47 73,58,49 71,61,51 74,62,50 77,63,49 77,63,49 73,63,51 76,64,52 76,65,50 82,67,56 82,67,56 82,68,54 82,67,56 78,63,52 82,67,56 80,65,54 80,65,54 80,66,52 79,65,51 80,66,50 84,70,52 85,71,53 85,71,55
92,94,94 93,93,93 91,91,86 93,93,88 97,97,94 94,94,91 98,98,95 98,98,95 97,97,92 95,95,90 97,91,84 95,89,82 95,89,82 97,88,80 99,90,84 99,89,88 93,88,85 94,85,77 100,91,46 105,100,31 115,106,21 121,111,21 130,116,19 126,115,14 123,112,11 128,117,16 127,119,13 129,121,17 167,139,71 175,135,81 209,169,117 198,155,108 188,145,96 185,142,93 189,146,101 183,138,94 189,141,94 203,156,106 202,155,105 173,140,103 145,120,92 125,99,74 105,91,64 94,80,53 91,76,54 96,79,55 112,88,62 125,100,72 133,105,76 133,105,76 132,104,75 107,79,50 96,71,41 96,71,41 102,77,47 103,78,48 109,81,52 105,77,48 104,75,44 104,75,44 107,75,41 109,75,41 114,81,44 122,87,49 131,96,58 135,100,62 122,90,58 100,75,47 89,70,47 91,72,49 87,67,47 71,60,43 66,56,44 67,57,47 75,60,51 73,63,53 72,62,50 77,63,49 78,64,50 78,63,52 74,66,53 78,64,50 83,69,55 82,68,54 83,69,55 83,68,57 82,67,56 82,67,56 82,67,56 83,68,57 83,69,55 82,68,54 85,71,55 86,72,54 86,72,54 86,72,56
96,95,86 97,93,85 95,89,80 102,93,74 111,97,81 112,98,84 116,98,77 120,96,72 119,95,71 119,95,71 125,96,63 125,96,63 125,96,63 119,90,59 118,89,58 115,88,56 115,87,58 115,88,54 115,88,56 115,88,56 117,90,45 117,96,44 121,101,42 121,102,38 122,103,39 122,103,39 126,104,37 130,110,35 135,111,47 145,115,59 161,125,76 163,122,77 169,128,83 164,123,78 170,129,84 183,142,97 187,146,99 206,165,118 205,162,113 187,144,99 149,124,96 125,100,72 103,89,62 94,80,53 91,76,56 99,78,55 110,89,66 122,96,71 115,91,65 108,84,58 99,75,49 100,76,50 88,67,42 86,65,38 92,71,44 96,71,41 98,73,43 96,71,41 100,73,39 102,73,40 105,77,37 112,79,40 115,82,43 123,88,52 130,95,59 131,96,60 114,84,56 86,68,49 65,57,44 68,59,44 71,61,49 67,57,45 68,58,46 69,58,51 75,60,49 76,61,50 77,62,51 78,63,52 78,63,52 78,63,52 79,64,53 82,67,56 83,69,55 84,70,56 84,70,56 83,69,55 83,69,55 83,69,55 82,68,54 83,69,55 83,69,55 83,69,55 84,70,56 86,72,58 86,72,54 87,73,57
98,87,70 102,88,72 102,89,66 107,90,62 120,92,63 124,95,62 128,95,56 127,94,55 127,94,55 127,94,55 130,95,59 131,96,60 131,96,60 126,94,60 122,90,56 120,86,52 114,86,48 114,87,44 116,88,50 120,92,54 125,93,59 127,93,61 127,95,53 127,95,53 127,95,53 127,95,53 131,97,56 131,97,52 130,99,46 131,97,54 129,95,52 130,97,49 132,99,51 132,99,49 138,104,59 137,100,56 141,103,57 147,109,61 143,102,53 180,139,94 149,124,96 125,100,70 103,89,62 93,79,52 90,75,55 99,78,55 106,85,62 110,84,59 92,68,42 90,66,40 88,64,38 87,63,37 84,63,38 83,62,35 84,63,36 88,63,33 94,69,39 94,69,39 96,69,35 97,68,35 99,71,31 113,80,41 116,83,44 124,89,53 130,95,59 129,94,58 111,81,53 82,64,45 60,51,43 64,55,40 67,57,45 71,59,47 71,61,49 72,61,54 74,62,50 74,62,50 78,63,52 79,64,53 78,63,52 79,64,53 80,65,54 82,67,56 83,69,55 85,71,57 85,71,57 85,71,57 84,70,56 85,71,57 84,70,56 85,71,57 85,71,57 85,71,57 85,71,57 85,71,57 89,75,57 89,75,59
107,80,48 112,85,53 116,88,48 120,89,52 127,95,53 131,97,52 132,95,53 131,94,52 131,94,52 131,94,52 130,96,55 131,97,56 129,97,55 125,94,55 123,92,53 122,91,54 120,91,56 120,91,56 120,92,54 123,95,57 131,98,59 137,105,63 137,105,63 138,103,65 130,97,58 128,95,56 128,96,54 130,98,56 131,99,57 130,95,57 130,95,57 130,95,59 130,95,57 130,96,55 130,96,53 130,96,53 133,99,54 137,104,56 141,105,58 139,103,56 132,99,51 125,92,53 115,88,54 111,84,50 103,78,50 103,77,52 103,77,52 98,70,43 88,67,40 79,58,31 78,57,30 78,57,30 86,60,35 89,64,34 89,64,34 93,68,38 94,69,39 94,69,39 91,64,30 91,64,30 96,68,28 107,74,35 116,83,44 124,89,53 129,94,58 130,95,59 113,83,55 76,58,39 58,50,37 63,55,42 65,57,46 76,61,50 71,59,47 73,61,49 75,63,51 75,63,51 77,62,51 79,64,53 80,65,54 80,65,54 80,65,54 82,67,56 84,69,58 85,70,59 86,72,58 84,70,56 85,71,57 85,71,57 85,71,57 85,71,57 85,71,57 85,71,57 86,72,58 89,75,61 90,77,56 90,77,56
114,80,48 123,89,57 132,97,59 133,98,60 137,103,58 138,101,57 135,98,54 131,97,54 129,95,52 128,94,51 129,95,52 130,96,53 132,98,55 130,98,56 128,96,54 124,91,54 124,91,54 125,92,55 125,92,55 125,92,55 124,90,56 128,94,60 131,97,63 131,96,60 132,98,57 131,97,56 132,98,55 132,98,55 135,101,58 132,97,61 131,96,60 131,96,60 131,96,58 130,95,59 127,95,61 126,94,60 128,96,54 127,95,53 129,95,54 130,96,53 132,98,55 128,94,51 118,86,52 115,83,49 109,82,46 110,82,53 107,79,50 96,71,41 81,62,37 77,58,33 78,57,30 86,60,35 94,67,35 101,72,39 104,76,38 107,76,39 104,75,40 99,70,35 93,67,28 94,68,29 100,74,33 104,73,34 112,81,42 118,85,48 129,93,60 130,94,61 128,100,62 81,63,42 59,49,37 62,52,40 67,57,47 75,60,49 73,61,49 74,62,50 76,64,52 79,64,53 79,64,53 82,67,56 80,65,54 80,65,54 82,68,54 83,69,55 84,70,56 85,71,57 84,70,56 84,69,58 86,72,56 86,72,58 86,72,58 85,71,57 85,71,57 86,72,58 87,73,59 90,76,60 90,77,54 92,78,53
134,101,62 136,103,64 138,105,57 138,105,57 135,101,56 137,100,56 137,100,56 135,101,58 133,99,56 129,95,52 129,95,52 129,95,52 129,95,52 128,96,54 128,96,54 127,94,57 125,92,55 125,92,55 125,92,55 122,89,52 118,84,50 117,83,49 120,86,52 123,88,52 123,88,52 123,88,52 125,90,52 125,90,52 126,91,53 126,91,55 126,91,55 126,91,55 133,98,62 130,95,59 124,90,56 123,89,55 121,88,49 119,87,53 120,86,52 120,87,50 120,87,50 120,87,50 118,86,52 114,82,48 108,80,51 105,77,48 102,74,45 94,69,39 82,63,38 79,60,35 79,58,31 87,61,36 103,76,42 112,84,46 118,88,46 118,86,44 112,81,42 108,77,38 100,74,35 102,76,37 108,82,41 114,83,44 111,80,41 117,84,47 124,88,55 128,92,59 126,97,62 86,67,44 61,52,37 61,51,39 69,59,49 76,61,50 74,62,50 74,62,50 79,63,57 80,65,54 83,68,57 83,68,57 83,69,55 83,69,55 83,69,55 83,69,55 84,70,56 85,71,57 85,71,57 85,70,59 86,72,58 87,73,59 86,72,58 85,71,57 86,72,58 87,73,59 89,75,57 90,76,60 90,77,54 92,78,53
139,107,61 139,107,61 138,104,59 138,104,59 135,101,56 133,99,54 135,101,56 136,102,59 135,101,58 130,96,53 128,94,53 124,90,49 123,88,50 122,89,52 122,89,52 122,89,52 120,87,50 120,87,50 121,88,51 121,88,51 118,84,50 117,83,49 117,83,49 118,82,49 119,84,48 119,84,48 119,84,46 121,86,48 123,88,50 124,89,53 125,90,54 127,89,52 129,94,58 126,91,55 122,88,54 121,87,53 121,87,53 121,87,53 119,83,50 117,83,51 117,83,49 117,83,49 115,81,47 114,80,46 108,81,49 101,73,44 96,68,39 93,68,40 87,63,37 84,60,34 85,59,34 89,65,32 107,80,48 117,89,51 122,92,48 124,92,48 117,82,44 109,81,41 105,77,39 108,80,42 116,88,50 123,95,57 119,91,53 111,80,43 114,82,48 122,90,56 125,98,66 90,69,42 75,64,47 85,74,59 75,63,51 77,62,51 80,65,54 79,64,53 80,65,56 82,67,56 83,69,55 85,71,55 84,70,56 83,69,55 83,69,55 83,69,55 84,69,58 85,70,59 86,72,58 86,72,58 89,74,63 89,75,61 86,72,58 86,72,58 87,73,59 90,76,62 89,75,57 90,76,60 91,78,55 92,77,55
137,105,61 137,105,59 142,106,59 140,104,57 133,99,54 132,98,55 126,92,49 121,88,51 118,84,50 117,83,49 117,84,47 117,84,47 118,84,50 118,85,48 118,85,48 121,86,50 117,81,48 115,79,46 113,79,45 114,80,46 119,84,48 123,88,52 125,90,54 124,91,52 121,88,49 121,88,49 124,89,51 126,91,53 129,94,56 133,95,60 135,97,62 136,96,60 134,96,59 131,93,56 125,90,54 124,89,53 130,95,59 124,90,56 124,88,55 115,83,51 114,85,54 113,84,53 110,82,53 108,80,51 102,77,47 99,75,42 95,71,38 93,70,39 91,67,41 88,64,38 88,62,37 89,63,38 105,78,46 114,85,52 119,88,51 120,88,54 110,82,44 106,78,40 108,80,42 111,83,45 117,89,51 127,96,57 126,98,58 125,97,59 122,96,57 125,102,62 137,113,76 122,99,68 85,66,50 106,90,73 91,75,60 79,64,53 82,68,54 86,72,56 88,73,53 84,68,51 92,78,51 94,78,61 86,69,61 92,76,61 84,67,57 84,67,57 84,69,58 86,71,60 86,71,60 87,73,55 90,77,56 88,77,60 85,74,57 87,76,59 90,76,60 90,76,60 89,75,57 91,76,56 92,77,57 90,80,58
