187,164,122 179,156,114 185,164,123 180,159,118 182,161,118 218,174,123 255,209,158 83,73,63 92,84,73 92,84,73 77,68,60 250,218,186 105,95,85 85,76,70 93,85,74 97,89,78 95,85,75 92,84,73 191,149,111 71,57,59 52,50,51 56,54,55 60,58,59 53,51,52 41,39,40 49,43,38 193,164,111 192,164,106 172,154,94 158,144,86 130,126,64 129,119,50 134,129,56 133,128,55 158,148,95 163,153,102 153,149,91 147,144,79 131,128,63 123,126,62 133,120,59 196,153,104 123,103,53 198,163,109 238,200,154 150,125,108 139,123,121 150,133,125 204,176,147 188,152,121 135,112,99 121,105,92 119,103,97 45,35,34 147,130,93 159,137,99 172,145,102 166,146,96 188,165,123 178,155,113 162,146,92 169,155,101 150,137,76 128,121,60 127,114,41 124,117,47 132,128,50 107,99,49 115,91,65 138,111,79 137,109,80 141,114,80 132,104,75 127,99,70 123,93,65 154,113,84 157,121,90 130,94,63 132,96,65 148,109,77 126,85,54 146,105,74 148,107,76 161,117,77 164,119,75 194,146,99 208,155,102 234,176,121 191,128,77 222,151,98 220,151,95 239,170,114 255,194,143 250,175,126 199,132,80 174,108,58
199,171,131 191,163,123 182,156,117 188,162,123 189,158,119 243,182,137 248,182,130 94,82,72 93,85,74 88,80,69 75,64,57 136,102,70 97,88,80 80,71,65 94,86,75 101,93,82 102,92,82 108,100,89 140,107,80 146,113,76 58,56,57 60,58,59 62,60,61 56,54,55 44,42,43 48,42,37 149,132,83 148,132,78 142,125,74 130,120,69 135,118,69 143,126,75 143,124,71 158,139,86 166,145,91 157,137,78 145,130,69 163,151,96 156,144,89 150,139,75 175,141,82 149,118,79 151,129,84 210,172,126 215,183,153 172,142,125 255,222,176 205,176,141 137,121,117 142,130,118 143,126,116 185,170,148 75,68,66 57,50,48 44,42,43 53,51,49 73,68,40 132,123,76 139,131,77 152,132,82 156,137,73 133,124,77 126,118,64 133,127,63 130,119,86 98,79,54 122,98,65 143,118,90 144,115,84 153,126,92 155,127,98 155,128,94 146,119,85 141,114,80 141,114,82 126,98,71 116,85,64 138,102,71 111,75,44 104,70,48 107,71,42 116,80,51 139,93,56 153,103,59 149,99,53 178,125,82 197,139,88 165,108,64 169,113,75 207,152,109 193,134,88 210,151,105 219,160,112 207,144,93 194,139,85 194,134,84
175,144,105 170,139,100 181,153,115 172,144,106 172,144,104 230,174,125 255,221,173 94,82,72 92,84,73 86,78,67 72,61,56 195,159,126 93,84,76 85,76,70 101,93,82 103,95,84 107,98,90 64,57,55 85,65,56 178,134,92 61,59,60 58,56,57 58,56,57 56,54,55 45,43,39 40,39,32 181,157,122 180,157,115 182,154,116 186,158,120 189,161,123 188,160,120 188,160,122 194,166,128 197,167,125 199,165,124 203,171,127 202,168,127 184,152,108 188,156,114 129,90,51 176,154,118 174,147,102 232,193,150 202,172,155 255,234,192 255,242,193 255,230,183 174,151,136 105,94,87 197,178,155 141,126,104 72,60,60 68,56,58 64,54,55 61,54,54 65,59,54 68,58,59 90,81,52 145,130,92 116,101,63 122,110,71 92,79,56 113,94,71 128,107,82 136,111,83 134,109,81 150,125,97 154,127,95 153,126,90 152,125,91 151,124,88 151,122,87 148,119,84 142,113,80 134,109,79 120,95,67 100,79,52 117,86,63 107,72,47 115,82,57 112,79,54 139,94,59 157,113,75 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 167,110,66 144,82,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 189,163,113 188,162,112 178,153,107 176,139,97 236,187,165 88,76,66 80,75,63 89,81,70 81,64,56 203,163,129 85,76,68 89,80,72 99,90,82 104,99,87 106,100,93 82,73,67 108,100,89 189,157,125 67,57,58 55,53,51 56,54,52 53,51,49 47,45,43 42,40,38 188,164,131 189,161,123 190,162,122 201,171,127 189,159,115 187,160,115 200,174,133 186,160,119 191,158,119 202,169,130 191,158,119 193,155,118 183,152,113 217,184,134 101,74,42 169,142,106 172,141,102 242,193,144 157,130,114 255,237,187 255,241,192 255,229,184 222,185,145 136,107,83 116,108,95 75,66,58 69,63,58 68,61,59 65,60,59 64,57,57 67,58,54 65,58,58 64,59,58 67,62,61 61,56,55 57,52,51 57,52,49 122,101,86 136,110,85 133,112,85 134,108,83 135,109,84 132,105,73 152,125,89 153,126,92 158,131,99 171,137,103 154,125,90 160,133,97 151,124,92 145,117,88 114,97,73 107,90,66 115,81,59 130,86,56 165,119,93 143,94,54 175,126,88 163,110,65 170,113,73 168,111,71 220,161,115 216,157,109 226,167,119 219,152,109 197,130,87 200,136,90 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 184,153,114 178,147,108 176,151,105 189,159,115 143,122,95 88,78,68 95,87,76 94,84,74 85,69,52 199,157,119 87,78,70 89,80,72 101,92,84 105,95,85 109,98,95 109,100,94 120,115,103 153,133,113 107,91,89 54,52,50 47,45,43 59,57,55 49,47,45 51,49,47 171,146,116 180,152,114 183,155,115 174,149,103 173,148,102 151,129,80 143,123,75 149,129,81 157,134,92 167,144,102 171,148,106 190,157,120 192,158,117 204,162,120 191,161,133 182,156,117 186,156,112 254,209,161 217,184,147 255,247,196 255,249,200 255,228,180 215,171,129 190,153,111 100,89,72 77,68,62 70,64,59 69,62,62 68,63,62 66,60,55 71,62,58 70,63,63 67,62,61 67,62,61 67,62,61 65,60,59 63,58,57 78,65,60 130,104,79 117,96,69 124,103,76 138,117,90 146,119,87 150,123,87 154,127,93 150,123,87 163,129,95 172,136,103 153,126,90 152,125,93 144,115,91 123,106,80 115,96,71 118,97,74 168,108,69 203,147,100 214,158,111 198,131,79 186,126,76 195,138,94 176,119,75 160,101,55 197,137,94 181,121,78 193,126,83 186,119,76 182,122,79 196,132,86 201,138,89 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 176,147,112 181,153,113 109,95,77 98,88,78 100,92,81 94,89,77 89,69,51 154,108,78 75,69,62 85,80,66 109,101,88 107,99,86 73,67,60 107,101,92 118,112,103 101,93,80 137,105,61 65,63,59 52,52,47 58,53,52 49,47,45 46,44,42 146,125,98 179,145,111 188,157,118 175,147,109 170,142,104 181,150,111 185,152,113 163,135,95 177,146,107 176,145,106 178,148,106 184,154,112 195,156,115 134,100,68 192,162,118 191,160,123 185,155,113 213,181,151 255,240,190 255,251,199 255,238,189 250,205,157 221,183,137 175,140,102 153,124,91 92,74,55 78,68,67 73,63,64 71,61,62 70,60,59 68,62,57 69,64,61 69,62,62 68,61,61 66,64,62 69,62,62 65,60,59 62,57,56 123,107,92 144,120,87 152,123,99 151,123,94 155,123,89 155,126,93 139,112,76 149,120,85 156,127,92 158,124,90 152,123,88 141,117,84 143,118,90 134,108,85 126,105,80 116,97,72 101,79,45 161,92,56 183,125,74 198,143,89 205,146,89 200,140,88 239,179,127 231,168,119 255,202,157 255,200,155 228,165,116 255,195,146 243,184,138 226,166,123 209,149,106 195,135,92
179,151,113 179,151,113 178,152,113 182,156,117 188,159,124 181,152,119 91,80,65 93,83,73 85,77,66 93,88,76 91,70,55 187,142,109 94,85,77 91,83,70 106,98,85 104,96,83 64,58,51 108,102,93 113,108,96 93,85,74 197,151,112 110,93,69 84,79,76 85,80,79 49,47,45 41,39,37 112,93,68 188,155,118 184,154,110 178,148,104 195,165,121 188,156,112 181,146,108 171,138,99 180,147,108 180,147,108 173,140,101 179,147,103 223,186,144 180,149,126 195,164,125 197,166,127 199,169,127 196,164,132 255,233,182 255,242,191 255,244,195 252,207,159 167,127,91 169,136,99 167,132,96 152,123,92 71,61,60 75,65,66 66,59,59 67,57,56 70,64,59 68,63,60 69,62,62 71,61,62 68,61,61 66,64,62 66,64,62 62,62,59 81,70,55 154,127,93 159,130,97 158,129,94 163,131,97 165,135,93 155,130,100 160,128,96 160,126,92 157,123,89 149,120,85 133,106,74 137,112,84 123,97,74 120,99,74 124,103,78 90,80,70 151,98,57 124,74,28 176,110,60 141,90,37 147,92,38 193,138,84 177,119,68 186,133,90 152,99,56 150,91,45 177,118,72 170,103,53 220,157,108 228,165,116 203,140,91
177,149,111 174,146,108 175,147,109 172,144,106 167,139,101 172,146,107 92,80,68 94,86,73 95,87,76 99,91,80 110,82,55 179,148,127 92,82,72 100,95,81 111,99,87 117,107,95 64,58,53 113,108,96 118,110,99 99,91,80 93,74,62 214,176,130 90,83,81 80,74,69 56,54,55 39,37,38 78,61,37 208,174,133 188,158,116 186,153,114 184,151,112 193,160,121 195,162,123 177,144,105 170,142,104 169,141,103 174,142,100 191,152,111 208,176,146 183,152,115 192,159,122 194,162,120 193,161,117 197,166,129 255,253,209 255,245,199 255,222,177 255,213,168 220,179,134 182,145,103 164,132,90 152,119,80 125,98,80 74,64,63 69,62,60 67,58,54 73,64,60 71,65,60 68,63,62 69,62,62 68,61,61 68,63,62 65,63,61 68,63,62 77,65,53 161,129,95 165,133,99 164,132,98 166,132,98 164,128,95 161,132,101 158,128,100 158,129,98 140,111,80 162,133,100 147,120,86 139,113,88 131,110,85 121,100,75 119,100,75 98,89,72 42,39,43 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,43 46,34,24 47,35,25 83,58,41 86,62,38 107,73,51 104,73,50 94,63,40 137,106,85
173,145,107 177,149,111 172,144,106 188,160,122 189,158,119 181,153,115 87,80,64 99,91,78 93,85,74 101,93,82 103,80,40 101,77,53 96,86,74 101,93,80 119,104,93 116,106,94 74,65,57 101,93,82 102,94,83 93,84,76 71,67,59 186,157,133 152,127,108 89,80,72 65,63,59 37,35,33 55,44,27 186,154,112 188,158,116 170,140,98 174,144,102 197,166,127 184,153,114 192,161,122 177,146,107 189,154,116 193,156,116 209,166,119 165,137,99 173,145,107 169,138,101 181,150,113 181,151,109 168,140,102 255,217,172 244,202,160 240,199,152 246,203,158 230,189,142 189,151,105 181,144,100 169,130,100 173,135,100 109,91,70 72,62,61 71,62,58 70,64,59 70,66,60 67,62,61 68,63,62 68,61,59 73,63,64 71,61,62 70,63,63 94,79,68 163,131,97 167,131,98 167,128,96 165,130,94 168,133,97 161,129,97 161,129,97 150,122,93 151,123,94 164,133,96 154,122,88 138,110,81 121,100,73 128,107,80 132,106,81 102,93,74 76,70,77 65,65,73 64,64,72 61,64,73 69,72,81 67,70,79 69,69,79 66,71,79 66,71,79 70,73,84 72,75,86 72,75,86 70,73,82 65,68,77 57,61,65
175,147,109 177,149,111 172,144,106 187,159,121 205,174,135 195,167,129 95,88,72 103,95,82 103,95,84 97,89,78 156,117,87 105,86,61 95,85,73 107,99,86 123,108,97 102,92,80 81,73,62 92,84,73 96,88,77 88,79,71 76,70,65 76,69,67 234,191,146 103,74,50 74,69,66 34,32,30 51,43,30 162,142,96 167,146,94 157,138,83 171,152,97 157,143,87 168,149,92 152,133,76 185,157,101 169,140,87 193,162,111 158,125,88 158,136,91 169,152,103 173,153,105 178,158,108 166,139,96 187,160,117 255,226,169 248,206,164 255,245,191 255,238,177 219,178,131 199,161,115 183,146,102 170,133,89 189,147,105 177,142,104 105,88,78 74,63,60 71,65,60 69,65,59 69,65,59 68,64,58 69,62,60 71,64,67 70,60,61 75,63,63 148,119,86 166,131,95 163,127,96 170,129,100 171,130,101 172,133,103 167,131,100 170,134,103 156,123,96 149,116,89 154,123,86 158,126,92 143,115,86 125,99,74 130,104,79 132,106,81 104,95,76 77,71,78 71,71,79 74,74,82 72,75,84 72,75,84 70,73,82 73,73,83 69,74,82 63,68,76 67,70,81 70,73,84 69,72,83 61,64,73 64,67,76 64,68,72
186,158,118 190,162,122 188,160,122 193,165,127 184,151,112 202,169,130 104,90,74 110,98,86 102,92,82 90,80,70 187,150,110 112,97,77 96,86,74 111,103,90 127,112,101 98,88,76 93,85,74 107,97,87 101,91,81 86,78,67 71,61,60 75,68,66 100,80,62 214,173,128 81,77,71 40,38,39 54,45,37 156,142,74 140,119,49 149,132,65 112,103,43 104,98,32 137,129,66 109,101,38 128,110,48 148,127,71 231,188,143 130,116,71 118,107,45 127,121,57 108,96,37 134,127,68 128,118,65 123,114,58 255,249,192 255,247,187 255,234,180 255,251,192 242,203,160 200,168,122 196,159,115 184,147,103 183,144,103 174,140,97 151,128,97 109,90,74 78,69,63 77,70,68 73,66,66 69,64,61 68,67,60 67,65,66 69,62,62 88,76,64 163,128,90 172,137,101 170,134,103 170,131,99 172,136,103 175,140,104 170,134,103 166,130,99 162,129,102 152,122,94 156,122,90 161,129,97 134,107,75 132,104,77 141,113,86 127,101,76 101,90,83 177,158,121 177,154,114 176,153,113 181,155,116 179,151,113 175,147,109 191,162,129 188,173,126 171,153,121 150,136,118 126,110,106 88,83,80 77,75,73 77,73,82 74,74,84
180,151,116 181,153,113 186,154,110 192,159,120 181,153,113 179,155,118 103,96,78 110,98,86 101,91,81 98,88,78 173,139,105 118,104,86 105,95,85 106,102,85 125,116,101 85,76,72 111,99,87 110,100,88 95,85,75 85,77,66 66,60,55 81,72,66 93,83,73 120,104,89 222,186,139 66,48,43 51,49,47 111,107,45 129,118,54 119,114,43 127,122,51 137,130,62 124,114,47 123,113,42 126,115,53 173,133,81 103,91,32 100,93,23 113,108,37 102,99,34 119,116,51 122,121,56 107,107,46 118,114,52 255,234,183 255,248,189 255,247,188 255,245,191 231,193,143 211,173,123 196,155,108 197,156,109 186,152,109 170,137,100 155,126,95 145,117,90 104,75,53 140,111,87 144,114,88 129,104,76 116,98,79 68,57,50 87,69,48 147,111,80 163,127,94 168,129,97 177,138,106 171,135,102 165,129,98 166,130,99 173,137,104 163,129,99 160,132,105 136,110,85 142,116,91 154,121,94 148,121,89 130,102,73 146,118,89 125,106,81 97,81,64 189,162,126 189,161,123 183,155,117 174,146,106 166,140,99 176,145,106 176,146,104 181,148,109 179,146,107 196,165,128 183,152,115 175,147,109 174,146,108 167,139,101 165,137,99
181,157,120 188,165,123 161,140,99 161,140,97 138,123,72 145,124,68 97,89,78 106,94,82 96,86,76 95,83,73 141,107,75 102,91,72 93,83,73 105,101,84 128,117,102 79,74,62 111,99,87 104,94,82 100,90,80 81,73,62 64,58,53 79,70,64 92,82,72 95,86,80 124,96,67 232,194,148 68,59,55 114,111,46 149,138,74 126,121,50 132,127,56 137,130,62 138,128,61 152,142,71 204,168,117 116,88,48 127,122,53 116,114,42 123,121,49 126,125,60 142,131,69 143,132,70 122,127,66 189,174,125 254,210,159 255,242,188 255,239,182 255,229,175 221,183,133 224,186,136 206,165,118 197,156,109 181,151,107 177,144,107 160,131,100 155,123,91 160,124,95 158,122,91 141,114,82 134,111,80 103,87,70 132,111,86 172,137,99 152,116,85 165,129,96 174,135,103 163,124,92 168,132,103 166,130,101 160,124,93 171,135,104 163,128,101 146,118,91 130,106,82 127,106,79 150,122,93 159,131,93 140,112,83 133,105,76 134,110,84 114,95,79 185,158,122 183,155,117 183,155,117 181,151,109 186,153,114 181,153,113 184,156,118 177,149,109 173,145,105 174,148,109 173,147,108 169,141,103 176,148,110 163,135,97 165,137,99
129,115,61 139,125,67 114,105,45 153,139,71 101,93,30 138,129,55 107,100,82 101,91,79 101,93,80 97,89,78 190,151,110 116,106,94 107,97,85 120,112,99 129,121,110 80,74,65 113,105,92 108,98,86 101,91,79 80,71,63 58,54,48 69,65,57 85,76,70 89,83,76 88,77,70 80,66,52 249,203,146 168,136,81 115,113,51 123,122,57 115,107,44 142,133,73 148,130,70 177,139,93 110,84,43 146,124,79 177,150,107 186,156,114 189,159,117 190,158,116 180,146,105 187,153,112 183,151,105 226,194,148 192,153,114 255,247,188 250,211,154 255,241,187 255,220,162 227,190,137 218,180,132 193,160,110 176,146,104 182,147,111 153,118,82 157,122,86 163,129,99 140,112,83 115,100,78 109,98,79 99,83,70 129,103,78 165,127,92 171,130,101 163,125,90 174,138,105 173,134,102 175,139,110 164,130,100 170,136,106 157,122,95 158,125,100 141,115,92 132,113,90 120,101,74 130,105,75 165,130,94 147,120,88 150,123,91 136,111,83 100,84,67 178,151,115 184,153,116 188,157,120 189,159,117 187,159,119 175,147,107 173,147,108 179,151,113 183,155,117 181,155,116 181,155,116 178,152,113 185,159,120 172,146,107 159,133,94

69,47,41 69,47,41 65,47,42 56,38,33 69,51,48 79,62,54 66,48,45 66,50,48 88,94,115 82,110,135 173,134,120 164,148,131 171,157,143 142,124,105 141,130,111 123,119,98 128,121,101 110,103,87 103,95,84 121,110,93 204,122,75 132,79,56 82,51,43 74,50,42 54,30,24 56,32,26 69,43,33 91,60,48 147,89,63 109,70,56 86,55,45 101,100,91 93,90,107 118,131,146 73,61,75 96,74,82 209,129,97 164,107,90 93,110,130 85,100,116 62,45,51 70,54,52 69,51,50 71,53,52 83,96,115 75,95,111 73,76,94 93,79,96 93,98,104 106,91,99 94,80,95 115,89,95 76,68,85 85,73,89 81,69,85 76,77,100 126,88,71 180,111,82 245,142,86 238,142,84 242,142,90 255,186,120 255,194,127 255,216,144 255,143,81 220,119,74 168,88,54 126,69,40 95,53,42 102,65,50 143,88,57 174,99,70 249,155,105 86,100,93 79,72,72 80,67,77 77,65,79 79,92,109 86,99,116 58,51,63 75,57,66 78,60,69 108,101,85 54,45,37 54,43,40 46,37,33 47,38,34 49,40,36 49,40,36 43,38,37 36,34,42 40,38,46 50,39,36 58,52,47 74,58,43 39,28,21
68,46,40 74,52,46 76,58,53 62,44,39 64,46,43 65,48,40 64,46,43 71,55,53 67,80,95 82,106,124 174,146,119 255,231,193 186,160,135 202,176,162 129,122,102 111,107,86 125,118,98 121,114,98 96,88,77 125,118,102 147,85,56 100,62,45 72,46,36 68,44,36 55,31,25 60,36,30 69,43,33 101,70,58 164,101,77 113,70,53 91,56,43 108,104,96 90,89,94 116,134,121 75,64,73 75,64,73 96,63,65 113,79,88 131,206,255 149,221,255 63,46,52 73,57,55 71,53,52 71,53,52 94,114,130 121,158,194 76,74,96 94,80,97 102,113,114 142,112,111 88,81,93 113,96,99 78,65,86 77,67,87 78,68,88 77,78,101 137,96,76 148,84,58 241,148,89 238,139,82 243,145,85 255,167,102 255,214,146 255,196,121 243,139,88 192,98,57 164,91,50 113,60,35 94,59,46 84,51,40 125,74,46 161,95,65 255,157,112 84,99,106 139,101,95 75,66,81 79,67,81 76,89,106 78,91,108 60,53,65 75,57,66 82,64,73 145,138,122 59,50,42 43,36,34 46,37,33 44,35,31 50,41,37 57,48,44 47,42,41 36,34,42 51,49,57 45,36,32 45,38,36 67,51,34 43,32,29
74,52,44 74,52,44 76,54,48 80,58,52 61,41,34 75,55,48 73,52,50 71,54,55 75,81,70 92,110,107 255,198,139 255,203,149 255,215,161 223,154,118 137,130,112 112,108,91 108,101,85 115,108,92 101,93,80 127,119,106 103,100,85 78,54,46 69,45,37 60,36,28 60,36,30 63,39,33 78,51,44 104,73,63 161,104,75 118,71,48 121,72,50 88,82,87 109,105,114 81,92,93 135,92,84 90,67,66 85,66,73 84,72,88 118,136,123 122,144,137 63,46,49 72,56,52 71,53,52 71,53,52 93,111,126 82,101,111 80,75,91 95,80,100 92,102,106 179,132,121 97,82,90 110,92,91 78,68,88 78,68,88 79,69,89 76,79,97 128,82,68 153,90,66 253,160,112 201,108,62 226,124,75 255,167,108 255,170,110 255,157,91 211,120,78 201,111,64 188,109,70 133,71,42 86,55,43 68,37,25 107,69,59 127,76,52 230,146,104 82,94,118 64,61,78 72,63,78 70,65,81 107,120,119 90,102,106 59,50,61 73,55,66 80,63,69 155,148,132 67,60,44 65,55,54 46,37,33 44,35,31 44,35,31 57,47,46 43,38,37 37,35,43 50,48,56 29,22,22 48,41,39 60,50,40 45,32,27
80,58,50 74,52,44 75,53,47 67,45,39 57,37,30 82,62,55 76,55,53 78,59,61 74,74,82 100,107,102 255,197,142 255,208,154 255,216,157 255,175,123 133,122,103 108,104,87 100,93,77 120,113,97 102,94,81 100,92,79 106,102,92 64,43,39 63,39,31 69,45,37 68,44,38 69,45,39 76,49,42 81,50,40 148,89,59 146,86,61 146,95,67 92,76,89 115,103,108 88,88,88 227,146,114 111,74,71 89,68,68 97,76,76 91,99,104 95,111,122 71,54,57 70,54,50 72,54,53 71,53,52 105,121,119 103,116,104 78,74,94 92,77,97 92,107,114 189,146,138 96,81,89 124,97,90 77,67,87 83,73,93 80,70,90 76,79,97 121,83,62 136,78,56 215,115,67 195,111,65 197,103,53 249,140,84 255,147,92 231,124,63 189,98,56 201,111,64 238,148,104 157,86,60 88,58,43 84,53,41 105,67,57 114,71,52 205,121,86 95,107,140 60,58,80 81,66,88 66,60,83 94,106,112 94,108,104 63,54,65 78,61,62 71,56,66 156,149,131 71,63,50 70,60,59 57,48,44 53,44,40 44,35,31 47,37,36 46,41,40 35,35,43 56,56,64 56,50,45 56,49,47 37,25,25 52,39,32
87,58,52 78,49,43 88,61,56 77,50,45 65,45,38 79,56,53 70,52,47 80,59,59 81,80,95 151,134,137 255,187,147 210,148,108 254,180,128 225,156,102 132,127,115 126,124,104 107,103,86 102,98,81 91,86,74 86,81,69 104,100,83 43,32,27 68,44,38 68,44,36 60,38,32 70,46,40 69,45,37 78,54,46 136,84,65 156,86,62 155,97,71 98,80,89 154,127,122 80,88,108 251,156,109 164,101,79 156,107,96 134,91,83 88,102,114 85,100,114 73,54,58 72,54,51 69,53,51 68,52,50 87,99,105 83,98,105 82,78,98 93,80,101 97,108,119 154,118,108 97,78,82 134,97,96 79,70,92 80,70,90 83,73,93 85,82,99 118,78,55 139,80,50 219,134,97 166,81,53 194,110,75 255,164,106 252,148,88 204,117,72 173,96,61 220,136,94 221,125,83 196,119,82 85,57,46 66,40,28 77,51,39 100,64,56 146,92,72 105,105,115 60,59,76 68,63,79 70,65,81 92,104,112 95,107,113 64,55,66 79,62,68 67,54,64 158,152,129 68,59,51 64,54,55 64,54,55 56,46,47 57,48,44 52,45,43 52,45,48 51,51,61 55,55,65 48,42,37 57,46,43 48,37,34 48,35,28
93,62,50 88,57,45 91,62,56 82,53,47 73,47,37 78,54,48 84,60,54 76,58,57 68,71,89 166,142,134 231,140,103 137,82,53 241,174,126 254,167,122 109,102,86 97,95,77 91,89,71 99,96,81 82,82,66 84,78,69 98,94,84 41,37,31 68,44,38 63,39,31 60,38,32 67,40,35 81,52,46 96,62,58 135,88,67 144,89,60 171,91,59 93,71,74 145,117,117 76,89,104 200,127,97 176,102,77 170,123,114 146,94,89 90,100,120 82,100,113 72,54,51 77,59,56 72,56,54 73,57,55 81,92,103 85,98,115 83,79,99 95,81,105 95,107,113 116,97,101 117,92,91 120,87,89 79,71,90 85,75,95 84,74,94 76,77,96 122,76,48 138,82,46 183,109,73 152,79,47 173,88,49 236,134,85 255,160,111 185,105,71 157,81,57 203,122,90 235,144,104 194,125,85 98,66,52 73,47,37 70,44,34 83,57,47 121,75,59 96,93,99 64,61,76 71,62,86 72,67,83 99,105,106 90,103,104 63,54,65 77,63,68 74,59,67 160,154,131 68,59,51 51,41,42 40,30,31 56,46,47 50,40,41 52,42,41 42,35,33 25,19,24 32,31,34 45,38,38 47,38,34 46,37,33 36,27,21
100,64,46 105,68,53 96,63,54 109,76,67 87,56,48 84,56,45 99,71,60 85,64,64 97,65,62 243,141,103 255,189,148 255,202,152 255,187,141 229,145,114 102,94,81 98,94,77 90,87,72 79,79,65 70,69,58 75,69,60 88,84,74 39,37,33 67,40,35 69,45,37 57,37,30 60,38,32 66,44,36 79,52,45 108,65,57 138,83,54 180,100,68 92,65,58 153,118,121 84,90,107 99,73,79 97,71,80 100,71,76 147,96,86 88,114,133 87,104,124 71,53,50 67,49,48 72,56,54 77,61,59 100,111,122 82,95,114 83,79,103 92,83,105 85,96,109 106,86,98 131,100,106 118,86,83 81,73,92 84,74,94 83,73,93 78,79,98 108,68,45 145,95,64 149,83,51 141,77,49 192,120,72 238,146,91 255,164,109 132,75,44 138,86,67 142,89,62 156,85,64 185,110,81 91,59,45 74,48,38 77,51,41 67,41,31 101,59,48 99,89,90 63,61,81 79,64,84 76,71,87 95,104,106 91,112,121 63,54,65 71,57,62 74,59,67 163,157,134 63,54,46 52,42,43 45,35,36 54,44,45 53,43,44 57,47,46 56,49,47 52,42,43 46,41,40 43,36,34 40,31,27 44,35,31 33,24,18
148,97,71 137,80,61 104,65,51 120,77,60 106,64,51 109,72,59 112,75,74 89,68,66 127,74,58 134,74,49 221,142,96 255,186,137 228,147,113 155,98,67 95,88,70 81,77,67 79,78,67 68,67,58 75,71,63 68,62,55 60,56,46 37,36,29 95,64,45 96,63,52 74,51,40 70,48,40 68,46,40 68,46,40 90,57,50 133,82,56 173,92,63 113,70,62 163,129,125 94,102,109 117,89,89 85,69,84 86,73,81 108,80,78 102,123,121 89,104,118 65,49,47 71,54,55 74,56,55 78,60,59 86,97,110 81,94,111 87,83,105 90,84,107 87,95,111 105,91,104 113,88,89 118,85,87 84,73,96 88,74,98 88,79,101 81,79,101 82,47,34 138,82,56 113,62,36 137,75,46 143,79,51 203,124,78 230,143,102 95,47,31 133,85,67 134,85,63 131,71,46 160,98,71 109,77,63 75,51,43 71,47,39 70,43,36 84,49,36 112,93,97 64,63,80 75,66,81 76,68,85 102,110,119 112,124,128 58,51,61 78,63,73 76,60,73 113,106,90 58,50,39 58,48,47 58,49,45 59,49,50 53,43,44 43,33,32 50,40,39 61,51,50 59,49,48 53,44,40 51,41,40 45,35,34 30,21,17
171,101,72 160,90,59 125,76,56 122,66,42 147,78,49 123,74,52 143,94,72 80,52,54 71,56,64 187,106,77 250,160,113 255,180,136 197,134,99 189,127,100 182,124,91 85,54,35 85,60,41 81,58,43 64,52,42 38,39,31 42,38,30 61,38,35 201,113,75 231,137,87 119,76,61 80,49,37 68,44,38 65,43,35 76,49,44 124,78,64 143,77,47 116,66,49 149,115,111 93,105,109 199,132,107 85,69,82 80,65,85 76,66,86 93,102,115 94,110,121 61,45,43 72,56,54 73,55,54 77,59,58 85,95,111 79,92,109 87,83,105 95,89,114 83,96,113 109,91,100 132,97,100 101,77,81 80,74,95 82,76,97 81,75,96 85,81,101 76,50,38 95,65,50 75,42,33 111,72,58 152,97,68 171,102,66 202,133,97 112,66,48 106,71,56 84,54,37 97,62,47 122,83,69 90,59,47 83,59,51 81,57,49 71,47,39 88,56,53 115,83,78 62,63,82 77,67,87 76,68,85 94,97,108 97,112,115 65,53,65 77,61,74 71,56,66 155,148,132 63,55,44 71,55,38 65,47,44 61,49,49 70,60,64 59,49,50 54,44,45 54,44,45 49,39,40 46,36,37 65,55,54 52,43,37 30,21,17
169,99,70 160,90,59 125,76,56 129,73,49 195,119,79 121,73,46 165,107,83 86,58,60 78,61,62 255,174,129 255,189,142 254,167,124 184,121,86 198,137,105 191,130,96 159,112,89 86,59,41 78,55,40 35,26,20 35,30,27 47,33,33 183,135,106 238,134,83 255,168,104 142,86,62 110,68,46 76,45,35 72,45,40 74,47,42 96,60,50 136,68,46 122,72,55 162,119,115 83,97,120 230,145,106 84,66,77 78,68,88 74,65,87 87,97,113 89,111,125 69,53,51 75,59,57 74,56,55 77,59,58 91,101,117 75,93,110 82,83,106 95,89,114 93,106,123 101,83,92 133,98,101 100,76,80 84,78,99 81,75,96 79,73,94 85,81,101 62,42,33 84,58,46 68,39,33 87,52,39 135,89,63 165,99,69 168,102,72 107,71,53 108,75,64 78,50,37 72,46,32 97,64,53 83,56,49 71,47,39 74,50,42 70,46,38 87,60,55 125,88,85 66,65,82 91,75,88 77,67,87 112,103,116 81,96,110 65,53,65 75,59,72 71,56,66 148,141,125 67,59,48 102,84,63 93,73,55 78,62,60 85,75,76 67,57,58 47,37,38 50,40,41 63,53,54 49,39,40 59,49,53 49,39,38 36,27,23
