95,74,49 74,54,34 87,67,47 84,65,40 85,61,37 98,72,49 28,18,17 87,68,45 79,60,37 92,70,52 36,25,20 43,31,19 47,32,21 57,41,24 16,10,5 12,10,11 11,9,7 37,26,23 38,27,22 25,16,10 19,9,8 30,21,17 32,23,15 27,21,14 48,49,26 150,156,104 135,149,70 51,44,24 47,36,29 59,44,33 59,44,33 62,48,32 39,37,19 69,53,38 68,54,38 76,62,46 74,56,35 84,65,26 92,65,22 110,85,28 123,91,16 115,83,12 104,71,5 104,74,5 101,74,9 94,72,7 86,73,10 90,77,14 89,75,19 82,74,24 75,66,19 69,60,15 65,56,9 73,60,10 89,74,11 104,80,16 53,37,20 42,27,18 61,44,20 64,46,25 53,37,20 62,49,28 111,84,48 111,87,50 114,90,55 107,84,53 92,77,57 87,76,61 83,80,67 89,80,74 46,36,35 48,37,32 55,42,35 54,41,36 57,44,37 57,44,39 49,40,34 37,31,26 37,30,28 43,36,34 27,20,23 44,37,40 55,48,48 54,47,47 45,38,38 56,47,43 54,45,41 46,37,33 53,43,47 30,20,24 52,39,34 51,35,29 52,40,30 55,43,33 57,44,39 53,41,31
97,68,44 81,60,35 84,65,42 86,62,40 84,63,38 84,63,40 31,20,17 87,68,45 83,64,41 97,73,51 32,23,17 43,31,19 44,28,15 58,42,27 15,9,4 11,9,10 10,10,7 42,29,22 21,12,8 19,13,8 22,15,13 32,23,19 126,131,88 47,38,30 43,32,25 96,95,68 144,157,75 55,44,39 45,36,28 57,45,33 56,44,32 71,56,45 46,36,26 69,51,30 76,60,43 75,60,49 71,56,36 100,70,26 124,89,8 122,89,12 114,80,8 103,77,7 103,77,9 92,68,4 99,73,5 93,71,4 95,72,3 95,76,10 88,74,18 77,69,19 71,61,12 64,53,9 65,56,11 80,65,14 107,80,15 88,66,21 41,26,15 52,39,16 54,36,17 61,42,17 60,41,25 66,51,29 118,86,52 111,85,46 113,84,49 115,88,54 106,82,56 97,84,63 94,83,76 94,85,77 92,86,81 52,43,37 55,44,37 53,42,35 59,47,37 57,44,37 44,38,33 37,30,30 40,33,33 44,37,37 30,22,28 43,36,39 49,42,42 51,44,44 47,40,38 55,49,44 56,50,45 45,39,34 50,43,43 30,23,23 54,43,36 49,37,27 48,35,28 55,43,33 57,45,35 55,43,33
101,70,47 78,54,30 92,66,45 91,67,45 82,61,36 84,63,40 31,20,17 87,68,45 86,67,44 93,69,47 29,20,14 46,34,22 51,35,18 55,39,26 14,7,7 11,9,10 11,11,8 35,22,15 24,15,11 35,29,24 144,146,89 51,44,26 73,73,57 45,36,28 41,31,21 47,43,35 128,139,69 57,46,41 45,36,28 53,41,29 46,34,22 58,43,32 34,23,16 66,50,33 62,46,31 67,51,34 76,58,37 171,147,110 115,90,17 90,67,9 89,64,7 85,66,9 88,68,7 102,73,8 100,74,4 99,73,5 103,80,9 92,73,7 80,68,13 66,60,14 63,52,8 64,53,9 64,58,10 92,77,16 116,84,11 67,48,21 43,28,17 44,30,12 52,35,11 49,34,12 49,35,19 54,40,22 118,89,54 118,92,53 121,90,53 120,91,56 115,88,56 103,86,62 95,85,73 93,85,74 94,88,79 93,87,80 57,44,39 54,41,36 57,44,37 57,45,33 47,36,33 37,30,30 41,34,34 44,37,37 29,21,27 37,30,33 38,36,34 40,38,36 48,41,39 50,44,39 59,53,48 48,42,37 44,37,37 31,24,24 48,37,30 52,40,30 57,44,37 54,42,32 54,42,32 48,36,26
97,66,43 70,46,22 95,69,48 88,64,42 87,61,38 82,56,33 26,16,15 89,70,47 81,61,41 85,63,43 29,20,14 50,39,24 50,34,19 54,35,21 16,9,9 11,9,10 8,10,10 31,20,15 54,42,32 128,126,95 52,43,39 44,33,26 47,36,29 48,35,32 46,36,26 45,38,36 130,142,56 51,45,38 47,38,30 57,45,35 46,34,24 54,42,32 45,35,25 59,43,26 59,45,31 70,57,34 79,61,42 112,73,34 98,61,21 105,65,29 99,67,21 97,68,19 101,76,17 102,79,10 107,80,7 111,87,5 98,77,7 75,63,8 65,55,15 59,52,9 63,51,10 64,54,14 81,67,11 113,84,10 85,60,30 51,35,22 54,40,22 44,29,7 52,37,17 56,41,21 51,35,18 53,42,27 110,86,51 117,91,52 121,90,53 122,90,56 118,89,54 114,89,59 100,86,68 96,86,76 93,88,76 97,91,84 72,61,56 54,41,36 59,47,37 56,44,34 43,34,30 33,27,22 42,35,35 42,35,35 33,26,29 29,24,26 23,21,19 25,23,21 38,31,29 54,48,43 51,45,40 55,49,44 43,36,39 31,24,24 46,33,28 49,34,25 56,44,34 50,38,26 59,46,39 56,44,34
91,62,40 76,47,25 96,67,43 94,65,41 101,70,47 93,64,40 30,19,16 83,63,45 86,67,44 84,64,44 30,19,14 61,47,31 47,33,19 61,42,26 16,9,7 11,9,10 10,10,7 26,15,8 53,42,35 43,34,28 50,38,28 49,36,31 45,35,25 46,35,30 49,36,29 43,39,33 131,141,63 48,42,35 53,41,31 70,56,42 62,48,34 68,54,40 45,30,21 65,50,28 63,48,26 71,53,34 110,81,57 117,90,47 84,64,14 84,69,6 82,69,6 86,68,6 82,70,2 85,70,7 101,79,3 106,81,4 81,63,3 57,47,5 57,47,5 59,52,9 65,54,10 79,64,17 106,78,10 99,72,11 79,60,35 45,34,19 54,40,22 62,44,23 59,38,23 50,35,15 49,35,21 50,38,26 102,74,47 116,88,50 123,90,53 122,91,54 119,90,55 110,83,51 100,86,61 97,85,73 91,86,74 92,86,77 87,81,74 52,43,37 60,48,38 55,43,33 44,35,31 35,29,24 43,36,34 38,31,29 33,26,29 28,23,25 27,25,23 27,25,23 47,40,40 47,40,40 56,50,45 59,50,46 42,35,38 30,23,23 45,34,29 48,35,28 56,44,34 51,36,25 54,39,28 61,45,39
97,68,46 82,53,31 97,68,44 97,68,44 102,71,48 91,62,38 30,19,16 82,62,44 87,68,41 87,67,49 34,21,14 62,49,28 51,36,25 55,36,20 16,9,7 11,9,10 10,9,12 20,9,6 53,42,35 45,34,29 50,38,28 46,33,28 46,36,26 46,35,28 47,34,27 42,38,32 125,133,69 47,41,34 54,42,32 78,64,50 58,44,30 82,68,50 49,34,25 69,54,32 71,56,36 71,56,36 129,95,52 127,95,53 60,36,14 77,56,13 79,60,3 78,59,2 81,63,3 89,70,4 98,76,2 79,63,9 56,46,8 54,46,10 58,47,12 63,53,11 81,63,1 100,73,8 113,85,29 82,58,25 57,43,25 48,33,24 48,32,15 44,30,16 67,49,30 49,33,16 45,31,17 49,37,27 80,64,47 113,86,50 121,88,51 116,88,50 119,88,51 119,90,55 111,86,58 107,86,63 92,80,68 93,87,78 91,85,76 92,86,79 57,48,40 54,41,34 50,41,37 41,35,30 45,38,36 38,31,29 33,26,29 33,28,30 33,26,26 41,34,34 50,43,43 41,34,34 52,46,41 54,45,41 44,37,40 26,19,19 43,33,23 47,35,25 60,48,38 54,39,28 50,35,24 57,41,35
99,65,45 91,60,39 102,71,48 99,68,45 101,70,47 96,65,42 26,20,15 93,74,51 90,71,48 90,68,48 38,26,16 67,48,32 51,36,25 46,30,13 15,10,9 12,10,11 10,10,7 19,10,6 52,41,34 45,34,29 49,37,27 45,34,29 47,37,27 48,37,32 51,40,33 40,34,25 134,143,74 41,35,26 60,48,36 84,68,53 72,56,41 80,62,43 40,28,16 74,59,37 73,55,34 70,57,36 130,96,55 112,80,46 58,33,16 58,37,14 108,82,2 113,87,5 106,80,12 101,73,3 84,66,6 61,52,7 52,44,8 49,41,7 62,51,7 88,72,14 113,85,6 115,86,12 86,58,29 80,56,30 47,32,23 41,26,15 62,43,20 52,37,17 52,37,26 49,35,21 42,30,20 38,28,18 71,60,45 102,79,50 118,87,50 117,89,51 119,91,53 117,91,52 111,84,50 110,85,55 102,84,63 96,86,74 92,86,77 92,86,77 95,86,82 55,42,39 40,31,23 43,34,30 43,39,33 38,31,29 34,27,30 44,37,37 44,37,35 48,41,44 50,43,43 51,44,42 48,42,37 56,47,43 42,35,35 26,19,17 46,33,26 50,35,24 62,47,36 52,38,24 50,38,28 52,40,30
97,66,45 95,64,43 98,67,44 96,62,40 97,66,43 95,64,41 27,16,11 100,76,54 97,68,48 87,63,41 47,32,23 51,38,15 52,38,20 41,29,17 11,10,13 11,9,10 7,9,9 19,12,10 57,45,35 48,35,28 56,44,34 47,34,29 53,41,31 47,36,29 54,44,34 40,34,25 147,150,101 49,40,32 48,33,24 83,69,51 88,67,52 87,66,51 44,33,26 82,62,42 90,69,44 108,80,53 132,95,53 91,61,35 51,34,10 50,35,13 54,37,9 79,62,27 79,66,16 66,56,14 57,47,9 52,42,4 56,46,6 66,51,2 110,81,5 124,91,12 119,87,30 92,63,28 120,95,65 51,37,19 34,22,12 54,40,26 62,44,25 62,42,22 50,35,24 48,33,22 37,22,13 43,30,23 65,57,46 74,63,48 116,89,55 120,92,54 118,87,50 123,90,53 119,90,55 111,84,52 106,85,60 100,84,67 94,84,72 91,86,74 93,82,77 86,77,73 43,32,27 46,37,31 45,38,36 38,31,29 34,27,30 45,38,38 51,44,44 52,45,45 47,40,40 54,49,46 58,49,45 59,50,44 41,34,37 26,19,22 42,29,22 48,38,28 57,45,33 55,43,33 52,40,30 52,40,30
101,67,45 104,73,50 102,67,42 104,64,41 97,66,43 101,70,47 31,20,15 98,69,49 97,68,48 87,63,41 44,36,25 78,56,36 60,41,25 33,21,9 11,10,13 11,9,10 7,9,9 17,10,8 61,49,39 48,35,28 55,43,33 48,36,24 54,42,32 50,39,32 53,43,33 40,34,27 146,147,108 47,38,30 56,41,32 73,59,41 87,66,51 88,68,48 44,33,26 86,66,46 92,70,50 123,94,61 131,94,50 103,74,41 50,36,20 48,32,15 57,43,25 88,69,46 94,67,35 58,44,17 88,69,5 96,72,8 102,79,8 116,89,5 118,88,3 106,76,9 95,61,29 116,83,46 58,39,14 43,29,13 40,29,12 38,26,14 45,31,13 49,33,20 43,28,17 42,27,16 46,34,24 39,26,19 64,55,47 60,50,40 98,74,41 114,86,46 123,90,51 125,92,53 121,93,55 118,91,57 111,86,58 105,86,63 99,85,67 90,81,66 84,78,69 83,77,70 72,63,59 45,36,30 47,41,36 40,33,31 35,28,31 42,35,35 44,37,37 48,41,41 54,47,47 48,43,40 50,41,37 60,51,45 41,34,37 29,22,25 56,41,30 58,43,32 53,41,31 48,36,26 48,36,26 49,36,29
105,65,40 109,74,49 102,65,39 103,66,40 100,67,42 100,71,49 39,27,15 100,71,47 95,66,44 83,63,43 49,35,21 89,60,40 63,42,27 27,21,14 13,11,9 10,10,10 10,7,11 14,13,6 62,50,40 54,41,34 56,43,36 49,36,31 59,44,33 51,41,31 50,39,32 41,36,24 111,108,84 59,48,43 65,49,36 80,64,47 97,74,59 92,67,48 46,34,22 93,72,47 110,85,55 134,101,64 131,95,48 98,68,40 71,57,43 71,57,41 71,58,51 59,43,28 116,83,44 91,67,30 71,48,19 75,51,16 90,63,18 88,62,21 88,60,31 103,76,44 125,91,57 53,34,11 51,35,20 45,31,15 35,23,13 44,29,20 41,26,17 39,22,14 38,23,12 41,26,15 38,25,18 36,23,16 54,45,37 48,43,31 63,49,31 116,87,52 127,94,55 128,95,56 126,95,58 128,95,56 117,88,53 114,89,61 106,85,60 100,83,59 91,80,61 85,76,61 80,71,65 64,58,53 47,40,40 40,33,31 34,27,27 36,29,32 42,35,35 44,37,37 50,43,43 51,44,42 52,46,41 56,47,43 47,40,43 28,21,21 56,44,34 62,50,38 52,40,30 49,37,25 47,34,29 49,36,31
99,69,41 106,76,50 104,67,41 109,72,46 110,73,47 106,73,48 48,32,17 97,68,44 100,71,49 86,66,46 50,36,22 93,64,44 65,44,29 20,14,7 12,10,8 10,10,10 11,8,12 13,12,5 66,54,44 56,43,36 57,44,37 54,41,36 59,44,33 54,44,34 53,42,37 30,23,23 74,62,64 62,47,38 72,56,43 79,63,46 83,60,45 97,72,55 83,69,55 93,72,47 189,162,126 128,96,54 126,92,47 114,85,54 98,83,74 54,41,36 67,54,51 80,69,64 115,84,45 123,91,47 112,80,46 118,87,50 99,70,35 112,80,46 115,85,41 115,80,44 54,36,17 41,29,17 45,31,15 43,29,13 48,36,24 36,24,14 35,20,11 47,35,25 43,28,17 50,35,24 42,29,22 41,28,21 40,31,23 52,47,35 43,34,26 93,72,45 119,88,51 124,91,54 128,95,56 127,94,55 125,94,57 116,92,59 110,90,60 105,84,57 101,84,60 92,78,60 82,72,62 78,72,63 68,61,59 41,34,32 35,28,28 37,30,33 43,36,36 52,45,45 56,49,49 48,41,39 59,53,48 46,37,33 49,42,45 29,22,22 55,42,35 60,48,36 50,38,28 53,41,29 45,32,27 46,35,30
103,67,45 114,79,52 113,76,50 117,80,54 108,71,45 108,72,50 56,42,28 96,70,47 100,71,51 86,66,48 47,35,23 94,65,45 58,43,21 19,13,8 12,10,11 10,10,10 15,10,12 23,12,21 70,55,46 62,47,38 57,45,35 55,43,31 56,44,34 56,41,30 57,46,41 51,39,39 36,25,22 65,49,43 73,57,42 80,59,44 84,64,46 64,46,25 57,44,23 202,178,143 132,100,58 131,99,57 122,91,52 113,84,53 77,61,55 68,57,54 41,29,29 61,51,52 115,100,91 104,74,46 122,83,40 132,93,50 124,87,43 132,95,51 83,60,29 56,40,23 51,36,25 50,34,21 49,35,21 40,26,12 38,26,14 45,30,21 40,28,16 34,22,12 41,26,15 46,34,22 46,33,28 32,21,16 35,26,22 52,46,39 43,34,26 52,42,32 107,80,48 123,90,53 127,95,51 127,95,51 130,96,55 129,96,57 121,92,57 113,86,52 108,85,56 107,83,59 94,79,57 90,76,62 81,70,65 75,69,64 33,25,31 37,30,33 56,49,49 55,48,48 56,49,49 61,51,50 53,43,42 53,43,42 48,41,44 28,21,24 51,40,35 56,43,38 45,35,25 47,35,25 43,34,30 45,36,32
110,70,45 119,83,52 111,74,50 109,73,44 107,70,44 113,78,53 65,46,32 88,69,44 98,72,51 79,61,42 47,29,8 85,61,35 49,38,19 21,12,8 9,11,11 10,10,7 24,14,13 36,26,25 69,57,47 61,49,39 56,43,36 57,44,37 55,42,35 51,40,33 57,44,37 46,35,32 54,44,34 68,52,46 66,50,44 62,47,36 74,53,38 71,49,31 116,89,57 129,97,55 130,96,55 123,91,49 118,87,50 112,85,53 89,69,62 78,65,62 87,73,73 64,52,40 57,45,35 46,34,24 109,76,39 135,102,54 125,97,57 93,69,36 30,22,11 33,22,19 55,38,28 50,34,21 44,28,13 45,28,18 42,27,16 41,26,15 48,33,22 44,29,18 48,33,22 47,32,23 45,33,23 37,26,21 37,28,24 43,34,30 50,44,35 42,33,27 69,50,27 113,84,49 124,92,48 125,93,49 129,95,52 129,97,55 126,95,58 123,95,57 115,88,56 112,84,55 106,85,58 96,78,59 83,72,57 76,65,58 71,66,65 42,34,40 57,50,50 54,47,47 51,44,44 58,48,47 51,42,38 58,49,45 46,36,37 29,19,20 47,38,32 50,41,35 47,36,29 46,36,26 45,38,36 45,35,34
103,67,45 121,81,56 106,69,45 108,72,43 108,71,45 117,82,57 73,54,40 89,70,45 96,70,49 71,53,34 58,38,18 111,73,52 39,27,15 21,12,8 9,11,11 10,10,10 56,43,38 46,33,28 53,41,31 46,34,24 46,34,22 63,50,43 56,43,36 55,44,37 55,42,35 53,42,39 59,46,39 76,60,47 71,55,42 64,50,34 65,46,32 116,89,57 129,90,51 135,98,56 125,91,57 119,87,53 108,80,51 106,82,56 80,62,61 90,76,76 91,78,73 49,34,23 62,50,52 34,23,16 34,27,27 28,24,18 21,15,8 38,21,11 51,35,20 46,34,22 46,30,17 49,33,18 52,36,21 43,27,14 41,26,15 45,30,19 45,30,19 48,32,15 44,30,16 40,26,12 36,24,14 36,27,21 32,23,19 32,23,19 30,23,21 31,24,22 43,34,26 80,64,49 122,89,52 121,89,47 125,91,48 126,92,49 130,96,53 125,93,51 128,95,56 117,88,53 108,83,53 102,79,50 93,78,56 84,70,52 72,66,61 71,64,62 56,49,49 50,43,43 55,48,48 43,33,32 56,47,43 58,49,45 49,39,40 28,18,19 42,33,27 45,36,30 46,35,28 48,38,28 50,43,41 43,33,32
108,75,48 121,84,60 108,71,45 111,71,48 101,68,43 113,82,59 81,65,48 96,75,52 98,69,47 59,38,23 67,43,19 107,70,44 29,19,9 19,9,10 11,9,10 10,10,10 32,22,12 57,45,33 65,51,37 66,52,38 54,42,30 57,42,31 55,40,29 52,39,32 62,51,44 66,55,48 49,33,27 70,56,42 74,58,41 82,61,46 188,164,131 155,124,87 128,95,56 125,92,55 119,90,55 108,81,47 105,79,54 98,77,54 91,74,75 63,49,51 69,53,49 58,41,33 58,44,30 40,25,16 40,27,20 86,72,58 95,74,47 127,96,57 111,83,54 50,34,17 53,37,24 44,28,15 45,29,12 43,27,14 47,32,21 43,28,17 50,34,19 43,27,12 41,26,15 41,26,15 45,32,25 38,27,24 32,22,21 30,23,21 33,26,24 29,23,18 30,24,17 35,29,22 112,81,44 116,85,46 125,93,51 130,96,55 130,96,53 130,96,53 132,98,57 124,91,52 113,84,51 109,82,50 103,82,57 94,76,55 81,71,59 82,73,67 63,56,54 50,43,46 51,44,42 58,48,47 58,49,45 59,50,46 44,37,37 26,19,17 42,33,29 45,36,32 44,35,31 45,36,32 52,43,39 46,36,35
115,78,52 113,78,53 105,69,47 105,69,47 99,69,43 88,64,40 90,71,46 102,73,51 105,74,51 44,30,14 64,40,16 102,65,39 19,13,6 16,11,10 10,10,10 10,10,10 20,13,16 50,35,26 68,54,38 65,51,35 55,42,35 54,39,28 57,42,31 49,37,25 60,51,34 119,110,95 64,49,40 61,46,35 82,59,44 88,69,46 151,121,77 132,100,56 127,96,59 110,80,52 114,90,57 90,71,48 93,72,47 78,63,41 97,78,82 69,53,49 63,47,43 78,62,56 53,44,29 45,35,25 129,97,51 130,98,56 40,21,5 108,80,51 141,104,64 58,38,18 54,43,28 39,28,13 50,36,22 48,34,18 53,37,20 51,35,22 56,42,26 51,37,23 39,27,17 43,30,23 32,19,14 38,27,24 38,27,22 30,23,21 27,20,18 27,21,16 34,28,21 34,28,21 52,42,30 100,77,48 116,85,46 123,89,48 129,95,52 128,94,51 131,97,54 129,95,52 124,91,54 116,87,56 106,83,54 100,81,54 90,76,58 81,74,58 87,81,74 52,45,43 55,48,46 60,50,49 66,57,53 52,43,39 64,57,55 21,20,13 26,19,19 27,20,20 29,24,26 32,23,19 42,32,33 45,35,36
111,74,48 114,79,54 100,71,47 98,69,45 103,73,47 76,55,30 102,83,56 104,75,53 108,77,54 35,21,5 71,47,23 111,74,48 56,42,28 18,13,12 10,10,10 10,10,10 17,10,13 56,41,32 59,44,33 70,55,44 52,39,32 59,44,33 54,39,28 49,37,25 64,52,40 85,73,63 66,51,42 63,48,37 93,69,47 105,78,46 131,99,57 121,91,47 117,88,53 112,84,55 100,76,50 76,65,50 65,56,39 73,64,49 80,69,64 47,33,17 54,40,26 55,42,35 59,44,33 69,53,38 136,98,48 134,95,52 124,92,50 131,94,52 143,104,61 67,38,14 55,41,27 54,40,24 47,32,21 41,26,15 48,34,20 49,34,23 51,36,25 49,34,23 39,27,17 34,21,14 39,26,19 33,22,15 30,21,15 32,23,19 34,28,23 34,28,21 31,25,20 33,27,22 98,93,81 53,45,32 87,62,32 121,88,49 125,93,49 127,95,53 129,95,50 124,90,45 125,92,53 117,89,51 113,88,58 106,83,54 97,79,58 88,77,60 83,77,68 75,69,62 56,49,47 57,47,46 65,56,52 57,48,44 68,62,55 64,54,55 65,56,50 63,54,48 62,52,42 61,52,44 54,45,41 53,44,40
113,76,50 116,81,56 105,74,51 98,67,44 101,70,47 84,58,37 114,83,60 106,75,52 104,73,52 31,21,11 88,60,33 95,64,43 62,46,29 15,10,9 10,10,10 10,10,10 18,9,5 61,46,35 56,41,30 62,47,36 48,36,26 56,44,34 57,45,35 48,36,26 61,49,39 61,49,39 59,43,37 66,51,42 90,66,42 114,84,40 121,91,49 116,86,44 113,86,50 107,82,52 92,73,57 66,61,47 61,56,44 55,51,41 80,64,60 44,29,18 42,26,13 47,32,21 52,40,30 88,69,44 135,99,52 131,95,48 132,95,51 137,100,56 133,96,52 93,61,27 48,33,22 47,35,25 48,36,26 42,30,20 43,28,19 44,29,18 45,30,19 43,33,21 48,36,26 51,41,31 43,26,18 45,32,27 39,28,23 32,21,16 29,20,14 45,36,28 64,55,47 85,76,68 111,102,94 54,43,36 41,34,34 101,82,59 121,87,44 125,91,50 125,91,46 123,89,46 125,93,51 120,89,50 115,88,54 109,84,54 108,82,57 100,79,54 88,80,67 100,91,83 50,43,43 54,44,43 60,50,49 56,47,43 70,66,60 50,40,44 62,49,42 82,69,62 68,55,48 67,55,45 73,61,51 80,67,60
109,72,46 118,83,58 97,66,43 89,58,35 92,61,38 77,53,31 114,80,58 103,72,49 105,74,53 34,24,14 101,71,45 92,61,40 52,36,19 14,9,8 10,10,10 10,10,10 37,28,24 63,48,37 56,41,30 64,49,38 54,42,32 59,47,37 48,36,26 53,41,31 62,50,40 53,41,31 58,42,36 63,48,37 100,73,41 119,88,51 125,94,55 116,90,51 113,86,50 97,77,47 78,67,50 56,50,41 56,53,40 59,55,36 64,50,36 74,56,37 61,43,22 50,34,19 55,36,20 112,85,53 130,93,49 130,96,51 133,96,52 131,97,52 126,92,49 124,91,52 70,49,26 63,43,23 73,53,33 77,57,39 59,43,28 72,54,35 92,75,49 98,79,54 90,68,50 76,57,41 77,61,48 78,66,54 75,65,55 72,62,52 70,62,51 67,59,46 67,59,48 86,78,67 100,91,83 55,44,37 44,34,33 59,42,32 115,85,41 124,90,49 126,92,47 128,94,51 119,89,47 112,84,44 108,81,45 112,85,51 107,81,56 96,75,50 89,79,67 93,84,76 56,49,47 57,47,46 57,47,46 53,44,40 69,65,55 49,38,45 58,49,45 62,51,46 62,49,44 64,52,42 57,45,35 71,58,55
111,74,48 94,63,40 97,66,43 97,66,43 103,72,49 63,42,27 113,78,53 101,70,47 106,76,50 41,28,23 109,69,44 80,51,27 47,35,23 11,9,10 10,10,10 10,9,12 39,31,18 63,48,37 56,41,30 62,47,36 49,37,27 59,47,37 50,38,28 49,37,25 58,50,37 45,32,25 59,44,35 79,60,46 155,126,93 116,87,54 116,87,52 111,84,52 100,79,52 87,72,50 65,61,44 54,51,38 62,50,38 90,66,44 76,58,39 123,104,79 130,96,53 132,96,49 133,96,52 132,93,50 133,97,50 132,99,51 135,96,53 121,84,40 124,90,47 126,92,51 126,88,53 124,89,53 124,89,53 126,88,53 121,89,55 114,85,50 113,86,52 109,82,50 102,79,48 99,76,47 93,73,53 93,73,53 78,64,48 74,64,52 67,58,50 67,59,48 73,65,54 91,83,72 107,98,90 62,46,40 43,34,30 47,34,27 59,39,21 108,77,40 118,84,41 128,94,51 124,90,49 123,92,55 116,84,50 115,88,56 112,84,57 97,76,53 88,77,60 87,79,68 93,87,82 58,48,49 59,49,48 66,57,53 75,66,62 40,33,33 61,50,45 62,51,48 63,50,43 65,50,41 62,47,38 70,57,52
107,74,49 84,53,30 99,68,45 98,67,44 104,75,51 48,32,17 106,73,46 96,67,45 108,80,53 46,34,24 116,76,51 72,46,23 45,35,25 11,9,10 10,10,10 11,9,10 37,27,15 64,47,37 56,44,32 57,45,33 55,39,33 61,49,39 54,42,32 53,41,31 61,48,41 49,37,25 55,37,32 163,148,126 120,91,58 105,78,42 104,75,44 101,73,44 92,74,53 70,59,44 59,54,42 51,47,39 83,59,37 87,62,45 47,36,29 130,112,91 134,102,60 132,99,49 134,95,52 124,85,44 128,89,46 132,95,51 135,97,51 132,95,51 129,95,52 129,95,52 121,87,44 128,94,51 128,95,56 128,96,54 121,93,55 122,90,56 117,88,53 112,83,50 98,75,46 90,69,42 90,76,51 82,68,50 76,65,50 68,58,46 66,55,48 64,53,46 73,65,54 91,83,72 103,95,84 52,41,34 41,35,30 46,37,33 45,39,30 104,77,45 113,83,41 125,91,46 129,95,52 123,92,53 118,87,50 116,87,54 109,84,54 95,76,51 85,74,55 83,78,66 92,86,81 56,51,50 52,45,43 55,49,44 65,61,55 37,29,35 61,50,43 61,48,41 61,48,41 69,57,47 64,53,48 68,55,50
108,75,50 76,45,22 99,68,45 106,75,52 105,76,52 40,28,18 101,72,48 96,67,45 105,77,50 49,37,27 118,78,53 75,49,26 44,34,24 11,9,10 10,10,10 11,9,10 37,27,15 63,46,36 55,43,31 57,45,33 60,44,31 56,44,34 58,43,32 52,40,30 59,46,39 56,44,32 55,40,31 96,76,44 100,78,44 95,70,40 93,68,38 93,70,41 76,65,46 63,55,44 50,47,34 72,58,40 63,48,37 54,43,28 52,37,28 137,117,97 173,139,98 137,100,58 128,91,47 124,85,44 121,82,39 133,94,51 132,95,51 127,95,51 123,89,46 126,92,49 123,89,48 125,92,53 128,95,56 121,89,55 122,91,54 114,82,48 109,82,48 110,83,49 107,84,53 102,81,54 88,74,49 85,71,53 75,64,49 68,58,46 64,53,46 65,54,47 74,66,55 92,84,73 107,102,90 48,37,32 40,36,30 44,35,29 45,36,28 53,41,31 110,78,44 122,88,45 128,91,49 125,91,50 120,89,52 116,89,53 110,86,53 98,77,50 92,78,60 78,68,56 85,79,72 59,52,50 50,43,41 51,45,40 62,58,52 38,30,36 59,48,41 67,54,47 60,48,38 70,58,48 67,56,51 73,60,55
106,72,50 75,44,21 103,72,49 108,77,54 109,80,56 29,18,13 102,73,49 101,72,50 101,76,57 44,34,24 127,88,58 67,43,21 34,23,20 11,9,10 10,10,10 11,8,12 42,30,18 59,44,33 54,42,30 60,48,36 60,49,34 50,38,26 61,45,39 49,34,23 49,37,27 52,42,32 57,40,32 85,68,19 104,86,44 93,70,28 79,59,29 74,57,33 60,53,37 54,49,37 70,59,42 55,37,18 61,49,37 54,42,30 73,52,39 182,162,142 179,147,105 158,121,81 138,101,57 128,89,48 131,92,49 133,97,50 126,92,47 121,89,45 126,92,49 123,89,46 124,89,51 131,98,59 127,94,57 123,92,55 119,91,53 116,87,52 107,80,46 101,74,42 101,76,48 107,82,54 96,79,55 90,77,56 76,65,50 72,62,50 65,57,46 67,59,48 80,72,61 97,89,78 111,106,94 43,32,25 42,36,31 45,36,30 39,30,22 50,41,33 83,55,26 114,84,42 117,83,42 110,77,38 103,76,42 107,80,46 109,85,52 97,76,49 84,73,58 87,76,61 84,78,69 83,79,73 49,42,42 45,38,36 61,56,53 31,24,27 63,50,43 60,47,40 59,47,37 71,59,47 70,57,52 70,57,52
102,71,50 83,52,31 97,66,43 98,69,49 105,76,56 28,19,13 102,73,49 104,75,51 76,62,46 48,34,18 121,79,55 66,46,26 19,12,12 11,9,10 10,10,10 10,10,10 38,26,14 59,44,33 58,43,32 62,47,36 63,48,37 59,44,33 62,47,36 50,38,26 49,37,25 55,44,29 75,58,9 87,65,0 95,72,1 91,69,2 81,65,11 70,54,12 54,46,33 42,36,27 65,51,35 70,56,40 76,55,40 72,57,37 86,64,44 183,162,139 158,124,81 140,102,56 135,97,49 131,93,47 124,87,45 126,89,45 132,98,53 131,94,50 129,95,52 115,82,43 125,92,55 118,90,52 125,94,57 118,92,53 119,92,56 116,87,54 115,88,54 103,75,46 108,83,55 104,80,54 95,76,53 86,73,52 82,71,56 71,61,49 72,61,54 74,63,56 86,78,67 96,88,77 105,95,85 41,30,23 40,31,27 46,37,31 42,33,27 48,37,30 52,40,30 103,76,40 121,89,47 107,76,37 102,74,36 110,84,45 96,72,39 96,71,41 91,77,52 85,74,57 79,73,64 92,88,80 53,48,47 47,40,40 60,55,54 33,25,31 62,50,40 61,49,39 63,51,41 70,58,46 69,56,51 69,56,51
