78,73,70 79,74,71 82,70,72 92,75,78 90,73,76 87,75,80 87,74,82 76,67,82 86,77,92 84,75,90 93,84,99 101,92,103 109,97,97 88,76,78 89,77,79 97,91,84 58,54,67 89,72,73 89,75,75 91,77,82 89,77,82 97,80,83 96,79,82 90,76,78 83,69,74 97,83,88 92,78,80 89,76,73 90,76,81 99,77,80 146,129,105 145,121,95 122,103,78 143,120,91 191,159,115 190,158,124 155,136,113 157,133,107 109,90,78 80,68,56 75,65,53 82,66,60 82,70,58 90,77,70 86,75,70 85,72,65 90,74,70 82,70,60 119,96,67 170,141,106 151,120,83 130,102,75 127,113,97 80,71,67 211,170,113 209,164,102 210,170,104 211,171,105 220,175,113 225,184,123 220,180,114 227,187,121 221,181,115 217,177,113 221,180,119 231,190,131 230,189,130 218,177,118 217,175,121 214,172,120 207,165,113 207,167,115 204,164,112 199,159,107 211,169,117 210,169,112 211,170,113 214,171,115 208,169,112 209,172,119 213,174,117 213,174,115 213,174,117 212,173,116 207,171,113 204,170,109 193,158,104 165,136,87 93,77,71 91,75,73 95,81,81 87,73,73 85,73,63 89,73,69 70,61,55 82,78,89
73,65,71 76,68,74 79,72,70 102,86,84 97,81,77 96,79,82 95,82,75 87,75,65 54,52,62 47,38,51 45,43,51 75,70,88 60,48,62 50,41,52 217,201,195 151,136,144 61,58,75 106,92,92 90,78,78 88,76,76 83,72,67 90,79,74 83,71,73 86,75,72 90,76,81 85,71,76 92,78,78 89,76,69 111,96,87 88,77,72 94,73,73 98,82,76 93,77,73 88,70,65 102,88,72 235,212,183 183,150,123 105,86,72 136,110,85 88,73,53 111,100,85 79,63,57 79,55,29 205,169,111 226,190,132 220,183,130 211,172,113 215,174,113 221,180,119 217,176,115 113,90,75 159,128,105 76,60,54 73,50,47 212,176,116 222,182,116 219,181,117 209,171,107 220,184,122 209,172,117 213,176,123 213,173,119 215,175,121 213,173,121 209,168,119 211,171,117 209,168,119 212,171,122 220,180,128 222,182,130 212,172,120 203,163,111 211,170,121 218,177,128 200,159,110 212,171,122 194,155,98 211,171,119 213,173,121 215,175,123 216,176,124 203,164,107 208,169,112 209,170,113 227,186,127 220,181,122 223,184,125 203,168,112 109,93,78 95,83,73 92,81,78 89,78,75 87,74,69 84,71,64 71,62,58 53,43,42
87,75,77 89,77,79 85,73,73 121,102,90 122,103,89 114,96,93 189,157,125 208,170,133 177,163,145 85,73,89 100,81,67 144,110,78 208,170,106 212,176,118 149,119,77 113,98,78 90,74,59 161,133,104 158,133,103 220,195,165 229,214,203 137,116,116 101,83,62 95,75,57 98,76,56 103,81,61 115,92,61 106,82,56 101,77,55 117,92,64 165,132,93 196,159,117 183,152,101 218,182,120 215,176,115 213,177,117 202,166,108 217,176,119 205,168,113 152,116,69 99,85,71 70,53,45 72,56,43 224,183,122 214,174,120 225,185,121 230,187,127 228,186,121 218,180,116 122,95,61 142,123,107 58,47,42 87,71,56 221,189,134 214,176,112 209,170,111 205,166,107 192,153,94 190,154,94 189,151,101 197,160,105 197,158,101 197,158,101 205,166,107 213,174,115 223,183,129 213,173,119 200,160,106 207,167,115 212,172,120 214,174,122 203,163,111 216,175,126 200,159,110 216,175,126 216,175,126 211,172,115 201,161,109 196,156,104 209,169,117 215,175,123 209,170,113 218,179,122 208,169,112 196,155,96 207,167,115 207,167,115 217,179,131 201,159,107 201,163,113 202,160,106 203,161,107 199,162,107 167,138,89 115,87,58 91,77,61
112,107,125 117,110,138 90,90,118 97,97,125 99,90,112 91,86,102 92,87,105 94,92,112 92,87,103 94,82,98 91,77,79 85,64,64 207,172,105 214,173,112 200,158,93 199,160,101 213,174,117 206,167,110 203,165,115 199,161,111 198,157,112 194,153,106 191,148,99 182,144,96 161,124,82 145,113,67 151,119,75 203,167,109 211,169,115 211,169,115 220,179,120 215,174,117 208,167,108 216,175,116 224,183,122 218,178,114 225,184,125 228,190,126 222,180,117 222,179,121 68,54,40 65,50,41 78,69,63 198,162,100 206,165,104 198,158,94 205,165,101 205,166,97 141,111,67 148,128,98 58,42,38 95,83,71 93,72,49 214,174,110 216,176,112 213,173,109 215,175,111 215,175,111 222,183,122 221,183,119 209,171,107 210,170,106 214,174,110 214,173,105 211,166,102 219,174,112 224,183,124 215,174,115 221,180,123 215,174,117 225,183,131 213,173,119 209,168,119 215,174,125 209,168,119 205,164,115 207,167,115 214,174,120 207,167,113 200,160,106 201,162,105 203,164,107 203,162,105 201,160,103 187,148,91 201,161,109 199,159,107 215,174,125 207,167,115 211,171,119 210,168,116 225,183,131 193,152,103 218,178,124 206,166,112 205,166,109
66,54,54 64,52,52 63,49,51 64,50,50 72,53,37 95,74,49 111,90,65 150,123,91 156,132,106 126,105,80 128,105,74 147,124,93 141,115,90 117,98,63 127,108,73 147,116,79 145,125,93 119,105,78 98,77,62 103,84,61 146,117,82 154,116,81 196,160,113 192,154,106 207,168,111 216,177,120 221,180,123 216,175,118 223,183,119 234,189,125 225,182,122 235,193,128 237,195,132 209,174,109 225,185,121 222,183,122 227,189,125 224,184,120 213,173,109 221,179,116 68,53,44 75,63,53 86,77,69 206,170,121 223,184,125 197,157,103 207,170,115 203,167,118 187,161,136 55,44,37 96,82,68 61,50,35 214,174,120 205,166,109 214,175,118 196,157,100 204,165,108 213,174,117 193,154,95 199,160,101 196,157,96 192,154,88 189,151,85 213,175,111 197,159,95 215,176,115 203,164,103 200,161,100 206,167,110 215,175,123 212,172,120 209,169,117 217,175,123 215,173,121 223,182,133 212,171,122 212,171,122 216,176,122 198,158,104 207,168,111 222,183,124 215,176,117 218,177,118 207,166,107 210,169,110 211,170,109 210,169,108 206,165,106 215,174,115 225,184,123 215,174,115 214,173,114 203,162,105 220,179,122 211,170,113 220,179,118
223,181,127 225,183,129 216,177,116 213,174,113 222,182,116 218,179,118 211,172,111 217,176,117 214,175,114 208,169,108 218,177,120 225,184,127 219,180,121 222,184,120 228,190,126 239,196,136 229,188,127 229,182,121 214,175,118 203,163,111 223,182,135 218,180,130 219,183,125 223,184,127 211,170,109 217,176,115 216,173,113 237,194,134 221,183,117 213,172,111 207,171,111 206,170,110 208,167,108 201,162,103 208,167,108 207,166,107 213,172,115 217,176,119 213,172,115 202,161,104 108,92,77 90,79,62 72,61,56 204,172,138 168,147,106 37,33,23 36,31,19 138,115,84 71,56,45 64,53,46 78,59,47 216,180,129 211,172,111 211,172,113 206,167,110 213,174,117 207,168,111 220,181,124 209,170,111 203,164,105 208,169,110 214,175,118 215,176,119 200,161,100 209,170,109 213,175,111 205,166,105 215,176,115 201,162,103 209,170,111 209,170,113 212,172,118 223,181,129 209,167,115 212,171,122 230,189,140 220,179,130 222,182,130 214,174,122 206,165,116 218,179,120 212,173,114 214,173,114 205,164,105 214,173,114 211,170,111 214,173,114 209,168,109 211,171,107 211,170,109 210,169,110 214,173,114 213,172,115 217,176,119 205,164,107 208,167,108
222,182,118 221,181,117 216,176,112 223,183,119 214,176,112 208,169,108 209,170,109 218,179,120 222,183,126 221,182,125 220,180,126 215,175,121 208,168,116 208,167,106 217,176,115 224,183,122 203,163,99 210,170,106 220,179,120 215,174,115 194,151,102 217,176,119 218,178,114 225,185,119 227,187,123 201,165,107 215,173,119 214,172,120 208,168,104 220,179,118 200,159,98 210,169,108 211,172,113 207,164,104 210,173,118 203,163,109 234,192,140 211,175,117 212,171,122 207,170,117 205,168,115 52,36,30 59,48,45 204,178,128 34,32,30 25,23,21 27,25,23 112,103,88 62,51,44 73,59,45 209,173,115 205,166,105 204,165,106 204,165,108 194,154,100 198,157,108 203,163,111 211,170,121 209,168,119 198,157,108 204,163,116 204,164,112 209,169,117 211,171,117 217,176,119 223,182,123 209,168,109 217,176,117 216,175,116 218,179,122 223,184,127 241,202,145 226,187,130 220,181,124 222,182,128 216,176,122 213,173,121 214,174,122 198,158,106 201,162,105 199,160,103 213,174,117 211,172,115 216,177,120 216,177,118 204,165,106 208,170,106 198,160,94 186,148,82 192,153,92 207,169,105 203,164,103 206,166,114 217,175,121 224,183,126 218,177,120
223,183,119 218,178,114 211,171,107 208,168,104 217,177,113 208,170,104 212,174,108 219,180,119 216,177,116 216,177,116 223,185,121 220,182,118 222,182,118 211,170,111 202,161,102 221,181,117 211,169,115 173,131,77 217,176,115 223,182,121 220,179,122 216,174,120 213,172,113 217,176,115 225,184,125 205,169,109 210,169,108 214,173,114 225,184,125 209,168,107 211,170,109 217,176,117 221,180,119 216,174,111 218,175,117 207,168,111 212,173,114 191,152,95 215,175,121 198,161,108 201,158,111 173,150,108 51,39,39 77,66,49 84,72,60 55,45,35 27,23,17 78,67,62 77,55,49 199,171,131 199,158,109 206,168,120 199,158,109 198,159,102 204,164,110 184,143,94 190,150,96 192,153,96 205,165,111 214,174,120 198,157,110 201,160,113 201,160,113 205,165,113 217,175,123 207,165,111 210,169,112 207,166,109 211,169,115 205,166,109 218,179,122 211,172,115 207,168,111 219,180,123 213,174,117 211,172,111 220,181,124 219,180,123 211,172,115 211,172,115 194,155,98 196,157,100 214,175,118 207,168,111 211,172,113 193,154,95 204,166,102 198,160,96 214,176,110 212,173,112 207,168,111 215,176,115 192,153,92 214,173,112 213,171,117 216,175,118
221,181,117 215,175,111 210,170,106 210,170,106 224,184,120 217,177,113 235,195,131 228,188,122 225,185,121 221,181,117 219,174,110 219,181,115 213,173,109 217,177,113 207,166,107 203,162,105 198,158,106 197,157,105 209,167,115 207,165,113 206,164,110 220,179,122 214,173,116 218,179,120 202,166,117 204,167,112 203,161,109 220,178,126 217,175,123 228,186,132 218,176,122 204,163,114 213,172,123 208,168,114 216,175,126 215,173,119 211,170,113 210,168,114 205,166,109 206,167,110 212,174,126 210,165,117 132,113,88 74,55,41 66,50,44 53,42,39 73,58,47 37,28,22 79,61,31 204,161,103 200,156,103 210,169,112 209,169,115 216,177,120 204,165,108 197,158,99 215,176,117 209,170,111 196,157,100 205,166,105 218,179,120 200,161,102 209,170,111 209,170,111 211,172,115 204,165,108 204,165,108 207,168,111 189,150,93 203,163,109 200,161,104 212,171,122 216,176,124 213,173,121 197,157,103 207,167,113 225,186,129 215,175,121 199,159,105 196,156,104 214,173,126 197,156,109 200,160,106 190,150,96 207,167,115 193,152,103 189,150,91 206,167,110 219,180,121 209,170,111 206,167,108 214,175,116 211,172,113 203,164,103 223,184,123 223,184,125
204,166,102 220,181,120 209,170,111 225,186,127 218,180,116 206,166,102 203,163,99 221,181,117 215,177,113 213,175,111 215,175,109 211,171,105 227,187,123 215,174,113 216,175,114 236,196,142 213,171,119 229,187,135 213,171,119 220,179,122 208,169,112 192,152,98 149,113,66 173,141,99 137,108,75 198,160,112 204,163,114 201,160,115 208,166,114 215,172,123 222,179,130 214,171,122 244,203,154 206,165,116 204,163,114 201,160,111 215,174,115 196,156,102 206,166,112 223,182,125 231,191,127 197,158,101 126,102,78 71,56,45 68,58,48 68,56,46 63,51,41 58,47,40 56,44,32 202,166,106 207,167,113 197,157,103 193,153,99 209,169,115 189,149,95 195,154,93 209,168,107 196,155,98 213,174,113 207,168,107 200,161,102 201,162,103 214,175,116 204,165,106 199,158,99 199,158,99 209,168,109 215,174,115 213,172,113 216,175,116 209,168,109 205,164,105 212,172,118 215,175,121 211,167,116 241,201,149 225,190,134 226,181,135 226,188,124 215,176,119 222,181,132 209,168,119 203,163,109 204,164,110 202,165,110 211,171,117 206,166,112 211,172,115 206,166,112 211,172,113 200,161,102 191,152,93 199,160,101 198,159,100 215,176,117 211,172,115
214,175,116 211,173,109 205,166,105 192,153,92 209,171,107 217,177,113 220,180,116 221,181,117 206,168,104 228,190,126 203,163,97 220,180,114 237,197,133 216,175,114 198,157,96 220,181,122 209,168,109 210,169,110 207,166,107 203,161,107 212,171,122 215,175,121 213,177,130 190,154,105 198,160,114 209,169,117 213,172,123 207,166,121 214,172,120 221,178,129 224,181,132 229,186,137 227,186,137 228,187,138 211,170,121 196,155,106 213,172,113 218,176,113 228,186,123 218,177,116 233,188,126 190,145,101 128,102,77 86,64,58 70,58,48 73,61,49 66,54,44 73,60,53 81,57,35 190,153,100 191,151,97 192,152,98 186,146,92 175,134,85 196,155,106 198,156,104 217,174,125 195,153,99 209,168,109 202,161,102 209,168,111 204,168,110 205,169,111 206,165,106 208,167,108 215,174,115 196,155,96 214,173,114 201,160,101 213,172,113 224,183,124 215,174,115 213,174,115 225,186,127 216,175,114 120,91,69 82,73,88 114,94,117 100,89,96 213,173,121 215,175,121 211,171,117 208,168,114 229,189,135 228,186,132 208,168,114 214,174,120 216,176,124 213,172,123 213,173,119 196,156,102 229,189,135 213,173,119 203,164,105 211,172,113 201,162,101
215,175,111 218,178,114 203,163,99 212,174,110 223,183,119 217,177,111 213,173,107 217,177,113 213,173,109 215,173,110 247,202,138 219,174,110 219,174,110 217,172,108 228,183,119 216,174,111 214,169,107 216,171,109 194,153,96 182,143,100 199,161,113 214,177,122 210,173,118 217,179,129 207,166,117 218,177,128 206,165,118 198,157,110 197,152,104 216,173,124 221,178,129 223,181,129 242,202,148 218,178,124 190,150,98 183,143,91 203,164,107 206,165,106 208,167,108 217,176,117 208,165,107 185,139,102 153,119,99 102,79,68 68,56,46 85,69,54 65,55,45 46,36,35 146,118,78 211,167,114 208,167,110 202,161,104 205,164,107 187,146,89 209,168,111 213,172,115 193,151,97 182,141,84 201,159,105 203,162,105 203,164,107 214,174,120 207,167,113 192,152,100 207,168,107 223,182,123 214,175,116 214,175,116 214,175,116 211,172,113 208,169,110 216,175,116 203,162,105 218,177,120 204,165,108 208,167,118 212,171,122 207,167,115 189,149,97 217,173,120 214,174,122 197,157,105 213,175,125 206,168,118 220,180,128 192,152,100 219,179,125 216,174,122 207,167,115 201,161,107 214,174,120 205,165,111 209,169,115 191,152,93 211,172,113 208,169,108
167,127,61 192,151,90 213,172,113 207,166,107 210,169,110 191,150,89 207,166,105 203,163,99 219,174,110 228,183,119 218,174,107 230,186,119 231,188,128 214,172,109 202,160,97 236,196,132 231,190,131 225,184,123 235,192,132 214,171,111 228,187,126 220,180,116 203,162,103 224,181,121 216,175,114 211,170,109 215,174,113 217,179,133 212,175,120 218,176,122 207,165,111 195,153,99 205,164,105 215,174,115 202,166,104 192,156,94 211,171,119 203,162,103 211,172,111 216,175,116 208,165,120 206,166,132 213,177,148 137,111,86 114,89,70 90,72,51 85,68,58 85,72,65 222,181,132 225,186,117 220,179,118 188,147,90 187,146,89 241,200,141 210,169,110 210,169,108 224,183,126 215,174,117 214,174,122 216,177,118 207,168,111 208,168,114 211,171,117 215,176,119 203,164,107 192,153,96 222,183,124 207,169,105 204,166,102 192,154,90 196,158,94 216,177,118 207,168,109 206,167,108 216,174,120 206,164,110 224,182,128 223,181,127 223,181,127 218,179,122 228,187,130 216,173,115 235,189,130 217,171,112 213,168,106 213,168,106 208,163,101 216,173,113 230,184,125 210,167,111 208,168,116 213,173,121 208,165,116 210,168,116 203,161,109 201,158,109
199,159,93 220,179,118 213,172,113 220,179,120 222,181,122 217,176,117 213,172,113 222,182,118 215,173,108 228,186,121 214,169,105 231,186,122 211,170,109 203,161,98 240,198,135 221,181,117 205,159,100 233,188,124 209,169,105 220,180,116 232,190,125 236,194,129 212,169,109 221,178,118 226,184,121 218,176,113 211,172,113 217,176,115 206,165,106 218,177,120 208,167,110 206,165,108 199,159,95 211,171,107 210,170,104 207,167,101 218,179,120 214,173,114 228,187,128 203,161,107 201,162,123 188,150,115 208,169,137 216,177,145 212,172,136 179,140,110 101,86,66 102,90,80 119,81,46 208,168,102 216,175,118 227,186,129 206,165,108 217,176,117 225,184,125 225,184,123 204,162,99 207,165,102 218,175,119 228,185,127 212,173,116 215,176,119 208,169,112 219,180,123 206,167,110 208,169,112 209,170,113 215,176,117 211,172,113 209,170,111 197,158,99 201,162,103 214,175,116 197,158,99 211,170,111 202,161,102 213,172,115 210,169,110 227,186,127 223,184,127 222,181,124 223,180,122 221,180,123 220,179,122 220,179,120 227,186,127 229,188,129 233,188,126 208,163,99 209,168,107 215,172,112 212,169,109 199,158,101 215,174,117 198,157,100 206,165,108
225,184,125 218,177,118 223,182,123 224,183,124 225,183,129 203,162,105 206,165,108 201,160,103 218,177,120 217,176,119 220,179,120 208,168,104 212,170,107 217,177,113 223,183,119 223,183,119 222,182,118 209,169,105 215,175,111 217,177,113 223,183,119 224,184,118 231,190,129 216,175,116 179,148,97 136,105,54 201,165,105 207,168,99 227,186,125 222,181,122 223,182,123 220,179,120 220,179,118 216,176,112 217,177,113 223,183,119 205,167,103 213,173,107 209,169,103 216,177,118 208,170,133 210,172,137 198,161,121 213,174,135 220,178,140 179,131,102 174,133,102 91,75,58 98,77,52 229,186,128 209,167,113 230,188,134 206,167,110 199,160,103 216,177,120 209,169,115 203,162,103 224,183,124 226,184,121 212,170,107 206,163,105 214,173,114 208,166,112 202,161,104 223,182,133 207,168,111 208,167,110 211,170,113 208,169,112 219,180,123 196,157,100 187,147,93 207,167,115 185,145,93 216,174,120 206,164,110 214,173,114 222,181,122 222,181,122 198,159,100 222,181,124 214,173,116 200,159,102 211,170,113 217,176,117 230,189,130 224,183,124 221,180,121 209,168,111 218,177,120 228,187,128 217,176,117 222,180,126 203,160,111 201,158,109 196,154,102
222,181,122 200,159,100 210,169,110 218,177,118 217,175,121 225,184,127 194,153,96 200,159,102 209,168,111 222,181,124 218,176,122 224,183,126 211,168,110 218,178,114 215,175,111 218,178,114 216,176,112 224,184,120 217,177,113 227,187,123 215,175,111 231,191,125 206,165,104 209,168,109 168,131,78 178,141,88 171,134,81 207,166,107 193,153,87 198,158,94 187,147,83 210,169,110 208,167,110 206,165,104 211,171,107 215,175,111 206,168,104 217,177,111 196,156,90 204,165,104 211,173,136 188,153,117 205,168,128 230,188,146 255,235,205 255,250,227 255,215,177 212,180,148 128,99,66 216,173,115 211,169,115 216,174,120 209,170,113 234,196,132 203,165,101 216,178,112 210,169,110 203,162,103 201,162,101 201,162,101 212,172,118 205,164,107 223,182,121 223,181,116 208,167,99 218,176,111 217,175,110 200,158,93 212,173,116 206,167,110 200,161,104 207,168,111 208,169,112 211,172,115 207,165,111 216,174,120 210,169,110 202,161,102 209,168,109 211,172,113 224,183,126 218,177,120 203,162,105 208,167,110 236,195,136 239,198,139 225,184,125 235,194,135 217,176,119 203,162,105 214,173,114 202,161,102 222,180,126 222,181,124 237,196,139 235,193,141
210,169,112 209,168,111 215,174,117 215,174,117 198,157,98 218,177,116 230,189,132 213,172,115 215,174,115 203,162,103 228,189,130 203,164,105 212,174,110 222,182,116 209,169,103 189,151,85 213,173,109 211,171,107 224,184,120 220,179,118 137,105,59 176,147,98 205,167,101 133,99,56 119,92,47 194,160,101 200,159,98 215,174,113 196,156,92 209,169,105 217,176,117 209,168,109 191,150,91 203,162,103 207,166,109 200,159,102 215,174,117 212,173,112 204,165,104 196,157,114 174,145,112 171,139,107 199,158,127 255,252,224 206,158,131 255,242,211 225,189,158 227,194,167 168,139,88 187,146,89 205,164,103 201,160,99 205,165,101 213,173,109 202,162,98 192,154,90 216,178,114 196,158,94 205,166,105 205,166,105 187,148,87 187,148,87 193,154,93 199,160,99 212,173,116 243,204,147 192,151,92 214,173,114 192,153,94 199,160,99 198,159,98 199,161,95 208,170,106 190,152,88 216,177,118 208,169,110 204,165,106 203,164,105 204,165,106 196,157,98 208,167,108 220,179,120 217,176,115 228,187,126 231,190,129 217,176,115 216,175,114 216,175,114 225,184,123 245,204,143 225,184,123 234,193,132 215,174,115 227,186,125 220,179,120 218,177,118
217,175,121 217,175,121 228,186,132 206,165,106 227,188,129 214,175,116 207,168,109 226,187,130 242,203,142 204,165,104 219,181,117 200,162,98 200,162,96 218,178,112 175,135,69 191,153,89 212,170,105 218,176,111 230,190,124 175,134,75 174,144,88 180,148,93 226,190,128 199,160,103 209,166,117 237,196,139 229,188,127 210,169,108 225,184,125 198,158,94 210,170,106 218,179,120 215,176,117 200,161,102 220,181,124 196,157,100 211,170,113 209,170,113 233,195,149 179,145,113 121,97,75 186,152,120 255,224,197 255,250,230 148,97,69 218,167,141 165,134,113 148,123,104 222,182,128 236,193,133 217,177,113 205,165,101 199,159,95 205,167,103 206,168,104 208,170,106 196,158,92 203,165,99 197,159,95 203,164,105 196,158,94 198,159,100 211,172,113 196,157,98 207,168,107 218,179,122 193,153,99 206,166,112 200,161,104 194,155,96 213,174,117 208,170,106 192,153,92 207,169,105 181,141,77 185,145,81 205,165,101 193,153,89 213,173,109 198,157,96 206,165,106 213,172,113 215,175,111 235,195,131 221,181,117 228,188,124 238,198,134 234,194,130 216,176,112 235,195,131 225,185,121 239,199,135 235,194,133 223,182,121 209,168,109 234,193,134
227,187,121 199,158,101 206,164,110 209,168,109 240,201,142 225,187,123 237,199,135 221,183,117 226,188,122 223,185,119 213,175,111 212,174,110 214,175,114 209,173,111 206,170,108 223,184,123 221,182,121 227,188,127 230,190,126 209,169,105 199,160,99 188,152,90 192,151,90 207,169,105 205,164,107 208,168,104 214,173,112 196,155,94 223,182,121 177,140,87 174,137,84 220,181,122 216,177,118 213,174,115 211,172,111 197,158,97 205,164,107 220,179,122 158,131,99 158,128,102 108,87,62 132,112,92 255,228,198 255,248,227 217,166,142 140,106,86 114,95,79 94,77,67 169,137,93 205,165,101 205,165,101 220,180,116 209,169,105 210,165,103 213,168,106 203,165,101 199,160,99 209,170,109 206,168,104 207,168,109 209,170,111 203,164,105 206,167,108 206,167,108 207,168,107 198,159,102 194,155,96 193,154,95 209,170,113 207,167,113 221,181,129 220,181,122 211,172,115 203,164,105 217,177,113 188,148,84 199,159,95 211,171,107 210,170,106 201,160,99 217,177,113 218,178,114 213,173,109 223,183,119 225,185,121 210,170,106 203,163,99 203,163,99 223,183,119 222,182,118 224,184,120 227,187,123 239,198,137 223,183,119 211,171,107 213,173,109
222,183,122 230,191,130 222,183,122 218,179,118 212,174,108 214,174,108 202,162,96 216,178,114 240,202,138 208,166,103 229,189,123 205,165,99 209,170,109 189,151,87 211,173,109 214,178,118 201,162,101 199,160,99 184,145,86 227,189,125 211,172,111 205,166,105 213,174,113 200,161,100 200,162,98 189,151,87 200,160,96 199,159,105 197,157,105 225,188,133 232,189,129 205,166,109 225,186,127 225,186,127 197,158,101 201,162,105 220,181,122 220,179,120 130,105,77 159,129,101 106,80,55 159,137,117 132,91,71 220,175,152 150,116,96 98,70,57 92,73,57 86,70,55 168,131,91 214,172,109 211,173,109 215,177,113 232,193,132 203,163,99 205,165,101 211,171,107 222,182,118 211,171,107 184,144,80 189,149,85 197,158,97 212,173,114 200,161,102 205,166,107 206,167,106 208,169,110 211,170,111 207,166,107 207,166,107 209,169,105 215,175,111 209,168,109 208,169,110 213,174,115 199,159,93 224,184,120 216,176,112 221,181,117 217,177,113 206,166,102 234,194,128 202,162,96 224,184,120 217,177,113 215,174,113 229,188,131 228,187,130 232,191,132 227,186,127 202,161,102 210,169,110 215,174,115 215,174,113 222,181,120 234,193,132 239,199,135
219,178,108 214,174,108 230,191,130 248,209,148 245,209,149 220,184,126 218,182,120 220,181,122 194,155,96 203,164,105 234,198,138 223,187,127 233,197,135 223,184,125 213,174,115 207,168,109 234,195,138 250,210,158 201,162,103 184,146,82 218,177,116 203,163,99 227,186,127 204,165,104 201,161,97 193,154,93 221,183,119 189,154,98 160,127,79 144,109,71 191,153,103 197,158,101 209,170,111 206,167,108 221,182,123 215,176,117 222,183,126 209,170,113 117,92,64 155,126,93 163,126,100 143,119,97 153,122,103 167,131,111 131,106,89 80,61,45 72,57,46 82,68,52 215,180,124 243,203,139 213,174,115 211,172,113 213,174,115 232,191,130 231,190,129 220,180,114 203,162,103 216,175,116 220,179,120 195,154,95 194,153,92 210,169,108 208,167,110 222,180,117 197,159,95 218,179,120 204,165,108 205,166,109 211,172,111 221,182,121 205,166,105 213,175,111 209,171,107 218,180,116 220,180,116 225,185,121 224,184,120 189,148,87 229,188,127 218,178,114 231,191,127 214,174,110 205,165,101 223,183,119 230,190,126 227,187,123 220,180,116 221,181,117 218,178,114 206,166,102 216,176,112 210,169,108 214,173,114 222,181,122 235,195,131 217,177,113
210,167,109 198,157,96 204,165,108 197,158,101 217,175,123 226,189,136 209,173,115 183,144,85 214,175,116 190,151,92 192,156,96 195,159,99 221,185,123 223,184,125 225,186,127 222,183,122 201,162,103 205,166,109 213,173,119 215,176,117 207,165,100 236,196,132 200,159,100 218,179,122 201,160,99 206,167,108 205,164,103 171,139,84 175,137,87 188,155,105 197,159,109 192,152,100 219,179,125 215,175,121 234,194,140 200,160,106 207,168,111 208,168,114 172,144,117 162,133,100 160,124,95 105,81,55 185,143,121 236,208,181 107,85,67 80,64,51 72,57,46 81,64,54 223,188,132 213,172,111 203,164,105 212,173,114 248,209,150 215,174,113 232,191,130 216,175,114 215,174,115 202,161,102 214,173,114 223,182,123 231,190,131 241,199,145 208,165,116 218,178,124 227,188,131 218,178,126 194,155,98 221,182,125 196,157,96 219,181,117 215,177,113 220,182,118 220,181,120 208,169,108 211,171,107 218,178,114 211,171,107 217,176,115 215,174,113 214,174,110 200,159,100 177,136,77 213,172,113 229,188,129 214,173,114 227,187,123 214,174,110 210,170,106 230,190,126 216,176,112 215,175,111 215,174,113 209,167,113 238,196,142 222,181,122 235,194,133
222,181,132 223,182,133 201,159,107 192,150,98 189,148,99 211,169,117 177,136,79 166,127,70 204,165,108 199,160,103 201,162,105 198,159,102 182,142,88 207,168,109 232,193,134 192,154,90 191,152,91 215,176,115 215,176,115 223,184,123 225,185,121 207,167,103 192,151,92 200,168,113 178,145,95 195,161,102 175,141,96 201,163,117 188,150,100 234,197,144 185,148,95 198,158,106 189,149,97 199,159,107 185,145,93 198,158,106 220,180,128 202,168,125 169,134,107 152,117,90 164,132,102 110,89,64 187,146,115 210,170,145 179,139,114 112,78,58 138,110,81 141,114,82 214,175,116 203,161,107 189,150,89 190,151,90 218,179,120 221,180,121 207,166,107 195,154,97 198,159,102 250,207,151 231,188,130 249,206,150 210,167,111 216,174,122 217,175,123 221,181,129 219,179,125 216,175,126 226,186,134 215,175,123 228,189,132 206,167,108 193,154,93 222,183,122 206,168,104 208,170,106 197,159,95 207,169,105 213,175,111 223,182,121 210,169,108 210,169,108 207,168,109 187,148,89 196,157,100 209,170,113 215,176,119 162,122,68 213,173,119 204,165,106 204,165,108 190,151,94 211,171,117 223,183,129 218,177,128 178,136,94 205,163,123 213,172,125
215,174,125 227,186,137 214,171,124 220,177,130 211,169,117 224,182,130 203,160,113 215,175,121 218,178,126 216,176,124 212,172,118 215,175,121 201,161,107 216,177,116 199,160,99 196,157,100 235,196,139 249,210,153 220,181,124 214,175,118 211,169,115 240,195,149 189,151,103 175,141,96 172,139,91 198,158,106 177,143,80 199,168,115 181,145,98 204,164,112 198,158,106 178,138,86 187,147,95 197,157,105 204,163,114 199,159,105 215,174,125 181,142,103 175,139,108 143,110,83 146,112,80 114,93,66 237,201,172 172,134,113 118,91,73 154,129,112 80,64,51 137,113,89 225,188,146 215,175,111 223,182,123 206,165,106 225,185,131 211,171,107 225,185,121 189,147,84 217,174,125 238,196,142 199,153,96 228,181,129 238,195,139 206,160,105 214,168,113 212,169,109 202,161,102 194,153,96 207,166,109 225,184,127 206,166,114 209,170,113 226,187,130 235,194,137 205,166,105 213,175,111 215,177,113 201,163,99 215,177,111 206,168,102 197,159,95 207,169,105 229,190,131 206,167,108 214,174,120 187,147,95 206,166,114 198,158,106 186,147,90 218,178,124 209,169,115 215,175,121 221,180,131 197,157,103 206,165,116 230,189,140 204,163,114 205,164,117
