56,51,50 87,80,78 85,75,74 121,111,110 86,77,73 86,77,73 82,77,74 82,82,82 91,84,82 94,79,68 146,120,95 156,126,98 145,116,83 132,105,73 135,111,78 136,112,79 138,111,75 129,105,72 117,92,62 149,125,92 140,113,79 215,188,154 146,119,87 140,113,79 150,123,91 129,105,70 105,86,49 96,79,44 112,96,54 128,113,75 110,100,76 51,52,44 57,63,66 79,83,85 50,51,56 56,54,52 79,74,71 67,65,61 62,57,54 82,76,69 102,92,80 109,102,86 93,84,76 94,90,82 59,69,73 38,37,40 63,61,57 91,86,72 69,75,66 126,132,121 166,169,149 190,188,168 192,187,159 209,204,174 198,190,156 211,205,171 225,217,181 213,203,165 218,212,178 130,135,115 77,87,91 59,57,53 87,67,47 108,87,62 76,61,41 84,73,56 81,66,46 98,78,58 117,96,71 122,98,72 109,85,61 104,83,60 107,85,67 122,97,69 115,89,64 120,96,72 106,80,59 158,125,100 134,100,78 118,87,66 93,74,49 95,71,49 122,93,71 146,114,84 144,109,82 128,95,70 125,90,65 129,101,74 81,61,41 69,48,23 80,60,40 127,109,79 134,115,90 113,92,67 136,109,77 136,111,81
84,75,67 92,82,72 118,106,96 143,126,118 131,115,100 129,113,100 110,97,92 96,85,82 105,94,87 121,102,88 151,126,98 158,129,98 151,124,90 145,121,88 120,98,64 137,115,81 148,121,87 168,141,107 151,124,90 141,114,80 151,127,92 158,134,101 151,127,94 158,131,97 145,118,86 152,128,93 140,121,84 115,96,59 144,127,88 139,121,91 146,127,104 69,68,59 63,67,71 81,85,89 116,121,129 64,71,83 68,63,60 64,59,56 72,67,64 96,92,82 87,86,77 84,87,79 71,79,84 63,85,99 65,83,98 62,67,75 50,51,54 75,81,72 132,141,124 164,168,151 190,188,166 202,196,171 212,207,175 213,206,175 228,222,186 214,209,170 219,211,175 229,222,183 218,211,170 233,229,192 217,220,196 90,95,103 79,71,60 90,72,53 89,68,45 97,75,55 92,74,55 89,75,57 91,77,50 111,94,68 105,88,64 106,87,62 100,79,54 102,81,54 113,87,64 116,92,66 104,80,58 120,89,66 110,79,58 115,86,62 131,103,76 149,119,91 130,101,77 134,101,76 137,102,75 154,125,92 146,116,90 132,102,76 76,56,36 114,93,66 123,100,69 127,103,70 136,116,86 81,60,37 143,115,86 130,105,75
123,107,92 123,103,83 140,121,96 148,124,100 133,111,91 132,110,90 132,112,92 99,81,62 113,91,73 154,130,106 164,139,109 153,124,91 160,133,99 153,125,96 162,132,104 160,131,100 165,137,108 165,137,108 158,134,101 145,118,86 154,127,95 132,103,72 147,120,86 166,142,107 134,110,75 141,117,80 157,130,96 156,127,94 113,89,54 118,91,57 110,86,62 86,80,75 59,60,65 97,94,100 91,102,113 63,80,100 65,75,91 64,76,82 62,75,90 59,74,90 76,92,101 77,94,100 75,91,100 71,89,104 79,92,107 64,77,92 74,83,83 127,140,128 167,168,147 186,188,162 192,190,159 230,223,192 219,215,180 228,222,186 241,233,197 218,213,174 218,211,172 233,226,187 247,235,196 247,238,193 255,255,212 210,209,173 93,109,107 78,82,86 126,97,75 116,86,60 115,91,67 85,69,54 89,75,57 103,85,64 112,88,66 113,89,67 111,92,69 73,62,47 111,89,69 128,102,77 131,102,80 151,118,91 148,116,86 126,95,72 130,101,77 150,117,90 158,126,96 133,100,73 112,81,60 109,80,58 116,87,65 137,106,85 79,57,37 119,95,69 129,106,75 127,102,72 124,103,76 76,57,34 141,116,88 106,80,55

165,156,98 143,133,80 143,135,83 146,141,88 140,132,78 140,127,77 147,127,77 164,144,94 120,105,58 93,82,38 75,65,25 61,53,19 127,120,81 118,118,75 99,101,59 100,98,65 85,71,46 85,68,44 67,63,72 73,81,97 134,144,152 88,104,115 91,87,81 41,44,34 39,47,35 28,36,24 38,40,40 44,46,43 68,61,43 52,53,45 50,56,57 43,55,48 45,56,45 42,56,47 41,55,46 46,58,51 48,59,48 46,57,46 42,50,38 39,49,41 34,44,38 26,38,31 46,56,53 34,44,38 38,48,42 44,56,49 43,48,44 42,47,43 57,52,49 47,35,35 67,56,51 72,65,65 61,56,72 51,42,53 60,46,51 85,63,66 92,74,83 133,106,101 131,109,101 56,40,38 89,69,60 66,55,62 106,78,76 138,101,86 150,106,78 156,113,94 132,99,88 73,58,66 60,52,69 61,57,70 52,44,52 43,37,42 51,47,58 55,47,55 57,49,55 63,57,64 65,57,65 71,64,74 55,52,58 37,34,38 42,37,39 44,36,44 56,48,56 63,56,66 50,43,53 59,50,61 51,43,51 57,46,53 34,48,41 36,47,36 33,43,37 38,45,40 40,47,42 37,42,38 39,46,41 40,47,42
164,152,97 150,140,89 149,141,91 116,111,58 149,136,84 170,154,100 151,127,76 155,133,84 152,135,88 145,129,87 119,112,73 91,89,56 65,65,31 92,92,58 88,91,58 77,76,49 99,86,63 84,70,45 83,82,85 64,78,90 113,124,123 100,109,111 83,82,75 91,90,81 40,48,38 31,34,22 26,32,21 36,41,35 92,77,57 53,51,47 48,55,53 46,55,57 34,41,34 39,52,40 40,51,38 53,64,53 47,58,45 44,55,44 37,48,35 53,63,57 44,56,49 27,41,34 37,51,47 24,36,32 38,50,46 34,48,44 47,54,52 24,31,26 72,70,68 55,44,41 82,71,68 58,50,56 110,106,115 94,88,93 70,56,61 84,65,67 122,90,87 172,136,126 68,56,56 61,54,52 86,70,66 80,65,73 101,74,67 130,89,71 145,102,87 127,84,67 123,87,77 72,56,52 57,51,58 60,56,65 51,43,49 42,37,39 45,43,44 49,41,47 57,49,55 58,52,59 62,54,62 60,54,61 57,51,58 38,35,39 37,32,34 51,45,52 57,49,57 58,50,58 41,37,48 58,49,60 51,42,53 58,47,54 39,48,48 43,50,45 45,55,49 43,50,45 45,52,47 48,55,53 46,53,51 37,47,44
113,103,54 119,106,56 158,143,92 140,124,80 143,126,75 136,116,68 152,135,86 156,138,94 150,137,89 149,138,92 141,135,87 109,106,62 100,99,63 116,114,83 69,69,53 82,83,64 104,92,66 112,88,62 104,102,100 82,87,95 108,103,102 85,87,87 68,68,63 73,66,64 40,45,44 54,59,58 39,51,42 47,54,47 123,98,68 44,44,30 32,43,32 39,44,40 39,42,32 46,57,44 29,37,25 41,52,41 30,42,33 44,54,46 34,45,32 43,55,51 33,45,38 29,41,34 36,50,41 26,40,33 33,44,43 81,90,92 117,123,126 140,144,148 129,137,153 59,77,90 62,73,84 77,76,67 60,65,75 81,85,89 105,106,109 80,69,66 106,73,64 133,107,97 55,49,44 67,56,53 55,41,46 68,57,64 75,58,59 112,85,78 94,66,64 149,111,94 109,83,71 62,49,44 57,54,41 60,59,34 71,70,32 86,88,31 91,96,33 76,78,23 56,54,25 58,49,43 69,60,73 56,49,59 54,48,55 37,32,34 37,31,36 57,50,60 53,47,54 57,48,59 42,39,45 54,52,60 52,48,57 53,47,54 45,52,47 38,45,40 40,52,43 39,51,44 40,52,48 44,54,51 49,55,56 43,49,50
126,117,59 153,139,81 122,103,48 130,117,65 140,127,75 133,123,70 153,140,90 160,143,94 187,172,123 171,156,109 127,118,73 116,111,70 91,89,60 89,84,56 116,110,85 86,89,69 80,76,59 116,105,90 124,126,140 140,139,142 159,135,127 130,102,89 98,65,54 54,43,40 39,41,41 43,50,48 37,47,41 34,39,35 115,94,69 61,57,47 40,50,44 37,48,37 33,38,37 35,42,35 36,46,40 31,41,35 38,50,43 38,48,42 43,50,45 41,51,43 38,48,42 19,31,22 31,43,36 24,36,29 60,69,71 77,88,99 89,93,108 133,135,135 59,76,96 44,69,93 54,72,89 76,76,73 39,41,41 101,101,98 102,104,101 58,48,47 160,127,120 77,54,51 65,58,56 75,64,61 61,47,52 72,59,69 74,61,71 67,54,62 70,56,56 76,53,52 85,74,57 125,120,67 135,139,41 144,150,44 152,158,48 154,160,50 155,164,50 151,157,47 149,154,51 135,137,43 140,137,86 74,65,57 58,51,61 37,31,36 37,34,38 48,47,52 58,52,59 62,54,62 42,40,41 48,50,47 53,53,53 50,49,52 45,53,43 38,49,36 41,51,43 42,49,44 37,47,41 42,49,47 48,55,53 47,54,52
127,123,104 116,105,72 131,118,68 140,131,75 129,120,64 150,141,83 140,125,76 168,148,102 160,143,104 114,97,69 99,89,67 86,83,57 87,81,58 103,103,73 82,82,66 56,62,49 112,110,108 144,143,148 151,156,162 131,137,140 93,93,88 124,120,114 95,89,84 62,61,52 31,33,30 39,44,40 27,33,24 52,50,48 92,77,55 64,59,47 38,49,38 33,46,34 29,37,23 36,44,30 37,48,33 32,43,30 24,34,26 33,43,37 44,54,51 42,54,47 42,54,47 33,45,36 24,34,26 27,37,29 83,83,83 96,94,95 107,101,96 50,46,40 116,117,120 52,70,85 80,88,97 45,52,64 49,47,43 65,61,53 86,85,78 43,39,33 107,79,70 65,54,51 55,50,47 71,58,55 71,58,66 73,58,66 55,42,52 65,57,65 76,78,23 122,126,39 133,136,33 155,160,47 163,166,47 166,167,49 159,159,44 168,168,55 161,161,50 164,166,54 176,178,64 167,172,55 169,171,55 174,179,66 145,146,69 44,40,19 39,39,36 48,48,48 45,45,42 60,54,59 49,51,51 39,49,41 42,50,40 40,52,43 39,51,42 40,51,40 40,51,40 39,49,41 43,54,43 53,60,58 55,62,60 49,56,54
117,122,128 142,142,139 180,172,150 132,124,72 156,147,91 138,125,73 148,131,84 150,129,86 141,123,91 115,100,78 103,94,75 71,67,48 81,79,59 74,75,52 60,61,53 58,58,53 112,112,112 152,153,156 161,165,167 187,194,192 107,107,102 85,81,75 93,84,80 76,70,61 59,57,65 79,76,82 156,158,153 36,37,29 72,58,42 64,59,47 39,49,41 39,51,44 31,38,31 33,41,29 38,46,34 43,54,43 46,57,46 28,40,31 24,35,24 32,44,35 24,39,27 36,51,39 26,37,26 31,41,33 92,94,91 128,123,125 116,106,105 57,52,49 143,141,137 64,72,77 100,104,106 58,70,76 49,47,45 60,58,54 91,85,78 58,43,34 176,142,124 76,56,47 72,70,66 89,69,60 57,45,50 64,53,60 56,49,52 111,115,59 133,142,42 151,157,51 150,152,38 170,173,54 172,173,53 172,169,55 178,173,62 180,175,64 177,174,62 175,175,60 178,180,64 182,183,65 178,179,59 176,180,56 177,180,61 168,174,68 61,60,49 47,47,44 51,48,52 55,53,54 45,52,45 37,52,40 36,53,48 60,77,81 64,77,78 40,50,44 43,54,43 39,49,41 40,53,41 43,53,47 48,55,53 48,54,55
145,149,151 108,117,128 109,100,92 155,144,127 123,112,68 123,111,70 126,109,74 118,102,71 100,90,66 85,78,58 64,67,55 49,57,47 62,68,57 84,89,88 109,108,125 94,94,94 117,119,114 145,150,144 179,181,178 244,243,236 182,178,170 90,80,70 110,99,96 84,85,90 48,78,91 55,84,102 74,78,82 94,92,90 62,52,40 58,53,41 44,54,46 41,52,41 35,48,34 36,49,35 40,55,43 49,62,50 37,52,40 36,49,35 40,52,34 31,44,30 44,57,34 37,49,29 29,40,27 47,53,56 144,144,156 115,113,121 124,119,116 77,72,69 133,130,117 56,54,52 90,84,75 74,70,64 44,35,31 61,50,43 35,28,26 159,128,116 212,162,129 103,74,54 59,52,50 78,68,58 83,67,65 64,57,55 119,128,30 142,149,47 156,158,44 163,164,46 172,168,52 179,177,58 180,177,63 180,177,63 180,178,59 180,178,59 184,182,63 190,192,69 183,186,65 184,185,67 180,181,61 179,180,60 183,184,64 179,180,62 169,173,63 70,74,20 97,83,25 185,151,51 174,143,52 42,48,49 41,46,52 38,44,47 34,44,38 37,47,39 37,48,37 39,46,39 43,53,45 44,56,49 34,44,38 36,48,39
239,240,232 65,77,85 94,88,81 109,100,94 113,106,86 84,77,57 86,79,63 83,74,59 76,78,63 44,50,39 50,57,52 51,56,52 61,66,60 73,77,92 208,209,212 132,130,128 114,114,111 64,51,44 149,123,113 111,88,75 140,105,92 73,56,46 34,27,27 58,63,62 49,53,55 81,82,85 67,65,66 68,63,62 69,59,47 62,59,44 44,59,45 49,65,46 54,69,53 47,60,44 51,66,52 38,56,39 35,53,36 43,58,42 41,54,31 60,68,45 72,76,49 65,70,48 57,66,47 117,120,127 166,166,176 145,147,147 97,98,90 77,73,67 91,87,79 64,59,56 85,79,72 66,60,53 58,44,30 72,54,35 54,49,46 52,40,40 155,104,65 95,70,51 61,53,42 54,54,49 83,71,59 108,111,49 136,143,41 155,160,47 169,170,50 175,173,54 179,175,57 178,174,58 178,174,58 180,175,62 182,178,60 183,177,59 184,183,61 191,193,68 188,190,67 190,192,69 183,185,60 183,185,62 180,182,59 180,181,61 176,179,60 168,170,58 165,143,37 187,155,41 198,165,58 152,130,56 45,44,47 42,39,45 35,42,37 43,48,42 43,48,44 42,47,46 42,49,44 38,51,39 38,49,38 45,59,50
100,72,59 94,65,45 87,62,45 87,67,58 103,101,97 53,57,61 54,57,66 52,57,65 45,53,58 48,56,61 48,54,55 55,59,61 130,136,139 69,82,99 160,160,155 110,112,112 96,91,88 119,115,107 129,119,109 132,123,119 125,114,109 57,46,39 52,45,43 59,59,59 48,46,42 101,92,86 111,101,89 68,59,55 80,66,52 75,61,43 48,59,44 70,79,60 71,76,56 64,69,49 54,63,44 42,56,37 44,56,36 51,59,38 94,97,64 129,128,76 122,120,71 74,74,40 61,62,52 124,122,123 154,158,160 163,167,171 85,80,79 74,71,75 75,69,64 86,80,73 88,84,74 68,62,55 99,84,62 164,130,100 60,56,50 80,78,74 91,62,38 102,79,48 66,62,41 64,62,42 100,101,24 135,144,44 151,156,43 168,171,50 178,177,55 182,179,54 185,180,57 186,183,62 180,179,55 181,180,58 183,180,55 189,186,61 186,183,60 197,194,71 199,192,81 195,193,76 191,188,65 187,184,61 182,184,59 180,182,59 182,186,62 174,177,58 167,162,53 195,167,59 198,166,62 170,146,43 50,53,45 30,37,19 45,42,48 51,48,52 42,45,37 44,47,39 44,49,43 46,59,47 50,61,46 44,56,47
87,71,69 94,78,72 126,106,99 72,56,52 64,64,64 49,52,59 48,53,59 51,54,63 50,53,60 48,51,58 48,52,54 49,53,55 49,55,58 59,68,79 119,117,115 162,164,164 69,64,63 113,104,100 118,105,100 113,107,102 107,97,98 47,40,38 56,50,45 68,66,67 47,45,43 65,61,55 126,117,100 77,68,64 107,91,76 114,93,70 46,54,40 41,53,35 46,57,46 45,56,45 40,53,39 40,53,37 54,63,46 59,64,42 55,59,42 68,70,44 83,75,39 87,87,46 98,93,95 110,97,94 138,122,109 138,116,108 100,84,71 77,65,55 152,142,141 115,111,105 86,87,77 87,85,83 91,82,78 66,53,30 71,66,65 133,132,123 112,88,66 89,82,43 75,70,38 78,77,41 126,135,37 150,158,49 158,160,44 175,176,56 170,169,43 182,179,54 192,187,62 190,187,64 185,184,60 183,180,57 190,185,60 193,185,63 190,187,66 195,193,74 194,184,74 195,191,73 190,189,63 185,184,60 186,182,64 186,184,65 180,182,59 180,181,61 175,177,61 190,178,67 194,166,58 172,148,41 35,43,29 38,47,30 24,33,14 31,39,25 30,35,29 27,33,22 33,41,29 43,54,41 43,56,42 60,72,63
141,119,111 78,66,54 92,81,74 78,69,63 60,60,60 58,57,60 50,51,54 57,58,63 50,50,58 49,49,57 54,52,60 55,55,63 110,119,130 143,153,161 172,173,178 157,157,157 78,74,68 100,85,76 94,88,81 97,91,84 106,97,91 48,44,36 62,58,52 44,39,38 43,38,37 46,41,40 81,80,73 86,82,76 72,53,37 147,118,87 51,57,46 40,51,36 43,54,43 46,53,48 36,48,39 40,52,43 44,55,44 60,68,54 46,59,47 44,57,45 70,74,57 55,67,47 65,65,62 99,95,89 150,134,121 198,158,133 138,107,95 51,47,30 160,146,128 131,132,113 94,107,108 119,124,123 89,87,88 73,74,62 39,40,21 114,109,97 90,78,50 60,55,14 80,80,37 113,117,32 142,150,43 132,136,26 168,170,56 172,173,53 178,177,51 180,179,53 189,184,61 189,184,59 195,190,65 190,188,60 193,191,63 191,188,63 193,188,67 192,187,66 196,186,67 198,189,72 188,185,60 185,184,58 185,184,60 188,187,63 183,184,64 179,180,60 171,174,55 164,166,52 188,163,49 170,146,41 39,49,46 38,48,45 39,46,41 37,47,39 41,48,41 41,49,39 46,53,46 48,56,46 43,51,41 42,50,40
87,77,67 68,63,51 81,71,59 95,85,75 72,79,91 71,70,73 82,82,82 102,101,106 159,160,163 60,61,66 62,62,70 123,123,131 93,96,105 218,218,215 168,163,160 126,124,120 111,98,95 214,164,131 89,76,73 82,76,71 89,80,74 60,51,43 102,100,96 68,67,70 98,103,113 74,83,96 108,107,110 97,92,89 160,141,125 165,133,101 49,51,46 45,56,43 40,50,42 42,49,44 44,56,47 48,62,53 49,63,56 51,62,49 50,61,46 50,63,47 43,56,44 38,51,37 56,62,53 75,68,71 117,105,93 126,111,102 117,91,68 52,46,37 161,141,66 175,142,47 129,117,87 106,111,110 104,102,98 81,79,75 58,63,41 68,59,40 58,51,35 54,57,35 86,92,22 126,136,42 146,152,46 160,161,52 167,169,53 176,179,58 182,184,57 185,185,56 193,189,61 193,188,63 191,187,59 191,186,61 190,187,62 191,186,61 193,188,65 192,187,64 195,190,65 190,185,64 193,190,65 188,187,61 186,185,61 183,180,59 184,185,65 184,185,65 177,178,58 173,174,56 152,139,46 64,52,11 32,42,34 31,41,33 37,48,37 37,48,37 36,43,38 40,50,44 48,55,48 49,56,51 55,61,62 54,61,59
167,129,110 96,69,51 61,50,43 88,84,78 53,71,88 38,68,88 41,68,82 62,75,90 73,72,77 115,112,116 154,157,166 129,140,153 109,114,122 88,86,94 59,57,58 142,140,148 138,146,153 171,157,141 187,141,104 153,116,90 111,88,73 95,83,73 96,100,102 57,75,92 39,71,99 130,141,154 117,122,121 101,101,101 107,96,79 170,138,106 44,46,43 41,51,45 40,50,44 46,56,50 43,54,43 54,60,47 70,76,63 55,65,59 49,63,56 40,57,49 44,59,47 36,51,39 38,51,37 79,79,74 96,87,79 94,84,85 74,65,59 67,67,75 185,144,43 188,151,57 171,149,41 205,193,127 65,63,59 111,109,110 83,79,69 98,89,72 60,52,18 105,113,20 107,116,27 132,138,41 152,156,46 164,164,53 174,172,55 182,180,61 186,183,58 185,183,55 188,183,58 187,182,57 187,179,55 197,193,65 187,182,57 184,179,58 187,181,63 189,184,61 188,185,62 193,188,65 197,192,69 190,187,62 191,188,65 186,182,64 187,184,63 184,183,61 179,181,58 175,178,59 167,173,65 48,55,23 39,49,41 46,56,48 50,60,52 45,57,48 43,53,47 40,50,47 50,60,54 59,66,61 57,67,64 50,60,57
105,113,122 92,101,112 59,60,65 70,71,74 68,73,81 68,74,75 76,78,78 82,82,77 70,68,66 128,127,130 156,160,164 144,152,157 137,142,150 134,137,144 78,78,78 127,128,131 142,147,153 115,115,112 133,110,95 184,148,119 101,75,61 54,43,40 62,70,77 56,67,78 80,89,91 124,126,123 119,124,120 113,114,117 91,82,74 178,146,114 79,81,78 47,54,49 45,55,47 54,64,56 56,65,48 105,107,90 79,82,72 54,61,56 53,63,60 74,79,78 181,183,178 163,166,158 125,126,118 116,103,98 85,71,57 84,75,67 76,70,63 126,111,100 212,157,56 191,163,66 175,155,51 172,152,44 98,89,58 101,96,93 65,58,42 116,112,64 116,119,28 99,105,24 115,120,28 137,142,41 152,156,46 171,166,57 180,176,58 184,183,59 182,179,54 183,180,55 188,184,56 183,178,55 192,184,60 193,188,63 192,187,62 189,186,65 190,186,68 194,191,70 197,194,71 193,190,69 197,194,73 198,195,72 197,192,71 191,185,67 187,183,65 187,185,68 183,184,64 178,179,59 169,175,55 126,133,60 37,48,37 34,45,34 37,47,39 38,48,40 36,44,34 35,42,35 43,50,43 43,50,45 42,49,47 42,49,44
107,117,123 87,98,109 80,81,86 88,89,92 82,82,82 30,28,26 82,76,69 108,99,91 84,83,76 138,136,132 157,151,146 157,153,147 137,137,134 145,145,142 37,35,33 67,65,63 142,142,142 209,210,213 117,118,123 101,104,111 102,108,109 99,104,103 70,73,80 78,79,84 27,25,23 47,45,41 121,117,111 115,113,109 108,104,98 163,133,105 63,65,62 46,51,47 44,54,48 43,53,47 63,69,60 57,66,49 54,65,54 51,63,56 143,153,159 161,169,176 114,122,127 99,97,93 101,96,93 146,143,147 153,120,109 110,79,67 44,35,27 141,115,76 210,157,60 201,171,73 185,161,56 179,157,49 174,152,46 98,86,16 105,101,39 142,142,31 130,134,36 104,111,27 121,130,34 137,147,42 153,157,47 173,168,57 176,167,52 183,180,57 186,183,58 188,185,60 191,186,61 189,184,59 193,185,61 195,187,63 195,187,65 195,190,67 193,190,69 195,192,71 196,193,70 195,192,69 196,193,70 198,192,74 199,193,75 193,189,73 193,189,73 187,183,67 194,191,70 185,184,62 178,179,61 166,171,58 42,50,38 45,56,45 41,52,41 50,61,50 38,46,36 36,44,34 34,44,36 41,48,41 38,48,42 39,46,41
94,104,110 96,101,109 64,65,68 66,68,68 41,41,41 40,38,36 89,83,76 106,98,87 108,104,96 142,138,132 133,127,120 117,113,105 111,109,105 127,122,119 36,29,27 63,58,55 208,208,205 115,116,119 107,112,118 105,106,111 97,102,101 93,100,98 109,115,116 65,67,67 37,35,36 58,56,52 157,156,147 122,121,114 102,100,98 157,129,102 55,53,49 64,64,64 57,62,61 60,67,65 60,67,60 65,76,63 81,94,95 131,149,166 134,154,182 133,155,187 131,151,177 111,117,134 67,71,75 176,178,178 213,209,201 131,135,139 109,109,119 144,127,92 201,154,50 198,164,64 190,163,59 188,164,57 185,161,54 175,155,51 151,145,43 154,149,40 128,132,34 102,109,25 142,150,41 145,151,41 155,155,44 169,164,53 175,169,53 181,178,55 184,184,55 189,187,59 189,184,59 189,184,59 195,187,63 198,188,65 204,199,76 194,191,68 196,192,74 196,192,76 197,193,75 203,200,79 205,200,79 206,200,82 206,200,84 204,198,82 190,186,70 193,189,73 191,185,67 186,182,64 182,183,65 172,175,56 87,94,58 42,55,41 43,56,42 41,56,42 49,62,46 43,56,42 45,53,41 39,50,37 45,56,45 45,55,47
116,116,116 92,94,94 63,61,59 55,53,49 35,33,31 55,50,52 56,51,50 78,72,63 101,97,89 127,123,115 109,103,94 115,111,105 119,113,104 33,29,23 55,50,47 63,58,55 142,137,134 133,134,137 101,113,121 99,109,115 124,133,135 94,105,118 96,106,114 61,61,61 45,43,41 56,55,48 126,122,114 164,160,150 152,144,133 162,136,111 110,105,102 96,95,86 86,88,73 86,81,67 81,86,82 123,140,162 134,154,180 140,158,184 139,155,180 135,155,181 107,125,151 143,157,180 141,155,178 156,164,182 235,236,228 149,151,151 122,123,126 125,110,99 185,146,37 187,153,42 183,153,41 181,154,41 180,158,43 181,161,53 172,160,53 165,154,53 133,129,40 146,145,50 157,154,42 153,150,38 165,160,47 177,171,55 182,173,58 186,178,58 189,184,59 191,187,59 191,186,61 195,191,63 195,187,63 206,196,75 205,197,75 197,194,71 195,191,75 196,192,76 197,193,77 201,199,82 208,204,88 205,201,83 206,204,87 201,199,80 203,197,79 194,190,74 192,186,70 195,190,69 186,185,63 177,178,58 159,164,72 46,60,39 43,58,46 41,58,53 58,44,61 68,44,64 52,53,56 38,51,37 42,54,45 48,62,53
96,92,86 94,90,82 72,68,62 56,51,48 42,40,36 54,52,50 53,48,47 73,71,67 75,70,67 105,101,95 98,92,85 120,111,107 97,91,82 25,21,15 63,61,59 64,59,56 137,131,126 126,126,121 112,124,130 95,106,117 137,149,155 93,106,121 84,96,104 73,73,70 47,45,43 34,33,26 70,65,62 141,128,121 139,126,121 177,151,126 77,73,67 147,141,134 130,119,100 134,122,85 149,156,170 144,162,188 154,164,180 147,160,179 137,150,169 129,144,158 159,172,187 145,158,175 136,152,177 122,138,165 118,128,134 109,107,108 119,123,127 81,86,92 107,88,24 118,100,27 116,97,29 107,90,21 111,92,24 141,127,32 170,153,46 194,177,72 185,173,66 171,161,53 171,161,53 163,156,43 171,165,47 183,174,59 184,176,56 187,177,58 191,181,60 193,186,59 193,186,59 197,189,65 195,187,65 200,190,71 206,198,78 200,195,74 200,196,80 196,191,78 204,199,88 210,205,92 214,209,96 211,207,91 211,206,93 208,206,89 204,198,82 197,191,75 195,189,73 192,187,66 182,180,61 180,181,61 166,171,56 54,63,33 57,52,51 53,63,57 63,41,65 85,41,72 67,42,67 43,58,46 40,51,40 38,48,40
89,85,79 89,80,72 85,79,70 66,60,55 59,50,44 63,54,48 87,78,74 54,53,56 73,73,70 116,114,110 100,94,87 111,103,90 80,75,63 35,33,34 60,58,54 120,116,110 143,137,130 128,128,123 117,119,116 109,111,108 110,112,112 101,103,100 91,91,86 55,50,49 44,39,38 40,38,34 62,60,58 72,68,60 127,118,112 178,158,138 108,104,96 96,92,86 89,85,68 105,99,90 152,165,193 158,166,182 152,156,169 165,170,178 171,179,188 186,196,204 183,191,196 170,175,183 145,158,173 130,146,171 120,134,157 123,123,131 114,105,99 68,61,59 53,53,50 89,87,83 72,72,67 45,45,40 98,97,86 27,35,21 90,85,30 165,150,60 185,167,51 195,177,59 179,165,50 168,161,48 169,165,49 182,173,56 181,171,50 187,177,54 194,181,59 198,191,64 194,185,59 200,191,65 202,191,75 201,190,76 202,191,77 207,201,83 205,198,87 202,197,86 207,204,94 215,211,104 210,207,97 213,209,102 209,204,95 207,202,89 203,199,83 204,200,82 195,189,73 192,186,70 178,175,54 184,186,61 171,174,55 130,139,43 49,46,50 43,41,49 28,29,32 34,39,15 18,30,10 44,57,43 49,50,53 57,44,65
91,85,76 123,113,103 92,82,72 67,58,52 68,59,53 62,52,40 123,103,83 136,136,133 78,78,73 59,58,51 57,51,46 87,81,74 100,92,81 82,82,79 131,130,123 145,141,135 140,136,130 115,116,108 112,108,100 104,103,92 103,99,91 100,96,88 87,86,79 54,49,46 43,38,40 51,46,45 43,34,30 119,105,87 124,114,104 163,137,112 105,107,107 86,87,79 53,44,36 140,138,146 99,86,81 97,78,62 83,64,48 80,65,45 83,64,50 99,90,84 219,225,226 199,203,207 171,180,191 139,149,167 102,116,137 112,122,140 109,100,92 68,62,57 36,36,36 72,70,71 80,80,75 55,51,45 132,113,90 53,60,44 61,80,32 70,81,21 172,157,40 195,177,48 176,165,49 169,160,45 175,166,49 185,175,56 185,175,52 190,181,55 192,182,59 194,186,62 195,185,62 201,191,68 203,189,76 205,193,82 201,192,77 211,202,85 207,201,85 210,205,94 215,214,106 211,210,104 214,210,105 212,206,100 210,203,92 216,209,96 210,204,86 195,192,71 198,192,74 195,189,71 196,193,68 184,183,59 175,176,58 160,167,54 42,50,29 53,36,58 73,48,73 55,40,50 28,38,16 39,50,35 29,39,31 28,30,27
103,92,77 133,122,103 103,91,81 68,57,50 69,63,56 82,76,69 163,139,115 125,116,110 160,159,152 55,53,49 45,43,44 38,39,42 120,112,101 84,81,85 120,116,108 139,135,125 127,122,119 114,110,104 96,92,86 107,101,92 103,94,86 97,91,82 72,71,62 60,59,52 45,43,41 43,36,36 42,33,29 107,93,68 87,79,68 167,139,112 89,89,86 82,87,86 96,85,92 78,67,50 110,74,54 124,86,65 107,78,56 102,78,54 83,62,39 82,60,40 174,168,161 199,204,203 166,174,179 143,155,161 116,134,151 110,131,150 116,110,101 70,61,55 55,51,43 90,81,52 75,71,63 118,112,103 158,114,84 48,41,39 61,79,23 73,89,27 130,128,27 165,155,43 167,160,49 164,159,46 180,171,54 186,176,55 193,184,58 193,183,60 196,186,63 194,184,63 201,192,66 205,195,74 205,194,78 208,196,85 206,197,82 209,200,85 211,205,87 210,205,94 207,206,98 209,208,102 207,206,98 215,210,101 212,205,94 211,205,89 207,204,81 204,201,78 196,191,70 196,191,70 191,188,65 188,187,61 181,179,60 169,169,54 80,89,41 34,42,28 29,30,18 52,41,66 38,47,47 37,48,37 21,28,12 34,37,13
