218,160,98 234,178,100 251,185,81 215,147,57 170,91,47 244,225,157 244,227,162 244,227,162 246,223,163 251,229,166 252,230,165 255,219,161 155,45,3 160,23,0 117,16,0 165,27,0 159,53,0 180,71,11 149,40,0 164,38,0 211,106,37 115,22,0 141,28,0 123,19,0 160,29,0 169,38,0 236,182,105 255,225,165 153,30,0 209,121,69 175,65,23 204,131,74 229,205,150 223,199,146 201,176,132 164,142,104 207,183,132 228,206,143 233,211,148 233,216,151 178,106,40 223,147,68 227,172,91 252,232,171 252,228,166 253,231,168 250,227,167 252,228,166 250,226,164 247,222,165 217,145,131 226,80,25 203,177,181 240,222,162 194,156,80 210,172,96 246,222,160 93,99,100 73,119,143 81,114,145 112,88,37 159,142,107 143,144,125 44,71,110 38,80,114 39,82,113 48,70,100 68,75,87 116,102,84 151,108,50 26,35,103 31,35,107 29,34,101 26,32,105 47,35,105 186,137,47 251,222,161 244,221,163 244,221,163 244,219,162 242,215,152 194,147,68 239,215,160 239,213,161 210,175,119 164,96,26 158,72,1 148,68,9 120,60,10 128,65,12 158,80,11 122,63,17 81,50,29 75,49,28 69,48,25 61,41,23
254,166,28 188,169,130 244,208,148 132,147,181 159,79,43 247,221,167 249,226,166 246,224,161 253,219,156 255,225,156 255,207,140 160,52,0 148,25,0 172,52,4 170,49,0 177,56,0 197,114,47 165,100,22 192,102,26 216,163,81 203,120,53 167,42,0 160,39,0 238,165,85 146,27,1 141,37,0 116,24,0 138,41,8 145,36,0 164,37,3 128,34,0 226,175,110 231,207,152 222,198,145 198,176,129 166,145,104 200,176,125 228,205,145 230,208,145 235,213,150 239,215,151 243,206,133 255,228,165 251,227,165 250,226,164 253,229,167 252,230,167 251,227,165 245,223,158 246,228,168 210,107,74 229,84,20 183,142,126 240,221,157 200,161,88 196,158,82 241,216,159 239,213,163 180,124,48 154,129,81 126,143,145 200,157,70 183,152,101 28,33,111 28,44,96 34,72,103 35,78,109 34,80,113 44,71,110 147,119,121 46,42,94 28,37,105 30,36,107 24,34,108 26,31,107 133,111,116 237,203,140 245,220,161 243,220,162 239,216,158 243,218,159 193,149,71 240,217,159 237,213,160 213,180,128 169,106,37 157,73,0 135,58,0 134,62,16 110,63,13 128,60,1 116,53,4 80,54,33 74,45,23 66,41,24 65,42,27
150,156,184 118,72,35 134,143,182 121,150,193 161,80,48 247,224,164 255,228,161 156,102,25 156,74,2 196,100,26 207,109,34 173,72,6 105,14,0 149,22,0 162,27,0 162,42,8 238,177,98 140,53,0 255,215,141 219,175,104 154,66,7 225,161,92 153,56,7 138,53,14 192,116,51 255,223,153 240,179,95 210,128,56 172,87,11 149,35,6 182,103,30 242,211,160 235,212,154 222,198,145 200,178,131 169,148,107 189,164,116 229,206,146 231,209,146 230,208,145 240,211,146 164,123,53 247,219,163 246,221,162 248,223,164 248,223,164 251,229,166 248,224,162 247,223,168 242,222,163 234,87,35 239,78,24 184,142,129 244,221,161 204,167,94 193,155,77 241,216,157 239,215,160 208,209,188 116,150,164 110,142,143 124,117,76 170,141,90 25,29,110 27,33,106 30,37,103 38,71,102 36,74,105 47,76,119 38,41,102 197,144,87 30,36,105 27,32,108 23,34,103 25,35,100 46,31,109 216,190,108 240,217,157 243,220,162 243,220,162 243,215,159 201,158,82 243,220,162 239,215,162 217,184,132 164,103,38 175,88,2 165,81,1 144,67,14 114,66,21 126,55,0 129,59,8 86,59,43 79,53,30 80,51,29 71,50,25
107,77,90 141,116,97 192,146,89 135,141,185 158,73,36 249,231,171 236,197,124 185,130,49 190,147,71 247,210,139 226,200,132 245,217,149 254,218,156 235,196,125 248,216,145 210,171,102 216,184,111 250,220,153 255,229,164 251,228,159 252,223,160 252,224,168 247,224,164 255,232,179 252,232,171 247,226,170 249,226,168 247,226,170 131,110,87 209,153,88 92,27,4 247,211,153 231,205,151 221,197,144 201,179,134 171,147,112 180,155,109 231,208,150 226,204,139 226,202,140 244,210,151 222,180,117 228,191,138 250,220,164 246,222,160 246,223,163 252,230,167 246,224,161 244,226,164 247,228,162 230,213,178 215,94,53 207,190,155 243,221,158 225,188,117 200,161,81 241,216,157 237,217,158 236,212,157 150,152,149 135,162,176 129,154,178 208,151,64 255,177,0 48,43,111 32,38,107 115,146,152 119,153,169 84,109,131 25,34,104 70,53,59 98,56,32 22,33,104 24,34,108 24,33,105 22,33,104 177,158,119 247,224,166 245,221,166 243,220,160 246,222,167 216,176,101 247,219,161 241,215,163 220,188,133 169,121,65 172,96,2 170,87,0 152,73,0 123,82,33 135,67,4 118,49,0 84,55,31 81,50,27 80,51,31 74,48,25
35,29,104 201,167,133 209,91,20 179,156,116 155,75,34 219,194,150 251,229,164 250,221,168 252,230,167 250,228,165 250,223,160 248,222,168 247,225,160 253,225,167 253,225,167 247,223,159 242,223,157 247,224,166 253,228,169 255,231,177 131,107,83 133,113,83 179,155,118 255,243,183 255,231,185 200,177,137 98,73,74 247,221,167 102,89,66 241,217,153 154,44,2 244,180,118 231,205,153 222,198,145 201,179,134 170,148,110 169,144,98 229,206,148 227,203,139 232,208,146 226,186,132 210,169,83 153,119,117 142,106,73 252,223,160 250,228,165 250,228,165 246,224,161 249,227,164 247,224,164 247,220,157 245,217,177 243,225,163 242,219,159 240,203,134 216,177,97 239,214,155 242,218,163 239,215,160 178,163,127 120,149,165 124,149,171 211,161,76 255,183,10 131,106,105 30,37,103 117,147,158 121,153,163 115,140,153 27,37,111 35,34,105 194,142,69 27,40,107 23,34,105 23,32,111 23,29,102 60,47,68 247,225,178 243,223,164 244,221,163 243,217,163 209,170,97 245,214,154 242,218,165 226,195,142 171,125,70 167,86,0 157,74,0 151,73,0 153,115,69 133,65,2 139,67,3 74,48,25 76,47,25 73,47,24 73,47,24
154,142,147 196,146,74 117,141,172 117,135,175 148,71,34 134,115,90 187,163,128 161,137,146 231,213,194 249,230,175 236,215,159 247,225,162 178,155,156 241,224,159 242,223,166 210,195,148 168,150,145 233,219,153 123,106,96 116,93,92 167,145,150 247,231,173 250,226,171 125,108,84 226,206,160 249,230,177 91,70,89 246,223,163 100,81,56 240,220,159 187,92,45 207,123,63 231,210,158 223,199,146 203,181,136 172,150,112 154,129,85 225,200,141 235,213,148 236,214,151 187,153,94 244,208,148 255,221,158 143,100,67 254,227,166 252,228,166 252,230,167 252,230,167 250,228,165 247,225,162 246,224,161 244,221,161 241,221,162 243,220,162 248,214,144 226,184,105 240,215,156 240,215,158 238,217,163 241,216,159 120,145,156 128,148,174 221,178,104 239,213,159 255,189,9 70,43,57 102,128,147 120,150,161 108,135,149 27,37,113 31,37,110 38,38,116 126,101,84 21,33,109 24,32,109 23,33,109 19,31,84 226,218,182 243,222,166 242,219,161 244,218,164 198,164,94 238,209,144 239,215,162 227,198,145 178,136,82 165,83,0 165,81,0 147,66,0 196,150,109 133,63,1 127,51,0 77,48,28 84,50,32 73,47,24 70,44,23
121,138,181 130,124,156 226,180,110 130,144,196 154,74,35 136,115,102 247,227,166 118,111,95 103,91,93 169,150,113 251,230,174 246,220,166 111,100,97 221,199,150 244,230,160 199,187,146 74,57,79 237,223,153 120,105,94 119,99,92 250,226,204 241,221,191 144,123,82 244,227,176 195,174,131 209,186,155 231,213,194 207,185,151 189,167,133 235,222,161 171,93,47 172,102,44 231,207,154 221,201,142 201,179,132 173,151,113 143,117,76 228,205,147 233,211,146 239,215,153 225,188,115 195,149,110 157,110,60 255,232,154 252,229,160 251,229,166 251,229,166 251,229,166 249,227,162 246,224,161 244,222,159 244,221,163 244,220,165 240,214,160 246,214,143 225,183,104 242,215,154 240,217,159 240,217,159 240,217,159 128,150,164 88,117,135 213,171,90 243,217,163 188,149,49 230,174,82 62,77,84 124,150,156 92,122,142 32,47,106 27,33,106 24,33,103 61,40,13 36,32,97 24,34,108 44,60,110 96,124,147 64,89,111 253,228,169 244,220,158 246,221,164 203,170,104 221,191,124 239,215,160 232,203,150 176,138,88 165,83,0 160,78,0 148,63,0 217,169,122 129,59,0 132,59,0 80,51,29 73,47,26 80,51,29 74,48,27
74,56,95 243,212,132 233,195,147 129,150,196 166,83,43 140,121,98 243,225,165 91,74,64 178,161,135 255,236,191 222,203,150 252,225,164 134,113,98 175,158,107 144,123,82 224,204,172 254,231,173 255,236,186 255,227,181 255,233,181 246,222,158 246,224,159 255,226,157 249,199,127 255,222,156 255,224,155 252,222,155 255,202,136 255,219,130 201,94,8 153,40,6 239,181,119 229,205,150 219,196,138 201,181,133 175,153,115 131,108,66 230,207,149 233,211,148 236,214,149 244,222,148 145,103,49 74,47,100 83,56,82 251,221,154 255,233,174 255,234,171 247,225,162 248,224,162 248,224,162 246,222,160 244,221,163 246,223,165 248,222,168 246,213,145 217,173,93 240,216,154 242,219,161 237,214,154 238,218,159 122,124,121 101,128,142 208,161,68 247,216,165 243,216,151 224,175,67 225,174,76 117,155,159 77,112,135 75,106,141 23,40,85 22,39,82 33,40,91 133,129,123 134,155,176 122,151,167 96,129,152 12,56,92 246,221,164 251,226,169 245,222,164 224,193,129 215,182,114 239,216,158 234,205,152 180,148,93 151,68,0 132,50,0 142,63,0 195,139,90 125,58,0 129,59,1 80,47,22 81,57,31 75,49,26 74,50,26
36,36,114 26,23,108 229,206,146 123,139,175 167,88,44 248,220,162 253,226,163 241,222,156 253,228,171 250,225,168 252,230,167 252,211,152 248,225,156 247,223,161 255,227,171 250,225,166 252,230,165 209,160,95 250,233,168 255,231,169 215,151,84 167,81,13 151,50,0 169,70,2 182,92,18 185,103,45 167,98,31 185,95,32 203,101,42 130,24,0 153,64,10 244,208,148 226,200,146 218,194,139 204,184,134 173,151,113 123,100,60 224,201,143 233,211,148 236,214,151 244,213,162 176,127,87 209,172,99 255,229,154 250,226,162 251,227,165 250,227,167 251,228,168 249,227,164 248,224,162 250,226,164 245,222,164 245,222,164 245,221,166 247,214,148 207,163,85 241,214,151 240,217,159 243,218,159 237,217,158 137,138,130 115,145,154 187,145,64 242,214,156 246,222,158 164,127,54 189,152,60 123,107,92 91,118,130 70,111,134 77,111,127 124,154,167 125,154,154 116,148,160 119,139,155 24,48,77 71,102,133 39,70,101 125,109,67 251,226,169 245,222,164 247,218,155 211,178,110 239,216,158 234,208,158 187,155,98 138,58,0 134,49,0 150,71,0 144,84,34 123,54,0 129,56,0 85,48,22 77,51,28 74,48,25 74,50,26
172,142,157 200,152,57 102,65,41 126,140,190 155,71,38 186,96,52 240,169,114 187,116,61 248,224,162 200,111,62 255,226,171 234,175,116 255,228,169 255,170,123 255,221,166 255,228,167 250,223,160 133,42,0 206,115,44 151,69,0 255,221,154 252,221,157 249,214,147 196,141,71 143,55,1 158,43,3 128,24,0 163,36,0 149,47,0 183,119,55 242,220,157 239,215,160 231,207,152 219,195,142 209,184,138 178,155,115 126,99,65 226,203,143 229,207,144 231,209,144 233,218,155 244,214,156 81,46,49 251,227,163 251,227,165 251,227,165 250,226,164 247,224,164 248,224,162 252,230,165 247,224,164 247,224,166 251,227,172 242,221,165 244,215,150 192,148,66 240,216,150 241,221,160 248,221,160 236,216,157 55,80,93 125,155,177 129,130,120 245,218,157 243,219,166 242,219,161 248,228,178 69,106,128 73,117,141 87,111,131 87,122,141 129,154,169 143,111,56 40,41,91 31,24,75 49,35,79 58,90,102 21,24,103 60,28,83 179,154,106 238,213,154 249,226,166 205,169,93 240,215,167 238,212,162 208,172,121 131,60,0 128,48,0 132,50,0 132,63,7 119,47,0 115,45,0 100,53,21 76,47,25 74,47,29 73,49,25
227,168,95 196,168,128 91,56,29 128,142,192 161,80,46 198,108,59 216,106,66 200,114,64 252,229,171 193,92,49 255,225,171 237,185,125 254,226,168 255,212,155 255,221,164 255,228,167 231,185,126 179,106,49 255,225,155 248,223,150 255,223,166 254,230,164 246,232,162 251,227,161 253,219,158 245,223,156 255,222,160 255,225,158 251,220,160 246,230,172 242,221,167 236,212,157 232,208,153 222,198,145 205,180,134 178,155,115 123,99,64 224,201,141 229,206,146 231,209,144 237,215,148 175,141,80 68,45,87 246,222,160 252,224,166 252,224,166 252,224,166 249,227,164 249,226,166 254,229,170 252,228,166 244,224,163 244,220,165 245,221,166 247,218,153 188,146,63 231,207,154 122,111,78 84,82,78 105,115,131 52,85,108 37,65,88 38,62,80 239,216,158 241,215,165 239,215,160 243,217,163 93,119,138 70,112,132 133,119,90 114,126,119 250,195,52 255,184,12 255,177,7 229,167,1 164,106,0 72,101,130 245,179,33 255,185,6 255,184,12 174,127,50 238,214,159 187,148,75 241,214,167 236,210,160 212,181,130 135,63,0 146,67,0 161,71,6 133,58,0 140,69,16 118,48,1 97,47,14 78,47,24 73,43,26 75,49,28
190,151,119 137,112,82 221,194,187 125,141,189 164,79,40 255,218,163 254,225,160 249,227,160 255,231,169 251,227,165 249,227,162 250,228,163 249,227,162 252,230,165 255,232,169 253,226,163 255,226,163 246,224,159 255,226,167 255,222,166 245,226,162 210,112,66 210,147,96 209,142,90 203,157,100 204,125,79 253,214,155 191,90,47 255,223,174 250,216,155 242,222,163 237,214,156 231,207,152 226,202,149 202,180,133 178,155,115 122,99,59 225,202,144 229,207,144 236,212,150 142,105,61 93,65,36 176,143,77 243,219,168 247,223,159 248,224,158 250,226,160 245,223,156 242,228,162 246,229,164 248,230,170 243,220,160 240,220,159 240,220,161 241,215,161 223,199,137 233,209,147 242,222,163 159,148,104 191,176,129 235,211,158 224,198,130 202,180,131 240,221,157 238,219,155 238,219,155 243,219,155 236,219,154 115,94,53 203,176,103 229,201,145 225,177,64 255,193,57 254,188,46 242,179,57 117,102,110 128,104,69 220,152,20 255,189,42 255,192,51 255,187,52 224,186,108 181,149,78 239,216,156 237,211,159 221,190,139 142,74,13 167,86,9 151,66,0 144,66,0 145,75,17 120,55,0 111,50,14 78,48,22 80,51,29 72,46,25
103,63,80 229,176,110 124,140,188 125,144,191 162,78,45 186,111,62 243,186,128 225,192,126 228,157,104 247,225,160 219,173,116 255,197,147 232,184,128 225,172,115 255,214,159 207,129,78 206,95,51 255,237,173 175,80,35 255,217,153 247,225,160 196,92,45 239,226,153 255,183,137 255,229,168 241,145,103 255,221,164 182,92,45 255,233,181 255,221,160 246,218,160 238,218,159 233,209,154 222,198,145 208,183,137 181,157,120 127,103,66 224,201,143 231,209,146 233,210,150 244,213,162 240,214,160 247,228,164 221,210,164 107,96,91 67,60,74 48,47,80 48,45,88 40,42,96 44,35,102 42,38,103 35,35,103 27,29,95 37,38,99 36,35,95 39,31,91 37,35,102 41,40,104 40,41,100 44,46,98 50,43,94 50,50,89 51,48,91 51,49,89 44,49,86 61,50,73 62,58,69 63,56,86 69,59,77 75,67,75 76,67,82 77,78,59 87,76,73 87,78,74 80,71,82 75,67,75 77,65,79 68,61,71 68,59,72 71,64,78 67,63,85 66,64,74 73,59,85 233,213,165 233,207,157 219,193,143 158,94,32 134,51,0 138,56,0 146,66,0 124,59,2 118,52,0 119,58,13 76,47,25 75,46,22 73,47,26
157,144,123 160,143,117 170,145,126 176,151,134 152,68,37 190,111,63 241,214,149 255,199,142 171,78,32 233,185,127 235,216,148 255,207,155 250,232,161 201,100,57 255,222,170 201,129,81 196,104,51 199,148,95 197,126,73 192,141,86 253,222,160 234,193,134 241,205,143 255,238,171 247,225,162 252,221,161 255,219,161 165,102,53 246,218,162 247,219,163 245,220,163 240,216,161 229,208,152 221,200,146 205,183,136 183,160,120 128,104,71 223,200,142 232,210,147 235,213,150 198,187,170 38,37,112 32,24,100 19,20,109 17,25,111 11,23,115 11,23,117 15,24,107 233,84,30 228,31,0 11,23,113 10,23,119 9,24,108 20,23,113 214,88,24 91,31,31 15,26,107 16,26,112 22,30,116 23,32,111 225,96,51 188,92,50 21,32,103 17,35,104 29,25,106 144,87,86 67,35,76 19,33,111 20,31,114 21,30,111 61,22,63 189,88,45 24,33,105 18,29,108 20,28,116 36,21,83 62,39,81 18,28,114 11,26,112 11,23,113 41,21,74 164,58,19 16,20,105 237,217,187 239,210,161 219,195,144 165,109,46 135,49,0 122,41,0 141,55,0 135,77,22 127,57,0 112,44,0 75,45,19 73,44,20 68,42,21
255,203,153 255,201,152 255,206,161 255,215,168 255,207,158 255,195,146 255,201,151 255,226,164 254,225,162 250,221,156 245,218,153 255,224,163 255,217,153 255,218,162 251,217,158 250,223,162 251,228,168 252,230,167 251,227,163 255,227,169 252,225,162 255,231,169 255,233,171 255,233,173 247,228,164 250,228,165 247,225,162 247,223,161 253,226,165 243,220,160 244,224,165 235,214,158 237,213,158 224,203,149 209,187,140 183,159,122 132,108,71 225,202,144 231,209,146 233,211,148 192,180,152 25,21,100 225,38,0 167,87,73 20,26,126 9,23,116 14,21,112 14,24,112 234,34,0 235,36,0 93,80,115 19,21,118 11,19,105 35,39,109 229,32,0 221,56,5 37,34,106 20,29,110 22,29,111 28,39,122 233,38,2 219,57,5 25,37,101 22,30,105 36,32,95 230,46,0 172,99,90 22,31,112 19,30,109 27,27,105 214,76,39 232,43,2 20,29,122 21,31,107 32,27,115 176,72,44 199,74,53 22,27,121 14,25,106 11,26,112 213,66,32 239,41,0 21,22,97 236,217,194 237,211,159 219,189,143 174,118,53 161,73,0 154,72,0 145,60,0 152,105,53 145,62,0 130,59,4 74,45,23 75,46,22 70,46,24
246,221,164 244,220,167 246,222,160 247,223,170 248,229,161 250,226,173 255,232,199 249,229,168 252,228,166 247,222,165 245,222,164 250,227,167 250,231,167 245,226,162 241,221,162 250,227,169 242,224,164 248,230,170 254,232,187 255,238,210 244,224,194 177,156,113 250,233,198 213,191,142 221,204,153 201,180,176 255,199,149 241,214,151 207,149,94 255,214,157 235,212,152 235,215,156 239,216,158 224,200,145 206,184,135 183,160,120 134,112,76 223,202,146 229,210,146 238,215,157 216,195,152 110,67,89 235,35,0 232,42,0 206,46,0 14,21,112 14,22,110 18,20,117 236,34,0 234,33,0 232,36,0 174,78,38 12,17,109 65,51,104 223,36,0 227,33,0 225,43,0 18,33,108 22,27,121 23,33,121 229,46,8 241,38,0 199,59,16 21,28,108 44,28,84 237,41,0 230,45,3 224,58,3 23,28,104 18,30,106 227,60,10 236,37,0 228,44,0 41,36,95 29,29,123 200,46,0 233,42,0 228,41,0 21,24,112 12,22,110 208,59,3 244,33,0 230,32,0 224,216,224 235,211,160 220,193,146 179,127,67 158,77,0 179,97,7 146,65,0 194,153,104 144,67,0 145,67,0 78,37,17 73,47,26 72,46,25
246,221,162 189,171,129 158,136,89 226,211,164 244,227,180 157,135,97 111,92,110 182,167,118 249,233,179 239,222,175 205,182,151 210,187,145 246,227,170 255,242,225 242,221,167 248,223,166 197,183,140 210,187,176 231,212,173 239,222,173 84,67,59 239,219,144 184,163,178 255,231,154 253,236,167 163,138,137 255,206,149 255,228,165 210,150,96 255,225,170 238,215,155 238,215,157 236,213,155 223,199,144 206,184,135 184,161,121 135,113,77 221,200,146 231,212,148 237,217,156 228,207,164 141,91,101 238,38,0 239,33,0 208,47,0 20,24,107 11,19,105 27,34,100 234,96,41 230,57,0 188,82,43 28,22,95 10,23,110 40,45,110 219,86,34 226,87,34 76,40,53 17,25,102 20,29,112 68,76,124 223,85,32 229,82,32 56,35,79 19,26,108 36,26,96 229,50,0 232,41,0 177,73,38 20,29,108 27,31,103 216,104,33 222,39,0 210,73,29 21,31,117 27,35,123 185,69,13 240,41,0 213,95,49 19,26,110 21,27,114 207,101,53 233,35,0 162,79,59 206,190,203 238,213,167 221,191,149 188,140,86 170,93,0 184,102,10 155,72,0 202,159,110 150,74,0 154,72,0 87,43,13 73,43,26 71,45,24
246,218,160 191,170,127 241,222,158 222,205,197 99,77,80 214,198,144 96,80,97 240,223,156 150,132,127 253,234,177 238,216,169 250,231,174 252,231,175 244,221,192 236,210,158 249,226,166 206,184,146 137,112,93 143,116,80 177,155,108 255,234,187 227,206,154 247,224,164 251,228,170 247,224,164 251,226,169 250,223,162 251,222,161 254,225,164 253,217,159 240,216,154 237,214,154 233,209,154 222,198,145 206,184,135 185,162,122 143,121,85 221,200,146 230,208,145 237,214,154 233,215,173 110,100,101 160,107,109 102,84,113 39,30,93 32,24,57 82,99,94 119,134,99 99,106,88 103,110,76 106,116,81 68,86,73 21,58,55 86,99,72 96,108,90 112,118,107 91,108,98 86,100,91 27,62,69 102,123,100 104,107,114 96,107,92 99,112,96 104,121,111 31,58,68 87,90,78 76,80,95 65,73,91 75,84,86 39,57,54 60,70,76 38,35,62 44,34,63 63,62,77 64,86,76 50,51,41 61,55,62 91,94,84 89,107,106 18,49,55 97,104,88 88,89,79 86,86,81 194,185,156 239,214,168 225,197,157 188,144,91 172,97,0 165,83,0 172,93,0 188,141,89 141,62,0 142,65,0 96,45,10 71,47,25 70,48,28

245,216,153 250,223,162 249,220,157 250,225,168 251,226,169 254,226,168 252,224,166 250,225,166 250,226,164 247,225,162 252,229,171 253,225,169 240,221,155 246,224,161 250,229,173 248,230,186 242,220,200 221,200,200 148,134,158 82,80,118 64,69,118 50,42,102 32,47,122 28,29,118 19,28,121 25,21,113 32,24,111 24,21,106 24,28,111 57,35,98 240,209,156 228,207,155 216,192,141 192,170,125 141,112,81 218,190,134 231,206,149 237,215,150 181,154,93 214,178,116 56,48,104 54,55,116 217,177,111 254,230,168 253,229,167 250,226,162 246,222,158 245,221,159 249,226,166 210,167,93 247,223,161 239,214,155 66,65,109 75,63,104 255,141,37 78,66,96 60,71,109 71,70,101 137,79,57 78,71,112 68,80,115 71,81,117 92,76,93 75,81,113 76,74,98 66,77,90 75,79,94 59,74,92 60,76,105 63,72,83 53,71,95 52,70,87 103,116,162 102,113,155 53,67,106 98,107,157 99,107,153 41,51,87 105,96,81 145,125,93 122,96,75 99,64,39 118,74,34 97,52,19 91,51,28 81,50,27 96,56,31 90,53,29 53,42,37 54,43,40 53,40,37 52,39,36 36,29,29 28,26,27 28,26,27 28,26,27
56,47,87 56,52,86 53,47,83 60,52,87 56,54,78 57,54,81 56,50,94 51,45,89 46,44,84 42,40,89 38,44,106 36,40,110 28,27,100 17,18,107 17,17,111 22,18,122 33,32,117 41,31,128 52,28,105 61,38,117 134,72,86 113,63,61 250,138,39 151,85,55 255,143,0 98,47,10 255,135,0 104,52,22 255,134,0 167,101,51 217,191,141 229,208,154 218,194,143 197,172,128 148,120,91 218,192,138 233,208,151 236,214,149 240,216,154 248,214,142 54,51,109 49,52,115 238,199,128 254,232,167 253,226,165 250,223,162 251,227,163 247,225,162 250,228,163 247,218,153 246,222,160 250,225,166 89,69,92 255,145,0 169,95,61 255,143,61 84,68,106 170,119,122 247,137,26 201,130,88 79,75,111 139,105,112 255,150,9 128,79,80 73,68,109 138,95,105 251,156,77 67,61,105 62,60,111 83,65,104 221,151,104 63,58,117 89,101,150 50,65,99 79,93,143 96,108,159 69,78,128 67,78,116 90,80,70 161,138,109 128,102,77 100,65,38 115,73,21 108,64,24 85,45,22 109,78,55 77,43,25 84,50,30 55,42,37 53,42,39 55,42,39 53,40,37 37,30,30 28,26,27 28,26,27 28,26,27
249,119,0 54,26,43 232,103,0 138,63,34 231,104,0 92,32,30 244,113,0 137,59,15 255,133,0 156,79,28 255,144,0 119,64,10 255,141,0 73,38,25 255,135,0 75,53,45 255,138,0 72,68,77 255,144,24 39,60,79 221,145,80 23,60,82 84,70,94 20,53,86 119,75,93 10,39,98 31,35,105 25,45,98 45,35,93 35,55,97 219,189,133 226,205,149 215,194,142 197,177,131 150,128,92 222,201,147 231,209,146 233,211,146 240,216,154 242,212,154 61,51,107 54,48,110 218,174,94 252,228,162 253,229,167 251,226,167 252,230,167 249,227,164 251,229,166 251,227,165 250,227,167 250,230,169 255,217,146 255,128,22 81,69,110 255,137,28 255,212,137 221,108,17 88,81,120 110,73,70 209,133,73 144,80,54 95,89,121 183,123,102 173,90,23 197,122,75 77,67,114 254,157,55 111,55,58 193,113,56 95,65,80 255,137,19 59,72,98 114,130,180 86,102,154 82,98,150 56,72,112 43,58,113 68,62,57 170,146,113 139,114,84 106,74,44 94,49,16 100,54,24 90,48,26 123,94,70 70,44,23 76,47,25 58,40,37 54,41,36 55,42,39 54,41,38 40,33,33 28,26,27 27,25,26 28,26,27
159,94,37 9,50,64 251,137,11 35,57,69 255,147,27 15,50,61 246,131,10 24,53,71 246,145,50 19,64,79 187,92,27 13,57,65 135,62,30 12,50,79 55,26,36 2,35,79 60,30,73 6,28,100 18,27,110 11,23,97 54,32,93 65,35,91 15,22,106 19,21,103 29,28,111 185,97,22 18,26,112 15,25,113 16,30,108 24,40,110 172,149,109 226,202,147 214,193,141 194,172,127 156,134,98 220,199,145 228,206,141 229,207,142 238,214,152 242,220,157 77,61,101 55,49,113 224,177,96 250,224,156 251,227,163 247,223,161 250,228,165 249,227,164 251,227,165 250,226,164 247,224,164 249,225,170 255,168,43 238,207,143 255,144,15 255,200,112 255,168,76 255,212,151 238,150,75 225,147,80 249,212,131 255,222,142 239,153,105 255,173,68 248,218,162 255,164,35 99,84,131 255,146,32 243,211,154 211,127,67 85,62,89 255,151,37 68,79,80 48,66,104 115,136,186 81,99,155 35,52,95 91,107,157 78,75,92 175,153,119 152,124,95 121,86,59 93,49,19 92,46,18 108,63,42 129,100,76 76,42,22 75,46,24 54,38,32 54,41,36 54,41,38 54,41,38 43,33,32 28,26,27 27,25,26 27,25,26
7,19,111 7,19,113 10,16,105 199,103,29 12,17,113 7,19,111 11,20,113 79,46,94 42,27,107 0,20,113 12,19,126 14,22,122 255,154,34 15,24,119 9,18,111 6,21,107 206,136,7 25,23,103 14,17,105 18,15,102 69,45,61 110,83,49 52,36,72 59,43,56 86,60,48 192,153,84 122,99,57 112,90,52 105,85,53 98,72,60 167,139,99 227,206,150 215,194,142 195,172,130 151,127,92 216,192,141 228,206,143 235,213,150 241,214,153 239,217,152 143,116,100 50,49,111 237,191,107 255,228,166 252,228,166 253,229,167 250,227,167 249,226,166 251,222,159 250,219,155 250,225,168 250,227,167 251,221,152 255,218,147 248,223,164 247,208,147 253,180,98 255,176,77 252,223,162 236,215,159 255,158,42 255,163,51 251,221,163 252,211,150 255,150,14 255,203,105 255,167,65 239,216,158 255,147,0 255,205,117 255,148,23 248,217,166 113,101,133 91,107,157 73,89,139 59,76,107 37,49,98 95,104,158 60,58,68 183,163,133 164,139,109 126,94,64 93,49,21 90,44,18 93,51,27 121,90,67 88,45,26 73,42,23 57,40,32 53,39,39 53,40,37 50,37,34 47,35,35 28,26,27 26,24,25 27,25,26
13,19,119 10,20,124 10,22,114 255,148,7 14,17,123 12,20,118 20,22,117 112,61,79 46,31,109 21,21,126 18,25,120 30,26,118 245,139,33 56,45,99 106,88,115 138,116,121 207,169,91 220,189,152 196,157,96 214,180,110 202,163,83 199,157,67 192,148,68 199,156,71 255,212,136 219,175,97 251,208,132 196,152,72 210,170,93 213,168,93 209,176,108 236,212,159 219,195,144 196,173,131 156,132,99 215,191,140 229,207,144 236,214,151 243,219,157 246,218,162 213,184,135 50,50,107 204,157,80 255,225,165 252,228,166 252,228,164 252,227,168 254,230,166 255,224,165 249,206,132 247,219,163 243,220,160 246,222,169 246,221,164 246,221,164 243,219,164 239,217,152 243,218,161 246,223,163 240,222,162 244,219,160 244,222,159 244,220,165 246,218,160 247,218,157 250,222,166 248,223,164 248,220,164 250,215,159 252,217,152 245,214,161 249,212,159 245,213,167 229,217,191 221,209,183 219,204,184 215,196,182 207,191,174 202,188,163 196,170,145 180,155,125 142,110,78 102,55,23 98,50,21 92,48,22 104,67,43 98,58,33 80,44,26 58,38,31 54,41,38 53,40,37 50,37,34 47,36,33 26,24,25 26,24,25 28,26,27
