166,159,141 163,150,129 175,158,130 134,118,74 162,144,73 147,130,61 95,87,24 85,77,25 91,89,19 77,75,5 109,93,91 134,125,94 157,142,79 129,112,75 94,79,43 68,59,42 190,175,153 183,159,135 164,146,127 205,171,151 118,99,83 169,135,103 179,151,122 186,157,133 152,140,128 169,157,145 149,138,121 166,156,134 183,168,146 117,96,73 141,120,95 69,56,53 175,147,120 47,33,19 62,43,20 175,146,113 112,91,66 200,167,130 205,173,131 195,166,131 193,162,125 202,169,132 125,111,93 216,174,134 72,53,39 43,35,24 201,158,111 189,154,116 184,153,114 205,173,131 158,134,101 176,152,115 169,147,113 158,135,104 147,128,114 130,112,91 166,137,104 159,134,106 144,125,102 81,70,55 75,66,60 95,80,60 112,91,68 135,112,83 113,85,58 99,82,58 86,76,64 216,190,165 220,197,168 124,104,84 251,215,182 232,194,157 220,197,168 255,240,214 221,197,164 239,210,175 144,130,114 180,162,141 94,80,62 87,81,74 139,125,109 69,60,71 62,58,67 52,49,55 50,47,62 53,51,63 53,50,65 59,57,69 57,54,69 75,68,71 80,70,71 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 146,112,40 173,137,75 137,116,46 92,82,29 86,78,13 101,93,10 134,126,72 132,121,88 132,117,81 144,129,89 157,139,97 94,78,47 63,46,36 46,37,31 176,162,146 156,143,122 185,160,141 208,179,157 132,101,78 171,135,104 179,151,124 187,157,131 155,143,131 154,142,130 162,151,134 163,153,131 186,167,144 112,93,70 149,125,99 49,43,34 148,125,96 32,22,21 36,30,23 169,148,123 148,119,86 207,172,134 215,181,138 203,169,126 195,163,129 199,167,125 122,98,76 240,199,154 70,49,36 46,35,28 211,168,121 209,172,128 206,174,132 201,169,127 159,135,100 172,147,117 151,126,96 120,95,65 184,163,136 150,126,102 148,121,89 148,121,89 164,141,110 176,152,119 147,123,97 81,72,57 129,110,83 124,98,73 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 211,182,149 231,199,165 221,189,155 139,130,122 144,127,103 97,81,68 54,51,38 135,121,103 66,56,57 53,51,59 51,50,55 50,47,62 54,52,64 60,57,74 60,59,74 62,60,72 73,65,71 84,74,75 81,71,72 82,72,76 79,69,73 86,76,80 82,75,78
110,76,13 116,90,22 173,138,71 149,120,46 120,112,49 102,86,14 91,78,44 91,84,27 119,111,77 131,117,92 138,122,89 109,92,64 101,84,49 59,52,36 31,20,27 50,43,41 160,151,136 179,160,137 198,174,150 201,172,150 157,122,95 177,141,108 174,147,129 183,153,127 168,158,148 197,187,177 174,163,146 149,139,117 189,164,145 129,110,83 128,102,77 58,46,48 172,155,127 98,82,67 125,106,94 103,82,59 172,143,112 211,176,138 218,184,141 202,169,132 219,191,153 207,175,133 156,135,112 255,223,175 93,71,53 55,49,40 210,174,125 218,182,135 239,205,160 174,143,106 188,161,125 189,166,135 178,154,121 170,142,104 192,169,140 122,103,91 155,128,94 149,125,92 167,143,110 166,142,109 180,152,123 83,69,55 137,112,84 98,74,48 130,106,80 112,91,64 109,98,83 206,193,170 243,215,186 138,124,99 230,196,153 217,186,149 241,209,167 211,184,148 238,205,168 202,169,132 124,112,100 172,161,142 149,133,116 120,112,99 145,130,110 73,61,61 59,55,64 44,40,49 51,49,61 55,54,69 63,62,77 66,63,78 62,59,74 77,66,73 84,74,75 72,65,65 79,69,70 82,75,75 77,69,75 78,71,74
114,92,56 186,149,80 160,128,53 99,82,15 112,95,26 77,75,3 107,100,43 78,74,16 127,107,87 144,122,75 124,107,79 107,92,54 71,62,47 31,28,32 30,30,30 97,92,89 170,151,139 168,150,131 160,147,126 191,178,157 181,147,115 187,158,123 181,163,142 181,151,123 163,153,143 166,156,146 175,164,149 154,143,124 178,157,132 145,121,95 124,103,80 56,45,54 119,100,77 114,93,68 138,112,91 125,98,80 106,80,59 171,139,107 243,206,164 213,182,145 224,193,156 206,176,134 190,169,146 252,214,166 204,173,136 227,192,154 245,197,139 225,184,137 228,190,144 194,166,126 153,126,90 205,178,142 220,196,163 183,156,124 196,168,130 110,92,73 174,145,110 171,144,108 186,162,129 164,140,107 171,143,114 81,70,55 114,89,61 127,103,77 148,122,97 121,100,73 90,79,62 184,173,154 212,184,155 147,133,108 225,191,148 189,158,121 219,180,141 195,159,126 232,197,159 245,212,175 121,110,95 163,159,151 177,153,127 119,115,98 147,127,97 94,79,70 60,56,65 37,34,40 54,53,58 53,53,63 64,64,74 65,62,77 52,49,64 79,68,75 77,67,68 77,70,70 81,71,72 79,72,72 82,74,80 79,72,75
111,85,46 179,138,79 113,88,13 107,95,40 100,92,29 100,96,38 75,67,31 92,84,48 148,126,79 156,134,87 124,109,60 84,71,39 45,36,32 37,35,36 132,120,108 185,170,150 149,141,119 130,115,93 170,154,137 179,163,146 187,146,115 181,146,108 194,165,132 205,172,145 179,169,159 180,170,160 173,162,145 145,134,117 183,162,137 137,114,85 109,95,70 62,48,34 101,83,64 161,137,111 156,126,100 141,115,92 182,153,129 166,135,112 246,208,160 219,186,149 240,209,172 229,198,161 193,174,149 255,222,173 212,176,127 222,185,141 246,201,137 244,198,143 234,196,150 213,176,134 165,138,106 216,190,151 202,175,139 194,168,129 241,210,171 91,71,51 199,168,131 194,166,126 187,160,126 173,146,112 179,155,122 85,74,59 95,74,49 101,82,57 110,89,62 107,83,57 85,69,52 140,131,116 218,191,159 150,132,113 253,215,169 255,222,182 247,210,170 186,149,109 248,211,169 239,202,160 107,96,79 144,135,120 166,147,124 113,102,85 181,156,128 112,96,83 62,58,67 41,38,44 47,45,55 47,45,55 62,60,70 60,57,72 53,50,67 75,71,80 84,74,75 81,71,72 82,72,73 79,72,75 76,69,72 75,68,71
166,129,56 131,101,34 105,87,14 84,77,20 118,106,47 107,102,33 73,66,7 75,66,19 147,126,83 142,122,72 117,99,69 69,54,43 35,27,33 98,91,89 138,122,107 183,167,150 179,153,130 151,137,110 204,180,158 186,169,143 176,142,110 173,140,103 202,166,133 191,161,133 201,189,179 189,177,167 196,184,172 158,146,134 193,163,137 148,122,97 106,91,69 66,52,38 174,153,130 129,108,83 170,136,106 178,141,115 212,172,149 189,148,117 246,204,166 204,166,131 200,173,137 230,198,156 196,165,128 244,207,154 225,186,129 235,190,146 244,199,137 255,219,156 246,208,162 225,188,146 178,151,119 225,198,162 217,191,152 213,185,145 250,227,185 86,67,53 208,178,136 213,183,141 186,159,125 174,147,113 192,165,129 85,67,48 96,77,54 127,106,79 84,65,40 102,76,53 117,100,72 114,105,90 234,202,170 159,142,118 255,231,185 242,203,160 241,199,157 223,181,143 255,217,174 231,192,149 114,98,83 158,150,139 140,130,120 104,92,82 181,158,143 123,105,86 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 64,62,74 51,49,61 62,58,69 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 71,64,64
134,109,36 107,85,18 139,128,55 89,87,25 107,101,35 124,117,49 92,83,25 138,123,76 156,133,93 142,121,65 86,70,39 46,34,36 48,43,45 117,109,98 140,125,103 178,162,145 174,155,130 154,140,113 199,175,151 185,168,140 158,124,92 184,151,114 167,131,98 179,149,123 201,189,179 183,171,161 158,146,134 153,141,129 186,153,126 172,147,119 96,83,60 49,37,25 168,138,110 236,208,181 229,190,160 255,221,191 255,214,184 255,223,189 206,166,130 195,161,127 201,174,138 224,192,150 201,169,135 237,205,150 228,189,132 249,201,158 254,207,144 255,225,157 249,206,161 213,174,133 173,143,115 222,193,158 194,168,129 187,159,121 197,175,141 93,64,40 215,183,139 220,186,141 181,154,120 189,162,128 193,166,130 110,92,71 125,106,83 143,122,95 98,79,52 111,86,58 135,112,81 77,62,53 241,207,175 180,163,137 251,213,167 220,181,138 241,199,157 253,211,173 247,208,165 239,200,157 135,117,98 170,160,150 131,121,111 109,101,90 160,142,123 141,119,99 68,64,73 49,46,52 52,50,60 60,57,72 57,54,69 62,59,74 53,51,63 53,49,62 73,63,64 79,69,70 78,68,69 79,72,75 76,69,72 73,66,69
113,94,30 131,117,47 103,93,24 82,71,9 60,52,30 68,67,13 127,113,57 155,139,97 132,106,67 96,78,36 54,43,38 51,49,59 49,44,43 123,112,93 150,125,97 190,177,156 162,142,122 172,152,132 233,210,181 178,154,132 157,124,97 185,149,120 163,129,97 174,147,115 157,149,138 170,162,151 169,157,147 153,142,127 186,157,126 163,139,106 102,86,69 92,76,61 213,179,149 205,171,137 228,184,158 255,224,191 255,213,178 245,196,160 215,179,146 207,174,137 199,170,135 241,201,165 209,170,131 238,204,159 212,176,125 246,202,164 238,195,148 221,180,133 149,128,103 118,106,94 117,88,68 159,131,104 126,102,76 98,82,65 78,60,41 78,56,36 194,161,122 216,181,143 167,140,108 171,143,114 164,145,120 106,91,71 153,133,103 132,112,82 157,133,100 138,111,79 167,140,108 137,109,80 243,214,181 202,177,147 240,201,162 235,196,155 242,200,160 248,206,166 250,206,164 255,223,181 184,166,145 177,161,144 173,163,153 143,138,124 123,114,99 128,113,102 67,63,74 62,58,67 59,56,71 52,50,60 55,52,67 64,61,76 58,56,68 45,40,56 72,62,63 77,67,68 78,68,69 83,76,79 76,69,72 80,73,76
101,84,15 129,116,43 123,111,43 123,108,29 68,64,29 97,91,45 136,117,62 105,87,55 152,124,84 86,69,43 41,34,37 46,46,54 75,71,65 125,115,93 181,152,128 185,174,155 189,169,139 194,175,148 194,171,142 161,137,115 164,131,104 165,131,99 178,142,109 179,147,113 86,78,67 171,163,152 177,165,155 162,151,136 181,153,124 171,148,119 107,91,74 128,109,93 203,162,135 213,181,149 157,114,95 200,161,131 193,147,119 210,157,130 227,186,155 191,155,126 188,159,124 195,155,119 150,118,86 241,204,160 208,171,127 210,171,139 184,148,119 102,86,69 77,62,42 171,146,118 81,64,54 81,70,55 128,114,98 185,160,130 203,170,143 74,45,23 136,111,83 155,121,91 187,159,130 157,128,104 131,117,92 159,144,122 136,117,90 126,106,76 131,107,74 161,134,102 167,140,108 168,141,109 181,152,119 236,207,172 232,194,148 232,193,152 241,199,159 247,205,165 241,197,155 252,208,166 209,184,165 164,148,131 177,167,157 145,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 57,54,69 59,56,73 48,43,61 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
136,126,48 97,84,23 147,134,59 83,69,15 106,100,36 62,60,31 142,121,69 97,83,38 118,99,64 49,36,33 54,50,59 46,42,51 94,83,68 129,115,97 188,160,133 200,185,163 212,183,150 214,190,164 213,187,164 167,141,118 173,135,100 166,133,96 174,136,101 167,128,96 130,122,111 166,158,147 186,172,154 156,140,125 166,141,113 175,155,125 121,117,98 108,89,73 149,125,103 195,169,148 163,129,109 157,121,101 156,120,98 184,144,119 238,199,169 171,136,109 145,117,90 92,68,42 236,207,172 201,169,135 133,112,97 91,77,59 100,77,46 206,169,125 248,207,162 241,201,149 207,173,141 208,179,144 219,191,153 189,162,119 214,183,146 169,140,116 157,132,115 219,173,136 251,207,165 200,161,129 131,110,83 135,118,92 107,93,66 150,126,100 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 231,195,164 240,199,154 225,188,148 251,212,171 255,219,178 255,213,173 246,204,164 187,166,139 192,187,175 160,152,141 174,166,155 128,123,109 134,120,106 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 78,71,74 77,70,73 73,66,69
128,116,38 155,143,61 124,115,41 94,84,17 90,90,20 92,91,53 63,54,23 119,103,59 123,106,80 34,29,26 54,50,61 46,45,50 116,107,88 138,119,103 188,163,133 200,182,161 218,188,160 233,205,176 240,216,192 147,118,96 183,142,111 167,129,94 167,129,94 162,128,96 179,167,157 205,193,183 200,181,169 154,138,121 165,140,110 173,149,123 130,115,95 106,92,78 109,90,78 160,139,128 163,132,113 152,116,98 164,126,105 157,119,98 188,151,125 169,134,109 158,132,107 188,152,123 170,144,119 96,73,58 86,72,47 209,181,141 241,200,153 255,237,173 255,230,178 255,235,186 214,179,152 196,167,132 218,190,152 213,186,143 235,204,167 138,109,85 161,128,101 220,178,140 249,207,153 110,89,62 201,176,146 190,162,133 96,83,62 110,91,66 110,85,55 118,91,59 117,93,60 166,144,110 122,102,72 229,195,161 241,204,160 220,185,147 247,210,170 255,224,184 253,212,181 232,195,155 178,158,128 212,196,183 168,158,146 153,147,140 119,113,104 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 51,48,65 61,58,75 66,62,82 55,51,71 68,58,59 74,64,65 84,74,75 82,75,78 75,68,71 76,69,72
87,81,33 83,74,43 138,126,46 110,102,39 114,107,37 79,81,39 61,59,41 131,114,86 68,57,52 32,33,36 51,47,58 44,38,45 138,119,96 157,129,100 180,161,136 204,183,156 227,197,171 232,200,170 219,191,162 184,140,114 185,149,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 175,163,151 156,145,130 178,151,119 173,150,121 122,106,93 95,84,77 80,71,67 102,86,84 137,110,92 136,109,93 134,108,96 105,84,71 69,46,33 121,99,81 67,54,47 69,55,39 121,97,73 195,155,119 200,167,117 236,192,139 230,187,140 255,247,187 255,228,179 255,227,181 201,169,135 246,220,179 208,180,142 220,193,148 252,224,184 208,179,144 181,148,111 155,114,85 241,198,153 110,99,82 213,184,153 201,172,139 87,73,59 90,75,55 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,195,157 255,224,184 243,205,168 209,170,138 225,188,148 215,181,151 188,174,149 182,170,158 142,134,123 146,138,127 143,133,121 67,63,74 75,70,86 65,61,81 55,52,69 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
121,107,39 111,99,40 71,64,37 97,96,44 110,94,52 90,90,47 123,111,85 67,60,33 70,71,52 74,72,70 49,45,54 54,52,50 143,119,95 156,132,99 185,164,137 207,179,152 212,185,153 231,201,173 215,190,160 152,123,92 181,147,113 182,152,126 163,134,99 136,115,90 199,189,179 214,204,194 181,169,157 165,153,141 198,169,136 157,131,106 127,115,103 81,69,69 75,68,68 85,78,76 53,41,43 121,109,111 94,80,93 89,80,93 70,54,48 123,97,74 185,161,128 202,174,136 210,177,138 227,191,142 216,180,133 243,207,156 249,206,161 255,226,159 245,207,161 255,228,186 215,184,145 208,182,141 235,209,170 236,204,160 240,216,179 193,165,125 194,166,126 213,177,144 225,188,148 135,120,98 199,167,135 190,166,133 92,77,68 84,70,54 112,91,64 106,86,56 145,122,91 165,142,111 117,93,67 241,217,182 181,152,119 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,239,216 173,156,146 166,153,148 161,151,139 139,129,119 69,65,76 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 77,67,68 82,72,73 82,75,78 79,72,75 78,71,74
143,127,55 93,83,14 78,71,12 79,72,15 67,62,30 97,100,51 99,77,43 81,82,43 34,31,16 89,87,83 51,49,59 51,50,43 170,140,114 174,149,121 238,205,180 217,189,160 195,166,135 223,195,166 192,165,133 133,105,76 180,146,114 185,170,148 152,126,103 126,106,86 192,180,168 173,161,149 181,169,157 154,142,130 195,166,135 178,157,130 87,81,72 96,84,86 68,58,57 77,70,68 72,61,58 125,111,111 115,102,112 92,80,85 116,90,80 136,115,100 176,148,121 232,188,146 216,182,137 196,162,121 206,172,127 224,191,154 255,214,165 255,231,160 248,211,167 241,205,158 242,213,164 219,195,158 238,210,172 241,213,175 252,224,186 205,177,139 228,195,147 218,184,143 213,177,146 133,109,83 211,180,143 193,164,131 81,74,58 98,87,72 103,82,57 117,94,65 148,123,93 146,122,89 108,88,58 239,210,186 139,118,93 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 218,203,181 169,161,150 161,156,144 180,172,161 123,114,108 66,64,76 72,69,84 50,47,62 56,55,72 52,51,68 72,70,90 72,70,90 65,63,83 74,64,65 80,68,68 80,70,71 78,71,74 75,68,71 80,72,78
99,86,13 128,111,35 104,92,37 82,67,29 81,76,44 101,104,55 112,90,56 91,92,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,106,78 254,221,196 224,197,165 211,182,151 228,200,171 155,128,96 146,121,93 156,123,96 168,153,133 157,131,108 130,111,97 179,164,153 210,195,184 194,182,170 133,121,109 185,160,130 142,122,92 82,73,67 86,75,72 50,39,24 92,76,59 78,66,66 77,70,70 137,110,103 196,166,149 138,115,102 126,105,82 195,159,126 244,199,153 216,182,137 196,162,121 220,183,139 224,187,143 248,210,162 255,226,159 241,204,160 233,196,152 255,230,181 205,178,142 235,209,170 201,174,138 255,226,191 197,169,131 239,206,158 204,170,129 209,175,145 174,148,123 206,176,134 195,167,129 71,64,48 88,76,64 106,85,60 102,79,50 113,88,58 122,98,65 126,106,76 231,205,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 176,162,146 201,193,182 161,156,144 176,168,157 108,102,97 64,61,76 71,68,83 46,43,58 55,54,71 57,56,73 65,63,83 69,67,87 59,57,77 70,60,59 81,69,71 84,74,75 77,70,73 79,72,75 78,70,76
120,108,28 116,100,28 96,71,41 95,78,41 126,115,80 97,99,46 88,73,53 97,95,62 121,119,86 71,73,56 46,46,56 96,87,70 169,142,110 64,54,32 223,192,169 241,206,170 231,198,161 242,215,181 136,110,85 157,139,118 114,100,86 82,66,64 59,48,45 71,57,41 184,172,160 188,176,164 184,172,160 167,162,148 177,155,119 185,163,125 154,144,120 66,50,48 184,150,118 197,169,131 77,67,68 97,86,83 110,89,85 109,91,86 79,62,63 146,119,87 199,175,138 215,179,128 216,174,132 202,163,122 222,186,139 225,188,148 240,201,158 255,224,161 255,219,166 222,188,145 255,233,191 219,192,156 244,217,183 193,166,132 225,196,163 192,165,129 235,201,158 170,133,93 224,187,143 223,190,151 201,163,126 199,164,128 116,99,71 77,66,51 98,74,50 109,83,58 129,102,70 152,125,93 124,102,66 238,213,183 133,114,102 193,158,122 206,167,128 255,227,195 245,209,176 233,193,157 228,194,162 166,150,135 202,184,165 198,183,174 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 52,50,70 62,60,80 63,61,81 74,63,70 73,66,64 77,67,68 75,68,68 76,69,69 80,73,76
111,93,49 112,99,65 69,55,41 127,98,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,50,54 100,89,70 169,140,109 86,82,47 222,194,165 243,206,164 155,128,94 255,231,200 237,212,184 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 172,162,150 156,147,132 107,86,59 121,100,73 41,34,32 143,124,110 191,159,117 209,174,138 97,85,90 116,103,111 121,110,117 104,90,105 129,110,87 158,130,103 181,153,115 234,197,155 228,187,142 194,156,110 253,216,172 250,209,164 255,214,162 255,222,163 255,227,176 223,190,151 236,206,164 229,198,161 205,178,146 253,227,186 219,192,149 239,211,171 229,199,153 238,201,157 248,204,137 251,209,167 211,174,132 213,174,135 211,188,157 80,65,54 141,118,87 121,97,64 155,128,96 185,158,126 134,112,76 241,216,186 185,168,144 204,165,133 210,171,132 203,165,130 229,201,174 212,178,146 219,185,151 132,115,91 184,173,158 222,208,181 175,165,155 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 64,62,82 63,61,81 66,64,84 71,64,64 75,65,66 73,66,66 78,68,72 77,72,74 82,77,76
148,135,101 52,31,18 84,77,20 144,112,80 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 54,53,46 114,103,86 175,149,110 87,83,46 222,194,165 154,144,91 231,207,170 229,201,172 219,191,162 239,212,180 188,161,127 216,191,161 216,188,159 155,141,123 187,177,165 189,177,165 172,162,150 154,140,122 196,168,130 101,84,49 36,26,25 180,161,147 202,165,125 185,153,119 89,77,79 116,103,113 117,104,114 92,78,91 145,124,97 155,129,104 157,130,98 168,136,102 225,183,141 220,179,132 255,221,178 255,228,176 253,209,167 255,229,174 255,224,172 252,218,175 213,179,138 202,173,138 223,196,162 178,151,117 227,199,161 251,224,181 222,193,144 253,217,170 244,198,143 251,210,163 204,168,121 212,174,137 232,203,168 72,58,44 152,127,97 130,106,73 173,146,114 169,142,110 127,105,69 242,217,187 202,185,161 202,164,129 219,180,141 205,167,132 224,192,162 208,180,153 235,201,167 121,102,86 253,227,213 185,171,144 178,168,158 110,106,100 69,66,81 72,69,84 46,43,58 60,59,76 56,55,72 63,61,81 59,57,77 64,62,82 64,57,57 82,72,73 80,73,73 77,67,71 78,73,75 76,71,73
46,34,22 70,64,18 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 68,68,23 108,108,49 71,69,81 61,62,39 127,117,93 166,150,117 110,103,60 157,147,96 193,174,121 247,219,190 238,210,181 211,184,150 211,182,149 239,212,180 227,198,167 233,210,181 160,147,126 182,172,160 214,205,190 165,155,143 136,128,117 135,114,87 81,71,59 59,48,43 204,184,166 201,168,131 165,132,105 83,72,67 121,111,115 117,106,113 92,83,94 188,152,119 173,139,107 172,138,104 171,137,105 171,137,107 224,192,146 255,242,198 255,230,180 254,213,168 237,199,151 216,183,135 234,204,162 213,179,138 217,194,152 209,182,148 122,98,76 238,206,162 254,223,184 215,183,141 234,200,155 164,122,82 227,184,137 218,177,130 217,180,140 232,202,156 66,54,42 151,123,94 140,113,81 180,153,121 158,131,99 134,110,84 241,216,186 224,198,175 198,168,140 202,163,122 225,186,143 231,194,154 220,202,181 224,190,156 149,127,107 238,219,194 199,183,166 157,147,137 92,88,82 62,59,74 68,66,78 47,44,59 59,57,77 60,58,78 62,60,80 62,60,80 65,63,83 57,51,56 77,67,71 75,65,66 82,72,76 78,73,75 82,75,78
37,34,10 86,84,53 116,103,71 136,112,77 138,116,80 99,100,50 113,115,58 116,117,67 128,128,67 93,94,82 81,85,45 146,137,110 123,111,74 157,135,101 134,127,70 234,201,162 231,203,174 255,232,203 211,179,145 192,158,124 237,208,177 216,187,156 221,196,166 165,152,131 216,206,194 194,185,170 144,136,125 129,115,99 142,122,90 80,70,60 46,37,33 200,181,158 206,167,128 166,140,115 77,70,70 122,109,117 120,109,116 99,84,92 223,185,150 185,150,114 180,146,112 148,116,86 173,138,111 163,129,99 255,231,188 251,210,165 238,199,156 242,203,160 241,207,164 213,185,147 202,170,128 224,201,159 235,208,172 178,154,130 255,242,199 242,211,174 201,171,127 234,197,153 173,131,91 173,130,83 207,166,119 206,169,129 223,191,145 65,57,44 160,132,103 145,118,86 178,151,119 157,130,98 125,100,72 185,156,134 247,218,185 190,160,132 195,158,118 201,162,119 225,191,148 207,176,139 224,190,156 171,150,127 203,184,159 232,214,195 171,161,151 89,85,79 55,52,67 73,71,83 47,44,59 66,64,84 65,63,83 62,60,80 52,50,70 62,60,80 53,47,52 80,70,74 82,72,73 82,72,76 82,77,79 82,75,78
113,96,27 134,116,56 116,94,58 150,123,87 142,118,83 86,80,46 118,116,54 100,99,47 128,127,71 114,116,70 87,91,51 169,150,123 100,102,49 135,132,92 169,150,113 244,209,173 226,196,170 245,218,184 227,194,155 231,198,161 239,207,175 222,193,160 234,205,172 144,127,103 132,111,84 113,92,65 120,99,72 115,89,66 116,102,75 81,70,65 50,38,38 217,187,161 194,160,128 77,62,53 78,71,74 120,109,116 120,109,116 138,120,119 236,203,164 196,162,119 172,144,104 169,140,109 174,142,112 165,132,105 243,202,155 255,222,175 249,211,163 237,198,157 255,240,187 200,175,147 222,192,150 210,183,140 245,217,179 252,222,176 235,205,161 217,190,147 208,177,138 231,195,148 123,93,65 230,183,131 228,187,138 213,173,137 235,202,154 67,56,41 138,110,81 136,109,77 168,141,109 150,123,91 145,118,86 133,115,96 255,227,196 152,133,117 183,145,110 188,150,115 228,193,155 209,170,131 238,204,172 176,156,124 251,232,197 218,199,176 179,168,161 91,86,83 54,51,66 64,62,74 48,45,60 65,63,85 66,64,86 66,64,84 63,61,81 63,61,81 51,44,54 73,63,64 80,70,71 80,73,76 74,64,68 94,84,85
97,85,44 114,104,55 93,71,35 152,129,89 118,94,59 95,90,60 106,106,47 94,101,46 145,142,77 118,118,59 65,66,29 109,95,66 128,128,69 135,136,70 203,178,148 242,209,172 216,190,165 203,176,144 220,187,150 172,138,104 147,118,85 162,135,101 115,92,63 130,111,84 126,105,78 114,93,66 121,100,73 106,80,57 105,90,68 72,63,55 66,56,57 192,168,144 190,166,131 68,67,72 85,75,76 121,110,117 124,112,117 161,143,140 244,209,171 225,191,150 176,152,115 168,141,107 177,145,113 164,132,102 217,183,142 242,209,161 178,144,103 191,157,112 250,216,173 202,173,140 237,204,156 179,153,114 255,242,197 255,230,186 235,203,159 236,206,164 235,203,161 223,189,144 127,108,85 109,96,75 165,130,94 223,186,144 243,206,164 82,68,52 135,109,84 143,118,90 142,117,87 138,110,81 174,144,116 100,86,72 193,173,143 120,104,87 178,143,107 186,151,115 222,187,151 214,175,136 203,169,135 169,142,110 255,253,221 201,177,151 182,168,154 90,83,86 58,55,70 60,57,72 52,50,62 64,63,80 69,68,85 64,62,82 53,51,71 64,62,82 43,45,59 75,65,66 79,72,72 81,76,78 80,73,76 100,84,82
160,130,104 82,61,38 107,84,53 162,135,99 83,69,51 78,76,47 106,109,49 97,104,49 152,149,82 116,115,59 73,71,38 96,84,54 95,97,44 137,136,69 204,181,150 240,206,174 234,209,181 145,117,88 159,135,102 112,90,56 90,73,47 102,86,71 59,53,46 44,39,36 43,38,37 41,34,34 62,50,40 102,90,62 101,87,69 52,40,40 92,82,70 199,168,131 109,96,91 85,85,82 91,81,80 116,106,110 125,110,118 182,160,140 254,217,175 203,172,135 177,158,121 167,143,108 175,143,111 162,130,98 160,131,98 227,192,154 214,181,144 239,205,160 242,211,172 215,186,155 205,175,133 159,133,108 251,223,185 225,194,157 219,187,155 169,139,111 144,116,89 218,180,143 246,207,164 170,138,104 207,173,130 234,198,151 237,200,156 134,119,99 132,106,81 151,126,98 162,137,107 139,111,82 168,140,111 109,94,74 141,137,118 90,81,64 190,156,122 200,166,132 195,160,124 188,148,114 177,143,111 177,144,117 255,229,197 247,223,197 173,154,140 93,86,89 55,52,67 60,57,72 51,49,59 65,64,81 64,63,80 64,62,82 57,55,75 59,57,77 50,52,68 77,67,68 78,71,71 82,77,79 79,72,75 110,97,92
80,62,41 29,22,25 152,124,86 120,99,58 50,39,34 87,85,56 120,122,65 106,111,50 135,134,69 114,116,59 76,75,37 188,172,141 90,92,39 153,148,97 196,175,148 216,187,154 119,101,69 108,85,56 70,63,47 50,42,31 107,92,81 202,188,159 202,176,151 175,171,152 199,192,174 189,182,164 195,186,180 93,78,58 92,78,62 81,73,62 111,91,71 188,155,118 95,83,83 93,88,90 94,84,83 109,99,103 119,106,114 192,170,150 247,210,166 201,171,143 149,132,106 175,154,127 169,139,111 155,127,98 157,123,93 212,178,144 244,200,160 229,197,153 184,155,120 169,139,111 153,127,102 122,98,74 222,193,160 132,107,77 108,88,68 129,111,92 204,175,142 186,153,105 227,193,152 198,165,128 193,161,131 172,142,116 180,152,125 132,111,86 137,118,91 148,119,95 165,140,112 151,126,96 176,153,122 124,105,80 160,149,132 114,102,92 187,153,121 209,175,143 189,154,116 191,155,124 150,115,88 188,155,128 240,212,185 255,245,218 221,200,173 91,84,84 57,54,69 62,59,74 59,57,67 52,49,66 67,64,81 70,68,88 58,56,76 60,58,78 51,48,65 75,65,66 77,70,70 76,71,73 78,71,74 115,107,96
