41,48,62 41,48,62 41,48,62 36,43,57 52,49,64 56,52,63 42,61,82 62,74,82 59,73,85 51,77,96 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 50,68,92 60,72,94 55,61,82 97,88,82 196,191,22 206,193,18 214,193,9 227,206,22 230,215,36 240,222,49 236,212,47 232,210,33 231,208,29 237,215,29 234,207,34 240,210,41 244,212,29 233,203,20 239,207,24 241,211,26 240,208,37 212,187,43 102,85,36 90,85,32 92,83,25 49,52,59 50,59,70 199,173,53 141,139,69 43,61,87 97,74,71 90,72,71 166,144,106 170,146,113 226,195,144 244,211,159 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,159 232,207,161 251,227,174 205,188,153 108,111,101 165,152,131 230,203,156 251,211,157 225,194,134 250,211,152 255,223,155 253,214,155 242,211,151 166,152,127 129,126,111 199,178,137 226,200,148 248,218,162 215,189,137 157,150,123 100,103,95 89,106,110 85,104,112 82,99,105 74,91,95 88,105,107 88,102,98 74,89,92 73,92,102 75,96,105 75,96,105 104,116,112 78,93,98 74,93,112 70,90,102
41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,121 62,82,110 60,68,88 67,70,90 88,76,92 82,70,86 55,75,103 53,73,101 49,69,97 54,74,100 53,70,92 55,67,89 52,61,84 175,181,73 197,180,15 198,182,8 203,196,8 224,210,13 235,211,8 239,217,13 237,209,12 232,207,9 229,208,15 233,211,25 235,201,28 238,201,34 243,207,48 246,214,57 243,216,61 211,189,44 157,139,52 89,76,26 75,72,28 68,76,25 59,68,24 86,89,38 190,173,48 194,170,49 109,111,56 40,57,77 80,69,78 98,80,77 179,155,122 152,123,99 255,215,166 240,204,153 233,196,141 222,191,140 230,203,160 226,199,154 240,211,160 224,197,150 245,219,167 255,229,179 145,147,144 87,98,109 122,118,108 196,176,146 253,211,146 255,217,151 255,220,148 255,227,159 255,226,160 251,215,157 192,173,134 161,152,125 162,150,124 208,182,143 192,169,138 177,158,121 127,133,120 84,101,105 88,104,113 81,97,106 87,108,117 82,105,112 85,104,112 76,90,100 76,91,94 71,85,95 73,92,100 72,91,99 91,105,101 88,100,104 77,91,101 60,79,87
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 73,90,96 72,83,94 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 48,68,96 55,73,101 50,66,91 55,67,89 58,68,86 179,182,22 195,175,14 200,189,15 208,202,11 231,213,12 233,210,13 229,208,13 234,203,52 242,212,58 246,222,59 239,214,58 231,197,54 231,195,50 216,192,43 210,188,43 184,168,35 118,110,16 59,53,19 59,57,26 67,75,22 60,70,19 57,65,26 61,69,18 105,103,15 97,90,20 61,61,27 41,58,64 47,70,55 53,78,58 140,118,98 186,162,125 249,212,157 242,204,154 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 242,217,173 235,210,162 224,202,157 106,118,124 78,97,107 86,97,96 171,158,137 240,197,137 254,207,144 255,227,158 255,232,168 255,225,174 205,173,129 208,181,136 222,195,152 182,162,130 151,142,115 153,139,123 212,188,153 164,162,144 88,104,104 77,93,104 76,95,103 80,101,110 73,96,103 75,94,102 75,90,97 74,94,99 73,92,102 77,100,109 75,98,107 84,97,98 92,105,106 87,95,102 59,71,75
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 66,76,70 66,78,69 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 53,71,99 55,73,101 51,69,95 58,76,102 55,67,91 55,67,89 80,91,31 180,172,22 194,175,9 209,193,19 224,205,11 218,198,23 133,111,37 107,90,23 121,108,35 87,73,15 104,89,28 137,121,47 151,135,50 145,132,43 144,135,61 150,142,61 98,101,39 64,66,22 61,67,17 62,69,21 53,57,28 58,58,24 60,55,25 51,56,24 29,45,24 30,43,27 40,48,23 40,56,35 30,62,44 49,69,53 164,137,101 230,193,140 228,195,143 227,191,142 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 249,218,165 247,216,165 187,168,131 96,108,101 79,95,95 84,94,91 131,135,118 225,187,137 255,220,158 255,216,157 254,215,158 246,213,161 211,184,141 241,210,157 200,179,136 136,137,127 84,99,104 141,137,120 207,190,155 138,139,131 82,98,109 78,100,112 77,97,109 78,98,110 78,99,108 74,90,101 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 73,89,98 68,83,90 80,99,109 70,85,92
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,70,91 76,74,86 78,75,92 53,69,94 58,74,101 55,75,103 57,75,99 56,68,90 56,66,84 153,160,43 183,170,22 202,178,15 202,184,13 214,195,11 166,147,22 113,105,42 89,87,25 90,84,18 104,102,32 87,84,31 79,75,29 68,63,33 43,41,10 56,57,20 83,85,43 74,76,32 63,65,21 62,63,26 53,52,25 92,88,67 153,144,127 132,122,100 63,57,34 60,76,43 29,53,42 29,51,39 25,48,33 30,57,37 79,90,75 210,184,134 224,188,139 235,202,150 242,209,157 237,196,151 246,211,157 225,196,147 245,212,164 221,197,144 240,210,154 244,208,157 187,168,131 132,125,109 139,136,123 122,128,117 105,113,99 208,172,123 255,233,169 255,227,168 255,224,156 255,225,161 251,212,151 255,224,163 196,174,125 135,137,120 108,120,113 97,109,115 105,114,114 82,96,106 78,91,106 85,104,114 88,106,121 70,90,102 74,90,101 64,78,90 68,87,97 77,98,107 68,87,95 65,88,95 70,91,98 67,83,92 66,80,92 66,85,95 62,79,83
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 57,74,94 76,78,94 94,85,56 67,67,67 60,72,96 53,70,92 55,73,97 59,73,96 63,73,93 170,166,19 217,198,6 211,186,15 210,194,20 181,163,21 117,108,23 60,65,29 48,58,21 50,55,21 44,51,19 44,53,25 50,54,27 39,45,18 41,49,24 48,46,24 84,76,26 128,110,12 83,68,0 59,53,28 117,109,96 123,112,107 80,69,66 120,121,124 76,72,51 126,117,18 47,52,0 22,45,40 24,48,40 30,60,41 111,114,92 211,185,135 220,184,135 209,176,124 215,185,141 220,191,140 216,191,147 232,202,156 244,220,167 238,207,156 242,212,156 255,227,172 227,198,149 213,186,141 196,173,131 172,158,129 107,111,96 202,171,122 255,215,151 255,229,152 255,232,158 255,223,162 255,232,171 255,220,155 243,212,159 219,197,150 165,157,133 93,99,102 87,97,103 75,88,103 86,99,114 101,111,119 94,105,104 69,83,93 65,82,88 64,79,84 76,95,105 69,85,96 63,77,87 66,80,90 69,83,93 63,78,92 67,83,94 61,77,88 61,73,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 72,104,153 51,74,112 57,69,91 58,71,99 71,73,89 80,66,10 209,187,68 198,184,39 166,159,91 121,120,93 131,126,87 188,166,72 210,180,22 217,189,12 208,187,19 187,173,16 148,129,18 86,84,22 48,50,22 63,61,30 110,106,48 112,109,54 59,62,29 52,55,33 53,52,25 41,44,24 57,47,7 237,212,86 229,203,54 211,190,38 119,101,59 88,76,66 57,44,39 51,33,30 108,97,94 126,113,38 177,152,22 209,191,31 26,50,50 29,55,47 35,61,38 107,116,97 215,184,135 213,177,128 207,174,122 212,176,129 220,193,146 216,193,153 226,204,155 225,200,152 235,206,153 231,199,142 243,211,154 233,199,140 235,202,152 208,177,128 233,209,158 132,130,112 181,153,113 191,161,117 255,223,160 252,211,150 224,192,135 235,198,145 255,224,164 250,220,162 229,207,158 199,180,141 140,131,116 136,133,120 98,109,122 74,94,108 75,87,95 95,107,113 89,98,100 73,84,95 76,88,96 61,75,85 63,79,90 55,69,79 66,82,93 60,76,87 65,81,92 63,79,90 61,73,81 56,68,72
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 55,69,92 48,71,98 86,78,24 73,69,21 160,142,40 154,142,46 137,129,35 112,107,38 106,100,36 144,130,15 183,159,24 196,178,20 175,161,16 135,120,32 72,67,24 101,84,19 131,109,33 91,71,39 150,134,117 61,50,47 115,110,109 58,54,37 54,45,16 232,198,27 235,205,22 230,203,46 248,219,85 221,194,62 205,184,45 193,176,51 124,111,22 127,104,17 167,140,25 246,214,31 222,191,15 156,158,46 30,67,45 27,59,41 104,115,104 216,185,136 224,193,144 225,191,146 228,199,150 225,199,158 235,210,162 230,205,157 223,197,147 233,203,147 222,189,141 231,199,144 245,209,151 249,218,156 232,202,156 227,200,157 144,127,103 126,123,110 130,129,118 195,168,125 203,178,134 150,132,100 231,198,150 246,208,158 190,167,136 174,158,127 205,186,147 193,177,144 159,153,130 101,111,108 68,84,93 69,83,95 73,87,97 102,114,107 83,96,95 75,87,93 62,77,82 60,74,84 63,76,93 66,82,93 66,81,99 60,76,87 66,85,95 67,78,77 65,75,72
38,47,60 43,52,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 52,68,93 49,69,95 122,113,57 73,67,19 86,76,23 67,58,29 55,52,28 46,55,36 83,88,64 94,85,0 190,170,24 198,178,19 193,167,16 160,136,31 132,115,37 151,128,29 161,134,73 151,132,107 64,52,40 43,30,25 75,68,52 74,57,6 219,190,45 225,198,39 232,205,73 212,185,72 203,179,56 198,176,42 187,167,35 169,155,40 129,121,19 187,166,16 216,188,20 229,200,26 213,185,19 172,157,21 54,72,57 30,62,44 96,106,100 219,190,139 241,205,158 239,203,152 218,191,144 226,201,153 223,201,152 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 240,204,144 227,197,151 172,148,111 199,172,127 191,173,143 108,111,103 90,102,95 141,126,106 148,135,112 225,195,149 249,210,149 245,209,160 173,152,125 179,165,140 194,177,142 168,155,132 120,126,113 84,94,91 61,77,88 66,77,88 57,69,75 80,90,84 82,92,89 86,95,95 73,79,80 64,76,82 55,67,75 63,77,87 65,85,97 68,87,97 74,93,103 73,84,83 86,91,87
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 54,71,91 48,68,94 59,67,97 172,160,64 62,56,22 44,47,39 57,66,89 57,70,89 152,162,84 106,99,0 206,182,19 215,182,16 232,183,20 222,179,34 218,183,47 186,151,43 169,139,43 153,134,41 129,114,37 101,89,48 180,160,44 226,197,34 216,186,32 189,161,36 179,156,46 177,154,44 183,162,49 176,159,54 167,152,60 139,137,65 84,90,40 77,80,29 155,140,50 185,161,28 189,163,26 158,144,29 128,127,30 30,59,45 109,116,109 217,186,137 220,188,142 227,195,151 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 239,200,143 164,153,118 132,115,91 244,210,151 206,182,145 111,112,100 106,111,107 164,150,123 219,190,141 239,205,144 240,201,142 229,196,146 199,178,137 210,192,150 179,160,135 118,128,120 100,111,110 69,81,87 67,83,92 54,68,78 55,70,77 66,78,74 79,88,88 70,76,79 83,90,85 65,74,74 53,68,71 56,71,78 68,82,94 69,83,93 59,69,73 80,92,85 117,116,105
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 57,69,91 50,68,94 45,63,89 65,62,20 51,55,40 56,72,97 54,70,99 56,68,90 89,99,36 182,166,14 202,178,13 216,179,16 240,187,34 240,198,46 255,226,75 255,224,57 247,207,45 241,209,65 239,208,59 240,212,31 220,195,65 186,158,19 173,144,23 140,116,34 131,115,43 143,131,53 147,132,55 133,121,51 112,105,46 75,80,35 52,57,23 45,51,24 94,89,36 137,122,32 147,131,28 138,127,22 119,118,14 34,58,45 119,125,116 202,171,122 207,175,133 230,197,149 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,187,133 221,181,129 232,197,141 121,109,99 178,161,124 248,218,162 195,170,124 184,161,130 165,153,127 210,180,136 246,210,152 216,181,125 222,182,130 237,204,154 222,197,153 218,197,156 165,149,132 95,112,114 78,90,96 68,80,84 77,93,102 60,74,86 55,69,79 50,62,66 52,64,70 52,62,66 75,82,77 68,75,70 68,76,83 57,73,73 66,80,92 64,74,82 61,71,75 67,77,71 130,130,114
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 59,71,93 50,68,94 44,62,90 55,73,101 54,73,104 57,75,103 55,73,99 59,68,93 55,67,31 175,166,19 184,169,19 207,172,18 226,189,33 232,193,38 246,206,58 255,220,87 255,232,104 255,247,116 255,247,113 233,212,69 120,106,22 109,97,42 63,60,36 46,47,28 51,52,29 65,62,36 71,71,39 71,71,37 65,65,31 51,51,21 57,57,27 53,53,21 99,102,42 67,72,25 86,89,40 104,101,34 97,101,32 51,66,50 127,127,113 201,171,129 206,179,132 221,199,154 214,182,138 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 233,194,137 229,190,129 221,190,126 140,122,90 206,177,128 231,196,131 222,186,135 214,182,127 190,167,125 236,202,141 211,177,132 197,166,129 206,176,130 242,211,160 218,192,142 199,180,145 147,142,128 91,107,107 87,92,91 72,83,82 69,81,87 57,66,77 54,66,72 45,59,69 49,63,73 57,68,79 72,83,84 69,79,73 66,73,71 64,77,78 62,77,84 51,63,67 69,74,73 66,73,68 88,98,90
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 58,72,95 48,66,94 46,62,89 56,74,100 56,75,106 56,74,98 53,69,96 59,68,93 73,81,42 163,154,26 173,161,24 193,167,18 214,181,33 222,187,35 225,193,40 219,187,45 222,192,54 214,188,49 204,178,37 160,143,38 58,58,13 53,48,20 54,50,29 38,37,28 37,41,24 48,44,23 54,49,19 52,50,19 55,58,25 63,66,31 63,64,25 67,68,29 77,77,18 91,91,28 58,65,29 67,78,36 64,77,25 60,67,51 118,114,104 219,187,145 214,182,138 220,199,156 208,179,130 229,196,146 206,174,130 203,173,127 240,199,152 237,199,135 223,184,125 227,191,131 229,189,123 179,154,110 186,154,110 217,179,129 231,193,143 211,174,121 218,183,129 226,191,135 197,165,119 210,179,128 223,192,141 226,195,146 229,203,151 180,162,132 140,135,121 113,116,106 117,116,105 80,87,80 67,75,80 54,62,67 59,74,81 66,81,95 59,75,86 61,77,88 62,74,80 64,70,71 69,74,70 68,77,77 59,71,77 57,71,81 61,72,71 67,77,71 68,81,82
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 52,64,86 49,61,85 45,62,84 55,73,101 58,76,104 70,78,98 60,72,96 60,71,98 98,100,47 157,147,24 160,148,21 182,161,20 194,167,23 210,184,33 204,176,24 208,181,37 200,174,35 191,171,41 165,150,40 97,99,46 64,63,25 214,181,35 179,150,29 138,123,33 80,72,9 60,60,30 62,67,33 62,69,33 57,67,32 58,67,39 61,70,40 68,74,35 117,111,36 153,143,24 68,72,18 60,70,33 56,69,28 67,74,56 110,106,96 226,201,157 213,186,143 222,195,148 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 248,200,126 220,183,130 178,149,100 223,188,132 188,161,114 199,167,121 193,162,113 195,164,115 201,168,116 217,185,130 203,172,121 226,195,144 241,210,159 217,188,137 194,168,127 168,148,118 194,176,146 163,153,129 164,151,128 101,103,103 64,74,78 59,71,79 63,80,86 68,83,97 56,72,83 58,74,85 59,73,85 66,78,86 69,81,85 72,80,85 55,63,68 52,67,74 52,64,70 57,67,64 59,69,73
39,46,60 41,48,62 39,46,60 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 64,76,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 61,73,95 129,131,60 155,140,32 151,138,20 169,151,22 191,163,26 200,173,29 204,173,26 192,168,33 190,167,38 174,158,46 137,129,35 56,64,23 127,121,57 225,183,20 228,191,39 241,215,66 239,216,74 184,176,72 76,72,26 64,71,39 65,72,38 60,70,37 67,84,48 89,93,39 127,124,41 134,126,32 128,125,31 60,70,35 60,72,36 65,73,48 129,121,110 222,192,148 203,180,140 227,195,151 234,198,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 229,190,133 179,146,94 199,167,110 175,148,105 185,156,105 196,167,114 179,154,106 198,168,122 233,197,146 209,178,127 213,182,131 233,202,151 215,188,141 183,161,123 203,177,136 203,178,132 169,155,130 135,131,112 83,99,99 60,75,82 48,62,72 54,68,78 55,69,81 53,69,80 51,67,78 60,75,82 58,70,76 62,77,84 68,84,93 52,69,75 48,60,64 52,66,76 52,67,72 55,66,77
40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 61,74,91 57,70,89 59,71,95 53,71,95 51,65,88 46,64,88 57,75,101 51,69,95 52,70,96 54,70,97 59,72,100 149,149,49 158,144,29 144,132,21 147,132,24 167,145,28 183,159,26 193,164,32 179,157,42 170,158,47 150,139,52 104,98,34 62,70,31 206,179,45 214,181,33 204,178,39 205,183,47 218,200,60 223,206,59 216,197,46 137,122,32 93,86,27 108,102,25 163,155,53 144,146,52 126,124,34 108,113,39 113,110,45 67,76,30 59,71,33 57,72,35 164,148,131 203,177,136 200,176,139 234,198,151 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 238,198,132 201,160,99 170,133,80 179,150,97 216,182,119 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 207,174,126 207,175,131 212,182,138 197,172,128 178,156,120 217,192,144 206,184,137 130,124,101 80,90,87 68,83,88 55,70,77 48,63,70 46,60,72 51,67,78 57,71,83 53,67,77 57,72,79 63,75,81 59,73,83 52,66,76 54,68,80 52,67,74 54,68,78 54,68,78 54,66,70
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,93 52,69,91 50,62,84 48,61,87 60,78,104 50,68,94 56,74,100 58,72,95 114,125,53 161,154,43 157,147,28 146,134,23 141,128,26 145,133,26 163,144,21 166,142,21 162,145,38 149,140,43 134,124,44 85,80,27 80,78,31 202,175,18 192,165,31 191,173,42 188,171,46 194,176,45 191,178,48 194,179,69 201,184,75 193,180,48 190,177,75 158,155,90 77,76,38 79,76,34 65,66,18 68,69,30 127,120,48 64,77,34 56,75,35 174,157,122 204,177,143 213,189,152 224,188,137 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 171,137,94 169,137,103 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 217,185,139 208,178,134 198,171,126 192,166,125 189,168,127 218,193,147 210,188,143 143,136,118 74,85,86 55,69,79 53,68,75 42,57,64 45,59,71 48,64,75 54,68,78 57,70,85 59,74,81 59,71,77 48,62,72 48,62,72 50,64,76 57,72,79 62,76,86 54,68,78 55,67,73
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,79 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 52,66,89 46,64,92 59,77,101 56,67,94 105,85,55 101,85,43 93,92,38 160,156,28 158,150,16 155,142,20 141,131,19 131,122,23 133,124,27 147,137,29 145,135,41 136,128,47 128,119,43 90,86,28 126,109,15 200,174,23 176,158,38 165,155,47 157,147,65 86,80,55 57,58,46 52,54,54 36,48,52 62,57,54 93,61,17 210,169,97 255,224,129 215,183,81 153,145,66 106,108,37 125,125,25 101,98,17 80,92,25 156,151,110 194,170,133 203,179,142 216,180,131 244,201,152 236,195,138 221,183,133 217,181,134 203,171,127 198,167,105 221,192,131 213,171,119 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 204,178,137 189,164,120 131,122,105 85,91,92 69,82,97 56,70,80 52,66,78 48,62,74 48,62,74 54,66,72 52,63,74 48,63,70 56,68,74 48,62,72 47,61,73 56,70,82 59,73,85 68,78,84 70,80,86 59,70,71
38,45,59 37,44,58 33,40,54 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 52,66,87 48,67,88 135,105,77 102,76,51 91,86,2 156,152,22 122,119,7 170,165,23 168,162,27 164,153,22 155,140,19 151,138,20 129,124,26 125,117,25 126,118,37 121,121,47 113,111,39 98,95,28 168,153,17 206,176,22 160,143,36 127,122,38 55,55,41 49,51,67 114,97,71 202,172,103 255,229,127 255,223,123 159,148,73 91,93,36 75,94,54 69,91,52 59,80,32 61,78,31 58,75,28 127,134,48 135,137,14 104,106,60 192,169,127 219,193,152 232,191,142 254,207,144 241,202,143 223,184,127 211,175,128 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 199,172,129 214,184,142 208,181,136 186,166,120 140,130,108 89,94,88 66,82,91 61,77,88 62,76,88 52,66,78 47,60,75 52,63,74 48,61,62 47,61,73 48,60,64 54,66,72 50,64,76 63,77,89 64,79,86 66,72,73 64,70,73 51,64,63
40,47,61 38,45,59 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,88 53,65,87 144,130,105 85,60,43 149,137,109 199,203,24 176,172,27 184,179,28 178,175,23 169,164,24 167,156,23 157,144,22 160,148,21 148,138,26 134,125,26 123,115,34 119,120,43 123,119,43 117,112,30 182,164,24 214,186,20 141,122,40 73,67,21 64,58,49 201,179,85 196,172,39 164,146,30 134,134,48 104,113,42 80,98,42 72,93,45 68,93,46 70,91,39 67,87,32 61,79,25 55,76,28 54,68,18 155,159,21 81,90,32 203,177,136 191,163,123 226,188,138 231,188,128 251,209,155 254,215,154 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 188,160,120 213,183,137 212,185,140 195,170,124 173,154,127 108,108,94 62,76,86 56,70,80 53,67,79 48,62,74 47,60,75 48,59,72 54,66,70 50,64,76 45,60,67 53,67,77 50,63,78 57,70,85 56,68,76 67,73,74 67,71,73 59,65,68
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,63 78,66,71 76,69,79 71,88,108 69,88,109 59,75,100 57,73,98 60,74,95 53,69,94 115,90,60 83,58,39 145,130,94 216,214,44 224,214,33 218,203,26 211,194,27 191,177,22 169,168,20 164,158,23 152,141,27 170,152,32 167,150,25 149,134,13 151,138,34 131,123,31 130,128,40 138,133,33 193,167,28 200,174,21 134,110,16 182,171,25 199,177,12 173,161,24 144,139,41 121,121,49 88,104,44 80,96,38 72,93,33 72,90,34 72,90,34 73,88,33 69,84,29 64,78,28 59,73,27 51,69,26 110,119,34 86,94,53 189,163,124 198,172,131 219,187,141 223,189,130 228,186,134 249,210,151 223,183,131 233,197,139 210,172,124 216,185,123 207,174,122 247,205,142 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 201,174,127 184,156,118 196,169,124 173,144,111 126,113,92 68,73,72 54,69,76 48,62,74 46,60,72 48,64,75 47,61,73 49,63,75 46,60,72 46,62,71 52,68,79 55,70,84 51,66,80 52,66,78 65,76,77 68,75,73 68,74,75
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 37,45,61 126,108,89 97,80,72 75,88,105 67,84,104 54,70,97 57,73,100 65,71,88 122,111,104 147,120,73 145,123,87 132,123,36 228,222,31 228,209,29 226,205,35 218,196,31 198,184,27 176,170,24 158,150,16 140,133,22 158,147,31 168,155,25 174,160,34 179,162,37 166,154,43 161,153,49 165,154,40 195,173,26 184,161,23 224,200,26 213,180,12 169,151,22 135,125,31 101,106,41 85,95,44 81,96,43 76,92,32 74,88,27 75,88,34 74,89,36 74,90,32 69,87,33 66,80,30 59,75,31 58,76,33 62,79,28 149,148,110 182,156,117 198,172,131 214,183,134 220,187,135 200,160,108 250,207,147 230,193,140 223,182,125 203,170,120 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,139 201,175,125 180,153,110 142,118,92 103,99,91 65,75,79 50,64,76 54,68,80 52,67,81 48,62,74 48,62,74 46,60,72 49,65,74 52,68,79 55,68,83 53,67,79 49,63,73 59,70,69 83,90,88 83,89,90
39,46,58 36,43,55 34,41,55 43,49,66 44,50,67 41,47,66 140,110,66 128,96,62 129,98,61 132,100,68 105,84,61 141,110,71 150,117,65 138,104,63 119,90,55 183,163,117 156,143,9 235,218,24 231,209,34 226,205,37 216,196,37 201,183,25 184,170,25 166,155,20 151,141,29 121,116,16 149,143,25 164,155,29 177,165,28 186,178,28 190,179,35 201,187,42 202,185,36 186,173,23 188,171,22 165,149,16 127,124,43 89,97,44 84,93,45 83,93,42 79,93,36 75,89,32 76,90,31 73,89,31 76,95,36 76,91,38 71,89,35 63,82,34 59,76,36 56,76,33 60,78,35 179,165,136 178,151,115 195,166,131 196,162,121 208,173,119 210,167,111 255,219,152 227,188,129 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 189,163,111 198,166,120 178,155,113 135,121,92 88,90,90 60,76,87 58,74,85 51,66,80 49,68,78 52,66,78 54,68,80 52,66,78 55,69,81 49,65,74 55,71,80 60,74,86 67,81,93 81,91,95 84,90,93
40,47,61 39,46,60 37,44,58 45,51,68 43,51,67 39,45,62 107,74,47 111,82,51 124,90,58 141,102,70 135,98,56 148,113,59 151,118,70 123,94,61 140,110,68 154,127,91 239,226,53 246,227,33 236,215,45 226,204,39 213,193,32 203,183,26 185,169,17 170,155,19 155,141,26 121,115,20 98,97,18 122,116,23 149,141,19 162,151,20 189,175,32 200,188,35 208,194,41 168,160,8 155,145,26 130,122,28 88,97,39 74,86,39 75,90,37 81,91,38 75,90,35 81,97,39 77,92,37 77,92,37 78,93,38 81,95,45 75,93,50 62,81,45 56,75,39 55,74,34 70,80,43 80,66,39 110,82,55 119,89,63 129,95,63 145,111,68 247,206,138 239,198,139 227,191,131 214,183,119 194,164,108 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,117 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 176,148,110 202,169,119 173,146,103 140,123,99 91,92,84 62,76,88 50,70,84 49,64,80 57,77,89 48,61,76 51,69,82 52,67,81 55,69,79 58,76,73 74,83,83 145,138,120 188,181,152 202,189,155 213,193,161
