10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 15,10,7 70,49,26 74,50,28 123,86,44 190,149,100 214,184,140 224,197,154 228,207,151 240,213,168 243,219,164 244,221,163 251,221,165 255,216,155 246,223,163 247,223,159 247,223,159 253,228,171 249,230,164 249,226,166 250,225,166 242,223,159 251,226,167 243,216,153 245,218,157 250,225,166 247,220,157 250,225,168 249,227,162 249,227,164 250,220,174 189,164,116 249,231,169 244,225,159 243,222,166 228,205,176 235,216,163 230,206,151 209,184,138 170,149,106 208,187,131 231,211,150 236,215,145 211,115,59 247,194,141 166,111,57 186,95,55 255,228,167 252,180,134 240,213,152 251,226,167 215,172,116 206,159,107 255,225,169 135,117,112 255,230,171 150,133,109 252,235,196 221,202,145 252,230,167 250,228,165 239,225,169 190,181,123 239,222,157 218,212,176 163,201,191 132,134,148 147,134,129 179,155,131 177,147,121 90,83,93 151,134,106 136,117,92 113,88,60 98,54,26 106,65,36 110,69,40 89,52,28 54,43,36 53,44,40 57,46,41 43,36,34 31,29,30 31,29,30 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,17,12 77,53,27 80,51,31 131,93,47 201,163,113 230,198,152 237,210,167 243,215,157 224,173,95 192,123,58 213,139,67 255,214,131 255,204,108 182,96,25 250,226,160 254,231,173 250,227,167 250,227,167 237,216,164 241,221,173 252,227,170 250,224,170 246,225,202 238,212,158 253,230,170 251,228,170 126,111,102 182,161,118 187,168,129 183,170,147 179,158,117 194,182,152 249,232,197 113,88,87 195,181,138 144,120,83 227,208,151 210,188,141 172,151,110 213,192,136 230,210,149 236,219,154 204,111,52 251,215,155 230,177,124 255,227,170 255,213,162 255,228,175 248,208,154 255,239,186 255,223,171 239,204,150 254,230,175 144,127,119 248,227,173 250,231,174 250,231,176 240,224,166 156,156,97 234,232,172 238,227,163 236,216,168 206,214,175 160,206,200 142,185,171 89,91,105 56,43,38 44,42,62 48,44,64 46,45,80 154,140,111 143,124,99 123,97,72 113,68,35 102,56,30 109,72,48 97,58,30 55,44,37 54,45,39 55,42,37 46,36,35 30,28,29 30,28,29 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 34,28,23 79,50,26 83,52,33 142,103,60 209,173,124 231,210,158 237,213,162 248,218,160 194,158,80 212,55,0 241,188,104 197,156,109 213,176,91 215,69,10 255,217,149 248,229,163 240,221,157 251,231,170 194,178,147 108,90,69 233,216,177 153,136,101 242,222,176 204,185,148 236,220,189 247,226,156 243,221,154 249,230,164 249,230,166 249,225,188 252,227,168 247,224,164 246,223,163 247,223,161 237,217,158 236,210,171 229,205,150 209,184,136 170,149,106 215,192,132 231,208,148 239,215,153 205,108,57 255,233,170 250,211,142 249,228,174 247,229,167 255,243,184 254,228,174 245,243,185 165,176,116 240,239,183 143,152,94 179,175,117 154,163,107 236,223,162 251,227,163 251,227,165 250,229,175 213,228,189 180,216,199 172,215,201 171,214,200 166,212,197 154,169,155 96,84,96 61,50,59 48,41,53 49,41,58 49,41,60 146,127,104 143,124,101 126,106,76 118,73,38 98,53,30 125,96,74 79,50,30 62,46,42 57,44,41 57,46,43 45,35,34 31,29,30 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 51,40,35 86,52,30 85,51,33 152,111,66 214,176,126 237,216,164 238,217,165 244,208,148 196,161,64 205,55,0 255,211,138 228,190,126 255,220,133 213,88,28 255,234,161 249,227,164 249,226,166 251,229,166 246,221,162 244,223,167 252,228,173 245,222,162 251,229,162 255,234,190 249,231,189 251,231,170 242,221,165 170,148,99 255,223,166 134,113,100 237,227,176 249,234,183 243,223,173 227,214,166 230,207,196 103,88,98 229,205,150 209,184,136 169,148,105 215,192,134 231,208,148 240,216,154 200,97,43 197,124,63 249,218,156 239,224,163 251,242,182 245,238,179 236,232,174 247,223,168 253,227,175 244,225,170 250,231,165 250,228,165 253,225,167 231,225,179 210,216,175 187,217,196 172,223,206 177,220,206 173,219,201 164,211,198 168,210,199 163,205,196 85,131,127 93,79,92 50,39,48 49,40,53 48,39,50 50,41,52 136,118,99 140,121,96 128,108,78 94,47,24 101,53,37 125,96,72 79,52,34 57,44,37 59,43,41 55,44,41 46,35,32 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 72,55,45 87,57,31 90,56,36 158,116,64 216,181,127 236,212,161 241,222,165 248,211,138 203,162,76 200,61,13 255,223,138 248,204,126 232,191,105 226,140,51 255,216,145 206,139,89 242,225,160 240,189,134 227,157,108 251,229,166 254,230,168 199,178,137 246,233,185 245,222,164 242,225,188 105,85,76 184,173,154 237,212,164 249,222,159 116,98,79 243,217,149 245,228,202 247,228,189 227,215,160 173,160,153 108,97,94 232,208,153 209,184,136 166,145,102 216,192,137 232,209,149 219,195,133 244,222,159 240,225,162 251,232,179 240,234,188 224,236,198 212,234,208 207,228,205 193,225,207 185,220,201 178,221,207 170,221,204 181,227,219 177,223,205 175,221,203 176,222,207 175,219,212 175,221,203 171,217,199 168,214,194 166,207,194 165,210,198 158,203,191 51,64,123 92,78,78 52,40,45 51,41,42 50,40,44 53,46,30 135,124,109 138,119,92 128,104,78 92,48,20 88,43,20 124,90,60 76,45,24 59,47,35 59,46,43 55,42,35 51,39,39 30,28,29 28,26,27 31,29,30 28,26,27 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 73,57,44 95,65,39 95,60,33 167,125,71 215,183,128 234,213,161 241,220,166 182,162,87 163,141,63 200,61,6 247,216,125 201,160,90 225,181,110 255,203,116 212,66,11 255,212,165 255,217,160 246,188,137 190,103,62 199,163,105 253,226,165 210,193,146 224,211,163 244,228,186 240,223,174 208,190,158 227,208,173 251,230,189 245,230,167 249,229,179 252,229,160 247,224,164 245,222,164 247,226,172 241,215,161 229,208,154 230,206,151 209,184,136 168,147,104 217,191,137 232,210,147 240,221,164 211,215,175 191,215,202 187,220,214 186,215,201 181,220,207 177,223,208 177,225,209 175,221,215 196,229,204 178,224,204 177,225,209 178,224,209 175,221,206 174,221,208 177,222,210 155,195,170 176,217,199 169,220,203 178,214,202 135,147,111 159,213,186 119,148,175 59,65,109 94,78,72 58,36,39 56,40,38 53,39,39 68,57,40 138,123,101 141,127,100 124,105,80 107,64,31 106,65,34 110,78,46 90,53,27 63,46,36 56,43,40 57,40,41 51,39,39 30,28,29 30,28,29 29,29,26 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 76,60,45 88,58,32 94,59,32 166,126,72 226,196,140 237,216,162 242,221,167 170,137,58 228,196,112 217,45,0 255,217,140 210,168,114 223,185,107 255,233,154 213,64,10 252,224,166 254,229,172 252,219,169 255,227,174 250,225,168 252,232,173 252,229,171 250,233,168 255,240,184 241,221,171 250,229,177 241,221,173 228,206,168 156,136,104 254,234,184 191,171,112 161,146,99 172,149,118 146,125,114 114,98,65 238,222,166 229,208,152 210,185,137 171,150,107 216,192,137 230,208,145 224,220,174 177,220,203 150,164,155 234,210,148 255,231,164 214,214,171 175,223,204 178,224,206 177,224,201 255,234,123 175,226,204 177,219,208 176,224,208 180,222,211 175,217,196 176,222,207 167,219,205 174,217,200 200,195,126 180,216,199 155,187,169 169,201,198 49,66,127 64,68,112 88,69,55 59,36,33 57,37,28 58,36,39 59,40,24 140,125,103 142,125,99 125,108,82 109,63,26 97,51,14 101,67,33 97,56,29 67,48,36 56,43,40 50,39,36 50,37,34 31,29,30 33,28,30 34,28,33 34,28,33 28,25,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 82,62,44 91,57,35 92,58,28 177,140,85 234,204,146 243,217,163 243,222,168 250,212,136 183,117,33 217,60,2 226,152,77 243,220,160 212,182,99 221,140,59 255,209,128 240,214,160 230,216,171 185,166,131 137,120,83 116,91,72 239,223,167 255,241,184 183,169,142 250,231,174 255,247,192 177,167,116 247,236,192 191,177,148 216,204,167 245,224,172 240,222,160 249,233,175 248,232,176 241,225,169 242,227,180 240,218,184 227,206,150 208,183,135 171,148,106 216,192,137 231,209,146 224,217,174 172,218,203 172,164,128 246,179,84 244,183,81 218,196,129 175,223,207 179,225,210 178,226,207 190,223,198 182,225,211 175,221,203 177,220,206 176,202,189 189,225,213 176,224,205 175,218,199 141,168,169 213,197,114 172,213,200 157,210,204 122,98,65 51,64,121 62,65,126 122,102,84 63,37,27 62,36,26 65,39,29 64,41,28 138,123,103 137,120,96 128,111,87 114,71,38 104,53,18 89,55,23 96,50,20 82,55,37 53,39,39 54,40,40 55,39,35 34,28,33 37,29,35 41,33,39 37,31,36 31,28,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 86,61,42 93,58,31 97,61,32 181,144,91 238,208,152 240,216,161 245,221,166 246,221,164 255,233,188 250,223,189 247,231,177 253,217,157 246,212,149 255,237,184 244,220,158 249,227,160 239,225,167 250,230,171 240,222,162 249,222,161 251,226,169 249,221,163 253,231,166 250,229,175 255,236,182 251,225,175 246,221,175 242,225,178 226,206,158 149,132,85 241,221,175 199,175,149 127,107,77 139,119,99 116,106,96 204,186,144 226,204,155 207,182,134 169,149,103 215,191,136 230,207,147 227,219,169 170,216,201 205,191,137 250,184,80 255,232,114 251,241,188 178,224,209 178,226,210 176,224,203 179,227,208 201,226,197 199,209,158 172,219,208 172,215,198 177,223,208 196,218,190 237,233,173 216,209,141 216,200,117 191,207,186 173,216,202 62,66,136 68,60,93 77,73,105 131,112,96 68,37,29 75,42,35 67,36,26 65,37,24 139,121,100 135,121,96 126,112,87 105,66,27 104,58,21 102,63,33 99,53,25 78,43,28 53,40,35 52,39,32 50,37,30 37,29,35 43,35,41 50,36,49 47,36,45 41,33,39 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 88,64,42 96,61,34 94,57,31 185,145,93 234,205,152 239,215,160 249,225,170 252,222,178 195,171,134 213,199,156 133,118,126 114,90,64 210,190,160 245,228,177 214,199,150 181,173,139 143,122,95 244,228,174 245,231,188 154,136,115 248,229,172 240,222,178 247,230,161 233,219,163 236,223,191 229,214,176 122,107,69 231,214,179 232,218,164 217,199,155 236,221,172 255,231,185 244,223,171 242,221,165 244,226,166 243,221,185 215,193,144 209,184,136 168,148,102 215,191,136 226,203,143 225,217,165 173,219,204 196,210,180 223,188,123 216,184,109 171,168,128 179,225,210 178,225,212 179,225,210 177,223,208 189,220,207 255,217,113 172,222,208 173,219,204 181,220,204 255,193,123 228,208,133 219,204,127 235,216,134 208,203,132 82,107,147 50,65,122 123,75,32 117,91,77 65,57,46 73,40,31 78,39,27 68,32,22 67,37,22 140,122,101 136,122,97 127,113,88 112,73,32 109,60,24 110,70,36 110,60,27 87,51,31 49,36,31 50,37,32 48,37,30 44,33,40 52,39,49 57,43,56 54,40,53 49,38,47 40,32,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 92,59,34 98,59,31 92,56,25 183,143,89 234,204,148 238,215,155 245,222,164 247,224,166 249,226,168 252,233,167 247,225,160 247,225,160 246,224,159 249,227,164 245,226,160 243,232,159 245,225,164 240,226,170 246,230,174 244,228,170 251,228,168 244,222,157 251,222,157 251,227,165 252,228,166 250,227,167 252,230,167 252,228,162 251,227,165 254,230,168 253,231,168 252,230,167 253,231,168 249,222,159 241,221,160 242,219,161 225,201,146 209,184,136 168,148,102 214,190,135 230,207,147 227,216,170 167,213,205 165,215,203 180,220,210 169,219,205 182,230,214 178,224,209 175,222,209 176,216,208 205,220,204 175,220,210 179,215,200 181,222,192 173,218,206 235,197,131 255,182,104 255,175,48 230,209,139 225,201,121 240,219,138 53,71,136 56,64,123 60,60,113 115,100,78 60,54,61 77,47,32 74,35,23 73,34,20 73,36,21 137,112,93 138,121,97 129,115,90 111,73,38 107,58,18 109,64,29 96,50,13 88,49,21 50,37,30 54,39,28 54,39,28 48,33,43 57,41,54 66,48,59 61,45,58 55,41,54 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,5 95,61,31 94,58,29 97,58,30 190,151,94 233,205,147 240,218,155 246,223,165 245,222,164 247,224,166 250,227,167 251,229,162 247,225,162 248,224,162 251,229,166 249,228,172 235,192,116 211,207,161 181,210,196 184,211,195 206,218,198 225,215,164 220,203,156 188,211,194 201,204,171 239,226,178 250,227,167 250,228,165 252,228,166 251,227,165 251,229,166 252,229,169 252,230,167 246,222,156 209,206,164 239,220,167 239,216,158 228,204,149 208,183,137 171,151,105 212,188,133 231,208,148 227,217,168 165,211,203 165,215,203 175,223,207 181,229,213 182,227,215 172,222,208 174,221,208 255,243,98 255,236,93 171,218,207 194,197,133 234,182,93 246,187,87 255,186,60 255,200,128 255,171,34 244,226,155 224,204,127 226,216,134 53,71,140 48,66,133 68,69,117 122,104,83 39,49,57 59,42,34 111,73,54 152,121,100 145,116,96 140,118,98 135,118,94 129,115,90 109,71,36 106,55,16 104,60,18 105,59,20 97,51,21 55,39,33 50,38,28 52,37,28 48,33,41 62,47,57 70,53,59 68,50,59 61,45,58 54,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,5,5 95,61,31 94,60,30 98,59,29 196,157,100 234,204,146 241,216,157 246,223,165 244,224,165 242,222,163 252,230,167 245,221,159 246,223,165 249,226,168 224,218,182 188,209,188 189,203,182 189,208,186 186,209,190 196,209,186 183,208,190 198,212,191 198,218,193 200,221,200 186,214,191 184,209,191 190,208,193 225,226,189 248,223,166 252,230,165 242,227,178 224,220,183 207,213,172 255,215,123 246,223,165 245,218,155 231,210,158 227,206,150 206,184,135 170,149,106 211,188,128 230,208,145 226,220,172 169,216,203 176,221,211 176,222,204 177,223,208 172,219,208 174,221,208 179,224,212 168,215,204 184,219,200 214,212,165 255,177,38 183,180,184 107,147,209 255,179,119 230,176,117 117,155,213 232,176,84 234,210,116 221,210,125 65,73,132 46,65,125 103,87,70 110,98,86 39,43,58 31,36,44 72,35,34 137,107,90 136,121,99 136,121,99 134,120,95 127,113,88 98,58,22 100,51,15 124,68,21 117,66,27 112,61,24 53,36,26 49,38,23 50,36,22 50,36,36 63,49,49 73,56,59 73,54,61 65,47,56 61,42,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,6,5 98,66,36 94,57,31 98,59,31 203,164,103 230,205,148 239,216,156 247,224,166 240,222,162 232,216,162 229,219,170 219,215,178 208,211,187 196,211,195 200,212,192 186,206,188 188,211,192 187,212,194 215,218,196 185,211,198 191,212,191 187,212,194 193,220,202 217,222,190 224,218,170 201,218,192 229,219,177 208,212,174 209,218,199 197,207,183 211,221,195 226,226,194 247,228,173 250,231,167 252,227,168 246,221,162 236,212,157 226,205,149 208,186,137 171,150,107 212,189,131 232,210,147 227,219,167 163,211,192 159,186,158 173,219,204 179,227,211 175,225,211 187,221,221 252,240,170 156,198,189 171,217,209 208,215,169 146,157,170 175,171,165 227,173,135 213,109,81 221,173,144 131,159,223 117,159,218 210,157,100 227,202,125 199,192,192 41,62,128 112,97,77 75,73,71 36,43,55 33,36,47 52,30,33 78,34,24 137,120,96 137,122,100 134,119,99 129,114,92 105,67,30 102,48,10 128,70,17 116,68,23 110,55,14 53,41,29 52,37,26 50,35,24 50,34,28 68,51,52 77,58,62 76,57,59 70,53,56 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,8,5 96,62,30 93,56,30 115,71,41 206,170,108 237,214,156 241,216,159 244,222,159 206,212,185 189,205,186 188,208,192 186,209,194 183,208,192 187,210,191 191,209,192 186,212,189 190,207,183 200,213,190 188,211,192 186,213,193 206,213,181 190,211,190 187,212,194 194,209,193 244,220,154 255,227,169 255,235,171 249,227,162 250,231,167 245,231,175 230,217,169 252,229,171 247,227,168 247,226,170 250,227,167 244,219,160 238,214,159 226,205,149 206,184,135 169,148,105 210,187,129 230,208,145 225,217,165 155,201,181 173,215,190 175,223,207 174,222,203 183,235,208 215,212,159 255,243,139 176,215,199 173,216,199 203,157,129 255,165,17 255,187,43 231,168,94 189,167,175 255,178,42 255,176,34 255,174,38 255,166,33 248,180,117 184,160,80 47,58,118 121,106,86 56,54,52 39,48,61 29,33,48 23,34,45 68,28,19 85,42,27 134,119,97 135,119,102 130,115,95 125,87,52 126,73,32 143,85,32 129,81,36 110,53,11 58,42,27 55,40,29 51,35,29 50,34,30 70,51,53 79,60,64 78,60,59 73,56,59 68,51,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,6,0 102,67,40 87,50,24 131,87,49 212,176,118 240,215,158 240,217,159 249,226,166 187,210,195 191,191,159 236,199,128 180,210,191 188,208,192 199,212,189 189,209,193 193,213,195 195,209,188 188,211,196 188,213,195 194,210,189 242,206,128 190,215,199 181,209,186 196,214,201 250,230,169 252,230,167 249,227,164 247,224,164 225,225,193 247,228,175 248,231,166 246,224,161 250,228,165 251,229,166 251,229,166 244,221,161 242,219,161 229,205,150 205,180,132 170,147,105 212,188,133 235,213,150 225,217,167 173,216,202 167,217,205 170,218,202 174,222,206 179,227,211 177,221,199 173,212,194 165,219,204 255,201,142 241,177,94 255,169,30 255,172,32 69,109,207 72,112,201 151,154,176 255,178,36 255,180,37 255,168,21 235,196,112 217,196,115 61,69,126 134,121,98 44,52,61 37,47,67 33,37,52 42,56,68 67,42,43 74,27,16 131,114,90 135,120,100 131,116,94 141,103,57 121,67,17 160,90,12 153,106,56 114,60,12 65,43,25 55,40,31 51,36,25 51,33,30 73,55,52 81,63,62 80,61,63 77,58,65 71,53,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,14,1 99,64,37 94,59,32 136,92,50 216,177,120 242,212,156 242,218,163 243,220,162 179,204,188 203,207,180 212,212,180 212,212,182 188,207,187 213,216,192 204,209,185 204,213,185 222,197,138 195,203,178 188,211,194 187,213,188 183,211,188 229,207,140 187,208,185 242,232,179 248,231,166 251,229,164 251,229,164 250,228,163 250,226,164 250,228,165 251,229,166 251,229,166 250,228,165 251,229,166 245,222,162 242,219,159 242,218,163 232,208,153 205,180,132 169,146,104 210,186,131 233,211,148 225,216,169 163,213,201 168,218,206 167,214,201 166,218,193 186,193,161 255,230,112 208,223,199 198,179,144 168,178,143 186,216,199 255,173,45 117,134,195 63,113,208 146,140,131 196,161,96 255,190,46 255,177,31 255,170,36 228,214,130 223,204,122 96,79,85 134,122,112 39,58,79 40,56,81 38,54,79 53,65,87 78,60,55 71,28,11 88,47,27 131,116,96 128,114,89 147,110,66 122,59,10 164,96,22 167,122,74 131,75,26 73,44,22 57,40,30 54,40,26 49,33,27 73,57,53 83,65,62 84,65,67 78,59,66 73,54,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,22,9 95,59,30 95,58,32 142,98,56 219,180,123 238,207,154 238,215,157 239,216,158 241,224,177 230,225,186 218,216,185 219,219,185 234,223,179 229,218,174 213,218,194 195,214,192 197,207,185 211,212,189 214,217,186 200,213,186 190,207,183 255,214,116 216,225,197 200,214,195 220,208,169 246,230,176 252,230,167 247,225,160 252,228,166 251,229,166 249,227,164 252,230,167 251,229,166 246,224,161 245,222,162 243,219,164 240,216,161 229,205,150 207,182,134 166,143,101 212,188,133 228,206,143 225,216,169 166,216,204 166,216,204 172,219,208 255,211,85 255,207,82 255,222,81 188,218,197 187,221,205 177,223,205 175,221,206 186,217,204 119,98,142 58,122,216 62,117,212 67,115,195 113,114,146 255,164,18 255,182,49 242,196,96 228,209,127 118,96,78 125,115,105 46,65,86 45,62,82 42,59,79 28,40,62 71,57,43 74,31,12 71,29,7 130,115,95 130,116,91 149,115,70 146,83,32 149,80,13 186,143,96 114,56,5 79,47,17 59,43,30 54,39,28 51,34,26 74,56,51 87,66,64 85,67,66 81,62,64 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,37,27 96,59,35 93,56,32 156,112,70 217,183,124 236,207,154 240,217,159 246,223,165 249,226,168 233,213,163 219,209,169 205,200,170 245,229,175 245,226,160 242,226,172 218,216,185 213,212,174 253,225,167 237,230,187 187,210,191 188,203,177 192,206,185 187,212,192 196,216,198 213,222,194 218,219,196 254,212,118 255,215,113 250,224,170 252,230,167 249,227,164 252,230,167 249,226,166 244,221,161 246,224,161 244,221,163 240,217,159 226,202,147 205,180,132 168,147,104 211,187,132 229,207,144 224,216,166 169,216,203 173,219,204 175,222,209 168,216,200 179,225,205 173,201,166 173,223,211 178,221,204 175,221,203 172,220,201 95,144,187 52,119,212 58,114,202 59,114,207 62,109,209 90,111,161 211,177,105 255,181,56 224,205,123 221,197,142 133,112,85 86,84,82 41,59,87 43,61,87 39,57,83 25,39,60 60,60,55 71,28,11 70,20,3 133,115,96 136,119,95 155,118,74 169,107,35 140,68,4 183,141,99 113,57,10 92,46,16 63,42,29 58,42,29 52,35,25 74,57,47 88,66,60 88,67,65 83,64,66 79,60,64
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 77,47,32 93,59,29 93,56,32 172,127,83 217,185,128 235,206,153 238,214,159 246,222,167 246,223,163 244,221,163 243,220,160 247,224,164 247,225,162 246,224,161 250,227,167 252,229,169 248,230,168 251,231,172 190,214,201 189,208,186 216,206,153 252,211,125 184,212,189 190,210,194 244,220,167 206,219,194 201,207,178 250,226,175 249,226,166 250,228,165 249,227,164 249,227,164 249,226,166 254,231,173 249,226,168 244,221,163 238,214,159 226,202,147 207,182,134 169,148,105 212,188,133 233,211,148 225,217,163 164,211,198 177,219,208 175,221,206 177,220,203 184,228,204 179,219,211 172,217,205 175,221,203 173,219,201 176,223,210 58,116,208 223,167,49 87,103,151 52,113,211 99,115,185 61,111,208 109,146,213 219,206,133 221,206,118 109,98,63 139,118,91 48,61,78 49,61,83 43,60,82 37,54,76 51,72,93 98,70,61 115,57,45 72,22,5 131,105,80 136,121,101 163,130,82 142,78,9 144,75,8 162,113,64 124,67,7 96,47,7 67,44,29 60,42,23 55,38,28 78,58,49 89,65,57 89,66,63 84,66,65 79,61,60
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 82,50,36 93,58,31 96,59,35 188,140,95 223,189,130 240,211,158 242,218,163 244,220,165 245,222,162 245,222,164 247,224,166 249,226,166 246,224,161 245,222,162 249,227,162 253,230,170 249,229,168 249,222,161 182,208,195 205,219,200 216,211,172 213,210,170 186,215,201 187,216,204 209,217,196 192,214,202 255,236,171 246,229,164 249,227,164 249,227,164 253,231,168 249,227,164 250,227,167 254,231,173 250,227,169 245,222,164 238,214,159 235,211,156 208,183,135 170,149,106 209,185,130 231,209,146 224,216,162 168,215,202 169,216,203 152,194,185 183,218,211 255,240,108 233,227,163 181,222,206 172,218,200 180,223,209 150,195,233 59,122,208 87,112,165 67,117,198 56,114,206 55,111,201 53,115,210 69,121,217 222,204,117 215,200,119 114,97,73 137,117,99 49,64,80 43,60,80 46,63,85 44,61,83 50,54,69 88,53,28 73,25,7 74,21,7 99,73,48 137,121,104 174,141,93 155,88,22 162,87,24 136,88,32 128,70,4 113,57,8 69,46,31 64,46,27 56,40,27 81,65,52 92,65,60 89,66,63 85,67,64 79,61,60
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 81,55,32 91,56,31 89,53,24 182,133,84 217,187,131 242,213,162 244,221,161 241,221,162 242,219,161 244,221,163 249,226,166 245,223,160 249,227,164 243,221,158 250,228,165 250,228,165 246,229,162 255,225,142 255,213,80 255,214,92 255,203,77 255,225,100 255,235,97 255,242,103 210,186,122 255,239,103 252,231,175 255,233,171 252,230,167 249,227,164 254,232,169 251,229,166 255,234,171 249,227,164 252,229,169 247,224,166 236,213,155 229,205,150 210,185,137 170,149,106 209,186,128 232,210,147 226,218,168 168,198,181 166,217,208 164,211,200 255,180,58 188,205,165 211,221,184 170,218,202 172,223,206 172,220,204 62,122,209 48,111,210 47,110,207 84,130,224 63,113,192 200,156,74 51,116,203 112,130,197 217,200,122 186,169,104 124,110,85 129,112,88 63,80,100 40,56,81 38,51,70 39,55,82 78,33,10 82,40,18 77,27,12 76,21,8 91,61,33 140,120,100 178,147,98 128,71,2 161,87,15 132,75,17 122,59,8 118,63,22 70,48,28 62,44,25 59,43,28 81,59,51 90,66,58 89,67,61 85,67,64 79,61,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 84,55,31 92,55,29 93,59,29 174,123,68 222,194,138 232,203,152 238,215,155 241,221,162 244,221,163 246,223,165 247,224,164 244,222,159 250,228,165 245,222,162 250,227,167 247,225,162 245,227,156 239,205,146 255,199,90 255,241,172 255,223,87 255,175,45 255,229,96 255,225,92 202,165,125 229,185,73 247,228,162 251,226,167 250,228,165 250,228,165 251,229,166 252,230,167 250,228,163 250,228,163 247,224,164 242,219,161 238,215,157 230,206,151 207,182,134 170,149,106 211,188,130 229,207,144 230,217,167 147,127,79 166,215,206 167,216,209 179,221,212 177,223,203 177,220,201 171,216,204 168,218,204 172,217,205 196,203,217 43,113,205 156,104,141 103,129,205 68,105,193 110,116,137 57,115,207 51,111,200 224,209,117 110,94,50 133,119,94 108,90,69 62,76,97 41,59,85 41,52,65 40,54,77 83,46,20 73,26,15 70,26,16 75,22,8 90,62,33 143,123,103 185,155,109 129,72,1 137,62,0 126,69,11 132,66,16 114,53,8 74,52,32 64,46,27 59,43,28 81,60,49 90,66,58 89,67,61 87,66,62 79,61,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 87,57,31 92,55,29 95,55,30 166,115,50 220,194,142 228,204,149 239,214,155 246,223,165 247,224,166 246,223,165 243,220,160 244,221,161 247,225,162 246,224,159 254,232,169 247,225,162 248,224,160 247,223,159 255,234,173 255,215,113 255,223,88 255,240,103 255,231,93 255,227,85 214,181,102 249,231,169 251,228,168 250,227,167 249,227,164 252,230,167 253,231,168 255,235,172 246,222,160 247,223,161 245,223,160 243,220,162 238,214,159 229,205,150 207,182,134 169,148,105 210,187,129 230,208,145 223,219,161 164,209,199 164,211,200 172,214,205 174,216,205 236,215,143 255,248,159 175,221,206 171,217,202 159,206,225 96,131,190 47,109,202 52,107,202 66,123,204 48,112,206 44,111,202 45,117,195 128,136,143 233,218,141 115,99,68 135,117,96 90,75,55 54,60,88 48,55,69 69,42,10 86,39,7 84,36,11 76,26,13 71,24,13 52,16,6 113,88,58 152,130,110 188,161,116 143,77,6 151,77,2 165,89,26 127,61,4 149,82,14 80,56,34 68,48,28 63,42,27 74,58,43 89,67,59 91,67,59 86,63,60 82,59,58
