79,65,80 78,64,79 73,64,77 109,122,148 147,127,137 107,155,207 56,54,50 73,67,62 70,66,60 65,61,55 56,55,48 56,55,48 131,126,123 213,208,210 186,181,183 144,142,140 204,203,206 215,215,223 213,222,245 183,200,233 159,177,205 138,156,182 124,136,160 106,118,142 109,118,143 100,106,125 50,57,71 89,96,110 78,82,97 74,78,93 63,67,82 48,52,67 83,91,109 87,95,113 93,99,120 134,137,155 164,164,174 251,252,244 229,229,237 187,193,210 177,189,213 178,190,214 185,196,223 164,175,202 156,165,188 149,155,176 139,145,166 124,131,154 102,110,130 99,107,127 93,101,121 90,96,117 65,74,97 123,136,162 70,83,113 157,175,213 147,169,210 153,175,216 155,175,217 138,159,198 138,156,194 134,150,186 109,126,157 119,136,167 144,155,186 88,97,122 86,99,118 93,96,116 122,115,113 129,125,119 121,115,108 113,106,104 105,100,99 102,100,98 96,91,90 100,95,94 84,82,80 86,84,85 80,77,81 73,72,77 72,73,78 65,66,71 76,76,84 65,68,75 55,58,67 53,56,65 57,57,69 50,53,64 43,51,60 46,53,67 73,64,56 65,54,49 48,41,39 40,37,43 48,48,58 51,54,65
66,54,68 75,63,77 66,57,72 112,121,146 145,124,139 115,143,179 62,59,65 69,63,56 67,63,57 58,54,48 56,51,48 62,57,54 203,198,197 210,208,206 226,224,222 252,250,246 255,255,252 215,216,221 193,201,217 76,86,102 167,179,203 135,153,177 128,144,171 116,132,157 104,116,138 90,100,118 80,86,103 72,78,95 70,74,89 66,70,85 60,64,79 56,60,73 43,50,62 76,83,97 83,89,110 180,186,205 150,153,164 179,179,187 235,238,249 182,188,205 184,200,229 192,209,240 165,181,210 166,182,209 155,167,191 144,158,179 134,141,164 122,129,154 113,122,145 100,109,132 97,105,125 83,91,111 89,101,123 92,105,131 120,136,163 90,106,131 134,153,186 124,142,178 120,139,172 119,136,169 114,131,162 106,124,152 110,126,153 49,60,87 79,89,109 81,89,107 87,97,117 90,100,120 83,85,101 119,117,113 118,112,107 110,105,102 105,100,97 96,91,90 84,82,80 87,85,83 89,89,89 77,74,78 74,72,80 76,75,80 66,65,68 66,65,68 70,71,76 60,60,68 57,57,65 53,53,61 48,51,60 48,53,63 46,49,58 46,51,61 43,38,37 39,34,33 35,33,34 45,44,49 49,52,61 54,58,71
71,59,73 70,58,72 71,62,77 113,122,147 145,124,139 110,143,185 82,95,110 85,79,74 64,60,52 57,53,47 58,51,49 205,200,197 214,212,210 202,200,198 245,244,237 255,255,251 244,244,241 221,224,235 168,185,207 154,166,190 125,133,151 127,126,143 75,85,103 106,118,140 92,102,122 83,93,111 74,80,97 66,72,89 69,73,88 50,55,65 53,58,68 54,58,71 54,58,71 47,51,64 78,85,97 202,206,221 182,190,210 197,201,214 215,222,234 165,173,193 186,202,229 182,201,234 181,198,231 164,179,211 145,161,188 131,145,168 136,143,166 125,134,159 119,131,153 111,123,145 97,105,125 86,94,114 129,142,168 90,107,129 110,121,148 107,116,139 113,127,150 103,116,142 98,111,137 97,110,136 88,102,125 110,122,146 80,90,108 77,85,103 79,87,105 75,83,101 80,90,110 126,136,156 83,89,108 115,114,117 111,105,98 108,103,100 101,94,94 100,95,94 93,88,87 92,87,89 105,98,98 100,95,94 88,83,85 76,74,75 72,70,71 65,62,66 71,70,75 51,54,61 51,51,59 49,49,57 49,49,57 46,51,59 46,49,58 41,46,54 43,42,45 37,35,33 39,36,40 50,48,56 55,55,67 53,58,68
70,58,72 70,58,72 70,63,77 79,97,114 96,104,113 76,88,112 186,179,182 184,182,183 245,241,235 251,247,239 211,204,204 207,202,201 214,212,210 230,228,226 255,255,251 252,252,247 231,234,241 179,187,205 152,166,189 136,150,173 120,132,154 113,125,147 105,117,139 100,108,128 51,59,75 90,96,113 74,81,95 62,69,83 60,66,83 54,58,71 56,61,71 70,73,82 48,52,65 38,43,53 109,110,115 248,251,241 219,218,235 182,189,214 169,178,201 118,121,139 186,196,216 156,167,194 166,184,212 184,202,228 156,172,199 144,157,183 132,146,167 130,142,164 122,131,154 109,118,141 106,116,136 144,153,176 95,102,125 118,130,154 105,114,139 71,79,97 55,61,78 84,94,112 87,95,115 127,135,155 67,75,91 71,77,94 76,82,99 69,75,92 81,87,104 124,130,147 61,67,84 79,85,102 80,86,103 77,78,101 110,106,96 105,101,95 98,94,86 90,85,82 87,85,81 94,89,88 88,83,82 90,83,86 76,69,72 77,70,73 74,69,66 57,57,57 66,64,65 48,49,54 50,50,60 48,48,58 45,45,55 44,47,54 41,44,51 43,46,55 43,43,51 44,43,46 44,47,56 58,61,70 56,60,73 57,61,74
73,61,75 68,56,70 71,69,77 69,91,91 113,108,110 162,160,161 174,172,180 204,201,205 249,245,239 242,238,232 200,193,193 197,192,194 205,203,201 255,254,252 145,143,141 180,179,182 195,199,212 163,170,193 141,155,178 140,154,177 116,128,150 119,131,153 95,107,129 88,98,114 78,86,104 71,78,92 45,52,64 75,82,94 54,61,75 52,56,69 53,57,70 51,54,65 46,51,61 39,44,54 133,133,143 232,233,225 251,250,253 215,225,241 183,195,219 179,186,211 166,173,196 100,107,130 135,147,169 169,182,208 156,172,199 154,167,195 146,160,183 135,147,169 144,153,176 147,156,179 107,115,135 78,86,106 149,158,181 126,138,162 99,107,127 68,76,94 50,55,65 83,90,104 56,59,70 59,64,74 66,69,87 61,67,84 66,72,89 130,136,153 68,74,91 75,81,98 71,77,94 71,77,94 74,80,97 80,83,103 103,103,113 98,93,90 90,86,80 88,83,80 86,81,80 78,73,72 77,75,73 79,74,76 76,71,73 76,69,72 67,62,59 55,55,52 61,58,62 51,50,55 46,46,54 45,45,55 43,43,51 39,42,49 41,44,51 43,46,55 43,41,49 47,46,49 54,59,69 53,58,64 54,58,71 57,61,74
78,66,80 71,59,73 80,73,76 80,106,72 158,158,153 159,157,158 89,86,90 157,154,160 142,136,141 195,190,189 198,193,195 203,197,202 221,216,215 255,253,250 233,231,229 218,219,224 152,151,166 150,149,164 71,74,92 147,150,170 109,114,138 111,118,141 87,93,110 87,95,111 74,83,96 68,75,89 66,70,85 56,60,75 37,40,51 57,56,71 53,57,70 45,50,58 48,51,58 42,45,52 95,94,111 144,141,145 255,250,247 209,212,219 180,189,212 181,201,229 191,208,239 175,188,216 169,181,205 157,167,185 87,95,111 111,121,139 160,169,192 145,158,186 117,125,143 68,76,94 139,147,167 145,152,175 129,138,161 116,128,150 94,102,120 68,76,92 44,47,58 38,36,44 59,58,61 84,84,94 61,65,80 50,56,73 70,74,89 68,75,89 66,73,87 68,75,89 68,75,89 72,78,95 81,87,106 144,150,169 74,73,88 88,83,80 83,76,74 76,69,69 74,72,68 74,69,66 68,63,60 66,64,62 67,62,64 64,59,61 61,59,60 60,55,54 56,53,57 57,58,63 43,41,49 38,38,46 34,34,42 38,38,46 41,41,49 38,38,48 39,39,47 39,36,40 48,46,54 49,49,57 50,55,63 56,61,71
77,65,79 73,61,75 82,75,78 51,61,53 157,156,149 154,153,156 130,129,132 140,137,143 129,124,126 192,187,184 187,185,183 191,189,190 229,227,223 243,242,235 225,225,225 174,175,178 163,167,182 133,136,154 118,124,141 117,124,138 102,109,123 74,78,91 92,96,109 83,84,105 71,77,94 62,69,81 54,61,75 52,59,71 57,59,73 54,56,70 48,51,62 79,82,93 46,44,52 46,44,52 61,65,80 159,158,163 225,223,219 223,223,223 212,220,238 199,214,246 193,211,249 186,203,236 174,190,219 161,177,206 155,169,192 144,150,169 128,134,151 158,166,194 73,79,96 128,137,160 137,150,169 118,130,152 109,118,141 100,109,132 87,93,110 68,74,91 65,65,77 25,25,25 37,34,38 41,40,45 64,64,72 61,68,80 58,65,79 58,65,79 58,66,84 66,74,90 72,80,96 110,118,138 67,73,92 66,72,89 71,74,92 81,80,83 76,72,66 75,71,65 75,70,67 67,62,59 59,57,55 59,57,55 64,59,58 57,52,51 53,48,50 63,60,64 46,43,47 43,42,45 39,38,41 40,38,46 36,36,44 36,36,44 36,36,44 37,37,45 38,38,38 35,33,31 44,41,45 51,49,57 53,56,65 56,61,71
78,66,80 75,63,77 65,62,66 69,69,81 161,150,145 150,149,152 140,139,142 138,135,141 192,187,186 196,191,188 194,192,188 208,206,202 252,251,244 222,220,216 221,220,225 145,148,159 137,140,158 124,127,145 117,123,140 105,111,128 97,103,124 93,96,118 83,86,106 75,77,93 54,61,73 84,91,103 55,60,70 52,57,67 65,63,71 59,59,67 52,52,62 40,35,34 41,40,45 44,43,48 66,70,85 150,149,154 150,148,146 177,179,176 181,184,193 177,187,207 159,175,204 177,195,231 169,190,225 165,182,213 148,164,189 126,138,162 122,130,146 153,156,174 69,75,92 127,136,159 111,123,145 114,123,146 100,107,130 90,96,115 78,84,101 61,68,82 65,65,77 35,33,31 37,35,36 40,37,41 42,42,50 59,64,74 61,68,80 88,94,113 89,98,111 58,67,78 67,76,87 66,75,88 67,73,90 66,73,87 67,74,88 69,74,84 77,71,64 70,64,57 70,64,59 65,59,54 59,59,56 55,53,51 54,52,50 52,50,48 47,45,43 65,63,61 40,37,41 38,37,42 39,36,40 37,36,41 36,35,40 37,36,41 34,34,42 35,35,43 62,61,66 33,30,34 34,32,30 46,45,48 48,53,61 52,57,67
82,76,81 76,70,75 49,49,57 89,92,103 156,151,150 53,50,54 128,127,130 119,118,123 56,53,57 102,100,101 189,187,188 223,221,222 235,233,234 237,235,236 200,201,206 144,151,163 138,146,164 126,132,151 114,120,137 102,108,125 92,100,118 86,90,105 75,79,94 68,72,87 64,71,85 56,60,73 55,60,68 42,42,52 85,83,91 68,67,70 32,31,34 36,30,35 40,39,44 47,46,51 62,66,81 128,127,132 157,155,153 169,171,171 154,158,162 159,163,178 140,149,172 150,163,191 155,171,198 139,155,182 131,148,170 121,133,157 119,129,149 160,164,177 66,72,93 118,128,148 113,125,147 91,101,121 90,98,118 87,93,112 73,79,96 60,67,81 49,49,61 35,33,31 34,32,30 40,37,41 44,43,48 47,51,55 63,66,75 64,67,76 61,69,78 64,71,83 62,69,81 68,75,89 65,72,86 65,72,86 73,79,98 147,153,170 71,66,63 68,62,57 65,58,56 60,58,54 56,52,46 52,50,46 54,49,48 53,48,47 47,45,43 71,66,63 37,34,38 37,36,39 40,37,41 37,34,38 34,33,36 32,33,36 33,31,39 34,34,42 45,46,49 125,122,139 38,38,35 42,40,41 44,48,52 51,51,63
75,83,69 73,74,62 54,57,66 128,127,130 142,142,142 125,124,127 130,127,133 123,121,129 120,120,132 113,112,127 80,79,96 78,79,100 107,110,128 103,104,123 163,167,182 136,142,159 133,139,158 115,121,138 100,106,123 97,105,121 90,97,111 78,85,99 72,79,93 61,68,80 61,68,80 53,57,70 54,56,70 69,67,77 67,65,73 75,72,78 37,35,33 35,33,31 37,38,41 51,51,59 57,60,71 124,123,126 137,135,136 152,151,154 153,152,157 119,119,127 119,123,138 138,146,164 147,153,172 125,133,151 117,125,145 126,138,162 118,132,155 157,157,167 73,78,102 116,127,154 97,104,127 96,104,124 85,93,109 80,86,103 69,76,90 58,65,79 45,50,60 34,32,30 35,30,29 39,34,33 40,38,39 45,43,51 58,56,66 78,76,84 82,78,89 71,75,90 60,69,82 61,68,80 165,169,182 47,54,66 67,74,88 58,66,82 60,60,60 63,59,51 60,56,50 56,55,48 55,49,42 57,48,42 54,47,45 54,44,43 46,44,40 66,65,58 40,35,34 40,38,36 40,33,31 36,31,30 33,33,33 30,29,32 30,29,34 24,24,32 43,37,42 50,46,36 57,57,57 60,55,54 54,54,54 63,60,64
145,109,78 61,68,80 60,63,72 140,135,134 140,142,142 129,128,131 134,130,139 125,123,131 117,120,129 107,110,119 171,169,165 182,181,186 148,151,162 136,143,157 118,129,160 136,144,172 142,154,178 79,86,109 109,117,135 83,91,107 76,83,97 69,76,90 67,74,88 57,64,76 56,60,73 50,52,66 57,60,69 69,66,72 74,72,80 35,32,36 35,33,31 38,36,37 37,38,41 58,58,66 55,58,69 132,131,134 131,131,131 137,136,139 136,135,140 117,117,125 109,113,126 115,122,136 117,120,138 111,117,134 105,111,130 110,122,144 117,129,153 133,138,148 83,88,112 116,124,152 102,109,132 86,92,113 79,87,103 71,77,94 66,73,87 54,61,75 49,54,62 34,32,33 36,31,28 37,32,31 37,35,33 41,38,42 37,36,41 81,79,87 78,77,92 55,57,71 66,70,83 67,69,83 74,76,90 59,66,78 58,65,79 57,66,79 62,63,68 91,87,81 69,64,61 59,57,53 56,49,47 55,50,47 51,46,43 51,46,43 44,39,36 62,57,54 38,36,37 40,38,34 38,36,34 38,36,37 31,31,39 41,44,53 67,66,81 76,77,96 80,71,67 62,45,37 51,49,45 54,49,48 54,52,53 61,55,62
49,44,46 53,58,66 112,109,115 115,110,112 149,149,149 170,169,172 140,138,146 111,109,121 103,106,113 125,125,125 206,199,197 219,215,224 252,255,255 222,226,241 200,213,243 148,166,194 130,146,173 103,117,140 102,110,130 83,91,107 60,64,79 89,93,108 58,65,79 59,68,79 55,57,71 53,57,70 67,66,71 66,65,70 44,43,46 33,31,29 35,33,34 39,37,38 38,39,42 62,62,70 64,67,76 123,124,127 131,131,131 126,125,130 123,122,127 117,117,125 112,115,124 115,117,131 109,116,130 111,118,132 109,112,132 106,116,134 112,122,142 126,130,143 83,89,110 97,103,124 96,102,123 88,94,111 78,85,99 73,80,94 64,71,85 54,61,75 50,48,58 147,147,147 35,34,27 39,34,33 37,32,34 48,46,42 54,49,46 50,45,44 73,71,81 77,77,85 70,66,79 73,69,80 74,74,86 63,65,79 53,60,72 62,66,79 67,70,81 155,151,160 149,147,157 155,155,165 133,133,145 151,150,165 132,133,152 109,113,128 133,139,156 152,151,166 102,110,130 114,123,146 110,118,136 107,115,135 89,97,113 86,92,109 80,86,105 74,80,97 70,71,90 122,111,118 59,53,48 54,45,41 55,49,54 53,52,57

130,213,255 114,198,255 81,61,71 80,64,62 75,57,68 104,165,247 126,208,255 124,207,255 122,208,255 122,208,255 119,210,255 119,210,255 120,209,255 79,123,186 78,56,61 79,62,65 75,69,76 147,144,159 188,191,209 195,195,207 131,139,157 78,93,109 68,91,125 91,119,169 75,58,64 76,58,69 73,91,127 77,97,123 68,90,120 72,99,138 105,184,255 121,207,255 124,133,185 91,66,65 90,61,66 247,146,49 157,95,57 121,207,255 122,208,255 124,207,255 184,111,79 93,63,48 69,48,46 72,56,52 71,52,54 71,54,60 99,178,255 117,208,255 118,208,255 116,202,255 95,71,63 82,63,81 112,132,158 118,132,153 111,125,146 69,48,46 76,53,52 81,58,57 76,60,58 66,49,52 78,66,82 152,119,108 202,121,94 105,62,47 94,63,53 80,53,48 73,52,52 68,47,47 84,67,68 60,48,53 91,150,244 121,206,255 116,208,255 120,208,255 135,97,99 250,157,98 159,101,77 81,54,49 76,52,46 84,55,51 80,58,52 77,54,51 70,47,46 75,53,47 76,57,59 77,59,58 74,55,59 59,42,45 79,66,74 59,57,65 48,62,58 57,58,46 62,62,57 43,55,48 96,95,70 135,137,84
129,213,255 116,188,255 89,64,61 83,57,61 75,57,68 114,175,255 126,208,255 125,211,255 127,210,255 127,210,255 125,208,255 125,208,255 123,209,255 70,104,161 89,76,86 207,196,205 203,201,211 186,183,198 176,181,205 179,180,199 171,173,189 98,108,126 93,126,172 69,89,105 77,60,66 83,65,76 66,74,106 70,89,122 68,90,120 68,103,137 116,201,255 121,207,255 124,135,173 95,70,67 82,57,56 255,159,44 130,77,24 118,204,255 122,208,255 124,207,255 191,118,86 89,59,44 66,45,43 73,57,53 71,52,56 70,53,59 99,178,255 118,209,255 118,208,255 115,201,255 120,83,70 78,63,73 61,70,81 71,88,110 74,91,113 72,51,49 74,53,51 79,58,56 83,67,65 68,51,54 76,61,71 115,86,80 155,93,66 90,59,49 158,110,94 77,53,59 74,53,53 75,54,54 78,61,62 58,45,53 80,141,221 121,207,255 119,210,255 118,209,255 105,83,91 255,172,113 167,109,85 80,53,48 77,53,47 80,51,47 76,53,50 77,54,51 73,50,49 73,51,45 74,55,57 76,58,57 74,55,59 62,45,48 75,63,75 102,142,200 94,92,116 82,71,78 104,92,92 86,76,77 108,102,79 68,70,55
130,212,255 111,167,253 91,63,61 78,58,68 74,60,62 118,182,255 124,214,255 128,212,255 125,212,255 125,212,255 127,211,255 127,211,255 125,209,255 179,186,209 195,190,192 191,185,190 199,198,203 192,193,198 165,171,188 164,172,192 244,243,246 102,104,129 81,87,108 51,58,72 69,54,62 71,55,68 64,73,86 75,106,153 97,122,148 99,150,222 123,206,255 124,207,255 117,119,162 77,53,57 83,61,66 255,152,25 123,67,20 121,205,255 124,208,255 124,207,255 210,123,80 99,62,49 65,47,44 83,60,59 69,50,52 66,53,63 104,178,255 119,208,255 118,209,255 124,202,255 139,97,86 79,60,62 45,46,49 58,58,58 49,54,53 73,50,47 67,49,44 73,55,54 81,62,64 72,53,57 78,60,69 99,70,66 104,63,45 84,58,46 237,142,95 100,62,54 82,58,62 80,56,60 73,54,58 58,46,46 80,135,212 121,207,255 125,211,255 123,209,255 90,81,94 255,168,112 175,106,77 80,48,45 75,53,47 80,54,44 84,59,60 81,54,49 76,55,55 74,51,48 72,53,55 74,56,55 76,57,64 65,46,50 86,69,72 104,146,192 114,163,238 77,90,120 88,98,116 83,86,104 87,68,72 49,51,51
130,213,255 121,161,232 82,57,56 80,60,70 71,57,62 124,188,255 126,213,255 130,212,255 129,213,255 129,213,255 128,212,255 128,212,255 154,206,255 185,172,167 179,174,176 226,221,218 252,250,248 236,236,236 162,169,192 158,171,197 197,197,205 77,80,100 75,78,96 45,45,53 71,56,64 73,57,70 69,71,85 92,142,210 93,129,170 118,188,255 125,208,255 127,210,255 94,100,140 73,54,56 72,60,62 251,129,41 91,58,33 127,211,255 125,209,255 126,207,255 230,135,88 106,63,46 81,56,53 96,71,70 74,55,57 71,53,62 104,178,255 122,208,255 120,208,255 134,205,255 143,100,85 75,60,68 37,48,47 42,54,47 43,45,45 76,51,48 71,53,48 66,48,47 81,62,64 74,55,59 77,60,61 90,64,54 90,56,52 71,47,39 251,151,103 126,77,55 75,51,57 74,52,57 73,54,58 61,49,49 81,136,213 125,211,255 125,211,255 125,211,255 91,82,95 255,171,115 163,97,67 77,45,42 76,54,48 86,58,47 78,53,50 95,62,53 80,57,54 81,57,49 75,54,52 76,58,55 78,60,57 73,54,58 88,67,67 127,183,255 125,195,255 105,127,170 97,121,152 123,117,142 71,72,91 52,54,54
129,213,255 147,142,181 87,68,72 81,61,71 71,58,68 129,200,255 127,214,255 128,215,255 130,214,255 130,214,255 127,214,255 130,212,255 173,168,165 169,163,168 180,173,171 239,233,228 251,247,241 191,189,190 151,159,179 149,165,192 156,158,172 67,71,86 66,69,89 56,60,73 77,63,68 75,60,70 68,72,87 83,121,152 119,189,255 121,192,255 126,205,255 128,210,255 82,86,115 71,53,52 69,53,51 253,138,31 170,117,76 131,215,255 127,211,255 128,209,255 233,140,92 119,71,44 116,78,72 88,62,68 75,58,61 74,55,57 105,177,255 127,210,255 123,208,255 134,205,255 113,85,76 78,59,61 42,49,47 41,51,48 45,47,47 77,53,45 75,52,49 69,48,48 78,59,61 76,57,61 75,58,59 74,52,44 67,46,42 75,52,41 255,167,111 160,97,73 74,52,57 75,53,58 72,53,57 64,50,50 79,132,210 127,211,255 127,214,255 129,213,255 134,106,106 255,155,101 151,92,62 78,49,45 75,53,47 87,59,48 81,54,47 110,71,57 86,58,56 111,72,60 83,58,59 78,59,61 77,58,60 74,55,59 78,58,68 142,209,255 134,182,223 144,181,190 140,175,196 121,119,141 59,66,64 40,47,45
124,208,255 164,133,144 95,71,77 80,63,69 72,63,74 131,206,255 128,215,255 128,215,255 126,216,255 128,215,255 133,213,255 128,203,255 162,152,153 157,150,153 170,166,160 250,244,237 230,228,224 187,189,189 169,179,197 154,167,195 160,169,194 67,73,92 62,68,85 58,60,74 74,58,71 75,59,74 73,78,102 81,124,165 125,164,231 111,169,247 112,187,255 112,192,255 101,79,82 101,62,59 78,52,58 255,143,8 133,79,29 132,200,255 126,213,255 134,212,255 243,151,98 166,97,64 157,103,83 75,52,51 74,55,59 76,57,61 112,170,255 128,212,255 128,211,255 123,202,255 80,63,66 77,58,72 41,50,52 40,49,49 49,46,50 79,52,45 77,53,47 75,52,49 72,53,55 77,58,62 77,61,57 69,49,40 62,44,39 91,65,53 255,167,111 155,92,68 73,54,58 85,66,70 74,55,59 70,52,63 80,127,202 128,212,255 130,214,255 130,212,255 174,130,120 221,128,71 123,76,55 81,49,46 66,44,38 84,56,47 86,57,53 126,78,60 99,70,64 141,88,63 97,63,61 78,59,61 82,59,60 71,52,56 69,57,62 111,167,226 137,147,123 130,149,86 92,103,72 71,82,71 45,54,54 43,52,52
114,175,255 199,129,119 105,76,72 82,57,69 70,63,75 135,212,255 129,216,255 129,216,255 131,216,255 132,215,255 164,209,255 133,120,113 99,95,104 163,153,154 70,55,44 82,63,49 86,67,55 62,47,36 53,35,32 58,42,38 50,34,28 49,36,33 65,63,75 56,60,75 61,49,63 75,59,72 83,118,168 121,205,255 111,131,175 109,147,207 98,117,136 108,132,150 192,117,90 158,98,73 81,59,53 197,98,7 59,42,18 132,200,255 127,214,255 134,213,255 231,141,99 203,123,87 188,118,87 74,52,55 74,55,59 78,59,63 106,162,248 129,213,255 128,212,255 119,198,255 77,58,60 75,59,74 41,49,54 43,52,52 54,48,53 78,51,44 78,54,48 76,53,50 71,52,54 78,59,63 90,69,67 72,50,42 64,43,39 99,71,60 255,174,115 136,85,59 69,50,52 85,66,68 74,55,59 71,57,59 72,100,154 134,213,255 130,215,255 132,214,255 236,157,136 186,105,69 180,169,166 173,161,163 194,184,183 75,50,49 88,59,55 122,76,60 101,72,66 150,97,72 111,71,66 74,55,57 85,60,59 74,55,59 76,59,62 111,122,111 137,134,90 98,98,66 83,93,69 47,56,56 43,51,58 45,51,52
104,136,189 211,130,96 118,82,76 78,61,67 70,65,83 136,213,255 130,218,255 130,218,255 130,218,255 131,217,255 119,131,153 106,103,109 110,104,111 148,142,149 80,61,49 103,76,58 82,55,39 80,64,51 68,49,35 105,78,62 86,65,52 69,57,45 59,49,39 48,41,39 55,48,58 82,67,75 64,82,106 112,183,255 118,134,182 77,94,125 80,90,96 75,83,90 207,125,80 168,106,77 78,61,67 93,71,74 17,37,79 125,210,255 130,215,255 129,213,255 183,108,79 191,117,81 218,138,102 80,58,63 74,55,59 79,60,62 88,141,219 127,214,255 129,213,255 134,206,255 99,69,70 75,59,72 44,47,54 56,57,62 81,68,63 83,56,49 82,59,48 73,52,50 73,51,54 88,65,66 90,66,70 73,53,44 59,41,36 127,86,68 255,182,120 120,77,58 69,51,50 76,58,57 74,55,59 75,61,63 68,79,108 123,196,255 135,214,255 126,216,255 230,188,177 205,203,201 226,226,234 226,222,233 210,205,207 156,145,152 81,60,60 107,68,56 103,72,64 155,99,75 126,83,75 74,51,50 101,72,68 77,53,59 78,56,61 112,106,99 112,117,97 93,98,66 57,65,51 51,60,60 60,59,62 82,68,73
110,104,109 194,117,80 98,70,72 79,59,69 71,69,91 138,218,255 128,219,255 132,218,255 132,217,255 135,216,255 117,110,120 119,117,113 93,89,81 92,86,79 90,85,82 77,75,73 186,177,188 68,55,63 96,68,55 122,77,54 138,93,60 71,53,48 66,48,43 81,62,50 59,49,50 126,122,131 61,59,67 52,57,65 77,68,79 54,59,65 40,51,50 33,53,54 206,127,79 165,102,80 82,59,56 89,74,82 15,42,83 131,209,255 134,213,255 120,212,255 110,69,53 140,81,53 209,139,115 95,62,66 82,56,62 82,58,62 85,124,179 131,214,255 126,217,255 140,210,255 124,84,79 78,57,72 61,66,72 54,59,65 72,98,144 101,62,48 132,79,65 84,55,49 69,50,52 75,58,61 78,56,59 75,55,46 58,40,35 178,123,94 255,173,121 98,62,52 70,53,54 75,58,59 75,58,61 77,58,62 67,75,93 100,146,197 189,194,202 202,190,190 211,204,202 204,199,198 210,205,204 199,193,198 193,187,192 203,203,200 111,116,142 77,58,60 87,61,51 134,91,74 124,81,66 75,50,47 102,70,65 81,58,59 85,63,68 89,76,86 89,100,89 110,119,75 65,75,67 71,81,87 87,70,73 107,80,73
118,103,111 154,90,62 81,59,67 74,58,71 64,65,88 137,218,255 129,223,255 134,220,255 132,221,255 134,220,255 132,135,146 100,95,92 84,80,72 84,75,71 77,68,62 72,66,61 71,65,58 68,63,65 66,64,72 188,169,173 165,105,66 109,81,68 82,60,54 117,95,87 60,50,54 54,52,62 58,56,64 39,47,52 58,56,64 48,53,61 38,51,52 36,52,50 215,127,89 159,104,75 81,58,55 94,79,87 23,43,87 162,213,255 128,179,255 120,212,255 94,61,52 136,84,65 164,107,90 90,62,64 81,55,61 85,59,68 84,105,155 134,215,255 128,213,255 106,170,249 140,96,86 77,58,72 85,126,169 84,124,170 94,145,208 114,76,57 187,114,84 127,78,58 75,53,56 76,57,61 78,56,59 75,55,46 58,40,35 226,163,130 243,153,109 74,50,44 69,55,57 73,59,61 75,58,61 77,60,63 83,94,121 187,194,206 202,192,191 211,200,193 197,191,184 220,215,212 216,207,203 215,208,206 210,205,207 230,226,220 98,104,123 96,99,121 82,59,56 92,58,54 125,86,72 72,47,44 94,62,57 86,63,60 86,64,69 87,74,84 106,127,134 68,79,66 66,72,75 78,77,92 124,99,98 105,71,69
115,121,142 87,61,51 80,62,71 71,57,70 60,73,103 138,219,255 135,221,255 133,222,255 136,220,255 136,220,255 141,159,195 92,83,75 88,77,70 82,76,69 77,71,62 74,65,61 89,69,60 68,62,57 79,72,70 89,88,81 73,66,69 49,45,54 35,38,49 36,37,42 35,36,41 31,29,37 55,55,63 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 92,79,87 21,39,77 255,165,86 124,87,61 122,204,255 101,68,57 100,63,48 96,67,61 79,56,53 79,53,59 96,71,70 83,89,117 127,213,255 79,118,153 57,62,68 88,66,69 78,58,68 43,53,59 38,48,54 42,55,70 113,72,56 223,140,91 179,106,74 85,60,57 72,55,56 71,54,60 75,55,48 68,45,34 255,173,128 218,142,102 73,50,47 68,51,52 66,54,59 73,54,58 77,60,61 175,169,164 184,176,165 183,172,167 188,179,175 195,186,182 217,208,202 232,221,216 250,241,237 192,182,181 219,212,212 112,117,125 94,103,116 82,80,92 85,56,52 114,79,66 71,47,39 94,62,59 83,58,55 74,52,57 89,72,75 95,128,159 114,159,215 96,106,110 73,82,105 137,103,99 102,70,67
94,104,124 77,60,63 77,59,68 78,64,77 57,69,91 123,178,242 114,174,240 132,214,255 136,220,255 136,220,255 162,192,232 89,78,75 82,71,66 63,57,50 69,63,56 66,59,57 64,55,49 71,60,57 79,53,39 75,66,60 69,63,58 33,32,35 25,26,31 23,24,27 41,42,45 34,35,40 77,77,85 49,59,63 47,52,58 76,85,85 94,104,96 57,61,65 92,59,52 100,68,65 84,61,60 82,73,84 25,39,87 255,164,89 113,78,65 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,57 77,58,65 67,65,87 120,192,255 61,83,115 72,65,65 79,57,62 78,59,63 52,57,63 38,56,55 44,54,62 109,68,52 234,141,93 198,126,89 108,76,71 73,52,50 76,59,65 74,57,49 80,54,42 255,169,120 163,101,74 74,47,40 61,44,45 67,55,60 73,54,56 155,138,139 164,153,148 170,159,152 169,160,152 187,178,170 194,183,178 112,101,96 74,61,54 59,46,39 56,44,32 59,47,35 56,45,30 49,40,34 76,79,90 83,58,57 100,65,52 93,61,56 78,54,48 78,53,50 75,53,58 77,60,63 79,104,126 96,121,134 100,110,118 91,93,107 99,81,92 98,73,72
