208,169,108 179,140,79 184,146,82 206,168,104 197,158,97 214,175,114 216,182,119 212,173,112 218,182,120 214,178,116 227,188,127 214,175,114 200,161,100 209,168,100 188,150,100 139,111,84 143,106,82 149,107,83 150,113,89 139,105,83 104,84,64 78,59,47 134,113,100 94,73,62 108,87,76 105,89,74 94,79,68 103,87,70 127,101,76 174,140,106 196,156,122 196,158,123 255,217,191 249,205,177 125,91,73 119,84,71 103,73,58 88,62,50 95,69,55 79,58,45 86,67,55 95,74,63 92,69,56 205,169,120 223,183,129 218,176,124 205,164,105 202,161,100 189,148,91 235,194,137 205,163,109 229,187,133 212,172,120 191,168,26 169,151,22 167,148,23 168,148,18 168,148,16 171,152,27 158,138,18 141,125,22 124,109,19 122,107,19 122,107,19 123,110,19 128,115,24 126,113,24 134,119,27 138,119,26 138,118,28 119,107,29 88,76,21 80,75,22 76,73,20 73,75,20 78,77,23 81,78,27 80,75,22 74,70,22 76,72,24 72,70,23 72,70,23 75,72,28 79,76,32 80,78,29 79,82,31 81,84,33 80,87,32 87,94,37 89,97,35 92,100,36 97,105,41 102,105,41 104,107,45 109,110,44 120,122,47
203,165,101 205,167,103 201,162,101 191,152,91 205,166,107 214,178,118 204,168,108 232,196,134 229,195,134 237,203,142 226,187,128 200,161,102 214,175,116 213,175,111 198,160,96 130,106,84 130,97,72 144,109,82 154,118,89 146,112,82 116,90,67 105,85,67 101,83,64 108,89,73 108,89,75 110,94,77 99,80,64 112,92,74 170,138,106 174,138,105 187,152,116 189,149,115 251,207,179 249,205,179 201,160,133 178,134,108 179,132,109 173,128,107 149,122,106 93,72,61 81,65,52 80,64,51 80,65,54 97,76,63 197,156,107 234,193,134 199,158,99 228,187,128 211,170,109 186,145,86 187,148,89 204,165,108 207,166,109 203,169,106 165,149,16 172,154,12 172,150,14 175,153,17 169,151,22 159,140,17 139,124,18 129,115,20 127,112,20 124,109,17 125,112,12 135,123,16 139,126,22 144,129,21 145,131,18 147,132,22 148,131,22 123,110,19 80,75,22 76,73,20 77,76,24 75,74,20 99,97,25 99,91,26 82,74,22 74,69,26 72,69,25 72,70,23 77,75,28 80,78,31 80,78,31 77,78,28 77,83,33 80,87,32 86,93,36 91,98,39 90,98,34 97,105,41 98,106,40 99,104,39 103,108,43 104,104,41
225,187,121 220,181,120 193,155,91 190,151,92 227,188,129 222,183,124 198,159,100 214,176,112 207,169,105 204,166,102 175,137,73 189,151,87 186,147,86 183,145,81 156,129,86 104,85,62 110,81,59 138,103,76 153,116,90 154,114,91 143,101,77 135,101,79 101,77,55 97,78,64 107,84,69 122,99,84 135,110,93 154,125,103 185,150,114 177,144,107 176,143,106 185,149,116 202,161,132 224,183,156 206,169,145 173,133,110 159,123,101 121,97,73 100,79,64 94,75,63 85,66,54 76,59,49 76,61,50 82,62,53 97,68,44 167,131,71 219,179,127 201,160,101 205,164,103 209,168,107 206,163,107 211,168,112 225,182,124 201,161,107 171,156,18 187,170,21 184,161,19 175,152,14 169,151,22 166,147,22 136,120,19 126,114,18 131,118,25 135,122,20 139,123,20 146,130,18 153,134,21 157,139,21 158,140,20 161,143,23 166,146,26 155,141,28 95,87,22 76,73,20 78,77,23 77,76,22 80,78,20 100,94,28 94,87,26 81,76,23 73,69,23 76,69,26 74,71,27 78,76,29 79,78,26 80,78,29 83,86,35 84,86,33 86,90,36 84,91,34 91,94,34 95,98,38 93,98,35 97,107,42 97,102,37 91,95,26
190,151,92 197,159,95 170,132,68 219,180,121 193,154,95 187,148,89 190,151,92 171,133,69 170,132,68 168,130,66 203,164,103 172,134,70 202,162,98 179,139,73 117,98,84 115,93,75 108,83,64 116,83,58 147,113,91 167,128,98 172,128,100 167,126,99 168,129,99 186,142,112 170,133,107 166,129,105 170,133,107 185,150,123 162,129,102 170,136,106 165,131,101 166,132,100 174,140,108 192,157,130 225,188,164 196,162,140 181,150,129 148,122,101 121,98,83 101,80,69 86,69,61 77,59,54 73,59,45 79,63,50 81,61,52 235,200,162 198,161,92 203,163,97 201,161,97 209,169,105 177,136,77 214,173,114 189,148,80 206,167,98 225,201,68 197,179,21 189,168,16 181,158,18 169,151,22 162,144,24 137,124,24 122,113,16 133,121,23 142,130,21 147,129,13 157,140,17 167,147,17 175,156,19 171,151,21 168,148,18 170,151,26 160,140,20 117,109,30 78,75,22 77,76,24 78,77,25 78,77,23 78,75,24 93,84,28 90,86,24 80,77,26 73,68,25 73,70,26 77,75,28 79,77,30 80,78,31 80,82,27 84,86,31 82,86,32 81,85,29 90,92,37 93,92,36 92,91,35 93,96,36 93,95,42 85,83,54
206,165,108 189,150,89 202,166,104 184,143,84 181,141,75 185,147,81 187,149,83 178,140,76 166,131,66 175,140,75 198,162,102 183,148,83 152,112,48 188,146,83 95,83,73 122,99,84 114,91,76 184,155,102 118,87,66 160,126,96 175,131,101 173,129,101 179,140,108 152,118,88 146,115,92 148,119,97 174,141,114 161,131,103 150,122,93 161,132,101 160,128,96 149,120,89 154,125,94 169,136,109 210,168,144 230,188,164 192,156,134 165,134,113 133,110,95 112,93,79 90,76,60 81,70,55 77,61,48 70,55,44 85,61,39 220,178,124 201,162,93 192,150,85 215,175,111 196,158,94 219,180,119 205,166,105 221,180,119 226,187,130 214,191,12 205,188,23 201,183,25 180,162,18 162,145,22 154,136,18 127,113,16 115,100,10 136,124,17 147,131,19 162,144,15 169,152,16 179,160,23 182,164,24 182,164,24 177,157,27 172,157,36 164,146,26 133,125,33 78,75,20 78,75,20 78,77,23 75,74,20 78,74,26 80,71,24 85,80,25 88,84,24 68,66,17 73,71,24 75,72,28 77,74,30 79,77,28 82,84,29 84,86,31 84,86,31 83,85,32 87,86,32 89,88,34 89,91,34 87,86,32 87,82,50 138,131,115
192,151,90 198,158,92 188,148,82 205,167,101 188,146,81 171,132,63 182,143,74 209,169,103 163,130,64 174,141,75 199,161,95 184,146,80 199,155,88 174,140,95 97,83,69 115,95,77 97,77,57 200,167,119 206,170,112 149,113,93 170,126,98 175,134,103 166,130,97 147,114,87 123,94,72 122,98,74 162,134,107 137,109,82 135,110,82 139,110,86 120,96,70 124,100,78 137,108,84 131,103,76 165,130,105 188,154,134 180,151,131 142,117,98 127,106,93 104,85,73 82,70,58 75,63,51 73,53,46 80,63,55 169,130,91 187,151,91 199,157,94 215,174,106 211,171,105 203,163,99 226,184,119 217,175,110 220,179,118 205,164,103 196,160,98 201,189,20 197,178,23 173,155,15 150,132,16 165,147,31 123,107,24 121,105,20 144,127,20 158,138,18 172,153,18 181,163,21 179,161,19 184,166,24 182,163,26 179,159,27 169,152,29 171,151,31 142,134,30 76,72,12 79,76,25 77,76,24 77,76,22 78,73,20 80,75,24 79,70,23 77,71,25 74,69,26 76,69,26 74,69,26 81,75,29 80,76,30 85,82,29 83,85,32 84,86,31 84,86,33 87,86,32 82,80,31 78,78,37 73,66,46 113,103,102 66,56,57
181,140,79 170,130,64 185,145,79 192,151,83 208,168,102 206,166,100 187,147,81 164,124,58 201,161,97 189,149,85 199,161,95 204,166,100 199,162,93 138,110,70 105,91,77 102,83,67 103,80,65 177,140,96 211,173,109 189,156,104 168,127,96 175,135,101 172,136,105 142,109,82 117,91,66 108,87,62 135,109,84 136,110,89 118,99,76 116,97,74 103,86,62 102,82,62 114,90,68 124,99,71 160,125,100 162,133,113 133,111,93 120,100,82 90,71,57 79,62,52 63,51,39 61,46,35 90,71,55 89,60,40 45,28,31 165,136,103 193,152,84 199,158,90 188,148,84 214,174,110 216,174,109 199,157,92 223,182,121 209,169,103 201,166,99 190,178,23 186,171,21 165,147,14 147,131,19 149,133,21 112,97,20 115,100,23 142,125,18 165,146,23 176,160,19 184,164,18 186,169,22 188,171,24 184,165,30 181,162,27 169,155,31 171,154,31 147,139,33 85,78,19 75,74,22 75,74,20 74,73,19 78,73,18 77,71,23 80,72,22 79,70,25 78,69,24 80,71,26 79,70,25 78,69,22 82,73,26 81,75,27 87,85,36 93,93,48 83,83,42 84,83,47 106,103,77 61,54,52 101,91,95 91,81,85 52,42,46
172,131,72 209,169,105 187,147,81 202,162,96 211,171,105 199,159,95 220,180,116 173,134,65 189,149,83 211,171,105 205,161,92 212,168,101 212,170,105 129,105,70 105,91,77 94,75,61 105,82,67 201,168,116 171,136,69 185,150,83 159,122,80 174,134,98 170,134,101 152,118,88 145,115,89 123,97,72 111,90,65 118,99,74 122,101,78 115,98,74 92,81,62 96,82,68 92,78,60 95,80,60 103,82,59 112,94,73 117,97,79 102,88,74 71,58,53 60,47,40 66,51,40 56,42,28 132,112,94 97,78,66 71,53,52 88,66,60 211,165,99 221,179,114 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 211,169,106 199,163,103 175,166,19 151,136,15 143,129,16 133,117,14 103,89,21 98,86,16 144,129,21 169,151,20 181,167,14 191,172,19 195,179,25 192,175,26 192,174,34 189,170,35 175,158,35 168,154,30 153,146,33 87,84,17 77,76,22 79,78,24 79,76,25 76,73,22 76,72,24 75,73,26 70,63,22 77,68,23 75,67,31 96,85,52 113,100,77 101,93,71 77,61,55 80,69,66 83,77,82 90,83,83 80,72,78 34,28,35 49,41,47 27,20,20 34,27,27 42,35,35
203,157,91 215,163,92 196,140,64 194,153,85 211,170,109 195,155,89 174,134,68 214,175,106 189,149,83 198,158,92 189,147,82 157,115,52 192,153,84 118,99,72 91,76,65 91,77,61 121,95,72 194,161,109 189,151,87 167,131,69 186,144,81 163,124,94 164,133,96 165,129,98 120,91,69 109,83,60 105,86,63 109,91,70 90,76,58 98,83,72 90,78,66 91,77,61 89,75,61 89,75,61 91,77,63 93,79,61 100,84,67 87,75,65 82,71,64 66,50,46 63,51,39 64,48,35 65,45,38 73,53,44 73,54,42 115,86,66 209,159,97 207,165,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 215,171,118 214,179,114 207,195,26 160,147,15 150,139,23 121,105,20 93,82,20 90,84,20 126,114,16 177,161,20 194,174,17 198,183,22 200,181,30 208,190,46 206,189,51 197,179,48 186,172,59 166,156,37 160,152,48 113,107,32 78,71,44 77,73,36 79,71,49 78,68,56 78,67,62 62,51,48 78,67,62 74,58,41 39,29,28 54,45,37 93,77,60 61,48,45 52,38,40 46,34,36 50,40,41 51,39,41 45,39,34 50,44,39 52,45,43 56,49,47 35,28,28 42,35,35
194,145,78 199,152,89 180,140,76 197,157,82 215,174,113 225,185,119 180,141,72 186,147,78 211,171,105 214,174,108 209,169,105 195,155,91 205,166,97 117,100,72 83,73,63 97,81,64 123,97,74 207,175,120 206,166,100 202,162,96 203,163,97 162,125,81 171,138,99 158,122,91 140,107,82 116,92,66 108,89,66 97,79,58 86,72,58 87,72,63 89,74,63 90,76,62 91,77,63 89,75,61 89,74,63 90,76,58 94,80,64 98,83,72 82,70,60 81,68,63 80,65,56 80,68,58 89,69,60 92,72,63 109,88,75 184,147,94 239,193,134 218,176,113 224,183,124 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 214,172,118 205,169,109 203,189,23 170,155,19 139,127,18 102,90,10 85,76,16 83,79,19 103,94,9 185,171,18 202,181,27 214,198,42 221,205,62 222,205,80 151,132,50 129,106,46 129,108,65 95,74,49 89,70,45 83,64,50 57,45,47 44,34,35 47,35,35 45,34,31 44,34,33 46,32,32 62,53,38 54,44,32 93,79,61 85,71,57 53,40,37 54,42,47 53,41,46 36,24,26 55,44,37 52,41,38 29,19,18 44,34,33 60,50,51 77,67,66 33,26,24 59,52,50
189,149,83 191,151,85 200,162,96 203,165,101 215,176,115 197,159,95 205,167,103 205,165,99 205,165,99 218,178,112 211,171,105 200,160,94 189,150,81 115,98,72 80,70,58 97,81,64 128,102,77 235,199,139 207,168,99 221,182,113 198,158,92 201,163,97 151,113,96 157,123,91 140,107,82 127,101,76 109,91,72 88,72,57 87,71,58 89,74,63 89,74,63 89,74,63 89,75,61 89,75,61 90,76,60 91,77,61 90,76,60 94,80,64 97,82,73 93,77,64 99,83,68 105,89,74 107,93,75 103,87,74 162,131,108 211,172,111 226,187,126 219,177,112 199,159,93 196,156,92 224,183,122 214,173,112 203,162,101 230,190,136 215,175,121 199,159,105 207,193,27 155,141,17 120,108,26 86,77,17 71,67,21 76,69,26 104,85,28 139,111,53 140,110,68 97,67,41 110,88,68 93,71,53 82,60,40 81,65,48 85,60,43 100,78,60 99,81,60 82,62,42 56,41,30 64,51,46 46,36,35 47,38,34 58,48,47 62,50,50 45,35,34 43,33,32 47,38,34 64,55,51 45,32,29 43,31,31 46,34,34 62,48,48 43,32,29 47,35,35 51,49,47 39,37,35 25,20,19 32,22,26 40,30,31 46,36,35
205,165,99 234,194,128 209,170,111 203,164,105 205,166,105 207,169,105 204,166,102 214,174,108 202,162,96 216,176,110 198,158,94 195,154,86 224,185,116 112,95,67 81,71,61 95,79,62 130,102,75 218,182,122 218,176,111 219,177,112 208,168,102 196,157,96 215,174,129 136,103,78 133,103,75 126,102,80 94,75,59 87,71,56 85,68,58 89,74,63 85,70,61 85,70,59 85,71,57 84,69,58 84,70,56 80,66,52 83,69,55 87,72,61 106,89,79 119,100,84 130,112,91 124,106,85 115,99,82 123,109,93 165,136,101 223,182,123 231,190,131 242,199,139 215,175,111 222,182,118 222,181,120 206,165,104 201,160,99 201,161,107 208,168,114 208,168,114 191,176,28 126,109,13 93,82,18 83,72,26 74,61,27 118,93,63 121,84,60 139,105,71 155,123,81 113,81,51 124,100,76 119,95,69 143,109,87 88,69,46 115,86,64 76,56,38 93,73,55 72,52,32 95,79,62 71,56,47 82,69,64 64,54,53 58,52,47 51,39,39 45,35,34 57,47,46 56,46,47 39,29,30 93,74,60 73,58,49 45,31,33 57,43,43 60,46,46 80,67,64 59,49,50 80,68,70 27,22,21 49,39,40 74,64,65 59,49,48
215,174,115 218,177,118 228,189,132 199,160,103 200,161,102 209,170,111 207,168,107 198,158,92 208,168,102 220,180,114 199,155,84 195,154,86 211,173,107 116,89,55 87,77,65 92,76,61 120,92,65 199,163,103 210,170,106 207,169,105 196,156,92 203,164,95 204,165,104 213,177,119 110,90,72 98,83,63 81,64,54 84,67,57 81,64,54 83,68,57 83,68,57 77,62,51 78,64,50 75,61,47 80,66,52 108,93,71 174,136,90 130,96,66 138,114,90 145,123,103 141,119,99 140,120,102 140,114,100 158,132,118 190,153,111 208,164,97 255,210,151 233,191,128 214,174,110 198,158,94 191,151,87 200,160,96 210,170,106 169,130,73 193,154,97 191,150,103 179,152,79 99,86,11 90,74,32 120,96,63 124,96,69 124,94,66 127,99,72 116,88,61 83,59,37 113,87,66 93,69,45 112,90,70 98,77,54 108,82,57 83,63,45 105,82,67 93,73,53 88,68,59 102,80,60 64,52,42 112,92,72 66,51,40 81,72,53 58,47,44 49,39,38 51,41,40 47,37,38 38,28,29 85,69,52 71,59,47 54,47,45 45,33,35 52,40,42 51,39,39 61,51,50 64,57,55 56,49,49 69,58,55 82,71,66 40,31,27
213,172,113 215,174,115 211,172,115 193,154,97 214,173,116 207,166,107 215,174,115 202,163,94 208,168,102 214,174,108 199,155,88 184,153,89 194,156,92 155,126,73 94,86,73 73,61,49 123,97,74 197,161,103 193,155,91 192,152,86 212,166,107 188,152,92 210,174,112 229,188,129 78,59,47 78,64,50 80,65,54 80,65,54 78,64,50 77,63,49 75,60,49 76,61,50 76,61,50 84,69,58 110,95,75 143,125,106 224,183,113 229,190,121 221,178,118 217,176,119 179,139,85 213,175,129 196,156,104 209,168,123 198,162,100 199,161,97 202,161,100 217,176,117 172,130,65 174,133,65 169,125,58 197,155,92 172,133,72 156,119,64 203,163,109 209,169,117 204,173,113 110,89,37 96,71,41 102,75,43 113,83,55 142,108,78 108,80,51 111,83,56 125,97,70 114,89,61 117,88,64 106,82,58 112,91,66 91,65,42 98,76,58 63,50,43 88,79,52 87,72,61 88,74,47 79,64,53 84,68,53 113,94,71 78,61,51 63,47,41 87,66,55 61,48,43 52,43,39 41,35,30 50,39,36 55,43,48 66,56,46 71,61,60 45,35,36 51,41,42 51,42,36 40,31,27 29,19,18 72,61,56 71,60,55 46,36,35
209,168,109 217,176,117 206,167,110 215,176,119 220,179,122 201,160,101 213,172,113 195,156,87 199,159,93 195,155,89 206,167,98 210,169,108 205,164,103 255,236,174 98,87,70 64,56,45 116,91,72 168,135,85 212,173,112 201,159,96 194,153,83 218,173,111 227,182,118 223,184,115 106,84,64 78,63,52 80,65,54 82,67,58 77,62,51 79,64,53 75,60,49 73,58,49 78,63,52 88,72,57 118,100,81 143,125,104 211,171,105 217,174,116 216,170,113 226,183,123 181,140,81 213,176,123 209,171,107 201,167,108 202,167,111 209,171,107 223,183,119 221,181,117 217,174,114 206,163,105 229,189,137 227,187,133 196,157,98 219,183,123 190,153,98 216,179,124 155,123,81 106,77,44 135,107,69 112,80,50 115,89,64 118,93,65 124,95,73 128,99,66 125,95,67 116,91,63 119,91,62 115,91,67 104,87,63 107,83,61 92,71,48 75,61,47 86,74,48 83,69,55 70,55,35 61,46,35 63,49,49 66,54,44 66,50,46 69,53,38 91,71,53 80,61,47 68,57,54 42,32,31 48,36,38 44,32,34 60,49,44 50,41,37 63,53,54 50,40,41 34,27,27 24,17,17 33,23,24 67,56,53 67,56,51 70,60,61
221,180,121 205,164,105 197,158,101 206,167,110 193,152,95 206,165,108 201,161,95 205,164,103 211,170,113 235,194,137 177,136,75 213,172,111 224,183,122 215,176,117 109,91,70 67,59,48 89,72,46 140,108,76 177,137,73 201,162,101 206,167,106 213,169,100 196,157,86 244,199,135 131,107,85 80,63,53 80,65,54 82,67,56 82,67,56 82,68,52 83,69,55 83,68,57 89,75,61 103,87,70 124,103,88 143,123,105 200,162,98 219,176,118 239,194,132 207,167,103 237,196,137 202,167,111 232,189,133 216,171,109 214,169,107 160,120,54 184,150,89 192,155,100 223,184,115 210,167,107 211,171,107 224,184,120 229,190,131 198,160,96 217,180,127 165,133,87 128,99,66 137,108,77 125,97,70 76,52,30 90,76,60 55,40,31 45,32,27 44,33,26 46,34,22 86,67,51 101,81,61 73,56,48 97,76,61 95,85,63 85,73,47 96,79,55 82,69,48 82,72,48 77,63,47 76,62,48 72,56,43 77,61,44 70,54,41 73,62,45 68,55,50 49,36,31 103,81,61 81,60,58 50,40,39 42,35,38 38,31,34 42,33,29 36,26,27 38,28,29 56,49,52 57,50,53 56,49,49 79,69,70 49,39,38 51,42,36
201,159,96 210,167,107 194,153,92 207,166,105 194,153,94 193,152,91 199,158,97 196,154,100 211,168,110 192,152,98 202,161,100 209,168,107 216,175,114 191,151,87 185,145,81 85,73,63 68,56,46 118,89,67 218,176,111 208,169,100 177,136,75 200,158,93 200,159,98 197,158,97 156,124,94 86,68,49 83,67,54 84,69,58 84,70,56 85,71,57 87,73,55 90,72,53 99,83,66 109,93,78 128,109,95 147,124,111 196,162,99 197,162,108 209,168,109 238,198,134 225,186,129 222,183,126 235,191,138 222,179,123 216,180,120 145,108,53 205,166,107 222,181,122 214,176,126 202,160,97 186,145,88 197,159,122 185,153,119 199,167,123 191,157,125 112,80,50 131,103,65 88,66,46 44,35,29 49,39,38 43,38,37 37,32,31 54,47,47 66,59,62 69,62,65 73,63,67 72,65,65 66,60,55 75,60,49 86,67,53 94,73,60 94,72,75 94,80,64 77,66,51 78,64,50 59,45,31 63,48,37 80,66,52 64,49,38 61,46,37 78,66,56 67,54,49 70,55,44 72,52,45 51,44,42 42,32,31 57,47,46 67,57,56 53,43,44 57,47,48 68,58,57 65,55,54 65,59,54 42,35,33 47,37,36 59,45,47
185,143,80 204,162,99 208,167,106 203,162,101 195,154,95 205,164,107 210,169,112 207,166,107 201,158,100 194,154,100 216,175,118 203,162,105 217,176,115 201,159,96 192,150,85 109,89,69 56,48,37 112,87,70 221,185,123 215,175,111 221,183,119 228,189,128 204,168,108 178,139,78 164,127,101 108,83,64 84,68,53 84,70,56 85,70,59 84,69,58 86,72,56 97,80,56 111,93,72 122,103,87 132,113,99 146,125,114 200,165,109 217,179,129 216,175,114 217,169,111 220,174,115 216,175,116 227,187,133 235,195,141 246,205,148 180,141,82 180,140,74 200,158,93 189,153,93 215,181,120 158,124,92 128,104,82 134,113,90 141,117,95 91,66,38 129,102,68 141,114,78 39,27,17 47,41,32 101,94,78 157,143,125 178,165,144 150,137,116 137,126,107 107,97,87 91,81,80 79,73,66 72,66,59 72,66,61 66,57,51 58,48,38 112,88,66 92,76,72 94,78,74 77,62,53 71,56,47 73,58,47 76,61,50 62,47,38 56,43,38 59,46,39 64,51,44 50,37,32 78,63,52 66,57,51 50,37,34 66,55,52 74,64,63 68,58,59 68,58,57 53,43,42 53,43,42 68,59,53 24,17,17 80,70,69 66,55,52
197,155,92 214,172,109 196,155,94 189,148,87 200,159,98 209,168,109 201,160,101 211,172,115 209,169,115 205,165,111 202,161,102 201,160,101 213,172,111 212,169,109 218,175,117 237,194,136 76,71,57 70,54,48 130,103,56 188,143,79 203,162,101 217,176,115 228,187,126 181,141,75 160,128,98 130,101,77 84,70,52 85,69,54 84,70,54 83,69,55 91,75,58 100,82,61 113,93,73 126,106,86 136,113,98 147,124,111 179,147,105 213,178,122 197,160,105 207,171,111 206,163,105 209,168,109 228,189,130 222,183,124 223,187,127 195,159,101 221,180,123 203,162,103 130,110,92 136,117,103 132,113,90 113,93,73 109,96,75 120,98,80 105,77,48 130,107,76 72,53,39 173,160,126 255,255,214 255,253,208 242,227,178 237,220,169 246,230,176 239,223,169 233,213,163 219,199,151 200,188,149 148,136,106 86,76,66 80,71,67 70,66,60 62,58,52 117,93,71 97,78,66 96,82,82 73,61,61 64,53,46 68,58,48 60,47,42 64,53,50 83,69,55 55,40,31 51,40,37 53,41,41 68,58,46 56,46,45 37,27,26 52,42,41 50,40,41 61,51,52 38,28,27 37,27,28 45,38,38 52,45,45 73,60,55 72,61,58
200,158,95 232,190,127 207,166,105 210,169,108 220,179,118 231,190,131 202,161,102 220,181,124 222,182,128 208,169,112 229,188,129 221,180,121 216,175,114 208,165,105 211,168,110 203,160,100 106,90,73 64,53,46 102,79,50 215,176,117 180,141,80 173,133,69 189,148,89 178,138,72 164,128,99 154,124,96 92,76,61 84,70,56 83,69,55 84,70,56 92,77,57 108,88,70 125,105,85 130,110,92 141,118,103 149,126,113 170,141,108 192,155,100 188,152,94 206,174,117 176,140,82 152,111,50 163,124,67 203,164,103 213,177,119 197,160,105 189,150,93 129,106,91 121,106,95 128,112,99 127,107,87 121,102,86 129,110,94 109,85,59 122,94,65 62,42,24 206,196,145 255,240,198 255,250,202 251,236,189 255,242,189 254,233,181 252,231,177 244,223,171 231,209,160 226,206,158 228,211,164 200,182,140 177,161,130 121,107,89 86,77,69 71,65,58 72,68,62 45,34,29 74,62,64 79,67,69 77,68,64 59,50,42 54,43,36 63,50,45 83,69,53 76,61,50 65,54,51 58,46,46 76,64,54 59,48,45 66,56,55 50,40,39 31,24,22 42,35,35 30,23,21 40,33,33 45,38,38 59,49,48 68,57,52 72,63,55
205,164,103 208,167,106 201,160,99 210,169,108 218,176,111 215,173,108 193,151,86 221,181,117 230,191,132 223,184,125 207,169,105 213,175,111 220,182,118 221,181,117 202,162,98 206,166,102 181,145,94 78,64,48 60,47,40 203,170,122 218,174,121 208,166,101 209,167,102 164,124,72 160,126,94 163,127,98 122,98,74 85,70,50 83,68,57 85,71,57 90,76,58 107,89,68 120,100,80 131,111,91 142,120,102 145,122,109 156,132,110 186,156,112 206,174,128 213,177,130 208,175,123 218,177,120 207,167,113 214,174,120 184,142,88 180,141,82 214,177,124 130,111,95 113,96,88 118,103,94 127,110,100 116,97,85 118,96,76 102,73,49 96,74,54 153,135,105 255,255,208 255,243,200 255,245,196 255,242,191 246,227,174 253,234,181 225,205,155 227,210,161 212,197,148 200,185,138 211,196,149 203,187,145 194,177,138 186,169,134 146,133,110 93,83,71 78,69,63 77,70,68 71,61,51 63,54,48 85,74,71 74,63,60 60,51,47 60,49,42 59,48,45 60,47,42 53,44,38 54,45,39 44,35,31 54,45,41 52,42,41 68,56,58 53,48,47 58,53,52 50,43,46 32,22,26 62,51,48 67,54,47 68,55,48 66,55,52
210,169,101 202,161,93 217,176,106 209,167,102 215,173,108 214,170,101 206,166,100 184,144,78 199,159,95 234,194,130 210,168,105 209,167,104 222,183,114 203,165,99 207,169,103 208,168,104 182,144,78 168,127,82 77,63,49 193,159,116 213,171,117 206,165,104 202,161,100 187,149,99 155,123,93 163,129,97 146,121,91 101,82,59 85,71,57 87,73,57 90,74,57 102,84,65 116,96,76 127,107,87 145,123,105 146,125,112 152,126,114 154,132,112 105,89,72 108,94,78 112,98,80 115,101,85 127,102,74 160,133,97 150,124,99 121,105,92 119,100,88 113,98,89 113,100,93 98,87,82 77,62,53 78,62,49 121,97,71 120,95,65 88,65,50 255,249,202 255,248,204 255,249,202 255,234,182 235,216,161 216,195,143 243,224,171 225,205,157 223,206,157 197,182,135 201,186,139 191,175,131 194,178,136 183,166,129 174,156,124 161,147,122 147,134,113 118,106,94 82,73,67 75,66,62 57,48,44 81,69,57 77,68,64 57,48,44 53,44,40 40,33,31 80,68,58 42,33,27 47,38,34 59,49,50 44,34,33 54,45,41 59,48,45 42,33,29 57,48,44 70,57,54 48,36,36 34,27,25 66,55,50 71,58,53 57,46,43
202,161,93 192,151,83 183,142,72 206,164,99 199,157,92 201,156,92 200,159,100 231,191,125 227,187,123 210,170,106 207,165,102 204,162,99 203,159,92 185,147,81 205,167,101 208,168,104 214,175,114 186,147,86 184,145,84 219,181,117 211,172,113 219,177,114 219,180,119 198,156,114 151,121,95 161,128,101 142,113,82 131,106,78 94,74,56 88,73,53 87,73,55 99,83,66 116,96,76 129,109,89 145,122,107 145,122,109 151,125,111 161,139,119 110,91,75 107,95,85 117,105,93 115,99,84 122,104,85 137,122,100 112,100,90 101,93,82 103,90,83 108,99,91 107,98,90 75,64,61 80,64,58 96,74,56 101,76,48 84,60,36 237,220,183 255,247,208 254,239,192 250,235,186 242,221,167 233,212,156 227,206,152 244,223,171 201,179,130 219,199,153 195,177,133 196,178,136 191,174,135 186,169,132 172,154,122 171,153,121 162,148,121 144,131,108 132,119,98 116,107,92 78,72,67 75,66,60 62,47,38 59,46,43 83,72,69 46,37,33 43,36,34 54,41,34 44,35,29 49,40,36 43,33,32 49,39,38 44,34,33 51,39,39 48,42,37 57,51,46 60,49,44 57,46,41 38,32,27 44,35,29 57,48,42 40,34,29
199,154,90 211,166,102 205,165,101 196,156,92 192,151,90 192,149,89 202,159,99 210,170,106 209,169,105 218,178,114 208,168,104 200,160,96 202,160,97 219,177,112 216,174,109 213,175,111 214,174,110 218,178,114 202,162,98 196,156,92 203,158,94 217,170,107 216,174,111 150,116,75 146,115,92 156,121,96 153,118,91 147,117,89 127,101,78 93,75,54 89,75,57 99,84,64 111,92,69 125,105,85 142,120,102 153,131,113 154,131,116 153,130,115 160,137,122 99,87,75 113,99,85 107,88,72 143,124,101 130,115,95 114,102,90 100,92,81 95,86,78 97,88,80 109,100,94 58,47,42 65,46,32 98,72,49 117,95,61 81,60,33 253,238,200 255,246,207 255,249,206 247,227,177 228,207,153 237,216,162 236,215,161 208,189,136 209,189,141 200,183,136 196,180,138 194,177,138 178,159,122 187,168,133 175,157,125 146,129,101 149,137,111 154,141,120 130,116,98 109,105,88 103,95,84 87,78,72 70,61,55 53,42,37 79,68,65 64,54,53 40,30,31 38,31,29 58,47,42 46,35,32 67,58,52 42,33,29 38,28,27 52,40,42 50,38,38 61,50,45 60,47,42 54,43,36 43,34,30 31,22,18 31,22,18 39,29,28
