10,9,12 10,9,12 10,9,12 24,17,15 24,15,11 26,15,12 76,44,12 114,79,43 145,117,88 163,139,115 177,155,119 192,168,135 210,183,147 217,183,140 223,197,156 228,198,152 232,206,165 240,220,172 235,212,170 237,217,169 248,226,179 236,221,174 252,222,176 245,218,186 240,215,156 252,226,176 245,227,183 247,224,182 246,218,180 246,220,168 249,224,178 249,220,171 235,227,162 238,224,166 249,229,168 250,220,162 249,221,165 248,222,154 246,224,150 250,225,166 241,221,162 243,218,161 242,214,158 239,214,155 231,207,154 216,190,138 195,170,124 153,130,88 190,169,113 224,201,143 229,210,144 235,216,152 239,215,153 241,217,155 244,220,158 243,216,155 239,212,151 236,207,144 236,207,144 235,204,142 237,208,143 235,206,143 213,184,119 192,152,86 106,75,26 129,112,86 128,114,96 132,118,100 140,122,103 137,122,100 143,126,102 137,122,102 136,123,100 137,125,99 135,121,96 161,143,111 207,182,136 232,208,155 239,215,162 243,215,159 239,213,159 242,217,169 237,213,160 236,212,159 237,213,162 236,211,163 227,200,155 205,173,131 167,96,25 162,92,0 161,80,3 164,120,69 143,76,10 110,46,2 74,48,25 69,45,23
11,8,12 11,8,12 10,9,12 30,18,18 24,15,11 28,14,14 77,43,11 108,79,46 133,110,81 148,129,104 169,144,116 183,160,131 195,170,140 207,185,147 214,191,151 222,199,157 228,203,159 236,211,167 243,216,171 244,218,168 244,220,165 246,223,165 242,221,165 240,217,157 244,222,159 245,223,160 252,230,167 251,228,168 246,223,163 246,222,160 248,224,162 247,224,164 246,222,160 247,222,163 247,222,163 250,225,166 244,221,161 244,221,161 245,223,160 240,218,153 245,221,159 244,221,163 238,218,157 235,212,152 234,209,152 218,192,138 194,169,123 155,132,90 189,165,110 223,200,142 231,207,145 237,215,150 241,217,153 233,209,145 240,211,146 231,200,136 220,189,127 215,181,118 207,172,107 210,168,105 204,155,90 169,116,48 135,91,49 129,105,79 123,107,90 129,114,94 129,116,95 132,119,98 135,116,100 136,122,97 136,117,90 131,112,87 130,113,87 134,115,92 136,119,93 169,146,115 212,187,141 235,212,154 234,214,155 241,215,161 238,214,159 240,216,163 238,214,163 236,212,161 235,210,162 230,205,159 225,198,155 198,165,126 156,93,21 158,78,0 144,70,0 184,136,91 117,52,0 107,42,1 64,38,17 68,47,24

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 13,13,13 14,11,15 14,11,15 18,15,19 20,15,17 22,17,19 23,18,20 28,23,25 32,27,29 36,31,33 40,35,34 41,34,34 43,33,34 41,34,32 42,35,33 48,41,41 54,44,45 58,52,43 73,58,36 136,96,42 169,126,66 178,147,83 196,165,101 207,176,116 163,132,72 196,170,120 204,180,127 153,134,107 58,54,74 57,54,71 63,54,67 70,59,44 73,62,47 74,65,46 82,71,52 84,73,56 84,70,56 82,68,54 78,64,50 72,62,50 68,58,46 65,57,46 61,55,48 57,51,46 56,49,47 55,49,44 52,46,41 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 49,42,42 50,43,43 50,43,43 50,43,46 47,40,43 43,36,36 37,35,33 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 7,10,17 7,11,15 9,11,8 11,11,11 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 14,11,15 16,13,17 18,15,19 19,14,16 25,20,22 25,20,22 28,23,25 30,25,27 36,31,33 40,35,34 41,34,34 43,33,34 41,34,32 43,36,34 63,47,41 133,102,79 182,135,74 192,143,78 199,153,96 207,171,109 226,192,129 236,205,141 246,215,155 171,140,80 196,170,120 201,176,130 143,123,103 53,48,75 57,55,67 63,55,63 113,92,67 104,83,60 87,67,47 81,65,48 85,71,57 85,70,59 80,66,52 78,64,50 71,61,49 69,59,47 65,57,46 61,55,48 57,51,46 56,49,47 55,49,44 52,46,41 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 49,42,42 50,43,43 50,43,43 50,43,46 47,40,43 43,36,36 37,35,33 35,33,34 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,10,12 34,21,14 38,24,6 116,61,7 155,88,20 157,107,45 169,114,44 167,114,46 159,106,38 140,87,30 86,44,2 71,29,0 58,19,0 54,15,0 40,13,0 31,16,0 34,18,1 29,11,6 26,13,6 24,13,6 24,12,0 24,11,4 24,11,8 29,9,2 34,11,0 34,9,0 39,10,0 48,16,0 76,34,0 100,58,16 151,99,37 172,119,37 173,112,33 176,109,30 176,115,36 180,121,44 174,126,52 167,117,43 148,102,43 74,47,11 46,33,28 40,34,39 42,36,41 114,80,48 177,141,83 204,168,110 224,188,128 223,189,128 229,198,136 240,213,152 242,215,154 245,218,157 252,221,159 173,141,86 196,169,122 197,170,127 127,113,99 49,49,75 54,51,68 63,58,60 212,186,134 208,182,130 208,179,126 190,161,110 182,152,106 175,148,103 165,137,97 149,121,83 142,114,74 133,105,65 123,92,53 112,82,54 108,80,51 105,77,50 88,70,51 83,65,46 80,62,43 73,55,36 66,52,38 50,41,33 50,44,39 49,42,40 50,43,43 50,43,43 50,43,46 47,39,45 43,36,36 37,35,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 50,34,21 63,43,25 76,47,16 147,87,17 183,136,84 210,179,128 219,187,141 215,182,134 211,176,122 214,175,118 216,180,120 217,181,121 214,172,109 207,165,102 213,168,104 213,169,102 212,168,99 212,169,95 214,159,89 213,158,88 214,148,77 215,149,78 212,146,73 211,146,66 210,148,69 211,149,75 214,152,78 209,147,73 202,149,81 213,162,95 231,183,125 224,193,131 222,193,132 226,203,143 233,206,145 229,198,136 227,198,137 222,193,130 216,177,120 198,156,102 163,121,69 77,52,35 116,78,41 194,153,94 215,186,125 234,205,144 242,213,150 241,214,151 243,216,153 243,216,155 245,218,157 245,218,157 227,193,132 181,149,94 198,171,124 183,155,115 116,99,100 48,47,78 55,50,68 71,66,68 237,211,159 237,211,159 245,216,163 234,205,152 235,203,157 232,205,160 230,203,160 219,192,149 213,186,143 198,171,128 182,155,119 165,141,108 158,135,104 154,131,102 139,118,93 122,101,76 115,95,65 114,94,64 98,69,49 115,70,35 108,79,55 68,48,39 49,42,42 50,43,43 49,42,45 47,39,45 43,36,36 37,35,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,22 62,40,22 67,46,23 85,47,26 164,104,34 198,169,118 217,193,142 229,199,153 234,205,156 229,200,149 235,206,155 234,208,154 236,211,154 239,215,153 239,215,153 242,215,152 247,220,157 246,219,156 237,213,151 239,214,155 239,214,155 236,209,148 236,209,148 236,211,154 236,209,148 241,214,153 240,213,152 246,218,160 239,211,153 234,209,150 234,209,150 236,212,150 237,213,151 238,214,152 238,214,152 240,216,154 243,219,157 236,211,152 230,205,146 222,194,136 207,184,126 188,163,115 128,101,58 183,153,95 221,191,133 236,212,150 239,217,150 245,218,157 243,219,157 244,220,158 243,219,155 243,215,157 214,166,94 165,124,65 190,160,102 199,177,128 179,152,116 85,75,93 40,48,78 55,45,74 68,67,72 220,191,128 235,212,152 235,219,165 237,216,160 237,217,167 238,213,165 240,215,169 233,208,164 226,200,159 218,192,151 210,184,145 195,170,140 186,163,132 180,160,130 163,139,115 152,128,104 137,120,94 136,119,93 117,88,64 111,68,33 122,79,44 120,77,44 94,65,41 76,50,36 60,49,46 58,49,45 47,37,36 38,36,34 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,24,18 66,48,27 67,48,25 102,63,33 172,115,46 211,178,128 228,203,159 239,206,154 239,199,145 242,209,161 243,212,159 244,218,164 244,221,161 245,221,157 246,221,162 246,222,160 249,222,161 252,224,166 250,228,163 250,223,158 250,223,160 245,218,157 243,220,160 251,227,165 252,228,166 247,223,161 253,226,163 252,228,166 249,222,159 243,219,155 244,219,160 242,212,154 251,223,142 255,219,146 247,222,163 247,223,161 243,219,157 236,217,151 183,166,101 232,209,151 212,188,137 194,170,119 145,117,77 198,175,115 226,203,143 236,217,160 253,204,112 240,217,146 247,218,157 243,185,134 239,220,165 247,218,157 198,142,75 169,129,77 199,166,118 204,178,137 169,151,109 60,54,86 42,48,78 48,50,66 59,50,65 94,72,64 218,120,35 116,71,64 255,138,0 255,145,24 142,75,27 249,153,56 231,167,105 207,158,109 235,174,127 225,183,145 205,181,146 198,176,158 194,170,144 180,159,136 162,142,122 146,132,116 138,121,97 125,96,72 119,76,43 111,69,29 118,74,36 94,60,40 93,55,38 62,49,42 59,48,45 57,44,41 48,36,38 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,31,25 67,49,28 70,49,26 116,75,46 179,121,55 221,188,138 236,211,167 237,216,164 230,192,128 54,45,157 138,119,165 184,137,76 151,101,55 177,128,63 202,149,106 196,156,131 208,155,100 204,154,80 255,227,166 247,208,149 255,225,154 234,186,87 254,218,142 247,220,186 255,209,124 255,198,113 255,210,131 255,228,158 183,163,75 244,205,125 255,226,152 225,198,133 255,219,124 255,208,106 254,210,132 243,197,127 241,195,125 222,175,96 142,135,76 230,206,151 218,194,143 197,173,122 148,120,80 208,185,125 231,208,148 238,213,154 245,221,157 255,149,31 252,178,103 255,210,134 255,170,110 250,215,159 255,230,162 173,143,87 195,169,119 204,178,137 159,139,107 47,40,79 40,46,76 42,53,66 54,53,58 57,57,65 67,61,68 66,68,65 77,72,71 71,83,79 73,82,82 85,80,107 69,70,91 60,64,93 129,98,109 68,62,94 69,61,105 56,62,106 90,98,130 91,100,143 52,65,93 75,80,106 143,122,99 127,98,74 107,62,39 98,55,22 98,55,20 99,62,38 95,54,34 61,48,41 59,48,45 59,46,43 53,41,43 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 56,38,33 71,45,20 73,47,22 124,87,47 184,129,59 225,196,145 239,215,164 237,213,160 217,186,126 149,123,129 44,50,162 250,195,112 248,157,40 231,161,67 245,194,114 69,59,108 252,228,164 252,227,170 250,225,166 255,230,162 232,192,126 245,188,99 235,194,108 255,227,159 236,201,116 250,193,104 255,223,162 255,215,141 225,196,165 255,219,142 255,227,167 252,225,160 255,220,151 255,219,136 243,220,160 245,222,151 240,217,146 243,219,153 237,214,156 228,208,149 218,194,139 198,173,127 151,125,86 208,185,125 228,205,145 235,212,152 240,218,153 255,152,27 255,136,31 255,183,114 255,99,19 217,122,57 222,145,92 185,157,101 208,184,129 199,176,134 137,123,94 34,43,82 39,43,72 51,47,67 54,52,62 125,69,22 109,71,50 62,62,70 93,74,78 111,87,105 71,72,95 101,75,94 95,71,87 58,70,105 71,67,103 67,73,94 55,66,93 55,64,103 48,61,91 68,79,121 94,105,147 74,80,110 155,131,105 127,99,72 99,66,39 106,62,34 98,54,28 94,60,38 99,59,36 67,49,44 59,47,47 59,46,43 55,44,41 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 65,44,31 80,49,30 79,50,28 140,99,52 194,136,70 221,193,137 240,216,163 242,218,165 193,152,107 228,161,66 13,15,137 255,215,131 255,221,133 200,149,94 255,210,110 112,69,63 251,219,173 254,225,162 247,221,169 249,227,164 248,230,170 239,231,168 252,233,169 243,231,165 250,230,169 242,223,168 252,227,170 244,226,182 250,227,158 250,228,163 247,222,163 255,217,167 110,79,58 228,209,193 255,223,160 220,147,115 146,108,102 250,187,120 242,223,166 227,209,149 216,192,137 197,172,126 152,126,85 204,181,123 226,204,141 235,213,150 243,179,83 248,214,153 255,131,4 255,116,33 255,97,31 255,196,128 223,144,80 198,169,118 211,187,134 192,169,129 119,109,99 35,42,79 38,44,74 51,47,56 96,86,64 71,57,70 68,58,59 117,81,50 89,59,58 95,62,51 136,76,26 200,142,130 101,86,117 91,62,86 249,147,45 139,65,42 88,57,68 113,136,190 100,112,165 70,82,135 72,85,131 46,59,85 166,142,116 140,113,81 102,64,27 127,77,46 94,50,22 112,78,58 80,49,30 64,48,42 60,47,42 57,44,41 51,42,38 31,31,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 68,47,34 83,52,33 81,50,29 143,100,53 199,141,77 225,197,141 239,215,162 243,219,166 151,109,71 250,184,82 76,49,113 153,107,48 205,160,87 255,221,142 255,216,123 118,77,61 255,232,179 177,169,156 232,218,175 70,57,121 245,226,158 82,72,119 251,232,168 104,96,170 241,225,167 241,226,188 251,227,165 107,94,113 250,225,168 245,223,158 222,197,138 173,87,66 86,43,65 20,45,85 238,223,160 182,63,37 149,104,129 219,42,0 253,221,150 229,211,151 216,192,137 195,170,124 152,126,85 204,181,123 226,204,141 236,217,151 239,216,158 255,147,22 235,213,148 255,207,137 234,204,137 255,87,27 176,142,83 210,181,130 215,191,138 188,164,129 95,83,88 34,41,76 37,43,73 62,50,50 109,74,47 158,115,80 165,103,65 150,107,62 149,119,91 132,78,42 155,135,105 216,126,52 83,68,90 243,202,132 231,140,69 108,62,73 255,175,98 53,68,100 118,130,183 89,100,156 45,62,84 41,52,92 172,148,122 148,121,89 111,72,42 109,58,32 91,47,19 121,87,67 76,45,26 65,49,43 60,47,42 60,47,44 56,43,40 33,28,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 79,52,34 85,55,29 84,49,22 150,107,51 200,147,79 231,201,145 240,214,162 247,223,170 141,87,53 225,154,67 219,165,61 42,47,143 183,137,69 247,163,50 255,205,107 130,93,67 121,108,103 252,229,160 246,222,156 72,65,116 250,225,168 49,58,167 253,241,161 82,87,163 62,55,108 254,231,173 248,224,160 115,106,119 247,225,160 243,224,156 215,191,138 92,117,159 152,91,98 181,72,43 243,233,166 180,61,45 74,95,143 37,45,106 241,219,170 233,210,150 216,196,137 194,172,123 150,126,89 201,181,122 224,204,145 245,217,161 237,195,112 255,140,0 255,131,0 255,114,16 255,112,32 255,110,45 179,153,99 208,187,135 215,191,140 169,152,117 58,49,73 31,37,79 37,41,72 121,83,62 134,105,81 145,124,97 142,130,100 151,132,107 157,130,94 145,131,106 154,115,85 148,126,88 198,175,135 244,135,33 255,159,45 241,189,118 255,152,27 116,121,170 72,88,128 61,80,111 46,63,108 44,61,94 170,161,132 162,140,106 116,80,49 98,50,23 99,52,31 132,98,78 86,51,26 70,46,38 57,46,43 56,43,40 54,41,38 34,29,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 85,58,40 90,60,34 89,54,27 150,107,51 198,145,77 228,198,142 240,214,162 247,223,170 167,118,69 215,144,53 251,187,91 24,34,168 232,180,118 218,149,46 250,187,95 122,88,56 226,206,176 75,68,68 251,226,169 57,50,101 254,229,172 91,83,127 111,96,143 70,69,156 136,129,132 255,229,162 251,227,163 129,120,133 247,225,160 243,224,158 240,217,157 56,72,97 184,71,48 253,205,149 253,218,164 187,117,91 73,87,128 163,152,106 240,216,161 232,209,149 215,195,136 195,173,124 149,125,88 201,181,122 226,206,147 240,221,157 239,215,153 239,217,150 255,217,153 255,119,8 255,213,139 255,166,89 185,156,103 212,191,139 215,191,140 156,139,111 41,30,68 31,37,77 51,51,79 147,91,57 136,107,83 141,128,105 142,127,105 142,128,103 142,135,115 144,134,110 149,134,112 153,134,109 160,142,121 214,189,145 234,214,155 241,217,155 243,219,168 237,217,158 227,199,159 224,197,161 219,192,156 198,181,142 201,173,146 178,154,119 126,90,57 100,52,25 96,50,22 127,93,71 85,50,25 78,54,46 57,46,43 59,46,43 55,42,39 34,29,31 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 85,53,37 90,57,32 94,60,28 159,116,58 193,141,68 226,201,142 234,213,157 241,216,157 242,185,127 239,196,120 244,169,53 141,95,36 243,149,52 231,150,53 206,152,73 115,76,64 244,224,174 247,223,161 253,230,172 250,231,167 254,225,160 243,229,171 253,225,169 246,229,178 249,229,168 244,225,161 255,225,167 145,135,125 250,224,170 244,225,161 246,224,161 247,223,159 199,167,110 248,214,155 240,221,157 250,220,162 240,218,153 239,215,160 237,213,158 231,208,150 215,194,138 195,173,124 148,125,85 203,180,122 228,205,147 236,214,151 240,218,155 244,220,158 239,221,159 255,125,24 238,225,152 195,167,111 197,169,113 212,191,139 196,175,123 131,121,111 31,33,76 33,37,77 77,57,67 154,89,32 135,109,88 113,99,99 110,98,86 73,61,61 137,122,111 146,132,118 140,129,114 121,112,108 82,69,62 171,144,108 234,218,203 171,152,97 233,213,165 239,220,163 201,179,143 219,199,169 223,206,157 212,192,162 202,183,148 191,162,127 142,107,71 125,80,36 118,73,29 116,82,50 104,58,28 75,48,30 56,40,36 56,43,40 54,41,38 36,26,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 91,57,35 92,58,26 89,53,22 170,122,64 195,144,75 232,207,150 241,216,159 234,215,151 255,216,141 249,217,162 220,154,68 241,180,99 224,149,52 255,217,151 143,97,67 97,67,80 248,226,177 253,226,165 250,231,167 249,227,164 254,226,168 252,227,168 250,226,164 251,229,162 251,228,168 204,195,150 242,226,211 247,222,163 255,215,158 250,221,158 247,220,159 240,203,148 216,180,122 243,224,160 240,182,129 234,217,148 255,181,128 239,197,143 241,194,142 224,204,145 215,194,138 194,172,125 151,128,88 204,181,123 228,205,147 236,214,151 239,217,154 244,222,159 235,212,152 252,183,102 243,216,151 167,138,85 204,178,124 211,192,139 194,174,126 107,103,125 28,33,82 29,35,77 90,79,76 149,100,35 143,114,90 140,123,97 140,124,109 144,129,107 143,123,114 137,133,112 120,106,92 129,122,106 87,75,63 160,141,118 219,202,194 247,227,177 237,215,152 225,212,160 233,208,162 236,208,181 131,112,100 218,195,182 211,189,153 197,169,131 147,112,74 122,68,18 127,79,36 103,67,38 104,64,30 79,45,25 56,39,40 54,41,38 54,41,36 38,28,29 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 82,48,26 87,53,21 93,57,26 179,131,73 207,161,95 232,207,150 241,216,159 195,149,119 146,119,154 255,220,160 241,221,162 237,221,165 245,220,161 255,226,157 55,43,113 61,48,123 255,227,170 255,209,157 244,155,103 217,96,51 217,133,71 255,225,169 226,96,54 203,114,60 250,163,118 254,202,142 245,204,143 253,222,162 236,116,66 255,192,141 255,216,160 203,90,38 255,215,154 253,205,149 249,211,147 248,224,162 255,206,155 241,207,148 237,206,146 224,211,150 213,192,136 192,170,123 151,128,88 204,181,123 228,205,147 236,214,151 242,220,157 241,222,158 253,219,149 245,219,151 243,216,151 181,152,99 212,188,133 213,193,143 184,163,120 62,56,88 29,34,83 29,35,77 102,93,85 140,111,62 146,118,91 104,82,64 95,80,60 147,129,108 129,108,85 107,100,84 146,129,105 127,94,67 165,130,105 173,96,63 229,205,154 213,203,152 215,201,172 233,215,155 237,211,161 236,194,152 211,197,154 238,192,155 239,183,145 203,175,135 151,116,80 125,72,19 115,60,17 96,60,31 100,60,26 86,51,26 49,40,34 52,39,36 50,37,32 45,35,36 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 13,11,7 99,66,41 85,49,27 90,54,23 184,128,63 211,169,106 233,205,149 241,213,155 247,223,159 242,220,153 255,218,163 250,221,160 245,223,160 253,228,169 255,217,153 255,225,160 255,224,152 252,204,132 255,209,156 205,154,99 214,112,63 210,103,60 199,109,62 207,92,42 255,204,152 254,220,159 240,168,118 255,212,161 247,223,157 255,220,154 255,219,162 251,222,159 253,222,160 248,217,155 250,221,156 244,224,165 248,228,169 243,218,161 243,215,159 234,206,150 223,199,144 213,192,136 192,170,123 149,126,86 203,180,122 226,203,145 231,209,146 240,218,155 241,217,155 240,219,149 245,205,141 164,108,43 191,162,109 221,197,142 212,192,144 171,148,108 28,37,80 27,35,83 28,37,78 35,43,63 130,112,80 139,118,91 148,122,101 160,124,106 154,125,105 127,97,82 101,94,78 150,112,91 149,131,110 165,135,107 145,141,95 178,164,121 212,128,82 181,166,117 236,215,161 231,216,169 247,224,193 171,117,69 201,196,164 239,194,161 213,185,147 163,127,94 111,58,3 119,63,14 103,63,29 100,53,21 84,48,30 53,40,35 55,42,39 52,39,34 46,36,37 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 14,5,0 91,61,33 91,58,33 95,56,26 172,114,48 205,171,108 231,206,149 243,215,159 212,201,208 165,153,114 245,220,174 244,217,181 248,222,152 248,226,181 243,225,163 240,221,157 239,228,164 244,221,161 250,226,164 254,224,178 247,221,169 249,226,168 250,227,169 245,225,166 245,226,160 250,226,160 253,226,163 239,226,165 232,220,154 249,224,178 244,217,181 242,228,174 190,167,136 227,215,185 240,213,181 242,225,178 243,226,216 239,220,167 214,203,200 211,183,127 231,203,147 217,191,137 194,169,123 152,126,87 201,177,122 226,203,143 232,210,147 240,218,155 238,214,152 250,210,146 157,74,25 211,171,105 203,182,128 221,200,146 205,184,141 148,134,116 29,34,83 28,32,84 36,43,78 83,72,97 77,69,77 121,86,61 133,124,105 150,121,101 148,124,100 156,130,107 145,126,101 142,128,99 150,125,97 162,143,116 215,188,143 238,214,159 240,221,157 239,215,160 241,220,164 245,220,163 243,213,169 234,214,164 202,179,139 230,203,160 217,186,147 170,137,98 136,79,21 127,66,19 120,69,32 118,71,37 101,56,23 57,40,41 50,37,34 52,36,32 48,36,36 48,35,43
10,9,12 10,9,12 10,9,12 10,9,12 18,9,3 91,61,33 92,59,34 103,64,34 169,112,43 198,164,101 232,207,150 241,216,159 190,171,189 244,216,146 168,152,177 254,234,159 145,128,150 244,221,150 248,229,172 94,76,85 238,222,220 240,225,162 238,222,168 240,225,174 196,175,152 239,223,169 162,144,143 255,229,193 218,189,169 98,83,134 120,107,142 176,167,193 221,210,207 108,95,61 246,221,164 132,108,102 234,211,180 78,64,106 242,227,180 240,225,178 171,150,165 237,223,153 146,130,159 233,206,141 231,204,143 216,190,136 195,170,124 152,126,87 201,177,122 228,205,145 237,215,152 237,215,152 238,214,152 242,211,147 253,215,151 181,147,88 213,192,138 222,201,147 201,180,139 130,116,100 26,35,85 28,32,86 70,63,91 91,73,84 60,66,94 106,65,47 142,126,109 137,103,85 147,126,101 172,123,101 156,116,91 124,89,64 131,89,65 180,141,109 205,133,96 194,131,82 172,106,56 255,212,158 207,135,85 245,201,150 187,124,75 180,132,87 203,155,110 209,165,123 221,191,149 174,142,100 136,77,18 121,61,9 119,69,27 102,56,17 90,44,16 52,36,30 50,37,34 52,36,32 48,36,36 52,39,47
10,9,12 10,9,12 10,9,12 10,9,12 29,12,4 93,59,29 93,56,30 92,58,28 168,106,27 198,163,98 233,208,151 245,220,163 247,221,169 244,220,169 245,223,156 247,224,182 244,225,159 214,191,149 248,220,164 235,220,171 228,209,170 227,207,159 193,174,137 254,234,186 124,98,86 161,139,105 143,121,101 141,119,99 192,172,124 137,125,97 163,152,117 146,131,151 230,211,158 243,227,155 247,227,177 241,223,161 250,231,163 245,221,166 245,221,159 250,229,173 240,215,167 240,214,160 239,213,159 233,210,152 227,206,150 215,191,138 195,170,124 152,126,87 201,177,122 228,205,145 233,211,148 239,217,154 192,141,74 251,220,158 248,221,158 187,157,99 223,199,144 222,198,147 189,168,127 78,77,80 31,31,88 23,36,80 42,48,80 77,73,109 57,57,67 118,90,61 115,91,54 118,94,57 121,99,63 140,118,80 145,123,85 151,127,92 155,133,99 179,152,116 168,120,77 237,212,155 242,215,152 220,189,127 255,222,162 242,214,156 178,137,76 222,179,123 190,138,88 193,128,89 220,193,148 184,150,105 145,79,27 136,74,16 130,73,29 104,53,16 99,53,23 53,36,26 52,36,30 55,40,31 54,39,30 55,41,43
10,9,12 10,9,12 10,9,12 10,9,12 31,14,6 95,61,31 92,55,29 101,67,37 171,109,30 202,167,102 231,206,149 245,220,163 127,106,95 158,128,111 238,212,171 247,227,166 248,229,165 244,224,163 244,225,157 246,222,167 248,222,168 248,226,181 247,229,158 247,226,170 245,226,162 247,229,158 248,227,171 250,229,157 252,229,169 252,231,175 243,224,167 232,221,175 250,225,166 248,224,162 248,223,164 246,221,164 241,222,165 240,222,160 129,105,79 195,171,145 94,81,116 111,87,79 107,87,57 198,173,145 226,205,151 215,191,138 194,169,123 153,127,88 201,177,122 228,205,145 236,214,151 237,215,152 187,153,81 240,218,153 255,227,165 202,172,114 221,197,142 218,194,143 186,157,126 113,73,66 35,28,81 21,28,81 29,38,77 58,70,105 58,55,70 138,121,93 136,117,90 142,121,94 142,118,83 123,100,58 109,86,44 119,92,49 130,105,59 155,126,77 199,151,77 190,146,64 218,174,94 220,183,98 208,171,86 206,168,92 210,167,91 210,166,97 204,170,100 217,194,125 222,195,150 191,154,110 133,66,14 122,59,6 127,70,26 122,71,34 99,54,19 56,40,25 55,39,33 54,39,30 56,41,32 57,43,45
10,9,12 10,9,12 10,9,12 10,9,12 48,26,8 95,60,33 95,58,34 99,60,32 176,110,35 202,171,107 232,207,150 241,216,159 84,79,95 238,215,157 165,155,173 237,224,172 179,161,129 211,198,135 225,206,171 243,226,189 241,222,156 234,220,204 90,71,89 253,237,231 250,229,159 200,183,215 198,177,154 245,226,158 251,230,160 250,235,186 241,223,218 197,180,131 241,224,159 172,161,188 237,215,141 242,221,178 154,135,110 247,220,159 249,226,186 243,228,179 121,112,123 235,217,196 82,70,82 221,205,149 226,204,137 213,193,134 193,171,122 151,128,86 202,178,123 229,206,146 236,211,154 178,157,101 240,217,159 245,218,157 198,171,110 206,181,124 219,198,142 214,193,141 172,143,110 69,51,48 51,37,50 78,50,39 50,32,57 68,75,110 69,66,81 145,120,103 109,87,51 113,86,54 108,82,41 115,90,44 122,97,51 76,57,22 74,63,48 181,164,140 194,154,88 216,182,108 218,169,90 218,180,91 221,180,108 252,218,157 242,213,150 226,192,131 203,154,73 220,176,105 226,200,150 196,158,112 144,75,21 134,69,12 146,81,24 109,65,23 112,57,12 68,40,27 56,41,32 54,39,30 54,39,30 60,46,48
10,9,12 10,9,12 10,9,12 10,9,12 65,41,19 99,64,37 87,50,26 100,64,33 173,105,31 212,176,116 236,208,152 238,218,159 87,68,102 255,230,212 233,209,172 155,138,141 150,124,128 207,183,177 113,92,77 150,127,112 243,222,170 244,227,199 124,102,110 212,186,192 152,134,92 225,196,222 231,215,182 248,225,156 251,229,191 246,231,184 230,206,224 239,226,165 212,195,144 240,218,200 238,223,160 243,224,171 244,221,161 245,222,162 244,221,163 244,221,161 244,219,162 244,219,162 235,215,156 230,211,154 226,202,149 212,191,137 191,170,118 150,127,85 203,179,124 229,206,146 235,213,150 235,213,150 239,216,156 243,218,159 170,145,86 211,186,129 220,199,143 219,198,146 212,187,139 208,188,138 185,161,135 120,72,70 116,58,34 40,40,68 72,63,76 106,83,54 116,90,51 123,95,57 113,90,48 134,116,74 93,75,33 66,53,30 67,58,29 91,64,46 171,137,67 222,190,119 191,140,60 184,142,50 188,146,56 193,149,67 240,213,150 240,213,150 204,158,74 211,171,94 230,204,154 202,163,120 169,101,38 145,79,22 155,89,18 119,78,33 110,56,18 73,42,30 56,41,32 56,41,32 50,35,26 62,46,44
