214,172,118 252,210,156 203,162,105 206,165,108 222,181,122 236,195,138 171,130,73 217,176,119 225,184,127 223,182,125 236,195,136 244,203,144 245,204,147 226,185,136 207,166,117 206,165,106 206,165,106 198,157,98 199,160,103 204,165,108 192,152,98 194,153,96 200,159,102 220,179,122 191,150,91 213,172,113 216,175,116 225,185,121 206,165,104 224,182,119 210,168,105 232,189,129 206,165,106 232,191,132 218,178,112 174,138,87 150,119,82 154,121,71 168,136,81 86,62,38 80,69,64 218,177,118 208,167,108 212,176,125 136,121,101 90,76,76 64,55,49 83,72,69 98,85,82 83,70,67 89,75,77 98,84,84 98,85,82 87,74,69 94,81,76 141,110,87 234,199,134 232,194,130 191,153,89 227,189,125 211,171,107 221,181,115 215,175,109 198,158,94 202,162,98 192,152,88 216,176,110 237,197,131 234,194,128 229,191,125 211,169,104 230,185,121 223,183,119 217,177,113 222,181,120 207,166,109 212,172,120 214,174,122 215,176,119 221,182,125 214,173,114 209,168,109 186,147,90 193,159,100 239,198,141 198,157,96 225,186,125 215,176,117 227,187,133 206,167,108 220,181,120 177,138,77 206,168,102 227,188,127 180,142,76 191,153,89
207,165,111 220,178,124 223,182,125 208,167,110 241,200,139 225,183,129 207,165,111 217,176,115 185,144,87 206,165,108 255,214,157 251,209,157 208,166,112 255,223,169 232,190,136 205,164,105 196,155,96 199,158,99 207,166,107 218,177,118 203,162,105 206,164,110 198,157,98 211,169,115 214,173,114 224,183,124 201,160,99 184,143,82 228,188,124 200,160,96 227,187,123 224,183,122 220,180,116 206,166,102 193,155,89 206,168,102 180,144,93 180,149,98 174,143,92 148,120,80 74,61,58 220,187,139 224,181,123 199,168,106 101,81,74 90,74,68 89,74,63 95,84,77 90,77,74 95,82,79 95,82,79 87,74,71 90,77,74 92,79,76 94,81,78 90,79,76 163,124,63 196,157,96 220,180,116 184,144,80 223,181,118 230,190,126 225,185,121 220,180,116 214,174,110 223,183,119 222,184,118 206,168,102 198,158,94 231,191,127 196,156,92 255,217,153 231,191,127 216,176,112 243,203,139 241,201,137 228,186,132 208,169,110 225,186,125 231,189,124 217,176,115 218,178,114 203,162,101 223,178,114 237,195,130 246,199,136 186,144,79 175,136,77 190,150,96 208,169,110 179,140,83 220,181,124 254,215,156 166,127,66 187,149,83 199,161,97
217,175,121 255,225,171 200,159,102 208,167,110 194,152,98 213,171,117 203,161,107 235,194,137 216,175,118 248,207,150 255,215,158 221,179,127 228,186,132 253,212,155 198,157,100 218,177,118 228,187,128 213,172,113 199,158,99 203,162,103 221,180,121 191,149,95 217,175,123 217,175,121 230,189,130 238,197,138 224,183,122 209,168,107 229,188,129 224,183,124 209,168,109 200,159,98 199,159,95 206,166,102 207,168,107 169,130,69 149,118,65 146,115,64 176,145,94 147,119,79 77,64,61 180,145,109 234,193,134 100,77,48 52,45,48 76,62,62 97,85,73 92,79,72 94,81,78 89,76,73 87,74,69 89,77,67 84,71,66 95,82,79 95,82,79 90,78,68 192,153,92 212,173,112 196,156,92 243,203,139 238,196,133 227,186,127 227,186,127 230,190,126 234,194,130 228,188,124 226,184,119 222,180,115 216,176,112 234,194,130 228,188,124 255,232,168 220,180,116 255,219,155 218,178,114 201,161,97 241,200,141 201,158,98 219,177,114 242,202,138 214,174,120 190,150,98 215,176,119 202,159,101 186,147,88 214,175,118 243,202,145 205,166,107 201,161,107 218,179,120 190,151,94 213,174,117 220,181,122 165,126,65 208,170,104 213,175,111
209,168,109 235,194,135 237,196,139 205,164,107 231,190,133 218,179,122 198,159,102 211,170,113 235,194,137 232,191,134 237,195,141 222,180,126 201,160,103 228,187,128 217,176,117 211,169,117 199,157,105 199,158,101 187,146,87 213,172,113 191,150,91 227,186,125 203,162,101 224,183,122 228,187,130 241,200,143 210,169,110 225,184,125 237,196,137 242,201,140 228,187,126 221,180,121 203,163,99 200,160,96 220,182,118 191,153,89 181,144,89 191,155,97 187,151,93 153,123,77 70,61,55 145,122,91 220,181,112 127,96,59 53,47,52 88,79,75 111,102,94 95,89,84 88,74,76 87,73,75 85,72,69 80,67,60 92,79,76 94,81,78 73,61,51 95,83,73 103,88,68 224,188,126 232,192,126 208,168,102 182,144,80 222,182,118 225,185,121 215,177,113 203,167,105 208,168,102 207,167,101 225,185,119 214,174,110 223,185,121 213,175,111 209,169,105 218,177,118 232,191,132 222,181,120 231,190,129 191,151,87 248,208,144 214,174,110 178,138,74 196,157,98 235,196,137 199,160,103 221,182,125 188,147,90 223,184,125 214,176,112 195,154,95 210,169,110 196,154,102 201,162,101 222,183,122 223,184,123 199,161,97 213,175,111 212,174,110
200,159,100 192,151,92 209,168,111 214,173,116 210,169,112 198,159,102 214,175,118 203,161,107 224,182,130 174,132,80 245,203,149 201,159,105 202,161,104 189,148,89 230,189,130 210,169,110 215,174,117 202,161,100 189,148,89 208,167,108 205,165,101 208,168,104 214,174,110 236,196,132 210,170,106 210,170,106 208,167,108 201,160,101 213,172,113 215,174,113 211,170,109 199,158,99 209,168,109 220,179,120 199,160,99 215,176,115 201,165,105 205,166,107 193,154,95 186,150,99 77,71,64 133,110,79 208,166,103 164,125,64 90,77,70 92,81,74 38,29,25 50,45,31 69,55,60 97,83,88 106,92,94 88,75,72 74,61,58 83,70,63 88,75,70 82,69,64 98,85,78 179,155,120 218,178,112 227,187,121 227,189,125 216,176,112 237,197,133 190,152,88 207,171,109 234,194,128 217,177,111 230,190,124 221,181,117 246,208,144 222,184,120 222,182,118 213,173,109 236,196,132 216,175,114 220,179,118 228,188,124 223,183,119 205,165,101 216,176,112 215,177,113 209,171,107 197,158,101 223,184,127 208,168,104 213,174,113 219,181,115 218,171,108 224,175,108 242,192,130 202,162,96 225,185,119 226,187,126 205,167,103 223,185,121 241,202,141
203,162,103 198,157,98 220,180,116 209,168,107 191,150,91 221,182,125 213,174,117 221,181,129 190,150,98 190,150,98 255,242,189 208,167,110 242,201,144 229,188,129 227,186,127 230,189,130 205,164,103 218,178,114 222,182,118 210,169,110 227,187,123 215,174,115 201,160,101 185,144,83 214,173,114 213,172,113 218,175,115 225,186,129 194,153,94 207,166,105 211,170,109 196,161,107 177,140,100 197,161,110 192,153,92 205,166,105 206,167,108 204,165,106 189,150,91 131,106,76 95,90,78 65,55,45 190,154,96 199,163,105 191,152,93 100,80,60 60,55,54 72,62,61 82,68,70 88,74,76 96,82,84 84,71,68 75,62,59 90,77,74 81,68,65 86,75,72 88,75,72 105,83,63 209,168,107 236,195,134 215,177,113 229,189,123 238,197,136 227,189,125 218,177,118 232,192,128 157,116,57 236,195,136 226,187,128 187,148,89 201,163,99 192,152,88 245,205,141 241,201,137 229,188,127 223,182,121 221,180,119 214,174,110 231,191,127 217,177,113 213,175,111 208,170,106 189,150,93 211,172,115 236,198,134 227,188,127 208,169,108 221,181,117 204,166,102 214,172,109 193,153,89 203,162,101 213,174,115 228,190,126 220,180,126 208,168,114
185,146,87 209,170,111 159,119,65 214,174,120 230,191,134 215,175,121 218,178,124 218,177,128 196,156,104 206,166,114 216,177,120 230,191,134 214,175,114 195,154,95 210,169,110 215,174,115 205,165,99 201,160,99 225,184,125 213,172,113 206,166,102 220,179,118 227,186,125 206,165,104 222,181,122 241,200,141 220,179,120 206,165,106 196,157,98 204,169,104 173,138,100 154,126,88 174,141,91 182,149,99 184,145,88 196,157,96 198,159,98 196,157,98 208,169,110 103,67,34 63,55,42 52,44,31 104,86,67 152,125,82 196,156,104 189,154,100 121,104,94 85,71,73 94,80,80 82,68,68 94,80,80 78,64,64 85,71,73 89,78,75 96,84,86 78,66,66 93,82,75 124,108,95 189,153,95 230,190,126 205,164,103 229,188,127 238,197,136 214,173,114 208,169,110 190,147,89 225,184,125 214,173,114 206,165,106 197,158,99 179,140,81 186,148,84 208,169,108 201,162,101 238,196,133 222,180,117 227,187,123 203,165,101 206,168,104 209,171,107 205,167,103 191,153,89 198,159,102 196,156,102 206,167,110 246,207,150 198,159,102 208,169,112 197,158,99 205,166,105 213,174,113 205,166,105 192,153,96 192,153,96 235,196,139 209,170,113
241,201,149 208,168,116 201,161,107 243,203,149 229,190,133 199,159,105 218,178,124 197,156,107 242,202,150 236,196,144 209,170,113 208,169,112 190,151,90 231,190,131 216,175,116 196,155,96 202,161,102 221,181,117 224,183,124 213,172,113 202,162,98 203,162,101 231,190,129 216,175,114 255,216,157 241,200,141 201,160,101 215,174,115 222,183,124 218,182,124 185,151,106 173,141,95 157,124,74 168,135,85 205,166,109 206,167,106 194,155,98 183,144,87 180,141,84 201,166,110 96,72,39 114,90,57 164,129,91 152,119,82 111,91,71 90,73,63 96,82,87 89,75,80 94,84,88 77,67,71 66,56,60 54,44,48 70,56,58 76,65,62 88,76,78 84,70,75 84,77,77 96,79,85 138,114,90 214,177,124 209,170,111 214,173,112 238,197,136 241,200,141 221,182,123 218,175,117 214,173,114 255,225,166 248,207,148 196,157,98 223,184,125 204,165,106 200,161,100 207,168,107 203,161,98 219,177,114 224,184,120 218,180,116 196,158,94 199,161,97 204,166,102 205,167,103 203,164,103 183,144,85 207,168,111 196,157,100 205,166,109 209,170,113 184,144,90 208,169,112 216,177,120 221,182,125 207,167,115 204,164,112 219,179,127 223,184,127
205,165,111 206,166,112 168,129,72 227,187,135 228,188,134 194,154,100 227,187,133 218,179,122 200,160,106 212,172,118 208,169,112 201,162,105 243,204,145 173,132,71 202,161,100 185,145,81 213,172,111 218,177,116 217,176,117 221,180,121 231,191,127 207,166,105 239,198,137 200,160,96 238,197,140 227,186,129 213,172,113 202,161,102 223,183,129 183,146,104 174,142,98 167,135,91 167,137,95 191,157,112 215,175,121 204,164,110 184,144,90 173,133,79 194,154,100 222,182,128 178,145,97 157,123,78 209,174,120 179,144,90 174,141,91 165,131,88 155,135,117 100,89,86 87,76,83 91,81,82 72,60,62 67,55,57 82,68,68 89,75,80 85,71,76 85,71,73 116,106,107 75,63,65 92,78,78 201,173,135 227,191,133 206,167,108 197,159,95 228,189,130 228,189,130 186,147,88 241,201,147 232,192,138 197,158,99 211,172,113 239,200,141 223,184,125 229,191,127 211,173,109 206,161,99 218,174,107 248,208,144 227,189,125 218,180,116 203,165,101 209,171,107 203,165,101 205,167,103 197,159,95 206,168,104 194,155,96 193,154,95 214,175,118 193,154,97 199,160,103 196,156,102 189,149,97 192,152,98 211,171,117 212,172,118 190,150,96
229,188,127 216,175,114 220,178,124 202,159,110 233,192,143 235,193,139 213,171,117 205,166,109 219,179,125 198,159,100 201,160,101 200,159,100 208,167,106 216,176,110 208,168,102 224,183,122 222,181,122 227,187,123 214,174,110 230,190,126 198,157,98 210,169,110 187,146,87 231,188,130 230,194,134 207,167,103 217,177,113 208,167,108 228,190,140 192,158,113 181,146,108 170,136,95 163,131,89 155,123,81 204,168,108 183,146,93 227,187,135 206,166,114 196,157,98 198,159,102 218,178,126 227,188,131 184,144,90 199,159,105 223,183,129 213,172,123 214,173,124 200,167,119 110,89,76 72,57,48 71,60,55 87,76,71 78,65,60 87,75,75 85,73,73 85,71,73 76,62,64 82,68,70 69,56,53 125,102,60 206,166,114 191,154,101 203,166,113 185,146,89 228,190,140 180,142,92 201,161,109 170,130,78 185,145,93 205,166,109 215,176,119 178,137,78 201,166,112 243,207,158 176,140,80 192,152,88 221,183,119 207,166,105 220,179,118 208,167,108 207,168,111 221,182,125 189,149,85 200,160,96 196,155,96 210,169,110 194,153,94 194,154,100 207,168,109 200,161,102 215,176,117 198,159,100 215,175,121 218,179,122 234,193,144 216,176,122
194,153,92 220,179,118 225,183,129 239,196,147 232,193,136 221,179,125 235,193,139 220,181,124 184,144,90 205,166,107 220,179,120 237,196,137 230,189,128 195,154,93 207,166,105 225,184,123 193,152,93 213,173,109 215,175,111 210,170,106 218,177,118 216,175,116 216,175,116 203,160,102 220,181,122 236,196,132 215,175,111 225,184,125 217,175,112 204,171,119 171,137,92 158,124,79 141,109,63 167,135,89 201,165,105 199,162,109 206,166,114 230,190,138 228,189,130 250,211,154 213,174,117 209,169,115 232,192,140 228,188,136 209,169,115 215,175,121 241,201,147 206,166,114 183,151,105 184,146,109 170,129,98 132,103,68 92,79,74 82,71,68 92,80,80 88,74,76 87,74,69 89,76,71 89,76,71 141,117,82 196,156,102 220,183,130 211,174,121 203,164,107 199,161,111 239,201,151 233,193,141 225,185,133 209,169,117 230,191,134 190,151,94 204,164,110 166,131,77 198,162,113 212,175,120 217,176,117 206,168,104 207,166,109 223,182,125 232,191,132 218,179,122 204,165,108 195,154,95 235,194,135 201,160,101 241,200,141 205,164,105 216,177,118 221,182,123 193,154,95 175,136,77 223,184,125 205,166,109 206,167,108 204,164,112 211,171,119
198,159,90 180,140,76 139,98,39 211,171,107 204,165,106 191,155,95 187,151,91 212,172,118 211,172,113 225,186,127 227,188,127 220,181,120 239,199,135 214,174,110 202,162,98 208,167,106 195,155,89 234,193,132 209,169,103 214,174,108 222,182,118 246,207,148 255,229,175 225,183,120 226,187,128 223,184,125 227,186,127 211,170,111 214,173,112 229,189,135 212,172,118 180,143,88 190,155,99 169,133,84 197,160,107 206,169,116 192,156,98 199,159,105 219,179,125 208,167,110 182,143,84 211,171,117 208,168,114 223,183,129 220,183,130 220,180,128 205,166,107 193,153,99 211,174,121 183,146,93 211,171,119 177,137,85 196,163,111 139,110,77 80,67,60 87,73,73 92,78,80 69,55,55 84,71,66 103,90,83 194,161,109 221,184,131 218,181,128 216,177,118 214,173,116 214,173,116 199,158,99 192,149,91 236,197,140 223,181,116 203,165,115 221,184,129 202,167,113 192,155,100 182,142,90 194,154,102 206,166,112 205,166,109 226,187,130 232,187,125 215,175,109 214,174,108 211,171,105 210,170,104 210,170,106 208,167,106 187,146,85 214,174,110 205,166,105 207,168,107 217,176,115 198,157,96 173,135,71 204,165,104 197,158,97 208,169,108

15,17,14 16,18,15 43,45,42 28,29,32 29,32,24 42,45,37 38,41,33 78,77,80 56,56,68 53,53,65 51,50,67 55,54,69 53,51,61 67,55,60 82,70,75 75,76,106 82,72,76 80,71,67 82,72,71 85,75,74 84,74,75 82,75,75 85,73,75 81,71,72 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 88,74,76 88,74,76 87,73,75 82,70,72 83,71,73 90,79,74 77,74,103 79,72,72 47,37,41 40,30,34 79,68,65 61,49,54 86,74,74 82,72,71 87,78,74 86,75,70 86,75,72 83,72,69 85,71,71 84,71,66 85,72,67 80,68,68 84,72,88 86,74,90 81,71,75 75,65,69 27,20,23 68,58,62 86,76,80 63,55,61 89,81,89 85,74,81 84,73,80 87,71,69 84,75,67 95,74,59 107,82,54 157,125,70 219,176,120 196,169,122 202,173,140 138,117,92 93,77,71 92,74,69 95,77,72 92,80,68 163,152,135 125,114,121 98,82,65 105,88,80 128,104,80 108,85,56 101,77,53 100,80,60 97,76,63 94,78,63 94,83,66 65,54,49 21,16,13 20,15,14 14,9,8 10,11,14 5,10,9 10,8,9 10,10,7 10,10,10 10,9,14
31,34,26 29,32,24 17,19,16 45,48,38 42,45,37 29,31,28 25,27,24 55,53,65 29,29,37 25,25,33 16,18,18 55,58,46 68,63,60 80,68,73 82,70,75 77,77,105 85,73,75 82,70,72 84,74,75 82,72,73 84,74,75 84,74,75 87,75,77 87,75,77 89,75,75 90,76,76 86,74,74 87,76,73 88,75,72 88,74,74 88,74,74 88,75,72 83,72,69 83,72,69 82,71,66 60,59,76 80,73,76 52,42,46 54,44,48 71,60,57 69,57,62 85,73,73 89,75,75 88,74,74 86,74,74 85,73,75 85,73,75 90,76,76 91,78,75 87,74,71 89,75,80 86,75,72 84,74,73 84,74,78 82,72,76 29,22,25 51,41,40 75,65,64 53,41,46 115,104,99 175,144,105 207,169,121 219,178,110 222,181,113 206,170,112 170,134,83 118,84,66 103,83,65 100,81,65 160,136,103 176,148,110 204,175,124 215,176,117 222,183,124 176,149,106 98,78,60 104,82,90 203,162,103 210,170,106 213,174,113 223,181,118 224,178,119 222,181,122 214,172,118 122,95,61 110,80,52 141,113,75 160,133,90 133,120,97 116,101,90 93,84,80 57,51,56 39,36,42 20,18,26 17,16,21 15,14,17
35,37,32 22,24,21 39,42,32 44,47,35 44,47,39 34,36,33 37,39,36 15,17,17 16,16,13 27,27,24 44,45,37 52,54,39 77,68,64 88,76,78 80,68,70 97,93,104 88,74,76 83,71,71 89,75,75 89,75,77 90,76,78 86,74,76 86,74,76 86,76,75 97,87,105 106,96,114 93,81,97 85,74,81 81,71,75 84,71,68 84,74,75 83,71,71 89,72,75 90,71,73 54,45,41 64,58,65 55,49,42 57,47,48 38,28,29 47,37,41 67,58,54 87,74,71 88,79,73 85,76,70 87,76,73 86,75,70 86,74,76 92,75,78 88,74,74 81,69,69 81,69,69 82,70,70 85,73,73 92,79,72 181,148,111 148,118,90 204,167,127 206,175,124 221,183,133 224,188,130 224,183,122 222,181,122 217,176,117 216,176,112 212,173,116 215,176,119 217,176,119 218,177,120 213,172,115 218,177,118 211,170,111 214,173,112 211,170,109 215,174,113 213,173,109 216,176,112 209,169,103 217,178,109 217,177,113 215,175,109 212,173,116 215,176,117 207,169,123 196,159,119 101,89,63 106,90,73 107,91,74 89,75,75 87,73,73 89,75,75 92,75,76 90,73,74 83,71,71 86,76,75 78,68,67 47,42,41
11,13,13 23,25,20 44,47,35 41,43,38 21,23,20 32,34,31 67,69,66 80,72,78 79,69,70 84,74,75 82,72,71 86,76,75 83,71,73 82,70,72 82,70,72 108,98,102 82,69,77 88,75,72 88,75,72 90,76,78 90,76,78 88,74,76 90,76,78 89,77,79 80,67,77 83,70,80 99,86,105 104,91,110 108,94,80 134,114,94 124,108,91 103,90,85 90,77,70 113,94,69 109,91,72 76,69,67 94,78,76 91,82,78 84,75,71 91,78,73 94,77,67 97,78,51 142,121,94 145,124,97 133,114,87 141,115,92 158,134,99 98,83,72 86,74,76 83,71,73 88,75,72 84,74,73 86,74,74 90,74,70 93,77,64 97,84,77 95,84,67 129,111,90 154,118,85 157,122,84 209,167,115 217,178,109 229,190,121 234,195,126 231,187,120 238,194,127 229,189,123 229,189,123 227,187,123 227,186,127 221,180,121 221,180,123 214,173,116 217,176,119 217,176,117 217,176,117 213,172,111 165,129,80 139,100,70 118,88,62 103,83,65 102,82,73 113,99,83 99,84,73 88,76,64 94,80,80 90,76,76 90,76,76 88,75,72 89,75,75 91,74,75 92,75,76 89,77,77 87,73,73 89,72,75 88,76,90
78,74,68 78,74,68 82,70,70 92,75,76 90,73,76 87,75,80 87,74,82 76,67,82 86,77,92 84,75,90 93,84,99 101,92,103 111,99,99 88,76,78 89,77,79 97,91,84 53,49,58 89,73,71 89,75,75 91,77,82 91,77,79 94,80,80 94,80,80 90,76,78 83,69,74 97,83,88 92,78,80 89,76,73 90,76,78 99,77,80 146,129,105 145,121,97 122,101,74 143,118,88 187,160,117 191,157,125 157,136,113 154,133,106 108,92,79 94,78,74 117,106,91 104,88,82 89,74,65 93,79,65 85,74,69 82,72,73 81,71,75 88,70,65 155,134,111 163,140,111 161,121,69 208,167,106 221,181,117 216,174,111 209,167,104 209,164,100 210,171,102 211,172,103 220,175,113 225,184,123 220,180,114 227,187,123 225,185,121 217,177,113 221,180,121 229,188,129 227,186,127 218,177,118 217,175,121 214,172,120 207,165,113 207,167,115 204,164,112 199,159,107 213,171,119 210,169,112 211,170,113 214,171,115 208,169,112 209,172,117 212,173,116 212,173,114 213,174,117 212,173,116 205,169,111 204,170,109 193,158,104 165,136,87 93,77,71 91,75,73 94,80,80 89,75,75 85,72,65 89,73,69 70,61,55 82,78,89
73,66,69 76,69,72 78,72,67 102,86,82 97,84,79 96,79,82 95,82,75 89,73,71 50,48,58 47,38,51 45,44,49 75,69,90 60,49,56 52,41,50 218,201,193 152,136,151 61,58,75 106,92,92 92,79,76 88,75,72 85,72,65 89,80,74 82,73,65 86,75,72 88,76,81 86,74,79 92,78,80 89,77,67 107,94,89 92,76,72 91,75,73 98,82,76 92,76,70 84,74,75 106,91,80 249,225,203 179,149,123 106,85,72 132,113,86 104,83,58 144,119,100 161,138,107 190,163,118 204,178,126 226,190,132 226,187,128 221,180,119 154,119,83 192,163,141 156,127,94 225,179,120 218,175,115 222,184,120 221,183,119 212,174,110 222,183,114 219,181,115 209,171,105 220,184,124 209,173,115 213,176,121 213,173,121 215,175,123 212,172,120 208,167,118 207,166,117 209,168,119 211,170,121 220,180,128 222,182,130 212,172,120 203,163,111 211,170,121 218,177,128 200,159,110 212,171,122 194,155,98 211,171,119 213,173,121 215,175,123 219,179,127 203,164,107 207,168,111 209,170,113 227,186,127 220,181,122 223,184,125 203,168,112 109,93,78 95,83,73 92,81,78 89,78,75 87,74,69 84,71,64 73,64,60 52,42,41
87,75,75 89,77,77 85,74,71 121,102,88 120,104,89 114,96,93 189,157,125 209,169,135 177,163,145 85,73,89 100,81,69 144,110,76 208,169,112 214,175,116 151,119,75 113,99,72 90,74,59 161,133,104 160,132,105 222,194,167 230,214,201 135,117,112 99,83,66 95,75,57 96,76,56 101,81,61 115,92,63 106,83,54 99,78,53 120,90,64 161,133,93 196,159,117 188,152,103 160,128,84 127,94,67 203,172,121 205,169,109 212,178,119 207,168,111 229,188,131 219,176,118 221,178,120 227,186,125 229,187,133 216,174,120 225,182,126 220,182,145 201,166,141 188,159,137 188,160,120 221,176,114 218,176,111 218,176,113 225,183,120 217,175,112 209,170,109 203,167,105 190,154,92 190,154,96 189,152,99 197,160,107 197,157,103 196,156,102 205,166,107 211,172,115 223,184,127 213,173,119 201,161,107 207,167,115 212,172,120 214,174,122 203,163,111 216,175,126 200,159,110 216,175,126 216,175,126 211,172,115 201,161,109 197,157,105 209,169,117 215,175,123 209,170,113 216,177,120 209,170,113 196,155,96 209,169,117 207,167,115 217,179,131 201,159,107 201,163,113 202,160,106 203,161,107 198,161,106 167,138,89 115,87,58 92,78,62
112,107,125 117,110,138 90,90,118 97,97,125 99,90,112 91,86,104 92,87,105 94,92,112 92,87,103 94,82,98 91,77,77 85,63,66 207,172,107 208,169,108 205,165,99 197,161,101 211,172,115 206,167,110 203,165,115 199,161,111 198,157,112 191,155,106 194,146,99 185,147,99 161,124,82 145,113,67 152,118,75 207,165,113 209,169,115 210,168,114 220,179,120 216,175,118 207,166,107 181,146,92 170,134,103 139,106,81 217,181,130 229,189,125 221,179,116 219,177,114 226,184,121 225,183,120 214,173,112 205,164,103 208,167,108 199,158,97 141,109,75 120,86,64 164,138,117 207,178,129 219,178,108 212,170,105 228,188,122 214,174,110 216,176,112 213,173,109 215,175,111 215,175,111 222,183,122 221,183,119 209,171,107 210,170,106 214,174,110 214,173,105 212,167,103 219,174,112 224,183,126 215,174,117 219,180,123 213,173,119 223,183,129 213,173,121 209,168,119 215,174,125 209,168,119 205,164,115 207,167,115 214,174,120 207,167,113 200,161,104 201,162,105 203,164,107 201,162,105 199,160,103 187,148,91 201,161,109 199,159,107 215,174,125 207,167,115 211,171,119 211,169,117 225,183,131 193,152,103 218,178,124 206,166,112 205,166,109
66,54,54 64,52,52 63,49,51 64,50,50 72,53,39 95,74,49 111,90,65 150,123,91 156,132,106 126,105,80 128,104,78 144,120,94 141,115,90 119,97,63 129,107,73 146,113,76 149,123,98 122,103,76 98,77,62 103,83,63 139,110,77 154,116,81 196,160,113 192,154,106 207,168,111 216,177,120 219,180,123 214,175,118 223,182,121 233,188,124 225,182,122 230,192,126 238,196,133 211,171,107 123,99,73 118,92,69 139,110,86 214,180,135 214,174,110 218,175,117 223,183,119 216,176,112 208,168,104 216,176,112 225,184,123 213,174,115 193,164,140 90,74,57 85,66,52 207,171,111 221,182,123 207,171,113 209,169,115 205,166,109 214,175,118 196,157,100 204,165,108 213,174,117 193,154,95 199,160,101 196,157,96 193,155,91 189,151,87 213,175,111 197,159,95 215,176,115 203,164,103 200,161,100 206,167,110 215,175,123 213,173,121 209,168,119 217,175,123 215,173,121 223,182,133 212,171,122 212,171,122 218,178,124 198,158,104 208,169,112 220,181,122 215,176,117 220,179,120 206,165,106 210,169,110 214,173,112 213,172,111 208,167,108 215,174,115 223,182,123 215,174,113 214,173,112 203,162,105 220,179,122 211,170,113 220,179,118
223,181,127 225,183,129 216,177,116 213,174,113 222,182,118 218,179,118 211,172,111 217,176,117 214,175,114 208,169,108 218,177,118 225,184,125 219,180,121 221,181,117 230,190,126 241,195,136 227,189,125 228,183,121 211,172,115 203,163,111 223,182,133 218,180,130 219,183,125 223,184,127 211,170,109 217,176,115 216,175,114 234,193,132 221,182,121 213,172,111 206,170,110 209,167,113 209,168,111 206,163,105 107,86,59 108,83,64 114,92,74 116,91,74 212,172,120 207,166,107 203,162,105 218,177,120 222,181,124 229,188,131 229,188,127 164,126,80 132,106,85 124,105,89 71,60,45 230,187,129 226,188,122 223,185,121 211,172,111 211,172,115 206,167,110 214,175,118 207,168,111 220,181,124 209,170,111 203,164,105 208,169,110 214,175,116 215,176,117 200,161,100 209,170,109 212,174,110 206,167,106 215,176,115 201,162,103 209,170,111 209,170,113 212,172,120 223,181,129 209,167,115 212,171,122 230,189,140 220,179,130 222,182,130 214,174,122 206,165,116 216,177,118 212,173,114 214,173,114 206,165,106 214,173,114 211,170,111 214,173,114 209,168,109 211,170,109 211,170,109 210,169,112 214,173,116 214,173,116 217,176,119 205,164,107 208,167,108
222,182,118 221,181,117 217,177,113 223,183,119 214,176,112 208,169,108 213,174,113 218,179,118 222,183,126 221,182,125 220,180,126 215,175,121 208,168,116 208,167,106 217,176,115 225,184,125 203,163,99 209,169,105 220,179,120 215,174,115 192,152,100 215,176,119 216,178,114 225,185,119 227,187,123 202,166,108 215,174,117 214,173,116 207,167,103 220,180,116 200,160,96 211,170,109 214,174,110 207,166,107 201,165,118 133,108,89 88,69,57 115,99,86 93,68,49 199,161,115 209,174,120 224,187,134 198,161,106 211,174,119 216,181,127 186,154,120 72,62,50 233,204,182 78,58,28 201,162,101 214,175,118 208,169,108 206,167,108 204,164,110 194,154,102 198,158,106 203,163,111 211,170,121 209,169,117 198,158,106 204,163,116 204,164,112 209,169,117 211,171,117 215,174,117 223,182,123 209,168,109 217,176,117 216,175,114 216,177,120 223,184,127 240,201,144 225,186,127 216,177,118 222,182,128 216,176,122 213,173,121 214,174,122 198,158,106 201,162,105 198,159,102 215,176,119 211,172,115 218,179,122 216,177,116 204,165,106 208,169,110 198,160,94 189,151,85 192,153,92 207,168,107 203,164,105 206,166,114 217,175,121 224,183,126 218,177,120
222,182,118 218,178,114 211,171,107 208,168,104 221,181,117 212,174,108 212,174,108 219,181,117 216,177,116 216,177,116 223,185,121 220,182,118 222,182,118 210,169,110 203,162,103 221,180,119 211,169,115 173,131,77 217,176,115 223,182,121 218,179,120 214,174,120 211,172,113 217,176,115 225,184,125 205,169,109 209,168,107 214,173,112 225,184,125 209,168,109 211,170,111 215,174,113 223,183,119 216,175,116 220,179,122 138,111,77 131,114,90 72,58,42 92,76,59 93,72,47 201,165,116 209,171,123 198,162,111 187,151,102 207,169,121 208,179,146 72,62,50 122,98,74 184,157,112 203,163,109 197,160,105 204,167,112 199,159,107 198,158,104 204,164,112 184,144,92 190,150,96 192,153,96 205,165,113 214,174,122 200,159,112 201,160,113 201,160,113 205,165,111 217,175,123 206,164,110 210,169,112 207,166,109 211,169,117 205,166,109 218,179,122 209,170,113 207,168,109 219,180,121 213,174,117 211,172,111 221,182,125 219,180,123 212,173,116 211,172,115 194,155,98 197,158,101 214,175,118 207,168,111 211,172,111 193,154,95 204,165,106 198,160,96 214,176,110 212,173,112 207,168,109 215,177,113 194,153,92 214,173,112 213,171,117 216,175,118
