180,138,100 203,161,123 171,129,91 185,143,105 182,138,98 186,144,104 200,158,118 210,166,126 236,191,147 229,183,142 203,157,116 202,158,118 194,150,110 211,167,127 205,161,119 185,143,101 200,156,116 172,128,88 209,165,125 186,142,102 224,180,140 215,171,129 216,172,132 201,157,117 207,163,125 203,163,129 181,144,120 111,89,69 148,117,94 210,165,132 194,152,114 220,180,144 144,116,87 111,90,77 119,100,88 126,104,86 126,105,82 132,106,83 174,136,101 145,106,67 194,152,114 215,173,133 182,138,98 170,126,86 199,155,117 198,156,116 208,164,122 191,149,109 196,154,114 161,121,85 151,115,86 187,151,120 164,138,115 86,75,68 109,94,85 140,120,102 147,113,91 114,92,72 85,80,77 86,81,78 92,85,83 81,70,65 109,89,71 230,192,157 181,140,109 170,134,103 213,171,147 102,80,62 134,113,90 202,163,131 194,160,119 190,152,117 152,113,81 165,131,101 104,85,71 87,76,73 95,86,82 70,60,59 72,70,66 86,81,78 83,78,77 81,79,77 75,68,66 79,70,66 91,82,78 71,66,65 89,80,76 98,85,80 86,81,80 86,81,78 90,88,86 86,79,77 77,70,68 82,77,74 71,67,61 68,61,59
213,171,129 196,154,112 194,152,110 191,149,109 186,144,104 175,133,93 197,155,113 216,172,130 213,169,127 192,148,106 213,169,127 192,148,106 202,158,116 231,187,145 207,163,121 186,142,102 156,112,72 165,121,81 223,179,139 189,145,105 217,173,133 227,183,143 238,194,152 216,172,130 194,150,108 234,190,148 209,167,129 146,106,72 195,151,113 183,137,96 231,185,144 220,176,136 182,139,106 214,174,140 167,126,95 157,123,91 149,115,83 183,145,108 187,145,103 184,145,104 194,152,112 193,149,107 181,137,95 159,117,77 172,130,92 177,133,93 193,151,111 185,145,109 179,145,111 136,110,87 99,80,68 86,68,63 75,62,57 92,83,77 120,106,90 138,118,98 181,142,110 187,147,113 213,169,131 192,147,112 160,129,106 103,82,59 207,171,138 182,143,111 163,124,96 201,165,134 126,106,88 98,84,68 125,105,85 141,117,93 123,107,90 102,83,69 85,72,69 97,84,77 128,102,79 152,117,90 86,71,60 84,68,64 97,77,59 166,137,113 171,137,103 171,138,101 106,90,73 96,84,74 96,86,76 85,75,74 156,130,107 169,142,124 84,79,76 90,88,84 77,75,76 63,58,57 61,52,46 80,74,67 85,81,73 67,65,61
164,122,82 207,165,125 198,154,114 191,147,107 196,154,114 187,145,105 180,138,96 205,161,119 205,161,119 209,165,123 208,164,122 211,169,127 217,173,131 175,131,89 213,169,127 209,165,123 165,121,79 217,173,131 218,174,132 208,164,122 159,115,75 164,120,80 173,129,89 205,161,119 193,149,107 207,164,119 210,166,126 163,119,79 183,137,96 203,160,115 193,149,107 217,173,131 182,138,98 241,197,157 216,174,134 219,177,139 195,156,117 213,171,131 193,149,107 206,162,120 190,148,106 202,158,116 175,131,89 172,130,90 184,142,102 205,161,119 200,158,116 161,117,79 146,111,84 163,133,107 133,100,73 161,129,99 158,126,96 140,116,90 102,81,70 92,73,61 147,111,80 182,139,104 175,133,95 178,139,100 135,109,88 168,139,117 201,167,133 137,110,67 201,160,131 141,106,81 101,86,75 107,93,77 141,117,93 104,85,69 82,71,66 78,72,67 92,81,74 87,73,59 117,96,73 114,90,64 102,83,67 141,117,95 186,148,113 196,156,120 178,137,92 151,118,81 88,76,66 72,63,59 80,69,64 98,86,76 145,121,99 94,80,64 78,74,68 76,70,65 75,68,66 85,78,76 106,91,80 118,99,83 107,91,74 113,97,82
176,134,94 178,136,96 152,110,70 170,128,88 198,156,116 203,161,121 165,123,83 198,156,114 223,179,137 187,143,101 197,155,113 208,166,124 221,177,135 227,183,141 229,185,143 235,191,149 216,172,130 206,162,120 173,129,89 163,119,79 177,133,93 199,155,113 195,151,109 227,183,141 203,159,117 216,170,129 196,150,109 179,135,93 201,156,112 196,152,110 181,138,93 186,143,98 208,162,121 207,161,120 217,171,130 196,150,109 201,152,114 179,133,94 214,170,130 184,140,100 190,148,108 186,142,102 202,158,116 165,121,81 169,127,87 189,145,105 178,136,96 180,138,100 200,155,120 192,147,112 181,137,99 190,148,110 180,138,98 140,100,66 203,164,125 195,158,116 209,167,129 222,180,142 205,166,125 190,150,114 126,95,72 202,165,141 125,95,69 160,132,103 152,116,96 87,74,53 135,111,89 171,139,109 196,157,125 189,153,122 160,124,95 174,140,108 163,127,96 154,122,92 166,125,94 190,150,116 194,152,112 181,144,104 183,144,105 160,124,93 138,112,87 113,93,75 79,70,64 94,84,74 143,115,88 124,104,86 93,83,71 80,69,62 78,69,61 78,69,63 87,76,71 77,68,60 81,72,66 96,82,66 157,122,95 171,128,93
175,133,93 189,147,107 207,165,125 178,136,96 190,148,108 200,158,118 199,157,117 189,147,105 192,148,106 184,140,98 215,171,129 201,157,115 227,183,141 228,184,142 206,162,120 218,174,132 227,183,141 202,158,116 187,143,101 200,156,114 171,127,85 174,130,88 163,119,77 189,145,103 147,103,61 182,138,96 191,147,107 187,143,103 173,129,89 178,134,94 193,149,109 209,165,123 214,168,127 206,160,119 167,121,82 171,127,85 178,132,91 180,134,95 199,155,115 163,119,81 159,117,77 169,127,87 158,116,76 149,107,67 179,137,97 166,124,84 229,183,144 175,131,91 175,131,93 182,137,102 163,121,83 177,134,101 181,141,105 207,165,125 179,137,97 187,148,105 190,148,108 193,151,109 189,152,110 134,107,71 180,145,120 135,99,79 160,131,109 153,124,100 85,67,46 100,86,68 108,89,66 156,120,89 184,145,117 140,107,80 122,92,75 143,111,79 179,141,104 165,127,92 149,115,85 140,109,86 194,155,116 142,110,78 106,84,66 84,68,62 75,64,61 67,56,51 70,64,59 72,63,57 77,61,48 83,71,61 82,74,63 100,92,81 78,69,61 77,68,60 84,72,60 109,98,81 81,70,63 117,95,77 184,144,110 191,147,107
186,144,104 176,134,94 175,133,93 222,180,140 165,123,83 192,150,110 193,151,111 200,158,116 214,170,128 201,157,115 199,155,113 182,138,96 192,148,106 218,174,132 214,170,128 167,123,81 198,154,112 213,169,127 213,169,127 202,158,118 194,150,108 164,120,78 202,158,116 192,148,106 201,157,115 186,142,100 180,136,96 195,151,111 187,145,105 202,158,118 198,154,114 211,167,127 208,164,122 196,150,109 232,186,145 193,151,109 176,134,94 170,128,88 166,124,84 177,138,97 192,150,110 161,119,79 173,131,89 177,135,93 171,129,89 204,162,122 166,124,84 182,138,100 205,166,127 185,145,109 159,119,83 182,142,106 177,138,99 207,168,127 206,164,124 183,144,105 188,149,108 201,162,123 150,118,88 113,84,62 159,124,99 145,119,96 137,117,99 82,68,52 101,87,71 92,78,60 95,81,56 110,89,62 135,102,77 141,111,85 159,124,97 146,109,85 149,110,80 144,108,77 142,109,82 169,139,113 106,85,74 82,67,58 85,73,61 77,68,64 74,61,54 90,75,64 128,112,97 112,91,68 110,92,71 96,84,72 86,76,66 81,72,66 74,63,58 80,69,62 78,68,58 83,73,63 70,64,57 81,70,63 130,100,74 168,133,95
149,107,67 211,169,129 176,134,94 198,156,116 178,136,96 157,115,75 208,166,124 194,152,110 207,163,121 208,164,122 185,141,99 207,163,121 215,171,129 206,162,120 215,171,129 206,162,120 220,176,134 177,133,91 216,172,130 209,165,123 196,152,110 174,130,88 175,131,89 196,152,110 186,142,100 187,143,103 186,142,102 200,156,116 162,120,80 198,154,114 165,121,81 203,159,119 201,157,117 172,128,88 172,128,88 175,131,91 166,124,84 165,123,83 185,143,103 190,151,108 194,150,110 168,126,86 172,130,88 157,115,73 168,124,84 207,165,127 186,155,116 186,157,124 184,152,120 182,150,118 172,138,104 161,125,92 179,140,108 120,86,64 96,67,43 136,104,74 166,128,93 176,137,107 139,109,83 111,85,62 122,100,80 91,71,53 83,69,53 90,75,55 97,81,66 86,72,56 93,78,58 112,91,66 144,114,88 177,136,107 149,113,82 165,126,96 167,129,92 179,141,104 177,142,106 130,100,74 106,90,75 121,95,72 109,88,73 78,65,60 114,98,83 124,100,76 110,82,55 93,75,54 83,74,59 89,78,71 112,92,72 104,85,69 79,68,61 92,80,70 87,73,59 108,94,80 82,71,64 90,75,64 143,115,88 127,101,78
175,133,93 184,142,102 184,142,102 166,124,84 208,166,126 230,188,146 237,195,153 217,173,131 213,169,127 230,186,144 217,173,131 224,180,138 194,150,108 198,154,112 209,165,123 232,188,146 210,166,124 170,126,84 200,156,114 206,162,120 214,170,128 189,145,103 208,164,122 193,149,107 214,170,130 192,148,108 174,130,90 187,143,103 202,158,118 170,126,86 175,129,88 197,151,110 160,116,78 159,115,75 185,143,103 173,131,91 180,136,94 165,123,81 176,134,92 178,136,94 153,109,69 175,131,91 171,129,91 173,130,95 201,161,125 194,154,120 182,150,116 178,145,118 179,144,117 171,135,106 194,155,125 185,149,120 185,151,121 151,123,94 87,67,47 103,84,61 132,104,77 141,111,83 129,100,76 109,90,76 85,75,63 94,83,68 94,83,64 98,88,66 97,81,64 109,93,76 112,92,72 121,100,75 150,122,93 182,146,115 206,161,126 211,169,131 177,137,101 196,159,119 146,110,79 104,81,68 75,64,61 83,72,67 89,75,61 90,80,70 86,75,68 73,64,56 90,78,68 87,68,52 117,96,73 145,115,87 156,131,103 99,81,62 113,97,84 112,90,70 153,117,88 173,134,102 121,95,74 90,71,59 82,69,64 76,69,67
199,157,117 196,154,114 199,157,115 183,141,101 211,169,127 196,154,112 211,169,127 184,142,100 173,129,87 182,138,96 223,179,137 223,179,137 213,169,127 188,144,102 205,161,121 218,174,134 213,169,127 231,187,145 200,156,114 186,142,100 217,173,131 229,185,143 195,151,109 200,156,114 191,147,107 209,165,125 196,152,112 208,164,124 167,123,85 255,213,175 189,145,105 187,141,102 162,116,79 182,140,102 214,172,132 209,165,125 190,148,106 213,169,129 208,162,121 196,152,110 210,166,128 193,148,113 230,187,154 206,163,128 190,152,115 187,149,114 179,147,113 178,146,116 181,148,121 200,161,131 233,194,162 146,112,90 152,123,101 135,109,84 89,71,50 114,93,66 128,103,75 138,110,83 128,106,86 68,53,44 48,42,33 42,33,25 50,40,28 93,79,63 120,101,78 131,107,83 132,106,81 137,111,86 138,119,94 118,99,74 120,91,67 131,102,80 180,141,111 173,135,100 138,103,76 81,60,47 77,61,57 109,90,78 152,127,99 105,87,68 90,80,68 110,91,75 147,114,87 174,135,103 172,140,108 154,121,94 138,112,89 111,93,72 120,98,80 147,118,94 169,129,95 178,134,96 176,137,105 164,129,104 126,105,94 73,62,59
184,142,102 184,142,102 168,126,86 169,127,87 192,150,110 173,131,91 178,136,96 184,142,102 221,179,139 174,130,90 193,149,109 187,143,101 180,136,94 199,155,113 206,162,122 211,167,127 203,159,117 203,159,117 186,142,100 229,185,143 216,172,130 222,178,136 215,171,129 196,152,110 201,157,115 200,156,116 214,170,128 179,133,94 207,161,122 187,143,105 187,143,103 200,156,114 207,163,121 193,149,111 208,164,124 194,150,112 186,143,108 200,157,124 201,155,127 232,182,149 255,218,186 255,232,198 255,227,193 255,218,184 221,178,145 191,151,117 178,147,110 179,145,111 182,146,115 198,159,131 218,179,151 149,118,95 116,92,70 117,91,68 115,89,64 123,95,68 130,104,79 98,83,61 43,32,25 42,33,29 42,32,31 40,33,31 43,37,32 80,69,54 140,116,92 143,118,90 143,119,93 147,123,99 135,112,83 164,130,100 153,119,87 156,117,85 148,110,75 158,119,87 144,111,86 114,95,79 90,79,62 110,91,68 119,98,83 102,86,69 132,104,75 173,133,99 172,130,92 185,146,107 134,103,82 97,76,63 84,78,73 78,72,67 104,85,69 161,132,110 173,134,102 193,151,113 180,138,98 144,109,84 98,85,80 72,65,65
183,141,101 200,158,118 177,135,95 175,133,93 170,128,90 177,135,97 180,138,98 182,140,100 171,129,89 173,131,91 185,143,103 173,131,91 174,130,88 199,156,111 165,121,79 230,186,144 221,177,135 218,174,132 234,190,148 206,162,120 189,145,103 203,159,117 195,151,109 190,148,106 218,174,132 221,175,134 233,188,144 221,176,132 219,173,132 209,163,122 235,189,152 168,125,90 171,128,93 212,166,127 184,142,104 178,134,96 176,135,108 175,131,105 230,184,156 227,177,146 226,176,143 210,160,127 229,182,148 255,211,177 229,186,153 182,142,108 173,140,103 173,139,105 175,139,108 181,142,114 176,141,116 151,122,98 122,96,73 120,91,67 118,89,65 145,115,87 130,101,79 76,61,41 47,37,27 42,33,27 40,31,27 39,35,29 48,42,37 103,92,75 141,120,95 149,126,97 140,116,90 142,116,93 171,146,116 160,131,107 134,108,83 141,107,75 143,109,77 151,117,85 163,129,99 150,116,94 139,113,90 142,118,94 152,123,99 195,154,125 198,159,118 191,149,109 215,173,131 185,141,101 184,143,112 177,141,112 110,91,75 95,79,64 106,92,78 100,85,74 161,129,97 205,165,129 196,154,116 137,106,83 75,66,60 73,71,69
199,157,117 199,157,117 204,162,122 161,119,79 173,131,93 173,131,93 209,167,127 183,141,101 196,154,114 175,133,93 187,145,105 209,167,127 184,140,100 199,155,113 210,166,124 193,149,107 231,187,145 211,167,125 231,187,145 224,180,138 215,171,131 202,158,118 230,186,146 199,155,115 221,177,135 212,166,125 226,180,139 225,180,136 244,196,153 208,159,119 206,164,126 195,155,121 174,135,96 223,179,141 167,122,87 176,137,107 156,116,93 176,134,112 176,131,108 195,149,123 205,160,127 249,202,168 255,219,184 255,226,191 242,197,164 174,134,98 163,125,90 159,123,90 160,124,93 153,117,88 146,113,88 132,103,81 115,91,69 115,89,68 130,101,79 125,95,69 123,94,72 94,75,52 63,51,41 45,34,29 44,38,31 73,64,56 107,93,77 148,119,97 137,107,81 134,106,79 134,109,81 171,142,118 159,129,101 170,140,114 165,132,107 182,150,120 175,143,113 170,135,108 173,139,109 172,138,108 171,135,106 167,127,93 170,125,90 176,129,97 189,147,105 200,156,114 164,122,82 155,114,83 131,95,64 175,134,103 174,134,100 170,129,98 189,149,115 157,116,89 159,119,85 182,142,108 152,121,98 119,95,73 109,89,69 88,72,55
200,158,118 140,98,58 190,148,108 192,150,110 173,131,91 170,128,88 191,149,109 190,148,108 179,137,97 165,123,83 154,112,72 176,134,94 193,149,109 159,115,73 174,130,88 184,140,100 214,170,130 214,170,128 216,172,130 178,134,92 192,150,112 198,156,118 192,148,108 205,163,121 225,183,143 216,172,132 221,175,136 243,198,154 231,183,140 226,178,135 234,191,156 211,171,137 201,159,119 151,108,73 222,178,140 144,108,79 138,103,78 145,105,82 162,120,98 196,157,129 233,189,159 246,203,170 255,219,184 251,206,171 211,166,133 165,122,89 156,117,85 153,117,86 152,118,88 144,109,82 133,103,77 115,89,66 102,82,62 103,83,63 113,89,67 118,89,67 115,89,68 97,75,55 78,63,52 63,50,43 65,55,45 80,69,52 154,137,113 219,184,159 223,182,155 216,175,148 231,190,163 225,184,157 193,156,130 185,150,123 183,148,121 193,159,129 190,156,126 198,163,136 202,166,135 201,165,134 195,159,128 176,141,114 119,101,82 191,151,115 171,129,89 194,150,108 193,151,111 187,145,107 176,133,98 179,137,97 185,141,101 193,151,113 182,140,102 180,138,100 170,126,86 196,153,118 175,139,110 188,147,116 183,145,108 185,149,116
211,169,129 198,156,116 196,154,114 165,123,83 173,131,91 177,135,95 179,137,97 197,155,115 183,141,101 179,137,97 163,119,79 165,121,81 172,128,88 171,129,89 200,158,118 204,162,122 201,157,117 215,171,131 199,155,113 173,129,87 198,154,114 178,134,94 184,140,100 200,158,118 216,172,134 216,174,136 188,144,104 228,184,142 229,185,147 220,178,138 175,135,101 164,124,90 180,138,98 129,88,57 255,223,188 127,97,71 120,89,66 132,101,78 158,122,100 182,148,126 212,173,145 211,172,142 224,184,150 234,194,160 220,175,140 173,130,97 162,123,91 166,127,97 157,123,93 155,122,95 143,114,90 123,99,75 102,84,63 100,82,63 92,77,57 74,58,41 88,72,57 86,70,55 75,61,47 71,56,45 72,58,42 112,94,75 182,149,124 187,152,125 163,129,99 156,122,90 154,122,90 156,122,90 167,131,102 174,137,111 198,161,135 209,172,146 208,171,145 210,173,147 193,156,130 179,145,115 158,126,96 144,114,86 158,126,96 201,155,114 180,137,92 204,162,120 192,150,110 224,180,140 228,184,142 232,190,150 220,176,134 191,147,107 194,152,110 185,143,101 177,135,97 165,127,92 135,106,75 172,136,103 201,161,125 180,144,111
193,151,111 199,157,117 182,140,100 179,137,97 184,142,102 192,150,110 184,142,102 170,128,88 179,137,97 166,124,84 191,147,107 171,127,87 193,149,109 177,135,95 190,148,108 197,155,115 173,129,89 220,176,136 215,171,129 186,142,100 187,143,103 232,188,148 208,164,124 201,157,117 185,141,103 215,171,133 225,182,137 216,172,130 174,130,92 176,134,96 210,170,134 223,180,145 185,141,101 178,133,98 129,96,69 100,79,56 94,74,54 113,89,67 140,111,91 158,132,111 164,130,112 179,145,127 202,163,135 202,163,135 213,177,146 188,147,116 174,135,103 177,141,108 174,142,112 169,139,111 146,120,95 125,104,79 135,117,98 100,84,67 90,74,61 78,62,49 78,64,50 77,63,49 76,60,47 77,61,46 110,92,73 111,91,71 131,102,78 185,152,127 207,173,143 219,185,155 215,176,148 213,174,146 207,171,142 206,169,143 199,162,136 174,141,114 160,127,102 137,104,79 124,100,78 125,99,74 158,129,98 184,150,118 201,155,118 194,150,110 182,143,102 209,171,134 199,156,121 204,162,124 190,148,108 173,131,91 201,157,115 179,135,97 186,144,106 187,148,109 169,131,96 154,118,87 164,130,100 181,146,110 144,112,82 127,105,85
183,141,101 203,161,121 199,157,117 178,136,96 179,137,97 183,141,101 180,138,98 175,133,93 176,134,94 159,117,77 190,148,108 232,190,150 168,124,86 196,152,112 171,127,87 194,150,110 197,155,115 208,166,126 182,138,98 182,138,96 175,129,90 186,142,102 188,144,104 199,155,115 219,173,132 191,143,100 227,179,136 206,160,121 216,170,129 192,146,105 227,183,141 172,126,87 223,178,143 182,138,100 191,159,129 81,65,52 79,63,48 85,69,54 100,80,62 111,91,73 129,104,85 136,110,89 196,165,144 177,143,123 207,172,145 203,167,136 188,152,121 181,149,119 174,146,117 154,126,99 140,116,92 126,107,84 109,95,79 75,61,47 85,70,59 76,64,54 71,56,45 84,70,56 118,100,79 123,105,84 133,112,87 140,116,90 147,119,90 112,98,73 97,77,57 102,82,62 105,85,67 103,83,63 105,85,65 102,82,62 102,83,60 110,89,64 142,112,84 158,128,100 138,113,83 130,106,84 148,117,96 150,121,101 134,113,98 91,76,65 90,74,57 136,107,83 188,147,116 199,157,119 197,155,113 198,156,114 196,152,110 193,149,111 167,127,93 161,120,89 176,136,100 194,151,116 176,137,105 146,120,99 76,70,65 80,73,71
192,150,110 199,157,117 186,144,104 189,147,107 175,133,93 186,144,104 192,150,110 189,147,107 180,138,98 178,136,96 172,130,90 155,113,73 158,116,76 205,163,123 208,164,124 187,143,103 155,113,73 216,174,134 209,165,125 192,148,108 195,151,111 185,141,101 178,134,94 208,164,124 211,166,122 249,201,156 209,161,118 219,173,132 161,117,79 210,166,128 193,147,106 215,169,128 227,183,145 166,122,84 217,173,131 213,169,127 72,57,46 78,62,49 96,77,61 110,92,73 79,59,41 90,65,48 108,79,59 169,140,120 203,174,150 147,118,94 138,113,85 155,126,102 166,141,113 155,129,104 136,117,94 108,93,71 92,81,64 83,72,55 84,68,51 101,86,66 109,91,72 113,98,78 119,104,82 134,113,88 138,112,87 147,117,91 147,119,90 151,121,95 151,121,93 163,131,101 176,142,110 182,145,101 183,144,103 189,150,109 197,158,117 155,116,84 139,106,81 128,97,74 108,92,77 90,77,70 70,63,61 86,75,70 88,72,59 97,75,55 141,112,81 186,147,115 189,145,105 201,157,117 203,161,119 207,165,123 180,136,94 184,140,100 199,157,119 185,143,105 155,115,79 170,130,94 166,131,95 150,115,88 89,71,52 83,69,55
194,152,112 209,167,127 190,148,108 176,134,94 175,133,93 190,148,108 184,142,102 176,134,94 194,152,112 207,165,125 159,117,77 183,141,101 168,126,86 199,157,117 189,147,107 209,167,127 199,157,117 163,121,81 199,157,117 205,163,121 176,134,94 188,144,104 191,147,107 218,174,134 224,179,135 226,178,133 210,165,121 207,161,122 205,161,121 209,165,125 224,178,137 193,148,104 211,166,122 236,192,150 173,129,89 193,147,106 160,131,109 55,44,39 93,74,58 120,98,80 129,104,85 147,122,105 157,131,110 152,125,107 128,103,84 120,96,74 127,103,79 141,115,92 150,126,102 145,121,97 122,104,83 101,88,67 91,77,61 101,83,64 132,113,88 132,111,86 120,99,76 122,103,80 120,105,83 138,117,92 146,120,95 148,117,94 146,116,88 146,117,93 153,123,95 161,129,97 170,138,104 174,137,93 206,167,126 189,150,109 195,156,115 158,126,92 142,112,86 148,114,92 110,91,79 85,72,65 92,80,70 129,108,93 157,124,97 167,129,94 183,141,103 185,143,105 189,145,105 192,148,108 194,152,114 183,143,107 190,147,114 175,132,97 176,134,96 179,136,101 158,122,91 140,110,82 114,84,58 165,129,98 153,121,89 140,111,80
186,142,102 196,152,112 188,144,104 193,149,109 176,134,94 194,152,112 171,129,89 180,138,98 178,136,96 201,159,119 183,141,101 169,127,87 168,126,86 187,145,105 208,166,126 185,143,103 175,133,93 194,152,112 197,155,115 166,124,84 173,131,89 207,165,123 183,141,99 189,145,103 211,167,125 221,177,135 187,143,101 200,156,116 221,175,138 237,191,152 211,162,122 207,162,118 216,173,128 205,163,121 217,173,133 204,158,117 214,168,127 183,137,98 207,163,121 140,101,62 148,114,84 137,111,90 160,130,113 162,135,117 142,118,96 116,92,68 115,94,71 118,98,78 125,107,88 121,103,84 110,94,77 98,87,72 93,78,58 117,98,75 137,113,87 142,118,92 135,114,87 128,104,80 135,112,83 145,116,92 145,117,90 145,116,92 149,119,93 153,123,97 162,127,100 168,136,106 176,142,108 195,156,117 191,152,111 180,138,100 171,135,104 158,129,105 116,88,61 158,125,98 115,93,73 106,82,60 151,112,80 176,136,100 170,126,88 178,134,94 164,122,84 195,156,115 189,147,107 202,162,126 173,136,110 138,112,89 116,96,78 140,111,87 158,119,87 176,138,103 155,121,89 118,89,65 104,84,64 154,126,97 154,124,96 108,86,68
189,145,103 191,147,105 186,142,100 192,148,106 186,142,102 191,149,109 168,126,86 184,142,102 164,122,82 193,151,111 184,142,102 209,167,127 190,148,108 176,134,94 171,129,89 171,129,89 182,140,100 163,121,81 159,117,77 221,179,139 157,115,73 175,133,91 185,141,99 195,151,111 180,136,96 202,158,118 207,163,123 218,174,134 201,155,116 215,169,130 230,184,143 226,180,141 223,177,136 216,174,132 170,128,88 199,157,117 175,131,93 170,128,90 174,130,90 177,133,93 182,140,102 147,118,96 166,137,115 163,137,114 147,123,101 126,102,78 105,88,64 93,79,61 90,79,64 77,66,51 78,64,48 78,67,52 92,76,59 119,100,75 140,116,90 145,119,94 140,119,92 126,107,80 131,107,81 145,117,90 144,116,89 148,118,90 155,121,99 156,123,98 162,129,104 168,135,110 178,144,110 174,134,98 201,164,122 197,159,122 135,102,77 162,133,109 146,116,88 143,111,81 115,94,69 160,125,98 200,156,116 169,127,85 189,145,105 171,128,93 178,137,106 190,150,114 182,143,104 160,121,89 135,102,77 127,98,76 88,71,61 107,88,74 110,86,64 130,105,86 131,106,78 141,109,79 146,118,91 136,112,86 128,110,91 78,68,58
178,136,94 169,127,85 189,147,105 196,154,112 168,126,86 176,134,94 193,151,111 187,145,105 187,145,105 184,142,102 191,147,107 195,151,111 205,161,119 187,145,103 164,122,82 158,116,76 178,136,96 177,135,95 178,136,96 163,121,81 177,135,95 209,167,127 171,127,87 200,156,116 168,124,84 216,172,132 208,164,124 209,165,125 229,183,144 202,156,115 239,193,152 224,178,137 222,177,133 218,172,133 194,152,114 206,162,122 158,116,74 222,180,138 184,140,98 186,143,108 176,138,103 149,123,98 164,138,115 165,139,116 150,126,102 126,102,80 102,85,61 85,71,53 80,65,54 73,58,47 77,62,51 78,67,52 89,75,59 120,99,72 144,118,93 145,120,92 142,118,92 129,110,83 131,107,81 146,118,89 147,118,87 153,123,95 161,128,103 164,129,104 163,130,103 167,134,107 185,153,121 152,118,86 142,109,82 182,144,109 188,148,114 180,142,107 137,109,82 140,116,92 104,83,56 155,123,93 206,162,124 161,120,89 153,123,95 123,97,83 101,82,70 120,100,80 154,119,83 177,139,104 190,151,119 154,122,92 96,82,68 78,72,63 70,66,58 72,67,64 105,84,71 130,99,76 117,86,63 115,95,75 72,63,59 68,61,59
197,155,113 218,176,134 186,144,102 196,154,112 183,141,99 201,159,119 206,162,122 180,136,96 196,154,114 198,156,116 156,112,72 213,169,127 196,152,110 207,163,123 168,126,86 189,147,107 145,103,63 227,185,145 169,127,87 177,135,95 157,113,73 163,119,79 174,130,90 209,163,124 196,150,109 204,158,119 206,162,122 207,165,125 216,172,132 209,164,120 209,165,123 207,165,123 202,158,116 211,165,126 210,166,126 189,143,104 239,195,153 207,166,121 180,138,98 186,144,104 120,94,71 139,118,93 165,139,116 165,139,116 152,128,104 122,101,78 102,87,65 89,75,57 78,66,54 74,62,50 76,64,52 78,67,52 91,75,60 122,98,72 141,115,90 144,118,93 143,119,93 137,113,87 141,112,88 151,119,89 158,124,94 153,120,93 159,124,97 167,132,105 163,131,101 164,132,102 181,149,119 138,110,81 161,125,92 195,155,119 180,146,114 122,98,72 102,88,72 108,90,69 140,110,84 185,149,118 156,117,89 120,87,60 106,92,78 71,62,56 73,66,64 78,67,60 120,96,74 141,111,83 156,123,96 150,125,97 131,116,94 112,98,84 88,79,73 69,63,58 87,73,59 106,82,58 136,110,85 116,96,78 83,76,74 74,64,63
204,162,120 173,131,89 192,150,108 185,141,99 199,155,113 195,151,109 193,149,109 182,138,96 180,136,94 189,145,103 203,159,119 166,122,82 229,185,145 203,159,119 179,137,97 175,133,93 178,136,96 206,167,126 172,130,90 219,177,137 188,144,104 206,162,122 196,152,114 185,141,101 157,112,77 208,164,126 230,188,150 230,186,148 227,183,145 225,181,141 236,190,149 221,177,135 192,150,108 211,169,129 196,150,111 174,128,87 178,134,94 201,157,115 164,122,84 191,149,111 93,79,61 130,112,91 166,137,115 167,138,116 154,130,106 124,100,78 103,85,64 88,72,57 78,67,52 75,63,51 84,69,58 83,69,55 93,77,62 123,99,73 142,119,90 144,121,92 140,116,90 137,112,82 150,122,93 155,123,93 159,125,95 162,127,100 167,131,102 173,137,106 168,132,103 177,141,110 126,106,88 161,133,106 179,141,106 190,152,117 109,88,75 99,80,66 126,97,73 149,116,89 162,124,89 150,114,81 142,118,96 93,77,60 79,64,53 90,78,68 72,66,61 83,78,77 73,64,60 81,70,65 95,84,77 88,76,66 112,97,77 124,104,84 85,77,64 85,73,63 112,91,68 170,136,104 186,148,113 122,89,62 123,94,74 109,83,60
208,164,122 189,145,103 193,149,107 168,124,82 172,128,86 187,143,101 202,158,116 203,159,117 208,164,122 211,167,125 201,157,115 213,169,129 191,147,109 213,169,131 189,145,105 192,148,108 150,108,68 212,170,130 223,179,137 223,177,138 185,141,101 160,116,76 167,123,85 231,187,147 227,183,145 192,148,110 170,127,92 174,130,92 205,161,123 225,181,143 235,191,151 175,133,93 215,173,133 171,129,89 179,133,94 190,144,105 180,136,94 186,144,104 161,117,79 168,129,90 108,93,73 123,105,84 164,135,111 166,135,114 153,127,104 128,107,82 102,84,63 87,71,56 78,67,52 77,65,53 84,69,58 86,72,58 101,85,68 131,107,83 146,121,93 147,124,95 141,116,88 134,109,79 153,121,91 158,126,96 162,128,98 163,129,99 169,135,103 173,139,107 175,140,104 174,144,116 93,79,65 148,117,94 174,136,101 142,117,89 86,76,66 96,82,66 138,110,83 142,109,82 136,103,76 118,97,72 95,75,57 131,107,85 148,118,90 127,101,76 87,76,69 59,52,50 69,63,58 66,60,55 86,75,68 96,84,72 90,79,72 83,73,63 74,65,59 104,90,76 132,107,77 154,118,85 162,122,88 167,126,95 165,120,85 177,137,103
