190,145,99 196,151,105 189,144,100 212,167,123 194,149,103 210,165,119 185,140,94 194,146,101 187,139,94 190,142,97 163,119,77 196,152,110 189,145,103 201,157,115 192,148,106 185,141,99 168,124,84 193,149,109 132,94,57 188,153,117 79,57,37 100,74,60 90,59,47 98,66,52 107,71,53 128,90,71 127,84,65 126,84,62 120,80,55 124,83,56 153,103,72 136,85,61 103,72,53 101,69,53 190,150,114 208,165,130 211,167,127 197,155,115 228,186,146 210,166,126 213,169,129 209,165,125 231,187,147 200,156,116 191,147,107 192,148,108 202,158,118 186,142,102 200,156,116 201,157,117 210,166,126 187,143,103 205,161,121 180,136,96 185,141,101 189,145,105 171,127,87 205,161,121 180,136,96 179,135,95 188,144,104 211,167,127 186,142,100 198,154,112 187,144,111 170,130,96 139,103,70 160,124,93 156,122,92 158,124,94 138,109,85 84,63,50 31,24,24 30,23,23 49,33,29 80,54,42 117,78,66 119,78,62 122,76,60 156,103,76 176,120,86 151,95,59 158,101,70 151,97,63 208,165,120 194,151,104 198,155,110 194,150,108 224,180,138 214,170,128 197,152,106 207,162,116 192,147,103 174,129,85 226,181,137 209,166,121
214,169,123 208,163,117 210,165,121 197,152,108 207,162,116 179,134,88 187,142,96 195,147,102 190,142,97 189,141,96 198,154,112 203,159,117 189,145,103 199,155,113 175,131,89 173,129,87 211,167,127 173,129,89 173,131,91 141,102,63 115,89,66 80,53,35 113,81,65 111,82,60 117,79,58 125,79,53 138,87,61 151,99,69 160,104,68 156,98,65 159,101,68 146,93,66 75,54,31 241,208,181 221,179,141 211,169,131 215,171,131 255,221,181 209,167,127 223,179,139 191,147,107 188,144,104 181,137,97 209,165,125 174,130,90 224,180,140 220,176,136 221,177,137 191,147,107 218,174,134 213,169,129 175,131,91 188,144,104 185,141,101 195,151,111 210,166,126 214,170,130 166,122,82 153,109,69 202,158,118 210,166,126 178,134,94 211,167,127 201,157,117 191,149,109 183,144,103 182,143,111 152,116,83 164,128,95 163,127,94 151,115,84 138,102,73 126,95,87 86,70,57 43,27,21 51,34,35 52,37,26 72,51,38 85,64,39 113,71,47 135,79,53 168,106,77 155,104,69 155,104,67 203,160,115 215,172,125 193,150,105 202,158,116 151,107,65 178,134,92 210,167,122 255,219,174 181,136,92 212,167,123 202,157,113 233,188,144
202,157,111 211,166,120 207,162,118 204,159,115 203,158,112 197,152,106 194,149,103 175,127,82 203,155,110 192,144,99 220,176,134 185,141,99 193,149,107 164,120,78 192,148,106 196,152,110 191,147,107 184,140,100 155,113,73 170,131,92 138,109,87 85,58,40 96,64,48 100,66,46 110,73,49 147,99,72 164,103,67 183,120,85 194,129,92 159,93,59 194,129,92 135,89,59 165,129,100 246,206,172 206,164,126 206,164,126 186,142,102 213,171,131 203,161,121 189,145,105 198,154,114 235,191,151 203,159,119 164,120,80 193,149,109 235,191,151 218,174,134 217,173,133 211,167,127 185,141,101 223,179,139 215,171,131 189,145,105 213,169,129 239,195,155 196,152,112 202,158,118 225,181,141 186,142,102 189,145,105 199,155,115 222,178,138 205,161,121 203,159,119 209,165,123 193,151,111 176,138,103 162,124,89 160,122,87 168,133,97 172,136,103 122,86,57 151,111,86 138,103,76 115,91,67 104,83,70 69,53,49 66,47,51 51,30,26 71,48,37 95,60,35 119,75,47 116,70,40 192,147,114 189,146,101 175,132,85 188,145,100 201,157,115 188,144,102 209,165,123 202,159,114 221,178,133 200,155,111 189,144,100 199,154,110 214,169,125
204,156,111 201,153,108 204,156,113 194,146,103 172,127,83 201,156,112 217,172,128 183,138,94 182,137,93 231,186,142 201,155,114 173,127,86 184,140,98 196,153,108 195,151,109 201,157,117 150,106,66 191,147,107 178,136,96 185,143,105 150,114,81 80,50,33 99,67,51 132,96,76 102,55,34 126,70,44 173,107,73 175,110,73 194,126,86 172,110,81 99,66,41 155,120,93 187,148,109 206,167,126 174,130,90 196,152,112 237,193,153 227,185,145 182,140,100 201,157,117 221,177,137 203,159,119 202,158,118 174,130,90 193,149,109 223,179,139 221,177,137 208,164,124 203,159,119 173,129,89 201,157,117 201,157,117 191,147,107 234,190,150 236,192,152 196,152,112 187,143,103 178,134,94 182,138,98 171,127,87 201,157,117 187,143,103 163,119,79 186,142,102 181,137,95 180,136,94 149,111,74 146,108,73 142,101,70 154,113,82 173,132,101 177,133,103 163,119,89 156,112,82 165,126,96 123,84,54 119,87,55 103,74,54 127,100,82 74,53,38 103,75,46 149,113,80 183,141,101 203,159,121 195,150,106 189,144,100 196,153,106 212,167,123 132,86,45 137,91,50 209,166,119 198,155,108 200,155,109 172,127,81 214,169,123 176,131,85
210,162,117 204,156,111 206,158,115 223,175,132 204,159,115 215,170,126 186,141,97 192,147,103 206,161,117 193,148,104 168,123,79 245,200,156 201,155,114 195,150,106 189,143,102 169,123,84 173,127,88 180,134,95 153,109,69 171,127,87 168,126,86 133,101,69 81,51,34 121,85,67 151,102,80 160,103,74 191,128,97 176,107,76 158,105,78 103,68,41 173,133,110 209,163,133 255,239,201 191,149,109 228,184,144 214,170,130 211,167,127 214,170,130 206,162,122 202,158,118 200,156,116 193,149,109 173,129,89 164,120,80 174,130,90 191,147,107 172,128,88 216,172,132 196,152,112 198,154,114 179,135,95 216,172,132 230,186,146 187,143,103 201,157,117 210,166,126 231,187,147 192,148,108 206,162,122 223,179,139 223,179,139 192,148,108 203,159,119 186,142,102 200,156,114 209,165,123 194,155,116 187,147,111 147,107,73 149,111,76 149,111,76 155,115,81 166,123,90 156,113,80 146,105,74 147,106,75 143,103,67 155,116,84 134,100,68 133,105,78 123,88,61 199,158,113 188,140,95 184,135,95 209,166,119 184,141,94 207,164,117 192,147,101 175,130,86 195,150,106 222,179,132 210,167,120 237,192,146 210,165,119 249,204,158 208,163,117
226,178,133 228,180,135 198,150,107 188,140,97 195,150,106 190,145,101 228,183,139 208,163,119 212,167,123 221,176,132 169,124,80 186,141,97 178,132,91 168,123,79 211,165,124 182,136,97 255,229,190 178,132,93 171,127,87 185,141,101 222,176,137 202,159,114 129,93,71 132,103,81 59,32,16 115,81,63 107,73,53 84,60,38 132,95,71 156,122,92 145,106,76 185,144,113 189,146,111 172,128,88 215,171,131 192,148,108 246,202,162 179,135,95 198,154,114 164,120,80 177,133,93 193,149,109 156,112,72 186,142,102 205,161,121 194,150,110 166,122,82 229,185,145 216,172,132 187,143,103 160,116,76 170,126,86 196,152,112 198,154,114 215,171,131 225,181,141 215,171,131 182,138,98 217,173,133 205,161,121 185,141,101 225,181,141 213,169,129 217,173,133 202,158,116 201,157,115 194,152,114 183,141,103 159,119,83 173,135,100 148,110,75 145,105,71 133,93,59 141,101,67 142,103,71 145,106,74 150,110,74 158,120,85 150,116,82 123,95,66 134,98,78 176,135,90 182,137,91 175,130,84 206,163,116 182,139,92 202,159,112 204,159,113 209,164,120 172,127,83 171,128,81 157,114,67 174,129,83 179,134,88 196,151,105 206,161,115
196,151,107 206,161,117 202,157,111 181,136,90 213,165,120 197,149,104 194,146,101 208,160,117 231,186,142 173,128,84 211,165,124 181,135,94 189,143,102 179,135,93 157,113,71 216,172,132 160,116,74 195,152,107 171,128,83 168,124,82 201,157,117 200,157,122 199,157,117 186,144,106 162,129,102 147,118,94 144,115,93 177,143,113 168,132,101 170,134,101 171,135,102 173,137,104 189,148,117 216,177,138 214,170,130 189,145,105 158,114,74 193,149,109 185,141,101 186,142,102 166,122,82 196,152,112 166,122,82 198,154,114 198,154,114 171,127,87 186,142,102 229,185,145 208,164,124 199,155,115 168,124,84 181,137,97 180,136,96 194,150,110 234,190,150 214,170,130 252,208,168 201,157,117 181,137,97 187,143,103 210,166,126 227,183,143 237,193,153 209,165,125 209,165,123 186,142,100 195,151,109 211,167,127 167,127,91 153,115,80 170,132,97 149,111,76 154,116,81 151,113,78 157,116,85 127,87,53 129,89,53 161,123,88 158,122,89 119,91,64 104,82,62 192,148,108 175,132,87 184,141,96 201,158,111 193,150,103 199,156,109 188,143,97 176,131,83 157,112,64 186,143,96 189,146,99 189,146,99 193,148,100 167,122,74 226,181,133
203,158,114 214,169,125 195,150,104 226,181,135 194,149,103 210,162,117 203,155,110 208,160,115 208,160,117 190,142,99 189,141,98 180,132,89 185,137,94 173,128,84 164,119,75 178,132,91 183,138,94 188,143,97 182,137,91 217,172,128 199,155,113 214,170,132 205,161,119 205,162,117 189,150,111 160,122,85 162,128,94 139,105,75 203,167,136 164,128,95 147,111,78 166,130,97 187,148,116 198,156,118 182,138,98 180,136,96 228,184,144 199,155,115 191,147,107 216,172,132 211,167,127 208,164,124 184,140,100 194,150,110 200,156,116 239,195,155 189,145,105 214,170,130 221,177,137 202,158,118 206,162,122 174,130,90 211,167,127 203,159,119 188,144,104 202,158,118 194,150,110 165,121,81 193,149,109 185,141,101 205,161,121 209,165,125 238,194,154 221,177,137 202,158,118 199,155,115 174,130,90 185,141,103 171,131,95 153,115,80 148,110,75 162,124,89 138,100,65 153,115,80 117,79,44 146,108,73 148,108,74 156,118,83 167,128,96 130,100,74 68,54,40 166,122,82 199,157,117 202,155,103 202,155,105 171,126,78 187,142,94 194,149,103 188,143,95 203,158,110 199,154,106 162,117,69 212,167,121 234,186,139 220,172,125 209,161,114
194,149,105 195,150,106 195,150,104 192,147,101 222,177,131 183,135,90 210,162,117 183,135,90 177,129,86 180,132,89 180,132,87 178,130,85 208,160,115 186,141,95 190,145,101 186,140,99 178,133,89 139,94,48 188,143,97 209,164,120 211,167,125 223,179,139 158,115,70 175,129,88 170,130,94 170,131,99 161,125,94 113,77,46 187,151,120 157,121,88 153,117,84 180,144,111 173,134,102 204,162,124 207,163,123 211,167,127 191,147,107 214,170,130 186,142,102 215,171,131 192,148,108 198,154,114 218,174,134 202,158,118 196,152,112 192,148,108 203,159,119 215,171,131 237,193,153 203,159,119 200,156,116 213,169,129 174,130,90 217,173,133 225,181,141 191,147,107 179,135,95 198,154,114 179,135,95 173,129,89 194,150,110 180,136,96 200,156,116 199,155,115 214,170,132 196,152,114 184,140,102 179,135,97 176,136,100 153,115,80 146,108,73 174,136,101 142,104,69 132,94,59 152,114,79 156,118,83 170,130,96 152,114,79 166,127,95 129,96,71 79,65,51 151,117,85 186,144,106 203,157,102 214,165,114 205,158,108 184,136,89 200,155,109 193,148,100 194,149,101 194,146,99 203,155,108 203,155,110 204,156,109 216,168,121 199,151,104
213,170,123 208,165,118 199,156,111 192,149,104 199,154,108 201,153,108 167,119,74 201,153,108 189,141,96 192,144,99 173,125,80 173,125,80 176,128,83 208,163,119 195,150,106 198,155,110 187,141,100 186,140,99 204,159,115 194,149,105 206,163,118 195,150,104 198,149,111 176,137,98 169,130,98 136,100,67 159,123,90 142,106,73 163,127,94 188,153,117 168,130,95 178,138,104 163,124,94 191,149,111 188,144,104 207,163,123 195,151,111 198,154,114 208,164,124 192,148,108 187,143,103 196,152,112 184,140,98 203,159,117 230,186,144 186,142,102 195,151,111 221,177,137 200,156,116 216,172,132 198,154,114 198,154,114 189,145,105 255,211,171 217,173,133 205,161,121 193,149,109 201,157,117 213,169,127 200,156,114 192,148,106 202,158,116 186,142,100 192,148,106 198,154,112 213,169,127 205,161,121 170,126,88 178,135,100 184,144,110 150,110,76 154,114,80 149,111,76 183,145,110 173,135,100 167,129,94 171,131,97 181,142,110 158,128,102 87,67,49 74,65,61 125,96,74 209,159,113 202,153,104 217,169,115 221,174,122 194,146,99 191,148,101 177,134,85 208,165,116 206,158,111 188,140,93 195,150,104 189,141,94 201,153,106 203,155,108
199,156,109 193,150,103 206,163,118 189,146,101 211,166,120 216,168,123 152,104,59 177,129,84 173,125,80 163,115,70 181,133,88 202,154,109 203,155,110 196,151,107 207,162,118 181,138,93 186,140,99 209,163,122 173,128,84 192,147,103 206,163,118 199,156,111 179,133,96 168,128,92 158,119,87 154,118,85 178,142,109 171,135,102 163,127,94 142,107,71 188,150,115 171,131,97 184,145,113 229,187,149 211,167,127 203,159,119 202,158,118 194,150,110 187,143,103 214,170,130 170,126,86 207,163,123 187,143,101 193,149,107 202,158,116 210,166,126 191,147,107 187,143,103 186,142,102 194,150,110 194,150,110 224,180,140 231,187,147 207,163,123 207,163,123 224,180,140 201,157,117 222,178,138 231,187,145 230,186,144 185,141,99 194,150,108 205,161,119 202,158,116 195,151,109 186,142,100 170,126,86 188,144,106 211,168,133 170,130,96 216,176,142 143,103,69 163,125,90 175,137,102 163,125,90 175,137,102 162,122,88 180,141,109 141,111,85 60,50,40 35,23,35 178,150,121 231,181,135 255,207,158 213,165,111 205,158,106 192,144,97 210,167,120 206,163,114 213,170,121 197,149,102 242,194,147 171,126,80 245,197,150 182,134,87 213,165,118
201,158,111 195,152,105 201,158,113 186,143,98 222,177,131 191,143,98 218,170,125 181,133,88 202,154,109 192,144,99 211,163,118 223,175,130 202,154,109 195,150,106 185,140,96 179,134,88 182,137,93 185,140,96 200,155,111 189,144,100 205,162,117 196,154,112 148,105,72 149,110,78 161,125,94 159,123,92 144,108,75 147,111,78 160,124,91 184,149,113 188,150,115 184,144,110 205,165,131 214,174,138 203,159,119 196,152,112 215,171,131 208,164,124 194,150,110 205,161,121 196,152,112 203,159,119 196,152,110 177,133,91 200,156,114 198,154,112 210,166,124 194,150,110 198,154,114 201,157,117 205,161,121 209,165,125 206,162,122 196,152,112 200,156,116 198,154,114 214,170,130 211,167,127 180,136,94 217,173,131 200,156,114 203,159,117 218,174,132 210,166,124 200,157,112 167,124,79 206,162,120 196,152,112 178,135,100 184,144,110 168,128,94 185,145,111 181,141,107 166,126,92 149,109,75 159,119,85 173,133,99 155,126,102 87,58,38 167,134,109 211,169,129 211,169,129 208,160,113 213,166,116 220,172,118 210,163,111 181,133,86 186,143,96 186,143,94 181,138,89 208,163,115 210,165,117 170,127,80 194,146,99 202,154,107 183,135,88
224,176,129 205,157,110 175,132,85 177,134,87 236,191,145 182,134,89 198,150,107 199,153,112 230,184,143 216,170,129 195,149,108 195,149,108 194,148,107 195,150,106 195,150,104 195,150,106 214,168,127 209,163,122 204,159,113 225,182,135 183,141,99 143,104,65 154,114,80 160,122,87 160,124,91 119,83,50 136,101,65 164,129,93 173,138,102 169,131,96 162,122,88 189,146,111 214,170,130 201,157,117 215,171,129 211,167,125 203,159,117 200,156,114 213,169,127 213,169,127 194,150,108 195,151,109 208,164,122 192,148,106 209,165,123 238,194,152 205,161,119 206,162,122 189,145,105 218,174,134 207,163,123 217,173,133 213,169,129 220,176,136 213,169,129 209,165,125 199,155,115 202,158,118 201,157,115 206,162,120 195,151,109 200,156,114 194,150,108 201,157,115 199,155,113 191,147,105 195,151,109 199,155,113 178,134,94 200,156,118 181,137,99 162,119,84 169,126,91 191,148,113 184,141,106 175,135,99 130,91,61 192,148,108 187,144,99 207,163,112 193,148,102 225,180,134 231,182,133 220,171,122 218,169,118 202,155,105 197,149,102 208,165,120 180,137,90 198,155,108 189,146,99 194,151,104 203,155,110 201,156,108 222,177,129 214,169,121
174,126,79 196,148,101 198,155,108 215,172,125 211,166,120 209,161,116 211,163,120 218,175,130 218,175,130 203,160,115 216,171,127 206,161,117 210,165,121 189,144,98 197,152,106 192,147,103 210,165,121 192,147,103 240,195,149 201,158,113 180,141,102 156,116,82 159,120,88 149,111,76 147,111,78 156,120,87 188,153,117 160,125,89 173,138,102 172,134,99 168,128,94 194,151,116 199,155,113 191,147,105 187,143,101 192,148,106 186,142,100 188,144,102 215,171,129 205,161,119 218,174,132 217,173,131 195,151,109 189,145,103 177,133,91 163,119,77 182,138,96 236,192,152 218,174,134 216,172,132 225,181,141 218,174,134 221,177,137 214,170,130 211,167,127 208,164,124 193,149,109 191,147,107 205,161,119 203,159,117 191,147,105 200,156,114 210,166,124 187,143,101 186,142,100 208,164,122 199,155,113 192,148,106 207,163,121 198,155,110 195,151,109 182,140,100 180,138,98 197,155,115 198,156,118 191,149,111 184,140,102 207,163,121 206,163,116 232,187,139 194,150,99 185,141,90 198,149,100 202,153,104 211,164,114 206,159,109 199,151,104 217,174,129 234,191,144 189,146,99 201,160,113 198,155,108 195,150,104 210,165,117 203,158,110 201,156,108
198,150,103 203,155,108 237,194,147 202,159,112 198,155,108 211,166,120 203,158,112 224,179,133 215,170,124 228,183,137 202,159,112 184,141,94 201,158,111 200,155,109 253,208,162 208,163,119 225,180,134 208,163,117 212,167,123 173,129,91 156,115,84 161,121,87 159,120,88 153,114,82 154,115,83 160,121,89 174,136,101 172,134,99 170,132,97 185,145,111 184,144,110 206,166,130 201,157,115 205,161,119 192,148,106 180,136,94 191,147,105 181,137,95 187,143,101 184,140,98 216,172,130 177,133,91 203,159,117 201,157,115 199,155,113 207,163,121 189,145,103 213,169,129 246,202,162 209,165,125 208,164,124 229,185,145 211,167,127 196,152,112 228,184,144 195,151,111 206,162,122 192,148,108 191,147,105 206,162,120 211,167,125 201,157,115 205,161,119 206,162,120 189,145,103 209,165,123 211,167,125 218,174,132 203,159,117 207,163,121 195,151,109 199,157,115 173,131,89 161,119,77 187,145,107 195,151,111 188,142,101 180,137,92 174,131,86 219,174,128 184,136,89 204,156,109 220,170,124 200,150,104 203,158,110 199,154,106 190,145,99 174,131,86 170,127,80 199,156,109 189,146,99 207,164,117 215,172,125 185,140,92 175,130,82 190,145,97
209,161,114 195,147,100 185,142,95 181,138,91 207,164,117 196,151,105 208,163,117 195,150,104 222,177,131 224,179,133 205,161,119 186,142,100 203,159,117 176,131,87 236,191,145 188,140,95 202,157,109 207,163,121 228,183,148 176,133,100 166,126,92 159,119,85 150,109,78 171,127,97 163,122,91 171,130,99 166,125,94 182,141,110 172,134,99 185,145,111 217,177,143 185,145,109 232,188,146 208,164,122 188,144,102 207,163,121 196,152,110 167,123,81 203,159,117 184,140,100 205,161,121 181,137,97 214,170,130 207,163,123 235,191,151 231,187,147 202,158,118 178,134,94 227,183,143 245,201,161 236,192,152 215,171,131 208,164,124 207,163,123 198,154,114 214,170,128 189,145,103 181,137,95 229,185,143 208,164,122 221,177,135 196,152,110 179,135,93 196,152,110 206,162,120 205,161,119 188,144,102 199,155,113 167,123,81 205,161,119 203,159,117 220,176,134 220,176,134 189,145,103 200,156,114 206,160,119 201,153,110 197,149,106 201,153,110 189,144,98 211,163,118 198,150,105 196,148,101 212,164,117 202,157,109 255,216,168 204,159,111 183,138,92 255,233,186 194,151,104 201,156,110 185,140,94 206,161,115 197,149,104 185,137,92 199,151,104
197,149,102 194,146,99 180,137,90 193,150,103 202,159,112 211,166,120 218,173,127 194,149,103 219,174,128 211,166,120 203,159,117 193,149,107 207,163,121 203,158,114 240,195,149 205,157,110 196,153,104 198,156,114 157,114,81 175,132,99 187,147,113 181,141,107 170,130,96 170,126,96 178,137,106 163,122,91 163,122,91 156,115,84 154,116,81 183,143,109 195,155,121 218,178,142 194,150,108 195,151,109 175,131,89 209,165,123 201,157,115 192,148,106 207,163,121 174,130,90 194,150,110 185,141,101 202,158,118 217,173,133 224,180,140 221,177,137 249,205,165 207,163,123 214,170,130 209,165,125 198,154,114 200,156,116 191,147,107 188,144,104 196,152,112 217,173,131 220,176,134 202,158,116 245,201,159 210,166,124 213,169,127 192,148,106 201,157,115 174,130,88 191,147,105 193,149,107 185,141,99 229,185,143 217,173,131 208,164,122 177,133,91 198,154,112 206,162,120 198,154,112 205,162,117 201,156,112 199,151,106 195,147,104 168,120,77 240,195,149 191,143,98 198,150,105 196,151,103 182,137,89 203,158,110 195,150,102 196,151,103 196,151,105 211,168,121 207,164,117 172,127,81 197,152,106 188,143,97 204,156,111 194,146,101 189,141,94
214,166,119 213,165,118 201,158,111 192,149,102 216,173,126 185,140,94 187,142,96 202,157,111 194,149,103 194,149,103 194,150,108 196,152,110 195,151,109 208,164,122 188,145,100 193,148,102 205,161,119 187,144,109 159,116,83 175,134,103 167,128,96 152,113,81 172,133,101 169,128,97 163,122,91 184,143,112 180,139,108 178,137,106 194,153,122 181,141,107 187,147,113 201,161,125 182,138,96 206,162,120 195,151,109 209,165,123 210,166,124 202,158,116 208,164,122 172,128,88 185,141,101 182,138,98 211,167,127 205,161,121 214,170,130 209,165,125 211,167,127 200,156,116 213,169,129 203,159,119 221,177,137 195,151,111 207,163,123 192,148,108 200,156,116 195,151,109 217,173,131 195,151,109 206,162,120 200,156,114 227,183,141 214,170,128 191,147,105 200,156,114 198,154,112 208,164,122 206,162,120 200,156,114 188,144,102 180,136,94 182,138,96 194,150,108 200,156,114 192,148,106 204,159,113 202,159,112 197,149,104 203,153,111 204,156,111 201,156,108 210,165,119 188,143,97 194,151,104 218,175,128 192,149,102 205,162,115 189,146,99 210,167,120 206,163,116 208,165,118 228,183,137 178,133,87 223,178,132 194,149,103 181,136,90 230,182,137

72,61,56 55,60,66 61,67,70 60,66,69 61,67,68 57,63,66 55,61,64 76,74,70 114,106,93 200,169,130 250,209,150 228,192,134 187,155,109 180,148,106 211,173,125 195,164,113 188,153,117 171,136,100 183,153,111 181,151,109 86,79,61 66,72,73 66,75,75 64,56,32 66,44,0 56,36,16 47,35,23 49,37,27 57,39,0 79,53,14 57,39,0 50,33,23 47,35,23 48,36,24 49,42,24 85,74,59 104,90,76 159,150,123 109,102,75 82,84,69 87,83,66 91,89,71 96,99,87 100,97,82 128,121,101 161,145,114 173,160,128 185,172,138 181,164,127 199,184,146 197,177,145 203,185,141 173,158,111 160,145,107 165,150,112 167,150,103 168,149,96 216,202,148 197,167,109 103,84,61 54,34,4 53,25,0 56,29,0 60,34,9 74,41,2 77,44,5 74,40,6 67,38,3 57,38,3 60,37,0 76,42,1 88,56,1 107,63,0 129,78,0 141,90,12 124,80,13 167,108,8 197,149,106 192,144,101 199,151,106 198,151,99 191,144,92 190,142,95 181,133,90 163,124,92 152,117,81 173,128,95 160,120,84 156,116,80 169,129,93 185,141,103 188,144,106 192,148,110 174,136,101 162,124,89 150,114,85
134,110,86 59,57,58 59,65,68 60,66,69 59,65,66 59,65,66 57,63,64 75,73,71 87,79,66 146,126,94 216,184,129 255,234,180 214,182,136 193,163,119 164,138,99 219,187,141 209,175,134 185,151,110 175,145,103 181,151,109 104,97,77 66,72,73 66,75,77 69,67,65 66,43,1 58,39,12 49,37,25 49,37,27 56,36,4 70,44,5 57,39,0 50,33,23 48,36,24 47,35,23 46,36,24 54,35,8 54,33,6 54,35,10 175,158,132 132,124,111 150,137,114 146,136,112 92,88,69 125,115,91 101,99,81 112,103,76 110,102,78 118,110,88 140,125,87 132,117,79 163,145,103 129,110,75 194,179,132 180,161,124 180,161,124 198,160,114 242,204,154 218,185,133 209,162,110 47,30,6 54,34,4 56,33,4 56,33,4 54,34,2 61,32,0 64,35,0 66,32,0 63,34,0 57,38,3 63,39,6 85,52,4 89,61,21 109,65,0 132,81,1 132,81,3 143,99,32 191,121,25 180,132,89 195,147,104 197,149,104 210,163,111 214,167,115 213,165,118 198,150,107 203,159,117 187,146,101 203,155,112 207,157,113 185,141,99 191,147,105 196,155,110 189,147,105 175,133,95 152,113,83 156,117,87 177,134,101
172,135,93 77,63,49 53,62,62 58,63,62 55,60,59 55,62,60 57,64,62 66,68,68 81,79,75 106,102,85 172,142,96 239,202,158 228,197,148 183,151,105 178,146,100 228,195,147 211,175,128 198,168,126 165,134,97 168,137,100 140,122,92 72,72,69 68,74,77 54,64,68 73,47,6 66,39,3 50,39,20 50,39,24 53,34,7 59,38,0 59,35,0 51,35,20 48,36,24 47,35,23 47,35,25 55,36,1 56,33,2 48,36,8 133,116,81 169,152,117 170,154,123 172,155,127 169,149,117 192,170,132 153,129,92 181,154,118 158,131,95 155,131,96 171,150,107 179,158,115 201,171,127 213,182,131 237,204,152 221,190,137 211,169,117 215,167,113 225,172,115 235,182,125 229,176,123 53,22,1 56,33,4 49,30,3 48,29,2 48,31,3 53,30,0 63,36,2 71,39,5 62,35,3 55,37,7 62,44,23 79,53,30 92,68,35 111,61,0 128,74,0 135,81,6 152,101,44 198,137,58 173,130,81 186,143,94 187,145,93 192,144,97 192,144,97 194,149,101 180,135,87 167,124,79 177,134,89 186,143,98 203,158,110 191,149,107 184,142,104 166,128,93 158,120,85 169,130,98 168,133,97 185,150,114 201,161,125
182,146,99 130,101,77 51,61,58 55,57,57 53,58,57 53,55,55 58,60,60 66,67,70 77,73,65 82,81,70 161,134,100 235,203,159 215,183,137 205,173,127 184,152,106 200,167,119 187,151,104 184,154,112 168,137,100 162,134,96 150,129,102 79,74,71 68,72,74 60,66,67 74,52,14 64,43,2 61,41,9 55,38,14 54,35,10 62,36,0 65,38,4 47,36,21 48,36,24 48,36,24 48,36,26 55,36,1 58,33,3 55,35,5 156,127,92 154,133,106 172,148,113 167,143,108 195,166,131 195,168,121 183,160,120 182,156,115 201,168,129 188,154,113 175,147,107 184,156,116 195,168,123 204,178,126 230,189,130 200,169,116 222,179,130 219,164,108 233,180,123 244,191,134 236,184,124 133,101,71 53,33,3 42,31,16 42,31,16 45,31,17 51,30,3 58,35,4 72,45,9 60,36,3 52,37,26 60,49,34 89,60,38 89,64,34 124,74,0 133,79,2 132,77,5 168,115,51 139,90,54 153,109,71 163,119,81 172,128,88 177,134,89 174,131,86 186,141,97 187,141,100 172,128,88 177,133,93 171,127,87 173,131,91 142,111,74 136,104,74 126,93,66 126,93,66 138,108,82 156,120,91 165,129,100 171,136,98
191,153,107 161,127,84 80,65,54 51,56,55 56,58,58 56,58,58 57,59,59 57,57,57 62,61,54 92,88,80 108,90,69 185,165,133 204,176,136 220,190,146 163,131,89 201,167,122 209,175,132 193,163,121 186,159,116 169,142,99 170,138,94 107,95,67 68,73,69 67,72,71 64,60,43 66,44,0 62,44,2 63,37,0 56,37,0 69,41,3 69,38,0 58,36,2 55,36,1 58,36,2 59,34,6 66,37,4 61,34,0 59,34,4 141,114,82 129,111,81 139,111,82 145,116,85 165,132,95 169,138,101 194,166,128 171,145,104 177,140,100 184,145,106 172,134,97 180,145,107 211,178,130 224,188,141 217,174,114 199,166,114 240,196,145 236,181,125 226,171,115 223,168,112 224,171,116 248,198,152 53,34,7 49,34,12 44,35,27 43,34,26 48,33,22 54,33,8 82,51,14 59,37,1 50,40,30 64,49,38 85,60,32 86,62,27 118,72,4 142,91,15 134,88,18 208,130,30 180,136,94 163,119,81 168,124,86 184,140,100 196,153,106 201,156,112 194,152,112 154,113,82 148,110,73 150,114,85 158,122,93 141,102,74 154,118,89 178,126,96 162,124,89 156,118,83 138,104,74 129,105,72 125,98,64 136,103,76
184,152,108 155,125,83 136,108,79 54,52,50 49,51,51 52,54,54 56,58,58 57,57,54 65,63,59 91,85,80 101,91,79 138,120,99 215,189,150 199,172,129 197,167,123 197,167,123 204,174,132 188,162,121 204,178,137 169,143,102 174,147,104 115,96,69 67,69,69 70,71,74 61,60,63 69,49,3 62,42,10 63,38,8 54,38,5 69,43,2 70,39,2 58,36,0 58,33,3 59,35,2 61,34,0 64,36,0 61,34,0 60,35,7 133,106,70 141,118,87 137,112,82 136,108,79 140,108,74 183,151,117 157,125,91 179,146,109 172,137,99 188,148,112 194,159,123 193,160,123 212,180,134 213,181,135 224,178,121 202,164,114 231,187,136 229,176,119 225,172,115 236,183,126 234,179,125 232,179,126 51,34,6 51,33,12 43,36,20 43,35,24 44,34,24 53,35,3 60,36,0 59,35,0 48,36,26 56,42,26 77,51,26 92,67,39 120,71,4 132,78,0 161,103,23 221,142,30 209,167,115 217,169,122 202,157,109 207,162,114 191,148,99 171,127,85 128,89,61 105,74,51 109,80,56 127,98,67 141,109,79 129,96,71 113,79,59 132,96,74 144,105,75 146,110,81 125,97,68 99,78,55 87,74,53 90,74,59
