59,57,58 72,70,66 50,50,47 50,50,50 63,58,60 65,63,59 68,63,65 76,74,70 77,75,73 72,70,71 74,76,73 52,54,54 72,70,71 91,88,92 76,75,78 91,92,95 81,78,82 92,89,93 87,84,88 90,90,90 71,71,68 65,65,62 52,54,49 25,20,17 29,17,17 29,18,15 29,18,13 28,19,11 38,33,21 41,37,27 61,61,56 71,71,68 65,70,66 61,66,62 59,69,63 65,75,69 64,74,71 67,74,69 64,74,68 67,74,69 59,71,67 61,73,69 65,75,72 62,72,69 66,74,62 70,70,54 105,106,94 69,70,62 55,48,46 61,54,54 77,79,79 69,67,65 74,76,76 82,82,82 73,73,73 75,70,72 74,65,61 83,77,70 94,85,70 75,70,58 59,67,57 67,70,62 84,84,68 122,116,93 146,135,102 173,158,120 210,194,150 218,203,156 220,203,152 228,212,156 249,230,173 187,163,112 177,138,97 201,157,115 213,172,127 156,121,83 178,136,98 199,160,119 203,164,123 184,145,104 156,120,87 123,94,63 114,90,66 102,82,62 97,85,73 92,77,66 87,71,58 90,79,64 86,72,56 119,100,77 167,136,115 161,128,103 153,124,100 131,105,82 104,86,67 85,76,68
70,65,64 69,69,66 80,82,79 65,60,57 49,48,41 56,52,46 66,59,57 64,64,59 77,75,73 54,52,50 79,79,79 87,87,87 77,72,71 63,61,62 78,79,84 89,89,97 91,90,95 86,85,88 72,74,74 79,79,79 72,72,72 72,72,69 60,67,62 67,72,68 64,64,59 41,37,31 26,20,13 28,20,9 30,20,10 32,20,8 30,20,10 26,17,9 28,24,14 53,52,43 59,61,56 64,71,66 65,77,70 63,75,66 61,71,65 62,69,64 59,71,67 65,75,69 60,72,68 64,69,63 114,113,88 136,133,109 61,57,51 48,41,39 59,49,48 57,56,59 63,68,67 79,79,76 78,78,78 73,75,72 77,75,73 76,71,68 75,68,66 81,76,73 74,65,57 73,67,58 64,65,53 64,70,61 67,70,60 83,80,67 115,109,84 152,144,110 180,168,131 185,173,134 188,174,129 203,188,137 217,201,143 200,181,115 219,177,135 167,123,83 194,152,112 175,133,93 186,144,106 190,151,110 192,153,112 171,132,91 208,172,139 150,118,86 128,102,77 110,91,68 99,87,75 88,75,70 78,67,62 73,62,55 94,81,74 115,95,75 123,88,61 149,110,82 167,133,103 148,118,92 137,112,95 104,92,80
77,75,73 60,59,62 74,72,73 78,78,75 89,84,83 77,72,74 83,80,84 59,59,54 59,57,53 65,60,57 63,61,62 80,78,79 79,79,79 88,87,92 91,89,97 87,88,93 84,85,88 85,85,85 71,75,77 86,88,88 54,54,54 81,83,83 56,63,61 63,70,65 67,74,69 66,73,68 69,74,68 57,64,57 50,50,45 37,35,31 29,20,12 28,19,11 34,22,12 33,20,13 26,17,9 39,28,25 55,51,45 71,66,63 69,69,64 62,67,66 66,73,68 67,73,64 84,79,65 126,118,94 104,94,82 39,30,24 52,42,41 57,50,50 48,63,66 41,53,59 123,105,84 130,101,79 152,128,95 168,136,102 170,133,93 178,136,98 185,139,100 176,127,91 191,152,120 128,92,61 125,93,63 71,63,50 73,74,62 73,74,66 81,82,74 101,98,83 132,124,100 146,137,108 163,150,116 178,166,125 212,195,146 209,206,43 220,187,108 175,131,89 156,113,78 150,108,70 152,110,70 196,159,119 221,179,137 178,139,98 163,125,90 177,143,109 152,124,97 133,112,87 104,92,80 95,84,77 80,71,65 87,78,72 73,64,56 109,94,83 135,109,88 122,85,59 136,100,71 172,137,110 92,61,40 96,77,61
58,56,57 68,66,64 76,71,73 76,74,72 73,72,75 79,78,83 76,76,76 69,64,61 61,57,51 58,53,50 87,84,88 90,88,89 44,42,43 84,81,85 71,70,73 72,73,76 90,90,90 98,97,100 74,76,76 68,66,67 86,86,86 58,58,58 49,54,53 62,72,69 66,76,70 66,73,68 64,71,66 67,74,69 65,75,69 65,75,69 67,72,66 49,52,44 30,24,15 32,21,16 29,18,11 30,19,12 31,20,15 27,16,11 30,21,15 36,27,21 39,30,22 45,31,17 68,39,15 86,44,20 51,35,31 46,36,35 55,48,46 60,65,64 49,61,67 43,55,61 179,153,112 200,158,120 189,147,105 205,163,121 206,164,122 182,140,98 199,157,115 175,129,90 192,157,119 212,170,130 206,163,128 76,63,42 66,62,43 72,65,45 73,74,64 79,80,72 94,90,73 115,106,87 149,137,107 179,164,124 210,195,134 208,206,18 216,198,40 223,180,145 170,128,90 190,148,110 190,148,108 171,132,93 209,167,127 199,160,121 162,124,89 109,75,41 136,107,83 75,57,38 78,66,54 95,87,76 80,71,63 78,67,60 77,68,60 82,72,62 100,79,66 141,112,88 116,83,58 134,101,74 154,125,101 108,84,62
60,58,59 72,72,72 65,65,62 67,65,63 79,78,81 81,80,83 79,77,78 94,93,96 87,86,89 65,65,62 74,71,75 61,59,60 66,64,62 55,53,51 57,57,54 87,89,86 70,68,69 74,71,75 69,69,69 91,89,90 82,82,82 69,64,66 76,76,76 65,70,66 68,75,70 70,75,71 69,76,74 60,67,65 59,69,63 60,70,64 61,71,65 60,72,63 67,77,71 63,65,60 37,37,32 25,21,15 31,18,11 31,15,9 31,16,5 38,22,5 66,32,12 80,40,15 90,40,9 92,48,10 41,29,31 70,68,69 58,71,72 52,64,70 48,63,70 45,57,63 56,53,29 213,175,125 194,152,110 200,158,116 189,147,105 198,157,112 192,150,108 198,155,110 190,149,104 215,173,131 210,166,126 157,117,81 152,112,76 155,117,80 151,123,96 101,85,70 76,73,58 87,83,66 119,111,87 158,147,114 174,167,54 192,193,4 213,195,37 189,147,109 199,157,117 180,138,98 177,135,95 185,143,105 212,170,132 194,155,116 177,139,104 176,142,108 135,114,91 109,95,81 136,125,120 93,84,76 87,75,63 92,80,68 95,84,77 93,82,79 88,75,68 106,89,81 110,91,77 79,63,48 95,76,62 143,121,101
89,90,95 70,71,76 52,50,48 62,62,59 78,79,82 85,85,85 65,64,67 85,84,87 83,84,89 56,58,53 71,66,68 70,65,64 62,57,56 61,61,56 68,63,62 75,70,69 63,61,62 79,73,78 83,83,83 78,78,78 70,68,69 76,71,73 77,75,76 67,69,64 61,68,61 69,76,69 70,77,75 69,76,71 65,75,69 61,73,64 63,75,66 60,70,64 58,68,62 58,68,60 60,72,63 66,73,66 66,67,59 46,42,36 37,26,19 50,31,17 65,39,14 76,43,16 112,81,44 178,155,115 71,77,78 65,74,74 57,70,71 54,66,70 51,63,67 47,58,59 52,51,42 197,156,109 206,165,120 183,141,99 203,161,119 184,143,98 182,140,98 195,152,107 189,146,101 187,143,101 139,95,53 191,149,111 196,156,120 155,117,80 167,128,89 180,140,106 72,71,46 72,73,50 93,88,60 100,93,54 119,116,4 146,138,4 185,161,54 193,150,117 170,128,88 159,117,77 180,138,98 191,149,111 185,143,105 182,139,104 171,131,95 148,114,80 127,103,79 88,72,57 94,84,74 111,98,91 100,86,72 106,94,82 89,78,71 72,63,59 121,110,107 57,46,39 87,72,63 99,86,79 77,65,55 94,79,68
66,65,70 73,72,75 84,88,90 89,93,95 82,81,84 74,72,73 62,60,61 85,85,85 67,66,69 89,87,85 56,51,50 67,62,61 82,77,74 62,60,58 70,68,66 62,57,54 61,56,55 51,44,47 65,63,61 75,70,69 68,63,62 58,53,52 83,81,79 51,49,45 62,69,62 66,73,66 69,76,71 70,75,71 69,76,74 68,75,68 71,78,71 69,74,70 66,76,70 65,75,67 63,70,63 60,67,62 60,71,60 63,70,63 66,69,59 116,112,91 165,151,122 181,164,127 185,172,124 168,154,111 59,70,69 58,67,67 61,72,73 56,66,70 52,64,68 45,57,61 52,51,42 182,143,100 191,147,105 190,148,106 203,159,117 181,137,95 192,150,108 186,144,102 192,151,106 175,133,93 180,136,96 179,137,99 185,143,105 155,115,79 212,170,132 156,113,78 100,83,55 71,69,38 78,77,39 68,63,24 69,66,0 135,111,29 163,124,83 206,164,122 176,134,94 161,119,79 163,121,81 183,144,105 183,144,105 132,92,56 160,120,86 155,117,82 126,97,73 109,91,72 80,71,63 101,89,89 103,91,79 102,84,63 91,80,65 95,84,77 81,72,66 87,76,71 66,57,51 72,66,59 83,77,72 85,79,74
84,81,85 74,73,78 75,74,77 76,77,80 83,87,89 75,75,75 46,44,45 81,80,83 73,71,72 83,81,79 72,67,66 59,52,50 61,55,50 64,57,57 64,59,58 61,56,53 64,59,56 64,57,55 65,60,57 65,60,57 72,67,66 64,59,58 69,67,65 61,56,53 60,62,57 66,73,66 69,76,69 70,75,69 70,77,72 70,77,72 72,77,73 71,76,72 70,77,72 70,77,72 68,78,70 68,75,70 64,74,66 62,70,60 66,69,59 106,102,83 123,111,85 136,120,87 157,145,106 144,134,94 57,64,59 61,70,70 62,75,76 57,67,71 53,64,65 49,60,61 55,51,45 165,131,88 179,136,91 179,137,99 206,164,122 172,128,86 192,150,110 176,137,96 186,145,100 173,131,91 222,178,138 169,127,89 222,180,142 170,130,94 232,190,152 206,164,126 157,123,91 82,64,34 73,73,28 75,71,25 95,83,15 159,126,74 157,115,75 180,138,98 186,144,104 205,163,123 191,149,109 164,125,86 212,173,134 164,124,88 156,116,82 160,120,86 136,99,73 121,95,72 92,80,68 95,84,81 71,62,56 102,92,80 98,86,76 77,61,55 77,68,62 74,63,58 92,81,74 102,93,87 78,69,63 69,63,56
69,70,73 80,81,84 80,79,82 65,65,65 75,73,74 59,57,58 69,62,62 64,59,58 63,61,59 58,56,57 61,54,54 58,51,49 54,50,44 69,64,61 72,67,66 63,58,57 69,62,60 59,52,50 61,56,53 60,55,52 62,55,55 58,53,52 57,52,51 51,44,42 56,61,55 60,68,58 63,71,61 66,74,64 66,73,66 68,75,70 70,75,71 70,75,71 69,76,71 68,78,70 71,77,68 71,77,64 72,74,59 76,78,61 92,89,74 125,116,99 132,120,94 147,135,98 155,143,104 128,117,82 59,69,63 64,74,71 56,69,70 56,66,70 53,63,67 51,60,62 46,54,59 73,71,72 122,98,72 198,155,122 175,133,93 170,126,86 150,108,66 244,202,160 160,116,74 169,127,87 175,131,91 177,135,95 166,124,84 167,123,85 165,123,83 184,142,102 187,147,111 102,62,28 71,61,19 103,90,27 149,112,68 178,144,103 190,148,108 170,128,88 180,138,100 191,149,111 189,147,109 176,136,100 143,103,67 154,114,78 214,174,138 168,128,92 158,120,85 150,116,86 111,92,69 102,83,71 85,75,74 58,53,52 63,58,55 72,67,66 75,69,74 72,67,66 71,60,55 88,77,70 74,66,53 78,72,63

135,110,91 157,131,110 197,157,123 230,188,150 253,209,158 236,192,141 248,201,151 255,208,158 255,216,166 232,185,135 247,200,150 231,184,134 249,202,152 235,188,138 233,186,136 220,173,123 235,190,142 235,191,149 191,155,122 138,109,87 137,122,102 122,111,104 122,102,82 111,90,65 95,71,49 81,64,54 70,63,63 68,67,72 57,52,54 99,80,64 131,94,68 159,119,83 213,176,132 206,168,120 168,132,85 179,137,95 175,133,91 209,167,125 166,131,95 63,77,29 56,71,18 59,70,14 94,94,24 108,104,26 118,111,25 126,119,31 131,125,30 136,130,28 140,132,26 156,146,34 172,163,37 183,175,41 195,187,26 206,196,29 218,204,20 138,122,23 93,88,87 70,74,78 70,68,69 120,116,110 109,95,79 123,107,90 121,102,90 121,101,92 118,97,86 193,169,147 120,95,76 93,74,62 74,63,56 95,77,45 152,112,76 191,149,107 205,163,121 197,155,113 200,158,116 209,166,131 187,151,118 152,118,86 171,136,100 162,124,87 171,136,100 156,122,92 149,108,81 139,98,71 122,93,71 140,110,84 155,122,95 167,126,95 145,106,78 139,103,74 155,123,91 128,104,82 104,94,84 79,77,78 59,64,74 54,59,67
236,192,150 236,195,150 242,204,158 241,200,153 240,196,145 251,207,156 239,192,142 245,198,148 217,170,120 245,198,148 245,198,148 255,211,161 241,194,144 232,185,135 248,201,151 231,184,134 255,211,163 223,179,137 167,129,94 151,118,93 161,140,115 137,118,95 166,146,114 123,98,70 133,104,73 133,112,89 84,80,74 72,70,68 88,79,75 141,116,97 151,115,84 169,131,96 162,120,82 153,114,73 170,128,88 172,128,90 171,132,93 198,159,120 110,93,54 54,71,22 55,64,16 52,62,11 88,86,16 104,100,22 119,112,26 126,120,29 133,126,29 137,131,29 143,135,29 149,140,25 163,154,28 173,165,31 188,180,19 206,194,25 212,196,13 230,219,16 61,57,47 62,64,78 65,68,77 70,74,78 75,70,72 100,91,87 136,115,100 114,89,72 107,91,78 100,85,65 93,78,58 81,65,50 85,68,58 124,101,70 208,165,130 179,137,95 206,164,122 180,138,96 207,165,123 190,148,108 153,118,82 143,109,75 119,90,66 110,81,61 127,102,74 129,96,69 147,107,71 162,123,84 155,109,72 163,120,87 189,149,115 191,150,119 181,140,109 181,140,109 168,132,99 164,131,104 139,117,99 99,90,86 78,81,92 67,72,80
238,190,143 253,208,160 243,198,150 242,194,147 245,198,148 241,194,144 254,207,157 239,192,142 214,167,117 218,171,121 235,191,140 238,194,143 247,203,152 245,201,150 243,199,148 217,173,122 232,188,137 194,149,103 221,176,132 222,178,136 198,159,118 163,128,92 138,117,90 85,74,59 115,106,98 99,90,82 120,100,82 139,110,88 144,112,82 231,196,158 150,108,68 155,118,78 167,128,89 155,118,78 165,128,88 174,135,96 162,122,86 197,154,119 64,76,31 56,68,21 52,59,13 54,55,16 82,80,20 101,96,25 113,108,28 120,117,32 133,126,29 141,133,29 145,135,27 148,139,24 156,146,23 172,164,28 189,176,28 200,187,23 206,190,7 236,217,23 208,190,99 63,59,68 47,53,56 69,71,85 80,79,84 83,81,82 93,84,76 117,105,95 97,84,79 89,78,73 91,77,63 107,82,63 126,96,68 137,103,71 149,109,73 185,146,107 176,134,94 185,143,103 188,149,110 192,153,114 152,119,82 137,107,79 115,99,84 102,86,71 145,115,89 171,131,97 189,146,111 194,152,114 157,115,77 168,126,88 168,126,88 180,138,100 191,149,111 198,156,118 174,134,100 138,104,74 141,115,94 128,109,95 80,77,81 67,75,84
255,226,178 250,205,157 255,214,166 242,197,149 240,196,145 255,212,161 242,198,147 231,184,134 223,176,126 230,183,133 237,193,142 251,207,156 247,203,152 242,198,147 221,177,126 242,198,147 217,173,122 203,158,110 217,172,126 166,121,75 198,155,108 218,174,132 194,159,121 166,138,111 112,95,85 110,99,84 163,129,97 176,136,100 202,164,129 174,135,96 172,131,84 169,128,81 197,155,113 182,141,96 192,153,110 194,150,108 173,131,89 138,110,70 62,73,31 55,67,20 52,59,15 57,59,17 79,81,24 94,93,26 108,104,28 118,115,32 131,126,28 136,129,30 143,132,27 149,139,27 158,148,25 174,167,28 186,173,25 200,182,22 214,194,7 237,216,25 180,162,75 64,53,46 74,68,73 123,121,49 55,54,69 64,64,72 79,74,71 93,84,78 79,70,64 74,63,56 76,64,54 83,67,52 108,78,52 133,97,64 177,139,102 237,198,159 163,123,87 154,114,80 155,111,81 157,113,83 152,116,83 140,107,80 155,131,107 173,147,122 151,115,82 176,137,98 199,157,117 199,157,117 172,130,90 192,150,110 185,143,103 189,147,109 196,154,116 193,151,113 168,128,94 134,104,76 101,84,74 99,90,86 76,75,80 66,74,81
252,209,160 255,217,168 238,195,146 241,198,149 245,202,153 250,207,158 235,192,143 238,195,146 243,200,151 250,207,158 243,200,151 255,228,179 228,185,136 210,167,118 239,196,147 255,213,164 218,175,126 198,155,106 167,124,77 231,188,141 231,188,139 224,181,132 192,149,102 231,188,141 196,152,110 181,137,95 175,130,86 176,134,96 181,143,108 156,120,87 175,133,93 192,147,103 193,152,105 251,210,165 203,161,119 206,164,126 176,157,120 75,89,41 61,74,22 55,63,10 63,64,14 79,78,22 90,88,26 95,92,27 105,99,24 115,109,32 122,117,33 135,129,34 140,132,30 144,133,28 160,147,27 174,164,26 195,179,27 204,187,22 201,185,29 224,208,34 113,94,55 89,74,38 84,62,26 126,94,39 80,79,82 82,77,74 126,105,90 161,137,113 139,121,100 105,89,76 86,72,56 119,98,75 129,95,65 142,104,69 170,131,92 166,127,88 142,107,71 153,119,87 145,111,77 160,126,92 144,109,73 157,123,89 167,142,114 117,91,66 141,113,86 164,130,100 170,129,98 173,130,95 197,155,117 201,159,117 199,157,115 204,162,120 177,135,93 200,158,116 169,130,98 141,115,92 72,67,64 67,71,75 66,71,77 77,82,88
223,178,130 229,184,136 232,187,139 255,222,174 217,174,125 253,210,161 255,214,165 242,199,150 255,217,168 255,220,171 255,221,172 220,177,128 242,199,150 207,164,115 236,193,144 199,156,107 232,189,140 224,181,132 203,160,113 232,189,142 195,152,103 210,167,118 235,190,144 218,175,128 216,171,127 227,179,132 217,172,126 202,163,120 209,170,129 194,152,110 195,151,109 193,148,104 212,167,123 180,137,92 193,156,116 174,150,113 90,101,59 78,90,43 81,88,29 81,86,21 87,88,22 98,96,24 103,101,27 106,101,28 113,109,33 117,111,34 119,114,32 128,125,33 138,132,30 145,134,31 152,142,23 169,156,24 199,183,31 207,189,20 121,110,25 71,66,15 54,49,10 54,47,20 74,59,39 108,81,47 56,51,50 84,76,65 126,102,80 118,89,67 110,92,71 123,107,92 104,83,60 137,112,84 120,86,52 173,135,100 173,133,97 148,109,70 129,93,60 119,89,61 129,100,76 107,81,56 113,87,64 132,106,83 117,95,75 133,114,91 109,93,78 98,83,72 104,81,68 122,96,73 143,109,75 161,123,86 176,134,94 180,138,98 207,165,125 205,163,125 139,110,79 101,85,70 75,74,77 64,69,77 75,80,88 75,78,87
227,180,130 231,184,134 238,191,141 244,197,147 245,198,148 215,170,122 255,212,164 235,192,143 255,215,166 241,198,149 234,191,142 234,191,142 238,195,146 217,174,125 194,151,102 210,167,118 250,207,158 218,175,126 231,188,141 188,145,98 224,179,131 195,152,107 195,150,102 186,141,93 202,157,109 228,185,140 226,181,135 209,164,116 211,166,118 223,178,130 225,182,135 221,178,133 213,165,122 194,156,110 151,149,91 106,115,44 111,123,37 110,114,27 102,104,20 99,99,17 106,103,20 109,106,23 112,110,22 116,111,27 123,120,28 127,124,32 123,120,26 127,124,28 134,128,26 145,135,27 145,134,20 154,140,25 192,175,28 211,193,22 67,55,0 210,197,24 167,143,110 119,101,80 52,38,22 75,57,36 68,67,70 76,74,75 93,83,73 115,101,83 121,97,75 126,97,75 135,111,87 132,113,97 118,92,67 125,91,57 145,110,74 151,112,80 141,111,85 111,93,74 88,75,72 71,62,58 72,70,68 73,72,75 62,63,66 67,66,71 67,68,73 79,79,87 68,66,64 70,64,59 104,83,72 162,129,102 212,174,139 198,159,120 204,165,133 167,139,112 116,103,98 85,84,87 75,78,87 74,82,91 71,80,91 65,72,84
234,187,137 225,178,128 246,199,149 245,198,148 230,182,135 224,179,131 237,192,144 255,212,164 236,193,144 224,181,132 221,178,131 236,193,146 182,139,92 210,167,120 216,173,126 203,160,113 213,170,123 211,168,121 239,196,149 213,170,121 219,174,128 175,134,89 202,157,111 206,158,111 151,114,74 149,110,71 201,158,109 211,168,119 197,156,107 193,152,105 210,171,128 195,152,105 222,178,136 136,118,56 132,141,52 121,130,34 119,121,25 113,115,21 110,110,24 109,110,21 112,110,22 114,112,24 116,112,25 121,117,28 131,126,26 137,130,31 136,129,30 136,131,31 141,133,27 149,137,28 150,138,27 151,134,25 181,161,29 200,184,28 165,154,8 232,207,11 146,114,84 172,146,123 84,73,58 73,64,60 64,65,68 63,66,75 61,56,55 69,63,58 95,76,64 118,98,80 98,82,65 91,80,65 137,117,97 132,103,72 139,106,69 164,129,93 144,114,88 117,97,77 90,78,68 65,61,55 75,73,74 63,66,73 62,65,72 53,58,66 60,61,64 74,71,77 78,71,71 86,76,66 100,79,64 158,125,98 170,134,101 150,116,86 134,110,88 116,104,94 101,96,98 97,94,98 89,89,99 85,90,98 73,80,92 64,71,83
242,195,145 183,136,86 242,195,145 235,187,140 238,190,143 241,193,146 249,204,156 250,205,157 253,210,161 242,199,150 221,178,131 208,165,118 208,165,118 246,203,156 211,168,121 187,144,97 234,191,146 194,151,104 192,149,102 164,119,75 192,149,102 194,149,103 177,135,95 147,118,85 151,112,80 134,100,66 125,96,65 118,98,68 112,91,66 93,74,47 89,76,53 66,49,41 164,157,96 135,144,48 131,133,35 123,122,27 119,121,25 118,117,22 119,121,25 118,117,24 118,117,20 123,120,24 127,119,27 128,122,29 138,130,24 145,140,31 149,139,31 151,141,29 151,140,24 152,142,23 155,142,20 158,144,20 160,144,13 135,126,11 196,172,9 224,202,0 119,95,69 128,106,88 128,112,95 112,95,85 97,86,81 72,67,64 85,74,69 90,75,66 90,74,59 135,118,94 115,97,78 96,84,74 69,63,56 74,65,57 104,83,68 134,105,81 150,116,84 141,111,85 104,92,82 75,71,65 68,61,59 76,71,70 65,55,54 70,63,61 115,99,93 118,98,80 139,109,81 146,114,82 175,143,113 163,131,101 167,138,107 147,123,101 90,83,86 86,85,90 94,94,94 82,82,82 88,87,92 87,88,93 72,75,84 79,82,91
230,186,135 237,193,142 239,195,144 237,192,144 228,183,135 235,190,142 236,191,143 229,186,137 237,194,145 214,171,122 235,192,145 213,170,123 223,180,133 215,172,125 172,129,80 209,166,119 199,157,117 208,167,122 187,145,103 184,146,100 181,144,100 198,176,129 116,119,107 126,109,83 128,92,61 137,101,70 125,97,70 119,100,77 117,96,71 127,107,77 113,99,72 143,129,113 99,85,71 112,97,59 136,133,37 124,121,25 122,122,20 129,124,26 122,122,22 121,120,23 127,125,26 130,123,26 132,124,30 133,127,32 140,133,24 152,140,29 160,146,33 164,151,33 164,151,29 164,152,27 164,152,27 164,153,22 170,161,33 69,60,0 211,182,19 222,198,0 115,94,79 120,105,94 98,82,67 123,107,94 80,69,66 107,98,94 145,126,112 135,113,93 140,122,101 107,86,61 111,92,76 102,91,84 70,74,76 46,50,54 58,56,57 59,52,50 68,58,48 84,79,76 113,101,89 85,80,79 85,74,69 126,110,97 147,123,101 144,118,97 133,104,80 139,107,77 157,122,86 158,119,87 149,116,89 118,89,65 139,118,95 99,83,68 70,68,69 85,86,91 104,93,90 107,96,93 98,93,90 78,79,84 67,75,84 69,77,86
228,185,136 237,194,145 249,206,157 238,195,146 236,193,144 209,166,117 230,187,138 222,179,130 225,182,133 208,165,116 243,200,153 231,188,141 228,185,138 199,156,109 188,145,98 185,142,95 183,142,97 177,129,82 177,143,100 176,155,114 186,175,140 153,151,131 94,91,76 125,93,59 132,96,63 132,94,59 107,86,61 110,91,75 109,90,65 142,117,89 81,61,41 118,100,79 78,62,45 83,66,58 112,96,79 209,194,145 140,133,36 136,130,26 129,130,23 129,130,25 133,132,28 132,128,23 135,131,26 135,134,26 145,138,27 153,142,26 159,146,26 165,156,30 176,165,30 177,165,26 178,164,23 171,156,20 157,156,48 64,64,3 209,184,13 187,164,35 132,100,66 150,118,86 156,131,103 132,106,83 117,96,81 122,101,78 153,123,95 206,172,142 190,156,126 155,121,91 143,114,90 107,93,75 68,63,62 53,55,55 56,57,60 61,66,74 58,62,64 88,79,71 139,111,84 61,61,58 64,64,61 91,87,77 137,118,102 140,111,91 165,129,98 170,134,101 177,137,103 177,136,105 152,122,96 121,103,84 79,68,61 73,66,66 71,65,56 86,77,71 97,84,79 100,87,80 95,86,82 82,80,81 62,65,72 64,69,77
188,145,96 220,177,128 234,191,142 245,202,153 230,187,138 244,201,152 224,181,132 244,201,152 199,156,107 215,172,123 234,191,144 193,150,103 194,151,104 178,135,88 216,173,126 188,145,98 168,124,82 201,160,115 164,138,97 159,170,141 162,162,132 99,104,98 91,65,40 141,102,70 138,102,71 131,95,62 105,87,68 90,76,60 112,88,66 100,76,50 87,71,54 110,92,73 120,92,63 78,61,53 69,50,38 58,38,29 139,127,70 183,173,93 143,142,34 136,132,27 138,134,29 139,135,28 143,138,29 138,138,27 145,140,27 150,144,26 159,151,27 166,157,31 180,172,38 189,180,35 197,183,30 180,169,23 79,84,10 162,150,39 214,190,16 136,99,44 147,107,71 160,121,82 181,141,105 180,137,102 158,125,98 138,109,78 148,114,82 171,137,103 173,133,97 151,115,82 131,101,75 107,91,78 76,69,69 66,64,60 74,74,71 72,67,64 64,60,54 107,96,81 183,150,123 73,72,65 56,62,65 57,58,61 58,56,57 71,64,62 105,84,71 135,111,89 139,106,79 163,134,103 133,111,91 101,84,74 92,80,80 107,97,96 118,114,97 120,109,92 105,92,85 116,102,88 107,95,83 86,80,75 72,71,76 70,73,82
210,167,118 230,187,138 196,153,104 208,165,116 243,200,151 231,188,139 206,163,114 196,153,104 200,157,108 239,196,147 196,153,104 188,145,98 198,155,108 218,175,128 207,166,121 215,172,123 187,142,98 138,124,95 137,141,114 158,159,138 90,100,94 87,92,86 126,90,61 125,91,57 130,97,58 127,99,70 97,81,64 86,69,45 101,77,51 104,80,56 121,102,86 111,92,76 130,101,77 125,104,81 107,83,61 24,7,0 71,55,40 46,25,14 118,100,56 158,140,69 144,140,37 145,142,30 147,142,29 147,142,29 150,144,26 153,147,29 159,149,28 174,162,35 184,177,38 197,188,41 208,195,33 197,189,28 66,56,0 195,182,20 227,207,18 188,148,112 180,141,100 178,136,98 189,147,107 174,134,98 159,125,91 159,134,106 153,122,101 158,126,96 190,157,120 166,133,96 133,103,77 122,101,88 123,105,86 139,118,91 153,132,105 134,109,81 113,89,65 146,128,109 211,175,144 88,76,64 60,64,68 56,61,67 53,58,64 57,61,65 58,59,62 57,56,59 53,50,54 66,64,65 65,65,65 58,57,60 67,66,69 55,55,55 73,72,77 71,72,77 62,61,64 73,71,69 76,69,67 68,66,67 65,66,71 62,68,71
180,137,90 241,198,151 221,178,131 229,186,139 209,166,119 201,158,109 191,148,99 227,184,135 232,189,140 209,166,117 191,148,99 177,134,85 182,139,92 210,167,118 192,149,102 222,179,130 191,160,121 101,112,99 121,124,112 89,97,87 81,93,86 63,60,47 116,82,52 105,71,39 127,99,61 96,75,50 94,74,54 113,84,60 117,94,65 100,77,48 86,65,40 37,18,2 104,85,62 108,89,66 106,81,53 72,51,24 75,57,38 111,91,73 46,25,23 40,19,8 132,115,66 142,127,46 155,144,39 152,146,30 154,146,26 164,151,33 162,152,29 172,160,35 179,168,33 193,184,37 208,197,33 215,204,30 203,190,15 193,177,5 222,188,86 198,161,108 176,139,95 175,136,93 192,148,106 160,121,82 183,144,105 141,111,83 116,101,90 95,78,68 105,84,71 129,104,85 112,93,77 87,76,69 85,85,80 72,70,66 83,77,70 112,98,84 93,77,60 161,139,119 218,186,156 76,66,54 53,57,59 56,60,64 56,62,65 50,49,54 50,51,56 60,59,64 52,51,54 57,56,59 66,66,66 64,63,66 57,58,63 57,58,61 67,64,68 86,83,87 84,81,87 72,70,78 70,71,76 64,63,68 69,68,71 68,65,69
217,174,127 200,157,110 246,203,156 224,181,134 172,129,82 208,165,116 236,193,144 202,159,110 189,146,97 186,143,94 179,136,87 191,148,99 191,148,101 213,170,121 225,182,135 222,181,134 97,103,90 87,99,90 78,85,78 72,82,76 73,83,77 97,77,57 115,87,58 108,76,46 106,81,53 82,63,40 104,85,58 91,70,45 103,75,46 72,48,26 95,75,55 125,104,79 117,94,65 60,36,12 25,6,0 55,35,17 84,63,40 16,0,0 47,32,21 54,40,24 59,45,29 34,17,7 49,33,18 108,95,61 94,79,39 150,139,75 164,151,60 171,159,52 182,168,42 196,184,45 207,196,36 219,208,34 222,210,43 176,160,31 196,152,112 176,134,92 170,132,86 176,137,94 161,119,77 163,123,87 170,133,93 137,102,75 103,86,76 95,85,86 72,70,71 73,72,75 63,64,67 66,67,72 60,65,71 69,73,77 103,92,85 99,86,79 136,116,98 155,126,102 140,116,90 77,71,62 67,65,61 60,58,59 64,63,66 61,60,63 54,53,56 54,53,56 66,66,66 61,59,57 51,46,43 56,54,52 68,66,67 69,64,63 92,78,60 128,109,93 145,120,103 115,94,81 81,69,59 81,72,68 79,72,70 64,59,61
