116,94,29 117,101,29 81,70,26 115,101,56 89,77,49 51,43,19 115,104,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 41,41,38 39,39,34 117,100,76 145,120,90 170,145,115 194,166,139 222,197,169 216,188,159 229,190,158 232,202,176 239,209,183 209,180,147 146,116,90 159,138,113 156,125,102 179,161,140 166,140,119 138,119,92 163,142,115 208,194,178 193,178,156 210,194,152 211,195,151 193,178,156 113,106,106 181,162,135 201,184,147 214,194,148 220,198,149 240,219,167 222,201,147 240,217,159 229,205,143 230,197,129 253,223,154 255,236,172 255,238,173 243,221,156 253,229,165 253,229,163 253,226,161 255,235,167 255,235,170 242,223,159 244,224,163 241,223,161 214,196,136 217,202,151 213,201,160 138,129,114 40,35,37 172,165,134 210,196,153 205,189,145 214,199,152 238,222,168 251,235,177 241,219,172 170,147,118 213,192,165 215,191,165 204,176,149 226,198,169 178,157,130 80,67,62 110,93,85 172,146,123 217,173,133 255,235,200 224,185,153 178,156,136 94,84,74 85,71,57 111,92,67 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,90 226,189,145 235,197,151
105,90,27 112,98,32 108,95,45 95,76,37 85,71,46 50,44,39 74,66,44 35,32,19 131,103,76 101,76,46 78,72,36 105,104,79 46,46,30 43,46,24 66,62,41 131,114,79 158,129,96 175,148,116 190,162,135 212,184,157 222,190,158 227,187,164 166,137,106 248,218,190 181,153,124 130,101,77 164,145,120 141,112,90 170,152,133 160,142,123 142,123,107 148,128,108 211,193,172 230,215,177 249,232,183 244,227,176 163,149,135 140,130,120 185,171,142 204,187,150 213,193,147 231,210,158 249,226,166 248,227,171 255,234,171 249,221,163 244,213,151 236,207,144 255,226,163 254,232,167 244,222,157 240,213,148 253,229,163 255,237,172 255,238,174 255,242,177 255,236,172 240,221,157 234,214,155 232,214,154 219,202,151 212,195,148 208,193,146 107,96,79 149,143,109 199,185,142 207,190,141 242,228,172 248,233,172 238,222,164 243,223,162 226,204,159 196,175,148 205,181,155 211,183,154 227,201,176 185,162,133 110,92,73 169,146,117 155,124,101 213,171,147 247,206,175 231,187,149 192,163,139 154,141,120 83,73,61 127,112,90 124,105,80 111,90,63 137,113,80 123,96,64 173,146,110 134,110,77 125,100,70 206,174,130 211,173,127
103,89,23 110,90,44 110,89,46 98,78,48 56,40,38 59,44,35 122,106,62 128,109,74 36,41,17 93,79,50 87,84,44 75,72,48 56,57,34 74,77,46 76,73,49 136,118,86 152,123,90 180,153,121 196,168,141 211,183,156 232,200,168 214,183,146 237,191,163 255,230,202 158,131,99 123,99,73 151,132,109 122,101,76 135,116,100 120,106,90 92,76,59 114,96,77 195,179,148 224,210,167 243,224,169 234,215,160 136,121,112 145,134,119 188,171,143 210,191,156 205,183,138 228,207,155 245,222,162 252,228,173 250,227,167 245,217,159 242,213,150 247,218,157 255,236,174 255,235,172 255,240,176 255,229,164 240,216,152 250,226,162 254,232,167 250,231,165 248,229,163 230,211,147 213,193,134 228,208,149 232,213,158 213,193,143 201,181,133 182,165,137 101,93,69 194,179,139 218,203,154 240,221,168 239,223,165 237,218,161 235,220,159 245,222,164 218,195,166 212,188,162 212,184,155 180,155,127 187,162,134 121,103,82 172,149,120 193,174,149 165,129,107 167,130,106 225,180,145 199,168,145 160,148,122 57,48,40 116,105,88 123,104,81 106,85,58 142,120,86 109,82,50 140,113,79 143,119,86 123,98,68 191,157,114 212,174,128
107,81,42 114,92,58 92,72,63 101,91,42 102,91,18 117,96,53 144,123,69 166,139,92 64,59,45 83,85,43 91,93,47 85,85,53 75,76,53 74,75,36 63,61,43 129,106,77 159,130,97 184,155,124 194,169,141 223,193,167 236,204,174 54,42,42 152,137,99 255,226,195 145,117,90 99,79,70 87,68,54 102,86,73 167,153,139 223,196,178 229,201,172 160,140,108 215,199,155 229,214,163 221,205,149 235,219,163 179,164,144 148,134,120 187,169,139 197,178,143 214,193,150 228,206,157 233,212,158 249,225,170 235,214,160 223,202,146 232,207,148 255,234,174 255,243,176 255,238,171 252,228,162 255,224,156 255,231,163 240,211,148 237,215,152 254,232,169 252,233,167 254,232,167 231,212,146 244,222,159 241,221,162 229,210,157 202,180,135 178,160,128 108,99,84 184,173,138 201,186,139 213,196,147 218,202,146 228,212,154 236,223,162 221,205,147 220,200,168 227,204,175 212,183,152 187,163,137 200,172,143 164,143,120 178,154,128 198,173,154 182,151,130 170,136,114 180,145,120 183,155,128 192,167,139 67,54,47 98,84,66 110,92,71 109,92,68 97,76,49 120,98,64 137,115,81 185,161,126 141,118,87 192,153,112 220,178,136
129,101,72 82,62,42 90,81,21 87,78,22 93,83,14 127,110,73 180,155,96 146,121,75 95,73,53 85,85,44 97,99,53 103,105,63 81,82,74 94,94,53 82,77,65 155,135,103 158,129,94 193,163,135 206,176,150 233,205,178 230,201,168 74,65,46 248,216,200 232,203,172 183,156,124 247,219,192 231,198,173 229,197,163 255,251,227 255,232,200 243,211,177 185,163,129 225,210,163 238,224,170 231,215,161 238,222,168 209,195,168 153,139,125 190,173,145 196,177,142 219,201,157 221,199,152 224,203,151 243,222,168 243,222,168 240,219,163 240,217,159 255,233,173 255,234,169 254,232,167 255,233,167 255,236,166 255,241,173 255,225,163 250,223,160 242,220,157 242,223,159 230,211,147 231,208,150 243,220,162 242,218,163 226,205,151 213,193,147 169,152,117 72,64,53 142,135,106 187,172,132 206,193,145 216,200,146 247,228,171 249,234,171 246,228,168 218,199,146 235,211,185 217,191,168 233,207,184 192,166,141 167,141,116 196,168,141 208,182,159 201,170,149 166,131,106 160,139,126 191,161,133 193,165,136 120,106,88 75,61,45 91,75,60 111,92,67 87,68,43 133,113,81 125,105,73 157,133,98 141,116,86 174,137,97 208,166,124
79,61,60 101,94,22 102,93,35 83,76,33 79,77,30 130,110,64 152,125,80 118,94,61 105,85,65 76,75,50 92,95,44 107,110,59 83,81,89 107,109,54 92,85,67 136,117,82 168,136,102 193,163,135 212,192,162 213,190,161 134,120,95 201,172,150 236,211,181 233,204,173 190,163,131 238,210,183 208,175,148 209,175,145 255,248,226 238,208,180 215,191,158 230,209,168 232,217,166 240,226,172 243,228,177 226,209,158 207,193,168 135,125,115 182,168,143 191,173,143 212,193,156 220,203,156 211,191,145 229,209,161 225,205,157 214,193,141 226,201,144 248,223,164 253,229,167 250,226,164 253,229,167 255,242,176 255,242,174 255,227,165 255,228,163 240,218,155 236,213,153 231,208,148 226,206,145 236,213,155 235,214,158 220,198,149 221,201,153 168,151,116 48,43,42 136,129,111 178,166,129 208,194,149 217,202,153 222,208,150 233,215,153 244,227,162 234,214,153 252,233,206 178,152,129 214,190,166 197,173,149 155,131,105 215,188,156 224,197,165 189,158,137 183,148,123 115,96,84 205,175,147 204,177,145 143,129,111 65,51,37 85,69,54 104,85,60 112,91,64 150,130,98 134,112,78 151,127,92 131,107,74 178,143,105 215,173,131
83,74,29 97,89,39 59,47,17 68,65,25 93,89,52 134,109,65 148,123,79 101,77,51 88,70,49 84,83,74 89,89,44 113,115,58 81,79,101 110,110,49 107,102,72 116,106,66 158,131,97 192,165,133 214,188,163 219,193,168 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 214,182,152 230,195,170 243,209,187 240,213,179 190,171,136 226,211,164 229,214,163 249,235,181 230,216,162 231,214,163 193,177,160 121,108,103 167,156,137 180,163,137 198,179,142 212,191,150 207,189,145 212,197,150 213,191,142 210,189,135 215,194,138 233,210,152 246,221,162 245,220,163 243,220,160 230,207,147 238,213,154 241,212,149 231,204,139 240,218,155 235,215,156 227,207,148 226,203,143 220,200,141 221,202,149 224,202,153 212,192,146 173,155,125 98,95,99 76,71,59 170,157,123 190,176,131 207,192,141 216,202,148 223,208,145 249,231,169 218,200,138 215,199,155 168,147,124 232,213,190 182,165,139 189,169,139 220,191,156 227,195,165 174,143,120 192,157,130 102,87,78 182,153,122 195,166,135 163,138,110 64,53,38 77,64,43 105,86,61 120,97,68 134,109,79 150,125,95 147,120,86 125,98,66 198,163,127 228,186,146
93,80,28 71,65,29 69,62,31 121,119,61 75,60,20 160,137,79 162,138,87 103,82,57 86,68,49 110,111,90 94,95,47 105,107,50 80,77,104 116,119,57 118,118,77 159,142,105 167,143,108 194,167,133 207,187,169 127,117,68 79,67,28 245,209,176 230,202,175 255,230,199 228,194,162 227,195,165 233,199,167 254,226,197 236,201,174 211,181,153 189,172,125 223,204,149 237,221,165 241,225,169 240,224,170 207,192,143 170,159,140 104,94,95 146,135,128 158,147,128 188,170,138 195,176,139 190,173,134 207,191,149 198,178,128 209,189,139 214,194,144 221,200,144 224,201,143 247,224,166 246,223,165 247,224,164 237,214,156 229,204,145 211,187,125 236,213,153 237,218,161 236,217,160 215,192,134 228,207,151 219,199,151 212,195,148 195,177,135 149,135,106 101,92,103 44,41,45 116,108,86 163,151,114 199,185,142 199,186,138 216,201,140 220,200,141 215,195,136 222,200,151 188,169,144 210,190,172 210,191,166 222,193,160 224,195,160 216,187,154 153,122,99 209,170,142 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,39 89,70,45 124,100,76 121,96,68 117,92,64 124,97,65 134,106,77 207,172,136 204,162,122
105,87,55 38,30,6 42,37,9 118,110,60 114,91,49 172,151,99 164,138,97 103,82,57 79,62,38 95,96,75 85,85,44 105,107,54 74,72,92 104,106,51 112,113,65 170,149,108 165,138,102 193,166,132 191,172,147 158,151,83 107,92,54 244,208,175 224,196,169 237,208,177 236,202,170 207,173,141 230,196,164 243,216,182 234,197,171 217,193,158 187,170,119 205,189,133 193,177,123 243,224,171 210,194,140 214,199,148 168,157,138 99,91,97 118,111,111 133,123,111 163,149,124 196,177,142 187,170,133 191,172,133 199,177,128 208,187,133 212,193,140 222,203,148 237,214,156 239,216,158 237,214,156 243,220,160 243,220,162 234,208,154 215,190,133 225,202,144 221,205,149 207,191,135 212,193,138 212,196,140 200,180,134 188,170,126 172,155,116 141,126,106 100,91,102 91,87,98 69,64,52 142,133,106 171,161,119 171,160,116 191,175,119 192,176,120 178,162,108 201,182,129 230,212,182 161,142,119 211,187,163 225,198,164 205,176,141 222,193,160 151,120,97 197,156,127 138,114,92 206,170,139 191,159,127 181,152,121 119,108,93 80,66,50 90,71,46 124,100,76 102,77,49 111,86,58 130,103,71 140,112,83 203,168,132 193,151,111
111,91,73 97,94,39 114,103,41 106,87,32 118,102,58 129,107,58 146,123,81 91,72,47 94,77,51 77,79,24 92,89,49 97,95,48 104,104,72 101,102,52 107,110,50 167,150,111 176,143,116 187,165,127 170,160,120 107,105,45 147,126,85 241,209,177 255,237,206 233,204,171 231,196,160 204,169,133 239,200,168 242,210,178 224,193,172 108,95,45 153,138,89 183,165,123 199,182,131 204,185,132 207,192,145 196,180,136 162,151,132 92,88,97 104,98,105 115,108,108 146,134,124 179,161,140 189,171,141 183,161,125 195,171,116 214,190,137 217,192,144 214,193,141 200,179,125 220,199,143 233,209,156 231,210,154 194,174,115 231,207,152 216,190,136 216,192,139 214,197,146 204,189,138 205,188,141 205,187,143 187,169,127 170,151,116 153,141,115 117,104,101 105,96,109 87,78,89 40,40,40 120,115,101 141,132,101 149,140,109 144,132,93 108,96,39 155,153,25 141,135,19 198,177,136 239,210,186 209,180,156 226,199,167 180,153,121 218,182,149 173,149,127 183,143,109 177,139,102 187,152,114 187,154,117 173,145,116 165,144,129 115,96,82 110,87,58 132,104,77 108,80,51 136,108,79 152,123,90 137,110,78 186,151,113 182,143,104
108,88,70 80,75,36 127,119,65 116,102,57 113,96,59 136,114,69 148,124,89 100,79,54 78,59,45 93,95,42 88,85,45 100,98,51 110,114,60 105,106,56 101,104,44 149,134,94 156,127,96 166,147,108 129,121,71 86,82,36 192,169,129 231,199,167 242,219,188 215,186,153 229,193,160 235,199,166 227,194,157 218,189,154 196,177,95 182,173,28 214,191,33 186,166,50 139,122,85 173,157,115 182,168,125 181,167,124 156,147,132 60,54,61 100,94,101 104,96,102 112,100,102 148,133,124 154,136,115 166,148,118 173,151,106 171,146,100 197,172,126 215,190,142 212,190,141 209,185,134 195,171,120 206,185,133 228,207,153 221,200,146 212,186,134 216,190,138 206,189,138 205,190,141 193,175,133 183,166,127 170,151,114 155,134,107 134,121,100 110,99,108 98,89,102 87,78,89 89,86,92 70,64,57 116,107,88 97,93,72 132,126,22 166,167,21 179,175,19 181,178,15 115,91,69 226,200,175 255,234,210 244,216,187 169,142,110 213,179,145 186,162,140 199,159,125 211,173,136 206,171,135 208,175,138 181,153,124 197,176,161 118,99,85 138,114,88 140,112,85 115,87,58 141,113,84 179,151,111 145,117,88 173,140,103 192,153,110
122,100,53 137,115,68 126,103,72 77,58,31 85,71,55 137,114,72 150,126,93 106,76,48 59,49,39 134,134,71 91,88,48 96,94,47 94,96,39 107,108,58 104,107,47 145,133,94 142,118,85 137,121,88 137,134,67 105,107,54 223,193,165 223,194,163 228,204,180 177,147,119 225,191,150 222,186,155 212,187,98 218,197,43 238,205,68 234,201,66 232,199,51 221,189,45 157,141,42 97,81,39 156,143,111 162,151,118 130,121,104 165,150,141 50,40,39 102,91,98 101,90,99 106,99,102 125,114,111 133,123,113 151,136,114 165,147,117 167,148,113 187,165,127 186,165,124 187,167,121 201,180,137 199,178,135 210,188,143 205,185,139 196,171,123 198,175,133 195,175,129 185,167,125 171,154,119 156,139,113 140,125,105 120,106,90 66,50,35 104,92,108 98,89,104 86,77,88 91,82,95 57,50,50 86,82,63 37,38,19 138,125,21 157,141,40 163,147,33 190,176,33 189,182,25 215,186,164 249,223,198 245,217,190 164,137,105 198,166,134 208,184,149 180,149,139 189,148,117 203,167,134 215,182,145 183,154,119 227,197,169 107,88,76 129,105,81 146,118,89 124,97,65 125,98,66 174,145,112 148,121,89 143,116,84 199,160,119
127,103,66 130,106,73 111,90,65 37,26,23 42,29,8 134,107,73 131,102,78 95,72,43 49,41,30 136,134,72 95,95,52 102,103,53 100,101,51 117,113,67 105,103,43 121,114,71 130,102,73 134,124,82 146,145,78 110,109,55 222,189,162 216,188,161 216,190,165 158,128,100 216,182,152 201,176,80 230,200,62 195,162,44 172,140,40 189,157,45 191,161,34 194,164,35 164,143,42 146,128,41 100,84,40 90,84,50 127,113,95 133,110,81 47,34,27 45,34,27 53,43,44 92,82,83 94,87,90 101,94,97 104,94,93 118,110,99 133,124,109 140,129,110 162,148,121 180,162,132 184,164,134 173,155,123 183,166,129 176,159,122 174,155,116 164,145,110 160,144,113 151,137,108 131,120,105 91,85,76 73,60,53 57,38,26 68,49,26 108,95,114 92,83,98 83,74,87 91,83,89 99,94,93 47,40,20 43,40,25 85,80,25 115,102,39 80,72,22 160,142,40 192,175,28 180,162,62 208,183,155 237,213,187 174,149,119 186,157,126 241,209,179 136,122,108 159,120,90 193,157,124 223,188,150 182,150,116 232,200,170 99,80,66 123,99,73 161,134,102 123,95,66 125,97,68 149,120,85 147,120,88 144,117,85 191,154,114
124,101,72 116,90,67 55,44,27 84,74,32 91,71,39 144,117,83 126,97,73 88,65,52 87,83,46 122,119,68 81,79,32 107,106,50 95,97,42 95,91,45 111,109,49 114,110,64 102,90,60 133,123,83 123,122,57 96,95,39 224,191,164 220,190,162 214,185,161 139,110,61 217,185,73 218,181,59 161,133,52 123,105,43 88,73,24 121,104,39 136,114,51 114,95,40 97,82,35 174,154,50 192,165,50 88,68,18 137,120,92 116,101,81 86,77,73 46,38,25 51,36,27 43,30,23 40,29,26 53,44,40 78,68,69 91,85,90 92,89,93 90,87,91 97,92,94 97,92,91 107,101,96 108,102,97 114,108,99 115,106,100 106,100,91 103,94,88 100,90,89 90,83,81 78,58,49 63,35,24 61,39,21 74,50,28 190,169,142 101,88,107 98,91,105 76,67,80 95,86,101 106,95,104 57,53,34 66,61,31 63,58,28 81,73,37 83,71,43 81,70,26 198,172,52 197,165,65 248,222,197 214,190,164 192,167,139 182,152,124 240,206,176 153,124,100 136,100,71 202,166,133 212,175,135 183,151,119 234,202,170 92,73,59 135,111,85 181,154,122 126,98,69 132,105,73 165,136,101 151,124,90 138,111,79 201,163,126
120,98,80 46,38,25 73,66,23 107,101,37 121,98,58 155,123,89 109,84,67 91,65,51 74,71,27 85,78,37 110,109,57 91,90,38 108,110,55 92,93,45 119,118,53 108,105,54 81,67,42 116,107,60 112,114,57 93,97,39 234,198,167 226,197,166 226,198,171 116,92,41 161,135,44 140,112,31 77,66,31 65,58,29 70,58,19 70,62,26 66,57,28 62,55,28 80,65,25 79,63,21 98,82,10 86,71,35 92,78,60 92,82,72 103,91,93 162,153,126 228,213,175 108,91,67 54,39,28 43,27,21 43,31,31 42,32,31 39,29,30 56,46,47 74,69,71 77,70,73 78,71,74 82,72,76 83,78,80 77,69,75 72,65,68 55,43,45 47,31,29 49,32,22 56,33,18 72,50,32 96,71,43 154,133,106 181,161,131 106,97,112 86,78,86 64,57,60 79,72,84 105,98,112 88,82,89 56,50,27 40,36,17 44,37,17 69,62,33 75,67,31 116,95,25 154,122,40 146,123,63 215,192,163 212,187,159 177,147,119 229,195,163 126,97,75 152,113,83 177,135,95 219,182,142 192,160,128 234,202,170 84,70,56 119,95,69 159,132,100 130,102,73 159,131,102 170,141,106 143,116,84 125,97,68 205,173,139
53,42,37 81,76,35 28,25,10 26,23,8 127,100,64 148,126,90 90,70,50 69,52,44 69,68,30 60,54,20 114,114,55 96,95,39 108,107,51 112,116,58 119,122,60 100,99,45 74,67,38 124,120,60 96,101,40 102,99,55 234,199,163 245,213,181 237,207,179 187,158,134 118,89,58 178,146,100 93,76,9 176,147,55 164,141,42 100,84,28 67,59,23 110,87,29 170,145,47 161,142,49 117,98,59 175,164,157 158,144,130 145,135,123 108,99,93 149,134,112 222,203,148 243,225,163 255,237,171 248,230,168 111,96,58 56,42,24 43,30,25 47,27,20 64,39,20 51,30,17 60,39,28 48,31,21 42,30,20 45,30,19 49,35,21 50,30,21 63,43,25 62,43,18 167,150,103 232,216,162 196,173,133 182,160,126 187,165,127 88,76,90 86,78,86 56,49,49 98,91,103 86,83,89 90,88,100 42,40,36 28,25,12 23,19,9 63,58,30 72,65,34 68,59,30 114,98,40 188,163,106 236,206,178 229,198,175 183,150,123 243,209,177 150,123,107 136,121,110 160,138,120 162,130,96 203,167,134 234,198,165 92,78,62 114,93,68 145,117,88 120,92,63 145,117,88 134,107,75 160,131,98 114,89,59 187,158,123
72,59,27 77,69,4 58,53,14 66,61,22 108,81,47 133,106,72 90,70,50 76,66,28 85,85,42 113,108,76 114,114,53 101,100,44 109,108,52 120,122,65 122,125,61 105,107,52 71,65,31 135,132,67 90,95,34 123,121,74 207,173,128 242,210,178 241,211,183 211,180,157 185,161,137 93,74,35 192,164,54 139,119,31 101,82,14 190,163,50 203,171,55 200,163,37 187,156,35 168,145,33 113,96,57 210,200,188 162,148,132 128,114,98 121,111,99 166,148,127 225,206,149 247,229,167 238,219,153 243,225,154 251,230,160 254,235,169 244,227,176 131,112,85 55,36,22 52,35,25 41,25,19 50,34,28 57,42,33 56,41,30 83,69,42 214,198,154 236,217,164 238,218,159 238,218,157 221,202,149 205,183,138 200,178,133 198,178,132 96,84,98 82,78,89 78,77,82 88,84,95 93,86,98 87,84,99 75,71,80 32,31,20 34,31,18 68,63,35 57,48,17 71,61,37 89,74,25 186,153,126 174,145,110 210,181,148 151,118,91 224,188,155 189,159,133 81,67,69 73,62,55 156,130,107 202,167,131 239,204,168 90,76,60 113,92,67 123,95,66 123,95,66 133,105,76 144,116,87 172,143,108 110,85,55 173,144,113
91,88,21 94,91,24 95,84,20 81,69,14 118,90,52 130,100,72 83,65,44 111,104,45 100,98,51 39,33,8 121,120,66 101,102,34 117,117,58 120,125,60 131,130,65 115,118,56 69,69,28 127,128,62 122,122,61 149,141,89 206,184,135 245,214,177 255,236,190 213,190,150 145,120,33 204,174,38 177,154,55 94,77,10 235,202,65 184,155,50 156,125,16 177,146,25 136,121,33 226,192,60 187,159,78 203,194,186 148,134,118 118,104,90 131,121,111 188,171,134 233,213,152 251,231,170 223,200,140 245,225,166 247,228,160 241,222,156 249,227,162 248,229,163 253,238,175 250,232,170 244,230,164 230,212,150 241,222,156 253,236,167 255,241,174 255,233,169 251,232,166 235,218,153 234,216,156 220,201,146 215,195,147 198,176,131 189,169,121 95,82,92 92,86,93 83,76,86 86,79,89 87,68,52 107,90,21 159,137,29 82,69,19 68,53,6 59,53,28 57,51,26 133,116,22 206,181,35 164,140,103 120,99,84 105,89,76 104,84,66 233,194,151 232,197,159 193,160,135 160,127,100 210,176,142 217,184,147 234,200,166 90,74,59 112,88,66 124,96,67 133,105,76 125,97,68 131,103,74 144,115,84 122,97,69 152,129,100

30,33,25 28,30,25 27,29,26 30,32,29 27,29,26 25,27,24 25,27,24 25,27,24 25,27,24 30,32,29 28,30,27 28,30,27 37,36,29 36,37,29 37,38,30 37,37,34 39,41,26 51,53,38 51,51,35 106,108,80 71,77,36 120,124,55 109,109,23 122,118,42 140,134,57 123,116,46 104,100,38 124,123,46 109,109,27 144,141,58 115,107,53 96,97,8 109,108,56 100,98,49 39,32,16 84,80,43 91,94,32 68,71,22 70,70,36 59,57,58 44,41,47 63,52,37 121,97,71 122,98,72 94,80,64 70,58,46 51,45,40 38,29,23 97,85,75 127,113,99 125,114,99 134,117,109 135,122,101 123,111,99 123,108,97 142,125,101 154,130,106 147,128,103 124,108,93 128,117,100 141,126,115 173,152,127 185,164,139 198,177,154 177,162,151 127,115,105 97,86,81 139,129,119 126,112,112 119,106,103 117,100,90 154,140,126 122,99,70 113,90,61 138,111,79 149,119,93 131,110,85 96,82,66 65,59,54 35,30,27 30,25,27 77,73,67 60,51,43 118,104,90 51,40,37 56,46,45 50,43,41 107,97,96 158,140,119 92,81,66 137,120,94 64,61,48 66,60,53 82,76,71 64,54,53 66,56,57
30,33,23 28,31,23 27,29,26 30,32,29 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 29,31,28 25,27,24 35,37,34 35,34,27 40,41,33 37,38,30 34,34,31 96,101,54 97,95,75 102,99,55 89,86,46 104,107,45 118,118,46 124,124,42 125,121,45 107,103,41 107,103,45 121,119,49 132,129,62 125,119,73 139,134,61 141,135,71 121,120,43 116,116,55 63,60,16 74,65,48 75,71,36 76,76,33 57,57,25 55,52,39 55,52,56 49,46,52 113,91,71 120,96,70 99,78,51 93,79,63 67,55,43 40,36,28 103,94,88 126,114,104 137,123,109 114,104,94 111,100,97 143,129,113 125,114,99 155,139,124 203,177,152 202,178,154 183,164,139 169,153,138 149,137,125 157,143,127 190,176,151 170,156,131 152,141,122 149,138,123 156,144,134 117,106,101 130,119,112 111,98,95 112,101,96 117,97,79 144,121,92 180,156,121 146,119,87 118,93,65 95,78,54 70,59,42 40,33,31 30,30,27 48,43,45 43,37,44 48,43,42 63,54,46 101,87,71 47,37,27 49,39,38 57,51,46 87,77,76 156,138,117 96,85,70 163,139,115 81,73,62 68,62,55 76,70,65 81,72,68 77,68,64
25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 31,33,30 31,33,30 44,45,26 112,112,71 128,124,66 106,105,51 79,77,46 62,59,35 109,108,52 102,93,37 146,137,61 171,163,98 123,120,39 118,115,48 96,94,24 112,110,40 99,93,29 132,125,64 160,157,72 74,69,16 146,138,84 145,143,73 66,66,21 97,99,46 48,44,25 66,62,41 63,60,45 62,65,32 58,56,54 61,58,62 78,71,55 128,104,78 119,98,73 108,89,64 87,76,61 52,43,37 59,50,42 120,109,94 120,109,94 140,126,110 137,127,105 150,137,114 189,160,138 155,133,113 187,165,145 198,174,152 183,164,141 193,174,151 202,185,161 184,167,143 151,137,123 182,167,156 175,161,143 155,141,123 148,133,122 167,152,143 141,130,115 107,93,77 127,104,73 129,106,77 128,103,73 142,120,86 130,107,78 95,76,60 64,56,45 38,29,23 33,28,27 40,39,42 44,43,48 57,57,67 63,56,54 54,47,45 84,70,56 87,73,55 67,58,43 45,35,34 71,56,47 66,57,53 111,100,83 129,113,96 153,132,105 72,61,58 74,65,59 91,82,74 94,83,76 101,90,83
27,29,26 25,27,24 27,29,26 28,30,27 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 24,26,23 28,30,27 29,31,26 28,31,23 41,43,26 78,71,44 65,61,26 125,122,55 150,145,74 146,136,67 127,115,33 184,176,95 132,124,43 97,91,27 97,93,33 91,85,37 81,77,19 156,151,78 89,79,39 108,101,40 76,67,20 66,56,14 80,76,14 85,81,44 120,117,77 51,49,45 87,83,62 85,83,65 94,94,60 59,57,58 60,56,67 110,93,67 125,105,75 154,130,106 130,106,82 78,67,52 50,41,37 114,101,94 149,135,117 154,136,117 171,151,131 156,145,126 144,131,108 166,144,124 141,126,104 166,148,129 178,153,134 175,154,131 188,169,146 161,144,120 114,97,73 158,144,128 165,150,130 201,189,163 153,140,117 119,103,90 117,98,84 129,104,76 132,107,79 111,83,54 119,92,60 102,81,54 75,62,39 61,51,50 29,24,23 36,31,33 41,35,42 49,46,52 51,50,55 53,52,57 85,75,76 131,119,107 116,104,92 97,83,69 102,87,67 77,63,45 49,39,40 84,72,60 58,49,45 134,119,99 135,117,96 137,118,93 60,49,46 113,104,96 103,94,86 98,88,78 106,94,82
27,29,26 28,30,27 27,29,26 29,31,28 27,29,26 25,27,24 29,31,28 28,30,27 28,30,30 28,31,21 69,69,39 82,80,51 61,59,37 84,80,45 137,128,68 135,132,36 128,122,47 113,107,30 145,135,55 139,127,57 125,117,34 104,95,19 105,96,38 83,74,29 88,84,22 71,66,25 87,76,32 140,135,66 71,59,2 90,81,25 104,96,42 101,96,53 86,84,62 126,125,100 63,59,68 112,103,76 97,97,56 69,62,60 78,74,66 62,61,66 125,100,72 164,138,113 139,113,88 115,89,64 61,50,43 92,81,74 147,127,120 148,132,117 132,120,110 144,124,117 141,127,113 151,136,125 192,177,155 151,137,123 175,163,135 168,150,129 179,167,141 168,148,128 97,78,55 84,64,46 203,171,125 132,108,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,33 39,34,36 41,38,42 45,42,46 57,52,54 55,49,44 75,66,62 122,107,96 147,131,116 123,109,93 118,107,92 102,91,76 80,66,50 87,69,48 71,56,34 45,38,41 84,72,62 60,49,46 172,148,122 137,120,96 122,104,83 60,49,46 102,95,79 94,84,72 127,113,99 113,97,84
25,27,24 28,30,25 29,31,28 30,32,27 27,29,24 25,27,24 25,27,24 28,30,27 29,31,26 25,27,22 47,38,30 83,84,34 57,60,0 110,110,24 122,114,35 132,122,44 132,123,38 126,118,35 134,124,44 112,103,27 100,93,21 95,86,26 82,74,24 57,53,5 100,92,38 62,55,14 59,54,0 111,107,45 95,85,32 96,83,33 169,159,108 78,71,51 89,87,67 92,91,84 67,64,68 87,83,66 93,89,52 100,94,85 79,72,70 88,83,80 140,117,86 130,107,78 135,109,84 143,117,92 83,72,69 123,111,101 160,142,123 158,142,127 148,129,61 174,158,44 191,173,44 182,167,50 177,159,99 188,172,157 184,166,147 160,143,117 183,162,147 130,108,74 190,162,122 151,128,88 183,152,129 156,133,104 108,83,53 134,113,88 97,79,58 77,66,51 69,59,47 39,31,18 29,22,20 34,31,35 41,38,44 52,49,53 52,40,45 76,65,62 111,98,93 113,102,87 130,119,104 125,115,103 114,104,92 83,74,59 101,92,75 95,90,78 65,51,37 113,98,76 88,69,44 75,65,53 80,65,56 74,62,52 170,147,118 148,127,100 160,138,118 72,63,59 92,83,75 135,123,111 156,140,123 119,103,86
