139,134,83 128,120,70 115,104,58 123,113,64 115,105,54 123,113,62 113,103,52 116,111,56 107,104,49 111,106,55 117,112,59 102,100,53 96,93,42 104,101,46 124,119,64 116,115,59 108,110,55 99,98,44 131,118,70 150,135,88 146,129,82 139,120,81 148,124,87 162,138,101 160,146,103 141,124,85 85,83,93 99,87,75 69,54,43 88,80,67 112,102,92 94,85,79 74,61,56 65,54,51 115,106,87 123,113,89 166,160,165 139,130,101 134,117,78 126,97,75 174,135,107 168,129,101 165,125,100 153,122,103 139,104,77 182,138,98 188,141,107 171,118,91 171,126,105 167,119,103 134,106,93 118,97,86 81,67,72 67,52,60 118,104,86 152,123,99 147,118,94 146,116,90 145,117,88 162,132,104 184,149,122 177,143,113 186,152,122 186,156,130 154,138,132 142,133,146 93,82,77 97,84,77 134,124,123 165,155,159 161,153,161 164,155,168 150,145,163 108,106,126 72,74,88 58,57,62 74,67,51 64,56,62 123,117,140 117,110,90 147,133,88 154,144,93 111,103,51 128,120,70 134,126,74 152,147,92 138,135,80 114,111,56 111,107,49 116,106,53 99,90,43 72,55,20 133,77,43 164,102,60 130,79,42 132,85,51
117,112,57 135,127,73 93,85,31 104,101,48 94,89,38 105,102,49 104,99,46 105,102,51 107,105,56 91,91,46 108,110,57 106,105,51 140,136,76 131,122,62 122,120,62 109,108,54 114,111,58 133,122,76 156,137,102 168,145,114 165,135,109 169,139,111 164,137,105 154,127,91 138,117,74 135,121,78 130,125,141 77,71,66 107,97,48 122,109,88 89,78,75 72,66,61 47,44,48 97,91,98 129,116,68 109,96,44 137,129,137 116,99,71 154,122,92 173,133,108 158,119,89 158,124,94 161,124,98 153,119,99 134,101,76 173,131,93 187,143,101 222,168,132 253,194,166 113,75,56 104,81,82 91,72,79 83,68,78 69,56,66 76,69,72 133,105,78 149,116,89 149,116,91 141,113,84 144,116,89 147,117,91 176,148,121 191,160,137 180,159,134 111,101,105 88,68,61 186,156,128 99,79,72 136,126,125 152,142,143 148,138,142 147,139,147 133,129,142 113,112,129 83,89,110 69,71,96 125,121,84 91,83,89 229,223,246 142,130,118 170,149,122 172,144,117 174,149,119 170,145,117 169,147,113 164,145,106 126,107,68 133,117,75 120,111,64 106,98,48 117,107,58 106,105,53 93,81,53 143,102,71 129,84,51 123,77,49
103,93,40 118,113,60 138,133,78 101,98,45 107,103,55 123,118,65 149,139,88 131,126,73 118,113,62 130,126,78 131,126,73 120,115,62 130,118,63 133,123,70 123,118,67 128,123,72 142,134,84 135,124,80 141,124,89 169,146,115 189,159,131 185,152,127 179,150,119 174,147,113 164,140,103 157,140,101 120,114,121 82,80,76 100,93,50 152,141,138 157,148,159 138,131,141 108,106,118 109,105,116 130,118,77 111,94,47 170,162,168 105,75,47 176,136,111 170,128,104 163,122,93 167,128,98 170,128,104 165,128,102 157,124,97 181,141,105 195,152,105 210,160,116 196,144,112 249,196,173 188,140,126 83,61,64 60,49,58 89,81,89 71,66,68 144,120,98 165,130,103 160,125,98 147,118,94 141,115,92 159,133,110 176,152,126 165,139,116 137,117,99 100,88,90 174,148,127 180,151,127 94,78,72 126,114,114 143,131,131 140,128,130 139,129,133 132,125,135 115,111,124 95,94,111 89,85,96 138,124,95 119,108,105 165,162,177 179,158,143 179,151,124 182,152,126 188,153,128 185,150,123 187,150,126 180,145,118 185,150,123 184,150,118 172,140,106 179,153,114 137,121,79 115,106,59 110,107,54 90,79,46 152,97,68 164,112,80
126,117,59 130,128,70 100,97,44 107,104,51 113,112,56 135,135,76 120,116,56 131,122,66 135,127,73 125,120,65 107,104,51 105,101,53 143,130,78 133,126,69 151,141,90 146,138,86 119,116,63 102,97,46 134,124,75 148,127,86 170,140,112 161,131,105 145,114,91 155,127,100 141,119,85 137,119,87 95,90,76 90,83,93 96,92,55 144,134,135 150,142,150 134,128,135 130,122,128 121,115,122 85,75,76 125,107,75 92,82,83 142,105,79 179,135,107 172,129,96 163,124,94 169,127,103 171,130,103 174,138,109 172,140,110 181,147,117 226,175,136 240,186,136 255,221,186 196,152,126 139,108,98 92,80,82 94,87,97 85,75,79 84,74,75 121,99,81 162,133,102 135,99,68 144,115,91 148,122,97 159,133,108 150,124,101 151,125,102 107,84,71 111,96,85 176,145,122 166,143,130 81,70,67 100,89,86 104,93,90 107,96,93 116,104,104 115,108,108 105,98,98 106,100,105 80,73,76 188,167,144 123,103,96 170,163,173 181,162,150 181,161,141 157,137,128 138,116,108 185,156,134 180,144,115 198,161,135 183,148,121 185,149,120 181,145,116 181,147,117 178,154,117 137,122,82 116,112,66 122,123,73 92,84,48 72,55,31
120,116,56 109,107,47 113,112,56 104,103,49 94,96,39 120,120,61 123,119,61 145,140,87 114,113,61 121,119,70 121,123,70 120,121,71 127,122,69 132,127,72 115,107,57 126,117,70 127,122,71 89,83,35 122,105,68 144,120,87 159,129,103 139,113,88 145,119,96 126,107,80 103,84,57 94,81,49 97,92,64 92,85,99 121,118,76 146,134,134 145,135,139 123,113,117 113,106,106 97,91,98 86,75,82 112,93,77 146,115,78 169,135,105 176,131,108 176,132,106 162,124,89 163,123,98 175,134,107 177,140,114 189,156,131 209,179,151 201,158,125 245,192,151 203,164,136 203,167,149 181,156,153 102,100,112 110,104,125 79,72,72 81,76,78 129,105,81 176,143,116 174,135,103 151,118,93 142,111,88 138,112,87 138,112,89 156,130,107 158,133,116 139,120,104 180,149,126 147,126,124 129,117,117 95,84,81 86,76,66 86,75,68 89,78,75 83,77,72 82,76,71 65,59,64 72,65,75 167,148,132 164,147,139 101,97,110 148,139,133 62,56,61 71,71,83 74,70,83 129,109,102 188,152,119 188,154,120 171,137,105 172,145,111 170,141,110 156,127,96 165,141,106 140,123,84 114,106,56 118,117,65 108,105,52 124,124,90
131,129,71 137,134,79 109,108,52 104,107,47 115,120,59 111,113,56 116,119,59 101,103,46 113,115,60 120,119,67 134,133,77 129,131,78 112,107,56 145,135,86 142,128,85 132,123,78 102,91,47 124,109,69 143,119,84 122,94,65 118,92,67 132,106,83 144,120,98 147,123,99 109,90,65 110,97,65 128,123,80 85,77,55 123,113,62 146,134,122 136,126,125 122,111,118 106,98,87 100,88,88 89,80,74 145,120,101 160,127,90 179,143,114 178,134,108 173,132,105 155,113,89 159,122,96 173,131,107 189,150,122 206,172,142 221,189,159 166,148,127 106,89,81 199,163,141 160,139,137 111,102,115 180,159,159 108,103,119 78,72,77 85,77,83 97,87,88 160,124,106 168,129,99 161,128,101 168,136,106 160,131,107 138,112,91 144,118,95 145,119,96 164,135,113 175,145,119 96,82,82 123,113,112 163,153,154 158,147,154 129,117,122 110,100,104 100,92,98 97,91,98 104,100,113 108,106,116 86,81,97 72,70,82 86,85,100 65,65,77 71,73,89 68,72,87 72,68,81 170,151,139 182,149,124 192,157,130 173,138,111 183,148,121 190,162,135 185,156,132 207,173,143 212,173,141 211,176,138 185,152,115 179,152,118 191,158,133
119,116,65 111,108,57 125,124,70 139,144,83 139,142,82 151,151,92 122,121,65 126,129,67 110,110,51 127,126,70 117,117,58 94,91,36 111,106,53 118,112,64 118,109,64 115,100,60 103,91,54 99,87,50 112,89,58 120,96,70 130,106,80 134,108,85 145,119,96 137,111,88 142,122,90 138,123,85 142,133,86 136,126,84 130,115,68 131,117,90 104,95,87 68,57,50 103,97,49 83,73,49 90,86,76 146,127,92 157,125,95 182,142,119 182,137,114 178,136,112 159,119,94 166,126,101 176,134,112 193,154,126 230,194,165 193,163,137 135,121,123 92,86,91 111,98,95 145,131,136 112,101,124 155,143,157 109,104,122 78,72,79 81,78,84 82,72,76 116,97,85 159,129,103 172,137,110 160,128,98 138,113,85 134,105,83 154,125,103 165,136,114 170,136,114 181,145,123 116,100,98 120,110,109 129,119,123 143,133,137 136,123,131 157,146,153 147,139,147 139,130,141 106,99,109 101,94,104 65,63,73 67,67,79 78,78,86 65,65,77 69,68,83 64,66,80 68,66,78 87,76,83 107,87,78 179,148,129 187,152,127 191,161,135 188,160,133 175,142,115 199,163,132 184,143,112 203,163,129 193,154,124 187,150,124 201,164,138
126,121,70 129,126,75 112,115,64 120,122,65 133,131,73 132,130,72 109,104,51 92,91,35 104,102,44 107,103,45 114,107,50 118,110,58 114,109,58 109,97,56 109,97,58 108,98,58 120,108,69 116,105,61 109,93,60 118,100,68 132,116,83 150,126,100 137,108,84 161,133,106 168,141,107 161,142,103 148,129,90 166,147,110 164,142,108 169,150,113 112,100,88 75,62,41 142,130,71 122,109,59 96,84,84 91,81,59 139,113,72 187,150,124 186,146,121 177,137,112 161,121,96 161,121,96 176,136,113 193,156,130 222,185,159 195,170,142 126,121,109 97,94,100 110,103,117 115,106,128 116,112,136 126,121,139 110,105,121 84,77,87 74,70,79 76,72,81 78,65,62 156,126,100 126,96,68 148,118,90 154,126,97 159,130,106 157,128,106 155,124,101 157,123,101 171,137,115 109,96,89 134,117,123 134,124,128 124,114,118 125,115,119 142,132,136 126,118,124 114,108,115 106,100,107 83,77,84 83,81,91 63,63,75 64,64,76 72,71,86 67,66,81 73,72,87 74,71,77 70,68,88 67,66,83 159,139,130 182,149,124 172,142,116 174,144,118 190,157,130 198,162,131 203,163,129 202,162,126 210,171,139 212,173,145 204,164,139
131,125,79 121,119,70 117,115,66 128,125,72 119,117,59 90,85,32 102,93,46 116,111,60 100,95,42 102,94,42 104,91,41 109,99,50 106,101,48 96,90,42 87,81,35 96,90,44 109,100,53 107,102,51 113,104,59 102,93,48 129,120,75 143,123,91 176,147,123 189,159,131 186,153,126 183,153,125 178,151,117 164,140,105 145,128,89 141,129,88 131,120,113 78,67,48 115,105,56 127,120,63 108,97,90 67,57,47 126,104,66 167,133,111 197,155,131 184,147,121 170,131,103 167,126,99 175,135,112 193,155,134 212,179,152 182,164,145 108,105,111 97,94,100 118,110,127 121,113,132 122,118,140 125,120,138 113,106,120 84,77,89 79,77,89 74,72,84 83,70,78 136,111,83 168,136,106 152,122,94 148,119,88 148,115,90 138,109,85 150,121,97 162,132,106 169,136,111 138,121,113 124,109,117 119,112,115 127,117,121 121,111,115 157,145,150 146,139,142 140,134,141 130,126,135 91,87,96 67,63,76 67,65,77 68,65,80 67,64,79 65,65,77 60,59,74 138,115,100 64,63,78 69,65,85 102,85,86 184,150,120 185,149,120 185,152,125 188,155,128 181,147,115 187,148,116 205,165,131 198,159,131 187,148,120 194,158,129
109,100,53 116,111,60 135,127,75 157,149,97 95,89,43 82,76,30 106,97,52 131,120,74 143,135,81 98,89,42 98,94,46 111,108,57 131,128,75 116,115,61 111,108,53 143,136,79 149,137,78 147,143,81 108,107,55 122,121,67 116,113,60 138,135,84 154,143,99 165,149,105 158,142,98 161,139,101 126,107,91 85,69,63 141,124,85 122,108,65 104,97,81 95,87,65 120,111,55 110,108,48 121,114,96 80,67,60 78,73,43 151,122,91 213,169,141 209,168,139 189,150,122 170,129,100 176,133,114 181,143,122 189,164,147 130,111,118 114,107,121 99,96,102 112,108,121 122,117,135 120,114,137 119,114,132 106,101,117 93,86,96 86,84,96 81,80,95 90,74,72 152,117,90 155,120,93 157,122,97 155,122,95 130,100,74 146,118,91 146,117,93 143,114,92 150,124,101 104,84,77 117,105,107 80,70,74 80,67,64 141,124,114 134,124,128 139,129,130 129,123,128 121,119,131 76,75,90 67,69,85 64,66,82 65,67,81 65,64,81 61,63,79 73,68,84 166,140,119 72,61,68 68,64,75 167,146,133 180,141,109 198,159,129 181,147,117 196,160,131 205,164,133 191,150,119 196,157,127 188,155,130 185,149,120 200,161,131
107,102,49 134,129,76 118,113,60 119,114,61 96,90,44 106,100,54 115,106,59 113,103,52 116,109,52 99,94,41 123,115,63 130,125,72 141,136,81 115,112,57 140,136,76 131,122,62 139,128,66 113,105,53 134,135,85 125,127,72 127,129,72 145,142,89 117,114,61 140,135,80 137,129,75 153,135,93 179,153,132 190,156,124 172,143,108 176,154,118 93,83,73 94,83,64 155,142,79 126,120,56 129,127,96 75,64,71 74,65,36 146,120,95 243,191,141 217,171,132 208,164,134 197,154,119 184,139,118 184,143,123 192,165,147 131,110,106 117,114,120 103,100,106 119,114,130 119,113,134 115,111,133 116,111,129 117,110,122 122,115,118 107,105,117 93,92,109 110,87,84 158,123,96 164,129,102 157,122,97 157,124,99 155,125,99 140,109,86 153,124,102 160,131,109 132,106,83 108,88,79 95,82,77 71,59,61 121,104,94 177,155,135 75,67,73 118,108,112 115,104,111 68,64,75 65,64,79 68,69,88 64,65,84 62,64,80 63,65,81 64,66,80 82,76,83 167,139,112 71,60,57 72,63,74 172,145,127 188,151,125 186,149,123 185,150,123 207,171,142 200,161,129 196,157,129 194,158,129 187,151,122 196,160,129 192,155,129
105,101,55 101,96,53 98,92,44 98,93,42 106,101,48 136,128,76 107,102,51 121,119,59 123,121,63 108,106,48 118,114,56 131,127,69 124,122,62 119,115,53 152,143,87 151,138,86 129,118,72 151,143,91 136,135,81 125,124,72 111,113,60 136,133,80 126,118,64 141,133,83 150,132,90 176,149,115 168,141,109 165,138,102 161,135,96 152,134,92 97,88,84 123,113,89 104,101,48 70,68,37 56,53,38 93,84,95 100,91,64 144,118,95 87,68,54 244,201,156 242,192,148 225,180,136 187,142,119 197,153,125 191,157,125 140,119,96 100,98,106 104,101,107 113,108,124 116,110,131 112,108,130 115,112,129 112,108,119 116,113,117 101,98,113 90,87,104 135,111,87 166,137,106 160,132,105 143,117,92 142,118,94 148,119,95 166,136,110 167,136,113 152,123,99 141,115,92 116,95,82 89,76,71 71,61,60 131,122,114 65,60,57 61,59,67 108,101,101 139,128,135 70,70,78 56,56,68 64,63,80 65,64,81 65,67,83 73,72,89 79,77,87 178,157,146 178,145,120 75,65,64 99,86,79 188,155,130 181,144,118 193,154,126 197,158,130 196,157,127 196,155,126 204,163,136 201,162,132 204,163,132 201,162,132 194,154,129
112,106,60 100,94,48 104,101,50 97,94,41 131,122,66 147,137,84 101,93,43 109,104,53 125,120,67 130,125,70 147,143,83 124,122,64 146,142,80 124,122,64 134,124,73 130,120,69 142,132,83 126,118,68 101,103,50 121,124,75 122,124,71 173,168,113 116,108,56 140,126,81 139,121,79 140,121,82 135,117,73 139,122,73 130,115,64 133,118,69 161,152,167 72,67,66 61,59,37 121,116,88 107,103,57 149,140,132 115,105,93 128,106,86 90,71,59 190,168,132 255,225,181 246,202,151 188,142,114 170,128,104 172,138,108 167,138,107 101,91,95 112,105,117 111,108,125 111,107,129 112,106,127 111,106,122 106,99,109 89,85,94 88,86,98 76,75,90 159,129,103 176,143,118 165,134,111 153,127,104 151,125,104 153,122,99 148,118,92 141,110,87 152,121,98 146,117,93 127,106,95 95,82,79 62,55,55 58,57,62 57,63,66 50,49,52 89,79,78 104,94,95 67,68,71 62,65,72 64,64,74 66,66,78 66,65,80 72,70,82 114,94,85 183,149,119 176,143,116 86,69,61 159,135,109 189,157,127 189,153,124 194,158,127 188,152,121 196,160,127 198,162,131 191,155,126 203,166,140 193,156,132 189,155,133 191,157,135
115,107,57 130,122,72 112,109,56 91,86,35 108,100,48 101,92,45 104,95,48 97,91,45 112,106,58 125,121,63 127,120,59 107,100,43 133,126,67 131,127,67 154,144,93 128,120,68 128,122,74 111,109,62 134,129,78 126,121,68 139,135,77 150,143,84 136,129,70 116,106,57 135,122,72 118,105,57 157,145,90 109,99,46 112,107,52 131,128,77 203,197,229 58,56,66 110,108,59 132,128,70 138,126,69 143,131,92 156,145,140 122,107,96 94,75,61 123,124,76 160,143,96 227,186,155 202,162,137 174,137,113 159,122,98 169,133,111 138,119,107 99,102,113 110,106,119 110,104,125 109,100,115 114,105,120 85,79,86 90,86,95 82,79,94 76,73,88 166,135,112 167,137,111 156,125,102 144,115,91 157,128,104 160,127,102 133,103,77 149,118,95 156,123,98 157,128,108 139,122,125 137,127,131 58,55,61 58,56,64 64,59,58 129,122,95 103,90,85 94,83,78 73,73,73 46,51,47 40,46,37 51,52,44 74,72,52 93,85,63 157,138,101 167,144,104 116,99,60 121,106,66 138,124,79 151,135,91 158,142,98 145,129,87 148,127,86 159,137,99 181,154,122 188,155,128 187,150,124 184,148,126 177,146,123 179,148,125
123,115,65 132,123,76 109,104,49 116,113,62 109,100,53 85,80,37 158,150,100 133,122,76 135,130,77 105,101,41 127,120,61 126,122,64 129,121,67 113,105,53 100,97,46 114,109,56 129,120,73 107,102,59 114,106,54 134,127,70 121,117,57 114,107,46 118,114,54 113,108,53 120,107,44 130,121,61 140,133,74 148,141,84 127,123,63 116,114,65 180,175,193 73,73,68 140,136,76 146,142,82 129,117,58 133,123,72 130,119,104 114,99,90 96,85,80 111,115,57 138,133,78 149,135,92 169,151,119 166,141,113 156,123,98 164,129,104 147,126,111 145,132,142 113,101,117 111,103,120 118,106,111 145,120,101 93,76,52 89,86,92 80,75,93 74,71,86 172,148,122 153,128,100 159,131,104 169,140,116 159,130,106 154,120,98 141,110,87 146,112,90 162,131,110 125,101,93 190,182,201 100,93,105 60,50,49 124,112,100 143,128,90 119,104,64 94,80,64 95,84,79 59,59,56 39,44,38 41,45,30 41,46,24 101,89,50 108,99,52 105,100,57 85,81,35 105,101,55 104,103,51 138,135,82 135,130,77 123,118,65 128,125,72 102,99,46 128,123,70 113,102,56 133,122,78 166,142,107 174,141,114 181,150,127 180,149,126
108,100,50 129,120,75 134,127,70 105,99,51 109,104,61 102,99,55 121,116,61 135,131,71 104,102,44 109,107,47 97,99,42 110,107,52 126,111,64 130,117,65 122,107,56 130,115,66 129,116,68 126,116,65 118,118,57 125,125,64 121,114,57 136,129,68 144,137,78 119,112,53 129,122,65 120,115,60 119,114,59 130,125,72 132,127,74 117,113,55 112,107,54 138,136,74 116,109,48 128,121,62 155,140,89 124,109,60 135,111,87 125,104,89 110,106,69 101,103,50 118,116,58 109,101,49 93,85,35 135,121,78 149,125,101 157,128,104 155,126,104 121,105,92 127,115,74 128,116,75 166,149,112 171,153,123 110,95,75 86,78,86 79,74,92 74,71,86 121,108,76 128,109,74 140,120,90 135,111,85 150,124,99 160,132,105 159,129,103 165,132,105 147,129,126 133,124,146 135,136,159 64,50,50 142,116,95 140,111,89 141,116,88 154,132,96 123,111,81 103,94,90 74,74,84 42,47,46 51,53,25 101,100,62 116,107,60 119,114,61 110,106,58 102,98,50 93,90,39 96,94,36 127,122,67 130,125,70 118,114,56 112,109,54 131,130,74 106,108,51 104,103,47 115,114,60 120,111,66 127,115,76 165,141,108 178,150,121
115,110,67 85,80,37 96,93,40 98,93,50 102,101,45 113,116,65 109,112,52 115,115,54 97,100,40 110,115,52 115,117,60 115,118,58 124,111,59 139,125,67 151,137,81 115,100,49 105,94,48 136,121,72 127,120,61 132,128,66 130,122,70 137,127,74 132,124,70 132,124,70 126,118,68 121,115,69 127,116,72 130,122,72 125,120,67 155,148,89 164,158,94 119,117,57 123,116,59 126,118,64 167,151,95 138,128,79 193,153,128 146,120,97 117,116,62 113,114,64 132,130,72 127,123,65 83,75,21 93,84,37 142,125,101 147,126,103 149,123,100 138,116,96 122,112,70 110,103,60 119,112,71 145,137,103 141,126,104 90,82,90 82,77,95 74,69,87 88,79,50 151,134,99 155,136,101 167,142,112 162,131,108 161,127,105 164,130,108 138,110,83 117,96,83 140,125,133 79,67,81 141,116,88 139,110,86 143,117,94 159,130,106 144,116,87 131,114,88 136,127,123 68,65,80 51,53,50 80,80,35 105,101,53 119,116,61 121,119,61 135,131,73 127,119,65 126,118,64 115,108,49 128,120,68 128,120,66 155,151,93 105,100,47 122,119,66 123,120,65 133,130,75 118,115,60 113,108,53 103,100,45 103,87,43 136,119,70
90,84,50 97,94,54 102,98,50 88,83,40 113,113,52 108,106,44 130,126,66 108,107,53 124,124,65 113,113,54 147,144,89 129,129,70 108,107,51 115,112,57 117,112,57 123,113,60 136,122,68 157,142,91 122,109,57 126,111,64 133,121,82 143,126,87 129,115,70 113,104,57 102,94,44 113,104,59 107,100,59 124,112,71 104,99,48 137,134,79 106,102,42 139,135,77 139,136,81 119,116,61 161,145,89 128,114,69 198,162,133 203,175,148 124,118,72 117,114,61 131,127,69 145,141,81 143,133,82 113,103,54 134,125,78 138,121,93 134,119,97 142,119,104 103,89,62 101,91,53 146,136,94 155,143,102 124,107,83 120,107,100 85,83,103 77,75,97 111,106,76 146,131,93 149,125,92 159,132,100 162,134,107 133,104,80 146,120,95 147,118,94 140,112,85 124,98,75 155,126,104 152,122,96 133,103,77 127,96,73 158,129,107 163,137,114 119,108,105 205,207,232 105,108,130 135,122,101 116,104,67 115,110,67 115,112,61 125,120,65 156,147,87 149,137,82 142,135,76 116,109,50 159,154,99 118,114,56 130,124,76 139,134,81 151,147,89 194,191,136 142,138,80 140,138,80 117,112,59 109,106,53 114,107,50 112,105,48

132,125,66 125,118,59 124,120,60 121,118,63 124,115,57 124,114,61 119,111,59 126,118,66 124,119,64 128,118,65 127,120,61 119,115,57 126,118,64 126,117,61 130,126,68 130,127,76 136,124,67 121,122,74 139,126,76 138,129,73 137,128,68 105,99,65 118,117,65 120,115,64 130,121,76 52,57,35 98,96,67 97,93,58 134,122,85 112,100,74 51,48,33 35,41,32 36,36,31 39,37,33 54,52,48 38,41,33 33,36,43 50,55,51 54,59,55 43,48,47 41,45,49 43,48,54 43,46,53 65,68,79 58,59,64 46,48,45 201,206,214 45,51,52 77,91,114 62,71,96 54,65,78 97,88,99 56,46,47 155,119,99 148,122,110 53,51,49 55,61,48 67,69,54 63,60,47 86,82,76 77,80,102 58,67,69 69,69,79 73,73,85 116,116,126 90,88,100 69,79,97 82,88,105 132,129,144 129,130,135 106,115,140 82,103,140 85,101,128 139,140,159 134,137,148 122,123,144 79,102,138 86,105,138 120,123,143 127,122,138 108,106,116 58,73,91 49,67,84 47,53,70 55,50,52 132,119,116 51,49,57 54,58,73 68,75,100 89,106,137 89,112,146 116,129,157 62,67,77 27,31,33 34,39,33 35,37,32
124,123,58 125,124,59 124,120,60 120,119,63 126,124,66 127,123,63 119,114,59 119,117,59 125,122,69 121,117,69 117,113,65 115,112,61 104,100,54 102,98,52 101,97,60 147,142,130 119,115,69 105,108,84 208,201,204 122,120,71 113,110,66 111,111,81 95,101,74 82,83,73 72,79,61 82,89,73 95,98,78 88,90,75 80,79,68 83,87,91 60,70,76 48,60,64 68,77,88 75,80,90 70,79,90 83,100,122 39,42,49 39,42,53 40,41,60 55,57,71 54,55,74 63,67,82 63,66,77 65,67,81 58,57,72 93,93,101 77,81,96 44,42,43 90,100,120 31,46,62 38,43,49 42,45,52 112,91,78 188,150,131 152,124,111 59,57,55 37,43,34 80,83,61 65,63,43 93,87,80 69,71,96 95,89,66 89,82,55 82,77,49 82,75,57 63,55,44 55,44,37 55,49,42 49,52,44 50,52,49 46,47,52 42,38,47 41,41,51 41,39,47 46,45,50 53,53,65 48,55,69 57,65,81 85,87,101 117,114,129 130,127,144 75,91,118 77,98,135 108,126,150 93,86,84 77,63,63 139,137,149 132,134,159 126,131,157 86,104,132 83,105,135 87,94,119 244,240,253 39,38,43 36,41,37 35,37,34
124,120,85 111,106,74 81,82,59 51,59,38 44,51,35 47,53,40 47,55,43 46,54,42 47,55,45 46,54,42 49,57,45 48,56,46 48,56,46 47,55,43 128,134,135 73,83,101 36,51,83 69,88,121 31,40,53 57,68,81 61,77,77 69,73,77 61,64,71 52,58,61 42,54,58 46,55,55 39,48,50 47,57,54 46,51,50 47,54,49 44,56,52 39,50,51 86,81,80 86,76,66 63,61,62 41,42,47 35,38,45 31,31,39 22,26,30 24,30,31 29,31,26 35,37,37 35,39,41 41,46,45 39,39,39 59,57,55 66,68,63 100,103,114 46,49,39 47,58,47 38,52,43 62,61,50 183,149,129 164,141,130 139,116,105 52,54,51 40,47,40 44,49,43 48,49,39 55,70,75 56,74,100 41,45,49 51,49,47 51,53,53 48,55,50 43,50,48 45,47,47 48,47,50 48,47,50 44,41,45 44,42,43 41,41,38 45,44,47 41,41,41 41,41,38 40,40,37 39,39,39 41,42,45 40,39,42 42,39,43 40,40,40 43,42,45 41,40,45 44,41,47 31,44,59 94,120,155 46,46,54 153,151,159 217,224,238 84,102,130 90,97,120 130,129,144 41,41,53 44,42,50 46,43,49 44,43,48
50,57,52 50,57,50 43,54,41 44,55,42 44,55,42 45,56,45 44,54,46 44,55,44 45,56,45 45,56,45 45,56,45 45,56,45 45,56,45 43,54,41 43,53,45 46,58,40 50,60,68 44,53,66 46,50,52 47,54,49 47,59,55 51,50,41 42,43,48 42,47,43 44,55,42 45,57,50 52,54,51 47,53,40 49,50,55 48,54,45 50,56,47 42,44,39 89,76,73 164,136,123 123,104,90 65,65,65 46,46,54 53,52,57 53,55,50 44,50,39 52,53,43 54,53,42 53,53,48 49,56,49 43,45,42 53,55,55 152,157,163 160,167,192 37,42,41 43,49,40 47,53,40 100,92,79 217,177,154 122,104,103 182,156,144 46,48,48 46,48,48 45,45,42 42,44,44 61,74,89 56,74,98 48,48,58 44,45,48 50,57,55 49,54,53 49,54,53 52,54,54 51,53,53 52,52,52 45,43,41 40,40,40 40,38,39 43,38,40 43,38,40 42,40,41 44,38,43 43,38,40 41,39,40 42,37,39 45,38,41 41,36,38 43,38,40 47,40,40 46,36,37 34,48,69 98,127,172 48,43,40 52,46,41 34,54,78 114,149,179 127,143,172 108,124,151 92,110,136 91,101,121 46,54,63 54,63,65
47,53,40 45,53,39 44,50,37 48,54,41 49,52,42 48,54,43 48,56,44 45,56,43 45,56,43 45,56,43 49,57,45 47,53,44 46,52,43 44,55,42 48,59,46 52,60,50 44,57,58 45,55,75 40,50,68 44,55,56 52,60,48 176,135,106 48,53,59 46,48,45 44,50,39 45,52,45 53,54,57 50,58,46 62,64,64 80,84,57 95,90,58 91,89,56 84,75,71 150,122,111 179,145,127 124,96,83 62,56,61 64,69,65 121,101,69 59,48,29 83,69,55 83,66,40 53,52,43 50,53,45 37,42,38 45,46,49 54,58,60 60,66,57 53,57,61 50,50,45 53,54,42 144,115,95 162,131,123 104,90,90 120,96,88 41,43,40 40,40,35 50,53,71 107,132,172 113,138,189 59,85,122 107,129,170 112,117,143 50,44,49 59,52,50 59,53,48 77,69,56 87,78,61 88,82,59 90,82,60 95,86,69 79,71,60 67,58,50 61,51,41 63,48,37 73,58,47 76,55,44 82,63,49 80,61,49 75,55,46 82,63,47 97,77,59 100,78,58 105,83,65 105,114,139 92,127,161 123,111,70 122,108,65 111,103,81 90,93,100 93,111,137 66,60,55 80,81,71 60,68,73 128,146,163 129,152,175
69,69,53 73,73,57 82,85,54 72,71,44 77,76,51 69,70,47 62,65,43 57,61,44 51,55,40 49,56,40 49,55,46 49,55,46 48,56,42 49,57,45 47,55,41 45,48,36 47,53,56 39,42,60 53,58,68 42,52,72 42,48,39 129,108,83 55,52,69 71,74,64 43,49,38 48,54,41 46,51,50 49,54,53 55,60,56 78,84,55 102,97,54 186,156,128 92,87,75 112,90,82 165,135,120 169,137,134 124,100,94 72,60,62 100,81,67 109,105,59 79,62,38 134,122,85 87,75,45 92,82,70 68,56,56 75,73,74 50,50,50 42,54,45 129,125,134 29,34,28 91,76,67 200,161,133 120,102,99 105,86,93 86,70,68 53,54,46 57,52,49 69,67,75 87,99,107 105,115,133 115,125,143 63,67,71 85,74,59 107,92,72 101,82,59 113,93,75 108,92,75 100,85,74 68,55,48 69,57,47 79,64,53 78,69,54 84,73,54 104,94,70 118,101,75 118,99,72 102,81,56 100,84,53 99,78,51 97,76,51 98,79,52 120,100,70 128,109,74 123,107,65 102,129,159 84,108,153 110,84,70 100,81,56 131,110,85 159,153,160 109,110,115 120,94,69 100,88,58 80,71,54 97,87,77 133,125,62
