149,114,89 112,76,54 130,99,80 132,101,82 144,110,88 165,112,85 206,143,108 186,132,96 197,139,102 174,116,79 177,116,84 181,120,86 218,160,127 217,156,124 176,115,83 170,115,84 172,118,82 183,123,84 177,120,78 190,135,94 168,112,74 193,137,101 130,83,49 151,106,73 181,155,132 178,154,128 181,155,132 93,74,58 94,85,81 104,96,74 50,44,49 49,47,45 80,73,76 66,59,59 81,72,68 121,108,101 118,105,98 118,103,94 110,97,90 95,84,79 95,84,77 96,85,78 109,97,87 104,92,82 125,113,103 122,107,98 57,57,52 36,46,38 33,34,26 79,42,39 92,59,48 92,60,46 97,65,51 69,55,60 92,90,110 148,141,155 237,201,170 255,232,186 253,208,160 190,151,108 177,142,106 148,114,92 155,120,95 154,126,99 155,125,99 158,123,98 148,126,106 63,47,41 109,68,50 117,82,57 96,66,40 109,73,51 138,109,85 137,91,61 92,55,31 148,97,62 148,90,55 105,58,26 105,62,43 108,63,42 115,52,28 92,41,15 137,62,33 149,63,29 133,74,44 127,65,36 132,65,38 138,75,40 168,90,46 164,85,46 156,87,54 179,91,53 191,97,54 202,105,54 180,96,50 157,72,33
153,92,56 117,70,38 134,86,59 140,92,65 133,85,58 176,118,83 179,115,87 192,131,99 214,153,108 225,165,126 225,169,131 187,138,102 155,108,74 166,122,92 139,103,81 80,53,35 76,56,36 100,82,61 72,55,45 59,42,32 121,100,77 129,110,87 169,150,127 183,162,137 183,154,130 187,158,136 184,154,128 188,158,132 189,160,136 192,164,137 55,53,51 48,45,49 71,64,64 79,73,68 64,58,53 116,105,98 111,99,89 105,93,83 123,108,97 106,91,82 105,92,85 106,93,86 107,91,85 112,99,92 121,109,99 121,106,97 111,105,98 35,48,36 35,41,30 36,42,29 39,43,45 43,48,47 60,49,56 58,54,65 93,90,107 130,124,145 201,174,158 255,244,198 255,222,170 211,170,125 180,145,107 153,117,88 147,113,91 159,125,95 163,130,103 164,131,106 155,129,108 71,59,71 116,74,50 99,56,37 115,74,54 112,77,52 135,91,53 114,68,38 103,62,42 128,76,55 100,51,40 105,60,39 98,52,34 93,57,39 92,57,42 75,43,27 78,42,32 76,40,30 74,44,29 74,41,30 75,41,23 79,44,29 94,56,39 120,66,46 137,74,41 152,82,51 172,101,59 202,114,76 211,123,85 191,104,63
70,46,24 156,111,88 139,91,64 147,99,72 181,134,100 116,71,50 89,55,35 96,60,40 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 60,47,55 50,48,58 52,49,53 61,49,49 43,31,31 62,51,48 116,105,102 196,169,135 193,163,137 190,159,136 193,165,136 183,153,125 181,152,128 190,160,132 188,158,130 189,161,132 187,159,130 65,60,57 49,47,48 60,55,52 77,71,66 78,69,65 94,85,79 100,89,82 111,99,89 109,97,85 115,100,89 104,91,84 116,101,92 99,87,77 105,95,85 130,118,108 117,100,92 115,104,97 57,60,48 48,48,48 47,52,48 54,51,55 61,60,65 71,64,74 66,62,73 101,98,115 137,132,148 203,174,154 255,233,193 255,239,183 227,186,137 187,150,110 158,124,92 126,102,76 160,127,100 165,130,105 166,128,107 146,114,82 194,166,137 158,124,102 91,50,30 106,68,47 102,66,46 115,70,37 66,40,15 106,59,36 126,78,53 91,48,40 83,52,33 80,47,36 77,51,41 80,52,39 89,58,46 87,52,39 72,35,22 79,44,29 71,39,25 74,37,24 76,41,28 68,28,19 80,45,30 76,41,26 74,42,28 75,40,27 78,46,30 75,40,25 88,51,36
52,33,37 43,33,34 45,34,29 66,55,48 54,42,42 51,45,50 49,49,57 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,66 61,59,60 82,69,62 122,109,88 151,136,114 181,160,137 181,152,128 181,154,122 190,162,133 200,172,143 194,164,136 195,166,142 183,157,132 189,165,139 193,169,143 187,166,139 184,161,132 61,54,54 51,49,50 56,51,50 73,66,64 84,77,75 89,80,76 107,96,89 110,97,90 108,92,86 109,96,89 103,90,83 105,93,83 103,90,85 117,105,95 117,105,95 114,104,94 122,108,94 187,158,134 160,138,118 103,67,47 136,83,40 180,131,93 69,62,74 69,67,79 97,94,109 141,136,152 223,188,163 255,240,200 255,241,181 246,203,154 189,152,108 162,128,98 162,129,104 161,128,101 164,128,99 168,131,105 178,142,111 203,169,139 192,168,142 76,45,22 90,57,32 89,52,26 133,71,29 81,41,16 134,78,31 149,126,86 84,55,35 79,48,36 79,48,36 68,40,27 55,32,19 55,32,21 57,31,21 56,30,20 53,30,19 56,33,20 57,29,18 55,29,19 59,31,20 63,35,24 55,29,19 59,33,23 60,32,21 64,38,24 70,44,30 67,41,27
53,52,57 54,53,58 56,51,53 73,55,54 47,37,38 65,61,72 62,60,70 73,72,77 133,119,103 177,163,147 191,166,138 186,161,133 187,159,132 185,157,128 186,158,129 184,159,131 190,165,137 187,162,134 173,151,117 156,143,109 149,137,100 166,145,120 150,134,101 154,135,96 118,111,68 133,116,90 166,147,122 147,132,110 128,115,83 125,115,77 54,49,46 48,46,47 53,48,47 68,62,57 83,77,72 94,85,79 116,104,92 119,107,95 111,99,89 97,84,77 109,97,87 117,105,95 107,94,87 112,100,90 114,105,97 108,98,88 125,107,88 107,70,55 94,58,38 193,127,79 149,93,46 178,133,85 78,80,94 82,84,100 88,87,104 124,119,135 175,149,137 255,234,195 255,239,181 242,200,148 206,169,125 158,129,94 160,131,100 170,136,104 166,129,103 171,135,104 176,134,112 165,129,100 81,60,37 67,46,23 94,63,42 129,82,50 119,62,22 105,58,24 142,86,39 163,142,88 98,91,60 74,42,28 68,40,29 56,28,15 46,23,12 34,20,6 44,23,12 49,26,15 49,28,17 46,27,15 46,25,14 47,26,15 53,32,21 57,34,23 53,32,21 62,41,30 61,40,29 67,44,33 77,54,43 79,56,45
116,96,76 157,137,117 180,157,128 184,162,128 180,156,123 182,159,130 182,154,125 180,155,125 182,154,125 181,152,121 179,150,126 175,146,122 178,149,125 178,150,123 182,154,127 178,149,125 181,150,127 186,155,132 177,152,122 173,148,120 176,151,123 140,125,89 137,128,81 116,110,62 180,152,114 185,161,128 195,167,140 193,163,135 183,159,133 177,157,125 55,50,52 48,46,47 52,50,51 70,63,61 86,80,71 112,102,92 121,109,97 131,119,107 120,108,98 106,94,82 103,91,81 119,107,97 122,107,96 98,82,67 89,49,26 119,101,80 110,63,29 136,82,44 167,114,69 171,108,59 132,79,36 207,166,137 98,103,111 89,94,104 83,83,95 115,110,126 159,145,145 253,217,184 255,218,168 249,206,159 202,167,129 158,136,102 161,133,104 170,138,108 167,131,102 175,139,106 182,143,115 163,130,105 74,56,35 67,45,25 137,91,61 164,105,57 127,73,35 104,57,23 105,64,37 70,55,33 111,105,69 93,57,39 80,48,34 57,29,16 51,30,19 38,22,9 52,31,20 53,30,19 60,34,24 55,34,21 54,33,20 51,30,19 52,31,20 55,32,21 53,32,21 55,34,23 55,34,23 62,39,28 67,44,33 62,42,35
255,229,178 255,231,180 255,232,179 255,220,158 255,216,146 215,171,133 143,110,83 156,124,94 170,141,110 182,153,122 190,161,141 182,153,129 193,164,142 183,159,133 184,160,134 180,156,130 177,151,126 174,148,123 179,150,126 180,152,125 157,140,103 158,141,104 175,153,117 185,161,126 194,165,134 198,169,138 194,165,132 187,159,130 185,158,126 192,168,135 57,51,56 46,46,43 51,49,47 70,63,63 101,90,85 112,100,90 123,111,99 135,123,111 121,109,99 117,105,95 119,107,97 114,102,92 123,108,97 114,99,88 123,96,78 96,55,35 80,45,20 89,53,31 145,90,49 146,87,39 141,87,37 140,115,98 97,99,115 94,94,106 94,91,97 108,106,114 135,127,133 222,188,158 255,215,166 234,198,147 173,146,114 138,117,92 170,138,108 172,136,105 167,132,105 180,145,109 180,144,111 105,72,47 79,53,32 85,61,39 139,93,63 155,100,57 117,69,40 72,46,25 67,43,21 59,44,33 88,71,47 87,50,35 82,49,38 79,49,34 58,35,22 51,27,19 55,32,19 64,39,22 70,39,27 67,39,28 70,42,31 56,33,20 58,35,22 64,41,28 60,39,24 59,38,23 63,37,23 68,40,29 72,44,33 65,66,87
255,242,175 255,250,181 255,245,181 255,211,159 255,244,182 255,248,178 255,245,178 255,242,173 255,249,172 255,234,163 255,229,164 249,209,157 191,149,127 143,109,87 168,127,107 176,134,112 128,90,71 170,127,112 169,126,109 155,112,95 182,134,116 151,106,85 155,113,91 155,113,91 159,122,98 151,114,90 145,109,87 156,121,108 161,127,107 164,134,117 81,60,49 70,53,43 58,47,40 71,60,53 103,90,83 116,103,96 130,118,108 132,117,106 121,109,97 116,104,94 112,102,92 121,109,99 112,100,90 108,93,84 106,94,82 128,114,98 81,46,19 77,41,19 116,62,28 145,78,28 178,108,57 119,63,25 115,108,122 101,99,109 88,85,91 111,109,117 137,136,141 192,170,152 242,200,160 232,195,153 180,160,142 93,82,77 155,134,111 171,138,111 164,132,102 188,151,111 194,159,121 82,56,33 73,47,24 106,72,50 130,86,58 126,86,63 65,49,36 47,32,21 62,47,36 60,44,31 62,43,29 98,61,48 84,51,42 68,40,27 64,36,25 58,32,22 40,25,16 63,40,29 65,39,27 67,39,26 61,33,20 58,35,20 63,37,23 65,37,26 69,38,26 73,42,30 80,48,34 85,53,39 88,56,42 80,74,95
255,227,171 232,195,151 251,210,163 255,215,161 255,223,170 255,225,168 255,245,176 255,236,169 255,229,160 255,215,156 133,95,78 156,116,93 187,141,111 193,145,116 198,152,122 199,152,120 177,139,118 189,146,129 161,123,102 156,120,98 152,116,96 144,110,90 135,104,83 133,102,83 140,106,88 137,103,85 150,121,101 153,122,103 139,110,90 154,123,102 138,107,88 150,124,103 137,110,92 132,105,87 147,116,104 151,120,108 138,108,91 162,133,113 159,129,112 160,130,115 157,127,110 153,124,104 141,109,93 153,123,106 126,96,81 92,70,52 112,61,33 123,79,37 173,106,61 204,134,83 156,92,48 241,158,89 126,118,135 96,96,104 82,79,83 109,99,103 134,123,132 152,132,123 224,184,150 215,180,142 136,122,108 89,80,76 120,109,92 176,150,125 169,136,109 197,160,120 149,112,86 78,53,25 86,60,37 104,70,48 109,73,51 89,62,44 58,43,32 48,33,22 59,44,33 59,43,30 65,46,32 87,50,37 76,43,34 65,37,24 57,31,19 44,23,12 36,21,12 62,39,28 58,35,20 65,39,25 75,42,31 67,39,26 70,42,29 68,40,29 72,41,29 73,42,30 72,46,32 73,45,34 80,52,41 83,77,102
246,205,156 243,203,149 255,225,167 255,248,189 255,244,175 255,245,176 255,237,174 205,176,145 209,166,117 255,241,166 255,236,172 255,217,158 248,196,148 228,182,152 140,106,86 175,135,112 189,142,119 187,142,121 183,141,117 176,134,112 164,121,102 155,114,94 126,88,67 113,79,59 118,86,70 104,72,56 81,53,40 134,104,87 141,107,85 160,122,101 137,106,87 112,81,62 121,83,64 143,105,86 155,112,95 174,131,114 179,133,107 184,142,120 178,136,114 176,133,114 176,130,114 155,109,93 151,105,87 168,123,100 163,128,113 73,47,24 154,93,46 147,87,48 195,130,70 238,168,110 135,79,32 217,140,80 197,138,90 175,129,101 88,77,58 49,43,36 166,120,79 255,194,120 148,96,64 168,109,81 174,119,88 169,114,85 174,118,94 170,119,91 162,110,80 168,108,83 96,65,44 75,46,24 94,65,43 94,68,47 95,68,52 92,67,50 69,50,36 60,41,27 54,39,28 52,35,25 59,43,28 87,52,37 77,46,34 64,39,22 55,32,17 45,24,11 45,28,18 54,35,21 56,33,18 58,39,23 61,38,23 63,40,25 70,38,24 67,39,26 67,39,28 70,42,29 70,42,29 68,40,27 81,53,40 81,72,94

133,125,133 154,132,124 91,99,108 90,91,110 97,101,114 74,90,117 86,96,112 77,90,109 45,33,35 66,47,49 72,53,55 64,47,50 73,49,58 82,58,67 84,60,69 65,43,51 113,72,56 211,130,96 239,148,111 237,146,109 80,97,119 77,89,111 83,84,107 80,89,114 67,74,88 59,45,69 61,52,67 59,58,73 78,90,114 73,86,112 74,87,113 73,86,112 80,87,101 30,33,44 30,28,36 104,100,111 126,124,134 76,72,81 98,93,109 107,106,123 92,88,97 133,129,138 136,136,146 135,135,147 137,135,143 132,125,135 147,150,157 158,156,164 156,160,164 144,141,147 167,164,170 129,130,135 114,114,124 96,96,104 104,112,117 92,104,126 77,88,115 90,103,122 119,137,161 98,77,94 75,64,89 104,94,112 73,89,114 85,66,70 79,55,59 75,58,59 106,78,80 76,56,66 67,53,70 66,51,73 98,114,125 120,134,130 91,103,109 90,102,106 93,105,109 81,91,111 77,89,111 68,54,71 70,60,80 75,62,83 61,69,78 87,103,112 88,101,118 97,106,117 75,115,145 70,63,73 67,47,40 73,52,52 65,46,50 73,54,58 76,57,61 74,55,59 77,61,78 87,94,108 70,83,102 78,89,102
122,118,131 133,110,109 77,98,119 73,91,115 77,91,114 69,88,121 67,78,109 92,104,126 29,19,20 67,46,46 70,46,50 70,51,55 83,59,68 73,49,58 89,65,74 94,63,69 124,74,61 214,130,97 243,152,115 246,155,118 67,84,106 75,87,109 75,76,99 87,85,107 68,65,80 73,54,68 93,69,75 65,57,76 83,95,119 74,87,113 70,83,109 36,46,66 32,30,38 40,34,39 60,58,59 100,103,114 136,135,140 34,28,21 42,35,35 75,71,82 38,31,29 38,31,29 112,108,117 33,31,29 35,29,34 60,60,70 45,41,52 52,52,62 75,71,82 94,92,104 125,122,128 142,143,148 140,140,150 72,70,78 119,117,125 119,117,129 122,120,130 87,85,97 122,125,134 77,68,94 76,65,90 77,78,97 76,90,111 78,59,63 79,59,69 73,55,64 71,56,66 76,57,71 72,58,75 69,54,76 99,115,126 99,113,123 77,89,111 90,104,116 74,88,111 77,91,112 76,88,112 63,54,76 69,53,68 75,65,85 74,77,84 84,98,94 102,119,114 118,132,113 98,122,140 67,60,70 69,49,42 74,53,53 57,38,42 77,58,62 76,57,61 69,50,54 73,54,70 114,98,113 73,85,107 81,91,107
132,129,133 95,87,93 73,91,117 73,91,119 87,95,104 75,88,114 83,84,107 72,94,110 17,15,16 68,47,47 71,50,50 70,51,58 94,72,77 73,49,53 87,52,55 147,94,80 174,102,83 232,140,103 248,157,117 236,145,105 95,114,122 77,89,111 68,74,95 95,92,109 73,58,78 84,64,74 195,116,95 83,60,71 97,108,107 100,105,113 36,34,46 27,25,33 57,50,53 63,56,59 43,35,41 101,101,113 129,130,135 36,31,28 39,33,40 78,76,84 30,25,27 26,22,16 125,121,134 31,25,20 34,27,25 101,101,109 42,38,32 37,31,26 38,35,41 50,49,54 34,27,25 36,29,27 91,85,92 27,22,19 28,22,29 69,67,77 44,36,44 47,43,56 113,116,123 68,64,84 76,67,89 74,79,103 90,105,119 75,58,64 78,60,69 78,60,69 73,58,66 75,58,64 76,56,66 125,87,91 79,91,113 81,94,120 72,88,113 73,90,110 70,83,109 65,85,111 75,89,112 61,56,74 114,67,58 107,73,85 70,69,86 93,102,115 78,88,104 100,114,107 89,105,114 68,66,74 68,45,42 71,53,52 58,39,43 76,57,61 73,54,58 59,40,47 76,57,71 115,96,114 69,81,105 72,81,104
137,133,142 80,71,82 83,98,112 119,136,131 70,97,125 81,90,113 127,99,116 75,91,116 19,16,20 66,45,45 67,46,46 69,50,57 95,74,74 72,49,50 91,56,57 176,115,97 188,104,71 216,129,88 246,155,115 228,137,97 86,106,109 77,89,111 69,75,96 85,83,107 75,60,80 84,64,74 158,91,66 112,79,81 32,36,49 24,20,33 36,35,40 63,57,64 61,54,57 36,29,32 33,25,31 98,98,110 136,137,142 28,23,20 37,31,38 75,73,81 23,18,20 26,22,16 127,123,136 29,23,18 29,22,20 106,106,114 35,31,25 31,25,20 40,37,43 52,51,56 33,26,24 27,20,18 93,87,94 26,22,14 37,32,31 104,102,110 58,51,54 38,34,43 141,144,151 66,62,82 65,63,87 68,74,95 77,91,114 68,50,59 68,54,69 69,55,70 90,62,64 110,76,74 96,62,71 185,117,95 67,87,113 72,88,113 124,120,131 84,97,112 74,87,113 64,84,112 109,122,121 56,50,71 121,73,67 118,78,84 64,64,90 79,89,109 84,94,110 98,110,114 83,103,129 74,75,94 63,45,40 73,55,54 73,54,58 74,55,59 76,57,59 66,48,45 103,81,86 82,78,100 69,80,107 74,81,106
53,49,60 58,48,66 77,93,102 97,113,111 114,150,191 85,148,218 138,101,119 103,118,134 42,38,32 64,46,43 65,47,46 66,49,50 83,58,59 81,51,50 149,94,79 166,87,64 222,130,95 243,151,114 222,128,87 247,156,119 83,102,112 86,100,112 67,72,96 78,81,103 77,62,72 136,92,80 131,98,89 40,33,43 16,13,17 48,43,45 56,46,50 43,33,34 29,22,22 34,26,32 36,29,32 114,112,120 133,131,139 17,15,13 31,28,34 88,84,93 14,11,15 12,9,13 144,140,149 20,18,19 20,18,19 130,130,138 26,21,23 19,14,16 28,31,38 53,52,57 17,10,13 28,21,24 108,105,111 45,38,38 50,42,50 102,101,106 57,51,56 37,35,43 129,129,137 76,70,95 72,68,92 77,80,100 122,133,120 66,51,59 72,58,71 82,64,75 92,62,63 172,109,89 179,109,85 187,117,86 67,86,117 72,83,96 167,136,147 75,92,114 74,87,113 69,83,106 92,103,116 62,57,75 141,90,82 136,91,88 57,63,80 91,97,114 77,91,112 72,99,129 105,122,124 75,83,88 56,38,35 74,56,55 69,50,54 69,50,54 79,58,58 95,57,51 135,98,95 77,75,97 83,85,112 73,84,111
112,109,124 75,57,68 87,101,122 78,97,107 91,106,113 67,85,125 120,95,109 86,99,114 20,19,22 71,52,56 71,50,50 77,60,61 87,52,55 95,61,59 160,97,77 206,125,93 225,133,101 248,156,119 231,136,102 235,150,113 99,119,131 78,90,112 66,71,95 76,77,100 95,73,78 53,34,38 26,20,25 41,35,40 47,40,43 36,29,29 27,20,20 30,20,21 35,25,26 45,35,36 51,40,49 109,107,115 125,123,131 18,18,18 27,26,31 79,77,87 10,9,14 16,15,20 122,120,130 16,15,18 9,8,11 96,96,106 24,23,26 11,9,10 30,33,42 66,65,68 52,45,48 43,36,39 117,111,118 36,29,32 42,35,38 115,114,119 61,51,52 35,35,45 127,127,135 76,67,91 74,70,94 76,77,96 85,95,115 70,52,63 73,56,62 90,69,84 103,70,63 202,131,105 215,142,112 125,76,65 65,87,119 83,96,115 88,86,110 66,82,107 74,92,116 83,98,112 74,89,107 63,53,73 134,87,78 204,129,113 61,62,83 92,110,146 79,99,127 86,104,128 90,105,119 71,78,90 56,38,37 77,54,55 67,49,48 77,53,59 92,64,66 163,109,89 154,105,96 80,67,88 78,83,107 70,81,110
113,104,100 138,93,86 68,93,119 74,90,119 83,95,119 73,87,108 132,99,120 105,119,131 18,18,18 68,54,56 66,50,48 93,67,71 113,64,53 121,77,65 143,86,69 187,113,88 200,114,80 241,153,115 255,160,126 228,143,106 79,104,126 68,88,116 79,74,92 103,95,112 25,27,27 30,23,26 44,39,38 36,31,30 35,28,31 37,30,30 34,27,27 45,35,36 46,36,37 56,46,47 50,40,41 74,71,86 117,115,123 144,142,152 98,96,106 100,98,108 81,80,85 59,58,63 130,128,138 39,38,41 31,30,33 107,107,117 29,30,33 32,30,31 42,45,54 60,59,62 47,40,43 41,34,37 106,100,107 45,38,41 48,41,44 116,115,120 41,34,37 37,37,47 114,114,122 75,66,90 69,65,89 66,73,96 68,84,109 71,53,64 71,54,55 79,59,69 105,67,57 215,137,109 225,136,105 108,66,69 88,106,123 107,116,127 84,85,104 74,89,121 81,92,105 78,93,109 75,90,108 69,59,79 127,80,71 219,149,120 130,100,103 83,96,111 88,104,129 90,106,117 84,99,115 75,82,96 60,42,41 81,58,59 75,52,53 90,64,70 133,93,86 161,95,79 190,119,100 75,59,72 75,82,105 73,84,113
136,114,117 191,120,101 66,90,119 94,116,146 96,127,158 72,91,124 141,114,126 94,106,112 76,71,70 64,47,48 69,48,46 103,71,68 132,81,71 124,69,58 165,107,85 202,121,92 199,118,89 221,135,103 219,127,95 227,141,107 76,99,122 68,84,109 101,87,104 130,104,121 37,34,40 35,30,29 34,29,26 42,37,39 43,36,34 42,35,35 49,39,38 51,41,42 46,36,37 64,54,55 49,39,40 89,87,97 88,85,91 30,29,34 34,33,38 39,38,43 67,66,71 72,71,76 127,128,133 100,101,106 122,122,130 97,95,105 103,101,111 102,98,109 96,94,102 132,130,138 147,144,148 137,134,138 96,94,102 119,116,120 105,102,106 135,134,139 53,50,54 41,39,47 121,119,129 68,64,84 79,73,98 65,71,99 73,87,108 68,50,61 72,55,61 80,62,71 96,66,51 168,104,76 191,121,97 92,61,72 79,92,111 73,89,114 76,81,105 76,89,115 86,96,114 87,101,124 77,88,115 71,58,77 125,76,65 221,146,119 196,141,128 117,122,128 84,98,121 89,103,124 82,99,121 79,87,105 56,40,34 83,62,62 89,64,63 104,76,76 152,104,86 197,125,104 228,139,110 76,55,70 81,83,108 82,82,108
149,128,126 221,138,100 65,114,159 88,126,159 105,135,148 67,90,117 80,88,116 64,65,84 69,53,36 66,45,45 67,45,39 135,86,75 143,89,71 125,71,53 161,90,66 218,126,94 245,145,113 234,142,107 226,131,97 213,132,98 96,114,129 70,84,105 130,94,102 144,111,115 39,32,42 32,27,26 32,22,23 35,35,45 41,39,51 37,36,51 50,40,44 46,36,40 51,41,45 58,48,52 58,46,51 86,84,94 94,88,95 42,35,38 47,40,40 43,36,36 41,34,34 37,30,30 35,30,29 34,29,28 32,27,26 36,31,30 37,32,31 37,32,31 39,37,35 39,36,40 41,35,40 53,47,52 51,44,44 59,51,57 83,75,81 94,88,93 100,92,98 89,85,94 107,106,121 66,64,88 67,64,93 68,71,93 86,89,107 64,48,61 69,50,66 71,51,63 88,58,59 119,86,86 103,78,92 71,58,79 98,107,130 71,89,113 65,83,111 70,88,114 98,114,112 103,120,112 71,93,125 62,58,78 108,65,61 219,138,111 180,129,121 87,103,112 113,129,127 100,114,126 87,101,122 78,89,102 56,40,38 84,66,65 69,48,46 89,64,63 137,87,72 174,114,91 223,140,100 97,57,52 85,83,107 144,106,110
158,140,135 253,159,120 131,227,255 122,168,219 97,131,170 63,86,113 122,111,134 49,51,67 81,60,45 68,45,44 79,48,40 168,104,78 168,109,90 137,79,57 190,117,89 248,152,121 255,158,124 255,159,123 243,144,107 199,116,78 86,98,122 77,86,109 145,105,111 130,97,101 40,33,43 36,31,30 44,34,38 39,38,53 27,25,37 38,37,52 54,44,48 43,33,37 47,37,41 53,43,47 60,48,53 81,79,89 100,94,101 37,30,30 37,30,30 37,30,30 40,33,33 37,30,30 32,27,26 30,25,24 33,28,27 35,30,29 36,31,30 42,36,41 39,36,40 37,33,44 43,37,42 30,24,29 34,27,27 35,27,33 62,54,60 49,43,48 53,47,52 59,55,64 105,102,119 79,68,91 141,101,107 113,87,96 101,111,131 67,51,64 69,51,62 70,49,64 72,54,65 82,64,75 75,59,76 67,54,73 109,121,129 72,88,113 65,81,108 60,83,110 68,84,111 92,108,135 83,113,137 67,61,82 117,74,70 220,141,118 116,87,92 91,101,117 85,98,113 92,107,110 97,114,116 88,99,112 58,42,40 69,51,50 62,41,39 86,61,60 133,85,69 179,111,91 233,138,102 158,103,92 91,85,110 137,103,115
146,129,132 209,123,102 129,224,255 136,226,255 92,135,187 60,83,121 123,98,121 57,48,61 78,61,37 83,50,43 94,60,56 200,135,114 137,88,68 141,76,57 202,127,100 255,179,142 209,123,93 245,148,115 239,143,105 220,139,105 100,108,126 64,82,108 150,101,104 150,108,113 44,36,44 41,34,34 45,38,41 45,40,56 54,55,76 38,36,56 64,54,58 61,50,57 57,47,51 54,44,48 56,46,45 122,120,128 97,90,93 43,36,36 44,37,37 45,38,38 48,41,41 50,43,43 27,20,20 29,24,23 32,30,28 41,36,38 39,32,42 23,23,33 20,18,28 26,23,38 30,25,27 48,43,45 47,40,40 43,36,36 48,41,41 42,32,33 47,36,33 59,57,69 105,102,119 95,79,96 203,134,121 151,108,100 100,113,130 70,54,67 66,51,61 71,55,70 66,50,63 63,50,71 72,57,77 61,47,71 74,91,113 82,94,116 108,83,108 70,82,104 91,94,116 88,104,115 104,119,133 65,56,78 93,66,78 162,112,97 71,62,84 105,98,108 100,100,97 86,98,120 88,102,125 91,105,126 58,40,37 64,46,45 63,40,41 84,61,60 146,98,82 208,132,108 213,127,97 140,87,71 108,95,114 142,111,117
134,129,128 165,103,90 111,208,255 85,125,142 77,114,152 55,81,114 118,95,108 67,47,59 82,61,36 101,70,60 90,59,51 166,109,92 129,80,60 162,97,78 202,127,100 255,171,134 202,115,88 220,130,90 242,146,108 221,140,106 112,119,112 60,78,104 143,94,97 157,115,122 36,28,34 41,34,34 44,37,40 46,41,59 50,53,73 42,40,60 59,49,53 68,57,64 68,61,64 45,38,41 47,37,36 105,101,110 112,105,108 36,29,29 36,29,29 30,23,23 31,24,24 30,23,23 30,23,23 36,31,30 31,29,27 27,22,24 33,26,36 53,52,67 97,94,111 32,28,50 41,36,38 35,30,32 34,27,27 33,26,26 38,31,31 39,29,30 66,55,52 72,70,82 118,115,132 100,84,101 187,118,105 166,112,105 89,102,130 67,51,64 66,50,65 69,53,66 67,53,68 61,51,69 66,51,71 56,51,69 93,107,117 95,105,111 136,107,112 75,83,103 119,115,137 75,95,123 85,96,125 63,58,76 68,59,83 97,71,90 90,79,72 142,123,109 120,98,78 118,98,91 84,104,128 89,106,128 64,46,45 59,41,40 67,44,45 93,70,69 145,93,74 215,134,105 209,134,103 131,85,69 127,99,116 174,132,139
105,101,112 84,65,79 107,129,145 96,116,130 67,93,126 68,81,109 160,114,114 66,50,46 85,60,43 101,72,66 76,49,44 133,90,75 132,79,63 151,90,72 255,179,144 255,183,145 229,127,87 204,123,89 250,147,114 209,131,101 110,107,124 62,80,108 112,88,104 134,105,112 37,30,30 38,31,31 35,28,28 43,44,63 53,54,77 39,40,63 60,50,54 70,60,64 64,54,55 66,56,57 61,49,54 101,97,108 98,92,99 44,37,40 45,38,41 41,34,37 35,28,31 33,26,29 21,19,17 25,20,19 35,33,31 35,30,32 40,33,43 76,77,100 165,169,184 42,40,60 31,24,27 27,20,23 41,34,34 44,37,37 45,38,38 47,37,38 53,43,42 75,73,83 127,121,142 92,76,93 229,144,118 147,97,91 101,109,137 61,47,64 64,48,63 73,57,74 67,51,64 68,54,71 67,52,72 64,49,71 86,94,114 97,109,117 149,108,117 78,80,107 117,115,135 74,101,131 71,91,119 62,58,80 68,58,78 76,67,78 144,128,122 126,114,104 157,139,120 163,138,110 82,105,128 77,107,131 64,48,42 56,38,37 74,51,50 116,83,83 165,115,100 247,165,136 182,118,101 206,135,111 111,92,110 163,119,120
142,133,144 58,48,68 68,99,130 86,103,134 70,96,129 64,82,110 161,112,115 65,47,44 87,62,45 90,66,58 70,47,46 130,87,79 121,75,59 133,73,59 224,136,98 255,160,119 255,160,113 226,137,106 210,121,90 219,138,109 130,122,130 63,79,106 97,80,100 134,105,115 41,34,37 41,34,37 42,35,35 48,46,66 56,57,80 42,45,67 63,53,57 67,56,63 73,62,69 65,57,63 66,56,57 82,80,90 93,87,92 43,36,36 41,34,34 48,41,41 43,36,36 37,30,30 34,27,30 35,29,34 34,32,30 25,23,24 32,30,40 90,92,106 155,160,168 42,40,60 41,34,37 48,41,41 43,36,36 49,41,49 62,50,52 42,32,33 45,33,33 64,62,72 116,106,126 82,71,96 169,109,97 151,99,94 86,97,124 64,50,63 63,47,62 59,42,62 62,46,61 74,58,73 67,52,72 61,51,69 96,102,123 81,90,115 140,105,110 84,84,110 110,106,130 74,102,134 71,93,123 66,60,83 59,47,61 92,79,76 173,129,119 213,158,117 255,233,184 105,70,57 158,147,140 83,106,131 62,44,43 58,40,37 81,56,55 118,84,80 121,80,64 215,134,107 202,126,102 191,120,96 104,89,109 140,111,121
