220,178,138 170,128,88 173,131,91 158,116,76 184,142,102 180,138,98 176,134,94 187,145,105 189,147,107 185,143,103 177,135,95 187,145,105 184,142,102 171,132,91 183,144,103 179,135,93 224,180,138 203,159,117 190,148,106 196,154,112 193,151,111 177,135,95 184,142,100 182,138,96 219,177,135 210,166,124 205,161,119 225,181,139 231,185,146 211,165,126 170,129,98 104,84,66 86,72,56 80,66,48 100,82,61 106,85,62 104,85,62 110,89,66 104,83,60 94,74,54 102,80,62 132,103,79 163,128,101 129,105,79 130,104,79 140,109,86 145,115,89 150,115,88 148,115,90 149,116,91 148,115,90 144,114,86 147,119,90 148,123,93 156,124,94 165,131,101 173,138,111 177,143,113 166,122,80 175,131,89 183,141,99 177,135,95 223,181,141 190,148,108 191,149,109 192,150,110 198,156,116 191,149,109 200,158,120 215,172,137 199,157,117 196,154,114 211,169,129 173,131,91 182,140,100 179,137,97 193,151,109 210,166,124 229,185,143 187,143,103 182,140,98 206,164,122 184,140,100 213,169,129 180,138,96 184,140,100 238,194,154 187,145,105 206,164,124 186,144,104 175,136,93 147,113,72 135,103,69 144,110,76 167,134,107 117,93,71
213,171,131 199,157,117 177,135,95 187,145,105 162,120,80 191,149,109 196,154,114 164,122,82 191,149,109 176,134,94 178,136,96 184,142,102 198,156,116 182,140,100 189,147,107 198,159,118 209,165,123 222,178,136 203,161,119 194,152,112 172,128,88 200,158,116 223,181,141 185,139,100 190,144,103 228,184,142 223,181,141 164,122,82 207,166,135 135,102,75 89,74,63 72,58,42 74,63,48 67,55,43 93,78,56 105,84,59 115,93,73 106,84,64 89,69,49 89,71,50 109,83,62 148,116,86 158,125,98 140,110,84 149,115,93 149,114,87 146,113,88 146,118,89 149,119,91 148,118,90 151,121,93 140,110,84 146,118,89 152,125,93 157,125,93 167,133,103 171,137,103 183,150,113 180,136,98 165,121,83 218,176,136 186,144,104 179,137,97 230,188,148 221,179,139 213,171,131 204,162,122 203,161,121 198,156,116 179,137,99 192,150,112 190,148,108 193,151,111 189,147,107 197,155,115 194,152,112 192,150,110 200,156,114 200,156,116 201,158,123 203,164,125 196,157,118 192,147,112 202,158,120 179,135,93 172,128,88 180,136,96 198,156,116 193,151,113 181,141,107 146,107,68 142,107,80 158,125,98 130,104,81 106,90,75 85,76,70
215,173,133 191,149,109 178,136,96 184,142,102 194,152,112 177,135,95 175,133,93 173,131,91 248,206,166 172,130,90 216,174,134 179,137,97 206,164,124 157,113,73 182,138,98 201,159,119 227,183,141 188,144,102 189,147,105 199,157,117 179,135,95 151,107,67 197,155,115 209,165,127 214,170,130 216,170,129 180,141,100 204,161,128 112,91,64 87,72,61 70,59,42 79,65,49 76,62,48 87,73,57 87,71,58 86,70,55 98,83,63 91,75,62 76,60,47 91,71,51 137,103,81 155,121,91 151,118,91 149,116,91 149,116,89 142,113,82 145,115,87 151,121,95 154,121,94 156,123,96 157,124,97 135,105,79 139,114,86 153,128,98 154,125,92 165,133,101 185,158,126 197,154,119 149,105,67 201,157,119 187,143,103 173,131,91 162,120,80 192,150,110 199,157,117 206,164,124 187,145,105 194,152,112 177,135,95 182,140,102 185,143,105 175,133,93 177,135,97 172,130,92 161,122,90 161,125,94 179,140,112 151,116,89 130,104,83 96,75,60 119,97,79 148,119,97 197,154,121 173,130,95 181,137,97 194,150,112 200,156,116 189,147,107 170,130,94 163,124,92 176,136,102 158,122,93 129,110,83 103,99,89 70,69,62 76,70,65
164,122,82 173,131,91 189,147,107 170,128,88 197,155,115 183,141,101 185,143,103 169,127,87 180,138,98 182,140,100 177,135,95 172,130,92 201,159,117 187,143,101 181,137,95 182,140,100 197,155,113 207,165,123 193,151,109 215,173,133 187,143,103 185,141,101 189,147,107 208,164,124 234,190,150 208,164,122 167,133,111 110,93,69 80,64,47 77,61,46 82,68,52 87,73,57 91,76,65 90,76,62 115,101,85 86,72,56 71,56,45 76,62,48 79,65,51 120,99,76 146,111,86 165,126,96 157,123,93 155,121,91 157,123,93 154,124,98 156,123,96 157,125,95 149,120,89 156,127,96 153,124,93 142,112,84 147,117,89 158,128,100 156,127,96 172,140,106 194,160,117 177,133,93 165,123,85 166,124,86 195,151,111 183,141,101 199,157,117 154,112,72 182,140,100 187,145,105 187,145,105 186,144,104 184,142,102 194,152,112 192,150,112 155,121,91 131,103,76 117,93,71 99,88,73 77,71,62 78,72,67 79,77,73 74,65,59 85,69,56 146,116,88 163,123,89 174,130,92 185,141,103 196,154,114 182,140,102 192,148,110 182,140,100 192,153,114 181,142,103 165,123,81 204,165,124 156,124,92 96,85,70 78,66,54 88,78,68
207,165,125 157,115,75 184,142,102 182,140,100 194,152,112 183,141,101 200,158,118 179,137,97 182,140,100 166,124,84 178,136,96 190,148,110 186,144,104 217,173,133 201,159,119 212,170,130 172,130,88 200,158,116 169,127,85 194,152,112 200,156,116 198,154,114 194,150,110 243,197,156 218,176,136 192,151,120 150,121,99 90,70,50 82,63,47 83,67,50 85,71,53 100,86,70 91,76,65 92,78,64 104,90,72 118,104,86 89,75,61 90,76,58 113,94,71 125,99,76 154,121,94 166,130,99 154,122,92 156,124,94 157,125,95 154,125,94 158,125,98 164,130,100 152,123,92 151,122,91 148,119,88 161,132,101 161,128,101 155,125,97 147,119,90 183,152,115 160,126,92 174,130,88 184,142,104 198,156,118 206,162,122 175,133,93 196,154,114 193,151,111 178,136,96 179,137,97 184,142,102 184,142,102 196,154,114 185,143,103 191,152,111 158,124,94 139,109,83 141,117,91 100,91,74 77,71,64 81,70,65 106,90,75 144,118,93 173,137,106 176,134,94 200,158,120 172,128,90 213,171,133 196,157,116 183,141,101 170,128,88 193,149,111 183,140,105 159,119,85 172,134,99 154,116,81 135,103,69 141,109,77 146,114,84 164,130,98
202,158,118 201,157,117 160,116,76 168,126,86 192,150,110 173,131,91 164,122,82 196,154,114 179,137,97 204,162,122 170,128,88 208,166,126 203,161,121 182,140,100 179,137,97 204,162,122 222,180,140 216,174,134 196,154,112 184,142,100 201,159,117 193,151,109 182,140,100 198,155,122 202,167,142 193,156,130 130,100,74 99,78,55 88,74,47 87,74,53 92,79,56 100,86,70 87,73,59 97,83,69 105,91,77 106,92,78 104,90,72 104,84,66 108,91,65 123,104,81 163,133,105 169,135,103 153,123,95 149,119,91 149,116,89 151,122,89 155,121,89 169,137,105 153,126,90 148,121,85 163,139,102 168,139,104 165,130,103 163,127,98 156,126,98 155,129,104 115,79,48 202,156,117 207,165,125 192,150,110 194,150,110 221,179,139 155,113,73 169,127,87 179,137,97 200,158,118 182,140,102 192,150,112 178,136,96 187,145,105 186,147,115 146,113,88 141,109,79 160,130,104 94,80,64 96,77,61 148,115,90 189,148,117 207,163,123 181,137,95 184,142,102 186,144,102 187,145,107 188,149,110 159,125,91 129,101,72 120,96,72 129,100,78 141,112,92 139,113,88 148,114,92 109,83,60 88,69,53 160,124,91 156,120,87 115,89,66
196,152,110 187,143,101 206,162,120 185,141,99 194,152,112 185,143,103 176,134,94 180,138,98 170,128,88 218,176,136 220,178,136 211,169,127 198,156,114 177,135,95 182,140,100 197,155,115 171,129,89 156,114,74 177,135,93 179,137,95 180,138,96 175,133,91 178,139,98 188,153,117 201,164,140 188,153,126 162,132,106 124,99,80 91,76,56 92,79,58 98,85,62 98,84,68 94,79,68 102,88,74 102,88,74 100,86,72 99,85,71 103,87,74 105,91,75 118,98,80 136,111,81 151,122,91 127,99,72 141,111,83 146,116,90 143,118,90 153,125,96 150,122,93 141,114,82 135,110,80 143,124,89 169,142,108 168,131,105 163,127,98 149,119,91 112,88,62 140,105,69 179,133,94 171,129,89 184,142,102 179,137,97 194,152,112 169,127,87 175,133,93 185,143,101 209,167,125 192,150,112 180,138,100 196,153,118 179,143,112 151,122,98 132,102,76 174,140,110 134,104,76 120,94,69 144,105,75 163,120,85 176,134,96 164,124,90 157,123,89 154,125,101 160,126,94 180,140,104 137,105,75 130,111,88 100,85,65 80,72,61 90,77,70 72,62,63 94,83,76 145,108,82 143,108,83 113,91,73 132,107,77 106,85,58 78,69,54
198,154,112 192,148,106 198,154,112 172,128,86 180,138,98 171,129,89 173,131,91 177,135,95 193,151,111 214,172,132 189,147,105 177,135,93 194,152,110 197,155,115 168,126,86 175,133,93 176,134,94 184,142,102 170,128,88 185,143,103 169,127,85 215,171,129 198,156,114 182,146,117 184,151,126 159,133,110 117,101,84 106,90,75 98,84,70 100,85,65 105,89,72 102,86,69 96,81,70 100,86,72 102,86,71 103,87,74 101,84,74 96,81,70 92,76,63 88,72,57 86,71,62 127,113,99 131,114,88 129,109,89 139,113,90 142,118,94 144,120,96 136,119,93 125,108,84 110,95,75 141,117,91 152,123,92 160,130,102 158,129,98 155,126,95 126,90,59 162,120,82 171,127,87 171,129,89 204,162,122 169,127,87 194,152,112 180,138,98 205,163,123 213,171,129 196,154,112 220,178,140 196,153,120 190,151,121 171,135,102 194,153,122 155,117,82 141,113,84 112,91,66 112,84,55 153,117,84 166,128,91 156,123,86 107,91,76 80,69,62 69,57,57 108,93,84 141,115,90 161,128,101 177,146,109 149,125,92 93,77,64 75,69,62 71,66,63 78,69,65 141,112,81 157,113,83 151,121,95 98,77,54 77,68,60 77,70,68
181,137,95 199,155,113 205,161,119 188,144,102 184,142,102 186,144,104 208,166,126 184,142,102 200,158,118 205,163,123 182,140,98 227,185,143 201,159,117 156,114,74 209,167,127 182,140,100 176,134,94 168,126,86 163,121,81 171,129,89 176,134,92 192,148,106 225,181,139 160,127,102 139,113,92 120,100,82 99,80,64 101,82,68 104,90,76 138,117,102 116,100,83 95,84,65 91,77,63 89,75,61 97,83,69 97,83,67 94,78,65 96,81,70 111,97,81 96,84,72 78,66,56 72,62,52 117,101,84 145,126,99 162,131,108 151,127,101 133,112,87 119,104,82 100,89,74 93,83,71 122,104,85 144,120,94 158,129,98 165,133,103 156,127,96 184,144,108 154,112,72 186,144,104 185,143,103 184,142,102 171,129,89 175,133,93 171,129,89 189,147,107 220,178,138 207,165,123 183,144,112 134,105,83 179,140,108 187,147,111 168,133,97 141,107,77 125,104,79 105,87,68 120,92,65 145,111,79 150,116,86 93,75,56 78,67,62 80,67,60 73,67,62 77,67,66 102,86,71 122,98,74 124,100,76 126,106,88 89,81,70 87,78,74 81,70,65 92,77,68 99,80,66 112,91,68 147,116,95 113,92,77 79,70,64 67,63,57
210,166,124 195,151,109 188,144,102 178,134,92 192,148,106 192,148,106 195,151,109 191,147,105 189,145,103 195,151,109 180,136,94 185,141,99 214,170,128 199,157,117 169,127,87 158,116,76 168,126,84 178,136,94 222,180,138 159,117,75 186,142,100 165,121,81 186,141,106 128,94,64 110,88,68 85,66,50 102,76,62 97,74,59 87,71,58 136,115,102 129,110,94 122,103,89 112,93,79 109,90,76 110,94,81 108,92,79 112,96,83 94,80,64 99,85,71 97,82,71 84,75,71 77,68,64 79,70,66 99,84,75 144,125,98 147,126,99 136,119,93 123,107,92 113,101,91 100,86,70 182,149,122 140,107,80 135,121,103 94,80,66 156,125,102 163,121,81 172,130,90 175,133,93 182,140,98 197,155,113 187,145,103 136,96,60 184,144,108 141,102,70 155,125,97 155,126,102 129,103,78 178,145,118 198,156,118 183,146,106 100,77,64 94,83,68 114,88,74 138,108,82 150,109,78 187,148,118 110,84,59 109,81,54 139,105,83 116,85,62 80,71,67 63,54,50 69,64,61 82,75,73 89,83,76 87,76,71 93,82,77 102,90,78 94,75,61 112,91,68 134,108,83 148,109,79 158,126,94 112,92,72 105,85,67 97,79,60
192,148,106 189,145,103 203,159,117 189,145,103 188,144,102 192,148,106 187,143,101 193,149,107 193,149,107 203,159,117 205,161,119 217,173,131 194,150,108 175,133,93 204,162,122 203,161,121 185,143,101 203,161,119 200,158,116 163,121,79 167,123,81 182,139,94 185,141,99 209,171,136 93,73,53 93,70,57 85,71,55 109,95,81 120,99,86 131,110,97 116,97,83 104,85,73 76,60,47 87,66,51 79,62,52 102,87,78 78,69,65 88,77,62 96,82,68 85,75,63 74,64,63 67,56,53 68,59,55 88,77,74 84,74,73 125,111,93 128,113,102 91,78,71 74,63,56 99,84,75 171,129,89 151,117,87 96,86,76 124,101,86 178,136,98 181,137,97 199,155,115 195,151,111 194,152,110 193,151,109 193,151,109 170,128,88 138,99,69 112,87,70 94,80,66 98,84,68 120,100,80 143,111,81 170,137,98 137,112,82 96,81,72 112,98,80 156,117,87 195,157,122 147,104,71 152,118,86 160,127,100 171,131,97 157,117,83 165,129,100 91,79,67 75,64,57 66,60,53 71,62,56 89,77,77 84,78,71 78,69,61 94,81,74 90,76,62 108,87,64 113,84,62 173,139,109 150,111,72 170,134,101 144,110,78 143,116,82
205,161,119 196,152,110 170,126,84 201,157,115 203,159,117 198,154,112 209,165,123 203,159,117 217,173,131 210,166,124 206,162,120 202,158,116 206,162,120 192,150,110 197,155,115 170,128,88 198,154,112 192,148,108 211,169,127 191,149,107 242,199,154 222,178,136 205,161,121 216,174,136 171,135,106 85,68,42 97,81,64 103,87,70 103,84,72 81,61,41 117,91,70 89,85,77 85,74,71 80,71,63 79,69,68 82,75,75 78,72,67 83,72,65 95,79,62 87,77,65 75,68,66 76,69,67 82,75,75 101,94,94 71,66,65 69,64,61 68,62,57 84,75,69 80,71,63 124,102,68 202,158,120 155,123,93 107,91,74 157,132,104 171,129,87 193,149,107 193,149,107 210,166,124 179,137,95 172,130,88 176,134,92 180,138,98 147,109,72 132,102,76 97,89,76 84,76,65 95,79,64 155,126,102 141,112,88 85,76,68 86,75,72 100,88,78 96,85,70 76,64,52 92,77,66 88,77,70 152,126,101 174,135,103 137,101,70 147,117,91 132,102,74 103,83,63 85,74,69 65,56,50 93,83,73 83,77,70 88,79,71 94,80,66 102,92,68 97,83,65 118,100,81 117,98,84 98,82,65 125,102,87 144,111,86 109,81,54
241,198,153 208,165,120 210,166,124 216,173,128 220,176,134 201,157,115 189,145,103 205,161,119 214,170,128 199,155,113 209,165,125 201,157,117 200,156,116 203,157,116 200,154,113 224,178,137 232,187,143 230,184,147 210,166,126 236,192,152 234,190,150 221,177,135 198,154,112 207,165,125 152,107,74 194,149,116 185,142,107 213,173,137 158,120,83 193,155,118 127,112,103 90,83,86 89,84,83 88,83,82 88,78,77 87,77,76 85,78,76 85,74,69 88,76,64 94,79,68 89,82,80 77,70,68 75,66,62 80,71,67 94,84,85 72,65,63 64,57,57 74,65,57 98,75,60 155,116,84 169,127,89 109,94,74 113,97,80 201,161,125 180,142,96 199,157,115 222,180,138 206,164,122 197,155,113 203,161,119 172,130,88 182,140,100 177,135,97 147,109,72 123,99,75 76,66,56 78,63,54 101,80,65 78,62,49 74,65,59 69,63,58 68,62,55 80,67,64 85,73,61 109,95,81 116,100,85 141,113,86 162,128,94 127,106,79 116,92,68 134,106,77 104,86,65 85,76,68 78,69,61 75,66,60 75,71,63 85,69,56 123,99,77 98,84,66 83,71,59 109,94,74 105,89,76 75,64,57 97,80,56 129,97,65 160,128,98
220,177,132 222,179,134 218,175,130 210,167,120 228,183,137 199,155,113 159,115,73 193,149,107 202,158,116 206,162,120 201,157,115 217,173,131 193,149,107 197,155,115 193,151,111 183,141,101 238,194,152 218,172,135 167,122,89 196,151,116 205,161,121 209,165,125 174,130,90 187,148,109 193,159,127 199,159,125 183,144,105 202,158,118 199,158,131 111,83,56 90,74,72 84,77,75 83,76,76 82,75,75 67,57,56 77,68,64 84,77,75 82,73,67 82,70,58 90,75,64 70,63,61 82,75,73 78,71,69 75,68,66 63,58,57 73,64,60 63,57,52 96,81,70 137,98,66 192,151,120 203,165,130 132,111,86 168,136,104 197,155,117 201,159,117 196,154,112 201,159,117 189,147,105 205,163,121 175,133,91 199,157,115 179,137,97 173,131,91 178,134,92 156,124,92 102,83,67 85,70,61 81,69,59 75,66,62 68,64,56 65,59,54 68,64,56 89,78,71 105,85,65 144,115,82 141,107,75 135,118,94 121,107,93 84,77,77 79,72,72 72,61,58 75,64,61 79,70,64 71,62,56 64,58,51 82,71,66 119,96,67 174,136,101 128,107,82 120,91,67 122,100,80 75,68,66 77,71,66 103,94,79 137,113,91 173,139,109
166,122,80 208,164,122 202,159,114 203,160,115 224,176,133 185,141,99 202,158,116 192,148,106 214,170,128 195,151,109 209,165,123 223,179,137 209,165,123 196,154,114 209,167,127 218,176,136 196,154,114 191,149,109 204,162,124 214,172,134 225,186,147 213,169,131 214,168,129 165,122,87 156,114,76 172,128,90 177,138,97 173,136,94 124,95,71 98,86,76 77,68,64 77,70,68 85,78,76 72,65,63 85,78,76 76,70,63 108,101,99 82,73,69 77,69,58 76,64,54 72,66,61 72,66,61 77,70,68 86,79,77 83,75,81 73,64,58 78,68,67 119,108,91 131,102,67 155,128,94 141,117,93 146,118,91 202,168,134 197,158,115 192,148,108 187,145,103 209,167,125 203,161,119 173,131,89 171,129,87 186,144,102 180,138,98 161,119,79 185,146,103 187,149,112 144,109,84 114,83,60 115,90,71 102,89,82 71,65,58 69,62,60 78,69,65 99,83,68 123,97,72 155,121,87 159,125,91 106,92,74 80,67,62 77,70,68 79,75,69 80,74,69 61,55,50 67,58,54 74,65,61 79,73,66 74,63,58 105,86,63 134,106,77 129,104,87 99,80,64 80,72,59 70,65,62 61,56,53 82,78,72 80,69,64 92,81,66
216,170,131 204,158,119 200,156,114 205,161,119 201,157,117 224,179,135 186,140,101 202,156,115 203,157,116 225,179,138 199,155,115 208,165,120 209,165,123 209,165,125 211,167,125 195,152,107 199,157,117 191,149,109 196,152,110 180,136,96 175,137,100 158,116,78 190,148,108 188,144,106 156,117,78 199,160,119 194,157,131 112,90,70 82,75,75 66,59,59 76,69,69 86,79,79 86,79,79 77,70,70 87,80,80 79,72,70 77,70,68 83,77,70 76,70,63 74,65,59 73,64,58 72,65,63 72,66,61 65,59,54 86,77,73 79,69,68 74,63,58 88,75,68 82,69,62 69,58,55 130,113,103 192,169,140 223,190,153 185,149,116 196,154,114 187,145,105 209,167,127 204,162,122 200,158,118 187,145,105 191,149,107 164,122,82 201,159,119 162,120,80 164,123,92 124,89,62 124,95,64 128,95,68 97,82,71 69,63,58 91,79,69 110,84,63 156,122,90 182,146,113 172,138,106 180,149,126 187,170,146 117,99,78 129,105,81 120,98,78 75,69,62 65,59,54 70,64,57 72,66,59 84,75,71 65,59,54 73,67,62 64,60,54 70,64,59 70,64,59 72,66,61 77,71,66 70,64,59 67,63,57 74,70,64 75,71,65
194,150,108 202,158,116 200,156,114 200,156,114 205,161,123 177,135,95 190,147,112 202,156,115 218,172,131 218,172,131 205,161,119 209,165,123 188,144,104 194,150,108 213,169,127 220,177,132 194,152,112 192,150,110 184,141,96 213,170,125 196,154,114 202,162,126 168,128,94 173,138,102 188,148,114 186,148,113 115,96,82 92,87,84 66,59,57 84,77,77 77,70,70 80,73,73 82,75,75 86,79,79 72,65,63 73,66,64 76,69,67 72,65,63 65,59,54 66,57,51 68,58,57 63,57,52 68,62,57 66,60,55 79,70,64 73,64,60 62,51,46 56,47,43 76,63,56 65,59,52 56,43,36 150,133,109 129,97,65 164,131,104 194,152,112 177,135,95 186,144,104 177,135,95 203,161,121 166,124,84 179,137,95 185,143,103 183,141,101 157,115,75 168,124,86 171,128,93 151,112,80 140,111,87 79,69,68 78,72,65 104,89,78 114,89,72 120,97,82 100,79,64 105,89,74 86,75,68 87,74,69 98,85,78 135,109,95 131,105,82 80,74,65 73,67,62 64,58,51 69,63,56 61,55,50 66,60,55 63,57,52 70,66,60 93,87,82 66,60,55 80,74,69 78,72,67 84,78,73 77,73,67 89,85,79 83,79,73
188,144,102 202,158,116 202,158,116 206,162,120 184,140,100 187,143,103 187,143,103 210,164,123 233,187,146 212,166,125 211,167,127 201,157,117 201,157,115 194,150,110 189,145,105 213,169,131 181,135,96 192,146,107 187,143,103 193,151,109 193,152,105 191,152,109 181,147,106 172,130,90 166,127,97 108,87,74 84,78,73 78,71,71 77,72,74 72,66,61 82,76,71 77,71,66 75,69,64 73,67,62 80,74,69 71,65,60 68,62,57 58,52,47 62,56,51 62,56,51 66,59,59 71,65,60 78,71,69 81,76,73 77,68,64 80,71,67 74,63,60 80,66,48 119,91,64 129,101,74 81,63,44 78,62,47 97,82,60 159,121,86 168,124,86 184,142,102 185,143,103 185,143,103 186,144,104 172,130,90 179,137,97 197,155,113 182,140,98 191,149,107 144,107,65 135,100,64 139,105,85 79,65,51 76,65,62 66,54,44 75,64,59 83,77,70 77,68,64 71,62,56 85,75,74 84,74,73 64,58,53 78,74,68 79,75,69 79,73,66 77,71,64 75,69,62 69,63,56 66,60,53 62,56,51 65,59,54 76,70,65 86,76,64 77,71,66 72,66,61 80,74,69 76,70,65 80,74,69 77,71,66 83,77,72 102,86,73
191,147,105 200,156,114 230,186,144 191,147,105 237,193,155 197,155,115 214,170,130 203,159,119 201,158,113 215,172,127 197,151,110 216,170,129 213,169,129 183,141,101 192,150,110 205,161,119 190,144,105 196,150,111 180,138,98 170,128,90 184,140,98 176,134,94 198,159,120 181,144,104 137,113,91 80,69,64 78,71,69 84,77,77 78,71,71 73,66,64 85,79,74 70,64,59 77,70,68 89,82,80 69,63,58 80,73,71 50,44,35 59,53,46 62,58,50 53,49,43 72,70,68 80,73,71 80,74,69 79,70,64 73,67,58 79,61,56 105,78,62 130,101,68 177,143,109 163,134,101 141,115,90 131,102,71 143,110,73 163,126,86 160,121,82 187,145,105 183,141,101 187,145,105 189,147,107 191,149,109 199,157,117 182,140,100 198,156,116 184,142,102 159,121,86 152,116,85 137,104,79 117,97,77 120,100,82 130,110,90 98,86,74 89,80,72 108,87,74 132,106,81 117,94,79 90,79,74 77,67,66 73,67,60 79,73,68 83,76,74 70,64,59 70,64,59 66,60,55 59,53,48 73,64,56 95,86,78 80,71,63 118,107,90 72,66,61 68,62,57 78,69,63 82,73,67 70,64,57 82,76,69 100,94,87 109,93,76
210,167,122 206,163,118 211,168,123 199,155,113 193,149,107 159,116,71 206,162,120 205,161,121 170,126,84 214,170,128 219,173,132 223,177,136 196,150,111 193,149,107 190,147,112 199,157,115 215,171,131 185,146,107 171,127,89 171,137,103 192,148,106 173,131,91 190,151,110 170,132,97 95,82,75 76,70,65 83,76,74 79,72,72 75,68,68 80,73,71 72,65,63 71,65,60 76,69,67 79,72,70 79,73,68 72,65,65 56,47,39 41,35,26 29,24,21 30,25,22 64,54,55 75,69,64 80,73,71 84,75,69 93,75,56 142,110,78 136,102,68 214,170,132 182,143,104 180,138,98 148,110,75 165,123,85 184,145,106 198,159,120 161,122,83 171,129,89 164,122,82 178,136,96 196,154,112 149,107,65 186,144,102 230,188,148 192,150,110 223,181,141 168,128,92 129,89,55 179,136,103 143,103,67 156,118,83 130,103,71 94,76,55 106,85,62 149,113,82 168,132,101 112,87,68 94,85,70 128,110,91 103,85,66 79,72,70 82,78,72 84,78,73 69,63,58 77,71,66 80,74,69 77,68,60 91,82,74 84,75,67 70,64,59 77,71,66 70,64,59 66,57,51 70,61,55 66,60,55 75,69,62 78,72,65 82,76,71
187,143,103 189,145,105 230,186,146 209,165,123 208,165,118 172,128,90 191,147,107 215,171,131 185,141,101 200,156,116 194,150,110 213,169,129 197,155,113 198,156,116 176,134,92 175,136,93 180,136,94 172,130,92 171,129,87 187,143,103 179,135,95 170,128,88 174,135,94 161,129,99 79,70,66 77,68,64 80,73,71 82,75,75 78,71,69 78,71,69 73,66,64 76,69,67 77,70,68 86,79,77 72,65,65 65,58,58 62,56,49 38,32,27 35,33,29 72,70,71 77,75,71 80,74,69 87,76,71 119,100,86 151,117,85 164,129,93 187,149,112 195,156,113 193,151,111 169,127,87 185,143,103 185,143,103 196,154,114 182,140,100 192,150,110 180,138,98 170,128,88 186,144,104 169,127,85 203,161,119 197,155,113 230,188,148 215,173,133 196,154,114 162,120,82 205,163,125 165,123,85 191,149,111 177,142,106 116,91,63 124,98,73 140,110,82 120,86,64 101,71,45 92,79,72 116,107,103 124,96,69 105,83,63 76,70,63 69,65,59 80,70,69 82,76,71 73,67,62 89,83,78 79,73,66 75,69,64 78,72,67 76,70,65 89,83,76 82,71,66 76,70,63 83,77,70 68,59,53 71,65,58 71,65,58 82,76,69
199,155,113 171,127,85 186,142,100 224,178,137 226,177,137 210,166,124 208,166,124 194,150,110 213,169,129 208,164,124 192,146,107 202,156,117 197,155,113 169,127,85 180,138,100 192,150,110 165,122,87 206,163,130 158,116,76 199,157,115 194,150,110 195,151,111 190,150,116 125,99,74 84,77,75 83,76,74 78,72,67 75,68,66 70,64,59 82,76,71 68,62,57 72,63,59 89,79,80 76,69,69 73,66,64 70,63,61 58,48,47 61,55,50 80,73,71 85,78,76 72,67,66 85,75,76 126,97,64 170,136,95 194,152,110 191,149,109 195,151,109 200,154,115 178,136,96 193,151,111 189,147,107 187,145,105 184,140,100 164,120,78 185,141,99 180,138,96 191,147,107 181,137,97 217,173,133 199,155,115 181,138,93 180,136,96 195,151,111 230,188,148 194,152,112 192,150,110 189,147,107 183,141,101 173,135,100 156,121,94 136,99,75 177,139,102 158,123,87 123,89,59 119,98,75 167,134,109 167,135,105 107,90,66 130,111,88 149,128,103 139,118,95 72,61,58 76,71,70 70,65,64 78,73,70 78,74,68 68,64,58 86,81,78 100,94,89 98,92,85 89,79,67 91,82,74 85,81,75 63,59,51 77,73,65 78,74,68
196,152,110 213,169,127 203,159,117 215,171,131 204,158,117 235,191,149 223,181,139 204,162,120 203,161,121 209,167,129 183,137,96 188,144,104 195,149,108 163,119,77 166,124,84 183,141,103 187,143,103 177,135,95 208,164,124 183,141,103 187,145,105 187,145,107 142,109,82 104,83,72 86,79,77 77,70,68 78,72,67 71,65,60 77,71,66 79,73,68 82,76,71 78,69,65 82,72,73 82,75,75 82,75,73 76,69,67 72,65,63 76,72,66 91,82,78 82,77,74 94,85,79 119,100,86 189,150,109 187,145,105 171,129,89 170,128,88 175,133,93 184,142,102 165,123,83 176,134,94 178,136,96 179,137,97 189,145,105 175,131,89 184,140,98 173,131,89 185,141,101 195,151,111 194,150,108 210,166,124 215,172,125 217,173,131 221,177,135 189,150,109 198,156,116 192,150,110 193,151,111 191,149,109 197,155,117 219,177,139 197,154,121 203,164,123 214,175,136 206,166,130 224,186,149 175,132,97 141,108,81 148,118,90 200,164,131 194,160,128 124,106,87 91,86,88 79,74,76 90,85,87 86,81,78 57,52,49 68,63,60 78,74,68 88,83,80 71,67,59 84,75,71 80,71,67 77,71,66 87,81,76 80,71,65 85,74,67
194,150,108 199,155,113 215,169,128 190,144,103 207,163,121 222,178,136 233,188,144 218,172,135 170,126,86 189,145,107 178,138,102 238,199,160 193,151,109 185,146,103 191,149,109 204,165,122 193,149,111 184,140,102 178,136,98 179,137,99 163,127,94 140,111,91 97,82,73 85,76,72 82,72,71 87,78,74 72,66,61 80,74,69 81,72,68 80,74,69 82,75,75 79,72,70 85,76,68 78,69,61 95,84,77 81,68,61 77,67,66 84,78,71 86,76,66 111,91,73 142,112,86 176,138,103 192,150,108 203,161,119 183,141,99 184,142,100 190,148,106 158,112,71 200,156,116 197,155,115 171,129,89 189,147,107 203,159,119 195,151,111 196,152,112 194,152,112 195,151,111 214,170,130 217,173,131 235,191,149 229,184,138 216,172,130 220,176,136 216,172,132 199,157,117 215,173,133 191,149,109 201,159,119 194,150,110 193,147,106 197,151,112 188,144,104 199,155,117 205,161,123 192,152,116 162,122,88 136,102,70 133,101,69 139,107,77 140,110,84 100,88,78 82,78,72 91,84,84 77,70,70 91,86,83 79,74,71 75,70,67 87,81,76 77,71,66 77,71,66 59,53,46 104,89,78 129,105,83 116,91,74 98,84,68 116,97,81

