53,45,62 60,52,71 95,129,155 114,115,147 84,116,156 73,86,114 115,100,120 72,49,50 66,45,45 129,105,79 77,54,51 127,85,74 122,72,59 96,62,60 61,56,53 104,102,103 157,138,124 255,164,124 126,83,77 65,45,55 78,91,117 63,76,102 91,85,108 91,85,108 36,29,32 35,28,31 37,30,33 37,30,33 37,27,31 47,37,41 46,36,40 54,44,45 115,80,67 112,75,60 213,134,88 146,93,68 255,186,142 99,53,35 119,113,104 106,102,94 51,41,40 41,34,37 36,31,33 32,30,31 35,33,34 30,25,24 36,29,29 37,30,33 42,35,38 41,34,37 54,44,48 42,32,36 56,46,47 56,46,47 56,46,47 56,46,47 70,60,61 68,66,74 109,107,127 53,60,72 77,90,89 88,109,105 76,99,84 121,87,83 132,74,62 162,119,104 167,125,112 158,137,126 76,60,73 64,54,72 79,54,53 77,50,43 140,80,59 123,75,59 230,155,110 255,174,121 119,125,144 108,121,147 100,112,136 96,104,120 101,95,100 114,109,108 107,100,100 100,93,93 121,120,123 119,116,133 113,111,131 75,62,72 90,69,69 87,65,59 101,68,41 119,84,69 88,64,56 102,57,54 94,86,105 110,95,117
48,40,57 60,52,71 100,124,155 110,116,144 91,122,155 72,85,111 109,91,116 71,53,50 72,51,49 121,100,75 80,57,56 106,70,64 112,69,61 71,53,48 90,78,80 143,123,114 162,147,136 244,138,111 112,74,68 51,37,50 61,85,116 61,72,99 79,77,101 86,82,106 43,36,39 42,35,38 34,27,30 43,36,39 56,46,50 49,39,40 49,39,40 61,49,49 105,63,52 84,56,43 134,105,85 184,110,85 255,194,144 90,44,28 45,43,41 35,30,32 42,34,40 40,34,39 33,31,29 24,24,21 34,32,30 34,27,27 37,30,30 41,34,37 57,50,53 48,41,44 52,42,46 56,46,50 57,47,48 58,48,49 66,56,57 68,56,58 75,64,61 60,56,67 95,96,101 28,33,29 43,44,36 51,54,44 54,69,57 77,92,76 149,87,74 168,126,113 190,184,175 189,175,157 220,207,186 144,102,105 101,65,55 86,58,49 113,74,62 107,68,56 217,137,96 255,154,112 231,171,146 63,65,90 72,80,108 95,104,127 94,92,112 90,88,100 92,88,97 95,93,101 107,104,119 116,122,141 125,133,153 75,66,79 90,62,62 187,137,122 255,186,133 176,107,71 101,68,57 224,142,113 88,82,107 94,88,113
54,46,63 56,48,67 90,122,150 112,123,150 86,117,150 73,84,111 100,96,118 72,51,49 67,44,45 121,97,73 74,56,51 98,68,67 93,60,60 112,94,93 104,91,99 125,115,116 93,66,61 213,120,95 107,68,65 54,40,53 53,73,99 70,76,104 81,82,105 80,77,94 44,37,40 41,34,37 42,32,33 46,36,37 51,39,44 50,43,43 52,45,45 56,51,53 190,132,110 253,161,126 255,182,135 247,148,109 255,187,133 227,148,104 51,52,40 43,36,36 47,40,40 40,33,33 38,31,31 32,27,26 33,28,27 40,33,33 42,35,35 38,31,31 44,37,37 42,35,35 54,44,45 53,43,44 43,33,34 60,50,51 66,56,57 71,59,61 68,56,58 66,62,71 93,75,74 127,95,90 170,107,83 237,165,126 255,237,160 172,108,62 105,69,61 86,61,58 77,73,84 168,157,152 104,90,74 84,61,50 88,66,58 74,53,42 96,65,53 96,65,53 146,92,58 177,104,76 187,111,89 130,72,58 57,73,98 86,95,118 103,106,126 94,93,108 96,92,103 108,104,117 109,109,121 115,113,133 125,113,129 155,100,98 196,125,99 196,115,79 217,183,161 240,158,113 161,146,137 202,159,142 86,84,108 84,85,108
63,55,74 57,49,66 88,123,157 122,123,146 87,120,155 73,84,113 88,90,117 85,64,62 71,53,52 112,93,70 72,67,69 196,183,191 209,198,195 94,91,106 76,73,88 96,95,100 188,154,150 159,109,96 99,69,70 72,49,62 54,65,92 66,74,104 77,89,113 52,59,82 44,38,43 37,32,29 45,33,33 48,36,36 60,50,51 45,38,41 42,37,36 43,38,40 96,68,55 113,76,61 122,68,50 151,90,72 177,108,77 241,163,115 191,148,113 112,99,94 127,118,114 107,98,94 40,35,37 29,24,26 33,28,25 34,27,25 41,34,34 43,36,36 48,41,41 45,38,38 54,44,48 60,50,54 56,46,47 60,50,51 71,61,62 61,51,55 59,49,53 53,51,61 110,87,76 102,81,70 93,62,50 39,29,30 144,92,62 255,207,140 153,108,101 87,65,59 74,63,60 118,100,81 255,194,156 162,109,86 49,33,46 57,40,32 81,53,42 93,65,54 130,83,62 134,77,46 137,79,57 255,169,118 59,64,88 77,80,98 88,84,104 100,97,112 83,81,93 100,97,112 112,111,128 106,105,122 90,66,72 90,57,59 96,52,40 255,160,116 255,172,141 232,150,103 142,133,127 122,117,114 160,154,147 83,82,99
65,46,60 106,90,84 104,107,125 127,120,150 102,122,164 71,82,111 81,88,113 79,56,57 71,53,52 111,91,71 87,84,88 126,123,127 79,76,80 117,116,119 208,207,210 218,211,211 190,184,175 175,174,167 147,135,137 139,127,127 93,96,105 102,125,148 69,109,139 55,105,134 44,36,42 42,34,40 48,43,40 59,60,52 60,63,53 51,46,45 48,46,47 44,39,41 110,75,60 90,60,45 105,79,65 94,66,53 102,62,37 255,181,136 153,117,86 107,96,91 122,112,102 145,138,122 122,122,90 39,35,27 33,27,32 41,34,34 44,37,40 52,45,45 43,36,39 51,44,47 57,47,48 58,48,49 57,47,48 59,49,50 50,40,41 54,42,44 68,56,58 54,50,59 109,91,88 134,92,81 50,32,27 34,27,27 48,30,27 211,150,132 117,77,72 134,96,90 91,68,55 174,114,91 158,95,62 255,191,130 97,63,72 43,27,25 63,47,30 76,56,47 107,76,64 85,52,41 125,77,59 234,145,98 40,43,61 61,62,81 87,88,109 96,94,114 83,85,101 99,101,117 101,102,121 104,100,113 86,56,55 82,53,47 86,50,40 99,56,41 209,134,107 253,153,101 86,80,87 47,43,52 121,112,106 164,149,129
57,47,48 59,46,54 101,85,83 137,124,132 96,119,157 70,81,110 83,90,115 79,56,57 74,56,55 110,90,70 65,67,81 75,79,83 49,46,52 59,58,61 136,135,138 254,249,237 214,209,197 150,149,142 79,74,73 118,113,112 53,75,105 68,107,142 62,105,136 60,103,134 38,30,36 44,36,42 77,76,69 84,88,73 76,79,69 53,53,50 51,48,52 48,46,47 82,60,52 109,77,63 102,71,61 105,70,55 176,118,85 235,144,100 94,82,70 101,95,90 122,112,102 160,154,129 189,193,135 201,207,157 42,40,41 30,23,23 40,33,33 41,34,34 52,45,48 44,37,40 49,39,40 45,35,36 45,35,36 58,48,49 67,57,58 66,54,56 71,59,61 65,61,70 99,96,100 126,90,80 72,54,51 42,35,38 35,31,25 61,48,56 89,62,74 80,63,69 118,72,58 239,162,125 220,150,117 255,188,146 255,181,124 255,160,118 73,44,38 64,49,38 79,62,54 75,55,46 132,83,63 244,162,115 35,43,59 50,51,70 76,79,99 78,81,99 49,51,67 43,50,64 51,47,67 83,65,64 73,46,39 86,55,47 100,64,56 97,67,52 128,69,50 252,149,105 176,135,106 45,41,50 151,141,131 170,156,131
103,70,61 75,52,65 64,52,54 114,93,91 92,113,148 62,93,140 66,97,144 79,54,55 50,55,65 151,133,114 85,79,86 69,63,70 52,57,65 69,68,73 119,118,123 255,251,241 218,217,208 158,156,152 85,85,85 116,116,116 24,21,25 33,32,37 30,51,70 71,108,128 38,30,38 37,32,34 86,91,71 82,89,71 76,80,63 72,71,64 51,51,51 53,51,49 45,43,41 94,73,71 98,67,57 98,62,52 106,63,44 106,90,75 79,78,71 98,92,87 101,95,88 148,148,118 194,196,139 207,211,144 206,206,163 36,29,29 42,35,38 45,38,36 49,43,48 60,50,51 50,40,41 59,49,50 60,50,49 58,48,49 63,53,54 64,52,54 64,52,52 69,65,76 102,90,92 103,87,72 143,121,103 107,96,79 137,121,108 55,43,33 72,53,67 97,68,75 130,80,63 255,175,135 213,135,105 255,168,126 255,182,128 255,170,123 207,118,87 236,144,107 70,54,41 86,63,48 167,101,69 179,110,77 40,35,53 44,50,69 52,55,75 48,51,69 53,56,74 48,49,68 76,53,50 91,65,53 73,47,35 85,58,42 94,61,52 96,64,50 129,73,49 196,116,84 255,148,107 76,68,76 166,145,130 193,173,141
91,63,61 71,58,66 69,74,82 68,61,59 139,127,117 76,97,134 74,90,126 76,56,66 66,55,62 69,64,63 110,99,106 58,45,53 56,57,78 69,68,73 103,102,107 150,149,154 158,160,160 141,136,138 115,108,111 67,67,67 127,124,128 30,27,31 35,32,36 127,149,142 42,34,40 77,72,69 94,97,77 68,75,57 76,79,67 58,58,53 54,51,55 56,51,53 46,42,36 78,72,67 146,126,106 166,130,108 83,78,75 71,67,61 93,87,82 92,86,79 97,93,87 126,125,100 170,171,123 200,203,143 201,204,144 76,66,54 57,49,36 53,45,32 80,62,41 126,97,75 103,75,48 109,82,46 59,50,44 45,36,32 60,49,46 87,73,73 66,53,50 50,43,53 71,58,51 81,60,56 94,78,76 70,56,61 59,40,42 103,91,81 148,126,108 58,69,56 86,50,40 152,102,87 102,65,52 122,78,52 198,126,80 253,164,110 88,57,38 207,138,109 86,52,34 95,72,61 161,110,84 50,29,27 34,38,53 45,51,70 46,52,73 50,53,71 49,53,68 48,47,62 98,66,61 94,63,51 79,57,39 84,58,48 88,62,50 96,66,51 98,71,55 89,62,46 161,91,65 186,105,71 181,161,141 191,169,151
88,55,55 79,59,69 84,78,73 59,47,49 114,97,89 167,167,126 204,213,167 65,46,50 64,53,60 82,78,68 71,51,61 47,36,43 56,56,66 60,59,64 82,81,86 89,88,93 101,103,103 107,102,104 112,105,108 68,68,68 95,92,96 41,38,42 40,37,41 69,79,95 40,33,36 91,87,81 140,141,118 70,73,61 53,54,46 37,35,31 61,54,57 79,74,73 101,97,89 88,79,75 97,88,80 95,82,75 79,77,73 85,80,77 114,108,101 89,80,76 71,67,57 94,93,68 163,163,118 193,195,140 212,215,153 54,50,33 54,45,39 51,43,30 73,55,34 137,110,76 136,107,83 136,109,73 61,52,46 56,47,43 54,43,40 67,53,53 80,67,64 54,47,57 134,122,110 76,59,51 141,116,97 70,55,63 145,129,114 122,106,93 182,134,109 104,121,95 85,58,42 89,62,46 100,64,54 96,63,52 122,75,52 211,135,93 77,51,41 184,121,101 113,73,50 93,69,61 101,70,58 46,40,47 40,41,60 48,54,71 50,53,71 49,51,67 46,48,62 39,37,49 101,73,64 92,64,53 78,55,42 91,68,57 92,69,56 97,72,55 94,69,52 77,49,36 134,77,58 255,156,106 180,160,140 175,155,135
68,58,59 82,66,60 90,73,65 76,59,51 91,75,69 145,123,103 179,168,161 63,46,49 68,51,54 108,95,74 69,47,50 57,46,53 77,74,80 71,70,73 76,75,78 73,72,75 64,62,70 60,58,66 77,74,80 76,73,79 78,72,77 37,31,36 44,38,43 66,71,77 42,36,41 107,105,87 160,162,116 76,74,56 68,64,54 48,47,38 64,57,57 106,100,95 103,94,88 110,99,96 93,84,78 92,83,79 107,96,91 117,106,103 133,127,118 94,85,81 63,59,53 97,100,78 154,154,113 172,173,123 193,195,138 55,51,34 59,52,50 60,50,49 89,78,59 151,119,87 123,103,83 142,116,93 64,54,55 57,50,50 64,54,55 56,49,52 71,61,65 71,69,77 104,77,70 158,122,104 158,124,102 77,60,50 114,93,89 171,137,117 180,135,114 123,99,77 84,69,60 61,64,84 91,60,50 91,65,51 94,67,51 116,85,66 77,54,43 160,106,86 109,68,52 68,48,30 104,151,199 71,109,153 37,38,57 51,50,65 52,51,66 50,48,60 41,41,51 40,38,46 108,74,70 69,46,45 37,27,28 90,69,54 91,70,57 94,73,62 90,64,50 125,95,80 125,77,59 228,134,95 239,163,123 168,139,119
52,40,42 82,66,60 106,89,81 109,92,84 84,68,62 156,129,111 73,64,79 72,54,63 68,51,54 105,92,71 75,53,56 68,54,67 53,54,59 93,92,95 97,94,98 94,91,95 74,74,74 76,76,76 117,114,120 104,101,107 81,75,80 42,36,41 40,34,39 27,32,38 37,34,38 153,149,128 185,186,136 175,175,132 180,179,141 83,81,63 73,66,64 101,92,88 114,103,98 108,97,92 82,71,68 100,91,85 106,93,86 124,114,104 138,125,118 125,114,107 34,32,28 76,78,63 155,154,116 169,170,120 184,186,131 118,113,112 126,124,132 133,133,143 148,148,156 127,130,137 128,136,143 140,141,146 130,125,141 129,130,135 123,124,129 112,111,116 213,182,163 255,211,185 255,227,198 178,142,122 165,135,107 178,144,110 255,212,177 236,191,143 174,128,102 144,107,83 106,89,79 78,86,93 88,67,52 96,73,62 101,75,63 96,75,64 92,64,51 162,106,82 88,57,45 90,65,48 49,58,71 54,47,50 38,38,50 43,42,57 45,45,57 43,41,51 44,40,49 41,35,42 106,72,68 76,53,52 34,31,37 76,59,49 90,67,54 78,62,49 80,65,54 65,48,38 129,83,65 207,130,95 143,92,64 160,137,122
163,122,95 177,137,112 123,104,92 126,107,95 76,64,69 130,112,107 66,50,63 71,52,68 70,54,52 99,85,69 70,56,61 62,62,70 62,58,67 90,89,94 123,122,125 156,158,155 150,152,147 141,139,135 131,126,128 42,37,39 75,69,74 41,35,40 39,33,38 29,28,31 71,67,61 160,160,115 184,182,135 184,182,135 176,176,133 44,41,28 78,73,70 111,105,100 116,107,101 114,103,98 104,95,91 111,100,95 105,94,89 124,111,104 123,114,106 135,126,111 22,18,12 76,77,67 121,121,91 171,171,128 189,191,134 136,117,82 140,92,63 162,115,83 158,110,81 150,102,75 121,81,56 115,75,50 127,88,58 140,99,68 143,102,71 130,89,71 174,150,142 236,201,174 255,236,195 255,227,192 181,145,114 195,161,129 179,143,112 191,152,122 189,145,119 80,69,62 159,135,111 135,125,115 79,56,41 74,54,36 93,72,61 94,73,60 97,72,53 162,98,72 74,76,73 71,64,48 54,44,34 49,51,51 38,38,48 37,37,49 41,41,51 39,39,49 39,37,45 41,37,46 106,68,51 153,95,58 31,36,46 58,55,59 84,69,60 77,61,44 67,51,36 68,46,28 145,87,65 125,77,59 60,56,69 90,115,139
155,113,89 161,117,89 179,141,120 143,117,103 64,52,57 66,55,62 67,52,60 68,53,61 62,45,46 96,82,68 61,47,49 67,64,68 62,59,65 88,85,89 100,101,106 103,106,113 112,114,114 117,112,111 115,108,108 72,65,65 60,56,69 35,28,31 41,34,37 33,30,34 114,112,90 178,177,123 157,154,110 155,152,112 142,134,110 45,43,39 65,63,61 97,90,93 109,100,92 101,92,84 92,83,75 96,82,84 104,93,86 108,99,91 123,112,107 113,105,94 19,17,13 69,66,53 89,85,64 146,145,109 191,191,132 187,183,135 185,132,91 186,133,92 207,151,104 224,168,119 201,145,98 182,131,92 174,128,91 166,118,75 160,112,69 112,80,64 135,114,110 178,149,129 199,144,113 187,131,95 255,224,183 196,160,127 197,163,129 210,172,137 203,152,126 97,74,59 199,168,147 108,98,86 51,54,46 78,65,60 76,56,38 72,53,37 102,69,60 215,136,97 39,45,46 39,46,39 67,47,27 34,34,34 31,29,39 34,34,44 33,36,45 34,37,46 36,34,42 39,36,42 110,75,60 177,116,84 30,33,42 34,31,35 45,31,33 62,41,26 69,54,62 93,62,54 162,99,64 80,61,77 50,43,55 74,89,96
154,112,88 152,108,80 142,100,78 165,117,90 141,107,87 70,53,54 73,61,77 61,46,68 65,48,51 93,80,57 57,43,48 65,62,68 58,55,61 86,84,85 85,86,91 87,90,97 93,94,99 104,99,98 105,98,98 99,92,92 44,40,53 35,28,31 43,36,39 33,31,32 120,123,92 171,175,135 164,166,124 176,173,133 59,53,48 65,55,54 60,42,39 56,46,45 62,62,62 67,62,59 60,60,60 61,59,55 70,66,58 76,70,63 96,88,75 68,63,49 98,104,65 196,196,137 198,198,139 187,189,132 202,202,143 196,197,147 184,140,102 175,137,100 198,149,111 225,176,138 231,178,133 239,178,131 255,192,146 239,178,131 218,157,110 84,72,86 104,84,77 137,110,94 216,169,137 245,189,153 255,228,188 207,168,129 217,180,140 213,179,136 203,170,122 87,76,69 62,39,36 95,79,64 44,57,58 85,95,99 36,47,34 45,56,45 77,61,59 78,50,37 50,56,57 46,52,53 37,43,34 55,57,52 46,44,45 41,38,42 43,37,44 60,54,59 49,46,50 58,53,52 56,45,54 45,31,36 33,33,33 24,21,25 39,25,25 56,42,47 78,56,59 120,83,68 210,162,135 67,53,68 47,45,55 76,79,90
159,111,82 155,111,83 125,83,59 120,78,54 112,77,52 138,94,66 82,69,77 56,43,38 64,50,52 92,80,68 51,39,44 65,62,68 65,62,66 84,81,85 86,83,87 87,86,91 92,93,96 95,93,94 102,95,98 102,95,98 27,24,30 34,27,30 42,35,38 39,34,36 88,90,73 96,97,76 131,131,99 150,149,111 153,152,125 100,93,75 232,184,157 70,52,49 54,53,44 53,48,47 143,101,77 227,137,88 217,197,179 122,118,97 174,174,129 189,193,139 198,203,140 212,212,149 191,190,138 193,190,139 183,187,131 168,174,122 177,128,90 180,134,97 217,167,125 220,167,126 218,163,122 242,187,144 243,182,137 234,172,130 197,143,107 82,72,92 95,75,68 127,99,86 193,146,125 248,196,164 255,216,178 222,178,138 206,172,127 206,171,133 206,172,131 78,74,53 50,41,37 91,71,53 61,63,48 50,51,43 44,58,39 30,43,27 72,62,63 39,29,30 36,43,36 71,77,78 33,43,35 29,37,46 36,38,52 38,37,52 38,36,46 36,36,46 38,36,46 61,60,65 42,39,45 35,31,42 37,35,45 28,24,33 66,55,62 126,112,117 76,53,52 73,45,32 78,61,67 61,45,58 101,103,77 53,59,60
177,128,92 160,111,75 137,93,65 150,109,82 138,98,75 128,88,65 125,89,67 151,113,76 73,56,57 91,77,59 58,41,44 61,49,54 62,60,68 45,43,53 59,58,63 68,65,69 82,82,82 73,71,72 64,63,66 29,28,31 28,26,27 37,32,34 44,37,40 51,46,45 84,88,71 82,84,69 83,85,70 96,98,81 172,142,116 192,115,64 255,233,168 255,248,194 58,47,44 43,36,34 206,141,102 182,119,68 244,163,102 255,227,154 135,126,107 174,176,130 184,185,137 174,174,131 165,164,128 162,158,121 142,137,107 151,123,94 133,86,63 169,121,78 196,145,106 189,139,95 189,134,89 204,144,101 230,168,128 225,171,121 232,176,140 79,67,81 105,84,71 127,102,83 175,133,109 229,184,151 246,202,164 255,211,174 210,171,130 210,173,131 189,162,117 88,110,82 53,43,42 95,76,62 50,58,44 51,57,44 43,51,37 50,56,45 46,53,46 49,55,26 58,65,33 72,77,57 91,96,51 36,44,60 40,46,67 36,39,50 35,35,45 37,37,47 44,40,49 68,65,71 84,79,78 34,32,40 37,36,41 35,32,38 55,53,51 65,61,51 67,57,61 80,63,64 63,56,66 62,55,58 50,43,46 138,156,173
214,160,122 202,148,110 175,124,89 150,102,75 147,103,77 146,104,82 125,84,64 113,77,55 123,89,67 100,78,58 56,39,42 55,43,48 66,64,72 73,72,77 47,47,47 36,41,35 86,83,87 74,71,75 83,83,80 30,30,27 27,25,26 39,34,36 42,35,38 45,42,46 58,64,55 78,84,73 78,80,65 75,77,62 107,69,48 138,83,54 164,111,95 189,129,90 41,36,35 49,44,43 113,86,68 132,80,48 169,112,72 255,196,140 85,69,54 134,137,106 116,119,88 106,108,82 97,95,77 86,82,63 85,70,48 125,83,61 115,75,52 103,69,49 151,105,68 175,126,86 164,110,62 211,150,105 214,153,108 214,158,109 205,147,112 87,72,82 121,99,81 141,115,94 173,129,103 175,131,101 192,146,118 230,187,154 202,164,127 186,149,109 178,143,105 41,68,40 64,54,55 100,79,66 154,152,92 133,132,67 120,122,78 134,139,76 106,105,67 136,134,72 125,123,51 99,92,53 135,133,71 46,53,76 52,58,79 41,41,53 30,30,40 39,39,49 65,62,68 67,64,70 86,81,80 33,31,39 36,35,40 101,98,102 94,95,87 53,61,49 70,72,67 45,53,39 43,48,56 47,54,47 50,57,50 134,142,162
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 166,120,83 149,103,73 129,86,67 113,73,50 140,96,66 150,101,65 139,90,54 64,64,72 73,73,73 48,51,58 44,54,48 80,78,79 77,75,76 75,73,71 34,41,36 28,25,29 37,32,34 37,30,33 44,49,45 40,51,38 46,57,46 42,50,40 57,65,55 65,55,45 117,91,79 48,41,39 35,33,31 35,28,28 51,44,44 67,58,52 74,63,56 85,74,67 95,84,77 59,59,54 52,52,49 95,84,79 109,97,87 116,102,88 186,138,109 155,113,89 153,116,90 160,119,90 186,146,123 148,104,74 141,98,63 137,93,63 143,99,69 181,127,91 191,134,92 212,155,115 139,91,73 76,59,49 88,66,58 96,65,53 122,86,66 190,146,118 195,159,130 170,136,102 166,131,95 185,171,117 47,65,52 76,69,79 97,81,66 154,158,91 137,131,67 150,142,88 125,115,75 139,134,79 140,131,100 137,133,87 162,162,103 136,136,102 39,51,75 61,67,88 74,72,80 45,43,53 36,34,44 58,55,61 62,58,69 77,75,76 31,31,39 30,30,38 71,69,77 95,92,96 139,142,78 136,140,73 122,128,87 84,91,55 62,68,41 159,160,152 75,76,66
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 172,121,82 167,118,82 149,108,77 126,88,67 118,84,62 103,72,49 121,86,59 140,104,75 64,63,66 49,54,48 46,56,50 54,52,53 94,92,93 79,77,75 40,47,42 31,28,32 36,31,33 50,43,46 43,48,44 41,52,41 36,47,34 40,53,41 40,53,41 45,47,42 41,36,33 37,32,31 48,46,42 51,44,42 70,60,59 63,53,52 79,69,68 73,66,69 39,37,38 39,37,38 34,32,33 87,81,74 101,90,85 107,99,88 159,113,83 229,170,124 204,153,118 150,106,78 142,101,74 128,89,61 169,128,97 174,130,92 172,126,89 213,159,109 241,180,135 232,171,126 255,185,133 91,76,84 99,85,71 174,140,122 227,191,162 210,179,156 99,73,50 110,86,60 145,122,93 111,81,53 53,61,49 71,60,69 90,75,55 130,134,67 127,130,66 132,129,78 139,122,87 115,94,67 106,85,58 111,84,66 138,120,88 108,102,77 35,47,69 64,70,91 88,86,98 67,65,75 38,36,48 55,52,58 54,50,61 66,64,65 44,44,52 32,32,40 51,49,61 88,84,95 152,152,93 147,146,81 141,144,80 149,153,95 143,142,77 137,130,103 139,137,77
233,177,139 243,186,146 241,179,139 238,170,130 218,158,117 202,148,110 183,129,91 174,123,86 172,127,92 136,95,64 136,100,71 116,82,52 111,67,41 164,117,83 160,114,77 59,50,42 54,53,56 78,77,80 81,79,80 46,48,48 33,27,32 35,29,34 39,34,33 43,48,47 42,46,48 42,46,48 43,44,47 42,43,46 46,46,46 45,38,38 65,58,58 46,41,40 51,44,42 66,56,55 63,58,55 63,59,51 41,36,38 42,40,38 40,38,36 42,37,36 96,87,81 99,93,86 103,95,84 110,100,90 198,159,127 188,137,109 169,128,101 154,117,93 162,122,97 157,116,89 193,149,119 186,142,116 199,156,123 193,145,116 205,150,119 218,166,134 134,120,125 147,135,125 197,175,141 207,182,154 193,161,119 238,200,152 208,166,124 169,135,101 58,62,45 52,65,49 127,107,75 80,72,59 139,134,79 137,135,73 142,144,89 135,132,81 132,127,72 144,139,84 147,143,83 134,128,80 129,115,86 54,45,56 77,64,59 105,86,72 83,68,59 44,34,38 128,126,77 37,31,6 55,47,55 73,62,59 115,94,83 118,95,82 140,117,88 113,120,61 115,117,62 120,122,67 125,127,70 135,132,77 136,138,81 133,136,76
221,171,129 208,152,114 195,139,101 198,138,99 202,145,105 212,159,118 221,168,127 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,84,58 119,78,58 119,77,55 147,102,67 92,78,78 84,79,78 81,76,78 38,36,37 36,36,36 35,33,31 35,33,31 33,31,29 33,33,33 33,33,33 33,33,33 34,34,34 41,41,41 65,59,54 82,73,69 51,47,41 49,42,40 72,65,63 63,59,53 40,35,32 37,35,33 33,31,29 40,38,36 77,70,68 109,98,93 108,99,93 102,93,85 127,112,101 111,96,85 141,108,97 176,134,110 159,119,96 160,126,106 164,130,110 182,142,117 192,150,128 184,142,118 219,168,133 250,193,149 255,206,161 224,174,143 192,166,154 151,150,139 175,156,142 255,217,176 255,218,166 215,174,129 175,140,102 133,117,100 113,106,90 77,75,53 179,125,105 203,145,108 214,165,125 121,112,65 122,110,73 119,102,65 118,101,64 122,107,69 137,122,82 130,128,81 64,56,64 73,59,59 95,79,66 110,87,74 56,40,34 136,139,79 47,46,10 63,52,59 79,63,59 113,92,79 108,85,72 136,103,76 127,130,66 123,125,68 122,124,67 119,121,64 122,122,63 125,124,72 112,102,62
185,137,108 209,158,123 226,171,128 224,164,123 219,157,119 191,129,87 183,121,79 177,114,79 184,124,85 193,138,95 181,128,85 169,115,77 162,113,75 153,106,72 118,83,58 127,87,62 131,86,65 140,99,72 129,93,75 47,36,33 36,36,36 35,33,31 35,33,31 34,34,31 34,34,34 34,34,34 34,34,34 34,34,34 42,40,41 64,57,55 102,93,89 67,63,57 55,48,46 47,40,38 37,35,31 33,31,27 34,32,30 35,33,31 37,35,33 102,93,87 107,96,89 107,98,92 96,87,81 128,114,100 85,69,63 62,49,44 165,134,113 188,138,107 151,121,104 158,128,111 130,105,88 153,132,109 165,124,104 217,171,145 203,162,133 207,160,137 210,152,117 233,183,152 104,98,119 177,161,155 255,228,189 255,223,172 222,179,134 177,143,102 148,127,100 141,117,93 126,107,82 154,131,102 181,135,109 215,161,127 244,179,140 127,87,62 104,85,60 104,85,60 117,100,74 124,105,80 126,117,86 55,46,57 77,63,63 100,84,69 122,86,76 75,52,39 135,126,79 97,90,47 70,56,56 89,68,66 97,74,59 118,87,75 153,116,92 128,124,62 129,126,71 138,135,80 125,127,70 116,114,65 129,128,72 129,126,73
149,107,83 175,129,103 182,131,96 210,155,110 224,156,116 233,173,134 195,135,96 218,160,125 175,112,77 172,114,77 195,138,98 214,151,102 196,142,92 211,154,110 188,127,91 171,122,82 162,116,77 171,125,86 164,118,79 199,149,105 240,191,153 49,47,45 45,47,47 45,46,49 41,42,45 41,42,45 38,37,40 37,36,39 43,43,40 62,55,55 97,85,85 77,67,66 49,44,43 51,46,45 43,38,37 36,31,30 33,33,28 38,36,32 79,73,68 101,90,83 118,106,96 115,104,97 111,103,92 114,106,95 40,38,39 39,34,33 48,43,40 176,136,113 236,178,143 225,167,132 235,179,141 183,134,98 175,127,102 160,126,106 154,120,100 208,159,137 197,140,109 211,156,127 111,107,127 194,181,174 248,204,166 255,232,182 220,177,132 182,145,103 145,119,94 146,120,95 153,122,99 157,123,101 142,97,74 173,128,93 199,144,113 200,152,123 187,167,121 131,125,77 133,126,83 139,132,89 137,129,95 60,50,54 78,62,60 93,74,62 115,89,75 143,113,96 134,111,82 109,73,44 138,69,40 128,66,39 118,61,32 119,60,32 142,73,42 125,59,27 111,53,20 120,57,26 116,59,30 129,67,38 131,65,33 129,63,31
102,71,50 102,71,52 142,103,75 149,105,79 150,108,86 211,161,130 203,154,132 170,115,84 212,154,117 210,152,115 217,157,116 233,174,126 210,143,98 207,139,99 184,116,76 158,101,61 164,108,72 150,95,54 130,79,44 113,72,45 139,99,74 129,91,72 119,88,65 84,68,53 88,76,64 121,109,97 110,98,88 79,74,73 48,46,44 60,55,57 64,59,58 48,46,44 50,45,47 47,45,43 47,42,41 45,38,38 44,39,36 91,82,76 90,84,75 111,101,91 124,112,102 123,111,101 111,102,94 113,104,96 51,51,48 49,54,50 49,54,50 44,42,38 197,148,112 255,191,155 204,153,129 206,155,131 179,132,111 170,130,105 181,141,116 220,169,145 235,182,157 58,59,64 106,101,119 207,196,191 255,232,195 255,236,185 232,189,142 183,144,105 163,127,105 141,108,81 155,129,104 145,121,97 166,121,98 114,73,46 186,142,116 185,144,117 185,134,106 155,122,97 123,90,65 126,85,58 174,141,114 61,50,45 97,50,41 113,57,31 128,61,36 105,56,34 89,47,23 114,50,24 124,62,33 114,62,32 153,73,39 130,66,38 117,62,31 127,58,29 132,62,36 128,53,26 116,52,24 120,57,24 142,67,38 137,65,30
