10,9,12 10,9,12 10,9,12 10,9,12 19,12,10 30,18,18 33,20,17 95,71,47 119,80,39 173,144,111 195,173,137 212,186,147 207,60,0 68,31,18 119,50,19 203,65,0 153,50,0 64,40,101 59,56,112 142,99,93 253,153,0 255,155,0 52,35,94 12,23,102 149,116,79 253,92,40 60,27,87 249,85,0 243,112,32 212,103,47 237,57,0 227,103,36 96,55,39 255,156,0 255,163,0 22,126,128 44,126,108 36,36,102 139,103,125 149,95,118 189,89,16 210,79,17 147,74,42 153,60,3 191,174,123 225,201,148 201,179,132 162,141,100 190,171,116 229,205,143 238,216,153 66,53,61 146,110,104 128,96,112 126,82,72 107,69,61 52,36,90 219,95,2 176,64,0 194,128,96 127,81,83 243,79,0 74,18,0 49,117,104 53,125,117 56,116,110 140,131,102 194,104,82 221,124,42 226,107,0 242,131,27 224,112,30 44,33,96 222,158,75 137,96,76 121,116,73 180,129,64 51,39,71 230,84,0 247,127,26 252,92,0 190,121,85 233,91,0 72,75,111 237,212,166 223,197,147 178,131,79 141,68,0 162,79,0 141,65,0 143,66,0 139,64,0 75,46,24 70,46,22 67,43,19 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 26,16,15 32,19,16 34,18,14 86,65,42 116,82,39 169,142,106 187,163,130 195,166,133 201,70,0 246,103,1 235,81,0 195,116,41 238,96,0 41,30,95 109,56,42 125,111,113 152,133,106 252,159,0 253,151,0 153,99,61 70,34,47 140,47,24 217,103,35 231,78,0 173,96,61 222,77,0 244,64,0 114,43,19 59,38,57 129,137,146 129,140,151 22,21,83 52,30,65 66,30,109 160,106,70 131,96,113 172,89,24 191,83,2 182,116,66 132,51,19 194,180,126 222,201,145 199,177,128 159,138,95 190,169,115 229,205,143 236,208,150 69,53,51 167,128,85 95,61,27 91,33,23 68,36,79 45,39,85 255,146,42 84,32,27 255,123,0 255,119,0 244,91,0 148,153,88 83,77,41 163,163,120 117,115,68 173,142,80 181,104,85 239,121,32 217,106,17 235,102,0 140,90,88 38,29,82 239,150,49 253,149,0 255,150,0 247,167,30 55,32,74 228,84,0 135,81,47 171,117,79 217,93,26 167,65,6 58,55,82 235,213,164 223,198,152 186,143,87 164,88,7 161,82,0 155,78,2 150,72,1 145,71,1 72,42,25 70,46,22 64,42,22 67,48,36
10,9,12 10,9,12 10,9,12 10,9,12 26,16,17 29,18,15 27,16,13 81,57,35 107,76,39 161,132,99 185,161,128 159,133,108 192,79,6 218,74,0 243,96,0 185,110,90 239,106,16 83,58,59 255,147,0 55,25,54 95,138,177 108,131,187 161,146,124 234,154,15 225,58,6 82,47,50 86,32,55 232,108,30 220,111,51 224,75,0 241,73,0 131,104,97 164,85,62 147,133,104 111,131,157 14,19,97 112,98,140 249,150,57 64,42,91 151,105,77 195,117,71 217,143,91 80,42,74 178,78,0 190,177,129 219,195,140 201,179,132 162,142,96 186,165,113 226,204,141 236,209,146 75,54,50 5,7,59 36,18,66 121,73,17 168,122,85 155,135,117 204,133,60 212,120,36 214,113,45 217,116,19 238,132,55 79,48,36 134,115,117 83,59,75 123,99,64 136,109,48 173,111,109 234,117,20 255,131,25 215,94,8 232,92,0 188,120,48 182,106,12 201,143,77 193,127,45 119,61,37 75,40,27 255,103,0 98,32,18 237,118,10 86,31,50 250,120,11 60,42,90 236,214,167 224,197,152 191,151,99 154,85,4 162,84,0 163,86,0 154,79,11 149,74,6 72,37,22 74,48,27 64,42,22 61,42,30
10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 29,16,13 26,15,12 74,50,28 103,71,37 153,129,96 172,149,118 113,93,75 199,77,0 187,80,8 195,77,0 190,95,50 228,73,0 98,55,47 231,134,0 18,25,78 109,89,80 90,133,176 168,150,147 203,73,6 139,71,33 148,105,97 182,103,57 81,35,37 161,96,75 235,87,0 237,100,40 105,57,53 59,41,52 247,108,62 115,122,134 150,120,121 19,22,81 57,33,53 110,62,44 154,110,111 217,98,16 223,104,20 232,112,11 254,120,19 190,178,137 226,200,150 202,180,131 161,141,93 187,163,110 227,207,146 234,215,147 102,81,56 221,207,182 242,227,176 242,219,159 250,228,163 250,226,164 245,221,159 247,220,157 241,217,153 243,223,164 244,219,162 238,219,155 236,217,151 238,216,153 236,213,153 235,217,157 237,219,159 236,213,171 242,221,180 244,224,194 238,221,193 230,211,184 211,181,135 183,153,125 155,131,107 163,121,83 124,86,80 120,73,52 119,65,31 112,58,24 112,58,24 108,51,11 77,67,85 238,216,171 224,197,152 195,158,105 142,73,6 165,87,0 165,88,1 145,74,1 127,57,0 72,43,21 70,43,25 62,41,18 53,34,20
10,9,12 10,9,12 10,9,12 10,9,12 23,17,12 27,15,15 25,16,12 63,44,19 102,73,42 144,119,89 164,141,110 177,155,121 191,168,139 203,178,148 209,186,144 231,205,164 233,213,165 239,218,175 236,215,174 227,205,158 215,191,140 198,178,128 198,176,127 188,165,123 178,165,115 193,161,115 185,164,121 186,169,130 189,173,129 213,195,151 234,218,164 255,230,173 251,227,165 252,230,167 251,226,167 249,227,164 241,222,158 244,225,161 241,224,159 249,229,170 245,225,166 242,220,157 246,222,167 241,220,164 236,216,155 227,201,147 205,180,134 162,139,99 190,167,109 230,205,146 236,214,151 237,218,152 243,221,158 243,220,162 248,224,162 247,228,164 246,224,161 242,220,157 241,216,157 245,221,159 244,219,160 242,219,161 243,220,162 241,220,164 238,218,159 238,218,159 244,224,163 240,220,159 237,216,160 237,216,160 238,218,159 239,215,160 240,220,161 241,220,164 240,216,161 235,215,156 242,219,161 242,218,163 243,219,164 244,220,167 242,219,161 239,213,161 239,214,166 235,213,164 231,209,160 222,195,150 196,161,107 135,78,7 160,80,0 151,75,0 145,78,1 123,56,0 67,41,18 72,46,25 65,45,27 63,43,25
10,9,12 10,9,12 10,9,12 10,9,12 26,19,17 27,16,13 22,16,11 61,42,15 96,67,36 131,106,78 155,132,103 167,146,119 183,159,126 194,172,138 208,181,145 217,191,152 222,197,153 229,204,158 235,211,158 235,211,158 237,216,160 243,220,162 244,220,165 241,221,162 244,218,164 244,224,163 247,224,164 247,225,162 252,229,171 244,221,161 247,225,162 251,226,167 245,223,160 247,223,161 247,223,161 246,222,160 249,227,164 243,219,153 246,222,158 244,219,160 244,222,159 247,224,166 245,222,164 239,216,158 239,216,158 223,197,145 202,177,131 159,137,92 189,166,108 227,202,143 235,213,148 243,220,160 246,221,164 246,221,162 247,222,163 245,223,160 239,217,152 235,213,148 236,211,152 237,212,153 239,214,155 239,214,155 240,215,156 244,219,162 242,219,161 242,219,161 238,215,157 240,217,159 237,214,154 237,212,153 237,212,153 237,212,155 237,214,156 239,214,157 233,213,154 235,212,154 236,216,155 238,215,155 240,217,159 238,214,161 237,213,160 235,214,158 235,214,162 233,208,160 226,204,155 208,178,134 187,152,98 144,84,16 160,77,0 150,71,0 137,69,0 129,59,0 67,38,14 70,46,24 65,44,29 56,36,18
10,9,12 10,9,12 10,9,12 10,9,12 29,20,16 30,19,16 23,14,8 64,38,17 97,68,33 123,97,74 142,116,93 157,133,109 170,145,115 183,159,126 197,170,136 211,184,148 214,188,147 219,193,152 225,198,151 232,206,156 234,208,156 236,210,156 246,222,169 237,217,158 238,215,155 244,221,161 244,220,156 250,226,164 249,226,166 243,219,157 245,218,157 243,218,159 241,217,155 247,222,163 246,221,162 248,223,164 244,221,161 239,217,154 239,217,152 241,217,155 244,221,163 243,220,162 240,217,159 234,214,155 233,204,151 218,192,138 197,172,124 157,135,90 189,166,108 224,199,140 231,207,143 235,213,150 239,215,151 237,215,150 238,211,148 234,205,140 224,190,129 219,184,128 217,186,126 215,184,124 218,187,127 223,189,128 222,192,125 228,197,133 226,199,136 227,200,139 225,198,137 223,199,137 226,199,138 222,194,136 222,194,136 224,194,136 224,193,133 225,193,136 223,193,135 226,196,138 224,194,138 231,202,149 232,206,154 225,196,145 225,196,147 229,198,149 231,199,153 229,197,151 217,185,141 199,157,117 177,135,81 138,80,18 129,54,0 119,47,0 129,68,5 104,40,0 63,34,10 67,40,22 61,39,21 56,36,18

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,8,12 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,9,13 14,11,15 13,10,14 17,14,18 17,14,18 17,14,18 19,16,20 21,19,20 25,23,24 27,25,26 32,30,31 35,33,34 37,32,34 40,33,36 40,30,34 44,37,37 49,42,40 52,46,41 56,50,43 58,54,46 62,56,49 69,56,51 71,59,49 69,59,49 70,62,49 71,64,48 73,66,48 75,65,53 74,66,53 74,66,53 73,69,52 77,69,58 79,71,58 79,72,56 80,73,57 79,70,55 73,65,52 70,62,51 68,59,51 64,58,49 61,55,46 55,51,43 55,49,44 52,45,43 51,44,42 48,42,37 44,37,35 44,38,31 45,39,34 43,36,34 44,37,35 44,37,37 45,38,38 45,38,38 44,37,37 40,35,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 11,8,12 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,9,13 14,11,15 13,10,14 17,14,18 17,14,18 17,14,18 19,16,20 21,19,20 24,22,23 27,25,26 32,30,31 35,33,34 37,32,34 37,30,33 42,32,36 42,35,35 49,42,40 54,48,43 60,51,43 68,56,46 75,60,49 83,67,50 84,68,51 83,64,48 79,64,44 80,64,47 78,64,48 79,65,47 78,67,48 73,66,48 76,72,55 79,71,58 79,71,58 80,73,57 81,74,58 80,71,56 72,64,51 70,62,51 68,59,51 64,58,49 59,53,44 56,52,44 54,48,41 54,48,43 50,44,39 48,42,37 44,37,37 44,38,33 43,36,34 42,35,35 42,35,35 44,37,37 45,38,38 45,38,38 44,37,37 40,35,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 8,9,12 32,7,4 41,9,0 30,10,1 24,11,8 17,10,10 14,9,11 12,11,14 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 8,9,12 10,9,12 8,9,12 11,8,12 9,8,11 10,9,14 12,9,13 13,11,12 15,10,12 15,10,12 11,11,11 13,13,10 17,15,16 21,16,13 22,17,14 26,16,15 31,20,17 30,20,21 31,21,22 30,22,30 33,28,30 35,33,29 36,31,30 35,33,31 34,33,36 60,40,22 130,96,51 186,140,72 189,142,79 197,151,92 196,157,96 204,165,106 203,167,109 205,171,108 206,170,108 204,168,108 202,168,109 196,161,105 213,179,120 199,162,109 183,142,93 178,135,77 168,127,70 170,127,78 184,142,90 159,120,77 143,99,61 121,88,51 105,76,45 94,69,39 81,60,33 70,54,37 59,49,39 54,43,36 55,43,31 49,41,30 47,38,30 46,35,32 46,35,32 41,37,31 42,37,34 44,37,35 44,37,37 45,38,38 43,36,36 40,35,34 34,32,30 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,14,18 45,34,29 57,45,35 123,59,13 165,97,34 186,125,64 186,133,69 179,122,53 172,116,49 171,119,59 169,121,65 160,117,70 137,99,62 112,77,50 96,65,44 72,46,32 63,40,25 54,35,23 41,26,15 38,23,14 38,21,11 40,26,10 35,17,12 51,29,11 79,50,28 101,65,36 124,84,48 154,107,55 171,119,59 176,119,50 183,121,47 194,128,46 201,132,49 205,140,60 210,151,74 210,150,80 202,142,72 186,135,70 148,110,64 53,35,32 34,34,31 41,30,25 110,84,61 185,140,78 209,169,117 220,191,130 224,193,133 228,192,134 236,202,143 241,207,148 242,211,147 248,219,156 241,210,150 238,209,148 242,212,156 238,213,156 235,206,155 237,206,153 233,202,149 227,198,145 230,200,144 230,199,146 225,195,149 220,190,146 207,174,124 198,161,119 193,155,118 186,157,122 181,149,115 168,140,100 160,128,98 139,111,82 126,96,68 117,90,58 107,79,50 102,66,37 88,59,35 42,36,29 44,39,36 45,35,36 43,36,36 44,37,37 43,36,36 40,35,34 34,32,30 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 51,34,24 59,40,17 68,46,26 140,85,15 184,138,81 208,181,136 220,191,142 220,189,138 217,187,141 218,190,134 222,195,134 225,196,143 224,191,139 222,188,129 226,192,129 223,189,128 221,185,123 218,182,122 218,182,120 218,179,120 214,178,120 213,176,121 214,177,124 212,176,118 214,176,112 216,182,121 213,182,122 214,179,112 218,182,120 220,193,132 233,204,141 229,202,141 234,210,146 238,214,152 232,205,144 235,212,152 230,205,146 218,191,130 206,177,116 180,144,93 102,70,24 142,105,52 198,164,105 221,192,131 239,215,153 244,220,158 244,220,158 245,221,159 249,227,162 246,224,161 246,224,159 246,223,163 244,221,161 246,219,156 241,216,157 244,219,160 243,220,162 243,218,159 247,222,165 242,218,163 240,216,161 240,216,163 237,213,158 240,214,162 229,202,155 220,190,146 215,185,141 211,185,146 204,177,141 194,172,138 182,159,130 164,142,108 153,132,105 137,113,87 127,101,76 112,82,56 103,68,43 107,61,31 103,57,18 86,57,35 50,37,32 45,38,38 44,37,37 38,36,32 35,30,29 31,29,27 30,28,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 61,40,25 62,45,21 67,38,18 154,96,32 199,163,103 219,194,146 230,203,156 230,204,152 233,207,153 235,211,160 240,212,156 246,218,162 245,217,159 240,216,152 243,219,155 247,223,159 249,227,164 245,223,158 242,220,155 243,221,158 238,216,153 240,216,154 243,219,155 243,221,156 243,219,153 250,226,164 249,221,163 241,222,156 239,217,152 246,219,154 240,214,160 244,220,158 244,221,161 247,223,161 245,221,159 238,218,159 239,212,151 234,205,152 217,194,136 198,172,120 140,114,75 187,157,101 224,197,136 247,220,157 244,220,158 244,218,164 247,222,163 251,228,168 249,227,164 247,224,164 249,227,164 251,222,161 252,221,161 242,219,159 245,220,161 250,225,166 244,221,163 242,219,159 244,221,163 249,221,163 230,201,138 242,220,157 242,219,161 243,219,164 239,215,162 236,212,161 236,209,162 225,199,160 217,193,156 213,184,153 199,175,142 187,163,130 170,147,118 159,139,109 138,120,99 129,103,80 113,79,57 117,80,40 106,67,26 112,78,46 83,49,29 73,53,35 53,44,40 54,44,43 45,38,36 33,28,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 68,46,26 70,49,24 76,45,22 161,105,42 205,175,117 229,204,156 232,205,160 171,132,73 223,189,155 240,212,154 248,212,154 249,218,158 250,221,158 253,226,161 247,223,159 253,226,163 255,227,159 251,227,165 252,224,166 251,222,159 254,221,155 249,220,157 253,226,165 254,227,162 253,226,161 255,226,164 255,226,163 255,213,126 255,225,163 254,226,170 223,188,150 255,219,119 255,226,135 254,225,164 249,221,165 243,219,155 129,146,106 224,196,140 223,199,146 205,180,132 154,133,92 201,175,125 230,207,149 243,215,157 255,225,156 255,174,69 251,226,169 255,226,169 253,219,158 243,224,160 254,225,160 226,128,68 248,178,118 247,219,151 252,211,152 247,219,163 250,226,173 247,224,166 244,219,160 199,116,67 254,212,149 243,218,161 245,220,163 244,220,167 239,215,160 238,214,161 236,211,163 233,208,164 226,200,161 226,186,150 172,99,58 205,163,121 186,153,116 132,91,60 149,128,105 139,117,97 120,94,69 104,61,26 122,78,38 109,70,42 96,57,27 87,51,31 60,43,35 56,43,40 51,40,37 35,28,28 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,10,6 72,48,24 73,46,28 78,48,20 166,115,48 216,180,131 234,214,164 240,215,167 237,197,131 100,78,81 105,74,53 251,188,114 212,159,93 227,165,89 86,58,100 92,66,94 233,183,123 255,220,146 229,191,127 218,191,148 233,184,96 249,195,105 245,219,149 226,193,166 255,205,102 255,215,136 255,216,144 255,222,148 222,174,79 252,213,144 254,225,164 255,220,146 255,220,120 255,223,153 255,210,136 205,161,92 211,161,87 189,166,106 238,212,158 230,206,153 206,186,138 157,139,95 203,179,124 232,209,149 240,218,155 247,223,159 255,158,20 255,232,171 242,230,171 255,121,56 245,225,166 255,229,166 166,68,6 156,68,30 146,66,0 155,65,18 150,86,17 252,206,147 241,221,162 241,220,164 178,95,44 212,143,89 180,115,58 160,103,45 254,225,164 239,215,162 240,216,165 238,213,165 237,212,164 230,208,163 224,201,161 220,182,134 152,73,32 161,84,49 145,100,67 163,142,115 146,129,103 120,102,70 97,53,25 96,49,15 95,53,29 92,51,22 95,59,39 60,42,37 55,42,39 53,39,39 43,36,36 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 26,13,6 84,54,37 81,55,32 94,62,32 174,118,51 216,185,134 237,216,162 239,215,160 218,177,130 221,183,94 32,32,137 254,220,146 232,161,65 255,222,127 194,157,133 136,120,149 251,227,161 250,228,161 253,227,177 246,232,166 244,203,142 237,200,127 254,229,170 248,222,170 244,209,142 255,225,146 254,227,166 252,229,171 255,229,159 255,229,168 255,218,168 250,225,168 250,223,162 255,220,166 242,232,179 254,226,170 243,225,165 242,219,161 238,214,159 228,204,151 208,188,140 159,141,97 199,180,123 227,208,144 237,215,150 244,222,157 255,221,132 255,143,21 253,225,167 255,94,8 255,157,98 245,225,166 225,173,82 252,219,151 184,120,56 164,74,30 229,132,52 222,130,46 160,82,15 240,175,115 255,213,148 200,143,74 160,77,39 203,137,82 246,214,157 240,216,161 238,217,163 240,214,164 243,218,172 232,207,163 231,208,168 225,200,152 144,55,26 133,52,20 147,78,45 179,156,127 162,141,116 137,114,85 112,70,30 109,63,22 91,48,29 85,49,27 85,51,29 54,42,32 58,42,40 56,40,38 44,34,33 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 36,21,12 79,50,28 83,54,32 105,71,37 180,128,57 218,189,138 238,217,163 241,221,162 194,150,108 235,177,70 29,37,166 255,211,161 228,175,80 231,178,114 231,186,142 154,133,148 251,222,159 215,200,151 143,125,104 246,231,168 177,159,115 251,234,167 254,234,173 200,179,136 176,155,130 209,189,157 100,85,95 244,227,162 249,230,166 249,226,168 157,91,34 212,59,20 89,93,106 234,221,189 208,68,20 113,152,189 191,68,24 224,158,108 242,218,163 220,199,145 200,180,132 159,141,97 200,181,124 224,205,139 239,215,151 250,213,142 242,202,138 255,150,25 237,119,30 255,102,24 255,93,22 255,90,35 255,212,148 241,195,138 222,171,93 245,211,137 255,215,138 196,112,34 217,125,59 175,83,28 166,81,28 222,171,102 186,115,60 244,207,136 245,222,164 244,221,163 239,215,160 239,215,160 168,138,92 181,136,101 233,208,164 229,204,160 134,60,26 222,172,126 142,62,28 195,166,133 168,147,120 151,127,103 112,69,34 101,54,20 91,49,25 82,48,30 77,46,25 57,42,33 54,40,40 55,39,37 45,35,34 28,26,27 26,24,25 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 60,39,24 86,57,35 86,53,28 116,78,43 182,131,62 221,190,137 239,215,162 244,219,162 155,105,74 205,139,53 101,74,125 63,66,156 255,217,168 207,156,51 209,162,110 185,153,148 56,57,132 255,231,156 238,218,198 210,201,225 250,218,184 227,220,223 254,228,158 70,75,140 94,94,102 255,232,175 86,80,144 248,224,158 250,228,165 253,226,163 137,97,116 120,123,134 94,135,174 241,222,210 225,49,9 104,144,190 134,58,65 191,146,113 236,215,161 230,206,155 205,183,136 161,140,97 201,182,125 226,204,141 245,217,159 255,194,94 255,173,50 255,194,84 249,228,158 236,224,158 255,89,31 255,122,61 211,143,82 158,74,28 250,196,137 245,224,154 230,142,65 246,148,63 159,71,12 198,116,62 166,71,35 166,71,37 163,102,41 251,214,159 244,226,164 242,219,159 245,214,161 141,104,64 79,54,68 244,208,157 243,215,159 158,107,54 189,153,104 216,197,162 222,184,147 200,176,139 187,162,132 163,138,108 110,69,42 92,51,22 92,52,27 82,48,26 80,49,26 59,40,28 55,42,39 55,39,37 47,35,37 26,24,25 26,24,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,8,15 70,48,30 87,56,35 86,51,24 129,86,53 182,129,61 220,191,138 240,216,161 244,221,163 154,104,62 220,171,81 215,172,114 18,25,158 196,154,91 243,172,76 209,156,101 204,178,166 56,55,140 247,226,170 208,196,186 214,210,232 255,238,205 63,55,144 244,228,154 78,72,136 92,92,78 247,224,164 66,59,141 246,222,156 247,224,164 252,225,164 40,58,116 52,51,111 198,81,53 240,224,152 233,62,38 109,150,191 54,60,104 234,208,154 238,212,160 231,205,155 206,184,137 161,140,97 201,182,125 226,204,141 246,222,160 243,215,159 255,163,16 255,144,0 255,126,20 255,105,18 255,92,23 255,93,25 255,221,151 252,199,135 216,142,88 182,105,45 162,88,34 149,93,26 161,75,25 151,65,15 204,116,64 162,73,26 160,75,20 178,112,55 245,222,164 242,219,159 242,201,144 91,63,61 83,59,63 238,213,156 241,215,161 228,182,127 196,160,111 224,201,159 215,191,154 211,184,152 196,171,141 173,148,118 114,73,42 91,47,19 83,43,20 93,60,33 77,43,21 61,40,29 54,41,38 52,36,34 51,39,39 26,24,25 26,24,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 79,54,35 91,60,37 89,54,29 138,96,56 179,126,62 225,196,143 235,214,158 241,220,164 189,137,66 236,163,83 211,153,48 82,52,106 249,172,85 231,156,38 155,121,149 185,155,156 236,228,174 141,125,123 250,237,187 106,94,110 240,220,188 253,238,187 230,218,138 96,93,97 214,201,178 151,135,120 67,65,145 254,227,162 247,224,164 255,233,173 249,231,169 71,73,100 251,244,172 251,227,165 255,225,167 130,125,95 247,223,170 242,221,167 238,212,158 227,201,149 208,186,139 153,137,93 202,183,126 227,208,144 238,219,153 242,222,161 251,231,170 253,224,171 255,131,22 255,128,42 255,210,140 255,210,139 235,162,105 243,224,156 244,229,166 236,216,155 237,217,158 251,219,162 237,207,151 241,220,166 246,222,160 213,172,111 156,69,24 162,71,31 240,217,157 244,219,160 111,70,50 90,58,55 80,58,61 239,208,171 244,219,171 152,84,44 192,163,114 231,207,170 224,200,163 212,188,151 201,178,147 184,162,128 120,79,34 114,68,27 110,65,32 114,79,52 84,41,22 67,40,24 54,37,38 50,37,34 46,36,37 26,24,25 29,24,26 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 85,61,39 93,60,35 94,57,31 154,110,68 180,129,64 222,194,138 239,215,160 241,215,161 246,192,113 238,188,126 227,157,56 242,193,116 255,168,79 216,160,68 101,86,144 161,140,159 255,226,165 254,226,168 252,230,165 251,231,170 250,230,169 252,230,163 251,229,164 254,235,180 252,226,174 246,222,158 132,129,176 255,228,177 246,231,168 249,230,166 245,230,167 253,234,177 245,235,168 255,197,143 247,225,162 251,217,156 254,225,172 245,226,162 233,214,157 229,205,154 208,186,139 161,143,99 201,181,122 226,204,141 241,217,155 245,221,157 249,227,164 247,230,165 255,128,10 255,221,137 242,223,159 248,217,155 250,225,166 249,222,161 245,225,164 255,224,158 94,68,45 234,203,139 255,220,158 153,114,82 244,220,158 248,221,158 128,72,36 159,65,26 236,210,156 250,214,163 104,60,48 92,59,50 86,57,62 91,57,53 239,214,168 158,71,30 180,137,81 210,186,135 226,201,157 224,197,161 213,188,158 193,169,134 141,102,61 118,70,27 97,53,13 126,90,59 89,47,23 64,36,23 50,39,36 46,33,30 47,35,35 30,25,27 30,25,27 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 87,58,34 90,56,34 90,53,29 170,129,82 186,140,74 229,202,141 242,219,159 251,222,148 225,193,120 248,219,156 228,171,84 214,168,100 242,225,160 246,229,164 38,38,165 107,85,138 254,228,176 220,136,90 248,166,119 255,165,116 255,234,164 254,196,143 255,215,163 255,224,159 232,172,118 255,210,152 252,229,169 197,110,51 242,205,150 255,210,154 255,166,111 242,131,85 245,232,157 255,206,147 204,105,64 255,185,137 247,223,168 216,163,108 239,211,153 226,200,148 205,183,136 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 251,229,166 242,226,168 237,150,55 250,228,163 248,223,164 249,227,164 252,226,156 181,145,83 226,197,148 251,221,163 174,146,106 77,51,70 154,110,59 108,57,47 247,218,155 249,220,159 137,62,33 158,66,31 245,215,159 209,167,104 110,62,44 98,60,52 90,57,61 85,54,60 90,70,80 55,49,81 44,48,100 46,45,89 161,137,113 192,167,119 215,191,156 200,176,139 159,122,80 121,69,21 98,48,6 135,101,71 97,53,25 78,42,22 45,34,29 45,34,31 50,37,34 33,26,29 35,27,33 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 81,52,30 97,64,39 92,56,25 180,137,90 194,156,90 230,206,144 235,217,155 251,218,150 221,188,151 213,167,97 255,229,164 243,224,160 254,220,159 224,179,106 200,172,145 179,143,133 227,182,107 201,100,55 196,96,46 255,194,139 255,219,162 233,228,155 231,238,165 255,178,119 255,223,182 247,219,149 255,227,169 194,109,54 254,227,164 255,224,165 255,176,121 255,203,145 229,134,89 255,214,158 255,228,168 252,220,163 249,218,156 255,208,153 247,210,155 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 238,214,152 247,220,159 253,226,165 253,230,161 246,224,159 244,225,159 242,222,163 245,225,164 247,225,162 252,225,162 236,201,163 68,53,75 163,132,79 79,52,64 96,51,44 184,135,86 176,131,69 246,209,154 158,66,38 158,64,23 238,210,154 148,104,53 109,60,38 102,58,48 96,57,56 90,56,38 68,49,65 56,45,81 47,47,100 175,154,143 237,210,163 230,205,159 226,199,163 209,182,146 178,139,98 120,65,13 128,75,34 132,99,62 97,49,24 73,39,21 55,40,31 50,35,24 48,35,32 35,24,31 43,32,39 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 88,60,33 96,60,31 90,54,23 179,134,86 194,158,96 231,204,143 239,213,159 251,230,176 239,218,177 252,224,168 250,233,166 239,222,157 241,224,157 245,219,180 249,227,164 246,226,151 251,221,152 247,220,155 247,225,162 249,230,164 249,230,162 252,232,173 248,231,166 249,228,156 251,230,160 255,226,170 247,222,163 246,228,166 246,224,157 245,218,155 248,232,176 251,228,170 243,216,169 196,190,222 230,203,167 210,185,157 234,213,157 227,205,169 239,213,145 226,202,149 205,183,136 161,140,97 202,179,121 230,207,147 233,211,148 245,221,159 249,222,159 247,223,161 255,217,152 160,77,39 166,64,24 161,65,27 208,145,92 249,225,172 245,218,155 90,60,32 73,51,56 91,53,45 104,52,31 117,56,38 131,76,20 188,112,54 133,58,27 155,63,26 237,212,153 135,75,34 124,61,39 112,56,34 90,49,33 87,49,51 74,49,61 58,47,74 50,44,78 236,214,165 240,216,165 235,210,164 230,204,163 210,184,145 176,140,93 123,70,17 118,63,18 122,80,42 93,48,15 82,41,21 49,36,31 50,34,28 50,38,28 38,31,34 49,38,47 53,39,52
