10,9,12 10,9,12 10,9,12 10,9,12 88,51,27 94,58,36 94,57,31 166,125,80 166,123,65 218,187,127 238,213,154 245,225,166 14,30,100 1,18,108 4,16,106 30,40,126 15,32,104 25,49,123 9,68,83 0,52,75 16,74,92 3,59,77 7,65,85 0,50,68 11,67,87 1,57,75 13,71,91 4,67,85 0,58,77 0,54,68 101,96,64 252,217,161 252,221,159 252,218,155 212,165,84 216,174,95 250,225,166 216,178,112 252,224,168 204,170,98 250,228,165 244,215,150 241,216,157 212,179,113 218,184,121 227,201,147 204,179,133 166,144,106 217,197,138 230,208,145 237,215,152 237,217,156 245,220,143 57,55,104 249,220,144 251,228,168 250,222,164 251,228,168 244,227,160 240,213,150 251,222,157 255,214,159 255,210,155 255,200,150 223,181,116 255,199,136 227,193,134 188,122,72 191,133,78 245,170,121 206,148,97 255,205,152 255,204,147 205,155,95 255,198,153 255,227,165 255,196,150 173,106,58 255,214,163 255,219,170 249,221,165 195,136,90 243,182,135 221,156,119 225,200,156 205,178,131 141,90,37 146,85,24 124,61,12 160,121,91 110,59,22 79,41,20 49,33,27 51,35,31 49,36,29 42,32,33
10,9,12 10,9,12 10,9,12 10,9,12 92,56,34 95,57,36 91,51,26 169,122,70 161,122,61 217,188,127 240,215,158 249,228,172 20,36,104 6,21,105 3,20,94 27,41,119 28,44,114 36,58,99 113,97,41 105,87,25 11,67,87 0,58,78 14,72,92 0,55,75 10,66,86 1,57,77 9,67,87 3,63,82 1,64,82 0,63,75 113,108,76 251,222,159 254,225,172 248,218,160 216,170,86 213,171,92 249,226,166 212,176,114 250,228,165 211,177,103 246,224,161 234,208,140 248,223,164 216,183,115 211,180,118 225,199,145 204,179,133 166,144,106 216,195,139 232,210,145 237,215,152 238,219,153 245,218,155 66,60,96 255,218,145 250,230,169 252,231,159 244,227,162 242,225,197 255,158,0 189,159,113 246,221,164 226,186,111 213,168,95 206,166,91 214,173,105 209,172,87 211,173,97 203,167,89 214,176,100 221,187,115 240,206,132 253,222,158 244,213,149 252,211,154 246,218,160 245,214,152 244,213,151 246,212,151 245,210,154 241,207,146 210,169,112 225,178,126 220,170,126 225,200,154 204,177,130 148,96,48 148,83,21 140,75,20 159,119,83 108,52,18 93,48,27 51,35,29 52,36,30 52,37,28 46,32,32
10,9,12 10,9,12 10,9,12 11,10,13 95,58,34 93,56,32 89,49,24 180,133,81 168,132,70 221,194,133 237,216,160 246,222,167 19,35,105 14,32,117 12,27,102 27,43,113 23,34,115 141,137,100 236,179,72 206,157,80 18,63,80 0,57,77 11,68,91 6,62,82 15,67,91 5,58,79 12,68,88 0,57,77 4,66,87 5,66,80 132,124,88 255,227,164 247,221,169 240,211,148 215,169,83 210,172,94 249,226,166 214,177,108 249,227,162 206,172,100 246,228,166 240,214,146 244,219,160 211,178,112 210,179,117 226,200,146 207,182,136 168,147,106 213,192,136 229,207,142 238,214,152 239,216,156 248,221,156 68,60,95 235,198,125 247,233,167 244,226,166 195,180,142 178,139,100 211,145,131 183,165,133 226,208,166 224,176,104 186,141,52 203,170,104 243,214,153 207,173,101 245,215,146 234,201,122 198,156,73 185,146,62 207,168,88 225,175,103 195,152,78 198,152,68 214,158,82 227,183,105 210,171,87 213,171,90 207,169,93 201,165,87 205,168,97 205,168,97 199,169,102 231,204,157 208,178,134 159,107,59 125,55,4 135,68,16 146,100,63 125,70,27 100,56,26 54,38,32 51,35,29 51,36,25 45,32,29
10,9,12 10,9,12 10,9,12 11,10,13 96,60,29 93,58,33 92,52,29 170,124,69 176,142,83 229,206,146 243,218,159 215,199,155 33,50,124 20,38,121 28,42,120 25,42,105 0,16,91 226,170,52 234,150,74 255,198,128 111,91,84 5,68,86 3,67,87 11,58,84 7,59,83 3,60,83 5,65,82 0,55,73 7,67,86 0,59,76 154,142,101 250,228,163 244,220,156 245,217,147 208,162,76 207,171,93 250,226,164 216,167,98 255,228,167 205,171,97 250,228,165 244,216,148 241,221,162 217,188,125 209,178,116 225,201,148 207,185,138 166,148,104 213,192,138 231,209,146 238,214,152 239,216,156 248,222,154 70,57,96 237,195,114 255,233,173 248,226,181 180,142,92 163,158,155 186,154,108 253,220,152 88,129,125 212,173,89 195,148,55 241,212,147 243,218,161 241,206,139 197,155,74 190,149,61 198,156,66 205,170,77 130,91,32 107,75,41 176,147,116 228,189,130 199,161,95 190,144,60 199,151,65 199,159,84 248,219,147 187,151,73 236,213,155 209,164,91 209,169,78 238,214,161 215,185,139 164,118,63 128,59,3 127,66,5 143,90,35 131,72,24 103,57,18 55,40,29 51,36,27 51,36,25 47,34,29
10,9,12 10,9,12 10,9,12 10,9,12 98,63,36 92,57,30 87,50,26 163,118,56 194,160,99 236,213,155 247,219,161 182,167,129 30,46,123 22,41,117 31,46,121 28,44,110 30,25,113 255,175,35 255,175,22 255,180,78 83,72,65 45,64,74 110,136,153 132,129,116 217,173,135 22,57,87 0,59,85 4,59,84 17,69,97 4,60,78 154,148,102 247,223,161 255,229,175 238,205,139 207,163,85 209,175,87 248,220,164 218,173,98 255,225,161 207,174,97 247,222,163 244,214,145 242,222,163 215,186,123 216,185,123 223,199,144 203,181,134 163,145,103 214,194,133 236,213,153 238,214,152 239,217,154 245,220,147 64,56,102 230,194,116 247,228,160 239,232,205 255,163,10 255,165,47 76,98,70 85,133,117 191,210,188 209,165,83 188,144,48 223,189,117 185,146,64 219,176,102 198,157,69 192,151,63 221,185,107 186,150,60 107,61,31 104,66,29 96,57,29 246,211,146 188,156,85 195,146,65 214,168,84 218,176,84 213,170,83 253,218,151 241,216,159 222,186,110 205,163,73 239,215,162 220,193,146 175,129,72 135,65,5 142,77,13 135,76,17 116,60,11 102,56,17 56,41,30 52,37,26 50,35,26 48,32,30
10,9,12 10,9,12 10,9,12 11,10,13 89,56,29 92,57,30 96,56,31 164,117,54 200,168,111 239,216,158 245,217,159 151,134,108 29,48,128 36,54,123 30,46,127 30,46,112 56,36,77 255,160,0 255,160,0 255,179,27 255,172,37 255,167,23 206,125,98 199,128,104 79,126,211 56,115,211 56,107,210 42,115,211 153,132,178 42,110,210 35,112,211 90,123,228 56,121,226 49,109,216 157,102,142 55,111,197 61,124,221 208,165,130 253,222,158 202,168,94 245,220,161 238,208,141 242,222,163 218,187,125 216,187,124 225,201,146 202,180,133 163,145,103 214,194,133 236,213,153 236,214,151 238,214,150 253,225,146 63,55,115 249,217,135 252,228,164 237,216,193 203,149,70 141,150,131 138,163,160 210,213,189 39,119,129 213,164,87 192,147,54 243,205,139 218,171,82 214,168,82 212,172,95 247,223,157 241,217,155 185,148,67 219,161,97 198,130,69 117,63,25 203,177,123 243,220,162 200,153,74 220,177,101 197,158,76 197,156,70 191,151,60 184,143,55 203,172,110 195,149,63 243,219,166 232,202,158 176,132,79 155,80,17 155,81,9 157,89,19 127,68,9 112,58,10 57,43,29 54,39,28 50,35,26 48,33,24
10,9,12 10,9,12 10,10,10 12,10,8 96,59,33 94,59,34 98,59,29 156,112,45 192,161,108 235,212,154 243,215,157 112,96,79 25,40,124 30,48,115 22,38,119 19,35,103 75,53,47 230,170,33 240,154,17 252,164,18 255,168,23 255,177,17 255,183,31 114,146,213 57,117,220 54,112,213 69,117,208 59,112,203 75,110,201 43,121,213 56,114,230 64,123,215 53,116,215 70,115,216 45,111,209 62,119,227 150,169,220 154,178,198 240,214,144 207,171,95 248,221,160 237,207,140 240,220,159 220,189,125 223,192,132 228,204,151 202,180,135 163,145,103 214,194,135 233,211,148 236,214,151 242,214,156 255,224,146 50,46,107 226,196,113 245,226,162 251,230,158 250,223,158 253,222,183 89,129,121 144,168,144 81,115,99 212,169,93 189,142,49 219,176,89 217,170,81 220,175,100 230,196,124 192,163,89 239,213,145 188,147,75 124,76,29 234,147,63 120,60,21 110,86,49 243,224,160 216,177,95 209,170,97 254,226,158 191,154,73 185,143,53 191,151,58 242,212,154 197,145,54 245,221,166 232,206,156 191,144,92 157,86,17 157,89,17 167,93,18 129,72,14 109,56,11 63,47,34 55,40,29 51,36,27 49,34,23
11,10,13 11,10,13 9,11,11 20,13,13 93,58,33 90,57,32 101,62,32 157,113,44 195,166,113 231,208,148 245,216,167 77,64,59 26,40,120 35,49,127 9,25,104 12,27,102 135,131,83 227,213,129 232,208,128 231,211,136 232,212,126 222,208,113 224,209,121 223,207,122 226,208,135 226,205,133 215,210,126 183,182,187 60,116,188 92,143,231 255,249,157 67,123,229 63,123,228 240,229,185 38,112,201 47,107,212 65,118,194 58,114,202 241,224,155 208,172,94 247,219,161 236,205,141 238,218,157 221,190,126 222,190,133 226,202,149 202,180,135 163,145,103 215,195,134 235,212,152 239,217,154 240,217,157 254,219,138 43,42,102 235,190,99 249,222,161 250,226,164 251,228,157 144,123,82 91,75,58 171,100,58 235,205,159 213,169,91 192,145,54 196,156,65 212,168,86 209,165,85 206,164,83 197,155,72 194,154,63 192,146,62 241,208,169 78,87,98 61,67,68 101,76,32 191,155,67 199,154,65 194,154,63 209,166,90 203,161,82 193,150,63 199,154,63 194,156,69 192,145,56 236,211,154 232,206,156 194,152,98 143,74,9 151,78,0 163,90,15 127,71,8 130,67,14 65,49,36 60,44,31 51,36,25 50,35,24
10,9,12 10,9,12 10,9,12 28,18,17 98,62,40 89,56,31 96,55,24 152,108,39 197,166,115 236,213,153 243,217,165 66,58,64 14,28,110 25,40,115 0,13,95 26,42,108 38,47,99 41,41,96 46,47,81 53,50,77 54,51,68 53,49,58 65,60,57 70,60,59 67,67,53 72,68,51 69,58,53 56,110,192 71,107,200 55,113,207 42,111,215 92,146,248 54,121,236 50,116,212 153,106,145 41,111,225 51,114,211 74,127,216 210,200,158 216,177,104 247,219,161 235,204,142 243,223,162 221,190,126 222,190,133 224,200,147 201,179,134 166,148,106 215,195,134 232,209,149 237,215,152 237,218,154 255,218,136 37,36,111 201,150,70 252,228,166 248,224,158 251,227,163 243,225,152 68,106,96 219,155,88 190,132,77 209,170,99 186,138,52 215,172,85 198,156,75 219,177,96 193,150,65 238,195,121 220,175,82 54,59,94 125,122,109 63,72,97 156,130,109 144,114,68 237,188,121 215,172,87 216,174,91 209,167,88 213,171,88 196,153,68 196,153,66 222,176,90 187,141,55 240,210,154 226,202,151 203,162,105 162,87,24 166,90,9 150,76,4 127,71,8 122,56,6 65,49,34 59,40,26 52,37,26 54,39,28
10,9,12 10,9,12 11,10,13 38,27,24 97,57,34 94,57,31 101,57,27 159,108,43 205,176,123 239,213,159 238,218,159 53,46,74 8,24,105 15,31,112 7,20,91 25,40,115 65,50,81 131,127,179 121,143,186 39,51,125 30,46,125 4,44,76 33,64,107 123,139,179 130,150,194 137,136,182 120,139,186 133,157,206 47,109,211 60,121,194 79,136,219 111,154,237 58,116,217 87,119,168 41,112,218 48,110,214 55,114,203 111,158,213 151,141,140 206,175,97 247,225,158 236,205,141 241,221,160 225,194,130 224,192,135 222,200,151 203,181,134 159,143,101 221,198,140 230,208,145 235,213,150 239,217,152 247,215,142 24,39,123 147,112,45 248,224,162 245,223,160 250,228,163 249,229,183 199,212,187 165,129,107 210,196,151 132,159,173 121,117,98 220,179,93 220,177,101 242,214,146 249,218,154 244,221,161 71,78,76 84,112,135 75,94,113 108,100,87 59,89,113 77,117,138 123,127,112 221,179,87 198,154,72 206,169,100 191,148,74 206,165,77 217,174,89 205,164,78 180,138,57 232,205,144 226,200,146 202,158,105 168,105,31 164,87,2 134,65,0 120,62,25 122,63,17 70,43,27 65,44,31 60,44,31 49,37,27
11,10,13 11,10,13 11,10,13 57,44,37 89,54,29 96,60,38 97,54,21 150,104,36 210,186,131 245,219,165 247,218,165 48,46,84 3,14,113 13,29,106 24,42,111 11,25,107 121,60,28 187,147,113 122,138,178 25,43,101 11,46,105 3,52,97 74,101,142 116,120,164 95,79,133 179,115,28 140,150,195 126,135,187 48,110,216 98,143,228 217,192,164 82,121,188 69,119,218 168,177,179 46,108,214 52,114,220 153,161,170 191,199,174 232,215,166 214,177,104 247,228,164 238,210,142 245,225,164 225,194,130 223,192,132 224,203,151 205,183,136 161,145,101 217,194,136 231,209,146 232,210,147 239,217,154 238,190,132 75,61,43 86,59,54 254,226,168 248,221,160 249,222,159 247,223,161 112,95,60 214,168,154 232,219,158 219,177,112 123,101,63 114,151,162 88,97,99 195,175,114 95,82,50 45,83,114 44,80,107 44,70,89 74,107,128 91,121,141 81,111,135 82,115,138 80,117,137 209,165,96 207,175,93 212,169,82 226,190,112 246,215,151 226,187,105 189,147,55 188,144,62 226,197,134 230,204,152 206,166,112 165,104,41 163,83,0 127,52,0 120,63,21 139,78,15 69,51,32 65,44,29 60,41,25 54,39,28
11,10,13 11,10,13 12,12,12 63,46,36 96,60,38 92,56,34 99,56,23 155,106,39 219,196,138 242,219,161 248,219,166 48,47,91 2,15,111 9,24,97 30,49,111 11,24,109 183,143,120 123,140,171 120,137,180 100,126,161 0,50,76 230,167,100 119,140,177 121,135,174 171,133,83 110,134,208 129,141,190 122,142,186 109,120,191 67,123,209 236,229,161 224,222,175 242,222,147 242,223,157 236,226,184 235,224,178 240,224,150 234,227,166 211,204,177 206,169,100 250,227,167 241,211,144 242,222,161 225,194,130 225,194,134 224,202,153 206,184,137 164,149,102 219,196,138 233,211,148 233,211,148 236,214,151 169,124,62 253,225,169 255,233,146 255,227,132 251,222,161 252,223,160 245,221,159 233,219,163 229,210,185 243,222,168 230,193,122 176,135,38 199,193,157 139,139,125 74,119,136 147,115,60 63,83,99 155,149,101 41,70,97 81,118,140 84,117,138 52,82,104 59,92,115 87,123,150 134,115,51 210,168,78 203,167,79 198,163,70 188,151,59 189,148,60 191,146,57 194,148,62 211,177,114 231,205,153 208,168,114 155,96,37 163,78,0 137,62,0 141,81,38 157,90,22 79,52,36 71,48,35 62,43,27 57,43,29
11,10,13 11,10,13 12,12,12 64,49,38 84,50,28 86,49,25 103,64,21 164,113,46 222,198,136 244,221,163 237,218,152 40,36,97 1,17,112 0,12,89 30,46,114 38,57,133 39,48,98 118,139,178 118,138,180 122,142,184 20,48,98 81,104,156 121,138,181 126,143,188 137,133,153 123,136,191 125,137,186 135,139,168 237,225,184 247,229,167 240,226,199 231,218,157 238,224,158 244,227,158 244,230,160 243,232,157 229,221,156 220,225,191 142,142,150 211,174,93 255,221,158 232,206,136 243,214,161 232,194,128 218,191,144 226,202,151 205,183,136 160,144,100 217,196,140 233,211,146 231,212,146 233,212,142 242,212,143 248,206,123 247,223,157 255,219,107 250,227,167 246,224,159 246,221,164 186,151,124 227,223,186 243,197,167 244,206,140 213,179,105 248,224,162 248,219,168 107,105,113 151,132,79 214,171,86 206,173,94 39,60,99 93,114,135 82,119,141 90,125,148 47,71,91 48,66,90 39,72,105 129,91,25 196,157,73 195,156,74 184,149,68 241,213,143 246,211,144 189,145,63 203,169,99 237,206,153 212,172,118 160,105,35 159,81,3 153,76,2 168,122,67 117,53,7 87,51,31 74,50,28 66,45,30 62,43,27
11,10,13 11,10,13 12,12,12 70,54,41 89,55,33 95,58,34 112,71,24 178,122,57 227,199,143 239,215,160 240,213,152 76,56,93 42,33,96 3,22,111 14,21,114 19,25,114 11,18,100 14,30,100 31,44,103 56,62,122 73,80,135 69,83,135 82,96,144 105,115,162 107,122,167 96,112,148 104,121,166 178,176,147 176,170,124 163,158,119 127,126,117 112,112,82 63,71,103 61,66,90 56,52,86 57,50,89 51,49,118 14,26,100 16,28,104 31,29,98 62,40,93 21,27,89 49,34,94 35,23,82 173,147,108 225,201,150 205,183,136 161,145,101 214,193,137 230,206,144 236,212,146 243,220,151 216,183,115 221,158,68 251,216,160 255,216,109 249,226,166 249,227,162 247,223,161 182,118,90 224,218,193 210,151,121 239,204,137 221,187,115 244,225,168 239,225,169 242,219,161 204,177,114 203,159,77 255,228,159 32,49,94 36,53,73 94,122,145 77,110,133 39,55,93 38,45,100 142,118,85 100,112,118 204,160,91 222,178,96 218,192,122 235,219,163 243,220,162 244,211,145 203,166,97 238,209,156 217,175,121 157,101,34 141,62,0 142,64,0 201,154,104 120,60,10 89,53,33 79,54,35 67,46,31 60,41,25
11,10,13 11,10,13 11,10,13 78,59,43 86,52,32 89,56,31 128,80,33 184,124,70 222,191,138 236,212,159 242,213,160 92,61,69 82,66,91 27,43,83 46,31,53 80,66,79 24,35,64 10,32,62 117,36,0 73,51,59 11,48,68 6,31,53 38,46,62 88,37,11 47,50,61 8,37,53 0,39,41 225,118,6 150,96,58 8,38,58 4,38,54 182,133,84 254,151,40 5,37,49 0,34,40 106,61,40 130,53,2 28,36,66 38,50,74 71,57,85 149,94,81 53,47,91 127,55,38 187,134,122 188,161,118 224,203,151 203,181,134 160,144,100 216,195,139 228,206,143 232,215,148 165,115,55 233,176,105 255,225,168 254,222,149 255,226,139 250,228,165 250,228,163 243,225,154 196,104,72 209,137,125 214,135,114 240,207,139 212,181,103 248,223,164 241,216,159 234,218,162 218,187,123 199,158,70 222,203,148 41,64,91 48,57,80 44,61,83 71,101,121 41,41,94 39,46,101 138,121,82 131,97,54 234,200,126 203,160,73 247,223,157 240,222,160 243,220,162 246,224,161 198,161,90 237,212,155 219,180,123 160,104,37 148,63,0 163,82,1 208,155,110 132,68,8 105,65,31 77,52,35 70,47,32 68,48,30
10,9,12 10,9,12 11,11,11 75,57,36 83,52,31 86,51,26 142,93,44 178,127,72 221,190,139 237,216,162 246,217,164 243,217,165 240,220,161 243,222,152 247,222,165 240,220,161 248,228,180 242,225,186 242,223,198 242,223,209 215,204,187 206,196,186 197,176,176 187,162,159 171,161,160 160,156,146 167,153,166 183,155,155 178,157,157 192,182,170 211,201,189 232,211,198 245,220,192 247,221,198 247,225,189 241,221,175 248,232,176 248,220,164 251,220,167 240,225,164 243,222,168 242,218,163 235,219,161 235,214,162 234,213,159 226,205,149 203,181,134 163,145,101 213,193,134 231,209,146 239,215,153 240,213,148 221,160,79 248,182,96 255,221,139 255,223,152 244,225,159 247,225,160 249,227,160 192,107,81 203,110,89 225,166,136 246,213,147 207,171,93 245,222,164 237,216,160 238,214,163 228,197,135 199,159,82 106,113,108 82,110,135 43,77,105 53,66,92 88,104,129 42,46,90 42,57,89 129,155,174 65,63,83 238,206,133 215,168,79 244,220,154 238,218,157 245,221,168 240,216,161 194,153,83 238,214,159 225,189,131 165,114,47 147,65,0 152,70,0 190,141,101 123,58,1 126,77,26 73,47,26 72,48,26 69,47,29
10,9,12 10,9,12 12,10,8 77,56,33 83,52,31 84,49,24 155,104,49 171,129,75 215,186,133 237,216,162 242,213,162 230,153,95 186,129,69 163,103,51 164,94,32 175,99,41 202,132,70 227,159,98 248,189,132 255,207,150 255,219,150 255,217,160 255,219,162 243,221,156 250,228,165 244,225,161 247,224,164 254,231,171 251,226,167 255,212,154 199,122,62 178,86,22 170,75,10 156,48,0 172,51,6 201,101,40 179,102,17 187,106,29 219,153,80 255,226,155 251,222,161 255,212,151 137,54,14 186,111,64 234,209,150 225,201,146 203,181,134 165,144,101 215,195,134 237,215,152 241,214,153 244,215,150 252,226,156 230,181,100 252,209,135 248,228,167 248,224,162 249,227,160 250,228,165 174,135,103 208,92,57 234,201,174 246,213,147 201,166,85 251,221,163 240,219,165 216,195,154 164,163,136 47,79,107 37,81,105 38,76,107 37,80,107 45,77,103 64,48,61 64,71,94 130,160,173 40,46,108 35,37,105 245,216,151 216,167,75 232,206,138 242,219,159 244,218,164 239,215,160 199,159,84 244,219,162 236,201,145 170,122,64 141,63,0 152,74,7 159,116,69 128,60,1 126,72,22 82,52,35 77,53,31 69,47,27
10,9,12 10,9,12 11,11,8 77,48,28 83,52,29 84,48,26 161,114,53 168,124,71 215,189,135 240,219,165 237,215,166 185,137,81 189,153,122 206,140,69 221,165,91 201,185,154 123,137,185 127,143,193 237,196,128 165,150,172 196,169,135 255,208,143 161,95,40 246,224,159 248,223,164 244,219,160 250,228,163 252,228,164 163,82,32 139,21,0 113,21,0 170,30,0 187,86,20 181,74,13 150,36,0 207,105,42 140,34,0 146,30,0 138,34,0 189,83,19 251,228,159 159,93,38 155,47,0 146,52,11 228,205,147 223,203,144 202,182,134 164,143,100 212,191,135 232,208,144 236,213,153 175,144,80 191,163,95 241,192,100 252,227,168 252,228,166 249,226,166 250,226,164 242,225,160 204,185,148 225,86,31 237,208,186 245,215,148 207,168,86 253,222,158 122,132,138 159,107,36 114,137,144 101,120,128 47,83,110 32,81,113 44,79,111 52,39,34 157,104,63 91,91,103 36,38,92 34,40,109 32,36,110 69,54,45 219,173,77 214,188,118 237,217,158 244,218,164 242,218,163 207,167,92 246,218,162 242,210,153 177,132,70 143,65,0 169,97,17 126,82,29 138,65,4 135,79,16 84,50,30 82,56,35 73,49,27
10,9,12 10,9,12 12,10,8 81,51,34 79,50,28 87,53,31 157,107,45 166,126,74 220,194,142 235,214,158 243,216,171 215,155,64 189,158,139 217,164,82 166,140,119 139,127,127 149,137,149 140,128,133 241,178,106 144,140,164 227,190,146 128,150,191 152,74,30 250,228,165 248,214,151 254,203,146 248,169,105 215,140,77 135,21,0 174,28,0 167,39,0 161,33,0 244,209,128 202,95,34 227,193,119 204,137,69 161,74,15 245,137,85 150,32,0 148,40,6 132,34,0 201,118,67 143,35,0 118,26,0 233,210,150 224,203,147 203,181,136 164,143,102 207,187,128 226,203,143 232,207,148 209,180,117 255,215,144 255,228,159 251,228,168 253,229,167 253,228,169 251,227,165 242,225,158 226,199,167 236,75,18 244,226,196 249,218,154 209,174,93 238,218,159 96,119,128 71,119,142 74,108,122 119,105,60 112,103,88 38,80,114 46,90,124 62,75,101 99,95,104 173,117,21 38,38,106 31,37,110 33,34,105 32,31,102 193,162,100 209,176,108 240,222,162 242,219,161 244,220,165 218,175,101 241,216,157 241,209,154 189,149,95 162,80,8 133,54,0 119,69,25 140,70,10 131,66,9 79,53,32 78,52,31 69,48,25
10,9,12 10,9,12 11,9,5 79,49,32 77,48,26 82,51,30 152,102,40 169,128,79 221,197,146 238,214,161 242,216,175 161,137,113 164,144,114 141,93,50 203,164,134 207,164,129 199,164,151 65,48,82 70,42,75 138,112,73 159,145,160 130,142,166 164,89,44 232,201,141 170,95,27 180,99,18 172,94,25 158,79,15 220,149,80 149,55,14 164,64,12 210,120,53 158,80,9 179,115,51 163,99,37 185,108,50 246,188,126 204,124,65 255,189,130 255,219,146 216,154,80 208,135,76 147,39,3 215,123,61 234,214,155 226,202,149 202,180,135 164,143,102 213,192,136 230,207,147 231,206,147 239,212,149 169,128,60 247,225,162 249,227,164 249,227,160 255,231,169 248,224,162 247,224,166 176,120,84 232,79,24 228,212,179 251,220,160 210,173,92 237,217,158 223,199,148 175,132,74 147,135,96 203,159,79 134,116,74 13,37,97 43,82,119 35,82,101 36,74,107 51,42,64 106,67,35 28,37,105 29,33,107 27,31,103 58,48,79 193,156,87 240,222,162 245,222,162 243,219,166 212,167,94 241,216,157 238,208,152 193,158,104 152,68,0 152,69,2 113,60,17 135,64,9 142,77,17 78,52,31 73,47,26 72,51,28
10,9,12 10,9,12 14,7,7 72,50,30 77,46,23 83,49,29 158,105,41 173,135,87 223,196,149 236,212,161 255,212,169 194,145,80 140,114,120 165,134,95 173,154,129 171,143,132 203,158,123 187,168,141 206,160,119 70,47,48 219,171,117 220,182,132 159,93,45 186,169,159 241,222,154 244,225,157 247,222,165 248,222,168 245,225,166 243,225,163 251,228,170 243,219,153 250,227,167 249,225,172 251,225,184 255,231,187 255,232,184 250,228,179 237,215,168 244,225,172 238,215,175 129,112,113 252,202,140 110,28,1 230,211,154 226,202,149 202,180,135 163,142,101 212,192,133 226,204,141 225,201,139 242,215,150 255,221,150 251,220,158 251,221,163 246,223,163 255,234,172 248,224,162 236,228,165 189,173,129 239,83,34 241,220,177 240,221,157 221,179,96 240,216,161 235,214,158 118,130,126 123,147,165 143,118,74 93,66,34 31,41,115 27,38,105 48,81,104 40,73,104 35,51,103 140,115,116 37,36,111 26,35,107 27,32,108 30,34,115 186,155,77 243,219,166 240,217,157 241,220,166 205,162,86 245,221,159 240,211,148 191,153,103 161,86,0 154,70,0 129,63,13 124,57,5 127,58,4 84,53,32 76,52,28 73,46,28
10,9,12 10,9,12 15,6,2 71,46,27 76,47,23 75,41,21 148,97,32 177,141,90 225,198,151 235,211,160 255,207,174 205,148,63 65,45,105 205,167,117 162,146,144 213,166,105 227,173,69 223,180,122 242,134,0 131,135,168 141,149,197 130,142,191 173,103,70 100,84,109 216,194,186 196,181,134 248,222,170 245,219,165 246,224,188 246,228,166 255,234,188 95,74,63 214,195,160 114,88,74 115,92,93 105,80,63 245,224,170 255,237,166 194,174,124 238,224,154 248,231,182 112,96,83 241,213,157 137,42,0 234,213,157 224,200,147 202,180,135 169,147,109 216,196,137 225,203,140 233,211,148 191,164,99 151,114,74 143,107,101 251,232,166 251,227,165 250,226,164 248,224,160 249,227,164 246,222,160 208,163,142 240,222,162 248,221,160 220,178,95 239,213,159 240,217,159 234,221,187 120,155,166 143,145,140 193,144,36 219,180,98 25,33,94 120,151,157 114,146,156 67,81,118 38,42,112 138,115,104 28,33,111 25,32,112 24,32,107 108,87,46 246,222,169 243,220,160 242,221,167 209,166,92 250,221,158 244,214,156 194,158,109 180,104,10 168,84,0 142,73,17 145,79,24 128,57,2 90,52,31 76,47,25 74,48,25
10,9,12 10,9,12 15,8,6 69,44,25 70,44,23 74,45,25 147,88,29 180,146,101 222,195,150 236,211,163 251,204,154 179,101,32 158,127,88 18,19,108 29,28,113 39,37,117 46,36,94 54,39,99 80,61,93 217,185,155 245,198,107 147,144,173 188,129,83 135,120,128 238,223,176 77,62,42 255,239,178 245,225,164 141,124,125 246,227,172 242,218,167 64,57,60 213,190,175 93,72,61 104,83,70 183,161,123 249,228,187 233,221,151 210,194,150 234,214,168 104,86,56 113,92,67 234,215,162 126,51,6 246,213,163 226,202,149 203,181,136 166,144,108 214,193,137 232,209,149 236,217,151 180,149,85 245,210,143 166,128,64 252,231,177 250,228,165 253,230,172 250,227,167 250,228,163 249,227,162 244,221,163 241,221,162 246,219,158 211,172,88 237,217,158 238,218,157 242,215,152 139,163,165 140,150,142 204,171,92 218,153,22 116,81,25 116,141,163 116,151,160 88,104,140 27,31,101 70,55,65 43,33,89 24,32,109 21,34,105 51,40,117 242,223,170 245,223,160 240,216,161 224,183,113 242,212,145 240,215,158 199,168,117 167,90,5 165,83,0 148,81,15 130,64,7 138,66,2 94,50,22 82,53,31 77,46,25
10,9,12 10,9,12 16,6,5 64,42,22 64,40,18 70,39,20 139,90,25 180,146,103 217,190,143 236,212,161 243,175,139 127,139,172 168,155,165 192,153,114 37,32,91 41,30,93 52,43,94 56,43,93 58,40,90 33,31,121 168,124,46 120,143,197 197,148,97 246,220,179 240,227,166 246,223,165 251,230,176 251,226,169 247,232,171 238,226,169 249,220,167 241,222,169 248,227,171 253,226,161 241,226,165 248,225,156 255,222,150 217,165,94 226,189,120 238,202,140 255,224,160 231,190,118 175,104,31 155,43,15 230,210,151 223,199,146 205,183,138 162,140,102 215,194,138 230,208,145 238,212,142 221,193,125 180,125,69 123,100,42 253,225,169 254,232,169 252,229,169 247,225,162 246,224,161 243,224,160 244,221,163 244,224,163 244,219,160 215,176,92 240,215,158 241,216,159 238,222,164 133,129,112 106,111,91 193,155,79 247,224,164 192,143,21 80,95,113 116,147,162 98,116,156 27,31,101 31,30,101 151,112,53 26,30,102 29,37,112 61,74,118 130,120,119 247,225,162 244,219,162 235,198,127 236,203,137 239,213,159 208,177,126 165,89,8 162,79,0 146,72,2 122,62,10 128,60,0 93,46,14 80,51,31 77,46,25
