113,86,52 105,80,50 86,66,46 75,62,41 75,64,45 69,58,39 77,63,45 88,77,60 83,69,53 94,76,55 121,97,62 150,124,83 173,141,95 174,141,93 182,146,97 204,168,117 227,191,133 209,170,111 208,169,108 228,188,124 153,111,48 201,158,98 233,190,132 209,167,113 209,170,109 239,199,135 101,62,5 93,60,8 117,81,23 109,74,18 87,59,3 84,63,22 88,62,39 88,64,31 79,57,21 68,49,22 76,45,8 199,148,81 141,91,19 87,51,20 87,58,9 99,67,10 84,59,29 156,118,72 201,150,83 199,153,87 195,151,84 175,129,63 212,161,85 172,121,45 231,190,129 136,97,54 167,133,61 215,172,114 220,179,122 161,125,74 100,67,15 93,62,9 79,49,7 99,68,17 103,79,42 156,120,62 212,171,99 225,185,119 207,169,105 177,136,89 95,62,12 95,63,8 84,58,8 88,59,24 116,89,55 73,46,3 108,70,6 66,43,1 61,42,26 80,55,27 165,126,53 227,186,127 192,149,100 205,162,113 195,157,107 228,190,140 210,177,125 200,164,113 200,167,115 149,120,69 150,120,53 109,101,22 107,111,15 110,118,9 135,145,22 101,114,5 85,97,18 101,111,33 140,145,42 161,173,54
100,82,52 83,64,39 77,62,42 72,59,38 75,64,45 71,60,41 77,63,45 78,65,44 83,63,43 94,70,44 113,84,49 164,132,90 180,147,99 167,134,84 182,149,101 217,181,132 167,131,73 214,175,116 204,165,106 213,172,111 165,123,60 255,214,151 227,182,118 221,178,118 185,144,83 254,215,156 142,104,56 89,62,17 75,50,2 81,50,0 87,59,3 82,56,15 89,60,38 105,83,38 84,53,30 183,142,74 126,82,31 150,99,30 165,124,63 59,32,0 82,49,0 104,78,28 95,57,22 238,197,125 247,198,133 211,165,99 215,168,107 191,141,79 166,113,47 140,90,18 200,161,102 101,63,26 133,96,52 218,180,116 208,169,110 102,69,21 101,72,19 142,113,62 127,99,61 104,70,11 103,65,28 143,102,53 191,145,86 181,136,72 208,163,99 215,174,115 67,33,0 93,61,6 94,60,1 117,81,30 96,69,37 89,59,31 89,61,23 72,48,22 158,131,86 69,41,3 152,116,58 223,184,125 221,181,127 203,166,113 164,127,74 176,138,90 170,138,83 215,182,132 163,136,91 177,153,89 136,121,29 121,116,18 115,116,0 143,141,22 114,109,9 108,104,28 121,119,49 146,145,50 167,175,41 140,158,55
100,86,61 85,70,48 78,64,46 75,61,43 74,63,44 61,52,33 76,66,44 83,68,46 83,64,39 123,95,66 152,119,80 159,125,82 179,143,96 182,146,97 178,140,94 210,172,124 152,116,65 219,183,125 226,187,126 214,173,112 200,158,95 221,176,114 143,102,34 203,163,99 188,147,88 222,181,122 207,171,113 96,59,15 87,57,15 86,53,3 81,50,0 95,67,27 89,63,38 76,57,20 84,50,16 178,135,75 175,129,70 184,138,72 133,93,39 141,111,67 102,61,12 63,40,0 106,69,25 176,135,65 231,190,129 218,176,113 183,140,82 175,132,74 165,117,59 197,150,87 207,168,111 128,91,51 128,88,52 247,209,145 207,167,103 108,70,33 83,57,5 87,62,16 116,81,45 208,166,101 149,107,55 145,106,67 161,119,65 164,117,54 252,207,145 223,182,125 117,80,38 121,92,31 95,63,8 87,61,11 103,72,49 74,40,10 75,40,4 93,54,13 112,80,36 83,56,13 162,126,77 218,179,122 212,176,118 220,185,129 183,148,94 169,134,80 195,162,112 215,183,128 160,133,68 141,123,36 132,120,9 120,116,0 142,137,14 120,110,2 98,91,21 100,89,43 149,140,66 166,162,44 156,157,37 124,139,32
100,83,57 89,72,46 85,70,50 78,64,46 83,69,51 77,62,42 79,64,42 88,70,49 108,85,56 117,88,57 173,141,99 174,140,95 175,139,92 178,140,92 172,131,84 172,131,84 172,130,76 201,158,98 200,158,95 211,169,106 208,163,101 185,143,80 201,159,96 158,119,60 239,198,141 206,165,108 244,210,151 244,209,155 194,158,107 111,75,26 99,67,23 108,82,41 89,65,28 74,52,32 92,63,28 211,181,114 213,168,104 174,130,77 160,121,80 173,140,92 100,69,18 81,59,23 177,136,75 243,202,143 201,162,105 180,139,80 193,152,91 251,212,151 162,120,57 170,125,63 202,161,100 85,45,9 135,94,35 244,203,142 206,165,108 110,72,22 94,68,16 86,64,17 129,95,52 227,186,125 157,116,67 87,50,10 139,103,56 165,124,65 182,142,76 225,185,121 191,155,97 101,66,28 87,58,5 57,32,4 79,51,24 102,75,41 105,67,21 144,94,50 106,76,32 164,133,73 88,52,19 180,141,82 218,182,131 216,180,129 147,115,58 206,176,120 215,184,131 157,130,69 133,108,12 134,117,12 142,132,13 131,122,7 126,110,38 83,76,17 78,69,24 100,93,34 144,142,41 160,156,40 136,136,34 100,91,33

83,93,15 46,59,5 54,63,7 83,101,2 112,113,63 56,82,21 88,107,44 48,55,7 43,55,17 47,60,19 64,78,21 52,59,11 58,50,37 68,61,45 68,64,45 71,63,50 168,163,90 126,119,47 89,82,43 101,86,66 104,87,59 135,115,83 133,115,83 124,104,72 107,87,55 99,76,45 122,92,48 138,112,62 101,78,20 106,89,40 128,115,83 108,94,67 100,85,65 109,94,72 79,60,35 74,50,28 102,74,45 127,97,51 132,105,58 125,107,63 97,82,60 89,76,55 95,76,51 118,98,68 130,107,67 148,122,81 146,117,68 172,141,92 205,176,127 133,100,50 164,132,75 186,151,95 239,208,146 228,187,117 188,139,74 249,211,147 203,163,97 157,118,57 117,94,54 69,50,34 79,55,31 93,71,37 120,96,61 95,69,30 102,78,41 103,79,46 132,105,71 158,128,84 160,126,67 188,152,92 184,144,92 151,108,52 111,79,49 85,62,33 69,42,8 91,67,34 150,109,52 126,90,30 123,84,23 198,157,96 205,165,101 196,156,92 185,147,83 164,125,64 159,118,59 138,99,42 154,114,60 177,136,79 206,175,113 171,143,85 147,109,63 153,117,70 144,112,57 128,95,43 147,114,62 140,107,57
86,97,16 53,64,8 59,68,10 106,127,27 59,54,15 59,84,26 68,84,24 51,58,10 43,55,17 44,55,15 65,78,24 51,60,12 57,51,26 67,58,39 73,66,48 71,64,48 74,67,28 147,142,58 112,103,47 123,105,73 138,115,73 172,147,103 143,117,76 152,130,85 153,130,88 133,107,68 141,106,52 145,113,58 163,137,83 101,81,31 150,132,100 123,106,71 118,97,70 117,99,69 75,55,37 87,67,47 74,58,27 142,115,68 149,119,77 117,94,54 105,85,55 115,96,73 140,117,86 135,111,74 149,128,85 156,134,89 178,148,102 192,163,112 159,128,75 190,154,103 210,174,114 237,203,140 192,161,97 190,149,81 172,123,58 229,189,125 204,160,93 183,141,78 94,77,49 53,36,28 109,82,50 107,81,40 140,115,71 151,124,79 101,75,36 109,82,50 134,107,71 150,120,76 204,169,113 184,145,86 126,88,42 145,101,61 108,75,50 128,97,44 97,66,2 75,47,7 129,89,35 190,150,96 149,111,47 178,138,74 167,127,63 198,158,94 175,137,73 149,111,47 157,116,57 160,119,60 131,92,33 171,130,71 163,129,66 136,107,44 133,92,45 133,95,49 128,94,49 143,112,63 152,119,67 145,112,62
98,97,20 67,68,0 68,73,8 93,88,17 57,66,18 85,94,48 58,72,13 62,68,16 43,54,14 46,54,15 69,83,26 47,59,10 53,40,8 79,65,47 74,67,51 78,69,52 83,68,57 144,131,79 124,111,36 157,136,82 182,153,102 181,150,97 181,150,97 179,148,95 212,181,130 146,115,62 196,155,94 176,134,69 128,92,34 96,69,22 151,130,89 139,121,79 142,120,82 133,111,73 69,48,21 75,47,20 94,71,42 117,96,69 74,52,34 86,63,50 99,75,38 103,75,35 149,121,83 166,141,97 141,123,79 145,124,83 166,138,98 162,131,80 175,143,86 137,102,46 185,148,95 225,179,111 228,187,115 81,46,10 106,71,17 210,159,81 201,154,63 115,73,19 94,64,22 65,37,8 91,63,34 120,90,46 155,126,75 135,105,59 56,35,10 113,89,63 148,126,88 159,132,87 171,139,84 166,129,74 128,91,51 109,76,39 185,155,97 94,59,5 81,54,7 80,52,23 157,118,61 172,132,66 208,163,99 195,151,84 198,154,87 179,132,69 147,103,36 168,126,61 149,109,45 153,112,53 146,110,52 116,77,34 126,93,43 96,65,28 71,47,23 92,60,28 109,80,45 142,112,66 155,124,75 132,100,54
96,87,11 92,88,10 56,59,0 76,76,6 75,84,15 63,66,35 56,69,15 78,88,37 44,54,17 44,54,17 62,77,24 48,60,13 47,41,7 82,66,33 66,59,43 74,65,48 91,77,59 118,101,64 178,170,80 112,95,28 191,165,115 203,174,121 210,178,121 206,169,116 210,176,117 193,154,97 188,144,75 188,139,70 176,134,69 150,120,64 146,121,75 153,131,86 159,138,95 158,136,91 92,67,39 213,180,128 88,60,31 72,46,23 99,66,39 60,41,27 109,86,57 112,86,47 144,112,66 153,121,66 155,118,65 106,82,47 78,53,25 172,140,83 131,98,46 123,90,42 109,80,45 200,160,94 240,196,129 89,54,29 85,45,38 205,157,85 180,136,65 121,88,51 123,91,36 91,60,11 62,44,25 164,139,95 137,106,53 89,64,34 43,28,17 59,49,27 125,106,67 146,120,79 130,96,51 121,85,38 118,84,43 123,99,77 106,73,21 69,38,0 92,61,22 101,66,30 151,110,51 181,137,66 152,111,39 206,162,93 201,150,85 184,134,72 176,132,65 171,126,62 140,99,42 163,121,69 98,58,22 100,64,33 108,75,36 91,59,29 77,54,25 96,68,28 144,115,66 147,114,64 154,121,71 154,121,73
89,80,6 115,107,15 50,54,0 78,79,11 101,104,24 48,52,12 75,89,32 71,81,28 47,54,10 43,55,10 60,73,21 48,60,13 44,47,12 93,75,15 76,65,50 80,66,48 89,69,51 98,78,48 162,149,74 138,125,34 141,120,68 161,134,87 153,120,68 157,121,63 171,130,69 173,128,64 194,145,68 211,157,80 185,137,65 170,131,70 147,111,60 167,136,85 170,141,92 161,134,91 80,55,25 107,77,35 100,69,20 93,61,6 156,125,63 58,45,22 59,43,30 59,41,20 147,113,54 116,82,48 120,88,56 83,59,33 65,43,23 180,141,72 114,76,28 100,70,24 81,51,25 175,140,84 228,186,121 100,65,29 90,61,28 144,110,76 130,93,53 114,82,36 90,53,0 120,83,30 67,47,27 98,74,39 116,85,34 80,56,23 55,34,11 95,76,53 89,71,41 100,76,43 88,60,20 114,82,40 103,79,42 151,124,90 98,67,30 61,41,21 126,83,34 138,95,39 148,102,34 227,178,113 206,155,90 179,133,63 188,147,75 185,142,84 104,79,35 83,54,19 125,98,53 123,89,48 118,76,34 128,91,38 154,114,60 152,111,54 172,138,79 131,97,38 142,105,50 159,120,63 143,103,49 162,122,70
81,74,6 118,111,12 65,64,8 74,75,9 90,91,12 50,66,8 98,95,44 58,72,13 52,57,14 42,55,12 54,68,20 48,62,12 47,51,13 100,73,0 90,76,60 66,51,31 82,63,40 104,81,50 119,98,55 191,178,85 117,97,36 161,136,88 147,114,64 149,113,55 194,152,87 192,143,76 172,120,47 184,130,55 173,125,51 179,140,71 149,113,53 179,145,86 178,147,94 162,132,86 138,110,72 84,60,27 60,39,14 127,105,69 133,106,41 69,45,21 91,65,42 81,57,33 111,79,49 93,69,36 72,49,20 66,42,20 69,50,25 169,126,68 177,136,77 77,44,7 94,64,38 203,169,108 241,195,125 125,89,42 96,68,30 126,94,60 121,87,44 132,98,39 102,62,8 115,75,21 77,49,22 89,64,36 101,71,29 116,89,42 106,83,43 138,116,80 113,86,52 98,71,37 103,73,31 128,98,56 119,101,69 94,67,22 67,36,13 136,102,70 177,128,61 162,115,54 174,125,60 168,117,52 158,107,38 176,125,56 157,116,59 99,65,22 58,40,21 75,49,26 96,67,34 127,91,42 136,97,40 170,124,65 178,137,76 157,114,56 158,118,54 166,127,66 120,80,26 150,111,54 149,109,55 121,81,29
81,73,8 120,110,16 73,70,19 88,83,28 78,75,10 66,77,0 73,66,37 68,77,6 51,53,7 43,54,12 44,55,13 51,63,16 46,51,15 104,84,0 89,80,53 79,66,45 73,57,40 79,64,42 88,70,28 129,108,52 135,121,37 124,102,57 159,128,79 159,124,68 137,95,32 203,157,89 150,99,32 194,142,69 187,137,63 167,119,47 159,114,50 169,127,62 176,139,84 139,106,56 146,119,74 129,100,51 145,118,75 63,40,25 133,94,51 109,69,17 170,131,74 180,141,84 122,81,20 114,74,20 105,69,9 86,54,10 60,44,27 206,159,96 197,150,69 154,114,62 156,120,60 219,169,84 230,182,110 145,107,59 53,28,9 150,110,58 169,130,71 104,65,4 104,68,10 100,64,6 122,89,41 97,68,33 149,120,69 194,154,88 132,95,40 128,94,51 128,97,60 112,82,40 117,83,42 133,106,70 95,77,58 62,49,28 108,75,25 153,107,50 215,159,85 171,122,55 151,107,54 159,117,77 110,76,44 83,64,25 86,61,31 70,46,22 49,37,25 82,56,31 130,89,44 187,144,84 152,102,40 163,114,49 156,109,46 192,145,84 175,130,66 147,104,46 140,99,42 145,104,47 143,100,51 107,66,19
85,78,17 119,111,19 80,75,22 86,79,52 78,78,8 90,101,20 57,55,22 127,131,64 65,67,23 45,53,12 41,54,11 54,68,22 40,53,12 116,99,21 88,78,56 78,68,44 64,50,34 62,49,28 91,71,39 101,79,41 194,183,82 100,80,21 137,106,57 206,171,115 205,164,103 185,141,74 155,106,41 185,137,65 176,129,52 183,132,54 162,111,44 195,146,79 173,132,73 142,103,46 156,127,74 146,116,58 141,106,50 92,58,24 127,89,39 130,95,41 113,76,21 162,123,66 118,79,18 209,170,111 116,75,16 99,68,17 50,32,13 204,159,86 201,151,91 102,65,21 121,91,35 218,165,81 199,152,75 138,101,46 84,73,56 118,77,16 110,74,12 115,76,17 90,54,0 106,72,13 170,138,81 77,50,7 135,102,52 185,134,65 161,118,60 153,115,69 85,51,19 136,103,66 117,78,37 73,48,20 95,76,39 65,45,25 111,80,43 129,91,43 176,125,47 131,86,24 132,95,53 96,67,32 106,78,40 101,72,41 90,66,44 51,32,16 170,166,149 97,72,53 193,143,81 160,109,42 167,118,51 158,109,42 152,107,43 161,116,54 172,129,69 155,112,54 151,111,57 160,119,62 151,111,59 141,103,55
92,82,15 122,112,22 90,78,19 80,69,50 72,78,8 82,88,18 68,70,15 85,74,57 81,76,35 48,53,10 41,55,7 56,70,20 42,53,11 65,47,3 96,83,60 98,84,66 70,57,34 69,56,35 91,70,43 100,77,48 124,108,36 131,114,20 161,123,59 195,144,77 218,177,109 198,151,88 199,152,75 215,167,95 188,147,86 137,96,47 126,88,40 161,121,69 171,122,53 188,139,74 164,123,55 156,107,40 150,109,48 140,104,57 97,61,12 114,80,37 159,119,65 104,65,8 173,134,77 165,123,69 97,60,5 86,55,4 58,40,19 226,181,106 149,109,43 89,58,7 93,60,10 241,181,95 193,144,65 130,89,30 63,41,5 100,73,37 88,67,15 70,46,9 131,95,37 109,72,19 102,67,11 80,52,14 134,96,48 217,164,96 178,135,77 98,62,15 149,115,81 105,73,41 95,70,40 126,104,68 52,27,0 54,33,8 97,69,40 85,56,21 120,86,56 120,89,52 114,85,54 95,66,35 81,53,26 101,71,27 89,65,32 98,68,22 48,38,16 154,119,63 182,127,57 165,110,40 159,109,37 178,129,62 153,108,44 120,75,11 136,93,33 138,95,39 141,102,43 149,108,47 162,123,64 134,94,40
100,87,12 131,113,22 101,84,15 76,67,52 82,86,28 67,67,4 98,93,24 75,64,45 110,105,54 51,53,9 39,51,6 55,69,21 43,56,13 77,63,36 74,65,38 91,75,60 93,78,56 72,59,36 99,78,51 105,81,46 69,50,15 180,163,69 143,104,43 203,157,89 188,138,78 200,147,81 205,157,85 135,93,39 145,108,66 115,83,41 118,86,52 119,85,42 204,148,72 204,148,72 211,159,86 179,128,50 199,155,88 90,51,10 93,62,23 92,64,24 96,60,9 98,61,6 142,106,55 97,61,10 173,141,86 68,43,0 64,46,27 163,115,41 123,84,25 87,58,9 121,90,39 226,165,81 180,131,52 163,122,65 118,88,46 65,39,16 54,36,6 69,49,19 111,76,20 117,80,27 104,68,17 67,38,3 145,104,55 190,138,65 125,83,31 121,84,42 115,82,43 56,29,0 73,56,30 130,100,54 96,60,9 90,60,18 70,41,10 83,57,5 59,33,10 111,75,24 123,86,42 96,60,11 108,77,26 90,52,4 104,68,17 95,71,47 105,73,31 183,131,60 180,128,55 174,124,52 166,113,47 152,99,42 161,113,55 155,110,48 151,110,53 154,114,62 145,105,53 133,97,39 118,84,25 102,67,13
105,84,3 138,113,24 110,90,4 73,67,42 91,83,49 65,74,14 126,114,16 72,61,15 88,75,41 56,61,16 40,52,14 55,69,23 47,59,14 52,50,17 92,75,47 91,72,47 83,66,40 90,69,42 110,83,40 102,79,39 53,41,31 113,91,53 111,88,28 107,73,41 118,84,50 176,136,82 191,146,73 137,101,54 92,70,32 99,75,38 84,58,19 135,102,63 146,102,49 176,130,64 190,135,63 191,132,55 185,130,58 139,93,38 94,51,2 102,66,17 103,76,33 72,53,14 61,43,22 70,50,20 67,43,6 74,50,13 62,44,23 145,102,42 87,58,27 69,52,26 131,86,40 170,109,25 178,126,64 150,107,51 162,121,72 139,100,57 103,69,26 149,111,74 120,80,28 179,140,79 138,101,46 82,52,8 84,54,10 72,44,17 109,75,41 106,76,48 203,174,141 53,28,0 94,66,26 94,61,9 106,72,11 106,71,15 96,60,11 166,132,73 108,72,23 96,62,3 112,78,19 96,64,9 88,56,10 94,67,20 94,67,33 112,78,44 145,101,48 146,110,61 121,84,42 132,100,56 78,49,18 97,69,42 82,61,38 65,40,23 140,101,62 118,84,39 118,88,46 98,72,33 101,79,45 95,73,39
106,80,0 133,106,18 115,91,11 78,71,44 72,65,38 69,79,14 109,96,5 95,84,22 84,71,39 55,60,15 42,52,15 57,71,25 48,60,13 47,45,14 41,30,11 70,56,40 74,59,37 93,73,43 122,92,50 121,94,47 64,45,29 88,64,38 126,102,51 132,101,62 82,52,24 117,88,57 140,101,40 89,52,10 131,107,56 59,34,17 69,41,12 86,55,18 133,92,45 138,94,52 221,171,109 184,132,61 226,176,102 155,109,52 170,124,69 170,120,60 86,53,5 61,41,11 100,69,30 111,81,37 104,74,46 70,39,16 80,56,23 163,116,55 151,108,50 132,96,49 154,110,59 155,108,27 126,83,27 123,82,25 164,123,66 142,103,46 145,107,59 81,45,12 164,132,77 108,73,17 92,56,7 98,59,2 119,80,19 105,66,5 116,81,27 87,55,9 109,69,15 107,70,15 111,75,26 92,60,16 91,62,13 80,55,11 97,64,14 151,118,66 51,29,0 88,62,21 73,39,0 90,60,14 60,33,0 81,58,27 114,81,54 85,55,27 98,58,24 122,91,52 97,66,43 87,63,39 69,42,10 77,50,14 62,41,18 72,53,26 102,67,31 82,55,21 84,61,30 77,56,29 80,63,37 71,54,28
99,76,5 120,98,6 115,89,9 81,72,41 82,73,56 101,98,58 79,72,4 111,101,21 82,72,34 56,57,20 40,52,14 55,69,23 53,68,15 46,49,18 27,25,23 37,28,20 54,40,22 85,64,39 126,92,51 141,110,61 77,49,20 104,73,34 118,82,22 161,122,61 119,84,30 82,46,13 160,130,86 141,103,53 122,90,48 90,53,11 169,120,53 190,141,64 175,125,51 176,130,64 124,84,32 153,110,52 191,145,77 140,99,38 143,99,48 163,114,49 145,105,53 77,45,13 192,147,83 153,103,31 183,133,71 160,117,59 136,95,36 115,72,12 126,82,31 133,93,41 137,96,39 150,106,53 181,133,75 168,123,61 173,130,70 132,84,26 153,111,59 103,69,35 55,33,13 52,30,22 79,52,16 111,79,24 79,56,14 55,38,3 69,46,17 86,57,8 86,56,0 100,69,16 71,49,15 79,56,27 115,85,43 88,53,17 84,62,24 98,73,54 144,103,46 184,133,53 158,102,28 87,53,12 84,52,22 63,37,14 80,51,16 99,67,33 120,87,48 101,72,39 88,68,48 127,89,39 89,58,7 86,56,0 65,42,11 72,54,33 83,51,19 81,57,35 66,49,25 70,55,35 72,58,40 66,52,34
100,80,5 112,88,6 118,93,8 77,59,27 80,71,56 74,68,45 80,75,6 121,107,21 79,68,35 64,63,25 44,52,13 47,58,16 58,71,19 46,49,14 46,38,25 55,44,29 74,59,37 79,59,29 120,89,52 95,61,18 93,63,21 124,86,22 145,105,41 207,168,107 106,69,16 126,88,38 84,49,22 173,130,81 167,130,86 137,95,53 163,114,45 213,165,81 209,158,80 222,173,94 162,123,66 137,98,39 162,120,55 166,129,60 145,102,55 139,93,27 199,153,87 195,154,86 146,103,29 206,160,94 197,150,87 181,134,71 139,91,33 181,136,74 131,89,35 174,133,74 150,110,46 105,62,2 132,84,28 136,93,37 154,113,52 140,94,39 149,108,59 130,97,58 132,102,58 123,88,50 66,42,9 68,49,10 67,44,29 99,64,39 127,98,65 122,89,41 105,80,23 83,56,9 60,41,18 72,43,19 145,108,64 131,91,39 174,140,77 114,81,29 150,108,43 136,92,25 147,100,48 154,111,55 147,110,66 88,61,27 106,75,36 138,104,70 101,69,37 102,82,50 135,107,67 166,130,72 85,54,1 87,58,5 80,51,16 50,29,4 75,45,19 61,36,8 90,71,46 82,65,39 75,65,41 65,56,41
111,91,14 109,83,3 121,96,9 74,57,22 75,67,54 76,71,57 86,79,18 125,109,26 81,68,34 73,67,33 44,51,15 39,46,12 60,71,15 46,52,13 81,65,48 88,69,44 96,72,39 103,79,42 120,93,61 70,50,32 88,60,31 116,79,24 124,81,25 113,74,13 103,67,5 145,113,58 102,72,16 70,41,8 111,84,52 111,83,43 149,103,46 170,121,70 153,105,47 185,139,73 102,59,10 129,88,43 128,92,41 118,86,42 142,106,48 166,121,57 152,100,38 174,128,71 120,84,24 99,62,7 95,57,9 210,168,114 197,151,85 168,123,59 174,132,69 179,135,82 181,137,70 173,130,70 124,90,27 103,69,8 83,48,35 157,114,58 132,95,40 160,122,72 161,120,61 152,112,58 128,88,36 161,111,67 168,122,56 169,131,67 122,88,56 116,86,28 78,56,20 80,48,16 102,63,35 137,96,51 160,116,47 168,126,63 73,45,16 155,126,75 99,59,25 175,137,87 152,111,64 118,77,28 110,74,27 94,65,32 127,96,59 112,81,42 102,75,41 66,47,31 173,135,71 119,79,27 102,67,11 92,60,5 96,67,16 65,41,4 98,64,34 80,52,14 119,93,54 111,92,53 86,72,45 64,56,34
118,101,21 106,79,6 118,93,6 73,58,20 73,63,53 70,63,47 105,100,49 107,86,14 103,90,17 85,75,51 51,56,20 42,49,15 58,71,19 49,57,16 76,66,42 87,68,43 101,79,43 107,84,44 103,80,40 52,33,17 56,30,9 131,97,38 106,71,15 147,113,50 109,75,12 78,51,8 83,57,18 135,101,42 103,75,37 64,38,13 98,56,14 151,98,41 169,124,62 157,112,64 161,122,61 223,185,121 119,88,24 81,49,3 140,101,58 185,146,77 153,107,41 106,62,20 198,159,98 113,72,13 33,23,1 127,91,40 203,157,91 134,94,40 96,71,27 123,89,55 186,137,68 100,57,8 120,85,29 102,61,4 73,56,30 166,126,62 126,90,32 145,103,51 171,128,68 138,96,42 166,126,72 139,96,40 136,98,34 113,80,30 118,88,42 80,55,7 64,39,11 109,76,39 126,84,30 169,125,56 150,102,44 120,84,33 84,58,35 108,72,41 142,106,59 120,82,32 165,124,75 119,81,35 140,101,58 109,75,43 114,86,48 82,53,18 105,77,48 77,70,52 143,104,45 100,59,10 96,63,11 94,61,9 75,48,5 72,46,7 118,81,37 150,119,70 153,123,77 106,83,43 84,66,36 87,74,51
122,104,33 100,74,6 114,91,4 77,62,15 80,71,56 90,81,64 59,49,27 99,86,11 127,104,15 83,71,32 49,56,22 37,47,14 56,70,24 45,60,21 77,64,43 91,72,49 104,82,48 112,86,47 115,83,49 85,61,26 112,76,29 89,64,18 63,37,14 99,65,24 83,55,17 86,63,21 75,46,22 83,51,19 113,76,23 112,78,19 68,44,11 137,104,54 189,142,81 178,137,78 115,76,19 217,182,115 133,102,38 107,69,21 77,43,9 132,96,34 102,59,10 225,189,127 147,111,49 116,77,20 44,27,3 140,104,71 156,106,44 76,42,0 64,43,20 79,55,31 169,118,53 94,52,10 115,85,16 97,60,5 61,39,19 173,132,73 134,92,29 166,123,65 140,98,33 147,101,44 185,143,80 177,132,68 169,133,75 70,43,7 75,50,22 71,45,24 86,55,18 161,124,82 106,70,23 137,95,41 142,104,56 156,120,60 146,104,50 163,120,71 122,81,32 128,87,30 135,93,39 132,94,46 110,76,42 114,82,52 120,90,48 96,68,39 90,66,40 121,91,47 98,61,8 95,54,7 92,61,10 74,49,5 77,46,9 166,129,85 177,140,87 166,130,79 158,125,73 141,111,67 104,82,48 85,68,44
104,88,30 94,70,4 119,96,9 74,60,6 78,70,57 73,66,48 78,66,56 94,83,21 139,115,12 92,65,18 50,55,19 43,48,14 55,68,25 42,59,19 90,74,57 82,65,41 99,77,41 104,77,41 112,81,42 116,90,51 101,72,37 61,34,0 116,82,39 188,144,91 91,59,25 96,63,24 90,53,29 132,100,54 72,45,11 68,42,1 121,92,39 85,55,9 163,125,75 173,132,71 99,59,5 161,127,55 133,102,38 114,74,20 63,41,3 117,93,60 116,85,25 153,118,53 127,88,27 121,80,21 83,59,35 114,91,60 148,104,51 152,111,66 99,75,51 133,102,63 173,123,51 99,65,24 118,85,19 98,60,10 62,38,14 138,96,42 138,94,27 190,144,85 147,101,33 191,145,79 194,150,79 173,127,68 124,80,29 143,102,55 128,94,51 129,95,50 113,78,42 116,80,29 106,70,10 95,64,15 80,45,20 123,81,39 157,117,65 151,108,59 169,124,76 164,120,69 171,128,72 116,82,41 132,104,75 80,53,19 105,76,41 118,89,54 133,110,79 141,106,50 91,56,2 96,58,8 76,48,8 68,41,5 162,124,74 194,155,98 169,129,75 142,103,46 162,126,66 147,111,60 99,75,38 88,67,42
93,75,31 91,70,0 119,99,11 80,69,7 63,56,36 78,68,46 84,74,50 96,86,46 126,103,14 98,71,10 56,57,20 44,50,21 56,70,24 44,54,19 68,61,43 66,54,28 97,77,45 120,93,57 102,76,35 132,102,58 128,94,51 128,91,38 154,112,47 187,138,69 216,163,79 212,155,68 206,151,68 204,155,76 152,114,50 112,76,25 94,58,27 69,42,10 138,106,64 175,134,75 119,80,23 190,156,86 171,137,65 125,90,23 127,93,34 112,71,26 224,188,130 144,107,38 124,89,24 116,80,22 73,56,19 72,48,26 154,120,77 116,78,28 130,85,39 47,31,0 203,157,89 111,72,15 176,141,74 102,63,2 69,39,22 134,96,46 121,86,32 181,151,95 180,128,55 162,112,40 166,117,48 193,143,71 191,145,77 168,130,66 114,75,18 145,110,54 115,83,51 102,67,31 79,53,12 69,49,19 101,68,16 164,123,62 164,123,66 159,117,65 183,145,108 145,109,60 115,81,38 80,53,17 94,67,33 89,61,23 97,68,33 72,49,20 118,85,37 107,71,11 98,72,31 65,41,8 101,69,27 146,110,52 158,115,59 132,84,26 162,118,51 151,112,41 162,117,55 116,80,22 116,86,42 109,84,40
85,66,31 93,74,10 113,97,12 87,75,5 79,70,53 86,77,58 87,78,59 87,75,49 105,83,7 109,87,11 59,57,24 45,52,20 60,72,27 43,56,15 78,69,50 85,71,46 91,71,39 118,95,55 121,94,51 129,99,55 121,87,42 158,122,71 183,137,78 177,131,63 218,165,83 205,148,63 215,154,73 190,140,68 148,97,30 229,175,87 177,135,81 103,74,50 128,89,46 169,126,70 110,74,16 190,152,86 132,96,36 125,91,30 136,98,34 168,128,64 141,103,39 132,97,32 123,85,21 111,77,18 60,42,10 64,43,18 92,59,11 201,166,101 123,77,20 39,25,0 156,115,56 131,95,48 148,114,44 100,64,4 67,42,23 121,83,46 122,79,30 71,50,7 219,166,109 175,125,53 166,123,65 94,59,21 78,46,14 94,58,9 206,167,108 137,98,37 155,116,73 112,86,47 94,58,29 151,108,63 163,117,58 176,133,73 165,122,66 164,123,66 164,125,84 119,83,34 137,107,65 69,48,23 203,175,135 153,123,79 86,56,12 70,46,11 141,112,61 88,54,0 59,34,6 145,113,67 157,112,48 151,111,47 164,119,55 174,125,58 144,95,30 173,128,64 178,132,75 157,117,63 116,82,37 125,93,51
