10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 32,19,16 33,17,13 45,31,17 98,61,19 155,124,87 181,156,126 202,173,140 147,45,9 208,106,55 189,64,0 218,103,24 177,81,9 68,15,30 117,72,67 42,33,73 106,136,174 205,148,45 253,157,0 249,158,0 55,26,75 96,36,22 219,101,39 234,92,0 210,107,42 238,75,0 224,54,0 39,29,60 55,42,77 109,136,164 111,135,164 12,21,89 33,37,81 101,59,90 92,45,36 114,72,101 84,32,29 162,61,0 201,88,24 106,40,37 178,167,121 224,200,147 203,181,134 159,138,97 186,165,113 229,204,145 238,208,150 70,54,52 106,60,34 49,29,52 148,108,72 160,123,110 55,34,62 254,134,15 91,42,20 255,142,9 244,129,22 241,108,0 118,141,95 47,38,34 77,75,42 122,112,72 147,123,99 229,107,30 211,115,30 226,88,0 230,97,0 208,106,55 44,36,84 225,145,4 250,154,0 255,161,0 159,98,35 34,33,93 171,111,97 201,94,0 191,121,63 185,75,33 219,85,1 194,170,174 233,208,160 217,190,143 172,116,53 172,89,6 153,73,0 193,138,84 150,72,1 133,65,4 70,44,21 67,46,23 68,46,28 70,53,45
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 28,14,14 26,15,12 45,31,17 92,59,20 148,116,82 178,153,123 194,164,136 134,40,0 193,61,0 204,91,18 76,29,36 149,59,0 157,107,61 255,155,0 97,33,0 101,133,171 97,133,174 100,131,174 247,171,44 221,29,0 150,112,114 115,44,41 191,88,21 130,43,0 219,110,36 228,66,0 140,113,125 202,69,3 192,154,148 106,127,162 23,29,102 77,70,121 194,116,70 61,45,72 143,84,77 179,91,37 170,87,36 77,37,43 246,116,5 177,172,121 218,194,141 201,179,134 162,141,98 183,162,110 229,206,146 236,209,148 74,53,51 13,20,71 71,60,85 176,130,62 168,145,87 93,72,49 139,89,58 171,109,80 172,118,59 173,110,59 177,117,74 65,55,59 129,98,88 82,61,57 84,57,52 165,152,131 199,137,108 216,105,27 214,97,19 220,101,4 212,85,0 185,121,54 233,144,26 162,86,73 241,168,13 130,54,14 44,30,74 242,92,0 156,65,7 255,121,0 153,47,8 240,100,0 161,142,160 236,214,167 218,191,148 173,127,68 160,80,0 175,96,5 175,114,51 150,76,8 148,76,10 70,44,23 68,46,26 63,41,23 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 27,16,13 25,14,11 51,37,23 91,58,21 139,112,78 164,141,110 183,155,126 176,90,40 209,94,2 212,86,0 207,81,0 217,73,0 139,87,68 102,22,0 32,19,69 28,27,62 114,124,158 147,153,156 207,40,0 140,77,46 151,105,87 171,65,26 124,54,30 160,67,42 192,69,0 250,97,0 134,93,75 106,72,70 213,52,0 160,149,142 119,99,81 43,47,89 70,52,100 178,124,86 88,63,77 108,44,16 124,54,25 145,66,25 175,83,30 176,158,116 226,200,148 202,180,133 162,142,96 187,163,112 227,207,148 233,214,148 194,171,142 239,227,172 237,219,157 248,224,160 252,230,167 250,223,160 243,221,158 245,222,162 245,223,160 241,221,162 243,220,160 242,219,159 246,223,165 241,215,161 238,214,159 246,222,171 242,218,163 236,217,153 236,218,156 237,213,162 238,213,165 246,222,169 247,224,182 255,229,187 243,215,188 231,194,139 199,177,157 194,163,140 166,145,130 168,142,132 159,126,117 138,118,98 159,131,129 235,213,166 217,190,143 183,137,82 152,76,0 167,84,0 166,97,32 130,59,0 121,56,0 67,42,23 70,45,26 66,46,28 66,49,41
10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 31,17,17 25,12,9 50,34,21 87,58,23 132,105,71 154,131,102 169,148,121 181,163,133 198,174,139 209,186,144 219,193,154 218,199,144 229,207,162 232,212,166 238,217,165 239,220,167 244,228,170 247,227,168 251,228,168 241,226,163 248,224,162 254,230,175 254,235,182 249,233,177 250,227,169 248,228,167 251,228,168 244,220,158 244,222,159 248,223,164 246,222,160 249,225,170 247,224,166 241,221,162 247,224,166 243,223,164 243,221,158 243,219,164 241,222,165 236,216,157 225,201,148 202,180,133 161,140,97 188,167,115 229,206,146 237,213,151 237,218,152 243,221,158 244,221,163 248,224,162 249,226,166 247,223,159 244,220,158 241,217,155 245,221,159 243,219,157 243,220,160 240,218,155 243,220,162 240,217,159 240,217,159 243,220,162 239,221,161 237,216,160 237,216,160 237,217,158 238,218,159 239,220,163 241,220,164 238,217,161 235,215,156 240,217,159 242,218,163 244,220,165 243,218,172 239,215,160 237,213,160 238,213,167 235,210,164 231,204,159 219,187,145 185,138,88 155,79,0 158,75,0 141,66,3 146,78,8 115,50,0 69,47,27 67,45,25 59,40,24 58,42,29
10,9,12 10,9,12 10,9,12 10,9,12 17,10,13 32,19,16 22,12,11 56,40,27 82,53,20 122,98,65 147,123,97 162,141,116 177,152,122 189,167,133 204,177,141 214,188,147 222,196,157 225,200,156 231,206,160 239,214,168 242,218,167 240,216,161 242,218,165 243,219,164 243,221,158 245,223,160 244,222,159 246,224,159 250,227,167 240,220,159 246,223,163 247,225,162 244,221,161 248,223,164 247,223,161 246,222,160 247,223,161 245,218,157 246,218,160 244,221,161 243,221,158 245,222,164 244,221,161 239,216,156 238,214,159 221,197,144 199,177,130 157,137,89 186,165,113 228,205,145 237,213,149 243,218,159 246,221,164 246,221,162 246,221,162 244,220,158 238,214,150 233,209,145 234,210,148 234,210,148 236,212,150 238,213,154 240,216,154 244,219,162 240,215,158 243,218,161 239,214,157 240,215,158 235,212,152 234,209,150 234,209,150 233,208,149 237,214,154 236,211,152 233,213,154 231,208,150 235,215,154 239,216,158 240,217,159 238,214,163 236,212,159 236,212,159 238,213,165 232,205,160 224,194,150 202,168,127 180,132,85 173,101,21 154,73,0 135,59,0 141,71,9 124,58,8 60,35,16 68,46,26 59,40,26 56,40,27
10,9,12 10,9,12 10,9,12 10,9,12 17,10,13 32,19,16 22,12,11 52,36,23 85,51,17 113,90,61 134,108,83 149,125,99 164,140,107 174,150,117 193,166,132 203,176,140 210,184,143 216,190,149 222,195,150 229,202,155 231,205,153 232,206,152 239,215,162 237,217,158 236,213,153 239,216,156 240,216,154 247,222,163 247,224,164 240,218,155 241,217,155 240,218,155 241,217,153 245,221,159 246,221,162 247,222,163 244,219,160 237,212,153 237,213,151 239,215,153 240,217,157 239,216,156 238,215,157 234,214,155 227,201,149 216,192,137 194,172,123 155,135,89 185,164,112 225,202,142 231,207,143 233,206,145 234,207,144 233,206,145 231,202,139 228,198,131 223,187,125 213,177,117 213,177,117 211,175,115 214,178,118 220,181,120 217,182,117 221,185,123 223,187,125 222,188,125 222,188,125 222,191,129 224,193,133 220,188,131 222,190,133 217,188,127 218,187,125 224,190,131 220,191,130 223,192,132 223,193,135 227,202,145 229,204,147 221,192,139 223,192,141 228,195,145 225,191,146 225,191,146 209,175,130 191,152,111 164,116,62 145,77,16 132,58,0 122,54,0 121,58,5 94,29,0 60,41,18 61,39,19 54,35,19 53,37,24

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 12,9,13 10,7,11 12,9,13 12,9,13 10,10,10 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 13,10,14 16,13,17 16,13,19 18,15,21 20,18,16 24,22,20 26,24,22 25,25,25 32,30,31 40,35,34 42,35,33 42,35,35 40,35,32 45,38,36 51,41,40 56,50,45 57,50,48 58,53,50 65,59,54 67,58,50 71,58,53 78,62,58 75,65,53 78,68,56 78,68,58 79,71,60 79,71,60 79,71,58 80,72,59 78,74,57 80,72,61 81,74,58 82,75,59 82,75,59 80,73,57 78,71,55 73,65,52 68,60,47 66,60,51 64,58,49 61,55,50 56,50,43 56,50,45 55,49,44 52,46,41 51,45,40 50,44,39 51,45,40 50,43,41 50,43,43 51,44,44 51,44,44 51,44,47 49,42,45 45,38,41 40,35,34 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 11,10,13 12,9,13 10,7,11 12,9,13 12,9,13 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 14,11,15 13,10,14 16,13,17 16,13,19 18,15,21 20,18,16 24,22,20 26,24,22 25,25,25 32,30,31 39,34,33 42,35,33 42,35,35 41,36,33 45,38,36 51,41,40 55,49,44 56,49,47 63,58,55 68,59,53 73,61,49 71,60,53 72,63,55 75,64,47 78,64,46 82,68,52 79,70,55 80,70,58 79,71,58 80,72,59 77,73,56 80,72,59 81,74,58 81,74,58 82,75,59 79,72,56 77,70,54 72,64,51 71,63,50 66,60,51 64,58,49 61,55,50 56,50,43 56,50,43 54,48,41 52,46,39 50,44,37 50,44,37 50,44,37 49,42,40 50,43,43 51,44,44 50,43,43 50,43,46 49,42,45 45,38,41 40,35,34 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 32,1,0 28,6,0 22,8,8 15,10,9 15,10,12 8,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 11,10,13 11,10,13 12,9,13 15,7,13 17,10,13 18,13,15 13,13,13 17,14,20 18,16,24 22,21,24 28,21,24 27,24,28 28,24,33 37,27,28 39,34,33 39,34,33 42,35,35 40,36,30 42,40,41 56,44,34 84,59,29 160,117,59 188,140,82 188,140,82 195,149,92 193,150,92 197,158,101 199,158,99 198,157,98 198,157,100 181,144,89 182,145,90 199,159,107 186,142,91 168,123,77 159,118,73 146,107,64 146,109,69 150,109,64 125,87,50 101,77,42 89,68,41 79,61,42 67,58,41 65,58,40 63,55,42 61,50,45 58,48,47 58,49,43 53,49,43 48,47,40 49,44,41 47,45,41 50,43,46 48,41,41 49,42,42 50,43,43 50,43,43 48,41,44 44,37,37 40,35,34 35,33,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,15 47,41,36 67,35,19 162,84,15 167,114,48 182,129,61 174,119,47 169,116,48 172,119,62 160,116,65 132,97,59 105,71,41 77,52,35 52,31,16 42,28,12 35,21,7 31,19,7 27,17,7 24,15,11 24,15,11 25,14,9 22,11,6 28,12,8 32,15,7 42,21,10 66,41,24 93,60,33 135,95,61 161,115,56 178,126,66 175,118,49 180,118,44 190,124,53 196,129,61 190,135,63 187,135,73 168,122,67 101,73,46 45,35,34 40,38,36 43,37,32 73,54,38 174,129,65 199,161,97 217,183,124 221,181,127 224,188,126 229,199,132 237,202,137 239,205,142 242,212,154 233,203,145 236,204,147 232,207,150 231,206,149 230,207,149 230,207,149 225,199,145 218,193,134 219,191,135 225,192,142 220,189,140 217,181,134 197,165,121 193,156,114 182,144,107 183,153,107 163,133,91 155,125,83 148,116,84 129,96,69 117,87,59 112,82,54 104,71,44 96,66,40 86,62,40 45,43,39 47,40,40 49,42,42 50,43,43 50,43,46 48,41,44 44,37,37 40,35,34 33,31,32 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,27,22 57,41,24 65,43,23 120,72,16 171,122,55 204,175,126 218,189,138 223,192,141 219,188,137 221,191,135 225,193,138 224,196,140 222,190,133 218,184,123 220,186,123 221,185,125 218,179,118 215,177,113 214,176,110 215,175,111 210,169,108 205,169,109 212,169,109 206,165,104 207,170,101 208,175,109 208,177,117 205,169,107 211,175,113 219,185,124 231,202,137 225,198,135 234,205,144 237,207,149 232,201,141 233,208,149 227,202,143 216,192,130 198,170,112 173,142,91 92,62,20 114,82,38 193,159,96 218,184,125 240,211,150 239,217,154 240,218,155 243,221,158 247,223,159 247,223,161 250,226,162 248,223,164 245,220,161 243,218,159 243,218,159 244,219,160 244,219,162 245,217,159 250,222,166 240,215,156 240,217,157 240,216,165 236,212,159 236,209,162 224,197,152 217,187,145 212,182,140 208,182,143 200,173,137 193,169,136 177,152,122 160,134,109 145,124,97 130,106,80 121,95,70 108,78,52 101,66,41 102,58,30 118,81,55 65,43,37 51,41,40 49,42,45 49,42,45 44,37,37 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 52,38,24 62,43,27 67,45,27 136,83,28 191,144,81 218,193,145 231,204,157 231,201,155 235,206,153 235,211,158 236,213,155 242,213,162 244,219,162 239,215,153 240,216,154 246,222,160 248,224,162 245,221,159 243,219,155 242,219,159 235,212,152 237,214,154 237,214,156 238,215,155 241,217,155 246,222,160 249,221,163 241,217,153 238,214,150 241,217,153 238,214,150 242,218,167 246,219,156 247,222,163 244,219,162 234,215,160 242,211,149 231,206,149 216,192,137 201,170,119 139,110,75 186,154,97 226,197,136 246,219,156 245,220,161 248,220,162 250,226,164 250,226,164 250,226,164 248,223,164 252,228,166 248,219,166 250,221,168 244,219,160 245,220,161 251,226,167 243,220,162 242,219,159 246,223,165 240,219,163 245,216,163 243,220,162 243,219,164 244,220,167 239,214,166 233,208,162 231,204,161 223,197,158 212,188,151 202,180,146 195,176,141 180,156,130 168,144,118 152,133,108 136,117,94 123,97,72 106,73,46 114,69,36 127,84,51 106,72,50 81,53,40 62,49,42 56,49,49 54,47,45 42,35,35 34,32,33 33,31,32 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 59,40,24 66,46,26 72,48,26 147,94,37 196,155,98 223,201,152 234,207,162 168,129,68 232,197,161 241,211,153 254,215,158 248,214,155 249,218,156 247,223,159 246,222,160 252,222,164 255,228,164 247,223,161 251,221,163 247,220,159 250,219,157 250,221,160 255,228,170 250,223,160 243,216,153 255,227,165 255,226,163 255,223,142 255,225,161 252,227,170 241,202,159 255,207,120 255,227,144 253,226,161 249,222,161 251,217,156 136,141,98 216,191,134 224,198,148 204,177,132 151,127,90 196,171,123 228,205,147 242,214,158 248,216,145 255,198,116 250,225,166 255,221,163 252,223,162 249,222,161 245,214,150 228,131,62 255,208,147 247,220,157 247,218,157 245,222,164 247,223,170 245,222,162 245,217,159 190,111,63 255,213,159 242,219,159 245,221,166 243,219,168 239,215,164 237,212,164 237,212,166 230,205,161 221,195,156 190,152,115 140,77,44 196,168,130 182,150,116 110,81,50 150,133,109 132,111,86 111,83,56 122,75,41 120,75,42 117,77,54 91,56,31 77,51,37 58,47,44 57,46,43 53,43,42 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 61,42,26 71,49,29 72,46,23 155,102,38 202,167,111 232,213,160 239,215,164 250,219,157 209,171,136 56,42,95 255,197,109 241,185,120 228,165,93 158,105,133 85,63,98 217,167,93 253,208,135 227,187,121 225,196,147 237,190,109 248,200,105 255,226,158 210,188,168 255,207,93 255,210,131 255,220,139 255,227,155 228,174,86 255,225,155 236,205,154 254,220,150 255,218,117 255,220,141 240,200,123 208,167,97 205,149,82 154,138,84 238,209,156 230,204,152 205,185,137 157,139,95 203,182,130 230,210,149 238,215,155 246,222,160 255,148,17 251,235,179 242,221,167 255,180,116 248,224,162 255,229,160 203,108,61 156,73,33 178,104,34 167,83,39 201,149,89 250,215,159 244,221,161 243,218,159 188,107,55 253,205,149 183,130,73 200,149,94 242,218,163 239,215,164 239,215,164 237,212,164 236,211,165 229,206,164 219,191,151 168,111,67 147,75,38 149,76,44 162,123,93 160,139,116 142,125,99 114,89,59 93,49,21 99,58,29 96,58,39 106,62,36 78,52,40 59,48,45 60,47,44 54,42,44 36,31,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 69,47,27 79,53,30 81,50,27 159,106,38 204,172,115 237,216,160 237,217,158 251,217,156 255,215,146 14,25,163 254,212,131 236,167,59 241,168,68 255,219,140 58,52,156 246,229,164 247,230,161 249,228,172 251,227,174 246,207,136 236,196,130 255,225,174 250,221,168 242,209,132 251,217,127 249,229,170 255,227,169 252,226,158 255,229,169 252,223,158 244,226,164 250,221,172 249,221,163 244,223,167 248,217,153 240,219,163 242,219,161 236,212,157 226,202,149 206,186,136 159,141,97 200,179,125 230,207,147 237,215,152 247,223,159 255,202,113 255,151,32 255,229,169 255,100,17 255,215,143 241,226,163 233,173,85 215,155,87 168,86,30 156,76,19 198,96,24 197,106,37 165,97,34 255,208,148 253,192,127 232,173,100 157,77,36 232,177,121 246,219,158 240,216,161 243,217,163 236,215,163 239,219,173 237,210,167 227,204,162 225,205,159 138,57,25 133,52,23 199,164,128 174,155,130 152,133,108 124,101,72 129,87,45 102,58,28 83,53,27 91,51,28 85,58,40 56,43,36 59,46,43 58,41,42 36,31,28 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 67,46,21 80,51,29 87,54,29 165,109,42 208,176,121 238,217,161 239,220,163 248,209,148 193,145,59 54,48,162 163,135,152 255,224,156 194,124,46 252,201,105 70,66,156 245,221,159 241,222,165 187,163,139 245,228,181 221,204,157 240,223,176 252,229,171 234,213,172 213,194,159 178,158,128 145,130,108 244,228,174 249,229,168 249,226,166 182,122,68 205,74,21 71,60,67 201,188,156 188,84,33 114,152,181 163,74,25 191,131,81 242,218,163 222,201,147 200,180,132 159,141,97 201,180,126 229,207,144 239,215,153 241,202,131 252,217,161 255,136,11 222,150,66 255,97,21 255,82,29 255,95,44 255,185,135 248,218,162 211,176,109 242,215,140 243,173,97 206,118,41 202,116,52 191,109,55 176,89,25 219,172,109 163,92,39 249,214,149 245,220,161 243,220,162 237,217,158 244,218,164 188,157,108 192,150,96 236,210,169 226,209,162 128,59,23 191,135,88 142,72,43 182,162,132 162,143,116 141,120,95 102,59,24 110,69,38 78,52,29 80,46,28 74,49,30 56,43,36 57,44,41 58,42,40 36,31,28 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,6,6 78,52,27 79,50,30 85,50,25 167,115,42 214,177,122 237,213,160 240,216,165 222,182,130 237,175,65 220,168,120 30,41,169 227,183,116 246,190,123 253,194,121 86,72,154 173,170,197 255,240,202 247,221,153 86,81,165 243,226,150 126,123,181 252,228,162 60,67,151 76,79,140 254,232,158 162,149,170 236,222,179 250,227,167 247,225,162 150,89,96 129,105,121 78,120,170 220,207,200 227,48,11 99,146,190 175,59,46 195,129,81 236,215,161 226,202,151 205,183,136 161,140,97 201,180,124 227,203,141 240,220,159 255,209,128 255,162,27 255,213,125 250,216,153 252,229,160 255,92,40 255,125,72 169,95,43 186,104,48 251,222,150 240,202,136 234,139,60 255,189,113 177,96,33 191,112,50 159,67,30 177,87,40 209,158,93 248,220,162 246,223,163 242,219,161 244,213,160 127,88,60 80,56,72 243,212,161 244,213,162 162,107,55 223,198,152 210,193,154 143,98,63 195,176,139 180,155,125 151,126,98 103,56,33 91,52,24 89,59,33 90,52,33 76,46,31 57,41,37 57,44,41 55,42,37 36,31,28 30,28,26 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 15,9,4 86,57,33 81,50,31 85,48,24 174,111,42 213,181,126 237,213,158 241,220,164 194,150,97 223,178,89 222,159,54 26,25,155 140,97,39 213,169,91 242,179,85 89,78,153 107,103,153 234,227,198 243,229,175 120,119,202 247,230,161 51,46,143 242,228,158 70,66,131 68,70,115 251,229,162 129,121,158 246,226,176 248,223,164 252,223,162 57,64,119 29,56,125 188,79,61 255,227,165 226,69,29 101,145,190 42,51,103 247,223,186 236,210,158 231,205,155 205,183,136 161,140,97 203,179,124 229,205,143 244,221,163 255,219,143 255,156,8 255,138,1 246,128,24 255,113,29 255,85,23 255,133,64 255,217,150 214,144,84 181,100,50 162,85,25 191,133,82 175,124,57 166,84,30 184,102,46 190,104,56 162,72,30 211,131,74 238,188,126 246,223,163 242,219,161 208,161,109 87,64,65 83,59,65 239,213,163 251,220,169 153,85,40 228,206,161 224,200,163 215,188,152 207,180,144 191,166,136 162,137,107 102,56,28 92,48,22 89,52,28 95,55,30 76,46,29 58,42,36 55,43,43 57,44,39 38,31,29 30,28,26 30,28,26 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 20,9,2 90,60,34 89,55,33 94,55,27 174,109,45 218,185,133 233,212,156 239,221,161 176,119,79 229,161,89 248,173,74 118,75,58 255,198,111 233,163,64 245,201,150 72,69,166 242,223,168 131,108,107 242,230,173 89,75,88 249,230,177 225,209,176 243,224,156 87,74,109 210,203,176 140,124,109 120,118,167 248,228,178 250,226,164 253,229,165 249,230,175 66,84,108 206,179,118 248,228,167 250,227,169 136,132,113 229,208,154 242,221,167 238,212,158 227,201,149 207,185,138 154,138,94 201,180,124 231,209,146 240,218,153 246,222,160 255,228,167 251,224,177 255,132,34 255,135,54 255,155,90 252,184,110 226,127,70 242,223,155 246,229,164 243,220,160 241,221,162 246,220,168 252,222,166 245,222,162 246,215,153 167,115,55 188,98,58 161,77,35 235,221,153 252,225,164 106,68,60 89,59,58 87,64,61 246,220,166 243,213,167 142,55,28 239,212,169 230,207,167 219,196,156 210,187,147 200,178,144 171,149,113 116,72,32 129,85,47 92,51,22 100,54,24 84,49,34 61,40,36 53,41,41 57,43,43 42,35,33 33,26,29 33,26,29 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 27,15,5 90,57,32 85,50,25 99,58,29 171,109,30 215,187,129 238,217,161 241,216,159 163,108,54 255,207,127 245,175,72 237,197,131 255,170,79 220,159,73 201,157,129 61,66,160 254,225,164 251,228,168 252,228,164 250,227,167 251,228,170 252,228,164 255,226,165 255,234,182 245,229,175 246,231,170 96,80,120 255,235,186 252,228,166 244,230,164 250,225,166 253,227,173 251,236,173 247,173,121 251,232,164 248,224,160 245,225,166 242,219,161 233,214,157 229,205,154 208,186,139 161,143,99 201,181,120 229,207,144 241,217,155 245,221,157 250,226,164 252,224,168 255,125,10 255,219,143 244,220,158 255,218,160 247,223,161 248,221,158 252,225,160 233,192,124 136,106,50 250,215,161 242,206,146 219,182,142 244,220,158 249,223,155 121,60,24 160,72,34 238,223,162 236,197,138 105,63,52 92,58,54 87,57,70 142,111,90 240,213,150 144,53,13 239,196,147 234,205,154 231,203,165 224,198,159 212,188,155 180,156,123 121,77,35 99,51,6 108,69,37 96,57,27 86,50,30 62,40,34 55,42,39 56,39,40 44,37,35 32,27,29 33,27,32 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 42,25,15 91,57,35 89,54,29 108,69,37 175,113,34 227,196,136 239,216,156 246,219,158 159,114,107 249,210,149 236,197,115 228,193,126 248,222,168 252,225,164 94,81,149 52,51,165 254,228,174 240,218,151 218,136,91 240,147,101 255,230,170 247,194,141 255,215,162 255,222,164 200,138,82 252,196,133 255,228,167 193,123,72 184,136,82 255,176,124 206,114,59 204,93,47 255,227,162 255,156,104 220,119,76 240,159,109 246,228,168 224,153,109 239,211,155 226,200,148 205,183,136 160,142,98 208,185,125 229,207,144 240,216,154 244,222,159 251,229,166 249,229,168 245,137,44 248,224,158 252,225,162 244,225,159 247,220,157 193,158,102 239,215,160 249,214,147 124,93,81 83,57,61 209,166,110 111,59,58 245,218,157 252,223,160 147,65,38 161,72,39 240,220,161 158,108,62 110,62,46 98,60,54 87,57,56 84,54,67 94,68,89 55,51,83 45,54,95 58,54,90 136,113,82 230,204,163 213,189,154 190,166,131 144,99,55 113,64,15 114,69,34 92,55,31 88,49,19 61,40,29 54,41,38 52,38,38 45,35,36 37,29,35 38,30,36 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 52,31,18 94,61,36 92,57,32 126,86,52 184,128,54 233,197,146 235,212,154 250,216,153 220,182,147 212,164,108 246,213,145 246,224,161 248,224,162 202,161,91 201,165,145 188,155,146 217,168,91 250,208,145 255,167,119 255,154,105 255,230,165 254,230,166 243,223,162 224,116,64 247,222,165 255,213,156 255,227,166 183,117,60 237,206,146 255,196,142 210,121,67 255,203,146 203,92,55 255,215,152 255,235,178 255,214,161 255,225,163 254,196,141 249,217,160 226,200,148 203,181,134 160,142,98 205,183,120 229,207,144 240,216,154 247,220,159 253,226,165 254,226,158 254,225,160 246,224,159 241,217,155 248,224,160 247,225,162 249,222,161 176,153,150 81,54,78 150,118,86 83,53,66 99,55,45 134,83,46 220,189,127 227,193,130 160,68,38 156,71,32 243,218,159 129,79,37 109,60,40 102,57,50 97,61,53 92,59,52 65,50,72 49,48,83 53,45,103 230,208,174 233,208,160 228,203,159 223,197,158 202,176,137 158,113,67 126,70,21 120,71,35 89,55,25 92,50,26 61,42,28 56,42,42 52,39,34 49,39,40 40,29,36 45,34,41 50,37,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,7,16 64,42,22 92,59,32 86,54,24 156,116,82 183,134,67 232,198,137 237,212,153 237,218,152 254,234,186 249,229,179 242,228,158 238,223,160 246,222,169 239,215,189 245,224,168 252,224,168 247,224,155 253,227,159 249,227,164 249,230,164 249,227,164 255,233,178 249,228,172 248,229,165 250,230,171 254,227,166 249,222,159 250,232,170 255,238,173 242,219,159 237,221,167 249,228,174 250,226,189 147,139,174 252,222,180 232,213,178 238,217,165 247,226,185 236,217,149 224,203,151 202,182,136 157,141,97 202,178,123 229,206,146 235,213,150 245,221,159 249,222,161 247,222,163 255,222,156 171,92,51 158,68,24 168,77,35 239,186,131 253,222,160 252,218,159 84,51,40 72,50,53 114,78,56 107,52,39 113,55,20 172,121,64 173,86,41 134,53,19 158,67,25 247,223,157 129,66,35 122,62,37 110,56,36 100,61,49 87,51,59 71,50,65 53,49,69 56,50,73 237,212,164 237,212,166 230,208,161 228,202,163 200,174,135 164,121,74 130,74,25 122,69,28 113,79,49 97,51,23 65,40,23 53,39,39 50,37,32 50,39,34 46,33,41 54,38,51 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,17 76,52,28 92,59,34 92,58,28 168,126,88 182,138,69 231,195,137 237,214,154 235,214,144 248,221,160 127,106,134 238,214,159 255,227,203 235,215,154 201,187,215 216,197,170 233,214,157 236,217,164 233,214,187 231,214,165 123,104,92 235,213,168 152,128,91 201,182,129 194,177,140 162,145,110 230,214,197 252,232,171 208,186,178 253,230,201 249,228,172 236,215,174 255,231,169 244,226,153 152,143,183 255,233,187 235,221,176 230,216,218 241,222,156 201,186,137 225,205,155 202,182,136 154,140,95 201,177,124 229,206,146 237,215,152 245,218,157 246,218,160 255,227,169 195,110,55 225,157,96 172,68,31 165,56,25 160,58,18 197,137,83 250,220,151 218,182,124 135,89,59 96,49,28 131,76,33 131,62,47 154,88,15 147,55,18 161,60,31 187,93,50 247,220,157 133,60,32 126,56,32 112,56,30 97,54,46 87,50,49 85,55,68 73,49,65 85,66,84 167,148,111 235,214,160 234,215,162 232,206,167 211,185,146 181,136,90 122,67,15 118,63,22 141,109,75 104,58,21 72,43,21 48,35,30 49,36,29 49,36,29 50,37,47 60,44,57 64,46,55
