172,130,90 197,155,115 177,135,95 185,143,103 192,150,110 187,145,105 179,137,97 178,136,96 232,190,150 177,135,95 189,147,107 218,174,134 199,157,117 193,151,111 184,142,102 221,179,137 216,174,132 205,163,123 188,144,104 195,151,111 212,167,123 219,174,130 242,197,153 178,132,91 209,165,123 182,138,100 204,162,120 217,173,133 167,138,114 97,86,79 94,87,90 74,69,68 78,71,71 66,59,59 90,85,87 94,89,91 60,55,52 82,75,75 79,74,73 61,57,51 67,62,61 69,62,62 66,55,50 123,109,91 96,82,66 94,83,68 107,96,81 119,108,91 115,101,85 92,81,64 120,106,88 120,106,90 123,110,87 129,111,90 134,115,92 143,119,95 161,133,106 219,185,155 200,158,116 158,116,76 177,135,95 173,131,91 189,147,105 187,146,101 185,146,105 198,159,118 192,148,108 173,134,95 160,126,94 125,97,70 152,118,88 133,109,87 116,96,78 135,109,86 178,142,113 172,128,90 190,144,103 173,129,89 197,156,111 195,152,107 182,139,104 151,115,86 132,101,80 102,75,57 134,101,76 156,122,92 153,114,84 161,125,94 129,104,76 108,93,73 147,114,87 136,102,72 82,67,58 84,67,57 116,87,63 124,98,73
184,142,102 183,141,101 182,140,100 185,143,103 172,130,90 173,131,91 166,124,84 165,123,83 200,158,118 205,163,123 182,140,100 187,145,105 184,142,102 205,163,123 194,152,112 216,174,134 179,137,95 178,136,94 191,149,107 185,143,101 196,152,110 188,144,102 195,152,107 211,167,125 182,138,98 211,167,127 250,204,163 186,141,97 217,173,133 198,158,124 159,132,114 115,98,88 86,79,79 81,71,72 79,77,75 86,81,80 63,58,55 72,65,65 76,71,70 69,62,60 80,71,67 61,54,52 64,59,58 92,82,81 94,82,72 92,76,61 94,80,64 121,110,91 121,106,86 120,104,87 116,103,80 121,107,82 128,111,87 136,112,86 139,118,93 141,120,93 152,118,86 209,170,131 173,131,91 170,128,88 169,127,87 169,127,87 196,154,112 200,159,114 185,141,101 207,164,129 198,157,126 133,103,77 158,130,101 134,104,76 137,107,81 113,92,67 152,116,85 194,152,112 175,129,88 192,148,110 173,134,102 167,133,103 182,146,113 185,145,109 159,125,95 136,111,83 131,105,82 95,80,60 98,84,68 90,75,64 89,80,74 127,103,81 174,141,104 172,140,106 123,99,77 90,74,61 70,63,63 69,64,61 96,84,72 127,106,81
174,130,88 193,151,111 177,135,95 180,138,98 166,124,84 179,137,97 209,167,127 182,140,100 197,155,115 170,128,88 196,154,114 189,147,107 228,186,146 182,140,100 173,131,91 193,151,111 189,147,105 169,127,85 197,155,113 186,142,100 195,151,111 199,155,113 196,152,110 201,157,115 216,172,132 202,156,117 225,179,138 241,193,150 228,180,137 231,183,140 202,162,126 177,143,109 114,98,92 71,61,60 96,91,90 68,63,62 77,72,69 73,66,66 79,72,70 79,72,70 77,70,68 71,61,62 92,87,86 90,85,87 95,86,82 85,73,63 90,76,60 97,83,67 124,114,90 124,113,96 123,108,88 136,108,81 128,106,86 129,108,85 134,113,90 152,122,94 191,154,114 204,162,122 200,158,118 175,133,93 186,144,104 203,159,119 189,147,105 187,145,103 210,170,134 149,110,80 174,135,103 180,144,111 175,137,100 148,114,82 141,117,93 111,90,67 157,121,90 199,155,117 167,128,89 157,121,90 123,97,74 97,74,59 120,95,76 146,117,84 196,150,120 194,147,115 157,125,95 112,92,74 79,69,68 68,63,60 78,69,65 109,88,75 98,70,41 126,98,71 109,89,71 73,64,56 75,69,64 69,64,61 81,77,71 112,96,81
193,149,107 199,155,115 196,154,114 173,131,91 230,191,150 190,148,108 184,142,102 186,144,104 197,155,113 198,156,114 166,124,84 171,129,89 165,123,83 172,130,90 151,109,69 197,155,115 194,152,112 161,119,77 162,120,78 199,155,113 196,154,114 177,135,93 223,179,137 213,169,129 151,107,65 225,180,136 203,161,119 222,177,133 202,158,118 199,155,113 224,179,135 187,142,107 169,135,103 103,84,72 100,90,91 75,65,64 75,66,62 73,67,62 65,56,52 70,61,57 77,70,68 84,74,75 77,67,66 85,78,78 91,84,82 72,62,61 83,71,59 76,65,50 82,76,71 79,74,71 133,104,84 169,126,93 195,169,148 97,88,82 111,93,74 160,122,85 189,150,111 175,131,93 170,128,86 172,128,88 194,152,112 227,183,143 185,143,105 186,147,115 162,134,107 129,101,74 213,171,133 192,150,112 158,129,109 106,91,69 92,78,60 115,91,69 148,114,84 170,131,99 126,97,73 102,86,73 66,64,60 76,71,68 78,68,69 107,91,78 134,110,88 145,118,100 123,105,86 131,112,96 128,110,91 100,88,78 72,61,56 92,76,61 130,104,81 165,130,105 105,85,67 80,68,58 82,72,60 108,90,71 157,125,93 178,138,102
181,137,95 164,120,80 166,124,84 202,158,118 184,142,102 192,150,110 179,137,97 175,131,91 239,195,153 192,150,108 183,141,101 152,110,70 185,143,103 171,129,89 151,109,69 155,113,73 170,128,88 194,150,108 149,107,67 192,150,110 211,167,125 232,187,143 193,147,108 177,133,93 211,169,127 228,182,143 227,184,139 228,182,141 205,164,119 209,167,125 198,154,116 195,151,113 175,140,104 133,112,99 82,73,69 75,66,62 80,71,67 73,67,62 71,62,58 79,70,66 92,85,83 94,87,87 72,65,63 67,62,61 97,91,96 68,61,61 70,61,55 74,63,56 75,66,62 65,56,52 144,108,86 142,101,70 116,96,89 105,93,81 137,108,86 155,121,89 139,100,70 203,161,123 161,119,79 197,155,117 154,114,80 175,139,106 162,132,104 145,120,92 146,120,95 167,135,105 195,151,111 136,102,70 90,74,57 108,94,76 127,101,76 162,127,100 164,129,93 131,102,71 78,66,54 81,71,59 97,82,71 83,72,65 82,77,76 69,62,60 73,67,62 91,82,78 81,70,65 99,82,74 117,98,75 82,71,64 79,64,55 107,89,70 171,137,105 206,163,130 182,149,122 162,133,109 160,129,106 171,135,104 191,152,113 196,154,116
180,136,94 195,151,109 186,142,102 198,154,114 173,131,89 185,143,101 196,154,114 164,120,78 242,198,156 182,138,96 205,163,123 179,137,97 168,126,86 173,131,91 177,135,95 168,126,86 162,120,80 160,116,74 145,101,61 164,120,78 187,141,100 209,163,124 215,171,131 221,179,139 231,187,147 209,167,127 232,189,156 205,160,125 170,134,103 121,101,92 120,104,89 189,155,135 164,128,95 106,85,72 74,69,66 67,62,59 80,70,69 70,64,59 80,71,67 78,69,65 80,73,71 82,75,75 86,79,77 77,72,71 100,93,96 81,76,75 65,59,54 70,61,57 65,58,56 78,67,62 145,120,101 156,122,90 103,91,79 113,97,82 153,120,95 156,120,87 159,123,90 159,120,88 182,140,102 135,95,59 155,127,100 106,93,72 94,84,74 94,83,68 122,96,73 156,120,89 170,134,105 106,85,70 103,91,79 142,111,88 170,129,98 145,106,78 141,115,94 89,71,52 148,121,89 158,124,90 146,114,82 100,75,56 73,66,64 67,58,54 71,64,62 80,71,63 109,93,80 88,76,66 77,71,64 81,72,68 93,77,64 131,102,78 145,106,74 158,119,87 164,124,90 175,130,95 175,139,108 130,104,79 109,88,75 123,103,85
184,140,98 195,151,109 192,148,106 179,135,93 186,142,100 193,149,107 207,163,121 202,158,118 187,145,105 200,158,118 163,121,81 171,129,89 180,138,98 154,112,72 206,164,122 222,180,138 198,156,116 192,148,108 191,147,109 159,115,77 209,165,127 205,160,125 194,152,114 211,168,133 193,147,108 201,157,115 206,162,122 199,156,121 118,98,80 90,83,83 82,72,71 145,120,103 149,124,94 91,80,65 78,74,68 65,59,54 67,58,54 75,69,64 74,65,61 61,52,48 80,70,69 71,64,64 75,69,64 75,68,66 95,88,91 86,79,79 64,57,55 62,56,49 61,55,50 80,67,62 112,92,74 141,107,77 116,100,87 142,118,94 197,157,121 183,145,110 180,146,114 151,115,86 190,147,112 163,121,83 133,101,69 131,110,87 87,76,61 80,70,60 117,95,75 170,138,108 122,100,80 86,76,66 77,71,64 71,59,49 83,67,54 86,69,59 83,73,63 105,88,78 165,126,96 183,137,98 170,130,96 140,109,86 91,76,65 78,67,62 65,59,54 72,64,53 79,69,59 77,68,62 69,63,56 92,82,72 87,70,62 137,107,81 144,114,88 100,81,65 103,83,63 107,83,57 136,107,83 109,89,71 82,71,66 77,70,70
172,128,86 175,131,89 188,144,102 200,156,114 200,156,114 214,170,128 224,180,138 210,167,122 205,161,121 188,144,104 179,135,95 199,153,114 193,149,109 165,121,81 194,148,109 201,157,115 213,169,127 225,179,138 209,165,123 180,137,92 211,170,125 197,155,115 172,130,92 166,127,88 210,171,132 192,150,112 219,177,137 139,114,86 71,63,69 91,84,84 94,83,80 90,78,68 95,86,80 79,70,66 85,73,75 87,75,77 68,56,61 80,73,71 75,65,64 68,58,57 87,80,78 111,104,104 66,56,55 75,65,64 68,59,55 85,75,74 64,54,53 67,58,50 64,55,51 55,48,46 109,92,82 132,113,88 136,110,87 183,151,121 200,162,125 166,128,93 159,123,90 159,125,93 175,135,99 182,140,98 168,126,86 171,135,102 101,81,61 84,72,62 90,78,68 101,86,77 85,74,67 69,63,58 71,65,60 70,64,59 84,76,63 124,104,86 148,122,97 164,136,107 161,121,85 165,126,96 140,111,89 155,125,99 127,97,69 101,85,70 79,70,66 86,80,73 72,64,53 75,69,62 117,96,73 126,102,76 131,103,76 156,122,90 145,123,103 87,78,70 93,83,73 119,99,79 150,114,85 183,145,110 130,110,90 80,70,60
209,165,123 210,166,124 196,152,110 193,149,107 209,165,123 216,172,130 202,158,116 214,171,126 194,150,108 215,171,129 225,181,141 195,149,108 184,140,98 171,126,82 229,184,140 243,197,158 225,181,139 214,170,128 227,183,141 174,130,88 190,150,114 165,126,94 201,158,123 170,131,90 201,162,123 179,137,99 135,103,71 110,94,81 89,81,87 92,86,91 91,84,87 73,71,72 83,78,75 90,84,79 87,77,81 92,85,88 80,73,71 68,61,59 82,75,73 79,69,68 69,62,60 65,56,52 87,80,78 74,64,63 73,63,62 79,69,68 62,51,48 60,49,42 52,43,39 57,51,46 97,85,73 129,112,84 155,126,102 205,173,143 183,145,108 205,165,131 182,143,111 161,125,92 156,116,80 193,152,107 177,135,93 180,138,98 147,117,91 107,88,74 97,83,69 92,83,68 78,69,65 75,69,64 68,61,61 68,62,57 79,64,53 140,109,88 152,116,85 169,131,96 170,134,103 113,83,66 91,79,69 86,71,60 93,79,63 91,76,65 86,75,70 90,80,70 94,82,72 102,87,76 146,110,79 159,116,83 166,128,91 166,127,95 101,82,70 80,71,65 92,82,72 113,97,82 137,108,84 178,144,112 137,119,100 86,77,69
223,180,135 222,179,134 186,142,100 202,158,116 205,161,119 198,154,112 194,150,108 195,151,109 200,156,114 191,147,105 215,171,129 239,195,155 210,166,124 234,190,148 209,167,125 180,138,100 169,131,96 181,143,108 195,157,120 152,117,81 102,86,73 103,87,74 137,113,87 184,144,108 159,121,86 188,148,114 130,105,77 80,68,58 82,72,73 91,81,80 78,68,69 83,76,76 73,66,64 78,71,69 71,64,62 77,70,68 85,78,76 74,65,61 65,58,56 77,70,68 83,77,72 81,72,68 80,73,76 66,59,57 65,58,56 79,72,72 67,57,56 72,66,61 61,55,50 78,72,67 83,73,63 138,120,99 196,164,132 229,195,163 204,166,131 196,154,112 158,120,83 181,137,97 170,128,88 176,134,94 161,119,79 174,135,96 165,129,96 129,96,71 114,88,63 108,84,62 96,85,80 58,51,49 79,70,66 90,80,70 143,114,90 171,135,102 158,120,85 150,118,88 113,97,91 97,87,88 76,76,73 74,72,68 77,68,64 71,65,60 70,64,57 85,76,68 107,95,83 105,89,74 112,93,77 125,105,85 101,82,68 87,75,65 82,78,72 69,62,60 70,66,60 72,65,63 75,66,60 102,87,78 71,62,58 78,69,65
221,178,133 203,158,114 189,143,102 192,148,106 182,138,96 211,167,125 201,157,115 211,167,125 206,162,122 215,171,131 205,161,121 203,159,119 185,141,103 189,147,107 200,156,114 199,154,119 176,138,101 224,187,147 166,127,95 157,123,89 78,69,65 75,66,60 86,70,55 118,89,65 148,116,84 137,105,75 131,110,95 91,82,78 79,69,70 78,68,69 69,62,62 83,76,76 82,75,73 84,77,77 72,65,65 85,75,74 78,71,69 79,73,68 67,62,59 76,71,68 71,65,60 85,76,72 76,69,69 75,70,67 91,81,80 84,74,73 79,72,70 80,73,71 73,67,62 76,65,58 78,67,60 72,56,39 180,161,136 190,169,144 139,100,68 188,149,110 177,139,104 191,147,107 200,158,118 191,149,109 168,126,86 177,135,97 154,118,85 140,106,84 133,102,79 147,118,96 89,78,71 81,72,68 100,80,71 134,108,85 185,143,105 196,154,114 168,127,96 119,88,67 106,90,84 84,71,68 94,82,72 84,72,62 75,70,67 82,73,69 75,69,64 65,59,54 80,74,69 77,71,66 75,66,62 68,62,57 75,66,60 65,58,56 74,69,66 76,71,68 68,67,60 73,66,64 85,80,77 81,77,71 85,80,79 74,65,61
230,186,144 211,167,125 186,142,100 194,148,107 214,170,128 232,188,146 211,167,125 211,167,125 208,164,124 186,142,104 188,144,104 209,165,123 209,165,123 198,155,108 215,171,129 202,163,122 196,156,120 214,171,138 174,139,103 116,88,59 100,88,88 72,65,63 73,66,64 88,79,75 81,72,66 90,79,76 89,82,80 73,66,69 84,74,78 89,83,78 79,72,70 83,76,74 78,72,67 82,75,73 75,68,66 76,69,69 63,56,56 63,56,54 80,73,71 75,70,69 75,66,62 72,63,59 77,68,64 83,72,69 78,72,67 78,68,67 80,69,66 84,74,75 88,75,68 108,87,72 158,124,94 167,133,103 127,108,85 100,76,54 160,119,88 132,93,61 187,147,111 194,150,110 193,151,111 193,151,111 189,147,107 159,117,75 164,122,84 166,126,92 153,120,93 105,87,68 77,70,68 84,77,75 104,89,78 138,112,91 167,135,103 173,139,107 156,130,107 141,119,101 121,107,91 131,115,100 139,118,93 87,71,58 79,73,66 63,57,50 71,65,58 69,64,52 65,61,53 58,54,46 66,57,51 78,69,61 86,77,69 118,107,92 104,89,80 125,104,91 85,76,70 82,76,71 94,83,78 90,77,70 92,77,66 83,68,57
200,157,112 228,184,144 213,170,125 204,159,115 209,165,123 196,152,110 201,157,115 211,167,125 203,159,119 203,161,121 202,158,118 187,144,99 209,165,123 211,168,123 209,165,123 186,144,104 194,152,112 199,155,115 194,156,121 133,109,85 84,71,68 69,58,55 80,71,67 84,77,75 83,76,76 85,80,79 68,61,59 87,77,78 75,65,64 88,79,75 77,68,64 76,70,65 84,75,71 82,72,71 76,71,70 83,78,75 87,80,80 57,50,48 68,58,57 71,61,60 73,61,61 72,62,61 77,68,62 73,62,57 68,62,57 74,64,63 84,71,68 94,76,71 147,116,93 129,96,71 190,147,114 180,142,105 199,160,119 174,136,101 192,150,112 182,142,106 156,114,76 176,134,94 161,119,79 154,112,72 183,141,101 165,123,83 161,122,81 138,102,69 102,78,54 85,74,57 89,79,69 93,83,73 95,83,71 100,86,72 90,74,61 90,74,59 88,76,76 79,69,68 68,62,53 94,83,76 103,87,72 89,74,63 78,69,63 78,72,65 87,79,66 79,70,53 74,64,54 70,59,44 116,90,76 124,102,82 83,72,65 81,70,67 125,105,87 139,113,90 97,79,74 123,108,99 116,97,81 134,114,96 128,95,70 161,124,98
164,120,78 191,147,107 178,134,92 206,162,122 193,149,107 189,143,102 200,154,115 189,145,103 217,173,131 214,171,126 205,162,117 202,159,114 219,173,132 198,154,112 200,156,116 199,155,113 187,143,101 189,145,103 201,157,115 176,138,101 125,104,89 84,71,68 75,65,64 78,71,69 75,70,72 77,70,68 90,83,81 74,64,65 86,76,77 82,72,71 72,61,58 79,73,68 87,77,76 85,75,74 77,70,68 69,62,60 64,54,55 68,58,57 73,63,64 84,74,73 80,70,69 85,78,76 75,65,64 69,62,60 73,67,60 81,72,64 104,89,80 159,125,95 188,148,112 184,141,106 201,159,119 176,137,98 173,131,91 157,115,75 183,141,101 182,140,100 193,151,109 176,134,92 182,140,100 148,106,66 186,144,104 187,145,107 176,133,98 145,109,76 127,93,63 155,121,89 140,108,78 155,121,89 125,97,70 104,90,76 82,71,66 63,54,48 77,70,70 79,72,70 77,70,68 72,63,59 92,80,70 76,65,60 71,62,56 69,63,56 81,71,59 115,95,75 128,104,78 156,124,94 161,122,90 143,114,92 68,56,56 75,68,66 91,74,66 102,85,77 79,73,68 82,74,63 119,98,85 137,113,91 184,146,111 212,169,136
199,155,115 193,149,109 193,149,107 194,150,108 196,152,112 208,165,120 218,172,131 191,147,107 182,138,98 208,163,119 204,159,115 212,166,125 209,166,121 199,155,115 182,138,96 176,134,94 183,141,99 183,141,99 192,148,106 178,139,100 140,116,94 85,72,67 71,59,59 82,73,69 76,69,69 82,72,73 78,71,69 73,67,62 79,73,68 69,63,58 83,76,76 77,70,68 79,74,71 77,70,68 71,65,60 68,62,57 65,58,56 76,69,69 77,70,68 77,70,70 80,71,65 79,72,70 67,63,57 61,57,49 68,61,59 89,73,71 172,142,114 200,158,118 176,134,96 209,167,125 203,161,121 182,140,100 171,129,89 189,147,107 185,143,103 187,145,105 182,140,98 180,138,96 177,135,95 205,163,123 200,158,118 172,128,88 163,119,81 189,145,105 162,120,82 196,156,122 177,137,101 148,110,75 141,115,92 90,75,66 100,85,76 87,77,67 69,62,60 70,65,62 85,78,81 76,69,69 92,88,82 86,77,73 73,67,62 76,71,68 81,70,63 121,97,73 162,130,98 156,124,94 124,99,80 88,72,59 79,70,62 77,68,60 73,64,60 79,74,71 70,64,59 75,71,65 79,70,66 99,87,77 138,115,86 161,125,94
193,149,107 185,141,101 186,140,99 221,177,135 196,152,110 205,161,119 180,136,94 201,155,114 206,160,119 230,182,137 206,161,117 206,162,122 189,145,107 189,143,104 206,160,119 194,150,110 186,142,100 170,128,86 185,141,99 151,114,74 101,84,74 96,85,80 82,75,75 77,70,68 71,64,62 85,75,76 71,65,60 71,65,60 78,71,69 68,62,57 78,71,69 79,72,70 74,69,68 76,69,69 59,52,50 56,51,50 64,59,58 71,67,61 71,66,63 79,74,71 76,69,67 78,71,69 75,63,51 96,73,58 116,87,63 174,136,101 193,151,111 186,144,104 170,128,90 194,152,112 193,151,111 183,141,101 162,120,78 194,152,110 177,135,95 164,122,82 173,129,87 235,191,149 202,158,116 194,150,110 164,122,82 214,172,132 168,126,86 156,114,74 168,126,86 159,117,77 160,121,89 117,96,71 99,80,64 129,109,91 125,96,72 110,88,68 109,95,79 119,100,84 93,73,55 71,60,53 72,68,62 77,70,70 74,69,71 81,79,77 70,63,61 77,70,70 94,83,78 91,82,76 77,70,68 102,88,74 139,106,81 173,139,107 143,115,86 118,96,78 70,64,59 75,71,65 70,65,64 87,78,74 109,93,80 168,135,108
192,148,106 209,163,122 193,147,106 194,150,108 208,164,124 172,128,86 228,184,144 208,162,121 201,156,112 215,170,124 194,148,107 196,152,112 178,134,94 202,158,118 179,135,95 173,131,93 164,122,82 189,145,105 189,145,103 168,126,86 121,102,90 92,80,70 92,81,78 80,71,67 90,83,81 79,69,68 75,68,66 84,77,75 70,60,59 74,69,66 66,59,57 90,83,81 72,67,66 71,66,63 77,70,68 75,68,66 70,65,62 77,75,73 78,73,70 78,72,67 92,81,74 113,97,84 145,115,89 167,131,100 180,141,102 186,144,104 187,145,105 172,130,90 184,142,102 198,154,114 191,149,109 176,134,94 172,130,88 182,138,96 197,155,115 182,140,100 178,134,94 191,147,105 180,136,94 198,154,112 196,154,114 169,130,89 177,135,95 177,135,95 170,128,90 173,131,93 139,105,75 111,94,70 124,103,80 174,138,107 142,103,73 152,118,88 154,126,97 145,111,81 128,106,86 86,77,69 87,80,80 93,82,79 70,64,59 59,57,53 72,67,64 79,79,76 79,75,69 83,77,72 92,83,79 141,121,101 162,134,105 154,124,98 133,103,77 120,98,78 84,78,73 62,57,54 81,76,73 84,74,73 97,84,77 122,101,76
224,180,140 216,170,129 215,169,128 202,158,118 187,143,103 205,161,121 207,163,123 208,164,124 198,154,112 188,144,102 186,144,104 187,145,107 188,144,104 184,140,100 192,148,110 198,154,116 180,138,98 176,134,94 192,150,110 168,124,86 167,128,89 131,103,76 88,77,70 71,66,63 86,75,72 77,68,64 66,60,55 79,73,68 61,51,50 66,59,57 76,69,67 78,68,67 72,65,65 74,69,66 69,63,56 75,68,66 83,76,79 85,78,78 86,80,75 99,86,79 151,121,93 187,152,114 197,155,117 181,142,101 190,151,110 187,143,101 183,141,101 182,140,100 204,162,122 178,134,94 178,134,94 194,150,110 199,155,115 164,120,80 198,154,114 171,129,89 198,154,112 211,168,123 211,166,122 201,157,115 203,159,119 202,158,118 191,149,109 203,161,121 182,140,102 188,144,106 169,135,101 139,107,77 174,135,103 218,179,138 212,170,130 200,156,118 214,174,138 153,118,82 89,69,51 104,92,80 124,105,91 131,112,98 90,85,84 83,81,79 85,80,79 83,81,79 76,74,70 77,72,69 81,76,73 84,75,71 80,69,62 86,77,71 72,65,63 75,69,64 78,71,69 83,76,79 78,69,63 134,112,94 85,74,57 71,63,52

70,68,66 65,63,61 58,53,52 70,65,64 65,63,61 63,58,57 66,66,61 68,63,60 60,58,56 72,70,71 65,61,55 65,61,55 65,60,57 64,59,56 74,69,66 79,74,73 77,70,70 72,65,65 68,62,55 65,61,55 69,67,63 74,72,68 69,65,59 66,64,60 68,64,58 67,63,57 66,59,57 65,60,59 65,64,55 70,65,62 65,63,61 79,77,75 73,71,67 71,66,65 75,73,69 79,75,69 77,75,71 68,68,63 73,71,67 84,79,78 81,76,75 73,71,69 77,75,71 74,72,70 77,75,73 73,71,72 72,70,71 78,71,69 125,107,88 200,164,133 173,138,100 184,150,120 167,139,112 180,156,121 179,152,118 179,153,130 150,128,110 92,81,74 83,79,73 108,99,91 148,131,121 82,75,73 77,72,71 76,74,72 79,72,70 103,93,83 169,135,113 173,134,106 163,134,101 155,131,107 103,93,92 88,83,82 80,73,73 87,77,78 88,83,82 88,83,82 91,83,89 97,90,93 100,96,90 84,79,78 90,85,82 89,84,83 81,71,70 97,87,86 92,85,83 86,79,77 86,81,78 69,62,60 88,83,82 80,78,76 83,81,82 83,78,77 77,72,71 76,69,69 79,72,70 75,68,66
69,67,65 68,66,64 72,67,66 67,62,61 65,63,61 68,63,62 65,65,62 69,64,61 61,59,55 68,66,62 65,61,55 64,59,56 74,69,66 65,60,57 68,63,62 67,62,61 66,59,59 69,62,62 76,69,67 71,66,65 66,64,60 63,61,57 67,63,57 66,64,60 79,74,71 72,67,64 68,63,60 68,63,62 67,67,62 72,70,68 68,66,64 70,68,66 72,70,66 81,76,75 76,74,70 74,70,64 73,71,69 74,74,71 79,77,73 83,78,77 76,71,70 77,75,73 69,67,63 76,74,72 75,73,71 82,80,81 88,86,87 84,79,81 77,75,71 72,70,68 86,77,71 90,84,75 81,78,82 77,75,73 77,72,71 75,70,67 84,79,76 75,73,69 74,69,66 74,74,71 75,73,74 75,73,74 78,73,72 74,72,70 78,73,72 83,76,76 74,75,80 70,74,76 83,83,91 83,82,87 73,66,69 80,78,76 72,65,65 75,65,66 68,63,62 67,62,64 77,70,70 82,75,73 84,79,78 84,79,78 81,76,73 88,83,82 82,77,74 83,78,75 89,82,80 79,74,71 83,78,75 89,82,80 79,74,73 76,76,73 80,78,79 92,87,86 79,74,73 91,84,84 82,75,73 82,75,73
67,65,66 67,65,63 66,64,62 69,67,65 67,67,64 69,69,69 73,71,69 74,72,70 73,71,69 76,74,75 78,78,75 73,73,70 75,73,71 75,72,76 74,72,73 73,71,69 83,78,77 74,69,68 72,69,73 69,67,68 77,75,73 75,73,74 75,73,69 78,78,75 73,71,69 72,70,71 76,75,78 85,84,89 87,85,86 81,79,80 86,83,87 79,78,81 96,97,100 89,87,88 90,88,86 79,77,75 76,74,72 81,76,78 76,71,70 76,74,72 75,73,71 88,86,84 88,86,82 86,84,82 79,74,73 69,67,68 93,88,87 72,70,71 65,63,64 77,75,73 78,73,72 77,75,73 70,65,62 77,73,67 80,73,71 83,78,77 79,74,71 85,80,79 76,74,72 86,84,80 81,76,73 86,79,77 87,85,83 87,85,83 81,79,80 76,73,77 79,77,75 80,78,76 92,87,86 75,73,71 83,76,74 67,63,57 63,56,56 68,61,61 76,69,67 73,67,62 64,58,53 65,60,57 66,59,57 79,72,70 77,72,71 83,78,75 83,78,75 77,72,69 79,72,72 86,81,80 76,74,72 81,76,73 75,71,65 74,69,66 88,83,82 79,74,73 85,80,79 79,74,71 82,75,73 69,62,60
70,68,69 82,80,81 79,77,75 72,72,69 75,74,77 80,77,81 78,73,75 79,74,76 82,81,84 91,91,91 89,87,88 80,80,80 87,87,87 76,74,75 83,81,79 79,77,78 80,78,79 82,80,78 77,74,78 84,79,81 82,80,78 84,82,83 78,78,75 80,78,76 86,79,79 79,77,75 91,89,85 90,85,87 91,91,88 87,85,83 85,80,82 92,90,91 91,89,90 91,86,85 79,74,73 74,69,66 74,69,66 83,78,77 80,73,73 83,81,79 81,76,73 85,80,77 76,71,68 74,72,70 84,79,78 73,71,69 72,67,66 76,74,72 79,77,73 83,78,75 77,72,69 77,72,71 72,67,64 79,72,72 65,61,51 50,44,39 64,60,54 85,80,79 92,88,80 78,74,68 78,73,72 86,81,78 69,67,65 90,88,86 86,84,85 82,79,83 82,80,81 75,73,74 79,74,71 75,70,67 78,71,69 78,73,70 87,80,78 75,68,66 71,64,64 76,69,67 69,63,58 77,72,69 63,56,54 63,57,52 70,65,62 78,73,70 76,71,68 65,60,57 78,71,71 77,70,70 85,80,79 76,71,70 65,61,55 70,66,60 77,72,69 80,74,69 76,71,70 89,84,81 80,73,71 83,76,74
72,70,71 72,70,71 81,79,77 94,85,81 107,91,78 164,141,126 101,86,75 83,77,70 79,69,59 71,60,53 100,94,89 95,82,75 94,85,77 89,85,79 83,77,70 77,68,64 81,76,75 89,87,88 87,85,83 92,85,83 104,95,89 94,83,78 92,79,72 129,115,101 134,112,92 122,103,87 97,81,68 120,109,94 98,92,87 94,83,78 97,80,72 115,94,79 127,98,76 141,110,87 156,131,103 161,131,105 184,153,132 164,138,117 127,113,99 87,80,78 77,75,73 81,81,81 77,75,73 80,80,77 87,85,86 79,74,76 84,79,78 69,67,63 77,75,73 75,73,71 79,77,75 80,78,76 79,75,67 79,73,64 86,72,58 73,61,49 54,48,39 84,78,71 87,85,83 79,77,78 89,84,83 84,77,75 82,77,76 83,81,79 74,72,70 92,90,88 84,79,78 87,85,83 76,69,69 80,73,73 81,71,70 77,71,66 64,57,55 87,80,78 78,71,69 81,76,75 75,70,69 70,65,62 89,83,78 66,57,53 69,65,59 69,64,61 80,73,71 76,71,68 78,71,69 80,73,71 75,68,66 80,73,71 79,74,71 74,69,66 77,70,68 77,71,66 86,79,77 74,69,66 77,72,69 75,68,66
86,81,83 108,103,105 72,65,68 96,81,72 153,127,106 187,157,131 166,136,110 164,138,115 104,80,58 116,98,79 152,126,103 118,92,69 73,67,62 84,75,69 147,125,105 137,113,91 105,92,85 84,82,80 75,73,74 79,74,73 102,93,85 135,119,106 144,124,104 175,155,125 147,123,99 171,147,121 126,107,95 115,98,88 144,123,108 105,84,71 101,75,50 165,132,105 163,127,98 141,108,83 108,88,70 115,101,87 83,75,81 87,85,86 76,71,73 73,71,69 74,72,70 61,61,58 81,79,77 80,78,76 88,86,87 83,78,80 86,81,80 86,81,80 90,87,91 83,83,80 91,89,90 77,75,76 72,68,58 92,73,57 136,111,92 121,96,77 97,75,57 79,63,46 57,46,39 86,81,80 81,79,77 77,72,71 89,84,83 90,87,91 79,77,75 79,77,78 84,79,78 81,79,77 80,73,73 83,78,77 76,69,67 71,65,60 75,66,62 75,69,64 73,63,62 71,64,64 79,72,72 75,68,66 77,71,66 80,71,67 79,77,73 70,68,66 91,89,90 73,71,69 77,75,73 86,84,82 79,74,73 86,81,78 79,74,71 86,79,79 79,74,71 74,69,66 79,74,73 76,71,70 81,76,75 83,76,74
